myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.348000e+09	  1	   966	   134	9.464307266800850e-04	3.162277660168373e+03	6.261532376115541e+02
2.349000e+09	  1	   966	   878	1.405072618283717e-03	3.162277660168373e+03	6.277829189054643e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+09	  1	   966	   122	1.999781060681270e-03	3.162277660168373e+03	6.294174803076229e+02
2.351000e+09	  1	   966	   132	2.517189615108082e-03	3.162277660168373e+03	6.310483714418107e+02
2.352000e+09	  1	   966	   584	1.090310739339562e-03	3.162277660168373e+03	6.326819046371708e+02
2.353000e+09	  1	   966	   715	1.190386974727189e-03	3.162277660168373e+03	6.343143049304801e+02
2.354000e+09	  1	   966	   626	1.094255028510308e-03	3.162277660168373e+03	6.359462200937088e+02
2.355000e+09	  1	   966	    16	1.163059683627031e-03	3.162277660168373e+03	6.375793409732591e+02
2.356000e+09	  1	   966	    85	1.432977664727722e-03	3.162277660168373e+03	6.392112597587761e+02
2.357000e+09	  1	   966	   673	1.912678511045961e-03	3.162277660168373e+03	6.408405021173529e+02
2.358000e+09	  1	   966	    14	1.861014554007689e-03	3.162277660168373e+03	6.424740145658686e+02
2.359000e+09	  1	   966	   602	2.181661782859327e-03	3.162277660168373e+03	6.441064811546855e+02
2.360000e+09	  1	   966	   922	1.914132562658407e-03	3.162277660168373e+03	6.457379744985009e+02
2.361000e+09	  1	   966	   253	1.862001347517536e-03	3.162277660168373e+03	6.473723332964178e+02
2.362000e+09	  1	   966	   603	7.887760979903368e-04	3.162277660168373e+03	6.490033654741982e+02
2.363000e+09	  1	   966	     2	1.453872144860148e-03	3.162277660168373e+03	6.506340113580213e+02
2.364000e+09	  1	   966	   316	1.593541648713653e-03	3.162277660168373e+03	6.522666528452247e+02
2.365000e+09	  1	   966	   781	2.274756462153363e-03	3.162277660168373e+03	6.538985417890592e+02
2.366000e+09	  1	   966	   291	1.404767936749088e-03	3.162277660168373e+03	6.555296013627602e+02
2.367000e+09	  1	   966	   597	1.772112723090467e-03	3.162277660168373e+03	6.571635137939153e+02
2.368000e+09	  1	   966	   599	2.175138262101637e-03	3.162277660168373e+03	6.587953994755719e+02
2.369000e+09	  1	   966	   851	1.364139675089762e-03	3.162277660168373e+03	6.604301910064003e+02
2.370000e+09	  1	   966	   459	2.449970544550577e-03	3.162277660168373e+03	6.620614624969666e+02
2.371000e+09	  1	   966	   503	1.159973823017270e-03	3.162277660168373e+03	6.636956872420920e+02
2.372000e+09	  1	   966	   474	1.048386673281313e-03	3.162277660168373e+03	6.653252350368070e+02
2.373000e+09	  1	   966	   686	1.355971214722186e-03	3.162277660168373e+03	6.669601810347181e+02
2.374000e+09	  1	   966	   896	1.460921380199384e-03	3.162277660168373e+03	6.685917413213145e+02
2.375000e+09	  1	   966	   434	1.983342390216458e-03	3.162277660168373e+03	6.702233509458409e+02
2.376000e+09	  1	   966	   698	1.416610234693048e-03	3.162277660168373e+03	6.718580046568325e+02
2.377000e+09	  1	   966	   820	1.370764133028657e-03	3.162277660168373e+03	6.734931209649126e+02
2.378000e+09	  1	   966	   590	2.028841363296521e-03	3.162277660168373e+03	6.751261655382135e+02
2.379000e+09	  1	   966	   863	1.557836874014646e-03	3.162277660168373e+03	6.767593997622093e+02
2.380000e+09	  1	   966	   494	1.445771998731532e-03	3.162277660168373e+03	6.783926352409281e+02
2.381000e+09	  1	   966	    64	1.802008261031930e-03	3.162277660168373e+03	6.800259620810863e+02
2.382000e+09	  1	   966	   285	1.395343000346212e-03	3.162277660168373e+03	6.816588319868858e+02
2.383000e+09	  1	   966	   322	1.542980992191263e-03	3.162277660168373e+03	6.832914003519948e+02
2.384000e+09	  1	   966	   807	1.464168674935848e-03	3.162277660168373e+03	6.849251184906259e+02
2.385000e+09	  1	   966	   320	2.001016741792399e-03	3.162277660168373e+03	6.865564518839836e+02
2.386000e+09	  1	   966	   110	1.294537601217916e-03	3.162277660168373e+03	6.881896285288766e+02
2.387000e+09	  1	   966	   145	5.882560003263790e-04	3.162277660168373e+03	6.898247565693777e+02
2.388000e+09	  1	   966	   520	1.549963729469384e-03	3.162277660168373e+03	6.914568740295679e+02
2.389000e+09	  1	   966	     5	1.421507503854469e-03	3.162277660168373e+03	6.930912716960642e+02
2.390000e+09	  1	   966	   452	1.788863552877213e-03	3.162277660168373e+03	6.947247285407618e+02
2.391000e+09	  1	   966	   332	1.126722034411337e-03	3.162277660168373e+03	6.963575899470485e+02
2.392000e+09	  1	   966	   223	1.499946690536497e-03	3.162277660168373e+03	6.979918224009559e+02
2.393000e+09	  1	   966	   771	1.430431037904034e-03	3.162277660168373e+03	6.996247567132235e+02
2.394000e+09	  1	   966	   752	1.507821338258787e-03	3.162277660168373e+03	7.012567720395995e+02
2.395000e+09	  1	   966	   925	2.124139782301366e-03	3.162277660168373e+03	7.028889614895197e+02
2.396000e+09	  1	   966	   171	1.507670261962734e-03	3.162277660168373e+03	7.045204683698356e+02
2.397000e+09	  1	   966	   705	1.525091778196152e-03	3.162277660168373e+03	7.061553921973391e+02
2.398000e+09	  1	   966	   479	1.652452589325052e-03	3.162277660168373e+03	7.077890086670152e+02
2.399000e+09	  1	   966	   490	1.743264789026684e-03	3.162277660168373e+03	7.094203683558807e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.400000e+09	  1	   966	   300	1.315124100502710e-03	3.162277660168373e+03	7.110521811984455e+02
2.401000e+09	  1	   966	   274	1.662805923775537e-03	3.162277660168373e+03	7.126853976905421e+02
2.402000e+09	  1	   966	   204	1.588888573289776e-03	3.162277660168373e+03	7.143167393701942e+02
2.403000e+09	  1	   966	   828	1.331003496063279e-03	3.162277660168373e+03	7.159512652379184e+02
2.404000e+09	  1	   966	   498	9.195523385288209e-04	3.162277660168373e+03	7.175818349139499e+02
2.405000e+09	  1	   966	   893	1.242105087301979e-03	3.162277660168373e+03	7.192197833859233e+02
2.406000e+09	  1	   966	    69	1.713121384623680e-03	3.162277660168373e+03	7.208491025143303e+02
2.407000e+09	  1	   966	   699	1.395776055801812e-03	3.162277660168373e+03	7.224864947562920e+02
2.408000e+09	  1	   966	   851	1.252111215612640e-03	3.162277660168373e+03	7.241161711611724e+02
2.409000e+09	  1	   966	    39	1.839366731273870e-03	3.162277660168373e+03	7.257533705260008e+02
2.410000e+09	  1	   966	    17	2.097853792666722e-03	3.162277660168373e+03	7.273822294756275e+02
2.411000e+09	  1	   966	   183	1.729481326665181e-03	3.162277660168373e+03	7.290184588585098e+02
2.412000e+09	  1	   966	   737	1.973573248697875e-03	3.162277660168373e+03	7.306497579510457e+02
2.413000e+09	  1	   966	   311	1.486539855374878e-03	3.162277660168373e+03	7.322844139242197e+02
2.414000e+09	  1	   966	   902	1.772884346296744e-03	3.162277660168373e+03	7.339170481550601e+02
2.415000e+09	  1	   966	   483	1.740222725295465e-03	3.162277660168373e+03	7.355503135092254e+02
2.416000e+09	  1	   966	   226	1.395952082824759e-03	3.162277660168373e+03	7.371860112605054e+02
2.417000e+09	  1	   966	    57	1.489216995330998e-03	3.162277660168373e+03	7.388166140725016e+02
2.418000e+09	  1	   966	   144	2.068746209330990e-03	3.162277660168373e+03	7.404525513328534e+02
2.419000e+09	  1	   966	   572	1.712065860827043e-03	3.162277660168373e+03	7.420851586605328e+02
2.420000e+09	  1	   966	   714	1.788280967476152e-03	3.162277660168373e+03	7.437184761859312e+02
2.421000e+09	  1	   966	   128	1.673734375130030e-03	3.162277660168373e+03	7.453523730231648e+02
2.422000e+09	  1	   966	   779	1.579515112732364e-03	3.162277660168373e+03	7.469824905667856e+02
2.423000e+09	  1	   966	   242	1.439626051751587e-03	3.162277660168373e+03	7.486203816473587e+02
2.424000e+09	  1	   966	   249	1.466747650710146e-03	3.162277660168373e+03	7.502489063196615e+02
2.425000e+09	  1	   966	   964	1.539761547942375e-03	3.162277660168373e+03	7.518857426625814e+02
2.426000e+09	  1	   966	   406	1.446063977753431e-03	3.162277660168373e+03	7.535189291738241e+02
2.427000e+09	  1	   966	   662	1.031285315470907e-03	3.162277660168373e+03	7.551515038701682e+02
2.428000e+09	  1	   966	   800	1.486218077889602e-03	3.162277660168373e+03	7.567852037274210e+02
2.429000e+09	  1	   966	   393	1.421979516530523e-03	3.162277660168373e+03	7.584194417254606e+02
2.430000e+09	  1	   966	   748	1.098007046403559e-03	3.162277660168373e+03	7.600540821988396e+02
2.431000e+09	  1	   966	   217	1.367487507076248e-03	3.162277660168373e+03	7.616875973610754e+02
2.432000e+09	  1	   966	   200	1.498846620876597e-03	3.162277660168373e+03	7.633187767065356e+02
2.433000e+09	  1	   966	   146	1.432632900295483e-03	3.162277660168373e+03	7.649529464276071e+02
2.434000e+09	  1	   966	   330	1.403329546449470e-03	3.162277660168373e+03	7.665861306614075e+02
2.435000e+09	  1	   966	   471	1.400012290158119e-03	3.162277660168373e+03	7.682194742899445e+02
2.436000e+09	  1	   966	   698	1.420370514313253e-03	3.162277660168373e+03	7.698523756885090e+02
2.437000e+09	  1	   966	   231	1.259753385221715e-03	3.162277660168373e+03	7.714873398260456e+02
2.438000e+09	  1	   966	   212	1.451419486033813e-03	3.162277660168373e+03	7.731195529386812e+02
2.439000e+09	  1	   966	   756	1.082742411128455e-03	3.162277660168373e+03	7.747550846353485e+02
2.440000e+09	  1	   966	   711	1.781289623477718e-03	3.162277660168373e+03	7.763862982610676e+02
2.441000e+09	  1	   966	   552	1.286788686371910e-03	3.162277660168373e+03	7.780208418773145e+02
2.442000e+09	  1	   966	   758	1.535319970469210e-03	3.162277660168373e+03	7.796543093034727e+02
2.443000e+09	  1	   966	    23	1.466854236775719e-03	3.162277660168373e+03	7.812874812083363e+02
2.444000e+09	  1	   966	   878	1.840922382494862e-03	3.162277660168373e+03	7.829187649737805e+02
2.445000e+09	  1	   966	   366	1.530049168511240e-03	3.162277660168373e+03	7.845525225035589e+02
2.446000e+09	  1	   966	   639	2.108076863615622e-03	3.162277660168373e+03	7.861857671763033e+02
2.447000e+09	  1	   966	   462	1.717702650300939e-03	3.162277660168373e+03	7.878191980353309e+02
2.448000e+09	  1	   966	   755	1.556624289368892e-03	3.162277660168373e+03	7.894518864467650e+02
2.449000e+09	  1	   966	   113	1.575781536736303e-03	3.162277660168373e+03	7.910842893140729e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.450000e+09	  1	   966	   709	1.754914516418842e-03	3.162277660168373e+03	7.927194564256665e+02
2.451000e+09	  1	   966	   253	1.547219262782185e-03	3.162277660168373e+03	7.943484604575990e+02
2.452000e+09	  1	   966	     9	1.269041351155019e-03	3.162277660168373e+03	7.959832938877619e+02
2.453000e+09	  1	   966	   258	1.689772423599401e-03	3.162277660168373e+03	7.976132005251804e+02
2.454000e+09	  1	   966	   290	2.148392978866343e-03	3.162277660168373e+03	7.992465452413394e+02
2.455000e+09	  1	   966	   936	1.569217739547169e-03	3.162277660168373e+03	8.008791427814158e+02
2.456000e+09	  1	   966	   330	1.407085430527161e-03	3.162277660168373e+03	8.025094414669799e+02
2.457000e+09	  1	   966	   275	1.668667009366233e-03	3.162277660168373e+03	8.041420073686551e+02
2.458000e+09	  1	   966	   398	1.262012136470842e-03	3.162277660168373e+03	8.057760427373862e+02
2.459000e+09	  1	   966	   618	2.087776479940236e-03	3.162277660168373e+03	8.074055943746199e+02
2.460000e+09	  1	   966	   925	2.752386991659275e-03	3.162277660168373e+03	8.090407270547972e+02
2.461000e+09	  1	   966	   182	1.466098304056872e-03	3.162277660168373e+03	8.106694837221629e+02
2.462000e+09	  1	   966	   265	1.060460989342331e-03	3.162277660168373e+03	8.123062841984998e+02
2.463000e+09	  1	   966	   507	1.221625337708851e-03	3.162277660168373e+03	8.139352305573983e+02
2.464000e+09	  1	   966	   705	1.367306284522103e-03	3.162277660168373e+03	8.155688752151618e+02
2.465000e+09	  1	   966	   715	1.467906278302578e-03	3.162277660168373e+03	8.172000139613398e+02
2.466000e+09	  1	   966	    58	1.561403772396532e-03	3.162277660168373e+03	8.188327629348101e+02
2.467000e+09	  1	   966	   116	1.444861970414015e-03	3.162277660168373e+03	8.204633130776900e+02
2.468000e+09	  1	   966	   799	1.922175908528642e-03	3.162277660168373e+03	8.220973737197984e+02
2.469000e+09	  1	   966	   797	1.382118658928385e-03	3.162277660168373e+03	8.237233118932338e+02
2.470000e+09	  1	   966	   891	1.521846086316852e-03	3.162277660168373e+03	8.253545996470604e+02
2.471000e+09	  1	   966	   164	1.870278472806613e-03	3.162277660168373e+03	8.269866278326616e+02
2.472000e+09	  1	   966	    35	1.960539692262786e-03	3.162277660168373e+03	8.286184338565473e+02
2.473000e+09	  1	   966	   354	1.434594979520757e-03	3.162277660168373e+03	8.302534062275124e+02
2.474000e+09	  1	   966	   332	1.072502727448047e-03	3.162277660168373e+03	8.318847680919963e+02
2.475000e+09	  1	   966	   764	1.476806573139103e-03	3.162277660168373e+03	8.335177348442140e+02
2.476000e+09	  1	   966	   946	1.361378520265968e-03	3.162277660168373e+03	8.351519924397767e+02
2.477000e+09	  1	   966	   948	1.258328721827526e-03	3.162277660168373e+03	8.367828491897520e+02
2.478000e+09	  1	   966	   104	1.636269763567814e-03	3.162277660168373e+03	8.384167782603793e+02
2.479000e+09	  1	   966	   315	1.244030417069766e-03	3.162277660168373e+03	8.400466688468631e+02
2.480000e+09	  1	   966	   741	1.866068752403839e-03	3.162277660168373e+03	8.416810590464913e+02
2.481000e+09	  1	   966	   593	1.997554825618310e-03	3.162277660168373e+03	8.433144079537494e+02
2.482000e+09	  1	   966	   676	1.626829012754151e-03	3.162277660168373e+03	8.449463787041586e+02
2.483000e+09	  1	   966	    77	1.706484836708938e-03	3.162277660168373e+03	8.465810788110919e+02
2.484000e+09	  1	   966	   258	1.387600704985249e-03	3.162277660168373e+03	8.482132302051651e+02
2.485000e+09	  1	   966	    47	1.636688872377045e-03	3.162277660168373e+03	8.498478962954507e+02
2.486000e+09	  1	   966	   160	6.084765096786675e-04	3.162277660168373e+03	8.514802796206793e+02
2.487000e+09	  1	   966	   883	1.021321108620878e-03	3.162277660168373e+03	8.531144048917910e+02
2.488000e+09	  1	   966	   949	1.725143165287020e-03	3.162277660168373e+03	8.547454819224989e+02
2.489000e+09	  1	   966	   365	1.008486014244039e-03	3.162277660168373e+03	8.563788275802962e+02
2.490000e+09	  1	   966	   118	1.723659461868383e-03	3.162277660168373e+03	8.580091666566572e+02
2.491000e+09	  1	   966	   179	1.617496243221852e-03	3.162277660168373e+03	8.596438106900200e+02
2.492000e+09	  1	   966	   696	1.793331834927085e-03	3.162277660168373e+03	8.612763795730425e+02
2.493000e+09	  1	   966	   345	1.489621815798477e-03	3.162277660168373e+03	8.629095256665473e+02
2.494000e+09	  1	   966	   116	2.097589603964766e-03	3.162277660168373e+03	8.645411388781054e+02
2.495000e+09	  1	   966	   455	1.677857150287839e-03	3.162277660168373e+03	8.661770030965171e+02
2.496000e+09	  1	   966	   854	1.763408804638689e-03	3.162277660168373e+03	8.678092810822529e+02
2.497000e+09	  1	   966	   481	1.454126482632835e-03	3.162277660168373e+03	8.694441616557854e+02
2.498000e+09	  1	   966	   140	1.625507867933753e-03	3.162277660168373e+03	8.710769533698682e+02
2.499000e+09	  1	   966	   390	1.391537217733680e-03	3.162277660168373e+03	8.727088506913615e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	   966	   347	1.902579176380473e-03	3.162277660168373e+03	8.743428391816159e+02
2.501000e+09	  1	   966	    45	1.445666245767968e-03	3.162277660168373e+03	8.759738101452463e+02
2.502000e+09	  1	   966	   526	1.554210823658096e-03	3.162277660168373e+03	8.776077061343351e+02
2.503000e+09	  1	   966	   654	2.029214594344813e-03	3.162277660168373e+03	8.792379091382131e+02
2.504000e+09	  1	   966	   304	1.471273026956117e-03	3.162277660168373e+03	8.808692575087628e+02
2.505000e+09	  1	   966	   687	1.632394793421872e-03	3.162277660168373e+03	8.825048633720623e+02
2.506000e+09	  1	   966	   225	1.605531234184739e-03	3.162277660168373e+03	8.841343437599231e+02
2.507000e+09	  1	   966	   169	2.012216244265707e-03	3.162277660168373e+03	8.857719765922793e+02
2.508000e+09	  1	   966	   522	1.656588474275595e-03	3.162277660168373e+03	8.874007022402071e+02
2.509000e+09	  1	   966	   682	1.257578474230805e-03	3.162277660168373e+03	8.890334765540541e+02
2.510000e+09	  1	   966	   466	2.148873142356663e-03	3.162277660168373e+03	8.906686438441194e+02
2.511000e+09	  1	   966	   403	1.958721031139006e-03	3.162277660168373e+03	8.922996230608104e+02
2.512000e+09	  1	   966	   692	1.619892490963032e-03	3.162277660168373e+03	8.939356007750577e+02
2.513000e+09	  1	   966	    90	1.921337118203882e-03	3.162277660168373e+03	8.955661269410133e+02
2.514000e+09	  1	   966	   633	1.316482055984195e-03	3.162277660168373e+03	8.972024954076827e+02
2.515000e+09	  1	   966	   174	1.381276601806762e-03	3.162277660168373e+03	8.988343153696378e+02
2.516000e+09	  1	   966	   503	1.790389177329781e-03	3.162277660168373e+03	9.004686191083844e+02
2.517000e+09	  1	   966	   676	1.434834470289283e-03	3.162277660168373e+03	9.021008969127436e+02
2.518000e+09	  1	   966	    65	1.958952838287722e-03	3.162277660168373e+03	9.037337588199193e+02
2.519000e+09	  1	   966	   319	1.678190301680012e-03	3.162277660168373e+03	9.053666632312694e+02
2.520000e+09	  1	   966	   766	1.568070059485099e-03	3.162277660168373e+03	9.069993825648421e+02
2.521000e+09	  1	   966	    98	1.640294852993777e-03	3.162277660168373e+03	9.086322550835279e+02
2.522000e+09	  1	   966	   433	1.286578070746226e-03	3.162277660168373e+03	9.102663364666862e+02
2.523000e+09	  1	   966	    20	1.295823636381049e-03	3.162277660168373e+03	9.118986554332353e+02
2.524000e+09	  1	   966	    75	1.496705480695694e-03	3.162277660168373e+03	9.135315796242135e+02
2.525000e+09	  1	   966	   745	1.784235434116711e-03	3.162277660168373e+03	9.151661225548071e+02
2.526000e+09	  1	   966	   709	1.462278570315378e-03	3.162277660168373e+03	9.167976425259160e+02
2.527000e+09	  1	   966	   804	1.171538986504516e-03	3.162277660168373e+03	9.184320379561052e+02
2.528000e+09	  1	   966	   709	1.473776793988468e-03	3.162277660168373e+03	9.200629112007399e+02
2.529000e+09	  1	   966	    19	1.467760447749319e-03	3.162277660168373e+03	9.216985893857006e+02
2.530000e+09	  1	   966	   398	1.338578392232920e-03	3.162277660168373e+03	9.233299592857699e+02
2.531000e+09	  1	   966	   731	1.638844290941964e-03	3.162277660168373e+03	9.249650807434041e+02
2.532000e+09	  1	   966	   935	1.241763016651572e-03	3.162277660168373e+03	9.265956188679617e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[935]	= 7.802227e-03
E_error	= 2.085543948382209e-04
L_error	= -nan
dE_correct	= 2.804288419099814e-05
step	= 2.532000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14213.463262[s]
user time	= 12460.460000[s]
system time	= 1752.100000[s]
Execution Time	(total	= 1.421346e+04 [s])
Corrector		= 5.961470e+03 [s]	41.94 [%]
Predictor		= 3.534250e+03 [s]	24.87 [%]
Iteration		= 3.036407e+03 [s]	21.36 [%]
Collision_Judgement	= 2.772241e+00 [s]	 0.02 [%]
Energy			= 1.580300e-02 [s]	 0.00 [%]
Orbital_Elements	= 6.650000e-04 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.678547e+03 [s]	11.81 [%]
-----
myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand30/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.532000e+09	  1	   966	   935	1.241763016651572e-03	3.162277660168373e+03	9.265956188679617e+02
2.533000e+09	  1	   966	   542	1.279833957554772e-03	3.162277660168373e+03	9.282319633842640e+02
2.534000e+09	  1	   966	   654	1.613248355255591e-03	3.162277660168373e+03	9.298631790703653e+02
2.535000e+09	  1	   966	   629	1.904934910184475e-03	3.162277660168373e+03	9.314997411659067e+02
2.536000e+09	  1	   966	   763	1.342088741747556e-03	3.162277660168373e+03	9.331321910802041e+02
2.537000e+09	  1	   966	    61	1.486914614132931e-03	3.162277660168373e+03	9.347664136955357e+02
2.538000e+09	  1	   966	   687	1.761535757184032e-03	3.162277660168373e+03	9.364007271952570e+02
2.539000e+09	  1	   966	   654	1.412461391179275e-03	3.162277660168373e+03	9.380339325542500e+02
2.540000e+09	  1	   966	   804	9.875414003084923e-04	3.162277660168373e+03	9.396693200737568e+02
2.541000e+09	  1	   966	   582	1.382120005289185e-03	3.162277660168373e+03	9.413012078768775e+02
2.542000e+09	  1	   966	   881	2.500869568531358e-03	3.162277660168373e+03	9.429359471132797e+02
2.543000e+09	  1	   966	   955	1.698050482389878e-03	3.162277660168373e+03	9.445693596551489e+02
2.544000e+09	  1	   966	    79	1.569985402434381e-03	3.162277660168373e+03	9.462028564872985e+02
2.545000e+09	  1	   966	   730	1.929195919759966e-03	3.162277660168373e+03	9.478343231366891e+02
2.546000e+09	  1	   966	   162	1.105350453599501e-03	3.162277660168373e+03	9.494722901468429e+02
2.547000e+09	  1	   966	   600	1.995666054865937e-03	3.162277660168373e+03	9.511009949477531e+02
2.548000e+09	  1	   966	   605	1.767755889640577e-03	3.162277660168373e+03	9.527394823492314e+02
2.549000e+09	  1	   966	   649	1.461460798513514e-03	3.162277660168373e+03	9.543686497049612e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.550000e+09	  1	   966	   638	1.543749752171370e-03	3.162277660168373e+03	9.560041867292418e+02
2.551000e+09	  1	   966	   772	1.569158256002526e-03	3.162277660168373e+03	9.576355427699017e+02
2.552000e+09	  1	   966	   582	1.408414285019076e-03	3.162277660168373e+03	9.592708188461392e+02
2.553000e+09	  1	   966	   873	1.359005001401506e-03	3.162277660168373e+03	9.609047806738373e+02
2.554000e+09	  1	   966	   176	1.199558911159863e-03	3.162277660168373e+03	9.625403448785142e+02
2.555000e+09	  1	   966	   515	8.937117026891612e-04	3.162277660168373e+03	9.641694182314458e+02
2.556000e+09	  1	   966	   575	1.864209912353488e-03	3.162277660168373e+03	9.658030580586275e+02
2.557000e+09	  1	   966	   641	1.141488036168425e-03	3.162277660168373e+03	9.674352195335589e+02
2.558000e+09	  1	   966	   734	1.512123878943796e-03	3.162277660168373e+03	9.690689661130343e+02
2.559000e+09	  1	   966	   676	2.302990367257842e-03	3.162277660168373e+03	9.707033292291139e+02
2.560000e+09	  1	   966	   307	1.547486300035470e-03	3.162277660168373e+03	9.723382594324833e+02
2.561000e+09	  1	   966	   520	1.850333932657262e-03	3.162277660168373e+03	9.739724186229849e+02
2.562000e+09	  1	   966	   181	1.369226043205239e-03	3.162277660168373e+03	9.756043447627252e+02
2.563000e+09	  1	   966	   564	1.810084950140374e-03	3.162277660168373e+03	9.772397218418029e+02
2.564000e+09	  1	   966	   345	1.277955744824154e-03	3.162277660168373e+03	9.788726456959217e+02
2.565000e+09	  1	   966	   171	1.417255038888126e-03	3.162277660168373e+03	9.805073728809425e+02
2.566000e+09	  1	   966	   275	1.681134118455545e-03	3.162277660168373e+03	9.821413577977843e+02
2.567000e+09	  1	   966	   564	1.298264848675041e-03	3.162277660168373e+03	9.837753372807075e+02
2.568000e+09	  1	   966	   623	1.561657516772771e-03	3.162277660168373e+03	9.854106472606960e+02
2.569000e+09	  1	   966	    96	1.817748908284372e-03	3.162277660168373e+03	9.870439063113087e+02
2.570000e+09	  1	   966	   664	1.329412861759277e-03	3.162277660168373e+03	9.886796865260214e+02
2.571000e+09	  1	   966	   149	1.641509594883230e-03	3.162277660168373e+03	9.903117427297958e+02
2.572000e+09	  1	   966	   854	1.749472074690904e-03	3.162277660168373e+03	9.919483632210386e+02
2.573000e+09	  1	   966	   292	1.471847562623187e-03	3.162277660168373e+03	9.935821490439411e+02
2.574000e+09	  1	   966	   755	1.465869084736491e-03	3.162277660168373e+03	9.952174524435023e+02
2.575000e+09	  1	   966	   541	1.429004423567303e-03	3.162277660168373e+03	9.968498501241726e+02
2.576000e+09	  1	   966	   638	1.258429300810040e-03	3.162277660168373e+03	9.984864500381844e+02
2.577000e+09	  1	   966	    67	1.414641762876101e-03	3.162277660168373e+03	1.000119985113862e+03
2.578000e+09	  1	   966	   735	1.407558416562574e-03	3.162277660168373e+03	1.001755576943942e+03
2.579000e+09	  1	   966	    10	1.096667227891967e-03	3.162277660168373e+03	1.003389897729224e+03
2.580000e+09	  1	   966	    95	1.896704788107881e-03	3.162277660168373e+03	1.005025473485763e+03
2.581000e+09	  1	   966	   758	1.616377834680071e-03	3.162277660168373e+03	1.006659003820393e+03
2.582000e+09	  1	   966	   816	1.587366952665612e-03	3.162277660168373e+03	1.008292680079704e+03
2.583000e+09	  1	   966	   120	1.449042590886193e-03	3.162277660168373e+03	1.009928375644718e+03
2.584000e+09	  1	   966	   403	1.515757177809932e-03	3.162277660168373e+03	1.011560598928901e+03
2.585000e+09	  1	   966	   651	1.807905106776301e-03	3.162277660168373e+03	1.013198111975440e+03
2.586000e+09	  1	   966	   157	1.622434724691716e-03	3.162277660168373e+03	1.014829330359897e+03
2.587000e+09	  1	   966	   577	1.876520871005230e-03	3.162277660168373e+03	1.016464536417830e+03
2.588000e+09	  1	   966	   689	1.229705980607205e-03	3.162277660168373e+03	1.018097291589898e+03
2.589000e+09	  1	   966	   526	1.299092438218641e-03	3.162277660168373e+03	1.019731883210309e+03
2.590000e+09	  1	   966	   813	1.776721457052966e-03	3.162277660168373e+03	1.021367118331424e+03
2.591000e+09	  1	   966	   632	1.913092365809158e-03	3.162277660168373e+03	1.022998170368864e+03
2.592000e+09	  1	   966	   526	1.376670197155975e-03	3.162277660168373e+03	1.024636055315825e+03
2.593000e+09	  1	   966	   279	1.590878375275932e-03	3.162277660168373e+03	1.026266129347845e+03
