9.370000e+08	  3	  3000	    87	1.678231466349427e-03	4.216965034285813e+02	7.204276022668725e+01
9.380000e+08	  3	  3000	   983	1.654881341020982e-03	4.216965034285813e+02	7.256617690765005e+01
9.390000e+08	  3	  3000	  1429	1.548184341936335e-03	4.216965034285813e+02	7.309320916535431e+01
9.400000e+08	  3	  3000	  2746	1.425818478332407e-03	4.216965034285813e+02	7.362011214057191e+01
9.410000e+08	  3	  3000	  2073	1.498416296823565e-03	4.216965034285813e+02	7.414484407396374e+01
9.420000e+08	  3	  3000	   756	1.353214555126098e-03	4.216965034285813e+02	7.467091342469205e+01
9.430000e+08	  3	  3000	  1124	1.360397645381166e-03	4.216965034285813e+02	7.519709278533340e+01
9.440000e+08	  3	  3000	  2587	1.262022476282086e-03	4.216965034285813e+02	7.572044607635186e+01
9.450000e+08	  3	  3000	  1635	4.286175921838480e-04	4.216965034285813e+02	7.624733511408807e+01
9.460000e+08	  3	  3000	  1804	1.996194280470409e-03	4.216965034285813e+02	7.677131148667706e+01
9.470000e+08	  3	  3000	  1493	1.535696721136190e-03	4.216965034285813e+02	7.729822565451458e+01
9.480000e+08	  3	  3000	    89	1.386691828934275e-03	4.216965034285813e+02	7.782283491378963e+01
9.490000e+08	  3	  3000	  2861	1.382715605842185e-03	4.216965034285813e+02	7.834832610092751e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  3000	  1755	1.605347290045628e-03	4.216965034285813e+02	7.887162572547082e+01
collision No.16	5.010563e+02[yr]	i=3, j=2661	r_ij=5.305267073176775e-05	radius[3]+radius[2661]=5.307406357179715e-05
9.510000e+08	  3	  3000	    44	1.985702555298746e-03	4.216965034285813e+02	7.939736448490260e+01
9.520000e+08	  3	  3000	   960	1.611120322741508e-03	4.216965034285813e+02	7.992273466239978e+01
9.530000e+08	  3	  3000	   495	1.761102584668422e-03	4.216965034285813e+02	8.044863748622811e+01
9.540000e+08	  3	  3000	   238	1.922869052674944e-03	4.216965034285813e+02	8.097254851412453e+01
collision No.17	5.029335e+02[yr]	i=1, j=1738	r_ij=5.269583759832020e-05	radius[1]+radius[1738]=5.326276717716870e-05
9.550000e+08	  3	  3000	  1701	1.895387381799045e-03	4.216965034285813e+02	8.149945377949267e+01
9.560000e+08	  3	  3000	  2837	1.341264209918035e-03	4.216965034285813e+02	8.202463203724253e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2837]	= 8.427412e-03
E_error	= 9.075335174598633e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.560000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14124.433227[s]
user time	= 41557.268000[s]
system time	= 763.632000[s]
Execution Time	(total	= 1.412443e+04 [s])
Corrector		= 6.088318e+03 [s]	43.10 [%]
Predictor		= 3.261803e+03 [s]	23.09 [%]
Iteration		= 2.545138e+03 [s]	18.02 [%]
Fragmentation		= 1.262027e+03 [s]	 8.94 [%]
Orbital_Elements	= 5.034487e+01 [s]	 0.36 [%]
Collision_Judgement	= 2.494058e+00 [s]	 0.02 [%]
Energy			= 1.361520e-01 [s]	 0.00 [%]
Others			= 9.141727e+02 [s]	 6.47 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.560000e+08	  3	  3000	  2837	1.341264209918035e-03	4.216965034285813e+02	8.202463203724253e+01
9.570000e+08	  3	  3000	  2488	1.119684614920576e-03	4.216965034285813e+02	8.254759487625084e+01
9.580000e+08	  3	  3000	  2428	1.620731123061238e-03	4.216965034285813e+02	8.307510217998021e+01
9.590000e+08	  3	  3000	   359	1.382417220758376e-03	4.216965034285813e+02	8.359909653847086e+01
9.600000e+08	  3	  3000	  1923	9.943570854459374e-04	4.216965034285813e+02	8.412653954592567e+01
9.610000e+08	  3	  3000	   469	1.660663787750285e-03	4.216965034285813e+02	8.465218271850308e+01
9.620000e+08	  3	  3000	  1355	1.233244635400455e-03	4.216965034285813e+02	8.517830198933127e+01
9.630000e+08	  3	  3000	   562	1.886239963796158e-03	4.216965034285813e+02	8.570318345054960e+01
9.640000e+08	  3	  3000	   110	1.672676030595381e-03	4.216965034285813e+02	8.622920445940152e+01
9.650000e+08	  3	  3000	  1471	2.213077926191263e-03	4.216965034285813e+02	8.675442369387551e+01
9.660000e+08	  3	  3000	  1656	1.916498658849380e-03	4.216965034285813e+02	8.727960562893948e+01
9.670000e+08	  3	  3000	  1144	1.320209631484640e-03	4.216965034285813e+02	8.780558864626931e+01
9.680000e+08	  3	  3000	  2405	1.171064455687616e-03	4.216965034285813e+02	8.833134730167001e+01
9.690000e+08	  3	  3000	  1087	2.186354787173269e-03	4.216965034285813e+02	8.885758437439809e+01
9.700000e+08	  3	  3000	  1339	1.685146807078239e-03	4.216965034285813e+02	8.938234923892266e+01
9.710000e+08	  3	  3000	  2699	1.940624057969357e-03	4.216965034285813e+02	8.990958749632560e+01
9.720000e+08	  3	  3000	   622	1.901922563103439e-03	4.216965034285813e+02	9.043319538694870e+01
9.730000e+08	  3	  3000	   591	1.029489295342441e-03	4.216965034285813e+02	9.095840486559149e+01
9.740000e+08	  3	  3000	  2534	2.145590453381466e-03	4.216965034285813e+02	9.148437528674471e+01
9.750000e+08	  3	  3000	    91	1.387970707145498e-03	4.216965034285813e+02	9.201058666569504e+01
9.760000e+08	  3	  3000	   993	1.170654386417692e-03	4.216965034285813e+02	9.253490444775790e+01
9.770000e+08	  3	  3000	  2452	1.739810841546456e-03	4.216965034285813e+02	9.306201273924378e+01
9.780000e+08	  3	  3000	  1062	1.354044460644550e-03	4.216965034285813e+02	9.358672986111515e+01
9.790000e+08	  3	  3000	   720	1.395565830645198e-03	4.216965034285813e+02	9.411358087123513e+01
9.800000e+08	  3	  3000	  1437	1.546456394056711e-03	4.216965034285813e+02	9.463863964362235e+01
9.810000e+08	  3	  3000	   183	1.749145384108734e-03	4.216965034285813e+02	9.516533817732849e+01
9.820000e+08	  3	  3000	   441	1.293330538478552e-03	4.216965034285813e+02	9.568960576046155e+01
9.830000e+08	  3	  3000	  2918	1.866471713424740e-03	4.216965034285813e+02	9.621673769010030e+01
9.840000e+08	  3	  3000	   956	1.658146567921518e-03	4.216965034285813e+02	9.674256493288534e+01
9.850000e+08	  3	  3000	  2467	1.742488930565695e-03	4.216965034285813e+02	9.726724352493765e+01
9.860000e+08	  3	  3000	   374	1.919523207355119e-03	4.216965034285813e+02	9.779375718056437e+01
9.870000e+08	  3	  3000	  2070	1.524683872642171e-03	4.216965034285813e+02	9.832027765190749e+01
9.880000e+08	  3	  3000	  2643	1.751149847235159e-03	4.216965034285813e+02	9.884530722454876e+01
9.890000e+08	  3	  3000	  1614	1.584221789038574e-03	4.216965034285813e+02	9.937165226460039e+01
9.900000e+08	  3	  3000	  1776	1.275369432066461e-03	4.216965034285813e+02	9.989559348183467e+01
9.910000e+08	  3	  3000	   645	1.587975268967929e-03	4.216965034285813e+02	1.004221028157553e+02
9.920000e+08	  3	  3000	   190	1.666411625422243e-03	4.216965034285813e+02	1.009480587978181e+02
9.930000e+08	  3	  3000	  2938	1.267792212623926e-03	4.216965034285813e+02	1.014739277785692e+02
9.940000e+08	  3	  3000	   473	1.060205672999022e-03	4.216965034285813e+02	1.020004017022454e+02
9.950000e+08	  3	  3000	  1435	1.802533153591530e-03	4.216965034285813e+02	1.025254176743683e+02
9.960000e+08	  3	  3000	   180	1.475102644364748e-03	4.216965034285813e+02	1.030499968138488e+02
9.970000e+08	  3	  3000	   230	1.033109081763571e-03	4.216965034285813e+02	1.035774312690417e+02
9.980000e+08	  3	  3000	  2592	1.439833534180380e-03	4.216965034285813e+02	1.041004556046108e+02
9.990000e+08	  3	  3000	   400	1.618717247765488e-03	4.216965034285813e+02	1.046280046629518e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	    59	1.516792910371559e-03	4.216965034285813e+02	1.051517352197305e+02
1.001000e+09	  3	  3000	  1364	1.549763861250821e-03	4.216965034285813e+02	1.056782896871625e+02
1.002000e+09	  3	  3000	  1943	1.598202097568599e-03	4.216965034285813e+02	1.062035851276016e+02
1.003000e+09	  3	  3000	   556	1.558402667905339e-03	4.216965034285813e+02	1.067293488055918e+02
1.004000e+09	  3	  3000	  1930	1.975231350455638e-03	4.216965034285813e+02	1.072547702264207e+02
1.005000e+09	  3	  3000	  1300	2.075454910509309e-03	4.216965034285813e+02	1.077798466164524e+02
1.006000e+09	  3	  3000	   872	1.407961439395684e-03	4.216965034285813e+02	1.083068506267244e+02
1.007000e+09	  3	  3000	  2901	1.291749995522183e-03	4.216965034285813e+02	1.088326345688734e+02
1.008000e+09	  3	  3000	   970	2.034237899444896e-03	4.216965034285813e+02	1.093587249837432e+02
1.009000e+09	  3	  3000	  1455	1.811744822953070e-03	4.216965034285813e+02	1.098839105721316e+02
1.010000e+09	  3	  3000	  1261	1.922468773827618e-03	4.216965034285813e+02	1.104099552915320e+02
1.011000e+09	  3	  3000	  2055	1.801703393789381e-03	4.216965034285813e+02	1.109347376650151e+02
1.012000e+09	  3	  3000	   718	1.642033168238666e-03	4.216965034285813e+02	1.114603026193405e+02
1.013000e+09	  3	  3000	  1130	1.736029265789968e-03	4.216965034285813e+02	1.119867395748041e+02
1.014000e+09	  3	  3000	  1058	1.715237287308224e-03	4.216965034285813e+02	1.125126463776507e+02
1.015000e+09	  3	  3000	  1449	2.805326940713898e-03	4.216965034285813e+02	1.130387948924541e+02
1.016000e+09	  3	  3000	   449	1.203063601003827e-03	4.216965034285813e+02	1.135656000868831e+02
1.017000e+09	  3	  3000	  2250	1.064261278444231e-03	4.216965034285813e+02	1.140907846650999e+02
1.018000e+09	  3	  3000	   831	2.185080814560079e-03	4.216965034285813e+02	1.146178060957785e+02
1.019000e+09	  3	  3000	   189	1.417707390045129e-03	4.216965034285813e+02	1.151440147412123e+02
1.020000e+09	  3	  3000	   418	1.253570209982896e-03	4.216965034285813e+02	1.156699871553727e+02
1.021000e+09	  3	  3000	  1846	1.289864862883139e-03	4.216965034285813e+02	1.161964535603516e+02
1.022000e+09	  3	  3000	   265	1.801278308632569e-03	4.216965034285813e+02	1.167215544539489e+02
1.023000e+09	  3	  3000	  2888	2.330419566164892e-03	4.216965034285813e+02	1.172479504544281e+02
1.024000e+09	  3	  3000	  1971	2.272938531932727e-03	4.216965034285813e+02	1.177737917268545e+02
1.025000e+09	  3	  3000	   751	1.321531389546809e-03	4.216965034285813e+02	1.183004418659604e+02
1.026000e+09	  3	  3000	  1495	1.721832484336026e-03	4.216965034285813e+02	1.188240476866918e+02
1.027000e+09	  3	  3000	  2231	1.504748812495248e-03	4.216965034285813e+02	1.193501919830562e+02
1.028000e+09	  3	  3000	   919	1.436000355392118e-03	4.216965034285813e+02	1.198761587735718e+02
1.029000e+09	  3	  3000	  1231	2.133380249424215e-03	4.216965034285813e+02	1.204011224400660e+02
1.030000e+09	  3	  3000	  1594	1.375988738034670e-03	4.216965034285813e+02	1.209261540025233e+02
1.031000e+09	  3	  3000	    52	1.417486906727149e-03	4.216965034285813e+02	1.214516903438307e+02
1.032000e+09	  3	  3000	  1891	1.547687938069101e-03	4.216965034285813e+02	1.219778537089124e+02
1.033000e+09	  3	  3000	  2115	1.773491517386659e-03	4.216965034285813e+02	1.225037003987890e+02
1.034000e+09	  3	  3000	   394	1.399320994013365e-03	4.216965034285813e+02	1.230302038364409e+02
1.035000e+09	  3	  3000	  1699	1.688545326630638e-03	4.216965034285813e+02	1.235565257763474e+02
1.036000e+09	  3	  3000	  2311	1.103528031087561e-03	4.216965034285813e+02	1.240812559882165e+02
1.037000e+09	  3	  3000	  1823	1.465235101863936e-03	4.216965034285813e+02	1.246081660972978e+02
1.038000e+09	  3	  3000	  2336	1.165640657248047e-03	4.216965034285813e+02	1.251332174553518e+02
1.039000e+09	  3	  3000	   961	2.395186421998130e-03	4.216965034285813e+02	1.256593108388322e+02
1.040000e+09	  3	  3000	  1124	1.009058579705811e-03	4.216965034285813e+02	1.261847530732685e+02
1.041000e+09	  3	  3000	   687	2.226592200088071e-03	4.216965034285813e+02	1.267095555205601e+02
1.042000e+09	  3	  3000	     1	1.298928232459045e-03	4.216965034285813e+02	1.272352618243937e+02
1.043000e+09	  3	  3000	  2576	1.880546198796380e-03	4.216965034285813e+02	1.277615958809951e+02
1.044000e+09	  3	  3000	  1862	1.655266647287043e-03	4.216965034285813e+02	1.282863346385411e+02
1.045000e+09	  3	  3000	   878	1.443540858275329e-03	4.216965034285813e+02	1.288134799810413e+02
1.046000e+09	  3	  3000	  2962	1.724653293725183e-03	4.216965034285813e+02	1.293378438745262e+02
1.047000e+09	  3	  3000	  1772	1.354015190824521e-03	4.216965034285813e+02	1.298654374474566e+02
1.048000e+09	  3	  3000	   765	1.106494738205004e-03	4.216965034285813e+02	1.303887520721395e+02
1.049000e+09	  3	  3000	   172	1.838028438287051e-03	4.216965034285813e+02	1.309156494265734e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	  1786	1.507155373414675e-03	4.216965034285813e+02	1.314403844705320e+02
1.051000e+09	  3	  3000	   783	1.982096222309543e-03	4.216965034285813e+02	1.319659445773672e+02
1.052000e+09	  3	  3000	  2616	1.394294411106642e-03	4.216965034285813e+02	1.324928426097110e+02
1.053000e+09	  3	  3000	   876	1.217649227571234e-03	4.216965034285813e+02	1.330159644180420e+02
1.054000e+09	  3	  3000	  1254	1.698516199961359e-03	4.216965034285813e+02	1.335437093268400e+02
1.055000e+09	  3	  3000	  2919	1.751947448255300e-03	4.216965034285813e+02	1.340673966210912e+02
1.056000e+09	  3	  3000	  2021	1.984202921347405e-03	4.216965034285813e+02	1.345949662417769e+02
1.057000e+09	  3	  3000	  1794	1.313804108553921e-03	4.216965034285813e+02	1.351205322422481e+02
1.058000e+09	  3	  3000	   403	1.157548020500817e-03	4.216965034285813e+02	1.356461680876000e+02
1.059000e+09	  3	  3000	   743	1.116145321269149e-03	4.216965034285813e+02	1.361717578639624e+02
1.060000e+09	  3	  3000	  1258	1.650204203058606e-03	4.216965034285813e+02	1.366973918140037e+02
1.061000e+09	  3	  3000	   518	1.359566636441545e-03	4.216965034285813e+02	1.372226129227973e+02
1.062000e+09	  3	  3000	  2008	1.338575812532295e-03	4.216965034285813e+02	1.377480484864205e+02
1.063000e+09	  3	  3000	   331	1.315267263434591e-03	4.216965034285813e+02	1.382740565701297e+02
1.064000e+09	  3	  3000	   220	2.238917081797580e-03	4.216965034285813e+02	1.387987719851261e+02
1.065000e+09	  3	  3000	  1529	2.227274574808528e-03	4.216965034285813e+02	1.393237897883339e+02
1.066000e+09	  3	  3000	  1610	1.395364838559842e-03	4.216965034285813e+02	1.398489902066723e+02
1.067000e+09	  3	  3000	  1768	1.117257652225360e-03	4.216965034285813e+02	1.403743266656479e+02
1.068000e+09	  3	  3000	    75	1.346818965075316e-03	5.623413251903478e+02	2.543925539441519e-01
1.069000e+09	  3	  3000	   310	2.069621477158448e-03	5.623413251903478e+02	7.797769216847296e-01
1.070000e+09	  3	  3000	   542	1.860166733762692e-03	5.623413251903478e+02	1.304493927935365e+00
1.071000e+09	  3	  3000	  2054	1.149151326325516e-03	5.623413251903478e+02	1.830778612875785e+00
1.072000e+09	  3	  3000	  1260	1.172448537138995e-03	5.623413251903478e+02	2.355371754696903e+00
collision No.18	5.649767e+02[yr]	i=2, j=1881	r_ij=5.198528806763740e-05	radius[2]+radius[1881]=5.302337642984814e-05
1.073000e+09	  3	  3000	  2623	1.546517518409621e-03	5.623413251903478e+02	2.882407551149765e+00
1.074000e+09	  3	  3000	  1297	1.307002922826371e-03	5.623413251903478e+02	3.407632329891915e+00
1.075000e+09	  3	  3000	  1026	1.139968445999395e-03	5.623413251903478e+02	3.934268091473284e+00
1.076000e+09	  3	  3000	  1871	2.147895460829860e-03	5.623413251903478e+02	4.459796508302172e+00
1.077000e+09	  3	  3000	  1846	1.354263850639231e-03	5.623413251903478e+02	4.985458049415875e+00
1.078000e+09	  3	  3000	   689	1.659366035347355e-03	5.623413251903478e+02	5.510465759920645e+00
1.079000e+09	  3	  3000	  1545	1.170450344360078e-03	5.623413251903478e+02	6.036748581480575e+00
1.080000e+09	  3	  3000	   534	1.163548279159648e-03	5.623413251903478e+02	6.561853645383194e+00
1.081000e+09	  3	  3000	   935	1.881515769070601e-03	5.623413251903478e+02	7.088699430521159e+00
1.082000e+09	  3	  3000	  1365	1.349592203658531e-03	5.623413251903478e+02	7.612669842787922e+00
1.083000e+09	  3	  3000	  1101	1.684164643796898e-03	5.623413251903478e+02	8.140023265614870e+00
1.084000e+09	  3	  3000	   553	1.433204006002642e-03	5.623413251903478e+02	8.664533415081403e+00
1.085000e+09	  3	  3000	   544	2.272961914714154e-03	5.623413251903478e+02	9.189574595470990e+00
1.086000e+09	  3	  3000	  1137	2.313548660747677e-03	5.623413251903478e+02	9.717042177172226e+00
1.087000e+09	  3	  3000	  2971	1.230605842829175e-03	5.623413251903478e+02	1.024093615704517e+01
1.088000e+09	  3	  3000	  2680	1.408654340432838e-03	5.623413251903478e+02	1.076846007696355e+01
1.089000e+09	  3	  3000	  2728	9.224779269715366e-04	5.623413251903478e+02	1.129273593584014e+01
1.090000e+09	  3	  3000	   955	1.581505567017582e-03	5.623413251903478e+02	1.181855136531435e+01
1.091000e+09	  3	  3000	   101	1.516685787673536e-03	5.623413251903478e+02	1.234296489679564e+01
1.092000e+09	  3	  3000	  1947	1.170999029366073e-03	5.623413251903478e+02	1.286812821050527e+01
1.093000e+09	  3	  3000	   289	1.729066154229647e-03	5.623413251903478e+02	1.339361568003007e+01
1.094000e+09	  3	  3000	   961	2.301926642129597e-03	5.623413251903478e+02	1.391959272246858e+01
1.095000e+09	  3	  3000	  2799	1.563914813235806e-03	5.623413251903478e+02	1.444474801652803e+01
1.096000e+09	  3	  3000	  1348	1.768887220720295e-03	5.623413251903478e+02	1.497105431662179e+01
1.097000e+09	  3	  3000	   447	1.883826904933865e-03	5.623413251903478e+02	1.549470726746003e+01
1.098000e+09	  3	  3000	   986	2.001766901802554e-03	5.623413251903478e+02	1.602164458135320e+01
1.099000e+09	  3	  3000	  2845	1.789727315123632e-03	5.623413251903478e+02	1.654678918422762e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  2187	1.189983537468183e-03	5.623413251903478e+02	1.707248823656272e+01
1.101000e+09	  3	  3000	  2843	1.943308813177306e-03	5.623413251903478e+02	1.759789343236238e+01
1.102000e+09	  3	  3000	  1826	1.302603712885360e-03	5.623413251903478e+02	1.812238536361879e+01
1.103000e+09	  3	  3000	  2693	1.555456173639056e-03	5.623413251903478e+02	1.864832955162864e+01
collision No.19	5.812534e+02[yr]	i=1, j=1840	r_ij=5.239060962572305e-05	radius[1]+radius[1840]=5.346794026740062e-05
1.104000e+09	  3	  3000	   139	1.687704022291510e-03	5.623413251903478e+02	1.917374823602547e+01
1.105000e+09	  3	  3000	  2579	1.641262804051478e-03	5.623413251903478e+02	1.969860161745439e+01
1.106000e+09	  3	  3000	  1083	1.124123773293758e-03	5.623413251903478e+02	2.022427478544614e+01
1.107000e+09	  3	  3000	   912	1.516367577669421e-03	5.623413251903478e+02	2.074936277529029e+01
1.108000e+09	  3	  3000	  2732	1.443247403301327e-03	5.623413251903478e+02	2.127440075611394e+01
1.109000e+09	  3	  3000	  1028	1.924981215532793e-03	5.623413251903478e+02	2.180022243606508e+01
1.110000e+09	  3	  3000	  2327	2.363800202559949e-03	5.623413251903478e+02	2.232464203070466e+01
1.111000e+09	  3	  3000	  1989	1.248177785748327e-03	5.623413251903478e+02	2.285022776713289e+01
1.112000e+09	  3	  3000	   363	1.939945600461202e-03	5.623413251903478e+02	2.337603833990920e+01
1.113000e+09	  3	  3000	  1974	1.199111112591817e-03	5.623413251903478e+02	2.390176909981672e+01
1.114000e+09	  3	  3000	  1532	1.505956256152562e-03	5.623413251903478e+02	2.442719144414112e+01
1.115000e+09	  3	  3000	  2657	1.370586770521075e-03	5.623413251903478e+02	2.495211553048549e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2657]	= 8.611651e-03
E_error	= 9.076509749084711e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.115000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14151.262682[s]
user time	= 41599.000000[s]
system time	= 783.744000[s]
Execution Time	(total	= 1.415126e+04 [s])
Corrector		= 6.055570e+03 [s]	42.79 [%]
Predictor		= 3.333269e+03 [s]	23.55 [%]
Iteration		= 2.528146e+03 [s]	17.87 [%]
Fragmentation		= 1.249017e+03 [s]	 8.83 [%]
Orbital_Elements	= 7.015104e+01 [s]	 0.50 [%]
Collision_Judgement	= 2.507852e+00 [s]	 0.02 [%]
Energy			= 1.199010e-01 [s]	 0.00 [%]
Others			= 9.124824e+02 [s]	 6.45 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.115000e+09	  3	  3000	  2657	1.370586770521075e-03	5.623413251903478e+02	2.495211553048549e+01
1.116000e+09	  3	  3000	  1119	1.206262224474748e-03	5.623413251903478e+02	2.547632818993918e+01
1.117000e+09	  3	  3000	   422	1.066080281050907e-03	5.623413251903478e+02	2.600205669983306e+01
1.118000e+09	  3	  3000	  2666	2.012491585259683e-03	5.623413251903478e+02	2.652651656216685e+01
1.119000e+09	  3	  3000	  2331	1.642359467963469e-03	5.623413251903478e+02	2.705223369515296e+01
1.120000e+09	  3	  3000	   308	1.581903588581859e-03	5.623413251903478e+02	2.757615563263743e+01
1.121000e+09	  3	  3000	  2579	1.480855872068302e-03	5.623413251903478e+02	2.810231379278138e+01
1.122000e+09	  3	  3000	  1837	1.421666736929934e-03	5.623413251903478e+02	2.862671437661193e+01
1.123000e+09	  3	  3000	   949	1.776269056211782e-03	5.623413251903478e+02	2.915207505509076e+01
1.124000e+09	  3	  3000	   242	1.790278209185252e-03	5.623413251903478e+02	2.967672972702258e+01
1.125000e+09	  3	  3000	  2544	2.018355651396014e-03	5.623413251903478e+02	3.020161369455042e+01
1.126000e+09	  3	  3000	   371	2.140511961304926e-03	5.623413251903478e+02	3.072830818700351e+01
1.127000e+09	  3	  3000	  2071	1.626637980504232e-03	5.623413251903478e+02	3.125126714235959e+01
1.128000e+09	  3	  3000	  2993	8.601946199224016e-04	5.623413251903478e+02	3.177810320024304e+01
1.129000e+09	  3	  3000	  1060	1.613615026011479e-03	5.623413251903478e+02	3.230260326916393e+01
1.130000e+09	  3	  3000	  1076	1.717293504618505e-03	5.623413251903478e+02	3.282817698245464e+01
1.131000e+09	  3	  3000	   392	1.535696360933697e-03	5.623413251903478e+02	3.335316226027633e+01
1.132000e+09	  3	  3000	   586	1.178224671772107e-03	5.623413251903478e+02	3.387961312366572e+01
1.133000e+09	  3	  3000	   561	1.072924837554359e-03	5.623413251903478e+02	3.440384488179637e+01
1.134000e+09	  3	  3000	   222	1.680828294413698e-03	5.623413251903478e+02	3.493084126917230e+01
1.135000e+09	  3	  3000	   189	1.412422919797811e-03	5.623413251903478e+02	3.545513627345491e+01
1.136000e+09	  3	  3000	   856	1.914735809317991e-03	5.623413251903478e+02	3.598117892056622e+01
1.137000e+09	  3	  3000	  1707	1.745062924913542e-03	5.623413251903478e+02	3.650713465287426e+01
1.138000e+09	  3	  3000	  2177	1.273703234619031e-03	5.623413251903478e+02	3.703207512876480e+01
1.139000e+09	  3	  3000	  1862	1.305240965956736e-03	5.623413251903478e+02	3.755859748290356e+01
1.140000e+09	  3	  3000	   826	1.650069640136039e-03	5.623413251903478e+02	3.808292924969339e+01
1.141000e+09	  3	  3000	  1589	1.765315472774589e-03	5.623413251903478e+02	3.860817079261967e+01
1.142000e+09	  3	  3000	  1006	9.828737941854134e-04	5.623413251903478e+02	3.913398322470147e+01
1.143000e+09	  3	  3000	   460	1.440431218068784e-03	5.623413251903478e+02	3.965828421565519e+01
1.144000e+09	  3	  3000	  2689	1.209718259337528e-03	5.623413251903478e+02	4.018588858434505e+01
1.145000e+09	  3	  3000	   695	2.285017911540889e-03	5.623413251903478e+02	4.070938213356352e+01
1.146000e+09	  3	  3000	  2243	1.246227075518132e-03	5.623413251903478e+02	4.123571982620061e+01
1.147000e+09	  3	  3000	  2863	1.855506438445398e-03	5.623413251903478e+02	4.176105467970638e+01
1.148000e+09	  3	  3000	   696	1.504578429346330e-03	5.623413251903478e+02	4.228731718931898e+01
1.149000e+09	  3	  3000	  2466	1.798246419611398e-03	5.623413251903478e+02	4.281269386047413e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	  2885	9.024739658163714e-04	5.623413251903478e+02	4.333788489494458e+01
1.151000e+09	  3	  3000	  1530	1.156171184484996e-03	5.623413251903478e+02	4.386292772435095e+01
1.152000e+09	  3	  3000	  2312	2.040501728693123e-03	5.623413251903478e+02	4.438778037523862e+01
1.153000e+09	  3	  3000	  2429	1.392476271200518e-03	5.623413251903478e+02	4.491405412887168e+01
1.154000e+09	  3	  3000	  1568	1.774216799423339e-03	5.623413251903478e+02	4.543954282992530e+01
1.155000e+09	  3	  3000	  1376	1.167437980398656e-03	5.623413251903478e+02	4.596355373359341e+01
1.156000e+09	  3	  3000	   487	2.080209234993552e-03	5.623413251903478e+02	4.648889826955934e+01
1.157000e+09	  3	  3000	   203	1.302181308258891e-03	5.623413251903478e+02	4.701546520368463e+01
1.158000e+09	  3	  3000	  2771	1.774423460964465e-03	5.623413251903478e+02	4.753976297211700e+01
1.159000e+09	  3	  3000	  1601	1.947570705701868e-03	5.623413251903478e+02	4.806657981310558e+01
1.160000e+09	  3	  3000	  1770	1.440156924824672e-03	5.623413251903478e+02	4.859192043756558e+01
1.161000e+09	  3	  3000	  1797	2.129553938199510e-03	5.623413251903478e+02	4.911686635097690e+01
1.162000e+09	  3	  3000	  3002	1.060515697305830e-03	5.623413251903478e+02	4.964204213281558e+01
1.163000e+09	  3	  3000	  2417	1.457300380173755e-03	5.623413251903478e+02	5.016625981921974e+01
1.164000e+09	  3	  3000	   295	1.430696241616330e-03	5.623413251903478e+02	5.069246775771924e+01
1.165000e+09	  3	  3000	  2766	2.346805759647003e-03	5.623413251903478e+02	5.121651212298345e+01
1.166000e+09	  3	  3000	  2357	1.401659283446916e-03	5.623413251903478e+02	5.174133672412714e+01
1.167000e+09	  3	  3000	   984	1.038899962762653e-03	5.623413251903478e+02	5.226622063417992e+01
1.168000e+09	  3	  3000	   908	2.033279444462487e-03	5.623413251903478e+02	5.279148123348931e+01
1.169000e+09	  3	  3000	  1042	1.775748666456248e-03	5.623413251903478e+02	5.331724693741742e+01
