myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.343900e+09	  3	  2871	  2687	1.295626247188876e-03	5.623413251903479e+02	1.647376187889730e+02
1.344000e+09	  3	  2871	   371	1.388940942981228e-03	5.623413251903479e+02	1.647929180717374e+02
1.344100e+09	  3	  2871	  1529	1.429276976936995e-03	5.623413251903479e+02	1.648481682081137e+02
1.344200e+09	  3	  2871	  2855	1.180522696225299e-03	5.623413251903479e+02	1.649033356450600e+02
1.344300e+09	  3	  2871	   795	1.803476086789177e-03	5.623413251903479e+02	1.649584845680981e+02
1.344400e+09	  3	  2871	  1035	1.116561233795089e-03	5.623413251903479e+02	1.650135250486097e+02
1.344500e+09	  3	  2871	  1811	1.425247554733282e-03	5.623413251903479e+02	1.650684618137272e+02
1.344600e+09	  3	  2871	  2325	1.284032661848862e-03	5.623413251903479e+02	1.651233459176140e+02
1.344700e+09	  3	  2871	  1221	1.201751837490477e-03	5.623413251903479e+02	1.651782290873518e+02
1.344800e+09	  3	  2871	   711	2.093301664777889e-03	5.623413251903479e+02	1.652323961122749e+02
1.344900e+09	  3	  2871	  2459	1.821255086277304e-03	5.623413251903479e+02	1.652873005814420e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.345000e+09	  3	  2871	   139	1.440763662575561e-03	5.623413251903479e+02	1.653422289418052e+02
1.345100e+09	  3	  2871	  1691	1.083715927880341e-03	5.623413251903479e+02	1.653970121261644e+02
1.345200e+09	  3	  2871	   665	1.880737929050391e-03	5.623413251903479e+02	1.654518949698690e+02
1.345300e+09	  3	  2871	   584	1.113278340666993e-03	5.623413251903479e+02	1.655068678518105e+02
1.345400e+09	  3	  2871	  1622	1.127795447964560e-03	5.623413251903479e+02	1.655619665467015e+02
1.345500e+09	  3	  2871	  1316	1.333426985263819e-03	5.623413251903479e+02	1.656170694037765e+02
1.345600e+09	  3	  2871	  1372	1.324447592078525e-03	5.623413251903479e+02	1.656710231805358e+02
1.345700e+09	  3	  2871	  1678	2.743038327557699e-03	5.623413251903479e+02	1.657260882666635e+02
1.345800e+09	  3	  2871	   728	1.656829899532882e-03	5.623413251903479e+02	1.657811795568924e+02
1.345900e+09	  3	  2871	     1	1.232521660175820e-03	5.623413251903479e+02	1.658363889626768e+02
1.346000e+09	  3	  2871	  2633	2.038436045136578e-03	5.623413251903479e+02	1.658915328805076e+02
1.346100e+09	  3	  2871	  1054	1.550109909675059e-03	5.623413251903479e+02	1.659465854167883e+02
1.346200e+09	  3	  2871	    46	1.509806151267408e-03	5.623413251903479e+02	1.660017929226099e+02
1.346300e+09	  3	  2871	   373	1.256176425283075e-03	5.623413251903479e+02	1.660569573319404e+02
1.346400e+09	  3	  2871	  2377	1.875912751627077e-03	5.623413251903479e+02	1.661120504316295e+02
1.346500e+09	  3	  2871	     7	2.061617645186720e-03	5.623413251903479e+02	1.661670504717103e+02
1.346600e+09	  3	  2871	   112	1.291144623662447e-03	5.623413251903479e+02	1.662219454750526e+02
1.346700e+09	  3	  2871	   724	1.782119948970019e-03	5.623413251903479e+02	1.662768274520480e+02
1.346800e+09	  3	  2871	  1130	1.797228486117237e-03	5.623413251903479e+02	1.663316897040672e+02
1.346900e+09	  3	  2871	  1132	1.262809468229405e-03	5.623413251903479e+02	1.663865318861842e+02
1.347000e+09	  3	  2871	  2708	1.251533043100663e-03	5.623413251903479e+02	1.664414271658905e+02
1.347100e+09	  3	  2871	   834	1.029896708391692e-03	5.623413251903479e+02	1.664964359296324e+02
1.347200e+09	  3	  2871	   640	1.874315838656329e-03	5.623413251903479e+02	1.665515308541910e+02
1.347300e+09	  3	  2871	    26	1.379912037219480e-03	5.623413251903479e+02	1.666066829378204e+02
1.347400e+09	  3	  2871	   298	2.786769434931963e-03	5.623413251903479e+02	1.666618251415080e+02
1.347500e+09	  3	  2871	  1735	2.580124717880750e-03	5.623413251903479e+02	1.667171299842527e+02
1.347600e+09	  3	  2871	  2775	9.417137519152881e-04	5.623413251903479e+02	1.667715363167715e+02
1.347700e+09	  3	  2871	  1063	1.231575821993133e-03	5.623413251903479e+02	1.668266542103631e+02
1.347800e+09	  3	  2871	  2682	1.950095277016780e-03	5.623413251903479e+02	1.668818879505767e+02
1.347900e+09	  3	  2871	  2860	1.979502326483151e-03	5.623413251903479e+02	1.669357444152737e+02
1.348000e+09	  3	  2871	   684	1.204105316511434e-03	5.623413251903479e+02	1.669907948411972e+02
1.348100e+09	  3	  2871	  1517	1.810253583913135e-03	5.623413251903479e+02	1.670457823236214e+02
1.348200e+09	  3	  2871	   699	1.699789718054262e-03	5.623413251903479e+02	1.671007203911163e+02
1.348300e+09	  3	  2871	  2561	1.582585063510359e-03	5.623413251903479e+02	1.671556207705344e+02
1.348400e+09	  3	  2871	   570	1.279913532591325e-03	5.623413251903479e+02	1.672104185039223e+02
1.348500e+09	  3	  2871	   314	1.685023517300555e-03	5.623413251903479e+02	1.672651887816830e+02
1.348600e+09	  3	  2871	   122	1.193994178358384e-03	5.623413251903479e+02	1.673200245043087e+02
1.348700e+09	  3	  2871	   400	1.267249839052670e-03	5.623413251903479e+02	1.673749226984562e+02
1.348800e+09	  3	  2871	  1092	1.234145295369354e-03	5.623413251903479e+02	1.674297842769630e+02
1.348900e+09	  3	  2871	   179	1.160274484211417e-03	5.623413251903479e+02	1.674847941519587e+02
1.349000e+09	  3	  2871	   686	1.299402958509140e-03	5.623413251903479e+02	1.675397609341612e+02
1.349100e+09	  3	  2871	   741	1.399513649745680e-03	5.623413251903479e+02	1.675947402042227e+02
1.349200e+09	  3	  2871	  2630	1.911702507327551e-03	5.623413251903479e+02	1.676485999336533e+02
1.349300e+09	  3	  2871	   764	9.787240156239937e-04	5.623413251903479e+02	1.677037678331157e+02
1.349400e+09	  3	  2871	  1956	1.129214499701164e-03	5.623413251903479e+02	1.677590841009734e+02
1.349500e+09	  3	  2871	  2291	1.531177615654675e-03	5.623413251903479e+02	1.678143867621695e+02
1.349600e+09	  3	  2871	   101	1.666221919438687e-03	5.623413251903479e+02	1.678696148157597e+02
1.349700e+09	  3	  2871	  1762	1.341185017993159e-03	5.623413251903479e+02	1.679245254279822e+02
1.349800e+09	  3	  2871	    32	1.832211623524785e-03	5.623413251903479e+02	1.679797302979730e+02
1.349900e+09	  3	  2871	  2095	2.068918709647557e-03	5.623413251903479e+02	1.680346614908064e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2871	  2267	1.511113043479711e-03	5.623413251903479e+02	1.680897326167164e+02
1.350100e+09	  3	  2871	   484	1.160661316906115e-03	5.623413251903479e+02	1.681446300804008e+02
1.350200e+09	  3	  2871	  1473	1.637384802045650e-03	5.623413251903479e+02	1.681991619535144e+02
1.350300e+09	  3	  2871	  2588	1.359501245665747e-03	5.623413251903479e+02	1.682540836811372e+02
1.350400e+09	  3	  2871	   334	1.388455423535085e-03	5.623413251903479e+02	1.683089016303567e+02
1.350500e+09	  3	  2871	  1465	1.796029154334446e-03	5.623413251903479e+02	1.683636004813609e+02
1.350600e+09	  3	  2871	  1235	2.091581531510123e-03	5.623413251903479e+02	1.684184201463486e+02
1.350700e+09	  3	  2871	  1814	1.613655945482011e-03	5.623413251903479e+02	1.684733455621838e+02
1.350800e+09	  3	  2871	  1578	1.295164820537294e-03	5.623413251903479e+02	1.685283374646109e+02
1.350900e+09	  3	  2871	  2579	1.426955975589989e-03	5.623413251903479e+02	1.685833580580369e+02
1.351000e+09	  3	  2871	   334	1.324229533271966e-03	5.623413251903479e+02	1.686384264645213e+02
1.351100e+09	  3	  2871	  2699	1.480805457381367e-03	5.623413251903479e+02	1.686934553715460e+02
1.351200e+09	  3	  2871	   720	1.510894585418447e-03	5.623413251903479e+02	1.687485817115310e+02
1.351300e+09	  3	  2871	  1635	1.959081029162963e-03	5.623413251903479e+02	1.688036348496826e+02
1.351400e+09	  3	  2871	   978	1.684749189500821e-03	5.623413251903479e+02	1.688589311928200e+02
1.351500e+09	  3	  2871	   776	1.606732488837811e-03	5.623413251903479e+02	1.689142268949572e+02
1.351600e+09	  3	  2871	  1527	1.363711352178994e-03	5.623413251903479e+02	1.689694171656212e+02
1.351700e+09	  3	  2871	  1032	2.086135206234252e-03	5.623413251903479e+02	1.690246215872763e+02
1.351800e+09	  3	  2871	  2299	1.882173476010389e-03	5.623413251903479e+02	1.690797733423002e+02
1.351900e+09	  3	  2871	   674	1.317708336824785e-03	5.623413251903479e+02	1.691348800402691e+02
1.352000e+09	  3	  2871	  1621	1.933961487015117e-03	5.623413251903479e+02	1.691898954909323e+02
1.352100e+09	  3	  2871	  2270	1.419886018786523e-03	5.623413251903479e+02	1.692449000103562e+02
1.352200e+09	  3	  2871	   263	1.369885862859663e-03	5.623413251903479e+02	1.692998123665037e+02
1.352300e+09	  3	  2871	  1478	1.304447452675968e-03	5.623413251903479e+02	1.693547821252921e+02
1.352400e+09	  3	  2871	  1550	1.492960974343690e-03	5.623413251903479e+02	1.694097704624088e+02
1.352500e+09	  3	  2871	  1326	1.892635083082639e-03	5.623413251903479e+02	1.694648399899511e+02
1.352600e+09	  3	  2871	   663	1.930702799087774e-03	5.623413251903479e+02	1.695199336438365e+02
1.352700e+09	  3	  2871	  1821	1.206932188614531e-03	5.623413251903479e+02	1.695750421583422e+02
1.352800e+09	  3	  2871	   956	1.331796502054311e-03	5.623413251903479e+02	1.696301494747253e+02
1.352900e+09	  3	  2871	  1375	1.258030391567313e-03	5.623413251903479e+02	1.696852291152759e+02
1.353000e+09	  3	  2871	  1829	1.288621579634409e-03	5.623413251903479e+02	1.697398231712058e+02
1.353100e+09	  3	  2871	    56	1.205467584937824e-03	5.623413251903479e+02	1.697948142015067e+02
1.353200e+09	  3	  2871	  2073	1.947586830192945e-03	5.623413251903479e+02	1.698496943342854e+02
1.353300e+09	  3	  2871	  2846	2.048379913994845e-03	5.623413251903479e+02	1.699046402372531e+02
1.353400e+09	  3	  2871	  2506	2.020757646241201e-03	5.623413251903479e+02	1.699595957349459e+02
1.353500e+09	  3	  2871	  1340	1.590101437592391e-03	5.623413251903479e+02	1.700145393230129e+02
1.353600e+09	  3	  2871	   439	2.004572669325628e-03	5.623413251903479e+02	1.700694881274626e+02
1.353700e+09	  3	  2871	  2310	1.260838966621924e-03	5.623413251903479e+02	1.701244261728709e+02
1.353800e+09	  3	  2871	  1874	2.023572390795154e-03	5.623413251903479e+02	1.701794344707670e+02
1.353900e+09	  3	  2871	  2046	9.029350629950852e-04	5.623413251903479e+02	1.702344099598954e+02
1.354000e+09	  3	  2871	  2499	1.435820814616148e-03	5.623413251903479e+02	1.702890335840216e+02
1.354100e+09	  3	  2871	  2503	1.045630346151924e-03	5.623413251903479e+02	1.703441206913467e+02
1.354200e+09	  3	  2871	  1995	2.405637497737019e-03	5.623413251903479e+02	1.703993557435044e+02
1.354300e+09	  3	  2871	   678	1.552420594924326e-03	5.623413251903479e+02	1.704546128972710e+02
1.354400e+09	  3	  2871	  1108	1.341967986725883e-03	5.623413251903479e+02	1.705097564661314e+02
1.354500e+09	  3	  2871	   920	1.746966810677478e-03	5.623413251903479e+02	1.705644910346188e+02
1.354600e+09	  3	  2871	   691	2.031315585493448e-03	5.623413251903479e+02	1.706195950384225e+02
1.354700e+09	  3	  2871	  1137	1.227438875433116e-03	5.623413251903479e+02	1.706746554759613e+02
1.354800e+09	  3	  2871	   293	8.692659056132446e-04	5.623413251903479e+02	1.707297413506398e+02
1.354900e+09	  3	  2871	  1161	2.273157440927979e-03	5.623413251903479e+02	1.707846838030976e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.355000e+09	  3	  2871	  2012	1.532880888121600e-03	5.623413251903479e+02	1.708396341781902e+02
1.355100e+09	  3	  2871	  2259	1.684563230471575e-03	5.623413251903479e+02	1.708946194561992e+02
1.355200e+09	  3	  2871	  1645	1.390106797688335e-03	5.623413251903479e+02	1.709496253665444e+02
1.355300e+09	  3	  2871	    12	1.424066268458257e-03	5.623413251903479e+02	1.710045836057359e+02
1.355400e+09	  3	  2871	    88	1.371372314308519e-03	5.623413251903479e+02	1.710595173775256e+02
1.355500e+09	  3	  2871	  1751	1.630191200839197e-03	5.623413251903479e+02	1.711143438374808e+02
1.355600e+09	  3	  2871	  1204	1.680814433005048e-03	5.623413251903479e+02	1.711689023463675e+02
1.355700e+09	  3	  2871	  2806	1.470854216499614e-03	5.623413251903479e+02	1.712236345929107e+02
1.355800e+09	  3	  2871	  1740	1.574698810141610e-03	5.623413251903479e+02	1.712784633202044e+02
1.355900e+09	  3	  2871	   293	8.620560562751650e-04	5.623413251903479e+02	1.713333519881735e+02
1.356000e+09	  3	  2871	   756	1.785443417117045e-03	5.623413251903479e+02	1.713882770582852e+02
1.356100e+09	  3	  2871	   624	1.447084180647343e-03	5.623413251903479e+02	1.714429918290716e+02
1.356200e+09	  3	  2871	  1401	1.362921280104801e-03	5.623413251903479e+02	1.714980772839461e+02
1.356300e+09	  3	  2871	  1535	1.659996771212075e-03	5.623413251903479e+02	1.715520700283425e+02
1.356400e+09	  3	  2871	   205	1.340123043081565e-03	5.623413251903479e+02	1.716065153645242e+02
1.356500e+09	  3	  2871	   204	1.281665909619093e-03	5.623413251903479e+02	1.716606765063933e+02
1.356600e+09	  3	  2871	  1921	1.724787874084588e-03	5.623413251903479e+02	1.717160285164451e+02
1.356700e+09	  3	  2871	  2723	2.074242856733602e-03	5.623413251903479e+02	1.717714645859764e+02
1.356800e+09	  3	  2871	   596	1.430196843230903e-03	5.623413251903479e+02	1.718267722870063e+02
1.356900e+09	  3	  2871	   110	1.263229179395797e-03	5.623413251903479e+02	1.718819659238137e+02
1.357000e+09	  3	  2871	  1734	1.251183355646276e-03	5.623413251903479e+02	1.719370936150897e+02
1.357100e+09	  3	  2871	  2720	1.251342885971147e-03	5.623413251903479e+02	1.719920704148966e+02
1.357200e+09	  3	  2871	  2861	1.433948505130024e-03	5.623413251903479e+02	1.720468806242137e+02
1.357300e+09	  3	  2871	   901	1.454025316792521e-03	5.623413251903479e+02	1.721016859212221e+02
1.357400e+09	  3	  2871	  2618	9.524546034465097e-04	5.623413251903479e+02	1.721564192354255e+02
1.357500e+09	  3	  2871	  2765	1.846327151695333e-03	5.623413251903479e+02	1.722111652809166e+02
1.357600e+09	  3	  2871	   998	1.245325834270607e-03	5.623413251903479e+02	1.722659893499833e+02
1.357700e+09	  3	  2871	    53	1.359971480493927e-03	5.623413251903479e+02	1.723206890915416e+02
1.357800e+09	  3	  2871	  1046	1.679320138529706e-03	5.623413251903479e+02	1.723756493968955e+02
1.357900e+09	  3	  2871	   634	2.302467949994687e-03	5.623413251903479e+02	1.724306365676209e+02
1.358000e+09	  3	  2871	  1533	1.377369341232583e-03	5.623413251903479e+02	1.724856919508923e+02
1.358100e+09	  3	  2871	   508	1.394026211174433e-03	5.623413251903479e+02	1.725408311681880e+02
1.358200e+09	  3	  2871	  2698	1.407502263824172e-03	5.623413251903479e+02	1.725959509317936e+02
1.358300e+09	  3	  2871	  2517	1.564741142014409e-03	5.623413251903479e+02	1.726509477009112e+02
1.358400e+09	  3	  2871	   582	1.513789855260589e-03	5.623413251903479e+02	1.727059584378642e+02
1.358500e+09	  3	  2871	   242	2.478843083297580e-03	5.623413251903479e+02	1.727607942718128e+02
1.358600e+09	  3	  2871	  2632	1.260444233350241e-03	5.623413251903479e+02	1.728158235335742e+02
1.358700e+09	  3	  2871	   355	1.267294731360759e-03	5.623413251903479e+02	1.728708323309061e+02
1.358800e+09	  3	  2871	  1850	1.803262906782944e-03	5.623413251903479e+02	1.729258826735756e+02
1.358900e+09	  3	  2871	  2122	1.261059250525430e-03	5.623413251903479e+02	1.729806202077761e+02
1.359000e+09	  3	  2871	  2644	1.950417346027279e-03	5.623413251903479e+02	1.730353738075549e+02
1.359100e+09	  3	  2871	  1087	1.218066539861792e-03	5.623413251903479e+02	1.730883306832658e+02
1.359200e+09	  3	  2871	    88	1.425146596096915e-03	5.623413251903479e+02	1.731434942888444e+02
1.359300e+09	  3	  2871	  1997	1.355645273940189e-03	5.623413251903479e+02	1.731986794598557e+02
1.359400e+09	  3	  2871	  2817	1.614695550017729e-03	5.623413251903479e+02	1.732534392707746e+02
1.359500e+09	  3	  2871	  1701	1.133897127849236e-03	5.623413251903479e+02	1.733085570347227e+02
1.359600e+09	  3	  2871	    63	1.437570393267490e-03	5.623413251903479e+02	1.733636894437830e+02
1.359700e+09	  3	  2871	  1891	1.337748595525431e-03	5.623413251903479e+02	1.734187641905347e+02
1.359800e+09	  3	  2871	  2855	1.661660459642376e-03	5.623413251903479e+02	1.734737662312783e+02
1.359900e+09	  3	  2871	   533	1.451895312326425e-03	5.623413251903479e+02	1.735288046680045e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.360000e+09	  3	  2871	  1461	1.797523168707358e-03	5.623413251903479e+02	1.735838606167903e+02
1.360100e+09	  3	  2871	   492	1.542088516503111e-03	5.623413251903479e+02	1.736389177045523e+02
1.360200e+09	  3	  2871	  1436	1.246694565259812e-03	5.623413251903479e+02	1.736939870025123e+02
1.360300e+09	  3	  2871	  2778	2.101139391268207e-03	5.623413251903479e+02	1.737488826690720e+02
1.360400e+09	  3	  2871	   383	1.248807679376650e-03	5.623413251903479e+02	1.738039858480099e+02
1.360500e+09	  3	  2871	   433	1.382050074500689e-03	5.623413251903479e+02	1.738590380215593e+02
1.360600e+09	  3	  2871	  2607	1.821551561414833e-03	5.623413251903479e+02	1.739139177286574e+02
1.360700e+09	  3	  2871	  2718	1.176215259810956e-03	5.623413251903479e+02	1.739688637939846e+02
1.360800e+09	  3	  2871	  2072	1.576677121810937e-03	5.623413251903479e+02	1.740238645535182e+02
1.360900e+09	  3	  2871	  1684	1.760980885197563e-03	5.623413251903479e+02	1.740788443476484e+02
1.361000e+09	  3	  2871	  1110	1.136495775500782e-03	5.623413251903479e+02	1.741337813723263e+02
1.361100e+09	  3	  2871	   407	1.352665741012268e-03	5.623413251903479e+02	1.741883879363907e+02
1.361200e+09	  3	  2871	  2160	1.359449315759904e-03	5.623413251903479e+02	1.742433102054694e+02
1.361300e+09	  3	  2871	  2523	1.515260737425761e-03	5.623413251903479e+02	1.742983624062867e+02
1.361400e+09	  3	  2871	  1479	1.502022491205393e-03	5.623413251903479e+02	1.743532651121444e+02
1.361500e+09	  3	  2871	  2153	1.049806499855100e-03	5.623413251903479e+02	1.744083449552498e+02
1.361600e+09	  3	  2871	  1991	2.041140806367127e-03	5.623413251903479e+02	1.744635365027501e+02
1.361700e+09	  3	  2871	  2538	1.439903096845876e-03	5.623413251903479e+02	1.745188270623946e+02
1.361800e+09	  3	  2871	   219	1.318096672189561e-03	5.623413251903479e+02	1.745741529206523e+02
1.361900e+09	  3	  2871	  1515	1.415403424562319e-03	5.623413251903479e+02	1.746285792295398e+02
1.362000e+09	  3	  2871	   224	1.340587523004711e-03	5.623413251903479e+02	1.746839103717331e+02
1.362100e+09	  3	  2871	  2137	2.247551485037514e-03	5.623413251903479e+02	1.747389376808263e+02
1.362200e+09	  3	  2871	  1559	1.363660525497745e-03	5.623413251903479e+02	1.747938972759740e+02
1.362300e+09	  3	  2871	   296	2.012644735958826e-03	5.623413251903479e+02	1.748488340000640e+02
1.362400e+09	  3	  2871	  1419	1.263892269775756e-03	5.623413251903479e+02	1.749037994641479e+02
1.362500e+09	  3	  2871	  1611	1.485738544885864e-03	5.623413251903479e+02	1.749587206963375e+02
1.362600e+09	  3	  2871	  1710	1.618048540381822e-03	5.623413251903479e+02	1.750135987591426e+02
1.362700e+09	  3	  2871	  1073	1.396518563641787e-03	5.623413251903479e+02	1.750684411975456e+02
1.362800e+09	  3	  2871	  1344	1.231539516900802e-03	5.623413251903479e+02	1.751232496776795e+02
1.362900e+09	  3	  2871	  1653	1.427491398145508e-03	5.623413251903479e+02	1.751781947504876e+02
1.363000e+09	  3	  2871	   779	1.154399469805054e-03	5.623413251903479e+02	1.752331997441503e+02
1.363100e+09	  3	  2871	  2014	1.903795335629907e-03	5.623413251903479e+02	1.752882120372313e+02
1.363200e+09	  3	  2871	  1722	1.550986299968288e-03	5.623413251903479e+02	1.753432265668441e+02
1.363300e+09	  3	  2871	   171	1.639488982850020e-03	5.623413251903479e+02	1.753981856556555e+02
1.363400e+09	  3	  2871	   575	1.282384235632882e-03	5.623413251903479e+02	1.754532859511749e+02
1.363500e+09	  3	  2871	  1275	1.468449565093088e-03	5.623413251903479e+02	1.755083591413111e+02
1.363600e+09	  3	  2871	   936	1.830878039614045e-03	5.623413251903479e+02	1.755633467576897e+02
1.363700e+09	  3	  2871	  1262	1.628087801504427e-03	5.623413251903479e+02	1.756184343897868e+02
1.363800e+09	  3	  2871	  1495	1.598995100894326e-03	5.623413251903479e+02	1.756736253977395e+02
1.363900e+09	  3	  2871	  1169	2.078618491225041e-03	5.623413251903479e+02	1.757288740037369e+02
1.364000e+09	  3	  2871	   444	1.687960118879406e-03	5.623413251903479e+02	1.757840911513020e+02
1.364100e+09	  3	  2871	  2223	2.051277397776058e-03	5.623413251903479e+02	1.758391768735182e+02
1.364200e+09	  3	  2871	  2735	1.932541252611284e-03	5.623413251903479e+02	1.758942907913862e+02
1.364300e+09	  3	  2871	  1500	1.722931274520268e-03	5.623413251903479e+02	1.759496626752799e+02
1.364400e+09	  3	  2871	  1268	2.031240068324336e-03	5.623413251903479e+02	1.760050048088958e+02
1.364500e+09	  3	  2871	  2029	2.063501345143642e-03	5.623413251903479e+02	1.760601858148657e+02
1.364600e+09	  3	  2871	   163	1.200235451591593e-03	5.623413251903479e+02	1.761152933010178e+02
1.364700e+09	  3	  2871	  2019	1.106883755857623e-03	5.623413251903479e+02	1.761702453368335e+02
1.364800e+09	  3	  2871	   653	1.282111006317690e-03	5.623413251903479e+02	1.762250067199747e+02
1.364900e+09	  3	  2871	   224	1.541818891769000e-03	5.623413251903479e+02	1.762796595220687e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.365000e+09	  3	  2871	   368	1.624660096756805e-03	5.623413251903479e+02	1.763342596703051e+02
1.365100e+09	  3	  2871	  2414	2.047362931410292e-03	5.623413251903479e+02	1.763888455229668e+02
1.365200e+09	  3	  2871	  2047	1.552761339752064e-03	5.623413251903479e+02	1.764434727426457e+02
1.365300e+09	  3	  2871	   139	1.374187182226653e-03	5.623413251903479e+02	1.764982372082525e+02
1.365400e+09	  3	  2871	   982	1.134751971997777e-03	5.623413251903479e+02	1.765531992927799e+02
1.365500e+09	  3	  2871	   784	1.447017782173013e-03	5.623413251903479e+02	1.766082227183668e+02
1.365600e+09	  3	  2871	    30	1.867248930179654e-03	5.623413251903479e+02	1.766635813752966e+02
1.365700e+09	  3	  2871	  1286	1.849837296476571e-03	5.623413251903479e+02	1.767191009244474e+02
1.365800e+09	  3	  2871	  2262	1.556701569201208e-03	5.623413251903479e+02	1.767746699899432e+02
1.365900e+09	  3	  2871	   584	8.871279847692284e-04	5.623413251903479e+02	1.768298869899379e+02
1.366000e+09	  3	  2871	  1785	1.600819518586260e-03	5.623413251903479e+02	1.768852862279963e+02
1.366100e+09	  3	  2871	  2593	1.367934210755262e-03	5.623413251903479e+02	1.769406960516268e+02
1.366200e+09	  3	  2871	  2019	1.175459313583354e-03	5.623413251903479e+02	1.769960592654271e+02
1.366300e+09	  3	  2871	   247	1.110692677998695e-03	5.623413251903479e+02	1.770512347316806e+02
1.366400e+09	  3	  2871	  2718	1.750972490729337e-03	5.623413251903479e+02	1.771062667761566e+02
1.366500e+09	  3	  2871	  1351	1.733297427656689e-03	5.623413251903479e+02	1.771612032390130e+02
1.366600e+09	  3	  2871	  1708	1.540962271596389e-03	5.623413251903479e+02	1.772160804099603e+02
1.366700e+09	  3	  2871	  1285	1.884256176519054e-03	5.623413251903479e+02	1.772709357672209e+02
1.366800e+09	  3	  2871	   466	1.472981508125034e-03	5.623413251903479e+02	1.773257255028885e+02
1.366900e+09	  3	  2871	   442	1.289402006738866e-03	5.623413251903479e+02	1.773804293503631e+02
1.367000e+09	  3	  2871	  1205	1.652277183913072e-03	5.623413251903479e+02	1.774351955377651e+02
1.367100e+09	  3	  2871	  2754	1.942956347509019e-03	5.623413251903479e+02	1.774899887502425e+02
1.367200e+09	  3	  2871	   686	1.072474680953512e-03	5.623413251903479e+02	1.775448434085750e+02
1.367300e+09	  3	  2871	  2872	1.711869966823558e-03	5.623413251903479e+02	1.775998299901708e+02
1.367400e+09	  3	  2871	   432	2.129914655371801e-03	5.623413251903479e+02	1.776548723568647e+02
1.367500e+09	  3	  2871	   760	1.641835339118221e-03	5.623413251903479e+02	1.777099597060678e+02
1.367600e+09	  3	  2871	  1068	1.888780209747191e-03	5.623413251903479e+02	1.777651440315711e+02
1.367700e+09	  3	  2871	  1449	1.575833933611711e-03	5.623413251903479e+02	1.778204378686656e+02
1.367800e+09	  3	  2871	   470	9.217051224157135e-04	5.623413251903479e+02	1.778756484147745e+02
1.367900e+09	  3	  2871	   966	1.661039462224429e-03	5.623413251903479e+02	1.779310558533573e+02
1.368000e+09	  3	  2871	   487	1.610938080317603e-03	5.623413251903479e+02	1.779858268549578e+02
1.368100e+09	  3	  2871	  1659	1.349132141969063e-03	5.623413251903479e+02	1.780410654142390e+02
1.368200e+09	  3	  2871	  1023	1.603895033580787e-03	5.623413251903479e+02	1.780961463484180e+02
1.368300e+09	  3	  2871	  2193	1.131886035621117e-03	5.623413251903479e+02	1.781513756166949e+02
1.368400e+09	  3	  2871	  2491	1.329264489942888e-03	5.623413251903479e+02	1.782064892274097e+02
1.368500e+09	  3	  2871	  2403	2.063884293426553e-03	5.623413251903479e+02	1.782614640639279e+02
1.368600e+09	  3	  2871	    54	1.698488997759444e-03	5.623413251903479e+02	1.783163347570087e+02
1.368700e+09	  3	  2871	  1565	1.583729191352153e-03	5.623413251903479e+02	1.783711467747180e+02
1.368800e+09	  3	  2871	   682	1.725846260954576e-03	5.623413251903479e+02	1.784258101162993e+02
