9.830000e+08	  3	  2996	   844	1.469252082072396e-03	4.216965034285813e+02	9.291779918557677e+01
9.840000e+08	  3	  2996	  1279	1.214489764319796e-03	4.216965034285813e+02	9.344032222325974e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1279]	= 7.630864e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.200098001913128e-07
step	= 9.840000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14177.529094[s]
user time	= 41748.604000[s]
system time	= 781.272000[s]
Execution Time	(total	= 1.417753e+04 [s])
Corrector		= 5.727316e+03 [s]	40.40 [%]
Predictor		= 3.471070e+03 [s]	24.48 [%]
Iteration		= 2.610294e+03 [s]	18.41 [%]
Fragmentation		= 1.366970e+03 [s]	 9.64 [%]
Collision_Judgement	= 2.806551e+00 [s]	 0.02 [%]
Energy			= 9.280900e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.032000e-03 [s]	 0.00 [%]
Others			= 9.989794e+02 [s]	 7.05 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.840000e+08	  3	  2996	  1279	1.214489764319796e-03	4.216965034285813e+02	9.344032222325974e+01
9.850000e+08	  3	  2996	   394	1.586500970747531e-03	4.216965034285813e+02	9.396159524793651e+01
9.860000e+08	  3	  2996	  1961	1.090786147283143e-03	4.216965034285813e+02	9.448511263358652e+01
9.870000e+08	  3	  2996	  2885	1.609029528415000e-03	4.216965034285813e+02	9.500621046031169e+01
9.880000e+08	  3	  2996	  1230	1.008757430530114e-03	4.216965034285813e+02	9.553211303185824e+01
9.890000e+08	  3	  2996	   302	2.347670401500950e-03	4.216965034285813e+02	9.605085739189882e+01
9.900000e+08	  3	  2996	   142	2.025751864158053e-03	4.216965034285813e+02	9.657560314316137e+01
9.910000e+08	  3	  2996	  1868	1.680948763979061e-03	4.216965034285813e+02	9.709660055296938e+01
9.920000e+08	  3	  2996	  2161	1.724224493103746e-03	4.216965034285813e+02	9.761892108839463e+01
9.930000e+08	  3	  2996	   470	1.989350219167426e-03	4.216965034285813e+02	9.814204288981013e+01
9.940000e+08	  3	  2996	   886	1.446956767498644e-03	4.216965034285813e+02	9.866473088896949e+01
9.950000e+08	  3	  2996	  1310	1.720367623295920e-03	4.216965034285813e+02	9.918619520843876e+01
9.960000e+08	  3	  2996	  2666	1.409460291196777e-03	4.216965034285813e+02	9.970914530052724e+01
9.970000e+08	  3	  2996	   627	1.451609884765826e-03	4.216965034285813e+02	1.002307913901860e+02
9.980000e+08	  3	  2996	   144	1.215682564136610e-03	4.216965034285813e+02	1.007533869921642e+02
9.990000e+08	  3	  2996	  2282	1.126094187365328e-03	4.216965034285813e+02	1.012767176927214e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2996	  2248	1.862993709845648e-03	4.216965034285813e+02	1.017990366626657e+02
1.001000e+09	  3	  2996	  1988	1.770206135762263e-03	4.216965034285813e+02	1.023223301225070e+02
1.002000e+09	  3	  2996	    32	1.986450949909815e-03	4.216965034285813e+02	1.028449961768559e+02
1.003000e+09	  3	  2996	   862	1.727748285649367e-03	4.216965034285813e+02	1.033685774214982e+02
1.004000e+09	  3	  2996	  2753	1.961428276406387e-03	4.216965034285813e+02	1.038903506350052e+02
1.005000e+09	  3	  2996	    28	1.573167529694367e-03	4.216965034285813e+02	1.044128870814107e+02
1.006000e+09	  3	  2996	   215	1.087479770791497e-03	4.216965034285813e+02	1.049325265430511e+02
1.007000e+09	  3	  2996	   538	1.613899877734954e-03	4.216965034285813e+02	1.054583970693926e+02
1.008000e+09	  3	  2996	    53	1.861609495538715e-03	4.216965034285813e+02	1.059775289969750e+02
1.009000e+09	  3	  2996	  2222	1.867659566396844e-03	4.216965034285813e+02	1.065032642550186e+02
1.010000e+09	  3	  2996	    69	1.645208165979998e-03	4.216965034285813e+02	1.070243141410619e+02
1.011000e+09	  3	  2996	  1365	1.626765363844580e-03	4.216965034285813e+02	1.075477667158306e+02
1.012000e+09	  3	  2996	  1008	1.656556558123851e-03	4.216965034285813e+02	1.080704149657008e+02
1.013000e+09	  3	  2996	  2496	1.568921472535993e-03	4.216965034285813e+02	1.085923623509375e+02
1.014000e+09	  3	  2996	   241	1.376106705580957e-03	4.216965034285813e+02	1.091160245217893e+02
1.015000e+09	  3	  2996	  1106	1.158960299898409e-03	4.216965034285813e+02	1.096388260474760e+02
1.016000e+09	  3	  2996	  1520	1.578711874976274e-03	4.216965034285813e+02	1.101607901645246e+02
1.017000e+09	  3	  2996	   722	1.570077137174942e-03	4.216965034285813e+02	1.106830654063132e+02
1.018000e+09	  3	  2996	  2025	1.328934116226256e-03	4.216965034285813e+02	1.112040912601012e+02
1.019000e+09	  3	  2996	  1551	1.667025499114051e-03	4.216965034285813e+02	1.117261727738642e+02
1.020000e+09	  3	  2996	  2685	2.037465680330679e-03	4.216965034285813e+02	1.122488868634790e+02
1.021000e+09	  3	  2996	  1275	1.588014033948305e-03	4.216965034285813e+02	1.127720286853461e+02
1.022000e+09	  3	  2996	  2576	2.935851250992663e-03	4.216965034285813e+02	1.132945161526083e+02
1.023000e+09	  3	  2996	   330	1.061041511452738e-03	4.216965034285813e+02	1.138181944139886e+02
1.024000e+09	  3	  2996	  2571	1.633962825479355e-03	4.216965034285813e+02	1.143403569917766e+02
1.025000e+09	  3	  2996	  2522	1.713667111977649e-03	4.216965034285813e+02	1.148636945821936e+02
1.026000e+09	  3	  2996	  1238	1.061387837511620e-03	4.216965034285813e+02	1.153851769564591e+02
1.027000e+09	  3	  2996	  2326	1.800472570584333e-03	4.216965034285813e+02	1.159090778836256e+02
1.028000e+09	  3	  2996	  2518	1.918111573011720e-03	4.216965034285813e+02	1.164314411571150e+02
1.029000e+09	  3	  2996	  1154	9.131782148650378e-04	4.216965034285813e+02	1.169539173944588e+02
1.030000e+09	  3	  2996	  2531	1.519401197862368e-03	4.216965034285813e+02	1.174768438504042e+02
1.031000e+09	  3	  2996	  2624	1.519609272840164e-03	4.216965034285813e+02	1.179985784228954e+02
1.032000e+09	  3	  2996	   721	1.262913057846278e-03	4.216965034285813e+02	1.185229589321923e+02
1.033000e+09	  3	  2996	  2298	1.850502729077659e-03	4.216965034285813e+02	1.190440580241527e+02
1.034000e+09	  3	  2996	   961	1.388981687194365e-03	4.216965034285813e+02	1.195684684944031e+02
1.035000e+09	  3	  2996	  2636	1.302909463265386e-03	4.216965034285813e+02	1.200892800084019e+02
1.036000e+09	  3	  2996	  1103	1.409509443837070e-03	4.216965034285813e+02	1.206134928998866e+02
1.037000e+09	  3	  2996	    39	2.066177282458807e-03	4.216965034285813e+02	1.211343935543713e+02
1.038000e+09	  3	  2996	  1041	1.321367855472962e-03	4.216965034285813e+02	1.216583764886262e+02
1.039000e+09	  3	  2996	  2997	1.563015081580671e-03	4.216965034285813e+02	1.221804032264718e+02
1.040000e+09	  3	  2996	  1619	1.148122938841144e-03	4.216965034285813e+02	1.227017540266799e+02
1.041000e+09	  3	  2996	  1494	1.843664624859671e-03	4.216965034285813e+02	1.232255729786826e+02
1.042000e+09	  3	  2996	  1357	1.550161265670173e-03	4.216965034285813e+02	1.237471542058673e+02
1.043000e+09	  3	  2996	   138	1.767338385998976e-03	4.216965034285813e+02	1.242710649703202e+02
1.044000e+09	  3	  2996	  2657	1.213208412466329e-03	4.216965034285813e+02	1.247926294742910e+02
1.045000e+09	  3	  2996	  2842	9.845733700966171e-04	4.216965034285813e+02	1.253158471272589e+02
1.046000e+09	  3	  2996	  2068	2.318637503545312e-03	4.216965034285813e+02	1.258391352951458e+02
1.047000e+09	  3	  2996	   176	1.219849189843332e-03	4.216965034285813e+02	1.263604922992088e+02
1.048000e+09	  3	  2996	  2879	1.761676542055105e-03	4.216965034285813e+02	1.268856581344292e+02
1.049000e+09	  3	  2996	   117	1.731136824902893e-03	4.216965034285813e+02	1.274055931864905e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2996	   493	1.057723512486282e-03	4.216965034285813e+02	1.279307667494000e+02
1.051000e+09	  3	  2996	   204	1.347542042043966e-03	4.216965034285813e+02	1.284510887421003e+02
1.052000e+09	  3	  2996	   440	1.560087640366858e-03	4.216965034285813e+02	1.289746883012639e+02
1.053000e+09	  3	  2996	  1490	1.870902801538512e-03	4.216965034285813e+02	1.294970972513776e+02
1.054000e+09	  3	  2996	  2043	1.373407857238433e-03	4.216965034285813e+02	1.300197108643463e+02
1.055000e+09	  3	  2996	  2505	1.863334661400119e-03	4.216965034285813e+02	1.305426455474791e+02
1.056000e+09	  3	  2996	  2539	1.516823259183831e-03	4.216965034285813e+02	1.310662545600504e+02
1.057000e+09	  3	  2996	  2475	1.930946473633645e-03	4.216965034285813e+02	1.315884200788144e+02
1.058000e+09	  3	  2996	  1226	1.133058737682778e-03	4.216965034285813e+02	1.321121124108306e+02
1.059000e+09	  3	  2996	  1980	1.545846092086534e-03	4.216965034285813e+02	1.326341341299963e+02
1.060000e+09	  3	  2996	  2734	1.837376880896247e-03	4.216965034285813e+02	1.331575791645842e+02
1.061000e+09	  3	  2996	  1746	1.125288449442521e-03	4.216965034285813e+02	1.336800675294601e+02
1.062000e+09	  3	  2996	   328	1.153069610143454e-03	4.216965034285813e+02	1.342019452958469e+02
1.063000e+09	  3	  2996	  2542	1.783328398515489e-03	4.216965034285813e+02	1.347251656820414e+02
1.064000e+09	  3	  2996	  1264	1.778763748997292e-03	4.216965034285813e+02	1.352471568793605e+02
1.065000e+09	  3	  2996	   829	1.846932324154398e-03	4.216965034285813e+02	1.357698182422314e+02
1.066000e+09	  3	  2996	  1647	1.415422072376709e-03	4.216965034285813e+02	1.362928597764402e+02
1.067000e+09	  3	  2996	  1400	1.560975488552596e-03	4.216965034285813e+02	1.368151140038135e+02
1.068000e+09	  3	  2996	  1724	1.350214264023265e-03	4.216965034285813e+02	1.373372560659455e+02
1.069000e+09	  3	  2996	  1009	1.219851511829878e-03	4.216965034285813e+02	1.378601678506155e+02
1.070000e+09	  3	  2996	   693	1.235533850397513e-03	4.216965034285813e+02	1.383830908196972e+02
1.071000e+09	  3	  2996	   758	1.085372622325680e-03	4.216965034285813e+02	1.389057633334676e+02
1.072000e+09	  3	  2996	   354	1.939487439382486e-03	4.216965034285813e+02	1.394276674503257e+02
1.073000e+09	  3	  2996	  2155	1.803564550777162e-03	4.216965034285813e+02	1.399512230643631e+02
1.074000e+09	  3	  2996	  2825	1.409866657359732e-03	4.216965034285813e+02	1.404728702849063e+02
1.075000e+09	  3	  2996	  2967	2.338131926159986e-03	5.623413251903478e+02	3.501042677834038e-01
1.076000e+09	  3	  2996	   678	1.219302882780935e-03	5.623413251903478e+02	8.730828966301832e-01
1.077000e+09	  3	  2996	   261	1.488121016993203e-03	5.623413251903478e+02	1.395509811293281e+00
1.078000e+09	  3	  2996	     1	1.534807381603006e-03	5.623413251903478e+02	1.918673150978685e+00
1.079000e+09	  3	  2996	  1403	1.852985306110187e-03	5.623413251903478e+02	2.441722336485420e+00
1.080000e+09	  3	  2996	  2276	1.483720537178411e-03	5.623413251903478e+02	2.964264488900265e+00
1.081000e+09	  3	  2996	  1840	1.508405820402364e-03	5.623413251903478e+02	3.486490047057647e+00
1.082000e+09	  3	  2996	  1348	1.499409793620900e-03	5.623413251903478e+02	4.009197707934208e+00
1.083000e+09	  3	  2996	  1604	1.363874958001641e-03	5.623413251903478e+02	4.530132205830197e+00
1.084000e+09	  3	  2996	   688	1.392252246404210e-03	5.623413251903478e+02	5.053401467159067e+00
1.085000e+09	  3	  2996	   487	2.038746617410616e-03	5.623413251903478e+02	5.574665511058057e+00
1.086000e+09	  3	  2996	  1322	1.327506808569688e-03	5.623413251903478e+02	6.097158771264676e+00
1.087000e+09	  3	  2996	  2754	1.282454270307424e-03	5.623413251903478e+02	6.620953254088088e+00
1.088000e+09	  3	  2996	   620	1.001088040556810e-03	5.623413251903478e+02	7.141466664285686e+00
1.089000e+09	  3	  2996	  1470	1.537959881366129e-03	5.623413251903478e+02	7.666147539449620e+00
1.090000e+09	  3	  2996	  2632	1.591043686819332e-03	5.623413251903478e+02	8.187435469448021e+00
1.091000e+09	  3	  2996	  1870	1.504734792144073e-03	5.623413251903478e+02	8.711493565036140e+00
1.092000e+09	  3	  2996	   381	1.001016929066524e-03	5.623413251903478e+02	9.233405495648471e+00
1.093000e+09	  3	  2996	   574	1.378577532054063e-03	5.623413251903478e+02	9.756945812177634e+00
1.094000e+09	  3	  2996	   687	9.804078950088233e-04	5.623413251903478e+02	1.028022325988321e+01
1.095000e+09	  3	  2996	  1207	1.912318949871821e-03	5.623413251903478e+02	1.080215140167286e+01
1.096000e+09	  3	  2996	  1802	1.366610496384120e-03	5.623413251903478e+02	1.132599493686454e+01
1.097000e+09	  3	  2996	  1236	1.573004906953491e-03	5.623413251903478e+02	1.184783799721479e+01
1.098000e+09	  3	  2996	  2465	2.006881714209827e-03	5.623413251903478e+02	1.236948797618392e+01
1.099000e+09	  3	  2996	  1054	2.057369454506040e-03	5.623413251903478e+02	1.289211039892163e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2996	  2076	1.871375648238007e-03	5.623413251903478e+02	1.341402898974278e+01
1.101000e+09	  3	  2996	  1581	1.851703310554516e-03	5.623413251903478e+02	1.393728655728095e+01
1.102000e+09	  3	  2996	   164	1.906475446708815e-03	5.623413251903478e+02	1.445917189539243e+01
1.103000e+09	  3	  2996	  1266	1.439611692170681e-03	5.623413251903478e+02	1.498331863334976e+01
1.104000e+09	  3	  2996	  1952	1.777605325709748e-03	5.623413251903478e+02	1.550408269748434e+01
1.105000e+09	  3	  2996	  1742	1.522571472241636e-03	5.623413251903478e+02	1.602788457234938e+01
1.106000e+09	  3	  2996	  1422	1.775195084752848e-03	5.623413251903478e+02	1.654837118823564e+01
1.107000e+09	  3	  2996	  1950	1.206158651283505e-03	5.623413251903478e+02	1.707306400102304e+01
1.108000e+09	  3	  2996	   151	1.265037150718593e-03	5.623413251903478e+02	1.759271289560972e+01
1.109000e+09	  3	  2996	   450	1.298467339095351e-03	5.623413251903478e+02	1.811793089937349e+01
1.110000e+09	  3	  2996	   310	1.214608578992672e-03	5.623413251903478e+02	1.863902423218542e+01
1.111000e+09	  3	  2996	  1060	1.122799525687064e-03	5.623413251903478e+02	1.916266471304268e+01
1.112000e+09	  3	  2996	  1514	1.467315106692548e-03	5.623413251903478e+02	1.968547480020724e+01
1.113000e+09	  3	  2996	  2937	1.514950278842884e-03	5.623413251903478e+02	2.020742305078050e+01
1.114000e+09	  3	  2996	  2188	1.431929843558490e-03	5.623413251903478e+02	2.073017825052175e+01
1.115000e+09	  3	  2996	  1710	1.766252081594879e-03	5.623413251903478e+02	2.125228884974366e+01
1.116000e+09	  3	  2996	   758	1.506258913312432e-03	5.623413251903478e+02	2.177413550542974e+01
1.117000e+09	  3	  2996	  1931	1.236048065027901e-03	5.623413251903478e+02	2.229610806174623e+01
1.118000e+09	  3	  2996	  2454	1.129782372953827e-03	5.623413251903478e+02	2.281836417980177e+01
1.119000e+09	  3	  2996	  1776	1.496952196741854e-03	5.623413251903478e+02	2.334108867635576e+01
1.120000e+09	  3	  2996	  2018	1.626493599274877e-03	5.623413251903478e+02	2.386394779146028e+01
1.121000e+09	  3	  2996	   302	1.947199332417313e-03	5.623413251903478e+02	2.438580021831344e+01
1.122000e+09	  3	  2996	   611	1.567528594600190e-03	5.623413251903478e+02	2.490951414020664e+01
1.123000e+09	  3	  2996	  1922	1.238669386897622e-03	5.623413251903478e+02	2.543093051508414e+01
1.124000e+09	  3	  2996	  2015	1.542353438666320e-03	5.623413251903478e+02	2.595413764266700e+01
1.125000e+09	  3	  2996	  2458	1.382679358507891e-03	5.623413251903478e+02	2.647594140117097e+01
1.126000e+09	  3	  2996	  1616	1.462922543420296e-03	5.623413251903478e+02	2.699926785880888e+01
1.127000e+09	  3	  2996	   993	1.324780369002581e-03	5.623413251903478e+02	2.752074096995741e+01
1.128000e+09	  3	  2996	     4	1.309298558795519e-03	5.623413251903478e+02	2.804478625582063e+01
1.129000e+09	  3	  2996	   127	1.556454616685390e-03	5.623413251903478e+02	2.856678172053743e+01
1.130000e+09	  3	  2996	   600	2.108864262443457e-03	5.623413251903478e+02	2.908994786120840e+01
1.131000e+09	  3	  2996	  1611	1.055396750099455e-03	5.623413251903478e+02	2.961198386596096e+01
1.132000e+09	  3	  2996	  1640	1.750887049679993e-03	5.623413251903478e+02	3.013553967627506e+01
1.133000e+09	  3	  2996	  1518	1.050764257676220e-03	5.623413251903478e+02	3.065623192216577e+01
1.134000e+09	  3	  2996	   897	1.466047133242091e-03	5.623413251903478e+02	3.118025367704401e+01
1.135000e+09	  3	  2996	   743	1.899580595592148e-03	5.623413251903478e+02	3.170124182493209e+01
1.136000e+09	  3	  2996	   826	1.842195460309102e-03	5.623413251903478e+02	3.222419320431371e+01
1.137000e+09	  3	  2996	  1070	2.094806542238586e-03	5.623413251903478e+02	3.274625083152787e+01
1.138000e+09	  3	  2996	   845	1.629454988156981e-03	5.623413251903478e+02	3.326856505297508e+01
1.139000e+09	  3	  2996	   286	2.150139786105330e-03	5.623413251903478e+02	3.379013625025564e+01
1.140000e+09	  3	  2996	  1543	1.407038456383020e-03	5.623413251903478e+02	3.431453926674660e+01
1.141000e+09	  3	  2996	  1293	1.719499755933282e-03	5.623413251903478e+02	3.483623986028417e+01
1.142000e+09	  3	  2996	   110	2.285772677521174e-03	5.623413251903478e+02	3.535967365175143e+01
1.143000e+09	  3	  2996	   982	2.256621339454246e-03	5.623413251903478e+02	3.588228967579895e+01
1.144000e+09	  3	  2996	  2411	1.478307513033184e-03	5.623413251903478e+02	3.640396383024395e+01
1.145000e+09	  3	  2996	   757	1.227352630082089e-03	5.623413251903478e+02	3.692662967406710e+01
1.146000e+09	  3	  2996	   445	1.275894390547217e-03	5.623413251903478e+02	3.744885576854540e+01
1.147000e+09	  3	  2996	   115	1.451748848656816e-03	5.623413251903478e+02	3.797167154472029e+01
1.148000e+09	  3	  2996	  2299	1.481150876821798e-03	5.623413251903478e+02	3.849445626719382e+01
1.149000e+09	  3	  2996	   389	1.471690735246327e-03	5.623413251903478e+02	3.901629638851394e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[389]	= 9.246906e-03
E_error	= 8.755159345891705e-01
L_error	= 3.931207623327448e+13
dE_correct	= 1.200098001913128e-07
step	= 1.149000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14158.938239[s]
user time	= 41626.412000[s]
system time	= 814.904000[s]
Execution Time	(total	= 1.415894e+04 [s])
Corrector		= 5.715842e+03 [s]	40.37 [%]
Predictor		= 3.459346e+03 [s]	24.43 [%]
Iteration		= 2.612764e+03 [s]	18.45 [%]
Fragmentation		= 1.336157e+03 [s]	 9.44 [%]
Orbital_Elements	= 3.461248e+01 [s]	 0.24 [%]
Collision_Judgement	= 2.695097e+00 [s]	 0.02 [%]
Energy			= 1.161340e-01 [s]	 0.00 [%]
Others			= 9.974052e+02 [s]	 7.04 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.149000e+09	  3	  2996	   389	1.471690735246327e-03	5.623413251903478e+02	3.901629638851394e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2996	   312	1.816991535818094e-03	5.623413251903478e+02	3.953778092497841e+01
1.151000e+09	  3	  2996	   941	1.107742814407823e-03	5.623413251903478e+02	4.006046038726454e+01
1.152000e+09	  3	  2996	  1150	1.449204243746976e-03	5.623413251903478e+02	4.058203879251001e+01
1.153000e+09	  3	  2996	  1518	1.045225441537812e-03	5.623413251903478e+02	4.110517235178940e+01
1.154000e+09	  3	  2996	  1494	1.984282974368299e-03	5.623413251903478e+02	4.162575584911695e+01
1.155000e+09	  3	  2996	  2574	1.195205084384683e-03	5.623413251903478e+02	4.214994700028727e+01
1.156000e+09	  3	  2996	  1563	1.400649545489738e-03	5.623413251903478e+02	4.267097797870506e+01
1.157000e+09	  3	  2996	   944	1.251421439323896e-03	5.623413251903478e+02	4.319448919636065e+01
1.158000e+09	  3	  2996	  2300	1.477216123148445e-03	5.623413251903478e+02	4.371587585361866e+01
1.159000e+09	  3	  2996	  1867	1.699018608990988e-03	5.623413251903478e+02	4.423676417607780e+01
1.160000e+09	  3	  2996	  2542	1.664113210567140e-03	5.623413251903478e+02	4.476012090786653e+01
1.161000e+09	  3	  2996	  2571	1.439886525701776e-03	5.623413251903478e+02	4.528024067446103e+01
1.162000e+09	  3	  2996	  1205	1.796820770982161e-03	5.623413251903478e+02	4.580347823578592e+01
1.163000e+09	  3	  2996	  2274	1.679700587872961e-03	5.623413251903478e+02	4.632394553151351e+01
1.164000e+09	  3	  2996	  1799	1.582723389890186e-03	5.623413251903478e+02	4.684760022362298e+01
1.165000e+09	  3	  2996	  2320	1.097276082927675e-03	5.623413251903478e+02	4.736815412807590e+01
1.166000e+09	  3	  2996	  1915	2.104888406282156e-03	5.623413251903478e+02	4.789278634516852e+01
1.167000e+09	  3	  2996	  1294	1.118919170938487e-03	5.623413251903478e+02	4.841317186814376e+01
1.168000e+09	  3	  2996	  2129	2.263926647376523e-03	5.623413251903478e+02	4.893631292521059e+01
1.169000e+09	  3	  2996	  2169	2.541562639090607e-03	5.623413251903478e+02	4.945905048804623e+01
1.170000e+09	  3	  2996	    30	1.255142923445744e-03	5.623413251903478e+02	4.998055451109063e+01
1.171000e+09	  3	  2996	   580	1.687584267384708e-03	5.623413251903478e+02	5.050490781430256e+01
1.172000e+09	  3	  2996	  2521	1.171889058196754e-03	5.623413251903478e+02	5.102544652937030e+01
1.173000e+09	  3	  2996	   565	1.529477861489275e-03	5.623413251903478e+02	5.154978875119156e+01
1.174000e+09	  3	  2996	  1741	1.246629189038661e-03	5.623413251903478e+02	5.207063793594633e+01
1.175000e+09	  3	  2996	  1389	1.643428924998297e-03	5.623413251903478e+02	5.259347803506382e+01
1.176000e+09	  3	  2996	  1961	2.253913847844015e-03	5.623413251903478e+02	5.311472396615969e+01
1.177000e+09	  3	  2996	   420	1.074896560550993e-03	5.623413251903478e+02	5.363824228148648e+01
1.178000e+09	  3	  2996	  2794	9.947799566656418e-04	5.623413251903478e+02	5.416021475008366e+01
1.179000e+09	  3	  2996	   439	1.562649480468747e-03	5.623413251903478e+02	5.468206205477211e+01
1.180000e+09	  3	  2996	  1041	1.444882475683492e-03	5.623413251903478e+02	5.520507847545984e+01
1.181000e+09	  3	  2996	  1728	1.327793128475478e-03	5.623413251903478e+02	5.572672863375583e+01
1.182000e+09	  3	  2996	   549	1.222405754253099e-03	5.623413251903478e+02	5.624926558690505e+01
1.183000e+09	  3	  2996	  2541	1.756673270936456e-03	5.623413251903478e+02	5.677059632785912e+01
1.184000e+09	  3	  2996	   648	1.870359839036083e-03	5.623413251903478e+02	5.729233387436339e+01
1.185000e+09	  3	  2996	    10	2.858555658119511e-03	5.623413251903478e+02	5.781654536096968e+01
1.186000e+09	  3	  2996	   949	1.553710376167737e-03	5.623413251903478e+02	5.833614388417669e+01
1.187000e+09	  3	  2996	  1996	1.811899625246918e-03	5.623413251903478e+02	5.885898499624031e+01
1.188000e+09	  3	  2996	  2794	9.287276274835300e-04	5.623413251903478e+02	5.938136789396911e+01
1.189000e+09	  3	  2996	  1091	1.018098965605898e-03	5.623413251903478e+02	5.990237353732789e+01
1.190000e+09	  3	  2996	  1363	9.913662578697109e-04	5.623413251903478e+02	6.042645783896731e+01
1.191000e+09	  3	  2996	   164	1.797058426374182e-03	5.623413251903478e+02	6.094668352043598e+01
1.192000e+09	  3	  2996	  2136	1.632017419774442e-03	5.623413251903478e+02	6.147033820622234e+01
1.193000e+09	  3	  2996	  1327	2.307687558190670e-03	5.623413251903478e+02	6.199091804330627e+01
1.194000e+09	  3	  2996	  2286	1.331835605313400e-03	5.623413251903478e+02	6.251357290599771e+01
1.195000e+09	  3	  2996	  2586	2.390190916570651e-03	5.623413251903478e+02	6.303635269732988e+01
1.196000e+09	  3	  2996	   358	1.473222610287914e-03	5.623413251903478e+02	6.355756191377064e+01
1.197000e+09	  3	  2996	   849	1.806414997593083e-03	5.623413251903478e+02	6.408151999534937e+01
1.198000e+09	  3	  2996	   194	1.987293360560038e-03	5.623413251903478e+02	6.460325040132327e+01
1.199000e+09	  3	  2996	  1674	1.609907668585481e-03	5.623413251903478e+02	6.512676556064339e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2996	   658	1.297823457681791e-03	5.623413251903478e+02	6.564936388629710e+01
1.201000e+09	  3	  2996	  1770	2.069979092711571e-03	5.623413251903478e+02	6.617183465052170e+01
1.202000e+09	  3	  2996	  1194	1.197400230525167e-03	5.623413251903478e+02	6.669529799056821e+01
1.203000e+09	  3	  2996	  2717	1.172792878501427e-03	5.623413251903478e+02	6.721757354901398e+01
1.204000e+09	  3	  2996	  1629	1.291292417883537e-03	5.623413251903478e+02	6.774012449687736e+01
1.205000e+09	  3	  2996	  2216	1.586897861818066e-03	5.623413251903478e+02	6.826231751707495e+01
1.206000e+09	  3	  2996	  1075	2.153192393299066e-03	5.623413251903478e+02	6.878351386230734e+01
1.207000e+09	  3	  2996	  1912	2.061112201511379e-03	5.623413251903478e+02	6.930624796916982e+01
1.208000e+09	  3	  2996	  1437	1.134687105817536e-03	5.623413251903478e+02	6.982819334973539e+01
1.209000e+09	  3	  2996	   787	1.673486777207365e-03	5.623413251903478e+02	7.035068306243147e+01
1.210000e+09	  3	  2996	  1784	1.800078846677076e-03	5.623413251903478e+02	7.087253726416361e+01
1.211000e+09	  3	  2996	  1407	1.912401568784436e-03	5.623413251903478e+02	7.139638005879999e+01
1.212000e+09	  3	  2996	   809	1.552610616154612e-03	5.623413251903478e+02	7.191738159641578e+01
1.213000e+09	  3	  2996	  1563	1.185389197726480e-03	5.623413251903478e+02	7.244154507684759e+01
1.214000e+09	  3	  2996	  1076	1.326038856680061e-03	5.623413251903478e+02	7.296175108760833e+01
1.215000e+09	  3	  2996	  2401	1.969620471880982e-03	5.623413251903478e+02	7.348456958727176e+01
1.216000e+09	  3	  2996	   639	1.952971378430704e-03	5.623413251903478e+02	7.400739933436247e+01
1.217000e+09	  3	  2996	  2407	1.061751190710483e-03	5.623413251903478e+02	7.452915119104220e+01
1.218000e+09	  3	  2996	  2552	1.560722241460933e-03	5.623413251903478e+02	7.505154181382089e+01
1.219000e+09	  3	  2996	  2260	1.555802499793858e-03	5.623413251903478e+02	7.557252999025756e+01
1.220000e+09	  3	  2996	  1796	2.226569551683359e-03	5.623413251903478e+02	7.609588672487067e+01
