OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.890000e+08	  3	  2997	  2075	1.530853772142174e-03	4.216965034285813e+02	9.550985366442582e+01
9.900000e+08	  3	  2997	   475	1.159538644686539e-03	4.216965034285813e+02	9.602815058717142e+01
9.910000e+08	  3	  2997	  1883	1.264672107986376e-03	4.216965034285813e+02	9.654864450169943e+01
9.920000e+08	  3	  2997	   777	2.622275805770861e-03	4.216965034285813e+02	9.707105444405349e+01
9.930000e+08	  3	  2997	  2677	1.246077539520975e-03	4.216965034285813e+02	9.758988796329631e+01
9.940000e+08	  3	  2997	   408	1.459264423259803e-03	4.216965034285813e+02	9.811342235374691e+01
9.950000e+08	  3	  2997	  2887	1.130256294230186e-03	4.216965034285813e+02	9.863279041918065e+01
9.960000e+08	  3	  2997	  2431	2.218396525533211e-03	4.216965034285813e+02	9.915530184553192e+01
9.970000e+08	  3	  2997	  2592	1.189522280533958e-03	4.216965034285813e+02	9.967409725708646e+01
9.980000e+08	  3	  2997	   761	1.794637271147441e-03	4.216965034285813e+02	1.001969491518057e+02
9.990000e+08	  3	  2997	  1265	1.366058247331163e-03	4.216965034285813e+02	1.007162494372010e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2997	   846	1.418214354790071e-03	4.216965034285813e+02	1.012384249984576e+02
1.001000e+09	  3	  2997	   448	1.367557358658142e-03	4.216965034285813e+02	1.017578407723284e+02
1.002000e+09	  3	  2997	   356	1.081597725436700e-03	4.216965034285813e+02	1.022805391279734e+02
1.003000e+09	  3	  2997	  1488	1.724857157559982e-03	4.216965034285813e+02	1.027998216665556e+02
1.004000e+09	  3	  2997	  2837	1.950006126694049e-03	4.216965034285813e+02	1.033218036198519e+02
1.005000e+09	  3	  2997	  2361	2.417438319425949e-03	4.216965034285813e+02	1.038422563114907e+02
1.006000e+09	  3	  2997	  1425	1.932606737727932e-03	4.216965034285813e+02	1.043629688292576e+02
1.007000e+09	  3	  2997	   832	1.598500368012214e-03	4.216965034285813e+02	1.048824341358321e+02
1.008000e+09	  3	  2997	   737	1.129354762181333e-03	4.216965034285813e+02	1.054034213074408e+02
1.009000e+09	  3	  2997	    92	1.775364932845337e-03	4.216965034285813e+02	1.059243908632860e+02
1.010000e+09	  3	  2997	   449	1.718677330993770e-03	4.216965034285813e+02	1.064445597191203e+02
1.011000e+09	  3	  2997	  2987	1.397156982008919e-03	4.216965034285813e+02	1.069669818597829e+02
1.012000e+09	  3	  2997	  1400	1.928560699117705e-03	4.216965034285813e+02	1.074878197730120e+02
1.013000e+09	  3	  2997	   398	1.710821071947395e-03	4.216965034285813e+02	1.080077597738192e+02
1.014000e+09	  3	  2997	   285	1.072667251338877e-03	4.216965034285813e+02	1.085295352260458e+02
1.015000e+09	  3	  2997	  2998	1.481466771718692e-03	4.216965034285813e+02	1.090492801907135e+02
1.016000e+09	  3	  2997	   192	1.566371475670305e-03	4.216965034285813e+02	1.095705610169609e+02
1.017000e+09	  3	  2997	  1070	1.844596160482688e-03	4.216965034285813e+02	1.100911230516696e+02
1.018000e+09	  3	  2997	   784	1.672119705707859e-03	4.216965034285813e+02	1.106114191348095e+02
1.019000e+09	  3	  2997	  2349	1.981695648692603e-03	4.216965034285813e+02	1.111327843373251e+02
1.020000e+09	  3	  2997	  1764	1.527601161511833e-03	4.216965034285813e+02	1.116534968615937e+02
1.021000e+09	  3	  2997	  1925	1.006542383738829e-03	4.216965034285813e+02	1.121741631367848e+02
1.022000e+09	  3	  2997	  1068	2.571197877375795e-03	4.216965034285813e+02	1.126955842441181e+02
1.023000e+09	  3	  2997	  2519	1.321968182606673e-03	4.216965034285813e+02	1.132149694291188e+02
1.024000e+09	  3	  2997	  2501	1.344922838049243e-03	4.216965034285813e+02	1.137362597137145e+02
1.025000e+09	  3	  2997	  1574	1.618688940723548e-03	4.216965034285813e+02	1.142553326430618e+02
1.026000e+09	  3	  2997	  2343	1.539094867856867e-03	4.216965034285813e+02	1.147775570706429e+02
1.027000e+09	  3	  2997	    38	1.651113337351645e-03	4.216965034285813e+02	1.152974460274137e+02
1.028000e+09	  3	  2997	   363	2.428813397565639e-03	4.216965034285813e+02	1.158195894775420e+02
1.029000e+09	  3	  2997	  2217	1.579978305808841e-03	4.216965034285813e+02	1.163385296768679e+02
1.030000e+09	  3	  2997	  1250	1.842099330380868e-03	4.216965034285813e+02	1.168612043541077e+02
1.031000e+09	  3	  2997	  2562	1.245154821329997e-03	4.216965034285813e+02	1.173800772989957e+02
1.032000e+09	  3	  2997	  2439	1.713688325800095e-03	4.216965034285813e+02	1.179031430512464e+02
1.033000e+09	  3	  2997	  1754	1.327129012950172e-03	4.216965034285813e+02	1.184221966985410e+02
1.034000e+09	  3	  2997	  2968	2.306037367161227e-03	4.216965034285813e+02	1.189445682135258e+02
1.035000e+09	  3	  2997	   605	1.147502812091505e-03	4.216965034285813e+02	1.194650058191021e+02
1.036000e+09	  3	  2997	   805	1.653486228325276e-03	4.216965034285813e+02	1.199861075106519e+02
1.037000e+09	  3	  2997	  1680	1.244541580371253e-03	4.216965034285813e+02	1.205079772859336e+02
1.038000e+09	  3	  2997	  1736	1.306052028050631e-03	4.216965034285813e+02	1.210271965423189e+02
1.039000e+09	  3	  2997	  1003	2.490537038794788e-03	4.216965034285813e+02	1.215489949193055e+02
1.040000e+09	  3	  2997	   308	2.539317211715139e-03	4.216965034285813e+02	1.220690865091052e+02
1.041000e+09	  3	  2997	   787	1.975548890333012e-03	4.216965034285813e+02	1.225899450244953e+02
1.042000e+09	  3	  2997	  2078	1.547826028233764e-03	4.216965034285813e+02	1.231120074571833e+02
1.043000e+09	  3	  2997	   564	2.137034480482432e-03	4.216965034285813e+02	1.236301326357286e+02
1.044000e+09	  3	  2997	  2497	1.815345083101845e-03	4.216965034285813e+02	1.241528254404396e+02
1.045000e+09	  3	  2997	  2989	1.321530789631964e-03	4.216965034285813e+02	1.246723126384635e+02
1.046000e+09	  3	  2997	  2611	1.433510566544258e-03	4.216965034285813e+02	1.251932341106140e+02
1.047000e+09	  3	  2997	   430	1.767505838491592e-03	4.216965034285813e+02	1.257140085449498e+02
1.048000e+09	  3	  2997	  2156	1.442062289071792e-03	4.216965034285813e+02	1.262339577770445e+02
1.049000e+09	  3	  2997	  2978	1.363140320487484e-03	4.216965034285813e+02	1.267547492064629e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2997	  1193	1.426877599444440e-03	4.216965034285813e+02	1.272736609090273e+02
1.051000e+09	  3	  2997	  2146	1.827551628687371e-03	4.216965034285813e+02	1.277949532979701e+02
1.052000e+09	  3	  2997	  1608	1.385521231708433e-03	4.216965034285813e+02	1.283154473236914e+02
1.053000e+09	  3	  2997	  1034	1.268449598149525e-03	4.216965034285813e+02	1.288363580001673e+02
1.054000e+09	  3	  2997	  1283	1.958202395081035e-03	4.216965034285813e+02	1.293577891393226e+02
1.055000e+09	  3	  2997	  2454	1.341942723739278e-03	4.216965034285813e+02	1.298768309082592e+02
1.056000e+09	  3	  2997	    81	1.073121769994958e-03	4.216965034285813e+02	1.303990005870944e+02
1.057000e+09	  3	  2997	  2814	2.009108853301589e-03	4.216965034285813e+02	1.309171817847709e+02
1.058000e+09	  3	  2997	   755	1.452464136794574e-03	4.216965034285813e+02	1.314399801618669e+02
1.059000e+09	  3	  2997	  2675	1.974184582953762e-03	4.216965034285813e+02	1.319591973291217e+02
1.060000e+09	  3	  2997	    27	1.137565753105888e-03	4.216965034285813e+02	1.324807211490948e+02
1.061000e+09	  3	  2997	   456	1.783314189667621e-03	4.216965034285813e+02	1.330014856815681e+02
1.062000e+09	  3	  2997	   464	1.037529195864907e-03	4.216965034285813e+02	1.335219936096812e+02
1.063000e+09	  3	  2997	  2771	1.534201313535823e-03	4.216965034285813e+02	1.340438101459104e+02
1.064000e+09	  3	  2997	   467	2.406896854572631e-03	4.216965034285813e+02	1.345636423850182e+02
1.065000e+09	  3	  2997	   858	1.443521821188451e-03	4.216965034285813e+02	1.350840493863195e+02
1.066000e+09	  3	  2997	  1466	1.285526823255186e-03	4.216965034285813e+02	1.356050724892560e+02
1.067000e+09	  3	  2997	   974	1.568481146350998e-03	4.216965034285813e+02	1.361256759500909e+02
1.068000e+09	  3	  2997	  2718	1.197664642955213e-03	4.216965034285813e+02	1.366466722191390e+02
1.069000e+09	  3	  2997	   368	1.763398092834342e-03	4.216965034285813e+02	1.371662925133409e+02
1.070000e+09	  3	  2997	  1229	1.062982628561729e-03	4.216965034285813e+02	1.376870919396796e+02
1.071000e+09	  3	  2997	  1497	1.413962311196678e-03	4.216965034285813e+02	1.382080595373115e+02
1.072000e+09	  3	  2997	   609	1.896096932085441e-03	4.216965034285813e+02	1.387292256117258e+02
1.073000e+09	  3	  2997	  1453	1.091837502021246e-03	4.216965034285813e+02	1.392492784989981e+02
1.074000e+09	  3	  2997	   777	1.280175765480396e-03	4.216965034285813e+02	1.397691550514567e+02
1.075000e+09	  3	  2997	  2425	1.485260538010378e-03	4.216965034285813e+02	1.402890296980435e+02
1.076000e+09	  3	  2997	   381	1.365211712257107e-03	5.623413251903478e+02	1.635568178265733e-01
1.077000e+09	  3	  2997	  1103	1.719514784409546e-03	5.623413251903478e+02	6.836298005873641e-01
1.078000e+09	  3	  2997	   812	1.267408266179093e-03	5.623413251903478e+02	1.204128930558095e+00
1.079000e+09	  3	  2997	   777	1.833565053876802e-03	5.623413251903478e+02	1.722903607854364e+00
1.080000e+09	  3	  2997	    41	1.818327109366079e-03	5.623413251903478e+02	2.244278272340984e+00
1.081000e+09	  3	  2997	  1018	1.203999104965015e-03	5.623413251903478e+02	2.764170809441489e+00
collision No.4	5.653099e+02[yr]	i=1, j=965	r_ij=5.616590314732515e-05	radius[1]+radius[965]=5.627535289860625e-05
dE_heat=-7.679418e-11	dE_grav=7.483672e-11	dE_c=-3.389158e-18	v_imp=3.312923e-01
1.082000e+09	  3	  2996	  2775	1.676459561197312e-03	5.623413251903478e+02	3.284918878367149e+00
1.083000e+09	  3	  2996	  2216	1.396070137924778e-03	5.623413251903478e+02	3.806061412460293e+00
1.084000e+09	  3	  2996	   922	1.448378648113955e-03	5.623413251903478e+02	4.326196529175285e+00
1.085000e+09	  3	  2996	  2423	1.161780424467452e-03	5.623413251903478e+02	4.847789105394695e+00
1.086000e+09	  3	  2996	  2145	1.345269900199423e-03	5.623413251903478e+02	5.368639147685284e+00
1.087000e+09	  3	  2996	  2361	1.719347994822554e-03	5.623413251903478e+02	5.890009921934438e+00
1.088000e+09	  3	  2996	  2216	1.974902561661559e-03	5.623413251903478e+02	6.410197366767195e+00
1.089000e+09	  3	  2996	  1817	1.303256584393752e-03	5.623413251903478e+02	6.930829765149601e+00
1.090000e+09	  3	  2996	  1842	1.717186731797607e-03	5.623413251903478e+02	7.450114601421092e+00
1.091000e+09	  3	  2996	  1566	1.762620168269770e-03	5.623413251903478e+02	7.972287345157778e+00
1.092000e+09	  3	  2996	  1355	1.548774215096163e-03	5.623413251903478e+02	8.493289007552210e+00
1.093000e+09	  3	  2996	   810	1.668599939068980e-03	5.623413251903478e+02	9.014281342522121e+00
1.094000e+09	  3	  2996	  1048	1.352786467239792e-03	5.623413251903478e+02	9.535720311414449e+00
1.095000e+09	  3	  2996	  2338	1.100532212553391e-03	5.623413251903478e+02	1.005527957291006e+01
1.096000e+09	  3	  2996	  2136	1.482150789696535e-03	5.623413251903478e+02	1.057816227285774e+01
1.097000e+09	  3	  2996	  1344	1.023748039475741e-03	5.623413251903478e+02	1.109709004188831e+01
1.098000e+09	  3	  2996	  2870	1.728169402582431e-03	5.623413251903478e+02	1.162091469116936e+01
1.099000e+09	  3	  2996	   431	1.542326606162257e-03	5.623413251903478e+02	1.213789715824325e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2996	   513	2.281628301719844e-03	5.623413251903478e+02	1.266219183765973e+01
1.101000e+09	  3	  2996	  1110	1.878127913084312e-03	5.623413251903478e+02	1.318089366187486e+01
1.102000e+09	  3	  2996	   803	1.534038134889696e-03	5.623413251903478e+02	1.370370527925768e+01
1.103000e+09	  3	  2996	  2550	1.122253486489752e-03	5.623413251903478e+02	1.422417839056367e+01
1.104000e+09	  3	  2996	   228	1.687354345135558e-03	5.623413251903478e+02	1.474457837743945e+01
1.105000e+09	  3	  2996	  1487	1.515576356150433e-03	5.623413251903478e+02	1.526763287540695e+01
1.106000e+09	  3	  2996	  2113	2.173669177314897e-03	5.623413251903478e+02	1.578638922133781e+01
1.107000e+09	  3	  2996	  2272	1.760370428418937e-03	5.623413251903478e+02	1.630833209312853e+01
1.108000e+09	  3	  2996	   811	2.004279241157870e-03	5.623413251903478e+02	1.682890385156756e+01
1.109000e+09	  3	  2996	    83	1.310877020670960e-03	5.623413251903478e+02	1.734875857886379e+01
1.110000e+09	  3	  2996	  1024	1.183999081067642e-03	5.623413251903478e+02	1.786943907827067e+01
1.111000e+09	  3	  2996	  2896	1.566546653108939e-03	5.623413251903478e+02	1.839115574262546e+01
1.112000e+09	  3	  2996	  2934	1.498909313452867e-03	5.623413251903478e+02	1.891105960776354e+01
1.113000e+09	  3	  2996	  1901	1.630030000145693e-03	5.623413251903478e+02	1.943236646632327e+01
1.114000e+09	  3	  2996	  2413	1.749748224857227e-03	5.623413251903478e+02	1.995254119153659e+01
1.115000e+09	  3	  2996	  1653	1.205033128320523e-03	5.623413251903478e+02	2.047258879311144e+01
1.116000e+09	  3	  2996	  1871	1.028538022988556e-03	5.623413251903478e+02	2.099360106910745e+01
1.117000e+09	  3	  2996	   991	1.864261197925149e-03	5.623413251903478e+02	2.151369309986658e+01
1.118000e+09	  3	  2996	  2177	1.838818880509984e-03	5.623413251903478e+02	2.203457807608634e+01
1.119000e+09	  3	  2996	   363	2.780958997156390e-03	5.623413251903478e+02	2.255622936782094e+01
1.120000e+09	  3	  2996	  2572	1.130540359941376e-03	5.623413251903478e+02	2.307657880132684e+01
1.121000e+09	  3	  2996	  1902	1.312972467906801e-03	5.623413251903478e+02	2.359802335334251e+01
1.122000e+09	  3	  2996	   537	1.665728434633890e-03	5.623413251903478e+02	2.411911002608202e+01
1.123000e+09	  3	  2996	  2113	1.908122540954121e-03	5.623413251903478e+02	2.463909010304358e+01
1.124000e+09	  3	  2996	  2759	1.911914099445216e-03	5.623413251903478e+02	2.516181493922781e+01
1.125000e+09	  3	  2996	  2567	1.367727899414183e-03	5.623413251903478e+02	2.568032835274137e+01
1.126000e+09	  3	  2996	    19	1.554033008816329e-03	5.623413251903478e+02	2.620318906127876e+01
1.127000e+09	  3	  2996	  1368	1.747059774330054e-03	5.623413251903478e+02	2.672297010416162e+01
1.128000e+09	  3	  2996	   520	1.398089514551072e-03	5.623413251903478e+02	2.724461696593438e+01
1.129000e+09	  3	  2996	  2106	1.500141966591139e-03	5.623413251903478e+02	2.776512106207281e+01
1.130000e+09	  3	  2996	  2072	1.916217466997750e-03	5.623413251903478e+02	2.828570022824091e+01
1.131000e+09	  3	  2996	   754	1.890144791383346e-03	5.623413251903478e+02	2.880703251435354e+01
1.132000e+09	  3	  2996	  2192	1.448879345170312e-03	5.623413251903478e+02	2.932834874870701e+01
1.133000e+09	  3	  2996	  2177	1.410799918938527e-03	5.623413251903478e+02	2.984822604108443e+01
1.134000e+09	  3	  2996	   941	1.430223702425501e-03	5.623413251903478e+02	3.037020296929542e+01
1.135000e+09	  3	  2996	   133	1.389715065585803e-03	5.623413251903478e+02	3.088961111153741e+01
1.136000e+09	  3	  2996	  1367	1.294774181476135e-03	5.623413251903478e+02	3.140991712197430e+01
1.137000e+09	  3	  2996	  1538	1.182295031211974e-03	5.623413251903478e+02	3.192995844208933e+01
1.138000e+09	  3	  2996	   549	1.668526609897495e-03	5.623413251903478e+02	3.245040935907486e+01
1.139000e+09	  3	  2996	  1615	2.618584819974156e-03	5.623413251903478e+02	3.297087820306590e+01
1.140000e+09	  3	  2996	  1800	1.569469606822081e-03	5.623413251903478e+02	3.349123154219055e+01
1.141000e+09	  3	  2996	   660	1.572006081672639e-03	5.623413251903478e+02	3.401287691715567e+01
1.142000e+09	  3	  2996	  2181	9.850348455478339e-04	5.623413251903478e+02	3.453183165160760e+01
1.143000e+09	  3	  2996	  1178	1.192759370127891e-03	5.623413251903478e+02	3.505262629292604e+01
1.144000e+09	  3	  2996	  1650	1.601879384532788e-03	5.623413251903478e+02	3.557224853793797e+01
1.145000e+09	  3	  2996	  2274	1.196312802205795e-03	5.623413251903478e+02	3.609233910958130e+01
1.146000e+09	  3	  2996	  1339	2.060396393958274e-03	5.623413251903478e+02	3.661431841080535e+01
1.147000e+09	  3	  2996	  2932	1.795346181205253e-03	5.623413251903478e+02	3.713366018508482e+01
1.148000e+09	  3	  2996	  1210	3.080701401496555e-03	5.623413251903478e+02	3.765440472895119e+01
1.149000e+09	  3	  2996	  2784	1.367244416186469e-03	5.623413251903478e+02	3.817446450485777e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2996	  2487	1.300037300550294e-03	5.623413251903478e+02	3.869467396529389e+01
1.151000e+09	  3	  2996	   949	1.518003418219484e-03	5.623413251903478e+02	3.921642839619969e+01
1.152000e+09	  3	  2996	    35	1.283872470297453e-03	5.623413251903478e+02	3.973673664807736e+01
1.153000e+09	  3	  2996	  2186	1.715208975384559e-03	5.623413251903478e+02	4.025579230925256e+01
1.154000e+09	  3	  2996	  1518	1.933690359254821e-03	5.623413251903478e+02	4.077695587537573e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1518]	= 1.214973e-02
E_error	= 8.759673986722607e-01
L_error	= -nan
dE_correct	= 1.979732478691035e-08
step	= 1.154000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14128.804224[s]
user time	= 41529.800000[s]
system time	= 813.036000[s]
Execution Time	(total	= 1.412880e+04 [s])
Corrector		= 5.738487e+03 [s]	40.62 [%]
Predictor		= 3.407960e+03 [s]	24.12 [%]
Iteration		= 2.630987e+03 [s]	18.62 [%]
Fragmentation		= 1.305271e+03 [s]	 9.24 [%]
Orbital_Elements	= 4.260424e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.631309e+00 [s]	 0.02 [%]
Energy			= 1.288310e-01 [s]	 0.00 [%]
Others			= 1.000735e+03 [s]	 7.08 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.154000e+09	  3	  2996	  1518	1.933690359254821e-03	5.623413251903478e+02	4.077695587537573e+01
1.155000e+09	  3	  2996	  1021	1.493703630803214e-03	5.623413251903478e+02	4.129380541073221e+01
1.156000e+09	  3	  2996	  2795	1.600441252083435e-03	5.623413251903478e+02	4.181645202057424e+01
1.157000e+09	  3	  2996	   930	1.612687811655833e-03	5.623413251903478e+02	4.233309627805411e+01
1.158000e+09	  3	  2996	   928	2.379134961184584e-03	5.623413251903478e+02	4.285586865647127e+01
1.159000e+09	  3	  2996	  1323	1.464438729554071e-03	5.623413251903478e+02	4.337324737129347e+01
1.160000e+09	  3	  2996	  1733	1.266558204072968e-03	5.623413251903478e+02	4.389635732198956e+01
1.161000e+09	  3	  2996	  1834	1.768465093807632e-03	5.623413251903478e+02	4.441394841133345e+01
1.162000e+09	  3	  2996	   732	1.955970472448300e-03	5.623413251903478e+02	4.493572759619936e+01
1.163000e+09	  3	  2996	  1783	1.551015926122251e-03	5.623413251903478e+02	4.545592247325882e+01
1.164000e+09	  3	  2996	  2539	1.512398169957285e-03	5.623413251903478e+02	4.597622595599651e+01
1.165000e+09	  3	  2996	  1017	1.406045007614096e-03	5.623413251903478e+02	4.649746375938304e+01
1.166000e+09	  3	  2996	   408	1.466278413500182e-03	5.623413251903478e+02	4.701720590919066e+01
1.167000e+09	  3	  2996	  2919	1.496559685493236e-03	5.623413251903478e+02	4.753858005932774e+01
1.168000e+09	  3	  2996	   861	1.336451388678334e-03	5.623413251903478e+02	4.805879420075725e+01
1.169000e+09	  3	  2996	  1529	1.835025221889962e-03	5.623413251903478e+02	4.858048888645292e+01
1.170000e+09	  3	  2996	   803	1.576780474242912e-03	5.623413251903478e+02	4.909939185840327e+01
1.171000e+09	  3	  2996	  1165	1.196192909107406e-03	5.623413251903478e+02	4.962149891999287e+01
1.172000e+09	  3	  2996	  2669	2.112916407230631e-03	5.623413251903478e+02	5.014136490401891e+01
1.173000e+09	  3	  2996	  1870	2.196567513279269e-03	5.623413251903478e+02	5.066251235712112e+01
1.174000e+09	  3	  2996	   311	1.205637828551520e-03	5.623413251903478e+02	5.118325953465298e+01
1.175000e+09	  3	  2996	  1380	1.796089719803328e-03	5.623413251903478e+02	5.170423013937205e+01
1.176000e+09	  3	  2996	   966	1.230398314743470e-03	5.623413251903478e+02	5.222471442191750e+01
1.177000e+09	  3	  2996	  1905	1.606242432457834e-03	5.623413251903478e+02	5.274613480314990e+01
1.178000e+09	  3	  2996	  1004	1.297594717574820e-03	5.623413251903478e+02	5.326509485166008e+01
1.179000e+09	  3	  2996	   535	1.428296123208284e-03	5.623413251903478e+02	5.378691950617100e+01
1.180000e+09	  3	  2996	    44	1.857288043518424e-03	5.623413251903478e+02	5.430602929611448e+01
1.181000e+09	  3	  2996	  2131	1.368072985300658e-03	5.623413251903478e+02	5.482697655829961e+01
1.182000e+09	  3	  2996	   890	1.049336842343472e-03	5.623413251903478e+02	5.534789589077646e+01
1.183000e+09	  3	  2996	  1528	1.332228367609314e-03	5.623413251903478e+02	5.586758607556098e+01
1.184000e+09	  3	  2996	   288	1.328791466678453e-03	5.623413251903478e+02	5.638910546921662e+01
1.185000e+09	  3	  2996	   960	1.326471386148505e-03	5.623413251903478e+02	5.690879258299416e+01
1.186000e+09	  3	  2996	  1557	1.564223554144497e-03	5.623413251903478e+02	5.743019398427483e+01
1.187000e+09	  3	  2996	  1460	1.856355045134164e-03	5.623413251903478e+02	5.795001662166811e+01
1.188000e+09	  3	  2996	  1328	1.592673840020148e-03	5.623413251903478e+02	5.847129131661350e+01
1.189000e+09	  3	  2996	  2286	1.476019291920589e-03	5.623413251903478e+02	5.899076231174129e+01
1.190000e+09	  3	  2996	     1	1.367431062180966e-03	5.623413251903478e+02	5.951286953956699e+01
1.191000e+09	  3	  2996	   941	1.478517409416211e-03	5.623413251903478e+02	6.003280208284772e+01
1.192000e+09	  3	  2996	   559	1.136334601927477e-03	5.623413251903478e+02	6.055331146973861e+01
1.193000e+09	  3	  2996	  1858	1.228282033506586e-03	5.623413251903478e+02	6.107510534694900e+01
1.194000e+09	  3	  2996	  2416	1.354606284222983e-03	5.623413251903478e+02	6.159537658901319e+01
1.195000e+09	  3	  2996	  2316	2.055116679347995e-03	5.623413251903478e+02	6.211577452331197e+01
1.196000e+09	  3	  2996	  1490	1.184347840995001e-03	5.623413251903478e+02	6.263829197853120e+01
1.197000e+09	  3	  2996	  1954	1.908100661790701e-03	5.623413251903478e+02	6.315687229430552e+01
1.198000e+09	  3	  2996	  2683	1.810436068484411e-03	5.623413251903478e+02	6.367923690777025e+01
1.199000e+09	  3	  2996	  2264	1.409109250868032e-03	5.623413251903478e+02	6.419891338378230e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2996	  2226	1.763367628813397e-03	5.623413251903478e+02	6.471771751354345e+01
1.201000e+09	  3	  2996	   828	1.866333282310774e-03	5.623413251903478e+02	6.523773785111874e+01
1.202000e+09	  3	  2996	   514	1.684471846784529e-03	5.623413251903478e+02	6.575874701622894e+01
1.203000e+09	  3	  2996	   664	1.570270178623156e-03	5.623413251903478e+02	6.627752445766242e+01
1.204000e+09	  3	  2996	  2682	1.200879517070672e-03	5.623413251903478e+02	6.680010339474508e+01
1.205000e+09	  3	  2996	  2433	1.644483840727036e-03	5.623413251903478e+02	6.731874893262794e+01
1.206000e+09	  3	  2996	  1362	2.782331021743593e-03	5.623413251903478e+02	6.784068607952997e+01
1.207000e+09	  3	  2996	  2421	1.592619879900359e-03	5.623413251903478e+02	6.836132407711575e+01
1.208000e+09	  3	  2996	  2450	1.973699283314891e-03	5.623413251903478e+02	6.888030466770942e+01
1.209000e+09	  3	  2996	    46	1.240282560784380e-03	5.623413251903478e+02	6.940167468003764e+01
1.210000e+09	  3	  2996	  1758	2.049982112823719e-03	5.623413251903478e+02	6.992115000337688e+01
1.211000e+09	  3	  2996	  2017	1.294493939855702e-03	5.623413251903478e+02	7.044239089322620e+01
1.212000e+09	  3	  2996	  1815	1.496093711171168e-03	5.623413251903478e+02	7.096215120733346e+01
1.213000e+09	  3	  2996	   850	1.323424036330067e-03	5.623413251903478e+02	7.148388922781190e+01
collision No.5	6.338314e+02[yr]	i=1, j=444	r_ij=5.519112466412740e-05	radius[1]+radius[444]=5.546395031828396e-05
dE_heat=-3.860548e-11	dE_grav=3.759267e-11	dE_c=-4.480177e-19	v_imp=3.343714e-01
1.214000e+09	  3	  2995	  2128	2.445128153435171e-03	5.623413251903478e+02	7.200343693591125e+01
1.215000e+09	  3	  2995	  1452	1.647515032758190e-03	5.623413251903478e+02	7.252502822150204e+01
1.216000e+09	  3	  2995	   575	1.837836154096196e-03	5.623413251903478e+02	7.304599449736203e+01
1.217000e+09	  3	  2995	   186	1.204974629732647e-03	5.623413251903478e+02	7.356562488223118e+01
1.218000e+09	  3	  2995	   730	1.000154078778994e-03	5.623413251903478e+02	7.408797317715546e+01
1.219000e+09	  3	  2995	   613	1.963873374041305e-03	5.623413251903478e+02	7.460667709858070e+01
1.220000e+09	  3	  2995	  2269	1.441959419075876e-03	5.623413251903478e+02	7.512893862681355e+01
1.221000e+09	  3	  2995	  1260	1.429924692142429e-03	5.623413251903478e+02	7.564811506660041e+01
1.222000e+09	  3	  2995	  2397	1.338464839239575e-03	5.623413251903478e+02	7.616830123087017e+01
1.223000e+09	  3	  2995	  2205	1.393228871014664e-03	5.623413251903478e+02	7.668946901510955e+01
1.224000e+09	  3	  2995	  1850	1.969012533976136e-03	5.623413251903478e+02	7.720961224955209e+01
1.225000e+09	  3	  2995	  2957	1.475056611719441e-03	5.623413251903478e+02	7.773114339049302e+01
1.226000e+09	  3	  2995	  2946	1.670274399353419e-03	5.623413251903478e+02	7.825159823866768e+01
1.227000e+09	  3	  2995	  2947	1.915286747309268e-03	5.623413251903478e+02	7.877205195801477e+01
1.228000e+09	  3	  2995	  1688	1.672401747199015e-03	5.623413251903478e+02	7.929323979602069e+01
1.229000e+09	  3	  2995	  1795	1.064342084117236e-03	5.623413251903478e+02	7.981283026553093e+01
1.230000e+09	  3	  2995	   518	1.529918516681383e-03	5.623413251903478e+02	8.033469424388085e+01
1.231000e+09	  3	  2995	  1430	1.827108326897642e-03	5.623413251903478e+02	8.085466441302071e+01
1.232000e+09	  3	  2995	  1512	1.436457250447235e-03	5.623413251903478e+02	8.137593817672348e+01
