myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.610000e+09	  1	  1000	   124	1.377036539588652e-03	5.623413251903478e+03	1.717032287126658e+03
4.611000e+09	  1	  1000	   308	1.463666116630604e-03	5.623413251903478e+03	1.718629082887813e+03
4.612000e+09	  1	  1000	   383	1.586567371643119e-03	5.623413251903478e+03	1.720224701212878e+03
4.613000e+09	  1	  1000	   880	1.332664048081220e-03	5.623413251903478e+03	1.721819493865135e+03
4.614000e+09	  1	  1000	   481	1.374673075077670e-03	5.623413251903478e+03	1.723417361266331e+03
4.615000e+09	  1	  1000	   532	1.597044350808232e-03	5.623413251903478e+03	1.725012857723466e+03
4.616000e+09	  1	  1000	   806	2.129123334964904e-03	5.623413251903478e+03	1.726608409828110e+03
4.617000e+09	  1	  1000	   951	1.597058420736023e-03	5.623413251903478e+03	1.728204236540676e+03
4.618000e+09	  1	  1000	   929	1.380184910013208e-03	5.623413251903478e+03	1.729801657591679e+03
4.619000e+09	  1	  1000	   779	1.730171533557289e-03	5.623413251903478e+03	1.731396823752575e+03
4.620000e+09	  1	  1000	   204	1.944922041141396e-03	5.623413251903478e+03	1.732993168346537e+03
4.621000e+09	  1	  1000	    47	2.110914253196274e-03	5.623413251903478e+03	1.734589035586004e+03
4.622000e+09	  1	  1000	   194	1.368344205181075e-03	5.623413251903478e+03	1.736185024311077e+03
4.623000e+09	  1	  1000	   584	1.077651527787744e-03	5.623413251903478e+03	1.737781272727825e+03
4.624000e+09	  1	  1000	   545	1.230613844229338e-03	5.623413251903478e+03	1.739376605463113e+03
4.625000e+09	  1	  1000	   339	1.679720834414231e-03	5.623413251903478e+03	1.740972363824398e+03
4.626000e+09	  1	  1000	   788	1.468930976598825e-03	5.623413251903478e+03	1.742567915902508e+03
4.627000e+09	  1	  1000	   310	1.200801274368031e-03	5.623413251903478e+03	1.744164496354596e+03
4.628000e+09	  1	  1000	   471	1.292745279653114e-03	5.623413251903478e+03	1.745761339730597e+03
4.629000e+09	  1	  1000	   853	1.685755780602247e-03	5.623413251903478e+03	1.747356680138338e+03
4.630000e+09	  1	  1000	   210	1.161972825764944e-03	5.623413251903478e+03	1.748953774243170e+03
4.631000e+09	  1	  1000	   447	1.783602435106837e-03	5.623413251903478e+03	1.750548797076084e+03
4.632000e+09	  1	  1000	   804	1.967347635457576e-03	5.623413251903478e+03	1.752143816164667e+03
4.633000e+09	  1	  1000	   896	1.649193796051565e-03	5.623413251903478e+03	1.753741214838737e+03
4.634000e+09	  1	  1000	   422	1.346808842574530e-03	5.623413251903478e+03	1.755334942521185e+03
4.635000e+09	  1	  1000	   696	1.668031227855842e-03	5.623413251903478e+03	1.756933645084437e+03
4.636000e+09	  1	  1000	    41	1.731747627616687e-03	5.623413251903478e+03	1.758526762788937e+03
4.637000e+09	  1	  1000	   857	1.454737800480671e-03	5.623413251903478e+03	1.760125338948864e+03
4.638000e+09	  1	  1000	   345	1.187764232783344e-03	5.623413251903478e+03	1.761719527070311e+03
4.639000e+09	  1	  1000	   256	1.662432317854169e-03	5.623413251903478e+03	1.763317359878052e+03
4.640000e+09	  1	  1000	   432	1.677982934313175e-03	5.623413251903478e+03	1.764912337865909e+03
4.641000e+09	  1	  1000	   582	1.877082136706894e-03	5.623413251903478e+03	1.766506502956338e+03
4.642000e+09	  1	  1000	   900	2.331491679621628e-03	5.623413251903478e+03	1.768102198210713e+03
4.643000e+09	  1	  1000	   720	1.769251966755335e-03	5.623413251903478e+03	1.769698095881610e+03
4.644000e+09	  1	  1000	   842	1.555696148334975e-03	5.623413251903478e+03	1.771295879823018e+03
4.645000e+09	  1	  1000	   289	1.553287742079638e-03	5.623413251903478e+03	1.772890510453052e+03
4.646000e+09	  1	  1000	   884	1.421434435576998e-03	5.623413251903478e+03	1.774487734521384e+03
4.647000e+09	  1	  1000	   930	1.269530255302425e-03	5.623413251903478e+03	1.776083116420058e+03
4.648000e+09	  1	  1000	   310	2.028217014958375e-03	5.623413251903478e+03	1.777679176692552e+03
4.649000e+09	  1	  1000	   366	1.472163307964315e-03	5.623413251903478e+03	1.779275154549526e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	  1000	   929	1.534790787067113e-03	5.623413251903478e+03	1.780870867934274e+03
4.651000e+09	  1	  1000	   239	1.202960630516506e-03	5.623413251903478e+03	1.782468212096274e+03
4.652000e+09	  1	  1000	   913	1.502895662847962e-03	5.623413251903478e+03	1.784063735403042e+03
4.653000e+09	  1	  1000	   611	1.147883718846930e-03	5.623413251903478e+03	1.785660229674796e+03
4.654000e+09	  1	  1000	   963	1.621843101327329e-03	5.623413251903478e+03	1.787256603319281e+03
4.655000e+09	  1	  1000	   439	1.636439196629200e-03	5.623413251903478e+03	1.788853746778563e+03
4.656000e+09	  1	  1000	   980	1.561322699993930e-03	5.623413251903478e+03	1.790448174934474e+03
4.657000e+09	  1	  1000	   846	1.535935243521620e-03	5.623413251903478e+03	1.792044942235657e+03
4.658000e+09	  1	  1000	   556	1.549588507987824e-03	5.623413251903478e+03	1.793640261545670e+03
4.659000e+09	  1	  1000	   202	1.600740267938672e-03	5.623413251903478e+03	1.795237049805958e+03
4.660000e+09	  1	  1000	   801	1.238935219858455e-03	5.623413251903478e+03	1.796832284759106e+03
collision No.40	7.420699e+03[yr]	i=1, j=848	r_ij=6.330815613280049e-05	radius[1]+radius[848]=6.338481524341289e-05
4.661000e+09	  1	  1000	   189	1.653408007354844e-03	5.623413251903478e+03	1.798426678749826e+03
4.662000e+09	  1	  1000	   881	1.337206726533312e-03	5.623413251903478e+03	1.800022164149173e+03
4.663000e+09	  1	  1000	   493	1.316158288732911e-03	5.623413251903478e+03	1.801617061652172e+03
4.664000e+09	  1	  1000	   477	1.702856894200104e-03	5.623413251903478e+03	1.803215409362802e+03
4.665000e+09	  1	  1000	   119	1.419515352521943e-03	5.623413251903478e+03	1.804808400234458e+03
4.666000e+09	  1	  1000	   902	1.627496730043812e-03	5.623413251903478e+03	1.806406535628168e+03
4.667000e+09	  1	  1000	    59	1.711888159006777e-03	5.623413251903478e+03	1.808001271550972e+03
4.668000e+09	  1	  1000	   158	1.513592826348741e-03	5.623413251903478e+03	1.809597946576299e+03
4.669000e+09	  1	  1000	   398	1.848514190008029e-03	5.623413251903478e+03	1.811194964682787e+03
4.670000e+09	  1	  1000	   607	1.433249667990760e-03	5.623413251903478e+03	1.812791106255289e+03
4.671000e+09	  1	  1000	   358	1.589143271871149e-03	5.623413251903478e+03	1.814386712584937e+03
4.672000e+09	  1	  1000	   647	1.595202207005049e-03	5.623413251903478e+03	1.815984413561195e+03
4.673000e+09	  1	  1000	   595	1.375811349304012e-03	5.623413251903478e+03	1.817580550570427e+03
4.674000e+09	  1	  1000	   467	1.569164964195485e-03	5.623413251903478e+03	1.819177164844727e+03
4.675000e+09	  1	  1000	   481	1.393058215078796e-03	5.623413251903478e+03	1.820774028967838e+03
4.676000e+09	  1	  1000	   351	1.576950733857364e-03	5.623413251903478e+03	1.822369404713963e+03
4.677000e+09	  1	  1000	   123	1.836395753167443e-03	5.623413251903478e+03	1.823967010130393e+03
4.678000e+09	  1	  1000	   790	1.998627269079667e-03	5.623413251903478e+03	1.825563355312483e+03
4.679000e+09	  1	  1000	   220	2.128620925336069e-03	5.623413251903478e+03	1.827158967145388e+03
4.680000e+09	  1	  1000	   671	1.785990346464877e-03	5.623413251903478e+03	1.828756458606991e+03
4.681000e+09	  1	  1000	   842	1.955786918461845e-03	5.623413251903478e+03	1.830353166001156e+03
4.682000e+09	  1	  1000	   124	1.363745258559300e-03	5.623413251903478e+03	1.831948155577494e+03
4.683000e+09	  1	  1000	   796	1.789166772495650e-03	5.623413251903478e+03	1.833545431215395e+03
4.684000e+09	  1	  1000	   369	1.741631209387939e-03	5.623413251903478e+03	1.835140609933150e+03
4.685000e+09	  1	  1000	   406	1.737076205630988e-03	5.623413251903478e+03	1.836736387321141e+03
4.686000e+09	  1	  1000	   461	1.103378708321877e-03	5.623413251903478e+03	1.838332175016878e+03
4.687000e+09	  1	  1000	   245	1.013238673156861e-03	5.623413251903478e+03	1.839929762572425e+03
4.688000e+09	  1	  1000	    91	1.539262091015988e-03	5.623413251903478e+03	1.841523882734401e+03
4.689000e+09	  1	  1000	   953	1.189850571405203e-03	5.623413251903478e+03	1.843121376500859e+03
4.690000e+09	  1	  1000	    88	1.601370753235657e-03	5.623413251903478e+03	1.844717037666617e+03
4.691000e+09	  1	  1000	   507	1.715702583318431e-03	5.623413251903478e+03	1.846314252599310e+03
4.692000e+09	  1	  1000	   832	2.208254930938730e-03	5.623413251903478e+03	1.847911259943249e+03
4.693000e+09	  1	  1000	   144	1.058824894238458e-03	5.623413251903478e+03	1.849508876424205e+03
4.694000e+09	  1	  1000	   380	1.606839797720567e-03	5.623413251903478e+03	1.851103935573187e+03
4.695000e+09	  1	  1000	   394	1.535418288272609e-03	5.623413251903478e+03	1.852701273279391e+03
4.696000e+09	  1	  1000	   346	1.289422321971148e-03	5.623413251903478e+03	1.854296834241663e+03
4.697000e+09	  1	  1000	   581	1.526090382976266e-03	5.623413251903478e+03	1.855893024076338e+03
4.698000e+09	  1	  1000	   515	1.390179262071449e-03	5.623413251903478e+03	1.857487577839207e+03
4.699000e+09	  1	  1000	   245	1.495637215963547e-03	5.623413251903478e+03	1.859084122665836e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   337	1.544324691802137e-03	5.623413251903478e+03	1.860679982329249e+03
4.701000e+09	  1	  1000	   570	1.920305871062488e-03	5.623413251903478e+03	1.862276339968873e+03
4.702000e+09	  1	  1000	   266	1.466444279834285e-03	5.623413251903478e+03	1.863873034639776e+03
4.703000e+09	  1	  1000	   424	1.275701806468474e-03	5.623413251903478e+03	1.865468771288153e+03
4.704000e+09	  1	  1000	   334	2.388593761350131e-03	5.623413251903478e+03	1.867065275348721e+03
4.705000e+09	  1	  1000	   281	2.035464763717844e-03	5.623413251903478e+03	1.868661349707918e+03
4.706000e+09	  1	  1000	   755	1.473952317060991e-03	5.623413251903478e+03	1.870257481841214e+03
4.707000e+09	  1	  1000	    57	1.785542794582591e-03	5.623413251903478e+03	1.871853870081917e+03
4.708000e+09	  1	  1000	   271	2.117904948030581e-03	5.623413251903478e+03	1.873448604773529e+03
4.709000e+09	  1	  1000	   409	1.690665087507437e-03	5.623413251903478e+03	1.875045726082319e+03
4.710000e+09	  1	  1000	   626	1.429937240733977e-03	7.498942093324542e+03	1.111720298280731e+00
4.711000e+09	  1	  1000	   321	1.721760697657541e-03	7.498942093324542e+03	2.707576832763964e+00
4.712000e+09	  1	  1000	    22	1.751818374728528e-03	7.498942093324542e+03	4.305949297856448e+00
4.713000e+09	  1	  1000	   218	1.458625073420717e-03	7.498942093324542e+03	5.898853038655025e+00
4.714000e+09	  1	  1000	   895	1.732847689160366e-03	7.498942093324542e+03	7.496236228840344e+00
4.715000e+09	  1	  1000	   812	1.801075985996915e-03	7.498942093324542e+03	9.092355152964627e+00
4.716000e+09	  1	  1000	   284	1.726923485443384e-03	7.498942093324542e+03	1.068762802672615e+01
4.717000e+09	  1	  1000	    59	1.177528835653954e-03	7.498942093324542e+03	1.228568601127774e+01
4.718000e+09	  1	  1000	   349	1.700543841637495e-03	7.498942093324542e+03	1.388156515205405e+01
4.719000e+09	  1	  1000	   220	1.565870046213741e-03	7.498942093324542e+03	1.547887159535520e+01
4.720000e+09	  1	  1000	   718	1.783822631403998e-03	7.498942093324542e+03	1.707518238500332e+01
4.721000e+09	  1	  1000	   642	1.676391374547687e-03	7.498942093324542e+03	1.867212714369660e+01
4.722000e+09	  1	  1000	   121	1.105499450285142e-03	7.498942093324542e+03	2.026819517930296e+01
4.723000e+09	  1	  1000	   659	1.738385908558811e-03	7.498942093324542e+03	2.186488611539695e+01
4.724000e+09	  1	  1000	   647	1.542472799546588e-03	7.498942093324542e+03	2.346084509550044e+01
4.725000e+09	  1	  1000	   760	1.273289941633561e-03	7.498942093324542e+03	2.505727012779831e+01
4.726000e+09	  1	  1000	   458	1.585947017181889e-03	7.498942093324542e+03	2.665474266486469e+01
4.727000e+09	  1	  1000	   191	1.976951516203644e-03	7.498942093324542e+03	2.825087237268558e+01
4.728000e+09	  1	  1000	   198	1.051116089784016e-03	7.498942093324542e+03	2.984666917487514e+01
4.729000e+09	  1	  1000	   101	1.582746356080267e-03	7.498942093324542e+03	3.144482196487223e+01
4.730000e+09	  1	  1000	   512	1.720009069417972e-03	7.498942093324542e+03	3.303853754534531e+01
4.731000e+09	  1	  1000	   881	1.371307522093892e-03	7.498942093324542e+03	3.463715259053994e+01
4.732000e+09	  1	  1000	   693	2.234648779649415e-03	7.498942093324542e+03	3.623321869253279e+01
4.733000e+09	  1	  1000	   432	1.427774747857322e-03	7.498942093324542e+03	3.782890512512670e+01
4.734000e+09	  1	  1000	   312	1.693099778118469e-03	7.498942093324542e+03	3.942696437720888e+01
4.735000e+09	  1	  1000	   258	1.311731250523693e-03	7.498942093324542e+03	4.102345722807028e+01
4.736000e+09	  1	  1000	   148	1.699522624279902e-03	7.498942093324542e+03	4.262129194712107e+01
4.737000e+09	  1	  1000	   559	9.219995398648882e-04	7.498942093324542e+03	4.421735164484932e+01
4.738000e+09	  1	  1000	   618	1.834098111565927e-03	7.498942093324542e+03	4.581002311940014e+01
4.739000e+09	  1	  1000	   105	1.807195203159623e-03	7.498942093324542e+03	4.740490516760676e+01
4.740000e+09	  1	  1000	    51	2.136283379023037e-03	7.498942093324542e+03	4.900365395594576e+01
4.741000e+09	  1	  1000	    73	1.327142888543517e-03	7.498942093324542e+03	5.059829586110499e+01
4.742000e+09	  1	  1000	   229	1.575838070246952e-03	7.498942093324542e+03	5.219598135835928e+01
4.743000e+09	  1	  1000	    49	1.617440230592251e-03	7.498942093324542e+03	5.379104606271594e+01
4.744000e+09	  1	  1000	   313	1.536746228204756e-03	7.498942093324542e+03	5.538365493613570e+01
4.745000e+09	  1	  1000	   953	1.294262970362967e-03	7.498942093324542e+03	5.697978474072242e+01
4.746000e+09	  1	  1000	   784	1.221390662973837e-03	7.498942093324542e+03	5.857623285180067e+01
4.747000e+09	  1	  1000	    98	1.537309140268983e-03	7.498942093324542e+03	6.017218665179477e+01
4.748000e+09	  1	  1000	   596	1.928709415757447e-03	7.498942093324542e+03	6.176813119238469e+01
4.749000e+09	  1	  1000	   755	1.726643953045515e-03	7.498942093324542e+03	6.336529521217224e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   627	1.516011712413921e-03	7.498942093324542e+03	6.496115140558854e+01
4.751000e+09	  1	  1000	   436	1.900055934703852e-03	7.498942093324542e+03	6.655806074087836e+01
4.752000e+09	  1	  1000	   369	1.640141079052915e-03	7.498942093324542e+03	6.815521876814830e+01
4.753000e+09	  1	  1000	   831	1.841521079026494e-03	7.498942093324542e+03	6.975169332667167e+01
4.754000e+09	  1	  1000	     3	2.073840023627412e-03	7.498942093324542e+03	7.134603590783937e+01
4.755000e+09	  1	  1000	   495	1.196762351796431e-03	7.498942093324542e+03	7.294456953860673e+01
4.756000e+09	  1	  1000	   892	1.778150226787656e-03	7.498942093324542e+03	7.453969855331979e+01
4.757000e+09	  1	  1000	   348	1.880643158683427e-03	7.498942093324542e+03	7.613524879467391e+01
4.758000e+09	  1	  1000	   828	1.668869743936273e-03	7.498942093324542e+03	7.773155729351093e+01
4.759000e+09	  1	  1000	   220	1.597872165163065e-03	7.498942093324542e+03	7.932953376821638e+01
4.760000e+09	  1	  1000	   877	1.766642301025782e-03	7.498942093324542e+03	8.092526471183290e+01
4.761000e+09	  1	  1000	    40	1.446401488415064e-03	7.498942093324542e+03	8.252263389658684e+01
4.762000e+09	  1	  1000	   992	1.734955518885594e-03	7.498942093324542e+03	8.411913321437254e+01
4.763000e+09	  1	  1000	   302	1.262476375018117e-03	7.498942093324542e+03	8.571606561422500e+01
4.764000e+09	  1	  1000	   642	2.852395939777268e-03	7.498942093324542e+03	8.731292903764617e+01
4.765000e+09	  1	  1000	   544	1.538020530792682e-03	7.498942093324542e+03	8.890948015022022e+01
4.766000e+09	  1	  1000	   279	1.598906977786613e-03	7.498942093324542e+03	9.050714863048040e+01
4.767000e+09	  1	  1000	   718	1.792084311236853e-03	7.498942093324542e+03	9.210230373344254e+01
4.768000e+09	  1	  1000	   289	1.971159688941395e-03	7.498942093324542e+03	9.370050202417735e+01
4.769000e+09	  1	  1000	   553	1.516799323463243e-03	7.498942093324542e+03	9.529719783798450e+01
4.770000e+09	  1	  1000	   153	1.418139462325094e-03	7.498942093324542e+03	9.689504261081035e+01
4.771000e+09	  1	  1000	   272	1.378360659308971e-03	7.498942093324542e+03	9.849150887315236e+01
4.772000e+09	  1	  1000	   272	1.778324455581368e-03	7.498942093324542e+03	1.000884633779090e+02
4.773000e+09	  1	  1000	   506	1.733197075263278e-03	7.498942093324542e+03	1.016860190288455e+02
4.774000e+09	  1	  1000	    56	1.301988265119197e-03	7.498942093324542e+03	1.032829458502974e+02
4.775000e+09	  1	  1000	   708	1.319231277086648e-03	7.498942093324542e+03	1.048805436245598e+02
4.776000e+09	  1	  1000	   543	2.193167754405798e-03	7.498942093324542e+03	1.064774572468542e+02
4.777000e+09	  1	  1000	   339	1.453316647060802e-03	7.498942093324542e+03	1.080741129805631e+02
4.778000e+09	  1	  1000	    13	1.655057882746043e-03	7.498942093324542e+03	1.096726634173972e+02
4.779000e+09	  1	  1000	    35	1.037825109990393e-03	7.498942093324542e+03	1.112693909374840e+02
4.780000e+09	  1	  1000	   219	1.538654010053701e-03	7.498942093324542e+03	1.128671879603321e+02
4.781000e+09	  1	  1000	   900	1.441070901882211e-03	7.498942093324542e+03	1.144648778517855e+02
4.782000e+09	  1	  1000	   864	1.576907300459894e-03	7.498942093324542e+03	1.160620467116864e+02
4.783000e+09	  1	  1000	   114	1.496409651911431e-03	7.498942093324542e+03	1.176593923836485e+02
4.784000e+09	  1	  1000	   301	1.659086592395591e-03	7.498942093324542e+03	1.192570079543104e+02
4.785000e+09	  1	  1000	   153	1.339396647761276e-03	7.498942093324542e+03	1.208543867450210e+02
4.786000e+09	  1	  1000	   543	1.266930391168028e-03	7.498942093324542e+03	1.224514530438143e+02
4.787000e+09	  1	  1000	   314	1.708024088683550e-03	7.498942093324542e+03	1.240506535294755e+02
4.788000e+09	  1	  1000	   186	1.551403936004053e-03	7.498942093324542e+03	1.256469089487333e+02
4.789000e+09	  1	  1000	   414	1.366303745597518e-03	7.498942093324542e+03	1.272455448367500e+02
4.790000e+09	  1	  1000	   446	1.193593426849503e-03	7.498942093324542e+03	1.288417925761111e+02
4.791000e+09	  1	  1000	   962	1.562891295492995e-03	7.498942093324542e+03	1.304414805455399e+02
4.792000e+09	  1	  1000	   419	1.461225484807216e-03	7.498942093324542e+03	1.320362888417315e+02
4.793000e+09	  1	  1000	   296	2.007853231211782e-03	7.498942093324542e+03	1.336353930121796e+02
4.794000e+09	  1	  1000	    82	1.655290864009298e-03	7.498942093324542e+03	1.352304977150883e+02
4.795000e+09	  1	  1000	   768	1.321611808841905e-03	7.498942093324542e+03	1.368302419947845e+02
4.796000e+09	  1	  1000	   477	1.630071202914573e-03	7.498942093324542e+03	1.384258958785648e+02
4.797000e+09	  1	  1000	    92	1.172449304685010e-03	7.498942093324542e+03	1.400230693023566e+02
4.798000e+09	  1	  1000	   671	1.787860987162161e-03	7.498942093324542e+03	1.416214578943907e+02
4.799000e+09	  1	  1000	   697	2.261634238914992e-03	7.498942093324542e+03	1.432172894893376e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	   541	1.415066977808684e-03	7.498942093324542e+03	1.448161820981919e+02
4.801000e+09	  1	  1000	   369	1.753045857607364e-03	7.498942093324542e+03	1.464118288937396e+02
4.802000e+09	  1	  1000	   422	1.816233393013960e-03	7.498942093324542e+03	1.480089931795936e+02
4.803000e+09	  1	  1000	   648	1.635447219212895e-03	7.498942093324542e+03	1.496067949955409e+02
4.804000e+09	  1	  1000	   243	2.337273738494803e-03	7.498942093324542e+03	1.512037523030017e+02
4.805000e+09	  1	  1000	   942	1.423625486580457e-03	7.498942093324542e+03	1.528000351012533e+02
4.806000e+09	  1	  1000	   802	1.645650831515440e-03	7.498942093324542e+03	1.543989627509526e+02
4.807000e+09	  1	  1000	   976	1.706504865942126e-03	7.498942093324542e+03	1.559937827454542e+02
4.808000e+09	  1	  1000	   383	1.637549918850396e-03	7.498942093324542e+03	1.575928468161699e+02
4.809000e+09	  1	  1000	   727	2.376044399887516e-03	7.498942093324542e+03	1.591890240605401e+02
4.810000e+09	  1	  1000	   127	1.716785868207902e-03	7.498942093324542e+03	1.607869318083027e+02
4.811000e+09	  1	  1000	   310	1.633560101676102e-03	7.498942093324542e+03	1.623835955710772e+02
4.812000e+09	  1	  1000	   590	1.333613114691278e-03	7.498942093324542e+03	1.639786217787240e+02
4.813000e+09	  1	  1000	   179	1.929067001323490e-03	7.498942093324542e+03	1.655772167508635e+02
4.814000e+09	  1	  1000	    23	1.487430397670628e-03	7.498942093324542e+03	1.671721316533788e+02
4.815000e+09	  1	  1000	   858	1.441541035156923e-03	7.498942093324542e+03	1.687696681839437e+02
4.816000e+09	  1	  1000	   606	1.388949392733582e-03	7.498942093324542e+03	1.703660034917630e+02
4.817000e+09	  1	  1000	   722	1.411048042020567e-03	7.498942093324542e+03	1.719643324333753e+02
4.818000e+09	  1	  1000	   142	1.858645838482953e-03	7.498942093324542e+03	1.735599148739348e+02
4.819000e+09	  1	  1000	   232	1.872919063737665e-03	7.498942093324542e+03	1.751577841178735e+02
4.820000e+09	  1	  1000	   460	1.379035383976807e-03	7.498942093324542e+03	1.767553058014680e+02
4.821000e+09	  1	  1000	   877	1.360830438960870e-03	7.498942093324542e+03	1.783499228773744e+02
4.822000e+09	  1	  1000	   485	1.250974612419174e-03	7.498942093324542e+03	1.799492872427033e+02
4.823000e+09	  1	  1000	   152	1.483087162518028e-03	7.498942093324542e+03	1.815448882462156e+02
4.824000e+09	  1	  1000	   178	1.688417259558601e-03	7.498942093324542e+03	1.831418014193335e+02
4.825000e+09	  1	  1000	   544	1.663670980679438e-03	7.498942093324542e+03	1.847407928898263e+02
4.826000e+09	  1	  1000	   124	1.531418544438414e-03	7.498942093324542e+03	1.863376306123896e+02
4.827000e+09	  1	  1000	   612	1.517994232032823e-03	7.498942093324542e+03	1.879360944569283e+02
4.828000e+09	  1	  1000	    45	1.512081049359004e-03	7.498942093324542e+03	1.895329152070924e+02
4.829000e+09	  1	  1000	   760	1.795095173628298e-03	7.498942093324542e+03	1.911314050956229e+02
4.830000e+09	  1	  1000	    77	1.863535310268610e-03	7.498942093324542e+03	1.927294986201952e+02
4.831000e+09	  1	  1000	   584	1.264712499582787e-03	7.498942093324542e+03	1.943270378695548e+02
4.832000e+09	  1	  1000	   441	1.256666947588567e-03	7.498942093324542e+03	1.959259353914032e+02
4.833000e+09	  1	  1000	   857	1.870402847201094e-03	7.498942093324542e+03	1.975216798950070e+02
4.834000e+09	  1	  1000	    63	1.956363660719543e-03	7.498942093324542e+03	1.991214627151872e+02
4.835000e+09	  1	  1000	   746	1.907370107772036e-03	7.498942093324542e+03	2.007166900410420e+02
4.836000e+09	  1	  1000	   160	1.630524735295553e-03	7.498942093324542e+03	2.023154791491854e+02
4.837000e+09	  1	  1000	   458	1.786936379792557e-03	7.498942093324542e+03	2.039106561313499e+02
4.838000e+09	  1	  1000	   748	2.165595600026549e-03	7.498942093324542e+03	2.055071961269742e+02
4.839000e+09	  1	  1000	   532	1.787259869250348e-03	7.498942093324542e+03	2.071054675833358e+02
4.840000e+09	  1	  1000	   225	1.883956692607932e-03	7.498942093324542e+03	2.087008191462754e+02
4.841000e+09	  1	  1000	   713	2.140650561829117e-03	7.498942093324542e+03	2.102993811422685e+02
4.842000e+09	  1	  1000	   511	1.621311490278395e-03	7.498942093324542e+03	2.118974980450155e+02
4.843000e+09	  1	  1000	   477	1.741531518773848e-03	7.498942093324542e+03	2.134943033952723e+02
4.844000e+09	  1	  1000	   921	1.319658129782291e-03	7.498942093324542e+03	2.150923379992913e+02
4.845000e+09	  1	  1000	   158	1.537562001689165e-03	7.498942093324542e+03	2.166895441628454e+02
4.846000e+09	  1	  1000	   619	2.037639205385433e-03	7.498942093324542e+03	2.182860570217346e+02
4.847000e+09	  1	  1000	   957	1.225699017439372e-03	7.498942093324542e+03	2.198819977107452e+02
4.848000e+09	  1	  1000	   727	2.367199917025140e-03	7.498942093324542e+03	2.214762326069203e+02
4.849000e+09	  1	  1000	   818	1.709106404529942e-03	7.498942093324542e+03	2.230752182816161e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   507	1.487800499907589e-03	7.498942093324542e+03	2.246698529598179e+02
4.851000e+09	  1	  1000	   359	1.641771017982260e-03	7.498942093324542e+03	2.262699773445386e+02
4.852000e+09	  1	  1000	   491	1.304912844697259e-03	7.498942093324542e+03	2.278641636284034e+02
4.853000e+09	  1	  1000	   933	1.449808518119434e-03	7.498942093324542e+03	2.294614824217267e+02
4.854000e+09	  1	  1000	   238	8.281164894267807e-04	7.498942093324542e+03	2.310603986629429e+02
4.855000e+09	  1	  1000	    96	1.844928711844200e-03	7.498942093324542e+03	2.326561476008900e+02
4.856000e+09	  1	  1000	   875	1.537986450485129e-03	7.498942093324542e+03	2.342541107740591e+02
4.857000e+09	  1	  1000	   253	1.473857856256600e-03	7.498942093324542e+03	2.358516940997212e+02
4.858000e+09	  1	  1000	   886	1.671094195722767e-03	7.498942093324542e+03	2.374479654550702e+02
4.859000e+09	  1	  1000	   192	1.281109773169286e-03	7.498942093324542e+03	2.390478811386849e+02
4.860000e+09	  1	  1000	   502	9.859173818994782e-04	7.498942093324542e+03	2.406447351412426e+02
4.861000e+09	  1	  1000	   848	1.055876295498058e-03	7.498942093324542e+03	2.422414279305295e+02
4.862000e+09	  1	  1000	   190	1.502506944959028e-03	7.498942093324542e+03	2.438390197249540e+02
