myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.238791e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.231300e+09	  3	  2907	  2196	1.089911888223324e-03	5.623413251903478e+02	1.021694464132217e+02
1.231400e+09	  3	  2907	   804	1.298658651164079e-03	5.623413251903478e+02	1.022236648729956e+02
1.231500e+09	  3	  2907	  2596	1.262389184761096e-03	5.623413251903478e+02	1.022780863583057e+02
1.231600e+09	  3	  2907	     3	1.992784080437768e-03	5.623413251903478e+02	1.023326240900278e+02
1.231700e+09	  3	  2907	  1382	1.656000717229522e-03	5.623413251903478e+02	1.023872092002760e+02
1.231800e+09	  3	  2907	   418	2.665190234890454e-03	5.623413251903478e+02	1.024417978317516e+02
1.231900e+09	  3	  2907	  2848	1.970694397639805e-03	5.623413251903478e+02	1.024964010709729e+02
1.232000e+09	  3	  2907	   377	1.700150245157627e-03	5.623413251903478e+02	1.025510472980638e+02
1.232100e+09	  3	  2907	  2904	1.660368099887117e-03	5.623413251903478e+02	1.026055954889285e+02
1.232200e+09	  3	  2907	  2803	1.263251315829732e-03	5.623413251903478e+02	1.026602219654312e+02
1.232300e+09	  3	  2907	   904	1.471842214884487e-03	5.623413251903478e+02	1.027148579864178e+02
1.232400e+09	  3	  2907	  2359	1.401427197786061e-03	5.623413251903478e+02	1.027695389422155e+02
1.232500e+09	  3	  2907	  1595	1.259281548212882e-03	5.623413251903478e+02	1.028241981405436e+02
1.232600e+09	  3	  2907	    83	1.182074601707403e-04	5.623413251903478e+02	1.028784017902822e+02
1.232700e+09	  3	  2907	  1884	1.611878580291649e-03	5.623413251903478e+02	1.029329826248723e+02
1.232800e+09	  3	  2907	  2369	1.547994448165652e-03	5.623413251903478e+02	1.029876967363700e+02
1.232900e+09	  3	  2907	  1697	1.719771308704876e-03	5.623413251903478e+02	1.030423771985456e+02
1.233000e+09	  3	  2907	   981	1.655318900325405e-03	5.623413251903478e+02	1.030969886430101e+02
1.233100e+09	  3	  2907	  1169	1.620632460396525e-03	5.623413251903478e+02	1.031516050601496e+02
1.233200e+09	  3	  2907	  2447	1.525748208690797e-03	5.623413251903478e+02	1.032061666343484e+02
1.233300e+09	  3	  2907	  2123	1.715255663182964e-03	5.623413251903478e+02	1.032607181022682e+02
1.233400e+09	  3	  2907	  2517	1.760215248053698e-03	5.623413251903478e+02	1.033152364339962e+02
1.233500e+09	  3	  2907	  1033	1.730032655744002e-03	5.623413251903478e+02	1.033697545040157e+02
1.233600e+09	  3	  2907	    77	1.602884654921596e-03	5.623413251903478e+02	1.034242426919011e+02
1.233700e+09	  3	  2907	  1064	1.267230368430188e-03	5.623413251903478e+02	1.034787429922435e+02
1.233800e+09	  3	  2907	  2551	1.697325006891985e-03	5.623413251903478e+02	1.035333075446988e+02
1.233900e+09	  3	  2907	  2890	1.861410104149807e-03	5.623413251903478e+02	1.035879013800183e+02
1.234000e+09	  3	  2907	  2368	1.211541493472770e-03	5.623413251903478e+02	1.036425139822476e+02
1.234100e+09	  3	  2907	    92	1.847369909365399e-03	5.623413251903478e+02	1.036971869556469e+02
1.234200e+09	  3	  2907	  1680	1.417420898817496e-03	5.623413251903478e+02	1.037518883966441e+02
1.234300e+09	  3	  2907	  2800	2.029152280615380e-03	5.623413251903478e+02	1.038066224992586e+02
1.234400e+09	  3	  2907	   689	1.977548864873013e-03	5.623413251903478e+02	1.038613414022110e+02
1.234500e+09	  3	  2907	   489	1.567501111602008e-03	5.623413251903478e+02	1.039160288100153e+02
1.234600e+09	  3	  2907	  2836	1.294273557796370e-03	5.623413251903478e+02	1.039707033039454e+02
1.234700e+09	  3	  2907	  1112	1.626145070685286e-03	5.623413251903478e+02	1.040252930105037e+02
1.234800e+09	  3	  2907	  2657	1.596481066300543e-03	5.623413251903478e+02	1.040798770896190e+02
1.234900e+09	  3	  2907	  1775	1.383695704212025e-03	5.623413251903478e+02	1.041344564812185e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.235000e+09	  3	  2907	  1483	2.103113430459705e-03	5.623413251903478e+02	1.041888567118458e+02
1.235100e+09	  3	  2907	  1503	1.758647348556353e-03	5.623413251903478e+02	1.042433390449515e+02
1.235200e+09	  3	  2907	   366	1.600328096529512e-03	5.623413251903478e+02	1.042978576298716e+02
1.235300e+09	  3	  2907	   694	1.531536613901961e-03	5.623413251903478e+02	1.043519403976705e+02
1.235400e+09	  3	  2907	  1897	1.150103672362751e-03	5.623413251903478e+02	1.044065288334824e+02
1.235500e+09	  3	  2907	  1661	1.776541268250128e-03	5.623413251903478e+02	1.044611830852827e+02
1.235600e+09	  3	  2907	  1441	1.791741515058373e-03	5.623413251903478e+02	1.045158159148426e+02
1.235700e+09	  3	  2907	   986	2.045671069288848e-03	5.623413251903478e+02	1.045704469514707e+02
1.235800e+09	  3	  2907	  1385	1.695314005914861e-03	5.623413251903478e+02	1.046249304725010e+02
1.235900e+09	  3	  2907	   389	1.222519441291436e-03	5.623413251903478e+02	1.046794448891725e+02
1.236000e+09	  3	  2907	   784	1.760995756476132e-03	5.623413251903478e+02	1.047340168921733e+02
1.236100e+09	  3	  2907	  1459	2.235649668051629e-03	5.623413251903478e+02	1.047885749024221e+02
1.236200e+09	  3	  2907	  2792	1.281622560552333e-03	5.623413251903478e+02	1.048431067492346e+02
1.236300e+09	  3	  2907	  1186	1.448222816699122e-03	5.623413251903478e+02	1.048976275075365e+02
1.236400e+09	  3	  2907	   602	1.661999101259523e-03	5.623413251903478e+02	1.049520508192111e+02
1.236500e+09	  3	  2907	  2064	1.633831633754939e-03	5.623413251903478e+02	1.050066173807515e+02
1.236600e+09	  3	  2907	   909	1.386593889702661e-03	5.623413251903478e+02	1.050613155447755e+02
1.236700e+09	  3	  2907	  2679	1.286033185048648e-03	5.623413251903478e+02	1.051159914162724e+02
1.236800e+09	  3	  2907	  1275	1.842028002103211e-03	5.623413251903478e+02	1.051707082382459e+02
1.236900e+09	  3	  2907	   865	1.325673528941974e-03	5.623413251903478e+02	1.052253989264748e+02
1.237000e+09	  3	  2907	  2630	1.538523577584336e-03	5.623413251903478e+02	1.052796285486579e+02
1.237100e+09	  3	  2907	   765	1.721056591915210e-03	5.623413251903478e+02	1.053342118093615e+02
1.237200e+09	  3	  2907	  2297	1.273872537497846e-03	5.623413251903478e+02	1.053888153126861e+02
1.237300e+09	  3	  2907	   726	1.667340135639311e-03	5.623413251903478e+02	1.054433954210342e+02
1.237400e+09	  3	  2907	   642	1.573688706943380e-03	5.623413251903478e+02	1.054977557932406e+02
1.237500e+09	  3	  2907	   374	1.641876845619067e-03	5.623413251903478e+02	1.055509959455064e+02
1.237600e+09	  3	  2907	   533	1.541552337704491e-03	5.623413251903478e+02	1.056053940157238e+02
1.237700e+09	  3	  2907	   605	1.561607086846416e-03	5.623413251903478e+02	1.056587826868388e+02
1.237800e+09	  3	  2907	   290	1.626613417076551e-03	5.623413251903478e+02	1.057132360552758e+02
1.237900e+09	  3	  2907	   395	1.293105274418286e-03	5.623413251903478e+02	1.057677051846297e+02
1.238000e+09	  3	  2907	   591	1.691479461273614e-03	5.623413251903478e+02	1.058219830590473e+02
1.238100e+09	  3	  2907	  2279	1.275478435130731e-03	5.623413251903478e+02	1.058765839379091e+02
1.238200e+09	  3	  2907	  2714	1.865748461103876e-03	5.623413251903478e+02	1.059312739461738e+02
1.238300e+09	  3	  2907	   466	1.525958107181696e-03	5.623413251903478e+02	1.059859553137724e+02
1.238400e+09	  3	  2907	  1572	1.554078527620386e-03	5.623413251903478e+02	1.060404270840970e+02
1.238500e+09	  3	  2907	  2690	1.727153745123833e-03	5.623413251903478e+02	1.060948226803952e+02
1.238600e+09	  3	  2907	  1240	1.939291179552303e-03	5.623413251903478e+02	1.061495273727246e+02
1.238700e+09	  3	  2907	  1377	1.930445983406757e-03	5.623413251903478e+02	1.062042325158435e+02
1.238800e+09	  3	  2907	   277	1.289341727962607e-03	5.623413251903478e+02	1.062587830233157e+02
1.238900e+09	  3	  2907	  1283	1.747277016907105e-03	5.623413251903478e+02	1.063127544866571e+02
1.239000e+09	  3	  2907	  2406	2.003598143103759e-03	5.623413251903478e+02	1.063671975313966e+02
1.239100e+09	  3	  2907	   819	1.548844566121073e-03	5.623413251903478e+02	1.064215523237568e+02
1.239200e+09	  3	  2907	   197	1.677821813036502e-03	5.623413251903478e+02	1.064759793922161e+02
1.239300e+09	  3	  2907	  1660	1.373157705069520e-03	5.623413251903478e+02	1.065304359428978e+02
1.239400e+09	  3	  2907	   281	1.534246343480385e-03	5.623413251903478e+02	1.065849506414128e+02
1.239500e+09	  3	  2907	  1413	1.590810754512185e-03	5.623413251903478e+02	1.066394341357092e+02
1.239600e+09	  3	  2907	  2835	1.753829015402133e-03	5.623413251903478e+02	1.066934525240338e+02
1.239700e+09	  3	  2907	   597	1.389908260556290e-03	5.623413251903478e+02	1.067480184252524e+02
1.239800e+09	  3	  2907	  1326	1.294192934176485e-03	5.623413251903478e+02	1.068026574054539e+02
1.239900e+09	  3	  2907	  1720	1.625574958871678e-03	5.623413251903478e+02	1.068572811566383e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.240000e+09	  3	  2907	   552	1.636883144523956e-03	5.623413251903478e+02	1.069119591589938e+02
1.240100e+09	  3	  2907	  2137	1.826936420715357e-03	5.623413251903478e+02	1.069666360969379e+02
1.240200e+09	  3	  2907	  1569	1.793109512624823e-03	5.623413251903478e+02	1.070213060133977e+02
1.240300e+09	  3	  2907	  2492	1.113194384910324e-03	5.623413251903478e+02	1.070759863017561e+02
1.240400e+09	  3	  2907	  2144	1.474044986598375e-03	5.623413251903478e+02	1.071306313611481e+02
1.240500e+09	  3	  2907	  2903	1.152834121749127e-03	5.623413251903478e+02	1.071852740135034e+02
1.240600e+09	  3	  2907	  1001	1.740678909101003e-03	5.623413251903478e+02	1.072398149527511e+02
1.240700e+09	  3	  2907	  1627	1.250861318437774e-03	5.623413251903478e+02	1.072942621349229e+02
1.240800e+09	  3	  2907	   420	1.500263340893568e-03	5.623413251903478e+02	1.073480789725103e+02
1.240900e+09	  3	  2907	  1309	1.972674908642247e-03	5.623413251903478e+02	1.074021488570598e+02
1.241000e+09	  3	  2907	  1854	1.803858884353829e-03	5.623413251903478e+02	1.074567412705888e+02
1.241100e+09	  3	  2907	    48	9.813557804989974e-04	5.623413251903478e+02	1.075109159334896e+02
1.241200e+09	  3	  2907	   548	1.342781463945132e-03	5.623413251903478e+02	1.075653793020519e+02
1.241300e+09	  3	  2907	  2544	1.783538254576164e-03	5.623413251903478e+02	1.076197690165517e+02
1.241400e+09	  3	  2907	  1662	1.301278892276951e-03	5.623413251903478e+02	1.076742519607588e+02
1.241500e+09	  3	  2907	   363	1.789437617743267e-03	5.623413251903478e+02	1.077288747232204e+02
1.241600e+09	  3	  2907	     1	1.270481150350863e-03	5.623413251903478e+02	1.077833850262772e+02
1.241700e+09	  3	  2907	   889	1.931133223262460e-03	5.623413251903478e+02	1.078379493646616e+02
1.241800e+09	  3	  2907	  2417	1.462268916585598e-03	5.623413251903478e+02	1.078921312209707e+02
1.241900e+09	  3	  2907	  1771	1.725511915577790e-03	5.623413251903478e+02	1.079466639115056e+02
collision No.94	6.703169e+02[yr]	i=1, j=1704	r_ij=5.756721668608908e-05	radius[1]+radius[1704]=5.775783992876244e-05
dE_heat=-6.532896e-11	dE_grav=6.535242e-11	dE_c=-2.800957e-18	v_imp=3.391936e-01
1.242000e+09	  3	  2906	   839	1.218416060954466e-03	5.623413251903478e+02	1.080011524172211e+02
1.242100e+09	  3	  2906	  2719	1.919851277772531e-03	5.623413251903478e+02	1.080557712762258e+02
1.242200e+09	  3	  2906	   336	1.229010016455275e-03	5.623413251903478e+02	1.081104252801729e+02
1.242300e+09	  3	  2906	  1346	1.964905576746901e-03	5.623413251903478e+02	1.081650375678622e+02
1.242400e+09	  3	  2906	  1082	2.202659605984972e-03	5.623413251903478e+02	1.082196137010251e+02
1.242500e+09	  3	  2906	   168	2.331119013944830e-03	5.623413251903478e+02	1.082741826194294e+02
1.242600e+09	  3	  2906	  1988	1.376404712286176e-03	5.623413251903478e+02	1.083287498543427e+02
1.242700e+09	  3	  2906	  1802	1.372834166777823e-03	5.623413251903478e+02	1.083833450171337e+02
1.242800e+09	  3	  2906	  2842	1.531308295539862e-03	5.623413251903478e+02	1.084379309045670e+02
1.242900e+09	  3	  2906	  1328	1.687915649424855e-03	5.623413251903478e+02	1.084925447738498e+02
1.243000e+09	  3	  2906	  1978	1.917337945977066e-03	5.623413251903478e+02	1.085471373942006e+02
1.243100e+09	  3	  2906	  2179	1.281670341419278e-03	5.623413251903478e+02	1.086017772491806e+02
1.243200e+09	  3	  2906	  1496	1.923309916936613e-03	5.623413251903478e+02	1.086563896090636e+02
1.243300e+09	  3	  2906	  2306	1.328176869475777e-03	5.623413251903478e+02	1.087110580489328e+02
1.243400e+09	  3	  2906	  2514	1.442324039736404e-03	5.623413251903478e+02	1.087657776953371e+02
1.243500e+09	  3	  2906	  2694	1.534141969530997e-03	5.623413251903478e+02	1.088204803500235e+02
1.243600e+09	  3	  2906	   943	1.371107020599724e-03	5.623413251903478e+02	1.088752001290046e+02
1.243700e+09	  3	  2906	   985	2.092392508877819e-03	5.623413251903478e+02	1.089298866959483e+02
1.243800e+09	  3	  2906	  2202	1.586712437945380e-03	5.623413251903478e+02	1.089846399857085e+02
1.243900e+09	  3	  2906	  2614	1.998566526085034e-03	5.623413251903478e+02	1.090393067647682e+02
1.244000e+09	  3	  2906	  1094	2.102301998841598e-03	5.623413251903478e+02	1.090939467962513e+02
1.244100e+09	  3	  2906	   634	1.435877884582101e-03	5.623413251903478e+02	1.091485930410082e+02
1.244200e+09	  3	  2906	  1998	1.953248647601178e-03	5.623413251903478e+02	1.092031655143414e+02
1.244300e+09	  3	  2906	   549	1.496338820847108e-03	5.623413251903478e+02	1.092567665640391e+02
1.244400e+09	  3	  2906	  2229	1.320307919636314e-03	5.623413251903478e+02	1.093110468606096e+02
1.244500e+09	  3	  2906	   605	1.679162619319262e-03	5.623413251903478e+02	1.093653880196210e+02
1.244600e+09	  3	  2906	  1899	1.468968826424392e-03	5.623413251903478e+02	1.094198740334436e+02
1.244700e+09	  3	  2906	  1305	1.496638231016778e-03	5.623413251903478e+02	1.094743916038214e+02
1.244800e+09	  3	  2906	   196	1.736865731192817e-03	5.623413251903478e+02	1.095289804701084e+02
1.244900e+09	  3	  2906	   926	1.218373350042846e-03	5.623413251903478e+02	1.095835663177592e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.245000e+09	  3	  2906	  2196	1.152840961176426e-03	5.623413251903478e+02	1.096382117421594e+02
1.245100e+09	  3	  2906	  1902	1.132503952452307e-03	5.623413251903478e+02	1.096928516477996e+02
1.245200e+09	  3	  2906	   827	1.431494911267993e-03	5.623413251903478e+02	1.097474338253710e+02
1.245300e+09	  3	  2906	  1231	2.206077303389123e-03	5.623413251903478e+02	1.098020018563332e+02
1.245400e+09	  3	  2906	  1829	1.600240371329254e-03	5.623413251903478e+02	1.098565682610740e+02
1.245500e+09	  3	  2906	  1563	1.792690716493407e-03	5.623413251903478e+02	1.099113194131092e+02
1.245600e+09	  3	  2906	  2877	1.377168487872204e-03	5.623413251903478e+02	1.099660849748400e+02
1.245700e+09	  3	  2906	  2096	1.767429138583312e-03	5.623413251903478e+02	1.100208806859351e+02
1.245800e+09	  3	  2906	  2220	1.320895590374904e-03	5.623413251903478e+02	1.100756515570617e+02
1.245900e+09	  3	  2906	   982	1.491431292034776e-03	5.623413251903478e+02	1.101303643211411e+02
1.246000e+09	  3	  2906	   487	1.999944837447236e-03	5.623413251903478e+02	1.101850175493842e+02
1.246100e+09	  3	  2906	  2498	2.440352519413855e-03	5.623413251903478e+02	1.102394692326025e+02
1.246200e+09	  3	  2906	  2330	1.584506972767105e-03	5.623413251903478e+02	1.102940637612094e+02
1.246300e+09	  3	  2906	   872	1.844237648736454e-03	5.623413251903478e+02	1.103486122594239e+02
1.246400e+09	  3	  2906	  1865	1.192230696501000e-03	5.623413251903478e+02	1.104030963351520e+02
1.246500e+09	  3	  2906	  1369	1.451404488030670e-03	5.623413251903478e+02	1.104575293306715e+02
1.246600e+09	  3	  2906	  1052	1.190500861073942e-03	5.623413251903478e+02	1.105116848190805e+02
1.246700e+09	  3	  2906	  2230	1.279924293501720e-03	5.623413251903478e+02	1.105660593200192e+02
1.246800e+09	  3	  2906	   416	2.001173159913269e-03	5.623413251903478e+02	1.106204960238310e+02
1.246900e+09	  3	  2906	   578	1.800814218068883e-03	5.623413251903478e+02	1.106749771659839e+02
1.247000e+09	  3	  2906	    76	1.770459264959790e-03	5.623413251903478e+02	1.107295557530419e+02
1.247100e+09	  3	  2906	   602	1.831278463672991e-03	5.623413251903478e+02	1.107842154828087e+02
1.247200e+09	  3	  2906	  2588	1.913730920440085e-03	5.623413251903478e+02	1.108389354141662e+02
1.247300e+09	  3	  2906	  1385	1.638094783178642e-03	5.623413251903478e+02	1.108936785148297e+02
1.247400e+09	  3	  2906	  1974	1.285670225079338e-03	5.623413251903478e+02	1.109484740389846e+02
1.247500e+09	  3	  2906	  2178	1.713508040198691e-03	5.623413251903478e+02	1.110031353058650e+02
1.247600e+09	  3	  2906	  1620	1.657263005575470e-03	5.623413251903478e+02	1.110577931205636e+02
1.247700e+09	  3	  2906	  1270	1.632181309940831e-03	5.623413251903478e+02	1.111126113194741e+02
1.247800e+09	  3	  2906	   243	1.490876816724185e-03	5.623413251903478e+02	1.111673788962463e+02
1.247900e+09	  3	  2906	  1248	2.535640556441374e-03	5.623413251903478e+02	1.112221033028335e+02
1.248000e+09	  3	  2906	  2330	1.579300913857169e-03	5.623413251903478e+02	1.112766981960367e+02
1.248100e+09	  3	  2906	  1317	2.262635740716305e-03	5.623413251903478e+02	1.113312838786058e+02
1.248200e+09	  3	  2906	  1576	1.764940690244494e-03	5.623413251903478e+02	1.113858226597724e+02
1.248300e+09	  3	  2906	  2092	1.485440905680251e-03	5.623413251903478e+02	1.114402986510147e+02
1.248400e+09	  3	  2906	  2647	1.572183550494412e-03	5.623413251903478e+02	1.114947650412622e+02
1.248500e+09	  3	  2906	  1075	1.452920421489079e-03	5.623413251903478e+02	1.115492646920819e+02
1.248600e+09	  3	  2906	   969	1.208636171268247e-03	5.623413251903478e+02	1.116038189789254e+02
1.248700e+09	  3	  2906	  1684	1.810554266230125e-03	5.623413251903478e+02	1.116584116758237e+02
1.248800e+09	  3	  2906	   621	1.605530889161857e-03	5.623413251903478e+02	1.117129966739111e+02
1.248900e+09	  3	  2906	  1572	1.533814904080136e-03	5.623413251903478e+02	1.117676045295036e+02
1.249000e+09	  3	  2906	  2355	1.860380612816543e-03	5.623413251903478e+02	1.118222161624584e+02
1.249100e+09	  3	  2906	  1737	1.540853230740494e-03	5.623413251903478e+02	1.118768326643739e+02
1.249200e+09	  3	  2906	  1327	1.510441267772595e-03	5.623413251903478e+02	1.119312690730585e+02
1.249300e+09	  3	  2906	  1776	1.772845491659978e-03	5.623413251903478e+02	1.119857984140051e+02
1.249400e+09	  3	  2906	  1943	1.586517107493596e-03	5.623413251903478e+02	1.120404061367278e+02
1.249500e+09	  3	  2906	  2446	1.343692451708450e-03	5.623413251903478e+02	1.120950313839534e+02
1.249600e+09	  3	  2906	  1484	1.212814905273572e-03	5.623413251903478e+02	1.121496919767504e+02
1.249700e+09	  3	  2906	  1899	1.223067991734266e-03	5.623413251903478e+02	1.122043725909015e+02
1.249800e+09	  3	  2906	   813	1.316383877042311e-03	5.623413251903478e+02	1.122591687512489e+02
1.249900e+09	  3	  2906	   942	1.298629094921382e-03	5.623413251903478e+02	1.123139625258381e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2906	   205	1.329106441133943e-03	5.623413251903478e+02	1.123687756713266e+02
1.250100e+09	  3	  2906	  2353	1.108954952671526e-03	5.623413251903478e+02	1.124235435934488e+02
1.250200e+09	  3	  2906	  1677	1.412309504553806e-03	5.623413251903478e+02	1.124782867816703e+02
1.250300e+09	  3	  2906	   638	2.248347534732159e-03	5.623413251903478e+02	1.125329692090506e+02
1.250400e+09	  3	  2906	   187	1.480462201763725e-03	5.623413251903478e+02	1.125875451705532e+02
1.250500e+09	  3	  2906	  1585	1.520737373571153e-03	5.623413251903478e+02	1.126420589193275e+02
1.250600e+09	  3	  2906	  1271	2.410666284416439e-03	5.623413251903478e+02	1.126962979486780e+02
1.250700e+09	  3	  2906	   893	1.313229608027247e-03	5.623413251903478e+02	1.127506921703658e+02
1.250800e+09	  3	  2906	   283	1.991045976099464e-03	5.623413251903478e+02	1.128046530227255e+02
1.250900e+09	  3	  2906	   609	1.443718906027116e-03	5.623413251903478e+02	1.128591528872968e+02
1.251000e+09	  3	  2906	  2761	1.948941655520789e-03	5.623413251903478e+02	1.129135779762273e+02
1.251100e+09	  3	  2906	   881	1.944794810315315e-03	5.623413251903478e+02	1.129675403512344e+02
1.251200e+09	  3	  2906	  1963	1.189013311640036e-03	5.623413251903478e+02	1.130217639758677e+02
1.251300e+09	  3	  2906	  2401	1.983932116006886e-03	5.623413251903478e+02	1.130764884976936e+02
1.251400e+09	  3	  2906	  2572	1.331670699165383e-03	5.623413251903478e+02	1.131309066431434e+02
1.251500e+09	  3	  2906	  2588	2.073306873873427e-03	5.623413251903478e+02	1.131856196256501e+02
1.251600e+09	  3	  2906	  2417	1.492240707220198e-03	5.623413251903478e+02	1.132403373146419e+02
1.251700e+09	  3	  2906	    46	1.330187069126325e-03	5.623413251903478e+02	1.132949367696474e+02
1.251800e+09	  3	  2906	  1299	1.634457856302252e-03	5.623413251903478e+02	1.133494884820311e+02
1.251900e+09	  3	  2906	  2364	1.590872442711515e-03	5.623413251903478e+02	1.134039876917195e+02
1.252000e+09	  3	  2906	   711	1.479660030674913e-03	5.623413251903478e+02	1.134585245430022e+02
1.252100e+09	  3	  2906	  2286	1.717398450035764e-03	5.623413251903478e+02	1.135130779000372e+02
1.252200e+09	  3	  2906	   812	2.249582268758228e-03	5.623413251903478e+02	1.135676236258766e+02
1.252300e+09	  3	  2906	    91	1.979893326421061e-03	5.623413251903478e+02	1.136222348076366e+02
1.252400e+09	  3	  2906	   795	1.659724855205030e-03	5.623413251903478e+02	1.136768601329226e+02
1.252500e+09	  3	  2906	   727	1.750877600302276e-03	5.623413251903478e+02	1.137315673193718e+02
1.252600e+09	  3	  2906	  2006	1.866535664812558e-03	5.623413251903478e+02	1.137863348157882e+02
1.252700e+09	  3	  2906	   821	1.192376036448965e-03	5.623413251903478e+02	1.138411414669027e+02
1.252800e+09	  3	  2906	  2348	2.015346487422555e-03	5.623413251903478e+02	1.138959093549343e+02
1.252900e+09	  3	  2906	   937	1.232890955657816e-03	5.623413251903478e+02	1.139505901264275e+02
1.253000e+09	  3	  2906	  2458	1.675671566259049e-03	5.623413251903478e+02	1.140052269157720e+02
1.253100e+09	  3	  2906	   624	1.836423957843783e-03	5.623413251903478e+02	1.140598185417572e+02
1.253200e+09	  3	  2906	  2870	1.777027602782341e-03	5.623413251903478e+02	1.141143756232989e+02
1.253300e+09	  3	  2906	  2603	1.193099460538753e-03	5.623413251903478e+02	1.141688792732603e+02
1.253400e+09	  3	  2906	  1167	1.849051631269678e-03	5.623413251903478e+02	1.142233514284640e+02
1.253500e+09	  3	  2906	   962	2.039914309227574e-03	5.623413251903478e+02	1.142777947444916e+02
1.253600e+09	  3	  2906	  2605	1.261296695224710e-03	5.623413251903478e+02	1.143320065272511e+02
1.253700e+09	  3	  2906	  1558	1.210898246617700e-06	5.623413251903478e+02	1.143859711424310e+02
collision No.95	6.767276e+02[yr]	i=3, j=1558	r_ij=6.140450368879333e-05	radius[3]+radius[1558]=6.140974452733777e-05
dE_heat=-2.927053e-10	dE_grav=2.934750e-10	dE_c=-1.609240e-18	v_imp=3.389109e-01
1.253800e+09	  3	  2905	   384	1.158014104836182e-03	5.623413251903478e+02	1.144409532015794e+02
1.253900e+09	  3	  2905	   125	1.695417685370076e-03	5.623413251903478e+02	1.144957000915615e+02
1.254000e+09	  3	  2905	  2794	1.406855853387468e-03	5.623413251903478e+02	1.145505816855457e+02
1.254100e+09	  3	  2905	   627	1.227053290998560e-03	5.623413251903478e+02	1.146053869222011e+02
1.254200e+09	  3	  2905	  2145	1.443886432558645e-03	5.623413251903478e+02	1.146601162759458e+02
1.254300e+09	  3	  2905	  2713	1.968319197642644e-03	5.623413251903478e+02	1.147148745217128e+02
1.254400e+09	  3	  2905	  2018	1.914245147557223e-03	5.623413251903478e+02	1.147696380774234e+02
1.254500e+09	  3	  2905	  2227	1.729578675928105e-03	5.623413251903478e+02	1.148243249708075e+02
1.254600e+09	  3	  2905	  2620	1.607435500943503e-03	5.623413251903478e+02	1.148789260168197e+02
1.254700e+09	  3	  2905	   220	1.646429311029785e-03	5.623413251903478e+02	1.149334509061031e+02
1.254800e+09	  3	  2905	  2126	1.115421700152431e-03	5.623413251903478e+02	1.149878262612217e+02
1.254900e+09	  3	  2905	   803	1.304510614816689e-03	5.623413251903478e+02	1.150422184594119e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.255000e+09	  3	  2905	   865	1.308574106553379e-03	5.623413251903478e+02	1.150966260425578e+02
1.255100e+09	  3	  2905	  2880	1.654576527117445e-03	5.623413251903478e+02	1.151511424384143e+02
1.255200e+09	  3	  2905	  2392	2.071550393874245e-03	5.623413251903478e+02	1.152056533603802e+02
