9.290000e+08	  3	  2994	   829	1.419384632029495e-03	4.216965034285813e+02	6.506158380988002e+01
9.300000e+08	  3	  2994	  2505	1.771888578886646e-03	4.216965034285813e+02	6.558403548646210e+01
9.310000e+08	  3	  2994	   208	2.019259410199711e-03	4.216965034285813e+02	6.610653459121590e+01
9.320000e+08	  3	  2994	  2579	1.465251803588608e-03	4.216965034285813e+02	6.662997501383593e+01
9.330000e+08	  3	  2994	  2764	1.358995340553013e-03	4.216965034285813e+02	6.715273502805746e+01
9.340000e+08	  3	  2994	   859	1.692548829325134e-03	4.216965034285813e+02	6.767582495711909e+01
9.350000e+08	  3	  2994	  1118	1.256335397854626e-03	4.216965034285813e+02	6.819816671453002e+01
9.360000e+08	  3	  2994	   188	1.580589705353522e-03	4.216965034285813e+02	6.872193892559883e+01
9.370000e+08	  3	  2994	   872	1.455426067744476e-03	4.216965034285813e+02	6.924400863513607e+01
9.380000e+08	  3	  2994	  1706	1.419392909710670e-03	4.216965034285813e+02	6.976761092181505e+01
9.390000e+08	  3	  2994	   313	1.844380250926206e-03	4.216965034285813e+02	7.029080744903273e+01
9.400000e+08	  3	  2994	  2598	1.360873807164536e-03	4.216965034285813e+02	7.081258672094420e+01
9.410000e+08	  3	  2994	   593	1.524803430456105e-03	4.216965034285813e+02	7.133647075378391e+01
9.420000e+08	  3	  2994	  1879	1.789213239946808e-03	4.216965034285813e+02	7.185880296558740e+01
9.430000e+08	  3	  2994	  1511	1.215246368842945e-03	4.216965034285813e+02	7.238245115032177e+01
9.440000e+08	  3	  2994	   262	1.656359768063650e-03	4.216965034285813e+02	7.290546333965776e+01
9.450000e+08	  3	  2994	  2460	1.950726565077358e-03	4.216965034285813e+02	7.342823498753276e+01
9.460000e+08	  3	  2994	  2027	1.247494897185014e-03	4.216965034285813e+02	7.395153360382415e+01
9.470000e+08	  3	  2994	  2405	1.605425322514713e-03	4.216965034285813e+02	7.447342414824710e+01
9.480000e+08	  3	  2994	  2982	1.483071267597174e-03	4.216965034285813e+02	7.499705960193523e+01
9.490000e+08	  3	  2994	   252	1.584746512854200e-03	4.216965034285813e+02	7.551975021205519e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2994	  2221	1.661210595588228e-03	4.216965034285813e+02	7.604366797960364e+01
9.510000e+08	  3	  2994	  2275	9.165762316218536e-04	4.216965034285813e+02	7.656597554026611e+01
9.520000e+08	  3	  2994	   737	1.556656355524565e-03	4.216965034285813e+02	7.708900425978021e+01
9.530000e+08	  3	  2994	   544	1.792289211993335e-03	4.216965034285813e+02	7.761124079290526e+01
9.540000e+08	  3	  2994	   775	1.159842488568878e-03	4.216965034285813e+02	7.813517301478254e+01
9.550000e+08	  3	  2994	  1793	1.606545564049966e-03	4.216965034285813e+02	7.865689007382181e+01
9.560000e+08	  3	  2994	  2578	1.407706619871818e-03	4.216965034285813e+02	7.918063987612672e+01
9.570000e+08	  3	  2994	   925	1.468423664550479e-03	4.216965034285813e+02	7.970242328589369e+01
9.580000e+08	  3	  2994	   967	1.410922194494382e-03	4.216965034285813e+02	8.022598278493302e+01
9.590000e+08	  3	  2994	  2170	1.784304681050918e-03	4.216965034285813e+02	8.074920334013909e+01
9.600000e+08	  3	  2994	    13	1.272397228537691e-03	4.216965034285813e+02	8.127213015291385e+01
9.610000e+08	  3	  2994	  2902	1.597622607912719e-03	4.216965034285813e+02	8.179551876521018e+01
9.620000e+08	  3	  2994	  2138	1.580045611929440e-03	4.216965034285813e+02	8.231740257977228e+01
9.630000e+08	  3	  2994	  1948	1.889429704522582e-03	4.216965034285813e+02	8.284168479291974e+01
9.640000e+08	  3	  2994	  2588	1.634258917678318e-03	4.216965034285813e+02	8.336332454384177e+01
9.650000e+08	  3	  2994	  2938	1.344118746177943e-03	4.216965034285813e+02	8.388647971947965e+01
9.660000e+08	  3	  2994	  2231	1.448825863725205e-03	4.216965034285813e+02	8.440917223106543e+01
9.670000e+08	  3	  2994	  2904	1.736243911949748e-03	4.216965034285813e+02	8.493191817153115e+01
9.680000e+08	  3	  2994	  2841	2.247270953963213e-03	4.216965034285813e+02	8.545498663685517e+01
9.690000e+08	  3	  2994	   555	1.824208288681122e-03	4.216965034285813e+02	8.597873109533757e+01
9.700000e+08	  3	  2994	  2844	1.339948019526702e-03	4.216965034285813e+02	8.650212808224303e+01
9.710000e+08	  3	  2994	  2558	1.977971078518945e-03	4.216965034285813e+02	8.702403227773620e+01
9.720000e+08	  3	  2994	  2350	1.708508473608324e-03	4.216965034285813e+02	8.754692470458579e+01
9.730000e+08	  3	  2994	  2910	1.489332217696187e-03	4.216965034285813e+02	8.806784847381880e+01
9.740000e+08	  3	  2994	  2221	2.208909379845382e-03	4.216965034285813e+02	8.859312120523713e+01
9.750000e+08	  3	  2994	  2892	1.937839594534311e-03	4.216965034285813e+02	8.911466748239719e+01
9.760000e+08	  3	  2994	   865	2.153170430590766e-03	4.216965034285813e+02	8.963881052761658e+01
9.770000e+08	  3	  2994	  1227	1.306202501669214e-03	4.216965034285813e+02	9.016150271399010e+01
9.780000e+08	  3	  2994	  2115	9.692607836519942e-04	4.216965034285813e+02	9.068553953985474e+01
9.790000e+08	  3	  2994	  2179	1.879694822772719e-03	4.216965034285813e+02	9.120726041058963e+01
9.800000e+08	  3	  2994	  1422	1.203822647691975e-03	4.216965034285813e+02	9.173108141978938e+01
9.810000e+08	  3	  2994	   531	1.427623236982107e-03	4.216965034285813e+02	9.225300238726210e+01
9.820000e+08	  3	  2994	   856	1.663337907526356e-03	4.216965034285813e+02	9.277611855232936e+01
9.830000e+08	  3	  2994	  2229	1.442545293461277e-03	4.216965034285813e+02	9.329887550473269e+01
9.840000e+08	  3	  2994	   955	1.397757356741496e-03	4.216965034285813e+02	9.382326716070514e+01
9.850000e+08	  3	  2994	  1932	1.918245707410935e-03	4.216965034285813e+02	9.434545141361849e+01
9.860000e+08	  3	  2994	  1209	1.214231253795878e-03	4.216965034285813e+02	9.487038777540694e+01
9.870000e+08	  3	  2994	  1241	1.350767166132320e-03	4.216965034285813e+02	9.539156814409614e+01
9.880000e+08	  3	  2994	  1800	1.777589091489795e-03	4.216965034285813e+02	9.591614993368391e+01
9.890000e+08	  3	  2994	   560	1.099427062420578e-03	4.216965034285813e+02	9.643837160950248e+01
9.900000e+08	  3	  2994	  1854	1.193872617132062e-03	4.216965034285813e+02	9.696278688988414e+01
9.910000e+08	  3	  2994	    14	2.747039009446574e-03	4.216965034285813e+02	9.748568995955581e+01
9.920000e+08	  3	  2994	   200	1.278537252302230e-03	4.216965034285813e+02	9.800810148680952e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[200]	= 8.033286e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 2.320082177131956e-07
step	= 9.920000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14164.349238[s]
user time	= 41658.104000[s]
system time	= 832.072000[s]
Execution Time	(total	= 1.416435e+04 [s])
Corrector		= 5.808939e+03 [s]	41.01 [%]
Predictor		= 3.403955e+03 [s]	24.03 [%]
Iteration		= 2.643037e+03 [s]	18.66 [%]
Fragmentation		= 1.302386e+03 [s]	 9.19 [%]
Collision_Judgement	= 2.599535e+00 [s]	 0.02 [%]
Energy			= 9.044300e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.039000e-03 [s]	 0.00 [%]
Others			= 1.003341e+03 [s]	 7.08 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.920000e+08	  3	  2994	   200	1.278537252302230e-03	4.216965034285813e+02	9.800810148680952e+01
9.930000e+08	  3	  2994	  2406	1.355294613589281e-03	4.216965034285813e+02	9.853039857912692e+01
9.940000e+08	  3	  2994	  2425	2.037549125629975e-03	4.216965034285813e+02	9.905279122900212e+01
9.950000e+08	  3	  2994	  2929	1.986648559805349e-03	4.216965034285813e+02	9.957685346480845e+01
9.960000e+08	  3	  2994	  1840	1.873992504542589e-03	4.216965034285813e+02	1.000995732622891e+02
9.970000e+08	  3	  2994	  2554	1.753504404234496e-03	4.216965034285813e+02	1.006231779421758e+02
9.980000e+08	  3	  2994	  1711	1.639873809870213e-03	4.216965034285813e+02	1.011458640181528e+02
9.990000e+08	  3	  2994	  1963	1.791099089620203e-03	4.216965034285813e+02	1.016695860486471e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2994	  2869	1.470017180386195e-03	4.216965034285813e+02	1.021925295361834e+02
1.001000e+09	  3	  2994	   836	1.388962234656222e-03	4.216965034285813e+02	1.027152449021737e+02
1.002000e+09	  3	  2994	  2968	1.442107577025337e-03	4.216965034285813e+02	1.032394132159754e+02
1.003000e+09	  3	  2994	   196	1.819505729996674e-03	4.216965034285813e+02	1.037618546274832e+02
1.004000e+09	  3	  2994	   854	1.514902099850635e-03	4.216965034285813e+02	1.042845870838717e+02
1.005000e+09	  3	  2994	  1958	1.315954298694358e-03	4.216965034285813e+02	1.048077227607654e+02
1.006000e+09	  3	  2994	  2732	1.849755869735481e-03	4.216965034285813e+02	1.053313927980461e+02
1.007000e+09	  3	  2994	   389	1.626272101475814e-03	4.216965034285813e+02	1.058538616812943e+02
1.008000e+09	  3	  2994	  2889	1.754159481059773e-03	4.216965034285813e+02	1.063780261533307e+02
1.009000e+09	  3	  2994	   248	1.676465630536829e-03	4.216965034285813e+02	1.069006403010816e+02
1.010000e+09	  3	  2994	    26	1.533491225932524e-03	4.216965034285813e+02	1.074244395862197e+02
1.011000e+09	  3	  2994	  2407	1.072460436079080e-03	4.216965034285813e+02	1.079475874715194e+02
1.012000e+09	  3	  2994	  1732	1.921192967357154e-03	4.216965034285813e+02	1.084708277516919e+02
1.013000e+09	  3	  2994	  1235	2.484543779327131e-03	4.216965034285813e+02	1.089935280456147e+02
1.014000e+09	  3	  2994	  2233	1.321019550325355e-03	4.216965034285813e+02	1.095159640028358e+02
1.015000e+09	  3	  2994	   933	1.361577124190980e-03	4.216965034285813e+02	1.100396674771737e+02
1.016000e+09	  3	  2994	  1928	1.554308390290786e-03	4.216965034285813e+02	1.105621290257903e+02
1.017000e+09	  3	  2994	  1418	1.346564211287057e-03	4.216965034285813e+02	1.110852404194267e+02
1.018000e+09	  3	  2994	  2612	1.567498926684083e-03	4.216965034285813e+02	1.116088486748543e+02
1.019000e+09	  3	  2994	   772	1.810491809423214e-03	4.216965034285813e+02	1.121313439003916e+02
1.020000e+09	  3	  2994	  1148	2.375260198713570e-03	4.216965034285813e+02	1.126552764057944e+02
1.021000e+09	  3	  2994	  2821	1.311105680908791e-03	4.216965034285813e+02	1.131771628921187e+02
1.022000e+09	  3	  2994	  2181	1.192835697761969e-03	4.216965034285813e+02	1.137003740002128e+02
1.023000e+09	  3	  2994	   249	1.684367280848175e-03	4.216965034285813e+02	1.142205139696126e+02
1.024000e+09	  3	  2994	   994	1.871914567623022e-03	4.216965034285813e+02	1.147441718868186e+02
1.025000e+09	  3	  2994	   980	1.139374022616958e-03	4.216965034285813e+02	1.152662978554778e+02
1.026000e+09	  3	  2994	   573	1.319518977334998e-03	4.216965034285813e+02	1.157889296088725e+02
1.027000e+09	  3	  2994	  1338	1.233832303792885e-03	4.216965034285813e+02	1.163117195875001e+02
1.028000e+09	  3	  2994	  1617	8.551242299913618e-04	4.216965034285813e+02	1.168352355781973e+02
1.029000e+09	  3	  2994	   781	1.524991564449704e-03	4.216965034285813e+02	1.173581020418217e+02
1.030000e+09	  3	  2994	  2251	1.065755507639850e-03	4.216965034285813e+02	1.178812978446978e+02
1.031000e+09	  3	  2994	    89	1.159211912625754e-03	4.216965034285813e+02	1.184024658698783e+02
1.032000e+09	  3	  2994	   919	1.694907532862129e-03	4.216965034285813e+02	1.189254434204605e+02
1.033000e+09	  3	  2994	  2378	1.771608366748869e-03	4.216965034285813e+02	1.194474741081780e+02
1.034000e+09	  3	  2994	   839	1.269365892237039e-03	4.216965034285813e+02	1.199702162931856e+02
1.035000e+09	  3	  2994	  2904	1.803744338385939e-03	4.216965034285813e+02	1.204936459114869e+02
1.036000e+09	  3	  2994	  2748	1.027653059745276e-03	4.216965034285813e+02	1.210162213840554e+02
1.037000e+09	  3	  2994	  2451	1.134018667655771e-03	4.216965034285813e+02	1.215400660140955e+02
1.038000e+09	  3	  2994	   231	1.585468545811210e-03	4.216965034285813e+02	1.220614293458055e+02
1.039000e+09	  3	  2994	   462	1.749575439601838e-03	4.216965034285813e+02	1.225861471403219e+02
1.040000e+09	  3	  2994	  2663	1.422399352957351e-03	4.216965034285813e+02	1.231066551730369e+02
1.041000e+09	  3	  2994	  2378	1.891626238579037e-03	4.216965034285813e+02	1.236299417008144e+02
1.042000e+09	  3	  2994	   360	1.800894977128242e-03	4.216965034285813e+02	1.241517097006044e+02
1.043000e+09	  3	  2994	  1286	1.155644652446528e-03	4.216965034285813e+02	1.246752339558006e+02
1.044000e+09	  3	  2994	   304	1.275243212088739e-03	4.216965034285813e+02	1.251972683878099e+02
1.045000e+09	  3	  2994	   366	1.656428741140343e-03	4.216965034285813e+02	1.257211633911517e+02
1.046000e+09	  3	  2994	   416	1.265028162359659e-03	4.216965034285813e+02	1.262426310635595e+02
1.047000e+09	  3	  2994	  2621	1.263343621430854e-03	4.216965034285813e+02	1.267673370387248e+02
1.048000e+09	  3	  2994	  2707	1.368279688298599e-03	4.216965034285813e+02	1.272883486618809e+02
1.049000e+09	  3	  2994	   532	1.103352589891994e-03	4.216965034285813e+02	1.278131868164237e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2994	   895	1.689052974532402e-03	4.216965034285813e+02	1.283336392507369e+02
1.051000e+09	  3	  2994	  2095	1.841922939759780e-03	4.216965034285813e+02	1.288577788717928e+02
1.052000e+09	  3	  2994	  2725	1.583489329576670e-03	4.216965034285813e+02	1.293796267858446e+02
1.053000e+09	  3	  2994	  2813	1.893068016987389e-03	4.216965034285813e+02	1.299027510395408e+02
1.054000e+09	  3	  2994	  2813	1.306555713163612e-03	4.216965034285813e+02	1.304249554906452e+02
1.055000e+09	  3	  2994	  1195	1.335975072918257e-03	4.216965034285813e+02	1.309486435570407e+02
1.056000e+09	  3	  2994	  1075	1.074267214699661e-03	4.216965034285813e+02	1.314689216361060e+02
1.057000e+09	  3	  2994	  2273	2.051718834289112e-03	4.216965034285813e+02	1.319923883795441e+02
1.058000e+09	  3	  2994	   780	1.366871704790040e-03	4.216965034285813e+02	1.325132290564333e+02
1.059000e+09	  3	  2994	  1278	1.456009812280095e-03	4.216965034285813e+02	1.330353272373019e+02
1.060000e+09	  3	  2994	  2569	1.845184431879947e-03	4.216965034285813e+02	1.335569010562305e+02
1.061000e+09	  3	  2994	  1575	9.846100247496857e-04	4.216965034285813e+02	1.340793295686130e+02
1.062000e+09	  3	  2994	  2653	1.181205987561480e-03	4.216965034285813e+02	1.346022061528746e+02
1.063000e+09	  3	  2994	   173	2.340538616062727e-03	4.216965034285813e+02	1.351245869023989e+02
1.064000e+09	  3	  2994	   142	1.614480471759289e-03	4.216965034285813e+02	1.356460292203739e+02
1.065000e+09	  3	  2994	  1290	1.560675488979620e-03	4.216965034285813e+02	1.361705332522411e+02
1.066000e+09	  3	  2994	  2630	2.136504521018004e-03	4.216965034285813e+02	1.366905785287910e+02
1.067000e+09	  3	  2994	  2066	1.966187413738461e-03	4.216965034285813e+02	1.372143530386278e+02
1.068000e+09	  3	  2994	    17	1.296404660314190e-03	4.216965034285813e+02	1.377363974394626e+02
1.069000e+09	  3	  2994	  2813	1.340467645208680e-03	4.216965034285813e+02	1.382586285536609e+02
1.070000e+09	  3	  2994	    36	1.121044416202110e-03	4.216965034285813e+02	1.387814278448509e+02
1.071000e+09	  3	  2994	  1301	2.519097228801392e-03	4.216965034285813e+02	1.393047092769591e+02
1.072000e+09	  3	  2994	  1565	1.904518219962154e-03	4.216965034285813e+02	1.398261386333073e+02
1.073000e+09	  3	  2994	  2917	1.084377083590048e-03	4.216965034285813e+02	1.403484003296363e+02
1.074000e+09	  3	  2994	  1148	2.182355210180212e-03	5.623413251903478e+02	2.268785423318079e-01
1.075000e+09	  3	  2994	   418	1.594235779478100e-03	5.623413251903478e+02	7.475254014332071e-01
1.076000e+09	  3	  2994	  2337	1.771734820146664e-03	5.623413251903478e+02	1.271820324611325e+00
1.077000e+09	  3	  2994	  2123	1.741247325038038e-03	5.623413251903478e+02	1.790143448846816e+00
1.078000e+09	  3	  2994	  2034	1.229949589436266e-03	5.623413251903478e+02	2.314798243257973e+00
1.079000e+09	  3	  2994	  1393	1.371013212800361e-03	5.623413251903478e+02	2.835729773672697e+00
1.080000e+09	  3	  2994	  2502	1.319519988403829e-03	5.623413251903478e+02	3.359498263994305e+00
1.081000e+09	  3	  2994	   687	1.748073617121719e-03	5.623413251903478e+02	3.880933340851837e+00
1.082000e+09	  3	  2994	   690	2.007610762587686e-03	5.623413251903478e+02	4.403872370393085e+00
1.083000e+09	  3	  2994	  2188	1.014318212222389e-03	5.623413251903478e+02	4.926362098675244e+00
1.084000e+09	  3	  2994	  2686	1.560635187049345e-03	5.623413251903478e+02	5.448268491963156e+00
1.085000e+09	  3	  2994	   849	1.753937268215409e-03	5.623413251903478e+02	5.970972112675804e+00
1.086000e+09	  3	  2994	   455	1.072249996124848e-03	5.623413251903478e+02	6.494196511024560e+00
1.087000e+09	  3	  2994	  2310	1.683346740530792e-03	5.623413251903478e+02	7.015566785696472e+00
1.088000e+09	  3	  2994	  2119	1.185384941299562e-03	5.623413251903478e+02	7.537948989118382e+00
1.089000e+09	  3	  2994	  2448	1.711764925827355e-03	5.623413251903478e+02	8.060902709313959e+00
1.090000e+09	  3	  2994	  1975	1.406497701280901e-03	5.623413251903478e+02	8.583450873058309e+00
1.091000e+09	  3	  2994	   234	1.014093741970835e-03	5.623413251903478e+02	9.105749714370612e+00
1.092000e+09	  3	  2994	  2633	1.815304597772996e-03	5.623413251903478e+02	9.627452428896351e+00
1.093000e+09	  3	  2994	   523	1.236230196830503e-03	5.623413251903478e+02	1.015010093568678e+01
1.094000e+09	  3	  2994	   439	1.233529457967692e-03	5.623413251903478e+02	1.067193815794110e+01
1.095000e+09	  3	  2994	  1017	1.688823225561708e-03	5.623413251903478e+02	1.119469463857211e+01
1.096000e+09	  3	  2994	  2470	1.495170012404880e-03	5.623413251903478e+02	1.171399899659286e+01
1.097000e+09	  3	  2994	   896	1.453261268663259e-03	5.623413251903478e+02	1.223858594745674e+01
1.098000e+09	  3	  2994	  2465	1.324370388423599e-03	5.623413251903478e+02	1.275941597279011e+01
1.099000e+09	  3	  2994	  1166	1.805168702637254e-03	5.623413251903478e+02	1.328289994738183e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2994	   276	1.312366306571248e-03	5.623413251903478e+02	1.380485268983842e+01
1.101000e+09	  3	  2994	    71	1.448771738641918e-03	5.623413251903478e+02	1.432807019041201e+01
1.102000e+09	  3	  2994	  1873	1.665664907031383e-03	5.623413251903478e+02	1.485012373277821e+01
1.103000e+09	  3	  2994	   698	1.519631966990057e-03	5.623413251903478e+02	1.537351299386639e+01
1.104000e+09	  3	  2994	  2918	2.172339660511629e-03	5.623413251903478e+02	1.589516060869893e+01
1.105000e+09	  3	  2994	  1341	1.077407070193127e-03	5.623413251903478e+02	1.641834834871467e+01
1.106000e+09	  3	  2994	  2639	2.155649892653019e-03	5.623413251903478e+02	1.693953836534093e+01
1.107000e+09	  3	  2994	  1950	1.819108046970429e-03	5.623413251903478e+02	1.746286442521118e+01
1.108000e+09	  3	  2994	   546	2.252065820674499e-03	5.623413251903478e+02	1.798408434805589e+01
1.109000e+09	  3	  2994	  2490	1.560052249856652e-03	5.623413251903478e+02	1.850563475698358e+01
1.110000e+09	  3	  2994	  2471	2.078812000585860e-03	5.623413251903478e+02	1.902845447690509e+01
1.111000e+09	  3	  2994	  2501	1.332806750147094e-03	5.623413251903478e+02	1.955084335884089e+01
1.112000e+09	  3	  2994	   932	1.339079203018604e-03	5.623413251903478e+02	2.007283880064224e+01
1.113000e+09	  3	  2994	  1354	1.466453074307249e-03	5.623413251903478e+02	2.059687273286116e+01
1.114000e+09	  3	  2994	   460	1.605813788220301e-03	5.623413251903478e+02	2.111685389858917e+01
1.115000e+09	  3	  2994	   495	1.502132016499191e-03	5.623413251903478e+02	2.164136247172178e+01
1.116000e+09	  3	  2994	  2240	2.002887812837881e-03	5.623413251903478e+02	2.216333808093313e+01
1.117000e+09	  3	  2994	    47	1.347173593767027e-03	5.623413251903478e+02	2.268563900449068e+01
1.118000e+09	  3	  2994	   563	1.281848905869819e-03	5.623413251903478e+02	2.320850124945510e+01
1.119000e+09	  3	  2994	  1296	1.797468626659395e-03	5.623413251903478e+02	2.372904719526982e+01
1.120000e+09	  3	  2994	   425	1.668328981756284e-03	5.623413251903478e+02	2.425289841162733e+01
1.121000e+09	  3	  2994	  2362	2.461373023488386e-03	5.623413251903478e+02	2.477241433941358e+01
1.122000e+09	  3	  2994	  2276	1.478245317831518e-03	5.623413251903478e+02	2.529667648386751e+01
1.123000e+09	  3	  2994	  2911	1.222447087409864e-03	5.623413251903478e+02	2.581774119524163e+01
1.124000e+09	  3	  2994	   697	2.353373264541065e-03	5.623413251903478e+02	2.634038178757093e+01
1.125000e+09	  3	  2994	   487	1.443234350838452e-03	5.623413251903478e+02	2.686321548630776e+01
1.126000e+09	  3	  2994	   593	1.372055529843287e-03	5.623413251903478e+02	2.738582859004049e+01
1.127000e+09	  3	  2994	  2874	1.599237850009315e-03	5.623413251903478e+02	2.790801395184595e+01
1.128000e+09	  3	  2994	  1679	1.311257766860339e-03	5.623413251903478e+02	2.843090931932953e+01
1.129000e+09	  3	  2994	  1694	1.630253710822547e-03	5.623413251903478e+02	2.895438738541706e+01
1.130000e+09	  3	  2994	   154	1.646241657118747e-03	5.623413251903478e+02	2.947566369210854e+01
1.131000e+09	  3	  2994	  1964	1.308027184159196e-03	5.623413251903478e+02	2.999899477360815e+01
1.132000e+09	  3	  2994	  2480	1.579384372810109e-03	5.623413251903478e+02	3.052107326761230e+01
1.133000e+09	  3	  2994	  1597	1.487336278536599e-03	5.623413251903478e+02	3.104357333938291e+01
1.134000e+09	  3	  2994	  1597	1.750751540126141e-03	5.623413251903478e+02	3.156576972240443e+01
1.135000e+09	  3	  2994	  1708	1.607057786766029e-03	5.623413251903478e+02	3.208814814401708e+01
1.136000e+09	  3	  2994	   105	1.209733432981527e-03	5.623413251903478e+02	3.260966183768656e+01
1.137000e+09	  3	  2994	  2409	1.650970001645545e-03	5.623413251903478e+02	3.313315033284024e+01
1.138000e+09	  3	  2994	  2008	1.286718083511030e-03	5.623413251903478e+02	3.365401971184927e+01
1.139000e+09	  3	  2994	  1819	1.743184168246444e-03	5.623413251903478e+02	3.417732101814046e+01
1.140000e+09	  3	  2994	  2908	1.374148735206829e-03	5.623413251903478e+02	3.469890612132102e+01
1.141000e+09	  3	  2994	  2554	1.719447100654809e-03	5.623413251903478e+02	3.522115989093361e+01
1.142000e+09	  3	  2994	   464	1.546233701384056e-03	5.623413251903478e+02	3.574373442134454e+01
1.143000e+09	  3	  2994	   468	1.307484277099356e-03	5.623413251903478e+02	3.626714041442840e+01
1.144000e+09	  3	  2994	   736	1.127025775090968e-03	5.623413251903478e+02	3.678850503044384e+01
1.145000e+09	  3	  2994	  2304	1.810902128711925e-03	5.623413251903478e+02	3.731127725954907e+01
1.146000e+09	  3	  2994	  1858	1.308825480997406e-03	5.623413251903478e+02	3.783150799626430e+01
1.147000e+09	  3	  2994	  1808	1.239117460087380e-03	5.623413251903478e+02	3.835334383800617e+01
1.148000e+09	  3	  2994	   722	1.296032777438380e-03	5.623413251903478e+02	3.887733366921348e+01
1.149000e+09	  3	  2994	  2158	2.130525146512615e-03	5.623413251903478e+02	3.939880984540737e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2994	  2350	1.772131033550142e-03	5.623413251903478e+02	3.992270858816703e+01
1.151000e+09	  3	  2994	  2712	1.690119073510912e-03	5.623413251903478e+02	4.044358022924003e+01
1.152000e+09	  3	  2994	  1447	1.801315893709642e-03	5.623413251903478e+02	4.096639244761097e+01
1.153000e+09	  3	  2994	  1242	2.239979745838525e-03	5.623413251903478e+02	4.148841524477083e+01
1.154000e+09	  3	  2994	  2015	2.103612442646761e-03	5.623413251903478e+02	4.201018190229348e+01
1.155000e+09	  3	  2994	  2530	1.915232690816052e-03	5.623413251903478e+02	4.253351613709365e+01
1.156000e+09	  3	  2994	  1680	1.065926122053513e-03	5.623413251903478e+02	4.305525415007327e+01
1.157000e+09	  3	  2994	  1593	1.217869185921118e-03	5.623413251903478e+02	4.357765382990436e+01
1.158000e+09	  3	  2994	   316	1.362404783104443e-03	5.623413251903478e+02	4.410048528586277e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[316]	= 8.560242e-03
E_error	= 8.751925398384219e-01
L_error	= 3.914800641531431e+13
dE_correct	= 2.320082177131956e-07
step	= 1.158000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14130.640790[s]
user time	= 41509.256000[s]
system time	= 843.952000[s]
Execution Time	(total	= 1.413064e+04 [s])
Corrector		= 5.795103e+03 [s]	41.01 [%]
Predictor		= 3.407812e+03 [s]	24.12 [%]
Iteration		= 2.652192e+03 [s]	18.77 [%]
Fragmentation		= 1.222931e+03 [s]	 8.65 [%]
Orbital_Elements	= 3.776602e+01 [s]	 0.27 [%]
Collision_Judgement	= 2.635698e+00 [s]	 0.02 [%]
Energy			= 1.269860e-01 [s]	 0.00 [%]
Others			= 1.012074e+03 [s]	 7.16 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.158000e+09	  3	  2994	   316	1.362404783104443e-03	5.623413251903478e+02	4.410048528586275e+01
1.159000e+09	  3	  2994	  2729	1.736229429090218e-03	5.623413251903478e+02	4.461988697967895e+01
1.160000e+09	  3	  2994	   177	2.389059971618970e-03	5.623413251903478e+02	4.514316284682152e+01
1.161000e+09	  3	  2994	   259	1.998418281692060e-03	5.623413251903478e+02	4.566576655617685e+01
1.162000e+09	  3	  2994	   460	1.603041769461002e-03	5.623413251903478e+02	4.618839406007478e+01
1.163000e+09	  3	  2994	    72	1.999636546534381e-03	5.623413251903478e+02	4.671121887620964e+01
1.164000e+09	  3	  2994	  2541	1.373485923245072e-03	5.623413251903478e+02	4.723321951938896e+01
1.165000e+09	  3	  2994	  2661	1.584832721879466e-03	5.623413251903478e+02	4.775609997989604e+01
1.166000e+09	  3	  2994	   974	1.430213430796918e-03	5.623413251903478e+02	4.827893805576428e+01
