myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.050000e+08	  3	  2895	  1409	1.407171870029056e-03	4.216965034285815e+02	4.691700484840890e+01
9.051000e+08	  3	  2895	   707	1.539373503360360e-03	4.216965034285815e+02	4.697154171775405e+01
9.052000e+08	  3	  2895	   251	1.461048411563123e-03	4.216965034285815e+02	4.702624596297460e+01
9.053000e+08	  3	  2895	  1575	2.220595237004656e-03	4.216965034285815e+02	4.708100346551199e+01
9.054000e+08	  3	  2895	  1757	1.653811190842018e-03	4.216965034285815e+02	4.713583174566005e+01
9.055000e+08	  3	  2895	    47	1.444711138084065e-03	4.216965034285815e+02	4.719063804970157e+01
9.056000e+08	  3	  2895	  2398	1.314333985813536e-03	4.216965034285815e+02	4.724547281376518e+01
9.057000e+08	  3	  2895	  2143	1.904240851944773e-03	4.216965034285815e+02	4.730031361392692e+01
9.058000e+08	  3	  2895	  2819	2.133410704072726e-03	4.216965034285815e+02	4.735505825629792e+01
9.059000e+08	  3	  2895	  1187	1.387432485708642e-03	4.216965034285815e+02	4.740970346443753e+01
9.060000e+08	  3	  2895	  1247	1.341176282347211e-03	4.216965034285815e+02	4.746427339712695e+01
9.061000e+08	  3	  2895	  2714	1.592285089854355e-03	4.216965034285815e+02	4.751852142907038e+01
9.062000e+08	  3	  2895	  1927	1.231948593401686e-03	4.216965034285815e+02	4.757300344759584e+01
9.063000e+08	  3	  2895	   625	1.298531944697260e-03	4.216965034285815e+02	4.762743017736327e+01
9.064000e+08	  3	  2895	  1880	1.393979996871341e-03	4.216965034285815e+02	4.768187294202928e+01
9.065000e+08	  3	  2895	  2085	1.720134467346158e-03	4.216965034285815e+02	4.773633030810188e+01
9.066000e+08	  3	  2895	   259	1.149571625380037e-03	4.216965034285815e+02	4.779074321952736e+01
9.067000e+08	  3	  2895	  2686	2.070407652492088e-03	4.216965034285815e+02	4.784514911339649e+01
9.068000e+08	  3	  2895	   969	1.759368975205238e-03	4.216965034285815e+02	4.789967392831595e+01
9.069000e+08	  3	  2895	  1163	2.058371905404663e-03	4.216965034285815e+02	4.795436046486291e+01
9.070000e+08	  3	  2895	  2575	1.254456177137380e-03	4.216965034285815e+02	4.800907664810060e+01
9.071000e+08	  3	  2895	   545	1.175738251444864e-03	4.216965034285815e+02	4.806372606267360e+01
9.072000e+08	  3	  2895	   676	1.945655496049212e-03	4.216965034285815e+02	4.811841367552851e+01
9.073000e+08	  3	  2895	   456	1.807696001450115e-03	4.216965034285815e+02	4.817307809723906e+01
9.074000e+08	  3	  2895	  2795	1.591062527466226e-03	4.216965034285815e+02	4.822721637523642e+01
9.075000e+08	  3	  2895	  2681	2.107723851749466e-03	4.216965034285815e+02	4.828166357241829e+01
9.076000e+08	  3	  2895	  2493	1.101144252969940e-03	4.216965034285815e+02	4.833619439618928e+01
9.077000e+08	  3	  2895	  1371	2.242242211351815e-03	4.216965034285815e+02	4.839071184007952e+01
9.078000e+08	  3	  2895	   940	1.227191393731040e-03	4.216965034285815e+02	4.844516231626853e+01
9.079000e+08	  3	  2895	    61	2.286892804101266e-03	4.216965034285815e+02	4.849936351234926e+01
9.080000e+08	  3	  2895	   798	1.784474118668320e-03	4.216965034285815e+02	4.855388021577476e+01
9.081000e+08	  3	  2895	  2228	1.655590994218267e-03	4.216965034285815e+02	4.860848458987680e+01
9.082000e+08	  3	  2895	  2239	1.740122793945036e-03	4.216965034285815e+02	4.866320146602551e+01
9.083000e+08	  3	  2895	  1217	2.106849161381802e-03	4.216965034285815e+02	4.871724537401262e+01
9.084000e+08	  3	  2895	  2047	1.149122912738214e-03	4.216965034285815e+02	4.877188310536218e+01
9.085000e+08	  3	  2895	   814	1.288329912509438e-03	4.216965034285815e+02	4.882669639181745e+01
9.086000e+08	  3	  2895	  2662	2.171903254857626e-03	4.216965034285815e+02	4.888146549599033e+01
9.087000e+08	  3	  2895	   644	1.888012568017244e-03	4.216965034285815e+02	4.893622846994921e+01
9.088000e+08	  3	  2895	  1854	2.178313215226803e-03	4.216965034285815e+02	4.899086933782988e+01
9.089000e+08	  3	  2895	   240	1.162450511840065e-03	4.216965034285815e+02	4.904532844032654e+01
9.090000e+08	  3	  2895	  2003	9.648280683658451e-04	4.216965034285815e+02	4.909963938265407e+01
9.091000e+08	  3	  2895	  1046	1.970679792855091e-03	4.216965034285815e+02	4.915391641981993e+01
9.092000e+08	  3	  2895	   987	1.056534438962245e-03	4.216965034285815e+02	4.920823307579438e+01
9.093000e+08	  3	  2895	  1192	1.131509341073356e-03	4.216965034285815e+02	4.926251255396529e+01
9.094000e+08	  3	  2895	  2397	1.809594366364709e-03	4.216965034285815e+02	4.931689375037938e+01
9.095000e+08	  3	  2895	  1847	2.287574868756645e-03	4.216965034285815e+02	4.937135393806636e+01
9.096000e+08	  3	  2895	  1894	1.949356487052890e-03	4.216965034285815e+02	4.942596591085946e+01
9.097000e+08	  3	  2895	  1080	2.172491684790565e-03	4.216965034285815e+02	4.948065875589317e+01
9.098000e+08	  3	  2895	   547	2.090813191143473e-03	4.216965034285815e+02	4.953541699485202e+01
9.099000e+08	  3	  2895	  1657	2.521120607352270e-03	4.216965034285815e+02	4.959027023380845e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.100000e+08	  3	  2895	    41	1.273562259735379e-03	4.216965034285815e+02	4.964508771434128e+01
9.101000e+08	  3	  2895	  1457	1.434027194696129e-03	4.216965034285815e+02	4.969973407656230e+01
9.102000e+08	  3	  2895	  1469	1.474242983364231e-03	4.216965034285815e+02	4.975456694061194e+01
9.103000e+08	  3	  2895	   336	1.408285056658068e-03	4.216965034285815e+02	4.980933536410763e+01
9.104000e+08	  3	  2895	  2750	1.216439017982808e-03	4.216965034285815e+02	4.986405295999192e+01
9.105000e+08	  3	  2895	    12	2.177645667130600e-03	4.216965034285815e+02	4.991866043600790e+01
9.106000e+08	  3	  2895	  1158	1.504027073362257e-03	4.216965034285815e+02	4.997319274285846e+01
9.107000e+08	  3	  2895	  2046	2.129515145769923e-03	4.216965034285815e+02	5.002750667983013e+01
9.108000e+08	  3	  2895	   990	1.353829695301941e-03	4.216965034285815e+02	5.008176643015128e+01
9.109000e+08	  3	  2895	  1094	2.009238119805832e-03	4.216965034285815e+02	5.013619623948768e+01
9.110000e+08	  3	  2895	  1993	1.131607480480583e-03	4.216965034285815e+02	5.019064710492997e+01
9.111000e+08	  3	  2895	  2788	1.717475836840634e-03	4.216965034285815e+02	5.024513067202417e+01
9.112000e+08	  3	  2895	  2019	1.232263718327000e-03	4.216965034285815e+02	5.029952655656957e+01
9.113000e+08	  3	  2895	  1471	1.633901601666157e-03	4.216965034285815e+02	5.035410649104775e+01
9.114000e+08	  3	  2895	  2528	1.182658003136271e-03	4.216965034285815e+02	5.040870699147119e+01
9.115000e+08	  3	  2895	  2262	1.873884174211103e-03	4.216965034285815e+02	5.046336388768680e+01
9.116000e+08	  3	  2895	    93	1.573533651633254e-03	4.216965034285815e+02	5.051805104847057e+01
9.117000e+08	  3	  2895	  1777	2.101652993081604e-03	4.216965034285815e+02	5.057265970979946e+01
9.118000e+08	  3	  2895	   938	1.611661573580350e-03	4.216965034285815e+02	5.062736005021135e+01
9.119000e+08	  3	  2895	   109	1.900456832374143e-03	4.216965034285815e+02	5.068208594153162e+01
9.120000e+08	  3	  2895	  1079	1.160740943242349e-03	4.216965034285815e+02	5.073656619985792e+01
9.121000e+08	  3	  2895	   739	1.634586116179359e-03	4.216965034285815e+02	5.079114868130647e+01
9.122000e+08	  3	  2895	  2132	1.372772553562362e-03	4.216965034285815e+02	5.084582390387411e+01
9.123000e+08	  3	  2895	  2513	1.136821829624843e-03	4.216965034285815e+02	5.090015332536479e+01
9.124000e+08	  3	  2895	   288	1.718785345106143e-03	4.216965034285815e+02	5.095473247701910e+01
9.125000e+08	  3	  2895	  1706	3.249556867523388e-03	4.216965034285815e+02	5.100931456786770e+01
9.126000e+08	  3	  2895	  1900	1.124570896977735e-03	4.216965034285815e+02	5.106360152099283e+01
9.127000e+08	  3	  2895	  2546	2.203280975324361e-03	4.216965034285815e+02	5.111788225615566e+01
9.128000e+08	  3	  2895	     4	1.280639495063964e-03	4.216965034285815e+02	5.117227448476797e+01
9.129000e+08	  3	  2895	  1024	1.672330408114659e-03	4.216965034285815e+02	5.122673515723048e+01
9.130000e+08	  3	  2895	  2304	1.198421714075394e-03	4.216965034285815e+02	5.128122897428349e+01
9.131000e+08	  3	  2895	  2611	1.324843810413055e-03	4.216965034285815e+02	5.133543998676655e+01
9.132000e+08	  3	  2895	   336	1.582653315052197e-03	4.216965034285815e+02	5.138974704684752e+01
9.133000e+08	  3	  2895	  1219	1.840949387337408e-03	4.216965034285815e+02	5.144370058645191e+01
9.134000e+08	  3	  2895	    55	1.312897786394463e-03	4.216965034285815e+02	5.149832609606013e+01
9.135000e+08	  3	  2895	  2394	1.710627876488795e-03	4.216965034285815e+02	5.155289686836760e+01
9.136000e+08	  3	  2895	   238	1.360300470344217e-03	4.216965034285815e+02	5.160760173845009e+01
9.137000e+08	  3	  2895	   311	1.298578909448239e-03	4.216965034285815e+02	5.166213316309430e+01
9.138000e+08	  3	  2895	  2332	1.723457426421079e-03	4.216965034285815e+02	5.171667660259415e+01
9.139000e+08	  3	  2895	  2237	1.266759857781689e-03	4.216965034285815e+02	5.177141515190048e+01
9.140000e+08	  3	  2895	  2788	1.684683709155180e-03	4.216965034285815e+02	5.182611790340759e+01
9.141000e+08	  3	  2895	  1075	1.874688961519733e-03	4.216965034285815e+02	5.188079383892427e+01
9.142000e+08	  3	  2895	  1245	1.824311023536816e-03	4.216965034285815e+02	5.193539879871050e+01
9.143000e+08	  3	  2895	   855	1.420104476046226e-03	4.216965034285815e+02	5.198991159479705e+01
9.144000e+08	  3	  2895	  1893	2.132018221615619e-03	4.216965034285815e+02	5.204376364071467e+01
9.145000e+08	  3	  2895	  2049	9.915778113238143e-04	4.216965034285815e+02	5.209816565486766e+01
9.146000e+08	  3	  2895	   617	1.716439608679472e-03	4.216965034285815e+02	5.215256937139853e+01
9.147000e+08	  3	  2895	  2549	1.210390200699352e-03	4.216965034285815e+02	5.220704733659083e+01
9.148000e+08	  3	  2895	  2869	1.315050863741880e-03	4.216965034285815e+02	5.226161362019425e+01
9.149000e+08	  3	  2895	  1950	1.681077921889832e-03	4.216965034285815e+02	5.231620828471836e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.150000e+08	  3	  2895	  1180	1.312065110666167e-03	4.216965034285815e+02	5.237054455066097e+01
9.151000e+08	  3	  2895	   987	9.842392476590220e-04	4.216965034285815e+02	5.242515923266235e+01
9.152000e+08	  3	  2895	   669	1.062618750523285e-03	4.216965034285815e+02	5.247986786972621e+01
9.153000e+08	  3	  2895	  2192	1.232059605099610e-03	4.216965034285815e+02	5.253456353849882e+01
9.154000e+08	  3	  2895	  2055	1.070269299254847e-03	4.216965034285815e+02	5.258925107824016e+01
9.155000e+08	  3	  2895	  2367	1.995542871574082e-03	4.216965034285815e+02	5.264333908208827e+01
9.156000e+08	  3	  2895	   594	2.186372169571833e-03	4.216965034285815e+02	5.269763093757236e+01
9.157000e+08	  3	  2895	  1221	1.656501100829067e-03	4.216965034285815e+02	5.275223735495494e+01
9.158000e+08	  3	  2895	  2075	1.251209306377216e-03	4.216965034285815e+02	5.280673014602390e+01
9.159000e+08	  3	  2895	     1	1.396709425894922e-03	4.216965034285815e+02	5.286110748252486e+01
9.160000e+08	  3	  2895	  2619	1.186252335362247e-03	4.216965034285815e+02	5.291501291462663e+01
9.161000e+08	  3	  2895	   369	1.980132602242505e-03	4.216965034285815e+02	5.296943935360458e+01
9.162000e+08	  3	  2895	  1185	1.212762351385921e-03	4.216965034285815e+02	5.302408022815425e+01
9.163000e+08	  3	  2895	  1243	1.425295959015726e-03	4.216965034285815e+02	5.307876968119918e+01
9.164000e+08	  3	  2895	  2075	1.197243537568283e-03	4.216965034285815e+02	5.313284986086020e+01
9.165000e+08	  3	  2895	  1204	1.351270042441355e-03	4.216965034285815e+02	5.318680233048840e+01
9.166000e+08	  3	  2895	  2413	1.841474651999068e-03	4.216965034285815e+02	5.324133277824912e+01
9.167000e+08	  3	  2895	  1871	1.606675362555532e-03	4.216965034285815e+02	5.329539912461502e+01
9.168000e+08	  3	  2895	  2731	1.600353590544493e-03	4.216965034285815e+02	5.335002088456808e+01
9.169000e+08	  3	  2895	  1457	2.050739644986473e-03	4.216965034285815e+02	5.340436313348977e+01
9.170000e+08	  3	  2895	    14	1.617551587415962e-03	4.216965034285815e+02	5.345880291044516e+01
9.171000e+08	  3	  2895	  2177	1.053191864929473e-03	4.216965034285815e+02	5.351306505338975e+01
9.172000e+08	  3	  2895	  1844	1.117345255577850e-03	4.216965034285815e+02	5.356750386573120e+01
9.173000e+08	  3	  2895	   449	1.299152458665343e-03	4.216965034285815e+02	5.362192556675812e+01
9.174000e+08	  3	  2895	  2336	1.387441026191229e-03	4.216965034285815e+02	5.367473924839546e+01
9.175000e+08	  3	  2895	  1943	1.953453926008974e-03	4.216965034285815e+02	5.372919588993040e+01
9.176000e+08	  3	  2895	    52	1.131243044365922e-03	4.216965034285815e+02	5.378259435142494e+01
9.177000e+08	  3	  2895	  2366	2.530963464953336e-03	4.216965034285815e+02	5.383713753047451e+01
9.178000e+08	  3	  2895	   918	1.263723883207235e-03	4.216965034285815e+02	5.389160910200302e+01
9.179000e+08	  3	  2895	  1399	1.777014567291907e-03	4.216965034285815e+02	5.394633412774941e+01
9.180000e+08	  3	  2895	   186	1.642131077881599e-03	4.216965034285815e+02	5.400103898492473e+01
9.181000e+08	  3	  2895	  1629	1.495386177398367e-03	4.216965034285815e+02	5.405577335003362e+01
9.182000e+08	  3	  2895	  1127	1.056867509262261e-03	4.216965034285815e+02	5.411047537209443e+01
9.183000e+08	  3	  2895	    46	1.618221066221186e-03	4.216965034285815e+02	5.416510736661684e+01
9.184000e+08	  3	  2895	  1907	1.499501794162321e-03	4.216965034285815e+02	5.421947531950845e+01
9.185000e+08	  3	  2895	    92	1.585695373031417e-03	4.216965034285815e+02	5.427349537879874e+01
9.186000e+08	  3	  2895	  2737	1.576101614171675e-03	4.216965034285815e+02	5.432763896756587e+01
9.187000e+08	  3	  2895	  1159	9.804602565085360e-04	4.216965034285815e+02	5.438200420487185e+01
9.188000e+08	  3	  2895	  2785	1.543486347952454e-03	4.216965034285815e+02	5.443548590273481e+01
9.189000e+08	  3	  2895	  2723	1.402605822763856e-03	4.216965034285815e+02	5.448981374068998e+01
9.190000e+08	  3	  2895	   581	1.895527429586184e-03	4.216965034285815e+02	5.454407149075960e+01
9.191000e+08	  3	  2895	  2405	1.092214096507822e-03	4.216965034285815e+02	5.459857225090222e+01
9.192000e+08	  3	  2895	   261	1.686692769223999e-03	4.216965034285815e+02	5.465307460374252e+01
9.193000e+08	  3	  2895	   784	1.082703996972225e-03	4.216965034285815e+02	5.470770253497779e+01
9.194000e+08	  3	  2895	   364	1.589443519166605e-03	4.216965034285815e+02	5.476188089878128e+01
9.195000e+08	  3	  2895	   201	1.727507967603821e-03	4.216965034285815e+02	5.481563488555980e+01
9.196000e+08	  3	  2895	  2640	1.827422081479117e-03	4.216965034285815e+02	5.487041683705814e+01
9.197000e+08	  3	  2895	  1748	1.760736914435643e-03	4.216965034285815e+02	5.492519647938979e+01
9.198000e+08	  3	  2895	  2581	2.117970768835223e-03	4.216965034285815e+02	5.497993043386142e+01
9.199000e+08	  3	  2895	   783	1.720574874623979e-03	4.216965034285815e+02	5.503461887426050e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.200000e+08	  3	  2895	  1392	1.281236031121023e-03	4.216965034285815e+02	5.508923785834872e+01
9.201000e+08	  3	  2895	  1443	1.489024570223905e-03	4.216965034285815e+02	5.514383370959290e+01
9.202000e+08	  3	  2895	  2817	1.752388179831413e-03	4.216965034285815e+02	5.519833428271432e+01
9.203000e+08	  3	  2895	  2569	1.390769594867670e-03	4.216965034285815e+02	5.525271672603457e+01
9.204000e+08	  3	  2895	  1139	2.052903846237773e-03	4.216965034285815e+02	5.530652246115562e+01
9.205000e+08	  3	  2895	  1604	1.584462146942646e-03	4.216965034285815e+02	5.536084386366246e+01
9.206000e+08	  3	  2895	  1671	1.414656850293359e-03	4.216965034285815e+02	5.541524939499254e+01
9.207000e+08	  3	  2895	  2083	1.660853517827215e-03	4.216965034285815e+02	5.546964346995500e+01
9.208000e+08	  3	  2895	    94	2.911238929628242e-03	4.216965034285815e+02	5.552400534409662e+01
9.209000e+08	  3	  2895	  1847	1.468288460534149e-03	4.216965034285815e+02	5.557848850123039e+01
9.210000e+08	  3	  2895	  2857	1.410053719720709e-03	4.216965034285815e+02	5.563308247618964e+01
9.211000e+08	  3	  2895	  1828	1.338361189084085e-03	4.216965034285815e+02	5.568774699764474e+01
9.212000e+08	  3	  2895	  1899	2.360713656659579e-03	4.216965034285815e+02	5.574237592193108e+01
9.213000e+08	  3	  2895	   119	1.955089553342483e-03	4.216965034285815e+02	5.579621181552702e+01
9.214000e+08	  3	  2895	   256	1.469321245644953e-03	4.216965034285815e+02	5.585098045480900e+01
9.215000e+08	  3	  2895	  2323	1.323853761092351e-03	4.216965034285815e+02	5.590579947477143e+01
9.216000e+08	  3	  2895	  1072	1.111621281909055e-03	4.216965034285815e+02	5.596051557519181e+01
9.217000e+08	  3	  2895	  2304	1.049298400756311e-03	4.216965034285815e+02	5.601525991323430e+01
9.218000e+08	  3	  2895	   972	2.186131950936462e-03	4.216965034285815e+02	5.606999141435876e+01
9.219000e+08	  3	  2895	   986	1.185116503557377e-03	4.216965034285815e+02	5.612463158112899e+01
9.220000e+08	  3	  2895	  2525	1.208075926338860e-03	4.216965034285815e+02	5.617893738530129e+01
9.221000e+08	  3	  2895	  1718	1.498636334820373e-03	4.216965034285815e+02	5.623290954231748e+01
9.222000e+08	  3	  2895	  2861	1.339034833431544e-03	4.216965034285815e+02	5.628716548929351e+01
9.223000e+08	  3	  2895	   686	1.564525726642647e-03	4.216965034285815e+02	5.634142066249873e+01
9.224000e+08	  3	  2895	  2120	1.512004034613675e-03	4.216965034285815e+02	5.639566242345731e+01
9.225000e+08	  3	  2895	  2648	1.887366717029530e-03	4.216965034285815e+02	5.644988750917193e+01
9.226000e+08	  3	  2895	  2858	3.397757902514904e-05	4.216965034285815e+02	5.650398031953096e+01
9.227000e+08	  3	  2895	  2155	1.445525100340754e-03	4.216965034285815e+02	5.655788850655394e+01
9.228000e+08	  3	  2895	   844	1.213391196254575e-03	4.216965034285815e+02	5.661237497193537e+01
9.229000e+08	  3	  2895	  2385	1.670737617136477e-03	4.216965034285815e+02	5.666700012439446e+01
9.230000e+08	  3	  2895	  2701	2.121182383759160e-03	4.216965034285815e+02	5.672090924887554e+01
9.231000e+08	  3	  2895	  2380	1.056344796691849e-03	4.216965034285815e+02	5.677572939944836e+01
9.232000e+08	  3	  2895	  1441	1.332215637874993e-03	4.216965034285815e+02	5.683065116769245e+01
9.233000e+08	  3	  2895	  1425	1.687350792119741e-03	4.216965034285815e+02	5.688559727317345e+01
9.234000e+08	  3	  2895	  2562	2.186914548020252e-03	4.216965034285815e+02	5.694044746901044e+01
9.235000e+08	  3	  2895	  1927	1.477768283604487e-03	4.216965034285815e+02	5.699523377194482e+01
9.236000e+08	  3	  2895	   640	1.218828254700639e-03	4.216965034285815e+02	5.704879834174830e+01
9.237000e+08	  3	  2895	  2432	1.312158123620941e-03	4.216965034285815e+02	5.710337532524375e+01
9.238000e+08	  3	  2895	  1803	1.099332655683148e-03	4.216965034285815e+02	5.715783248158469e+01
9.239000e+08	  3	  2895	   865	1.161709153215127e-03	4.216965034285815e+02	5.721218307643554e+01
9.240000e+08	  3	  2895	  2501	1.238279795037100e-03	4.216965034285815e+02	5.726636789982489e+01
9.241000e+08	  3	  2895	  1728	1.600425351821590e-03	4.216965034285815e+02	5.732050814448551e+01
9.242000e+08	  3	  2895	  1873	1.558712129050641e-03	4.216965034285815e+02	5.737475656756141e+01
9.243000e+08	  3	  2895	   521	1.659755657933760e-03	4.216965034285815e+02	5.742902802758682e+01
9.244000e+08	  3	  2895	   233	1.791496192112351e-03	4.216965034285815e+02	5.748339252560341e+01
9.245000e+08	  3	  2895	   131	1.627929432405189e-03	4.216965034285815e+02	5.753774439829986e+01
9.246000e+08	  3	  2895	   437	1.766354931827088e-03	4.216965034285815e+02	5.759080208528847e+01
9.247000e+08	  3	  2895	   207	2.512005757602730e-03	4.216965034285815e+02	5.764525008098360e+01
9.248000e+08	  3	  2895	  1722	1.882645043573892e-03	4.216965034285815e+02	5.769925364250582e+01
9.249000e+08	  3	  2895	   253	2.155418942936967e-03	4.216965034285815e+02	5.775385871053381e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.250000e+08	  3	  2895	  1165	1.216595615268533e-03	4.216965034285815e+02	5.780775177052058e+01
9.251000e+08	  3	  2895	  2758	1.474552954189751e-03	4.216965034285815e+02	5.786230209878449e+01
9.252000e+08	  3	  2895	  1637	1.135322100577880e-03	4.216965034285815e+02	5.791678781945851e+01
9.253000e+08	  3	  2895	  2544	1.650063624171764e-03	4.216965034285815e+02	5.797135049017359e+01
9.254000e+08	  3	  2895	  1648	9.802142622186419e-04	4.216965034285815e+02	5.802599814687013e+01
9.255000e+08	  3	  2895	  1236	2.210202226961157e-03	4.216965034285815e+02	5.808068264018283e+01
9.256000e+08	  3	  2895	   537	1.091872107004276e-03	4.216965034285815e+02	5.813512197473322e+01
9.257000e+08	  3	  2895	  2604	1.420450418617028e-03	4.216965034285815e+02	5.818949896464346e+01
9.258000e+08	  3	  2895	   711	9.036780548417409e-04	4.216965034285815e+02	5.824406451153799e+01
9.259000e+08	  3	  2895	   693	2.009712728484443e-03	4.216965034285815e+02	5.829867299874793e+01
9.260000e+08	  3	  2895	   975	1.553367441940202e-03	4.216965034285815e+02	5.835323129612885e+01
9.261000e+08	  3	  2895	  1923	1.633339604657998e-03	4.216965034285815e+02	5.840718000786164e+01
9.262000e+08	  3	  2895	  1549	1.210763644446799e-03	4.216965034285815e+02	5.846124581153953e+01
9.263000e+08	  3	  2895	   474	1.975984146121641e-03	4.216965034285815e+02	5.851571078951429e+01
9.264000e+08	  3	  2895	  2785	1.246391963563769e-03	4.216965034285815e+02	5.857015459002451e+01
9.265000e+08	  3	  2895	  2830	1.535234863572117e-03	4.216965034285815e+02	5.862445627276430e+01
9.266000e+08	  3	  2895	   807	1.205105442580008e-03	4.216965034285815e+02	5.867867059426083e+01
9.267000e+08	  3	  2895	  2319	1.596961702551187e-03	4.216965034285815e+02	5.873280102663855e+01
9.268000e+08	  3	  2895	   809	1.395750545135598e-03	4.216965034285815e+02	5.878701860188531e+01
9.269000e+08	  3	  2895	   994	1.982249713603058e-03	4.216965034285815e+02	5.884146109288522e+01
9.270000e+08	  3	  2895	   737	2.122541732787518e-03	4.216965034285815e+02	5.889605343591164e+01
9.271000e+08	  3	  2895	  2264	1.824688362686652e-03	4.216965034285815e+02	5.895063411984807e+01
9.272000e+08	  3	  2895	  2509	1.766664167639366e-03	4.216965034285815e+02	5.900537364031830e+01
9.273000e+08	  3	  2895	   963	1.179327911289272e-03	4.216965034285815e+02	5.906006188901419e+01
9.274000e+08	  3	  2895	  1820	9.675383930882228e-04	4.216965034285815e+02	5.911487098606948e+01
9.275000e+08	  3	  2895	  1132	2.280455815337221e-03	4.216965034285815e+02	5.916971918083028e+01
9.276000e+08	  3	  2895	   157	2.040748563429507e-03	4.216965034285815e+02	5.922459936080849e+01
9.277000e+08	  3	  2895	   559	2.076423756243914e-03	4.216965034285815e+02	5.927934354198182e+01
9.278000e+08	  3	  2895	  2176	1.476170891385514e-03	4.216965034285815e+02	5.933394685742845e+01
9.279000e+08	  3	  2895	  2473	1.291697540497645e-03	4.216965034285815e+02	5.938835714206226e+01
9.280000e+08	  3	  2895	   126	1.623808012474872e-03	4.216965034285815e+02	5.944258936808007e+01
9.281000e+08	  3	  2895	  2589	1.091780986240942e-03	4.216965034285815e+02	5.949681055191839e+01
9.282000e+08	  3	  2895	  1980	9.217029919707010e-04	4.216965034285815e+02	5.955059442791880e+01
9.283000e+08	  3	  2895	  2620	1.815275278564452e-03	4.216965034285815e+02	5.960467903185195e+01
9.284000e+08	  3	  2895	   133	1.311960008300458e-03	4.216965034285815e+02	5.965892017256092e+01
9.285000e+08	  3	  2895	  1078	1.456329531366742e-03	4.216965034285815e+02	5.971320734554553e+01
9.286000e+08	  3	  2895	   956	1.407708705969227e-03	4.216965034285815e+02	5.976766110443899e+01
9.287000e+08	  3	  2895	  1733	2.143769727981728e-03	4.216965034285815e+02	5.982219559000972e+01
9.288000e+08	  3	  2895	  1964	1.158456186518910e-03	4.216965034285815e+02	5.987688484244591e+01
9.289000e+08	  3	  2895	   653	1.947892678536597e-03	4.216965034285815e+02	5.993168440001541e+01
9.290000e+08	  3	  2895	  1769	2.100923431216596e-03	4.216965034285815e+02	5.998653052650502e+01
9.291000e+08	  3	  2895	  1278	9.240159955654909e-04	4.216965034285815e+02	6.004139493221112e+01
9.292000e+08	  3	  2895	   103	1.267376461851919e-03	4.216965034285815e+02	6.009608386705089e+01
9.293000e+08	  3	  2895	     8	1.971005321404852e-03	4.216965034285815e+02	6.015085278590944e+01
9.294000e+08	  3	  2895	  2670	1.609522325521989e-03	4.216965034285815e+02	6.020543036317815e+01
9.295000e+08	  3	  2895	  2210	1.696640737258977e-03	4.216965034285815e+02	6.025992031506136e+01
9.296000e+08	  3	  2895	  1719	1.192010558405352e-03	4.216965034285815e+02	6.031433040687465e+01
9.297000e+08	  3	  2895	  1266	2.245517515100605e-03	4.216965034285815e+02	6.036857864162743e+01
9.298000e+08	  3	  2895	   818	1.207339822532615e-03	4.216965034285815e+02	6.042273934072397e+01
9.299000e+08	  3	  2895	   169	1.955455204517685e-03	4.216965034285815e+02	6.047698868124588e+01
