myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.276000e+09	  1	   964	   190	1.381765247951891e-03	4.216965034285813e+03	1.056259903367892e+03
3.277000e+09	  1	   964	    78	1.407990910934380e-03	4.216965034285813e+03	1.057884222165608e+03
3.278000e+09	  1	   964	   349	2.022783480958804e-03	4.216965034285813e+03	1.059510650753525e+03
3.279000e+09	  1	   964	   542	1.541262813729917e-03	4.216965034285813e+03	1.061134827141794e+03
3.280000e+09	  1	   964	    46	1.290920747058312e-03	4.216965034285813e+03	1.062763507844857e+03
3.281000e+09	  1	   964	   270	1.225195671961525e-03	4.216965034285813e+03	1.064388768900842e+03
3.282000e+09	  1	   964	   743	2.819030401322149e-03	4.216965034285813e+03	1.066013554157308e+03
3.283000e+09	  1	   964	    75	1.338249648526306e-03	4.216965034285813e+03	1.067636024326729e+03
3.284000e+09	  1	   964	   717	9.487786104715317e-04	4.216965034285813e+03	1.069261735393746e+03
3.285000e+09	  1	   964	    48	1.774729695103712e-03	4.216965034285813e+03	1.070886716299286e+03
3.286000e+09	  1	   964	   277	1.567471854394265e-03	4.216965034285813e+03	1.072507190975936e+03
3.287000e+09	  1	   964	   837	1.696597061709868e-03	4.216965034285813e+03	1.074132117468069e+03
3.288000e+09	  1	   964	    46	1.218785023513035e-03	4.216965034285813e+03	1.075757706884605e+03
3.289000e+09	  1	   964	   869	1.734184765820052e-03	4.216965034285813e+03	1.077382243969679e+03
3.290000e+09	  1	   964	   575	1.580625580873712e-03	4.216965034285813e+03	1.079006013543483e+03
3.291000e+09	  1	   964	   203	1.094771200304306e-03	4.216965034285813e+03	1.080629422045924e+03
3.292000e+09	  1	   964	     4	2.513098684003491e-03	4.216965034285813e+03	1.082251321656840e+03
3.293000e+09	  1	   964	   767	1.541418977859004e-03	4.216965034285813e+03	1.083880721531322e+03
3.294000e+09	  1	   964	   861	1.565615950159338e-03	4.216965034285813e+03	1.085503904016989e+03
3.295000e+09	  1	   964	   733	1.356021338867268e-03	4.216965034285813e+03	1.087130099436228e+03
3.296000e+09	  1	   964	   639	1.230871242979260e-03	4.216965034285813e+03	1.088755092087572e+03
3.297000e+09	  1	   964	   247	1.503517528595145e-03	4.216965034285813e+03	1.090379146384285e+03
3.298000e+09	  1	   964	   667	1.818438797993878e-03	4.216965034285813e+03	1.092003650829716e+03
3.299000e+09	  1	   964	   791	1.374567826132513e-03	4.216965034285813e+03	1.093628754568209e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	   964	   745	1.153160054317888e-03	4.216965034285813e+03	1.095254650876161e+03
3.301000e+09	  1	   964	   958	2.839609591560853e-03	4.216965034285813e+03	1.096877063993959e+03
3.302000e+09	  1	   964	   864	1.091793738193788e-03	4.216965034285813e+03	1.098504024715076e+03
3.303000e+09	  1	   964	   459	1.687750405467214e-03	4.216965034285813e+03	1.100125988771400e+03
3.304000e+09	  1	   964	   773	1.301033999776901e-03	4.216965034285813e+03	1.101752886834125e+03
3.305000e+09	  1	   964	   454	1.358917904347701e-03	4.216965034285813e+03	1.103376632787988e+03
3.306000e+09	  1	   964	   327	1.240235144337879e-03	4.216965034285813e+03	1.105003687299408e+03
3.307000e+09	  1	   964	   173	1.354915355235325e-03	4.216965034285813e+03	1.106626208345804e+03
3.308000e+09	  1	   964	   487	1.253082042204669e-03	4.216965034285813e+03	1.108251923404060e+03
collision No.37	5.325790e+03[yr]	i=1, j=342	r_ij=6.881056617088600e-05	radius[1]+radius[342]=6.901340098537540e-05
dE_heat=-1.825466e-09	dE_grav=1.778797e-09	dE_c=-1.492741e-17	v_imp=3.501322e-01
3.309000e+09	  1	   963	   477	2.405355314432527e-03	4.216965034285813e+03	1.109873436787354e+03
3.310000e+09	  1	   963	   617	1.650503093278782e-03	4.216965034285813e+03	1.111503428649869e+03
3.311000e+09	  1	   963	    29	1.193375901207159e-03	4.216965034285813e+03	1.113129769384141e+03
3.312000e+09	  1	   963	   854	1.677461850249588e-03	4.216965034285813e+03	1.114751944388161e+03
3.313000e+09	  1	   963	   940	2.059841966322005e-03	4.216965034285813e+03	1.116382621773326e+03
3.314000e+09	  1	   963	   339	1.152308897114808e-03	4.216965034285813e+03	1.118007155799193e+03
3.315000e+09	  1	   963	   323	1.493795914871984e-03	4.216965034285813e+03	1.119635954019884e+03
3.316000e+09	  1	   963	   513	1.371131776786530e-03	4.216965034285813e+03	1.121263950249697e+03
3.317000e+09	  1	   963	   635	1.539723003031599e-03	4.216965034285813e+03	1.122888617098734e+03
3.318000e+09	  1	   963	   825	1.661477459920367e-03	4.216965034285813e+03	1.124518333557950e+03
3.319000e+09	  1	   963	   103	1.665955125025619e-03	4.216965034285813e+03	1.126145285887125e+03
3.320000e+09	  1	   963	   870	1.044348332813921e-03	4.216965034285813e+03	1.127771240702932e+03
3.321000e+09	  1	   963	    14	1.103841356812529e-03	4.216965034285813e+03	1.129397497447238e+03
3.322000e+09	  1	   963	   223	1.337144606501783e-03	4.216965034285813e+03	1.131023922156746e+03
3.323000e+09	  1	   963	   673	1.992176211484873e-03	4.216965034285813e+03	1.132652303160924e+03
3.324000e+09	  1	   963	    56	1.210910104838686e-03	4.216965034285813e+03	1.134277682529227e+03
3.325000e+09	  1	   963	   786	1.420195347569929e-03	4.216965034285813e+03	1.135908648931246e+03
3.326000e+09	  1	   963	   407	1.653979116682470e-03	4.216965034285813e+03	1.137530135201384e+03
3.327000e+09	  1	   963	   477	1.408492025166088e-03	4.216965034285813e+03	1.139159296444390e+03
3.328000e+09	  1	   963	   777	1.779721354967698e-03	4.216965034285813e+03	1.140781853509831e+03
3.329000e+09	  1	   963	    34	1.761861482597325e-03	4.216965034285813e+03	1.142412095016225e+03
3.330000e+09	  1	   963	   877	1.913652811778156e-03	4.216965034285813e+03	1.144036290962239e+03
3.331000e+09	  1	   963	   906	2.773298291294117e-03	4.216965034285813e+03	1.145664075756143e+03
3.332000e+09	  1	   963	   672	1.449242545153265e-03	4.216965034285813e+03	1.147291749587122e+03
3.333000e+09	  1	   963	   566	1.710310101204967e-03	4.216965034285813e+03	1.148916531678961e+03
3.334000e+09	  1	   963	   194	2.084903299662624e-03	4.216965034285813e+03	1.150546131320300e+03
3.335000e+09	  1	   963	   636	2.629359238046657e-03	4.216965034285813e+03	1.152169968686371e+03
3.336000e+09	  1	   963	   440	1.217681265555054e-03	4.216965034285813e+03	1.153798117989141e+03
3.337000e+09	  1	   963	   510	1.131063711117386e-03	4.216965034285813e+03	1.155423268769274e+03
3.338000e+09	  1	   963	   422	1.441076693870272e-03	4.216965034285813e+03	1.157049071103691e+03
3.339000e+09	  1	   963	   427	1.521952772119154e-03	4.216965034285813e+03	1.158676860809873e+03
3.340000e+09	  1	   963	   505	1.378082207838128e-03	4.216965034285813e+03	1.160304511692156e+03
3.341000e+09	  1	   963	   713	1.696571957181677e-03	4.216965034285813e+03	1.161930161288150e+03
3.342000e+09	  1	   963	   722	2.156293148186161e-03	4.216965034285813e+03	1.163557439975833e+03
3.343000e+09	  1	   963	   486	1.201582796721788e-03	4.216965034285813e+03	1.165181529685962e+03
3.344000e+09	  1	   963	   143	1.176193300350756e-03	4.216965034285813e+03	1.166809550567572e+03
3.345000e+09	  1	   963	   106	1.290070875418169e-03	4.216965034285813e+03	1.168436575466122e+03
3.346000e+09	  1	   963	   225	1.762139805716095e-03	4.216965034285813e+03	1.170060022687795e+03
3.347000e+09	  1	   963	   388	1.945673446627428e-03	4.216965034285813e+03	1.171688659543028e+03
3.348000e+09	  1	   963	   286	1.120360151623702e-03	4.216965034285813e+03	1.173314548915788e+03
3.349000e+09	  1	   963	   289	1.590791636176578e-03	4.216965034285813e+03	1.174941330697736e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	   963	   472	2.015375389828722e-03	4.216965034285813e+03	1.176568385603641e+03
3.351000e+09	  1	   963	   748	1.402348970546234e-03	4.216965034285813e+03	1.178195678333265e+03
3.352000e+09	  1	   963	   317	1.675358233480967e-03	4.216965034285813e+03	1.179821379616509e+03
3.353000e+09	  1	   963	   141	1.732630323910122e-03	4.216965034285813e+03	1.181450516297404e+03
3.354000e+09	  1	   963	   106	1.785673526923021e-03	4.216965034285813e+03	1.183074641119281e+03
3.355000e+09	  1	   963	   137	1.627651223188783e-03	4.216965034285813e+03	1.184702439656188e+03
3.356000e+09	  1	   963	   270	1.185445949768501e-03	4.216965034285813e+03	1.186330338535121e+03
3.357000e+09	  1	   963	   402	1.210235889597599e-03	4.216965034285813e+03	1.187958196873713e+03
3.358000e+09	  1	   963	   241	1.118825128036631e-03	4.216965034285813e+03	1.189583926175107e+03
3.359000e+09	  1	   963	   716	2.537908471725610e-03	4.216965034285813e+03	1.191213945145124e+03
3.360000e+09	  1	   963	   387	1.343867013597130e-03	4.216965034285813e+03	1.192839777334440e+03
3.361000e+09	  1	   963	   597	1.573613396406860e-03	4.216965034285813e+03	1.194467540664999e+03
3.362000e+09	  1	   963	   783	1.326125981065667e-03	4.216965034285813e+03	1.196095400574012e+03
3.363000e+09	  1	   963	   599	1.406106472752998e-03	4.216965034285813e+03	1.197722367910118e+03
3.364000e+09	  1	   963	   747	1.633580113655457e-03	4.216965034285813e+03	1.199350666644659e+03
3.365000e+09	  1	   963	   400	1.659604464861573e-03	4.216965034285813e+03	1.200975471890995e+03
3.366000e+09	  1	   963	   102	1.616595353446209e-03	4.216965034285813e+03	1.202602240958379e+03
3.367000e+09	  1	   963	   363	1.888539339737414e-03	4.216965034285813e+03	1.204230176349186e+03
3.368000e+09	  1	   963	   841	1.393045989171412e-03	4.216965034285813e+03	1.205854803563327e+03
3.369000e+09	  1	   963	   796	1.743707358646057e-03	4.216965034285813e+03	1.207483706773998e+03
3.370000e+09	  1	   963	   766	1.902896900024962e-03	4.216965034285813e+03	1.209109555374920e+03
3.371000e+09	  1	   963	   115	1.584235742403257e-03	4.216965034285813e+03	1.210737495888414e+03
3.372000e+09	  1	   963	   479	1.208479497376196e-03	4.216965034285813e+03	1.212365591248524e+03
3.373000e+09	  1	   963	   160	1.457225243402880e-03	4.216965034285813e+03	1.213990577573878e+03
3.374000e+09	  1	   963	   813	1.146897290895931e-03	4.216965034285813e+03	1.215615724636226e+03
3.375000e+09	  1	   963	   758	1.361921467645433e-03	4.216965034285813e+03	1.217243872947211e+03
3.376000e+09	  1	   963	   831	8.745930902043783e-04	4.216965034285813e+03	1.218869396784470e+03
3.377000e+09	  1	   963	   473	1.491888354905069e-03	4.216965034285813e+03	1.220494933918619e+03
3.378000e+09	  1	   963	   855	2.443976698282968e-03	4.216965034285813e+03	1.222122520237770e+03
3.379000e+09	  1	   963	   649	1.287079549743905e-03	4.216965034285813e+03	1.223747538906340e+03
3.380000e+09	  1	   963	   665	1.743846038854111e-03	4.216965034285813e+03	1.225370958162059e+03
3.381000e+09	  1	   963	   604	1.466598073710220e-03	4.216965034285813e+03	1.226997813056094e+03
3.382000e+09	  1	   963	   707	1.547366103122661e-03	4.216965034285813e+03	1.228624874185631e+03
3.383000e+09	  1	   963	   673	2.157894145096005e-03	4.216965034285813e+03	1.230249069426738e+03
3.384000e+09	  1	   963	     8	1.212992047736482e-03	4.216965034285813e+03	1.231876078646546e+03
3.385000e+09	  1	   963	   909	1.614723185812729e-03	4.216965034285813e+03	1.233502881985379e+03
3.386000e+09	  1	   963	   250	1.825853985113036e-03	4.216965034285813e+03	1.235125159090954e+03
3.387000e+09	  1	   963	   847	2.145803081622521e-03	4.216965034285813e+03	1.236753566836590e+03
3.388000e+09	  1	   963	   619	1.993872307504609e-03	4.216965034285813e+03	1.238378296586699e+03
3.389000e+09	  1	   963	   706	1.071546481542221e-03	4.216965034285813e+03	1.240003451281580e+03
3.390000e+09	  1	   963	    28	1.731796908202698e-03	4.216965034285813e+03	1.241631750661652e+03
3.391000e+09	  1	   963	   189	1.675967098347043e-03	4.216965034285813e+03	1.243254314808627e+03
3.392000e+09	  1	   963	   756	2.021733611225499e-03	4.216965034285813e+03	1.244883451345131e+03
3.393000e+09	  1	   963	   642	1.905980154267961e-03	4.216965034285813e+03	1.246505254071919e+03
3.394000e+09	  1	   963	   303	1.367615016737694e-03	4.216965034285813e+03	1.248134105001577e+03
3.395000e+09	  1	   963	   197	1.564693257870212e-03	4.216965034285813e+03	1.249756804367012e+03
3.396000e+09	  1	   963	   414	1.494981784086993e-03	4.216965034285813e+03	1.251383656019041e+03
3.397000e+09	  1	   963	   666	1.523035580429973e-03	4.216965034285813e+03	1.253006559638491e+03
3.398000e+09	  1	   963	   411	2.598994032475611e-03	4.216965034285813e+03	1.254633801141989e+03
3.399000e+09	  1	   963	   380	1.304607355490555e-03	4.216965034285813e+03	1.256257327581103e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	   963	   126	1.652307705558086e-03	4.216965034285813e+03	1.257883409900640e+03
3.401000e+09	  1	   963	   485	1.539228415406097e-03	4.216965034285813e+03	1.259507095361563e+03
3.402000e+09	  1	   963	   437	1.744798945656492e-03	4.216965034285813e+03	1.261133141193889e+03
3.403000e+09	  1	   963	   472	9.903514118115748e-04	4.216965034285813e+03	1.262756268821074e+03
3.404000e+09	  1	   963	    53	1.259318709802199e-03	4.216965034285813e+03	1.264381989082791e+03
3.405000e+09	  1	   963	   495	1.323429429719239e-03	4.216965034285813e+03	1.266007109040940e+03
3.406000e+09	  1	   963	   786	1.270915357543712e-03	4.216965034285813e+03	1.267630592022317e+03
3.407000e+09	  1	   963	    91	8.529789651715414e-04	4.216965034285813e+03	1.269258395754197e+03
3.408000e+09	  1	   963	   617	1.338373621889750e-03	4.216965034285813e+03	1.270882050645910e+03
3.409000e+09	  1	   963	   592	1.327546078178710e-03	4.216965034285813e+03	1.272506583786927e+03
3.410000e+09	  1	   963	   433	8.434092469215830e-04	4.216965034285813e+03	1.274132279927493e+03
3.411000e+09	  1	   963	   938	1.693528321345156e-03	4.216965034285813e+03	1.275754070881439e+03
3.412000e+09	  1	   963	   659	1.354596165778600e-03	4.216965034285813e+03	1.277378815132468e+03
3.413000e+09	  1	   963	   591	1.459033462512768e-03	4.216965034285813e+03	1.279003466556354e+03
3.414000e+09	  1	   963	   161	2.226381310305368e-03	4.216965034285813e+03	1.280625584239953e+03
3.415000e+09	  1	   963	   859	1.661653459278034e-03	4.216965034285813e+03	1.282253407081101e+03
3.416000e+09	  1	   963	   402	1.721085217284416e-03	4.216965034285813e+03	1.283877669617057e+03
3.417000e+09	  1	   963	   899	1.562220097823691e-03	4.216965034285813e+03	1.285498156732828e+03
3.418000e+09	  1	   963	    65	1.319107634028581e-03	4.216965034285813e+03	1.287126616686462e+03
3.419000e+09	  1	   963	   343	1.302839551492371e-03	4.216965034285813e+03	1.288745451247842e+03
3.420000e+09	  1	   963	   265	1.264500942564942e-03	4.216965034285813e+03	1.290373346791730e+03
3.421000e+09	  1	   963	    13	2.853788017064088e-03	4.216965034285813e+03	1.291997080903159e+03
3.422000e+09	  1	   963	   449	1.452024123531614e-03	4.216965034285813e+03	1.293621375995935e+03
3.423000e+09	  1	   963	   323	1.341213628403928e-03	4.216965034285813e+03	1.295244396837700e+03
3.424000e+09	  1	   963	   657	1.680767206251395e-03	4.216965034285813e+03	1.296867335894481e+03
3.425000e+09	  1	   963	   202	1.825272626894452e-03	4.216965034285813e+03	1.298493006975932e+03
3.426000e+09	  1	   963	   619	1.518886056247236e-03	4.216965034285813e+03	1.300117558947758e+03
3.427000e+09	  1	   963	   960	1.510109793125645e-03	4.216965034285813e+03	1.301743352267018e+03
3.428000e+09	  1	   963	   789	1.401388971424938e-03	4.216965034285813e+03	1.303366294270506e+03
3.429000e+09	  1	   963	   216	1.200874787453632e-03	4.216965034285813e+03	1.304993241731402e+03
3.430000e+09	  1	   963	   902	1.569454507009631e-03	4.216965034285813e+03	1.306616887696228e+03
3.431000e+09	  1	   963	    42	1.358468986465296e-03	4.216965034285813e+03	1.308242810728395e+03
3.432000e+09	  1	   963	   704	1.180063568523971e-03	4.216965034285813e+03	1.309868832277013e+03
3.433000e+09	  1	   963	   613	1.303947974745711e-03	4.216965034285813e+03	1.311492668151296e+03
3.434000e+09	  1	   963	   301	1.576038483644718e-03	4.216965034285813e+03	1.313118959039970e+03
3.435000e+09	  1	   963	   337	1.888751372346327e-03	4.216965034285813e+03	1.314744812006718e+03
3.436000e+09	  1	   963	   211	1.313379210789154e-03	4.216965034285813e+03	1.316369288604543e+03
3.437000e+09	  1	   963	   878	1.544895175125678e-03	4.216965034285813e+03	1.317996789564171e+03
3.438000e+09	  1	   963	   222	1.514113217433811e-03	4.216965034285813e+03	1.319618173376408e+03
3.439000e+09	  1	   963	   956	1.352030310234473e-03	4.216965034285813e+03	1.321244655711007e+03
3.440000e+09	  1	   963	   676	1.500224149735060e-03	4.216965034285813e+03	1.322867792023685e+03
3.441000e+09	  1	   963	   814	2.004284152673895e-03	4.216965034285813e+03	1.324493688073273e+03
3.442000e+09	  1	   963	   931	1.764026802112488e-03	4.216965034285813e+03	1.326120243349361e+03
3.443000e+09	  1	   963	   235	1.442770522957242e-03	4.216965034285813e+03	1.327742762624081e+03
3.444000e+09	  1	   963	   516	1.666060213247794e-03	4.216965034285813e+03	1.329367433048429e+03
3.445000e+09	  1	   963	   939	1.574046614637088e-03	4.216965034285813e+03	1.330994540818855e+03
3.446000e+09	  1	   963	    91	8.684240112801834e-04	4.216965034285813e+03	1.332617831515299e+03
3.447000e+09	  1	   963	   563	1.231024470226292e-03	4.216965034285813e+03	1.334244795408870e+03
3.448000e+09	  1	   963	    12	1.673061878850340e-03	4.216965034285813e+03	1.335866852911628e+03
3.449000e+09	  1	   963	   778	1.474241181589466e-03	4.216965034285813e+03	1.337491548992486e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	   963	   531	2.567138118756091e-03	4.216965034285813e+03	1.339118584230624e+03
3.451000e+09	  1	   963	   611	1.383134624646585e-03	4.216965034285813e+03	1.340742840026251e+03
3.452000e+09	  1	   963	   546	2.377712890716040e-03	4.216965034285813e+03	1.342365135838418e+03
3.453000e+09	  1	   963	   252	1.441899023348223e-03	4.216965034285813e+03	1.343990832017817e+03
3.454000e+09	  1	   963	     5	1.600868943513517e-03	4.216965034285813e+03	1.345616756091802e+03
3.455000e+09	  1	   963	   900	1.422103517099051e-03	4.216965034285813e+03	1.347241073616012e+03
3.456000e+09	  1	   963	   794	1.506525402282168e-03	4.216965034285813e+03	1.348866160420251e+03
3.457000e+09	  1	   963	   306	1.731306068539397e-03	4.216965034285813e+03	1.350492145371161e+03
3.458000e+09	  1	   963	   147	1.456857157935931e-03	4.216965034285813e+03	1.352116718040865e+03
3.459000e+09	  1	   963	   898	2.014109894403289e-03	4.216965034285813e+03	1.353742661129632e+03
3.460000e+09	  1	   963	   513	1.320841467091967e-03	4.216965034285813e+03	1.355367528336105e+03
3.461000e+09	  1	   963	   715	1.299774678694613e-03	4.216965034285813e+03	1.356990623906151e+03
3.462000e+09	  1	   963	   439	2.087928160055027e-03	4.216965034285813e+03	1.358615936687562e+03
3.463000e+09	  1	   963	    54	1.394512794876429e-03	4.216965034285813e+03	1.360239353217800e+03
3.464000e+09	  1	   963	   816	1.127895676140024e-03	4.216965034285813e+03	1.361865600130636e+03
3.465000e+09	  1	   963	   675	1.813378061140174e-03	4.216965034285813e+03	1.363488448442098e+03
3.466000e+09	  1	   963	   815	9.895606072916683e-04	4.216965034285813e+03	1.365115565814309e+03
3.467000e+09	  1	   963	   723	1.613387402883155e-03	4.216965034285813e+03	1.366738009139946e+03
3.468000e+09	  1	   963	   206	1.387514438536654e-03	4.216965034285813e+03	1.368362173552160e+03
3.469000e+09	  1	   963	   737	1.392734949935600e-03	4.216965034285813e+03	1.369987601272273e+03
3.470000e+09	  1	   963	   380	1.357726852392573e-03	4.216965034285813e+03	1.371614730446714e+03
3.471000e+09	  1	   963	   251	1.396175244042207e-03	4.216965034285813e+03	1.373238802427677e+03
3.472000e+09	  1	   963	   182	1.261770392944724e-03	4.216965034285813e+03	1.374865397806730e+03
3.473000e+09	  1	   963	    11	1.457897914371412e-03	4.216965034285813e+03	1.376486991830021e+03
3.474000e+09	  1	   963	   645	2.076372428691165e-03	4.216965034285813e+03	1.378113337674017e+03
3.475000e+09	  1	   963	   853	2.034224977815408e-03	4.216965034285813e+03	1.379737799125643e+03
3.476000e+09	  1	   963	   926	1.375029762113720e-03	4.216965034285813e+03	1.381361659310199e+03
3.477000e+09	  1	   963	   349	1.969858894608627e-03	4.216965034285813e+03	1.382986196974490e+03
3.478000e+09	  1	   963	   301	8.229614712432820e-04	4.216965034285813e+03	1.384610116198549e+03
3.479000e+09	  1	   963	   915	1.786820773040860e-03	4.216965034285813e+03	1.386238511305795e+03
3.480000e+09	  1	   963	   593	1.268266685960918e-03	4.216965034285813e+03	1.387860370646578e+03
3.481000e+09	  1	   963	   475	1.462396785480030e-03	4.216965034285813e+03	1.389487521387719e+03
3.482000e+09	  1	   963	   598	1.011422895990296e-03	4.216965034285813e+03	1.391110068285146e+03
3.483000e+09	  1	   963	   632	2.221198177500988e-03	4.216965034285813e+03	1.392733032643353e+03
3.484000e+09	  1	   963	   570	1.410528792050251e-03	4.216965034285813e+03	1.394359612340237e+03
3.485000e+09	  1	   963	   596	1.748041088763321e-03	4.216965034285813e+03	1.395984512454363e+03
3.486000e+09	  1	   963	   462	2.888679249739853e-03	4.216965034285813e+03	1.397608316570912e+03
3.487000e+09	  1	   963	   189	1.775848089700664e-03	4.216965034285813e+03	1.399234248907991e+03
3.488000e+09	  1	   963	   353	2.007019012755000e-03	4.216965034285813e+03	1.400857748097215e+03
3.489000e+09	  1	   963	    77	1.492873345611300e-03	4.216965034285813e+03	1.402481969731732e+03
3.490000e+09	  1	   963	   752	2.037853313664859e-03	4.216965034285813e+03	1.404108038226299e+03
3.491000e+09	  1	   963	   444	1.504634025023113e-03	4.216965034285813e+03	1.405732107663497e+03
3.492000e+09	  1	   963	   701	1.564545406567329e-03	5.623413251903478e+03	9.063385341107925e-01
3.493000e+09	  1	   963	   382	1.522959108494485e-03	5.623413251903478e+03	2.528540143755672e+00
3.494000e+09	  1	   963	   832	2.356802368717338e-03	5.623413251903478e+03	4.150014132268325e+00
3.495000e+09	  1	   963	   121	1.480483175826599e-03	5.623413251903478e+03	5.777724507149465e+00
3.496000e+09	  1	   963	   291	1.285580816044382e-03	5.623413251903478e+03	7.402549519442078e+00
3.497000e+09	  1	   963	   906	1.309715235178119e-03	5.623413251903478e+03	9.023040842741208e+00
3.498000e+09	  1	   963	    44	1.965940646437614e-03	5.623413251903478e+03	1.064568601417244e+01
3.499000e+09	  1	   963	   662	1.580468401744571e-03	5.623413251903478e+03	1.227087464047086e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	   963	    60	1.502337779045657e-03	5.623413251903478e+03	1.389376374080470e+01
3.501000e+09	  1	   963	    50	3.174523074992858e-03	5.623413251903478e+03	1.551871186846808e+01
3.502000e+09	  1	   963	   352	1.558407468404404e-03	5.623413251903478e+03	1.714432571892090e+01
3.503000e+09	  1	   963	   861	1.704423509372474e-03	5.623413251903478e+03	1.876678784838753e+01
3.504000e+09	  1	   963	   160	1.505600526459526e-03	5.623413251903478e+03	2.039098759880207e+01
3.505000e+09	  1	   963	   153	1.258989152245365e-03	5.623413251903478e+03	2.201210357639588e+01
3.506000e+09	  1	   963	   512	1.694815337940348e-03	5.623413251903478e+03	2.363976584175212e+01
3.507000e+09	  1	   963	   684	1.464281175578193e-03	5.623413251903478e+03	2.526230112827192e+01
3.508000e+09	  1	   963	   572	1.353624725550081e-03	5.623413251903478e+03	2.688675915865698e+01
3.509000e+09	  1	   963	   857	1.081736108285771e-03	5.623413251903478e+03	2.851065637467998e+01
3.510000e+09	  1	   963	   595	1.477045753632822e-03	5.623413251903478e+03	3.013551573468951e+01
3.511000e+09	  1	   963	   249	1.414721984055045e-03	5.623413251903478e+03	3.175734669223812e+01
3.512000e+09	  1	   963	   485	1.789574877941035e-03	5.623413251903478e+03	3.338347442508876e+01
3.513000e+09	  1	   963	   500	1.966986990810220e-03	5.623413251903478e+03	3.500442468796399e+01
3.514000e+09	  1	   963	   446	2.371341824703767e-03	5.623413251903478e+03	3.662966163162638e+01
3.515000e+09	  1	   963	   154	1.421264591856777e-03	5.623413251903478e+03	3.825582173200647e+01
3.516000e+09	  1	   963	   671	2.474536569876938e-03	5.623413251903478e+03	3.987951324729147e+01
3.517000e+09	  1	   963	   479	1.181983926648597e-03	5.623413251903478e+03	4.150334483322960e+01
3.518000e+09	  1	   963	   436	1.788590093001349e-03	5.623413251903478e+03	4.313078825081229e+01
3.519000e+09	  1	   963	   150	2.179204401726696e-03	5.623413251903478e+03	4.475358637726824e+01
3.520000e+09	  1	   963	   894	1.698675926026445e-03	5.623413251903478e+03	4.637720656046275e+01
3.521000e+09	  1	   963	   292	1.660672059295888e-03	5.623413251903478e+03	4.799806180462654e+01
3.522000e+09	  1	   963	    94	1.369061090272893e-03	5.623413251903478e+03	4.961995486231582e+01
3.523000e+09	  1	   963	   450	1.825529454527457e-03	5.623413251903478e+03	5.124639949256188e+01
3.524000e+09	  1	   963	   657	2.030134837454814e-03	5.623413251903478e+03	5.287192419054863e+01
3.525000e+09	  1	   963	   517	1.385897899597680e-03	5.623413251903478e+03	5.449426902933816e+01
3.526000e+09	  1	   963	   114	1.446512183681004e-03	5.623413251903478e+03	5.611993069047498e+01
3.527000e+09	  1	   963	   959	9.094417425287304e-04	5.623413251903478e+03	5.774350328070175e+01
3.528000e+09	  1	   963	   185	1.289623839296051e-03	5.623413251903478e+03	5.936511932700791e+01
3.529000e+09	  1	   963	   831	1.055987680676304e-03	5.623413251903478e+03	6.099033465317212e+01
3.530000e+09	  1	   963	   486	1.339405029977161e-03	5.623413251903478e+03	6.261467459516503e+01
3.531000e+09	  1	   963	   128	1.189717905686180e-03	5.623413251903478e+03	6.424041653006209e+01
3.532000e+09	  1	   963	    55	8.708446034299386e-04	5.623413251903478e+03	6.586151441641422e+01
