myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.091200e+09	  3	  2843	   363	1.741451229493156e-03	5.623413251903479e+02	3.066720508637900e+01
1.091300e+09	  3	  2843	   841	1.208139550636481e-03	5.623413251903479e+02	3.072114110203098e+01
1.091400e+09	  3	  2843	   803	1.225486738501816e-03	5.623413251903479e+02	3.077664870014287e+01
1.091500e+09	  3	  2843	  1100	1.038675952899601e-03	5.623413251903479e+02	3.083236834054303e+01
1.091600e+09	  3	  2843	   983	8.613361921585256e-04	5.623413251903479e+02	3.088550479547125e+01
1.091700e+09	  3	  2843	  1788	1.568279080061834e-03	5.623413251903479e+02	3.094122375850976e+01
1.091800e+09	  3	  2843	   752	1.414877522095597e-03	5.623413251903479e+02	3.099698995174643e+01
1.091900e+09	  3	  2843	  2616	1.240424366966053e-03	5.623413251903479e+02	3.104902444394493e+01
1.092000e+09	  3	  2843	   476	1.446356812220538e-03	5.623413251903479e+02	3.110449532649018e+01
1.092100e+09	  3	  2843	  1643	1.767188756434782e-03	5.623413251903479e+02	3.115926637573195e+01
1.092200e+09	  3	  2843	  1293	1.643390282348635e-03	5.623413251903479e+02	3.121490307297514e+01
1.092300e+09	  3	  2843	  2845	1.713985657129659e-03	5.623413251903479e+02	3.127054781150396e+01
1.092400e+09	  3	  2843	  1614	1.248964943805696e-03	5.623413251903479e+02	3.132432389681109e+01
1.092500e+09	  3	  2843	    63	2.109914430960297e-03	5.623413251903479e+02	3.137971288937118e+01
1.092600e+09	  3	  2843	   759	1.425086033232906e-03	5.623413251903479e+02	3.143465534574045e+01
1.092700e+09	  3	  2843	  2162	1.432359922096249e-03	5.623413251903479e+02	3.148917608459911e+01
1.092800e+09	  3	  2843	  2379	1.358171940849251e-03	5.623413251903479e+02	3.154445200486168e+01
1.092900e+09	  3	  2843	   223	1.955573610640362e-03	5.623413251903479e+02	3.159993037285048e+01
1.093000e+09	  3	  2843	  1576	1.069113362850680e-03	5.623413251903479e+02	3.165585411942805e+01
1.093100e+09	  3	  2843	  2686	9.267583526654510e-04	5.623413251903479e+02	3.171181355654821e+01
collision No.158	5.940922e+02[yr]	i=3, j=1939	r_ij=7.090066899244848e-05	radius[3]+radius[1939]=7.093159611908463e-05
dE_heat=-1.893099e-09	dE_grav=1.904072e-09	dE_c=-5.207557e-17	v_imp=3.564379e-01
1.093200e+09	  3	  2842	  1811	1.151338307016741e-03	5.623413251903479e+02	3.176739013586628e+01
1.093300e+09	  3	  2842	   204	1.861102517893140e-03	5.623413251903479e+02	3.182324214982421e+01
1.093400e+09	  3	  2842	  1784	1.621409911717582e-03	5.623413251903479e+02	3.187907437081075e+01
1.093500e+09	  3	  2842	  1482	1.479395677820114e-03	5.623413251903479e+02	3.193479612761256e+01
1.093600e+09	  3	  2842	  2620	1.144986322775421e-03	5.623413251903479e+02	3.199034416984799e+01
1.093700e+09	  3	  2842	  1158	1.155681470429345e-03	5.623413251903479e+02	3.204578231820834e+01
1.093800e+09	  3	  2842	  2654	2.463470342227553e-03	5.623413251903479e+02	3.210089177911392e+01
1.093900e+09	  3	  2842	  2737	1.417656622079312e-03	5.623413251903479e+02	3.215612512082162e+01
1.094000e+09	  3	  2842	   843	1.646381469370475e-03	5.623413251903479e+02	3.221157317090863e+01
1.094100e+09	  3	  2842	  1932	1.815448335049525e-03	5.623413251903479e+02	3.226706746377580e+01
1.094200e+09	  3	  2842	   702	1.669706512810286e-03	5.623413251903479e+02	3.232238660468671e+01
1.094300e+09	  3	  2842	  1796	1.196304473259600e-03	5.623413251903479e+02	3.237744991307308e+01
1.094400e+09	  3	  2842	   243	1.887612095046301e-03	5.623413251903479e+02	3.243338604072719e+01
1.094500e+09	  3	  2842	  1378	2.090123660207604e-03	5.623413251903479e+02	3.248897976679265e+01
1.094600e+09	  3	  2842	  2176	8.662782149146075e-04	5.623413251903479e+02	3.254511330687362e+01
1.094700e+09	  3	  2842	  1796	1.513944200163048e-03	5.623413251903479e+02	3.260123528684493e+01
1.094800e+09	  3	  2842	  1398	1.884501407136667e-03	5.623413251903479e+02	3.265734024028087e+01
1.094900e+09	  3	  2842	  1333	1.303765448069701e-03	5.623413251903479e+02	3.271329761933797e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.095000e+09	  3	  2842	   280	1.763060011470592e-03	5.623413251903479e+02	3.276904008970963e+01
1.095100e+09	  3	  2842	   943	1.143164627386137e-03	5.623413251903479e+02	3.282480145016948e+01
1.095200e+09	  3	  2842	  2756	1.236923667686442e-03	5.623413251903479e+02	3.288033912818634e+01
1.095300e+09	  3	  2842	  2256	1.454976023429911e-03	5.623413251903479e+02	3.293570411928097e+01
1.095400e+09	  3	  2842	   960	1.428045452470870e-03	5.623413251903479e+02	3.299113074592573e+01
1.095500e+09	  3	  2842	  2730	1.250506522814102e-03	5.623413251903479e+02	3.304645799600610e+01
1.095600e+09	  3	  2842	  1650	1.481243820588914e-03	5.623413251903479e+02	3.310181954702737e+01
1.095700e+09	  3	  2842	     4	1.380443766434757e-03	5.623413251903479e+02	3.315728282603664e+01
1.095800e+09	  3	  2842	  2021	1.848641105892422e-03	5.623413251903479e+02	3.321272971940085e+01
1.095900e+09	  3	  2842	  1324	1.399783579767605e-03	5.623413251903479e+02	3.326829700484245e+01
1.096000e+09	  3	  2842	   294	2.372000018123951e-03	5.623413251903479e+02	3.332397043687833e+01
1.096100e+09	  3	  2842	  1166	2.037947648276025e-03	5.623413251903479e+02	3.337975998572094e+01
1.096200e+09	  3	  2842	   628	1.274148738023653e-03	5.623413251903479e+02	3.343565226559073e+01
1.096300e+09	  3	  2842	  2333	1.302095149901164e-03	5.623413251903479e+02	3.349156358485963e+01
1.096400e+09	  3	  2842	  1555	1.836753432213265e-03	5.623413251903479e+02	3.354720402061423e+01
1.096500e+09	  3	  2842	  2830	1.672169953706055e-03	5.623413251903479e+02	3.360324134918573e+01
1.096600e+09	  3	  2842	  1761	1.815631635789141e-03	5.623413251903479e+02	3.365927624511423e+01
1.096700e+09	  3	  2842	  1189	1.631954892484304e-03	5.623413251903479e+02	3.371523786860388e+01
1.096800e+09	  3	  2842	   942	1.337378687073083e-03	5.623413251903479e+02	3.377109099218357e+01
1.096900e+09	  3	  2842	   316	1.844646091415952e-03	5.623413251903479e+02	3.382682603077453e+01
1.097000e+09	  3	  2842	  1318	1.780821264547329e-03	5.623413251903479e+02	3.388244044398421e+01
1.097100e+09	  3	  2842	  2108	2.449641215789613e-03	5.623413251903479e+02	3.393787585615586e+01
1.097200e+09	  3	  2842	  1798	1.253382419208019e-03	5.623413251903479e+02	3.399298298500217e+01
1.097300e+09	  3	  2842	  2581	1.364538481976957e-03	5.623413251903479e+02	3.404771663921021e+01
1.097400e+09	  3	  2842	   454	1.550655385907845e-03	5.623413251903479e+02	3.410322572954556e+01
1.097500e+09	  3	  2842	   295	2.479595640255961e-03	5.623413251903479e+02	3.415882461933902e+01
1.097600e+09	  3	  2842	  1737	1.886185270325998e-03	5.623413251903479e+02	3.421448190063921e+01
1.097700e+09	  3	  2842	   906	2.212770009728649e-03	5.623413251903479e+02	3.426858493017005e+01
1.097800e+09	  3	  2842	   454	1.673836294217227e-03	5.623413251903479e+02	3.432441635058573e+01
1.097900e+09	  3	  2842	   161	1.359809018598947e-03	5.623413251903479e+02	3.438024685859596e+01
1.098000e+09	  3	  2842	   161	1.367402461384255e-03	5.623413251903479e+02	3.443610013279677e+01
1.098100e+09	  3	  2842	  2109	1.160863131506870e-03	5.623413251903479e+02	3.449201463705845e+01
1.098200e+09	  3	  2842	  1385	2.567126155478223e-03	5.623413251903479e+02	3.454791039619872e+01
1.098300e+09	  3	  2842	   774	1.724471718747213e-03	5.623413251903479e+02	3.460365715976735e+01
1.098400e+09	  3	  2842	  2469	1.687750784612094e-03	5.623413251903479e+02	3.465931446765874e+01
1.098500e+09	  3	  2842	   974	1.485259826613462e-03	5.623413251903479e+02	3.471501813519739e+01
1.098600e+09	  3	  2842	  1370	1.349692571016617e-03	5.623413251903479e+02	3.477061830803731e+01
1.098700e+09	  3	  2842	  1086	2.340897036913871e-03	5.623413251903479e+02	3.482628961261262e+01
1.098800e+09	  3	  2842	  1407	2.130736315094534e-03	5.623413251903479e+02	3.488195400681511e+01
1.098900e+09	  3	  2842	  1248	1.700016176096290e-03	5.623413251903479e+02	3.493758949095422e+01
1.099000e+09	  3	  2842	  2535	1.318319822379128e-03	5.623413251903479e+02	3.499323147456479e+01
1.099100e+09	  3	  2842	   106	2.348463121910657e-03	5.623413251903479e+02	3.504862389473939e+01
1.099200e+09	  3	  2842	  2639	1.224518062650525e-03	5.623413251903479e+02	3.510442662759763e+01
1.099300e+09	  3	  2842	  1323	1.746678715357921e-03	5.623413251903479e+02	3.516013677234567e+01
1.099400e+09	  3	  2842	   168	1.940373693791524e-03	5.623413251903479e+02	3.521596828812347e+01
1.099500e+09	  3	  2842	  1103	1.724829593029441e-03	5.623413251903479e+02	3.527188285980581e+01
1.099600e+09	  3	  2842	  1059	1.219910086141740e-03	5.623413251903479e+02	3.532767657343843e+01
1.099700e+09	  3	  2842	  2018	1.793400661558519e-03	5.623413251903479e+02	3.538330023691373e+01
1.099800e+09	  3	  2842	   503	1.504174799824786e-03	5.623413251903479e+02	3.543895229383271e+01
1.099900e+09	  3	  2842	   914	1.147868530724657e-03	5.623413251903479e+02	3.549444254862839e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2842	   941	1.838802914268648e-04	5.623413251903479e+02	3.554986414479438e+01
1.100100e+09	  3	  2842	  2040	1.321541776409439e-03	5.623413251903479e+02	3.560492035032193e+01
1.100200e+09	  3	  2842	  1447	1.492104924480699e-03	5.623413251903479e+02	3.566038772218719e+01
1.100300e+09	  3	  2842	  1065	1.940911041897038e-03	5.623413251903479e+02	3.571594386026730e+01
1.100400e+09	  3	  2842	  2346	1.356495102311920e-03	5.623413251903479e+02	3.577156933470491e+01
1.100500e+09	  3	  2842	   587	1.968831226950750e-03	5.623413251903479e+02	3.582728400928139e+01
1.100600e+09	  3	  2842	  2574	1.488177584442504e-03	5.623413251903479e+02	3.588311196908784e+01
1.100700e+09	  3	  2842	  1948	2.174366369081300e-03	5.623413251903479e+02	3.593900422665572e+01
1.100800e+09	  3	  2842	  1768	1.231346970005566e-03	5.623413251903479e+02	3.599501638817277e+01
1.100900e+09	  3	  2842	   226	1.731778230818560e-03	5.623413251903479e+02	3.605101424700101e+01
1.101000e+09	  3	  2842	  1740	1.179436841385824e-03	5.623413251903479e+02	3.610700090278139e+01
1.101100e+09	  3	  2842	   169	1.350631945243287e-03	5.623413251903479e+02	3.616303487924294e+01
1.101200e+09	  3	  2842	  2677	1.837837221780287e-03	5.623413251903479e+02	3.621886424371121e+01
1.101300e+09	  3	  2842	  1482	1.463925664254327e-03	5.623413251903479e+02	3.627452493882701e+01
1.101400e+09	  3	  2842	   410	1.361583775797120e-03	5.623413251903479e+02	3.633017825307788e+01
1.101500e+09	  3	  2842	  1273	1.048145174620468e-03	5.623413251903479e+02	3.638568326746160e+01
1.101600e+09	  3	  2842	   427	2.118369871944678e-03	5.623413251903479e+02	3.644092075964902e+01
1.101700e+09	  3	  2842	  2704	1.471321622362610e-03	5.623413251903479e+02	3.649632790293322e+01
1.101800e+09	  3	  2842	  1415	1.418275241982280e-03	5.623413251903479e+02	3.655188043431853e+01
1.101900e+09	  3	  2842	    45	9.140244098638957e-04	5.623413251903479e+02	3.660734157029734e+01
1.102000e+09	  3	  2842	  1847	1.736237932705943e-03	5.623413251903479e+02	3.666250900573263e+01
1.102100e+09	  3	  2842	  1007	1.435303671734681e-03	5.623413251903479e+02	3.671804849955268e+01
1.102200e+09	  3	  2842	  1777	2.458210964765108e-03	5.623413251903479e+02	3.677363855667426e+01
1.102300e+09	  3	  2842	  1904	1.888867614952983e-03	5.623413251903479e+02	3.682943515893806e+01
1.102400e+09	  3	  2842	  1784	1.431829888177963e-03	5.623413251903479e+02	3.688507879544637e+01
1.102500e+09	  3	  2842	   614	1.894444204423508e-03	5.623413251903479e+02	3.694083768933135e+01
1.102600e+09	  3	  2842	  1501	1.488246453592989e-03	5.623413251903479e+02	3.699668047282561e+01
1.102700e+09	  3	  2842	   649	1.509823578580537e-03	5.623413251903479e+02	3.705243668195729e+01
1.102800e+09	  3	  2842	   124	1.190248617425894e-03	5.623413251903479e+02	3.710823339259696e+01
1.102900e+09	  3	  2842	  2144	1.416412678331657e-03	5.623413251903479e+02	3.716385208309850e+01
1.103000e+09	  3	  2842	   446	1.150795953283716e-03	5.623413251903479e+02	3.721959939398056e+01
1.103100e+09	  3	  2842	   333	1.594382905652029e-03	5.623413251903479e+02	3.727534853457693e+01
1.103200e+09	  3	  2842	  1137	1.244945979132680e-03	5.623413251903479e+02	3.733112930820671e+01
1.103300e+09	  3	  2842	    26	1.498512723704408e-03	5.623413251903479e+02	3.738688888899215e+01
1.103400e+09	  3	  2842	  1020	1.868975517740002e-03	5.623413251903479e+02	3.744257905086310e+01
1.103500e+09	  3	  2842	   222	1.778808082722656e-03	5.623413251903479e+02	3.749833616544326e+01
1.103600e+09	  3	  2842	   477	2.252608087112251e-03	5.623413251903479e+02	3.755410081344147e+01
1.103700e+09	  3	  2842	   709	1.820693354220911e-03	5.623413251903479e+02	3.760985169592608e+01
1.103800e+09	  3	  2842	  2415	1.581951593361510e-03	5.623413251903479e+02	3.766551213978343e+01
1.103900e+09	  3	  2842	  2531	1.271611698860074e-03	5.623413251903479e+02	3.772091446490094e+01
1.104000e+09	  3	  2842	  1336	1.780007943728708e-03	5.623413251903479e+02	3.777581714762318e+01
1.104100e+09	  3	  2842	  1918	2.003030774361420e-03	5.623413251903479e+02	3.783115168040818e+01
1.104200e+09	  3	  2842	   760	1.288480619682587e-03	5.623413251903479e+02	3.788652042921591e+01
1.104300e+09	  3	  2842	   250	1.750910610708961e-03	5.623413251903479e+02	3.794214365300787e+01
1.104400e+09	  3	  2842	  1193	2.297607857621006e-03	5.623413251903479e+02	3.799785587822650e+01
1.104500e+09	  3	  2842	  1884	1.440590970793704e-03	5.623413251903479e+02	3.805359207912848e+01
1.104600e+09	  3	  2842	   736	1.064930817585170e-03	5.623413251903479e+02	3.810940977171126e+01
1.104700e+09	  3	  2842	   935	1.879294368565882e-03	5.623413251903479e+02	3.816526846050118e+01
1.104800e+09	  3	  2842	  1422	1.820891534945814e-03	5.623413251903479e+02	3.822114865440095e+01
1.104900e+09	  3	  2842	  2039	9.592739282036453e-04	5.623413251903479e+02	3.827700478515962e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.105000e+09	  3	  2842	  1776	1.389143906515581e-03	5.623413251903479e+02	3.833291990886956e+01
1.105100e+09	  3	  2842	  2502	1.269345478472701e-03	5.623413251903479e+02	3.838878774383851e+01
1.105200e+09	  3	  2842	  1256	1.367537534972115e-03	5.623413251903479e+02	3.844456648967785e+01
1.105300e+09	  3	  2842	  2405	2.077293424510584e-03	5.623413251903479e+02	3.850037600250145e+01
1.105400e+09	  3	  2842	  1450	1.028719796776585e-03	5.623413251903479e+02	3.855605973968474e+01
1.105500e+09	  3	  2842	  1097	1.699199716754840e-03	5.623413251903479e+02	3.861149555578221e+01
1.105600e+09	  3	  2842	   910	9.483212474827265e-04	5.623413251903479e+02	3.866696095197397e+01
1.105700e+09	  3	  2842	  1861	1.964035199255334e-03	5.623413251903479e+02	3.872258067193763e+01
1.105800e+09	  3	  2842	  1072	1.866982677065848e-03	5.623413251903479e+02	3.877824942969635e+01
1.105900e+09	  3	  2842	  1263	1.526854373136818e-03	5.623413251903479e+02	3.883390296447129e+01
1.106000e+09	  3	  2842	  2653	1.038813812547473e-03	5.623413251903479e+02	3.888957969491177e+01
1.106100e+09	  3	  2842	   912	1.295226157168475e-03	5.623413251903479e+02	3.894461008906281e+01
1.106200e+09	  3	  2842	  1859	1.829124722000231e-03	5.623413251903479e+02	3.900023904123099e+01
1.106300e+09	  3	  2842	  2759	1.010454042386372e-03	5.623413251903479e+02	3.905598053156525e+01
1.106400e+09	  3	  2842	  2830	1.450488276066277e-03	5.623413251903479e+02	3.911168958779138e+01
1.106500e+09	  3	  2842	  2387	7.364965420266188e-04	5.623413251903479e+02	3.916736923150758e+01
1.106600e+09	  3	  2842	  1562	1.284298097935269e-03	5.623413251903479e+02	3.922315934380711e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[1562]	= 8.069483e-03
E_error	= 2.512138153159488e-04
L_error	= -nan
dE_correct	= -8.043060333467076e-06
step	= 1.106600000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14201.252936[s]
user time	= 41874.072000[s]
system time	= 681.196000[s]
Execution Time	(total	= 1.420125e+04 [s])
Corrector		= 6.743053e+03 [s]	47.48 [%]
Predictor		= 3.684017e+03 [s]	25.94 [%]
Iteration		= 2.837216e+03 [s]	19.98 [%]
Orbital_Elements	= 4.621767e+01 [s]	 0.33 [%]
Collision_Judgement	= 4.565382e+00 [s]	 0.03 [%]
Energy			= 1.451050e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.860386e+02 [s]	 6.24 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand04/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.106600e+09	  3	  2842	  1562	1.284298097935269e-03	5.623413251903479e+02	3.922315934380710e+01
1.106700e+09	  3	  2842	   648	1.828177456901389e-03	5.623413251903479e+02	3.927711652395084e+01
1.106800e+09	  3	  2842	    96	1.014642057872093e-03	5.623413251903479e+02	3.933284155860447e+01
1.106900e+09	  3	  2842	  2764	1.862143549325946e-03	5.623413251903479e+02	3.938860684342490e+01
1.107000e+09	  3	  2842	   696	1.731007927699709e-03	5.623413251903479e+02	3.944363457947654e+01
1.107100e+09	  3	  2842	  2116	1.699135448250784e-03	5.623413251903479e+02	3.949945718492540e+01
1.107200e+09	  3	  2842	  1460	1.387960270869622e-03	5.623413251903479e+02	3.955534470632279e+01
1.107300e+09	  3	  2842	  1282	1.004636691292324e-03	5.623413251903479e+02	3.961126815525502e+01
1.107400e+09	  3	  2842	  1219	1.576680078552798e-03	5.623413251903479e+02	3.966712045271056e+01
1.107500e+09	  3	  2842	   942	1.805040567456265e-03	5.623413251903479e+02	3.972276427962451e+01
1.107600e+09	  3	  2842	   973	1.231446149409344e-03	5.623413251903479e+02	3.977664057483989e+01
1.107700e+09	  3	  2842	   444	1.063200198650336e-03	5.623413251903479e+02	3.983229793383057e+01
1.107800e+09	  3	  2842	  1042	1.930338704042437e-03	5.623413251903479e+02	3.988797082765293e+01
1.107900e+09	  3	  2842	   406	2.222922892745494e-03	5.623413251903479e+02	3.994363974668461e+01
1.108000e+09	  3	  2842	    83	1.889063125465906e-03	5.623413251903479e+02	3.999916322729453e+01
1.108100e+09	  3	  2842	  1721	1.672140469034886e-03	5.623413251903479e+02	4.005265057553265e+01
1.108200e+09	  3	  2842	     9	1.751361566294695e-03	5.623413251903479e+02	4.010833661851198e+01
1.108300e+09	  3	  2842	  2491	1.551742652296203e-03	5.623413251903479e+02	4.016392887093897e+01
1.108400e+09	  3	  2842	  1358	2.267212241737374e-03	5.623413251903479e+02	4.021941538589462e+01
1.108500e+09	  3	  2842	  2298	1.852781078919079e-03	5.623413251903479e+02	4.027440880830440e+01
1.108600e+09	  3	  2842	   727	1.266428198828504e-03	5.623413251903479e+02	4.033018998265788e+01
1.108700e+09	  3	  2842	  1910	1.319177843217352e-03	5.623413251903479e+02	4.038594682118650e+01
collision No.159	6.027333e+02[yr]	i=1, j=2584	r_ij=7.233854993612136e-05	radius[1]+radius[2584]=7.235655487987406e-05
dE_heat=-2.048206e-09	dE_grav=2.003081e-09	dE_c=2.364224e-17	v_imp=3.706686e-01
1.108800e+09	  3	  2841	   397	1.611767520560792e-03	5.623413251903479e+02	4.044034845741118e+01
1.108900e+09	  3	  2841	  1385	1.815947596521055e-03	5.623413251903479e+02	4.049592214447856e+01
1.109000e+09	  3	  2841	  2467	1.709733602012360e-03	5.623413251903479e+02	4.055166182171306e+01
1.109100e+09	  3	  2841	  1252	1.869279255108717e-03	5.623413251903479e+02	4.060734848448955e+01
1.109200e+09	  3	  2841	  1660	1.347670117851615e-03	5.623413251903479e+02	4.066310500185550e+01
1.109300e+09	  3	  2841	  2090	2.410022518283634e-03	5.623413251903479e+02	4.071883428698206e+01
1.109400e+09	  3	  2841	   434	1.645857812581729e-03	5.623413251903479e+02	4.077398520657416e+01
1.109500e+09	  3	  2841	   857	2.038669844767790e-03	5.623413251903479e+02	4.082963975683766e+01
1.109600e+09	  3	  2841	  1324	1.364653247898577e-03	5.623413251903479e+02	4.088543793219473e+01
1.109700e+09	  3	  2841	  1435	1.338792936468939e-03	5.623413251903479e+02	4.094023027832777e+01
1.109800e+09	  3	  2841	   576	1.820523263077008e-03	5.623413251903479e+02	4.099600916675281e+01
1.109900e+09	  3	  2841	  2226	1.716427285564751e-03	5.623413251903479e+02	4.105129357122335e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.110000e+09	  3	  2841	    31	1.779966041149057e-03	5.623413251903479e+02	4.110708655131960e+01
1.110100e+09	  3	  2841	  2568	1.557412107761914e-03	5.623413251903479e+02	4.116290761786715e+01
1.110200e+09	  3	  2841	   903	1.740332992026463e-03	5.623413251903479e+02	4.121865537815209e+01
1.110300e+09	  3	  2841	  1817	1.877561000033747e-03	5.623413251903479e+02	4.127438627321777e+01
1.110400e+09	  3	  2841	   256	1.289698796690399e-03	5.623413251903479e+02	4.132981317019621e+01
1.110500e+09	  3	  2841	  1436	1.011950422712832e-03	5.623413251903479e+02	4.138536892388810e+01
1.110600e+09	  3	  2841	  1481	9.897891937729756e-04	5.623413251903479e+02	4.144074077562354e+01
collision No.160	6.037918e+02[yr]	i=3, j=2392	r_ij=7.086215657512210e-05	radius[3]+radius[2392]=7.106396089561140e-05
dE_heat=-1.912434e-09	dE_grav=1.917808e-09	dE_c=-6.026741e-17	v_imp=3.582456e-01
1.110700e+09	  3	  2840	  2510	1.400878140864152e-03	5.623413251903479e+02	4.149601875703439e+01
1.110800e+09	  3	  2840	     1	1.304458803284389e-03	5.623413251903479e+02	4.155162485740961e+01
1.110900e+09	  3	  2840	  2529	1.143491171773217e-03	5.623413251903479e+02	4.160710925087795e+01
1.111000e+09	  3	  2840	   650	1.396736809560006e-03	5.623413251903479e+02	4.166295097009148e+01
1.111100e+09	  3	  2840	  1542	1.644971215264598e-03	5.623413251903479e+02	4.171884999920940e+01
1.111200e+09	  3	  2840	   439	1.646049340158561e-03	5.623413251903479e+02	4.177475849632497e+01
1.111300e+09	  3	  2840	  1351	1.958277164338559e-03	5.623413251903479e+02	4.183059902546897e+01
1.111400e+09	  3	  2840	  2168	1.265786129477017e-03	5.623413251903479e+02	4.188574909957982e+01
1.111500e+09	  3	  2840	   794	1.428547440508004e-03	5.623413251903479e+02	4.194148702556856e+01
1.111600e+09	  3	  2840	   482	9.883633097268810e-04	5.623413251903479e+02	4.199708291220415e+01
1.111700e+09	  3	  2840	  2703	1.772456499395547e-03	5.623413251903479e+02	4.205266859867015e+01
1.111800e+09	  3	  2840	   828	1.458081081740186e-03	5.623413251903479e+02	4.210834489808614e+01
1.111900e+09	  3	  2840	  1708	1.978322523312767e-03	5.623413251903479e+02	4.216382103382382e+01
1.112000e+09	  3	  2840	   785	3.076071364232920e-03	5.623413251903479e+02	4.221722275235814e+01
1.112100e+09	  3	  2840	  1127	1.563766440256699e-03	5.623413251903479e+02	4.227236534959362e+01
1.112200e+09	  3	  2840	  1316	1.170609205104964e-03	5.623413251903479e+02	4.232806043983725e+01
1.112300e+09	  3	  2840	  1694	2.179484196450528e-03	5.623413251903479e+02	4.238372972216309e+01
1.112400e+09	  3	  2840	  1548	2.103234137616028e-03	5.623413251903479e+02	4.243975778313395e+01
1.112500e+09	  3	  2840	   967	1.057437064220295e-03	5.623413251903479e+02	4.249580992157607e+01
1.112600e+09	  3	  2840	  1451	1.337752097126837e-03	5.623413251903479e+02	4.255186356389677e+01
1.112700e+09	  3	  2840	   868	1.625769735988560e-03	5.623413251903479e+02	4.260787286318365e+01
1.112800e+09	  3	  2840	  2826	2.283570262955611e-03	5.623413251903479e+02	4.266374678431970e+01
1.112900e+09	  3	  2840	  1596	1.238806955258589e-03	5.623413251903479e+02	4.271950803716794e+01
1.113000e+09	  3	  2840	  2081	1.304184781139472e-03	5.623413251903479e+02	4.277512846207279e+01
1.113100e+09	  3	  2840	  2359	1.557775192391543e-03	5.623413251903479e+02	4.283022117886065e+01
1.113200e+09	  3	  2840	  1216	1.730865421141654e-03	5.623413251903479e+02	4.288525591401359e+01
1.113300e+09	  3	  2840	  1273	9.881289443811451e-04	5.623413251903479e+02	4.294055988415482e+01
1.113400e+09	  3	  2840	  2288	1.544418969060240e-03	5.623413251903479e+02	4.299594682132411e+01
1.113500e+09	  3	  2840	  2004	9.390944689005289e-04	5.623413251903479e+02	4.305144183354989e+01
1.113600e+09	  3	  2840	  1663	2.100851198955651e-03	5.623413251903479e+02	4.310708687082997e+01
1.113700e+09	  3	  2840	   664	1.893827101480715e-03	5.623413251903479e+02	4.316177735493451e+01
1.113800e+09	  3	  2840	  2027	1.889808220125184e-03	5.623413251903479e+02	4.321710878701671e+01
1.113900e+09	  3	  2840	  1727	1.648524495009924e-03	5.623413251903479e+02	4.327285861047654e+01
1.114000e+09	  3	  2840	  1955	1.233667647700114e-03	5.623413251903479e+02	4.332875797778113e+01
1.114100e+09	  3	  2840	  2700	1.195841908317830e-03	5.623413251903479e+02	4.338467835536174e+01
1.114200e+09	  3	  2840	  1673	2.179697710100915e-03	5.623413251903479e+02	4.344023454496818e+01
