myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.752000e+09	  1	  1000	   106	1.382605500307095e-03	7.498942093324542e+03	7.672719778594323e+01
4.753000e+09	  1	  1000	   747	1.355963401547190e-03	7.498942093324542e+03	7.832390741613540e+01
4.754000e+09	  1	  1000	    23	1.241613406835222e-03	7.498942093324542e+03	7.991874295134173e+01
4.755000e+09	  1	  1000	   577	1.213937654154359e-03	7.498942093324542e+03	8.151699310749414e+01
4.756000e+09	  1	  1000	    66	1.905264142454684e-03	7.498942093324542e+03	8.311125179698993e+01
4.757000e+09	  1	  1000	   688	2.001237114731726e-03	7.498942093324542e+03	8.470937499438335e+01
4.758000e+09	  1	  1000	   648	1.764256391365653e-03	7.498942093324542e+03	8.630599237474706e+01
4.759000e+09	  1	  1000	    64	1.491855115038933e-03	7.498942093324542e+03	8.790276695322221e+01
4.760000e+09	  1	  1000	   938	1.360737844406297e-03	7.498942093324542e+03	8.949959025871058e+01
4.761000e+09	  1	  1000	   491	1.597323302373321e-03	7.498942093324542e+03	9.109618517082822e+01
4.762000e+09	  1	  1000	    88	2.018201243576024e-03	7.498942093324542e+03	9.269127868219323e+01
4.763000e+09	  1	  1000	   473	1.164992989561984e-03	7.498942093324542e+03	9.428702756836294e+01
4.764000e+09	  1	  1000	   440	9.597725003445098e-04	7.498942093324542e+03	9.588332012710687e+01
4.765000e+09	  1	  1000	   537	1.911117570905704e-03	7.498942093324542e+03	9.747863771762390e+01
4.766000e+09	  1	  1000	   715	2.030844330852211e-03	7.498942093324542e+03	9.907689569428906e+01
4.767000e+09	  1	  1000	   920	2.101045330637584e-03	7.498942093324542e+03	1.006679721494716e+02
4.768000e+09	  1	  1000	   311	1.814649952070720e-03	7.498942093324542e+03	1.022669426005736e+02
4.769000e+09	  1	  1000	   215	1.356747162518139e-03	7.498942093324542e+03	1.038605524087855e+02
4.770000e+09	  1	  1000	   958	1.685532984284841e-03	7.498942093324542e+03	1.054577956725582e+02
4.771000e+09	  1	  1000	   220	1.522935021395151e-03	7.498942093324542e+03	1.070533985316078e+02
4.772000e+09	  1	  1000	   904	1.886928326668697e-03	7.498942093324542e+03	1.086495081112547e+02
4.773000e+09	  1	  1000	   431	1.305220912363114e-03	7.498942093324542e+03	1.102454099388243e+02
4.774000e+09	  1	  1000	   524	1.283522603041837e-03	7.498942093324542e+03	1.118422232506018e+02
4.775000e+09	  1	  1000	    56	1.678564716008988e-03	7.498942093324542e+03	1.134367761980039e+02
4.776000e+09	  1	  1000	     9	1.616868244187339e-03	7.498942093324542e+03	1.150341924309144e+02
4.777000e+09	  1	  1000	   300	1.210807944546704e-03	7.498942093324542e+03	1.166280790611366e+02
4.778000e+09	  1	  1000	   861	1.492866478464492e-03	7.498942093324542e+03	1.182256815626217e+02
4.779000e+09	  1	  1000	    79	2.125278659351330e-03	7.498942093324542e+03	1.198210495929089e+02
4.780000e+09	  1	  1000	   264	1.410243716191358e-03	7.498942093324542e+03	1.214173773936033e+02
4.781000e+09	  1	  1000	   684	1.151709027730331e-03	7.498942093324542e+03	1.230153379717472e+02
4.782000e+09	  1	  1000	   155	1.469613508350018e-03	7.498942093324542e+03	1.246094110987296e+02
4.783000e+09	  1	  1000	   629	1.699296691254170e-03	7.498942093324542e+03	1.262093911526423e+02
4.784000e+09	  1	  1000	   642	1.791870091546595e-03	7.498942093324542e+03	1.278017705140586e+02
4.785000e+09	  1	  1000	    85	1.518599523821346e-03	7.498942093324542e+03	1.294017058124925e+02
4.786000e+09	  1	  1000	   355	1.534136208160847e-03	7.498942093324542e+03	1.309962329995851e+02
4.787000e+09	  1	  1000	   426	2.014982671449424e-03	7.498942093324542e+03	1.325911859139063e+02
4.788000e+09	  1	  1000	   430	1.499291551833686e-03	7.498942093324542e+03	1.341873338171278e+02
4.789000e+09	  1	  1000	   418	1.892319661550144e-03	7.498942093324542e+03	1.357824447339897e+02
4.790000e+09	  1	  1000	   505	1.450980327868377e-03	7.498942093324542e+03	1.373795460201345e+02
4.791000e+09	  1	  1000	   314	1.464661079914214e-03	7.498942093324542e+03	1.389747568111591e+02
4.792000e+09	  1	  1000	   442	1.606241399110490e-03	7.498942093324542e+03	1.405731294217569e+02
4.793000e+09	  1	  1000	   612	1.414138972967013e-03	7.498942093324542e+03	1.421676090456322e+02
4.794000e+09	  1	  1000	   998	1.476938470338409e-03	7.498942093324542e+03	1.437619128173099e+02
4.795000e+09	  1	  1000	   157	1.547710377462193e-03	7.498942093324542e+03	1.453581145597777e+02
4.796000e+09	  1	  1000	   695	1.460291424019531e-03	7.498942093324542e+03	1.469524095279548e+02
4.797000e+09	  1	  1000	   318	1.548298496430948e-03	7.498942093324542e+03	1.485501631508015e+02
4.798000e+09	  1	  1000	   823	1.298058821229835e-03	7.498942093324542e+03	1.501470798036450e+02
4.799000e+09	  1	  1000	   497	2.012496549773898e-03	7.498942093324542e+03	1.517423396525212e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	   546	1.329364632504471e-03	7.498942093324542e+03	1.533389018441769e+02
4.801000e+09	  1	  1000	   576	1.428923319347214e-03	7.498942093324542e+03	1.549327302253585e+02
4.802000e+09	  1	  1000	   991	1.485859967902035e-03	7.498942093324542e+03	1.565309291741929e+02
4.803000e+09	  1	  1000	   489	2.157141097213514e-03	7.498942093324542e+03	1.581249651845400e+02
4.804000e+09	  1	  1000	   808	2.700340179355299e-03	7.498942093324542e+03	1.597229468062938e+02
4.805000e+09	  1	  1000	   103	1.929243509491788e-03	7.498942093324542e+03	1.613180163749075e+02
4.806000e+09	  1	  1000	    44	1.764840582856555e-03	7.498942093324542e+03	1.629143868465215e+02
4.807000e+09	  1	  1000	   151	1.239034724797491e-03	7.498942093324542e+03	1.645097215536703e+02
4.808000e+09	  1	  1000	   636	1.669983185807249e-03	7.498942093324542e+03	1.661066889894124e+02
4.809000e+09	  1	  1000	   275	9.998165467384043e-04	7.498942093324542e+03	1.677017033935672e+02
4.810000e+09	  1	  1000	   410	1.836773136846728e-03	7.498942093324542e+03	1.692963779118436e+02
4.811000e+09	  1	  1000	   445	1.871814235853855e-03	7.498942093324542e+03	1.708936779706913e+02
4.812000e+09	  1	  1000	   593	1.472691609846414e-03	7.498942093324542e+03	1.724873065075707e+02
4.813000e+09	  1	  1000	   983	1.602032054665985e-03	7.498942093324542e+03	1.740830495533618e+02
4.814000e+09	  1	  1000	   883	1.944139906719247e-03	7.498942093324542e+03	1.756784120297871e+02
4.815000e+09	  1	  1000	   331	1.476250901223297e-03	7.498942093324542e+03	1.772746419521281e+02
4.816000e+09	  1	  1000	   855	1.864077126231938e-03	7.498942093324542e+03	1.788703995808783e+02
4.817000e+09	  1	  1000	   910	1.286611104446846e-03	7.498942093324542e+03	1.804659362441961e+02
4.818000e+09	  1	  1000	    16	1.771820209253307e-03	7.498942093324542e+03	1.820621026878946e+02
4.819000e+09	  1	  1000	   970	1.407467510668805e-03	7.498942093324542e+03	1.836581362575011e+02
4.820000e+09	  1	  1000	   314	1.509570213834019e-03	7.498942093324542e+03	1.852512225292687e+02
4.821000e+09	  1	  1000	    15	2.216635770714924e-03	7.498942093324542e+03	1.868481204349059e+02
4.822000e+09	  1	  1000	   542	1.598402431426778e-03	7.498942093324542e+03	1.884426408908978e+02
4.823000e+09	  1	  1000	    43	1.122584559884897e-03	7.498942093324542e+03	1.900384480779428e+02
4.824000e+09	  1	  1000	    12	1.327804333514703e-03	7.498942093324542e+03	1.916345143167855e+02
4.825000e+09	  1	  1000	   305	2.013122640501154e-03	7.498942093324542e+03	1.932290664172236e+02
4.826000e+09	  1	  1000	   330	1.554908396698143e-03	7.498942093324542e+03	1.948251072149126e+02
4.827000e+09	  1	  1000	    32	1.464254894120109e-03	7.498942093324542e+03	1.964183440470286e+02
4.828000e+09	  1	  1000	   345	2.520696631139843e-03	7.498942093324542e+03	1.980141286292243e+02
4.829000e+09	  1	  1000	   127	1.523876479093062e-03	7.498942093324542e+03	1.996093151420362e+02
4.830000e+09	  1	  1000	    11	1.669586812853619e-03	7.498942093324542e+03	2.012063688213809e+02
4.831000e+09	  1	  1000	   558	1.541898743497479e-03	7.498942093324542e+03	2.027995950483354e+02
4.832000e+09	  1	  1000	   248	1.727322624129234e-03	7.498942093324542e+03	2.043982987167020e+02
4.833000e+09	  1	  1000	   777	1.524396952001691e-03	7.498942093324542e+03	2.059919525937542e+02
4.834000e+09	  1	  1000	   165	1.770066318759899e-03	7.498942093324542e+03	2.075896696554860e+02
4.835000e+09	  1	  1000	   111	1.586445874820056e-03	7.498942093324542e+03	2.091855924559875e+02
4.836000e+09	  1	  1000	   725	1.786620935708779e-03	7.498942093324542e+03	2.107771840323356e+02
4.837000e+09	  1	  1000	   173	1.732036892368526e-03	7.498942093324542e+03	2.123721629526642e+02
4.838000e+09	  1	  1000	    96	1.532767789049001e-03	7.498942093324542e+03	2.139714297263598e+02
4.839000e+09	  1	  1000	   732	1.579081098807121e-03	7.498942093324542e+03	2.155640212302675e+02
4.840000e+09	  1	  1000	   851	1.601704031738671e-03	7.498942093324542e+03	2.171624055874865e+02
4.841000e+09	  1	  1000	   772	1.582338026395520e-03	7.498942093324542e+03	2.187563067966292e+02
4.842000e+09	  1	  1000	   630	1.406763980096756e-03	7.498942093324542e+03	2.203529274024703e+02
4.843000e+09	  1	  1000	    31	1.593158182814618e-03	7.498942093324542e+03	2.219477599204438e+02
4.844000e+09	  1	  1000	    59	9.487911368220505e-04	7.498942093324542e+03	2.235433108853123e+02
4.845000e+09	  1	  1000	   989	1.527971410287240e-03	7.498942093324542e+03	2.251347615006501e+02
4.846000e+09	  1	  1000	   740	1.709187359374161e-03	7.498942093324542e+03	2.267312457688479e+02
4.847000e+09	  1	  1000	   529	1.477941216367955e-03	7.498942093324542e+03	2.283253417432738e+02
4.848000e+09	  1	  1000	   426	1.457010414922966e-03	7.498942093324542e+03	2.299206256429242e+02
4.849000e+09	  1	  1000	   198	1.165154279214829e-03	7.498942093324542e+03	2.315146337816115e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   350	1.565354310051340e-03	7.498942093324542e+03	2.331122759330050e+02
4.851000e+09	  1	  1000	   950	1.582527462972207e-03	7.498942093324542e+03	2.347079095566396e+02
4.852000e+09	  1	  1000	   505	1.227344317019577e-03	7.498942093324542e+03	2.363040896618173e+02
4.853000e+09	  1	  1000	    36	1.191957195802687e-03	7.498942093324542e+03	2.379011590221257e+02
4.854000e+09	  1	  1000	   601	1.698995021600573e-03	7.498942093324542e+03	2.394929417810713e+02
4.855000e+09	  1	  1000	   707	1.676929629217277e-03	7.498942093324542e+03	2.410928288642623e+02
4.856000e+09	  1	  1000	   949	1.454617190310134e-03	7.498942093324542e+03	2.426852847747336e+02
4.857000e+09	  1	  1000	   214	1.551103306542290e-03	7.498942093324542e+03	2.442833323729094e+02
4.858000e+09	  1	  1000	   463	1.630847403670662e-03	7.498942093324542e+03	2.458775985125524e+02
4.859000e+09	  1	  1000	   460	1.311278210341477e-03	7.498942093324542e+03	2.474748836719848e+02
4.860000e+09	  1	  1000	   350	1.354244752583120e-03	7.498942093324542e+03	2.490717687715970e+02
4.861000e+09	  1	  1000	   363	1.236327281100755e-03	7.498942093324542e+03	2.506649365448528e+02
4.862000e+09	  1	  1000	    14	1.739937112314834e-03	7.498942093324542e+03	2.522619503088724e+02
4.863000e+09	  1	  1000	   106	1.357116706538897e-03	7.498942093324542e+03	2.538574423235826e+02
4.864000e+09	  1	  1000	   192	1.394503348556659e-03	7.498942093324542e+03	2.554521241484858e+02
4.865000e+09	  1	  1000	     4	2.179332649388859e-03	7.498942093324542e+03	2.570518109611741e+02
4.866000e+09	  1	  1000	   627	1.195003191594139e-03	7.498942093324542e+03	2.586445170697903e+02
4.867000e+09	  1	  1000	   528	1.482388381900414e-03	7.498942093324542e+03	2.602439652412399e+02
4.868000e+09	  1	  1000	    28	1.964884093912752e-03	7.498942093324542e+03	2.618379061442346e+02
4.869000e+09	  1	  1000	     2	1.750478987704846e-03	7.498942093324542e+03	2.634345526881109e+02
4.870000e+09	  1	  1000	   742	1.386540724482138e-03	7.498942093324542e+03	2.650299833814537e+02
4.871000e+09	  1	  1000	   641	1.612331711754437e-03	7.498942093324542e+03	2.666258455769599e+02
4.872000e+09	  1	  1000	   375	8.294473164901394e-04	7.498942093324542e+03	2.682215834835991e+02
4.873000e+09	  1	  1000	   602	1.436876194252934e-03	7.498942093324542e+03	2.698180709996045e+02
4.874000e+09	  1	  1000	   684	1.191366098274234e-03	7.498942093324542e+03	2.714157158651347e+02
4.875000e+09	  1	  1000	   240	1.932547957562633e-03	7.498942093324542e+03	2.730122493667378e+02
4.876000e+09	  1	  1000	   120	1.554099229099039e-03	7.498942093324542e+03	2.746097556145591e+02
4.877000e+09	  1	  1000	   166	1.529024812550589e-03	7.498942093324542e+03	2.762060875411978e+02
4.878000e+09	  1	  1000	   750	2.248970463764977e-03	7.498942093324542e+03	2.778020441057498e+02
4.879000e+09	  1	  1000	   878	1.525276778903950e-03	7.498942093324542e+03	2.793983400264333e+02
4.880000e+09	  1	  1000	   628	2.383026709703054e-03	7.498942093324542e+03	2.809950830165258e+02
4.881000e+09	  1	  1000	    61	1.296151476451043e-03	7.498942093324542e+03	2.825934447729058e+02
4.882000e+09	  1	  1000	   575	1.804444268257757e-03	7.498942093324542e+03	2.841894222136237e+02
4.883000e+09	  1	  1000	   382	1.588696500267853e-03	7.498942093324542e+03	2.857866757706063e+02
4.884000e+09	  1	  1000	   954	1.518328709438142e-03	7.498942093324542e+03	2.873829391400110e+02
4.885000e+09	  1	  1000	    66	1.873070750627628e-03	7.498942093324542e+03	2.889822555461585e+02
4.886000e+09	  1	  1000	    14	1.671729559907156e-03	7.498942093324542e+03	2.905771696828131e+02
4.887000e+09	  1	  1000	   551	1.576857833323093e-03	7.498942093324542e+03	2.921768224119314e+02
4.888000e+09	  1	  1000	   851	1.768306607647648e-03	7.498942093324542e+03	2.937721994576537e+02
4.889000e+09	  1	  1000	    78	1.390180871713397e-03	7.498942093324542e+03	2.953694606907320e+02
4.890000e+09	  1	  1000	   616	1.822523998939945e-03	7.498942093324542e+03	2.969660277996663e+02
4.891000e+09	  1	  1000	   305	1.434955343060218e-03	7.498942093324542e+03	2.985643312273490e+02
4.892000e+09	  1	  1000	   477	1.669448368551158e-03	7.498942093324542e+03	3.001622964479629e+02
4.893000e+09	  1	  1000	   469	1.286782272640337e-03	7.498942093324542e+03	3.017585164034639e+02
4.894000e+09	  1	  1000	   151	1.231804045242285e-03	7.498942093324542e+03	3.033591149018329e+02
4.895000e+09	  1	  1000	   530	2.091802512038303e-03	7.498942093324542e+03	3.049527190926186e+02
4.896000e+09	  1	  1000	   699	1.093467834239580e-03	7.498942093324542e+03	3.065536976936843e+02
4.897000e+09	  1	  1000	   309	1.365941346923924e-03	7.498942093324542e+03	3.081495871132457e+02
4.898000e+09	  1	  1000	   350	1.407659149457569e-03	7.498942093324542e+03	3.097489014727767e+02
4.899000e+09	  1	  1000	   582	2.015913483508753e-03	7.498942093324542e+03	3.113433271641812e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   249	1.416826059411590e-03	7.498942093324542e+03	3.129419933126308e+02
4.901000e+09	  1	  1000	   132	1.573914957829842e-03	7.498942093324542e+03	3.145379222371454e+02
4.902000e+09	  1	  1000	   778	1.686046113353829e-03	7.498942093324542e+03	3.161346221638167e+02
4.903000e+09	  1	  1000	   739	1.602862514016997e-03	7.498942093324542e+03	3.177315541631107e+02
4.904000e+09	  1	  1000	   387	1.645347117165777e-03	7.498942093324542e+03	3.193228655781741e+02
4.905000e+09	  1	  1000	   304	1.925910452747556e-03	7.498942093324542e+03	3.209203935613093e+02
4.906000e+09	  1	  1000	   385	1.306023661369322e-03	7.498942093324542e+03	3.225169026294336e+02
4.907000e+09	  1	  1000	   441	1.936688510638874e-03	7.498942093324542e+03	3.241128594799225e+02
4.908000e+09	  1	  1000	   593	1.474664475528821e-03	7.498942093324542e+03	3.257094935890997e+02
4.909000e+09	  1	  1000	    29	1.889309949510034e-03	7.498942093324542e+03	3.273061795816967e+02
4.910000e+09	  1	  1000	   803	1.541781175448582e-03	7.498942093324542e+03	3.289047812679736e+02
4.911000e+09	  1	  1000	   987	1.117176388016991e-03	7.498942093324542e+03	3.305004255117950e+02
4.912000e+09	  1	  1000	   571	1.468908740218023e-03	7.498942093324542e+03	3.320997162140080e+02
4.913000e+09	  1	  1000	   786	1.913360663271848e-03	7.498942093324542e+03	3.336963943191969e+02
4.914000e+09	  1	  1000	    84	1.666040534973635e-03	7.498942093324542e+03	3.352934122871536e+02
4.915000e+09	  1	  1000	   192	1.389101455268258e-03	7.498942093324542e+03	3.368905276986056e+02
4.916000e+09	  1	  1000	   689	1.792327651829375e-03	7.498942093324542e+03	3.384864615945687e+02
4.917000e+09	  1	  1000	     1	1.373966181852306e-03	7.498942093324542e+03	3.400861497612464e+02
4.918000e+09	  1	  1000	   684	1.174709457956993e-03	7.498942093324542e+03	3.416808183925496e+02
4.919000e+09	  1	  1000	   506	1.062779910978983e-03	7.498942093324542e+03	3.432809987776238e+02
4.920000e+09	  1	  1000	   589	1.178951288588853e-03	7.498942093324542e+03	3.448773960373363e+02
4.921000e+09	  1	  1000	   402	1.416553674427210e-03	7.498942093324542e+03	3.464769737764643e+02
4.922000e+09	  1	  1000	   258	2.178414158146182e-03	7.498942093324542e+03	3.480737980293820e+02
4.923000e+09	  1	  1000	    42	1.657482708210107e-03	7.498942093324542e+03	3.496715153500973e+02
4.924000e+09	  1	  1000	   430	1.997092108735814e-03	7.498942093324542e+03	3.512691451684020e+02
4.925000e+09	  1	  1000	   999	1.437820930511195e-03	7.498942093324542e+03	3.528660466421741e+02
4.926000e+09	  1	  1000	   413	1.401667718938112e-03	7.498942093324542e+03	3.544659118233612e+02
4.927000e+09	  1	  1000	   282	2.253692655435722e-03	7.498942093324542e+03	3.560634641924453e+02
4.928000e+09	  1	  1000	   569	2.233280517485936e-03	7.498942093324542e+03	3.576609772417983e+02
4.929000e+09	  1	  1000	   517	1.422316152908644e-03	7.498942093324542e+03	3.592608061179905e+02
4.930000e+09	  1	  1000	   534	1.661031581283387e-03	7.498942093324542e+03	3.608566903081598e+02
4.931000e+09	  1	  1000	   756	1.805092601078691e-03	7.498942093324542e+03	3.624561103277250e+02
4.932000e+09	  1	  1000	   808	1.348539586338556e-03	7.498942093324542e+03	3.640524537338441e+02
4.933000e+09	  1	  1000	   554	1.936810370648039e-03	7.498942093324542e+03	3.656484585894516e+02
4.934000e+09	  1	  1000	    53	1.596103890705971e-03	7.498942093324542e+03	3.672479250350456e+02
4.935000e+09	  1	  1000	   211	1.304034243998402e-03	7.498942093324542e+03	3.688448163761755e+02
4.936000e+09	  1	  1000	   345	1.358912835729759e-03	7.498942093324542e+03	3.704435661998224e+02
4.937000e+09	  1	  1000	   166	1.382042814363755e-03	7.498942093324542e+03	3.720414059911917e+02
4.938000e+09	  1	  1000	     1	1.381278028948989e-03	7.498942093324542e+03	3.736389158320653e+02
4.939000e+09	  1	  1000	   110	1.425879280515634e-03	7.498942093324542e+03	3.752369494076353e+02
4.940000e+09	  1	  1000	    14	1.927523136366146e-03	7.498942093324542e+03	3.768357993622736e+02
4.941000e+09	  1	  1000	   242	1.746000380148375e-03	7.498942093324542e+03	3.784335327408148e+02
4.942000e+09	  1	  1000	   775	1.476884337121284e-03	7.498942093324542e+03	3.800322623801584e+02
4.943000e+09	  1	  1000	   502	1.712954994669876e-03	7.498942093324542e+03	3.816302928143633e+02
4.944000e+09	  1	  1000	   753	1.300393576875443e-03	7.498942093324542e+03	3.832270498672431e+02
4.945000e+09	  1	  1000	    13	1.100121036152546e-03	7.498942093324542e+03	3.848253543338819e+02
4.946000e+09	  1	  1000	   568	1.161014684027276e-03	7.498942093324542e+03	3.864175375357479e+02
4.947000e+09	  1	  1000	   288	1.775805358771476e-03	7.498942093324542e+03	3.880189356553017e+02
4.948000e+09	  1	  1000	   121	1.914701686881129e-03	7.498942093324542e+03	3.896148242913407e+02
4.949000e+09	  1	  1000	   334	1.795802887377655e-03	7.498942093324542e+03	3.912144160723426e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	    77	1.775944625405039e-03	7.498942093324542e+03	3.928106494793818e+02
4.951000e+09	  1	  1000	   699	1.588239676078508e-03	7.498942093324542e+03	3.944100259521731e+02
4.952000e+09	  1	  1000	   270	1.485405349345710e-03	7.498942093324542e+03	3.960069303357724e+02
4.953000e+09	  1	  1000	    87	2.029378512193228e-03	7.498942093324542e+03	3.976070789855153e+02
4.954000e+09	  1	  1000	   108	1.539872418073369e-03	7.498942093324542e+03	3.992027186908414e+02
4.955000e+09	  1	  1000	   138	1.762335226485068e-03	7.498942093324542e+03	4.008027322950799e+02
4.956000e+09	  1	  1000	   941	1.602955928844618e-03	7.498942093324542e+03	4.024009665637523e+02
4.957000e+09	  1	  1000	   383	1.613080557247173e-03	7.498942093324542e+03	4.039980356913801e+02
4.958000e+09	  1	  1000	   657	1.596863997613202e-03	7.498942093324542e+03	4.055962739496057e+02
4.959000e+09	  1	  1000	   469	1.043760838938851e-03	7.498942093324542e+03	4.071954053362753e+02
4.960000e+09	  1	  1000	   429	1.618002431198612e-03	7.498942093324542e+03	4.087924026075674e+02
4.961000e+09	  1	  1000	   107	2.119437694356553e-03	7.498942093324542e+03	4.103903142465382e+02
4.962000e+09	  1	  1000	   340	1.570915918884375e-03	7.498942093324542e+03	4.119902812747744e+02
4.963000e+09	  1	  1000	    60	2.434593587749183e-03	7.498942093324542e+03	4.135860025738280e+02
4.964000e+09	  1	  1000	    83	1.415742759168230e-03	7.498942093324542e+03	4.151865056963084e+02
4.965000e+09	  1	  1000	   747	1.736122193535732e-03	7.498942093324542e+03	4.167815647258931e+02
4.966000e+09	  1	  1000	   848	1.416620731247147e-03	7.498942093324542e+03	4.183798129192049e+02
4.967000e+09	  1	  1000	   989	1.659738689671695e-03	7.498942093324542e+03	4.199780164205595e+02
4.968000e+09	  1	  1000	   699	2.128389011849148e-03	7.498942093324542e+03	4.215748433832794e+02
4.969000e+09	  1	  1000	   302	2.224123589165104e-03	7.498942093324542e+03	4.231716194189190e+02
4.970000e+09	  1	  1000	   553	1.988763507191045e-03	7.498942093324542e+03	4.247693741391707e+02
4.971000e+09	  1	  1000	   256	1.616661426297793e-03	7.498942093324542e+03	4.263687202351705e+02
4.972000e+09	  1	  1000	   896	1.736393773197610e-03	7.498942093324542e+03	4.279655012855845e+02
4.973000e+09	  1	  1000	   165	7.632360397189257e-04	7.498942093324542e+03	4.295648244350180e+02
4.974000e+09	  1	  1000	   385	6.036105953038756e-04	7.498942093324542e+03	4.311587413075077e+02
4.975000e+09	  1	  1000	   655	1.513570808151508e-03	7.498942093324542e+03	4.327583297062894e+02
4.976000e+09	  1	  1000	   871	1.695749602594420e-03	7.498942093324542e+03	4.343542532055180e+02
4.977000e+09	  1	  1000	   203	1.958124515047744e-03	7.498942093324542e+03	4.359541196937039e+02
4.978000e+09	  1	  1000	   452	1.456021247091679e-03	7.498942093324542e+03	4.375476710461847e+02
4.979000e+09	  1	  1000	   384	1.978560859153314e-03	7.498942093324542e+03	4.391472289732882e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[384]	= 1.243166e-02
E_error	= 6.371087394009322e-03
L_error	= 5.427584528645609e+14
dE_correct	= 0.000000000000000e+00
step	= 4.979000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14214.429825[s]
user time	= 12473.444000[s]
system time	= 1687.444000[s]
Execution Time	(total	= 1.421443e+04 [s])
Corrector		= 6.006706e+03 [s]	42.26 [%]
Predictor		= 3.532882e+03 [s]	24.85 [%]
Iteration		= 3.025566e+03 [s]	21.29 [%]
Orbital_Elements	= 1.791304e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.801653e+00 [s]	 0.02 [%]
Energy			= 6.982900e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.628492e+03 [s]	11.46 [%]
-----
myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand11/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.979000e+09	  1	  1000	   384	1.978560859153314e-03	7.498942093324542e+03	4.391472289732882e+02
4.980000e+09	  1	  1000	   202	1.804562148161552e-03	7.498942093324542e+03	4.407426397543119e+02
4.981000e+09	  1	  1000	   295	1.171108353774030e-03	7.498942093324542e+03	4.423402223509954e+02
4.982000e+09	  1	  1000	   797	1.776710762862472e-03	7.498942093324542e+03	4.439399594342370e+02
4.983000e+09	  1	  1000	   254	1.509223756458634e-03	7.498942093324542e+03	4.455356027889085e+02
4.984000e+09	  1	  1000	   426	1.517479237444869e-03	7.498942093324542e+03	4.471345409648191e+02
4.985000e+09	  1	  1000	   619	1.412983961141822e-03	7.498942093324542e+03	4.487334827895314e+02
4.986000e+09	  1	  1000	    94	1.036878346511946e-03	7.498942093324542e+03	4.503298621875550e+02
4.987000e+09	  1	  1000	   978	1.587464290997064e-03	7.498942093324542e+03	4.519283418930334e+02
4.988000e+09	  1	  1000	   912	1.522010473421156e-03	7.498942093324542e+03	4.535276392957054e+02
4.989000e+09	  1	  1000	   883	1.439127545943695e-03	7.498942093324542e+03	4.551230052962243e+02
4.990000e+09	  1	  1000	   451	1.387509567849650e-03	7.498942093324542e+03	4.567236967678699e+02
4.991000e+09	  1	  1000	   140	1.600819098564174e-03	7.498942093324542e+03	4.583190994021035e+02
4.992000e+09	  1	  1000	   503	1.779719760098542e-03	7.498942093324542e+03	4.599198083148557e+02
4.993000e+09	  1	  1000	   322	1.663118827831799e-03	7.498942093324542e+03	4.615169547820786e+02
