myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.793000e+09	  1	  1000	    95	1.115139260943939e-03	5.623413251903478e+03	3.569241824979065e+02
3.794000e+09	  1	  1000	    99	1.334819179403215e-03	5.623413251903478e+03	3.585029256796059e+02
3.795000e+09	  1	  1000	   961	1.523026571978523e-03	5.623413251903478e+03	3.600785938798146e+02
3.796000e+09	  1	  1000	   111	1.516507495859588e-03	5.623413251903478e+03	3.616597828473572e+02
3.797000e+09	  1	  1000	   662	1.499219821398813e-03	5.623413251903478e+03	3.632348130505000e+02
3.798000e+09	  1	  1000	   801	1.391453679804402e-03	5.623413251903478e+03	3.648159661912277e+02
3.799000e+09	  1	  1000	   361	1.675586022246827e-03	5.623413251903478e+03	3.663929147155654e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.800000e+09	  1	  1000	   954	1.377485092576356e-03	5.623413251903478e+03	3.679706163694721e+02
3.801000e+09	  1	  1000	   740	1.698238308006500e-03	5.623413251903478e+03	3.695497295165061e+02
3.802000e+09	  1	  1000	   245	1.536023368159377e-03	5.623413251903478e+03	3.711268074520024e+02
3.803000e+09	  1	  1000	   124	1.856669721524617e-03	5.623413251903478e+03	3.727062136066688e+02
3.804000e+09	  1	  1000	   584	1.945210622911001e-03	5.623413251903478e+03	3.742846457354539e+02
3.805000e+09	  1	  1000	   966	1.526836448127865e-03	5.623413251903478e+03	3.758633579471827e+02
3.806000e+09	  1	  1000	   646	2.117770786330915e-03	5.623413251903478e+03	3.774423849223876e+02
3.807000e+09	  1	  1000	   911	1.520557460800232e-03	5.623413251903478e+03	3.790185723811117e+02
3.808000e+09	  1	  1000	   610	1.164236868179840e-03	5.623413251903478e+03	3.805997457916116e+02
3.809000e+09	  1	  1000	   753	1.213320479405418e-03	5.623413251903478e+03	3.821774261726899e+02
3.810000e+09	  1	  1000	   996	1.033837906153680e-03	5.623413251903478e+03	3.837570199651630e+02
3.811000e+09	  1	  1000	   545	1.482840037631788e-03	5.623413251903478e+03	3.853354333279275e+02
3.812000e+09	  1	  1000	   750	1.469419268544890e-03	5.623413251903478e+03	3.869142796315869e+02
3.813000e+09	  1	  1000	   550	1.474975378694771e-03	5.623413251903478e+03	3.884897352405091e+02
3.814000e+09	  1	  1000	   650	1.576577042199691e-03	5.623413251903478e+03	3.900717447197920e+02
3.815000e+09	  1	  1000	   702	1.307404131744484e-03	5.623413251903478e+03	3.916487312374403e+02
3.816000e+09	  1	  1000	   189	1.726928632987464e-03	5.623413251903478e+03	3.932271586706822e+02
3.817000e+09	  1	  1000	   785	1.672155624305450e-03	5.623413251903478e+03	3.948069381226110e+02
3.818000e+09	  1	  1000	   579	1.471999368291958e-03	5.623413251903478e+03	3.963834507529189e+02
3.819000e+09	  1	  1000	   464	1.443857173403678e-03	5.623413251903478e+03	3.979613554538636e+02
3.820000e+09	  1	  1000	   509	1.500390164597931e-03	5.623413251903478e+03	3.995386807870665e+02
3.821000e+09	  1	  1000	   277	1.516105376132511e-03	5.623413251903478e+03	4.011186038172502e+02
3.822000e+09	  1	  1000	   452	1.639180076152781e-03	5.623413251903478e+03	4.026977897479848e+02
3.823000e+09	  1	  1000	   594	1.206093014374513e-03	5.623413251903478e+03	4.042743293629285e+02
3.824000e+09	  1	  1000	   136	1.783192247263345e-03	5.623413251903478e+03	4.058562322600781e+02
3.825000e+09	  1	  1000	   865	1.274690686286974e-03	5.623413251903478e+03	4.074339879344751e+02
3.826000e+09	  1	  1000	   451	1.580782597229390e-03	5.623413251903478e+03	4.090116081687989e+02
3.827000e+09	  1	  1000	   573	1.409931147398022e-03	5.623413251903478e+03	4.105893572306203e+02
3.828000e+09	  1	  1000	   457	1.308302688826220e-03	5.623413251903478e+03	4.121685494619378e+02
3.829000e+09	  1	  1000	   213	1.608636875483067e-03	5.623413251903478e+03	4.137464624387210e+02
3.830000e+09	  1	  1000	   987	2.210204207520356e-03	5.623413251903478e+03	4.153240519042342e+02
3.831000e+09	  1	  1000	   975	1.314324998384253e-03	5.623413251903478e+03	4.169038337590789e+02
3.832000e+09	  1	  1000	   240	1.096422378608709e-03	5.623413251903478e+03	4.184799964789230e+02
3.833000e+09	  1	  1000	   235	1.547765913488683e-03	5.623413251903478e+03	4.200589506555032e+02
3.834000e+09	  1	  1000	    18	1.515758134801503e-03	5.623413251903478e+03	4.216372359694881e+02
3.835000e+09	  1	  1000	   853	1.913987672146266e-03	5.623413251903478e+03	4.232152210824425e+02
3.836000e+09	  1	  1000	   640	3.171918481219475e-03	5.623413251903478e+03	4.247945302563089e+02
3.837000e+09	  1	  1000	   454	1.698509103916366e-03	5.623413251903478e+03	4.263737423485246e+02
3.838000e+09	  1	  1000	   342	1.493735278132289e-03	5.623413251903478e+03	4.279514898829411e+02
3.839000e+09	  1	  1000	   824	1.716921247319212e-03	5.623413251903478e+03	4.295299686223375e+02
3.840000e+09	  1	  1000	   267	1.652795340523109e-03	5.623413251903478e+03	4.311080251843445e+02
3.841000e+09	  1	  1000	   747	1.753849209962421e-03	5.623413251903478e+03	4.326867868093520e+02
3.842000e+09	  1	  1000	    41	1.645492851847668e-03	5.623413251903478e+03	4.342650478868633e+02
3.843000e+09	  1	  1000	    69	1.344670970007677e-03	5.623413251903478e+03	4.358449122819265e+02
3.844000e+09	  1	  1000	   861	1.359792973577968e-03	5.623413251903478e+03	4.374238402528031e+02
3.845000e+09	  1	  1000	   463	1.277524103814404e-03	5.623413251903478e+03	4.390032892057649e+02
3.846000e+09	  1	  1000	   309	1.650346344760243e-03	5.623413251903478e+03	4.405821511395132e+02
3.847000e+09	  1	  1000	   873	1.474872477727275e-03	5.623413251903478e+03	4.421619255891131e+02
3.848000e+09	  1	  1000	   475	1.499280712046560e-03	5.623413251903478e+03	4.437410918146621e+02
3.849000e+09	  1	  1000	   644	1.439087039051869e-03	5.623413251903478e+03	4.453145633509340e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+09	  1	  1000	   541	2.233178655407027e-03	5.623413251903478e+03	4.468938834123267e+02
3.851000e+09	  1	  1000	   169	1.866182469270228e-03	5.623413251903478e+03	4.484726510896085e+02
3.852000e+09	  1	  1000	   760	1.549334639788935e-03	5.623413251903478e+03	4.500507088570264e+02
3.853000e+09	  1	  1000	   391	1.520419719180536e-03	5.623413251903478e+03	4.516305547407421e+02
3.854000e+09	  1	  1000	   560	1.486233966218810e-03	5.623413251903478e+03	4.532065616205247e+02
3.855000e+09	  1	  1000	   977	1.719622840752816e-03	5.623413251903478e+03	4.547876821662056e+02
3.856000e+09	  1	  1000	     1	1.368803574864294e-03	5.623413251903478e+03	4.563616825346112e+02
3.857000e+09	  1	  1000	   834	1.291158029451180e-03	5.623413251903478e+03	4.579440955345343e+02
3.858000e+09	  1	  1000	   408	1.700711008153202e-03	5.623413251903478e+03	4.595202125202194e+02
3.859000e+09	  1	  1000	   875	1.337398756844488e-03	5.623413251903478e+03	4.610991106205371e+02
3.860000e+09	  1	  1000	   660	1.855324690011435e-03	5.623413251903478e+03	4.626788264342638e+02
3.861000e+09	  1	  1000	    59	1.927774370482062e-03	5.623413251903478e+03	4.642569609430094e+02
3.862000e+09	  1	  1000	   940	2.163766406636325e-03	5.623413251903478e+03	4.658354157342375e+02
3.863000e+09	  1	  1000	   575	1.621115943330833e-03	5.623413251903478e+03	4.674135604125702e+02
3.864000e+09	  1	  1000	    69	1.364961711652947e-03	5.623413251903478e+03	4.689919339748532e+02
3.865000e+09	  1	  1000	   549	1.950480658446487e-03	5.623413251903478e+03	4.705702821412480e+02
3.866000e+09	  1	  1000	   311	7.261557373151482e-04	5.623413251903478e+03	4.721497370189787e+02
3.867000e+09	  1	  1000	   312	1.470789966097010e-03	5.623413251903478e+03	4.737271025066107e+02
3.868000e+09	  1	  1000	   522	1.294647973240602e-03	5.623413251903478e+03	4.753053308575687e+02
3.869000e+09	  1	  1000	   969	2.345862225207637e-03	5.623413251903478e+03	4.768832580605879e+02
3.870000e+09	  1	  1000	   985	1.633786209732199e-03	5.623413251903478e+03	4.784623958804587e+02
3.871000e+09	  1	  1000	    19	2.093509017756482e-03	5.623413251903478e+03	4.800392267225010e+02
3.872000e+09	  1	  1000	   903	1.731998062203075e-03	5.623413251903478e+03	4.816180193077851e+02
3.873000e+09	  1	  1000	   575	1.578422418144005e-03	5.623413251903478e+03	4.831970939638343e+02
3.874000e+09	  1	  1000	   604	1.073073882757664e-03	5.623413251903478e+03	4.847757602361536e+02
3.875000e+09	  1	  1000	   820	1.153645277753999e-03	5.623413251903478e+03	4.863530500367273e+02
3.876000e+09	  1	  1000	   515	1.883945687778889e-03	5.623413251903478e+03	4.879289271624896e+02
3.877000e+09	  1	  1000	   995	1.565149749350552e-03	5.623413251903478e+03	4.895081280286016e+02
3.878000e+09	  1	  1000	   459	1.495104316996899e-03	5.623413251903478e+03	4.910856614536394e+02
3.879000e+09	  1	  1000	   144	1.398403892210148e-03	5.623413251903478e+03	4.926649785170309e+02
3.880000e+09	  1	  1000	   969	2.218760129978687e-03	5.623413251903478e+03	4.942432948840150e+02
3.881000e+09	  1	  1000	   808	1.391483598636663e-03	5.623413251903478e+03	4.958225572641970e+02
3.882000e+09	  1	  1000	   860	1.499847216289043e-03	5.623413251903478e+03	4.974011054106779e+02
3.883000e+09	  1	  1000	   340	2.248519792970699e-03	5.623413251903478e+03	4.989785807235921e+02
3.884000e+09	  1	  1000	   851	1.548028981467938e-03	5.623413251903478e+03	5.005570625350974e+02
3.885000e+09	  1	  1000	   774	1.342825184320961e-03	5.623413251903478e+03	5.021356648633530e+02
3.886000e+09	  1	  1000	   149	2.850838787893523e-03	5.623413251903478e+03	5.037108967424024e+02
3.887000e+09	  1	  1000	   144	1.191008666947909e-03	5.623413251903478e+03	5.052919290743585e+02
3.888000e+09	  1	  1000	   793	1.358324527301860e-03	5.623413251903478e+03	5.068691471666082e+02
3.889000e+09	  1	  1000	   904	1.284943470573144e-03	5.623413251903478e+03	5.084480814517662e+02
3.890000e+09	  1	  1000	   333	1.510994209464747e-03	5.623413251903478e+03	5.100270370133908e+02
3.891000e+09	  1	  1000	    78	1.461241850724730e-03	5.623413251903478e+03	5.116052690259523e+02
3.892000e+09	  1	  1000	   773	1.540621500165495e-03	5.623413251903478e+03	5.131851718258017e+02
3.893000e+09	  1	  1000	   424	1.296381204672411e-03	5.623413251903478e+03	5.147625257636563e+02
3.894000e+09	  1	  1000	   259	1.563892911276358e-03	5.623413251903478e+03	5.163410863773653e+02
3.895000e+09	  1	  1000	    63	1.272163345181542e-03	5.623413251903478e+03	5.179217169553212e+02
3.896000e+09	  1	  1000	   299	1.527189746916060e-03	5.623413251903478e+03	5.195000915522421e+02
3.897000e+09	  1	  1000	   267	1.557387968589693e-03	5.623413251903478e+03	5.210786046555917e+02
3.898000e+09	  1	  1000	   654	1.501531630987141e-03	5.623413251903478e+03	5.226580964501044e+02
3.899000e+09	  1	  1000	   405	1.284277821979516e-03	5.623413251903478e+03	5.242352805449416e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+09	  1	  1000	   772	2.066026293098136e-03	5.623413251903478e+03	5.258149525769793e+02
3.901000e+09	  1	  1000	    10	1.554559054852856e-03	5.623413251903478e+03	5.273945601196604e+02
3.902000e+09	  1	  1000	   695	1.766343261646316e-03	5.623413251903478e+03	5.289737413998092e+02
3.903000e+09	  1	  1000	    58	2.063517783786506e-03	5.623413251903478e+03	5.305515645239639e+02
3.904000e+09	  1	  1000	   926	1.289443040572325e-03	5.623413251903478e+03	5.321287139443456e+02
3.905000e+09	  1	  1000	   388	9.004133300997532e-04	5.623413251903478e+03	5.337120067410926e+02
3.906000e+09	  1	  1000	   824	1.709393798881477e-03	5.623413251903478e+03	5.352873447117782e+02
3.907000e+09	  1	  1000	   292	1.517844813888311e-03	5.623413251903478e+03	5.368691070458501e+02
3.908000e+09	  1	  1000	   784	9.568295752950168e-04	5.623413251903478e+03	5.384489178317617e+02
3.909000e+09	  1	  1000	   757	1.721143819475785e-03	5.623413251903478e+03	5.400276070264537e+02
3.910000e+09	  1	  1000	   611	1.210120495301124e-03	5.623413251903478e+03	5.416074949208507e+02
3.911000e+09	  1	  1000	   551	1.679808077274002e-03	5.623413251903478e+03	5.431857771889100e+02
3.912000e+09	  1	  1000	   108	2.646478671424571e-03	5.623413251903478e+03	5.447661893779464e+02
3.913000e+09	  1	  1000	   460	1.555501394718132e-03	5.623413251903478e+03	5.463441331825147e+02
3.914000e+09	  1	  1000	   369	1.432192136806914e-03	5.623413251903478e+03	5.479245783881523e+02
3.915000e+09	  1	  1000	   854	1.794693574831186e-03	5.623413251903478e+03	5.495023696412895e+02
3.916000e+09	  1	  1000	    78	1.457673405693990e-03	5.623413251903478e+03	5.510827355169553e+02
3.917000e+09	  1	  1000	   989	1.453146133867491e-03	5.623413251903478e+03	5.526628380454214e+02
3.918000e+09	  1	  1000	   653	1.066995880417830e-03	5.623413251903478e+03	5.542417611039506e+02
3.919000e+09	  1	  1000	   571	1.471743734804810e-03	5.623413251903478e+03	5.558228044923926e+02
3.920000e+09	  1	  1000	   204	1.456632151286634e-03	5.623413251903478e+03	5.573997236471935e+02
3.921000e+09	  1	  1000	   744	1.965234544597592e-03	5.623413251903478e+03	5.589827591736056e+02
3.922000e+09	  1	  1000	   872	1.447857758832492e-03	5.623413251903478e+03	5.605580503073807e+02
3.923000e+09	  1	  1000	   198	1.369621036380662e-03	5.623413251903478e+03	5.621412896866753e+02
3.924000e+09	  1	  1000	   576	1.695663561683890e-03	5.623413251903478e+03	5.637169682365920e+02
3.925000e+09	  1	  1000	   295	1.320540060859139e-03	5.623413251903478e+03	5.652983862738165e+02
3.926000e+09	  1	  1000	   268	1.050902404050308e-03	5.623413251903478e+03	5.668759657347919e+02
3.927000e+09	  1	  1000	   622	1.305542278151112e-03	5.623413251903478e+03	5.684544333236317e+02
3.928000e+09	  1	  1000	    63	1.264412750027316e-03	5.623413251903478e+03	5.700334649291258e+02
3.929000e+09	  1	  1000	   575	1.896672778107915e-03	5.623413251903478e+03	5.716120421442539e+02
3.930000e+09	  1	  1000	   628	1.435312517492869e-03	5.623413251903478e+03	5.731928914277732e+02
3.931000e+09	  1	  1000	   540	1.336003750785501e-03	5.623413251903478e+03	5.747707603199077e+02
3.932000e+09	  1	  1000	    26	1.490858177087785e-03	5.623413251903478e+03	5.763491846531023e+02
3.933000e+09	  1	  1000	   428	1.362737239531746e-03	5.623413251903478e+03	5.779280690159007e+02
3.934000e+09	  1	  1000	   311	7.722369941325543e-04	5.623413251903478e+03	5.795068693047617e+02
3.935000e+09	  1	  1000	    64	1.448063435452671e-03	5.623413251903478e+03	5.810857481210201e+02
3.936000e+09	  1	  1000	   347	1.492318499131497e-03	5.623413251903478e+03	5.826653535926841e+02
3.937000e+09	  1	  1000	   563	8.250781883553523e-04	5.623413251903478e+03	5.842429518563843e+02
3.938000e+09	  1	  1000	   812	1.762174134776599e-03	5.623413251903478e+03	5.858228129778097e+02
3.939000e+09	  1	  1000	   147	2.130628790953288e-03	5.623413251903478e+03	5.874014594507015e+02
3.940000e+09	  1	  1000	   231	1.751240347118188e-03	5.623413251903478e+03	5.889812208509385e+02
3.941000e+09	  1	  1000	     3	2.010801208315067e-03	5.623413251903478e+03	5.905583379113889e+02
3.942000e+09	  1	  1000	   469	1.739907855522536e-03	5.623413251903478e+03	5.921388099915930e+02
3.943000e+09	  1	  1000	   356	2.246968593203628e-03	5.623413251903478e+03	5.937164985866547e+02
collision No.59	6.217168e+03[yr]	i=1, j=426	r_ij=6.326521577573383e-05	radius[1]+radius[426]=6.338481524341289e-05
3.944000e+09	  1	  1000	   666	1.967754994598613e-03	5.623413251903478e+03	5.952948048865945e+02
3.945000e+09	  1	  1000	   537	1.261816384119145e-03	5.623413251903478e+03	5.968726560643590e+02
3.946000e+09	  1	  1000	   481	2.470142340728845e-03	5.623413251903478e+03	5.984506280948980e+02
3.947000e+09	  1	  1000	   224	1.438946912377858e-03	5.623413251903478e+03	6.000277705183495e+02
3.948000e+09	  1	  1000	   855	1.523788309096114e-03	5.623413251903478e+03	6.016080005574096e+02
3.949000e+09	  1	  1000	   496	1.038111301251472e-03	5.623413251903478e+03	6.031842153268611e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.950000e+09	  1	  1000	   508	1.565901746018796e-03	5.623413251903478e+03	6.047633765248364e+02
3.951000e+09	  1	  1000	   902	1.339662124104359e-03	5.623413251903478e+03	6.063423884124630e+02
3.952000e+09	  1	  1000	   449	1.462930302461587e-03	5.623413251903478e+03	6.079223653322396e+02
3.953000e+09	  1	  1000	   943	2.482903669813023e-03	5.623413251903478e+03	6.094975141493994e+02
3.954000e+09	  1	  1000	   430	1.274831368534014e-03	5.623413251903478e+03	6.110784535013582e+02
3.955000e+09	  1	  1000	   593	1.120781305783442e-03	5.623413251903478e+03	6.126556915887660e+02
3.956000e+09	  1	  1000	  1001	1.380877033207434e-03	5.623413251903478e+03	6.142345237945700e+02
3.957000e+09	  1	  1000	   527	1.443703238120686e-03	5.623413251903478e+03	6.158148597182723e+02
3.958000e+09	  1	  1000	   485	2.025585908363722e-03	5.623413251903478e+03	6.173924575230851e+02
3.959000e+09	  1	  1000	    56	2.076923085274676e-03	5.623413251903478e+03	6.189728100305447e+02
3.960000e+09	  1	  1000	   389	1.318206583444900e-03	5.623413251903478e+03	6.205504302367073e+02
3.961000e+09	  1	  1000	   414	1.551637673835038e-03	5.623413251903478e+03	6.221277702924101e+02
3.962000e+09	  1	  1000	   352	1.930141450287505e-03	5.623413251903478e+03	6.237114126965751e+02
3.963000e+09	  1	  1000	   721	1.597366699068417e-03	5.623413251903478e+03	6.252853479775678e+02
3.964000e+09	  1	  1000	   785	1.567174212795481e-03	5.623413251903478e+03	6.268687115653926e+02
3.965000e+09	  1	  1000	   740	1.521835843682690e-03	5.623413251903478e+03	6.284450911375023e+02
3.966000e+09	  1	  1000	   934	1.614914210789426e-03	5.623413251903478e+03	6.300245738292115e+02
3.967000e+09	  1	  1000	   113	1.461115087565046e-03	5.623413251903478e+03	6.316031958534500e+02
3.968000e+09	  1	  1000	   357	2.752850824833591e-03	5.623413251903478e+03	6.331819442593946e+02
3.969000e+09	  1	  1000	   734	1.595219200755967e-03	5.623413251903478e+03	6.347613011551599e+02
3.970000e+09	  1	  1000	    54	1.232272727418035e-03	5.623413251903478e+03	6.363394277644348e+02
3.971000e+09	  1	  1000	   847	1.587390586949695e-03	5.623413251903478e+03	6.379172713681403e+02
3.972000e+09	  1	  1000	   775	1.620948125288517e-03	5.623413251903478e+03	6.394973038215734e+02
3.973000e+09	  1	  1000	   291	1.763587398970982e-03	5.623413251903478e+03	6.410752574109831e+02
3.974000e+09	  1	  1000	   877	2.182780506376143e-03	5.623413251903478e+03	6.426551745030301e+02
3.975000e+09	  1	  1000	   996	1.510556677599628e-03	5.623413251903478e+03	6.442336364892308e+02
3.976000e+09	  1	  1000	   328	1.252145063385802e-03	5.623413251903478e+03	6.458120862812734e+02
3.977000e+09	  1	  1000	    94	1.273028980675087e-03	5.623413251903478e+03	6.473912234541017e+02
3.978000e+09	  1	  1000	   832	1.344798450443135e-03	5.623413251903478e+03	6.489707609245999e+02
3.979000e+09	  1	  1000	   324	1.683026304116277e-03	5.623413251903478e+03	6.505490830683244e+02
3.980000e+09	  1	  1000	   904	1.268534730361480e-03	5.623413251903478e+03	6.521272770397778e+02
3.981000e+09	  1	  1000	    48	1.702695793283902e-03	5.623413251903478e+03	6.537057304928231e+02
3.982000e+09	  1	  1000	   237	2.106230860740705e-03	5.623413251903478e+03	6.552862623087917e+02
3.983000e+09	  1	  1000	   576	1.399241571824535e-03	5.623413251903478e+03	6.568638210079341e+02
3.984000e+09	  1	  1000	   156	1.339901245828110e-03	5.623413251903478e+03	6.584426534338248e+02
3.985000e+09	  1	  1000	   757	1.735965279429968e-03	5.623413251903478e+03	6.600212142328508e+02
3.986000e+09	  1	  1000	   328	1.220236820008649e-03	5.623413251903478e+03	6.615996393528113e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[328]	= 7.666974e-03
E_error	= -2.208299468883857e-03
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.986000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14218.914386[s]
user time	= 12444.336000[s]
system time	= 1694.220000[s]
Execution Time	(total	= 1.421891e+04 [s])
Corrector		= 5.986896e+03 [s]	42.11 [%]
Predictor		= 3.532890e+03 [s]	24.85 [%]
Iteration		= 3.031559e+03 [s]	21.32 [%]
Orbital_Elements	= 1.843627e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.758387e+00 [s]	 0.02 [%]
Energy			= 1.144580e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.646260e+03 [s]	11.58 [%]
-----
myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand29/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.986000e+09	  1	  1000	   328	1.220236820008649e-03	5.623413251903478e+03	6.615996393528113e+02
3.987000e+09	  1	  1000	   755	1.897992614182168e-03	5.623413251903478e+03	6.631780101592257e+02
3.988000e+09	  1	  1000	   286	1.783728253580837e-03	5.623413251903478e+03	6.647560011164196e+02
3.989000e+09	  1	  1000	   773	1.267289796452071e-03	5.623413251903478e+03	6.663344994748602e+02
3.990000e+09	  1	  1000	   494	1.430763682137282e-03	5.623413251903478e+03	6.679139053969323e+02
3.991000e+09	  1	  1000	   139	1.106786832862836e-03	5.623413251903478e+03	6.694895804876787e+02
3.992000e+09	  1	  1000	   374	7.142680627403201e-04	5.623413251903478e+03	6.710721409384449e+02
3.993000e+09	  1	  1000	   179	1.074331092268668e-03	5.623413251903478e+03	6.726472687992061e+02
3.994000e+09	  1	  1000	   883	1.203822359839997e-03	5.623413251903478e+03	6.742287307378936e+02
3.995000e+09	  1	  1000	   819	1.680079885967508e-03	5.623413251903478e+03	6.758060824402772e+02
3.996000e+09	  1	  1000	   692	1.947287354646541e-03	5.623413251903478e+03	6.773838157000588e+02
3.997000e+09	  1	  1000	   395	1.660938805297279e-03	5.623413251903478e+03	6.789646044105320e+02
3.998000e+09	  1	  1000	   124	1.659763044271817e-03	5.623413251903478e+03	6.805412787966782e+02
3.999000e+09	  1	  1000	   950	1.722438085751568e-03	5.623413251903478e+03	6.821228578330825e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	  1000	   121	2.160686827837967e-03	5.623413251903478e+03	6.836997251037870e+02
4.001000e+09	  1	  1000	   772	1.858888554453607e-03	5.623413251903478e+03	6.852791834160668e+02
4.002000e+09	  1	  1000	   512	3.024976114710448e-03	5.623413251903478e+03	6.868601044445018e+02
4.003000e+09	  1	  1000	   708	1.524733397837600e-03	5.623413251903478e+03	6.884371665100763e+02
4.004000e+09	  1	  1000	    73	2.124559331066548e-03	5.623413251903478e+03	6.900160415097886e+02
4.005000e+09	  1	  1000	    48	1.845905763531662e-03	5.623413251903478e+03	6.915953435066245e+02
4.006000e+09	  1	  1000	   832	1.313941065970223e-03	5.623413251903478e+03	6.931734277883992e+02
4.007000e+09	  1	  1000	   318	1.533433513858820e-03	5.623413251903478e+03	6.947536868376652e+02
4.008000e+09	  1	  1000	   779	1.956897219683285e-03	5.623413251903478e+03	6.963312282528397e+02
4.009000e+09	  1	  1000	   614	1.377035569868447e-03	5.623413251903478e+03	6.979130834407496e+02
4.010000e+09	  1	  1000	    69	1.241421760967362e-03	5.623413251903478e+03	6.994879180351331e+02
4.011000e+09	  1	  1000	   320	1.360449207991276e-03	5.623413251903478e+03	7.010699954853018e+02
4.012000e+09	  1	  1000	   323	1.907979307650908e-03	5.623413251903478e+03	7.026472107076207e+02
4.013000e+09	  1	  1000	   684	1.496252558155304e-03	5.623413251903478e+03	7.042273815958783e+02
4.014000e+09	  1	  1000	   150	1.379304135805260e-03	5.623413251903478e+03	7.058064484752762e+02
4.015000e+09	  1	  1000	   388	9.376384340348717e-04	5.623413251903478e+03	7.073840520880810e+02
4.016000e+09	  1	  1000	   413	1.618578922449806e-03	5.623413251903478e+03	7.089633687098805e+02
4.017000e+09	  1	  1000	   998	1.494729004772687e-03	5.623413251903478e+03	7.105425014154912e+02
4.018000e+09	  1	  1000	   902	1.535056562082258e-03	5.623413251903478e+03	7.121211524145529e+02
4.019000e+09	  1	  1000	    58	1.377876347247604e-03	5.623413251903478e+03	7.136992370961999e+02
4.020000e+09	  1	  1000	   995	1.888980435117529e-03	5.623413251903478e+03	7.152772397599124e+02
4.021000e+09	  1	  1000	    61	1.425309554877181e-03	5.623413251903478e+03	7.168571782450390e+02
4.022000e+09	  1	  1000	   344	1.100322127954120e-03	5.623413251903478e+03	7.184352280093372e+02
4.023000e+09	  1	  1000	   562	1.500546894484684e-03	5.623413251903478e+03	7.200142686972389e+02
4.024000e+09	  1	  1000	    73	1.430401956505044e-03	5.623413251903478e+03	7.215939580560423e+02
4.025000e+09	  1	  1000	    49	1.831175029836931e-03	5.623413251903478e+03	7.231716516171475e+02
4.026000e+09	  1	  1000	   281	1.616316536510558e-03	5.623413251903478e+03	7.247511616033335e+02
4.027000e+09	  1	  1000	   852	1.089225163488103e-03	5.623413251903478e+03	7.263282583609022e+02
4.028000e+09	  1	  1000	    83	1.165205818169587e-03	5.623413251903478e+03	7.279089809579265e+02
4.029000e+09	  1	  1000	   900	1.495037776655766e-03	5.623413251903478e+03	7.294858679440722e+02
4.030000e+09	  1	  1000	   851	1.275417787241391e-03	5.623413251903478e+03	7.310628500668773e+02
4.031000e+09	  1	  1000	   630	1.421984100063016e-03	5.623413251903478e+03	7.326436120358190e+02
4.032000e+09	  1	  1000	   352	1.786581266999656e-03	5.623413251903478e+03	7.342217561722720e+02
