#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  2730	1.367767209247226e-03	4.216965034285813e+02	1.018170227262035e+02
1.001000e+09	  3	  3000	  1916	1.745590830957105e-03	4.216965034285813e+02	1.023385445424229e+02
1.002000e+09	  3	  3000	  1813	1.356918156012079e-03	4.216965034285813e+02	1.028610159963896e+02
1.003000e+09	  3	  3000	  1952	1.829276663563541e-03	4.216965034285813e+02	1.033819035016203e+02
1.004000e+09	  3	  3000	   497	1.642595032682744e-03	4.216965034285813e+02	1.039039652168863e+02
1.005000e+09	  3	  3000	  2551	2.012992175833732e-03	4.216965034285813e+02	1.044241149772575e+02
1.006000e+09	  3	  3000	   258	1.106370866300945e-03	4.216965034285813e+02	1.049458025970005e+02
1.007000e+09	  3	  3000	  1068	1.471269877023645e-03	4.216965034285813e+02	1.054675395200141e+02
1.008000e+09	  3	  3000	  2579	2.108820284159439e-03	4.216965034285813e+02	1.059892577502906e+02
1.009000e+09	  3	  3000	   382	1.211175647203126e-03	4.216965034285813e+02	1.065107449533579e+02
1.010000e+09	  3	  3000	  2869	1.706723406942827e-03	4.216965034285813e+02	1.070334573199404e+02
1.011000e+09	  3	  3000	  2689	2.492775536862380e-03	4.216965034285813e+02	1.075539497238370e+02
1.012000e+09	  3	  3000	   978	1.974540826978188e-03	4.216965034285813e+02	1.080770935845290e+02
1.013000e+09	  3	  3000	   872	1.822243031848115e-03	4.216965034285813e+02	1.085968419206416e+02
1.014000e+09	  3	  3000	   344	1.309418791699267e-03	4.216965034285813e+02	1.091199763459832e+02
1.015000e+09	  3	  3000	  2936	1.603272021563643e-03	4.216965034285813e+02	1.096405019306623e+02
1.016000e+09	  3	  3000	  1963	1.017420629600867e-03	4.216965034285813e+02	1.101634878368610e+02
1.017000e+09	  3	  3000	   984	1.507266169216682e-03	4.216965034285813e+02	1.106852559963224e+02
1.018000e+09	  3	  3000	   214	1.181482653755245e-03	4.216965034285813e+02	1.112070404573288e+02
1.019000e+09	  3	  3000	  1704	1.810378228969777e-03	4.216965034285813e+02	1.117285683056907e+02
1.020000e+09	  3	  3000	   393	1.136780978177701e-03	4.216965034285813e+02	1.122501970453435e+02
1.021000e+09	  3	  3000	  1733	1.423934433959199e-03	4.216965034285813e+02	1.127723013431773e+02
1.022000e+09	  3	  3000	  2517	1.658861191736720e-03	4.216965034285813e+02	1.132931212499143e+02
1.023000e+09	  3	  3000	  1038	1.665656156225164e-03	4.216965034285813e+02	1.138146389475037e+02
1.024000e+09	  3	  3000	   686	2.197653121901556e-03	4.216965034285813e+02	1.143353094735193e+02
1.025000e+09	  3	  3000	  2926	1.567772530209090e-03	4.216965034285813e+02	1.148583131182301e+02
1.026000e+09	  3	  3000	   468	1.292573149410453e-03	4.216965034285813e+02	1.153791268853439e+02
1.027000e+09	  3	  3000	  1694	1.500801893610436e-03	4.216965034285813e+02	1.159013623639854e+02
1.028000e+09	  3	  3000	   680	1.314431546427333e-03	4.216965034285813e+02	1.164227083117873e+02
1.029000e+09	  3	  3000	  2277	1.102993092485119e-03	4.216965034285813e+02	1.169441811345715e+02
1.030000e+09	  3	  3000	   655	1.607091218234148e-03	4.216965034285813e+02	1.174657883741777e+02
1.031000e+09	  3	  3000	  1855	1.515035997985696e-03	4.216965034285813e+02	1.179872754729944e+02
1.032000e+09	  3	  3000	   550	1.460534348016637e-03	4.216965034285813e+02	1.185091203082372e+02
1.033000e+09	  3	  3000	  1094	1.434160281952001e-03	4.216965034285813e+02	1.190307694754526e+02
1.034000e+09	  3	  3000	  2887	1.067763154150383e-03	4.216965034285813e+02	1.195520303167218e+02
1.035000e+09	  3	  3000	  2772	1.533454057575763e-03	4.216965034285813e+02	1.200743590681914e+02
1.036000e+09	  3	  3000	  1283	1.746233900199769e-03	4.216965034285813e+02	1.205940380348853e+02
1.037000e+09	  3	  3000	  1166	1.884901097590813e-03	4.216965034285813e+02	1.211160987813744e+02
1.038000e+09	  3	  3000	   581	1.339557510389260e-03	4.216965034285813e+02	1.216367090041532e+02
1.039000e+09	  3	  3000	   630	1.475489734768065e-03	4.216965034285813e+02	1.221594052783076e+02
1.040000e+09	  3	  3000	   885	1.146955757517136e-03	4.216965034285813e+02	1.226806311324354e+02
1.041000e+09	  3	  3000	   414	1.877067049293395e-03	4.216965034285813e+02	1.232029012337169e+02
1.042000e+09	  3	  3000	  1289	1.664395554091793e-03	4.216965034285813e+02	1.237244130399008e+02
1.043000e+09	  3	  3000	   405	1.798886135684725e-03	4.216965034285813e+02	1.242465304302939e+02
1.044000e+09	  3	  3000	  1509	1.620862475961280e-03	4.216965034285813e+02	1.247677737956626e+02
1.045000e+09	  3	  3000	  1325	2.249440577311160e-03	4.216965034285813e+02	1.252901004837093e+02
1.046000e+09	  3	  3000	  1439	2.453663683342400e-03	4.216965034285813e+02	1.258122027130398e+02
1.047000e+09	  3	  3000	  1972	1.690156192559067e-03	4.216965034285813e+02	1.263345622268532e+02
1.048000e+09	  3	  3000	   913	1.533686627896024e-03	4.216965034285813e+02	1.268543610561562e+02
1.049000e+09	  3	  3000	  1556	1.219983558385638e-03	4.216965034285813e+02	1.273764786417833e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	   584	1.702511421788374e-03	4.216965034285813e+02	1.278969905327157e+02
1.051000e+09	  3	  3000	  1515	1.552893650268517e-03	4.216965034285813e+02	1.284193694022838e+02
1.052000e+09	  3	  3000	  1258	1.425859057237815e-03	4.216965034285813e+02	1.289388075006170e+02
1.053000e+09	  3	  3000	  1662	1.238498802407439e-03	4.216965034285813e+02	1.294615051910757e+02
1.054000e+09	  3	  3000	  1393	1.344274093800555e-03	4.216965034285813e+02	1.299827650001891e+02
1.055000e+09	  3	  3000	  1919	1.302503343810913e-03	4.216965034285813e+02	1.305044071863383e+02
1.056000e+09	  3	  3000	  2559	1.480991741376009e-03	4.216965034285813e+02	1.310266220030850e+02
1.057000e+09	  3	  3000	   976	1.917594821156816e-03	4.216965034285813e+02	1.315474875382633e+02
1.058000e+09	  3	  3000	   308	1.329495909755621e-03	4.216965034285813e+02	1.320702170162976e+02
1.059000e+09	  3	  3000	  1909	1.615391890106206e-03	4.216965034285813e+02	1.325902531459220e+02
1.060000e+09	  3	  3000	  1404	1.644941317764002e-03	4.216965034285813e+02	1.331134575474673e+02
1.061000e+09	  3	  3000	  2168	1.783013467137549e-03	4.216965034285813e+02	1.336320798117366e+02
1.062000e+09	  3	  3000	  1424	1.399695745201817e-03	4.216965034285813e+02	1.341561377002811e+02
1.063000e+09	  3	  3000	  2168	1.793003135541038e-03	4.216965034285813e+02	1.346766916928616e+02
1.064000e+09	  3	  3000	   575	2.449492369384286e-03	4.216965034285813e+02	1.351992509220700e+02
1.065000e+09	  3	  3000	    24	2.152224985742747e-03	4.216965034285813e+02	1.357211661871102e+02
1.066000e+09	  3	  3000	  2142	1.494368626779504e-03	4.216965034285813e+02	1.362414198920408e+02
1.067000e+09	  3	  3000	  2375	1.523122907656774e-03	4.216965034285813e+02	1.367645145287873e+02
1.068000e+09	  3	  3000	   833	1.642318104257890e-03	4.216965034285813e+02	1.372849637809099e+02
1.069000e+09	  3	  3000	   289	1.314176255329130e-03	4.216965034285813e+02	1.378077712266521e+02
1.070000e+09	  3	  3000	   698	1.614422889137124e-03	4.216965034285813e+02	1.383286576921139e+02
1.071000e+09	  3	  3000	  1839	1.301463689756879e-03	4.216965034285813e+02	1.388498220746677e+02
1.072000e+09	  3	  3000	   491	1.985955233226192e-03	4.216965034285813e+02	1.393719629187820e+02
1.073000e+09	  3	  3000	  2674	1.891873743817159e-03	4.216965034285813e+02	1.398928039611307e+02
collision No.1	5.618954e+02[yr]	i=1, j=1445	r_ij=5.259031386263836e-05	radius[1]+radius[1445]=5.300900429456380e-05
1.074000e+09	  3	  3000	   570	1.645832443342218e-03	4.216965034285813e+02	1.404158645432150e+02
1.075000e+09	  3	  3000	  1618	1.711263030289697e-03	5.623413251903478e+02	2.908113144428873e-01
1.076000e+09	  3	  3000	  1179	1.418447017056852e-03	5.623413251903478e+02	8.137173639810089e-01
1.077000e+09	  3	  3000	   774	1.047680146141933e-03	5.623413251903478e+02	1.334127592975304e+00
1.078000e+09	  3	  3000	   811	2.182028205743608e-03	5.623413251903478e+02	1.857479825876732e+00
1.079000e+09	  3	  3000	   612	1.428485787296639e-03	5.623413251903478e+02	2.377257640326904e+00
1.080000e+09	  3	  3000	  1201	1.143870552042076e-03	5.623413251903478e+02	2.900744405675467e+00
1.081000e+09	  3	  3000	  2205	1.530340705062421e-03	5.623413251903478e+02	3.420864100514950e+00
1.082000e+09	  3	  3000	   264	1.474702663254004e-03	5.623413251903478e+02	3.943538684631410e+00
1.083000e+09	  3	  3000	    91	1.375645660000291e-03	5.623413251903478e+02	4.464684587734813e+00
1.084000e+09	  3	  3000	   412	1.708872301346192e-03	5.623413251903478e+02	4.986748392786755e+00
1.085000e+09	  3	  3000	   996	1.576737708475720e-03	5.623413251903478e+02	5.507863110037841e+00
1.086000e+09	  3	  3000	  1110	1.832616669642705e-03	5.623413251903478e+02	6.029280968329719e+00
1.087000e+09	  3	  3000	  2754	1.845462342432105e-03	5.623413251903478e+02	6.550906022376592e+00
1.088000e+09	  3	  3000	  2393	1.477301215319973e-03	5.623413251903478e+02	7.072042244711674e+00
1.089000e+09	  3	  3000	   779	1.572945522682665e-03	5.623413251903478e+02	7.593182636771003e+00
1.090000e+09	  3	  3000	  1454	1.844531356359818e-03	5.623413251903478e+02	8.114580009448250e+00
1.091000e+09	  3	  3000	  1652	1.106852671080982e-03	5.623413251903478e+02	8.636218496612772e+00
1.092000e+09	  3	  3000	  1353	1.438956787035399e-03	5.623413251903478e+02	9.157988902235909e+00
1.093000e+09	  3	  3000	  1280	1.575101634076215e-03	5.623413251903478e+02	9.679704602927035e+00
1.094000e+09	  3	  3000	  2734	1.934689407249977e-03	5.623413251903478e+02	1.020143024854489e+01
1.095000e+09	  3	  3000	  2732	1.267363532046957e-03	5.623413251903478e+02	1.072339724273308e+01
1.096000e+09	  3	  3000	  1153	1.442147444631706e-03	5.623413251903478e+02	1.124492594629405e+01
1.097000e+09	  3	  3000	  1347	1.872632430033593e-03	5.623413251903478e+02	1.176658938091735e+01
1.098000e+09	  3	  3000	   833	1.741385513989024e-03	5.623413251903478e+02	1.228747122347086e+01
1.099000e+09	  3	  3000	   434	1.128845825853797e-03	5.623413251903478e+02	1.280912911749197e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  1211	2.426125493422326e-03	5.623413251903478e+02	1.333091955813641e+01
1.101000e+09	  3	  3000	   680	1.902082358426131e-03	5.623413251903478e+02	1.385264172477431e+01
1.102000e+09	  3	  3000	  2489	1.815203125143411e-03	5.623413251903478e+02	1.437447456567862e+01
1.103000e+09	  3	  3000	  1602	1.372705142082934e-03	5.623413251903478e+02	1.489593977369759e+01
1.104000e+09	  3	  3000	  2795	1.947914527790049e-03	5.623413251903478e+02	1.541880795369919e+01
1.105000e+09	  3	  3000	   575	2.967929221553740e-03	5.623413251903478e+02	1.593897780243950e+01
1.106000e+09	  3	  3000	  1963	1.067557356907375e-03	5.623413251903478e+02	1.646242317072841e+01
1.107000e+09	  3	  3000	  1667	1.612829172429785e-03	5.623413251903478e+02	1.698249601895728e+01
1.108000e+09	  3	  3000	  1235	1.738198513270181e-03	5.623413251903478e+02	1.750444683609894e+01
1.109000e+09	  3	  3000	  1891	1.793556790078305e-03	5.623413251903478e+02	1.802554805821453e+01
1.110000e+09	  3	  3000	  2065	1.542594234411747e-03	5.623413251903478e+02	1.854734053490895e+01
1.111000e+09	  3	  3000	  2101	1.411903806130184e-03	5.623413251903478e+02	1.907022083079723e+01
1.112000e+09	  3	  3000	   616	1.461643688580259e-03	5.623413251903478e+02	1.958953993902082e+01
1.113000e+09	  3	  3000	  2553	1.920970599690846e-03	5.623413251903478e+02	2.011244749026508e+01
1.114000e+09	  3	  3000	  2927	2.047904441988882e-03	5.623413251903478e+02	2.063288673756993e+01
1.115000e+09	  3	  3000	   342	1.541991710789803e-03	5.623413251903478e+02	2.115502083133367e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[342]	= 9.688620e-03
E_error	= 9.078417522840093e-01
L_error	= 3.912911954890586e+13
dE_correct	= 0.000000000000000e+00
step	= 1.115000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14143.525457[s]
user time	= 41596.096000[s]
system time	= 787.764000[s]
Execution Time	(total	= 1.414353e+04 [s])
Corrector		= 6.090284e+03 [s]	43.06 [%]
Predictor		= 3.279433e+03 [s]	23.19 [%]
Iteration		= 2.544710e+03 [s]	17.99 [%]
Fragmentation		= 1.256675e+03 [s]	 8.89 [%]
Orbital_Elements	= 4.554205e+01 [s]	 0.32 [%]
Collision_Judgement	= 2.481442e+00 [s]	 0.02 [%]
Energy			= 1.222800e-01 [s]	 0.00 [%]
Others			= 9.242781e+02 [s]	 6.53 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.115000e+09	  3	  3000	   342	1.541991710789803e-03	5.623413251903478e+02	2.115502083133367e+01
1.116000e+09	  3	  3000	   953	1.365162286915952e-03	5.623413251903478e+02	2.167566445080772e+01
1.117000e+09	  3	  3000	  1562	1.418234978776353e-03	5.623413251903478e+02	2.219720493673064e+01
1.118000e+09	  3	  3000	  2935	1.431466151119810e-03	5.623413251903478e+02	2.271887957185046e+01
1.119000e+09	  3	  3000	  1898	1.758736043266567e-03	5.623413251903478e+02	2.324072126034186e+01
1.120000e+09	  3	  3000	     7	1.822013728598153e-03	5.623413251903478e+02	2.376031408688781e+01
1.121000e+09	  3	  3000	  1940	2.002954922485071e-03	5.623413251903478e+02	2.428033911501353e+01
1.122000e+09	  3	  3000	  3000	2.236382381879986e-03	5.623413251903478e+02	2.480206145697673e+01
1.123000e+09	  3	  3000	   956	1.330142064032616e-03	5.623413251903478e+02	2.532479606682778e+01
1.124000e+09	  3	  3000	  1119	1.916004719990129e-03	5.623413251903478e+02	2.584480396276970e+01
1.125000e+09	  3	  3000	  1154	1.528909011080094e-03	5.623413251903478e+02	2.636722913895930e+01
1.126000e+09	  3	  3000	   211	1.436898054116954e-03	5.623413251903478e+02	2.688831715606201e+01
1.127000e+09	  3	  3000	  2848	2.351840703753863e-03	5.623413251903478e+02	2.741049399667275e+01
1.128000e+09	  3	  3000	  2245	1.995220978347563e-03	5.623413251903478e+02	2.793136126700892e+01
1.129000e+09	  3	  3000	  1309	1.311463352377898e-03	5.623413251903478e+02	2.845401994034577e+01
1.130000e+09	  3	  3000	  2701	1.459309349045505e-03	5.623413251903478e+02	2.897521015180964e+01
1.131000e+09	  3	  3000	  2117	2.320547737975420e-03	5.623413251903478e+02	2.949565983085289e+01
1.132000e+09	  3	  3000	   928	1.141893046618735e-03	5.623413251903478e+02	3.001778258759831e+01
1.133000e+09	  3	  3000	   378	1.364864050516442e-03	5.623413251903478e+02	3.053838629268212e+01
1.134000e+09	  3	  3000	  1631	1.660310464929122e-03	5.623413251903478e+02	3.105968651468326e+01
1.135000e+09	  3	  3000	   673	1.114067521184856e-03	5.623413251903478e+02	3.158310243384600e+01
1.136000e+09	  3	  3000	  1105	1.050159863897732e-03	5.623413251903478e+02	3.210126141307948e+01
1.137000e+09	  3	  3000	  2049	1.019718457390614e-03	5.623413251903478e+02	3.262465209830548e+01
1.138000e+09	  3	  3000	  2728	2.180696452339207e-03	5.623413251903478e+02	3.314564542883978e+01
1.139000e+09	  3	  3000	   993	1.235432964066057e-03	5.623413251903478e+02	3.366674072201355e+01
1.140000e+09	  3	  3000	  2459	1.829434899661661e-03	5.623413251903478e+02	3.419039584925231e+01
1.141000e+09	  3	  3000	   246	1.419739276381024e-03	5.623413251903478e+02	3.471053647401403e+01
1.142000e+09	  3	  3000	  1050	1.514266861870667e-03	5.623413251903478e+02	3.523324296497675e+01
1.143000e+09	  3	  3000	  2301	1.144800410349738e-03	5.623413251903478e+02	3.575463078003121e+01
1.144000e+09	  3	  3000	   367	1.749640983322700e-03	5.623413251903478e+02	3.627538237964559e+01
1.145000e+09	  3	  3000	  2226	1.624292730262552e-03	5.623413251903478e+02	3.679676498863644e+01
1.146000e+09	  3	  3000	  1778	1.820092106925350e-03	5.623413251903478e+02	3.731883778663515e+01
1.147000e+09	  3	  3000	  2634	1.634586379796616e-03	5.623413251903478e+02	3.784032990058976e+01
1.148000e+09	  3	  3000	   245	1.496362293445748e-03	5.623413251903478e+02	3.836248023453408e+01
1.149000e+09	  3	  3000	  2334	1.546483037430792e-03	5.623413251903478e+02	3.888350783318417e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	  1186	1.578782800163050e-03	5.623413251903478e+02	3.940614960664887e+01
1.151000e+09	  3	  3000	   879	1.992646321928075e-03	5.623413251903478e+02	3.992738786559539e+01
collision No.2	6.025584e+02[yr]	i=2, j=2694	r_ij=5.211766552295099e-05	radius[2]+radius[2694]=5.299767696774024e-05
1.152000e+09	  3	  3000	  2406	1.404453602553197e-03	5.623413251903478e+02	4.045076694384503e+01
1.153000e+09	  3	  3000	   853	1.419448805930517e-03	5.623413251903478e+02	4.097071848559407e+01
1.154000e+09	  3	  3000	  1457	1.405701656437315e-03	5.623413251903478e+02	4.149385193908230e+01
1.155000e+09	  3	  3000	   741	1.723021233012014e-03	5.623413251903478e+02	4.201367989523060e+01
1.156000e+09	  3	  3000	  1861	2.195057161480992e-03	5.623413251903478e+02	4.253683058731130e+01
1.157000e+09	  3	  3000	  1209	1.333641209851078e-03	5.623413251903478e+02	4.305829945394139e+01
1.158000e+09	  3	  3000	   864	1.725805098726773e-03	5.623413251903478e+02	4.357943991769396e+01
1.159000e+09	  3	  3000	  2533	1.857243378568934e-03	5.623413251903478e+02	4.410239453524312e+01
1.160000e+09	  3	  3000	  1830	1.292087371245365e-03	5.623413251903478e+02	4.462297230033415e+01
1.161000e+09	  3	  3000	  1084	1.627987336491209e-03	5.623413251903478e+02	4.514509217599888e+01
1.162000e+09	  3	  3000	  1876	1.404237228797819e-03	5.623413251903478e+02	4.566714304508938e+01
1.163000e+09	  3	  3000	  1742	1.460906796103934e-03	5.623413251903478e+02	4.618754278482344e+01
1.164000e+09	  3	  3000	  2075	1.804263272742707e-03	5.623413251903478e+02	4.671045597246325e+01
1.165000e+09	  3	  3000	  1769	1.017149155651700e-03	5.623413251903478e+02	4.723172259071212e+01
1.166000e+09	  3	  3000	  2160	1.495027013695000e-03	5.623413251903478e+02	4.775453386939496e+01
1.167000e+09	  3	  3000	   948	2.433377245481855e-03	5.623413251903478e+02	4.827631621246915e+01
1.168000e+09	  3	  3000	  1788	1.196811498819972e-03	5.623413251903478e+02	4.879818174244000e+01
1.169000e+09	  3	  3000	   197	1.453083912915211e-03	5.623413251903478e+02	4.932122618105425e+01
1.170000e+09	  3	  3000	  1839	3.261020502095743e-03	5.623413251903478e+02	4.984185674031188e+01
1.171000e+09	  3	  3000	  1030	1.304785071286140e-03	5.623413251903478e+02	5.036533337222878e+01
1.172000e+09	  3	  3000	  2449	1.704233779109311e-03	5.623413251903478e+02	5.088555868968187e+01
1.173000e+09	  3	  3000	   628	2.164197340809460e-03	5.623413251903478e+02	5.140862565540526e+01
1.174000e+09	  3	  3000	  1382	1.336412311133141e-03	5.623413251903478e+02	5.193010486739112e+01
1.175000e+09	  3	  3000	   254	1.517386305715233e-03	5.623413251903478e+02	5.245166842851904e+01
1.176000e+09	  3	  3000	  2682	1.369531330728079e-03	5.623413251903478e+02	5.297452714525143e+01
1.177000e+09	  3	  3000	  1681	1.349347794423601e-03	5.623413251903478e+02	5.349551674001449e+01
1.178000e+09	  3	  3000	    78	1.495473730281460e-03	5.623413251903478e+02	5.401886267395510e+01
1.179000e+09	  3	  3000	   793	1.465276429079738e-03	5.623413251903478e+02	5.453847621199315e+01
1.180000e+09	  3	  3000	  2489	1.824000299852961e-03	5.623413251903478e+02	5.506218061917370e+01
1.181000e+09	  3	  3000	   402	1.278519080325489e-03	5.623413251903478e+02	5.558284572902735e+01
1.182000e+09	  3	  3000	  1015	1.357374449024321e-03	5.623413251903478e+02	5.610584839717698e+01
1.183000e+09	  3	  3000	  1630	2.415084067981025e-03	5.623413251903478e+02	5.662663027098444e+01
1.184000e+09	  3	  3000	   634	1.167765920181451e-03	5.623413251903478e+02	5.714792780421160e+01
1.185000e+09	  3	  3000	  2486	1.541304045081673e-03	5.623413251903478e+02	5.766881732088728e+01
1.186000e+09	  3	  3000	  1170	1.783689942811013e-03	5.623413251903478e+02	5.818915891146113e+01
1.187000e+09	  3	  3000	  1666	1.701048945293037e-03	5.623413251903478e+02	5.871266028113501e+01
1.188000e+09	  3	  3000	  1329	1.240672416416308e-03	5.623413251903478e+02	5.923345096990172e+01
1.189000e+09	  3	  3000	  1843	1.187795487213557e-03	5.623413251903478e+02	5.975562585318904e+01
1.190000e+09	  3	  3000	  1028	1.751337041857440e-03	5.623413251903478e+02	6.027691213660172e+01
1.191000e+09	  3	  3000	   574	1.101329826148579e-03	5.623413251903478e+02	6.079790651742942e+01
1.192000e+09	  3	  3000	  2210	1.548043682261611e-03	5.623413251903478e+02	6.131998875129528e+01
1.193000e+09	  3	  3000	  1392	1.525401784791323e-03	5.623413251903478e+02	6.184163241562035e+01
1.194000e+09	  3	  3000	   956	1.307585501420640e-03	5.623413251903478e+02	6.236265506958217e+01
1.195000e+09	  3	  3000	   113	1.148991592507438e-03	5.623413251903478e+02	6.288403283302413e+01
1.196000e+09	  3	  3000	  1291	1.372062134656067e-03	5.623413251903478e+02	6.340391179512854e+01
1.197000e+09	  3	  3000	  2525	1.153345128456025e-03	5.623413251903478e+02	6.392608562928517e+01
1.198000e+09	  3	  3000	  1126	1.280362021601311e-03	5.623413251903478e+02	6.444596657263499e+01
1.199000e+09	  3	  3000	  2578	1.169455960224964e-03	5.623413251903478e+02	6.496751871798512e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	   473	1.247019102420918e-03	5.623413251903478e+02	6.549031699893084e+01
1.201000e+09	  3	  3000	   531	1.120536590546561e-03	5.623413251903478e+02	6.601023737043708e+01
1.202000e+09	  3	  3000	  1797	1.963335511140601e-03	5.623413251903478e+02	6.653273069386840e+01
1.203000e+09	  3	  3000	  2239	1.423777909154091e-03	5.623413251903478e+02	6.705387000544218e+01
1.204000e+09	  3	  3000	   646	1.405420895964484e-03	5.623413251903478e+02	6.757606416819162e+01
1.205000e+09	  3	  3000	  1856	1.494637025058584e-03	5.623413251903478e+02	6.809693420160271e+01
1.206000e+09	  3	  3000	  2906	1.432307242949474e-03	5.623413251903478e+02	6.861914534593659e+01
1.207000e+09	  3	  3000	   543	1.470210024972053e-03	5.623413251903478e+02	6.913884039418886e+01
1.208000e+09	  3	  3000	  1215	1.238292617489059e-03	5.623413251903478e+02	6.966294637877895e+01
1.209000e+09	  3	  3000	  2482	1.054822718854837e-03	5.623413251903478e+02	7.018259910755478e+01
1.210000e+09	  3	  3000	   122	2.041378123279443e-03	5.623413251903478e+02	7.070359573745148e+01
1.211000e+09	  3	  3000	   751	1.386323481275059e-03	5.623413251903478e+02	7.122461922789657e+01
1.212000e+09	  3	  3000	  2543	1.594802548089741e-03	5.623413251903478e+02	7.174638543964227e+01
1.213000e+09	  3	  3000	   456	1.698266499541300e-03	5.623413251903478e+02	7.226837319731473e+01
1.214000e+09	  3	  3000	  1147	1.161213470222014e-03	5.623413251903478e+02	7.278899256708056e+01
1.215000e+09	  3	  3000	   904	1.410668047376426e-03	5.623413251903478e+02	7.331126361062098e+01
1.216000e+09	  3	  3000	   882	1.430935173594027e-03	5.623413251903478e+02	7.383211628238878e+01
1.217000e+09	  3	  3000	  1623	1.520050659663097e-03	5.623413251903478e+02	7.435423464361246e+01
1.218000e+09	  3	  3000	  1533	1.813400447647265e-03	5.623413251903478e+02	7.487676616208661e+01
1.219000e+09	  3	  3000	   896	1.506120503109704e-03	5.623413251903478e+02	7.539593690684494e+01
1.220000e+09	  3	  3000	   854	1.704268646037622e-03	5.623413251903478e+02	7.591909369367332e+01
1.221000e+09	  3	  3000	  2411	1.808960945223808e-03	5.623413251903478e+02	7.643872427353368e+01
1.222000e+09	  3	  3000	  1063	1.781112352186381e-03	5.623413251903478e+02	7.696235104902803e+01
1.223000e+09	  3	  3000	   950	1.581134781841686e-03	5.623413251903478e+02	7.748193584082932e+01
1.224000e+09	  3	  3000	  2560	1.768229620787356e-03	5.623413251903478e+02	7.800556846692646e+01
1.225000e+09	  3	  3000	  1030	2.127933823529373e-03	5.623413251903478e+02	7.852602176031382e+01
1.226000e+09	  3	  3000	  2791	1.469796482193612e-03	5.623413251903478e+02	7.904778104201765e+01
1.227000e+09	  3	  3000	  2595	1.186835707045087e-03	5.623413251903478e+02	7.956875157931243e+01
1.228000e+09	  3	  3000	  1136	1.763193395511358e-03	5.623413251903478e+02	8.009076271978562e+01
1.229000e+09	  3	  3000	  2658	1.462206562736525e-03	5.623413251903478e+02	8.061031059374091e+01
1.230000e+09	  3	  3000	    93	1.474486880266591e-03	5.623413251903478e+02	8.113374747722801e+01
1.231000e+09	  3	  3000	  1273	1.449621361131401e-03	5.623413251903478e+02	8.165365363875769e+01
1.232000e+09	  3	  3000	  2491	2.562058570835227e-03	5.623413251903478e+02	8.217640513228103e+01
1.233000e+09	  3	  3000	   461	1.304106905168139e-03	5.623413251903478e+02	8.269725482004274e+01
1.234000e+09	  3	  3000	  1774	1.186177013188218e-03	5.623413251903478e+02	8.321871408882301e+01
1.235000e+09	  3	  3000	  2872	1.760380878658993e-03	5.623413251903478e+02	8.373990893173020e+01
1.236000e+09	  3	  3000	  1757	1.758457853029133e-03	5.623413251903478e+02	8.426313659141225e+01
1.237000e+09	  3	  3000	  1831	1.488189312735732e-03	5.623413251903478e+02	8.478231918690079e+01
1.238000e+09	  3	  3000	  1532	8.734197670612403e-04	5.623413251903478e+02	8.530612433507288e+01
1.239000e+09	  3	  3000	     7	1.978865485975077e-03	5.623413251903478e+02	8.582623952247521e+01
1.240000e+09	  3	  3000	   717	1.908969995808332e-03	5.623413251903478e+02	8.634856907920951e+01
1.241000e+09	  3	  3000	  2535	1.232006711638330e-03	5.623413251903478e+02	8.687009357513837e+01
1.242000e+09	  3	  3000	  1555	1.329595274086710e-03	5.623413251903478e+02	8.739075915607289e+01
1.243000e+09	  3	  3000	  1241	2.804294138420881e-03	5.623413251903478e+02	8.791302128947015e+01
1.244000e+09	  3	  3000	   187	1.102947326706204e-03	5.623413251903478e+02	8.843503952228789e+01
1.245000e+09	  3	  3000	  1452	1.529340266341703e-03	5.623413251903478e+02	8.895547610464308e+01
1.246000e+09	  3	  3000	  2773	1.835539187308132e-03	5.623413251903478e+02	8.947725576874436e+01
1.247000e+09	  3	  3000	  2901	2.684225644114860e-03	5.623413251903478e+02	8.999916275739596e+01
1.248000e+09	  3	  3000	  2512	1.913183263081292e-03	5.623413251903478e+02	9.051943022808713e+01
