myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.579000e+09	  1	  1000	   111	1.427618831832295e-03	5.623413251903478e+03	1.662768693278942e+03
4.580000e+09	  1	  1000	   956	1.557306082584024e-03	5.623413251903478e+03	1.664363068040161e+03
4.581000e+09	  1	  1000	   272	1.472438757759766e-03	5.623413251903478e+03	1.665952344618161e+03
4.582000e+09	  1	  1000	   729	1.604808780130013e-03	5.623413251903478e+03	1.667548263443317e+03
4.583000e+09	  1	  1000	   270	1.558653167721384e-03	5.623413251903478e+03	1.669137787550875e+03
4.584000e+09	  1	  1000	    98	1.767971671568246e-03	5.623413251903478e+03	1.670731537815584e+03
4.585000e+09	  1	  1000	   875	2.528173759990208e-04	5.623413251903478e+03	1.672322528530376e+03
4.586000e+09	  1	  1000	   633	2.407427929326662e-03	5.623413251903478e+03	1.673916532456816e+03
4.587000e+09	  1	  1000	   734	1.357510141318438e-03	5.623413251903478e+03	1.675508794849919e+03
4.588000e+09	  1	  1000	   770	1.590273390672619e-03	5.623413251903478e+03	1.677101519873267e+03
4.589000e+09	  1	  1000	    34	1.859560598312933e-03	5.623413251903478e+03	1.678694923421793e+03
4.590000e+09	  1	  1000	   933	1.444810574241816e-03	5.623413251903478e+03	1.680285682003406e+03
4.591000e+09	  1	  1000	   644	2.356977672130983e-03	5.623413251903478e+03	1.681878079267023e+03
4.592000e+09	  1	  1000	   358	1.303175549209611e-03	5.623413251903478e+03	1.683472207752169e+03
4.593000e+09	  1	  1000	   893	1.550936453844392e-03	5.623413251903478e+03	1.685061588551169e+03
4.594000e+09	  1	  1000	   746	1.182871640719168e-03	5.623413251903478e+03	1.686657219599072e+03
4.595000e+09	  1	  1000	    83	1.692101058664664e-03	5.623413251903478e+03	1.688248543303206e+03
4.596000e+09	  1	  1000	   574	1.811386044121020e-03	5.623413251903478e+03	1.689842239042330e+03
4.597000e+09	  1	  1000	    66	1.733845784998679e-03	5.623413251903478e+03	1.691433659062865e+03
4.598000e+09	  1	  1000	   378	1.848144220237638e-03	5.623413251903478e+03	1.693029318354775e+03
4.599000e+09	  1	  1000	   332	1.719458279998493e-03	5.623413251903478e+03	1.694618852705671e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+09	  1	  1000	   199	1.399228781080135e-03	5.623413251903478e+03	1.696213860543370e+03
4.601000e+09	  1	  1000	   172	1.727117263713885e-03	5.623413251903478e+03	1.697805682883799e+03
4.602000e+09	  1	  1000	   335	2.123493170119230e-03	5.623413251903478e+03	1.699399889292054e+03
4.603000e+09	  1	  1000	   592	1.659843711622086e-03	5.623413251903478e+03	1.700990158357915e+03
4.604000e+09	  1	  1000	   300	1.750115755018143e-03	5.623413251903478e+03	1.702583807510861e+03
4.605000e+09	  1	  1000	   754	1.548396223747389e-03	5.623413251903478e+03	1.704177198149024e+03
4.606000e+09	  1	  1000	   977	1.624095408395729e-03	5.623413251903478e+03	1.705769306880295e+03
4.607000e+09	  1	  1000	   604	1.817010320589670e-03	5.623413251903478e+03	1.707361614784764e+03
4.608000e+09	  1	  1000	   459	1.408602027254882e-03	5.623413251903478e+03	1.708955590657810e+03
4.609000e+09	  1	  1000	   917	1.860014585307468e-03	5.623413251903478e+03	1.710548619413519e+03
4.610000e+09	  1	  1000	   724	1.405052959319706e-03	5.623413251903478e+03	1.712140727222434e+03
4.611000e+09	  1	  1000	   986	1.887950333605115e-03	5.623413251903478e+03	1.713733135330414e+03
4.612000e+09	  1	  1000	   678	1.690932978879575e-03	5.623413251903478e+03	1.715326216697883e+03
4.613000e+09	  1	  1000	   406	1.882244883975975e-03	5.623413251903478e+03	1.716917815395959e+03
4.614000e+09	  1	  1000	   773	1.296506048846168e-03	5.623413251903478e+03	1.718513088902399e+03
4.615000e+09	  1	  1000	   718	1.343948859472155e-03	5.623413251903478e+03	1.720101532723630e+03
4.616000e+09	  1	  1000	   297	1.607040493279736e-03	5.623413251903478e+03	1.721696903242587e+03
4.617000e+09	  1	  1000	   759	1.421535139695138e-03	5.623413251903478e+03	1.723287099371634e+03
4.618000e+09	  1	  1000	   573	1.642753367664544e-03	5.623413251903478e+03	1.724880452487239e+03
4.619000e+09	  1	  1000	   427	2.034370791231449e-03	5.623413251903478e+03	1.726473588769383e+03
4.620000e+09	  1	  1000	   557	1.831582240628086e-03	5.623413251903478e+03	1.728065757486705e+03
4.621000e+09	  1	  1000	   187	1.764698782791018e-03	5.623413251903478e+03	1.729656315609439e+03
4.622000e+09	  1	  1000	   382	1.480383449023331e-03	5.623413251903478e+03	1.731248592201421e+03
4.623000e+09	  1	  1000	   439	1.865110323224775e-03	5.623413251903478e+03	1.732841076425249e+03
4.624000e+09	  1	  1000	    58	1.828310318395204e-03	5.623413251903478e+03	1.734433850539236e+03
4.625000e+09	  1	  1000	   147	1.781888428959634e-03	5.623413251903478e+03	1.736026389947943e+03
4.626000e+09	  1	  1000	   452	1.648329855343756e-03	5.623413251903478e+03	1.737619353436546e+03
4.627000e+09	  1	  1000	   206	1.431533682655795e-03	5.623413251903478e+03	1.739209807040949e+03
4.628000e+09	  1	  1000	   927	1.697090753444583e-03	5.623413251903478e+03	1.740804895375104e+03
4.629000e+09	  1	  1000	   346	1.322291503475258e-03	5.623413251903478e+03	1.742391749359038e+03
4.630000e+09	  1	  1000	   570	1.798958836276995e-03	5.623413251903478e+03	1.743990375087924e+03
4.631000e+09	  1	  1000	   426	1.423374317849861e-03	5.623413251903478e+03	1.745578713644438e+03
4.632000e+09	  1	  1000	   217	1.350527917671596e-03	5.623413251903478e+03	1.747174950407139e+03
4.633000e+09	  1	  1000	   162	1.035819811320740e-03	5.623413251903478e+03	1.748765081965965e+03
4.634000e+09	  1	  1000	   124	1.475788853469855e-03	5.623413251903478e+03	1.750357566101037e+03
4.635000e+09	  1	  1000	   834	1.535483540478704e-03	5.623413251903478e+03	1.751949116307167e+03
4.636000e+09	  1	  1000	    70	1.315178193292135e-03	5.623413251903478e+03	1.753541826302941e+03
4.637000e+09	  1	  1000	   853	1.682447973138804e-03	5.623413251903478e+03	1.755133487353268e+03
4.638000e+09	  1	  1000	   593	1.196100682736857e-03	5.623413251903478e+03	1.756727307886288e+03
4.639000e+09	  1	  1000	    64	1.856278873193817e-03	5.623413251903478e+03	1.758318608608100e+03
4.640000e+09	  1	  1000	   902	1.662317473143099e-03	5.623413251903478e+03	1.759910616748781e+03
4.641000e+09	  1	  1000	   267	1.813210459057417e-03	5.623413251903478e+03	1.761503339919632e+03
4.642000e+09	  1	  1000	   481	1.453768851359515e-03	5.623413251903478e+03	1.763095135066171e+03
4.643000e+09	  1	  1000	   344	1.205634053159284e-03	5.623413251903478e+03	1.764687496486448e+03
4.644000e+09	  1	  1000	   716	1.042237390327828e-03	5.623413251903478e+03	1.766281153243819e+03
4.645000e+09	  1	  1000	   115	1.581800375574407e-03	5.623413251903478e+03	1.767870848296126e+03
4.646000e+09	  1	  1000	   414	1.571085653682634e-03	5.623413251903478e+03	1.769466765919125e+03
4.647000e+09	  1	  1000	   164	1.577066941078545e-03	5.623413251903478e+03	1.771056956086826e+03
4.648000e+09	  1	  1000	   921	1.977618822383636e-03	5.623413251903478e+03	1.772651120524118e+03
4.649000e+09	  1	  1000	    25	1.538128094948793e-03	5.623413251903478e+03	1.774241911126645e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	  1000	   444	1.678705836503222e-03	5.623413251903478e+03	1.775836235643356e+03
4.651000e+09	  1	  1000	   220	1.517295060063653e-03	5.623413251903478e+03	1.777426883421305e+03
4.652000e+09	  1	  1000	   521	1.603446103483677e-03	5.623413251903478e+03	1.779020926032397e+03
4.653000e+09	  1	  1000	   997	1.685416477666626e-03	5.623413251903478e+03	1.780612934971978e+03
4.654000e+09	  1	  1000	   356	1.540342130815634e-03	5.623413251903478e+03	1.782204246771935e+03
4.655000e+09	  1	  1000	   908	1.768224071606065e-03	5.623413251903478e+03	1.783798110319525e+03
4.656000e+09	  1	  1000	   301	1.529879392228307e-03	5.623413251903478e+03	1.785390778765802e+03
4.657000e+09	  1	  1000	   510	1.099176144962907e-03	5.623413251903478e+03	1.786983208253175e+03
4.658000e+09	  1	  1000	   631	1.706522846477694e-03	5.623413251903478e+03	1.788576102414646e+03
4.659000e+09	  1	  1000	   380	1.604321320528845e-03	5.623413251903478e+03	1.790169761679834e+03
4.660000e+09	  1	  1000	   327	1.619853101621908e-03	5.623413251903478e+03	1.791761650857729e+03
4.661000e+09	  1	  1000	   220	2.150847795764931e-03	5.623413251903478e+03	1.793354646256385e+03
4.662000e+09	  1	  1000	   452	1.769968285571778e-03	5.623413251903478e+03	1.794948515620986e+03
4.663000e+09	  1	  1000	   737	1.782857293099506e-03	5.623413251903478e+03	1.796539501337366e+03
4.664000e+09	  1	  1000	   433	1.376777416973046e-03	5.623413251903478e+03	1.798134013941103e+03
4.665000e+09	  1	  1000	   772	1.606309697484470e-03	5.623413251903478e+03	1.799724946746489e+03
4.666000e+09	  1	  1000	   326	1.273782997584686e-03	5.623413251903478e+03	1.801319212612047e+03
4.667000e+09	  1	  1000	   322	1.572421485518400e-03	5.623413251903478e+03	1.802912552973313e+03
4.668000e+09	  1	  1000	   545	1.707883615217440e-03	5.623413251903478e+03	1.804505124290680e+03
4.669000e+09	  1	  1000	   984	1.226336182043561e-03	5.623413251903478e+03	1.806098034107228e+03
4.670000e+09	  1	  1000	   161	2.202940427533081e-03	5.623413251903478e+03	1.807691015802924e+03
4.671000e+09	  1	  1000	   766	1.420497919402147e-03	5.623413251903478e+03	1.809283023178145e+03
4.672000e+09	  1	  1000	   742	1.633420373866788e-03	5.623413251903478e+03	1.810875901497696e+03
4.673000e+09	  1	  1000	   879	7.755835642068732e-04	5.623413251903478e+03	1.812469874556620e+03
4.674000e+09	  1	  1000	   491	1.722751887688240e-03	5.623413251903478e+03	1.814061387743277e+03
4.675000e+09	  1	  1000	   240	1.922795398343055e-03	5.623413251903478e+03	1.815656726742583e+03
4.676000e+09	  1	  1000	   411	1.591321949761386e-03	5.623413251903478e+03	1.817247675570286e+03
4.677000e+09	  1	  1000	   905	1.704298124538367e-03	5.623413251903478e+03	1.818842979367028e+03
4.678000e+09	  1	  1000	   790	1.648839319441709e-03	5.623413251903478e+03	1.820434053951454e+03
4.679000e+09	  1	  1000	   629	1.664062247656571e-03	5.623413251903478e+03	1.822027248285910e+03
4.680000e+09	  1	  1000	   769	1.748174319973438e-03	5.623413251903478e+03	1.823619542286214e+03
4.681000e+09	  1	  1000	   280	1.634371996018470e-03	5.623413251903478e+03	1.825212948811914e+03
4.682000e+09	  1	  1000	   196	1.687386429574987e-03	5.623413251903478e+03	1.826805928060167e+03
4.683000e+09	  1	  1000	   480	2.024165671375567e-03	5.623413251903478e+03	1.828398716142678e+03
4.684000e+09	  1	  1000	   162	1.154585867132704e-03	5.623413251903478e+03	1.829989884896859e+03
4.685000e+09	  1	  1000	   964	1.814540144738898e-03	5.623413251903478e+03	1.831581424809830e+03
4.686000e+09	  1	  1000	   787	2.209324622612001e-03	5.623413251903478e+03	1.833173408119294e+03
4.687000e+09	  1	  1000	   217	1.240505630935908e-03	5.623413251903478e+03	1.834767669274907e+03
4.688000e+09	  1	  1000	    64	1.518298896746580e-03	5.623413251903478e+03	1.836362032803302e+03
4.689000e+09	  1	  1000	   236	1.537300465079677e-03	5.623413251903478e+03	1.837953936171605e+03
4.690000e+09	  1	  1000	   960	1.162285021376807e-03	5.623413251903478e+03	1.839549051761472e+03
4.691000e+09	  1	  1000	   834	1.559067530224331e-03	5.623413251903478e+03	1.841140225259930e+03
4.692000e+09	  1	  1000	    10	1.033671626640358e-03	5.623413251903478e+03	1.842736204542450e+03
4.693000e+09	  1	  1000	   635	1.562761035638350e-03	5.623413251903478e+03	1.844326967869632e+03
4.694000e+09	  1	  1000	   181	1.540865469048457e-03	5.623413251903478e+03	1.845922153167194e+03
4.695000e+09	  1	  1000	   361	1.654054541036323e-03	5.623413251903478e+03	1.847513440040041e+03
4.696000e+09	  1	  1000	   874	1.683535766833028e-03	5.623413251903478e+03	1.849106821498418e+03
4.697000e+09	  1	  1000	   816	1.502200646824212e-03	5.623413251903478e+03	1.850701089330479e+03
4.698000e+09	  1	  1000	   468	1.307224464851124e-03	5.623413251903478e+03	1.852293136850509e+03
4.699000e+09	  1	  1000	   334	1.917175157438098e-03	5.623413251903478e+03	1.853889170790430e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   327	1.629994333102095e-03	5.623413251903478e+03	1.855474065444746e+03
4.701000e+09	  1	  1000	   926	1.757577193017641e-03	5.623413251903478e+03	1.857071764131760e+03
4.702000e+09	  1	  1000	   238	1.323348913442524e-03	5.623413251903478e+03	1.858659902573005e+03
4.703000e+09	  1	  1000	   169	1.416659540321633e-03	5.623413251903478e+03	1.860256044634046e+03
4.704000e+09	  1	  1000	   964	1.818282575106496e-03	5.623413251903478e+03	1.861847661226172e+03
4.705000e+09	  1	  1000	   886	1.491816501558350e-03	5.623413251903478e+03	1.863442108560006e+03
4.706000e+09	  1	  1000	   805	1.523438756231841e-03	5.623413251903478e+03	1.865035073381824e+03
4.707000e+09	  1	  1000	   368	1.761284452418486e-03	5.623413251903478e+03	1.866629429817228e+03
4.708000e+09	  1	  1000	   938	1.699890627905197e-03	5.623413251903478e+03	1.868224111263810e+03
4.709000e+09	  1	  1000	   456	1.357069376984256e-03	5.623413251903478e+03	1.869817233077263e+03
4.710000e+09	  1	  1000	    10	1.165349199523530e-03	5.623413251903478e+03	1.871412289364079e+03
4.711000e+09	  1	  1000	   330	1.566590537724708e-03	5.623413251903478e+03	1.873004675705448e+03
4.712000e+09	  1	  1000	   670	1.387602844470342e-03	5.623413251903478e+03	1.874599179395697e+03
4.713000e+09	  1	  1000	   903	1.578977996232404e-03	7.498942093324542e+03	6.622476177720107e-01
4.714000e+09	  1	  1000	   643	1.824152301472733e-03	7.498942093324542e+03	2.255976213417332e+00
4.715000e+09	  1	  1000	   880	1.524631408295860e-03	7.498942093324542e+03	3.848890425773910e+00
4.716000e+09	  1	  1000	   823	1.210327578704640e-03	7.498942093324542e+03	5.440815606458785e+00
4.717000e+09	  1	  1000	   408	1.428375591287329e-03	7.498942093324542e+03	7.035335022092691e+00
4.718000e+09	  1	  1000	   167	2.003296645935169e-03	7.498942093324542e+03	8.627022335794953e+00
4.719000e+09	  1	  1000	   414	1.864819762011136e-03	7.498942093324542e+03	1.022257401802413e+01
4.720000e+09	  1	  1000	   559	1.344393319687781e-03	7.498942093324542e+03	1.181391656780903e+01
4.721000e+09	  1	  1000	   631	1.729283950904266e-03	7.498942093324542e+03	1.341111568497552e+01
4.722000e+09	  1	  1000	   776	2.119289740949042e-03	7.498942093324542e+03	1.500061431119612e+01
4.723000e+09	  1	  1000	   229	1.900702271794241e-03	7.498942093324542e+03	1.659807761766518e+01
4.724000e+09	  1	  1000	   217	1.256902117740253e-03	7.498942093324542e+03	1.818891382510025e+01
4.725000e+09	  1	  1000	   347	1.675750104630936e-03	7.498942093324542e+03	1.978390978698435e+01
4.726000e+09	  1	  1000	   450	1.949747852588194e-03	7.498942093324542e+03	2.137458075043776e+01
4.727000e+09	  1	  1000	   660	1.529348264802417e-03	7.498942093324542e+03	2.296827000825299e+01
4.728000e+09	  1	  1000	   840	1.684258748077714e-03	7.498942093324542e+03	2.456335722027216e+01
4.729000e+09	  1	  1000	   553	1.671649205099620e-03	7.498942093324542e+03	2.615556454507904e+01
4.730000e+09	  1	  1000	   899	1.449988793072422e-03	7.498942093324542e+03	2.775100286247690e+01
4.731000e+09	  1	  1000	   964	1.760565233720899e-03	7.498942093324542e+03	2.934230586990853e+01
4.732000e+09	  1	  1000	   781	1.653701347545436e-03	7.498942093324542e+03	3.093941403284977e+01
4.733000e+09	  1	  1000	   244	1.322330143739479e-03	7.498942093324542e+03	3.252966693981386e+01
4.734000e+09	  1	  1000	   203	1.725133744315471e-03	7.498942093324542e+03	3.412711908646445e+01
4.735000e+09	  1	  1000	   531	1.608792831211311e-03	7.498942093324542e+03	3.571964026435401e+01
4.736000e+09	  1	  1000	   539	2.433583873020424e-03	7.498942093324542e+03	3.731547755487610e+01
4.737000e+09	  1	  1000	   969	1.776317427011444e-03	7.498942093324542e+03	3.890817483426832e+01
4.738000e+09	  1	  1000	   657	1.984419727569832e-03	7.498942093324542e+03	4.050287336620772e+01
4.739000e+09	  1	  1000	   217	1.844410463325541e-03	7.498942093324542e+03	4.209550990593306e+01
4.740000e+09	  1	  1000	   998	1.371796757310871e-03	7.498942093324542e+03	4.369088346586864e+01
4.741000e+09	  1	  1000	   140	1.370994585032914e-03	7.498942093324542e+03	4.528456401631576e+01
4.742000e+09	  1	  1000	    59	1.604697539390711e-03	7.498942093324542e+03	4.687901810443154e+01
4.743000e+09	  1	  1000	   227	1.730857229076123e-03	7.498942093324542e+03	4.847311732163142e+01
4.744000e+09	  1	  1000	   618	1.330955393870407e-03	7.498942093324542e+03	5.006764975468015e+01
4.745000e+09	  1	  1000	   106	1.299496953458370e-03	7.498942093324542e+03	5.166114177545415e+01
4.746000e+09	  1	  1000	   394	1.644782921740616e-03	7.498942093324542e+03	5.325600813309190e+01
4.747000e+09	  1	  1000	   888	1.467058091950621e-03	7.498942093324542e+03	5.484870474138366e+01
4.748000e+09	  1	  1000	    33	1.446258490040792e-03	7.498942093324542e+03	5.644460459803369e+01
4.749000e+09	  1	  1000	     6	1.526589666454392e-03	7.498942093324542e+03	5.803846519020605e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   270	1.580908638580480e-03	7.498942093324542e+03	5.963224393889501e+01
4.751000e+09	  1	  1000	    85	8.201236085407786e-04	7.498942093324542e+03	6.122746829437247e+01
4.752000e+09	  1	  1000	   580	1.718488166931420e-03	7.498942093324542e+03	6.282003142966195e+01
4.753000e+09	  1	  1000	   160	2.151733511533301e-03	7.498942093324542e+03	6.441455453199806e+01
4.754000e+09	  1	  1000	   228	1.873391672276796e-03	7.498942093324542e+03	6.600806619048812e+01
4.755000e+09	  1	  1000	   456	1.059328817364512e-03	7.498942093324542e+03	6.760312503199395e+01
4.756000e+09	  1	  1000	   975	1.376748657359789e-03	7.498942093324542e+03	6.919778157038435e+01
4.757000e+09	  1	  1000	   745	1.718358732719106e-03	7.498942093324542e+03	7.079129100403799e+01
4.758000e+09	  1	  1000	   323	1.411998211162040e-03	7.498942093324542e+03	7.238694309328700e+01
4.759000e+09	  1	  1000	   851	2.083727142279713e-03	7.498942093324542e+03	7.397992603382291e+01
4.760000e+09	  1	  1000	   883	2.037540954722459e-03	7.498942093324542e+03	7.557604642124123e+01
4.761000e+09	  1	  1000	   766	1.588233925870580e-03	7.498942093324542e+03	7.716958680142211e+01
4.762000e+09	  1	  1000	    49	1.610087932691819e-03	7.498942093324542e+03	7.876511873121903e+01
4.763000e+09	  1	  1000	   583	1.549044745871412e-03	7.498942093324542e+03	8.036001124055986e+01
4.764000e+09	  1	  1000	   741	1.730443176830705e-03	7.498942093324542e+03	8.195444691073043e+01
4.765000e+09	  1	  1000	    88	1.510676628758432e-03	7.498942093324542e+03	8.354917650546798e+01
4.766000e+09	  1	  1000	   920	1.298837728806014e-03	7.498942093324542e+03	8.514352321432030e+01
4.767000e+09	  1	  1000	    77	1.771890385960365e-03	7.498942093324542e+03	8.673785120324042e+01
4.768000e+09	  1	  1000	   503	1.348040796746833e-03	7.498942093324542e+03	8.833339312724893e+01
4.769000e+09	  1	  1000	   227	1.586110677602347e-03	7.498942093324542e+03	8.992793673821005e+01
4.770000e+09	  1	  1000	   498	1.766103265923701e-03	7.498942093324542e+03	9.152203841973757e+01
4.771000e+09	  1	  1000	    71	1.556902144218665e-03	7.498942093324542e+03	9.311613311761778e+01
4.772000e+09	  1	  1000	   229	1.173875605111879e-03	7.498942093324542e+03	9.471155350957166e+01
4.773000e+09	  1	  1000	   268	1.842283846447872e-03	7.498942093324542e+03	9.630488559032581e+01
4.774000e+09	  1	  1000	   173	1.385142588489402e-03	7.498942093324542e+03	9.790021185385125e+01
4.775000e+09	  1	  1000	   915	1.492254242023466e-03	7.498942093324542e+03	9.949380625897534e+01
4.776000e+09	  1	  1000	   375	1.702472599241953e-03	7.498942093324542e+03	1.010899318272084e+02
4.777000e+09	  1	  1000	   243	1.792894056841797e-03	7.498942093324542e+03	1.026821949066456e+02
4.778000e+09	  1	  1000	   987	1.589578412464111e-03	7.498942093324542e+03	1.042780111078093e+02
4.779000e+09	  1	  1000	   447	1.932295547805631e-03	7.498942093324542e+03	1.058711548133319e+02
4.780000e+09	  1	  1000	   863	1.365531454141812e-03	7.498942093324542e+03	1.074670517839049e+02
4.781000e+09	  1	  1000	   931	1.580708913017215e-03	7.498942093324542e+03	1.090595347479535e+02
4.782000e+09	  1	  1000	   295	1.562758297816327e-03	7.498942093324542e+03	1.106542805191536e+02
4.783000e+09	  1	  1000	   347	2.222993124463113e-03	7.498942093324542e+03	1.122452801351460e+02
4.784000e+09	  1	  1000	   418	1.541122679499403e-03	7.498942093324542e+03	1.138388131390213e+02
4.785000e+09	  1	  1000	    10	1.397984356077095e-03	7.498942093324542e+03	1.154337041147444e+02
4.786000e+09	  1	  1000	   823	1.318426509516903e-03	7.498942093324542e+03	1.170248040788273e+02
4.787000e+09	  1	  1000	   119	1.303332376604931e-03	7.498942093324542e+03	1.186211011620503e+02
4.788000e+09	  1	  1000	   276	1.817425353529661e-03	7.498942093324542e+03	1.202117362015568e+02
4.789000e+09	  1	  1000	   801	1.746204755767731e-03	7.498942093324542e+03	1.218071565812091e+02
4.790000e+09	  1	  1000	   544	1.835915084537005e-03	7.498942093324542e+03	1.234012675880298e+02
4.791000e+09	  1	  1000	   956	1.537453287474222e-03	7.498942093324542e+03	1.249947316790354e+02
4.792000e+09	  1	  1000	   937	1.196137171688534e-03	7.498942093324542e+03	1.265889172391637e+02
4.793000e+09	  1	  1000	   453	1.340690350666124e-03	7.498942093324542e+03	1.281814305171530e+02
4.794000e+09	  1	  1000	   210	1.132705503140757e-03	7.498942093324542e+03	1.297755798282966e+02
4.795000e+09	  1	  1000	   868	1.735575671668665e-03	7.498942093324542e+03	1.313697819114240e+02
4.796000e+09	  1	  1000	   844	9.788893151126787e-04	7.498942093324542e+03	1.329643998177345e+02
4.797000e+09	  1	  1000	   598	1.064610083527468e-03	7.498942093324542e+03	1.345570983657318e+02
4.798000e+09	  1	  1000	   985	1.419022626955413e-03	7.498942093324542e+03	1.361513744713819e+02
4.799000e+09	  1	  1000	   383	1.421274648485055e-03	7.498942093324542e+03	1.377443116587293e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	   724	1.191010878318302e-03	7.498942093324542e+03	1.393401773907862e+02
4.801000e+09	  1	  1000	   386	1.861273380950435e-03	7.498942093324542e+03	1.409313229195532e+02
4.802000e+09	  1	  1000	   549	1.967101722821421e-03	7.498942093324542e+03	1.425241331424607e+02
4.803000e+09	  1	  1000	   531	1.616044439138475e-03	7.498942093324542e+03	1.441170041828084e+02
4.804000e+09	  1	  1000	   528	1.699727276518095e-03	7.498942093324542e+03	1.457107850899526e+02
4.805000e+09	  1	  1000	   211	1.648702489543474e-03	7.498942093324542e+03	1.473037446781510e+02
4.806000e+09	  1	  1000	   321	1.306913911871895e-03	7.498942093324542e+03	1.488992140312361e+02
4.807000e+09	  1	  1000	   428	1.642679416584754e-03	7.498942093324542e+03	1.504905784230886e+02
4.808000e+09	  1	  1000	   853	1.781763645505721e-03	7.498942093324542e+03	1.520855811813485e+02
4.809000e+09	  1	  1000	    30	1.852043832187124e-03	7.498942093324542e+03	1.536781668731762e+02
4.810000e+09	  1	  1000	   401	1.572417777645283e-03	7.498942093324542e+03	1.552723189228704e+02
4.811000e+09	  1	  1000	   382	1.538590192230021e-03	7.498942093324542e+03	1.568653220887998e+02
4.812000e+09	  1	  1000	   346	1.329726426341492e-03	7.498942093324542e+03	1.584576468124650e+02
4.813000e+09	  1	  1000	    41	1.933314873964880e-03	7.498942093324542e+03	1.600497150766796e+02
4.814000e+09	  1	  1000	   200	1.540126140186508e-03	7.498942093324542e+03	1.616456426728615e+02
4.815000e+09	  1	  1000	   153	1.255720957284692e-03	7.498942093324542e+03	1.632368266896431e+02
4.816000e+09	  1	  1000	   973	1.644328501586301e-03	7.498942093324542e+03	1.648338059314547e+02
4.817000e+09	  1	  1000	   713	1.873905091761564e-03	7.498942093324542e+03	1.664245974193117e+02
4.818000e+09	  1	  1000	   521	1.619162449232126e-03	7.498942093324542e+03	1.680199351066969e+02
4.819000e+09	  1	  1000	   546	1.887112483405438e-03	7.498942093324542e+03	1.696114598625924e+02
4.820000e+09	  1	  1000	   255	3.217892729831973e-03	7.498942093324542e+03	1.712062809223438e+02
4.821000e+09	  1	  1000	   586	1.839177619394702e-03	7.498942093324542e+03	1.727990137231036e+02
4.822000e+09	  1	  1000	   701	1.455382656323199e-03	7.498942093324542e+03	1.743915368923840e+02
4.823000e+09	  1	  1000	   783	9.347069127330895e-04	7.498942093324542e+03	1.759829445824919e+02
4.824000e+09	  1	  1000	   692	1.470343523193982e-03	7.498942093324542e+03	1.775795022988063e+02
4.825000e+09	  1	  1000	   538	1.827971025447493e-03	7.498942093324542e+03	1.791703208634307e+02
4.826000e+09	  1	  1000	   231	1.620270532086528e-03	7.498942093324542e+03	1.807682866746330e+02
4.827000e+09	  1	  1000	   579	1.598132224755897e-03	7.498942093324542e+03	1.823584070077453e+02
4.828000e+09	  1	  1000	   762	1.328709245470273e-03	7.498942093324542e+03	1.839549493700007e+02
4.829000e+09	  1	  1000	   946	1.494030924805844e-03	7.498942093324542e+03	1.855470415189614e+02
4.830000e+09	  1	  1000	   267	2.281166009558513e-03	7.498942093324542e+03	1.871412668689850e+02
4.831000e+09	  1	  1000	   592	2.180753346077484e-03	7.498942093324542e+03	1.887328605398629e+02
4.832000e+09	  1	  1000	   331	1.886046524048025e-03	7.498942093324542e+03	1.903254270199281e+02
