9.690000e+08	  3	  2995	  2991	1.763282626466425e-03	4.216965034285813e+02	8.622048525193576e+01
9.700000e+08	  3	  2995	   601	1.234903650960341e-03	4.216965034285813e+02	8.674388497014544e+01
9.710000e+08	  3	  2995	  2855	1.193127382675001e-03	4.216965034285813e+02	8.726775887293584e+01
9.720000e+08	  3	  2995	   106	1.738042242073950e-03	4.216965034285813e+02	8.779021247051222e+01
9.730000e+08	  3	  2995	  1706	1.318901914667093e-03	4.216965034285813e+02	8.831457037419963e+01
9.740000e+08	  3	  2995	  2735	2.023466040189191e-03	4.216965034285813e+02	8.883495554508652e+01
9.750000e+08	  3	  2995	  2493	1.596263210654961e-03	4.216965034285813e+02	8.935874204001600e+01
collision No.6	5.114351e+02[yr]	i=3, j=1184	r_ij=5.694727718757906e-05	radius[3]+radius[1184]=5.698885719173783e-05
dE_heat=-8.944665e-11	dE_grav=8.861432e-11	dE_c=-2.381960e-19	v_imp=3.285599e-01
9.760000e+08	  3	  2994	   942	1.204913879182937e-03	4.216965034285813e+02	8.988091695046992e+01
9.770000e+08	  3	  2994	   941	1.840898020755657e-03	4.216965034285813e+02	9.040383440490221e+01
9.780000e+08	  3	  2994	  1485	1.685778223791979e-03	4.216965034285813e+02	9.092648125085013e+01
9.790000e+08	  3	  2994	  2415	1.627306974186502e-03	4.216965034285813e+02	9.145000996499186e+01
9.800000e+08	  3	  2994	  1313	2.308418197539467e-03	4.216965034285813e+02	9.197351486408284e+01
9.810000e+08	  3	  2994	  1321	1.954521190907155e-03	4.216965034285813e+02	9.249669796805689e+01
9.820000e+08	  3	  2994	  2285	2.011722215885866e-03	4.216965034285813e+02	9.302026354085773e+01
9.830000e+08	  3	  2994	  1666	1.794874100181310e-03	4.216965034285813e+02	9.354334270520916e+01
9.840000e+08	  3	  2994	  2450	1.544724104571354e-03	4.216965034285813e+02	9.406624976648604e+01
9.850000e+08	  3	  2994	  1612	2.250354532740218e-03	4.216965034285813e+02	9.458881493927611e+01
9.860000e+08	  3	  2994	  2561	1.284607233779001e-03	4.216965034285813e+02	9.511258332712491e+01
9.870000e+08	  3	  2994	   193	1.606700852117460e-03	4.216965034285813e+02	9.563518947943331e+01
9.880000e+08	  3	  2994	  2977	1.681928262884811e-03	4.216965034285813e+02	9.615801977540477e+01
9.890000e+08	  3	  2994	  1929	1.794949859103936e-03	4.216965034285813e+02	9.668179982795647e+01
9.900000e+08	  3	  2994	   454	1.368767028748994e-03	4.216965034285813e+02	9.720443558760778e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[454]	= 8.600217e-03
E_error	= 8.718110588747889e-01
L_error	= -nan
dE_correct	= 2.329085247723348e-06
step	= 9.900000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14163.007543[s]
user time	= 41669.808000[s]
system time	= 816.880000[s]
Execution Time	(total	= 1.416301e+04 [s])
Corrector		= 5.759145e+03 [s]	40.66 [%]
Predictor		= 3.471622e+03 [s]	24.51 [%]
Iteration		= 2.629524e+03 [s]	18.57 [%]
Fragmentation		= 1.262509e+03 [s]	 8.91 [%]
Collision_Judgement	= 2.706471e+00 [s]	 0.02 [%]
Energy			= 1.234550e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.186000e-03 [s]	 0.00 [%]
Others			= 1.037375e+03 [s]	 7.32 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.900000e+08	  3	  2994	   454	1.368767028748994e-03	4.216965034285813e+02	9.720443558760778e+01
9.910000e+08	  3	  2994	  1166	1.959276779260672e-03	4.216965034285813e+02	9.772621385561001e+01
9.920000e+08	  3	  2994	   891	1.500984047117924e-03	4.216965034285813e+02	9.824860559100856e+01
9.930000e+08	  3	  2994	  2507	1.863812241900439e-03	4.216965034285813e+02	9.877226869701690e+01
9.940000e+08	  3	  2994	  1467	1.551981847533219e-03	4.216965034285813e+02	9.929521131022179e+01
9.950000e+08	  3	  2994	   458	1.924135609545964e-03	4.216965034285813e+02	9.981806879370266e+01
9.960000e+08	  3	  2994	  1486	1.238837901767054e-03	4.216965034285813e+02	1.003428975725229e+02
9.970000e+08	  3	  2994	   216	1.451645987104281e-03	4.216965034285813e+02	1.008645665628329e+02
9.980000e+08	  3	  2994	  1402	2.447694253412575e-03	4.216965034285813e+02	1.013887294835987e+02
9.990000e+08	  3	  2994	  1571	1.272851173226692e-03	4.216965034285813e+02	1.019111273463765e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2994	  1343	1.126779009759771e-03	4.216965034285813e+02	1.024343347673840e+02
1.001000e+09	  3	  2994	   912	1.769306164565689e-03	4.216965034285813e+02	1.029575492048638e+02
1.002000e+09	  3	  2994	  1493	1.748023015698926e-03	4.216965034285813e+02	1.034804050358304e+02
1.003000e+09	  3	  2994	  1032	1.225992734106136e-03	4.216965034285813e+02	1.040034466703755e+02
1.004000e+09	  3	  2994	   334	1.310420658724208e-03	4.216965034285813e+02	1.045254517891069e+02
1.005000e+09	  3	  2994	  2888	1.166399621669262e-03	4.216965034285813e+02	1.050493485414751e+02
1.006000e+09	  3	  2994	  2625	2.135443084259194e-03	4.216965034285813e+02	1.055717946512090e+02
1.007000e+09	  3	  2994	   718	1.170457910234594e-03	4.216965034285813e+02	1.060943797002233e+02
1.008000e+09	  3	  2994	  2765	1.869862099983315e-03	4.216965034285813e+02	1.066185251133952e+02
1.009000e+09	  3	  2994	  1222	1.404113854296512e-03	4.216965034285813e+02	1.071372610191439e+02
1.010000e+09	  3	  2994	  2798	1.636884921246925e-03	4.216965034285813e+02	1.076604678265542e+02
1.011000e+09	  3	  2994	  2251	1.074913724156557e-03	4.216965034285813e+02	1.081811237067273e+02
1.012000e+09	  3	  2994	   400	2.234626544323481e-03	4.216965034285813e+02	1.087063400210088e+02
1.013000e+09	  3	  2994	  2651	1.057974364447139e-03	4.216965034285813e+02	1.092280071655125e+02
1.014000e+09	  3	  2994	  1341	2.056535554340882e-03	4.216965034285813e+02	1.097533189573044e+02
1.015000e+09	  3	  2994	  2425	2.280211385270969e-03	4.216965034285813e+02	1.102746479251444e+02
1.016000e+09	  3	  2994	  2413	1.605984997504929e-03	4.216965034285813e+02	1.107984705683047e+02
1.017000e+09	  3	  2994	   147	1.568638025533633e-03	4.216965034285813e+02	1.113214403760833e+02
1.018000e+09	  3	  2994	  2512	1.514967783233907e-03	4.216965034285813e+02	1.118429234272004e+02
1.019000e+09	  3	  2994	   202	1.621803980251158e-03	4.216965034285813e+02	1.123692874821789e+02
1.020000e+09	  3	  2994	  2805	2.082450725859850e-03	4.216965034285813e+02	1.128885532339902e+02
1.021000e+09	  3	  2994	  2403	1.670667086087361e-03	4.216965034285813e+02	1.134145293639591e+02
1.022000e+09	  3	  2994	   235	1.266772907728354e-03	4.216965034285813e+02	1.139342713511678e+02
1.023000e+09	  3	  2994	  2183	1.344725377657669e-03	4.216965034285813e+02	1.144596204957813e+02
1.024000e+09	  3	  2994	   493	1.266647869395886e-03	4.216965034285813e+02	1.149809079457328e+02
1.025000e+09	  3	  2994	  1049	1.780357010248334e-03	4.216965034285813e+02	1.155040023390556e+02
1.026000e+09	  3	  2994	   149	2.138999098334013e-03	4.216965034285813e+02	1.160273665142656e+02
1.027000e+09	  3	  2994	   533	1.348454928212267e-03	4.216965034285813e+02	1.165477792054673e+02
1.028000e+09	  3	  2994	  1857	1.568485169763963e-03	4.216965034285813e+02	1.170733466829985e+02
1.029000e+09	  3	  2994	   334	1.614659415860287e-03	4.216965034285813e+02	1.175932399454710e+02
1.030000e+09	  3	  2994	   854	1.714063388861412e-03	4.216965034285813e+02	1.181184267926947e+02
1.031000e+09	  3	  2994	  1524	1.125733131814170e-03	4.216965034285813e+02	1.186400864513343e+02
1.032000e+09	  3	  2994	  2820	1.258879582218585e-03	4.216965034285813e+02	1.191653915434594e+02
1.033000e+09	  3	  2994	   993	1.395785771606087e-03	4.216965034285813e+02	1.196860823708631e+02
1.034000e+09	  3	  2994	  2781	1.358827651941579e-03	4.216965034285813e+02	1.202118174638248e+02
1.035000e+09	  3	  2994	   225	1.383548266998300e-03	4.216965034285813e+02	1.207315956046843e+02
1.036000e+09	  3	  2994	  1740	1.317796676822050e-03	4.216965034285813e+02	1.212570678199744e+02
1.037000e+09	  3	  2994	  2147	1.271165108575082e-03	4.216965034285813e+02	1.217777923056367e+02
1.038000e+09	  3	  2994	  1980	1.382815105253879e-03	4.216965034285813e+02	1.223009077321513e+02
1.039000e+09	  3	  2994	   826	2.242972011235194e-03	4.216965034285813e+02	1.228237196141067e+02
1.040000e+09	  3	  2994	  1901	1.592958583569423e-03	4.216965034285813e+02	1.233458088428488e+02
1.041000e+09	  3	  2994	  2905	2.469300186593909e-03	4.216965034285813e+02	1.238698077429251e+02
1.042000e+09	  3	  2994	  2435	1.545118551621844e-03	4.216965034285813e+02	1.243908900177822e+02
1.043000e+09	  3	  2994	  1417	1.205021559569537e-03	4.216965034285813e+02	1.249156737178784e+02
1.044000e+09	  3	  2994	  1065	1.386081547911291e-03	4.216965034285813e+02	1.254368356301116e+02
1.045000e+09	  3	  2994	  1409	1.731541373409199e-03	4.216965034285813e+02	1.259615326339349e+02
1.046000e+09	  3	  2994	   504	1.692883616444807e-03	4.216965034285813e+02	1.264820157703212e+02
1.047000e+09	  3	  2994	  2000	9.720534936540938e-04	4.216965034285813e+02	1.270063732131897e+02
1.048000e+09	  3	  2994	  2825	2.231805834904474e-03	4.216965034285813e+02	1.275259484180571e+02
1.049000e+09	  3	  2994	   530	1.943260970848831e-03	4.216965034285813e+02	1.280487832969803e+02
collision No.7	5.497484e+02[yr]	i=2, j=844	r_ij=5.552122497853848e-05	radius[2]+radius[844]=5.553005234299179e-05
dE_heat=-3.809078e-11	dE_grav=3.826537e-11	dE_c=-5.598855e-19	v_imp=3.288471e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2993	  2227	1.823086645183061e-03	4.216965034285813e+02	1.285706912309676e+02
1.051000e+09	  3	  2993	  1943	1.665289705348951e-03	4.216965034285813e+02	1.290919463604633e+02
1.052000e+09	  3	  2993	  2310	1.611331951495382e-03	4.216965034285813e+02	1.296161414752598e+02
1.053000e+09	  3	  2993	   903	1.542050529670593e-03	4.216965034285813e+02	1.301365829259131e+02
collision No.8	5.521930e+02[yr]	i=1, j=2967	r_ij=5.450518349080474e-05	radius[1]+radius[2967]=5.457730077637856e-05
dE_heat=-1.368461e-11	dE_grav=1.345341e-11	dE_c=1.523712e-19	v_imp=3.356298e-01
1.054000e+09	  3	  2992	  1128	1.964275611804879e-03	4.216965034285813e+02	1.306629504231362e+02
1.055000e+09	  3	  2992	   819	1.242781064638847e-03	4.216965034285813e+02	1.311832104965975e+02
1.056000e+09	  3	  2992	  2987	1.554542803394839e-03	4.216965034285813e+02	1.317087710467172e+02
1.057000e+09	  3	  2992	   361	1.091508585728787e-03	4.216965034285813e+02	1.322308921717765e+02
1.058000e+09	  3	  2992	  1051	2.364242017019709e-03	4.216965034285813e+02	1.327540401496364e+02
1.059000e+09	  3	  2992	   339	2.259558749559659e-03	4.216965034285813e+02	1.332779498007477e+02
1.060000e+09	  3	  2992	   891	1.743033463966849e-03	4.216965034285813e+02	1.337992993445703e+02
1.061000e+09	  3	  2992	    80	2.967337794077118e-03	4.216965034285813e+02	1.343230406025681e+02
1.062000e+09	  3	  2992	  2316	2.115330840423599e-03	4.216965034285813e+02	1.348458084353440e+02
1.063000e+09	  3	  2992	  2461	1.551746070866971e-03	4.216965034285813e+02	1.353688793692812e+02
1.064000e+09	  3	  2992	  2558	1.820098499785854e-03	4.216965034285813e+02	1.358909189090980e+02
1.065000e+09	  3	  2992	  1685	1.317228032176889e-03	4.216965034285813e+02	1.364152121529055e+02
1.066000e+09	  3	  2992	  2601	1.435305079797258e-03	4.216965034285813e+02	1.369367696685708e+02
1.067000e+09	  3	  2992	  1054	1.665626334426898e-03	4.216965034285813e+02	1.374594967989638e+02
1.068000e+09	  3	  2992	  1295	1.716153477186178e-03	4.216965034285813e+02	1.379824657945201e+02
1.069000e+09	  3	  2992	   638	1.701157674455795e-03	4.216965034285813e+02	1.385059009201264e+02
1.070000e+09	  3	  2992	  1342	1.163247277249584e-03	4.216965034285813e+02	1.390287207294272e+02
1.071000e+09	  3	  2992	   774	1.830619744738067e-03	4.216965034285813e+02	1.395520185269822e+02
1.072000e+09	  3	  2992	   403	1.970601719033502e-03	4.216965034285813e+02	1.400752424529598e+02
1.073000e+09	  3	  2992	   217	9.307068199739516e-04	4.216965034285813e+02	1.405987288687080e+02
1.074000e+09	  3	  2992	  1157	2.063080659482647e-03	5.623413251903478e+02	4.759027583696959e-01
1.075000e+09	  3	  2992	  1267	1.780623306563244e-03	5.623413251903478e+02	9.989405659382633e-01
1.076000e+09	  3	  2992	  1868	1.732039554600313e-03	5.623413251903478e+02	1.521538935786720e+00
1.077000e+09	  3	  2992	   341	1.000803337588030e-03	5.623413251903478e+02	2.044985854877756e+00
1.078000e+09	  3	  2992	  1660	1.529205680730922e-03	5.623413251903478e+02	2.567097005574074e+00
1.079000e+09	  3	  2992	  1072	1.529924573990572e-03	5.623413251903478e+02	3.091154446945603e+00
1.080000e+09	  3	  2992	   990	1.607653394607612e-03	5.623413251903478e+02	3.613522030319817e+00
1.081000e+09	  3	  2992	   439	1.123099342044506e-03	5.623413251903478e+02	4.137783543383473e+00
1.082000e+09	  3	  2992	  2512	1.505840348831716e-03	5.623413251903478e+02	4.659651968830454e+00
1.083000e+09	  3	  2992	  2261	1.307208163598032e-03	5.623413251903478e+02	5.184427196649031e+00
1.084000e+09	  3	  2992	  1108	1.724717766620636e-03	5.623413251903478e+02	5.706364604132985e+00
1.085000e+09	  3	  2992	  2809	1.047786007339746e-03	5.623413251903478e+02	6.228086793492355e+00
1.086000e+09	  3	  2992	   477	1.541397252462562e-03	5.623413251903478e+02	6.752083438390339e+00
1.087000e+09	  3	  2992	  1747	1.842864716242425e-03	5.623413251903478e+02	7.274462787344159e+00
1.088000e+09	  3	  2992	  1630	1.625158640427895e-03	5.623413251903478e+02	7.798694685695748e+00
1.089000e+09	  3	  2992	  1226	2.245807117608847e-03	5.623413251903478e+02	8.320740931799792e+00
1.090000e+09	  3	  2992	  1059	1.413190789748157e-03	5.623413251903478e+02	8.843108968854187e+00
1.091000e+09	  3	  2992	  1656	1.121332019019330e-03	5.623413251903478e+02	9.366847766672670e+00
1.092000e+09	  3	  2992	  1479	1.606211227097028e-03	5.623413251903478e+02	9.888605024714112e+00
1.093000e+09	  3	  2992	  1158	1.860630952640551e-03	5.623413251903478e+02	1.041322105855790e+01
1.094000e+09	  3	  2992	  1620	1.655588536630427e-03	5.623413251903478e+02	1.093448413511784e+01
1.095000e+09	  3	  2992	   469	1.667580521402621e-03	5.623413251903478e+02	1.145940502743815e+01
1.096000e+09	  3	  2992	  2160	1.643299168215938e-03	5.623413251903478e+02	1.198064492922963e+01
1.097000e+09	  3	  2992	  1021	1.935484203841497e-03	5.623413251903478e+02	1.250535442149647e+01
1.098000e+09	  3	  2992	  2902	1.629802071450872e-03	5.623413251903478e+02	1.302749043666337e+01
1.099000e+09	  3	  2992	   468	1.259589054916359e-03	5.623413251903478e+02	1.355092076677543e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2992	  1449	1.407755051973113e-03	5.623413251903478e+02	1.407123611306294e+01
1.101000e+09	  3	  2992	  1252	2.006776884041579e-03	5.623413251903478e+02	1.459580070552560e+01
1.102000e+09	  3	  2992	   167	1.535441219199026e-03	5.623413251903478e+02	1.511738531107564e+01
1.103000e+09	  3	  2992	  2698	1.505854379393093e-03	5.623413251903478e+02	1.564170807747739e+01
1.104000e+09	  3	  2992	  1222	1.772736188917337e-03	5.623413251903478e+02	1.616347390881498e+01
1.105000e+09	  3	  2992	  1293	1.441827837736133e-03	5.623413251903478e+02	1.668624362359445e+01
1.106000e+09	  3	  2992	  1980	1.710016886862704e-03	5.623413251903478e+02	1.720812238527294e+01
1.107000e+09	  3	  2992	  1363	1.864840500586207e-03	5.623413251903478e+02	1.773142216795098e+01
1.108000e+09	  3	  2992	  2561	1.412449559529580e-03	5.623413251903478e+02	1.825337351495454e+01
1.109000e+09	  3	  2992	  2549	1.722022869961625e-03	5.623413251903478e+02	1.877567698188785e+01
1.110000e+09	  3	  2992	   879	1.276471869319822e-03	5.623413251903478e+02	1.929794399690459e+01
1.111000e+09	  3	  2992	  2583	1.266864003685125e-03	5.623413251903478e+02	1.982065120790365e+01
1.112000e+09	  3	  2992	   493	1.942301478204529e-03	5.623413251903478e+02	2.034489176506776e+01
1.113000e+09	  3	  2992	   287	1.934923695766237e-03	5.623413251903478e+02	2.086596462679444e+01
1.114000e+09	  3	  2992	   524	1.150706698921051e-03	5.623413251903478e+02	2.139017692677418e+01
1.115000e+09	  3	  2992	   728	1.631931726143374e-03	5.623413251903478e+02	2.191223363012098e+01
1.116000e+09	  3	  2992	  2388	1.499731967171974e-03	5.623413251903478e+02	2.243618762159607e+01
1.117000e+09	  3	  2992	  1452	1.383755395730541e-03	5.623413251903478e+02	2.295853480356585e+01
1.118000e+09	  3	  2992	  1518	2.233457211838453e-03	5.623413251903478e+02	2.348153837666978e+01
1.119000e+09	  3	  2992	  1554	1.825437556330267e-03	5.623413251903478e+02	2.400322730599606e+01
1.120000e+09	  3	  2992	  1475	2.597406312001619e-03	5.623413251903478e+02	2.452593116877919e+01
1.121000e+09	  3	  2992	   208	1.338639483247604e-03	5.623413251903478e+02	2.504863626217006e+01
1.122000e+09	  3	  2992	  2645	3.270709222086246e-03	5.623413251903478e+02	2.557190983726096e+01
1.123000e+09	  3	  2992	  1545	9.414821940498840e-04	5.623413251903478e+02	2.609269851151247e+01
1.124000e+09	  3	  2992	  2051	1.994741374868520e-03	5.623413251903478e+02	2.661777683172345e+01
1.125000e+09	  3	  2992	  1596	1.589669942214836e-03	5.623413251903478e+02	2.713986900244569e+01
1.126000e+09	  3	  2992	  1446	2.459704448552955e-03	5.623413251903478e+02	2.766363079869424e+01
1.127000e+09	  3	  2992	  1301	1.643266829269622e-03	5.623413251903478e+02	2.818597981790479e+01
1.128000e+09	  3	  2992	  2518	1.050278675905616e-03	5.623413251903478e+02	2.870656663859591e+01
1.129000e+09	  3	  2992	  1820	2.178642012612856e-03	5.623413251903478e+02	2.923139514506379e+01
1.130000e+09	  3	  2992	   429	2.006681754654739e-03	5.623413251903478e+02	2.975219508007644e+01
1.131000e+09	  3	  2992	   907	1.140891244541080e-03	5.623413251903478e+02	3.027516154432839e+01
1.132000e+09	  3	  2992	  2795	1.359258886507352e-03	5.623413251903478e+02	3.079902135023512e+01
1.133000e+09	  3	  2992	  1621	1.660947653315124e-03	5.623413251903478e+02	3.132012637481396e+01
1.134000e+09	  3	  2992	  1293	1.365557842540366e-03	5.623413251903478e+02	3.184464446916159e+01
1.135000e+09	  3	  2992	   421	1.184668748142837e-03	5.623413251903478e+02	3.236561982551362e+01
1.136000e+09	  3	  2992	  1233	2.160903143565624e-03	5.623413251903478e+02	3.288935335934967e+01
1.137000e+09	  3	  2992	  1222	1.604886888938866e-03	5.623413251903478e+02	3.341085171110824e+01
1.138000e+09	  3	  2992	  2305	1.806189232040956e-03	5.623413251903478e+02	3.393412485749941e+01
1.139000e+09	  3	  2992	  1960	1.751095235227969e-03	5.623413251903478e+02	3.445687619356851e+01
1.140000e+09	  3	  2992	   174	9.969386767809305e-04	5.623413251903478e+02	3.497795221492463e+01
1.141000e+09	  3	  2992	  1147	1.434904455565326e-03	5.623413251903478e+02	3.550046820507099e+01
1.142000e+09	  3	  2992	  2359	1.464327965695338e-03	5.623413251903478e+02	3.602314236021697e+01
1.143000e+09	  3	  2992	  2842	2.078505504332139e-03	5.623413251903478e+02	3.654625767441787e+01
1.144000e+09	  3	  2992	  1207	1.840801275219216e-03	5.623413251903478e+02	3.706810569928698e+01
1.145000e+09	  3	  2992	   864	1.361707439129247e-03	5.623413251903478e+02	3.759019573878103e+01
1.146000e+09	  3	  2992	  2449	1.867140165457889e-03	5.623413251903478e+02	3.811381377672615e+01
1.147000e+09	  3	  2992	   311	1.267788820736021e-03	5.623413251903478e+02	3.863491779001453e+01
1.148000e+09	  3	  2992	  1840	1.278478962305673e-03	5.623413251903478e+02	3.915957543008831e+01
1.149000e+09	  3	  2992	  1757	1.310698952793487e-03	5.623413251903478e+02	3.968017752075180e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2992	  2515	1.904310247030133e-03	5.623413251903478e+02	4.020430208083863e+01
1.151000e+09	  3	  2992	  2212	1.700985462123614e-03	5.623413251903478e+02	4.072523649695211e+01
1.152000e+09	  3	  2992	   231	1.809465339454851e-03	5.623413251903478e+02	4.124831810399488e+01
1.153000e+09	  3	  2992	  2118	1.385799004160517e-03	5.623413251903478e+02	4.177145773880763e+01
1.154000e+09	  3	  2992	  1721	1.597421453493506e-03	5.623413251903478e+02	4.229409277094110e+01
1.155000e+09	  3	  2992	   394	1.428908995402193e-03	5.623413251903478e+02	4.281691889283714e+01
1.156000e+09	  3	  2992	  1739	1.558666044069356e-03	5.623413251903478e+02	4.334078418350782e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1739]	= 9.793388e-03
E_error	= 8.749524919694417e-01
L_error	= 3.940388778372733e+13
dE_correct	= 2.330234530670547e-06
step	= 1.156000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14149.419734[s]
user time	= 41583.812000[s]
system time	= 829.684000[s]
Execution Time	(total	= 1.414942e+04 [s])
Corrector		= 5.761356e+03 [s]	40.72 [%]
Predictor		= 3.389029e+03 [s]	23.95 [%]
Iteration		= 2.636670e+03 [s]	18.63 [%]
Fragmentation		= 1.318660e+03 [s]	 9.32 [%]
Orbital_Elements	= 3.373295e+01 [s]	 0.24 [%]
Collision_Judgement	= 2.645943e+00 [s]	 0.02 [%]
Energy			= 1.447310e-01 [s]	 0.00 [%]
Others			= 1.007181e+03 [s]	 7.12 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.156000e+09	  3	  2992	  1739	1.558666044069356e-03	5.623413251903478e+02	4.334078418350781e+01
1.157000e+09	  3	  2992	  2135	1.311691054416036e-03	5.623413251903478e+02	4.386141850065497e+01
1.158000e+09	  3	  2992	  1838	1.234810134053692e-03	5.623413251903478e+02	4.438510423387991e+01
1.159000e+09	  3	  2992	  2126	1.029293063425348e-03	5.623413251903478e+02	4.490772771318371e+01
1.160000e+09	  3	  2992	  1604	2.124113203443073e-03	5.623413251903478e+02	4.543015974870841e+01
1.161000e+09	  3	  2992	   617	1.322222238010615e-03	5.623413251903478e+02	4.595293059779033e+01
1.162000e+09	  3	  2992	  1958	1.115330526065424e-03	5.623413251903478e+02	4.647469639976897e+01
1.163000e+09	  3	  2992	  1831	9.896804205775679e-04	5.623413251903478e+02	4.700053065707921e+01
1.164000e+09	  3	  2992	    10	1.087071342965749e-03	5.623413251903478e+02	4.752006331088798e+01
1.165000e+09	  3	  2992	    75	2.076704085708776e-03	5.623413251903478e+02	4.804599608985048e+01
1.166000e+09	  3	  2992	  2167	1.811512448154712e-03	5.623413251903478e+02	4.856622404428558e+01
1.167000e+09	  3	  2992	  1100	1.954208324727166e-03	5.623413251903478e+02	4.909062400793250e+01
1.168000e+09	  3	  2992	   932	1.937507414907961e-03	5.623413251903478e+02	4.961212650718986e+01
1.169000e+09	  3	  2992	  2454	2.596532813174511e-03	5.623413251903478e+02	5.013447571717409e+01
1.170000e+09	  3	  2992	  2529	1.994101417173824e-03	5.623413251903478e+02	5.065536746454618e+01
1.171000e+09	  3	  2992	   195	1.596897078091678e-03	5.623413251903478e+02	5.117655490258200e+01
1.172000e+09	  3	  2992	  1751	1.445726121941604e-03	5.623413251903478e+02	5.169771025732823e+01
1.173000e+09	  3	  2992	  2712	1.094172922708343e-03	5.623413251903478e+02	5.222185578681445e+01
1.174000e+09	  3	  2992	  1365	1.399028430101682e-03	5.623413251903478e+02	5.274356657475804e+01
1.175000e+09	  3	  2992	  2975	1.081179845170151e-03	5.623413251903478e+02	5.326735078609987e+01
1.176000e+09	  3	  2992	  2690	2.313235485923443e-03	5.623413251903478e+02	5.378872845900777e+01
1.177000e+09	  3	  2992	  1643	1.957068433112760e-03	5.623413251903478e+02	5.431347694907741e+01
1.178000e+09	  3	  2992	   157	1.868710250823624e-03	5.623413251903478e+02	5.483486267130597e+01
1.179000e+09	  3	  2992	  1149	1.094113027705081e-03	5.623413251903478e+02	5.535876612283051e+01
1.180000e+09	  3	  2992	   760	1.472314781827625e-03	5.623413251903478e+02	5.588037619309299e+01
1.181000e+09	  3	  2992	  2038	1.895404067172034e-03	5.623413251903478e+02	5.640478150022188e+01
1.182000e+09	  3	  2992	  1313	2.122077373963788e-03	5.623413251903478e+02	5.692543680539282e+01
1.183000e+09	  3	  2992	   368	1.696981037928817e-03	5.623413251903478e+02	5.744977291535102e+01
1.184000e+09	  3	  2992	  1000	1.855751163433902e-03	5.623413251903478e+02	5.796970755923929e+01
1.185000e+09	  3	  2992	   411	1.639864175194737e-03	5.623413251903478e+02	5.849355346638552e+01
1.186000e+09	  3	  2992	   577	1.514151124706108e-03	5.623413251903478e+02	5.901607119671979e+01
1.187000e+09	  3	  2992	  2485	1.492655219816022e-03	5.623413251903478e+02	5.953839529229229e+01
1.188000e+09	  3	  2992	  1261	1.795910579101492e-03	5.623413251903478e+02	6.006081426434280e+01
1.189000e+09	  3	  2992	  2796	1.283811350160595e-03	5.623413251903478e+02	6.058285455438482e+01
1.190000e+09	  3	  2992	   850	1.153434637554774e-03	5.623413251903478e+02	6.110515720484936e+01
1.191000e+09	  3	  2992	  2773	1.929675848051660e-03	5.623413251903478e+02	6.162929117531566e+01
1.192000e+09	  3	  2992	  1131	1.076339180668234e-03	5.623413251903478e+02	6.215097428128166e+01
1.193000e+09	  3	  2992	   981	1.891923265951356e-03	5.623413251903478e+02	6.267496498751181e+01
1.194000e+09	  3	  2992	   442	1.871226832800036e-03	5.623413251903478e+02	6.319709680382794e+01
1.195000e+09	  3	  2992	   225	1.269665549001604e-03	5.623413251903478e+02	6.372040634774625e+01
1.196000e+09	  3	  2992	   485	2.076340317397072e-03	5.623413251903478e+02	6.424330927173824e+01
1.197000e+09	  3	  2992	  2357	1.480510202586077e-03	5.623413251903478e+02	6.476553781850788e+01
1.198000e+09	  3	  2992	  1258	1.350707902835756e-03	5.623413251903478e+02	6.528820360376916e+01
1.199000e+09	  3	  2992	  2708	1.598987694551974e-03	5.623413251903478e+02	6.581028238620506e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
