myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.059000e+09	  1	  1000	   914	1.764726461816808e-03	5.623413251903478e+03	6.975536879901302e+02
4.060000e+09	  1	  1000	   549	2.103209924626972e-03	5.623413251903478e+03	6.990903997104706e+02
4.061000e+09	  1	  1000	    18	1.416027685592040e-03	5.623413251903478e+03	7.006306578262147e+02
4.062000e+09	  1	  1000	  1001	1.859447852094150e-03	5.623413251903478e+03	7.021677534703647e+02
4.063000e+09	  1	  1000	   932	1.354516541240155e-03	5.623413251903478e+03	7.037061286677258e+02
4.064000e+09	  1	  1000	   371	1.658787528009320e-03	5.623413251903478e+03	7.052436490979960e+02
4.065000e+09	  1	  1000	   860	1.388578808527569e-03	5.623413251903478e+03	7.067803232548630e+02
4.066000e+09	  1	  1000	   547	1.705900380410021e-03	5.623413251903478e+03	7.083181165671037e+02
4.067000e+09	  1	  1000	   118	1.848505217502508e-03	5.623413251903478e+03	7.098553143170840e+02
4.068000e+09	  1	  1000	   737	1.476567161812476e-03	5.623413251903478e+03	7.113933575922996e+02
4.069000e+09	  1	  1000	   396	1.328922229934889e-03	5.623413251903478e+03	7.129326568751014e+02
4.070000e+09	  1	  1000	   544	1.775308126775532e-03	5.623413251903478e+03	7.144677224664250e+02
4.071000e+09	  1	  1000	   817	1.658494278914730e-03	5.623413251903478e+03	7.160026222494748e+02
4.072000e+09	  1	  1000	    44	1.909308904172052e-03	5.623413251903478e+03	7.175397781099160e+02
4.073000e+09	  1	  1000	   123	2.127714471994958e-03	5.623413251903478e+03	7.190786116898272e+02
4.074000e+09	  1	  1000	   886	1.536949153448577e-03	5.623413251903478e+03	7.206132238946327e+02
4.075000e+09	  1	  1000	   705	1.580373592218738e-03	5.623413251903478e+03	7.221533185230586e+02
4.076000e+09	  1	  1000	   703	1.221606907837483e-03	5.623413251903478e+03	7.236905631484294e+02
4.077000e+09	  1	  1000	   479	1.383487861371558e-03	5.623413251903478e+03	7.252285605458429e+02
4.078000e+09	  1	  1000	   587	1.242577204328892e-03	5.623413251903478e+03	7.267661512710225e+02
4.079000e+09	  1	  1000	   800	1.605217690876286e-03	5.623413251903478e+03	7.282999270418680e+02
4.080000e+09	  1	  1000	     6	1.278327597726644e-03	5.623413251903478e+03	7.298337128497934e+02
4.081000e+09	  1	  1000	   142	1.689214644947064e-03	5.623413251903478e+03	7.313730463962513e+02
4.082000e+09	  1	  1000	    14	1.518195929458017e-03	5.623413251903478e+03	7.329087594734856e+02
4.083000e+09	  1	  1000	  1000	1.149734143885666e-03	5.623413251903478e+03	7.344482480928591e+02
4.084000e+09	  1	  1000	   865	1.390547460706253e-03	5.623413251903478e+03	7.359855635438196e+02
4.085000e+09	  1	  1000	   717	1.401277710037490e-03	5.623413251903478e+03	7.375195086401014e+02
4.086000e+09	  1	  1000	   380	1.530127886524224e-03	5.623413251903478e+03	7.390573180387980e+02
4.087000e+09	  1	  1000	    46	1.351824964865874e-03	5.623413251903478e+03	7.405962393703326e+02
4.088000e+09	  1	  1000	   847	1.754362217029217e-03	5.623413251903478e+03	7.421330988060429e+02
4.089000e+09	  1	  1000	   523	1.553173268807622e-03	5.623413251903478e+03	7.436708068561115e+02
4.090000e+09	  1	  1000	   189	1.238307300355448e-03	5.623413251903478e+03	7.452088455816436e+02
4.091000e+09	  1	  1000	   999	1.976042491751999e-03	5.623413251903478e+03	7.467458722595599e+02
4.092000e+09	  1	  1000	   835	1.155991825005914e-03	5.623413251903478e+03	7.482843730123943e+02
4.093000e+09	  1	  1000	   612	1.534576618325581e-03	5.623413251903478e+03	7.498231944918862e+02
4.094000e+09	  1	  1000	   198	1.393562892289775e-03	5.623413251903478e+03	7.513602210323572e+02
4.095000e+09	  1	  1000	   658	1.474716989226603e-03	5.623413251903478e+03	7.528971939651354e+02
4.096000e+09	  1	  1000	   329	1.371214753216089e-03	5.623413251903478e+03	7.544359625013911e+02
4.097000e+09	  1	  1000	   779	1.639952732167943e-03	5.623413251903478e+03	7.559752298126789e+02
4.098000e+09	  1	  1000	   527	1.376360752703870e-03	5.623413251903478e+03	7.575111825802728e+02
4.099000e+09	  1	  1000	   224	1.416023201279909e-03	5.623413251903478e+03	7.590527492834913e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.100000e+09	  1	  1000	   564	1.223878782059479e-03	5.623413251903478e+03	7.605917650027968e+02
4.101000e+09	  1	  1000	   873	1.538400198125938e-03	5.623413251903478e+03	7.621281864988192e+02
4.102000e+09	  1	  1000	   322	1.002430475915695e-03	5.623413251903478e+03	7.636660174290269e+02
4.103000e+09	  1	  1000	   646	8.859816928938122e-04	5.623413251903478e+03	7.652034201479577e+02
4.104000e+09	  1	  1000	   900	1.384952333219529e-03	5.623413251903478e+03	7.667418969251908e+02
4.105000e+09	  1	  1000	   744	1.177010877601418e-03	5.623413251903478e+03	7.682811081654070e+02
4.106000e+09	  1	  1000	   871	1.270725815840165e-03	5.623413251903478e+03	7.698175173662537e+02
4.107000e+09	  1	  1000	   583	8.956020146154537e-04	5.623413251903478e+03	7.713549234214695e+02
4.108000e+09	  1	  1000	   989	1.479735956201608e-03	5.623413251903478e+03	7.728908441351975e+02
4.109000e+09	  1	  1000	   540	1.160987888863606e-03	5.623413251903478e+03	7.744286541579130e+02
4.110000e+09	  1	  1000	   761	2.024015679784914e-03	5.623413251903478e+03	7.759660301095639e+02
4.111000e+09	  1	  1000	   672	1.544467714355627e-03	5.623413251903478e+03	7.775037287368086e+02
4.112000e+09	  1	  1000	   735	1.680488438916161e-03	5.623413251903478e+03	7.790399909852355e+02
4.113000e+09	  1	  1000	    49	1.014650399547697e-03	5.623413251903478e+03	7.805781583123864e+02
4.114000e+09	  1	  1000	    40	1.513138809303376e-03	5.623413251903478e+03	7.821116549067311e+02
4.115000e+09	  1	  1000	   647	1.261646050814317e-03	5.623413251903478e+03	7.836513269968133e+02
4.116000e+09	  1	  1000	   447	1.507957009975023e-03	5.623413251903478e+03	7.851866324746534e+02
4.117000e+09	  1	  1000	    31	1.555273485805273e-03	5.623413251903478e+03	7.867210278809034e+02
4.118000e+09	  1	  1000	   576	1.497486167906804e-03	5.623413251903478e+03	7.882580730267742e+02
4.119000e+09	  1	  1000	   986	1.260486386289429e-03	5.623413251903478e+03	7.897991774386993e+02
4.120000e+09	  1	  1000	   604	1.517018363294327e-03	5.623413251903478e+03	7.913357369419534e+02
4.121000e+09	  1	  1000	   575	1.450018218605364e-03	5.623413251903478e+03	7.928686274437155e+02
4.122000e+09	  1	  1000	   715	1.089162780810270e-03	5.623413251903478e+03	7.944082222769231e+02
4.123000e+09	  1	  1000	   249	1.837524989921203e-03	5.623413251903478e+03	7.959465960336928e+02
4.124000e+09	  1	  1000	   474	1.306043796699441e-03	5.623413251903478e+03	7.974802360874058e+02
4.125000e+09	  1	  1000	    45	1.878382011231993e-03	5.623413251903478e+03	7.990178462061342e+02
4.126000e+09	  1	  1000	   197	1.986387089200115e-03	5.623413251903478e+03	8.005567985248715e+02
4.127000e+09	  1	  1000	   451	1.583103499156812e-03	5.623413251903478e+03	8.020914221785993e+02
4.128000e+09	  1	  1000	    75	1.157428116386822e-03	5.623413251903478e+03	8.036299997012329e+02
4.129000e+09	  1	  1000	   631	1.438803089498266e-03	5.623413251903478e+03	8.051653549278958e+02
4.130000e+09	  1	  1000	   102	1.396896418457229e-03	5.623413251903478e+03	8.067036420778635e+02
4.131000e+09	  1	  1000	    83	9.548935116065244e-04	5.623413251903478e+03	8.082416513765714e+02
4.132000e+09	  1	  1000	     6	1.707529155641964e-03	5.623413251903478e+03	8.097767513496511e+02
4.133000e+09	  1	  1000	   430	1.160720895721255e-03	5.623413251903478e+03	8.113130873340143e+02
4.134000e+09	  1	  1000	   734	1.701454002664679e-03	5.623413251903478e+03	8.128498748944511e+02
4.135000e+09	  1	  1000	   866	2.228729471882989e-03	5.623413251903478e+03	8.143861881243299e+02
4.136000e+09	  1	  1000	    57	1.651480465866687e-03	5.623413251903478e+03	8.159254616258735e+02
4.137000e+09	  1	  1000	   422	1.132052694635858e-03	5.623413251903478e+03	8.174585860916469e+02
4.138000e+09	  1	  1000	   859	9.130428111180033e-04	5.623413251903478e+03	8.189975759364206e+02
4.139000e+09	  1	  1000	   976	1.179174823082014e-03	5.623413251903478e+03	8.205332417038099e+02
4.140000e+09	  1	  1000	   302	1.350919498772221e-03	5.623413251903478e+03	8.220719049351835e+02
4.141000e+09	  1	  1000	   301	1.770550745011605e-03	5.623413251903478e+03	8.236097878214861e+02
4.142000e+09	  1	  1000	   403	1.794604657675169e-03	5.623413251903478e+03	8.251411012101203e+02
4.143000e+09	  1	  1000	   962	1.342074214684047e-03	5.623413251903478e+03	8.266773346640578e+02
4.144000e+09	  1	  1000	    26	1.511335856137554e-03	5.623413251903478e+03	8.282141596091653e+02
4.145000e+09	  1	  1000	    26	1.569826244497258e-03	5.623413251903478e+03	8.297528629530125e+02
4.146000e+09	  1	  1000	   197	1.266287429393620e-03	5.623413251903478e+03	8.312885854834678e+02
4.147000e+09	  1	  1000	   358	1.104321347405803e-03	5.623413251903478e+03	8.328252729804635e+02
4.148000e+09	  1	  1000	   155	1.216911965305240e-03	5.623413251903478e+03	8.343600185805758e+02
4.149000e+09	  1	  1000	   406	1.046198359306851e-03	5.623413251903478e+03	8.358967563782550e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.150000e+09	  1	  1000	   656	1.238889075348608e-03	5.623413251903478e+03	8.374322738524634e+02
4.151000e+09	  1	  1000	   435	1.081058886699407e-03	5.623413251903478e+03	8.389702061489756e+02
4.152000e+09	  1	  1000	    92	1.918002675395522e-03	5.623413251903478e+03	8.405061459857729e+02
4.153000e+09	  1	  1000	   845	2.065972987051615e-03	5.623413251903478e+03	8.420431936096813e+02
4.154000e+09	  1	  1000	   832	1.835512461513013e-03	5.623413251903478e+03	8.435793647287391e+02
4.155000e+09	  1	  1000	   493	1.500369556284821e-03	5.623413251903478e+03	8.451149978269176e+02
4.156000e+09	  1	  1000	   931	1.715739953225871e-03	5.623413251903478e+03	8.466487725191157e+02
4.157000e+09	  1	  1000	   752	1.397668898573758e-03	5.623413251903478e+03	8.481835296189889e+02
4.158000e+09	  1	  1000	   303	2.706472853955301e-03	5.623413251903478e+03	8.497208083176080e+02
4.159000e+09	  1	  1000	    68	1.598402445253360e-03	5.623413251903478e+03	8.512577653541388e+02
4.160000e+09	  1	  1000	   713	1.367082224124187e-03	5.623413251903478e+03	8.527933686197614e+02
4.161000e+09	  1	  1000	   108	1.661478392056723e-03	5.623413251903478e+03	8.543261177289161e+02
4.162000e+09	  1	  1000	   765	1.155692361272994e-03	5.623413251903478e+03	8.558635319663210e+02
4.163000e+09	  1	  1000	   768	1.339328120836211e-03	5.623413251903478e+03	8.573989928059057e+02
4.164000e+09	  1	  1000	   771	1.480016776393346e-03	5.623413251903478e+03	8.589364315950712e+02
4.165000e+09	  1	  1000	   429	1.042531428595367e-03	5.623413251903478e+03	8.604699496962540e+02
4.166000e+09	  1	  1000	   230	2.491920247116735e-03	5.623413251903478e+03	8.620074335866232e+02
4.167000e+09	  1	  1000	   266	1.082018839973837e-03	5.623413251903478e+03	8.635432081003311e+02
4.168000e+09	  1	  1000	   130	1.637629055084656e-03	5.623413251903478e+03	8.650801798472130e+02
4.169000e+09	  1	  1000	   387	1.772373218258237e-03	5.623413251903478e+03	8.666143783531221e+02
4.170000e+09	  1	  1000	   683	2.274221746561394e-03	5.623413251903478e+03	8.681532600981899e+02
4.171000e+09	  1	  1000	   287	1.445974596133654e-03	5.623413251903478e+03	8.696900483778793e+02
4.172000e+09	  1	  1000	   887	1.359063696409480e-03	5.623413251903478e+03	8.712226227579725e+02
4.173000e+09	  1	  1000	   292	7.965692759527163e-04	5.623413251903478e+03	8.727592812151274e+02
4.174000e+09	  1	  1000	   588	1.663890113992666e-03	5.623413251903478e+03	8.742952191399497e+02
4.175000e+09	  1	  1000	   311	1.740084822453595e-03	5.623413251903478e+03	8.758297245560622e+02
4.176000e+09	  1	  1000	   340	1.577455907318183e-03	5.623413251903478e+03	8.773685358637576e+02
4.177000e+09	  1	  1000	   934	1.331565779150445e-03	5.623413251903478e+03	8.789028904314696e+02
4.178000e+09	  1	  1000	   595	1.638102854436271e-03	5.623413251903478e+03	8.804387924304033e+02
4.179000e+09	  1	  1000	   641	2.010182340919687e-03	5.623413251903478e+03	8.819739983109770e+02
4.180000e+09	  1	  1000	   974	1.919187801554948e-03	5.623413251903478e+03	8.835090390866785e+02
4.181000e+09	  1	  1000	   494	2.041019816346025e-03	5.623413251903478e+03	8.850438025320341e+02
4.182000e+09	  1	  1000	   884	1.757213066713788e-03	5.623413251903478e+03	8.865766247431444e+02
4.183000e+09	  1	  1000	   245	1.428796870848706e-03	5.623413251903478e+03	8.881127459944611e+02
4.184000e+09	  1	  1000	   650	1.593075556322531e-03	5.623413251903478e+03	8.896492650927913e+02
4.185000e+09	  1	  1000	   786	1.903600422157789e-03	5.623413251903478e+03	8.911838614587324e+02
4.186000e+09	  1	  1000	    39	1.499447940942308e-03	5.623413251903478e+03	8.927188309295782e+02
4.187000e+09	  1	  1000	   404	1.926279262711030e-03	5.623413251903478e+03	8.942547794645633e+02
4.188000e+09	  1	  1000	   161	2.120878280691154e-03	5.623413251903478e+03	8.957905576860430e+02
4.189000e+09	  1	  1000	   176	1.742387515298491e-03	5.623413251903478e+03	8.973285588628386e+02
4.190000e+09	  1	  1000	   811	1.909553141706305e-03	5.623413251903478e+03	8.988613714091875e+02
4.191000e+09	  1	  1000	   217	1.322209485711983e-03	5.623413251903478e+03	9.003964352591752e+02
4.192000e+09	  1	  1000	   125	1.474411016544597e-03	5.623413251903478e+03	9.019340472430567e+02
4.193000e+09	  1	  1000	   674	1.171579912581458e-03	5.623413251903478e+03	9.034700747215536e+02
4.194000e+09	  1	  1000	   470	9.970002552362339e-04	5.623413251903478e+03	9.050069156648359e+02
4.195000e+09	  1	  1000	   325	2.010701575121701e-03	5.623413251903478e+03	9.065419284868788e+02
4.196000e+09	  1	  1000	   156	1.312839124758902e-03	5.623413251903478e+03	9.080777681913801e+02
4.197000e+09	  1	  1000	    43	1.517418834133948e-03	5.623413251903478e+03	9.096123788340096e+02
4.198000e+09	  1	  1000	   150	1.271796278137600e-03	5.623413251903478e+03	9.111497556638590e+02
4.199000e+09	  1	  1000	   485	1.384261009906178e-03	5.623413251903478e+03	9.126853561012664e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.200000e+09	  1	  1000	   381	1.899231303720302e-03	5.623413251903478e+03	9.142214759156534e+02
4.201000e+09	  1	  1000	   856	1.327688796517701e-03	5.623413251903478e+03	9.157570554405563e+02
4.202000e+09	  1	  1000	   227	2.173105316092820e-03	5.623413251903478e+03	9.172932789701742e+02
4.203000e+09	  1	  1000	   541	1.868445156117135e-03	5.623413251903478e+03	9.188276471130692e+02
4.204000e+09	  1	  1000	   107	1.432385559628157e-03	5.623413251903478e+03	9.203643385153734e+02
4.205000e+09	  1	  1000	   319	1.332116903784819e-03	5.623413251903478e+03	9.219003397167392e+02
4.206000e+09	  1	  1000	   885	1.605845404438858e-03	5.623413251903478e+03	9.234369268405945e+02
4.207000e+09	  1	  1000	   431	1.842120949964851e-03	5.623413251903478e+03	9.249687683953168e+02
4.208000e+09	  1	  1000	   295	1.141844141001689e-03	5.623413251903478e+03	9.265098032283360e+02
4.209000e+09	  1	  1000	    79	1.831373460271266e-03	5.623413251903478e+03	9.280439640064656e+02
collision No.63	6.552511e+03[yr]	i=1, j=261	r_ij=6.335429753574905e-05	radius[1]+radius[261]=6.338481524341289e-05
4.210000e+09	  1	  1000	   250	1.089566169242637e-03	5.623413251903478e+03	9.295729051641258e+02
4.211000e+09	  1	  1000	   541	1.846958491153801e-03	5.623413251903478e+03	9.311117803100727e+02
4.212000e+09	  1	  1000	   161	1.472032172322222e-03	5.623413251903478e+03	9.326469910441556e+02
4.213000e+09	  1	  1000	    77	1.320761598574245e-03	5.623413251903478e+03	9.341814396158126e+02
4.214000e+09	  1	  1000	   104	2.037126775526734e-03	5.623413251903478e+03	9.357165654250360e+02
4.215000e+09	  1	  1000	   679	1.378777418974767e-03	5.623413251903478e+03	9.372523074212806e+02
4.216000e+09	  1	  1000	   868	1.266035921992268e-03	5.623413251903478e+03	9.387897534516726e+02
4.217000e+09	  1	  1000	   759	1.401384628711411e-03	5.623413251903478e+03	9.403241766545677e+02
4.218000e+09	  1	  1000	   825	1.988989799524925e-03	5.623413251903478e+03	9.418593257669826e+02
4.219000e+09	  1	  1000	   141	1.231800841363837e-03	5.623413251903478e+03	9.433954451265043e+02
4.220000e+09	  1	  1000	   708	1.543702501094372e-03	5.623413251903478e+03	9.449322639554630e+02
4.221000e+09	  1	  1000	   900	1.148688395952272e-03	5.623413251903478e+03	9.464649336987333e+02
4.222000e+09	  1	  1000	   358	2.101636295812844e-03	5.623413251903478e+03	9.480022075044407e+02
4.223000e+09	  1	  1000	   459	1.171144574349133e-03	5.623413251903478e+03	9.495388204590173e+02
4.224000e+09	  1	  1000	   585	1.129878918057805e-03	5.623413251903478e+03	9.510737234283625e+02
4.225000e+09	  1	  1000	   811	1.210999796831885e-03	5.623413251903478e+03	9.526104715657299e+02
4.226000e+09	  1	  1000	   455	1.436619520653102e-03	5.623413251903478e+03	9.541434664236833e+02
4.227000e+09	  1	  1000	   697	1.527450129986323e-03	5.623413251903478e+03	9.556747377067096e+02
4.228000e+09	  1	  1000	   644	1.424043124389579e-03	5.623413251903478e+03	9.572099756322989e+02
4.229000e+09	  1	  1000	   688	2.193914201123293e-03	5.623413251903478e+03	9.587461475918261e+02
4.230000e+09	  1	  1000	   992	1.557668977632393e-03	5.623413251903478e+03	9.602769352706902e+02
4.231000e+09	  1	  1000	   493	1.427174783260442e-03	5.623413251903478e+03	9.618130499713217e+02
4.232000e+09	  1	  1000	   684	1.822161378436423e-03	5.623413251903478e+03	9.633487737721073e+02
4.233000e+09	  1	  1000	   934	1.480435163518970e-03	5.623413251903478e+03	9.648836942713523e+02
4.234000e+09	  1	  1000	   325	1.940589108581523e-03	5.623413251903478e+03	9.664204466108364e+02
4.235000e+09	  1	  1000	   478	2.383298718500692e-03	5.623413251903478e+03	9.679574805231125e+02
4.236000e+09	  1	  1000	    17	1.635887224045901e-03	5.623413251903478e+03	9.694909889160434e+02
4.237000e+09	  1	  1000	   436	1.080638312281713e-03	5.623413251903478e+03	9.710269962885618e+02
4.238000e+09	  1	  1000	   690	1.350313219498113e-03	5.623413251903478e+03	9.725627725431332e+02
4.239000e+09	  1	  1000	   555	2.573661404587143e-03	5.623413251903478e+03	9.741005089845548e+02
4.240000e+09	  1	  1000	   728	1.354969982350955e-03	5.623413251903478e+03	9.756339296236140e+02
4.241000e+09	  1	  1000	    59	1.577852234806335e-03	5.623413251903478e+03	9.771708909142644e+02
4.242000e+09	  1	  1000	   236	1.476306047923720e-03	5.623413251903478e+03	9.787045737192573e+02
4.243000e+09	  1	  1000	   460	1.550223277685994e-03	5.623413251903478e+03	9.802365403342847e+02
4.244000e+09	  1	  1000	    26	1.505770853805550e-03	5.623413251903478e+03	9.817708562246464e+02
4.245000e+09	  1	  1000	   787	1.124319968336463e-03	5.623413251903478e+03	9.833105313877663e+02
4.246000e+09	  1	  1000	   685	1.520993507080384e-03	5.623413251903478e+03	9.848434425521872e+02
4.247000e+09	  1	  1000	   418	1.801049562125192e-03	5.623413251903478e+03	9.863774144105553e+02
4.248000e+09	  1	  1000	   308	1.161089566716119e-03	5.623413251903478e+03	9.879153510745782e+02
4.249000e+09	  1	  1000	   305	1.272236031468585e-03	5.623413251903478e+03	9.894496464310774e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.250000e+09	  1	  1000	   498	1.655669503442671e-03	5.623413251903478e+03	9.909853924621723e+02
4.251000e+09	  1	  1000	     1	1.748046224248269e-03	5.623413251903478e+03	9.925214022803086e+02
4.252000e+09	  1	  1000	   676	1.493137736074744e-03	5.623413251903478e+03	9.940532314251965e+02
4.253000e+09	  1	  1000	   833	1.601627477639103e-03	5.623413251903478e+03	9.955890750674974e+02
4.254000e+09	  1	  1000	    71	2.102261747773654e-03	5.623413251903478e+03	9.971217587688793e+02
4.255000e+09	  1	  1000	    86	1.040182697049279e-03	5.623413251903478e+03	9.986590108271249e+02
4.256000e+09	  1	  1000	    98	1.472460587952383e-03	5.623413251903478e+03	1.000193201500128e+03
4.257000e+09	  1	  1000	   688	1.175691574101123e-03	5.623413251903478e+03	1.001726882289236e+03
4.258000e+09	  1	  1000	    27	1.528660534117774e-03	5.623413251903478e+03	1.003263190208879e+03
4.259000e+09	  1	  1000	   347	2.944133149976694e-03	5.623413251903478e+03	1.004797987584628e+03
4.260000e+09	  1	  1000	   507	1.388245064127725e-03	5.623413251903478e+03	1.006330695165669e+03
4.261000e+09	  1	  1000	   839	1.518083286630433e-03	5.623413251903478e+03	1.007870138387588e+03
4.262000e+09	  1	  1000	   294	1.727171894557938e-03	5.623413251903478e+03	1.009404476268017e+03
4.263000e+09	  1	  1000	   653	1.141273385665117e-03	5.623413251903478e+03	1.010936962459389e+03
4.264000e+09	  1	  1000	   677	1.581675317542887e-03	5.623413251903478e+03	1.012474084635506e+03
4.265000e+09	  1	  1000	   879	1.582435126834975e-03	5.623413251903478e+03	1.014010332979205e+03
4.266000e+09	  1	  1000	   176	1.462557601529539e-03	5.623413251903478e+03	1.015540052929316e+03
4.267000e+09	  1	  1000	   886	1.772880412054092e-03	5.623413251903478e+03	1.017077207187804e+03
4.268000e+09	  1	  1000	   604	1.403894747168507e-03	5.623413251903478e+03	1.018610009934110e+03
4.269000e+09	  1	  1000	   127	1.631109523867914e-03	5.623413251903478e+03	1.020144977749931e+03
4.270000e+09	  1	  1000	   893	2.024279632546172e-03	5.623413251903478e+03	1.021683479210975e+03
4.271000e+09	  1	  1000	   174	1.477256862988811e-03	5.623413251903478e+03	1.023219500853928e+03
4.272000e+09	  1	  1000	   900	1.449488421863506e-03	5.623413251903478e+03	1.024754541321660e+03
4.273000e+09	  1	  1000	   777	1.642054784981995e-03	5.623413251903478e+03	1.026290763805629e+03
4.274000e+09	  1	  1000	   336	1.499475543051701e-03	5.623413251903478e+03	1.027828506928202e+03
4.275000e+09	  1	  1000	   846	1.369096767849494e-03	5.623413251903478e+03	1.029364816262659e+03
4.276000e+09	  1	  1000	   437	2.200285438462732e-03	5.623413251903478e+03	1.030897798035485e+03
4.277000e+09	  1	  1000	   679	1.386204524881001e-03	5.623413251903478e+03	1.032436072116783e+03
4.278000e+09	  1	  1000	   993	1.654881038571503e-03	5.623413251903478e+03	1.033973178886504e+03
4.279000e+09	  1	  1000	   702	1.434245727789455e-03	5.623413251903478e+03	1.035509075749317e+03
4.280000e+09	  1	  1000	   405	1.776348333114705e-03	5.623413251903478e+03	1.037044915381416e+03
4.281000e+09	  1	  1000	    89	1.457818587909398e-03	5.623413251903478e+03	1.038580901452323e+03
4.282000e+09	  1	  1000	   954	1.449944400411314e-03	5.623413251903478e+03	1.040118842332254e+03
4.283000e+09	  1	  1000	   310	1.547861185578231e-03	5.623413251903478e+03	1.041653669697814e+03
4.284000e+09	  1	  1000	   926	1.400486367771106e-03	5.623413251903478e+03	1.043189314329189e+03
4.285000e+09	  1	  1000	    40	2.068070999092463e-03	5.623413251903478e+03	1.044724101468121e+03
4.286000e+09	  1	  1000	   602	1.385842049588659e-03	5.623413251903478e+03	1.046260613244621e+03
4.287000e+09	  1	  1000	   701	1.500650980525711e-03	5.623413251903478e+03	1.047795916994163e+03
4.288000e+09	  1	  1000	   689	1.554658790451518e-03	5.623413251903478e+03	1.049330936775055e+03
4.289000e+09	  1	  1000	   546	1.446862021632834e-03	5.623413251903478e+03	1.050867393163167e+03
4.290000e+09	  1	  1000	   805	1.878812756182504e-03	5.623413251903478e+03	1.052404254467867e+03
4.291000e+09	  1	  1000	   747	1.313269942861458e-03	5.623413251903478e+03	1.053938901715784e+03
4.292000e+09	  1	  1000	   593	2.005036602421335e-03	5.623413251903478e+03	1.055477359627750e+03
4.293000e+09	  1	  1000	   254	1.735035103327247e-03	5.623413251903478e+03	1.057012623173289e+03
4.294000e+09	  1	  1000	   624	1.383822298665802e-03	5.623413251903478e+03	1.058549731875665e+03
4.295000e+09	  1	  1000	    44	1.282295121124898e-03	5.623413251903478e+03	1.060084665737586e+03
4.296000e+09	  1	  1000	   868	1.652618715354747e-03	5.623413251903478e+03	1.061622822036344e+03
4.297000e+09	  1	  1000	   453	1.545836310734822e-03	5.623413251903478e+03	1.063159733816450e+03
4.298000e+09	  1	  1000	    84	1.116370706434377e-03	5.623413251903478e+03	1.064693313211828e+03
4.299000e+09	  1	  1000	   202	1.163993762872637e-03	5.623413251903478e+03	1.066230402200984e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.300000e+09	  1	  1000	   841	2.188327697521999e-03	5.623413251903478e+03	1.067765206598106e+03
4.301000e+09	  1	  1000	   783	1.111843306668121e-03	5.623413251903478e+03	1.069299316815531e+03
4.302000e+09	  1	  1000	   988	1.438228291355497e-03	5.623413251903478e+03	1.070836582594275e+03
4.303000e+09	  1	  1000	   459	1.435393089039193e-03	5.623413251903478e+03	1.072373836841525e+03
4.304000e+09	  1	  1000	   333	1.754224370249588e-03	5.623413251903478e+03	1.073911638433339e+03
4.305000e+09	  1	  1000	   909	2.435857391854331e-03	5.623413251903478e+03	1.075447629067402e+03
4.306000e+09	  1	  1000	   449	1.964109820990827e-03	5.623413251903478e+03	1.076984557228632e+03
4.307000e+09	  1	  1000	   122	1.942947335032309e-03	5.623413251903478e+03	1.078517987857782e+03
4.308000e+09	  1	  1000	   250	1.747179982231621e-03	5.623413251903478e+03	1.080056423467661e+03
4.309000e+09	  1	  1000	   644	1.799110916129497e-03	5.623413251903478e+03	1.081592873551613e+03
4.310000e+09	  1	  1000	   952	1.271773363423067e-03	5.623413251903478e+03	1.083131838848417e+03
4.311000e+09	  1	  1000	   963	2.163960948038631e-03	5.623413251903478e+03	1.084665616898377e+03
