myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.255451e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.385300e+09	  3	  2885	  2081	1.682846611422531e-03	5.623413251903478e+02	1.874289098311182e+02
1.385400e+09	  3	  2885	  1441	1.247803494145982e-03	5.623413251903478e+02	1.874839581578763e+02
1.385500e+09	  3	  2885	   834	1.437735435680821e-03	5.623413251903478e+02	1.875391305644594e+02
1.385600e+09	  3	  2885	  1314	1.980981610398916e-03	7.498942093324540e+02	4.064310790859137e-02
1.385700e+09	  3	  2885	  1506	1.514607090076432e-03	7.498942093324540e+02	9.506492292187353e-02
1.385800e+09	  3	  2885	   721	1.624591303749880e-03	7.498942093324540e+02	1.501996514443089e-01
1.385900e+09	  3	  2885	  1459	1.787295583149040e-03	7.498942093324540e+02	2.053137693336959e-01
1.386000e+09	  3	  2885	  1960	1.509775327641962e-03	7.498942093324540e+02	2.602896474165289e-01
1.386100e+09	  3	  2885	   850	1.160138079986442e-03	7.498942093324540e+02	3.144472634724486e-01
1.386200e+09	  3	  2885	  1945	1.233798370627363e-03	7.498942093324540e+02	3.691916745096459e-01
1.386300e+09	  3	  2885	  2218	1.396354602418118e-03	7.498942093324540e+02	4.238312072363801e-01
1.386400e+09	  3	  2885	  1392	1.273519918862851e-03	7.498942093324540e+02	4.784638698252581e-01
1.386500e+09	  3	  2885	   967	1.519903769705118e-03	7.498942093324540e+02	5.330873199117403e-01
1.386600e+09	  3	  2885	  1109	1.499154756173937e-03	7.498942093324540e+02	5.875479334153022e-01
1.386700e+09	  3	  2885	  2876	1.617778150112732e-03	7.498942093324540e+02	6.421550750642466e-01
1.386800e+09	  3	  2885	  2366	1.657559986468348e-03	7.498942093324540e+02	6.970750036821936e-01
1.386900e+09	  3	  2885	   479	1.718307512676834e-03	7.498942093324540e+02	7.521268815746545e-01
1.387000e+09	  3	  2885	  2492	1.080794283614055e-03	7.498942093324540e+02	8.072681468615422e-01
1.387100e+09	  3	  2885	  2197	1.388500388507441e-03	7.498942093324540e+02	8.623844712342973e-01
1.387200e+09	  3	  2885	    54	1.299374548105536e-03	7.498942093324540e+02	9.174942728447841e-01
1.387300e+09	  3	  2885	   289	1.669225949422100e-03	7.498942093324540e+02	9.725948573423447e-01
1.387400e+09	  3	  2885	  1727	1.774721197175829e-03	7.498942093324540e+02	1.027685982245552e+00
1.387500e+09	  3	  2885	  1652	1.762609981802893e-03	7.498942093324540e+02	1.082658217338722e+00
1.387600e+09	  3	  2885	   345	1.688467950727814e-03	7.498942093324540e+02	1.137470135737388e+00
1.387700e+09	  3	  2885	   442	1.351267064217712e-03	7.498942093324540e+02	1.191413776130425e+00
1.387800e+09	  3	  2885	  1300	1.301218064223231e-03	7.498942093324540e+02	1.245011851707841e+00
1.387900e+09	  3	  2885	  1524	1.820365954260636e-03	7.498942093324540e+02	1.299508420613303e+00
1.388000e+09	  3	  2885	    12	2.102458180382437e-03	7.498942093324540e+02	1.354082299590129e+00
1.388100e+09	  3	  2885	  2470	1.360808865964325e-03	7.498942093324540e+02	1.408758739199577e+00
1.388200e+09	  3	  2885	  2517	1.879298868353348e-03	7.498942093324540e+02	1.462832004841317e+00
1.388300e+09	  3	  2885	  1750	1.419122578397024e-03	7.498942093324540e+02	1.517544399893838e+00
1.388400e+09	  3	  2885	  1997	2.055406033084595e-03	7.498942093324540e+02	1.572449200308860e+00
1.388500e+09	  3	  2885	   370	1.040667859191806e-03	7.498942093324540e+02	1.627405595799025e+00
1.388600e+09	  3	  2885	  2204	1.498562057164434e-03	7.498942093324540e+02	1.682429014231075e+00
1.388700e+09	  3	  2885	  2301	1.329249157562633e-03	7.498942093324540e+02	1.737407005968059e+00
1.388800e+09	  3	  2885	   252	1.899610294488269e-03	7.498942093324540e+02	1.792322773652108e+00
1.388900e+09	  3	  2885	  2254	1.335871464474255e-03	7.498942093324540e+02	1.847549177357272e+00
1.389000e+09	  3	  2885	  1835	1.417815663212533e-03	7.498942093324540e+02	1.902677205092772e+00
1.389100e+09	  3	  2885	  1436	1.910435872025726e-03	7.498942093324540e+02	1.957552178474976e+00
1.389200e+09	  3	  2885	  2387	1.570802333325402e-03	7.498942093324540e+02	2.012233200509904e+00
1.389300e+09	  3	  2885	  2100	1.981811240078371e-03	7.498942093324540e+02	2.066306796073092e+00
1.389400e+09	  3	  2885	   955	1.908595229262850e-03	7.498942093324540e+02	2.121155067858029e+00
1.389500e+09	  3	  2885	  1004	1.493663117783870e-03	7.498942093324540e+02	2.176077388388114e+00
1.389600e+09	  3	  2885	  1614	1.242793193592800e-03	7.498942093324540e+02	2.230920212009258e+00
1.389700e+09	  3	  2885	   577	1.584751100450958e-03	7.498942093324540e+02	2.285562663496824e+00
1.389800e+09	  3	  2885	  2210	1.152309694953071e-03	7.498942093324540e+02	2.340204553441519e+00
1.389900e+09	  3	  2885	  2711	1.503807028648722e-03	7.498942093324540e+02	2.394730520830413e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.390000e+09	  3	  2885	  2630	9.556272592014508e-04	7.498942093324540e+02	2.449125129093677e+00
1.390100e+09	  3	  2885	   241	1.857970498311410e-03	7.498942093324540e+02	2.503606880321632e+00
1.390200e+09	  3	  2885	  1628	1.869467786902152e-03	7.498942093324540e+02	2.558190679675600e+00
1.390300e+09	  3	  2885	   523	1.615953869629259e-03	7.498942093324540e+02	2.612869266355213e+00
1.390400e+09	  3	  2885	   810	1.347314718510719e-03	7.498942093324540e+02	2.667598550969406e+00
1.390500e+09	  3	  2885	   639	1.419672915422659e-03	7.498942093324540e+02	2.722231048679795e+00
1.390600e+09	  3	  2885	   689	1.933513665083540e-03	7.498942093324540e+02	2.776963960918616e+00
1.390700e+09	  3	  2885	  1109	1.319833510468467e-03	7.498942093324540e+02	2.831669004897862e+00
1.390800e+09	  3	  2885	  1962	2.153737049534944e-03	7.498942093324540e+02	2.887072347019482e+00
1.390900e+09	  3	  2885	  2559	1.450065006125167e-03	7.498942093324540e+02	2.942578399427844e+00
1.391000e+09	  3	  2885	  1772	1.516756312146296e-03	7.498942093324540e+02	2.997993664944255e+00
1.391100e+09	  3	  2885	   314	1.296749107287166e-03	7.498942093324540e+02	3.053291591374700e+00
1.391200e+09	  3	  2885	   893	1.889062241849540e-03	7.498942093324540e+02	3.108485507348060e+00
1.391300e+09	  3	  2885	   163	1.564692150728464e-03	7.498942093324540e+02	3.163428564491402e+00
1.391400e+09	  3	  2885	  1230	1.531066665178218e-03	7.498942093324540e+02	3.218246700715336e+00
1.391500e+09	  3	  2885	  2579	1.386344444245205e-03	7.498942093324540e+02	3.272936259921641e+00
1.391600e+09	  3	  2885	  2740	1.400475944453270e-03	7.498942093324540e+02	3.327486508137249e+00
1.391700e+09	  3	  2885	  2270	1.413882414180498e-03	7.498942093324540e+02	3.381882889775973e+00
1.391800e+09	  3	  2885	  2324	1.547660357927506e-03	7.498942093324540e+02	3.436410048686033e+00
1.391900e+09	  3	  2885	  2872	1.537042831943525e-03	7.498942093324540e+02	3.491010255405118e+00
1.392000e+09	  3	  2885	  2804	1.675030655607313e-03	7.498942093324540e+02	3.545681845665938e+00
1.392100e+09	  3	  2885	  2884	1.770886183404797e-03	7.498942093324540e+02	3.600419549735711e+00
1.392200e+09	  3	  2885	  2646	1.678334848913273e-03	7.498942093324540e+02	3.655292547796189e+00
1.392300e+09	  3	  2885	   801	1.450238930810747e-03	7.498942093324540e+02	3.710233360273950e+00
1.392400e+09	  3	  2885	  1439	1.611943071501801e-03	7.498942093324540e+02	3.765254301766740e+00
1.392500e+09	  3	  2885	  1337	1.904338565385120e-03	7.498942093324540e+02	3.820331486420382e+00
1.392600e+09	  3	  2885	   673	1.870237369439304e-03	7.498942093324540e+02	3.875375169824970e+00
1.392700e+09	  3	  2885	    94	1.924668352898722e-03	7.498942093324540e+02	3.930287303597651e+00
1.392800e+09	  3	  2885	  1956	1.145160326558821e-03	7.498942093324540e+02	3.985185157312214e+00
1.392900e+09	  3	  2885	  2275	1.354934177340802e-03	7.498942093324540e+02	4.039900408745226e+00
1.393000e+09	  3	  2885	   948	1.656241473872592e-03	7.498942093324540e+02	4.094964485158767e+00
1.393100e+09	  3	  2885	  1962	1.779041262043559e-03	7.498942093324540e+02	4.149964848959246e+00
1.393200e+09	  3	  2885	  2620	1.830774105559661e-03	7.498942093324540e+02	4.204705688086936e+00
1.393300e+09	  3	  2885	  1085	1.404233908876939e-03	7.498942093324540e+02	4.259591558471751e+00
1.393400e+09	  3	  2885	  2305	1.245459307129575e-03	7.498942093324540e+02	4.314562365860175e+00
1.393500e+09	  3	  2885	   601	1.990451279566230e-03	7.498942093324540e+02	4.369504021798622e+00
1.393600e+09	  3	  2885	   126	1.945741231446483e-03	7.498942093324540e+02	4.424386855836228e+00
1.393700e+09	  3	  2885	   182	2.127249958024755e-03	7.498942093324540e+02	4.479235407524680e+00
1.393800e+09	  3	  2885	   891	1.424501510630570e-03	7.498942093324540e+02	4.534054248566105e+00
1.393900e+09	  3	  2885	  2811	1.584178725663251e-03	7.498942093324540e+02	4.588879989792843e+00
1.394000e+09	  3	  2885	  2834	1.525504206985268e-03	7.498942093324540e+02	4.643673132392661e+00
1.394100e+09	  3	  2885	  2130	2.095518939669216e-03	7.498942093324540e+02	4.698469520731829e+00
1.394200e+09	  3	  2885	  1243	1.265259487618711e-03	7.498942093324540e+02	4.753311626019945e+00
1.394300e+09	  3	  2885	  1364	1.890990217215941e-03	7.498942093324540e+02	4.808168536974481e+00
1.394400e+09	  3	  2885	   953	1.306373139231543e-03	7.498942093324540e+02	4.863085366322905e+00
1.394500e+09	  3	  2885	  1513	1.695533387168071e-03	7.498942093324540e+02	4.917974641291401e+00
1.394600e+09	  3	  2885	  2317	1.544262733019921e-03	7.498942093324540e+02	4.972858056248223e+00
1.394700e+09	  3	  2885	  2629	1.450383723295354e-03	7.498942093324540e+02	5.027837518484575e+00
1.394800e+09	  3	  2885	  1693	2.330238639436859e-03	7.498942093324540e+02	5.082814768168508e+00
1.394900e+09	  3	  2885	  2707	1.105365937182215e-03	7.498942093324540e+02	5.137775915817176e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.395000e+09	  3	  2885	   993	1.457442368106503e-03	7.498942093324540e+02	5.192730491072391e+00
1.395100e+09	  3	  2885	  1577	1.913245030238545e-03	7.498942093324540e+02	5.247707524298927e+00
1.395200e+09	  3	  2885	  2676	1.888049775111026e-03	7.498942093324540e+02	5.302600870918154e+00
1.395300e+09	  3	  2885	  2419	1.713647763790131e-03	7.498942093324540e+02	5.357323744600607e+00
1.395400e+09	  3	  2885	   211	1.623407411045589e-03	7.498942093324540e+02	5.412272913893116e+00
1.395500e+09	  3	  2885	  2803	1.538517888025863e-03	7.498942093324540e+02	5.467096148403511e+00
1.395600e+09	  3	  2885	  2327	8.925896224343233e-05	7.498942093324540e+02	5.521987891222264e+00
1.395700e+09	  3	  2885	   340	1.354624169871421e-03	7.498942093324540e+02	5.576615429675589e+00
1.395800e+09	  3	  2885	  2385	2.196106370440065e-03	7.498942093324540e+02	5.631602136538257e+00
1.395900e+09	  3	  2885	  1437	1.085773893952007e-03	7.498942093324540e+02	5.686595338556780e+00
1.396000e+09	  3	  2885	  2313	1.460388484706285e-03	7.498942093324540e+02	5.741555493494432e+00
1.396100e+09	  3	  2885	  1004	1.520472941584234e-03	7.498942093324540e+02	5.796467042495067e+00
1.396200e+09	  3	  2885	  2235	1.201670049195949e-03	7.498942093324540e+02	5.851325440606849e+00
1.396300e+09	  3	  2885	  2336	1.648557613288252e-03	7.498942093324540e+02	5.906100513838421e+00
1.396400e+09	  3	  2885	  1393	1.415594617583695e-03	7.498942093324540e+02	5.960631891985216e+00
1.396500e+09	  3	  2885	  1266	1.472656794742911e-03	7.498942093324540e+02	6.015213593813863e+00
1.396600e+09	  3	  2885	   546	1.649211489593630e-03	7.498942093324540e+02	6.069820863483696e+00
1.396700e+09	  3	  2885	  1041	1.366386700977182e-03	7.498942093324540e+02	6.124290839858713e+00
1.396800e+09	  3	  2885	  1675	1.060131069329394e-03	7.498942093324540e+02	6.178854859286160e+00
1.396900e+09	  3	  2885	  1696	1.642184764641327e-03	7.498942093324540e+02	6.233598189795713e+00
1.397000e+09	  3	  2885	   834	1.183815934462369e-03	7.498942093324540e+02	6.288524036782662e+00
1.397100e+09	  3	  2885	  1215	2.234530408980771e-03	7.498942093324540e+02	6.343606818668468e+00
1.397200e+09	  3	  2885	  1533	1.287505155411175e-03	7.498942093324540e+02	6.398753556153859e+00
1.397300e+09	  3	  2885	  1554	1.352632305015766e-03	7.498942093324540e+02	6.453996095464672e+00
1.397400e+09	  3	  2885	   325	1.470255984700081e-03	7.498942093324540e+02	6.509326460764973e+00
1.397500e+09	  3	  2885	  1300	1.300241128271563e-03	7.498942093324540e+02	6.564292841412723e+00
1.397600e+09	  3	  2885	   949	1.311773433147148e-03	7.498942093324540e+02	6.619485035680154e+00
1.397700e+09	  3	  2885	  2536	1.928373306985846e-03	7.498942093324540e+02	6.674623503336579e+00
1.397800e+09	  3	  2885	  2446	1.572162799646463e-03	7.498942093324540e+02	6.729654061139469e+00
1.397900e+09	  3	  2885	  2133	1.175147845199964e-03	7.498942093324540e+02	6.784532977571617e+00
1.398000e+09	  3	  2885	  1186	1.363433487104335e-03	7.498942093324540e+02	6.839127509973792e+00
1.398100e+09	  3	  2885	  2657	1.766873322580851e-03	7.498942093324540e+02	6.893532345548846e+00
1.398200e+09	  3	  2885	  2011	1.597272690490644e-03	7.498942093324540e+02	6.948065123323510e+00
1.398300e+09	  3	  2885	  1376	2.586807039961013e-03	7.498942093324540e+02	7.002583504831274e+00
1.398400e+09	  3	  2885	  1528	1.373074857463028e-03	7.498942093324540e+02	7.057099668893953e+00
1.398500e+09	  3	  2885	  2590	1.492988677603188e-03	7.498942093324540e+02	7.111620527948968e+00
1.398600e+09	  3	  2885	  1875	1.863400390036239e-03	7.498942093324540e+02	7.166121583067245e+00
1.398700e+09	  3	  2885	  2379	1.233974579133620e-03	7.498942093324540e+02	7.219683590320652e+00
1.398800e+09	  3	  2885	   601	2.118516377138318e-03	7.498942093324540e+02	7.274482117817985e+00
1.398900e+09	  3	  2885	   432	1.622120587646823e-03	7.498942093324540e+02	7.329560499168410e+00
1.399000e+09	  3	  2885	  2231	1.677836895302388e-03	7.498942093324540e+02	7.384738886236602e+00
1.399100e+09	  3	  2885	  2312	1.742675451081823e-03	7.498942093324540e+02	7.439950395563727e+00
1.399200e+09	  3	  2885	   605	1.366436914386402e-03	7.498942093324540e+02	7.495285473883704e+00
1.399300e+09	  3	  2885	   945	2.032073136330541e-03	7.498942093324540e+02	7.550616130994455e+00
1.399400e+09	  3	  2885	   471	1.520115874679097e-03	7.498942093324540e+02	7.605690179898831e+00
1.399500e+09	  3	  2885	  2178	1.115807332402258e-03	7.498942093324540e+02	7.660805723635101e+00
1.399600e+09	  3	  2885	  2749	1.703618928372698e-03	7.498942093324540e+02	7.715962735218612e+00
1.399700e+09	  3	  2885	   558	1.366696901668595e-03	7.498942093324540e+02	7.770917653126842e+00
1.399800e+09	  3	  2885	  2027	1.967649961608053e-03	7.498942093324540e+02	7.825800943369699e+00
1.399900e+09	  3	  2885	   834	1.236275691950526e-03	7.498942093324540e+02	7.880534294232783e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2885	  2513	1.370408105800499e-03	7.498942093324540e+02	7.935198217749400e+00
1.400100e+09	  3	  2885	   660	1.368970369017034e-03	7.498942093324540e+02	7.989819130539360e+00
1.400200e+09	  3	  2885	  1819	1.243700829783267e-03	7.498942093324540e+02	8.044414110959101e+00
1.400300e+09	  3	  2885	  2187	1.628892602115017e-03	7.498942093324540e+02	8.098950647929902e+00
1.400400e+09	  3	  2885	  2386	2.126160573268049e-03	7.498942093324540e+02	8.153531842302376e+00
1.400500e+09	  3	  2885	  1320	2.288494722742084e-03	7.498942093324540e+02	8.208247383881988e+00
1.400600e+09	  3	  2885	  1238	1.387221681953680e-03	7.498942093324540e+02	8.263087606171908e+00
1.400700e+09	  3	  2885	  2835	1.430000401987590e-03	7.498942093324540e+02	8.317908517508515e+00
1.400800e+09	  3	  2885	  2174	1.653498533346392e-03	7.498942093324540e+02	8.372756817213066e+00
1.400900e+09	  3	  2885	  2157	1.039919121902470e-03	7.498942093324540e+02	8.427759267265271e+00
1.401000e+09	  3	  2885	  2699	1.729565638646795e-03	7.498942093324540e+02	8.482874881166545e+00
1.401100e+09	  3	  2885	   231	1.042463479354241e-03	7.498942093324540e+02	8.538028559610540e+00
1.401200e+09	  3	  2885	   473	1.587681818443526e-03	7.498942093324540e+02	8.593149461920401e+00
1.401300e+09	  3	  2885	    63	1.967258702820959e-03	7.498942093324540e+02	8.648276051109058e+00
1.401400e+09	  3	  2885	   407	1.645766979371494e-03	7.498942093324540e+02	8.703391242227852e+00
1.401500e+09	  3	  2885	  1371	1.567635622102742e-03	7.498942093324540e+02	8.758413203623348e+00
1.401600e+09	  3	  2885	  2056	1.197877700870416e-03	7.498942093324540e+02	8.813363300114396e+00
1.401700e+09	  3	  2885	   179	1.287088267463444e-03	7.498942093324540e+02	8.868243520613262e+00
1.401800e+09	  3	  2885	  1828	1.597962440909876e-03	7.498942093324540e+02	8.923050051478272e+00
1.401900e+09	  3	  2885	  2455	1.234210782675426e-03	7.498942093324540e+02	8.977875301793691e+00
1.402000e+09	  3	  2885	   578	1.325195264692635e-03	7.498942093324540e+02	9.032691905151953e+00
1.402100e+09	  3	  2885	   625	1.335631732334069e-03	7.498942093324540e+02	9.087467645212778e+00
1.402200e+09	  3	  2885	  2082	1.405271132481092e-03	7.498942093324540e+02	9.142323775648153e+00
1.402300e+09	  3	  2885	  2208	1.717657261898506e-03	7.498942093324540e+02	9.197230990619712e+00
1.402400e+09	  3	  2885	  1532	1.484161797857373e-03	7.498942093324540e+02	9.252132132603185e+00
1.402500e+09	  3	  2885	   920	1.365282192536837e-03	7.498942093324540e+02	9.306970269656352e+00
1.402600e+09	  3	  2885	  1416	1.412182435064877e-03	7.498942093324540e+02	9.361772864610717e+00
1.402700e+09	  3	  2885	  2824	2.002556441028241e-03	7.498942093324540e+02	9.416767675414597e+00
1.402800e+09	  3	  2885	  1660	2.012677382775544e-03	7.498942093324540e+02	9.471741094306672e+00
1.402900e+09	  3	  2885	  1366	1.649947322381285e-03	7.498942093324540e+02	9.526702233423405e+00
1.403000e+09	  3	  2885	  1999	1.619850090023870e-03	7.498942093324540e+02	9.581687384640217e+00
1.403100e+09	  3	  2885	   382	1.824343443788388e-03	7.498942093324540e+02	9.636640280370942e+00
1.403200e+09	  3	  2885	  2058	1.493389467120444e-03	7.498942093324540e+02	9.691559814234957e+00
1.403300e+09	  3	  2885	  2294	1.893520159494203e-03	7.498942093324540e+02	9.746475703186359e+00
1.403400e+09	  3	  2885	  1990	1.455075574497827e-03	7.498942093324540e+02	9.801340289663729e+00
1.403500e+09	  3	  2885	   690	1.302141206178023e-03	7.498942093324540e+02	9.856193375286704e+00
1.403600e+09	  3	  2885	  2023	1.676169695078575e-03	7.498942093324540e+02	9.911059602697810e+00
1.403700e+09	  3	  2885	  2087	2.688520412922703e-03	7.498942093324540e+02	9.965928546124289e+00
1.403800e+09	  3	  2885	  1565	1.421819779822811e-03	7.498942093324540e+02	1.002076884429138e+01
1.403900e+09	  3	  2885	  1982	1.847846024011375e-03	7.498942093324540e+02	1.007556931236851e+01
1.404000e+09	  3	  2885	  1877	2.436446899422575e-03	7.498942093324540e+02	1.013041297671630e+01
1.404100e+09	  3	  2885	  1542	1.754178863668900e-03	7.498942093324540e+02	1.018532153518845e+01
1.404200e+09	  3	  2885	   971	1.170133781126781e-03	7.498942093324540e+02	1.024027552376883e+01
1.404300e+09	  3	  2885	  1373	1.147200010931737e-03	7.498942093324540e+02	1.029532335769314e+01
1.404400e+09	  3	  2885	  2661	1.665228570791447e-03	7.498942093324540e+02	1.035038748487686e+01
1.404500e+09	  3	  2885	  2106	1.565251847760673e-03	7.498942093324540e+02	1.040547839244765e+01
1.404600e+09	  3	  2885	  2353	1.972130493759704e-03	7.498942093324540e+02	1.046049938100140e+01
1.404700e+09	  3	  2885	  1084	1.494973598263230e-03	7.498942093324540e+02	1.051551303657909e+01
1.404800e+09	  3	  2885	   550	1.235079550578796e-03	7.498942093324540e+02	1.057045176661905e+01
1.404900e+09	  3	  2885	  2206	1.320733273090660e-03	7.498942093324540e+02	1.062508598600848e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.405000e+09	  3	  2885	  1725	1.772659382452009e-03	7.498942093324540e+02	1.067960737505305e+01
1.405100e+09	  3	  2885	  1661	1.817590615144536e-03	7.498942093324540e+02	1.073436991604746e+01
1.405200e+09	  3	  2885	   817	2.448382668760171e-03	7.498942093324540e+02	1.078891506626156e+01
1.405300e+09	  3	  2885	   873	2.424144222966087e-03	7.498942093324540e+02	1.084283366239931e+01
1.405400e+09	  3	  2885	   143	1.783909871254178e-03	7.498942093324540e+02	1.089754775457019e+01
1.405500e+09	  3	  2885	  1443	2.053908885063449e-03	7.498942093324540e+02	1.095231951187457e+01
1.405600e+09	  3	  2885	  1927	1.114812660281622e-03	7.498942093324540e+02	1.100712284857974e+01
1.405700e+09	  3	  2885	   102	1.993219576136984e-03	7.498942093324540e+02	1.106195437208364e+01
1.405800e+09	  3	  2885	  2095	1.141416864764950e-03	7.498942093324540e+02	1.111678694202375e+01
1.405900e+09	  3	  2885	   966	1.555388886089097e-03	7.498942093324540e+02	1.117149492989340e+01
1.406000e+09	  3	  2885	  2420	1.117879858238894e-03	7.498942093324540e+02	1.122657075362036e+01
1.406100e+09	  3	  2885	  2751	1.964719848617980e-03	7.498942093324540e+02	1.128170865730560e+01
1.406200e+09	  3	  2885	  1555	1.189247164744123e-03	7.498942093324540e+02	1.133688148606159e+01
1.406300e+09	  3	  2885	  2003	2.137708862027185e-03	7.498942093324540e+02	1.139201374793103e+01
1.406400e+09	  3	  2885	  1024	2.135226631329183e-03	7.498942093324540e+02	1.144706918313737e+01
1.406500e+09	  3	  2885	   728	1.660446138172848e-03	7.498942093324540e+02	1.150207008175218e+01
1.406600e+09	  3	  2885	   583	1.669321068977769e-03	7.498942093324540e+02	1.155697440915849e+01
1.406700e+09	  3	  2885	    32	1.883673785002071e-03	7.498942093324540e+02	1.161183578414618e+01
1.406800e+09	  3	  2885	  2736	1.481957857017611e-03	7.498942093324540e+02	1.166653361645672e+01
1.406900e+09	  3	  2885	  1478	1.474891980772458e-03	7.498942093324540e+02	1.172118313631318e+01
1.407000e+09	  3	  2885	  1162	1.284481842143752e-03	7.498942093324540e+02	1.177588387714783e+01
1.407100e+09	  3	  2885	  2832	1.258490013623693e-03	7.498942093324540e+02	1.183043558989215e+01
1.407200e+09	  3	  2885	    10	9.880189309440215e-04	7.498942093324540e+02	1.188470720934326e+01
1.407300e+09	  3	  2885	   861	1.557741043154155e-03	7.498942093324540e+02	1.193950430711633e+01
1.407400e+09	  3	  2885	  1828	1.596281255546221e-03	7.498942093324540e+02	1.199372576079980e+01
1.407500e+09	  3	  2885	  2522	1.924184668943218e-03	7.498942093324540e+02	1.204855588698151e+01
1.407600e+09	  3	  2885	  2057	1.236887855066362e-03	7.498942093324540e+02	1.210357052961854e+01
1.407700e+09	  3	  2885	  2772	1.530624553843418e-03	7.498942093324540e+02	1.215859385007369e+01
1.407800e+09	  3	  2885	  1014	2.228969158570403e-03	7.498942093324540e+02	1.221359098315715e+01
1.407900e+09	  3	  2885	  1075	1.966436311391000e-03	7.498942093324540e+02	1.226848704004237e+01
1.408000e+09	  3	  2885	  2093	1.893828736438014e-03	7.498942093324540e+02	1.232290766807767e+01
1.408100e+09	  3	  2885	  2007	1.724046554517250e-03	7.498942093324540e+02	1.237768215499408e+01
1.408200e+09	  3	  2885	  1420	1.250685989136787e-03	7.498942093324540e+02	1.243253871195567e+01
1.408300e+09	  3	  2885	  1751	1.605936290067106e-03	7.498942093324540e+02	1.248740546181160e+01
1.408400e+09	  3	  2885	  2621	1.908957405222718e-03	7.498942093324540e+02	1.254223373096602e+01
1.408500e+09	  3	  2885	    56	1.396258283380784e-03	7.498942093324540e+02	1.259704465414874e+01
1.408600e+09	  3	  2885	   339	1.748580517579943e-03	7.498942093324540e+02	1.265169538054588e+01
1.408700e+09	  3	  2885	  2521	1.672679996051283e-03	7.498942093324540e+02	1.270655828439752e+01
1.408800e+09	  3	  2885	   523	1.611940350433910e-03	7.498942093324540e+02	1.276140816732273e+01
1.408900e+09	  3	  2885	  1372	1.338608888448756e-03	7.498942093324540e+02	1.281610750431280e+01
1.409000e+09	  3	  2885	     4	1.218544621655759e-03	7.498942093324540e+02	1.287102555397735e+01
1.409100e+09	  3	  2885	   574	1.663314255242967e-03	7.498942093324540e+02	1.292603005249021e+01
1.409200e+09	  3	  2885	   744	1.707008354201339e-03	7.498942093324540e+02	1.298101862897657e+01
1.409300e+09	  3	  2885	  2612	1.216466974622334e-03	7.498942093324540e+02	1.303545930451112e+01
1.409400e+09	  3	  2885	  1877	1.435216012278902e-03	7.498942093324540e+02	1.309040674613412e+01
1.409500e+09	  3	  2885	  2797	1.095271561226183e-03	7.498942093324540e+02	1.314517305161941e+01
1.409600e+09	  3	  2885	   381	1.672274556709156e-03	7.498942093324540e+02	1.319960586499228e+01
1.409700e+09	  3	  2885	  1239	9.143206178150932e-04	7.498942093324540e+02	1.325297474004025e+01
1.409800e+09	  3	  2885	  1874	1.440059102336652e-03	7.498942093324540e+02	1.330763057836926e+01
