9.640000e+08	  3	  3000	  2298	1.532692367006022e-03	4.216965034285813e+02	8.422255634320715e+01
9.650000e+08	  3	  3000	   166	1.706007321251342e-03	4.216965034285813e+02	8.474687695382519e+01
9.660000e+08	  3	  3000	   234	2.133815157054365e-03	4.216965034285813e+02	8.527024776292075e+01
9.670000e+08	  3	  3000	   316	1.204128505544880e-03	4.216965034285813e+02	8.579308605474212e+01
9.680000e+08	  3	  3000	   669	1.434206723759253e-03	4.216965034285813e+02	8.631778231912237e+01
9.690000e+08	  3	  3000	  1276	2.593844875760347e-03	4.216965034285813e+02	8.684003442952934e+01
9.700000e+08	  3	  3000	  1390	1.849247327109763e-03	4.216965034285813e+02	8.736484061110153e+01
9.710000e+08	  3	  3000	   189	1.225597775230066e-03	4.216965034285813e+02	8.788729339268478e+01
9.720000e+08	  3	  3000	  1211	1.800231184829611e-03	4.216965034285813e+02	8.841202622357969e+01
9.730000e+08	  3	  3000	   597	1.647424884332995e-03	4.216965034285813e+02	8.893391723118604e+01
9.740000e+08	  3	  3000	  1338	2.248364871759098e-03	4.216965034285813e+02	8.945761083946148e+01
9.750000e+08	  3	  3000	   880	1.592896584535293e-03	4.216965034285813e+02	8.997812478255176e+01
9.760000e+08	  3	  3000	  1844	1.670016048058632e-03	4.216965034285813e+02	9.050115554888852e+01
collision No.19	5.123286e+02[yr]	i=2, j=725	r_ij=1.071454220860000e-05	radius[2]+radius[725]=5.231213732490074e-05
9.770000e+08	  3	  3000	  2791	1.951669664908830e-03	4.216965034285813e+02	9.102406714827212e+01
9.780000e+08	  3	  3000	   490	1.822299824887222e-03	4.216965034285813e+02	9.154674494959113e+01
9.790000e+08	  3	  3000	   513	1.720673237372328e-03	4.216965034285813e+02	9.206987697382783e+01
9.800000e+08	  3	  3000	  2112	1.633890043172675e-03	4.216965034285813e+02	9.259045445521895e+01
9.810000e+08	  3	  3000	  1352	1.824143383001469e-03	4.216965034285813e+02	9.311314784232364e+01
9.820000e+08	  3	  3000	  2872	1.731272665302989e-03	4.216965034285813e+02	9.363668771795200e+01
9.830000e+08	  3	  3000	  1388	1.936357433059346e-03	4.216965034285813e+02	9.415806658379364e+01
9.840000e+08	  3	  3000	  2370	2.666360499100614e-03	4.216965034285813e+02	9.468139121437110e+01
9.850000e+08	  3	  3000	  1469	1.369725488369638e-03	4.216965034285813e+02	9.520155376969404e+01
9.860000e+08	  3	  3000	  1410	1.755255412084631e-03	4.216965034285813e+02	9.572534987896184e+01
9.870000e+08	  3	  3000	  1672	1.030903524174695e-03	4.216965034285813e+02	9.624711023223664e+01
9.880000e+08	  3	  3000	  1187	1.391855921829458e-03	4.216965034285813e+02	9.677079057422395e+01
9.890000e+08	  3	  3000	  2345	1.905965683057532e-03	4.216965034285813e+02	9.728840174158002e+01
9.900000e+08	  3	  3000	  1319	1.065930973856496e-03	4.216965034285813e+02	9.781129942810018e+01
9.910000e+08	  3	  3000	  2034	1.969756611698105e-03	4.216965034285813e+02	9.833294412260855e+01
9.920000e+08	  3	  3000	  1512	1.908427609592706e-03	4.216965034285813e+02	9.885605224520062e+01
9.930000e+08	  3	  3000	   374	1.596991671691619e-03	4.216965034285813e+02	9.937783961586449e+01
9.940000e+08	  3	  3000	   362	1.202174409487736e-03	4.216965034285813e+02	9.990017569965231e+01
9.950000e+08	  3	  3000	  1861	1.220579488540452e-03	4.216965034285813e+02	1.004222160137386e+02
9.960000e+08	  3	  3000	  2822	1.534937170278289e-03	4.216965034285813e+02	1.009452783618048e+02
9.970000e+08	  3	  3000	  1954	1.745049873820928e-03	4.216965034285813e+02	1.014670864405666e+02
9.980000e+08	  3	  3000	  1162	1.550203685529380e-03	4.216965034285813e+02	1.019884127425637e+02
9.990000e+08	  3	  3000	    94	1.649148220595361e-03	4.216965034285813e+02	1.025111347760452e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  2853	1.343954970958728e-03	4.216965034285813e+02	1.030337198981040e+02
1.001000e+09	  3	  3000	  2664	1.901624139693398e-03	4.216965034285813e+02	1.035561745433377e+02
1.002000e+09	  3	  3000	  1339	1.727103195000156e-03	4.216965034285813e+02	1.040758364879211e+02
1.003000e+09	  3	  3000	   613	1.752883855980601e-03	4.216965034285813e+02	1.045986155997846e+02
1.004000e+09	  3	  3000	   723	1.391278446315124e-03	4.216965034285813e+02	1.051195060711347e+02
1.005000e+09	  3	  3000	  1883	1.346287034015327e-03	4.216965034285813e+02	1.056414391651796e+02
1.006000e+09	  3	  3000	  2464	1.289495976993043e-03	4.216965034285813e+02	1.061622198705314e+02
1.007000e+09	  3	  3000	   680	1.396167663097539e-03	4.216965034285813e+02	1.066835842258029e+02
1.008000e+09	  3	  3000	  1944	1.330402627267496e-03	4.216965034285813e+02	1.072068634375109e+02
1.009000e+09	  3	  3000	   247	1.468665680092282e-03	4.216965034285813e+02	1.077289760918677e+02
collision No.20	5.297679e+02[yr]	i=1, j=1343	r_ij=5.315828948288197e-05	radius[1]+radius[1343]=5.325540694992786e-05
1.010000e+09	  3	  3000	  1686	1.570674496141165e-03	4.216965034285813e+02	1.082524203513424e+02
1.011000e+09	  3	  3000	   752	1.700066393466361e-03	4.216965034285813e+02	1.087721150133325e+02
1.012000e+09	  3	  3000	  2689	1.830918528586005e-03	4.216965034285813e+02	1.092952708291614e+02
1.013000e+09	  3	  3000	  1226	1.317872340050639e-03	4.216965034285813e+02	1.098172342250073e+02
1.014000e+09	  3	  3000	  2414	2.001848252440207e-03	4.216965034285813e+02	1.103412749059214e+02
1.015000e+09	  3	  3000	   415	1.601899048777703e-03	4.216965034285813e+02	1.108626630728007e+02
1.016000e+09	  3	  3000	  2181	1.682295421488958e-03	4.216965034285813e+02	1.113837864532868e+02
1.017000e+09	  3	  3000	  1004	1.404459614489794e-03	4.216965034285813e+02	1.119069298372182e+02
1.018000e+09	  3	  3000	  1705	1.331304760842254e-03	4.216965034285813e+02	1.124297274601819e+02
1.019000e+09	  3	  3000	  1765	2.253451379671050e-03	4.216965034285813e+02	1.129521100398475e+02
1.020000e+09	  3	  3000	  1323	1.879326640379459e-03	4.216965034285813e+02	1.134728899326943e+02
1.021000e+09	  3	  3000	   675	1.494547029148619e-03	4.216965034285813e+02	1.139957500849351e+02
1.022000e+09	  3	  3000	  2268	1.332026144663162e-03	4.216965034285813e+02	1.145184317713902e+02
1.023000e+09	  3	  3000	  2685	1.784702359448991e-03	4.216965034285813e+02	1.150404024130537e+02
1.024000e+09	  3	  3000	  2019	1.842932495931972e-03	4.216965034285813e+02	1.155607634460612e+02
1.025000e+09	  3	  3000	   722	1.686824626447063e-03	4.216965034285813e+02	1.160838141959386e+02
1.026000e+09	  3	  3000	   464	1.549036404005359e-03	4.216965034285813e+02	1.166071150252025e+02
1.027000e+09	  3	  3000	   412	1.208480315126630e-03	4.216965034285813e+02	1.171299911674759e+02
1.028000e+09	  3	  3000	   917	1.368637434607977e-03	4.216965034285813e+02	1.176507610882399e+02
1.029000e+09	  3	  3000	    14	1.579597221112743e-03	4.216965034285813e+02	1.181725956951736e+02
1.030000e+09	  3	  3000	  2643	1.142167266667789e-03	4.216965034285813e+02	1.186946875114017e+02
1.031000e+09	  3	  3000	  1180	1.608337769624927e-03	4.216965034285813e+02	1.192177331315616e+02
1.032000e+09	  3	  3000	  2958	1.375261841983714e-03	4.216965034285813e+02	1.197405584529636e+02
1.033000e+09	  3	  3000	  2465	1.282804285988409e-03	4.216965034285813e+02	1.202610266037499e+02
1.034000e+09	  3	  3000	  1062	1.690397789204536e-03	4.216965034285813e+02	1.207858448966398e+02
1.035000e+09	  3	  3000	   233	1.605478977296640e-03	4.216965034285813e+02	1.213076961347461e+02
1.036000e+09	  3	  3000	  1602	1.504702838137104e-03	4.216965034285813e+02	1.218310405513467e+02
1.037000e+09	  3	  3000	  2302	1.508915083681114e-03	4.216965034285813e+02	1.223526065510437e+02
1.038000e+09	  3	  3000	  2351	1.347954105788700e-03	4.216965034285813e+02	1.228755890233875e+02
1.039000e+09	  3	  3000	   237	1.615172297437750e-03	4.216965034285813e+02	1.234001420343887e+02
1.040000e+09	  3	  3000	  1355	1.691500178117405e-03	4.216965034285813e+02	1.239218904620507e+02
1.041000e+09	  3	  3000	  2804	1.985200361012620e-03	4.216965034285813e+02	1.244445520012098e+02
1.042000e+09	  3	  3000	   221	1.984023638815369e-03	4.216965034285813e+02	1.249673974211168e+02
1.043000e+09	  3	  3000	  1982	1.308132598357505e-03	4.216965034285813e+02	1.254910476022717e+02
1.044000e+09	  3	  3000	  1241	1.402397031637024e-03	4.216965034285813e+02	1.260123659861468e+02
1.045000e+09	  3	  3000	  2815	2.491687055481865e-03	4.216965034285813e+02	1.265348198650786e+02
1.046000e+09	  3	  3000	  2160	1.625582850784591e-03	4.216965034285813e+02	1.270569847428801e+02
1.047000e+09	  3	  3000	   674	1.846589004956873e-03	4.216965034285813e+02	1.275813110557520e+02
1.048000e+09	  3	  3000	    61	9.505762016923680e-04	4.216965034285813e+02	1.281017961887591e+02
1.049000e+09	  3	  3000	  1865	1.355869330591180e-03	4.216965034285813e+02	1.286248349845433e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	  2672	1.516393878389706e-03	4.216965034285813e+02	1.291461820326984e+02
1.051000e+09	  3	  3000	  1589	1.296834363276172e-03	4.216965034285813e+02	1.296702538743580e+02
1.052000e+09	  3	  3000	  1474	2.047593764143630e-03	4.216965034285813e+02	1.301910340254990e+02
1.053000e+09	  3	  3000	  2848	1.205386707437293e-03	4.216965034285813e+02	1.307136594773567e+02
1.054000e+09	  3	  3000	  1434	1.684990723757907e-03	4.216965034285813e+02	1.312347959787352e+02
1.055000e+09	  3	  3000	   487	1.440537856460951e-03	4.216965034285813e+02	1.317592524314393e+02
1.056000e+09	  3	  3000	   726	1.979195491184975e-03	4.216965034285813e+02	1.322793290239881e+02
1.057000e+09	  3	  3000	  2469	1.248592474072586e-03	4.216965034285813e+02	1.328020480523594e+02
1.058000e+09	  3	  3000	   290	1.747908873534632e-03	4.216965034285813e+02	1.333250410890309e+02
1.059000e+09	  3	  3000	    18	1.305556782098604e-03	4.216965034285813e+02	1.338463441266060e+02
1.060000e+09	  3	  3000	  2845	1.816584420654113e-03	4.216965034285813e+02	1.343671817759442e+02
1.061000e+09	  3	  3000	   842	2.135433305670753e-03	4.216965034285813e+02	1.348902738518971e+02
1.062000e+09	  3	  3000	  2260	1.246763989826737e-03	4.216965034285813e+02	1.354121593123587e+02
1.063000e+09	  3	  3000	  1803	2.019829537667650e-03	4.216965034285813e+02	1.359345030994407e+02
1.064000e+09	  3	  3000	   355	1.309107442753279e-03	4.216965034285813e+02	1.364563515699974e+02
1.065000e+09	  3	  3000	   228	1.178459150935472e-03	4.216965034285813e+02	1.369779575464011e+02
1.066000e+09	  3	  3000	  1901	1.339519331152432e-03	4.216965034285813e+02	1.375017325799151e+02
1.067000e+09	  3	  3000	  1534	1.598229247322598e-03	4.216965034285813e+02	1.380246047388931e+02
1.068000e+09	  3	  3000	   314	1.817723437396827e-03	4.216965034285813e+02	1.385448785982335e+02
1.069000e+09	  3	  3000	   701	1.528949987001265e-03	4.216965034285813e+02	1.390681680381838e+02
1.070000e+09	  3	  3000	  1824	1.333764669705275e-03	4.216965034285813e+02	1.395907284606842e+02
1.071000e+09	  3	  3000	  1124	1.522308249219825e-03	4.216965034285813e+02	1.401122431847196e+02
1.072000e+09	  3	  3000	   621	1.548895736089552e-03	4.216965034285813e+02	1.406345181690433e+02
1.073000e+09	  3	  3000	  2531	1.356681355699122e-03	5.623413251903478e+02	5.118200899718479e-01
1.074000e+09	  3	  3000	  2421	1.019905039728207e-03	5.623413251903478e+02	1.035622797021843e+00
1.075000e+09	  3	  3000	   389	1.111056613411408e-03	5.623413251903478e+02	1.558283621568431e+00
1.076000e+09	  3	  3000	   720	1.806229478238961e-03	5.623413251903478e+02	2.083253511872618e+00
1.077000e+09	  3	  3000	   528	1.238646127639667e-03	5.623413251903478e+02	2.606883586775699e+00
1.078000e+09	  3	  3000	  2868	1.263791577345582e-03	5.623413251903478e+02	3.129024016368152e+00
1.079000e+09	  3	  3000	    93	9.191414902731113e-04	5.623413251903478e+02	3.653277667027019e+00
1.080000e+09	  3	  3000	   935	1.283779992164137e-03	5.623413251903478e+02	4.177699864692922e+00
1.081000e+09	  3	  3000	   314	1.339739519450729e-03	5.623413251903478e+02	4.701367544435626e+00
1.082000e+09	  3	  3000	   836	2.257176781913082e-03	5.623413251903478e+02	5.225387501126365e+00
1.083000e+09	  3	  3000	  2409	1.355870337952595e-03	5.623413251903478e+02	5.749629429520835e+00
1.084000e+09	  3	  3000	  1247	2.104210822408562e-03	5.623413251903478e+02	6.274399960566662e+00
1.085000e+09	  3	  3000	  2707	1.402346626109899e-03	5.623413251903478e+02	6.797023312328412e+00
1.086000e+09	  3	  3000	   543	1.417609443905280e-03	5.623413251903478e+02	7.322240471652021e+00
1.087000e+09	  3	  3000	   519	1.105375179585126e-03	5.623413251903478e+02	7.845863188085267e+00
1.088000e+09	  3	  3000	  1570	1.023384384262364e-03	5.623413251903478e+02	8.370590193320332e+00
1.089000e+09	  3	  3000	  2541	1.534134425067531e-03	5.623413251903478e+02	8.893307267063072e+00
1.090000e+09	  3	  3000	   552	1.438809036645850e-03	5.623413251903478e+02	9.418207293192289e+00
1.091000e+09	  3	  3000	  2677	2.207857235701528e-03	5.623413251903478e+02	9.942969476907459e+00
1.092000e+09	  3	  3000	  2609	1.535456126115710e-03	5.623413251903478e+02	1.046502711890409e+01
1.093000e+09	  3	  3000	   289	1.603100479573173e-03	5.623413251903478e+02	1.098989689892209e+01
1.094000e+09	  3	  3000	    42	1.763868921778589e-03	5.623413251903478e+02	1.151397765475348e+01
1.095000e+09	  3	  3000	   983	1.520393387586503e-03	5.623413251903478e+02	1.203720951844624e+01
1.096000e+09	  3	  3000	  1016	1.807030386896045e-03	5.623413251903478e+02	1.256098673990607e+01
1.097000e+09	  3	  3000	    19	1.221666764669284e-03	5.623413251903478e+02	1.308469732248685e+01
1.098000e+09	  3	  3000	   767	1.188291351773803e-03	5.623413251903478e+02	1.360927004965609e+01
1.099000e+09	  3	  3000	  2400	2.088082482669177e-03	5.623413251903478e+02	1.413207310582333e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  2560	1.381245116988619e-03	5.623413251903478e+02	1.465608635314288e+01
1.101000e+09	  3	  3000	  2659	2.381661323597109e-03	5.623413251903478e+02	1.518049561098522e+01
1.102000e+09	  3	  3000	  1364	9.689280706715737e-04	5.623413251903478e+02	1.570486694009302e+01
1.103000e+09	  3	  3000	  2749	1.626312934236574e-03	5.623413251903478e+02	1.622796072291001e+01
1.104000e+09	  3	  3000	  2732	1.271043971804810e-03	5.623413251903478e+02	1.675182535760814e+01
1.105000e+09	  3	  3000	  1712	1.149021589496141e-03	5.623413251903478e+02	1.727601783053893e+01
1.106000e+09	  3	  3000	  1168	9.524942920879280e-04	5.623413251903478e+02	1.779944961475044e+01
1.107000e+09	  3	  3000	  2384	1.464404948364376e-03	5.623413251903478e+02	1.832300087853251e+01
1.108000e+09	  3	  3000	  1945	1.274605850270471e-03	5.623413251903478e+02	1.884775542905829e+01
1.109000e+09	  3	  3000	   172	1.964644435161290e-03	5.623413251903478e+02	1.937158630923204e+01
1.110000e+09	  3	  3000	  2979	1.338612759665757e-03	5.623413251903478e+02	1.989546993571272e+01
1.111000e+09	  3	  3000	   208	1.607203378350375e-03	5.623413251903478e+02	2.041879125436011e+01
1.112000e+09	  3	  3000	  1026	1.577006199799964e-03	5.623413251903478e+02	2.094045122675152e+01
1.113000e+09	  3	  3000	  2974	1.493759116205198e-03	5.623413251903478e+02	2.146443533149172e+01
1.114000e+09	  3	  3000	    97	1.264545429962459e-03	5.623413251903478e+02	2.198771181283587e+01
1.115000e+09	  3	  3000	   247	1.483969703104378e-03	5.623413251903478e+02	2.251122566407661e+01
1.116000e+09	  3	  3000	  1890	1.343067533152032e-03	5.623413251903478e+02	2.303549132884841e+01
1.117000e+09	  3	  3000	   877	1.768845021038010e-03	5.623413251903478e+02	2.355862301031399e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[877]	= 1.111398e-02
E_error	= 9.078501873857734e-01
L_error	= 3.903294534805631e+13
dE_correct	= 0.000000000000000e+00
step	= 1.117000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14142.487033[s]
user time	= 41621.748000[s]
system time	= 763.132000[s]
Execution Time	(total	= 1.414249e+04 [s])
Corrector		= 6.082939e+03 [s]	43.01 [%]
Predictor		= 3.301397e+03 [s]	23.34 [%]
Iteration		= 2.553965e+03 [s]	18.06 [%]
Fragmentation		= 1.257647e+03 [s]	 8.89 [%]
Orbital_Elements	= 4.161521e+01 [s]	 0.29 [%]
Collision_Judgement	= 2.580794e+00 [s]	 0.02 [%]
Energy			= 1.632870e-01 [s]	 0.00 [%]
Others			= 9.021787e+02 [s]	 6.38 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.117000e+09	  3	  3000	   877	1.768845021038010e-03	5.623413251903478e+02	2.355862301031398e+01
1.118000e+09	  3	  3000	  2153	1.161130320323877e-03	5.623413251903478e+02	2.408192620279249e+01
1.119000e+09	  3	  3000	   844	1.258850210989291e-03	5.623413251903478e+02	2.460560944201816e+01
1.120000e+09	  3	  3000	   963	1.189092424784693e-03	5.623413251903478e+02	2.513014704302242e+01
1.121000e+09	  3	  3000	  1570	1.041498542822822e-03	5.623413251903478e+02	2.565238624899770e+01
1.122000e+09	  3	  3000	   809	1.310030918574638e-03	5.623413251903478e+02	2.617530650892668e+01
1.123000e+09	  3	  3000	  1421	1.849439592040708e-03	5.623413251903478e+02	2.669951070333609e+01
1.124000e+09	  3	  3000	  1000	1.937005788837009e-03	5.623413251903478e+02	2.722308550323463e+01
1.125000e+09	  3	  3000	  2424	1.339829010175799e-03	5.623413251903478e+02	2.774769046263390e+01
1.126000e+09	  3	  3000	  1832	1.541565130501758e-03	5.623413251903478e+02	2.827183568179955e+01
1.127000e+09	  3	  3000	  1356	1.064080942429841e-03	5.623413251903478e+02	2.879482687929742e+01
collision No.21	5.913952e+02[yr]	i=1, j=723	r_ij=5.211421938312261e-05	radius[1]+radius[723]=5.294587760087808e-05
1.128000e+09	  3	  3000	  2037	1.702533604019126e-03	5.623413251903478e+02	2.932003896104505e+01
1.129000e+09	  3	  3000	  2887	1.879126729406379e-03	5.623413251903478e+02	2.984315324644592e+01
1.130000e+09	  3	  3000	   496	1.058087260372182e-03	5.623413251903478e+02	3.036852787346148e+01
1.131000e+09	  3	  3000	  1901	1.389194974676159e-03	5.623413251903478e+02	3.088933103871555e+01
1.132000e+09	  3	  3000	  1199	8.373584767496811e-04	5.623413251903478e+02	3.141411001361445e+01
1.133000e+09	  3	  3000	  2794	1.197518554395600e-03	5.623413251903478e+02	3.193741052486497e+01
1.134000e+09	  3	  3000	   269	1.453618734492676e-03	5.623413251903478e+02	3.246076745139594e+01
1.135000e+09	  3	  3000	  1354	1.380458038992847e-03	5.623413251903478e+02	3.298579533436144e+01
1.136000e+09	  3	  3000	   838	1.670682332375385e-03	5.623413251903478e+02	3.350882968230154e+01
1.137000e+09	  3	  3000	   907	1.126268900491741e-03	5.623413251903478e+02	3.403272600109623e+01
1.138000e+09	  3	  3000	    73	1.849945506350385e-03	5.623413251903478e+02	3.455741748048781e+01
1.139000e+09	  3	  3000	   866	1.794290611631275e-03	5.623413251903478e+02	3.508132965880876e+01
1.140000e+09	  3	  3000	  2978	1.313795516742757e-03	5.623413251903478e+02	3.560516873269213e+01
1.141000e+09	  3	  3000	  2284	1.466279349540336e-03	5.623413251903478e+02	3.613051617271316e+01
1.142000e+09	  3	  3000	  2789	1.556541877135643e-03	5.623413251903478e+02	3.665372987410164e+01
1.143000e+09	  3	  3000	  2373	1.426889290981508e-03	5.623413251903478e+02	3.717938541664450e+01
1.144000e+09	  3	  3000	  1082	1.387205278032642e-03	5.623413251903478e+02	3.770290136337011e+01
1.145000e+09	  3	  3000	  1764	1.965334379804581e-03	5.623413251903478e+02	3.822760198709939e+01
1.146000e+09	  3	  3000	   568	1.676818593581522e-03	5.623413251903478e+02	3.875158139317819e+01
1.147000e+09	  3	  3000	  2364	1.435232487579764e-03	5.623413251903478e+02	3.927597342727552e+01
1.148000e+09	  3	  3000	  1280	1.587478554020240e-03	5.623413251903478e+02	3.980039587741905e+01
1.149000e+09	  3	  3000	  1343	1.328836711575159e-03	5.623413251903478e+02	4.032366457806508e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   818	2.094275348999519e-03	5.623413251903478e+02	4.084791746560178e+01
1.151000e+09	  3	  3000	   970	1.144127678576793e-03	5.623413251903478e+02	4.137212824192541e+01
1.152000e+09	  3	  3000	   399	1.049409012627621e-03	5.623413251903478e+02	4.189603878824995e+01
1.153000e+09	  3	  3000	  2514	1.321576430967419e-03	5.623413251903478e+02	4.241804926921062e+01
1.154000e+09	  3	  3000	  2182	1.693533347606899e-03	5.623413251903478e+02	4.294275172385790e+01
1.155000e+09	  3	  3000	  1415	1.129751420883351e-03	5.623413251903478e+02	4.346664208816170e+01
1.156000e+09	  3	  3000	  1941	1.355064108664048e-03	5.623413251903478e+02	4.398786966575654e+01
1.157000e+09	  3	  3000	  1977	1.307145164048921e-03	5.623413251903478e+02	4.451294050220499e+01
1.158000e+09	  3	  3000	   141	1.232339511168580e-03	5.623413251903478e+02	4.503595094561423e+01
1.159000e+09	  3	  3000	  2632	1.266549266459714e-03	5.623413251903478e+02	4.556152042383888e+01
1.160000e+09	  3	  3000	  2116	1.821334505350851e-03	5.623413251903478e+02	4.608454026704335e+01
1.161000e+09	  3	  3000	  1221	1.644851690480564e-03	5.623413251903478e+02	4.660902561712756e+01
1.162000e+09	  3	  3000	   778	2.045696423977374e-03	5.623413251903478e+02	4.713289947404603e+01
1.163000e+09	  3	  3000	  2434	1.809748355098289e-03	5.623413251903478e+02	4.765612730660250e+01
1.164000e+09	  3	  3000	  1692	2.424940153577113e-03	5.623413251903478e+02	4.818107141423611e+01
1.165000e+09	  3	  3000	   150	2.041615120148606e-03	5.623413251903478e+02	4.870435225717555e+01
1.166000e+09	  3	  3000	   381	2.480763140393463e-03	5.623413251903478e+02	4.922891524686844e+01
1.167000e+09	  3	  3000	  2002	1.759338921698066e-03	5.623413251903478e+02	4.975339771257256e+01
1.168000e+09	  3	  3000	   578	1.184288294328903e-03	5.623413251903478e+02	5.027711546359123e+01
1.169000e+09	  3	  3000	  1747	1.848631023535445e-03	5.623413251903478e+02	5.080218837257013e+01
1.170000e+09	  3	  3000	  2231	1.605598199251949e-03	5.623413251903478e+02	5.132569303924524e+01
1.171000e+09	  3	  3000	  1528	1.331749860503850e-03	5.623413251903478e+02	5.184870548324742e+01
1.172000e+09	  3	  3000	  1402	1.271124935777715e-03	5.623413251903478e+02	5.237221952458622e+01
1.173000e+09	  3	  3000	   474	1.765269816846049e-03	5.623413251903478e+02	5.289646949886576e+01
1.174000e+09	  3	  3000	  2656	1.531624304274837e-03	5.623413251903478e+02	5.342072060013247e+01
1.175000e+09	  3	  3000	   462	1.315229232019322e-03	5.623413251903478e+02	5.394439218020638e+01
1.176000e+09	  3	  3000	  2339	1.965302794865216e-03	5.623413251903478e+02	5.446835748637086e+01
1.177000e+09	  3	  3000	  1650	1.452197026662183e-03	5.623413251903478e+02	5.499183866359089e+01
1.178000e+09	  3	  3000	  2356	2.166746820480719e-03	5.623413251903478e+02	5.551479433279477e+01
1.179000e+09	  3	  3000	  1371	1.226474293702100e-03	5.623413251903478e+02	5.603900822994911e+01
1.180000e+09	  3	  3000	   149	1.678492133687628e-03	5.623413251903478e+02	5.656242940997498e+01
1.181000e+09	  3	  3000	  2395	1.004253137482435e-03	5.623413251903478e+02	5.708671298156773e+01
1.182000e+09	  3	  3000	   777	1.691467199503982e-03	5.623413251903478e+02	5.760982028932317e+01
1.183000e+09	  3	  3000	  1565	1.122636963926050e-03	5.623413251903478e+02	5.813401635166143e+01
1.184000e+09	  3	  3000	  1104	1.316554914455347e-03	5.623413251903478e+02	5.865888745497031e+01
1.185000e+09	  3	  3000	  2117	1.336370632926396e-03	5.623413251903478e+02	5.918271617726062e+01
1.186000e+09	  3	  3000	  1732	1.680022820593626e-03	5.623413251903478e+02	5.970713404696588e+01
1.187000e+09	  3	  3000	   949	1.445462122172503e-03	5.623413251903478e+02	6.023109991185402e+01
1.188000e+09	  3	  3000	  1543	1.892478401149661e-03	5.623413251903478e+02	6.075445999132490e+01
1.189000e+09	  3	  3000	   469	1.837050548305822e-03	5.623413251903478e+02	6.127861456541995e+01
1.190000e+09	  3	  3000	  1188	1.810549372243441e-03	5.623413251903478e+02	6.180161749032870e+01
1.191000e+09	  3	  3000	  2131	1.351965221006949e-03	5.623413251903478e+02	6.232671086139800e+01
1.192000e+09	  3	  3000	   546	1.499357236622014e-03	5.623413251903478e+02	6.284992180317976e+01
1.193000e+09	  3	  3000	  1607	1.695199116853601e-03	5.623413251903478e+02	6.337449299355016e+01
1.194000e+09	  3	  3000	  1851	1.643136957576670e-03	5.623413251903478e+02	6.389831800237003e+01
1.195000e+09	  3	  3000	  2756	1.766171771682125e-03	5.623413251903478e+02	6.442268803636539e+01
1.196000e+09	  3	  3000	  2301	1.594391482353844e-03	5.623413251903478e+02	6.494612801148665e+01
1.197000e+09	  3	  3000	   240	1.472865410839732e-03	5.623413251903478e+02	6.547047983966432e+01
1.198000e+09	  3	  3000	  1542	1.539533073870667e-03	5.623413251903478e+02	6.599430095631750e+01
1.199000e+09	  3	  3000	   768	1.492984077397189e-03	5.623413251903478e+02	6.651690925799876e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  2330	1.050735440654176e-03	5.623413251903478e+02	6.703970857529558e+01
1.201000e+09	  3	  3000	   584	1.618789330306059e-03	5.623413251903478e+02	6.756335078583979e+01
1.202000e+09	  3	  3000	   896	1.264400627740432e-03	5.623413251903478e+02	6.808823492476841e+01
1.203000e+09	  3	  3000	   159	2.218452960877300e-03	5.623413251903478e+02	6.861159701908794e+01
1.204000e+09	  3	  3000	  1490	1.505403693702747e-03	5.623413251903478e+02	6.913596497976393e+01
1.205000e+09	  3	  3000	  2545	1.552542956658407e-03	5.623413251903478e+02	6.965868631743382e+01
1.206000e+09	  3	  3000	  1947	2.479455743417047e-03	5.623413251903478e+02	7.018316387650334e+01
1.207000e+09	  3	  3000	   642	1.620117873597157e-03	5.623413251903478e+02	7.070600332862239e+01
1.208000e+09	  3	  3000	  1507	2.158613051628014e-03	5.623413251903478e+02	7.123095934136782e+01
1.209000e+09	  3	  3000	  2775	1.314349999835188e-03	5.623413251903478e+02	7.175431534280105e+01
1.210000e+09	  3	  3000	   511	1.578345830877847e-03	5.623413251903478e+02	7.227735965168046e+01
1.211000e+09	  3	  3000	  2685	1.720309423616944e-03	5.623413251903478e+02	7.280209002545656e+01
