myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.247065e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.798900e+09	  3	  2879	  2330	1.338412006252758e-03	7.498942093324540e+02	2.253962706107456e+02
1.799000e+09	  3	  2879	  1858	1.724049971822828e-03	7.498942093324540e+02	2.254510421115599e+02
1.799100e+09	  3	  2879	  1307	1.336055196035659e-03	7.498942093324540e+02	2.255057815811050e+02
1.799200e+09	  3	  2879	  1110	1.708984221823181e-03	7.498942093324540e+02	2.255606345270426e+02
1.799300e+09	  3	  2879	   340	1.757150471211057e-03	7.498942093324540e+02	2.256152485684343e+02
1.799400e+09	  3	  2879	   592	2.046648284137429e-03	7.498942093324540e+02	2.256700196814104e+02
1.799500e+09	  3	  2879	  2878	2.188847499487006e-03	7.498942093324540e+02	2.257249566494218e+02
1.799600e+09	  3	  2879	  1533	1.546643589497537e-03	7.498942093324540e+02	2.257798992607138e+02
1.799700e+09	  3	  2879	   765	1.933385774245531e-03	7.498942093324540e+02	2.258345372658678e+02
1.799800e+09	  3	  2879	   931	8.446864242488067e-04	7.498942093324540e+02	2.258895258627684e+02
1.799900e+09	  3	  2879	   635	1.738920162009517e-03	7.498942093324540e+02	2.259444813984541e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2879	   323	1.675029656849283e-03	7.498942093324540e+02	2.259993444347125e+02
1.800100e+09	  3	  2879	  1773	1.749558561756820e-03	7.498942093324540e+02	2.260540333962827e+02
1.800200e+09	  3	  2879	  2840	1.970373349493643e-03	7.498942093324540e+02	2.261086311969265e+02
1.800300e+09	  3	  2879	  1711	1.789774784251289e-03	7.498942093324540e+02	2.261630103062944e+02
1.800400e+09	  3	  2879	   422	1.823333424692701e-03	7.498942093324540e+02	2.262176269792589e+02
1.800500e+09	  3	  2879	    57	1.301652756303422e-03	7.498942093324540e+02	2.262722901279930e+02
1.800600e+09	  3	  2879	   948	1.298630857154438e-03	7.498942093324540e+02	2.263270029526196e+02
1.800700e+09	  3	  2879	  2404	1.638708632145732e-03	7.498942093324540e+02	2.263817505804868e+02
1.800800e+09	  3	  2879	  2849	2.108292284860566e-03	7.498942093324540e+02	2.264365636291539e+02
1.800900e+09	  3	  2879	  1908	1.997090254011619e-03	7.498942093324540e+02	2.264914510180499e+02
1.801000e+09	  3	  2879	  2503	9.026251438535127e-04	7.498942093324540e+02	2.265463843924144e+02
1.801100e+09	  3	  2879	  1989	1.366244835602731e-03	7.498942093324540e+02	2.266012356415996e+02
1.801200e+09	  3	  2879	  2553	1.611129645601504e-03	7.498942093324540e+02	2.266560391090610e+02
1.801300e+09	  3	  2879	  1953	1.194897312662145e-03	7.498942093324540e+02	2.267110740252128e+02
1.801400e+09	  3	  2879	  2650	1.931015157126748e-03	7.498942093324540e+02	2.267661634682840e+02
1.801500e+09	  3	  2879	  1814	1.990422072381508e-03	7.498942093324540e+02	2.268211497315748e+02
1.801600e+09	  3	  2879	  2032	1.780615586521283e-03	7.498942093324540e+02	2.268760141739044e+02
1.801700e+09	  3	  2879	   722	2.014015069480075e-03	7.498942093324540e+02	2.269310178037196e+02
1.801800e+09	  3	  2879	  1706	1.829446281049584e-03	7.498942093324540e+02	2.269859580059479e+02
1.801900e+09	  3	  2879	  1988	1.325727953021780e-03	7.498942093324540e+02	2.270408355969242e+02
1.802000e+09	  3	  2879	  1789	1.315014766228355e-03	7.498942093324540e+02	2.270955119523321e+02
1.802100e+09	  3	  2879	   481	1.654055241927993e-03	7.498942093324540e+02	2.271498300346854e+02
1.802200e+09	  3	  2879	  2381	1.256124803802489e-03	7.498942093324540e+02	2.272045247157383e+02
1.802300e+09	  3	  2879	   743	1.016483190618796e-03	7.498942093324540e+02	2.272592483232898e+02
1.802400e+09	  3	  2879	   224	1.061459993825016e-03	7.498942093324540e+02	2.273139895227546e+02
1.802500e+09	  3	  2879	   332	2.139966201689135e-03	7.498942093324540e+02	2.273687482881904e+02
1.802600e+09	  3	  2879	   157	1.730873933541507e-03	7.498942093324540e+02	2.274235521007302e+02
1.802700e+09	  3	  2879	  1342	1.510226382326169e-03	7.498942093324540e+02	2.274781944877427e+02
1.802800e+09	  3	  2879	  2545	1.352920684777266e-03	7.498942093324540e+02	2.275328231609996e+02
1.802900e+09	  3	  2879	  1813	1.510063942999490e-03	7.498942093324540e+02	2.275879114893223e+02
1.803000e+09	  3	  2879	  1556	1.641249603335413e-03	7.498942093324540e+02	2.276430120259370e+02
1.803100e+09	  3	  2879	   911	1.331643744358170e-03	7.498942093324540e+02	2.276979825788794e+02
1.803200e+09	  3	  2879	   220	1.904697583368959e-03	7.498942093324540e+02	2.277529151164121e+02
1.803300e+09	  3	  2879	  1557	1.667795127053226e-03	7.498942093324540e+02	2.278077745110973e+02
1.803400e+09	  3	  2879	  2436	1.514262151956765e-03	7.498942093324540e+02	2.278626125883797e+02
1.803500e+09	  3	  2879	  2422	1.337225083784380e-03	7.498942093324540e+02	2.279174257599631e+02
1.803600e+09	  3	  2879	  2781	1.775298609194240e-03	7.498942093324540e+02	2.279721923639570e+02
1.803700e+09	  3	  2879	  2673	1.454661879766718e-03	7.498942093324540e+02	2.280269775848116e+02
1.803800e+09	  3	  2879	   629	1.311163207744367e-03	7.498942093324540e+02	2.280817888441201e+02
1.803900e+09	  3	  2879	  1770	1.290561017054924e-03	7.498942093324540e+02	2.281366341484504e+02
1.804000e+09	  3	  2879	  1389	1.070389719561633e-03	7.498942093324540e+02	2.281915086291455e+02
1.804100e+09	  3	  2879	  1973	1.343220228457612e-03	7.498942093324540e+02	2.282465084240293e+02
1.804200e+09	  3	  2879	   644	1.316502739088566e-03	7.498942093324540e+02	2.283014873747032e+02
1.804300e+09	  3	  2879	  2511	1.497378016496221e-03	7.498942093324540e+02	2.283565239720011e+02
1.804400e+09	  3	  2879	  2295	1.512123815977551e-03	7.498942093324540e+02	2.284115941991191e+02
1.804500e+09	  3	  2879	  2183	1.128468945965997e-03	7.498942093324540e+02	2.284666100424926e+02
1.804600e+09	  3	  2879	  1765	1.221464853734072e-03	7.498942093324540e+02	2.285216498418153e+02
1.804700e+09	  3	  2879	  1363	1.366615419222913e-03	7.498942093324540e+02	2.285765981750777e+02
1.804800e+09	  3	  2879	  2615	1.644884595836144e-03	7.498942093324540e+02	2.286314887188324e+02
1.804900e+09	  3	  2879	  2331	1.275765128914333e-03	7.498942093324540e+02	2.286863217996303e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.805000e+09	  3	  2879	  2757	1.132982598661431e-03	7.498942093324540e+02	2.287410995894977e+02
1.805100e+09	  3	  2879	  2511	1.349734991353082e-03	7.498942093324540e+02	2.287955908439879e+02
1.805200e+09	  3	  2879	  2214	1.952675781061056e-03	7.498942093324540e+02	2.288499374211260e+02
1.805300e+09	  3	  2879	  1969	2.529935248669013e-03	7.498942093324540e+02	2.289047219075190e+02
1.805400e+09	  3	  2879	  1773	2.032485374190879e-03	7.498942093324540e+02	2.289595483584792e+02
1.805500e+09	  3	  2879	   764	1.593574686577424e-03	7.498942093324540e+02	2.290143471259989e+02
1.805600e+09	  3	  2879	  1238	2.179359643138570e-03	7.498942093324540e+02	2.290685248572845e+02
1.805700e+09	  3	  2879	   135	1.283583768284711e-03	7.498942093324540e+02	2.291234275474993e+02
1.805800e+09	  3	  2879	   500	1.744999628275277e-03	7.498942093324540e+02	2.291784606804182e+02
1.805900e+09	  3	  2879	  2670	1.204906471273114e-03	7.498942093324540e+02	2.292334800252924e+02
1.806000e+09	  3	  2879	   622	1.628261765459774e-03	7.498942093324540e+02	2.292884365300341e+02
1.806100e+09	  3	  2879	  2765	2.009389393902854e-03	7.498942093324540e+02	2.293433459005057e+02
1.806200e+09	  3	  2879	  1280	1.304001250374599e-03	7.498942093324540e+02	2.293982094173031e+02
1.806300e+09	  3	  2879	  1922	1.176434214587936e-03	7.498942093324540e+02	2.294531000217957e+02
1.806400e+09	  3	  2879	  2121	1.141036407718803e-03	7.498942093324540e+02	2.295079946036459e+02
1.806500e+09	  3	  2879	  1899	1.988393656896175e-03	7.498942093324540e+02	2.295628314275679e+02
1.806600e+09	  3	  2879	  1470	9.484370087705211e-04	7.498942093324540e+02	2.296177351871997e+02
1.806700e+09	  3	  2879	  2845	1.873424296878356e-03	7.498942093324540e+02	2.296727159902455e+02
1.806800e+09	  3	  2879	  2469	2.912213385628548e-03	7.498942093324540e+02	2.297277379618412e+02
1.806900e+09	  3	  2879	  2299	1.172770009482731e-03	7.498942093324540e+02	2.297827438178410e+02
1.807000e+09	  3	  2879	  2390	1.176335696654135e-03	7.498942093324540e+02	2.298377399216934e+02
1.807100e+09	  3	  2879	  1510	1.259959006756776e-03	7.498942093324540e+02	2.298927279543117e+02
1.807200e+09	  3	  2879	  1325	1.637308027750471e-03	7.498942093324540e+02	2.299476300104754e+02
1.807300e+09	  3	  2879	  1692	1.747566961617284e-03	7.498942093324540e+02	2.300024185566904e+02
1.807400e+09	  3	  2879	  2868	1.092854006149636e-03	7.498942093324540e+02	2.300572406217569e+02
1.807500e+09	  3	  2879	  1655	1.655666671111067e-03	7.498942093324540e+02	2.301119931596053e+02
1.807600e+09	  3	  2879	  2370	1.128462411121715e-03	7.498942093324540e+02	2.301667422592320e+02
1.807700e+09	  3	  2879	  2816	1.141256927044505e-03	7.498942093324540e+02	2.302214393129500e+02
1.807800e+09	  3	  2879	   544	1.671811901533143e-03	7.498942093324540e+02	2.302759186152234e+02
1.807900e+09	  3	  2879	   933	1.314444369799839e-03	7.498942093324540e+02	2.303306354863413e+02
1.808000e+09	  3	  2879	  1014	1.982751619290582e-03	7.498942093324540e+02	2.303851698821897e+02
1.808100e+09	  3	  2879	  2619	1.788239737159988e-03	7.498942093324540e+02	2.304401678914578e+02
1.808200e+09	  3	  2879	   970	1.713345096316452e-03	7.498942093324540e+02	2.304953314436092e+02
1.808300e+09	  3	  2879	  1746	1.463647874846894e-03	7.498942093324540e+02	2.305505101458237e+02
1.808400e+09	  3	  2879	  2744	1.513683176137942e-03	7.498942093324540e+02	2.306056942720720e+02
1.808500e+09	  3	  2879	  2366	2.110456147899756e-03	7.498942093324540e+02	2.306608447262577e+02
1.808600e+09	  3	  2879	  1861	1.477413358439620e-03	7.498942093324540e+02	2.307157641842870e+02
1.808700e+09	  3	  2879	   919	1.029306849526479e-03	7.498942093324540e+02	2.307706010389012e+02
1.808800e+09	  3	  2879	   243	1.296104433109808e-03	7.498942093324540e+02	2.308253301408461e+02
1.808900e+09	  3	  2879	  1383	2.564537864273843e-03	7.498942093324540e+02	2.308800051112577e+02
1.809000e+09	  3	  2879	  1029	1.069590782312417e-03	7.498942093324540e+02	2.309345294094405e+02
1.809100e+09	  3	  2879	  2264	1.470247690601076e-03	7.498942093324540e+02	2.309890620728843e+02
1.809200e+09	  3	  2879	   796	1.479811331414490e-03	7.498942093324540e+02	2.310436954171179e+02
1.809300e+09	  3	  2879	  1393	7.133018112165098e-04	7.498942093324540e+02	2.310984470616589e+02
1.809400e+09	  3	  2879	   324	1.615776547738990e-03	7.498942093324540e+02	2.311533209589010e+02
1.809500e+09	  3	  2879	   865	1.680862302507658e-03	7.498942093324540e+02	2.312082759155214e+02
1.809600e+09	  3	  2879	  2330	1.052460908704360e-03	7.498942093324540e+02	2.312633452494027e+02
1.809700e+09	  3	  2879	   923	1.702006426203936e-03	7.498942093324540e+02	2.313185310220673e+02
1.809800e+09	  3	  2879	  2766	1.041579047892773e-03	7.498942093324540e+02	2.313737749077087e+02
1.809900e+09	  3	  2879	  2708	1.172634639868585e-03	7.498942093324540e+02	2.314289674825881e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.810000e+09	  3	  2879	    43	1.259012867445451e-03	7.498942093324540e+02	2.314825686092475e+02
1.810100e+09	  3	  2879	   203	1.670516582128867e-03	7.498942093324540e+02	2.315376567400079e+02
1.810200e+09	  3	  2879	  1494	1.749398277854241e-03	7.498942093324540e+02	2.315925850964594e+02
1.810300e+09	  3	  2879	   337	1.697476744109705e-03	7.498942093324540e+02	2.316472671317669e+02
1.810400e+09	  3	  2879	  1878	1.272207794948193e-03	7.498942093324540e+02	2.317020898742547e+02
1.810500e+09	  3	  2879	   947	1.669724891680191e-03	7.498942093324540e+02	2.317568313230906e+02
1.810600e+09	  3	  2879	  1919	1.510714017662009e-03	7.498942093324540e+02	2.318115733796418e+02
1.810700e+09	  3	  2879	   693	2.039735005653792e-03	7.498942093324540e+02	2.318662898261409e+02
1.810800e+09	  3	  2879	  1000	1.694061717863089e-03	7.498942093324540e+02	2.319209598400902e+02
1.810900e+09	  3	  2879	  2557	1.971822576816168e-03	7.498942093324540e+02	2.319755582786065e+02
1.811000e+09	  3	  2879	  1877	1.897830101583664e-03	7.498942093324540e+02	2.320302843138259e+02
1.811100e+09	  3	  2879	  1186	2.337737166432933e-03	7.498942093324540e+02	2.320845827029657e+02
1.811200e+09	  3	  2879	  1264	1.939242391212112e-03	7.498942093324540e+02	2.321392903982457e+02
1.811300e+09	  3	  2879	  1796	1.377257508790643e-03	7.498942093324540e+02	2.321940500699463e+02
1.811400e+09	  3	  2879	  2432	2.404646003704241e-03	7.498942093324540e+02	2.322488125074326e+02
1.811500e+09	  3	  2879	  1176	1.587995646145238e-03	7.498942093324540e+02	2.323035701569251e+02
1.811600e+09	  3	  2879	  2570	1.348516823969693e-03	7.498942093324540e+02	2.323585707742427e+02
1.811700e+09	  3	  2879	   379	1.381208453006172e-03	7.498942093324540e+02	2.324135508975850e+02
1.811800e+09	  3	  2879	  1996	1.623659985347553e-03	7.498942093324540e+02	2.324686754973831e+02
1.811900e+09	  3	  2879	  1824	1.761886797168735e-03	7.498942093324540e+02	2.325235963749409e+02
1.812000e+09	  3	  2879	   889	1.875523054954532e-03	7.498942093324540e+02	2.325783563719404e+02
1.812100e+09	  3	  2879	  1680	1.552407621225496e-03	7.498942093324540e+02	2.326335607577685e+02
1.812200e+09	  3	  2879	  2615	1.993499226369803e-03	7.498942093324540e+02	2.326887679270002e+02
1.812300e+09	  3	  2879	  2572	2.048825176262614e-03	7.498942093324540e+02	2.327438668672903e+02
1.812400e+09	  3	  2879	  1567	1.462230421895426e-03	7.498942093324540e+02	2.327984806892708e+02
1.812500e+09	  3	  2879	  2094	1.764338756976143e-03	7.498942093324540e+02	2.328530027378349e+02
1.812600e+09	  3	  2879	   263	1.330899534412101e-03	7.498942093324540e+02	2.329077446113725e+02
1.812700e+09	  3	  2879	  1042	1.771065364140098e-03	7.498942093324540e+02	2.329623690866097e+02
1.812800e+09	  3	  2879	  2562	1.915373404860749e-03	7.498942093324540e+02	2.330169362610663e+02
1.812900e+09	  3	  2879	  2375	1.669034045430660e-03	7.498942093324540e+02	2.330713139856237e+02
1.813000e+09	  3	  2879	   471	1.282119147348564e-03	7.498942093324540e+02	2.331258249799895e+02
1.813100e+09	  3	  2879	  2372	1.027964208939237e-03	7.498942093324540e+02	2.331804405141001e+02
1.813200e+09	  3	  2879	   945	1.278427571095794e-03	7.498942093324540e+02	2.332351417609515e+02
1.813300e+09	  3	  2879	  2339	1.357469640223171e-03	7.498942093324540e+02	2.332899636343110e+02
1.813400e+09	  3	  2879	  2599	1.352076910286914e-03	7.498942093324540e+02	2.333448901689041e+02
1.813500e+09	  3	  2879	  1106	1.253675477762101e-03	7.498942093324540e+02	2.333999385857542e+02
1.813600e+09	  3	  2879	   815	1.413469219228495e-03	7.498942093324540e+02	2.334550600235583e+02
1.813700e+09	  3	  2879	    39	1.151490606470175e-03	7.498942093324540e+02	2.335102238529259e+02
1.813800e+09	  3	  2879	   106	1.543937056872340e-03	7.498942093324540e+02	2.335653190632821e+02
1.813900e+09	  3	  2879	  1955	1.597978023756247e-03	7.498942093324540e+02	2.336203638719485e+02
1.814000e+09	  3	  2879	  1394	1.274011118135432e-03	7.498942093324540e+02	2.336754362599025e+02
1.814100e+09	  3	  2879	   840	1.114475247806447e-03	7.498942093324540e+02	2.337304616385450e+02
1.814200e+09	  3	  2879	  2351	1.383661109505343e-03	7.498942093324540e+02	2.337854460905983e+02
1.814300e+09	  3	  2879	    50	1.510162965643762e-03	7.498942093324540e+02	2.338401499584532e+02
1.814400e+09	  3	  2879	  2802	1.293873070228919e-03	7.498942093324540e+02	2.338948915760970e+02
1.814500e+09	  3	  2879	  1340	1.244403233615844e-03	7.498942093324540e+02	2.339497780516020e+02
1.814600e+09	  3	  2879	   587	1.771018672821521e-03	7.498942093324540e+02	2.340047207899196e+02
1.814700e+09	  3	  2879	   465	1.993601826846856e-03	7.498942093324540e+02	2.340596497166499e+02
1.814800e+09	  3	  2879	    75	1.399582576337960e-03	7.498942093324540e+02	2.341146149498240e+02
1.814900e+09	  3	  2879	    99	1.684486695085567e-03	7.498942093324540e+02	2.341694940430348e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.815000e+09	  3	  2879	   146	1.716148064601082e-03	7.498942093324540e+02	2.342243681429760e+02
1.815100e+09	  3	  2879	  2139	2.108969750214440e-03	7.498942093324540e+02	2.342792508996623e+02
1.815200e+09	  3	  2879	  1339	1.890443368207865e-03	7.498942093324540e+02	2.343340652343688e+02
1.815300e+09	  3	  2879	  2163	1.680427494010291e-03	7.498942093324540e+02	2.343888329067638e+02
1.815400e+09	  3	  2879	   643	1.298994174350617e-03	7.498942093324540e+02	2.344435993189798e+02
1.815500e+09	  3	  2879	  1650	1.508447187342032e-03	7.498942093324540e+02	2.344983034594161e+02
1.815600e+09	  3	  2879	  2841	1.567112071926403e-03	7.498942093324540e+02	2.345526549183609e+02
1.815700e+09	  3	  2879	  2841	1.550450100370531e-03	7.498942093324540e+02	2.346072020153580e+02
1.815800e+09	  3	  2879	   334	1.840881463719783e-03	7.498942093324540e+02	2.346619822088660e+02
1.815900e+09	  3	  2879	  1056	2.094318971913244e-03	7.498942093324540e+02	2.347168305080201e+02
1.816000e+09	  3	  2879	  2755	1.469436606368478e-03	7.498942093324540e+02	2.347717327061788e+02
1.816100e+09	  3	  2879	  1107	1.566312594885541e-03	7.498942093324540e+02	2.348265613048125e+02
1.816200e+09	  3	  2879	   897	1.453587848093438e-03	7.498942093324540e+02	2.348813824420169e+02
1.816300e+09	  3	  2879	  2754	1.383515195251753e-03	7.498942093324540e+02	2.349358258953682e+02
1.816400e+09	  3	  2879	  1069	1.599250089491677e-03	7.498942093324540e+02	2.349908795048255e+02
1.816500e+09	  3	  2879	  1714	1.671965386065815e-03	7.498942093324540e+02	2.350456018841328e+02
1.816600e+09	  3	  2879	   190	1.715022221437613e-03	7.498942093324540e+02	2.351004091517536e+02
1.816700e+09	  3	  2879	  2020	1.011468286502511e-03	7.498942093324540e+02	2.351554044098902e+02
1.816800e+09	  3	  2879	  1416	2.024508587546760e-03	7.498942093324540e+02	2.352104088636785e+02
1.816900e+09	  3	  2879	  1344	1.719870343966801e-03	7.498942093324540e+02	2.352649479776380e+02
1.817000e+09	  3	  2879	  1553	1.511382307274610e-03	7.498942093324540e+02	2.353197867035971e+02
1.817100e+09	  3	  2879	  2620	1.970867685619636e-03	7.498942093324540e+02	2.353746358759211e+02
1.817200e+09	  3	  2879	  2881	1.882881785985090e-03	7.498942093324540e+02	2.354294643050525e+02
1.817300e+09	  3	  2879	   232	1.581652972739946e-03	7.498942093324540e+02	2.354842820214945e+02
1.817400e+09	  3	  2879	   527	1.392512827876420e-03	7.498942093324540e+02	2.355388165850925e+02
1.817500e+09	  3	  2879	  2482	1.262954576028695e-03	7.498942093324540e+02	2.355934327695861e+02
1.817600e+09	  3	  2879	  1774	1.997326534988696e-03	7.498942093324540e+02	2.356481600623257e+02
1.817700e+09	  3	  2879	  2661	1.877672072468286e-03	7.498942093324540e+02	2.357029264277335e+02
1.817800e+09	  3	  2879	   788	1.375148924284814e-03	7.498942093324540e+02	2.357576710172607e+02
1.817900e+09	  3	  2879	  1734	1.928717041838259e-03	7.498942093324540e+02	2.358123743342627e+02
1.818000e+09	  3	  2879	  1844	1.698842372211567e-03	7.498942093324540e+02	2.358671500504912e+02
1.818100e+09	  3	  2879	  1221	1.849487804739482e-03	7.498942093324540e+02	2.359219668414082e+02
1.818200e+09	  3	  2879	  2039	1.495897633551753e-03	7.498942093324540e+02	2.359768424885424e+02
1.818300e+09	  3	  2879	  2725	1.534081764845496e-03	7.498942093324540e+02	2.360318174445832e+02
1.818400e+09	  3	  2879	  1476	1.328356957212898e-03	7.498942093324540e+02	2.360868686171168e+02
1.818500e+09	  3	  2879	   177	1.240789520447594e-03	7.498942093324540e+02	2.361419612895776e+02
1.818600e+09	  3	  2879	   958	1.317222676605936e-03	7.498942093324540e+02	2.361971053475155e+02
1.818700e+09	  3	  2879	  1330	1.381623216545882e-03	7.498942093324540e+02	2.362522481933420e+02
1.818800e+09	  3	  2879	   230	1.327503118463633e-03	7.498942093324540e+02	2.363073335685432e+02
1.818900e+09	  3	  2879	  2603	1.923059574775796e-03	7.498942093324540e+02	2.363619831042945e+02
1.819000e+09	  3	  2879	   772	1.401066903389370e-03	7.498942093324540e+02	2.364168968391674e+02
1.819100e+09	  3	  2879	   654	1.574375895839919e-03	7.498942093324540e+02	2.364717596274348e+02
1.819200e+09	  3	  2879	  1967	1.413000858955384e-03	7.498942093324540e+02	2.365265109670952e+02
1.819300e+09	  3	  2879	   141	1.997653416274707e-03	7.498942093324540e+02	2.365811955608076e+02
1.819400e+09	  3	  2879	  1833	2.051814235502792e-03	7.498942093324540e+02	2.366358155107922e+02
1.819500e+09	  3	  2879	  2084	1.555827648890202e-03	7.498942093324540e+02	2.366904697773137e+02
1.819600e+09	  3	  2879	    74	3.125102396531110e-03	7.498942093324540e+02	2.367452510916955e+02
1.819700e+09	  3	  2879	  1505	1.353224455542511e-03	7.498942093324540e+02	2.368000783694749e+02
1.819800e+09	  3	  2879	  1537	2.209664815526789e-03	7.498942093324540e+02	2.368549332569964e+02
1.819900e+09	  3	  2879	  1246	1.608402875316133e-03	7.498942093324540e+02	2.369099433941894e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.820000e+09	  3	  2879	  1460	1.015753831166482e-03	7.498942093324540e+02	2.369649993135604e+02
1.820100e+09	  3	  2879	   643	1.324590920747262e-03	7.498942093324540e+02	2.370200497154370e+02
1.820200e+09	  3	  2879	    88	1.578779017660550e-03	7.498942093324540e+02	2.370750929949524e+02
1.820300e+09	  3	  2879	  2203	1.785789655901474e-03	7.498942093324540e+02	2.371301374702421e+02
1.820400e+09	  3	  2879	  2122	1.786470752955047e-03	7.498942093324540e+02	2.371851109215907e+02
1.820500e+09	  3	  2879	  1458	1.219327601186464e-03	7.498942093324540e+02	2.372396662569190e+02
1.820600e+09	  3	  2879	  1655	1.594281085355422e-03	7.498942093324540e+02	2.372935134039265e+02
1.820700e+09	  3	  2879	  2422	1.275639017314322e-03	7.498942093324540e+02	2.373482521897964e+02
1.820800e+09	  3	  2879	  2794	9.296632062916541e-04	7.498942093324540e+02	2.374028504109940e+02
1.820900e+09	  3	  2879	  2093	1.671456446891690e-03	7.498942093324540e+02	2.374572742690916e+02
1.821000e+09	  3	  2879	  1250	1.728795538213426e-03	7.498942093324540e+02	2.375119696368478e+02
1.821100e+09	  3	  2879	  1575	1.561614245805919e-03	7.498942093324540e+02	2.375667351619304e+02
1.821200e+09	  3	  2879	   802	1.594240490589622e-03	7.498942093324540e+02	2.376215881345480e+02
1.821300e+09	  3	  2879	  1911	1.141252945985576e-03	7.498942093324540e+02	2.376764751965836e+02
1.821400e+09	  3	  2879	  1249	1.260735857772866e-03	7.498942093324540e+02	2.377312729903423e+02
1.821500e+09	  3	  2879	  2103	1.324684630040166e-03	7.498942093324540e+02	2.377862921703030e+02
1.821600e+09	  3	  2879	  2783	1.363049665514838e-03	7.498942093324540e+02	2.378413957747935e+02
1.821700e+09	  3	  2879	   597	1.317630202209731e-03	7.498942093324540e+02	2.378965116715778e+02
1.821800e+09	  3	  2879	  2050	1.906223091728319e-03	7.498942093324540e+02	2.379515963677833e+02
1.821900e+09	  3	  2879	  1405	1.158557071325635e-03	7.498942093324540e+02	2.380066774872525e+02
1.822000e+09	  3	  2879	  1409	1.252061129696858e-03	7.498942093324540e+02	2.380616636690225e+02
1.822100e+09	  3	  2879	   890	2.025593553328769e-03	7.498942093324540e+02	2.381165636220370e+02
1.822200e+09	  3	  2879	  1450	1.363991417114362e-03	7.498942093324540e+02	2.381707547744364e+02
1.822300e+09	  3	  2879	  2065	9.022766570016676e-04	7.498942093324540e+02	2.382256464844947e+02
1.822400e+09	  3	  2879	  2830	1.480016473381841e-03	7.498942093324540e+02	2.382805596148231e+02
1.822500e+09	  3	  2879	  1133	1.609707991118718e-03	7.498942093324540e+02	2.383354527133942e+02
1.822600e+09	  3	  2879	   743	9.611823433432770e-04	7.498942093324540e+02	2.383902939741722e+02
1.822700e+09	  3	  2879	    24	1.775444784946246e-03	7.498942093324540e+02	2.384450747272548e+02
1.822800e+09	  3	  2879	  1724	1.768413370031236e-03	7.498942093324540e+02	2.384992451309821e+02
1.822900e+09	  3	  2879	  1839	1.250366020990430e-03	7.498942093324540e+02	2.385536040600821e+02
1.823000e+09	  3	  2879	  2205	1.390863302077220e-03	7.498942093324540e+02	2.386083362195688e+02
1.823100e+09	  3	  2879	  1831	1.943142369060510e-03	7.498942093324540e+02	2.386630463524894e+02
1.823200e+09	  3	  2879	  2570	1.339554088447703e-03	7.498942093324540e+02	2.387177733364277e+02
1.823300e+09	  3	  2879	  2262	1.644898331342747e-03	7.498942093324540e+02	2.387721533795355e+02
