myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.334000e+09	  1	  1000	   195	1.734547789360182e-03	5.623413251903478e+03	1.147076652937870e+03
4.335000e+09	  1	  1000	   280	1.370940619371751e-03	5.623413251903478e+03	1.148637694273463e+03
4.336000e+09	  1	  1000	   111	1.360402032109582e-03	5.623413251903478e+03	1.150202176692426e+03
4.337000e+09	  1	  1000	   810	1.606111966536280e-03	5.623413251903478e+03	1.151764757020778e+03
4.338000e+09	  1	  1000	   515	1.462925286357512e-03	5.623413251903478e+03	1.153330712160557e+03
4.339000e+09	  1	  1000	   207	2.053009713498859e-03	5.623413251903478e+03	1.154894944130870e+03
4.340000e+09	  1	  1000	   506	1.015652185920197e-03	5.623413251903478e+03	1.156458949051325e+03
4.341000e+09	  1	  1000	   622	1.692989059421616e-03	5.623413251903478e+03	1.158021448566189e+03
4.342000e+09	  1	  1000	   451	1.507508107602350e-03	5.623413251903478e+03	1.159585951903838e+03
4.343000e+09	  1	  1000	   520	1.089523324198961e-03	5.623413251903478e+03	1.161149095307026e+03
4.344000e+09	  1	  1000	   508	1.405897945533456e-03	5.623413251903478e+03	1.162714124965151e+03
4.345000e+09	  1	  1000	   625	1.232969656079261e-03	5.623413251903478e+03	1.164278878876144e+03
4.346000e+09	  1	  1000	   929	9.584384779173355e-04	5.623413251903478e+03	1.165844419931013e+03
4.347000e+09	  1	  1000	    93	1.681612197177236e-03	5.623413251903478e+03	1.167407225069038e+03
4.348000e+09	  1	  1000	   943	1.870255217509275e-03	5.623413251903478e+03	1.168969228263096e+03
4.349000e+09	  1	  1000	   864	8.287971510688467e-04	5.623413251903478e+03	1.170534160784051e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.350000e+09	  1	  1000	   560	1.681286287027188e-03	5.623413251903478e+03	1.172097473094161e+03
4.351000e+09	  1	  1000	   191	1.810882934162500e-03	5.623413251903478e+03	1.173661476708605e+03
4.352000e+09	  1	  1000	   407	1.354752132763595e-03	5.623413251903478e+03	1.175226081222779e+03
4.353000e+09	  1	  1000	   430	2.060801167066951e-03	5.623413251903478e+03	1.176792361241113e+03
4.354000e+09	  1	  1000	   617	1.020770115108970e-03	5.623413251903478e+03	1.178356101418660e+03
4.355000e+09	  1	  1000	   182	1.380483121091650e-03	5.623413251903478e+03	1.179920922252316e+03
4.356000e+09	  1	  1000	   557	1.351550620679398e-03	5.623413251903478e+03	1.181485943235123e+03
4.357000e+09	  1	  1000	   571	1.272828868481600e-03	5.623413251903478e+03	1.183050315407996e+03
4.358000e+09	  1	  1000	   633	1.668886144796204e-03	5.623413251903478e+03	1.184614041902870e+03
4.359000e+09	  1	  1000	   122	1.682167828013465e-03	5.623413251903478e+03	1.186181383758922e+03
4.360000e+09	  1	  1000	   583	1.004328043759651e-03	5.623413251903478e+03	1.187746314354882e+03
4.361000e+09	  1	  1000	   112	1.423261049638230e-03	5.623413251903478e+03	1.189313989639434e+03
4.362000e+09	  1	  1000	   260	1.511601911681255e-03	5.623413251903478e+03	1.190875969491349e+03
4.363000e+09	  1	  1000	   216	1.006015899706584e-03	5.623413251903478e+03	1.192442506323968e+03
4.364000e+09	  1	  1000	   368	1.800493963714518e-03	5.623413251903478e+03	1.194007457001564e+03
4.365000e+09	  1	  1000	    51	1.693749905669687e-03	5.623413251903478e+03	1.195572352739794e+03
4.366000e+09	  1	  1000	   597	1.360527707635819e-03	5.623413251903478e+03	1.197136860190496e+03
4.367000e+09	  1	  1000	   260	1.324436876149899e-03	5.623413251903478e+03	1.198699841221107e+03
4.368000e+09	  1	  1000	   755	1.635478130157209e-03	5.623413251903478e+03	1.200263924469537e+03
4.369000e+09	  1	  1000	   227	1.272697561353023e-03	5.623413251903478e+03	1.201826828839482e+03
4.370000e+09	  1	  1000	   318	1.393210328374658e-03	5.623413251903478e+03	1.203383666784678e+03
4.371000e+09	  1	  1000	   592	1.701171084115810e-03	5.623413251903478e+03	1.204948094712675e+03
4.372000e+09	  1	  1000	   228	1.263346932843836e-03	5.623413251903478e+03	1.206510503650230e+03
4.373000e+09	  1	  1000	   363	2.098862831947574e-03	5.623413251903478e+03	1.208076464394671e+03
4.374000e+09	  1	  1000	   871	1.183322368518950e-03	5.623413251903478e+03	1.209640258800449e+03
4.375000e+09	  1	  1000	   113	1.966816290780013e-03	5.623413251903478e+03	1.211206288538180e+03
collision No.69	6.836095e+03[yr]	i=1, j=94	r_ij=6.322656013531351e-05	radius[1]+radius[94]=6.338481524341289e-05
4.376000e+09	  1	  1000	   223	1.557930676786671e-03	5.623413251903478e+03	1.212766602105268e+03
4.377000e+09	  1	  1000	   431	1.925357611992102e-03	5.623413251903478e+03	1.214331004858881e+03
4.378000e+09	  1	  1000	   553	1.825697306275381e-03	5.623413251903478e+03	1.215896036495528e+03
4.379000e+09	  1	  1000	     1	1.370384412424088e-03	5.623413251903478e+03	1.217459785263161e+03
4.380000e+09	  1	  1000	   916	1.344795856684552e-03	5.623413251903478e+03	1.219025774466695e+03
4.381000e+09	  1	  1000	   524	1.116541733295338e-03	5.623413251903478e+03	1.220589871656134e+03
4.382000e+09	  1	  1000	   126	1.736317429616271e-03	5.623413251903478e+03	1.222155589203858e+03
4.383000e+09	  1	  1000	   828	1.813027816402608e-03	5.623413251903478e+03	1.223720028523369e+03
4.384000e+09	  1	  1000	   795	2.332638479913989e-03	5.623413251903478e+03	1.225285722435797e+03
4.385000e+09	  1	  1000	    41	1.794751951758402e-03	5.623413251903478e+03	1.226849612026043e+03
4.386000e+09	  1	  1000	   132	2.012901371895577e-03	5.623413251903478e+03	1.228409012464491e+03
4.387000e+09	  1	  1000	   346	1.293645442057788e-03	5.623413251903478e+03	1.229975830159283e+03
4.388000e+09	  1	  1000	   303	1.002728930233823e-03	5.623413251903478e+03	1.231541554742645e+03
4.389000e+09	  1	  1000	   784	1.398103469685801e-03	5.623413251903478e+03	1.233107873753045e+03
4.390000e+09	  1	  1000	   459	1.164008077745741e-03	5.623413251903478e+03	1.234668631908603e+03
4.391000e+09	  1	  1000	    66	1.402821936886811e-03	5.623413251903478e+03	1.236234974189428e+03
4.392000e+09	  1	  1000	   918	2.246642956546361e-03	5.623413251903478e+03	1.237799615442268e+03
4.393000e+09	  1	  1000	   586	1.345826689490740e-03	5.623413251903478e+03	1.239367906618210e+03
4.394000e+09	  1	  1000	   907	1.727984657342794e-03	5.623413251903478e+03	1.240932371311860e+03
4.395000e+09	  1	  1000	   494	1.627895831988299e-03	5.623413251903478e+03	1.242496683277563e+03
4.396000e+09	  1	  1000	   900	1.473420425654776e-03	5.623413251903478e+03	1.244061332056946e+03
4.397000e+09	  1	  1000	   280	1.365138871046427e-03	5.623413251903478e+03	1.245628803934701e+03
4.398000e+09	  1	  1000	   955	1.435484537925164e-03	5.623413251903478e+03	1.247192317352263e+03
4.399000e+09	  1	  1000	   618	3.302888608446088e-03	5.623413251903478e+03	1.248760792970378e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.400000e+09	  1	  1000	   292	1.974914463747931e-03	5.623413251903478e+03	1.250324314662792e+03
4.401000e+09	  1	  1000	   855	1.201289756903300e-03	5.623413251903478e+03	1.251891126899236e+03
4.402000e+09	  1	  1000	   239	1.686955982890126e-03	5.623413251903478e+03	1.253456203748312e+03
4.403000e+09	  1	  1000	   385	1.835799680135256e-03	5.623413251903478e+03	1.255022973826349e+03
4.404000e+09	  1	  1000	    45	8.140688489033158e-04	5.623413251903478e+03	1.256587657131934e+03
4.405000e+09	  1	  1000	   101	1.244678667625260e-03	5.623413251903478e+03	1.258152785512858e+03
4.406000e+09	  1	  1000	   546	1.395798079227045e-03	5.623413251903478e+03	1.259717655906001e+03
4.407000e+09	  1	  1000	   713	1.426351589952650e-03	5.623413251903478e+03	1.261281114153273e+03
4.408000e+09	  1	  1000	   511	1.621531591577225e-03	5.623413251903478e+03	1.262847334009406e+03
4.409000e+09	  1	  1000	   104	1.435137424664199e-03	5.623413251903478e+03	1.264413199305253e+03
4.410000e+09	  1	  1000	   397	2.602599286905539e-04	5.623413251903478e+03	1.265976992730449e+03
4.411000e+09	  1	  1000	   899	2.334537910858871e-03	5.623413251903478e+03	1.267543020346198e+03
collision No.70	6.891148e+03[yr]	i=1, j=72	r_ij=6.320430096021362e-05	radius[1]+radius[72]=6.338481524341289e-05
4.412000e+09	  1	  1000	   505	1.420102455800417e-03	5.623413251903478e+03	1.269107712467591e+03
4.413000e+09	  1	  1000	   271	1.671913152528044e-03	5.623413251903478e+03	1.270671870560016e+03
4.414000e+09	  1	  1000	   214	1.454200481556447e-03	5.623413251903478e+03	1.272237145474236e+03
4.415000e+09	  1	  1000	   728	1.487648247657052e-03	5.623413251903478e+03	1.273802028065825e+03
4.416000e+09	  1	  1000	   585	1.517706279884450e-03	5.623413251903478e+03	1.275368884004260e+03
4.417000e+09	  1	  1000	   468	1.292581342256097e-03	5.623413251903478e+03	1.276933604798469e+03
4.418000e+09	  1	  1000	   464	1.736308767274740e-03	5.623413251903478e+03	1.278500696269553e+03
4.419000e+09	  1	  1000	   166	1.418939436098229e-03	5.623413251903478e+03	1.280063828178802e+03
4.420000e+09	  1	  1000	   436	1.293008510186019e-03	5.623413251903478e+03	1.281630700381520e+03
4.421000e+09	  1	  1000	   513	1.610542435468270e-03	5.623413251903478e+03	1.283195708794791e+03
4.422000e+09	  1	  1000	   706	1.533197451303806e-03	5.623413251903478e+03	1.284760625766103e+03
4.423000e+09	  1	  1000	    40	1.182355835800499e-03	5.623413251903478e+03	1.286328039435507e+03
4.424000e+09	  1	  1000	   856	2.123989689387547e-03	5.623413251903478e+03	1.287893507772266e+03
4.425000e+09	  1	  1000	    61	1.365190311422084e-03	5.623413251903478e+03	1.289454712069877e+03
4.426000e+09	  1	  1000	   195	1.410379708799595e-03	5.623413251903478e+03	1.291020999312899e+03
4.427000e+09	  1	  1000	   400	2.003518282735667e-03	5.623413251903478e+03	1.292585153290022e+03
4.428000e+09	  1	  1000	   346	1.158444527961739e-03	5.623413251903478e+03	1.294151806105796e+03
4.429000e+09	  1	  1000	   545	1.685140564707216e-03	5.623413251903478e+03	1.295717040332195e+03
4.430000e+09	  1	  1000	   577	1.886523345029385e-03	5.623413251903478e+03	1.297280675288163e+03
4.431000e+09	  1	  1000	   526	2.354833327209968e-03	5.623413251903478e+03	1.298846310571945e+03
4.432000e+09	  1	  1000	   181	1.542381790976572e-03	5.623413251903478e+03	1.300412402373754e+03
4.433000e+09	  1	  1000	   280	1.545860345152943e-03	5.623413251903478e+03	1.301976626919747e+03
4.434000e+09	  1	  1000	   179	1.898544599293102e-03	5.623413251903478e+03	1.303541550225112e+03
4.435000e+09	  1	  1000	   905	1.662548909541230e-03	5.623413251903478e+03	1.305108131378860e+03
4.436000e+09	  1	  1000	    72	1.480582118900342e-03	5.623413251903478e+03	1.306674917597509e+03
4.437000e+09	  1	  1000	   673	1.184753996389862e-03	5.623413251903478e+03	1.308237864778949e+03
4.438000e+09	  1	  1000	   673	2.274389024637147e-03	5.623413251903478e+03	1.309800344055244e+03
4.439000e+09	  1	  1000	   730	1.230879786203629e-03	5.623413251903478e+03	1.311367811051898e+03
4.440000e+09	  1	  1000	   781	2.538441021244643e-03	5.623413251903478e+03	1.312928064808117e+03
4.441000e+09	  1	  1000	    64	1.825957255842272e-03	5.623413251903478e+03	1.314494998431731e+03
4.442000e+09	  1	  1000	   785	1.496111439401743e-03	5.623413251903478e+03	1.316057225493787e+03
4.443000e+09	  1	  1000	    24	1.957644235696504e-03	5.623413251903478e+03	1.317622508151279e+03
4.444000e+09	  1	  1000	   410	2.020291874880068e-03	5.623413251903478e+03	1.319184474897334e+03
4.445000e+09	  1	  1000	   784	1.708891582921997e-03	5.623413251903478e+03	1.320749427087195e+03
4.446000e+09	  1	  1000	   587	1.127582374465814e-03	5.623413251903478e+03	1.322311634925285e+03
4.447000e+09	  1	  1000	    96	1.680310486516457e-03	5.623413251903478e+03	1.323877982005481e+03
4.448000e+09	  1	  1000	   805	1.778789047685679e-03	5.623413251903478e+03	1.325443504666890e+03
4.449000e+09	  1	  1000	   880	1.369603328005823e-03	5.623413251903478e+03	1.327005666882937e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.450000e+09	  1	  1000	   118	1.318091626768731e-03	5.623413251903478e+03	1.328569217446683e+03
4.451000e+09	  1	  1000	   436	1.547293429204334e-03	5.623413251903478e+03	1.330132359523192e+03
4.452000e+09	  1	  1000	    62	9.226177737590044e-04	5.623413251903478e+03	1.331698507954267e+03
4.453000e+09	  1	  1000	   674	2.005740136931032e-03	5.623413251903478e+03	1.333263350733336e+03
4.454000e+09	  1	  1000	   746	1.664701159005228e-03	5.623413251903478e+03	1.334826351015294e+03
4.455000e+09	  1	  1000	   136	9.886647559442028e-04	5.623413251903478e+03	1.336392372188741e+03
4.456000e+09	  1	  1000	   608	1.206122930109458e-03	5.623413251903478e+03	1.337957778226002e+03
4.457000e+09	  1	  1000	   861	1.472015486509855e-03	5.623413251903478e+03	1.339519830826053e+03
4.458000e+09	  1	  1000	   132	2.069349961315047e-03	5.623413251903478e+03	1.341086600996703e+03
4.459000e+09	  1	  1000	   885	1.382049027778705e-03	5.623413251903478e+03	1.342650128788324e+03
4.460000e+09	  1	  1000	   953	1.452916822847376e-03	5.623413251903478e+03	1.344210012753890e+03
4.461000e+09	  1	  1000	   247	1.629901268593147e-03	5.623413251903478e+03	1.345774114669983e+03
4.462000e+09	  1	  1000	   498	1.456899183478538e-03	5.623413251903478e+03	1.347339710582045e+03
4.463000e+09	  1	  1000	   750	1.413625697388158e-03	5.623413251903478e+03	1.348902554623510e+03
4.464000e+09	  1	  1000	   829	1.846254661823381e-03	5.623413251903478e+03	1.350466622263330e+03
4.465000e+09	  1	  1000	   540	1.398682668702657e-03	5.623413251903478e+03	1.352030050927818e+03
4.466000e+09	  1	  1000	   933	1.261959075599546e-03	5.623413251903478e+03	1.353594010564182e+03
4.467000e+09	  1	  1000	   243	1.473946767432940e-03	5.623413251903478e+03	1.355156861243347e+03
4.468000e+09	  1	  1000	   965	1.742000441086650e-03	5.623413251903478e+03	1.356718273028904e+03
4.469000e+09	  1	  1000	   399	1.661379370634382e-03	5.623413251903478e+03	1.358283049299211e+03
4.470000e+09	  1	  1000	   483	1.634400731252987e-03	5.623413251903478e+03	1.359845017445692e+03
4.471000e+09	  1	  1000	     2	9.891537169461001e-04	5.623413251903478e+03	1.361407744535776e+03
4.472000e+09	  1	  1000	   147	1.735742815874811e-03	5.623413251903478e+03	1.362971555077322e+03
4.473000e+09	  1	  1000	   623	1.687785581964677e-03	5.623413251903478e+03	1.364534994806565e+03
4.474000e+09	  1	  1000	   431	1.743900458461661e-03	5.623413251903478e+03	1.366097800110488e+03
4.475000e+09	  1	  1000	   959	8.331963185446798e-04	5.623413251903478e+03	1.367661705578403e+03
4.476000e+09	  1	  1000	   913	1.467203812131227e-03	5.623413251903478e+03	1.369226175271309e+03
4.477000e+09	  1	  1000	    36	1.123116455777646e-03	5.623413251903478e+03	1.370789746263285e+03
4.478000e+09	  1	  1000	   923	1.869403206553722e-03	5.623413251903478e+03	1.372351645890115e+03
4.479000e+09	  1	  1000	   330	1.150949840209689e-03	5.623413251903478e+03	1.373918271179445e+03
4.480000e+09	  1	  1000	   373	1.873619471429954e-03	5.623413251903478e+03	1.375478882728626e+03
4.481000e+09	  1	  1000	   365	1.507330190099330e-03	5.623413251903478e+03	1.377043808582014e+03
4.482000e+09	  1	  1000	   705	1.427731107272365e-03	5.623413251903478e+03	1.378606333956066e+03
4.483000e+09	  1	  1000	   201	1.652273643415217e-03	5.623413251903478e+03	1.380172773941126e+03
4.484000e+09	  1	  1000	   934	1.725671781605304e-03	5.623413251903478e+03	1.381735600140978e+03
4.485000e+09	  1	  1000	   291	1.535007992331267e-03	5.623413251903478e+03	1.383294990728050e+03
4.486000e+09	  1	  1000	   685	1.320504091169157e-03	5.623413251903478e+03	1.384854561383438e+03
4.487000e+09	  1	  1000	   476	1.859375261290355e-03	5.623413251903478e+03	1.386419981465434e+03
4.488000e+09	  1	  1000	   401	1.730649638616734e-03	5.623413251903478e+03	1.387976623675599e+03
4.489000e+09	  1	  1000	    71	9.559292944842267e-04	5.623413251903478e+03	1.389540313566367e+03
4.490000e+09	  1	  1000	   780	1.358959703767733e-03	5.623413251903478e+03	1.391101377963094e+03
4.491000e+09	  1	  1000	    37	1.754888009723051e-03	5.623413251903478e+03	1.392666536680471e+03
4.492000e+09	  1	  1000	   536	1.617417030849507e-03	5.623413251903478e+03	1.394225678049870e+03
4.493000e+09	  1	  1000	   364	1.293208340455825e-03	5.623413251903478e+03	1.395789187249805e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[364]	= 8.125468e-03
E_error	= 2.928034695033284e-04
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.493000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14222.113833[s]
user time	= 12493.016000[s]
system time	= 1727.920000[s]
Execution Time	(total	= 1.422211e+04 [s])
Corrector		= 6.023283e+03 [s]	42.35 [%]
Predictor		= 3.558892e+03 [s]	25.02 [%]
Iteration		= 3.041276e+03 [s]	21.38 [%]
Collision_Judgement	= 2.810460e+00 [s]	 0.02 [%]
Energy			= 6.821700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.639000e-03 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.595781e+03 [s]	11.22 [%]
-----
myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand21/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.493000e+09	  1	  1000	   364	1.293208340455825e-03	5.623413251903478e+03	1.395789187249805e+03
4.494000e+09	  1	  1000	   719	1.389228727389965e-03	5.623413251903478e+03	1.397351089702818e+03
4.495000e+09	  1	  1000	   796	7.061979128285615e-04	5.623413251903478e+03	1.398913136145722e+03
4.496000e+09	  1	  1000	    87	1.394632365008371e-03	5.623413251903478e+03	1.400477534244726e+03
4.497000e+09	  1	  1000	   222	1.493790531340865e-03	5.623413251903478e+03	1.402041657013694e+03
4.498000e+09	  1	  1000	   273	1.616421539209132e-03	5.623413251903478e+03	1.403603492404985e+03
4.499000e+09	  1	  1000	   367	1.509402652890604e-03	5.623413251903478e+03	1.405167015137221e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+09	  1	  1000	   675	2.029609351825762e-03	5.623413251903478e+03	1.406730613294847e+03
4.501000e+09	  1	  1000	   990	1.692382306070516e-03	5.623413251903478e+03	1.408292915943241e+03
4.502000e+09	  1	  1000	   205	1.430744145693862e-03	5.623413251903478e+03	1.409856170183095e+03
4.503000e+09	  1	  1000	    37	1.281873166954208e-03	5.623413251903478e+03	1.411420412207565e+03
4.504000e+09	  1	  1000	   512	1.473816311929677e-03	5.623413251903478e+03	1.412984242794235e+03
4.505000e+09	  1	  1000	   999	1.399845574771815e-03	5.623413251903478e+03	1.414546466716516e+03
4.506000e+09	  1	  1000	   345	1.636370416617324e-03	5.623413251903478e+03	1.416110334655392e+03
4.507000e+09	  1	  1000	   622	1.612048922503122e-03	5.623413251903478e+03	1.417672102523407e+03
4.508000e+09	  1	  1000	   814	1.553239348733075e-03	5.623413251903478e+03	1.419240865125634e+03
4.509000e+09	  1	  1000	   550	9.534359886111767e-04	5.623413251903478e+03	1.420804982115979e+03
4.510000e+09	  1	  1000	   151	2.016316981560685e-03	5.623413251903478e+03	1.422369683613983e+03
4.511000e+09	  1	  1000	   670	1.440090729178466e-03	5.623413251903478e+03	1.423932761037546e+03
4.512000e+09	  1	  1000	   244	1.759568358494003e-03	5.623413251903478e+03	1.425492425071226e+03
4.513000e+09	  1	  1000	   412	1.256206443254684e-03	5.623413251903478e+03	1.427056597912266e+03
4.514000e+09	  1	  1000	    52	1.774831396653663e-03	5.623413251903478e+03	1.428622167684343e+03
4.515000e+09	  1	  1000	   840	9.691451562173430e-04	5.623413251903478e+03	1.430179714273932e+03
4.516000e+09	  1	  1000	   191	1.500480109736506e-03	5.623413251903478e+03	1.431745613221381e+03
4.517000e+09	  1	  1000	   231	1.234870552447024e-03	5.623413251903478e+03	1.433312294605086e+03
4.518000e+09	  1	  1000	   630	1.466035580122250e-03	5.623413251903478e+03	1.434873150539804e+03
4.519000e+09	  1	  1000	   129	7.853942527589308e-05	5.623413251903478e+03	1.436437842536853e+03
4.520000e+09	  1	  1000	   743	1.436188516859712e-03	5.623413251903478e+03	1.438000329696963e+03
4.521000e+09	  1	  1000	   981	1.552017381557321e-03	5.623413251903478e+03	1.439566148380455e+03
4.522000e+09	  1	  1000	   307	1.509504417197846e-03	5.623413251903478e+03	1.441130202558300e+03
4.523000e+09	  1	  1000	   370	1.485097228545898e-03	5.623413251903478e+03	1.442695540366507e+03
4.524000e+09	  1	  1000	    53	1.859783702956116e-03	5.623413251903478e+03	1.444259426885276e+03
4.525000e+09	  1	  1000	   297	1.152879762743424e-03	5.623413251903478e+03	1.445821697603063e+03
4.526000e+09	  1	  1000	   987	1.371838868332673e-03	5.623413251903478e+03	1.447383225410154e+03
4.527000e+09	  1	  1000	    93	1.485736978708634e-03	5.623413251903478e+03	1.448950904297976e+03
4.528000e+09	  1	  1000	   583	1.289372779244177e-03	5.623413251903478e+03	1.450513634910207e+03
4.529000e+09	  1	  1000	   188	1.290251136595502e-03	5.623413251903478e+03	1.452078816552537e+03
4.530000e+09	  1	  1000	   582	2.106066289523765e-03	5.623413251903478e+03	1.453642419644713e+03
4.531000e+09	  1	  1000	   449	1.398185432607106e-03	5.623413251903478e+03	1.455204783477409e+03
4.532000e+09	  1	  1000	   333	1.384888039444708e-03	5.623413251903478e+03	1.456768890965718e+03
4.533000e+09	  1	  1000	   428	1.627918498890685e-03	5.623413251903478e+03	1.458335862939356e+03
4.534000e+09	  1	  1000	   236	1.446557144967544e-03	5.623413251903478e+03	1.459900070427939e+03
4.535000e+09	  1	  1000	   119	1.511325793973107e-03	5.623413251903478e+03	1.461462952335850e+03
4.536000e+09	  1	  1000	   405	1.550504839037059e-03	5.623413251903478e+03	1.463026736947644e+03
4.537000e+09	  1	  1000	   943	1.336358285623772e-03	5.623413251903478e+03	1.464592108021567e+03
4.538000e+09	  1	  1000	   229	1.380758652877007e-03	5.623413251903478e+03	1.466153936973741e+03
4.539000e+09	  1	  1000	   212	1.006614693092151e-03	5.623413251903478e+03	1.467717743182287e+03
4.540000e+09	  1	  1000	    23	1.695824551186356e-03	5.623413251903478e+03	1.469284092620650e+03
4.541000e+09	  1	  1000	   766	1.467464023264502e-03	5.623413251903478e+03	1.470846144597929e+03
4.542000e+09	  1	  1000	   495	2.098881506462716e-03	5.623413251903478e+03	1.472408940573119e+03
4.543000e+09	  1	  1000	   903	1.780410271128225e-03	5.623413251903478e+03	1.473971846151887e+03
4.544000e+09	  1	  1000	   242	1.891531515617533e-03	5.623413251903478e+03	1.475537322394821e+03
4.545000e+09	  1	  1000	   582	2.121099434898859e-03	5.623413251903478e+03	1.477100781694316e+03
4.546000e+09	  1	  1000	   438	1.882111281251419e-03	5.623413251903478e+03	1.478663569724213e+03
4.547000e+09	  1	  1000	   169	1.632686388465610e-03	5.623413251903478e+03	1.480229271753355e+03
4.548000e+09	  1	  1000	   492	1.510227339252267e-03	5.623413251903478e+03	1.481793233963840e+03
4.549000e+09	  1	  1000	   240	1.434439586860410e-03	5.623413251903478e+03	1.483359779438860e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.550000e+09	  1	  1000	   640	1.774414683703631e-03	5.623413251903478e+03	1.484925054162430e+03
4.551000e+09	  1	  1000	    95	1.180018062902743e-03	5.623413251903478e+03	1.486489587657406e+03
4.552000e+09	  1	  1000	   418	1.937731500906446e-03	5.623413251903478e+03	1.488053390546909e+03
4.553000e+09	  1	  1000	   577	1.274107823613646e-03	5.623413251903478e+03	1.489619451528202e+03
4.554000e+09	  1	  1000	   404	2.408730493151351e-03	5.623413251903478e+03	1.491183102535826e+03
4.555000e+09	  1	  1000	   863	1.420476421343411e-03	5.623413251903478e+03	1.492747293324688e+03
4.556000e+09	  1	  1000	   331	1.345606867012465e-03	5.623413251903478e+03	1.494312712772781e+03
4.557000e+09	  1	  1000	    43	1.156840839929059e-03	5.623413251903478e+03	1.495877747145579e+03
4.558000e+09	  1	  1000	   787	1.219603166159225e-03	5.623413251903478e+03	1.497443589148977e+03
4.559000e+09	  1	  1000	    43	1.198763026260729e-03	5.623413251903478e+03	1.499007114050070e+03
4.560000e+09	  1	  1000	   651	1.690595222083016e-03	5.623413251903478e+03	1.500574217281369e+03
4.561000e+09	  1	  1000	   357	1.236163919303536e-03	5.623413251903478e+03	1.502138338444742e+03
4.562000e+09	  1	  1000	   602	1.734180214798886e-03	5.623413251903478e+03	1.503706468228172e+03
4.563000e+09	  1	  1000	   784	1.899383388717714e-03	5.623413251903478e+03	1.505271103953130e+03
4.564000e+09	  1	  1000	   926	1.497332341489353e-03	5.623413251903478e+03	1.506835829046851e+03
4.565000e+09	  1	  1000	   419	1.511681775129123e-03	5.623413251903478e+03	1.508402508099409e+03
4.566000e+09	  1	  1000	    31	1.089450568996598e-03	5.623413251903478e+03	1.509968392609095e+03
4.567000e+09	  1	  1000	   827	1.147630620059259e-03	5.623413251903478e+03	1.511531005828542e+03
4.568000e+09	  1	  1000	   674	1.860597511776764e-03	5.623413251903478e+03	1.513094490381813e+03
4.569000e+09	  1	  1000	   244	1.599402671460914e-03	5.623413251903478e+03	1.514660640093615e+03
4.570000e+09	  1	  1000	   654	1.420496758739915e-03	5.623413251903478e+03	1.516222201342652e+03
4.571000e+09	  1	  1000	   933	1.242080877271880e-03	5.623413251903478e+03	1.517783981816661e+03
