myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.303000e+09	  1	  1000	   624	1.198323348130503e-03	4.216965034285813e+03	9.888911231504546e+02
3.304000e+09	  1	  1000	   166	1.309067933044410e-03	4.216965034285813e+03	9.904371724569521e+02
3.305000e+09	  1	  1000	   510	1.330618433854794e-03	4.216965034285813e+03	9.919813048253656e+02
3.306000e+09	  1	  1000	   365	1.200825201561946e-03	4.216965034285813e+03	9.935317534498181e+02
3.307000e+09	  1	  1000	   219	1.459645107958525e-03	4.216965034285813e+03	9.950801095646991e+02
3.308000e+09	  1	  1000	   403	1.172374577084316e-03	4.216965034285813e+03	9.966265354204590e+02
3.309000e+09	  1	  1000	   118	2.075940273353906e-03	4.216965034285813e+03	9.981730166762663e+02
3.310000e+09	  1	  1000	    92	1.077077814597146e-03	4.216965034285813e+03	9.997190532335085e+02
3.311000e+09	  1	  1000	     1	1.644382033412186e-03	4.216965034285813e+03	1.001269893404407e+03
3.312000e+09	  1	  1000	    36	1.389029860340101e-03	4.216965034285813e+03	1.002818382523811e+03
3.313000e+09	  1	  1000	   974	1.450959276828478e-03	4.216965034285813e+03	1.004367404384527e+03
3.314000e+09	  1	  1000	   736	1.191392141496858e-03	4.216965034285813e+03	1.005918075430395e+03
3.315000e+09	  1	  1000	    93	1.719379374774112e-03	4.216965034285813e+03	1.007463755935870e+03
3.316000e+09	  1	  1000	   206	1.636550255259796e-03	4.216965034285813e+03	1.009009921429994e+03
3.317000e+09	  1	  1000	   182	1.202893469000503e-03	4.216965034285813e+03	1.010559184557486e+03
3.318000e+09	  1	  1000	   181	1.945795514094012e-03	4.216965034285813e+03	1.012106105358345e+03
3.319000e+09	  1	  1000	   143	1.678762262816238e-03	4.216965034285813e+03	1.013654052466671e+03
3.320000e+09	  1	  1000	   596	1.519832725826982e-03	4.216965034285813e+03	1.015206457241535e+03
3.321000e+09	  1	  1000	   518	1.344311570576322e-03	4.216965034285813e+03	1.016750847865952e+03
3.322000e+09	  1	  1000	   336	1.335522074308632e-03	4.216965034285813e+03	1.018300679690661e+03
3.323000e+09	  1	  1000	   639	1.458336944891408e-03	4.216965034285813e+03	1.019849768539222e+03
3.324000e+09	  1	  1000	   626	1.414672415657906e-03	4.216965034285813e+03	1.021387634841000e+03
3.325000e+09	  1	  1000	   509	1.528398994909156e-03	4.216965034285813e+03	1.022938723685605e+03
3.326000e+09	  1	  1000	   294	2.124054081231673e-03	4.216965034285813e+03	1.024485510392339e+03
3.327000e+09	  1	  1000	   265	1.450263710162431e-03	4.216965034285813e+03	1.026028418650746e+03
3.328000e+09	  1	  1000	   553	1.255924481351060e-03	4.216965034285813e+03	1.027578303228844e+03
3.329000e+09	  1	  1000	   526	1.623168159847465e-03	4.216965034285813e+03	1.029124792272518e+03
3.330000e+09	  1	  1000	   377	1.695913539510325e-03	4.216965034285813e+03	1.030674372140273e+03
3.331000e+09	  1	  1000	   722	1.504204215029793e-03	4.216965034285813e+03	1.032220860519836e+03
3.332000e+09	  1	  1000	   948	1.169537589432649e-03	4.216965034285813e+03	1.033765137642243e+03
3.333000e+09	  1	  1000	   200	1.098291425755622e-03	4.216965034285813e+03	1.035310974744644e+03
3.334000e+09	  1	  1000	   526	1.609055410446843e-03	4.216965034285813e+03	1.036860358177842e+03
3.335000e+09	  1	  1000	    28	1.321453558098998e-03	4.216965034285813e+03	1.038407073107284e+03
3.336000e+09	  1	  1000	   508	1.479364892877301e-03	4.216965034285813e+03	1.039955120935892e+03
3.337000e+09	  1	  1000	   338	2.084533974700461e-03	4.216965034285813e+03	1.041497616809128e+03
3.338000e+09	  1	  1000	   376	1.295807576583884e-03	4.216965034285813e+03	1.043047031639423e+03
3.339000e+09	  1	  1000	   592	1.125160148036508e-03	4.216965034285813e+03	1.044594015362895e+03
3.340000e+09	  1	  1000	   129	1.621145394395496e-03	4.216965034285813e+03	1.046143373802231e+03
3.341000e+09	  1	  1000	   741	1.635644321228766e-03	4.216965034285813e+03	1.047690511193505e+03
3.342000e+09	  1	  1000	   741	1.288839952032560e-03	4.216965034285813e+03	1.049234775078668e+03
3.343000e+09	  1	  1000	   903	1.937432500849878e-03	4.216965034285813e+03	1.050784703349175e+03
3.344000e+09	  1	  1000	   728	1.524484272103106e-03	4.216965034285813e+03	1.052331767793996e+03
3.345000e+09	  1	  1000	   766	1.673309574330284e-03	4.216965034285813e+03	1.053878406364811e+03
3.346000e+09	  1	  1000	   851	1.682329514633250e-03	4.216965034285813e+03	1.055426782673301e+03
3.347000e+09	  1	  1000	   307	1.514906088793283e-03	4.216965034285813e+03	1.056975184390115e+03
3.348000e+09	  1	  1000	   800	1.191325119385716e-03	4.216965034285813e+03	1.058523116891704e+03
3.349000e+09	  1	  1000	   818	1.405066990071935e-03	4.216965034285813e+03	1.060069105486323e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   434	1.372824643597398e-03	4.216965034285813e+03	1.061616626824787e+03
3.351000e+09	  1	  1000	   721	2.056311676247407e-03	4.216965034285813e+03	1.063161197972017e+03
3.352000e+09	  1	  1000	   553	1.296487813831392e-03	4.216965034285813e+03	1.064709948895461e+03
3.353000e+09	  1	  1000	   983	7.784951081993141e-04	4.216965034285813e+03	1.066256824604394e+03
3.354000e+09	  1	  1000	   573	1.581874612662558e-03	4.216965034285813e+03	1.067805326080218e+03
3.355000e+09	  1	  1000	   358	1.715593818036961e-03	4.216965034285813e+03	1.069351187926605e+03
3.356000e+09	  1	  1000	   110	2.564581923955162e-03	4.216965034285813e+03	1.070899397503973e+03
3.357000e+09	  1	  1000	   555	1.562678187322894e-03	4.216965034285813e+03	1.072444275980054e+03
3.358000e+09	  1	  1000	   206	2.874538207843813e-04	4.216965034285813e+03	1.073991268148692e+03
3.359000e+09	  1	  1000	   307	1.676898031614790e-03	4.216965034285813e+03	1.075537107640529e+03
3.360000e+09	  1	  1000	    87	1.139148439678323e-03	4.216965034285813e+03	1.077082617265836e+03
3.361000e+09	  1	  1000	   661	2.249227538422823e-03	4.216965034285813e+03	1.078628124994073e+03
3.362000e+09	  1	  1000	   485	1.797012791404424e-03	4.216965034285813e+03	1.080178385927674e+03
3.363000e+09	  1	  1000	   975	1.682760758673485e-03	4.216965034285813e+03	1.081726946550777e+03
3.364000e+09	  1	  1000	   443	1.407969327543584e-03	4.216965034285813e+03	1.083273323681609e+03
3.365000e+09	  1	  1000	   621	2.132998990290611e-03	4.216965034285813e+03	1.084823256469727e+03
3.366000e+09	  1	  1000	   123	1.105087265726700e-03	4.216965034285813e+03	1.086372759550525e+03
3.367000e+09	  1	  1000	   996	7.959647550357147e-04	4.216965034285813e+03	1.087914873737542e+03
3.368000e+09	  1	  1000	   983	9.119260463342427e-04	4.216965034285813e+03	1.089459251093889e+03
3.369000e+09	  1	  1000	   188	1.491610555518512e-03	4.216965034285813e+03	1.091008147273266e+03
3.370000e+09	  1	  1000	   996	1.740767332140851e-03	4.216965034285813e+03	1.092555102906992e+03
3.371000e+09	  1	  1000	   528	1.555744246452262e-03	4.216965034285813e+03	1.094107093632901e+03
3.372000e+09	  1	  1000	   937	1.772990872911941e-03	4.216965034285813e+03	1.095652592321078e+03
3.373000e+09	  1	  1000	   614	1.765132475311045e-03	4.216965034285813e+03	1.097201979438658e+03
3.374000e+09	  1	  1000	   446	1.454740748684328e-03	4.216965034285813e+03	1.098750834612531e+03
3.375000e+09	  1	  1000	   365	1.074681951971591e-03	4.216965034285813e+03	1.100297707905856e+03
3.376000e+09	  1	  1000	   484	1.106216962734005e-03	4.216965034285813e+03	1.101846206378145e+03
3.377000e+09	  1	  1000	   237	1.266223270081464e-03	4.216965034285813e+03	1.103397734829441e+03
3.378000e+09	  1	  1000	   166	1.435267320815831e-03	4.216965034285813e+03	1.104941590883751e+03
3.379000e+09	  1	  1000	   191	2.220772120262216e-03	4.216965034285813e+03	1.106491532550477e+03
3.380000e+09	  1	  1000	   619	1.893775282567378e-03	4.216965034285813e+03	1.108039734213048e+03
3.381000e+09	  1	  1000	   456	1.779254743940124e-03	4.216965034285813e+03	1.109589665954782e+03
3.382000e+09	  1	  1000	   429	1.382485597206120e-03	4.216965034285813e+03	1.111134442473569e+03
3.383000e+09	  1	  1000	   921	1.499836204700179e-03	4.216965034285813e+03	1.112681534954121e+03
3.384000e+09	  1	  1000	   135	1.298726829804288e-03	4.216965034285813e+03	1.114227638409859e+03
3.385000e+09	  1	  1000	   519	1.618162590244920e-03	4.216965034285813e+03	1.115778250691062e+03
3.386000e+09	  1	  1000	   665	1.461179287705147e-03	4.216965034285813e+03	1.117325613643292e+03
3.387000e+09	  1	  1000	   923	2.175973850594333e-03	4.216965034285813e+03	1.118873096023878e+03
3.388000e+09	  1	  1000	   194	1.381287037063225e-03	4.216965034285813e+03	1.120418155930385e+03
3.389000e+09	  1	  1000	   299	1.632952220512920e-03	4.216965034285813e+03	1.121964337741166e+03
3.390000e+09	  1	  1000	   219	1.955505319037581e-03	4.216965034285813e+03	1.123514224346159e+03
3.391000e+09	  1	  1000	   249	1.326542730584250e-03	4.216965034285813e+03	1.125062240001725e+03
3.392000e+09	  1	  1000	   992	1.464112528947971e-03	4.216965034285813e+03	1.126613273282567e+03
3.393000e+09	  1	  1000	    45	1.525890442840127e-03	4.216965034285813e+03	1.128160841288690e+03
3.394000e+09	  1	  1000	   974	1.461036669639508e-03	4.216965034285813e+03	1.129708875203180e+03
3.395000e+09	  1	  1000	   281	1.026366146987151e-03	4.216965034285813e+03	1.131257381456318e+03
3.396000e+09	  1	  1000	   616	1.152804716352145e-03	4.216965034285813e+03	1.132798782982037e+03
3.397000e+09	  1	  1000	   703	1.966564569041214e-03	4.216965034285813e+03	1.134342026769643e+03
3.398000e+09	  1	  1000	   607	1.453804612961512e-03	4.216965034285813e+03	1.135887480424290e+03
3.399000e+09	  1	  1000	   632	1.149233968804549e-03	4.216965034285813e+03	1.137434095004650e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   708	1.174212538455777e-03	4.216965034285813e+03	1.138980234282576e+03
3.401000e+09	  1	  1000	   605	1.421649276468526e-03	4.216965034285813e+03	1.140527194120680e+03
3.402000e+09	  1	  1000	   949	1.549140105731285e-03	4.216965034285813e+03	1.142076703974947e+03
3.403000e+09	  1	  1000	    16	1.250680432075891e-03	4.216965034285813e+03	1.143626466419133e+03
3.404000e+09	  1	  1000	   711	7.570972207133326e-04	4.216965034285813e+03	1.145173207400282e+03
3.405000e+09	  1	  1000	   229	1.416837723586905e-03	4.216965034285813e+03	1.146720396138423e+03
3.406000e+09	  1	  1000	   525	1.093413216359367e-03	4.216965034285813e+03	1.148269276179365e+03
3.407000e+09	  1	  1000	   492	1.468058188894651e-03	4.216965034285813e+03	1.149811739727722e+03
3.408000e+09	  1	  1000	   803	1.434453790369042e-03	4.216965034285813e+03	1.151361850382564e+03
3.409000e+09	  1	  1000	   380	1.548204786778890e-03	4.216965034285813e+03	1.152911315138774e+03
3.410000e+09	  1	  1000	   988	1.413243146050874e-03	4.216965034285813e+03	1.154458580157245e+03
3.411000e+09	  1	  1000	   449	1.400370593643595e-03	4.216965034285813e+03	1.156001809293020e+03
3.412000e+09	  1	  1000	   148	1.444990024839911e-03	4.216965034285813e+03	1.157552208514844e+03
3.413000e+09	  1	  1000	   204	1.274988371942966e-03	4.216965034285813e+03	1.159102143966034e+03
3.414000e+09	  1	  1000	   205	1.707989254053504e-03	4.216965034285813e+03	1.160646223728718e+03
3.415000e+09	  1	  1000	   131	1.509972997246582e-03	4.216965034285813e+03	1.162195542829036e+03
3.416000e+09	  1	  1000	   655	1.448557796819082e-03	4.216965034285813e+03	1.163742814223280e+03
3.417000e+09	  1	  1000	   905	1.552768728004693e-03	4.216965034285813e+03	1.165291274306075e+03
3.418000e+09	  1	  1000	   878	1.505357640856676e-03	4.216965034285813e+03	1.166840356382130e+03
3.419000e+09	  1	  1000	   145	1.422357834838804e-03	4.216965034285813e+03	1.168384845638915e+03
3.420000e+09	  1	  1000	   659	1.731198950317536e-03	4.216965034285813e+03	1.169933650319655e+03
3.421000e+09	  1	  1000	   366	1.418060932982872e-03	4.216965034285813e+03	1.171483168835643e+03
3.422000e+09	  1	  1000	   989	1.724038803460208e-03	4.216965034285813e+03	1.173026232554159e+03
3.423000e+09	  1	  1000	   342	1.196920991814541e-03	4.216965034285813e+03	1.174575829226204e+03
3.424000e+09	  1	  1000	   656	1.797059754699172e-03	4.216965034285813e+03	1.176119502827062e+03
3.425000e+09	  1	  1000	   150	1.116336468122576e-03	4.216965034285813e+03	1.177664972812911e+03
3.426000e+09	  1	  1000	   574	1.461982421601722e-03	4.216965034285813e+03	1.179210625162297e+03
3.427000e+09	  1	  1000	   187	1.306180562633162e-03	4.216965034285813e+03	1.180758607130812e+03
3.428000e+09	  1	  1000	   343	1.323125023155720e-03	4.216965034285813e+03	1.182307019298804e+03
3.429000e+09	  1	  1000	   352	1.591041425107530e-03	4.216965034285813e+03	1.183849142029070e+03
3.430000e+09	  1	  1000	   998	1.343510680658763e-03	4.216965034285813e+03	1.185399362009055e+03
3.431000e+09	  1	  1000	   347	1.775250777113354e-03	4.216965034285813e+03	1.186946569832610e+03
3.432000e+09	  1	  1000	   338	1.914117030778853e-03	4.216965034285813e+03	1.188494455202287e+03
3.433000e+09	  1	  1000	   657	1.433640772700129e-03	4.216965034285813e+03	1.190040422300925e+03
3.434000e+09	  1	  1000	   962	1.436419289462548e-03	4.216965034285813e+03	1.191589863508158e+03
3.435000e+09	  1	  1000	   411	1.499197908019461e-03	4.216965034285813e+03	1.193132554415462e+03
3.436000e+09	  1	  1000	   734	1.617762264164985e-03	4.216965034285813e+03	1.194679592447109e+03
3.437000e+09	  1	  1000	    57	8.140342664753476e-04	4.216965034285813e+03	1.196231202931885e+03
3.438000e+09	  1	  1000	   573	1.378142502417222e-03	4.216965034285813e+03	1.197778739721720e+03
3.439000e+09	  1	  1000	   570	1.100480972202171e-03	4.216965034285813e+03	1.199328374688954e+03
3.440000e+09	  1	  1000	   600	1.750166430438956e-03	4.216965034285813e+03	1.200876959107581e+03
3.441000e+09	  1	  1000	   459	2.048797181704712e-03	4.216965034285813e+03	1.202426608695130e+03
3.442000e+09	  1	  1000	   463	1.548878492980578e-03	4.216965034285813e+03	1.203975383396428e+03
3.443000e+09	  1	  1000	    73	1.932153842902355e-03	4.216965034285813e+03	1.205524647324252e+03
3.444000e+09	  1	  1000	   688	1.177016070416544e-03	4.216965034285813e+03	1.207073418258747e+03
3.445000e+09	  1	  1000	   346	1.351130584257156e-03	4.216965034285813e+03	1.208625198071752e+03
3.446000e+09	  1	  1000	    97	2.251141388557453e-03	4.216965034285813e+03	1.210171441377144e+03
3.447000e+09	  1	  1000	    73	1.900134179064909e-03	4.216965034285813e+03	1.211721156826263e+03
3.448000e+09	  1	  1000	   940	1.383677504795976e-03	4.216965034285813e+03	1.213272283093613e+03
3.449000e+09	  1	  1000	   284	1.286715803269207e-03	4.216965034285813e+03	1.214815765177108e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	  1000	    71	1.412804320477056e-03	4.216965034285813e+03	1.216365747848957e+03
3.451000e+09	  1	  1000	   750	2.151016737899406e-03	4.216965034285813e+03	1.217911654239125e+03
3.452000e+09	  1	  1000	   581	1.591304496529786e-03	4.216965034285813e+03	1.219458885111784e+03
3.453000e+09	  1	  1000	   437	1.710092540256786e-03	4.216965034285813e+03	1.221009199777430e+03
3.454000e+09	  1	  1000	   847	1.391508710433753e-03	4.216965034285813e+03	1.222556867203681e+03
collision No.49	5.439743e+03[yr]	i=1, j=42	r_ij=6.335994118944074e-05	radius[1]+radius[42]=6.338481524341289e-05
3.455000e+09	  1	  1000	   318	1.235212792263384e-03	4.216965034285813e+03	1.224104424033447e+03
3.456000e+09	  1	  1000	   485	1.383049745140819e-03	4.216965034285813e+03	1.225654210183669e+03
3.457000e+09	  1	  1000	   326	7.445386555154054e-05	4.216965034285813e+03	1.227199822388569e+03
3.458000e+09	  1	  1000	   891	1.602889461577720e-03	4.216965034285813e+03	1.228741258331731e+03
3.459000e+09	  1	  1000	   901	1.537040823338762e-03	4.216965034285813e+03	1.230287884314010e+03
3.460000e+09	  1	  1000	   991	2.251044186864212e-03	4.216965034285813e+03	1.231836307692768e+03
3.461000e+09	  1	  1000	   251	1.885050707012861e-03	4.216965034285813e+03	1.233381834476427e+03
3.462000e+09	  1	  1000	   982	1.722751127183131e-03	4.216965034285813e+03	1.234929546890416e+03
3.463000e+09	  1	  1000	   159	1.392869234279670e-03	4.216965034285813e+03	1.236478136148695e+03
3.464000e+09	  1	  1000	   966	1.642498310149046e-03	4.216965034285813e+03	1.238025129893213e+03
3.465000e+09	  1	  1000	   719	1.686566436068046e-03	4.216965034285813e+03	1.239573011684276e+03
3.466000e+09	  1	  1000	   944	1.383376139108564e-03	4.216965034285813e+03	1.241122368995874e+03
3.467000e+09	  1	  1000	   757	1.334832257258272e-03	4.216965034285813e+03	1.242670701616312e+03
3.468000e+09	  1	  1000	   761	1.470795202961661e-03	4.216965034285813e+03	1.244218548599982e+03
3.469000e+09	  1	  1000	   278	1.263308198667179e-03	4.216965034285813e+03	1.245762331375767e+03
3.470000e+09	  1	  1000	   546	1.660117060096338e-03	4.216965034285813e+03	1.247311039123419e+03
3.471000e+09	  1	  1000	   506	1.891431546935113e-03	4.216965034285813e+03	1.248858702121318e+03
3.472000e+09	  1	  1000	   868	2.202225024620278e-03	4.216965034285813e+03	1.250405018083526e+03
3.473000e+09	  1	  1000	   268	1.910390321646966e-03	4.216965034285813e+03	1.251954155643311e+03
3.474000e+09	  1	  1000	   162	1.260916647399503e-03	4.216965034285813e+03	1.253501810439984e+03
3.475000e+09	  1	  1000	   957	2.347416956134309e-03	4.216965034285813e+03	1.255049046150646e+03
3.476000e+09	  1	  1000	   458	1.568025252011871e-03	4.216965034285813e+03	1.256596675026404e+03
3.477000e+09	  1	  1000	   431	1.740871875272548e-03	4.216965034285813e+03	1.258142200065427e+03
3.478000e+09	  1	  1000	    78	1.772480704067230e-03	4.216965034285813e+03	1.259689598177546e+03
3.479000e+09	  1	  1000	   844	1.704227354058751e-03	4.216965034285813e+03	1.261239476270235e+03
3.480000e+09	  1	  1000	   852	1.527474289064543e-03	4.216965034285813e+03	1.262785813794557e+03
3.481000e+09	  1	  1000	   641	2.409788191151604e-03	4.216965034285813e+03	1.264336094486596e+03
3.482000e+09	  1	  1000	   486	1.247991952561978e-03	4.216965034285813e+03	1.265879763999589e+03
3.483000e+09	  1	  1000	   582	1.901186404824265e-03	4.216965034285813e+03	1.267425417977330e+03
3.484000e+09	  1	  1000	   200	1.452911450581655e-03	4.216965034285813e+03	1.268977035446727e+03
3.485000e+09	  1	  1000	   484	1.287558477486014e-03	4.216965034285813e+03	1.270525402429330e+03
3.486000e+09	  1	  1000	   320	1.204570096244939e-03	4.216965034285813e+03	1.272075019108072e+03
3.487000e+09	  1	  1000	   530	1.694696354586821e-03	4.216965034285813e+03	1.273625358401658e+03
3.488000e+09	  1	  1000	   209	1.289525460550630e-03	4.216965034285813e+03	1.275174469926921e+03
3.489000e+09	  1	  1000	   350	1.641734488852426e-03	4.216965034285813e+03	1.276718788438666e+03
3.490000e+09	  1	  1000	   667	1.402618685381007e-03	4.216965034285813e+03	1.278267814303934e+03
3.491000e+09	  1	  1000	   765	1.615363276592254e-03	4.216965034285813e+03	1.279819033286505e+03
3.492000e+09	  1	  1000	    95	1.383839804893299e-03	4.216965034285813e+03	1.281363739809828e+03
3.493000e+09	  1	  1000	   705	1.598291344905156e-03	4.216965034285813e+03	1.282914797900104e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[705]	= 1.004236e-02
E_error	= -7.194052116021721e-04
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.493000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14225.156529[s]
user time	= 12452.784000[s]
system time	= 1721.696000[s]
Execution Time	(total	= 1.422516e+04 [s])
Corrector		= 5.993574e+03 [s]	42.13 [%]
Predictor		= 3.548605e+03 [s]	24.95 [%]
Iteration		= 3.025713e+03 [s]	21.27 [%]
Collision_Judgement	= 2.575942e+00 [s]	 0.02 [%]
Energy			= 5.996700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.946000e-03 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.654626e+03 [s]	11.63 [%]
-----
myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand36/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.493000e+09	  1	  1000	   705	1.598291344905156e-03	4.216965034285813e+03	1.282914797900104e+03
3.494000e+09	  1	  1000	   244	1.263909064294240e-03	4.216965034285813e+03	1.284462648372915e+03
3.495000e+09	  1	  1000	   808	1.656449028271312e-03	4.216965034285813e+03	1.286011722013119e+03
3.496000e+09	  1	  1000	   379	1.531406853984989e-03	4.216965034285813e+03	1.287558913270743e+03
3.497000e+09	  1	  1000	   227	1.732674032949475e-03	4.216965034285813e+03	1.289107448704036e+03
3.498000e+09	  1	  1000	   491	2.290370699855017e-03	4.216965034285813e+03	1.290657867019916e+03
3.499000e+09	  1	  1000	   352	1.292656525806717e-03	4.216965034285813e+03	1.292209006214939e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	  1000	   975	1.637515645954265e-03	4.216965034285813e+03	1.293757104847916e+03
3.501000e+09	  1	  1000	    82	1.773779013639923e-03	4.216965034285813e+03	1.295305871528513e+03
3.502000e+09	  1	  1000	   519	1.500892071742916e-03	4.216965034285813e+03	1.296857301483684e+03
3.503000e+09	  1	  1000	   575	1.252286561098081e-03	4.216965034285813e+03	1.298406813613057e+03
3.504000e+09	  1	  1000	    86	1.435806050776003e-03	4.216965034285813e+03	1.299956645787851e+03
3.505000e+09	  1	  1000	   655	2.039997911084834e-03	4.216965034285813e+03	1.301506895851087e+03
3.506000e+09	  1	  1000	   928	1.908783816979789e-03	4.216965034285813e+03	1.303054365137275e+03
3.507000e+09	  1	  1000	   821	1.430790512844113e-03	4.216965034285813e+03	1.304602640754335e+03
3.508000e+09	  1	  1000	   845	1.600474201135876e-03	4.216965034285813e+03	1.306151958102444e+03
3.509000e+09	  1	  1000	   508	1.041083017712186e-03	4.216965034285813e+03	1.307699076622994e+03
3.510000e+09	  1	  1000	   290	1.482351421132678e-03	4.216965034285813e+03	1.309248680051740e+03
3.511000e+09	  1	  1000	   901	1.594157813517850e-03	4.216965034285813e+03	1.310798279269092e+03
3.512000e+09	  1	  1000	   192	1.844602149886557e-03	4.216965034285813e+03	1.312346631832164e+03
3.513000e+09	  1	  1000	   901	1.599212296278182e-03	4.216965034285813e+03	1.313890683018630e+03
3.514000e+09	  1	  1000	     5	1.725596590528158e-03	4.216965034285813e+03	1.315436202022717e+03
3.515000e+09	  1	  1000	   877	1.834584779701620e-03	4.216965034285813e+03	1.316986713030706e+03
3.516000e+09	  1	  1000	   163	1.542482943076592e-03	4.216965034285813e+03	1.318534545671878e+03
3.517000e+09	  1	  1000	   580	1.388104276643955e-03	4.216965034285813e+03	1.320083670336025e+03
3.518000e+09	  1	  1000	    41	2.285239682081388e-03	4.216965034285813e+03	1.321630104328339e+03
3.519000e+09	  1	  1000	   667	1.309132959226529e-03	4.216965034285813e+03	1.323180950098445e+03
3.520000e+09	  1	  1000	    61	1.341863595534537e-03	4.216965034285813e+03	1.324729314813615e+03
3.521000e+09	  1	  1000	   656	1.341880164310440e-03	4.216965034285813e+03	1.326279194147793e+03
3.522000e+09	  1	  1000	    57	1.135565263834114e-03	4.216965034285813e+03	1.327826683800359e+03
3.523000e+09	  1	  1000	   405	1.915637098798505e-03	4.216965034285813e+03	1.329375119934864e+03
3.524000e+09	  1	  1000	     3	2.845118454997586e-03	4.216965034285813e+03	1.330924187713278e+03
3.525000e+09	  1	  1000	   939	1.655074654795931e-03	4.216965034285813e+03	1.332474852011144e+03
3.526000e+09	  1	  1000	   906	1.427511329114931e-03	4.216965034285813e+03	1.334019425634929e+03
3.527000e+09	  1	  1000	   498	1.729900849698307e-03	4.216965034285813e+03	1.335570451876932e+03
3.528000e+09	  1	  1000	   209	2.106506877202266e-03	4.216965034285813e+03	1.337114976918159e+03
3.529000e+09	  1	  1000	   123	1.174819317062573e-03	4.216965034285813e+03	1.338663712891293e+03
3.530000e+09	  1	  1000	    66	1.985159691203397e-03	4.216965034285813e+03	1.340214108260110e+03
3.531000e+09	  1	  1000	   283	9.774732244831139e-04	4.216965034285813e+03	1.341760889166608e+03
3.532000e+09	  1	  1000	   111	1.008181291267453e-03	4.216965034285813e+03	1.343310938271263e+03
3.533000e+09	  1	  1000	   590	9.169481202412881e-04	4.216965034285813e+03	1.344857163330057e+03
3.534000e+09	  1	  1000	   891	1.578050904687668e-03	4.216965034285813e+03	1.346406203464105e+03
3.535000e+09	  1	  1000	   877	1.574431812025986e-03	4.216965034285813e+03	1.347955482754900e+03
3.536000e+09	  1	  1000	    86	8.277963624367963e-04	4.216965034285813e+03	1.349501990057638e+03
3.537000e+09	  1	  1000	   533	1.430902094218266e-03	4.216965034285813e+03	1.351051600648965e+03
3.538000e+09	  1	  1000	   557	1.645124915306660e-03	4.216965034285813e+03	1.352601556772688e+03
3.539000e+09	  1	  1000	   290	1.590091224478856e-03	4.216965034285813e+03	1.354150699976695e+03
3.540000e+09	  1	  1000	   567	3.332457296700445e-07	4.216965034285813e+03	1.355696007750670e+03
3.541000e+09	  1	  1000	   440	1.310564418052081e-03	4.216965034285813e+03	1.357242793368732e+03
3.542000e+09	  1	  1000	   631	1.803275372442830e-03	4.216965034285813e+03	1.358789384660892e+03
3.543000e+09	  1	  1000	   617	2.192558824179283e-03	4.216965034285813e+03	1.360339603480680e+03
