myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.243506e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.175900e+09	  3	  2912	   587	1.185706785119488e-03	5.623413251903478e+02	7.041177770295836e+01
1.176000e+09	  3	  2912	  2874	1.411072481645342e-03	5.623413251903478e+02	7.046603529670618e+01
1.176100e+09	  3	  2912	  2515	1.310306608155719e-03	5.623413251903478e+02	7.052039861884190e+01
1.176200e+09	  3	  2912	   840	2.274467869672561e-03	5.623413251903478e+02	7.057446986553221e+01
1.176300e+09	  3	  2912	  1373	1.569796227279419e-03	5.623413251903478e+02	7.062884214720825e+01
1.176400e+09	  3	  2912	  2274	1.276664723814542e-03	5.623413251903478e+02	7.068325299705106e+01
1.176500e+09	  3	  2912	  1415	1.615983611689755e-03	5.623413251903478e+02	7.073762820751419e+01
1.176600e+09	  3	  2912	  1718	1.368374995701395e-03	5.623413251903478e+02	7.079210315918458e+01
1.176700e+09	  3	  2912	   448	1.850724261714289e-03	5.623413251903478e+02	7.084656179679813e+01
1.176800e+09	  3	  2912	  2758	1.194802739529144e-03	5.623413251903478e+02	7.090089660282163e+01
1.176900e+09	  3	  2912	  2127	1.770721007993539e-03	5.623413251903478e+02	7.095533472315681e+01
1.177000e+09	  3	  2912	  2341	2.457586706312114e-03	5.623413251903478e+02	7.100967899639613e+01
1.177100e+09	  3	  2912	   232	1.300703390269494e-03	5.623413251903478e+02	7.106390226721149e+01
1.177200e+09	  3	  2912	   161	1.578463167795291e-03	5.623413251903478e+02	7.111823094964036e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[161]	= 9.917777e-03
E_error	= 8.125289998686966e-01
L_error	= -nan
dE_correct	= -5.062297045188040e-06
step	= 1.177200000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14203.972248[s]
user time	= 41721.212000[s]
system time	= 852.208000[s]
Execution Time	(total	= 1.420397e+04 [s])
Corrector		= 5.764480e+03 [s]	40.58 [%]
Predictor		= 3.412888e+03 [s]	24.03 [%]
Iteration		= 2.642990e+03 [s]	18.61 [%]
Fragmentation		= 1.318899e+03 [s]	 9.29 [%]
Orbital_Elements	= 3.417875e+01 [s]	 0.24 [%]
Collision_Judgement	= 3.069430e+00 [s]	 0.02 [%]
Energy			= 1.540290e-01 [s]	 0.00 [%]
Others			= 1.027314e+03 [s]	 7.23 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.177200e+09	  3	  2912	   161	1.578463167795291e-03	5.623413251903478e+02	7.111823094964038e+01
1.177300e+09	  3	  2912	   467	1.616727031362596e-03	5.623413251903478e+02	7.117095602781266e+01
1.177400e+09	  3	  2912	   960	1.809727186776558e-03	5.623413251903478e+02	7.122479588919383e+01
1.177500e+09	  3	  2912	  2236	2.121707507896763e-03	5.623413251903478e+02	7.127907577139703e+01
1.177600e+09	  3	  2912	   813	9.562726721955118e-04	5.623413251903478e+02	7.133335412368314e+01
1.177700e+09	  3	  2912	  1730	1.276745097520608e-03	5.623413251903478e+02	7.138768991534724e+01
1.177800e+09	  3	  2912	  1727	2.039160518147065e-03	5.623413251903478e+02	7.144198857244540e+01
1.177900e+09	  3	  2912	  2020	1.589755085444687e-03	5.623413251903478e+02	7.149637063846700e+01
1.178000e+09	  3	  2912	   414	1.346778832744752e-03	5.623413251903478e+02	7.155073572377678e+01
1.178100e+09	  3	  2912	  1701	1.182667937876212e-03	5.623413251903478e+02	7.160405684265788e+01
1.178200e+09	  3	  2912	  1314	1.740697281618013e-03	5.623413251903478e+02	7.165842967339302e+01
1.178300e+09	  3	  2912	  2851	1.263316946910521e-03	5.623413251903478e+02	7.171280376830785e+01
1.178400e+09	  3	  2912	  2232	1.124770401715154e-03	5.623413251903478e+02	7.176722218787587e+01
1.178500e+09	  3	  2912	  2453	1.766967739998167e-03	5.623413251903478e+02	7.182159821130170e+01
1.178600e+09	  3	  2912	  1639	1.713106928736635e-03	5.623413251903478e+02	7.187603436848798e+01
1.178700e+09	  3	  2912	   274	1.555287470361245e-03	5.623413251903478e+02	7.193051881525922e+01
1.178800e+09	  3	  2912	   570	1.243679950036108e-03	5.623413251903478e+02	7.198494626544735e+01
1.178900e+09	  3	  2912	  1397	1.878244496905486e-03	5.623413251903478e+02	7.203940610298129e+01
1.179000e+09	  3	  2912	   891	1.013753344457842e-03	5.623413251903478e+02	7.209385169371073e+01
1.179100e+09	  3	  2912	  1577	1.262771968593118e-03	5.623413251903478e+02	7.214833863956190e+01
1.179200e+09	  3	  2912	   712	1.185773592999412e-03	5.623413251903478e+02	7.220280851833164e+01
1.179300e+09	  3	  2912	  1376	1.464274598845856e-03	5.623413251903478e+02	7.225726292907981e+01
1.179400e+09	  3	  2912	  1109	1.261683114343712e-03	5.623413251903478e+02	7.231167046687780e+01
1.179500e+09	  3	  2912	  2536	1.359517165102296e-03	5.623413251903478e+02	7.236563168292572e+01
1.179600e+09	  3	  2912	   229	1.452034598354651e-03	5.623413251903478e+02	7.241988533145206e+01
1.179700e+09	  3	  2912	   788	1.445674481465931e-03	5.623413251903478e+02	7.247408070440845e+01
1.179800e+09	  3	  2912	  1746	1.286971799530544e-03	5.623413251903478e+02	7.252835015885390e+01
1.179900e+09	  3	  2912	   397	1.875174794872580e-03	5.623413251903478e+02	7.258267382018339e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.180000e+09	  3	  2912	  2538	1.673704005172681e-03	5.623413251903478e+02	7.263697003708296e+01
1.180100e+09	  3	  2912	  1363	1.159274652419114e-03	5.623413251903478e+02	7.269126613534115e+01
1.180200e+09	  3	  2912	   658	1.843429374743242e-03	5.623413251903478e+02	7.274554173796827e+01
1.180300e+09	  3	  2912	  2644	1.576964198216339e-03	5.623413251903478e+02	7.279992025442837e+01
1.180400e+09	  3	  2912	  1079	1.846281453732322e-03	5.623413251903478e+02	7.285430432822031e+01
1.180500e+09	  3	  2912	  1911	1.411314710370984e-03	5.623413251903478e+02	7.290877098294652e+01
1.180600e+09	  3	  2912	  2574	1.805363641936481e-03	5.623413251903478e+02	7.296310794332589e+01
1.180700e+09	  3	  2912	  1868	1.911043169733926e-03	5.623413251903478e+02	7.301767500768052e+01
1.180800e+09	  3	  2912	  2747	1.231234405438223e-03	5.623413251903478e+02	7.307222869365242e+01
1.180900e+09	  3	  2912	   140	1.362301433480807e-03	5.623413251903478e+02	7.312676250974012e+01
1.181000e+09	  3	  2912	  2218	1.493106209648581e-03	5.623413251903478e+02	7.318128167093995e+01
1.181100e+09	  3	  2912	  1342	1.648779087512530e-03	5.623413251903478e+02	7.323573528675732e+01
1.181200e+09	  3	  2912	   702	1.342518999871862e-03	5.623413251903478e+02	7.329007038197251e+01
1.181300e+09	  3	  2912	   399	1.256267302901487e-03	5.623413251903478e+02	7.334331878222073e+01
1.181400e+09	  3	  2912	  2469	1.917591450451999e-03	5.623413251903478e+02	7.339762455747501e+01
1.181500e+09	  3	  2912	  2404	1.314645890255975e-03	5.623413251903478e+02	7.345192716156382e+01
1.181600e+09	  3	  2912	  1464	2.142941010884133e-03	5.623413251903478e+02	7.350620478258679e+01
1.181700e+09	  3	  2912	   781	1.270619544936166e-03	5.623413251903478e+02	7.356021395188399e+01
1.181800e+09	  3	  2912	  2143	1.320478213652851e-03	5.623413251903478e+02	7.361448874932218e+01
1.181900e+09	  3	  2912	  1460	1.297379407892703e-03	5.623413251903478e+02	7.366887512611849e+01
1.182000e+09	  3	  2912	    52	1.857565519054647e-03	5.623413251903478e+02	7.372329625949968e+01
1.182100e+09	  3	  2912	   323	1.826715264860170e-03	5.623413251903478e+02	7.377776194274371e+01
1.182200e+09	  3	  2912	  1366	1.356918505078547e-03	5.623413251903478e+02	7.383215266751567e+01
1.182300e+09	  3	  2912	  1891	1.292789201868647e-03	5.623413251903478e+02	7.388659221822135e+01
1.182400e+09	  3	  2912	  1832	1.348937181878443e-03	5.623413251903478e+02	7.394092269393838e+01
1.182500e+09	  3	  2912	  2805	1.388197576492921e-03	5.623413251903478e+02	7.399534391616112e+01
1.182600e+09	  3	  2912	  2435	9.567145538449646e-04	5.623413251903478e+02	7.404975057605158e+01
1.182700e+09	  3	  2912	   382	1.853711493178876e-03	5.623413251903478e+02	7.410412703469505e+01
1.182800e+09	  3	  2912	   156	2.125083605420219e-03	5.623413251903478e+02	7.415849341264929e+01
1.182900e+09	  3	  2912	   911	2.008596337209673e-03	5.623413251903478e+02	7.421286286026766e+01
1.183000e+09	  3	  2912	   178	1.218725405093717e-03	5.623413251903478e+02	7.426721246641388e+01
1.183100e+09	  3	  2912	  1531	1.995844780100586e-03	5.623413251903478e+02	7.432160759421409e+01
1.183200e+09	  3	  2912	   740	1.262678419829263e-03	5.623413251903478e+02	7.437461557755718e+01
1.183300e+09	  3	  2912	  2739	1.155906744710044e-03	5.623413251903478e+02	7.442879285227690e+01
1.183400e+09	  3	  2912	   548	1.414046981155161e-03	5.623413251903478e+02	7.448309814846723e+01
1.183500e+09	  3	  2912	  1150	2.166409836685444e-03	5.623413251903478e+02	7.453757727365750e+01
1.183600e+09	  3	  2912	  2877	2.021332035076667e-03	5.623413251903478e+02	7.459204391761173e+01
1.183700e+09	  3	  2912	  1733	1.935786001944978e-03	5.623413251903478e+02	7.464643629724357e+01
1.183800e+09	  3	  2912	   391	1.607072468090076e-03	5.623413251903478e+02	7.470060348576213e+01
1.183900e+09	  3	  2912	  1276	1.411920279643740e-03	5.623413251903478e+02	7.475492247023043e+01
1.184000e+09	  3	  2912	  1760	1.612768038157757e-03	5.623413251903478e+02	7.480865445799645e+01
1.184100e+09	  3	  2912	  2120	1.773722594121894e-03	5.623413251903478e+02	7.486278986138062e+01
1.184200e+09	  3	  2912	  2497	9.537501549305614e-04	5.623413251903478e+02	7.491705089265828e+01
1.184300e+09	  3	  2912	   442	1.734674086759991e-03	5.623413251903478e+02	7.497133860447005e+01
1.184400e+09	  3	  2912	  1221	1.293383927250403e-03	5.623413251903478e+02	7.502521540068263e+01
1.184500e+09	  3	  2912	  1600	1.215689622996918e-03	5.623413251903478e+02	7.507947621051666e+01
1.184600e+09	  3	  2912	   659	1.286854778055143e-03	5.623413251903478e+02	7.513393753004370e+01
1.184700e+09	  3	  2912	  1037	1.382167495514551e-03	5.623413251903478e+02	7.518846713348537e+01
1.184800e+09	  3	  2912	  1218	1.543970699989694e-03	5.623413251903478e+02	7.524298455955285e+01
1.184900e+09	  3	  2912	  1717	1.422874605506036e-03	5.623413251903478e+02	7.529748895860499e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.185000e+09	  3	  2912	  2125	1.662942941709451e-03	5.623413251903478e+02	7.535195919779858e+01
1.185100e+09	  3	  2912	  2400	1.561032308814512e-03	5.623413251903478e+02	7.540610180013398e+01
1.185200e+09	  3	  2912	  1660	1.606044694476427e-03	5.623413251903478e+02	7.546003500692835e+01
1.185300e+09	  3	  2912	  2389	2.022188109574316e-03	5.623413251903478e+02	7.551446391267822e+01
1.185400e+09	  3	  2912	  2061	1.624587697144375e-03	5.623413251903478e+02	7.556881077101596e+01
1.185500e+09	  3	  2912	  1687	1.303396890351927e-03	5.623413251903478e+02	7.562245367412892e+01
1.185600e+09	  3	  2912	  1448	9.688858897091175e-04	5.623413251903478e+02	7.567651420946268e+01
1.185700e+09	  3	  2912	  1500	8.515171391615898e-04	5.623413251903478e+02	7.573074699605252e+01
1.185800e+09	  3	  2912	  2737	1.881288832265471e-03	5.623413251903478e+02	7.578499023180824e+01
1.185900e+09	  3	  2912	  1331	1.684922524834803e-03	5.623413251903478e+02	7.583924428243111e+01
1.186000e+09	  3	  2912	  1480	1.280905704933015e-03	5.623413251903478e+02	7.589341696665966e+01
1.186100e+09	  3	  2912	  1652	1.096176641591071e-03	5.623413251903478e+02	7.594760485792955e+01
1.186200e+09	  3	  2912	  2070	2.353935389091022e-03	5.623413251903478e+02	7.600196222489795e+01
1.186300e+09	  3	  2912	    74	1.918749018889236e-03	5.623413251903478e+02	7.605616184235306e+01
1.186400e+09	  3	  2912	   465	1.804016218844516e-03	5.623413251903478e+02	7.611038394629199e+01
1.186500e+09	  3	  2912	  1648	1.146064249195252e-03	5.623413251903478e+02	7.616475079121157e+01
1.186600e+09	  3	  2912	  1898	1.223944188175403e-03	5.623413251903478e+02	7.621917278890645e+01
1.186700e+09	  3	  2912	  2764	1.309382045170243e-03	5.623413251903478e+02	7.627317751654711e+01
1.186800e+09	  3	  2912	   818	1.633828343111734e-03	5.623413251903478e+02	7.632689729638628e+01
1.186900e+09	  3	  2912	  2616	1.581115127014887e-03	5.623413251903478e+02	7.638119046634495e+01
1.187000e+09	  3	  2912	  2803	1.879941813749248e-03	5.623413251903478e+02	7.643558968908447e+01
1.187100e+09	  3	  2912	  1381	1.320412416302954e-03	5.623413251903478e+02	7.648975041553227e+01
1.187200e+09	  3	  2912	   729	1.558731355633729e-03	5.623413251903478e+02	7.654423011732132e+01
1.187300e+09	  3	  2912	  2108	1.888969527938419e-03	5.623413251903478e+02	7.659862981004689e+01
1.187400e+09	  3	  2912	  2027	2.010173507334847e-03	5.623413251903478e+02	7.665284989650254e+01
1.187500e+09	  3	  2912	  2461	1.723546448784980e-03	5.623413251903478e+02	7.670717013914499e+01
1.187600e+09	  3	  2912	  2090	1.289285457008257e-03	5.623413251903478e+02	7.676145111373519e+01
1.187700e+09	  3	  2912	   459	2.039002409229016e-03	5.623413251903478e+02	7.681577042615700e+01
1.187800e+09	  3	  2912	  2311	1.262607833615583e-03	5.623413251903478e+02	7.687001102491605e+01
1.187900e+09	  3	  2912	  2766	1.397233369426444e-03	5.623413251903478e+02	7.692424346512887e+01
1.188000e+09	  3	  2912	  2729	2.082340539546600e-03	5.623413251903478e+02	7.697850495565442e+01
1.188100e+09	  3	  2912	   553	1.760941611687128e-03	5.623413251903478e+02	7.703273556944357e+01
1.188200e+09	  3	  2912	   549	1.344163482010483e-03	5.623413251903478e+02	7.708699013869207e+01
1.188300e+09	  3	  2912	  2212	1.330436756029561e-03	5.623413251903478e+02	7.714127054271781e+01
1.188400e+09	  3	  2912	  2150	1.170993199295144e-03	5.623413251903478e+02	7.719560662895098e+01
1.188500e+09	  3	  2912	  2343	1.159823872302319e-03	5.623413251903478e+02	7.724949770441505e+01
1.188600e+09	  3	  2912	   337	2.148238421257772e-03	5.623413251903478e+02	7.730391316259781e+01
1.188700e+09	  3	  2912	  2705	1.891963531915513e-03	5.623413251903478e+02	7.735839312508416e+01
1.188800e+09	  3	  2912	  2542	1.776664068322483e-03	5.623413251903478e+02	7.741293010708816e+01
1.188900e+09	  3	  2912	   380	1.561249368965596e-03	5.623413251903478e+02	7.746744530458061e+01
1.189000e+09	  3	  2912	  2614	1.117211590883632e-03	5.623413251903478e+02	7.752190487222737e+01
1.189100e+09	  3	  2912	  1192	1.696045773619474e-03	5.623413251903478e+02	7.757635604651165e+01
1.189200e+09	  3	  2912	  2088	1.340739723015096e-03	5.623413251903478e+02	7.763069783050193e+01
1.189300e+09	  3	  2912	  2705	1.813790102226095e-03	5.623413251903478e+02	7.768495524913197e+01
1.189400e+09	  3	  2912	  1474	1.430911822703993e-03	5.623413251903478e+02	7.773924272331459e+01
1.189500e+09	  3	  2912	  1884	1.779592897033922e-03	5.623413251903478e+02	7.779351598097385e+01
1.189600e+09	  3	  2912	    54	1.155001644645509e-03	5.623413251903478e+02	7.784775236518037e+01
1.189700e+09	  3	  2912	  2755	1.500208475949409e-03	5.623413251903478e+02	7.790211696385305e+01
1.189800e+09	  3	  2912	  1091	1.445361465921802e-03	5.623413251903478e+02	7.795653017389652e+01
1.189900e+09	  3	  2912	    82	1.441163516936645e-03	5.623413251903478e+02	7.801093336981111e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.190000e+09	  3	  2912	  2553	2.231794335523952e-03	5.623413251903478e+02	7.806532891692986e+01
1.190100e+09	  3	  2912	   307	1.441667459907048e-03	5.623413251903478e+02	7.811982655158674e+01
1.190200e+09	  3	  2912	   968	1.496894450716955e-03	5.623413251903478e+02	7.817434124669960e+01
1.190300e+09	  3	  2912	    96	1.579197249623596e-03	5.623413251903478e+02	7.822871486346941e+01
1.190400e+09	  3	  2912	  2153	1.201240038175387e-03	5.623413251903478e+02	7.828314674974729e+01
1.190500e+09	  3	  2912	   439	1.800634223584647e-03	5.623413251903478e+02	7.833746008923576e+01
1.190600e+09	  3	  2912	  2703	2.190116794280110e-03	5.623413251903478e+02	7.839174682481571e+01
1.190700e+09	  3	  2912	  2237	1.342545709584867e-03	5.623413251903478e+02	7.844583124548514e+01
1.190800e+09	  3	  2912	  1944	1.458721844379246e-03	5.623413251903478e+02	7.850001486786391e+01
1.190900e+09	  3	  2912	  2356	2.109768911426809e-03	5.623413251903478e+02	7.855423240038668e+01
1.191000e+09	  3	  2912	  1507	1.747871277229217e-03	5.623413251903478e+02	7.860847780035768e+01
1.191100e+09	  3	  2912	   269	1.578366871302253e-03	5.623413251903478e+02	7.866282410613380e+01
1.191200e+09	  3	  2912	  2906	1.993068496505239e-03	5.623413251903478e+02	7.871719399035479e+01
1.191300e+09	  3	  2912	  2518	1.979968516340142e-03	5.623413251903478e+02	7.877161279982739e+01
1.191400e+09	  3	  2912	  1835	1.828815481078032e-03	5.623413251903478e+02	7.882607962927177e+01
1.191500e+09	  3	  2912	  2126	1.649385603641633e-03	5.623413251903478e+02	7.888056897846307e+01
1.191600e+09	  3	  2912	    33	1.965923961166201e-03	5.623413251903478e+02	7.893502687035253e+01
1.191700e+09	  3	  2912	   538	1.318882027840180e-03	5.623413251903478e+02	7.898948101887777e+01
1.191800e+09	  3	  2912	   669	1.719877021739941e-03	5.623413251903478e+02	7.904390115449102e+01
1.191900e+09	  3	  2912	  2470	1.359919189575070e-03	5.623413251903478e+02	7.909826920040555e+01
1.192000e+09	  3	  2912	  1342	1.705127097946405e-03	5.623413251903478e+02	7.915258580374375e+01
1.192100e+09	  3	  2912	   631	1.466551390579365e-03	5.623413251903478e+02	7.920687370568911e+01
1.192200e+09	  3	  2912	  2247	1.645616820500794e-03	5.623413251903478e+02	7.926118162892580e+01
1.192300e+09	  3	  2912	  2823	1.245457086561343e-03	5.623413251903478e+02	7.931549516238455e+01
1.192400e+09	  3	  2912	    43	1.549614675634504e-03	5.623413251903478e+02	7.936987901991469e+01
1.192500e+09	  3	  2912	  1236	1.300607422140134e-03	5.623413251903478e+02	7.942434852371932e+01
1.192600e+09	  3	  2912	  2586	2.133885509964285e-03	5.623413251903478e+02	7.947892118873233e+01
1.192700e+09	  3	  2912	  1740	1.880747531596801e-03	5.623413251903478e+02	7.953355969811328e+01
1.192800e+09	  3	  2912	   160	1.971530485607071e-03	5.623413251903478e+02	7.958813629238803e+01
1.192900e+09	  3	  2912	  1083	1.599278230166220e-03	5.623413251903478e+02	7.964270534471807e+01
1.193000e+09	  3	  2912	   946	2.206022527927478e-03	5.623413251903478e+02	7.969723301182009e+01
1.193100e+09	  3	  2912	   184	1.399127862298685e-03	5.623413251903478e+02	7.975163864661657e+01
1.193200e+09	  3	  2912	  2823	1.782935621617913e-03	5.623413251903478e+02	7.980590105936575e+01
1.193300e+09	  3	  2912	  2043	1.854890027203070e-03	5.623413251903478e+02	7.986000435542617e+01
1.193400e+09	  3	  2912	   382	1.827276208866591e-03	5.623413251903478e+02	7.991381825415752e+01
1.193500e+09	  3	  2912	  2706	1.335510310397443e-03	5.623413251903478e+02	7.996778646451725e+01
1.193600e+09	  3	  2912	   788	1.490878720826811e-03	5.623413251903478e+02	8.002183278714614e+01
1.193700e+09	  3	  2912	  1180	1.356328135919620e-03	5.623413251903478e+02	8.007592137851792e+01
1.193800e+09	  3	  2912	  2782	1.990933431393004e-03	5.623413251903478e+02	8.013009497407175e+01
1.193900e+09	  3	  2912	  1891	1.389108396213984e-03	5.623413251903478e+02	8.018435964212910e+01
1.194000e+09	  3	  2912	  1237	1.505438408624527e-03	5.623413251903478e+02	8.023872693481466e+01
1.194100e+09	  3	  2912	   181	1.569182900589599e-03	5.623413251903478e+02	8.029325054702656e+01
1.194200e+09	  3	  2912	  1362	1.551843710616577e-03	5.623413251903478e+02	8.034785414434840e+01
1.194300e+09	  3	  2912	   857	1.309390019374058e-03	5.623413251903478e+02	8.040255562372926e+01
1.194400e+09	  3	  2912	  2904	1.457714625675490e-03	5.623413251903478e+02	8.045725275128532e+01
1.194500e+09	  3	  2912	   708	1.398678622543811e-03	5.623413251903478e+02	8.051188749722300e+01
1.194600e+09	  3	  2912	  1136	1.603209167078280e-03	5.623413251903478e+02	8.056635433602126e+01
1.194700e+09	  3	  2912	  1053	1.757304253525505e-03	5.623413251903478e+02	8.062088370930088e+01
1.194800e+09	  3	  2912	  1585	1.825026704504259e-03	5.623413251903478e+02	8.067529930859455e+01
1.194900e+09	  3	  2912	  2571	1.023626100154419e-03	5.623413251903478e+02	8.072968723162118e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.195000e+09	  3	  2912	   411	1.281351704464421e-03	5.623413251903478e+02	8.078401772548327e+01
1.195100e+09	  3	  2912	   440	1.193485596416767e-03	5.623413251903478e+02	8.083829298965532e+01
1.195200e+09	  3	  2912	  1791	1.629431898904532e-03	5.623413251903478e+02	8.089247774120101e+01
1.195300e+09	  3	  2912	   864	1.454691664934178e-03	5.623413251903478e+02	8.094667822189933e+01
1.195400e+09	  3	  2912	   430	2.186074244405783e-03	5.623413251903478e+02	8.100087729387249e+01
1.195500e+09	  3	  2912	  2151	1.545912592978017e-03	5.623413251903478e+02	8.105511338129283e+01
1.195600e+09	  3	  2912	  1044	1.314898376758928e-03	5.623413251903478e+02	8.110936022183496e+01
1.195700e+09	  3	  2912	  2151	1.501620714276430e-03	5.623413251903478e+02	8.116354873060503e+01
1.195800e+09	  3	  2912	  1656	2.046317346131164e-03	5.623413251903478e+02	8.121755582188352e+01
1.195900e+09	  3	  2912	  1252	1.165263636243626e-03	5.623413251903478e+02	8.127182566985246e+01
1.196000e+09	  3	  2912	  1866	1.627454464345308e-03	5.623413251903478e+02	8.132604497973472e+01
1.196100e+09	  3	  2912	  2807	8.495485004596592e-04	5.623413251903478e+02	8.138029777083747e+01
1.196200e+09	  3	  2912	  1139	1.471131837633242e-03	5.623413251903478e+02	8.143471518027984e+01
1.196300e+09	  3	  2912	   892	1.657371750293648e-03	5.623413251903478e+02	8.148919680314988e+01
1.196400e+09	  3	  2912	  2029	2.405931449305254e-03	5.623413251903478e+02	8.154374043810537e+01
1.196500e+09	  3	  2912	  1993	2.172507179246917e-03	5.623413251903478e+02	8.159829586837991e+01
1.196600e+09	  3	  2912	   328	8.808309722867529e-04	5.623413251903478e+02	8.165286054614116e+01
1.196700e+09	  3	  2912	  2421	1.637451784464596e-03	5.623413251903478e+02	8.170720041546237e+01
1.196800e+09	  3	  2912	  1884	1.920057437387927e-03	5.623413251903478e+02	8.176171600984360e+01
1.196900e+09	  3	  2912	  2011	1.283377774891522e-03	5.623413251903478e+02	8.181611592057988e+01
1.197000e+09	  3	  2912	  1273	1.939097121830260e-03	5.623413251903478e+02	8.187044351294817e+01
1.197100e+09	  3	  2912	  1069	1.624203894881708e-03	5.623413251903478e+02	8.192477673981132e+01
1.197200e+09	  3	  2912	  1166	1.423905093240286e-03	5.623413251903478e+02	8.197901524716330e+01
1.197300e+09	  3	  2912	  1605	1.453651760099698e-03	5.623413251903478e+02	8.203312763220059e+01
1.197400e+09	  3	  2912	  2141	1.560386019844976e-03	5.623413251903478e+02	8.208682484257997e+01
1.197500e+09	  3	  2912	  2120	1.938153871409552e-03	5.623413251903478e+02	8.214097368738973e+01
1.197600e+09	  3	  2912	   479	1.878940773044475e-03	5.623413251903478e+02	8.219515827223438e+01
1.197700e+09	  3	  2912	   273	1.582533249713989e-03	5.623413251903478e+02	8.224944274639914e+01
1.197800e+09	  3	  2912	  2049	1.073140393549121e-03	5.623413251903478e+02	8.230383107812916e+01
1.197900e+09	  3	  2912	  1564	2.142721788824166e-03	5.623413251903478e+02	8.235827167430172e+01
1.198000e+09	  3	  2912	   303	2.918398614916646e-03	5.623413251903478e+02	8.241263724236107e+01
1.198100e+09	  3	  2912	  1375	1.797921740808783e-03	5.623413251903478e+02	8.246715790273862e+01
1.198200e+09	  3	  2912	   334	1.800251768023387e-03	5.623413251903478e+02	8.252171356398330e+01
1.198300e+09	  3	  2912	  2007	1.143314162513210e-03	5.623413251903478e+02	8.257625832117033e+01
1.198400e+09	  3	  2912	  2247	1.752640596819133e-03	5.623413251903478e+02	8.263070482295258e+01
1.198500e+09	  3	  2912	  1105	1.521894464889562e-03	5.623413251903478e+02	8.268514474183752e+01
1.198600e+09	  3	  2912	   280	1.733289133186699e-03	5.623413251903478e+02	8.273952088954016e+01
1.198700e+09	  3	  2912	   211	1.977197114252312e-03	5.623413251903478e+02	8.279338015531093e+01
1.198800e+09	  3	  2912	  1491	1.187412406527762e-03	5.623413251903478e+02	8.284700021340372e+01
1.198900e+09	  3	  2912	    98	1.350579784182701e-03	5.623413251903478e+02	8.290111978792493e+01
1.199000e+09	  3	  2912	  1851	1.267015180130925e-03	5.623413251903478e+02	8.295534328085260e+01
