myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.562100e+09	  3	  2875	  2833	1.726984633412057e-03	7.498942093324544e+02	9.805621424689816e+01
1.562200e+09	  3	  2875	   227	2.234939987641525e-03	7.498942093324544e+02	9.811141505380910e+01
1.562300e+09	  3	  2875	  2499	1.839765265703271e-03	7.498942093324544e+02	9.816659962910533e+01
1.562400e+09	  3	  2875	  1727	1.266972881309286e-03	7.498942093324544e+02	9.822182092374402e+01
1.562500e+09	  3	  2875	  2479	9.695465059937034e-04	7.498942093324544e+02	9.827721498426834e+01
1.562600e+09	  3	  2875	  2715	1.483740470109469e-03	7.498942093324544e+02	9.833259785519230e+01
1.562700e+09	  3	  2875	   630	2.113448703637846e-03	7.498942093324544e+02	9.838808132718667e+01
1.562800e+09	  3	  2875	   352	1.225150443368710e-03	7.498942093324544e+02	9.844353280352536e+01
1.562900e+09	  3	  2875	  2108	1.302452965999264e-03	7.498942093324544e+02	9.849898490209925e+01
1.563000e+09	  3	  2875	  1905	1.746619206991569e-03	7.498942093324544e+02	9.855438997911143e+01
1.563100e+09	  3	  2875	  1277	1.035841560497371e-03	7.498942093324544e+02	9.860968848463098e+01
1.563200e+09	  3	  2875	  1779	2.031853500086982e-03	7.498942093324544e+02	9.866501540987547e+01
1.563300e+09	  3	  2875	  2196	1.220194959948893e-03	7.498942093324544e+02	9.872025195104440e+01
1.563400e+09	  3	  2875	  1836	1.670693849296992e-03	7.498942093324544e+02	9.877544788865372e+01
1.563500e+09	  3	  2875	  2506	1.728187027494401e-03	7.498942093324544e+02	9.883049433728118e+01
1.563600e+09	  3	  2875	  1880	2.851593303780255e-03	7.498942093324544e+02	9.888561440157289e+01
1.563700e+09	  3	  2875	  2046	1.734968009661101e-03	7.498942093324544e+02	9.894066471822192e+01
1.563800e+09	  3	  2875	  2284	2.375657757136386e-03	7.498942093324544e+02	9.899573477320493e+01
1.563900e+09	  3	  2875	   962	1.723482875792906e-03	7.498942093324544e+02	9.905100819932875e+01
1.564000e+09	  3	  2875	  1232	1.935392125809225e-03	7.498942093324544e+02	9.910627828148368e+01
1.564100e+09	  3	  2875	  1509	1.785042951250822e-03	7.498942093324544e+02	9.916152724060446e+01
1.564200e+09	  3	  2875	   751	1.258735029591477e-03	7.498942093324544e+02	9.921675612736803e+01
1.564300e+09	  3	  2875	  2251	1.525241088326979e-03	7.498942093324544e+02	9.927197555746613e+01
1.564400e+09	  3	  2875	  2264	1.495077705515708e-03	7.498942093324544e+02	9.932719628383275e+01
1.564500e+09	  3	  2875	  2694	1.012467642148369e-03	7.498942093324544e+02	9.938239462840346e+01
1.564600e+09	  3	  2875	  1204	1.239856441491893e-03	7.498942093324544e+02	9.943723254543960e+01
1.564700e+09	  3	  2875	  1777	1.282892068657150e-03	7.498942093324544e+02	9.949245361495913e+01
1.564800e+09	  3	  2875	  2417	1.122497169204971e-03	7.498942093324544e+02	9.954777968952867e+01
1.564900e+09	  3	  2875	  2687	1.873456116401448e-03	7.498942093324544e+02	9.960316679831345e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.565000e+09	  3	  2875	  2145	1.338271022172735e-03	7.498942093324544e+02	9.965842377601568e+01
1.565100e+09	  3	  2875	  1641	1.313508758806527e-03	7.498942093324544e+02	9.971381480982137e+01
1.565200e+09	  3	  2875	  1899	1.369558490669027e-03	7.498942093324544e+02	9.976872768547798e+01
1.565300e+09	  3	  2875	  2108	1.278827878231719e-03	7.498942093324544e+02	9.982395901038389e+01
1.565400e+09	  3	  2875	  1881	1.975229888006808e-03	7.498942093324544e+02	9.987923180259730e+01
1.565500e+09	  3	  2875	  2501	1.638881557352176e-03	7.498942093324544e+02	9.993445185590816e+01
1.565600e+09	  3	  2875	   350	1.541820139425190e-03	7.498942093324544e+02	9.998903914922754e+01
1.565700e+09	  3	  2875	  1800	1.701317615900651e-03	7.498942093324544e+02	1.000441290856664e+02
1.565800e+09	  3	  2875	  1469	2.120013333403609e-03	7.498942093324544e+02	1.000992285700438e+02
1.565900e+09	  3	  2875	  2526	1.944952783384355e-03	7.498942093324544e+02	1.001543279799458e+02
1.566000e+09	  3	  2875	  1227	1.907386855882122e-03	7.498942093324544e+02	1.002083185817190e+02
1.566100e+09	  3	  2875	  2062	1.830161292402210e-03	7.498942093324544e+02	1.002634400533855e+02
1.566200e+09	  3	  2875	   387	1.523928048373426e-03	7.498942093324544e+02	1.003186464763716e+02
1.566300e+09	  3	  2875	   318	1.330211408092875e-03	7.498942093324544e+02	1.003739109355698e+02
1.566400e+09	  3	  2875	  1636	1.255443737675203e-03	7.498942093324544e+02	1.004292568121205e+02
1.566500e+09	  3	  2875	  2730	1.269481810624011e-03	7.498942093324544e+02	1.004846581605886e+02
1.566600e+09	  3	  2875	    10	1.427701834456487e-03	7.498942093324544e+02	1.005400669780674e+02
1.566700e+09	  3	  2875	  2807	1.454221152297955e-03	7.498942093324544e+02	1.005954148771696e+02
1.566800e+09	  3	  2875	  2091	1.190307652457148e-03	7.498942093324544e+02	1.006506081905422e+02
1.566900e+09	  3	  2875	   434	1.350324267301728e-03	7.498942093324544e+02	1.007057653446988e+02
1.567000e+09	  3	  2875	  2686	1.393768830773512e-03	7.498942093324544e+02	1.007606345263193e+02
1.567100e+09	  3	  2875	  1893	1.796636137260343e-03	7.498942093324544e+02	1.008157759764956e+02
1.567200e+09	  3	  2875	  2637	1.521954950779537e-03	7.498942093324544e+02	1.008707206304138e+02
1.567300e+09	  3	  2875	  1262	2.085684614239659e-03	7.498942093324544e+02	1.009255456764928e+02
1.567400e+09	  3	  2875	  2664	1.585061831491687e-03	7.498942093324544e+02	1.009805933245125e+02
1.567500e+09	  3	  2875	  2323	1.609725857867804e-03	7.498942093324544e+02	1.010358556093089e+02
1.567600e+09	  3	  2875	   970	1.543895544181651e-03	7.498942093324544e+02	1.010912065131761e+02
1.567700e+09	  3	  2875	  2863	1.800952102988026e-03	7.498942093324544e+02	1.011465809392525e+02
1.567800e+09	  3	  2875	  2004	1.607257024828133e-03	7.498942093324544e+02	1.012019168166899e+02
1.567900e+09	  3	  2875	  1052	2.034569368889540e-03	7.498942093324544e+02	1.012572190184313e+02
1.568000e+09	  3	  2875	  1878	1.259544884981658e-03	7.498942093324544e+02	1.013124785333913e+02
1.568100e+09	  3	  2875	  2747	1.850659707295021e-03	7.498942093324544e+02	1.013677943639139e+02
1.568200e+09	  3	  2875	  1217	2.094447907230882e-03	7.498942093324544e+02	1.014229180611865e+02
1.568300e+09	  3	  2875	  1923	1.479497078734752e-03	7.498942093324544e+02	1.014782385955961e+02
1.568400e+09	  3	  2875	  2688	2.245045359702839e-03	7.498942093324544e+02	1.015335245938066e+02
1.568500e+09	  3	  2875	   382	9.133979823047341e-04	7.498942093324544e+02	1.015888333685710e+02
1.568600e+09	  3	  2875	  2045	1.492863149774834e-03	7.498942093324544e+02	1.016440771289878e+02
1.568700e+09	  3	  2875	  2743	1.277996810924647e-03	7.498942093324544e+02	1.016993632710820e+02
1.568800e+09	  3	  2875	   281	1.748075314736347e-03	7.498942093324544e+02	1.017545683979889e+02
1.568900e+09	  3	  2875	  2287	1.593878425287773e-03	7.498942093324544e+02	1.018094455517455e+02
1.569000e+09	  3	  2875	  2511	1.303406556980919e-03	7.498942093324544e+02	1.018645313055939e+02
1.569100e+09	  3	  2875	   766	1.622966051782420e-03	7.498942093324544e+02	1.019195321189020e+02
1.569200e+09	  3	  2875	    43	1.619986014282776e-03	7.498942093324544e+02	1.019732718568582e+02
1.569300e+09	  3	  2875	  2211	1.302463268718549e-03	7.498942093324544e+02	1.020279881666643e+02
1.569400e+09	  3	  2875	  1409	1.562260737022090e-03	7.498942093324544e+02	1.020830956764167e+02
1.569500e+09	  3	  2875	  1585	1.042502287978726e-03	7.498942093324544e+02	1.021383250471668e+02
1.569600e+09	  3	  2875	  1528	1.616501130074310e-03	7.498942093324544e+02	1.021936249433241e+02
1.569700e+09	  3	  2875	  2714	1.741928475975976e-03	7.498942093324544e+02	1.022488726266781e+02
1.569800e+09	  3	  2875	  2288	1.062157885931843e-03	7.498942093324544e+02	1.023044187089076e+02
1.569900e+09	  3	  2875	  2285	1.155795126762231e-03	7.498942093324544e+02	1.023596606198553e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.570000e+09	  3	  2875	  2105	1.824645236603875e-03	7.498942093324544e+02	1.024151576646069e+02
1.570100e+09	  3	  2875	  1199	2.035395475988703e-03	7.498942093324544e+02	1.024705589815223e+02
1.570200e+09	  3	  2875	   734	1.507224292589438e-03	7.498942093324544e+02	1.025259790180585e+02
1.570300e+09	  3	  2875	  1443	2.100035688752469e-03	7.498942093324544e+02	1.025812067293204e+02
1.570400e+09	  3	  2875	   301	1.174179704259542e-03	7.498942093324544e+02	1.026363895704679e+02
1.570500e+09	  3	  2875	   377	1.830455351317271e-03	7.498942093324544e+02	1.026913383178072e+02
1.570600e+09	  3	  2875	  2765	7.529829651789042e-04	7.498942093324544e+02	1.027462323509191e+02
1.570700e+09	  3	  2875	  1171	1.131824360236823e-03	7.498942093324544e+02	1.028011029513106e+02
1.570800e+09	  3	  2875	  1496	1.588785274317814e-03	7.498942093324544e+02	1.028559596226194e+02
1.570900e+09	  3	  2875	   996	2.015641244828364e-03	7.498942093324544e+02	1.029105147338837e+02
1.571000e+09	  3	  2875	  2799	1.778222061507723e-03	7.498942093324544e+02	1.029656106719004e+02
1.571100e+09	  3	  2875	  1325	1.616927553168279e-03	7.498942093324544e+02	1.030202177694867e+02
1.571200e+09	  3	  2875	  1360	1.061211382671546e-03	7.498942093324544e+02	1.030746606017926e+02
1.571300e+09	  3	  2875	  2515	1.172370056066978e-03	7.498942093324544e+02	1.031290601470778e+02
1.571400e+09	  3	  2875	  1635	3.158583355554551e-05	7.498942093324544e+02	1.031841464455880e+02
1.571500e+09	  3	  2875	  1723	9.399059895230374e-04	7.498942093324544e+02	1.032384762441777e+02
1.571600e+09	  3	  2875	   247	1.041301055235871e-03	7.498942093324544e+02	1.032938651162756e+02
1.571700e+09	  3	  2875	   775	1.619924674760836e-03	7.498942093324544e+02	1.033488645266530e+02
1.571800e+09	  3	  2875	    77	1.182307626576988e-03	7.498942093324544e+02	1.034038053989760e+02
1.571900e+09	  3	  2875	  1088	2.420616024833227e-03	7.498942093324544e+02	1.034590388673763e+02
1.572000e+09	  3	  2875	   439	2.476684296783186e-03	7.498942093324544e+02	1.035142153177305e+02
1.572100e+09	  3	  2875	   669	1.272189814435490e-03	7.498942093324544e+02	1.035693462341287e+02
1.572200e+09	  3	  2875	  2834	2.131425182640694e-03	7.498942093324544e+02	1.036240194562646e+02
1.572300e+09	  3	  2875	   816	1.059805949489698e-03	7.498942093324544e+02	1.036790186221579e+02
1.572400e+09	  3	  2875	  2348	7.837293211612605e-04	7.498942093324544e+02	1.037341417409148e+02
1.572500e+09	  3	  2875	  1373	1.394184809297662e-03	7.498942093324544e+02	1.037892521856065e+02
1.572600e+09	  3	  2875	   474	2.353606857059474e-03	7.498942093324544e+02	1.038439150611412e+02
1.572700e+09	  3	  2875	  1175	1.911502633431465e-03	7.498942093324544e+02	1.038991878640116e+02
1.572800e+09	  3	  2875	    70	1.574126216695752e-03	7.498942093324544e+02	1.039544897517670e+02
1.572900e+09	  3	  2875	  2652	1.974264191980866e-03	7.498942093324544e+02	1.040094596713588e+02
1.573000e+09	  3	  2875	  1565	2.085650048773878e-03	7.498942093324544e+02	1.040646617583652e+02
1.573100e+09	  3	  2875	   124	1.062713176738829e-03	7.498942093324544e+02	1.041195082953540e+02
1.573200e+09	  3	  2875	   900	1.960303893564532e-03	7.498942093324544e+02	1.041746852169775e+02
1.573300e+09	  3	  2875	  1878	1.317320549517282e-03	7.498942093324544e+02	1.042299090827044e+02
1.573400e+09	  3	  2875	  1700	1.437259343683369e-03	7.498942093324544e+02	1.042852609029297e+02
1.573500e+09	  3	  2875	  1482	1.805903521944035e-03	7.498942093324544e+02	1.043405694965475e+02
1.573600e+09	  3	  2875	  1233	1.326337636639475e-03	7.498942093324544e+02	1.043958138740946e+02
1.573700e+09	  3	  2875	  2673	9.112043704665701e-04	7.498942093324544e+02	1.044508452688947e+02
1.573800e+09	  3	  2875	  2260	2.488547962024021e-03	7.498942093324544e+02	1.045061081473508e+02
1.573900e+09	  3	  2875	  1685	1.021783419777019e-03	7.498942093324544e+02	1.045613514425742e+02
1.574000e+09	  3	  2875	  1088	2.255812921515427e-03	7.498942093324544e+02	1.046165789119680e+02
1.574100e+09	  3	  2875	   540	2.048572540818003e-03	7.498942093324544e+02	1.046717452344976e+02
1.574200e+09	  3	  2875	   757	1.620290868064535e-03	7.498942093324544e+02	1.047268626261467e+02
1.574300e+09	  3	  2875	   847	1.402586564893866e-03	7.498942093324544e+02	1.047820676008740e+02
1.574400e+09	  3	  2875	  2398	1.488397405222001e-03	7.498942093324544e+02	1.048371477125861e+02
1.574500e+09	  3	  2875	  2637	1.883603381152217e-03	7.498942093324544e+02	1.048912894086994e+02
1.574600e+09	  3	  2875	    77	8.829923390353808e-04	7.498942093324544e+02	1.049465629159030e+02
1.574700e+09	  3	  2875	   209	1.534873777251035e-03	7.498942093324544e+02	1.050017844178865e+02
1.574800e+09	  3	  2875	    27	1.152166194279099e-03	7.498942093324544e+02	1.050559779201074e+02
1.574900e+09	  3	  2875	  1400	1.260975747470366e-03	7.498942093324544e+02	1.051110724416122e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.575000e+09	  3	  2875	  2309	1.387818696279253e-03	7.498942093324544e+02	1.051663505710244e+02
1.575100e+09	  3	  2875	  2168	1.235589442366159e-03	7.498942093324544e+02	1.052217002423099e+02
1.575200e+09	  3	  2875	  2479	9.166306740800032e-04	7.498942093324544e+02	1.052769145897259e+02
1.575300e+09	  3	  2875	   413	1.488402497954362e-03	7.498942093324544e+02	1.053321973978240e+02
1.575400e+09	  3	  2875	  1569	2.254451692068506e-03	7.498942093324544e+02	1.053875715083954e+02
1.575500e+09	  3	  2875	  1868	2.467756390426904e-03	7.498942093324544e+02	1.054429112163349e+02
1.575600e+09	  3	  2875	   539	2.049990495474235e-03	7.498942093324544e+02	1.054982050951962e+02
1.575700e+09	  3	  2875	   585	1.271519056912280e-03	7.498942093324544e+02	1.055534873048554e+02
1.575800e+09	  3	  2875	  2686	1.320755225243767e-03	7.498942093324544e+02	1.056086202691940e+02
1.575900e+09	  3	  2875	  1488	1.778223157372552e-03	7.498942093324544e+02	1.056637031637586e+02
1.576000e+09	  3	  2875	   561	1.496064804476506e-03	7.498942093324544e+02	1.057189550662419e+02
1.576100e+09	  3	  2875	  1677	8.776701344385538e-04	7.498942093324544e+02	1.057741537082037e+02
1.576200e+09	  3	  2875	  2315	1.882387123806234e-03	7.498942093324544e+02	1.058293446924996e+02
1.576300e+09	  3	  2875	  1479	1.341275054814573e-03	7.498942093324544e+02	1.058845415558059e+02
1.576400e+09	  3	  2875	  2436	1.608119304282133e-03	7.498942093324544e+02	1.059396599149522e+02
1.576500e+09	  3	  2875	  1365	1.064406713571632e-03	7.498942093324544e+02	1.059948173140646e+02
1.576600e+09	  3	  2875	   266	1.039039774123927e-03	7.498942093324544e+02	1.060500936217292e+02
1.576700e+09	  3	  2875	  1663	1.600120041785709e-03	7.498942093324544e+02	1.061053417739431e+02
1.576800e+09	  3	  2875	   223	1.644079772456658e-03	7.498942093324544e+02	1.061605998946109e+02
1.576900e+09	  3	  2875	  1321	1.641781912211664e-03	7.498942093324544e+02	1.062159048452457e+02
1.577000e+09	  3	  2875	   935	1.691387161711521e-03	7.498942093324544e+02	1.062712315385446e+02
1.577100e+09	  3	  2875	   223	1.126253646276233e-03	7.498942093324544e+02	1.063265686594239e+02
1.577200e+09	  3	  2875	  1191	1.800241860051302e-03	7.498942093324544e+02	1.063818915042412e+02
1.577300e+09	  3	  2875	  1626	1.420494883707861e-03	7.498942093324544e+02	1.064360141090699e+02
1.577400e+09	  3	  2875	  2136	1.547788588866404e-03	7.498942093324544e+02	1.064912816220635e+02
1.577500e+09	  3	  2875	   356	1.270745537649735e-03	7.498942093324544e+02	1.065467128390334e+02
1.577600e+09	  3	  2875	  2483	1.539904788910066e-03	7.498942093324544e+02	1.066020278931797e+02
1.577700e+09	  3	  2875	  2061	2.154829218953838e-03	7.498942093324544e+02	1.066564169015306e+02
1.577800e+09	  3	  2875	   785	2.242997218119355e-03	7.498942093324544e+02	1.067117582738132e+02
1.577900e+09	  3	  2875	  2301	1.080740141130369e-03	7.498942093324544e+02	1.067671290414526e+02
1.578000e+09	  3	  2875	   639	1.581231947699193e-03	7.498942093324544e+02	1.068225041989178e+02
1.578100e+09	  3	  2875	   728	1.501655452747686e-03	7.498942093324544e+02	1.068778645611132e+02
1.578200e+09	  3	  2875	  1856	1.178425878689865e-03	7.498942093324544e+02	1.069332187488304e+02
1.578300e+09	  3	  2875	  2405	1.409249228622544e-03	7.498942093324544e+02	1.069884389662772e+02
1.578400e+09	  3	  2875	  2078	1.466918935477832e-03	7.498942093324544e+02	1.070433934405607e+02
1.578500e+09	  3	  2875	  1234	1.489383260816751e-03	7.498942093324544e+02	1.070973781524887e+02
1.578600e+09	  3	  2875	  1056	1.380275400515670e-03	7.498942093324544e+02	1.071508249153989e+02
1.578700e+09	  3	  2875	  2764	9.757435528304619e-04	7.498942093324544e+02	1.072059251365795e+02
1.578800e+09	  3	  2875	  2400	1.120352415264674e-03	7.498942093324544e+02	1.072610287121132e+02
1.578900e+09	  3	  2875	   895	2.016434579808562e-03	7.498942093324544e+02	1.073161001236527e+02
1.579000e+09	  3	  2875	    41	2.251438486031284e-03	7.498942093324544e+02	1.073712781855862e+02
1.579100e+09	  3	  2875	  2548	1.068471840574641e-03	7.498942093324544e+02	1.074266136437040e+02
1.579200e+09	  3	  2875	  1139	1.736511827842657e-03	7.498942093324544e+02	1.074820560307259e+02
1.579300e+09	  3	  2875	   745	1.298725506958045e-03	7.498942093324544e+02	1.075375056347685e+02
1.579400e+09	  3	  2875	  1426	1.165869506109884e-03	7.498942093324544e+02	1.075930133811405e+02
1.579500e+09	  3	  2875	   242	1.602987773237165e-03	7.498942093324544e+02	1.076484172515813e+02
1.579600e+09	  3	  2875	  2180	1.359083713643964e-03	7.498942093324544e+02	1.077039084633256e+02
1.579700e+09	  3	  2875	  1945	1.630258197995790e-03	7.498942093324544e+02	1.077592147468552e+02
1.579800e+09	  3	  2875	  2668	1.858996158520619e-03	7.498942093324544e+02	1.078138064004926e+02
1.579900e+09	  3	  2875	   479	1.213944667255685e-03	7.498942093324544e+02	1.078691033896710e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.580000e+09	  3	  2875	   344	1.785910806728418e-03	7.498942093324544e+02	1.079243017899266e+02
1.580100e+09	  3	  2875	   929	2.277974831947635e-03	7.498942093324544e+02	1.079794605976303e+02
1.580200e+09	  3	  2875	   433	2.041105159580240e-03	7.498942093324544e+02	1.080345905576452e+02
1.580300e+09	  3	  2875	  1213	2.104555000631413e-03	7.498942093324544e+02	1.080894493565363e+02
1.580400e+09	  3	  2875	   289	1.549292153398172e-03	7.498942093324544e+02	1.081445711356822e+02
1.580500e+09	  3	  2875	  2401	1.332894386339955e-03	7.498942093324544e+02	1.081997773954688e+02
1.580600e+09	  3	  2875	   376	2.028605385073661e-03	7.498942093324544e+02	1.082547477727377e+02
1.580700e+09	  3	  2875	  2240	1.830023535394954e-03	7.498942093324544e+02	1.083101423556473e+02
1.580800e+09	  3	  2875	   890	7.457556667111021e-04	7.498942093324544e+02	1.083654476119511e+02
1.580900e+09	  3	  2875	   308	1.301982008579776e-03	7.498942093324544e+02	1.084205755442269e+02
1.581000e+09	  3	  2875	   209	1.301060839018607e-03	7.498942093324544e+02	1.084748045862042e+02
1.581100e+09	  3	  2875	  2019	2.333759119365687e-03	7.498942093324544e+02	1.085299922178492e+02
1.581200e+09	  3	  2875	   792	1.662828195443823e-03	7.498942093324544e+02	1.085851264049891e+02
1.581300e+09	  3	  2875	  2554	1.239603736052071e-03	7.498942093324544e+02	1.086402386853420e+02
1.581400e+09	  3	  2875	  1531	1.518280510966869e-03	7.498942093324544e+02	1.086953693499263e+02
1.581500e+09	  3	  2875	   514	9.472487695570318e-04	7.498942093324544e+02	1.087504622572393e+02
1.581600e+09	  3	  2875	   940	1.579761818365539e-03	7.498942093324544e+02	1.088056143857094e+02
1.581700e+09	  3	  2875	  2737	1.198253154832710e-03	7.498942093324544e+02	1.088609093888580e+02
1.581800e+09	  3	  2875	   247	1.120971521685262e-03	7.498942093324544e+02	1.089162602866372e+02
1.581900e+09	  3	  2875	  2835	9.982812878310968e-04	7.498942093324544e+02	1.089715351410034e+02
1.582000e+09	  3	  2875	   464	1.109253629524081e-03	7.498942093324544e+02	1.090270900990240e+02
1.582100e+09	  3	  2875	   249	2.634319356656484e-03	7.498942093324544e+02	1.090811624089699e+02
1.582200e+09	  3	  2875	  2222	1.724138290744358e-03	7.498942093324544e+02	1.091366936459834e+02
1.582300e+09	  3	  2875	  1328	1.794775405646766e-03	7.498942093324544e+02	1.091919886273955e+02
1.582400e+09	  3	  2875	  2608	1.484003727642626e-03	7.498942093324544e+02	1.092474954800592e+02
1.582500e+09	  3	  2875	   522	1.543158045937518e-03	7.498942093324544e+02	1.093029157183753e+02
1.582600e+09	  3	  2875	  2126	1.971047112012505e-03	7.498942093324544e+02	1.093579378349683e+02
1.582700e+09	  3	  2875	  2673	8.933692451303235e-04	7.498942093324544e+02	1.094128711432760e+02
1.582800e+09	  3	  2875	  1678	1.260455943469270e-03	7.498942093324544e+02	1.094678439264419e+02
1.582900e+09	  3	  2875	  2074	9.378917858812217e-04	7.498942093324544e+02	1.095226737722574e+02
1.583000e+09	  3	  2875	  2198	1.367182039697066e-03	7.498942093324544e+02	1.095774345698715e+02
1.583100e+09	  3	  2875	  1819	1.973130471499655e-03	7.498942093324544e+02	1.096322287344025e+02
1.583200e+09	  3	  2875	   992	1.642164642188310e-03	7.498942093324544e+02	1.096871550772813e+02
1.583300e+09	  3	  2875	   899	1.166957222095193e-03	7.498942093324544e+02	1.097421347644074e+02
1.583400e+09	  3	  2875	  2456	1.376635951418142e-03	7.498942093324544e+02	1.097972958580904e+02
1.583500e+09	  3	  2875	  2009	2.220461475906700e-03	7.498942093324544e+02	1.098525621406827e+02
1.583600e+09	  3	  2875	  2396	1.802411530501931e-03	7.498942093324544e+02	1.099079582577172e+02
1.583700e+09	  3	  2875	  1966	1.260532567683107e-03	7.498942093324544e+02	1.099634241714706e+02
1.583800e+09	  3	  2875	  2419	9.492792547193522e-04	7.498942093324544e+02	1.100190270971893e+02
1.583900e+09	  3	  2875	   352	1.253112999605530e-03	7.498942093324544e+02	1.100746669407557e+02
1.584000e+09	  3	  2875	   740	1.562428702398789e-03	7.498942093324544e+02	1.101302589850867e+02
1.584100e+09	  3	  2875	  1080	1.721479881890216e-03	7.498942093324544e+02	1.101857712908541e+02
1.584200e+09	  3	  2875	  2362	2.586275900170714e-03	7.498942093324544e+02	1.102400072076396e+02
1.584300e+09	  3	  2875	  2543	1.035917082236710e-03	7.498942093324544e+02	1.102952599897786e+02
1.584400e+09	  3	  2875	   140	1.925224996346387e-03	7.498942093324544e+02	1.103505079529846e+02
1.584500e+09	  3	  2875	   798	1.658862912143665e-03	7.498942093324544e+02	1.104056787658748e+02
1.584600e+09	  3	  2875	   228	1.666566409185101e-03	7.498942093324544e+02	1.104608048546777e+02
1.584700e+09	  3	  2875	     9	1.921136291427492e-03	7.498942093324544e+02	1.105158979470420e+02
1.584800e+09	  3	  2875	   733	1.238239955616714e-03	7.498942093324544e+02	1.105709583405690e+02
1.584900e+09	  3	  2875	  2075	1.614672099819888e-03	7.498942093324544e+02	1.106260584237617e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.585000e+09	  3	  2875	  2115	1.668418980386706e-03	7.498942093324544e+02	1.106811782615357e+02
1.585100e+09	  3	  2875	   535	1.429005478040816e-03	7.498942093324544e+02	1.107363652467805e+02
1.585200e+09	  3	  2875	  1140	1.974565516259044e-03	7.498942093324544e+02	1.107917293424942e+02
1.585300e+09	  3	  2875	  2672	1.156991579652612e-03	7.498942093324544e+02	1.108471145924508e+02
1.585400e+09	  3	  2875	   988	2.006696342094638e-03	7.498942093324544e+02	1.109025023548510e+02
1.585500e+09	  3	  2875	  1312	1.310226922673919e-03	7.498942093324544e+02	1.109578324780315e+02
1.585600e+09	  3	  2875	  1803	1.783568807488600e-03	7.498942093324544e+02	1.110131773983925e+02
1.585700e+09	  3	  2875	   927	1.744403155307588e-03	7.498942093324544e+02	1.110684811149098e+02
1.585800e+09	  3	  2875	  1660	1.593525608343379e-03	7.498942093324544e+02	1.111237480454379e+02
1.585900e+09	  3	  2875	  1292	2.078780560578909e-03	7.498942093324544e+02	1.111789705229604e+02
1.586000e+09	  3	  2875	   802	2.037754016120796e-03	7.498942093324544e+02	1.112340415774621e+02
1.586100e+09	  3	  2875	  2111	2.179596667629906e-03	7.498942093324544e+02	1.112894086874875e+02
1.586200e+09	  3	  2875	  2271	1.724240036294506e-03	7.498942093324544e+02	1.113446865605301e+02
1.586300e+09	  3	  2875	   343	2.146499871913725e-03	7.498942093324544e+02	1.113998101700026e+02
1.586400e+09	  3	  2875	  1993	1.239157454697313e-03	7.498942093324544e+02	1.114548492613143e+02
1.586500e+09	  3	  2875	   409	1.645739580586059e-03	7.498942093324544e+02	1.115099390555551e+02
1.586600e+09	  3	  2875	   423	1.836469805643288e-03	7.498942093324544e+02	1.115651788763534e+02
1.586700e+09	  3	  2875	   798	1.386997395039447e-03	7.498942093324544e+02	1.116205032728107e+02
1.586800e+09	  3	  2875	    72	1.778474410287644e-03	7.498942093324544e+02	1.116758410330620e+02
1.586900e+09	  3	  2875	   768	1.453813257830002e-03	7.498942093324544e+02	1.117312092801671e+02
1.587000e+09	  3	  2875	  1184	1.951545287064613e-03	7.498942093324544e+02	1.117865837207480e+02
