myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.960000e+09	  1	  1000	   209	1.423872671853550e-03	4.216965034285813e+03	2.773305301819191e+02
2.961000e+09	  1	  1000	    32	1.288363692788372e-03	4.216965034285813e+03	2.789210618723908e+02
2.962000e+09	  1	  1000	   418	1.374331620268340e-03	4.216965034285813e+03	2.805110414302258e+02
2.963000e+09	  1	  1000	   785	1.869461928331278e-03	4.216965034285813e+03	2.820999361302269e+02
2.964000e+09	  1	  1000	   174	2.012313194951987e-03	4.216965034285813e+03	2.836890334967711e+02
2.965000e+09	  1	  1000	   251	2.391545644842734e-03	4.216965034285813e+03	2.852790793264692e+02
2.966000e+09	  1	  1000	   521	1.349872960813089e-03	4.216965034285813e+03	2.868653661258382e+02
2.967000e+09	  1	  1000	   115	1.645679682785590e-03	4.216965034285813e+03	2.884564729243464e+02
2.968000e+09	  1	  1000	   364	1.496610480375693e-03	4.216965034285813e+03	2.900452208719287e+02
2.969000e+09	  1	  1000	   235	1.329562650521531e-03	4.216965034285813e+03	2.916349859981024e+02
2.970000e+09	  1	  1000	   911	1.410632703674647e-03	4.216965034285813e+03	2.932240287208224e+02
2.971000e+09	  1	  1000	   673	1.921793662570494e-03	4.216965034285813e+03	2.948153246317032e+02
2.972000e+09	  1	  1000	    33	1.569543923186651e-03	4.216965034285813e+03	2.964060778325641e+02
2.973000e+09	  1	  1000	   954	1.742569137308870e-03	4.216965034285813e+03	2.979959704538977e+02
2.974000e+09	  1	  1000	   427	1.605361985763750e-03	4.216965034285813e+03	2.995869212951972e+02
2.975000e+09	  1	  1000	   248	1.621094688929144e-03	4.216965034285813e+03	3.011762709470544e+02
2.976000e+09	  1	  1000	   727	1.481664791514278e-03	4.216965034285813e+03	3.027672975308616e+02
2.977000e+09	  1	  1000	   466	1.302169388732844e-03	4.216965034285813e+03	3.043566655503782e+02
2.978000e+09	  1	  1000	   610	1.536248893608279e-03	4.216965034285813e+03	3.059484639204958e+02
2.979000e+09	  1	  1000	   460	1.856439615331992e-03	4.216965034285813e+03	3.075385962036774e+02
2.980000e+09	  1	  1000	   965	1.758227009221671e-03	4.216965034285813e+03	3.091285937961280e+02
2.981000e+09	  1	  1000	   644	1.222461601408351e-03	4.216965034285813e+03	3.107203367666896e+02
2.982000e+09	  1	  1000	   229	1.376623185458710e-03	4.216965034285813e+03	3.123095243689750e+02
2.983000e+09	  1	  1000	   576	1.559760472548924e-03	4.216965034285813e+03	3.139022092348750e+02
2.984000e+09	  1	  1000	   332	2.030739131647890e-03	4.216965034285813e+03	3.154897670592521e+02
2.985000e+09	  1	  1000	   762	1.502743717237441e-03	4.216965034285813e+03	3.170817537678498e+02
2.986000e+09	  1	  1000	   119	2.007953413725071e-03	4.216965034285813e+03	3.186716210999623e+02
2.987000e+09	  1	  1000	   483	1.503827645318785e-03	4.216965034285813e+03	3.202616988522076e+02
2.988000e+09	  1	  1000	    57	1.846125753590522e-03	4.216965034285813e+03	3.218532958564321e+02
2.989000e+09	  1	  1000	   495	1.688876820835246e-03	4.216965034285813e+03	3.234447860369138e+02
2.990000e+09	  1	  1000	   409	1.747707702121772e-03	4.216965034285813e+03	3.250355641305029e+02
2.991000e+09	  1	  1000	    30	1.732522030899151e-03	4.216965034285813e+03	3.266257292311710e+02
2.992000e+09	  1	  1000	   208	1.693231082520227e-03	4.216965034285813e+03	3.282171067703904e+02
2.993000e+09	  1	  1000	   601	1.580926866776374e-03	4.216965034285813e+03	3.298058653853963e+02
2.994000e+09	  1	  1000	   664	1.732052213682703e-03	4.216965034285813e+03	3.313978974556029e+02
2.995000e+09	  1	  1000	   660	1.511729901314509e-03	4.216965034285813e+03	3.329878947474870e+02
2.996000e+09	  1	  1000	   276	1.362439526623834e-03	4.216965034285813e+03	3.345782592978514e+02
2.997000e+09	  1	  1000	   415	1.596089781493494e-03	4.216965034285813e+03	3.361679740957147e+02
2.998000e+09	  1	  1000	   118	1.602336492638623e-03	4.216965034285813e+03	3.377573989403696e+02
2.999000e+09	  1	  1000	   478	1.406402572954684e-03	4.216965034285813e+03	3.393484364175733e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   149	1.704186862971134e-03	4.216965034285813e+03	3.409349160483583e+02
3.001000e+09	  1	  1000	   363	2.149318908830505e-03	4.216965034285813e+03	3.425257256264834e+02
3.002000e+09	  1	  1000	   231	1.466533761539741e-03	4.216965034285813e+03	3.441157192580778e+02
3.003000e+09	  1	  1000	   392	1.632904199631115e-03	4.216965034285813e+03	3.457034308872078e+02
3.004000e+09	  1	  1000	   992	1.401090146557180e-03	4.216965034285813e+03	3.472937838010036e+02
3.005000e+09	  1	  1000	   991	1.260791727505183e-03	4.216965034285813e+03	3.488839740464757e+02
3.006000e+09	  1	  1000	   482	1.954092567973782e-03	4.216965034285813e+03	3.504740075224332e+02
3.007000e+09	  1	  1000	   891	1.636418715467286e-03	4.216965034285813e+03	3.520648692125336e+02
3.008000e+09	  1	  1000	   173	1.842782530612427e-03	4.216965034285813e+03	3.536551219520684e+02
3.009000e+09	  1	  1000	   983	1.631741638385703e-03	4.216965034285813e+03	3.552453002399266e+02
3.010000e+09	  1	  1000	   189	1.707588510507125e-03	4.216965034285813e+03	3.568364556559237e+02
3.011000e+09	  1	  1000	   895	1.553868486062768e-03	4.216965034285813e+03	3.584248845062364e+02
3.012000e+09	  1	  1000	   924	1.489195307346893e-03	4.216965034285813e+03	3.600178563814962e+02
3.013000e+09	  1	  1000	   235	1.269547687569272e-03	4.216965034285813e+03	3.616053665731107e+02
3.014000e+09	  1	  1000	   956	1.485695918863615e-03	4.216965034285813e+03	3.631959242069204e+02
3.015000e+09	  1	  1000	   494	1.939612513386907e-03	4.216965034285813e+03	3.647853772119911e+02
3.016000e+09	  1	  1000	   153	1.492956131458052e-03	4.216965034285813e+03	3.663760111905218e+02
3.017000e+09	  1	  1000	   148	1.368347686504606e-03	4.216965034285813e+03	3.679675169848778e+02
3.018000e+09	  1	  1000	   349	1.295258701367497e-03	4.216965034285813e+03	3.695531978717440e+02
3.019000e+09	  1	  1000	   164	1.454014155154106e-03	4.216965034285813e+03	3.711455345314170e+02
3.020000e+09	  1	  1000	   233	1.975601389323208e-03	4.216965034285813e+03	3.727338159811475e+02
3.021000e+09	  1	  1000	   857	1.038060715081514e-03	4.216965034285813e+03	3.743258364197182e+02
3.022000e+09	  1	  1000	   260	1.529306661480074e-03	4.216965034285813e+03	3.759155119003252e+02
3.023000e+09	  1	  1000	   846	1.740061070517443e-03	4.216965034285813e+03	3.775052306118819e+02
3.024000e+09	  1	  1000	   125	1.471316634056562e-03	4.216965034285813e+03	3.790955913291946e+02
3.025000e+09	  1	  1000	   608	1.369725582537720e-03	4.216965034285813e+03	3.806855989094665e+02
3.026000e+09	  1	  1000	   276	2.684726062858621e-03	4.216965034285813e+03	3.822773199687177e+02
3.027000e+09	  1	  1000	   420	1.515419372151505e-03	4.216965034285813e+03	3.838665513752935e+02
3.028000e+09	  1	  1000	   465	1.677072813136932e-03	4.216965034285813e+03	3.854586677568131e+02
3.029000e+09	  1	  1000	   242	1.464374753424362e-03	4.216965034285813e+03	3.870471831798206e+02
3.030000e+09	  1	  1000	   739	1.655500487402022e-03	4.216965034285813e+03	3.886390514062911e+02
3.031000e+09	  1	  1000	   465	1.887765310649322e-03	4.216965034285813e+03	3.902280489487014e+02
3.032000e+09	  1	  1000	   745	1.182425127885769e-03	4.216965034285813e+03	3.918178037667589e+02
3.033000e+09	  1	  1000	    53	1.530733937872641e-03	4.216965034285813e+03	3.934095226180736e+02
3.034000e+09	  1	  1000	   780	1.598297924181708e-03	4.216965034285813e+03	3.949996369394742e+02
3.035000e+09	  1	  1000	   371	1.335021036944771e-03	4.216965034285813e+03	3.965911482505694e+02
3.036000e+09	  1	  1000	    31	1.146224864094091e-03	4.216965034285813e+03	3.981808440421070e+02
3.037000e+09	  1	  1000	   726	1.648746820974225e-03	4.216965034285813e+03	3.997718828458147e+02
3.038000e+09	  1	  1000	   540	1.306164290904610e-03	4.216965034285813e+03	4.013619060112055e+02
3.039000e+09	  1	  1000	   704	1.515253703996261e-03	4.216965034285813e+03	4.029516438700840e+02
3.040000e+09	  1	  1000	   916	1.565428914778512e-03	4.216965034285813e+03	4.045441674895008e+02
3.041000e+09	  1	  1000	   937	2.027891193096857e-03	4.216965034285813e+03	4.061251528014439e+02
3.042000e+09	  1	  1000	   461	1.811194916672000e-03	4.216965034285813e+03	4.077161835869809e+02
3.043000e+09	  1	  1000	   300	1.549988165274367e-03	4.216965034285813e+03	4.093052082135271e+02
3.044000e+09	  1	  1000	   193	1.448118539363705e-03	4.216965034285813e+03	4.108959818488680e+02
3.045000e+09	  1	  1000	   344	1.739570307037349e-03	4.216965034285813e+03	4.124853709740873e+02
3.046000e+09	  1	  1000	   163	1.703002975003856e-03	4.216965034285813e+03	4.140750951988543e+02
3.047000e+09	  1	  1000	   754	1.959189675805801e-03	4.216965034285813e+03	4.156663026431408e+02
3.048000e+09	  1	  1000	   220	1.392734930198492e-03	4.216965034285813e+03	4.172565943385039e+02
3.049000e+09	  1	  1000	   125	2.004440304018111e-03	4.216965034285813e+03	4.188454221289096e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   236	1.876793572324291e-03	4.216965034285813e+03	4.204356818647567e+02
3.051000e+09	  1	  1000	   200	2.085260051826849e-03	4.216965034285813e+03	4.220241026902367e+02
3.052000e+09	  1	  1000	   572	1.249823234905136e-03	4.216965034285813e+03	4.236140155881673e+02
3.053000e+09	  1	  1000	   313	1.513021862578901e-03	4.216965034285813e+03	4.252026967699535e+02
3.054000e+09	  1	  1000	   618	1.175574215384850e-03	4.216965034285813e+03	4.267930261146019e+02
3.055000e+09	  1	  1000	   962	1.476328654489140e-03	4.216965034285813e+03	4.283827525864289e+02
3.056000e+09	  1	  1000	   191	1.750572927017973e-03	4.216965034285813e+03	4.299727512058386e+02
3.057000e+09	  1	  1000	   660	1.490996250912049e-03	4.216965034285813e+03	4.315619353302881e+02
3.058000e+09	  1	  1000	   311	1.580074532072798e-03	4.216965034285813e+03	4.331516605009758e+02
3.059000e+09	  1	  1000	   155	1.745041660749979e-03	4.216965034285813e+03	4.347422752483949e+02
3.060000e+09	  1	  1000	   389	1.518089742813276e-03	4.216965034285813e+03	4.363323877465529e+02
3.061000e+09	  1	  1000	   906	1.633171976074980e-03	4.216965034285813e+03	4.379214391680010e+02
3.062000e+09	  1	  1000	   202	1.593716340803099e-03	4.216965034285813e+03	4.395140634134293e+02
3.063000e+09	  1	  1000	   888	1.498590673891379e-03	4.216965034285813e+03	4.411022976896397e+02
3.064000e+09	  1	  1000	    93	1.613509882949938e-03	4.216965034285813e+03	4.426935976204244e+02
3.065000e+09	  1	  1000	   414	1.556799216251307e-03	4.216965034285813e+03	4.442830905168529e+02
3.066000e+09	  1	  1000	   984	1.805012828642844e-03	4.216965034285813e+03	4.458737109405262e+02
3.067000e+09	  1	  1000	  1001	1.507509534333058e-03	4.216965034285813e+03	4.474611757886998e+02
3.068000e+09	  1	  1000	   705	1.517930540745562e-03	4.216965034285813e+03	4.490538407366648e+02
3.069000e+09	  1	  1000	   264	1.672730973647733e-03	4.216965034285813e+03	4.506426591525826e+02
3.070000e+09	  1	  1000	   242	1.160204739789350e-03	4.216965034285813e+03	4.522296606905367e+02
3.071000e+09	  1	  1000	   841	1.022667698101292e-03	4.216965034285813e+03	4.538199939967861e+02
3.072000e+09	  1	  1000	   363	1.782151362445152e-03	4.216965034285813e+03	4.554062155454990e+02
3.073000e+09	  1	  1000	   506	1.479625725960806e-03	4.216965034285813e+03	4.569954669064346e+02
3.074000e+09	  1	  1000	   127	1.870916050491387e-03	4.216965034285813e+03	4.585847043408278e+02
3.075000e+09	  1	  1000	   556	1.721368638318917e-03	4.216965034285813e+03	4.601745451804403e+02
3.076000e+09	  1	  1000	   209	2.240926620541991e-03	4.216965034285813e+03	4.617651033040271e+02
3.077000e+09	  1	  1000	   643	1.705328022250585e-03	4.216965034285813e+03	4.633541949639300e+02
3.078000e+09	  1	  1000	   387	1.516042684622521e-03	4.216965034285813e+03	4.649437701806792e+02
3.079000e+09	  1	  1000	   195	1.484997035797363e-03	4.216965034285813e+03	4.665344265805399e+02
3.080000e+09	  1	  1000	   522	1.406016647476263e-03	4.216965034285813e+03	4.681229908996465e+02
3.081000e+09	  1	  1000	   526	1.489318515218997e-03	4.216965034285813e+03	4.697146059478354e+02
3.082000e+09	  1	  1000	   258	1.642276895496207e-03	4.216965034285813e+03	4.713009865234535e+02
3.083000e+09	  1	  1000	    95	1.543372917917235e-03	4.216965034285813e+03	4.728929659083541e+02
3.084000e+09	  1	  1000	   525	1.712212224127115e-03	4.216965034285813e+03	4.744824114713140e+02
3.085000e+09	  1	  1000	   898	1.684535098288251e-03	4.216965034285813e+03	4.760702969581719e+02
3.086000e+09	  1	  1000	   587	1.296059024562870e-03	4.216965034285813e+03	4.776619575907767e+02
3.087000e+09	  1	  1000	   899	1.515240877137705e-03	4.216965034285813e+03	4.792505412858835e+02
3.088000e+09	  1	  1000	   370	1.406346286028695e-03	4.216965034285813e+03	4.808414976124031e+02
3.089000e+09	  1	  1000	   338	1.292386904736044e-03	4.216965034285813e+03	4.824300658068720e+02
3.090000e+09	  1	  1000	    71	1.249248096197028e-03	4.216965034285813e+03	4.840209099210811e+02
3.091000e+09	  1	  1000	   994	1.732705349541145e-03	4.216965034285813e+03	4.856097269082661e+02
3.092000e+09	  1	  1000	   144	1.134778043343669e-03	4.216965034285813e+03	4.872002671128875e+02
3.093000e+09	  1	  1000	   151	1.548748328642274e-03	4.216965034285813e+03	4.887890996526912e+02
3.094000e+09	  1	  1000	   138	1.476349835569387e-03	4.216965034285813e+03	4.903789893008176e+02
3.095000e+09	  1	  1000	   465	1.587173605314646e-03	4.216965034285813e+03	4.919702105012871e+02
3.096000e+09	  1	  1000	   268	1.250503999007655e-03	4.216965034285813e+03	4.935585404263952e+02
3.097000e+09	  1	  1000	   114	1.695514515006706e-03	4.216965034285813e+03	4.951519012654125e+02
3.098000e+09	  1	  1000	   141	1.570141671550016e-03	4.216965034285813e+03	4.967384336772081e+02
3.099000e+09	  1	  1000	   750	1.364473417073753e-03	4.216965034285813e+03	4.983318743918696e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   811	1.490477792306526e-03	4.216965034285813e+03	4.999197572664028e+02
3.101000e+09	  1	  1000	   205	1.506430315853625e-03	4.216965034285813e+03	5.015123452768196e+02
3.102000e+09	  1	  1000	   574	1.847283053544486e-03	4.216965034285813e+03	5.031013341372166e+02
3.103000e+09	  1	  1000	   652	1.510044436314622e-03	4.216965034285813e+03	5.046928365854275e+02
3.104000e+09	  1	  1000	   851	1.202193846944898e-03	4.216965034285813e+03	5.062824896208493e+02
3.105000e+09	  1	  1000	   986	1.687651769111499e-03	4.216965034285813e+03	5.078738786012025e+02
3.106000e+09	  1	  1000	   608	1.538256869173628e-03	4.216965034285813e+03	5.094623143426903e+02
3.107000e+09	  1	  1000	   636	1.428223235251703e-03	4.216965034285813e+03	5.110554151316353e+02
3.108000e+09	  1	  1000	   713	1.392451655833176e-03	4.216965034285813e+03	5.126431850657115e+02
3.109000e+09	  1	  1000	   315	1.674377604129724e-03	4.216965034285813e+03	5.142365055970473e+02
3.110000e+09	  1	  1000	   512	1.588149350909700e-03	4.216965034285813e+03	5.158245411217440e+02
3.111000e+09	  1	  1000	   354	1.774878347705576e-03	4.216965034285813e+03	5.174158352380574e+02
3.112000e+09	  1	  1000	   360	2.021018936211204e-03	4.216965034285813e+03	5.190065676389971e+02
3.113000e+09	  1	  1000	   734	1.603673837264774e-03	4.216965034285813e+03	5.205982517451027e+02
3.114000e+09	  1	  1000	   997	1.709958474597411e-03	4.216965034285813e+03	5.221885184682876e+02
3.115000e+09	  1	  1000	   888	1.492929701397101e-03	4.216965034285813e+03	5.237777559829202e+02
3.116000e+09	  1	  1000	    76	1.635668685035452e-03	4.216965034285813e+03	5.253691460598100e+02
3.117000e+09	  1	  1000	   199	1.599433413150045e-03	4.216965034285813e+03	5.269599424471022e+02
3.118000e+09	  1	  1000	   570	1.370441002466930e-03	4.216965034285813e+03	5.285515074410541e+02
3.119000e+09	  1	  1000	   119	2.004486614539050e-03	4.216965034285813e+03	5.301403310454183e+02
3.120000e+09	  1	  1000	   520	1.346999343843968e-03	4.216965034285813e+03	5.317337791899014e+02
3.121000e+09	  1	  1000	   267	1.663686035547410e-03	4.216965034285813e+03	5.333213300487614e+02
3.122000e+09	  1	  1000	   842	1.037894403616801e-03	4.216965034285813e+03	5.349133834184715e+02
3.123000e+09	  1	  1000	    48	1.723177662602358e-03	4.216965034285813e+03	5.365021815643748e+02
3.124000e+09	  1	  1000	   982	1.646474613882575e-03	4.216965034285813e+03	5.380944296526674e+02
3.125000e+09	  1	  1000	   346	1.818597275441517e-03	4.216965034285813e+03	5.396847340416682e+02
3.126000e+09	  1	  1000	   335	1.500533065647427e-03	4.216965034285813e+03	5.412742734046392e+02
3.127000e+09	  1	  1000	   163	1.463758928002138e-03	4.216965034285813e+03	5.428666372107891e+02
3.128000e+09	  1	  1000	    50	1.947869053989274e-03	4.216965034285813e+03	5.444557022856386e+02
3.129000e+09	  1	  1000	   893	1.673790788749804e-03	4.216965034285813e+03	5.460474730891017e+02
3.130000e+09	  1	  1000	   979	2.439197706612526e-03	4.216965034285813e+03	5.476337065994289e+02
3.131000e+09	  1	  1000	   132	1.251824060051581e-03	4.216965034285813e+03	5.492243312106773e+02
3.132000e+09	  1	  1000	   422	1.626751097230960e-03	4.216965034285813e+03	5.508142635441980e+02
3.133000e+09	  1	  1000	   837	1.664648456982578e-03	4.216965034285813e+03	5.524044379028405e+02
3.134000e+09	  1	  1000	   613	1.979836437897761e-03	4.216965034285813e+03	5.539967976817426e+02
3.135000e+09	  1	  1000	   750	1.838029856979291e-03	4.216965034285813e+03	5.555858398764259e+02
3.136000e+09	  1	  1000	   363	1.544413489956730e-03	4.216965034285813e+03	5.571784701536995e+02
3.137000e+09	  1	  1000	   504	1.705995604912387e-03	4.216965034285813e+03	5.587669294246374e+02
3.138000e+09	  1	  1000	   966	1.261681984869823e-03	4.216965034285813e+03	5.603590671549429e+02
3.139000e+09	  1	  1000	   820	2.414176926423811e-03	4.216965034285813e+03	5.619472000915060e+02
3.140000e+09	  1	  1000	   586	1.810714177040960e-03	4.216965034285813e+03	5.635389027249595e+02
3.141000e+09	  1	  1000	   991	1.436276552639457e-03	4.216965034285813e+03	5.651294170450974e+02
3.142000e+09	  1	  1000	   485	1.824409032277842e-03	4.216965034285813e+03	5.667200450219552e+02
3.143000e+09	  1	  1000	   109	1.464044683136235e-03	4.216965034285813e+03	5.683109480415475e+02
3.144000e+09	  1	  1000	   402	1.731822790395096e-03	4.216965034285813e+03	5.699012985284162e+02
3.145000e+09	  1	  1000	   448	1.551204137388911e-03	4.216965034285813e+03	5.714923132361218e+02
3.146000e+09	  1	  1000	   768	1.690259148414330e-03	4.216965034285813e+03	5.730844993710605e+02
3.147000e+09	  1	  1000	   654	1.311613020714202e-03	4.216965034285813e+03	5.746748303566716e+02
3.148000e+09	  1	  1000	   559	1.506161176419852e-03	4.216965034285813e+03	5.762644743233982e+02
3.149000e+09	  1	  1000	   905	1.694002236174889e-03	4.216965034285813e+03	5.778560815637002e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   432	1.524819728207397e-03	4.216965034285813e+03	5.794459244842061e+02
3.151000e+09	  1	  1000	   486	1.654128936823836e-03	4.216965034285813e+03	5.810365994871885e+02
3.152000e+09	  1	  1000	   423	1.932672526803401e-03	4.216965034285813e+03	5.826288741610371e+02
3.153000e+09	  1	  1000	   927	1.757537122332537e-03	4.216965034285813e+03	5.842164815747045e+02
3.154000e+09	  1	  1000	   857	1.215373783153210e-03	4.216965034285813e+03	5.858098671740048e+02
3.155000e+09	  1	  1000	   845	1.403327063360672e-03	4.216965034285813e+03	5.873981452808616e+02
3.156000e+09	  1	  1000	   825	1.464962117429096e-03	4.216965034285813e+03	5.889904656717309e+02
3.157000e+09	  1	  1000	   139	1.458972186085689e-03	4.216965034285813e+03	5.905802770690168e+02
3.158000e+09	  1	  1000	   359	1.888281091465848e-03	4.216965034285813e+03	5.921709525658143e+02
3.159000e+09	  1	  1000	   261	1.223391112930419e-03	4.216965034285813e+03	5.937610430781632e+02
3.160000e+09	  1	  1000	   524	1.826325922841628e-03	4.216965034285813e+03	5.953528654010712e+02
3.161000e+09	  1	  1000	   280	8.661164432197622e-04	4.216965034285813e+03	5.969432620972589e+02
3.162000e+09	  1	  1000	   745	1.231541823194242e-03	4.216965034285813e+03	5.985349315834801e+02
3.163000e+09	  1	  1000	   268	2.226293805760312e-03	4.216965034285813e+03	6.001238877704377e+02
3.164000e+09	  1	  1000	   709	8.151119953792417e-04	4.216965034285813e+03	6.017167513932220e+02
3.165000e+09	  1	  1000	   280	1.004986251195025e-03	4.216965034285813e+03	6.033051481251424e+02
3.166000e+09	  1	  1000	   706	1.671070658395254e-03	4.216965034285813e+03	6.048964054936015e+02
3.167000e+09	  1	  1000	   801	8.625753649512414e-04	4.216965034285813e+03	6.064852013330006e+02
3.168000e+09	  1	  1000	   728	1.748391003541946e-03	4.216965034285813e+03	6.080764762251829e+02
3.169000e+09	  1	  1000	   435	1.488449484025983e-03	4.216965034285813e+03	6.096664157108655e+02
3.170000e+09	  1	  1000	    92	2.140593806429505e-03	4.216965034285813e+03	6.112560683038819e+02
3.171000e+09	  1	  1000	   670	1.869706321908799e-03	4.216965034285813e+03	6.128471427697764e+02
3.172000e+09	  1	  1000	   847	1.509819708745410e-03	4.216965034285813e+03	6.144358705451416e+02
3.173000e+09	  1	  1000	   880	1.744650176727236e-03	4.216965034285813e+03	6.160262976853702e+02
3.174000e+09	  1	  1000	   781	1.518272379832002e-03	4.216965034285813e+03	6.176177754827106e+02
3.175000e+09	  1	  1000	    77	1.535224574458964e-03	4.216965034285813e+03	6.192079952789858e+02
3.176000e+09	  1	  1000	   275	1.714923906214862e-03	4.216965034285813e+03	6.207983645159483e+02
3.177000e+09	  1	  1000	   589	1.728558155038513e-03	4.216965034285813e+03	6.223896424309727e+02
3.178000e+09	  1	  1000	    29	1.743794153860009e-03	4.216965034285813e+03	6.239792398932021e+02
3.179000e+09	  1	  1000	   945	1.329170979449554e-03	4.216965034285813e+03	6.255714822602461e+02
3.180000e+09	  1	  1000	   922	1.543212075841960e-03	4.216965034285813e+03	6.271606584815045e+02
3.181000e+09	  1	  1000	   804	1.673267458989883e-03	4.216965034285813e+03	6.287529629373284e+02
3.182000e+09	  1	  1000	   820	8.277795940235982e-04	4.216965034285813e+03	6.303426157355756e+02
3.183000e+09	  1	  1000	   429	1.285750755643905e-03	4.216965034285813e+03	6.319343597301338e+02
3.184000e+09	  1	  1000	   292	1.732662038904669e-03	4.216965034285813e+03	6.335234989493179e+02
3.185000e+09	  1	  1000	    57	1.660337491459944e-03	4.216965034285813e+03	6.351124499722812e+02
3.186000e+09	  1	  1000	   146	1.256031015479010e-03	4.216965034285813e+03	6.367044711944581e+02
3.187000e+09	  1	  1000	   155	1.442734185444924e-03	4.216965034285813e+03	6.382934595984434e+02
3.188000e+09	  1	  1000	   924	1.509393397055945e-03	4.216965034285813e+03	6.398861429104243e+02
3.189000e+09	  1	  1000	    81	1.517628000015895e-03	4.216965034285813e+03	6.414752362821522e+02
3.190000e+09	  1	  1000	   607	1.318108216004987e-03	4.216965034285813e+03	6.430669518627579e+02
3.191000e+09	  1	  1000	   241	1.211995143760720e-03	4.216965034285813e+03	6.446559927882136e+02
3.192000e+09	  1	  1000	   387	1.484455063722562e-03	4.216965034285813e+03	6.462474637931588e+02
3.193000e+09	  1	  1000	   135	1.149957403668052e-03	4.216965034285813e+03	6.478369853381706e+02
3.194000e+09	  1	  1000	   824	1.594287180906670e-03	4.216965034285813e+03	6.494276941698744e+02
3.195000e+09	  1	  1000	   275	1.620335901465825e-03	4.216965034285813e+03	6.510165963663136e+02
3.196000e+09	  1	  1000	  1000	8.656573518989231e-04	4.216965034285813e+03	6.526093078596434e+02
3.197000e+09	  1	  1000	   651	1.054669010904417e-03	4.216965034285813e+03	6.541979509271781e+02
3.198000e+09	  1	  1000	   675	1.794152859400857e-03	4.216965034285813e+03	6.557907965605398e+02
3.199000e+09	  1	  1000	    36	1.387169401584116e-03	4.216965034285813e+03	6.573798961677148e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	    31	1.292252295712300e-03	4.216965034285813e+03	6.589727708338187e+02
3.201000e+09	  1	  1000	   917	1.419140530830309e-03	4.216965034285813e+03	6.605595614000792e+02
3.202000e+09	  1	  1000	   950	1.564151175423988e-03	4.216965034285813e+03	6.621510063841581e+02
3.203000e+09	  1	  1000	   424	1.914212311105661e-03	4.216965034285813e+03	6.637417550857609e+02
3.204000e+09	  1	  1000	   824	1.403096063256770e-03	4.216965034285813e+03	6.653319628778437e+02
3.205000e+09	  1	  1000	   813	1.673940918823590e-03	4.216965034285813e+03	6.669230814412566e+02
3.206000e+09	  1	  1000	   739	1.673716991540953e-03	4.216965034285813e+03	6.685119194390808e+02
3.207000e+09	  1	  1000	   709	8.003234538059504e-04	4.216965034285813e+03	6.701044447909313e+02
3.208000e+09	  1	  1000	   317	1.609257992373114e-03	4.216965034285813e+03	6.716924981435021e+02
3.209000e+09	  1	  1000	   134	1.611879751225643e-03	4.216965034285813e+03	6.732854965541642e+02
3.210000e+09	  1	  1000	   897	1.318118886032306e-03	4.216965034285813e+03	6.748737719311730e+02
3.211000e+09	  1	  1000	   221	1.775371939236392e-03	4.216965034285813e+03	6.764650847934914e+02
3.212000e+09	  1	  1000	     2	1.366585261472186e-03	4.216965034285813e+03	6.780553889454073e+02
3.213000e+09	  1	  1000	   284	1.784724250295770e-03	4.216965034285813e+03	6.796461179554055e+02
