9.350000e+08	  3	  2984	  1933	1.411862584364108e-03	4.216965034285815e+02	6.900711741273338e+01
9.360000e+08	  3	  2984	   227	1.348460847519673e-03	4.216965034285815e+02	6.953076469981124e+01
9.370000e+08	  3	  2984	  2752	1.447047817901007e-03	4.216965034285815e+02	7.005509398257625e+01
9.380000e+08	  3	  2984	  2294	2.866774322067103e-03	4.216965034285815e+02	7.058109771556363e+01
9.390000e+08	  3	  2984	  1562	1.127496472766730e-03	4.216965034285815e+02	7.110276280701723e+01
9.400000e+08	  3	  2984	   858	1.519508439477017e-03	4.216965034285815e+02	7.163042785280555e+01
9.410000e+08	  3	  2984	  1004	1.652500945082018e-03	4.216965034285815e+02	7.215355068153140e+01
9.420000e+08	  3	  2984	  2404	7.961639508961887e-04	4.216965034285815e+02	7.267905176990904e+01
9.430000e+08	  3	  2984	   971	1.533525725114755e-03	4.216965034285815e+02	7.320543483146901e+01
9.440000e+08	  3	  2984	  2866	1.372462629546516e-03	4.216965034285815e+02	7.372881914281666e+01
9.450000e+08	  3	  2984	  2240	1.254476296539906e-03	4.216965034285815e+02	7.425486767141237e+01
9.460000e+08	  3	  2984	  1963	1.021181808020125e-03	4.216965034285815e+02	7.477966299829217e+01
9.470000e+08	  3	  2984	  2919	1.366381440066079e-03	4.216965034285815e+02	7.530448398008632e+01
9.480000e+08	  3	  2984	   550	2.829846567952968e-03	4.216965034285815e+02	7.582794583959846e+01
9.490000e+08	  3	  2984	  1444	1.717128160795332e-03	4.216965034285815e+02	7.635331931182533e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2984	  2355	1.866312533687713e-03	4.216965034285815e+02	7.687763594745184e+01
9.510000e+08	  3	  2984	  2708	1.593116648490416e-03	4.216965034285815e+02	7.740312375703245e+01
9.520000e+08	  3	  2984	  2087	1.758235808053243e-03	4.216965034285815e+02	7.792573594293252e+01
9.530000e+08	  3	  2984	  1875	1.048395296560539e-03	4.216965034285815e+02	7.845092229965991e+01
9.540000e+08	  3	  2984	   824	2.048651123052310e-03	4.216965034285815e+02	7.897600322023627e+01
9.550000e+08	  3	  2984	  2730	1.803975889483195e-03	4.216965034285815e+02	7.949812044979741e+01
9.560000e+08	  3	  2984	  2884	1.600386837148923e-03	4.216965034285815e+02	8.002155929808694e+01
9.570000e+08	  3	  2984	  1310	1.747449513081378e-03	4.216965034285815e+02	8.054570567094419e+01
9.580000e+08	  3	  2984	  1433	2.491808579210328e-03	4.216965034285815e+02	8.107137904253739e+01
9.590000e+08	  3	  2984	  1030	2.038429273302492e-03	4.216965034285815e+02	8.159630878625833e+01
9.600000e+08	  3	  2984	  1024	1.631432689290634e-03	4.216965034285815e+02	8.212048343106342e+01
9.610000e+08	  3	  2984	  2044	1.235530214942885e-03	4.216965034285815e+02	8.264476826933702e+01
9.620000e+08	  3	  2984	  1928	1.857226268668773e-03	4.216965034285815e+02	8.316877509648072e+01
9.630000e+08	  3	  2984	  2396	2.066002522958007e-03	4.216965034285815e+02	8.369318021926139e+01
9.640000e+08	  3	  2984	   134	1.406939744288613e-03	4.216965034285815e+02	8.421788441346237e+01
9.650000e+08	  3	  2984	  1757	1.536977963993868e-03	4.216965034285815e+02	8.474348443926728e+01
9.660000e+08	  3	  2984	  2250	1.413360811876687e-03	4.216965034285815e+02	8.526905978820696e+01
9.670000e+08	  3	  2984	   886	1.011940082273273e-03	4.216965034285815e+02	8.579344242665456e+01
9.680000e+08	  3	  2984	  1368	1.380133407471315e-03	4.216965034285815e+02	8.631861734506732e+01
9.690000e+08	  3	  2984	   668	1.576433035811581e-03	4.216965034285815e+02	8.684396288330824e+01
9.700000e+08	  3	  2984	  2724	1.502356159314164e-03	4.216965034285815e+02	8.736838866641779e+01
9.710000e+08	  3	  2984	    40	1.135887461058451e-03	4.216965034285815e+02	8.789312791748389e+01
9.720000e+08	  3	  2984	  2915	1.614865819323610e-03	4.216965034285815e+02	8.841787011851282e+01
9.730000e+08	  3	  2984	  1970	1.636427587639638e-03	4.216965034285815e+02	8.894322785233291e+01
9.740000e+08	  3	  2984	   581	1.154759386307961e-03	4.216965034285815e+02	8.946763732761259e+01
9.750000e+08	  3	  2984	  2605	1.534832331735839e-03	4.216965034285815e+02	8.999226985925833e+01
9.760000e+08	  3	  2984	  1028	1.296127290896431e-03	4.216965034285815e+02	9.051713783042469e+01
9.770000e+08	  3	  2984	  1104	1.180054777206134e-03	4.216965034285815e+02	9.104084116717927e+01
9.780000e+08	  3	  2984	  2077	1.561061955809202e-03	4.216965034285815e+02	9.156664839591627e+01
9.790000e+08	  3	  2984	  2188	1.879552275215915e-03	4.216965034285815e+02	9.209149947571484e+01
9.800000e+08	  3	  2984	  2111	1.413093103101156e-03	4.216965034285815e+02	9.261539239062948e+01
9.810000e+08	  3	  2984	  1161	1.708138448589836e-03	4.216965034285815e+02	9.314146637027588e+01
9.820000e+08	  3	  2984	   202	1.262695376496780e-03	4.216965034285815e+02	9.366450856618165e+01
9.830000e+08	  3	  2984	   610	1.199583993960167e-03	4.216965034285815e+02	9.418992451366221e+01
9.840000e+08	  3	  2984	  2279	1.289049187318309e-03	4.216965034285815e+02	9.471477732350880e+01
9.850000e+08	  3	  2984	    97	1.069135673110226e-03	4.216965034285815e+02	9.523944422681397e+01
9.860000e+08	  3	  2984	  2190	1.381228560375389e-03	4.216965034285815e+02	9.576507235332483e+01
9.870000e+08	  3	  2984	  2737	1.931407725568831e-03	4.216965034285815e+02	9.628842119225646e+01
9.880000e+08	  3	  2984	  2800	1.889642930319841e-03	4.216965034285815e+02	9.681417506563501e+01
9.890000e+08	  3	  2984	  2331	1.899935143265208e-03	4.216965034285815e+02	9.733752036849073e+01
9.900000e+08	  3	  2984	  1481	1.695407068279400e-03	4.216965034285815e+02	9.786358106022368e+01
9.910000e+08	  3	  2984	  1516	1.844993826498444e-03	4.216965034285815e+02	9.838755767804194e+01
9.920000e+08	  3	  2984	   262	1.220516642698489e-03	4.216965034285815e+02	9.891377790966482e+01
9.930000e+08	  3	  2984	   537	1.312981756002080e-03	4.216965034285815e+02	9.943748328204553e+01
9.940000e+08	  3	  2984	  2325	1.154860655793573e-03	4.216965034285815e+02	9.996386785771688e+01
9.950000e+08	  3	  2984	  1466	2.260697646483806e-03	4.216965034285815e+02	1.004879944854898e+02
9.960000e+08	  3	  2984	  1987	2.110557012613367e-03	4.216965034285815e+02	1.010135334407684e+02
9.970000e+08	  3	  2984	  2721	1.843321156554122e-03	4.216965034285815e+02	1.015389835552036e+02
9.980000e+08	  3	  2984	   862	1.625076441121188e-03	4.216965034285815e+02	1.020635544092801e+02
9.990000e+08	  3	  2984	  2722	1.540044592759625e-03	4.216965034285815e+02	1.025883024018397e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2984	  1693	1.565571301880898e-03	4.216965034285815e+02	1.031126383161276e+02
1.001000e+09	  3	  2984	   839	1.923035613667822e-03	4.216965034285815e+02	1.036364936355497e+02
1.002000e+09	  3	  2984	   948	1.488730955943121e-03	4.216965034285815e+02	1.041610414734889e+02
1.003000e+09	  3	  2984	  1668	1.638272609218985e-03	4.216965034285815e+02	1.046862937007617e+02
1.004000e+09	  3	  2984	   779	1.456544785758745e-03	4.216965034285815e+02	1.052105180378802e+02
1.005000e+09	  3	  2984	  2084	1.911947084049193e-03	4.216965034285815e+02	1.057357011903249e+02
1.006000e+09	  3	  2984	   823	1.317967274708638e-03	4.216965034285815e+02	1.062597631992168e+02
1.007000e+09	  3	  2984	  1206	1.793912937448953e-03	4.216965034285815e+02	1.067848181435413e+02
1.008000e+09	  3	  2984	  1476	2.097351860668345e-03	4.216965034285815e+02	1.073099531027961e+02
1.009000e+09	  3	  2984	   202	1.894518717864956e-03	4.216965034285815e+02	1.078350402269306e+02
1.010000e+09	  3	  2984	   452	1.184912854108781e-03	4.216965034285815e+02	1.083603404006262e+02
1.011000e+09	  3	  2984	   308	1.515719583410611e-03	4.216965034285815e+02	1.088839482057722e+02
1.012000e+09	  3	  2984	   886	9.499804578623961e-04	4.216965034285815e+02	1.094088258031367e+02
1.013000e+09	  3	  2984	  2937	1.386977945737411e-03	4.216965034285815e+02	1.099333431032752e+02
1.014000e+09	  3	  2984	  2009	1.633543883168054e-03	4.216965034285815e+02	1.104562439001614e+02
1.015000e+09	  3	  2984	  2296	1.698080551293841e-03	4.216965034285815e+02	1.109797505926570e+02
1.016000e+09	  3	  2984	   790	1.868791224577151e-03	4.216965034285815e+02	1.115036634424984e+02
1.017000e+09	  3	  2984	   179	1.386450451267915e-03	4.216965034285815e+02	1.120278671390813e+02
1.018000e+09	  3	  2984	   830	1.463029269767497e-03	4.216965034285815e+02	1.125527475204790e+02
1.019000e+09	  3	  2984	  1268	2.090259288932468e-03	4.216965034285815e+02	1.130767764899981e+02
1.020000e+09	  3	  2984	  2118	2.261677869498605e-03	4.216965034285815e+02	1.136017467167710e+02
1.021000e+09	  3	  2984	  1799	1.200077710948973e-03	4.216965034285815e+02	1.141257743371134e+02
1.022000e+09	  3	  2984	    14	1.159238598897474e-03	4.216965034285815e+02	1.146495731277732e+02
1.023000e+09	  3	  2984	   485	1.663754976746586e-03	4.216965034285815e+02	1.151746170782267e+02
1.024000e+09	  3	  2984	  1712	1.273195315094259e-03	4.216965034285815e+02	1.156979853013189e+02
1.025000e+09	  3	  2984	  1527	1.464784456827895e-03	4.216965034285815e+02	1.162225321961451e+02
1.026000e+09	  3	  2984	   246	1.137065165624842e-03	4.216965034285815e+02	1.167471555265754e+02
1.027000e+09	  3	  2984	   766	1.310925697757049e-03	4.216965034285815e+02	1.172707044844969e+02
1.028000e+09	  3	  2984	  2883	1.127694342489365e-03	4.216965034285815e+02	1.177971567278923e+02
1.029000e+09	  3	  2984	  1709	1.879435597505518e-03	4.216965034285815e+02	1.183210204369274e+02
1.030000e+09	  3	  2984	   535	1.142777750878259e-03	4.216965034285815e+02	1.188462148481932e+02
1.031000e+09	  3	  2984	   766	1.267748091579150e-03	4.216965034285815e+02	1.193711027333710e+02
1.032000e+09	  3	  2984	  2820	1.379656095074463e-03	4.216965034285815e+02	1.198952300032224e+02
1.033000e+09	  3	  2984	  1490	1.172940168379316e-03	4.216965034285815e+02	1.204213678434772e+02
1.034000e+09	  3	  2984	  1329	1.430026672514710e-03	4.216965034285815e+02	1.209447591837816e+02
1.035000e+09	  3	  2984	  1847	1.364143182755211e-03	4.216965034285815e+02	1.214689951873909e+02
1.036000e+09	  3	  2984	   740	2.320119998187471e-03	4.216965034285815e+02	1.219920145418453e+02
1.037000e+09	  3	  2984	  2300	1.414993874474842e-03	4.216965034285815e+02	1.225162214019277e+02
1.038000e+09	  3	  2984	  2706	1.600480037050291e-03	4.216965034285815e+02	1.230415461502402e+02
1.039000e+09	  3	  2984	  2906	1.708963978008775e-03	4.216965034285815e+02	1.235627047954319e+02
1.040000e+09	  3	  2984	  1585	1.729939894539885e-03	4.216965034285815e+02	1.240849603930789e+02
1.041000e+09	  3	  2984	  2058	1.243381477918333e-03	4.216965034285815e+02	1.246098300026921e+02
1.042000e+09	  3	  2984	  1977	1.774979835328764e-03	4.216965034285815e+02	1.251323614750531e+02
1.043000e+09	  3	  2984	  2888	1.359867804088957e-03	4.216965034285815e+02	1.256569703603925e+02
1.044000e+09	  3	  2984	   614	2.787621602798198e-03	4.216965034285815e+02	1.261792629610211e+02
1.045000e+09	  3	  2984	  1020	1.423566562349664e-03	4.216965034285815e+02	1.267061770263414e+02
1.046000e+09	  3	  2984	  2203	1.055455073484393e-03	4.216965034285815e+02	1.272296215566837e+02
1.047000e+09	  3	  2984	   953	1.298785991297227e-03	4.216965034285815e+02	1.277555468216104e+02
1.048000e+09	  3	  2984	  2117	1.982721424741337e-03	4.216965034285815e+02	1.282799837814972e+02
1.049000e+09	  3	  2984	  1813	1.306294667594569e-03	4.216965034285815e+02	1.288047750345684e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2984	   197	1.269767024493712e-03	4.216965034285815e+02	1.293301595858402e+02
1.051000e+09	  3	  2984	  1358	1.205968264519451e-03	4.216965034285815e+02	1.298538105430349e+02
1.052000e+09	  3	  2984	  1614	1.327801503280737e-03	4.216965034285815e+02	1.303794948976673e+02
1.053000e+09	  3	  2984	  1026	1.545411737087887e-03	4.216965034285815e+02	1.309024969299273e+02
1.054000e+09	  3	  2984	  2552	1.482784465401919e-03	4.216965034285815e+02	1.314275786216409e+02
1.055000e+09	  3	  2984	  1449	1.377010041876587e-03	4.216965034285815e+02	1.319513685125849e+02
1.056000e+09	  3	  2984	  2826	1.516809273172118e-03	4.216965034285815e+02	1.324756245629218e+02
1.057000e+09	  3	  2984	  1565	1.239671575288091e-03	4.216965034285815e+02	1.330001334138459e+02
1.058000e+09	  3	  2984	   706	1.501347856583771e-03	4.216965034285815e+02	1.335234096484067e+02
1.059000e+09	  3	  2984	   217	1.788283640471969e-03	4.216965034285815e+02	1.340476061943796e+02
1.060000e+09	  3	  2984	  1800	1.315987454082800e-03	4.216965034285815e+02	1.345718340891931e+02
1.061000e+09	  3	  2984	  1896	2.019084770019008e-03	4.216965034285815e+02	1.350961002957856e+02
1.062000e+09	  3	  2984	  1748	2.006126785142497e-03	4.216965034285815e+02	1.356208665609017e+02
1.063000e+09	  3	  2984	   662	1.279045704321210e-03	4.216965034285815e+02	1.361441586794628e+02
1.064000e+09	  3	  2984	  2493	1.430709425488755e-03	4.216965034285815e+02	1.366689501121685e+02
1.065000e+09	  3	  2984	  1009	1.401687753404736e-03	4.216965034285815e+02	1.371930701564609e+02
1.066000e+09	  3	  2984	  2019	1.443574217323501e-03	4.216965034285815e+02	1.377169582381411e+02
1.067000e+09	  3	  2984	   893	1.624848774760456e-03	4.216965034285815e+02	1.382425595514437e+02
1.068000e+09	  3	  2984	   628	1.748822410813588e-03	4.216965034285815e+02	1.387667260074090e+02
1.069000e+09	  3	  2984	   699	1.043276138000377e-03	4.216965034285815e+02	1.392917375419068e+02
1.070000e+09	  3	  2984	  1450	1.275962748992246e-03	4.216965034285815e+02	1.398161708166799e+02
1.071000e+09	  3	  2984	   437	1.664029641331614e-03	4.216965034285815e+02	1.403405011403325e+02
1.072000e+09	  3	  2984	  2027	1.449916225196602e-03	5.623413251903479e+02	2.203962324411923e-01
1.073000e+09	  3	  2984	   218	1.321590032394332e-03	5.623413251903479e+02	7.450990303217074e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[218]	= 8.303795e-03
E_error	= 2.565276677039635e-04
L_error	= 3.921145294827773e+13
dE_correct	= 4.121176229244627e-06
step	= 1.073000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14172.742427[s]
user time	= 41713.284000[s]
system time	= 761.152000[s]
Execution Time	(total	= 1.417274e+04 [s])
Corrector		= 6.726468e+03 [s]	47.46 [%]
Predictor		= 3.654581e+03 [s]	25.79 [%]
Iteration		= 2.842222e+03 [s]	20.05 [%]
Orbital_Elements	= 4.153945e+01 [s]	 0.29 [%]
Collision_Judgement	= 3.268543e+00 [s]	 0.02 [%]
Energy			= 3.723800e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 9.046265e+02 [s]	 6.38 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand06/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.073000e+09	  3	  2984	   218	1.321590032394332e-03	5.623413251903479e+02	7.450990303217074e-01
1.074000e+09	  3	  2984	  2910	1.432680138184058e-03	5.623413251903479e+02	1.267338277634609e+00
1.075000e+09	  3	  2984	  1748	1.719441878596129e-03	5.623413251903479e+02	1.793893505603566e+00
1.076000e+09	  3	  2984	   844	1.531119489097288e-03	5.623413251903479e+02	2.316352967870436e+00
1.077000e+09	  3	  2984	   953	1.739502497512944e-03	5.623413251903479e+02	2.843417290237684e+00
1.078000e+09	  3	  2984	   295	1.378362423694796e-03	5.623413251903479e+02	3.366673935803031e+00
1.079000e+09	  3	  2984	  2920	2.039471769364504e-03	5.623413251903479e+02	3.893470586788218e+00
1.080000e+09	  3	  2984	  1318	1.647761734425408e-03	5.623413251903479e+02	4.416786341066722e+00
1.081000e+09	  3	  2984	  2540	1.632997997130121e-03	5.623413251903479e+02	4.942481150256608e+00
1.082000e+09	  3	  2984	  2335	1.560185166465493e-03	5.623413251903479e+02	5.465871949893033e+00
1.083000e+09	  3	  2984	   264	2.111073720868280e-03	5.623413251903479e+02	5.992095770979955e+00
1.084000e+09	  3	  2984	  1725	1.339676258230980e-03	5.623413251903479e+02	6.517540059956075e+00
1.085000e+09	  3	  2984	  1680	2.527938560203954e-03	5.623413251903479e+02	7.041579452390805e+00
1.086000e+09	  3	  2984	  2527	1.888572746666154e-03	5.623413251903479e+02	7.566092825617748e+00
1.087000e+09	  3	  2984	   234	1.776888752635786e-03	5.623413251903479e+02	8.090663676886793e+00
1.088000e+09	  3	  2984	  1526	1.834849391274739e-03	5.623413251903479e+02	8.615636380801311e+00
1.089000e+09	  3	  2984	  2970	2.294772455744418e-03	5.623413251903479e+02	9.140905262393295e+00
1.090000e+09	  3	  2984	  2839	1.045329529861341e-03	5.623413251903479e+02	9.665416856168726e+00
1.091000e+09	  3	  2984	  2665	1.527991274734082e-03	5.623413251903479e+02	1.019208803155777e+01
1.092000e+09	  3	  2984	  1085	1.717429508712652e-03	5.623413251903479e+02	1.071525693081323e+01
1.093000e+09	  3	  2984	  1634	1.512543595941267e-03	5.623413251903479e+02	1.124175354845265e+01
1.094000e+09	  3	  2984	  1061	1.507189385513458e-03	5.623413251903479e+02	1.176550137525839e+01
1.095000e+09	  3	  2984	  1547	1.741986300809342e-03	5.623413251903479e+02	1.229085337017078e+01
1.096000e+09	  3	  2984	  1190	1.503670640681537e-03	5.623413251903479e+02	1.281590754106920e+01
1.097000e+09	  3	  2984	  2444	1.886048612827524e-03	5.623413251903479e+02	1.333986109274790e+01
1.098000e+09	  3	  2984	    75	1.680687108840131e-03	5.623413251903479e+02	1.386573685544434e+01
1.099000e+09	  3	  2984	  2916	1.375466536591239e-03	5.623413251903479e+02	1.438992864839317e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2984	   753	1.657648325614792e-03	5.623413251903479e+02	1.491456411345840e+01
1.101000e+09	  3	  2984	  2526	1.082339850264055e-03	5.623413251903479e+02	1.543891316308756e+01
1.102000e+09	  3	  2984	  1322	1.385388800871325e-03	5.623413251903479e+02	1.596404093242800e+01
1.103000e+09	  3	  2984	  2665	2.131307453072010e-03	5.623413251903479e+02	1.648943830501606e+01
1.104000e+09	  3	  2984	  2588	2.096516584543872e-03	5.623413251903479e+02	1.701361610213010e+01
1.105000e+09	  3	  2984	  1110	1.597807315703282e-03	5.623413251903479e+02	1.754020687932266e+01
1.106000e+09	  3	  2984	  1685	1.473148092105470e-03	5.623413251903479e+02	1.806300349758206e+01
1.107000e+09	  3	  2984	  2663	1.122549713712449e-03	5.623413251903479e+02	1.858826526168564e+01
1.108000e+09	  3	  2984	  1584	2.207454972956077e-03	5.623413251903479e+02	1.911223178883674e+01
1.109000e+09	  3	  2984	  2570	2.600496242057732e-03	5.623413251903479e+02	1.963641767179577e+01
1.110000e+09	  3	  2984	  2378	1.214464859991118e-03	5.623413251903479e+02	2.016189216437001e+01
1.111000e+09	  3	  2984	  1750	1.762642457926013e-03	5.623413251903479e+02	2.068637946348635e+01
1.112000e+09	  3	  2984	  2513	1.076803323214854e-03	5.623413251903479e+02	2.121150164378825e+01
1.113000e+09	  3	  2984	   584	1.171987601811613e-03	5.623413251903479e+02	2.173647151665034e+01
1.114000e+09	  3	  2984	  1010	1.189101211708858e-03	5.623413251903479e+02	2.226183299332484e+01
1.115000e+09	  3	  2984	  1265	1.218174200763481e-03	5.623413251903479e+02	2.278674446983056e+01
1.116000e+09	  3	  2984	  2651	1.297779841494062e-03	5.623413251903479e+02	2.331161029782331e+01
1.117000e+09	  3	  2984	  1799	1.274252541180176e-03	5.623413251903479e+02	2.383761612790693e+01
1.118000e+09	  3	  2984	  1123	1.134608957538792e-03	5.623413251903479e+02	2.436000979109739e+01
1.119000e+09	  3	  2984	  1211	2.117601512814779e-03	5.623413251903479e+02	2.488602091985068e+01
1.120000e+09	  3	  2984	   932	1.782081904701159e-03	5.623413251903479e+02	2.541028688727620e+01
1.121000e+09	  3	  2984	  2353	1.825540251228215e-03	5.623413251903479e+02	2.593529092430774e+01
1.122000e+09	  3	  2984	  1257	1.266314042030821e-03	5.623413251903479e+02	2.646106298856618e+01
1.123000e+09	  3	  2984	   443	1.655019036930349e-03	5.623413251903479e+02	2.698480321863923e+01
collision No.17	5.895685e+02[yr]	i=2, j=2060	r_ij=6.447088979317715e-05	radius[2]+radius[2060]=6.457430040344326e-05
dE_heat=-1.534009e-09	dE_grav=1.493697e-09	dE_c=3.281326e-19	v_imp=3.212835e-01
1.124000e+09	  3	  2983	  1668	2.149598395087561e-03	5.623413251903479e+02	2.750994033494435e+01
1.125000e+09	  3	  2983	  2142	1.243575461625935e-03	5.623413251903479e+02	2.803530666817722e+01
1.126000e+09	  3	  2983	   922	1.228929283793545e-03	5.623413251903479e+02	2.856112793110386e+01
1.127000e+09	  3	  2983	    56	1.328978563422954e-03	5.623413251903479e+02	2.908626772480169e+01
collision No.18	5.916440e+02[yr]	i=1, j=1643	r_ij=6.432587199759809e-05	radius[1]+radius[1643]=6.440761486950623e-05
dE_heat=-1.482085e-09	dE_grav=1.483074e-09	dE_c=6.810268e-17	v_imp=3.158129e-01
1.128000e+09	  3	  2982	   819	1.116624837932936e-03	5.623413251903479e+02	2.961173266485425e+01
1.129000e+09	  3	  2982	  1063	1.504700860343173e-03	5.623413251903479e+02	3.013607048840478e+01
1.130000e+09	  3	  2982	  2711	1.201023610906136e-03	5.623413251903479e+02	3.066145174597364e+01
1.131000e+09	  3	  2982	   420	1.654566331788006e-03	5.623413251903479e+02	3.118719965675852e+01
1.132000e+09	  3	  2982	   546	1.291743788367888e-03	5.623413251903479e+02	3.171060470823969e+01
1.133000e+09	  3	  2982	   752	1.128139931956791e-03	5.623413251903479e+02	3.223822831365533e+01
1.134000e+09	  3	  2982	  1083	2.388511516059992e-03	5.623413251903479e+02	3.276267047912948e+01
1.135000e+09	  3	  2982	  1892	1.443839282546589e-03	5.623413251903479e+02	3.328840400007108e+01
1.136000e+09	  3	  2982	  1481	1.942526352270430e-03	5.623413251903479e+02	3.381333421100267e+01
1.137000e+09	  3	  2982	   743	1.746101663686552e-03	5.623413251903479e+02	3.433975965451828e+01
1.138000e+09	  3	  2982	  2670	1.436614068966656e-03	5.623413251903479e+02	3.486170442916705e+01
1.139000e+09	  3	  2982	  1810	1.082236014138552e-03	5.623413251903479e+02	3.538700778324144e+01
1.140000e+09	  3	  2982	   254	1.979763692264544e-03	5.623413251903479e+02	3.591141568923592e+01
1.141000e+09	  3	  2982	  2416	1.056430512541131e-03	5.623413251903479e+02	3.643693508630832e+01
1.142000e+09	  3	  2982	  2267	2.755682285632111e-03	5.623413251903479e+02	3.696094190932678e+01
1.143000e+09	  3	  2982	  2373	2.335312533045350e-03	5.623413251903479e+02	3.748343601690377e+01
1.144000e+09	  3	  2982	   671	2.303734783122846e-03	5.623413251903479e+02	3.800911108268641e+01
1.145000e+09	  3	  2982	  1691	1.940991506559445e-03	5.623413251903479e+02	3.853442846183722e+01
1.146000e+09	  3	  2982	  2526	1.082324247466578e-03	5.623413251903479e+02	3.906007630665692e+01
1.147000e+09	  3	  2982	   984	1.381044841052090e-03	5.623413251903479e+02	3.958322373465956e+01
1.148000e+09	  3	  2982	  2391	1.810203759733379e-03	5.623413251903479e+02	4.010898837803812e+01
1.149000e+09	  3	  2982	   690	1.344525585742142e-03	5.623413251903479e+02	4.063272086751258e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2982	  1756	1.939239392883923e-03	5.623413251903479e+02	4.115912417358311e+01
1.151000e+09	  3	  2982	   900	1.440504189540989e-03	5.623413251903479e+02	4.168433891602908e+01
1.152000e+09	  3	  2982	  2934	1.590870380617034e-03	5.623413251903479e+02	4.220942466671311e+01
1.153000e+09	  3	  2982	   672	1.054484240627919e-03	5.623413251903479e+02	4.273501584686310e+01
1.154000e+09	  3	  2982	  1924	1.533619942725611e-03	5.623413251903479e+02	4.325976872112528e+01
1.155000e+09	  3	  2982	  2064	2.157799510706531e-03	5.623413251903479e+02	4.378404118040095e+01
1.156000e+09	  3	  2982	  2233	1.902567742761704e-03	5.623413251903479e+02	4.430814332216869e+01
1.157000e+09	  3	  2982	  1105	1.078189808718338e-03	5.623413251903479e+02	4.483306433555238e+01
1.158000e+09	  3	  2982	   516	1.657701468615906e-03	5.623413251903479e+02	4.535648700537811e+01
1.159000e+09	  3	  2982	  2869	1.871255029542871e-03	5.623413251903479e+02	4.588026491085055e+01
1.160000e+09	  3	  2982	  1849	1.737725442685700e-03	5.623413251903479e+02	4.640648129900171e+01
1.161000e+09	  3	  2982	  2291	1.933529049141133e-03	5.623413251903479e+02	4.693061355573494e+01
1.162000e+09	  3	  2982	  1496	1.534189380732101e-03	5.623413251903479e+02	4.745532672544380e+01
1.163000e+09	  3	  2982	  2042	1.149032542559228e-03	5.623413251903479e+02	4.798165185970367e+01
1.164000e+09	  3	  2982	  2775	1.031284562359323e-03	5.623413251903479e+02	4.850596176839516e+01
1.165000e+09	  3	  2982	  2728	1.373919062017195e-03	5.623413251903479e+02	4.903191645684968e+01
1.166000e+09	  3	  2982	   188	2.719266786600095e-04	5.623413251903479e+02	4.955668324807292e+01
1.167000e+09	  3	  2982	   445	1.887042752635821e-03	5.623413251903479e+02	5.008217584110908e+01
1.168000e+09	  3	  2982	   597	2.227639626399392e-03	5.623413251903479e+02	5.060659560247319e+01
1.169000e+09	  3	  2982	   322	1.728720878639367e-03	5.623413251903479e+02	5.113041509999486e+01
1.170000e+09	  3	  2982	  2081	1.583778947676862e-03	5.623413251903479e+02	5.165491677175682e+01
1.171000e+09	  3	  2982	  2962	1.194961916379689e-03	5.623413251903479e+02	5.217944004477100e+01
1.172000e+09	  3	  2982	  1504	2.009887492466957e-03	5.623413251903479e+02	5.270339514684570e+01
1.173000e+09	  3	  2982	   843	1.496379639245953e-03	5.623413251903479e+02	5.322864000895714e+01
1.174000e+09	  3	  2982	  1271	1.611461723416186e-03	5.623413251903479e+02	5.375357205707942e+01
collision No.19	6.162387e+02[yr]	i=2, j=537	r_ij=6.473934812696767e-05	radius[2]+radius[537]=6.473995060681027e-05
dE_heat=-1.528386e-09	dE_grav=1.501405e-09	dE_c=-3.255887e-17	v_imp=3.206803e-01
1.175000e+09	  3	  2981	  2027	1.445552989337467e-03	5.623413251903479e+02	5.427876228485178e+01
1.176000e+09	  3	  2981	  1998	1.900809773357680e-03	5.623413251903479e+02	5.480471385733927e+01
1.177000e+09	  3	  2981	    76	1.709889863067757e-03	5.623413251903479e+02	5.532812515444460e+01
1.178000e+09	  3	  2981	    26	1.459926292503714e-03	5.623413251903479e+02	5.585589835676205e+01
1.179000e+09	  3	  2981	  2238	1.344039590255227e-03	5.623413251903479e+02	5.638009354889286e+01
1.180000e+09	  3	  2981	   466	1.179070892536706e-03	5.623413251903479e+02	5.690514841310181e+01
