myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.726900e+09	  3	  2868	  2541	1.603285143670811e-03	7.498942093324544e+02	1.930183719889102e+02
1.727000e+09	  3	  2868	  2325	2.064543002505229e-03	7.498942093324544e+02	1.930739776070806e+02
1.727100e+09	  3	  2868	   366	1.932222979735429e-03	7.498942093324544e+02	1.931294106862192e+02
1.727200e+09	  3	  2868	  2681	1.367094825999479e-03	7.498942093324544e+02	1.931845809543241e+02
1.727300e+09	  3	  2868	  2473	1.609580773137319e-03	7.498942093324544e+02	1.932398510617307e+02
1.727400e+09	  3	  2868	  2679	2.077975230834744e-03	7.498942093324544e+02	1.932945804682647e+02
1.727500e+09	  3	  2868	  2395	1.327931573488972e-03	7.498942093324544e+02	1.933497841430971e+02
1.727600e+09	  3	  2868	   981	1.919331001071919e-03	7.498942093324544e+02	1.934049529585272e+02
1.727700e+09	  3	  2868	  1690	1.661556933986228e-03	7.498942093324544e+02	1.934603246432546e+02
1.727800e+09	  3	  2868	  1337	1.509219588978432e-03	7.498942093324544e+02	1.935157234722724e+02
1.727900e+09	  3	  2868	  1399	1.360964865592021e-03	7.498942093324544e+02	1.935710954756710e+02
collision No.133	9.434715e+02[yr]	i=3, j=2839	r_ij=6.886660414757287e-05	radius[3]+radius[2839]=6.887143942160404e-05
dE_heat=-1.752065e-09	dE_grav=1.764280e-09	dE_c=7.333427e-17	v_imp=3.430300e-01
1.728000e+09	  3	  2867	   650	2.150082094521842e-03	7.498942093324544e+02	1.936264587569200e+02
1.728100e+09	  3	  2867	  1018	1.664396271023510e-03	7.498942093324544e+02	1.936819498686123e+02
1.728200e+09	  3	  2867	    43	1.290868494173189e-03	7.498942093324544e+02	1.937375080468143e+02
1.728300e+09	  3	  2867	  2691	1.844535494927848e-03	7.498942093324544e+02	1.937930640304447e+02
1.728400e+09	  3	  2867	   250	1.799091065586585e-03	7.498942093324544e+02	1.938485807167895e+02
1.728500e+09	  3	  2867	   729	1.910099756299801e-03	7.498942093324544e+02	1.939040204625261e+02
1.728600e+09	  3	  2867	  2692	1.465708215907485e-03	7.498942093324544e+02	1.939593094920968e+02
1.728700e+09	  3	  2867	  1430	1.774437550983100e-03	7.498942093324544e+02	1.940146630054723e+02
1.728800e+09	  3	  2867	  1736	1.283508711855342e-03	7.498942093324544e+02	1.940699908537463e+02
1.728900e+09	  3	  2867	  2477	1.503388299888551e-03	7.498942093324544e+02	1.941253676190745e+02
1.729000e+09	  3	  2867	  1551	2.600389258261124e-03	7.498942093324544e+02	1.941807388915039e+02
1.729100e+09	  3	  2867	   353	1.384771685717804e-03	7.498942093324544e+02	1.942362022543731e+02
1.729200e+09	  3	  2867	   136	1.405104040864836e-03	7.498942093324544e+02	1.942916614946405e+02
1.729300e+09	  3	  2867	   496	1.337041902940161e-03	7.498942093324544e+02	1.943472867050411e+02
1.729400e+09	  3	  2867	   234	1.426594836262790e-03	7.498942093324544e+02	1.944029515915703e+02
1.729500e+09	  3	  2867	  1882	1.888287527742025e-03	7.498942093324544e+02	1.944585721276405e+02
1.729600e+09	  3	  2867	  1988	1.440503166771339e-03	7.498942093324544e+02	1.945142752456229e+02
1.729700e+09	  3	  2867	  1553	2.288839349816389e-03	7.498942093324544e+02	1.945698537913450e+02
1.729800e+09	  3	  2867	  2051	1.151037089199914e-03	7.498942093324544e+02	1.946253368284506e+02
1.729900e+09	  3	  2867	   217	1.443085194021564e-03	7.498942093324544e+02	1.946806934207328e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.730000e+09	  3	  2867	  2446	1.256865079630902e-03	7.498942093324544e+02	1.947358650298750e+02
1.730100e+09	  3	  2867	  1600	1.063505393980481e-03	7.498942093324544e+02	1.947907067862879e+02
1.730200e+09	  3	  2867	  2394	1.419801975133340e-03	7.498942093324544e+02	1.948453784245595e+02
1.730300e+09	  3	  2867	  2169	1.951243097932099e-03	7.498942093324544e+02	1.949005058960087e+02
1.730400e+09	  3	  2867	  2653	8.061506078019148e-04	7.498942093324544e+02	1.949553647246822e+02
1.730500e+09	  3	  2867	  2803	1.022135277302337e-03	7.498942093324544e+02	1.950108338638613e+02
1.730600e+09	  3	  2867	  1348	1.948648853685284e-03	7.498942093324544e+02	1.950663714383006e+02
1.730700e+09	  3	  2867	  1148	1.497439718598390e-03	7.498942093324544e+02	1.951220666399461e+02
1.730800e+09	  3	  2867	  1106	8.030745794844623e-04	7.498942093324544e+02	1.951776546107739e+02
1.730900e+09	  3	  2867	  2583	1.437538885579637e-03	7.498942093324544e+02	1.952334128552815e+02
1.731000e+09	  3	  2867	   120	1.436411451120849e-03	7.498942093324544e+02	1.952891451450942e+02
1.731100e+09	  3	  2867	  1969	1.944273752360733e-03	7.498942093324544e+02	1.953447872735699e+02
1.731200e+09	  3	  2867	    14	1.217123354950614e-03	7.498942093324544e+02	1.954003888193093e+02
1.731300e+09	  3	  2867	  2433	1.635682558271140e-03	7.498942093324544e+02	1.954559041361739e+02
1.731400e+09	  3	  2867	   759	2.569516626136477e-03	7.498942093324544e+02	1.955113721282735e+02
1.731500e+09	  3	  2867	  2467	1.395099808222265e-03	7.498942093324544e+02	1.955666896910908e+02
1.731600e+09	  3	  2867	   937	1.709968039699318e-03	7.498942093324544e+02	1.956219794578512e+02
1.731700e+09	  3	  2867	  1589	1.016599843449192e-03	7.498942093324544e+02	1.956773186564729e+02
1.731800e+09	  3	  2867	  1717	2.516937611606272e-03	7.498942093324544e+02	1.957326424662508e+02
1.731900e+09	  3	  2867	  1052	2.032196956498784e-03	7.498942093324544e+02	1.957880354162129e+02
1.732000e+09	  3	  2867	  2528	2.054139571430961e-03	7.498942093324544e+02	1.958435384512487e+02
1.732100e+09	  3	  2867	  1451	1.282385266786697e-03	7.498942093324544e+02	1.958990073649344e+02
1.732200e+09	  3	  2867	  1758	1.615782194649603e-03	7.498942093324544e+02	1.959543372662552e+02
1.732300e+09	  3	  2867	   491	1.829532512426031e-03	7.498942093324544e+02	1.960097935272165e+02
1.732400e+09	  3	  2867	  1972	1.839034995565381e-03	7.498942093324544e+02	1.960652493415845e+02
1.732500e+09	  3	  2867	  1129	1.852336776921799e-03	7.498942093324544e+02	1.961205097873265e+02
1.732600e+09	  3	  2867	   465	2.197835417054990e-03	7.498942093324544e+02	1.961759358313979e+02
1.732700e+09	  3	  2867	  2771	1.258553646894157e-03	7.498942093324544e+02	1.962314000488776e+02
1.732800e+09	  3	  2867	   199	2.679290343042648e-03	7.498942093324544e+02	1.962868693282641e+02
1.732900e+09	  3	  2867	  2111	1.902053866369728e-03	7.498942093324544e+02	1.963422879868404e+02
1.733000e+09	  3	  2867	  2177	1.443436559017482e-03	7.498942093324544e+02	1.963978078367417e+02
1.733100e+09	  3	  2867	  1261	1.159883483911659e-03	7.498942093324544e+02	1.964533921003662e+02
1.733200e+09	  3	  2867	  1226	1.493175523711373e-03	7.498942093324544e+02	1.965090273600196e+02
1.733300e+09	  3	  2867	  2357	1.277593912581037e-03	7.498942093324544e+02	1.965645893850005e+02
1.733400e+09	  3	  2867	  1234	1.458995551424716e-03	7.498942093324544e+02	1.966200916462328e+02
1.733500e+09	  3	  2867	  1537	2.170448158781418e-03	7.498942093324544e+02	1.966755138887698e+02
1.733600e+09	  3	  2867	   162	1.507046523797522e-03	7.498942093324544e+02	1.967309771754748e+02
1.733700e+09	  3	  2867	   561	1.548491584240001e-03	7.498942093324544e+02	1.967863616647115e+02
1.733800e+09	  3	  2867	   286	1.251438901317606e-03	7.498942093324544e+02	1.968417118765786e+02
1.733900e+09	  3	  2867	  1715	2.053438839001095e-03	7.498942093324544e+02	1.968969607896327e+02
1.734000e+09	  3	  2867	  2613	1.734844892469346e-03	7.498942093324544e+02	1.969519684447527e+02
1.734100e+09	  3	  2867	  1757	1.556086565244101e-03	7.498942093324544e+02	1.970072338323034e+02
1.734200e+09	  3	  2867	  1634	1.770125992055446e-03	7.498942093324544e+02	1.970625608140306e+02
1.734300e+09	  3	  2867	  1798	1.782727564362370e-03	7.498942093324544e+02	1.971179777761302e+02
1.734400e+09	  3	  2867	  1186	2.047899167252058e-03	7.498942093324544e+02	1.971735205511844e+02
1.734500e+09	  3	  2867	  2830	1.881535798045736e-03	7.498942093324544e+02	1.972291173431828e+02
1.734600e+09	  3	  2867	  2119	1.271703858760893e-03	7.498942093324544e+02	1.972847800819727e+02
1.734700e+09	  3	  2867	  2630	1.230795581452012e-03	7.498942093324544e+02	1.973403707223294e+02
1.734800e+09	  3	  2867	  2326	1.597028445952685e-03	7.498942093324544e+02	1.973960090183548e+02
1.734900e+09	  3	  2867	  1069	1.395429587663415e-03	7.498942093324544e+02	1.974515190559328e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.735000e+09	  3	  2867	  1963	1.582879838571066e-03	7.498942093324544e+02	1.975067714171187e+02
1.735100e+09	  3	  2867	  1475	2.098500178599484e-03	7.498942093324544e+02	1.975622429186026e+02
1.735200e+09	  3	  2867	  1889	1.529809364243539e-03	7.498942093324544e+02	1.976176327633565e+02
1.735300e+09	  3	  2867	  1942	1.764382687758122e-03	7.498942093324544e+02	1.976729211837772e+02
1.735400e+09	  3	  2867	   351	1.151916313882054e-03	7.498942093324544e+02	1.977282944889783e+02
1.735500e+09	  3	  2867	  1284	8.098349784669576e-04	7.498942093324544e+02	1.977836257982426e+02
1.735600e+09	  3	  2867	  2329	1.540699893170789e-03	7.498942093324544e+02	1.978389854132332e+02
1.735700e+09	  3	  2867	  2146	1.529920099863864e-03	7.498942093324544e+02	1.978943753495481e+02
1.735800e+09	  3	  2867	  2209	1.518796259105649e-03	7.498942093324544e+02	1.979498205573910e+02
1.735900e+09	  3	  2867	   705	2.461368173376872e-03	7.498942093324544e+02	1.980053903586102e+02
1.736000e+09	  3	  2867	  1520	8.568702326341958e-04	7.498942093324544e+02	1.980609943507640e+02
1.736100e+09	  3	  2867	  1051	2.112992622857496e-03	7.498942093324544e+02	1.981166112498314e+02
1.736200e+09	  3	  2867	  2761	1.102192283482294e-03	7.498942093324544e+02	1.981722664017491e+02
1.736300e+09	  3	  2867	   260	1.525599124910047e-03	7.498942093324544e+02	1.982277198471947e+02
1.736400e+09	  3	  2867	  1594	1.589978543782775e-03	7.498942093324544e+02	1.982831008560946e+02
1.736500e+09	  3	  2867	  1921	1.260331510448770e-03	7.498942093324544e+02	1.983386155019614e+02
1.736600e+09	  3	  2867	  1128	1.121905325789693e-03	7.498942093324544e+02	1.983941266732441e+02
1.736700e+09	  3	  2867	  1007	1.006046398114131e-03	7.498942093324544e+02	1.984494813113888e+02
1.736800e+09	  3	  2867	  1296	1.346042603310273e-03	7.498942093324544e+02	1.985046826634940e+02
1.736900e+09	  3	  2867	  1293	1.241974648567484e-03	7.498942093324544e+02	1.985600198543697e+02
1.737000e+09	  3	  2867	  2037	1.498712402451745e-03	7.498942093324544e+02	1.986152426018902e+02
1.737100e+09	  3	  2867	   145	1.731208226956132e-03	7.498942093324544e+02	1.986704657447436e+02
1.737200e+09	  3	  2867	  1567	1.207134934880765e-03	7.498942093324544e+02	1.987257610437556e+02
1.737300e+09	  3	  2867	  2499	1.353402601772349e-03	7.498942093324544e+02	1.987810755192671e+02
1.737400e+09	  3	  2867	  2744	2.532445496575140e-03	7.498942093324544e+02	1.988366392177417e+02
1.737500e+09	  3	  2867	  2527	2.028585243327552e-03	7.498942093324544e+02	1.988922383165180e+02
1.737600e+09	  3	  2867	  2140	1.510831159121627e-03	7.498942093324544e+02	1.989478958598281e+02
1.737700e+09	  3	  2867	   886	9.544361181537676e-04	7.498942093324544e+02	1.990036434948174e+02
1.737800e+09	  3	  2867	  1552	1.505115055892153e-03	7.498942093324544e+02	1.990594185628253e+02
1.737900e+09	  3	  2867	  2192	1.313949828349524e-03	7.498942093324544e+02	1.991151782223639e+02
1.738000e+09	  3	  2867	   788	9.554823796353026e-04	7.498942093324544e+02	1.991708114061890e+02
1.738100e+09	  3	  2867	   160	1.614123290698118e-03	7.498942093324544e+02	1.992262547988695e+02
1.738200e+09	  3	  2867	   577	1.724278152264704e-03	7.498942093324544e+02	1.992816370383412e+02
1.738300e+09	  3	  2867	  1945	1.575803644931138e-03	7.498942093324544e+02	1.993367468799165e+02
1.738400e+09	  3	  2867	  1448	1.797914591971862e-03	7.498942093324544e+02	1.993920026003565e+02
1.738500e+09	  3	  2867	   817	1.523974786519530e-03	7.498942093324544e+02	1.994471681033319e+02
1.738600e+09	  3	  2867	  1112	1.586891092677688e-03	7.498942093324544e+02	1.995023594767038e+02
1.738700e+09	  3	  2867	  2105	1.130962078126012e-03	7.498942093324544e+02	1.995575345923682e+02
1.738800e+09	  3	  2867	   137	1.776377198199365e-03	7.498942093324544e+02	1.996127899598488e+02
1.738900e+09	  3	  2867	  1027	2.867366688056614e-03	7.498942093324544e+02	1.996681274428700e+02
1.739000e+09	  3	  2867	  1961	1.714919801014872e-03	7.498942093324544e+02	1.997236144880811e+02
1.739100e+09	  3	  2867	  1701	1.470215738598863e-03	7.498942093324544e+02	1.997791884140995e+02
1.739200e+09	  3	  2867	  1125	1.171168928033329e-03	7.498942093324544e+02	1.998344568627118e+02
1.739300e+09	  3	  2867	   295	8.061270458874145e-04	7.498942093324544e+02	1.998901906875626e+02
1.739400e+09	  3	  2867	  1457	2.083910756403409e-03	7.498942093324544e+02	1.999458346024512e+02
1.739500e+09	  3	  2867	  1352	1.761354020823838e-03	7.498942093324544e+02	2.000016338593625e+02
1.739600e+09	  3	  2867	   999	2.539587783116938e-03	7.498942093324544e+02	2.000573572524590e+02
1.739700e+09	  3	  2867	  1593	1.563049282702162e-03	7.498942093324544e+02	2.001129444082413e+02
1.739800e+09	  3	  2867	  1447	1.356541489163296e-03	7.498942093324544e+02	2.001683919655401e+02
1.739900e+09	  3	  2867	  2484	1.817602688460648e-03	7.498942093324544e+02	2.002237804584095e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.740000e+09	  3	  2867	  2127	1.052033022490626e-03	7.498942093324544e+02	2.002790147755593e+02
1.740100e+09	  3	  2867	  1451	1.064577351314458e-03	7.498942093324544e+02	2.003342166074604e+02
1.740200e+09	  3	  2867	  2099	1.615676779998776e-03	7.498942093324544e+02	2.003894697834601e+02
1.740300e+09	  3	  2867	  2188	1.774096210604063e-03	7.498942093324544e+02	2.004447471213393e+02
1.740400e+09	  3	  2867	   218	1.833949134942191e-03	7.498942093324544e+02	2.005000006717865e+02
1.740500e+09	  3	  2867	   760	1.604172810684342e-03	7.498942093324544e+02	2.005552628821677e+02
1.740600e+09	  3	  2867	  2697	1.597519745740691e-03	7.498942093324544e+02	2.006101814997131e+02
1.740700e+09	  3	  2867	    89	1.318853448239910e-03	7.498942093324544e+02	2.006655912761453e+02
1.740800e+09	  3	  2867	   104	9.713992007878118e-04	7.498942093324544e+02	2.007211593301279e+02
1.740900e+09	  3	  2867	  1659	1.327325791220002e-03	7.498942093324544e+02	2.007766286590135e+02
1.741000e+09	  3	  2867	  1784	1.680001928978433e-03	7.498942093324544e+02	2.008323247741278e+02
1.741100e+09	  3	  2867	   519	1.772971515637006e-03	7.498942093324544e+02	2.008879985959521e+02
1.741200e+09	  3	  2867	   278	1.165423387880498e-03	7.498942093324544e+02	2.009436337816818e+02
1.741300e+09	  3	  2867	   471	1.145419765860197e-03	7.498942093324544e+02	2.009991984854956e+02
1.741400e+09	  3	  2867	  2582	1.763209672452687e-03	7.498942093324544e+02	2.010546876251567e+02
1.741500e+09	  3	  2867	   214	1.842986922726170e-03	7.498942093324544e+02	2.011100895107533e+02
1.741600e+09	  3	  2867	  1493	1.766607859847920e-03	7.498942093324544e+02	2.011651279180015e+02
1.741700e+09	  3	  2867	  2828	1.990561472977962e-03	7.498942093324544e+02	2.012203849962972e+02
1.741800e+09	  3	  2867	   349	1.390070411443261e-03	7.498942093324544e+02	2.012753175339234e+02
1.741900e+09	  3	  2867	  2600	1.696476655737427e-03	7.498942093324544e+02	2.013305345409343e+02
1.742000e+09	  3	  2867	   148	1.674477673879329e-03	7.498942093324544e+02	2.013856101572643e+02
1.742100e+09	  3	  2867	   816	2.426965923733009e-03	7.498942093324544e+02	2.014410020094572e+02
1.742200e+09	  3	  2867	  1778	1.255782461472556e-03	7.498942093324544e+02	2.014965818336343e+02
1.742300e+09	  3	  2867	  1967	2.046319947286404e-03	7.498942093324544e+02	2.015520753724933e+02
1.742400e+09	  3	  2867	  2206	2.036563427880911e-03	7.498942093324544e+02	2.016076271053192e+02
1.742500e+09	  3	  2867	  1954	1.953386569739007e-03	7.498942093324544e+02	2.016631481486023e+02
1.742600e+09	  3	  2867	   610	1.685724149538929e-03	7.498942093324544e+02	2.017186502396811e+02
1.742700e+09	  3	  2867	  2124	2.334384486533095e-03	7.498942093324544e+02	2.017741365588985e+02
1.742800e+09	  3	  2867	  2794	1.046901861607233e-03	7.498942093324544e+02	2.018294005705309e+02
1.742900e+09	  3	  2867	  1128	1.291034092409763e-03	7.498942093324544e+02	2.018838328207103e+02
1.743000e+09	  3	  2867	    37	2.763976636919865e-03	7.498942093324544e+02	2.019391814490075e+02
1.743100e+09	  3	  2867	  2309	1.510969127963167e-03	7.498942093324544e+02	2.019944029507380e+02
1.743200e+09	  3	  2867	   311	1.161264768403443e-03	7.498942093324544e+02	2.020494576381941e+02
1.743300e+09	  3	  2867	  1106	7.871990410289223e-04	7.498942093324544e+02	2.021049034549395e+02
1.743400e+09	  3	  2867	  2291	1.832040232219099e-03	7.498942093324544e+02	2.021603468001541e+02
1.743500e+09	  3	  2867	  2230	1.670338696030492e-03	7.498942093324544e+02	2.022157592914181e+02
1.743600e+09	  3	  2867	  1706	1.266606266236437e-03	7.498942093324544e+02	2.022709837419470e+02
1.743700e+09	  3	  2867	   246	1.494775714342778e-03	7.498942093324544e+02	2.023263972118204e+02
1.743800e+09	  3	  2867	  1537	1.877764047456891e-03	7.498942093324544e+02	2.023819218768071e+02
1.743900e+09	  3	  2867	   780	1.587915030942241e-03	7.498942093324544e+02	2.024374520504791e+02
1.744000e+09	  3	  2867	  2046	1.686703675154758e-03	7.498942093324544e+02	2.024929498858368e+02
1.744100e+09	  3	  2867	  1131	1.810326383742302e-03	7.498942093324544e+02	2.025484959340767e+02
1.744200e+09	  3	  2867	  1350	1.525508913247221e-03	7.498942093324544e+02	2.026040878130578e+02
1.744300e+09	  3	  2867	  2817	2.095371592939986e-03	7.498942093324544e+02	2.026595891841748e+02
1.744400e+09	  3	  2867	   359	1.263611504069293e-03	7.498942093324544e+02	2.027147098043179e+02
1.744500e+09	  3	  2867	  1487	1.720442406878252e-03	7.498942093324544e+02	2.027702977218486e+02
1.744600e+09	  3	  2867	  1533	1.507751137237414e-03	7.498942093324544e+02	2.028258415286411e+02
1.744700e+09	  3	  2867	  1241	1.225133795708917e-03	7.498942093324544e+02	2.028812966899839e+02
1.744800e+09	  3	  2867	   437	1.776569593863775e-03	7.498942093324544e+02	2.029367093609047e+02
1.744900e+09	  3	  2867	     1	1.214946888720517e-03	7.498942093324544e+02	2.029920578770183e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.745000e+09	  3	  2867	  1568	2.097523793542706e-03	7.498942093324544e+02	2.030471543729973e+02
1.745100e+09	  3	  2867	  1182	1.244684381696704e-03	7.498942093324544e+02	2.031024002301702e+02
1.745200e+09	  3	  2867	  1258	1.489013161238013e-03	7.498942093324544e+02	2.031577122555396e+02
1.745300e+09	  3	  2867	   385	1.512558966297162e-03	7.498942093324544e+02	2.032129866967068e+02
1.745400e+09	  3	  2867	  2104	1.641031634524391e-03	7.498942093324544e+02	2.032683765562828e+02
1.745500e+09	  3	  2867	   898	1.825824636199749e-03	7.498942093324544e+02	2.033239387292305e+02
1.745600e+09	  3	  2867	   777	1.528894863124260e-03	7.498942093324544e+02	2.033793818327151e+02
1.745700e+09	  3	  2867	   660	1.841245260751817e-03	7.498942093324544e+02	2.034350221061479e+02
1.745800e+09	  3	  2867	  1797	1.663547742048337e-03	7.498942093324544e+02	2.034907972171791e+02
1.745900e+09	  3	  2867	  2032	1.236701892688609e-03	7.498942093324544e+02	2.035464473523890e+02
1.746000e+09	  3	  2867	  1837	2.145894471972881e-03	7.498942093324544e+02	2.036019627881153e+02
1.746100e+09	  3	  2867	    15	2.652090762562988e-03	7.498942093324544e+02	2.036575435760656e+02
1.746200e+09	  3	  2867	  2100	1.459301387405964e-03	7.498942093324544e+02	2.037130678971922e+02
1.746300e+09	  3	  2867	  2033	2.053183115727919e-03	7.498942093324544e+02	2.037684577166814e+02
1.746400e+09	  3	  2867	  2148	1.190363587805704e-03	7.498942093324544e+02	2.038237005005927e+02
1.746500e+09	  3	  2867	   310	1.527485169455136e-03	7.498942093324544e+02	2.038789415967279e+02
1.746600e+09	  3	  2867	  2114	1.432916816202521e-03	7.498942093324544e+02	2.039340376267685e+02
1.746700e+09	  3	  2867	   233	1.665512375648120e-03	7.498942093324544e+02	2.039892823189504e+02
1.746800e+09	  3	  2867	   494	2.139042432728478e-03	7.498942093324544e+02	2.040444193489014e+02
1.746900e+09	  3	  2867	  1997	1.809693059607402e-03	7.498942093324544e+02	2.040996281168718e+02
1.747000e+09	  3	  2867	   386	9.504426699769020e-04	7.498942093324544e+02	2.041549064707324e+02
1.747100e+09	  3	  2867	  2703	1.622490550844577e-03	7.498942093324544e+02	2.042105493187715e+02
1.747200e+09	  3	  2867	  2461	1.615156329607575e-03	7.498942093324544e+02	2.042663160021308e+02
1.747300e+09	  3	  2867	   411	2.270552491981847e-03	7.498942093324544e+02	2.043221362062759e+02
1.747400e+09	  3	  2867	   580	1.975091581015646e-03	7.498942093324544e+02	2.043779592931403e+02
1.747500e+09	  3	  2867	     9	1.291122961443139e-03	7.498942093324544e+02	2.044336743422847e+02
1.747600e+09	  3	  2867	  2541	1.777105484970786e-03	7.498942093324544e+02	2.044892312642863e+02
1.747700e+09	  3	  2867	   411	1.583806349876616e-03	7.498942093324544e+02	2.045447246818422e+02
1.747800e+09	  3	  2867	   467	1.934853457236853e-03	7.498942093324544e+02	2.046000518399317e+02
1.747900e+09	  3	  2867	   121	1.410299610582039e-03	7.498942093324544e+02	2.046551538259076e+02
1.748000e+09	  3	  2867	   699	1.634351179932608e-03	7.498942093324544e+02	2.047103000219627e+02
1.748100e+09	  3	  2867	  1180	2.088910747758642e-03	7.498942093324544e+02	2.047654294993570e+02
1.748200e+09	  3	  2867	  1363	1.595312093094106e-03	7.498942093324544e+02	2.048201682640755e+02
1.748300e+09	  3	  2867	   905	1.274845979086530e-03	7.498942093324544e+02	2.048753443201191e+02
1.748400e+09	  3	  2867	   847	1.625381439054749e-03	7.498942093324544e+02	2.049306722993484e+02
collision No.134	9.548611e+02[yr]	i=2, j=566	r_ij=7.117328808291727e-05	radius[2]+radius[566]=7.132694750009652e-05
dE_heat=-1.948443e-09	dE_grav=1.934715e-09	dE_c=1.523204e-16	v_imp=3.615870e-01
1.748500e+09	  3	  2866	   929	2.392246125516334e-03	7.498942093324544e+02	2.049857069035627e+02
1.748600e+09	  3	  2866	   506	1.721688018305462e-03	7.498942093324544e+02	2.050412070147247e+02
1.748700e+09	  3	  2866	   526	9.917072843193039e-04	7.498942093324544e+02	2.050967225535123e+02
1.748800e+09	  3	  2866	  2585	9.432953264321843e-04	7.498942093324544e+02	2.051523250918008e+02
1.748900e+09	  3	  2866	   820	1.100230821146766e-03	7.498942093324544e+02	2.052080401703302e+02
1.749000e+09	  3	  2866	   462	1.659789475206199e-03	7.498942093324544e+02	2.052636977300281e+02
1.749100e+09	  3	  2866	  1441	2.142109637946654e-03	7.498942093324544e+02	2.053193522479724e+02
1.749200e+09	  3	  2866	  2730	1.577218016074956e-03	7.498942093324544e+02	2.053748204187282e+02
1.749300e+09	  3	  2866	   794	1.898329603316570e-03	7.498942093324544e+02	2.054303678651106e+02
1.749400e+09	  3	  2866	   859	1.943353288877197e-03	7.498942093324544e+02	2.054858345107280e+02
1.749500e+09	  3	  2866	   340	1.640384460769756e-03	7.498942093324544e+02	2.055412543859237e+02
1.749600e+09	  3	  2866	    58	1.465685159560150e-03	7.498942093324544e+02	2.055965922779641e+02
1.749700e+09	  3	  2866	  2249	1.806167840851200e-03	7.498942093324544e+02	2.056518821542490e+02
1.749800e+09	  3	  2866	  2459	1.368579586891325e-03	7.498942093324544e+02	2.057072365618856e+02
1.749900e+09	  3	  2866	  2466	1.089536129727495e-03	7.498942093324544e+02	2.057626343350170e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2866	   757	1.102850111358720e-03	7.498942093324544e+02	2.058179959054175e+02
1.750100e+09	  3	  2866	  2531	1.644357958519593e-03	7.498942093324544e+02	2.058734733672147e+02
1.750200e+09	  3	  2866	   330	1.237295627905666e-03	7.498942093324544e+02	2.059282785550627e+02
1.750300e+09	  3	  2866	  2024	1.184760236191719e-03	7.498942093324544e+02	2.059837211075065e+02
1.750400e+09	  3	  2866	  2492	1.453686492046067e-03	7.498942093324544e+02	2.060393389582347e+02
1.750500e+09	  3	  2866	  1639	2.605283986595223e-03	7.498942093324544e+02	2.060950238326381e+02
1.750600e+09	  3	  2866	  1741	1.027638505981660e-03	7.498942093324544e+02	2.061507334420397e+02
1.750700e+09	  3	  2866	   688	1.983689285709504e-03	7.498942093324544e+02	2.062063796370629e+02
1.750800e+09	  3	  2866	   867	2.060138802472205e-03	7.498942093324544e+02	2.062619898059228e+02
1.750900e+09	  3	  2866	   514	1.865011757814392e-03	7.498942093324544e+02	2.063174940877035e+02
1.751000e+09	  3	  2866	   818	1.305780609408105e-03	7.498942093324544e+02	2.063728846824796e+02
1.751100e+09	  3	  2866	   434	2.029407117474929e-03	7.498942093324544e+02	2.064282246378472e+02
1.751200e+09	  3	  2866	  2150	1.479653200720824e-03	7.498942093324544e+02	2.064834948165505e+02
1.751300e+09	  3	  2866	  2020	1.655212170751804e-03	7.498942093324544e+02	2.065386831781013e+02
