myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.968000e+09	  1	  1000	   705	1.799671798627122e-03	7.498942093324542e+03	2.728309636241137e+02
4.969000e+09	  1	  1000	   586	1.625051160353084e-03	7.498942093324542e+03	2.743975757519352e+02
4.970000e+09	  1	  1000	   466	1.739329660340167e-03	7.498942093324542e+03	2.759694026228557e+02
4.971000e+09	  1	  1000	   669	1.585431320117404e-03	7.498942093324542e+03	2.775311813467040e+02
4.972000e+09	  1	  1000	   754	1.366006457258515e-03	7.498942093324542e+03	2.791028291852064e+02
4.973000e+09	  1	  1000	   584	1.747743717642727e-03	7.498942093324542e+03	2.806715376971320e+02
4.974000e+09	  1	  1000	   528	1.528205270783448e-03	7.498942093324542e+03	2.822402738263990e+02
4.975000e+09	  1	  1000	   258	1.759076444318903e-03	7.498942093324542e+03	2.838081565951763e+02
4.976000e+09	  1	  1000	   425	8.024420603338432e-04	7.498942093324542e+03	2.853764699834529e+02
4.977000e+09	  1	  1000	   608	1.669392449025281e-03	7.498942093324542e+03	2.869471861115559e+02
4.978000e+09	  1	  1000	   155	1.451436465612390e-03	7.498942093324542e+03	2.885142684113844e+02
4.979000e+09	  1	  1000	   446	1.468664533329174e-03	7.498942093324542e+03	2.900830897255516e+02
4.980000e+09	  1	  1000	   761	1.576093743939908e-03	7.498942093324542e+03	2.916513414396248e+02
4.981000e+09	  1	  1000	   698	1.460791848075760e-03	7.498942093324542e+03	2.932212357082411e+02
4.982000e+09	  1	  1000	   452	1.292551091620733e-03	7.498942093324542e+03	2.947884694517425e+02
4.983000e+09	  1	  1000	   518	1.655981394414342e-03	7.498942093324542e+03	2.963593393580485e+02
4.984000e+09	  1	  1000	   547	1.327007434607523e-03	7.498942093324542e+03	2.979254492708456e+02
4.985000e+09	  1	  1000	    95	1.620641838311028e-03	7.498942093324542e+03	2.994939448724328e+02
4.986000e+09	  1	  1000	   330	1.308100704880497e-03	7.498942093324542e+03	3.010581592372051e+02
4.987000e+09	  1	  1000	   829	2.273797168791106e-03	7.498942093324542e+03	3.026291478039054e+02
4.988000e+09	  1	  1000	   978	1.366788734086065e-03	7.498942093324542e+03	3.041957001367374e+02
4.989000e+09	  1	  1000	   626	1.846298353714728e-03	7.498942093324542e+03	3.057631959993494e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[626]	= 1.160063e-02
E_error	= 2.783949491766067e-03
L_error	= 5.541482797585039e+14
dE_correct	= 0.000000000000000e+00
step	= 4.989000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14206.679017[s]
user time	= 12512.396000[s]
system time	= 1677.372000[s]
Execution Time	(total	= 1.420668e+04 [s])
Corrector		= 6.004879e+03 [s]	42.27 [%]
Predictor		= 3.542230e+03 [s]	24.93 [%]
Iteration		= 3.048483e+03 [s]	21.46 [%]
Orbital_Elements	= 1.585705e+01 [s]	 0.11 [%]
Collision_Judgement	= 2.709319e+00 [s]	 0.02 [%]
Energy			= 7.906600e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.592442e+03 [s]	11.21 [%]
-----
myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand30/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.989000e+09	  1	  1000	   626	1.846298353714728e-03	7.498942093324542e+03	3.057631959993494e+02
4.990000e+09	  1	  1000	   808	1.607614364612040e-03	7.498942093324542e+03	3.073277962191602e+02
4.991000e+09	  1	  1000	   117	1.483692645448558e-03	7.498942093324542e+03	3.088986836060034e+02
4.992000e+09	  1	  1000	   908	1.370255607928076e-03	7.498942093324542e+03	3.104658546602652e+02
4.993000e+09	  1	  1000	   210	1.306481867357175e-03	7.498942093324542e+03	3.120345366244892e+02
4.994000e+09	  1	  1000	   535	1.742881750128346e-03	7.498942093324542e+03	3.136007979472815e+02
4.995000e+09	  1	  1000	   341	1.952520588956135e-03	7.498942093324542e+03	3.151688091975473e+02
4.996000e+09	  1	  1000	   379	1.729754106444423e-03	7.498942093324542e+03	3.167373394161167e+02
4.997000e+09	  1	  1000	   776	1.654457067923663e-03	7.498942093324542e+03	3.183037049310349e+02
4.998000e+09	  1	  1000	   872	1.343720665858276e-03	7.498942093324542e+03	3.198714648916100e+02
4.999000e+09	  1	  1000	   346	1.236169444500865e-03	7.498942093324542e+03	3.214416375647402e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   246	1.098554954958290e-03	7.498942093324542e+03	3.230102726011759e+02
5.001000e+09	  1	  1000	   275	1.399575712081425e-03	7.498942093324542e+03	3.245774671560915e+02
5.002000e+09	  1	  1000	   568	1.514496912253030e-03	7.498942093324542e+03	3.261454956094198e+02
5.003000e+09	  1	  1000	   535	1.569086343571175e-03	7.498942093324542e+03	3.277117316098808e+02
5.004000e+09	  1	  1000	   879	1.183022807532465e-03	7.498942093324542e+03	3.292833010113314e+02
5.005000e+09	  1	  1000	   161	1.293889305277496e-03	7.498942093324542e+03	3.308510984635956e+02
5.006000e+09	  1	  1000	   735	1.472991791394380e-03	7.498942093324542e+03	3.324184753453230e+02
5.007000e+09	  1	  1000	   747	1.329937694842682e-03	7.498942093324542e+03	3.339841374218511e+02
5.008000e+09	  1	  1000	   309	1.303265249404103e-03	7.498942093324542e+03	3.355545762202382e+02
5.009000e+09	  1	  1000	   250	7.458317986594176e-04	7.498942093324542e+03	3.371230889785518e+02
5.010000e+09	  1	  1000	   405	1.319319151465445e-03	7.498942093324542e+03	3.386915914820638e+02
5.011000e+09	  1	  1000	   661	1.036193257547820e-03	7.498942093324542e+03	3.402572734714497e+02
5.012000e+09	  1	  1000	   914	1.084548768721318e-03	7.498942093324542e+03	3.418275152600343e+02
5.013000e+09	  1	  1000	   731	9.133622881843176e-04	7.498942093324542e+03	3.433927523613743e+02
5.014000e+09	  1	  1000	     5	1.167508750004252e-03	7.498942093324542e+03	3.449649079437297e+02
5.015000e+09	  1	  1000	   703	1.766018341922592e-03	7.498942093324542e+03	3.465318779271600e+02
5.016000e+09	  1	  1000	   657	2.098191813913512e-03	7.498942093324542e+03	3.480993827213475e+02
5.017000e+09	  1	  1000	   842	1.953084538819176e-03	7.498942093324542e+03	3.496666893299482e+02
5.018000e+09	  1	  1000	   257	2.060281138089895e-03	7.498942093324542e+03	3.512320976617339e+02
5.019000e+09	  1	  1000	   324	2.514836517277914e-03	7.498942093324542e+03	3.528001073912623e+02
5.020000e+09	  1	  1000	    62	2.247092671441094e-03	7.498942093324542e+03	3.543646750023382e+02
5.021000e+09	  1	  1000	   134	1.845896163504479e-03	7.498942093324542e+03	3.559349841967656e+02
5.022000e+09	  1	  1000	   856	1.700348082226377e-03	7.498942093324542e+03	3.574988109343546e+02
5.023000e+09	  1	  1000	   318	1.645019618102812e-03	7.498942093324542e+03	3.590697829599100e+02
5.024000e+09	  1	  1000	   782	1.492325924834476e-03	7.498942093324542e+03	3.606366055305097e+02
5.025000e+09	  1	  1000	   789	1.465618471488665e-03	7.498942093324542e+03	3.622045336062584e+02
5.026000e+09	  1	  1000	    56	1.013666497149185e-03	7.498942093324542e+03	3.637719874716930e+02
5.027000e+09	  1	  1000	   628	2.365745602867432e-03	7.498942093324542e+03	3.653413278713161e+02
5.028000e+09	  1	  1000	   226	2.032535259529869e-03	7.498942093324542e+03	3.669057819136108e+02
5.029000e+09	  1	  1000	   690	1.312218065896843e-03	7.498942093324542e+03	3.684776567548017e+02
5.030000e+09	  1	  1000	    41	2.559947740072746e-03	7.498942093324542e+03	3.700427519518520e+02
5.031000e+09	  1	  1000	   827	1.221801771910606e-03	7.498942093324542e+03	3.716092550008431e+02
5.032000e+09	  1	  1000	   727	2.193597798682992e-03	7.498942093324542e+03	3.731771635109607e+02
5.033000e+09	  1	  1000	   345	1.405764728063870e-03	7.498942093324542e+03	3.747456679020732e+02
5.034000e+09	  1	  1000	    39	1.246198275727659e-03	7.498942093324542e+03	3.763120026442152e+02
5.035000e+09	  1	  1000	   967	9.561310577937164e-04	7.498942093324542e+03	3.778787104152922e+02
5.036000e+09	  1	  1000	   326	1.807371604703149e-03	7.498942093324542e+03	3.794471220875174e+02
5.037000e+09	  1	  1000	   383	1.487292287304230e-03	7.498942093324542e+03	3.810163304666482e+02
5.038000e+09	  1	  1000	    34	1.631942501409609e-03	7.498942093324542e+03	3.825834854497577e+02
5.039000e+09	  1	  1000	   163	1.203505548780028e-03	7.498942093324542e+03	3.841510353905301e+02
5.040000e+09	  1	  1000	   827	1.181027213243110e-03	7.498942093324542e+03	3.857203604928917e+02
5.041000e+09	  1	  1000	   836	2.439452458959577e-03	7.498942093324542e+03	3.872855370157461e+02
5.042000e+09	  1	  1000	   401	1.322509457958539e-03	7.498942093324542e+03	3.888546489203812e+02
5.043000e+09	  1	  1000	   924	1.536978534525261e-03	7.498942093324542e+03	3.904204476867000e+02
5.044000e+09	  1	  1000	   937	2.129292341661704e-03	7.498942093324542e+03	3.919894777223337e+02
5.045000e+09	  1	  1000	   604	1.602008527215303e-03	7.498942093324542e+03	3.935547126572713e+02
5.046000e+09	  1	  1000	   805	1.379215646234678e-03	7.498942093324542e+03	3.951197933601365e+02
5.047000e+09	  1	  1000	   439	1.715746429121234e-03	7.498942093324542e+03	3.966871451904915e+02
5.048000e+09	  1	  1000	   998	1.592230342227431e-03	7.498942093324542e+03	3.982522911114666e+02
5.049000e+09	  1	  1000	   141	1.418452105048556e-03	7.498942093324542e+03	3.998201853511477e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	   754	1.424954839780166e-03	7.498942093324542e+03	4.013878669640634e+02
5.051000e+09	  1	  1000	   577	1.474275811956494e-03	7.498942093324542e+03	4.029522278674183e+02
5.052000e+09	  1	  1000	   608	1.922184430891380e-03	7.498942093324542e+03	4.045187652289406e+02
5.053000e+09	  1	  1000	   122	1.599615518020733e-03	7.498942093324542e+03	4.060853350184047e+02
5.054000e+09	  1	  1000	   250	1.476398565181214e-03	7.498942093324542e+03	4.076509674255984e+02
5.055000e+09	  1	  1000	   231	1.736656573945957e-03	7.498942093324542e+03	4.092199655545891e+02
5.056000e+09	  1	  1000	    58	1.628590710205757e-03	7.498942093324542e+03	4.107877916902002e+02
5.057000e+09	  1	  1000	   392	1.742423458152825e-03	7.498942093324542e+03	4.123538101056675e+02
5.058000e+09	  1	  1000	   793	1.770365493169131e-03	7.498942093324542e+03	4.139205894635233e+02
5.059000e+09	  1	  1000	   576	1.372916516325441e-03	7.498942093324542e+03	4.154888649285074e+02
5.060000e+09	  1	  1000	    84	1.684027916522111e-03	7.498942093324542e+03	4.170547770290667e+02
5.061000e+09	  1	  1000	   966	1.478145597968473e-03	7.498942093324542e+03	4.186200150822420e+02
5.062000e+09	  1	  1000	   952	1.667926936914803e-03	7.498942093324542e+03	4.201873188312510e+02
5.063000e+09	  1	  1000	   183	8.203812770800829e-04	7.498942093324542e+03	4.217503800818262e+02
5.064000e+09	  1	  1000	   806	1.697879533200020e-03	7.498942093324542e+03	4.233192362959126e+02
5.065000e+09	  1	  1000	   284	1.763654112912345e-03	7.498942093324542e+03	4.248860779012604e+02
5.066000e+09	  1	  1000	   997	2.637907371330458e-03	7.498942093324542e+03	4.264556849626983e+02
5.067000e+09	  1	  1000	   223	1.619227793941852e-03	7.498942093324542e+03	4.280184093918809e+02
5.068000e+09	  1	  1000	    78	1.525633879311671e-03	7.498942093324542e+03	4.295876522883431e+02
5.069000e+09	  1	  1000	   497	2.220273575203438e-03	7.498942093324542e+03	4.311557869643181e+02
5.070000e+09	  1	  1000	   297	1.362724357640281e-03	7.498942093324542e+03	4.327212139642309e+02
5.071000e+09	  1	  1000	   568	1.493705102714185e-03	7.498942093324542e+03	4.342861284858125e+02
5.072000e+09	  1	  1000	   910	1.548824073729009e-03	7.498942093324542e+03	4.358538602032737e+02
5.073000e+09	  1	  1000	   398	1.570180725954863e-03	7.498942093324542e+03	4.374220335112161e+02
5.074000e+09	  1	  1000	   319	7.370558961918024e-05	7.498942093324542e+03	4.389887175136054e+02
5.075000e+09	  1	  1000	   479	1.404421830773882e-03	7.498942093324542e+03	4.405517386138246e+02
5.076000e+09	  1	  1000	   868	1.830108491968011e-03	7.498942093324542e+03	4.421194562185942e+02
5.077000e+09	  1	  1000	   250	8.503918543163573e-04	7.498942093324542e+03	4.436864629900336e+02
5.078000e+09	  1	  1000	   577	1.498889268250867e-03	7.498942093324542e+03	4.452543512122350e+02
5.079000e+09	  1	  1000	   440	1.261073544664398e-03	7.498942093324542e+03	4.468228962153829e+02
5.080000e+09	  1	  1000	   372	1.642446682912624e-03	7.498942093324542e+03	4.483896858918398e+02
5.081000e+09	  1	  1000	   861	1.717220111862277e-03	7.498942093324542e+03	4.499573681139640e+02
5.082000e+09	  1	  1000	   374	1.037343300505097e-03	7.498942093324542e+03	4.515232363174079e+02
5.083000e+09	  1	  1000	   745	1.442006383542305e-03	7.498942093324542e+03	4.530900386617916e+02
5.084000e+09	  1	  1000	   648	1.291372619462019e-03	7.498942093324542e+03	4.546574306127906e+02
5.085000e+09	  1	  1000	   890	1.385918889974810e-03	7.498942093324542e+03	4.562268471961791e+02
5.086000e+09	  1	  1000	     6	8.586022539630212e-04	7.498942093324542e+03	4.577933706867212e+02
5.087000e+09	  1	  1000	   481	8.272158722758918e-04	7.498942093324542e+03	4.593607916167242e+02
5.088000e+09	  1	  1000	   731	8.901218569128221e-04	7.498942093324542e+03	4.609300881585772e+02
5.089000e+09	  1	  1000	   795	1.578307832344444e-03	7.498942093324542e+03	4.624949666511128e+02
5.090000e+09	  1	  1000	   309	1.580934313040894e-03	7.498942093324542e+03	4.640621728574174e+02
5.091000e+09	  1	  1000	   986	1.523765517038578e-03	7.498942093324542e+03	4.656290264792810e+02
5.092000e+09	  1	  1000	   629	1.389831276001553e-03	7.498942093324542e+03	4.671969327829078e+02
5.093000e+09	  1	  1000	   926	1.412813104700621e-03	7.498942093324542e+03	4.687652344424399e+02
5.094000e+09	  1	  1000	   469	1.402956757036932e-03	7.498942093324542e+03	4.703298386239971e+02
5.095000e+09	  1	  1000	   678	1.250000379048917e-03	7.498942093324542e+03	4.718968851528893e+02
5.096000e+09	  1	  1000	   589	1.820799169399481e-03	7.498942093324542e+03	4.734649335285576e+02
5.097000e+09	  1	  1000	   594	1.550184622745874e-03	7.498942093324542e+03	4.750322546123620e+02
5.098000e+09	  1	  1000	   485	1.068954630886620e-03	7.498942093324542e+03	4.766008776685483e+02
5.099000e+09	  1	  1000	   880	1.751555632275790e-03	7.498942093324542e+03	4.781655432953485e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	   874	1.768255744711605e-03	7.498942093324542e+03	4.797357449792713e+02
5.101000e+09	  1	  1000	   187	2.164205004632449e-03	7.498942093324542e+03	4.813004390793380e+02
5.102000e+09	  1	  1000	   672	1.346474614529527e-03	7.498942093324542e+03	4.828677344126910e+02
5.103000e+09	  1	  1000	   819	1.481170510588050e-03	7.498942093324542e+03	4.844338916882621e+02
5.104000e+09	  1	  1000	   525	1.312466237321181e-03	7.498942093324542e+03	4.860024173741665e+02
5.105000e+09	  1	  1000	    11	2.339570391928247e-03	7.498942093324542e+03	4.875628376727583e+02
5.106000e+09	  1	  1000	     4	1.221277185421699e-03	7.498942093324542e+03	4.891303200989936e+02
5.107000e+09	  1	  1000	   725	1.645417522278003e-03	7.498942093324542e+03	4.906969474635626e+02
5.108000e+09	  1	  1000	   602	1.306276313203146e-03	7.498942093324542e+03	4.922653344216442e+02
5.109000e+09	  1	  1000	   498	1.203112563501452e-03	7.498942093324542e+03	4.938341525386587e+02
5.110000e+09	  1	  1000	   111	1.632771647180585e-03	7.498942093324542e+03	4.953971924113031e+02
5.111000e+09	  1	  1000	   561	1.130334942920432e-03	7.498942093324542e+03	4.969682100929040e+02
5.112000e+09	  1	  1000	   814	1.959471885190710e-03	7.498942093324542e+03	4.985327997999042e+02
5.113000e+09	  1	  1000	   859	1.829930363960668e-03	7.498942093324542e+03	5.001010581564179e+02
5.114000e+09	  1	  1000	   331	1.431890268166300e-03	7.498942093324542e+03	5.016652280970640e+02
5.115000e+09	  1	  1000	   959	2.215779107557331e-03	7.498942093324542e+03	5.032344671724800e+02
5.116000e+09	  1	  1000	   299	1.414630339731507e-03	7.498942093324542e+03	5.048006921360052e+02
5.117000e+09	  1	  1000	   531	1.720802731472193e-03	7.498942093324542e+03	5.063687195974924e+02
5.118000e+09	  1	  1000	   409	1.943843982714471e-03	7.498942093324542e+03	5.079352771087031e+02
5.119000e+09	  1	  1000	   278	1.760129955123716e-03	7.498942093324542e+03	5.095025147922011e+02
5.120000e+09	  1	  1000	   638	1.752587833993183e-03	7.498942093324542e+03	5.110675717257157e+02
5.121000e+09	  1	  1000	   416	2.048145229272659e-03	7.498942093324542e+03	5.126370267865452e+02
5.122000e+09	  1	  1000	   543	1.727462828756284e-03	7.498942093324542e+03	5.142054071364486e+02
5.123000e+09	  1	  1000	   919	1.746153342666746e-03	7.498942093324542e+03	5.157686812609861e+02
5.124000e+09	  1	  1000	   660	2.040352400594500e-03	7.498942093324542e+03	5.173359756260130e+02
5.125000e+09	  1	  1000	   283	7.407441304017293e-04	7.498942093324542e+03	5.189027404985874e+02
5.126000e+09	  1	  1000	   904	2.048103579210786e-03	7.498942093324542e+03	5.204690267513198e+02
5.127000e+09	  1	  1000	   663	8.659406096905162e-04	7.498942093324542e+03	5.220359410826202e+02
5.128000e+09	  1	  1000	    36	1.671013681190248e-03	7.498942093324542e+03	5.236027182665077e+02
5.129000e+09	  1	  1000	   990	2.039050112617080e-03	7.498942093324542e+03	5.251717395277116e+02
5.130000e+09	  1	  1000	   694	1.539448174890438e-03	7.498942093324542e+03	5.267385728167226e+02
5.131000e+09	  1	  1000	   778	1.080851554702374e-03	7.498942093324542e+03	5.283040770785470e+02
5.132000e+09	  1	  1000	   594	1.299245573144038e-03	7.498942093324542e+03	5.298723724155993e+02
5.133000e+09	  1	  1000	   807	1.452983327355016e-03	7.498942093324542e+03	5.314406523498366e+02
5.134000e+09	  1	  1000	   690	1.059896548962740e-03	7.498942093324542e+03	5.330057651983152e+02
5.135000e+09	  1	  1000	   653	1.857998263341818e-03	7.498942093324542e+03	5.345751289527000e+02
5.136000e+09	  1	  1000	   444	1.466059424387433e-03	7.498942093324542e+03	5.361421042559549e+02
5.137000e+09	  1	  1000	   132	1.586797533870465e-03	7.498942093324542e+03	5.377107169224965e+02
5.138000e+09	  1	  1000	   917	1.171402766276987e-03	7.498942093324542e+03	5.392776318051204e+02
5.139000e+09	  1	  1000	   323	2.004978111154927e-03	7.498942093324542e+03	5.408405234469177e+02
5.140000e+09	  1	  1000	   657	1.404436844960691e-03	7.498942093324542e+03	5.424094696305342e+02
5.141000e+09	  1	  1000	   557	2.262341647768416e-03	7.498942093324542e+03	5.439790851836804e+02
5.142000e+09	  1	  1000	   798	2.107008752027174e-03	7.498942093324542e+03	5.455451526260230e+02
5.143000e+09	  1	  1000	   343	1.574684900888226e-03	7.498942093324542e+03	5.471100200143222e+02
5.144000e+09	  1	  1000	   950	1.347785071807606e-03	7.498942093324542e+03	5.486816677092745e+02
5.145000e+09	  1	  1000	   279	1.248161505964001e-03	7.498942093324542e+03	5.502485269203584e+02
5.146000e+09	  1	  1000	   175	1.418651042710044e-03	7.498942093324542e+03	5.518113126145761e+02
5.147000e+09	  1	  1000	   862	2.391173958891882e-03	7.498942093324542e+03	5.533751272585114e+02
5.148000e+09	  1	  1000	    95	1.652248167066346e-03	7.498942093324542e+03	5.549411785238840e+02
5.149000e+09	  1	  1000	   155	1.302931889419361e-03	7.498942093324542e+03	5.565117653680066e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	  1000	   268	1.345389594980596e-03	7.498942093324542e+03	5.580753128259037e+02
5.151000e+09	  1	  1000	    39	2.147211987774580e-03	7.498942093324542e+03	5.596424954049959e+02
5.152000e+09	  1	  1000	   132	1.591447385220185e-03	7.498942093324542e+03	5.612101277771675e+02
5.153000e+09	  1	  1000	   327	1.492590339902676e-03	7.498942093324542e+03	5.627780048631469e+02
5.154000e+09	  1	  1000	   977	1.172928305059551e-03	7.498942093324542e+03	5.643437104682607e+02
5.155000e+09	  1	  1000	   797	1.061317675798364e-03	7.498942093324542e+03	5.659113202475015e+02
5.156000e+09	  1	  1000	   936	1.571857361562330e-03	7.498942093324542e+03	5.674744333151405e+02
5.157000e+09	  1	  1000	   316	1.373617061765623e-03	7.498942093324542e+03	5.690452943626008e+02
5.158000e+09	  1	  1000	   886	1.963826744111738e-03	7.498942093324542e+03	5.706110548913849e+02
5.159000e+09	  1	  1000	   235	1.392127347851652e-03	7.498942093324542e+03	5.721791608002823e+02
5.160000e+09	  1	  1000	    52	1.204420709409021e-03	7.498942093324542e+03	5.737463974756856e+02
5.161000e+09	  1	  1000	   768	1.515596215154319e-03	7.498942093324542e+03	5.753133694522973e+02
5.162000e+09	  1	  1000	   652	2.185326896189793e-03	7.498942093324542e+03	5.768809531718304e+02
5.163000e+09	  1	  1000	   298	1.230210613466605e-03	7.498942093324542e+03	5.784484955841860e+02
5.164000e+09	  1	  1000	   588	1.606388540966913e-03	7.498942093324542e+03	5.800146722758827e+02
5.165000e+09	  1	  1000	   701	1.808950293600136e-03	7.498942093324542e+03	5.815825319724185e+02
5.166000e+09	  1	  1000	    70	1.652388270681160e-03	7.498942093324542e+03	5.831495125991988e+02
5.167000e+09	  1	  1000	   259	1.661451999447405e-03	7.498942093324542e+03	5.847157599361063e+02
5.168000e+09	  1	  1000	   173	9.044469566456626e-04	7.498942093324542e+03	5.862826956348882e+02
5.169000e+09	  1	  1000	   254	1.379432409149903e-03	7.498942093324542e+03	5.878509011715521e+02
5.170000e+09	  1	  1000	   577	1.346174782421824e-03	7.498942093324542e+03	5.894198114522242e+02
5.171000e+09	  1	  1000	   214	1.940355242490332e-03	7.498942093324542e+03	5.909847462118137e+02
5.172000e+09	  1	  1000	   764	2.031482142144781e-03	7.498942093324542e+03	5.925527438472158e+02
5.173000e+09	  1	  1000	   390	1.289667236821014e-03	7.498942093324542e+03	5.941178052432350e+02
5.174000e+09	  1	  1000	   650	1.567488034381897e-03	7.498942093324542e+03	5.956833602094516e+02
5.175000e+09	  1	  1000	   131	1.469079586100158e-03	7.498942093324542e+03	5.972443815015863e+02
5.176000e+09	  1	  1000	   429	2.000189633361127e-03	7.498942093324542e+03	5.988085183662181e+02
5.177000e+09	  1	  1000	   685	1.367942468626855e-03	7.498942093324542e+03	6.003777457640657e+02
5.178000e+09	  1	  1000	    63	2.134188683571932e-03	7.498942093324542e+03	6.019426730620511e+02
5.179000e+09	  1	  1000	   668	1.400713818782121e-03	7.498942093324542e+03	6.035116295207298e+02
5.180000e+09	  1	  1000	   551	1.880957401101240e-03	7.498942093324542e+03	6.050749515411146e+02
5.181000e+09	  1	  1000	   428	1.925347149189764e-03	7.498942093324542e+03	6.066428546306496e+02
5.182000e+09	  1	  1000	   486	1.407665046732964e-03	7.498942093324542e+03	6.082091085668389e+02
5.183000e+09	  1	  1000	   267	1.602228605951988e-03	7.498942093324542e+03	6.097757611167091e+02
5.184000e+09	  1	  1000	   134	1.334308769862251e-03	7.498942093324542e+03	6.113395341309252e+02
5.185000e+09	  1	  1000	   233	1.725361375102358e-03	7.498942093324542e+03	6.129093372002773e+02
5.186000e+09	  1	  1000	   571	1.410817152816115e-03	7.498942093324542e+03	6.144760922245327e+02
5.187000e+09	  1	  1000	   525	1.485004154571747e-03	7.498942093324542e+03	6.160409370279154e+02
5.188000e+09	  1	  1000	   218	1.585214299669579e-03	7.498942093324542e+03	6.176051953658999e+02
5.189000e+09	  1	  1000	   824	9.173666288364319e-04	7.498942093324542e+03	6.191724951586732e+02
5.190000e+09	  1	  1000	   788	1.468794453878261e-03	7.498942093324542e+03	6.207381003567264e+02
5.191000e+09	  1	  1000	   546	1.285259516484215e-03	7.498942093324542e+03	6.223035375809168e+02
5.192000e+09	  1	  1000	   938	1.302570165373311e-03	7.498942093324542e+03	6.238716533264525e+02
5.193000e+09	  1	  1000	   229	1.165054605219555e-03	7.498942093324542e+03	6.254379082778414e+02
5.194000e+09	  1	  1000	   132	1.507466833069797e-03	7.498942093324542e+03	6.270064944216069e+02
5.195000e+09	  1	  1000	   814	1.250618787266831e-03	7.498942093324542e+03	6.285724048160826e+02
5.196000e+09	  1	  1000	   868	2.401864130465096e-03	7.498942093324542e+03	6.301385250654283e+02
5.197000e+09	  1	  1000	   874	1.982302610129364e-03	7.498942093324542e+03	6.317077986087053e+02
5.198000e+09	  1	  1000	   923	1.619680443157657e-03	7.498942093324542e+03	6.332755513217430e+02
5.199000e+09	  1	  1000	   319	8.414421143554475e-04	7.498942093324542e+03	6.348421423666689e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.200000e+09	  1	  1000	   851	1.225176567112933e-03	7.498942093324542e+03	6.364071053558768e+02
5.201000e+09	  1	  1000	   291	1.644584272890641e-03	7.498942093324542e+03	6.379753377270879e+02
5.202000e+09	  1	  1000	   404	1.409878293803490e-03	7.498942093324542e+03	6.395443137922405e+02
5.203000e+09	  1	  1000	   767	5.430906412567407e-04	7.498942093324542e+03	6.411097449295196e+02
5.204000e+09	  1	  1000	   250	7.338649507929343e-04	7.498942093324542e+03	6.426815897253922e+02
5.205000e+09	  1	  1000	   332	1.261813644639969e-03	7.498942093324542e+03	6.442459323779045e+02
5.206000e+09	  1	  1000	   542	1.468959633417165e-03	7.498942093324542e+03	6.458107509579072e+02
5.207000e+09	  1	  1000	   263	1.941064765338011e-03	7.498942093324542e+03	6.473783124144664e+02
5.208000e+09	  1	  1000	   170	2.054156260775535e-03	7.498942093324542e+03	6.489439454863193e+02
