myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.443000e+09	  1	  1000	   647	1.652593199153371e-03	5.623413251903478e+03	1.291203884324502e+03
4.444000e+09	  1	  1000	   331	1.773627246256107e-03	5.623413251903478e+03	1.292751115576026e+03
4.445000e+09	  1	  1000	   866	1.168448820280816e-03	5.623413251903478e+03	1.294301435877222e+03
4.446000e+09	  1	  1000	    55	1.287716185294653e-03	5.623413251903478e+03	1.295849319803246e+03
4.447000e+09	  1	  1000	   358	8.888753544397511e-04	5.623413251903478e+03	1.297397551328613e+03
4.448000e+09	  1	  1000	   497	2.458567965960026e-03	5.623413251903478e+03	1.298948712372556e+03
4.449000e+09	  1	  1000	   337	1.263141490740804e-03	5.623413251903478e+03	1.300495354357022e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.450000e+09	  1	  1000	   113	1.073197366568585e-03	5.623413251903478e+03	1.302041696030323e+03
4.451000e+09	  1	  1000	   151	1.875336264410860e-03	5.623413251903478e+03	1.303590666286250e+03
4.452000e+09	  1	  1000	   310	8.642985440899990e-04	5.623413251903478e+03	1.305139439214999e+03
4.453000e+09	  1	  1000	    62	1.588287647535392e-03	5.623413251903478e+03	1.306687538770260e+03
4.454000e+09	  1	  1000	   391	1.600115355509461e-03	5.623413251903478e+03	1.308237682009707e+03
4.455000e+09	  1	  1000	     1	1.563659484230448e-03	5.623413251903478e+03	1.309787034755335e+03
4.456000e+09	  1	  1000	   206	1.041980057295065e-03	5.623413251903478e+03	1.311331321331111e+03
4.457000e+09	  1	  1000	   967	2.128493699165079e-03	5.623413251903478e+03	1.312880953947625e+03
4.458000e+09	  1	  1000	   548	1.093588994864984e-03	5.623413251903478e+03	1.314430719350801e+03
4.459000e+09	  1	  1000	   973	1.826889819235876e-03	5.623413251903478e+03	1.315979266906831e+03
4.460000e+09	  1	  1000	   858	2.349326606411287e-03	5.623413251903478e+03	1.317527548760183e+03
4.461000e+09	  1	  1000	   832	1.773622649896306e-03	5.623413251903478e+03	1.319073174596198e+03
4.462000e+09	  1	  1000	   745	1.819051962678075e-03	5.623413251903478e+03	1.320620622728724e+03
4.463000e+09	  1	  1000	   468	1.732258641864971e-03	5.623413251903478e+03	1.322170002523331e+03
4.464000e+09	  1	  1000	    62	1.342859850650802e-03	5.623413251903478e+03	1.323718739942909e+03
4.465000e+09	  1	  1000	   416	1.791883804245649e-03	5.623413251903478e+03	1.325267966888442e+03
4.466000e+09	  1	  1000	    98	1.538731347998880e-03	5.623413251903478e+03	1.326813435944711e+03
4.467000e+09	  1	  1000	   662	1.691064283326498e-03	5.623413251903478e+03	1.328357379181651e+03
4.468000e+09	  1	  1000	   838	2.206027068427792e-03	5.623413251903478e+03	1.329907179640210e+03
4.469000e+09	  1	  1000	   567	1.422209461690071e-03	5.623413251903478e+03	1.331456428632415e+03
4.470000e+09	  1	  1000	   413	1.539174633153590e-03	5.623413251903478e+03	1.333003434189245e+03
4.471000e+09	  1	  1000	   557	1.809396544403117e-03	5.623413251903478e+03	1.334556338936489e+03
4.472000e+09	  1	  1000	   476	1.404771004011497e-03	5.623413251903478e+03	1.336103185386982e+03
4.473000e+09	  1	  1000	   784	1.323164836059094e-03	5.623413251903478e+03	1.337648975503556e+03
4.474000e+09	  1	  1000	   204	1.716470646965901e-03	5.623413251903478e+03	1.339199178547532e+03
4.475000e+09	  1	  1000	   397	1.694806929082677e-03	5.623413251903478e+03	1.340747533471628e+03
4.476000e+09	  1	  1000	   812	1.420607881105607e-03	5.623413251903478e+03	1.342296904435279e+03
4.477000e+09	  1	  1000	   218	2.592445525450439e-03	5.623413251903478e+03	1.343843977499993e+03
4.478000e+09	  1	  1000	   232	1.220681732789147e-03	5.623413251903478e+03	1.345393257386022e+03
4.479000e+09	  1	  1000	   228	1.374167867474139e-03	5.623413251903478e+03	1.346942410973710e+03
4.480000e+09	  1	  1000	   405	1.565523398064497e-03	5.623413251903478e+03	1.348492522942768e+03
4.481000e+09	  1	  1000	   963	1.402416519265458e-03	5.623413251903478e+03	1.350038565716693e+03
4.482000e+09	  1	  1000	   962	1.304252766259400e-03	5.623413251903478e+03	1.351587744151766e+03
4.483000e+09	  1	  1000	   744	1.232040695955521e-03	5.623413251903478e+03	1.353135408194438e+03
4.484000e+09	  1	  1000	   637	2.188875615417917e-03	5.623413251903478e+03	1.354686903316947e+03
4.485000e+09	  1	  1000	   914	1.374800798171304e-03	5.623413251903478e+03	1.356235800072509e+03
4.486000e+09	  1	  1000	   327	1.065256824640427e-03	5.623413251903478e+03	1.357780874678518e+03
4.487000e+09	  1	  1000	   373	9.953383726215837e-04	5.623413251903478e+03	1.359333718613333e+03
4.488000e+09	  1	  1000	   903	1.362265840076843e-03	5.623413251903478e+03	1.360882446516970e+03
4.489000e+09	  1	  1000	   778	1.900354656972041e-03	5.623413251903478e+03	1.362430370857089e+03
4.490000e+09	  1	  1000	   119	1.451726868564698e-03	5.623413251903478e+03	1.363982814937657e+03
4.491000e+09	  1	  1000	   877	1.735876244737581e-03	5.623413251903478e+03	1.365530371084547e+03
4.492000e+09	  1	  1000	   405	1.634755491762817e-03	5.623413251903478e+03	1.367078830642811e+03
4.493000e+09	  1	  1000	   825	1.289015980615337e-03	5.623413251903478e+03	1.368628585525519e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[825]	= 8.099126e-03
E_error	= 2.734710521114816e-03
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.493000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14207.409180[s]
user time	= 12446.252000[s]
system time	= 1759.896000[s]
Execution Time	(total	= 1.420741e+04 [s])
Corrector		= 6.025514e+03 [s]	42.41 [%]
Predictor		= 3.547476e+03 [s]	24.97 [%]
Iteration		= 3.030989e+03 [s]	21.33 [%]
Collision_Judgement	= 2.524598e+00 [s]	 0.02 [%]
Energy			= 2.751300e-02 [s]	 0.00 [%]
Orbital_Elements	= 7.180000e-04 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.600878e+03 [s]	11.27 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand18/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.493000e+09	  1	  1000	   825	1.289015980615337e-03	5.623413251903478e+03	1.368628585525519e+03
4.494000e+09	  1	  1000	   789	9.034675902667640e-04	5.623413251903478e+03	1.370176384707323e+03
4.495000e+09	  1	  1000	   485	1.341621222879008e-03	5.623413251903478e+03	1.371723639247941e+03
4.496000e+09	  1	  1000	   505	1.014023165494381e-03	5.623413251903478e+03	1.373273270296369e+03
4.497000e+09	  1	  1000	   182	1.160901280890401e-03	5.623413251903478e+03	1.374821962460904e+03
4.498000e+09	  1	  1000	   468	1.939576110776372e-03	5.623413251903478e+03	1.376371256675687e+03
4.499000e+09	  1	  1000	   335	1.410469583017178e-03	5.623413251903478e+03	1.377921585967538e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+09	  1	  1000	   456	1.159078873480843e-03	5.623413251903478e+03	1.379469434532050e+03
4.501000e+09	  1	  1000	   901	1.659692734210318e-03	5.623413251903478e+03	1.381017197871098e+03
4.502000e+09	  1	  1000	   590	8.505645641369137e-04	5.623413251903478e+03	1.382565058007433e+03
4.503000e+09	  1	  1000	   708	1.849439986100872e-03	5.623413251903478e+03	1.384116806495944e+03
4.504000e+09	  1	  1000	   979	1.518060202875480e-03	5.623413251903478e+03	1.385667633373316e+03
4.505000e+09	  1	  1000	   847	1.699932124278911e-03	5.623413251903478e+03	1.387215734001412e+03
4.506000e+09	  1	  1000	   579	1.396023852723723e-03	5.623413251903478e+03	1.388765040591846e+03
4.507000e+09	  1	  1000	   246	1.298759295127908e-03	5.623413251903478e+03	1.390313169103343e+03
4.508000e+09	  1	  1000	   450	1.909919260339954e-03	5.623413251903478e+03	1.391861341043111e+03
4.509000e+09	  1	  1000	   255	1.859372185249454e-03	5.623413251903478e+03	1.393410883169077e+03
4.510000e+09	  1	  1000	   578	1.570419811622499e-03	5.623413251903478e+03	1.394960641715695e+03
4.511000e+09	  1	  1000	   295	1.521167540068617e-03	5.623413251903478e+03	1.396513359113290e+03
4.512000e+09	  1	  1000	   786	1.103248339052326e-03	5.623413251903478e+03	1.398061226296114e+03
4.513000e+09	  1	  1000	   310	8.499554582110007e-04	5.623413251903478e+03	1.399610902915435e+03
4.514000e+09	  1	  1000	    31	1.534656973047040e-03	5.623413251903478e+03	1.401162947579263e+03
4.515000e+09	  1	  1000	   583	9.280112770341252e-04	5.623413251903478e+03	1.402708187150447e+03
4.516000e+09	  1	  1000	   625	1.168675831695220e-03	5.623413251903478e+03	1.404259760567277e+03
4.517000e+09	  1	  1000	   823	1.612144111885880e-03	5.623413251903478e+03	1.405810201545469e+03
4.518000e+09	  1	  1000	   170	1.032750088065106e-03	5.623413251903478e+03	1.407359530722670e+03
4.519000e+09	  1	  1000	   440	1.556526664098226e-03	5.623413251903478e+03	1.408910455004016e+03
4.520000e+09	  1	  1000	   976	1.696258004901379e-03	5.623413251903478e+03	1.410451435616644e+03
4.521000e+09	  1	  1000	   759	1.621984820243282e-03	5.623413251903478e+03	1.412001434405820e+03
4.522000e+09	  1	  1000	   928	1.597022405136310e-03	5.623413251903478e+03	1.413553066174414e+03
4.523000e+09	  1	  1000	   776	1.225247439866770e-03	5.623413251903478e+03	1.415104337105230e+03
4.524000e+09	  1	  1000	   427	1.709306727554625e-03	5.623413251903478e+03	1.416653640345441e+03
4.525000e+09	  1	  1000	   256	2.368192123029218e-03	5.623413251903478e+03	1.418197769569206e+03
4.526000e+09	  1	  1000	   276	1.765090937334614e-03	5.623413251903478e+03	1.419748897562570e+03
4.527000e+09	  1	  1000	    73	1.619271979019734e-03	5.623413251903478e+03	1.421301807134759e+03
4.528000e+09	  1	  1000	   964	1.342953758044118e-03	5.623413251903478e+03	1.422850043608343e+03
4.529000e+09	  1	  1000	   753	8.675921790182061e-04	5.623413251903478e+03	1.424398743813145e+03
4.530000e+09	  1	  1000	   388	1.611333953613751e-03	5.623413251903478e+03	1.425950700104010e+03
4.531000e+09	  1	  1000	   686	1.756067174853330e-03	5.623413251903478e+03	1.427501140457554e+03
4.532000e+09	  1	  1000	   640	1.216521003462429e-03	5.623413251903478e+03	1.429051560574758e+03
4.533000e+09	  1	  1000	    78	1.384078634008008e-03	5.623413251903478e+03	1.430599667041728e+03
4.534000e+09	  1	  1000	   713	2.320458889790628e-03	5.623413251903478e+03	1.432150861426602e+03
4.535000e+09	  1	  1000	   342	1.757601211022482e-03	5.623413251903478e+03	1.433703821784977e+03
4.536000e+09	  1	  1000	   676	1.684772454067620e-03	5.623413251903478e+03	1.435254369867805e+03
4.537000e+09	  1	  1000	   754	1.497282608713396e-03	5.623413251903478e+03	1.436802842875561e+03
4.538000e+09	  1	  1000	     1	1.560886929583141e-03	5.623413251903478e+03	1.438354965209169e+03
4.539000e+09	  1	  1000	   546	8.107227516434477e-04	5.623413251903478e+03	1.439906257865295e+03
4.540000e+09	  1	  1000	   327	1.071044421482317e-03	5.623413251903478e+03	1.441457515690313e+03
4.541000e+09	  1	  1000	    61	1.354527962935425e-03	5.623413251903478e+03	1.443008785946618e+03
4.542000e+09	  1	  1000	   605	1.579579041889849e-03	5.623413251903478e+03	1.444558852090807e+03
4.543000e+09	  1	  1000	   181	1.192179182336375e-03	5.623413251903478e+03	1.446109669903897e+03
4.544000e+09	  1	  1000	   625	1.144145951349671e-03	5.623413251903478e+03	1.447662476974273e+03
4.545000e+09	  1	  1000	   705	2.822857217633411e-03	5.623413251903478e+03	1.449213352840243e+03
4.546000e+09	  1	  1000	   327	1.072784199650126e-03	5.623413251903478e+03	1.450763176606042e+03
4.547000e+09	  1	  1000	   259	1.776252817972832e-03	5.623413251903478e+03	1.452313772370485e+03
4.548000e+09	  1	  1000	   174	1.371934965835150e-03	5.623413251903478e+03	1.453863883213633e+03
4.549000e+09	  1	  1000	   412	1.134374484042875e-03	5.623413251903478e+03	1.455415829826543e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.550000e+09	  1	  1000	   499	1.285030861574670e-03	5.623413251903478e+03	1.456967786250500e+03
4.551000e+09	  1	  1000	   231	2.041498788658249e-03	5.623413251903478e+03	1.458517545279136e+03
4.552000e+09	  1	  1000	   871	1.616841767282593e-03	5.623413251903478e+03	1.460069054703074e+03
4.553000e+09	  1	  1000	   853	3.431334440052374e-03	5.623413251903478e+03	1.461617865095731e+03
4.554000e+09	  1	  1000	   148	1.660271465305204e-03	5.623413251903478e+03	1.463169816668834e+03
4.555000e+09	  1	  1000	   241	1.645612730315606e-03	5.623413251903478e+03	1.464720446905553e+03
4.556000e+09	  1	  1000	   958	1.643411467885804e-03	5.623413251903478e+03	1.466272633706893e+03
4.557000e+09	  1	  1000	   296	2.459786174726410e-03	5.623413251903478e+03	1.467823126485624e+03
4.558000e+09	  1	  1000	   896	2.541851352589967e-03	5.623413251903478e+03	1.469373884213861e+03
4.559000e+09	  1	  1000	   751	2.013989983023803e-03	5.623413251903478e+03	1.470924400316811e+03
4.560000e+09	  1	  1000	   663	1.605245041234387e-03	5.623413251903478e+03	1.472478686539946e+03
4.561000e+09	  1	  1000	   169	1.871415556535869e-03	5.623413251903478e+03	1.474028361175682e+03
4.562000e+09	  1	  1000	   968	1.632226143332070e-03	5.623413251903478e+03	1.475580594345636e+03
4.563000e+09	  1	  1000	   255	1.522975288068943e-03	5.623413251903478e+03	1.477131739643007e+03
4.564000e+09	  1	  1000	   399	1.072046917195558e-03	5.623413251903478e+03	1.478683741916244e+03
4.565000e+09	  1	  1000	   743	1.647396688572742e-03	5.623413251903478e+03	1.480232334373584e+03
4.566000e+09	  1	  1000	   191	1.570280087338573e-03	5.623413251903478e+03	1.481780498828723e+03
4.567000e+09	  1	  1000	   225	1.456218588877109e-03	5.623413251903478e+03	1.483335267595445e+03
4.568000e+09	  1	  1000	   472	2.060796236998853e-03	5.623413251903478e+03	1.484886520791255e+03
4.569000e+09	  1	  1000	   834	1.959706056394647e-03	5.623413251903478e+03	1.486436294595383e+03
4.570000e+09	  1	  1000	   199	1.501981250970816e-03	5.623413251903478e+03	1.487983335467127e+03
4.571000e+09	  1	  1000	   412	1.152261262559324e-03	5.623413251903478e+03	1.489536348226620e+03
4.572000e+09	  1	  1000	   957	1.706565170313902e-03	5.623413251903478e+03	1.491092080315250e+03
4.573000e+09	  1	  1000	   354	1.533445868047728e-03	5.623413251903478e+03	1.492638844007348e+03
4.574000e+09	  1	  1000	   999	1.343044161898104e-03	5.623413251903478e+03	1.494188232151938e+03
4.575000e+09	  1	  1000	   309	1.474299183401113e-03	5.623413251903478e+03	1.495742421246372e+03
4.576000e+09	  1	  1000	   735	1.796557412975261e-03	5.623413251903478e+03	1.497293566845702e+03
4.577000e+09	  1	  1000	   505	1.214243247722226e-03	5.623413251903478e+03	1.498843953599646e+03
4.578000e+09	  1	  1000	   122	1.379568006871641e-03	5.623413251903478e+03	1.500395242143427e+03
4.579000e+09	  1	  1000	    83	1.393783197779052e-03	5.623413251903478e+03	1.501941448562512e+03
4.580000e+09	  1	  1000	   767	1.384625153272250e-03	5.623413251903478e+03	1.503483970012367e+03
4.581000e+09	  1	  1000	   651	1.095119139839757e-03	5.623413251903478e+03	1.505036617758004e+03
4.582000e+09	  1	  1000	   299	1.912760398126988e-03	5.623413251903478e+03	1.506585218363110e+03
4.583000e+09	  1	  1000	   277	1.459356064318041e-03	5.623413251903478e+03	1.508138171419261e+03
4.584000e+09	  1	  1000	   115	1.496555502476796e-03	5.623413251903478e+03	1.509689808089942e+03
4.585000e+09	  1	  1000	   901	1.490443520060607e-03	5.623413251903478e+03	1.511242421338985e+03
4.586000e+09	  1	  1000	   794	1.657955480649791e-03	5.623413251903478e+03	1.512791953367721e+03
4.587000e+09	  1	  1000	   589	3.145452407457595e-03	5.623413251903478e+03	1.514338661756125e+03
4.588000e+09	  1	  1000	   383	1.604818685960145e-03	5.623413251903478e+03	1.515891785401829e+03
4.589000e+09	  1	  1000	   207	1.423847121544677e-03	5.623413251903478e+03	1.517442281766993e+03
4.590000e+09	  1	  1000	   205	1.770283560723248e-03	5.623413251903478e+03	1.518991741713675e+03
4.591000e+09	  1	  1000	   257	1.549165478863677e-03	5.623413251903478e+03	1.520544829433303e+03
4.592000e+09	  1	  1000	   657	1.222027254012782e-03	5.623413251903478e+03	1.522093013829362e+03
4.593000e+09	  1	  1000	   878	9.994365021183287e-04	5.623413251903478e+03	1.523642321368126e+03
4.594000e+09	  1	  1000	    30	1.374902640581364e-03	5.623413251903478e+03	1.525193995880893e+03
4.595000e+09	  1	  1000	   233	1.660245174877707e-03	5.623413251903478e+03	1.526747318004677e+03
4.596000e+09	  1	  1000	   710	1.707299789369809e-03	5.623413251903478e+03	1.528300565439864e+03
4.597000e+09	  1	  1000	   905	2.041229440205640e-03	5.623413251903478e+03	1.529850593405348e+03
4.598000e+09	  1	  1000	   977	1.138475902556502e-03	5.623413251903478e+03	1.531398187783863e+03
4.599000e+09	  1	  1000	   224	1.750343217921783e-03	5.623413251903478e+03	1.532948552335994e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+09	  1	  1000	   495	1.749290549571937e-03	5.623413251903478e+03	1.534501754235423e+03
4.601000e+09	  1	  1000	   650	1.445803816173738e-03	5.623413251903478e+03	1.536052038668742e+03
4.602000e+09	  1	  1000	   221	1.256382214211749e-03	5.623413251903478e+03	1.537599456820857e+03
4.603000e+09	  1	  1000	   842	1.386593196836648e-03	5.623413251903478e+03	1.539150559506737e+03
4.604000e+09	  1	  1000	   956	1.451913278974497e-03	5.623413251903478e+03	1.540701811059549e+03
4.605000e+09	  1	  1000	   923	1.539828352113152e-03	5.623413251903478e+03	1.542253913458946e+03
4.606000e+09	  1	  1000	   675	1.774664806285256e-03	5.623413251903478e+03	1.543803861565711e+03
4.607000e+09	  1	  1000	   888	1.422155904809750e-03	5.623413251903478e+03	1.545353261555407e+03
4.608000e+09	  1	  1000	   564	2.548312801967478e-03	5.623413251903478e+03	1.546904181104382e+03
4.609000e+09	  1	  1000	   318	1.536614575874344e-03	5.623413251903478e+03	1.548454549164587e+03
4.610000e+09	  1	  1000	   874	1.573340520587197e-03	5.623413251903478e+03	1.550005430866929e+03
4.611000e+09	  1	  1000	   974	1.925134485739377e-03	5.623413251903478e+03	1.551551041645101e+03
4.612000e+09	  1	  1000	    93	1.320605462947561e-03	5.623413251903478e+03	1.553101622638180e+03
4.613000e+09	  1	  1000	   984	1.420225094428919e-03	5.623413251903478e+03	1.554652763008661e+03
4.614000e+09	  1	  1000	   311	2.019850268904838e-03	5.623413251903478e+03	1.556202279339724e+03
4.615000e+09	  1	  1000	   807	1.702041220663358e-03	5.623413251903478e+03	1.557751947658676e+03
4.616000e+09	  1	  1000	   658	8.249129509079443e-04	5.623413251903478e+03	1.559302328117696e+03
4.617000e+09	  1	  1000	   187	1.144608196192501e-03	5.623413251903478e+03	1.560853943213726e+03
4.618000e+09	  1	  1000	   212	1.268886940826467e-03	5.623413251903478e+03	1.562404484141027e+03
4.619000e+09	  1	  1000	   103	1.282850051999067e-03	5.623413251903478e+03	1.563951173021130e+03
4.620000e+09	  1	  1000	   232	1.264581200720715e-03	5.623413251903478e+03	1.565504121355744e+03
4.621000e+09	  1	  1000	    85	1.524386784250282e-03	5.623413251903478e+03	1.567052028400342e+03
4.622000e+09	  1	  1000	   402	1.862247559977578e-03	5.623413251903478e+03	1.568601308531321e+03
4.623000e+09	  1	  1000	    67	1.483609794941694e-03	5.623413251903478e+03	1.570152973230089e+03
4.624000e+09	  1	  1000	    77	1.487279946994938e-03	5.623413251903478e+03	1.571702696281770e+03
4.625000e+09	  1	  1000	   889	1.308027990826013e-03	5.623413251903478e+03	1.573247407271028e+03
4.626000e+09	  1	  1000	    79	1.259918199939151e-03	5.623413251903478e+03	1.574797064791042e+03
4.627000e+09	  1	  1000	   682	1.604433826276903e-03	5.623413251903478e+03	1.576345398238814e+03
4.628000e+09	  1	  1000	   715	2.627475309937501e-03	5.623413251903478e+03	1.577896446380724e+03
4.629000e+09	  1	  1000	   171	1.323808861593062e-03	5.623413251903478e+03	1.579450207792605e+03
4.630000e+09	  1	  1000	   214	1.619011587965664e-03	5.623413251903478e+03	1.580998128792321e+03
4.631000e+09	  1	  1000	   941	1.330834900947709e-03	5.623413251903478e+03	1.582548654319911e+03
4.632000e+09	  1	  1000	   932	1.394300351822589e-03	5.623413251903478e+03	1.584100840537502e+03
4.633000e+09	  1	  1000	   831	1.398756750231802e-03	5.623413251903478e+03	1.585652659790348e+03
4.634000e+09	  1	  1000	   159	1.518984015094403e-03	5.623413251903478e+03	1.587200865372545e+03
4.635000e+09	  1	  1000	   400	2.178360564413639e-03	5.623413251903478e+03	1.588752483608138e+03
4.636000e+09	  1	  1000	   115	1.803387528105214e-03	5.623413251903478e+03	1.590304876857868e+03
4.637000e+09	  1	  1000	   481	1.581528374975540e-03	5.623413251903478e+03	1.591854610860940e+03
4.638000e+09	  1	  1000	   639	1.280889345724926e-03	5.623413251903478e+03	1.593404850966272e+03
4.639000e+09	  1	  1000	   139	1.441808650983909e-03	5.623413251903478e+03	1.594954527366180e+03
4.640000e+09	  1	  1000	   395	1.506158681550447e-03	5.623413251903478e+03	1.596503440727888e+03
4.641000e+09	  1	  1000	   175	1.570413641355985e-03	5.623413251903478e+03	1.598054884402068e+03
4.642000e+09	  1	  1000	   868	1.169737578711296e-03	5.623413251903478e+03	1.599606400028199e+03
4.643000e+09	  1	  1000	   819	1.718583704941786e-03	5.623413251903478e+03	1.601157457306485e+03
4.644000e+09	  1	  1000	   953	1.421360702830775e-03	5.623413251903478e+03	1.602705687029316e+03
4.645000e+09	  1	  1000	   643	1.498868120830936e-03	5.623413251903478e+03	1.604257333125628e+03
4.646000e+09	  1	  1000	   454	2.002125767777529e-03	5.623413251903478e+03	1.605806619884443e+03
4.647000e+09	  1	  1000	   947	1.761552877405449e-03	5.623413251903478e+03	1.607349672132287e+03
4.648000e+09	  1	  1000	   547	1.406697183924529e-03	5.623413251903478e+03	1.608899622354960e+03
4.649000e+09	  1	  1000	   248	1.974290916447275e-03	5.623413251903478e+03	1.610452198916512e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	  1000	   834	1.574755503896189e-03	5.623413251903478e+03	1.612001145025272e+03
4.651000e+09	  1	  1000	   976	1.790767584112825e-03	5.623413251903478e+03	1.613553965347365e+03
4.652000e+09	  1	  1000	   795	1.821579907476798e-03	5.623413251903478e+03	1.615099905553876e+03
4.653000e+09	  1	  1000	   403	8.608828739800149e-04	5.623413251903478e+03	1.616652492118778e+03
4.654000e+09	  1	  1000	   648	1.841157839044892e-03	5.623413251903478e+03	1.618201346801538e+03
4.655000e+09	  1	  1000	   710	1.970249293190789e-03	5.623413251903478e+03	1.619753768205074e+03
4.656000e+09	  1	  1000	   857	1.562780948179449e-03	5.623413251903478e+03	1.621304699444858e+03
4.657000e+09	  1	  1000	   371	1.493472828016250e-03	5.623413251903478e+03	1.622858623678929e+03
4.658000e+09	  1	  1000	   217	1.941615570306276e-03	5.623413251903478e+03	1.624412046140438e+03
4.659000e+09	  1	  1000	   145	1.336847486190945e-03	5.623413251903478e+03	1.625958348710639e+03
4.660000e+09	  1	  1000	   398	1.621052797798010e-03	5.623413251903478e+03	1.627513596880373e+03
4.661000e+09	  1	  1000	   901	1.649397589432392e-03	5.623413251903478e+03	1.629066797095565e+03
4.662000e+09	  1	  1000	   398	1.336560885560044e-03	5.623413251903478e+03	1.630614485306652e+03
4.663000e+09	  1	  1000	   497	1.555348219375063e-03	5.623413251903478e+03	1.632169216161286e+03
4.664000e+09	  1	  1000	    57	9.616250446591380e-04	5.623413251903478e+03	1.633720611995352e+03
4.665000e+09	  1	  1000	   939	1.300882500859338e-03	5.623413251903478e+03	1.635270972694819e+03
4.666000e+09	  1	  1000	   504	1.460564190186499e-03	5.623413251903478e+03	1.636821569628394e+03
4.667000e+09	  1	  1000	   615	1.516956921539634e-03	5.623413251903478e+03	1.638373211792827e+03
4.668000e+09	  1	  1000	    13	1.779064042969588e-03	5.623413251903478e+03	1.639924442397967e+03
4.669000e+09	  1	  1000	   583	1.191716742005667e-03	5.623413251903478e+03	1.641476066193344e+03
4.670000e+09	  1	  1000	   280	1.812943498501741e-03	5.623413251903478e+03	1.643024530712209e+03
4.671000e+09	  1	  1000	    57	1.003890392949506e-03	5.623413251903478e+03	1.644575939207333e+03
4.672000e+09	  1	  1000	   158	1.373750834171459e-03	5.623413251903478e+03	1.646128721531673e+03
4.673000e+09	  1	  1000	   659	1.158512106959843e-03	5.623413251903478e+03	1.647680916950564e+03
4.674000e+09	  1	  1000	   931	1.650165585112043e-03	5.623413251903478e+03	1.649231135391703e+03
4.675000e+09	  1	  1000	    32	1.388236380196243e-03	5.623413251903478e+03	1.650780848491594e+03
4.676000e+09	  1	  1000	   878	1.509134064321464e-03	5.623413251903478e+03	1.652335682691846e+03
4.677000e+09	  1	  1000	   226	1.832083554468321e-03	5.623413251903478e+03	1.653887484999229e+03
4.678000e+09	  1	  1000	   860	1.589196579731082e-03	5.623413251903478e+03	1.655435252898596e+03
4.679000e+09	  1	  1000	   207	1.748444588701259e-03	5.623413251903478e+03	1.656986102449302e+03
4.680000e+09	  1	  1000	    11	1.333626228131680e-03	5.623413251903478e+03	1.658541615314571e+03
4.681000e+09	  1	  1000	   102	1.981495553084891e-03	5.623413251903478e+03	1.660090615411701e+03
4.682000e+09	  1	  1000	   162	1.396556660152321e-03	5.623413251903478e+03	1.661640141585745e+03
4.683000e+09	  1	  1000	   136	8.346455945647139e-04	5.623413251903478e+03	1.663188922933692e+03
