myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.199200e+09	  3	  2877	  2490	2.292887290638005e-03	5.623413251903479e+02	5.070850869306664e+01
1.199300e+09	  3	  2877	  2207	1.018714350111808e-03	5.623413251903479e+02	5.076044938966012e+01
1.199400e+09	  3	  2877	   733	1.504012894286793e-03	5.623413251903479e+02	5.081258210474335e+01
1.199500e+09	  3	  2877	  1710	1.896589794607131e-03	5.623413251903479e+02	5.086472295354579e+01
1.199600e+09	  3	  2877	   395	1.974127859094750e-03	5.623413251903479e+02	5.091654166024948e+01
1.199700e+09	  3	  2877	   541	1.459066847965817e-03	5.623413251903479e+02	5.096843846297921e+01
1.199800e+09	  3	  2877	  2097	2.103344030510077e-03	5.623413251903479e+02	5.102059905022310e+01
1.199900e+09	  3	  2877	   672	1.212360387914710e-03	5.623413251903479e+02	5.107269356615579e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2877	   995	2.084136003403129e-03	5.623413251903479e+02	5.112470991181238e+01
1.200100e+09	  3	  2877	  1093	1.528085113456784e-03	5.623413251903479e+02	5.117696003714617e+01
1.200200e+09	  3	  2877	  1810	1.423054660839228e-03	5.623413251903479e+02	5.122875003995976e+01
1.200300e+09	  3	  2877	  2154	1.513661169633220e-03	5.623413251903479e+02	5.128100211327778e+01
1.200400e+09	  3	  2877	   140	2.099208962469984e-03	5.623413251903479e+02	5.133252242178877e+01
1.200500e+09	  3	  2877	  2498	1.913913908704839e-05	5.623413251903479e+02	5.138404264704558e+01
1.200600e+09	  3	  2877	  1361	1.466902655011952e-03	5.623413251903479e+02	5.143593999670048e+01
1.200700e+09	  3	  2877	  1400	2.156961468329284e-03	5.623413251903479e+02	5.148799473694362e+01
1.200800e+09	  3	  2877	  2117	1.225698870885453e-03	5.623413251903479e+02	5.154010079719740e+01
1.200900e+09	  3	  2877	  1056	1.160376654873426e-03	5.623413251903479e+02	5.159224319143604e+01
1.201000e+09	  3	  2877	  2469	1.148026490959335e-03	5.623413251903479e+02	5.164415299595730e+01
1.201100e+09	  3	  2877	  2802	1.217612722426384e-03	5.623413251903479e+02	5.169594623539682e+01
1.201200e+09	  3	  2877	  2761	1.876205310194073e-03	5.623413251903479e+02	5.174761802081166e+01
1.201300e+09	  3	  2877	  1711	1.528577228793359e-03	5.623413251903479e+02	5.179929027988776e+01
1.201400e+09	  3	  2877	  1327	1.132682967244839e-03	5.623413251903479e+02	5.185098386507632e+01
1.201500e+09	  3	  2877	   202	1.070346083628486e-03	5.623413251903479e+02	5.190291306036733e+01
1.201600e+09	  3	  2877	  1190	1.879183597342056e-03	5.623413251903479e+02	5.195459669409718e+01
1.201700e+09	  3	  2877	  2436	1.308580378305329e-03	5.623413251903479e+02	5.200617113343864e+01
1.201800e+09	  3	  2877	  2107	9.931580642989813e-04	5.623413251903479e+02	5.205745696782492e+01
1.201900e+09	  3	  2877	   808	1.755284779296730e-03	5.623413251903479e+02	5.210827295057839e+01
1.202000e+09	  3	  2877	  2498	2.170421224998769e-05	5.623413251903479e+02	5.215962672953133e+01
1.202100e+09	  3	  2877	  1873	1.295355887515103e-03	5.623413251903479e+02	5.221111814557690e+01
1.202200e+09	  3	  2877	   782	1.598340686883190e-03	5.623413251903479e+02	5.226274654450361e+01
1.202300e+09	  3	  2877	  2138	1.403817644549935e-03	5.623413251903479e+02	5.231488836233868e+01
1.202400e+09	  3	  2877	  1506	1.623110573501835e-03	5.623413251903479e+02	5.236688634985397e+01
1.202500e+09	  3	  2877	   558	1.794341775843433e-03	5.623413251903479e+02	5.241887331783357e+01
1.202600e+09	  3	  2877	    60	1.867928205538457e-03	5.623413251903479e+02	5.247098508641309e+01
1.202700e+09	  3	  2877	  2856	1.137711349938742e-03	5.623413251903479e+02	5.252301415199045e+01
1.202800e+09	  3	  2877	   948	1.897225727371658e-03	5.623413251903479e+02	5.257464806451269e+01
1.202900e+09	  3	  2877	   479	1.359542778040924e-03	5.623413251903479e+02	5.262609304434206e+01
1.203000e+09	  3	  2877	   551	2.245029096456122e-03	5.623413251903479e+02	5.267771065204516e+01
1.203100e+09	  3	  2877	   376	1.385197853143076e-03	5.623413251903479e+02	5.272924212919056e+01
1.203200e+09	  3	  2877	  2637	1.378562564128801e-03	5.623413251903479e+02	5.278136268745704e+01
1.203300e+09	  3	  2877	   772	1.766422246656192e-03	5.623413251903479e+02	5.283262698283824e+01
1.203400e+09	  3	  2877	   474	1.241199870167369e-03	5.623413251903479e+02	5.288374951322836e+01
1.203500e+09	  3	  2877	  1193	1.661557749999780e-03	5.623413251903479e+02	5.293478148827990e+01
1.203600e+09	  3	  2877	   553	1.395600106596984e-03	5.623413251903479e+02	5.298641170060246e+01
1.203700e+09	  3	  2877	   139	1.214196935172701e-03	5.623413251903479e+02	5.303715397711603e+01
1.203800e+09	  3	  2877	  2212	1.479465777440702e-03	5.623413251903479e+02	5.308835456368407e+01
1.203900e+09	  3	  2877	  1177	1.619642272128299e-03	5.623413251903479e+02	5.313902821416701e+01
1.204000e+09	  3	  2877	  1536	1.274469698451388e-03	5.623413251903479e+02	5.318966503644712e+01
1.204100e+09	  3	  2877	  2781	1.451823978107332e-03	5.623413251903479e+02	5.324186493745528e+01
1.204200e+09	  3	  2877	  1605	1.887937352041736e-03	5.623413251903479e+02	5.329309663612258e+01
1.204300e+09	  3	  2877	   812	1.921953223404996e-03	5.623413251903479e+02	5.334471392026606e+01
1.204400e+09	  3	  2877	  1294	1.429363022467075e-03	5.623413251903479e+02	5.339726659571918e+01
1.204500e+09	  3	  2877	  2342	2.045593902954275e-03	5.623413251903479e+02	5.344938149859036e+01
1.204600e+09	  3	  2877	  2137	1.900722897137918e-03	5.623413251903479e+02	5.350127892778563e+01
1.204700e+09	  3	  2877	  1323	1.558481166302629e-03	5.623413251903479e+02	5.355314806640509e+01
1.204800e+09	  3	  2877	  2124	1.505140490979547e-03	5.623413251903479e+02	5.360526808880746e+01
1.204900e+09	  3	  2877	  1491	1.569993423234702e-03	5.623413251903479e+02	5.365643060560978e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.205000e+09	  3	  2877	   177	2.016035603351566e-03	5.623413251903479e+02	5.370805149642208e+01
1.205100e+09	  3	  2877	    42	9.143491410346320e-04	5.623413251903479e+02	5.375894568804242e+01
1.205200e+09	  3	  2877	  2379	1.285246364038660e-03	5.623413251903479e+02	5.381058747603394e+01
1.205300e+09	  3	  2877	  1715	1.136211787955254e-03	5.623413251903479e+02	5.386170306977953e+01
1.205400e+09	  3	  2877	   245	2.046381856144399e-03	5.623413251903479e+02	5.391176381545098e+01
1.205500e+09	  3	  2877	   948	1.166135962050735e-03	5.623413251903479e+02	5.396322342923290e+01
1.205600e+09	  3	  2877	   599	2.158164877726427e-03	5.623413251903479e+02	5.401515934034227e+01
1.205700e+09	  3	  2877	  1013	1.468421424110891e-03	5.623413251903479e+02	5.406601183707008e+01
1.205800e+09	  3	  2877	  2214	1.931088712639086e-03	5.623413251903479e+02	5.411765384448359e+01
1.205900e+09	  3	  2877	  2088	1.463516546851326e-03	5.623413251903479e+02	5.416977120105784e+01
1.206000e+09	  3	  2877	   373	1.755071013865007e-03	5.623413251903479e+02	5.422068464296733e+01
1.206100e+09	  3	  2877	  2498	1.364987668081998e-05	5.623413251903479e+02	5.427298996367698e+01
1.206200e+09	  3	  2877	  2241	1.764717282323192e-03	5.623413251903479e+02	5.432489717722994e+01
collision No.124	6.167074e+02[yr]	i=2, j=354	r_ij=6.851961371947223e-05	radius[2]+radius[354]=6.858539916945199e-05
dE_heat=-1.770524e-09	dE_grav=1.746945e-09	dE_c=3.953774e-17	v_imp=3.448513e-01
1.206300e+09	  3	  2876	   659	2.140780250971029e-03	5.623413251903479e+02	5.437665476911524e+01
1.206400e+09	  3	  2876	  2745	2.029071371332096e-03	5.623413251903479e+02	5.442836345603830e+01
1.206500e+09	  3	  2876	  2112	1.612961427467685e-03	5.623413251903479e+02	5.448007599236904e+01
1.206600e+09	  3	  2876	  1532	2.101269287443557e-03	5.623413251903479e+02	5.453154851426991e+01
1.206700e+09	  3	  2876	  2741	1.305650440682396e-03	5.623413251903479e+02	5.458277201929520e+01
1.206800e+09	  3	  2876	  2814	1.096775211729762e-03	5.623413251903479e+02	5.463440201348775e+01
1.206900e+09	  3	  2876	  2164	1.558826733878263e-03	5.623413251903479e+02	5.468560403774558e+01
1.207000e+09	  3	  2876	  2024	1.245300157524200e-03	5.623413251903479e+02	5.473732813520295e+01
1.207100e+09	  3	  2876	  1313	2.373292677926264e-03	5.623413251903479e+02	5.478891549204744e+01
1.207200e+09	  3	  2876	   370	1.022833233406308e-03	5.623413251903479e+02	5.484076051224623e+01
1.207300e+09	  3	  2876	   284	1.466531793552035e-03	5.623413251903479e+02	5.489281586022842e+01
1.207400e+09	  3	  2876	  1136	1.215741239969969e-03	5.623413251903479e+02	5.494480209664547e+01
1.207500e+09	  3	  2876	   751	1.460551128134166e-03	5.623413251903479e+02	5.499716928651377e+01
1.207600e+09	  3	  2876	  2512	1.484960627105234e-03	5.623413251903479e+02	5.504929879117959e+01
1.207700e+09	  3	  2876	  1785	2.192512138692255e-04	5.623413251903479e+02	5.510153008460389e+01
1.207800e+09	  3	  2876	  2117	1.325331674535471e-03	5.623413251903479e+02	5.515377975155221e+01
1.207900e+09	  3	  2876	   675	1.789526106367806e-03	5.623413251903479e+02	5.520558605575713e+01
1.208000e+09	  3	  2876	   327	2.033067601548917e-03	5.623413251903479e+02	5.525752244922747e+01
1.208100e+09	  3	  2876	  1000	1.656018923889764e-03	5.623413251903479e+02	5.530906606175607e+01
1.208200e+09	  3	  2876	   521	1.242653804870619e-03	5.623413251903479e+02	5.536085141815009e+01
1.208300e+09	  3	  2876	  1004	1.610095493215121e-03	5.623413251903479e+02	5.541250576673683e+01
1.208400e+09	  3	  2876	     2	3.503281035352830e-05	5.623413251903479e+02	5.546411312233339e+01
1.208500e+09	  3	  2876	  2397	1.179662860797128e-03	5.623413251903479e+02	5.551588983332311e+01
1.208600e+09	  3	  2876	  1298	1.128062681706849e-03	5.623413251903479e+02	5.556653876164622e+01
1.208700e+09	  3	  2876	   103	8.997771198308242e-04	5.623413251903479e+02	5.561851499206547e+01
1.208800e+09	  3	  2876	  1103	2.152643636009114e-03	5.623413251903479e+02	5.566979570177822e+01
1.208900e+09	  3	  2876	  2139	2.392991781364965e-03	5.623413251903479e+02	5.572181603078467e+01
1.209000e+09	  3	  2876	   369	1.370574005901579e-03	5.623413251903479e+02	5.577378604130482e+01
1.209100e+09	  3	  2876	  1367	1.425530140285842e-03	5.623413251903479e+02	5.582543629416173e+01
1.209200e+09	  3	  2876	  2299	1.284463575528226e-03	5.623413251903479e+02	5.587748054627425e+01
1.209300e+09	  3	  2876	  2323	1.564322082951727e-03	5.623413251903479e+02	5.592950141693745e+01
1.209400e+09	  3	  2876	  1325	1.819976500000347e-03	5.623413251903479e+02	5.598107194377061e+01
1.209500e+09	  3	  2876	  2242	2.319545527370011e-03	5.623413251903479e+02	5.603327640939627e+01
1.209600e+09	  3	  2876	  1790	1.449034281940597e-03	5.623413251903479e+02	5.608411701073318e+01
1.209700e+09	  3	  2876	  1742	1.417859360982108e-03	5.623413251903479e+02	5.613584400754031e+01
1.209800e+09	  3	  2876	   349	1.392722450173252e-03	5.623413251903479e+02	5.618744285853632e+01
1.209900e+09	  3	  2876	  2498	1.054151314859962e-05	5.623413251903479e+02	5.623823196543034e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.210000e+09	  3	  2876	  2097	2.097017066916205e-03	5.623413251903479e+02	5.629019228205950e+01
1.210100e+09	  3	  2876	   232	1.743523411237545e-03	5.623413251903479e+02	5.634125086290734e+01
1.210200e+09	  3	  2876	  2089	1.291191812263174e-03	5.623413251903479e+02	5.639292824143553e+01
1.210300e+09	  3	  2876	  2761	1.909598319259856e-03	5.623413251903479e+02	5.644494715888964e+01
1.210400e+09	  3	  2876	   349	1.298685205846192e-03	5.623413251903479e+02	5.649684189663703e+01
1.210500e+09	  3	  2876	   688	1.337558600745798e-03	5.623413251903479e+02	5.654863858939687e+01
1.210600e+09	  3	  2876	  2533	1.364201900203654e-03	5.623413251903479e+02	5.660075764170629e+01
1.210700e+09	  3	  2876	  2382	1.752223764775821e-03	5.623413251903479e+02	5.665210553673401e+01
1.210800e+09	  3	  2876	   600	2.478970007658838e-03	5.623413251903479e+02	5.670452509891150e+01
1.210900e+09	  3	  2876	  1094	1.178300573463834e-03	5.623413251903479e+02	5.675629015794357e+01
1.211000e+09	  3	  2876	  2271	1.689953433773596e-03	5.623413251903479e+02	5.680807564398413e+01
1.211100e+09	  3	  2876	  1205	1.857600282311928e-03	5.623413251903479e+02	5.686027805140519e+01
1.211200e+09	  3	  2876	  1341	1.301848752908885e-03	5.623413251903479e+02	5.691205613581485e+01
1.211300e+09	  3	  2876	    75	1.806123652932940e-03	5.623413251903479e+02	5.696406669329901e+01
1.211400e+09	  3	  2876	  2255	1.790242881818121e-03	5.623413251903479e+02	5.701565460623663e+01
1.211500e+09	  3	  2876	  1645	1.327847076327428e-03	5.623413251903479e+02	5.706779835510699e+01
1.211600e+09	  3	  2876	  2271	1.721344532728251e-03	5.623413251903479e+02	5.711928570752870e+01
1.211700e+09	  3	  2876	   328	1.294214677233456e-03	5.623413251903479e+02	5.717130197171242e+01
1.211800e+09	  3	  2876	  1456	1.551625824921055e-03	5.623413251903479e+02	5.722309393031877e+01
1.211900e+09	  3	  2876	    80	1.465410999214779e-03	5.623413251903479e+02	5.727489647381286e+01
1.212000e+09	  3	  2876	   811	1.547765804948459e-03	5.623413251903479e+02	5.732694059864355e+01
1.212100e+09	  3	  2876	  1004	1.732003618922617e-03	5.623413251903479e+02	5.737909625188581e+01
1.212200e+09	  3	  2876	  2229	1.310074442379597e-03	5.623413251903479e+02	5.743143702593129e+01
1.212300e+09	  3	  2876	  1283	1.920197163577437e-03	5.623413251903479e+02	5.748367596457696e+01
1.212400e+09	  3	  2876	   353	1.311965650179434e-03	5.623413251903479e+02	5.753617118965702e+01
1.212500e+09	  3	  2876	   211	1.625964150169277e-03	5.623413251903479e+02	5.758848037964075e+01
1.212600e+09	  3	  2876	  1539	1.206493299118047e-03	5.623413251903479e+02	5.764078154422752e+01
1.212700e+09	  3	  2876	  1070	1.167210853584871e-03	5.623413251903479e+02	5.769317903268658e+01
1.212800e+09	  3	  2876	  1030	1.384200104252274e-03	5.623413251903479e+02	5.774568829568705e+01
1.212900e+09	  3	  2876	  2236	1.622026674826845e-03	5.623413251903479e+02	5.779753097750178e+01
1.213000e+09	  3	  2876	  2478	1.048882686092963e-03	5.623413251903479e+02	5.784960818078196e+01
1.213100e+09	  3	  2876	  2310	1.511768782711191e-03	5.623413251903479e+02	5.790161597073156e+01
1.213200e+09	  3	  2876	   148	1.689094375708453e-03	5.623413251903479e+02	5.795351940530956e+01
1.213300e+09	  3	  2876	   610	1.126533483063406e-03	5.623413251903479e+02	5.800536641746670e+01
1.213400e+09	  3	  2876	  2841	1.018576874650849e-03	5.623413251903479e+02	5.805753209996002e+01
1.213500e+09	  3	  2876	  1681	1.787784148288259e-03	5.623413251903479e+02	5.810941711164815e+01
1.213600e+09	  3	  2876	   826	1.216446817752678e-03	5.623413251903479e+02	5.816128205497292e+01
1.213700e+09	  3	  2876	  2395	1.662024915020023e-03	5.623413251903479e+02	5.821345044588514e+01
1.213800e+09	  3	  2876	  2498	1.480098756927309e-05	5.623413251903479e+02	5.826568592586230e+01
1.213900e+09	  3	  2876	  1712	1.179192537542530e-03	5.623413251903479e+02	5.831785192492202e+01
1.214000e+09	  3	  2876	  2757	1.173122270513145e-03	5.623413251903479e+02	5.837002038342423e+01
1.214100e+09	  3	  2876	  2058	1.516583396913702e-03	5.623413251903479e+02	5.842226558053042e+01
1.214200e+09	  3	  2876	  2869	1.604839840787771e-03	5.623413251903479e+02	5.847448242897062e+01
1.214300e+09	  3	  2876	  2698	1.983133939872842e-03	5.623413251903479e+02	5.852703270685063e+01
1.214400e+09	  3	  2876	   804	1.330406270446235e-03	5.623413251903479e+02	5.857966251463019e+01
1.214500e+09	  3	  2876	   772	1.508831173624123e-03	5.623413251903479e+02	5.863203689375787e+01
1.214600e+09	  3	  2876	   809	2.685737074930878e-03	5.623413251903479e+02	5.868250841037365e+01
1.214700e+09	  3	  2876	  2787	1.510498286270082e-03	5.623413251903479e+02	5.873455622908239e+01
1.214800e+09	  3	  2876	   132	1.163077506788031e-03	5.623413251903479e+02	5.878712704931161e+01
1.214900e+09	  3	  2876	  2443	1.043493089157357e-03	5.623413251903479e+02	5.883937271753984e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.215000e+09	  3	  2876	   838	1.987525271942354e-03	5.623413251903479e+02	5.889117063156569e+01
1.215100e+09	  3	  2876	  2196	1.207835934201763e-03	5.623413251903479e+02	5.894314375941810e+01
1.215200e+09	  3	  2876	  1006	2.080603884672897e-03	5.623413251903479e+02	5.899518375268956e+01
1.215300e+09	  3	  2876	  1727	1.936015927807416e-03	5.623413251903479e+02	5.904617800279288e+01
1.215400e+09	  3	  2876	  1541	1.707010837414853e-03	5.623413251903479e+02	5.909809112128340e+01
1.215500e+09	  3	  2876	   712	1.220533877247994e-03	5.623413251903479e+02	5.915037148314814e+01
1.215600e+09	  3	  2876	    16	1.545284694771915e-03	5.623413251903479e+02	5.920315925691006e+01
1.215700e+09	  3	  2876	  1287	1.177791718709654e-03	5.623413251903479e+02	5.925548047674623e+01
1.215800e+09	  3	  2876	   598	1.200990251969884e-03	5.623413251903479e+02	5.930789573797136e+01
1.215900e+09	  3	  2876	  2773	1.617788230006889e-03	5.623413251903479e+02	5.936033465877139e+01
1.216000e+09	  3	  2876	  2631	1.143464310556950e-03	5.623413251903479e+02	5.941268351800342e+01
1.216100e+09	  3	  2876	   871	9.848328856723030e-04	5.623413251903479e+02	5.946429379686177e+01
1.216200e+09	  3	  2876	  1348	1.552191749848525e-03	5.623413251903479e+02	5.951640512588558e+01
1.216300e+09	  3	  2876	   664	2.162783428526831e-03	5.623413251903479e+02	5.956852341759227e+01
1.216400e+09	  3	  2876	   473	9.441263020718585e-04	5.623413251903479e+02	5.962041214298925e+01
1.216500e+09	  3	  2876	    99	2.014597152467901e-03	5.623413251903479e+02	5.967206074244061e+01
1.216600e+09	  3	  2876	  1313	2.086873665431033e-03	5.623413251903479e+02	5.972345834072896e+01
1.216700e+09	  3	  2876	  1785	5.860481366784754e-05	5.623413251903479e+02	5.977542182616971e+01
1.216800e+09	  3	  2876	  2191	1.489761607398977e-03	5.623413251903479e+02	5.982676143005854e+01
1.216900e+09	  3	  2876	   920	1.428488892629403e-03	5.623413251903479e+02	5.987858425318835e+01
1.217000e+09	  3	  2876	  1930	2.700135639021226e-03	5.623413251903479e+02	5.993068465955830e+01
1.217100e+09	  3	  2876	  2395	1.040108354561718e-03	5.623413251903479e+02	5.998137380908526e+01
1.217200e+09	  3	  2876	   842	1.910105032280172e-03	5.623413251903479e+02	6.003344668757291e+01
1.217300e+09	  3	  2876	  2498	2.518319782567142e-05	5.623413251903479e+02	6.008469464103588e+01
1.217400e+09	  3	  2876	  1690	1.921910992591125e-03	5.623413251903479e+02	6.013683475747932e+01
1.217500e+09	  3	  2876	  2551	1.229933520011566e-03	5.623413251903479e+02	6.018902579664208e+01
1.217600e+09	  3	  2876	  2685	2.191799640419690e-03	5.623413251903479e+02	6.024132288308527e+01
1.217700e+09	  3	  2876	  1274	1.338802215380695e-03	5.623413251903479e+02	6.029262125161473e+01
1.217800e+09	  3	  2876	  2735	1.207331081501606e-03	5.623413251903479e+02	6.034423825326867e+01
1.217900e+09	  3	  2876	  1054	1.677351689549563e-03	5.623413251903479e+02	6.039642852536210e+01
1.218000e+09	  3	  2876	  2576	1.616280157484917e-03	5.623413251903479e+02	6.044764688743941e+01
1.218100e+09	  3	  2876	  1415	2.068065915777167e-03	5.623413251903479e+02	6.049954969816957e+01
1.218200e+09	  3	  2876	   691	1.398231459083903e-03	5.623413251903479e+02	6.055143812295743e+01
1.218300e+09	  3	  2876	   421	1.961467191099190e-03	5.623413251903479e+02	6.060318422282649e+01
1.218400e+09	  3	  2876	  2733	1.236708579745950e-03	5.623413251903479e+02	6.065383587307631e+01
1.218500e+09	  3	  2876	  1731	1.821796990083102e-03	5.623413251903479e+02	6.070561937371717e+01
1.218600e+09	  3	  2876	  2642	1.071707322903597e-03	5.623413251903479e+02	6.075743253380836e+01
1.218700e+09	  3	  2876	  1714	1.090973160110232e-03	5.623413251903479e+02	6.080854103492164e+01
1.218800e+09	  3	  2876	   222	1.291900900133231e-03	5.623413251903479e+02	6.086012974537230e+01
1.218900e+09	  3	  2876	  2088	1.398100982814760e-03	5.623413251903479e+02	6.091202040315589e+01
1.219000e+09	  3	  2876	  2296	1.167762417162424e-03	5.623413251903479e+02	6.096376247383706e+01
1.219100e+09	  3	  2876	   608	1.175946706296079e-03	5.623413251903479e+02	6.101448337030295e+01
1.219200e+09	  3	  2876	   395	1.976679973581014e-03	5.623413251903479e+02	6.106626935723065e+01
1.219300e+09	  3	  2876	     3	1.743196911412462e-03	5.623413251903479e+02	6.111783180885580e+01
1.219400e+09	  3	  2876	   124	1.749807292927926e-03	5.623413251903479e+02	6.116941422113303e+01
1.219500e+09	  3	  2876	   541	1.928724268636989e-03	5.623413251903479e+02	6.122104338906668e+01
1.219600e+09	  3	  2876	    21	1.204754933953047e-03	5.623413251903479e+02	6.127182337875534e+01
1.219700e+09	  3	  2876	   733	1.388839139840263e-03	5.623413251903479e+02	6.132383067506996e+01
1.219800e+09	  3	  2876	  2065	1.440889912897630e-03	5.623413251903479e+02	6.137592130701725e+01
1.219900e+09	  3	  2876	   745	2.134281518282104e-03	5.623413251903479e+02	6.142710859576352e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.220000e+09	  3	  2876	  1982	1.560624917621146e-03	5.623413251903479e+02	6.147922165829432e+01
1.220100e+09	  3	  2876	  2677	1.897641529216308e-03	5.623413251903479e+02	6.152887843168256e+01
1.220200e+09	  3	  2876	  2655	1.299287755686001e-03	5.623413251903479e+02	6.158055394687292e+01
1.220300e+09	  3	  2876	  1240	2.049136228402566e-03	5.623413251903479e+02	6.163262461373812e+01
1.220400e+09	  3	  2876	   360	1.265355245988356e-03	5.623413251903479e+02	6.168360810964128e+01
1.220500e+09	  3	  2876	   673	1.463598354986960e-03	5.623413251903479e+02	6.173572865022921e+01
1.220600e+09	  3	  2876	  1287	1.400690555751697e-03	5.623413251903479e+02	6.178736568137429e+01
1.220700e+09	  3	  2876	  2532	1.186849444667427e-03	5.623413251903479e+02	6.183942482250084e+01
1.220800e+09	  3	  2876	   187	1.047494618243040e-03	5.623413251903479e+02	6.189067466273328e+01
1.220900e+09	  3	  2876	   212	1.230322689514202e-03	5.623413251903479e+02	6.194282907048039e+01
1.221000e+09	  3	  2876	   162	1.349756479426316e-03	5.623413251903479e+02	6.199430946941597e+01
1.221100e+09	  3	  2876	  2858	1.238686982798031e-03	5.623413251903479e+02	6.204561616663145e+01
1.221200e+09	  3	  2876	  2525	1.429869514902542e-03	5.623413251903479e+02	6.209758844610835e+01
1.221300e+09	  3	  2876	  1209	2.038593385991255e-03	5.623413251903479e+02	6.214845194577331e+01
1.221400e+09	  3	  2876	  2004	1.145063921648326e-03	5.623413251903479e+02	6.220037200593443e+01
1.221500e+09	  3	  2876	   420	1.444402969288769e-03	5.623413251903479e+02	6.225132965259468e+01
1.221600e+09	  3	  2876	  2464	2.018836592153754e-03	5.623413251903479e+02	6.230338154331257e+01
1.221700e+09	  3	  2876	  2003	1.191728329611684e-03	5.623413251903479e+02	6.235465034534914e+01
1.221800e+09	  3	  2876	   961	1.280696721569391e-03	5.623413251903479e+02	6.240685193740740e+01
1.221900e+09	  3	  2876	   133	2.303425448775858e-03	5.623413251903479e+02	6.245840036273898e+01
1.222000e+09	  3	  2876	   890	1.490597558807057e-03	5.623413251903479e+02	6.251076376059481e+01
1.222100e+09	  3	  2876	   533	1.291450615935313e-03	5.623413251903479e+02	6.256236180646021e+01
1.222200e+09	  3	  2876	   915	1.501837966245677e-03	5.623413251903479e+02	6.261486612860318e+01
1.222300e+09	  3	  2876	   388	1.021423253097851e-03	5.623413251903479e+02	6.266645814690934e+01
1.222400e+09	  3	  2876	   239	1.927428418540267e-03	5.623413251903479e+02	6.271890602237564e+01
1.222500e+09	  3	  2876	  2519	1.638548333940194e-03	5.623413251903479e+02	6.277065975372853e+01
1.222600e+09	  3	  2876	  2181	1.999516920222638e-03	5.623413251903479e+02	6.282299847299228e+01
1.222700e+09	  3	  2876	   635	1.639505580391919e-03	5.623413251903479e+02	6.287501972801432e+01
1.222800e+09	  3	  2876	  2179	1.793852803029972e-03	5.623413251903479e+02	6.292741637023398e+01
1.222900e+09	  3	  2876	  1341	1.367905786786466e-03	5.623413251903479e+02	6.297940928551418e+01
1.223000e+09	  3	  2876	  2004	1.134078276212552e-03	5.623413251903479e+02	6.303133196195746e+01
1.223100e+09	  3	  2876	  2518	1.565379884372445e-03	5.623413251903479e+02	6.308343635650809e+01
1.223200e+09	  3	  2876	    26	1.757480988217283e-03	5.623413251903479e+02	6.313500112797905e+01
1.223300e+09	  3	  2876	   542	1.885813993543145e-03	5.623413251903479e+02	6.318721834626387e+01
1.223400e+09	  3	  2876	  2498	2.428388256106923e-05	5.623413251903479e+02	6.323781849811680e+01
1.223500e+09	  3	  2876	     2	4.374290976826990e-05	5.623413251903479e+02	6.328961615614048e+01
1.223600e+09	  3	  2876	   497	1.438643878474287e-03	5.623413251903479e+02	6.334122697069054e+01
1.223700e+09	  3	  2876	  1213	2.331207077134974e-03	5.623413251903479e+02	6.339306576055762e+01
1.223800e+09	  3	  2876	  1426	1.119479389471840e-03	5.623413251903479e+02	6.344508384617409e+01
