myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.074000e+09	  1	   949	   300	1.368156964319980e-03	4.216965034285813e+03	7.500864421976059e+02
3.075000e+09	  1	   949	   833	1.396108009968783e-03	4.216965034285813e+03	7.516967549984369e+02
3.076000e+09	  1	   949	   131	1.291267474776854e-03	4.216965034285813e+03	7.533085794138874e+02
3.077000e+09	  1	   949	   220	1.815893931028542e-03	4.216965034285813e+03	7.549194849761670e+02
3.078000e+09	  1	   949	   143	1.435739577849430e-03	4.216965034285813e+03	7.565279003522622e+02
3.079000e+09	  1	   949	   931	1.497444297668867e-03	4.216965034285813e+03	7.581407289580480e+02
3.080000e+09	  1	   949	   633	1.131497765773862e-03	4.216965034285813e+03	7.597501767190778e+02
3.081000e+09	  1	   949	   585	1.607049072407526e-03	4.216965034285813e+03	7.613596318100646e+02
3.082000e+09	  1	   949	   907	1.541853491940553e-03	4.216965034285813e+03	7.629717626624202e+02
3.083000e+09	  1	   949	   709	1.407178945855618e-03	4.216965034285813e+03	7.645819904191461e+02
3.084000e+09	  1	   949	   464	1.064939060721619e-03	4.216965034285813e+03	7.661888763465740e+02
3.085000e+09	  1	   949	   739	1.394586084979520e-03	4.216965034285813e+03	7.677997932864996e+02
3.086000e+09	  1	   949	   904	1.447895958931932e-03	4.216965034285813e+03	7.694095931117490e+02
3.087000e+09	  1	   949	   411	1.340011670513975e-03	4.216965034285813e+03	7.710233293815716e+02
3.088000e+09	  1	   949	   336	1.205401218635085e-03	4.216965034285813e+03	7.726334339584872e+02
3.089000e+09	  1	   949	    70	1.188192765994565e-03	4.216965034285813e+03	7.742408218164375e+02
3.090000e+09	  1	   949	   251	1.492765784218427e-03	4.216965034285813e+03	7.758554771206792e+02
3.091000e+09	  1	   949	   689	1.765857760095776e-03	4.216965034285813e+03	7.774605111670409e+02
3.092000e+09	  1	   949	   209	1.501858172709151e-03	4.216965034285813e+03	7.790691638725183e+02
3.093000e+09	  1	   949	   527	1.496789375418764e-03	4.216965034285813e+03	7.806804297543285e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[527]	= 9.404605e-03
E_error	= 2.575752226224715e-04
L_error	= -nan
dE_correct	= -1.290437176443413e-05
step	= 3.093000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14212.710735[s]
user time	= 12426.496000[s]
system time	= 1767.192000[s]
Execution Time	(total	= 1.421271e+04 [s])
Corrector		= 5.932204e+03 [s]	41.74 [%]
Predictor		= 3.548998e+03 [s]	24.97 [%]
Iteration		= 3.017783e+03 [s]	21.23 [%]
Orbital_Elements	= 1.795067e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.167310e+00 [s]	 0.02 [%]
Energy			= 5.777200e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.693551e+03 [s]	11.92 [%]
-----
myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.093000e+09	  1	   949	   527	1.496789375418764e-03	4.216965034285813e+03	7.806804297543285e+02
3.094000e+09	  1	   949	   395	1.468083210637342e-03	4.216965034285813e+03	7.822908563919613e+02
3.095000e+09	  1	   949	   548	1.560674318608852e-03	4.216965034285813e+03	7.839035934467781e+02
3.096000e+09	  1	   949	   799	1.447706130981594e-03	4.216965034285813e+03	7.855132516762601e+02
3.097000e+09	  1	   949	   766	1.433795143337573e-03	4.216965034285813e+03	7.871241585381886e+02
3.098000e+09	  1	   949	   557	1.226668855795904e-03	4.216965034285813e+03	7.887360157058467e+02
3.099000e+09	  1	   949	   710	1.265819140227622e-03	4.216965034285813e+03	7.903459049867505e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	   949	   307	1.581469516943935e-03	4.216965034285813e+03	7.919567527395042e+02
3.101000e+09	  1	   949	   232	1.286654265026319e-03	4.216965034285813e+03	7.935673701458469e+02
3.102000e+09	  1	   949	   323	1.749798427990671e-03	4.216965034285813e+03	7.951799209108228e+02
3.103000e+09	  1	   949	   761	1.773226322141154e-03	4.216965034285813e+03	7.967922794430162e+02
3.104000e+09	  1	   949	   596	1.536516927678701e-03	4.216965034285813e+03	7.984023074168216e+02
3.105000e+09	  1	   949	   622	1.956402732068130e-03	4.216965034285813e+03	8.000063813124945e+02
3.106000e+09	  1	   949	   429	1.297277968821347e-03	4.216965034285813e+03	8.016173020993640e+02
3.107000e+09	  1	   949	   144	1.816095222252442e-03	4.216965034285813e+03	8.032288763499485e+02
3.108000e+09	  1	   949	   283	1.470082904464298e-03	4.216965034285813e+03	8.048372802528495e+02
3.109000e+09	  1	   949	    12	1.482236031150282e-03	4.216965034285813e+03	8.064465977756681e+02
3.110000e+09	  1	   949	   412	1.380908461640349e-03	4.216965034285813e+03	8.080595424097958e+02
3.111000e+09	  1	   949	   149	1.583684389343422e-03	4.216965034285813e+03	8.096722250008221e+02
3.112000e+09	  1	   949	   438	1.453392063428260e-03	4.216965034285813e+03	8.112816898650615e+02
3.113000e+09	  1	   949	   347	1.935906208126165e-03	4.216965034285813e+03	8.128907196149323e+02
3.114000e+09	  1	   949	   109	1.547339702849699e-03	4.216965034285813e+03	8.145015534132285e+02
3.115000e+09	  1	   949	   552	1.485856123336314e-03	4.216965034285813e+03	8.161127586937147e+02
3.116000e+09	  1	   949	   837	1.493649608623993e-03	4.216965034285813e+03	8.177222681496321e+02
3.117000e+09	  1	   949	   184	1.301700290871831e-03	4.216965034285813e+03	8.193330391242587e+02
3.118000e+09	  1	   949	   512	1.496517989183143e-03	4.216965034285813e+03	8.209436465617681e+02
3.119000e+09	  1	   949	   119	1.377659145690034e-03	4.216965034285813e+03	8.225538212031398e+02
3.120000e+09	  1	   949	   768	1.320528966369148e-03	4.216965034285813e+03	8.241636325304801e+02
3.121000e+09	  1	   949	   873	1.698675027428707e-03	4.216965034285813e+03	8.257766328578796e+02
3.122000e+09	  1	   949	   470	1.228250686235921e-03	4.216965034285813e+03	8.273836474553976e+02
3.123000e+09	  1	   949	    32	1.297774249115785e-03	4.216965034285813e+03	8.289931509980350e+02
3.124000e+09	  1	   949	   804	1.401406001909471e-03	4.216965034285813e+03	8.306043546621821e+02
3.125000e+09	  1	   949	   367	1.515747048421758e-03	4.216965034285813e+03	8.322144158253890e+02
3.126000e+09	  1	   949	   950	1.375285128984059e-03	4.216965034285813e+03	8.338245382890600e+02
3.127000e+09	  1	   949	   120	1.893996415791876e-03	4.216965034285813e+03	8.354361120842235e+02
3.128000e+09	  1	   949	   162	2.092871144625923e-03	4.216965034285813e+03	8.370465779058800e+02
3.129000e+09	  1	   949	   381	1.988282504464525e-03	4.216965034285813e+03	8.386591808909538e+02
3.130000e+09	  1	   949	   689	1.311919228153158e-03	4.216965034285813e+03	8.402703618905707e+02
3.131000e+09	  1	   949	   729	1.909703835473832e-03	4.216965034285813e+03	8.418785661043680e+02
3.132000e+09	  1	   949	   860	1.769734529267781e-03	4.216965034285813e+03	8.434909626989789e+02
3.133000e+09	  1	   949	   659	3.974312275099185e-03	4.216965034285813e+03	8.450988213657156e+02
3.134000e+09	  1	   949	   520	1.371268740518151e-03	4.216965034285813e+03	8.467089324696362e+02
3.135000e+09	  1	   949	   801	1.791155239138020e-03	4.216965034285813e+03	8.483207360157591e+02
3.136000e+09	  1	   949	   455	1.395281209291856e-03	4.216965034285813e+03	8.499325303654134e+02
3.137000e+09	  1	   949	   721	1.365253088838843e-03	4.216965034285813e+03	8.515431507290189e+02
3.138000e+09	  1	   949	   277	1.584220762048326e-03	4.216965034285813e+03	8.531548243833824e+02
3.139000e+09	  1	   949	   291	1.392516807355835e-03	4.216965034285813e+03	8.547664839562401e+02
3.140000e+09	  1	   949	   458	2.267360274525049e-03	4.216965034285813e+03	8.563759390399467e+02
3.141000e+09	  1	   949	   477	1.727172729961300e-03	4.216965034285813e+03	8.579854769034641e+02
3.142000e+09	  1	   949	   389	1.660719449296865e-03	4.216965034285813e+03	8.595964524046046e+02
3.143000e+09	  1	   949	   112	1.692807310822447e-03	4.216965034285813e+03	8.612070983475350e+02
3.144000e+09	  1	   949	   119	1.355022901931446e-03	4.216965034285813e+03	8.628178948414691e+02
3.145000e+09	  1	   949	   773	1.668077339368183e-03	4.216965034285813e+03	8.644267985313421e+02
3.146000e+09	  1	   949	   340	1.180267773105194e-03	4.216965034285813e+03	8.660376466701781e+02
3.147000e+09	  1	   949	   576	1.353907740203084e-03	4.216965034285813e+03	8.676491879995858e+02
3.148000e+09	  1	   949	   102	2.540769002109495e-03	4.216965034285813e+03	8.692596733580338e+02
3.149000e+09	  1	   949	    89	1.329534873205421e-03	4.216965034285813e+03	8.708688764391288e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	   949	   196	2.283247874181116e-03	4.216965034285813e+03	8.724780806651045e+02
3.151000e+09	  1	   949	   385	1.270543233463419e-03	4.216965034285813e+03	8.740901533796980e+02
3.152000e+09	  1	   949	   111	1.310583749534506e-03	4.216965034285813e+03	8.757003586102294e+02
3.153000e+09	  1	   949	    84	1.377531343859247e-03	4.216965034285813e+03	8.773109801305401e+02
3.154000e+09	  1	   949	   399	1.288235308817099e-03	4.216965034285813e+03	8.789229037614382e+02
3.155000e+09	  1	   949	   156	1.257915198448250e-03	4.216965034285813e+03	8.805324264532674e+02
3.156000e+09	  1	   949	   906	1.147260907241531e-03	4.216965034285813e+03	8.821439124178371e+02
3.157000e+09	  1	   949	   687	9.245072515117511e-04	4.216965034285813e+03	8.837552795996305e+02
3.158000e+09	  1	   949	   696	1.581268493003603e-03	4.216965034285813e+03	8.853608750686286e+02
3.159000e+09	  1	   949	   270	1.309917988851689e-03	4.216965034285813e+03	8.869733104231033e+02
3.160000e+09	  1	   949	   102	1.181107491809075e-03	4.216965034285813e+03	8.885833584922447e+02
3.161000e+09	  1	   949	   221	1.182241881971896e-03	4.216965034285813e+03	8.901953255430958e+02
3.162000e+09	  1	   949	   945	1.386410497903428e-03	4.216965034285813e+03	8.918063576893741e+02
3.163000e+09	  1	   949	   515	1.220424533401813e-03	4.216965034285813e+03	8.934143355277835e+02
3.164000e+09	  1	   949	   860	1.519484678521746e-03	4.216965034285813e+03	8.950225721287115e+02
3.165000e+09	  1	   949	    77	1.499385419833431e-03	4.216965034285813e+03	8.966312923609138e+02
3.166000e+09	  1	   949	   325	1.604161511658812e-03	4.216965034285813e+03	8.982427457228374e+02
3.167000e+09	  1	   949	   391	2.159895616024588e-03	4.216965034285813e+03	8.998516691365334e+02
3.168000e+09	  1	   949	   123	1.266082365249209e-03	4.216965034285813e+03	9.014630693543299e+02
3.169000e+09	  1	   949	   227	1.426981440434036e-03	4.216965034285813e+03	9.030754198315873e+02
3.170000e+09	  1	   949	   243	1.654738587596674e-03	4.216965034285813e+03	9.046852056275505e+02
3.171000e+09	  1	   949	   193	1.370657616343699e-03	4.216965034285813e+03	9.062935857626047e+02
3.172000e+09	  1	   949	   581	1.538037443882129e-03	4.216965034285813e+03	9.079058375652363e+02
3.173000e+09	  1	   949	   538	1.261404218346847e-03	4.216965034285813e+03	9.095182198298071e+02
3.174000e+09	  1	   949	   408	1.238687349554018e-03	4.216965034285813e+03	9.111274952955299e+02
3.175000e+09	  1	   949	   577	1.409020491512448e-03	4.216965034285813e+03	9.127365840860163e+02
3.176000e+09	  1	   949	   870	1.793781103655892e-03	4.216965034285813e+03	9.143481864049012e+02
3.177000e+09	  1	   949	   528	1.500617573639443e-03	4.216965034285813e+03	9.159574370435721e+02
3.178000e+09	  1	   949	   572	1.037123737925465e-03	4.216965034285813e+03	9.175667081550580e+02
3.179000e+09	  1	   949	   303	1.343072558688083e-03	4.216965034285813e+03	9.191773749422268e+02
3.180000e+09	  1	   949	   614	1.165893918042822e-03	4.216965034285813e+03	9.207883222730275e+02
3.181000e+09	  1	   949	   450	1.372565411214741e-03	4.216965034285813e+03	9.223987216844703e+02
3.182000e+09	  1	   949	   424	1.397114347346056e-03	4.216965034285813e+03	9.240111451066471e+02
3.183000e+09	  1	   949	   167	1.505676919973419e-03	4.216965034285813e+03	9.256207677418300e+02
3.184000e+09	  1	   949	   655	1.362886948752783e-03	4.216965034285813e+03	9.272291701815842e+02
3.185000e+09	  1	   949	   241	2.112945299513663e-03	4.216965034285813e+03	9.288415879692649e+02
3.186000e+09	  1	   949	   874	1.756520710863722e-03	4.216965034285813e+03	9.304519213199388e+02
3.187000e+09	  1	   949	   187	1.333903701272939e-03	4.216965034285813e+03	9.320618802419242e+02
3.188000e+09	  1	   949	   588	1.565729060449792e-03	4.216965034285813e+03	9.336733595310712e+02
3.189000e+09	  1	   949	   524	1.373512895875509e-03	4.216965034285813e+03	9.352836951349478e+02
3.190000e+09	  1	   949	   710	1.437464101915969e-03	4.216965034285813e+03	9.368941980957013e+02
3.191000e+09	  1	   949	   119	1.368487550678141e-03	4.216965034285813e+03	9.385059264526138e+02
3.192000e+09	  1	   949	   937	2.233250062600723e-03	4.216965034285813e+03	9.401141886907337e+02
3.193000e+09	  1	   949	   810	1.446159752163149e-03	4.216965034285813e+03	9.417237103112518e+02
3.194000e+09	  1	   949	   829	1.168129647681799e-03	4.216965034285813e+03	9.433362129787564e+02
3.195000e+09	  1	   949	   892	1.495104247548473e-03	4.216965034285813e+03	9.449427115040879e+02
3.196000e+09	  1	   949	   178	1.919703892180082e-03	4.216965034285813e+03	9.465546434001499e+02
3.197000e+09	  1	   949	   610	1.336553670165887e-03	4.216965034285813e+03	9.481667852879860e+02
3.198000e+09	  1	   949	   210	2.006393135734411e-03	4.216965034285813e+03	9.497749154258471e+02
3.199000e+09	  1	   949	   825	1.462591400807719e-03	4.216965034285813e+03	9.513840116353167e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	   949	   671	1.655000803481581e-03	4.216965034285813e+03	9.529965327766802e+02
3.201000e+09	  1	   949	   358	1.507431892035923e-03	4.216965034285813e+03	9.546062024261721e+02
3.202000e+09	  1	   949	   418	1.293228340854692e-03	4.216965034285813e+03	9.562164204369931e+02
3.203000e+09	  1	   949	   528	1.541981717218074e-03	4.216965034285813e+03	9.578266311844563e+02
3.204000e+09	  1	   949	   862	1.485071556967491e-03	4.216965034285813e+03	9.594383238969659e+02
3.205000e+09	  1	   949	   211	1.250073412045025e-03	4.216965034285813e+03	9.610484413966921e+02
3.206000e+09	  1	   949	   420	1.759608211732226e-03	4.216965034285813e+03	9.626592538680953e+02
3.207000e+09	  1	   949	   147	1.158688127490580e-03	4.216965034285813e+03	9.642698217014190e+02
3.208000e+09	  1	   949	   631	1.751693372370545e-03	4.216965034285813e+03	9.658790605779988e+02
3.209000e+09	  1	   949	   433	1.658489828145122e-03	4.216965034285813e+03	9.674911260547922e+02
3.210000e+09	  1	   949	   327	1.227593207534618e-03	4.216965034285813e+03	9.691009466350699e+02
3.211000e+09	  1	   949	   286	2.665687091201670e-03	4.216965034285813e+03	9.707097119279880e+02
3.212000e+09	  1	   949	   256	1.509348287269250e-03	4.216965034285813e+03	9.723200903606145e+02
3.213000e+09	  1	   949	   846	1.843560947847788e-03	4.216965034285813e+03	9.739299803652158e+02
3.214000e+09	  1	   949	    76	1.857636835482297e-03	4.216965034285813e+03	9.755401216054988e+02
3.215000e+09	  1	   949	   812	1.133833752863628e-03	4.216965034285813e+03	9.771520729244417e+02
3.216000e+09	  1	   949	   950	1.332645392203987e-03	4.216965034285813e+03	9.787625688928479e+02
3.217000e+09	  1	   949	   421	1.093968739034361e-03	4.216965034285813e+03	9.803701832893986e+02
3.218000e+09	  1	   949	   606	1.383961541513573e-03	4.216965034285813e+03	9.819789841853116e+02
3.219000e+09	  1	   949	   210	1.564366583800757e-03	4.216965034285813e+03	9.835910226225428e+02
3.220000e+09	  1	   949	   432	1.396640777795404e-03	4.216965034285813e+03	9.852024243295022e+02
3.221000e+09	  1	   949	   460	1.418687620426178e-03	4.216965034285813e+03	9.868128157917095e+02
3.222000e+09	  1	   949	   872	1.105367055331342e-03	4.216965034285813e+03	9.884228127544941e+02
3.223000e+09	  1	   949	   592	1.261032214606411e-03	4.216965034285813e+03	9.900334465111436e+02
3.224000e+09	  1	   949	   413	1.332294676022033e-03	4.216965034285813e+03	9.916440433095703e+02
3.225000e+09	  1	   949	   761	1.950356125087988e-03	4.216965034285813e+03	9.932562825944240e+02
3.226000e+09	  1	   949	   906	1.320385429379139e-03	4.216965034285813e+03	9.948666238813469e+02
3.227000e+09	  1	   949	   127	1.333464264684207e-03	4.216965034285813e+03	9.964755178326053e+02
3.228000e+09	  1	   949	   666	1.255852655178094e-03	4.216965034285813e+03	9.980847167562596e+02
3.229000e+09	  1	   949	   828	1.628086118676539e-03	4.216965034285813e+03	9.996945660792912e+02
3.230000e+09	  1	   949	   415	1.120790497180183e-03	4.216965034285813e+03	1.001304711442746e+03
3.231000e+09	  1	   949	   761	1.766723829427185e-03	4.216965034285813e+03	1.002915134884356e+03
3.232000e+09	  1	   949	   649	1.922694296546738e-03	4.216965034285813e+03	1.004525077005264e+03
3.233000e+09	  1	   949	   276	1.335817912313368e-03	4.216965034285813e+03	1.006134622147701e+03
3.234000e+09	  1	   949	   868	1.702554110697667e-03	4.216965034285813e+03	1.007746664958088e+03
3.235000e+09	  1	   949	   525	1.349250770443243e-03	4.216965034285813e+03	1.009357309997875e+03
3.236000e+09	  1	   949	   827	9.762736976150298e-04	4.216965034285813e+03	1.010966696648237e+03
3.237000e+09	  1	   949	    42	1.443946927108024e-03	4.216965034285813e+03	1.012578016442002e+03
3.238000e+09	  1	   949	   869	1.230216517559802e-03	4.216965034285813e+03	1.014187976747169e+03
3.239000e+09	  1	   949	   577	1.807587895236711e-03	4.216965034285813e+03	1.015794308979126e+03
3.240000e+09	  1	   949	   488	1.550821413600087e-03	4.216965034285813e+03	1.017405606961023e+03
3.241000e+09	  1	   949	   546	1.200950670492946e-03	4.216965034285813e+03	1.019018791313226e+03
3.242000e+09	  1	   949	   543	1.199955204541635e-03	4.216965034285813e+03	1.020625315321111e+03
3.243000e+09	  1	   949	   870	1.419615820067392e-03	4.216965034285813e+03	1.022234298683753e+03
3.244000e+09	  1	   949	   314	1.539701127045960e-03	4.216965034285813e+03	1.023847272196385e+03
3.245000e+09	  1	   949	   150	1.401618579014224e-03	4.216965034285813e+03	1.025456575320021e+03
3.246000e+09	  1	   949	    41	1.469835227910054e-03	4.216965034285813e+03	1.027067562840688e+03
3.247000e+09	  1	   949	   286	9.669488414562135e-04	4.216965034285813e+03	1.028677113956972e+03
3.248000e+09	  1	   949	   933	1.577033960025434e-03	4.216965034285813e+03	1.030286973051187e+03
3.249000e+09	  1	   949	   919	1.867462536779912e-03	4.216965034285813e+03	1.031899590370558e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	   949	   326	1.222913747241709e-03	4.216965034285813e+03	1.033508708413628e+03
3.251000e+09	  1	   949	    39	1.304228376305768e-03	4.216965034285813e+03	1.035119059313374e+03
3.252000e+09	  1	   949	   900	1.260600676621398e-03	4.216965034285813e+03	1.036728998492046e+03
3.253000e+09	  1	   949	     6	1.538082214774486e-03	4.216965034285813e+03	1.038339831589827e+03
3.254000e+09	  1	   949	   691	1.414248970058771e-03	4.216965034285813e+03	1.039951841064209e+03
3.255000e+09	  1	   949	   417	1.390966747274696e-03	4.216965034285813e+03	1.041561321854371e+03
3.256000e+09	  1	   949	    46	1.677986970355739e-03	4.216965034285813e+03	1.043170310662520e+03
3.257000e+09	  1	   949	   298	1.119215883982337e-03	4.216965034285813e+03	1.044782569923053e+03
3.258000e+09	  1	   949	    29	1.246803464085469e-03	4.216965034285813e+03	1.046391795946504e+03
3.259000e+09	  1	   949	   655	1.227083239863554e-03	4.216965034285813e+03	1.048000432513111e+03
3.260000e+09	  1	   949	   385	1.447445466731474e-03	4.216965034285813e+03	1.049612294173845e+03
3.261000e+09	  1	   949	   574	1.804252740112589e-03	4.216965034285813e+03	1.051223399023564e+03
3.262000e+09	  1	   949	    83	1.765055130076773e-03	4.216965034285813e+03	1.052833730490045e+03
3.263000e+09	  1	   949	   251	1.369138713255258e-03	4.216965034285813e+03	1.054443899162115e+03
3.264000e+09	  1	   949	   415	2.600297964066687e-03	4.216965034285813e+03	1.056055159873706e+03
3.265000e+09	  1	   949	   883	1.587008662628825e-03	4.216965034285813e+03	1.057666224060934e+03
3.266000e+09	  1	   949	   228	3.041041080782467e-03	4.216965034285813e+03	1.059275694352883e+03
3.267000e+09	  1	   949	   917	1.361808168340867e-03	4.216965034285813e+03	1.060885755453514e+03
3.268000e+09	  1	   949	    78	1.399039833110371e-03	4.216965034285813e+03	1.062495738425896e+03
3.269000e+09	  1	   949	   741	1.154985470299915e-03	4.216965034285813e+03	1.064107227488828e+03
3.270000e+09	  1	   949	   729	1.752959002156068e-03	4.216965034285813e+03	1.065718851743142e+03
3.271000e+09	  1	   949	   205	1.944759898008676e-03	4.216965034285813e+03	1.067327585349308e+03
3.272000e+09	  1	   949	   830	1.547260760994693e-03	4.216965034285813e+03	1.068936890095600e+03
3.273000e+09	  1	   949	   625	1.497635120295151e-03	4.216965034285813e+03	1.070549769373750e+03
3.274000e+09	  1	   949	   744	1.155662303935428e-03	4.216965034285813e+03	1.072159842323220e+03
3.275000e+09	  1	   949	   296	1.642134062678938e-03	4.216965034285813e+03	1.073769715612563e+03
3.276000e+09	  1	   949	    44	2.008764019386634e-03	4.216965034285813e+03	1.075380748845834e+03
3.277000e+09	  1	   949	   111	1.280612955066682e-03	4.216965034285813e+03	1.076991793596110e+03
3.278000e+09	  1	   949	   203	1.251701991234869e-03	4.216965034285813e+03	1.078600770380812e+03
3.279000e+09	  1	   949	   798	1.747496440033227e-03	4.216965034285813e+03	1.080210993624291e+03
3.280000e+09	  1	   949	    87	2.006640520119551e-03	4.216965034285813e+03	1.081823083258448e+03
3.281000e+09	  1	   949	   307	1.590072695043453e-03	4.216965034285813e+03	1.083434415341979e+03
3.282000e+09	  1	   949	   256	1.545211698547192e-03	4.216965034285813e+03	1.085041251542228e+03
3.283000e+09	  1	   949	   674	1.628414034353421e-03	4.216965034285813e+03	1.086651393716948e+03
3.284000e+09	  1	   949	   819	1.460452379342950e-03	4.216965034285813e+03	1.088264790019271e+03
3.285000e+09	  1	   949	   321	1.471968869327518e-03	4.216965034285813e+03	1.089874889244081e+03
3.286000e+09	  1	   949	   112	1.820109584448683e-03	4.216965034285813e+03	1.091483913415474e+03
3.287000e+09	  1	   949	   262	1.380323790339604e-03	4.216965034285813e+03	1.093094978061748e+03
3.288000e+09	  1	   949	     4	1.505155098238998e-03	4.216965034285813e+03	1.094704395379082e+03
3.289000e+09	  1	   949	   203	1.457849289602618e-03	4.216965034285813e+03	1.096318418026706e+03
3.290000e+09	  1	   949	   534	1.681116010332266e-03	4.216965034285813e+03	1.097929347110297e+03
3.291000e+09	  1	   949	   571	1.439092238852489e-03	4.216965034285813e+03	1.099537880041950e+03
3.292000e+09	  1	   949	   788	1.380801943686813e-03	4.216965034285813e+03	1.101148193632239e+03
3.293000e+09	  1	   949	   872	1.125844657340562e-03	4.216965034285813e+03	1.102761645963711e+03
3.294000e+09	  1	   949	   826	1.427565824084721e-03	4.216965034285813e+03	1.104373523099596e+03
3.295000e+09	  1	   949	   298	1.936688979696664e-03	4.216965034285813e+03	1.105981496673349e+03
3.296000e+09	  1	   949	   252	1.452929898985054e-03	4.216965034285813e+03	1.107593642813338e+03
3.297000e+09	  1	   949	   438	1.172170769615858e-03	4.216965034285813e+03	1.109204324371587e+03
3.298000e+09	  1	   949	   507	1.327058851643404e-03	4.216965034285813e+03	1.110813531554161e+03
3.299000e+09	  1	   949	   492	1.644051978232844e-03	4.216965034285813e+03	1.112426608651740e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	   949	   262	1.593413719721505e-03	4.216965034285813e+03	1.114036764930826e+03
3.301000e+09	  1	   949	   918	1.842270806472193e-03	4.216965034285813e+03	1.115647003453287e+03
3.302000e+09	  1	   949	   530	1.320039889707912e-03	4.216965034285813e+03	1.117260625507706e+03
3.303000e+09	  1	   949	   169	1.417907069082567e-03	4.216965034285813e+03	1.118869793686168e+03
3.304000e+09	  1	   949	   431	2.177438391616853e-03	4.216965034285813e+03	1.120479809163981e+03
3.305000e+09	  1	   949	   487	1.711532198250428e-03	4.216965034285813e+03	1.122091626823629e+03
3.306000e+09	  1	   949	   688	1.821400727561179e-03	4.216965034285813e+03	1.123701340378338e+03
3.307000e+09	  1	   949	   572	1.869998716858973e-03	4.216965034285813e+03	1.125311477476238e+03
3.308000e+09	  1	   949	   295	3.441715553879817e-03	4.216965034285813e+03	1.126926078500596e+03
3.309000e+09	  1	   949	   635	1.696829406935366e-03	4.216965034285813e+03	1.128534789383472e+03
3.310000e+09	  1	   949	   652	1.332000533756000e-03	4.216965034285813e+03	1.130141561242307e+03
3.311000e+09	  1	   949	   768	1.429010080769672e-03	4.216965034285813e+03	1.131756428962183e+03
3.312000e+09	  1	   949	   772	1.257427947035656e-03	4.216965034285813e+03	1.133367622451753e+03
3.313000e+09	  1	   949	   945	1.351572507610372e-03	4.216965034285813e+03	1.134978018406038e+03
3.314000e+09	  1	   949	   602	2.063651340359578e-03	4.216965034285813e+03	1.136589219137544e+03
3.315000e+09	  1	   949	   550	2.593625000589107e-03	4.216965034285813e+03	1.138200178095240e+03
3.316000e+09	  1	   949	   909	1.357966284762446e-03	4.216965034285813e+03	1.139811870416431e+03
3.317000e+09	  1	   949	   333	1.182565208927772e-03	4.216965034285813e+03	1.141423120078452e+03
3.318000e+09	  1	   949	   277	1.110645118440349e-03	4.216965034285813e+03	1.143031799627045e+03
3.319000e+09	  1	   949	   148	1.505953322559310e-03	4.216965034285813e+03	1.144644644821793e+03
