myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.995000e+09	  1	  1000	   534	1.742201994635394e-03	4.216965034285813e+03	4.203690164447387e+02
2.996000e+09	  1	  1000	   979	1.521859880556962e-03	4.216965034285813e+03	4.219507056943505e+02
2.997000e+09	  1	  1000	   515	1.931352583080606e-03	4.216965034285813e+03	4.235325465713642e+02
2.998000e+09	  1	  1000	   661	1.251660316975394e-03	4.216965034285813e+03	4.251137019868677e+02
2.999000e+09	  1	  1000	   995	1.075782918629305e-03	4.216965034285813e+03	4.266948008464811e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	    48	1.849324506087085e-03	4.216965034285813e+03	4.282773930947343e+02
3.001000e+09	  1	  1000	   550	1.792103523277192e-03	4.216965034285813e+03	4.298563236882704e+02
3.002000e+09	  1	  1000	   434	1.576768918491478e-03	4.216965034285813e+03	4.314371437648383e+02
3.003000e+09	  1	  1000	   278	1.708981844102552e-03	4.216965034285813e+03	4.330144962980132e+02
3.004000e+09	  1	  1000	   849	1.438240620793625e-03	4.216965034285813e+03	4.345976679460809e+02
3.005000e+09	  1	  1000	   784	1.735173805751122e-03	4.216965034285813e+03	4.361775128255024e+02
3.006000e+09	  1	  1000	   386	1.711243655199541e-03	4.216965034285813e+03	4.377607012405082e+02
3.007000e+09	  1	  1000	   638	1.459752201392597e-03	4.216965034285813e+03	4.393415401229049e+02
3.008000e+09	  1	  1000	   436	1.792351197550798e-03	4.216965034285813e+03	4.409247510593235e+02
3.009000e+09	  1	  1000	   590	2.116452759950718e-03	4.216965034285813e+03	4.425037917101369e+02
3.010000e+09	  1	  1000	   506	1.877490341123861e-03	4.216965034285813e+03	4.440881145235942e+02
3.011000e+09	  1	  1000	   852	1.726831027348616e-03	4.216965034285813e+03	4.456679170669714e+02
3.012000e+09	  1	  1000	   381	2.030079743333768e-03	4.216965034285813e+03	4.472504012242689e+02
3.013000e+09	  1	  1000	   398	1.212686177871105e-03	4.216965034285813e+03	4.488295783866219e+02
3.014000e+09	  1	  1000	   736	1.640449177128031e-03	4.216965034285813e+03	4.504139914034906e+02
3.015000e+09	  1	  1000	   440	1.548291540410472e-03	4.216965034285813e+03	4.519927647753767e+02
3.016000e+09	  1	  1000	   938	1.475357139993881e-03	4.216965034285813e+03	4.535761964364778e+02
3.017000e+09	  1	  1000	   917	1.544804638571907e-03	4.216965034285813e+03	4.551549205865793e+02
3.018000e+09	  1	  1000	   159	1.486999098265400e-03	4.216965034285813e+03	4.567382646381944e+02
3.019000e+09	  1	  1000	   548	1.608783149723503e-03	4.216965034285813e+03	4.583180335282635e+02
3.020000e+09	  1	  1000	   863	1.343819504682081e-03	4.216965034285813e+03	4.599003353888807e+02
3.021000e+09	  1	  1000	   876	1.142495835035135e-03	4.216965034285813e+03	4.614824639336533e+02
3.022000e+09	  1	  1000	   964	1.358641512720062e-03	4.216965034285813e+03	4.630623382609244e+02
3.023000e+09	  1	  1000	   745	1.633949408425806e-03	4.216965034285813e+03	4.646460001292202e+02
3.024000e+09	  1	  1000	   222	2.120922111616908e-03	4.216965034285813e+03	4.662265175984807e+02
3.025000e+09	  1	  1000	   259	1.478956953335265e-03	4.216965034285813e+03	4.678092653384818e+02
3.026000e+09	  1	  1000	   181	1.880739096728626e-03	4.216965034285813e+03	4.693900115468815e+02
3.027000e+09	  1	  1000	   207	1.907078135277034e-03	4.216965034285813e+03	4.709684836318104e+02
3.028000e+09	  1	  1000	   127	1.612121459146709e-03	4.216965034285813e+03	4.725466306733096e+02
3.029000e+09	  1	  1000	   342	1.241592613185409e-03	4.216965034285813e+03	4.741299753935565e+02
3.030000e+09	  1	  1000	   472	1.185705195589777e-03	4.216965034285813e+03	4.757084085267475e+02
3.031000e+09	  1	  1000	   128	1.406839246236490e-03	4.216965034285813e+03	4.772892757909864e+02
3.032000e+09	  1	  1000	   675	1.692050088142785e-03	4.216965034285813e+03	4.788709591924054e+02
3.033000e+09	  1	  1000	   378	1.474155234433412e-03	4.216965034285813e+03	4.804529118147663e+02
3.034000e+09	  1	  1000	   536	1.658573230412326e-03	4.216965034285813e+03	4.820307172776265e+02
3.035000e+09	  1	  1000	   407	1.650863732512188e-03	4.216965034285813e+03	4.836131620487430e+02
3.036000e+09	  1	  1000	   902	1.622058728443666e-03	4.216965034285813e+03	4.851932755913193e+02
3.037000e+09	  1	  1000	   445	1.832215482077679e-03	4.216965034285813e+03	4.867739963646339e+02
3.038000e+09	  1	  1000	   451	1.688052667256330e-03	4.216965034285813e+03	4.883553687903805e+02
3.039000e+09	  1	  1000	   875	1.169671578356307e-03	4.216965034285813e+03	4.899371164429485e+02
3.040000e+09	  1	  1000	   896	1.331232775855580e-03	4.216965034285813e+03	4.915171339414657e+02
3.041000e+09	  1	  1000	   868	2.006780156229075e-03	4.216965034285813e+03	4.931013579247698e+02
3.042000e+09	  1	  1000	   228	1.588028708315975e-03	4.216965034285813e+03	4.946786278691408e+02
3.043000e+09	  1	  1000	    82	1.289336588759433e-03	4.216965034285813e+03	4.962623905051352e+02
3.044000e+09	  1	  1000	   449	8.910741441685512e-04	4.216965034285813e+03	4.978421237253949e+02
3.045000e+09	  1	  1000	   470	1.261715013137930e-03	4.216965034285813e+03	4.994238761204759e+02
3.046000e+09	  1	  1000	   424	1.192151417384102e-03	4.216965034285813e+03	5.010045434144909e+02
3.047000e+09	  1	  1000	   321	1.686584132953778e-03	4.216965034285813e+03	5.025863311792735e+02
3.048000e+09	  1	  1000	   874	1.667998933664333e-03	4.216965034285813e+03	5.041667771047021e+02
3.049000e+09	  1	  1000	   355	1.595152251796954e-03	4.216965034285813e+03	5.057476581297917e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   203	1.572309185588536e-03	4.216965034285813e+03	5.073300650430000e+02
3.051000e+09	  1	  1000	   267	1.302659399205665e-03	4.216965034285813e+03	5.089090276750592e+02
3.052000e+09	  1	  1000	    73	7.956897717120640e-04	4.216965034285813e+03	5.104907886694313e+02
3.053000e+09	  1	  1000	   421	1.672322901238413e-03	4.216965034285813e+03	5.120730664872048e+02
3.054000e+09	  1	  1000	   486	1.068052834764656e-03	4.216965034285813e+03	5.136541755481491e+02
3.055000e+09	  1	  1000	   443	1.314192729591904e-03	4.216965034285813e+03	5.152343196658945e+02
3.056000e+09	  1	  1000	   509	1.910057288914172e-03	4.216965034285813e+03	5.168164281467353e+02
3.057000e+09	  1	  1000	   984	1.317756930641406e-03	4.216965034285813e+03	5.183971596601174e+02
3.058000e+09	  1	  1000	   758	1.534059690068765e-03	4.216965034285813e+03	5.199773388102536e+02
3.059000e+09	  1	  1000	   373	1.813740725469342e-03	4.216965034285813e+03	5.215606635436150e+02
3.060000e+09	  1	  1000	   478	1.471062119091945e-03	4.216965034285813e+03	5.231402549001555e+02
3.061000e+09	  1	  1000	   271	1.910913532806084e-03	4.216965034285813e+03	5.247196118534897e+02
3.062000e+09	  1	  1000	   257	3.156184476316018e-03	4.216965034285813e+03	5.263026263527036e+02
3.063000e+09	  1	  1000	   134	1.440615654147477e-03	4.216965034285813e+03	5.278823450932061e+02
3.064000e+09	  1	  1000	   888	1.737093750758683e-03	4.216965034285813e+03	5.294652764684041e+02
3.065000e+09	  1	  1000	   762	1.504666723682398e-03	4.216965034285813e+03	5.310460662319715e+02
3.066000e+09	  1	  1000	     4	2.167366811168803e-03	4.216965034285813e+03	5.326264121681204e+02
3.067000e+09	  1	  1000	   297	1.223730387308979e-03	4.216965034285813e+03	5.342093100926510e+02
3.068000e+09	  1	  1000	   504	1.925540441404745e-03	4.216965034285813e+03	5.357882793575351e+02
3.069000e+09	  1	  1000	   448	1.640692558174594e-03	4.216965034285813e+03	5.373743306652168e+02
3.070000e+09	  1	  1000	   720	1.813132858340002e-03	4.216965034285813e+03	5.389531267957860e+02
3.071000e+09	  1	  1000	   659	1.612951907727446e-03	4.216965034285813e+03	5.405353247533073e+02
3.072000e+09	  1	  1000	    30	1.669573127429661e-03	4.216965034285813e+03	5.421163962689624e+02
3.073000e+09	  1	  1000	   426	1.615285313265003e-03	4.216965034285813e+03	5.436977269156142e+02
3.074000e+09	  1	  1000	   654	1.556725556527439e-03	4.216965034285813e+03	5.452788726091682e+02
3.075000e+09	  1	  1000	   234	1.752995161912129e-03	4.216965034285813e+03	5.468598708260832e+02
3.076000e+09	  1	  1000	   479	1.458115154320167e-03	4.216965034285813e+03	5.484409234105339e+02
3.077000e+09	  1	  1000	   360	2.144222802562318e-03	4.216965034285813e+03	5.500220788051000e+02
3.078000e+09	  1	  1000	    95	1.548102873481897e-03	4.216965034285813e+03	5.516052416669997e+02
3.079000e+09	  1	  1000	   128	1.289921960214782e-03	4.216965034285813e+03	5.531856110651129e+02
3.080000e+09	  1	  1000	   270	2.156680168688381e-03	4.216965034285813e+03	5.547696216760797e+02
3.081000e+09	  1	  1000	   235	9.797001301217250e-04	4.216965034285813e+03	5.563493414870131e+02
3.082000e+09	  1	  1000	   370	1.383496155570863e-03	4.216965034285813e+03	5.579323632627726e+02
3.083000e+09	  1	  1000	    65	1.792278118619941e-03	4.216965034285813e+03	5.595120187565315e+02
3.084000e+09	  1	  1000	   178	1.685341769791218e-03	4.216965034285813e+03	5.610949282041315e+02
3.085000e+09	  1	  1000	   740	1.680143390944384e-03	4.216965034285813e+03	5.626740963670358e+02
3.086000e+09	  1	  1000	   149	1.619131798391368e-03	4.216965034285813e+03	5.642572294770231e+02
3.087000e+09	  1	  1000	   559	1.211086378743733e-03	4.216965034285813e+03	5.658371193557915e+02
3.088000e+09	  1	  1000	   608	1.809193903198021e-03	4.216965034285813e+03	5.674195940698606e+02
3.089000e+09	  1	  1000	   576	1.435508517361658e-03	4.216965034285813e+03	5.689992281042746e+02
3.090000e+09	  1	  1000	   289	1.345535261733487e-03	4.216965034285813e+03	5.705809024077374e+02
3.091000e+09	  1	  1000	    38	1.797178077362240e-03	4.216965034285813e+03	5.721607756968758e+02
3.092000e+09	  1	  1000	   483	2.088820183152625e-03	4.216965034285813e+03	5.737429343595119e+02
3.093000e+09	  1	  1000	   541	1.752005471609073e-03	4.216965034285813e+03	5.753227896912906e+02
3.094000e+09	  1	  1000	   170	1.761377955209920e-03	4.216965034285813e+03	5.769028310108213e+02
3.095000e+09	  1	  1000	   602	1.182649177738366e-03	4.216965034285813e+03	5.784834785742609e+02
3.096000e+09	  1	  1000	   308	2.044559633263299e-03	4.216965034285813e+03	5.800656391861544e+02
3.097000e+09	  1	  1000	   482	1.845998000123224e-03	4.216965034285813e+03	5.816464834893185e+02
3.098000e+09	  1	  1000	   855	1.721424542264583e-03	4.216965034285813e+03	5.832277124602548e+02
3.099000e+09	  1	  1000	   136	1.279248251577391e-03	4.216965034285813e+03	5.848091350824710e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   778	1.258593183822565e-03	4.216965034285813e+03	5.863903855729031e+02
3.101000e+09	  1	  1000	   932	1.630838470008337e-03	4.216965034285813e+03	5.879723312790144e+02
3.102000e+09	  1	  1000	   523	1.497508854940599e-03	4.216965034285813e+03	5.895522243392578e+02
3.103000e+09	  1	  1000	   146	1.306860225135729e-03	4.216965034285813e+03	5.911357834392081e+02
3.104000e+09	  1	  1000	   364	1.611383276844645e-03	4.216965034285813e+03	5.927158005488759e+02
3.105000e+09	  1	  1000	   944	1.767924654996196e-03	4.216965034285813e+03	5.942960599597407e+02
3.106000e+09	  1	  1000	   877	1.407946767251864e-03	4.216965034285813e+03	5.958772526470794e+02
3.107000e+09	  1	  1000	   427	1.469871060999499e-03	4.216965034285813e+03	5.974573428751696e+02
3.108000e+09	  1	  1000	   764	1.519705029654776e-03	4.216965034285813e+03	5.990404798930290e+02
3.109000e+09	  1	  1000	    71	1.761628096515262e-03	4.216965034285813e+03	6.006195845037241e+02
3.110000e+09	  1	  1000	  1000	1.429157447122707e-03	4.216965034285813e+03	6.022012822093426e+02
3.111000e+09	  1	  1000	   200	1.458540652219403e-03	4.216965034285813e+03	6.037807033866283e+02
3.112000e+09	  1	  1000	   961	1.551093707259009e-03	4.216965034285813e+03	6.053601005862668e+02
3.113000e+09	  1	  1000	   617	1.469488818173445e-03	4.216965034285813e+03	6.069432004654420e+02
3.114000e+09	  1	  1000	   513	1.429871991794442e-03	4.216965034285813e+03	6.085232498184258e+02
3.115000e+09	  1	  1000	   264	1.657056958270034e-03	4.216965034285813e+03	6.101039309481749e+02
3.116000e+09	  1	  1000	   817	1.300185028113045e-03	4.216965034285813e+03	6.116861231060054e+02
3.117000e+09	  1	  1000	   236	2.473358409972983e-03	4.216965034285813e+03	6.132670937637420e+02
3.118000e+09	  1	  1000	   150	1.397810504208897e-03	4.216965034285813e+03	6.148471233023672e+02
3.119000e+09	  1	  1000	   707	1.462326061591520e-03	4.216965034285813e+03	6.164285759816539e+02
3.120000e+09	  1	  1000	   397	3.168351041918336e-03	4.216965034285813e+03	6.180092941388054e+02
3.121000e+09	  1	  1000	   455	1.293088983660737e-03	4.216965034285813e+03	6.195905966997426e+02
3.122000e+09	  1	  1000	   387	1.394082642254071e-03	4.216965034285813e+03	6.211706365401661e+02
3.123000e+09	  1	  1000	    58	1.679855436741202e-03	4.216965034285813e+03	6.227519944448643e+02
3.124000e+09	  1	  1000	   382	1.694177984036531e-03	4.216965034285813e+03	6.243314202344837e+02
3.125000e+09	  1	  1000	   969	1.606011913422524e-03	4.216965034285813e+03	6.259075047559188e+02
3.126000e+09	  1	  1000	   540	1.431805940257625e-03	4.216965034285813e+03	6.274878847427749e+02
3.127000e+09	  1	  1000	   968	1.584438730614696e-03	4.216965034285813e+03	6.290674441439795e+02
3.128000e+09	  1	  1000	   711	1.644681901748321e-03	4.216965034285813e+03	6.306508020065218e+02
3.129000e+09	  1	  1000	   772	1.287018539734949e-03	4.216965034285813e+03	6.322289843398503e+02
3.130000e+09	  1	  1000	   688	2.051908471689876e-03	4.216965034285813e+03	6.338135011085026e+02
3.131000e+09	  1	  1000	    45	1.800296917782449e-03	4.216965034285813e+03	6.353934192252782e+02
3.132000e+09	  1	  1000	   981	1.434389210883096e-03	4.216965034285813e+03	6.369738017144873e+02
3.133000e+09	  1	  1000	     9	1.615172038185440e-03	4.216965034285813e+03	6.385542191301279e+02
3.134000e+09	  1	  1000	   369	1.322954238394809e-03	4.216965034285813e+03	6.401358945727859e+02
3.135000e+09	  1	  1000	   668	2.156622432004893e-03	4.216965034285813e+03	6.417166970967970e+02
3.136000e+09	  1	  1000	   473	1.456184823647195e-03	4.216965034285813e+03	6.432982173583486e+02
3.137000e+09	  1	  1000	   199	1.490957785316119e-03	4.216965034285813e+03	6.448800260550167e+02
3.138000e+09	  1	  1000	    80	1.355629993946345e-03	4.216965034285813e+03	6.464589466494308e+02
3.139000e+09	  1	  1000	   470	2.247953362860540e-03	4.216965034285813e+03	6.480386755169366e+02
3.140000e+09	  1	  1000	   319	1.652395791044575e-03	4.216965034285813e+03	6.496198658175072e+02
3.141000e+09	  1	  1000	    87	1.912170971940952e-03	4.216965034285813e+03	6.511983773265921e+02
3.142000e+09	  1	  1000	   928	1.785396646696273e-03	4.216965034285813e+03	6.527820365487723e+02
3.143000e+09	  1	  1000	   730	1.638934741727583e-03	4.216965034285813e+03	6.543621229078368e+02
3.144000e+09	  1	  1000	    67	1.547659406165807e-03	4.216965034285813e+03	6.559432847734527e+02
3.145000e+09	  1	  1000	   630	1.422412799893327e-03	4.216965034285813e+03	6.575255470335038e+02
3.146000e+09	  1	  1000	   942	7.264804283661691e-04	4.216965034285813e+03	6.591056298906609e+02
3.147000e+09	  1	  1000	   878	1.483235274558180e-03	4.216965034285813e+03	6.606901669772013e+02
3.148000e+09	  1	  1000	    52	1.620123935307138e-03	4.216965034285813e+03	6.622696424237266e+02
3.149000e+09	  1	  1000	   326	2.344311094220384e-03	4.216965034285813e+03	6.638508155441032e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   344	1.467589220965073e-03	4.216965034285813e+03	6.654342122635270e+02
3.151000e+09	  1	  1000	   703	1.731317912179124e-03	4.216965034285813e+03	6.670119678809810e+02
3.152000e+09	  1	  1000	   775	1.187697828658960e-03	4.216965034285813e+03	6.685967948541424e+02
3.153000e+09	  1	  1000	   578	2.466868854192947e-03	4.216965034285813e+03	6.701730152247333e+02
3.154000e+09	  1	  1000	   419	1.469510529662296e-03	4.216965034285813e+03	6.717591903693658e+02
3.155000e+09	  1	  1000	   907	8.998789057985458e-04	4.216965034285813e+03	6.733378658652808e+02
3.156000e+09	  1	  1000	   928	1.739617145102384e-03	4.216965034285813e+03	6.749203269921312e+02
3.157000e+09	  1	  1000	   842	1.531874654922205e-03	4.216965034285813e+03	6.765022240724379e+02
3.158000e+09	  1	  1000	   273	1.700200584665961e-03	4.216965034285813e+03	6.780814790217929e+02
3.159000e+09	  1	  1000	   239	1.288437842953143e-03	4.216965034285813e+03	6.796630852603714e+02
3.160000e+09	  1	  1000	   219	2.367303963866302e-03	4.216965034285813e+03	6.812444557022183e+02
3.161000e+09	  1	  1000	   860	1.909108024397520e-03	4.216965034285813e+03	6.828267882531793e+02
3.162000e+09	  1	  1000	   507	1.067084340422451e-03	4.216965034285813e+03	6.844077559554988e+02
3.163000e+09	  1	  1000	   996	9.451530346681478e-04	4.216965034285813e+03	6.859890892323610e+02
3.164000e+09	  1	  1000	   494	1.611484365734877e-03	4.216965034285813e+03	6.875696799013683e+02
3.165000e+09	  1	  1000	   127	1.733809528794870e-03	4.216965034285813e+03	6.891479785809238e+02
3.166000e+09	  1	  1000	     6	1.719467885251217e-03	4.216965034285813e+03	6.907286466120312e+02
3.167000e+09	  1	  1000	   520	1.022674007896228e-03	4.216965034285813e+03	6.923088255261849e+02
3.168000e+09	  1	  1000	   342	1.546156651355894e-03	4.216965034285813e+03	6.938912849338756e+02
3.169000e+09	  1	  1000	   265	1.881059157021599e-03	4.216965034285813e+03	6.954726718726027e+02
3.170000e+09	  1	  1000	   172	1.432524277808685e-03	4.216965034285813e+03	6.970511897524883e+02
3.171000e+09	  1	  1000	   475	1.551877753422890e-03	4.216965034285813e+03	6.986315921497109e+02
3.172000e+09	  1	  1000	    51	1.525436265272681e-03	4.216965034285813e+03	7.002070995208504e+02
3.173000e+09	  1	  1000	    10	1.799060604765879e-03	4.216965034285813e+03	7.017887116404315e+02
3.174000e+09	  1	  1000	   708	1.526809369811513e-03	4.216965034285813e+03	7.033699707325267e+02
3.175000e+09	  1	  1000	   863	1.536999286624426e-03	4.216965034285813e+03	7.049494556021867e+02
3.176000e+09	  1	  1000	   539	1.658032515451627e-03	4.216965034285813e+03	7.065288838756649e+02
3.177000e+09	  1	  1000	   737	1.852907545243257e-03	4.216965034285813e+03	7.081113496046140e+02
3.178000e+09	  1	  1000	   311	1.036228047881814e-03	4.216965034285813e+03	7.096916847516812e+02
3.179000e+09	  1	  1000	   394	2.333082514655067e-03	4.216965034285813e+03	7.112742328753932e+02
3.180000e+09	  1	  1000	   538	1.889540561196164e-03	4.216965034285813e+03	7.128539916626230e+02
3.181000e+09	  1	  1000	    19	1.198817068999852e-03	4.216965034285813e+03	7.144357559290959e+02
3.182000e+09	  1	  1000	   750	1.238138411943005e-03	4.216965034285813e+03	7.160150262775015e+02
3.183000e+09	  1	  1000	   857	1.221842201741625e-03	4.216965034285813e+03	7.175966425538805e+02
3.184000e+09	  1	  1000	   380	1.692613783832624e-03	4.216965034285813e+03	7.191776133202721e+02
3.185000e+09	  1	  1000	   245	1.763048086518979e-03	4.216965034285813e+03	7.207574925785586e+02
3.186000e+09	  1	  1000	   227	1.322810037537941e-03	4.216965034285813e+03	7.223401049139666e+02
3.187000e+09	  1	  1000	   403	1.574796842630249e-03	4.216965034285813e+03	7.239207852124933e+02
3.188000e+09	  1	  1000	   307	8.002617107363514e-04	4.216965034285813e+03	7.255008476357054e+02
3.189000e+09	  1	  1000	   278	1.625658439107761e-03	4.216965034285813e+03	7.270820446910817e+02
3.190000e+09	  1	  1000	   729	1.523399575739787e-03	4.216965034285813e+03	7.286642729459071e+02
3.191000e+09	  1	  1000	   528	1.175955451720301e-03	4.216965034285813e+03	7.302439832390957e+02
3.192000e+09	  1	  1000	   764	1.515472672882630e-03	4.216965034285813e+03	7.318245161905810e+02
3.193000e+09	  1	  1000	   450	1.752848459483170e-03	4.216965034285813e+03	7.334036446629415e+02
3.194000e+09	  1	  1000	   647	1.711556138805657e-03	4.216965034285813e+03	7.349840647775513e+02
3.195000e+09	  1	  1000	   490	1.504560721738541e-03	4.216965034285813e+03	7.365651452469343e+02
3.196000e+09	  1	  1000	   446	1.612020099400655e-03	4.216965034285813e+03	7.381468358410697e+02
3.197000e+09	  1	  1000	   737	1.285605284526581e-03	4.216965034285813e+03	7.397251208092872e+02
3.198000e+09	  1	  1000	   748	1.681551840025021e-03	4.216965034285813e+03	7.412997541033392e+02
3.199000e+09	  1	  1000	   211	1.160618123739987e-03	4.216965034285813e+03	7.428763731186838e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   623	1.391626865510008e-03	4.216965034285813e+03	7.444595822568074e+02
3.201000e+09	  1	  1000	   126	1.442621250865652e-03	4.216965034285813e+03	7.460393133057053e+02
3.202000e+09	  1	  1000	   584	1.552872358363089e-03	4.216965034285813e+03	7.476212987404510e+02
3.203000e+09	  1	  1000	   133	1.252655954676852e-03	4.216965034285813e+03	7.492010013214227e+02
3.204000e+09	  1	  1000	   573	1.835913430809100e-03	4.216965034285813e+03	7.507814550865070e+02
3.205000e+09	  1	  1000	   986	1.391676274319313e-03	4.216965034285813e+03	7.523613997937483e+02
3.206000e+09	  1	  1000	   940	8.725914901643532e-04	4.216965034285813e+03	7.539384279189941e+02
3.207000e+09	  1	  1000	   974	1.372702522188164e-03	4.216965034285813e+03	7.555214088355690e+02
3.208000e+09	  1	  1000	    16	1.548639242555469e-03	4.216965034285813e+03	7.571029709510378e+02
3.209000e+09	  1	  1000	   717	1.696459086856684e-03	4.216965034285813e+03	7.586823428619997e+02
3.210000e+09	  1	  1000	    38	1.494013377301991e-03	4.216965034285813e+03	7.602617503400164e+02
3.211000e+09	  1	  1000	   564	9.723561461116939e-04	4.216965034285813e+03	7.618427756483469e+02
3.212000e+09	  1	  1000	   946	1.117175142171406e-03	4.216965034285813e+03	7.634231053494648e+02
3.213000e+09	  1	  1000	   728	2.018361390544034e-03	4.216965034285813e+03	7.650053544484360e+02
3.214000e+09	  1	  1000	   673	1.420666070273148e-03	4.216965034285813e+03	7.665854957473096e+02
3.215000e+09	  1	  1000	   931	1.977515012147165e-03	4.216965034285813e+03	7.681630580205582e+02
3.216000e+09	  1	  1000	   706	1.403401951373067e-03	4.216965034285813e+03	7.697456407278708e+02
3.217000e+09	  1	  1000	    64	1.406805759685881e-03	4.216965034285813e+03	7.713257692766116e+02
3.218000e+09	  1	  1000	   637	1.754268792991019e-03	4.216965034285813e+03	7.729078766476431e+02
3.219000e+09	  1	  1000	   446	1.553361207356472e-03	4.216965034285813e+03	7.744880213163010e+02
3.220000e+09	  1	  1000	    82	1.780848880513572e-03	4.216965034285813e+03	7.760683187846585e+02
3.221000e+09	  1	  1000	   104	1.591816442583780e-03	4.216965034285813e+03	7.776506791170916e+02
3.222000e+09	  1	  1000	  1001	2.032627457791679e-03	4.216965034285813e+03	7.792298331280964e+02
3.223000e+09	  1	  1000	    77	1.670828667491141e-03	4.216965034285813e+03	7.808098332986314e+02
3.224000e+09	  1	  1000	   964	1.351533603752762e-03	4.216965034285813e+03	7.823908471408280e+02
3.225000e+09	  1	  1000	   103	1.332315912577686e-03	4.216965034285813e+03	7.839717670362504e+02
3.226000e+09	  1	  1000	   637	1.389582000138577e-03	4.216965034285813e+03	7.855502774914837e+02
3.227000e+09	  1	  1000	   114	1.152113000199070e-03	4.216965034285813e+03	7.871269563628944e+02
3.228000e+09	  1	  1000	   417	1.758127136615287e-03	4.216965034285813e+03	7.887069917426753e+02
3.229000e+09	  1	  1000	   174	1.464321721475910e-03	4.216965034285813e+03	7.902876955215128e+02
3.230000e+09	  1	  1000	   339	1.593879306070498e-03	4.216965034285813e+03	7.918683411196862e+02
3.231000e+09	  1	  1000	   782	1.640504490786203e-03	4.216965034285813e+03	7.934479350060619e+02
3.232000e+09	  1	  1000	   459	1.512663211669483e-03	4.216965034285813e+03	7.950302849078322e+02
3.233000e+09	  1	  1000	   358	1.462532770765536e-03	4.216965034285813e+03	7.966071182996454e+02
3.234000e+09	  1	  1000	   490	1.265989177981569e-03	4.216965034285813e+03	7.981879656597695e+02
3.235000e+09	  1	  1000	   836	2.058244287302344e-03	4.216965034285813e+03	7.997688174787052e+02
3.236000e+09	  1	  1000	   562	1.715819371274926e-03	4.216965034285813e+03	8.013487782362250e+02
3.237000e+09	  1	  1000	   973	2.725557936231131e-03	4.216965034285813e+03	8.029285343601928e+02
3.238000e+09	  1	  1000	   143	1.680117033193704e-03	4.216965034285813e+03	8.045074580810564e+02
3.239000e+09	  1	  1000	   384	1.207012244599816e-03	4.216965034285813e+03	8.060891339406348e+02
3.240000e+09	  1	  1000	   360	1.536346690821107e-03	4.216965034285813e+03	8.076666941280096e+02
3.241000e+09	  1	  1000	   665	1.607568592884661e-03	4.216965034285813e+03	8.092488410548095e+02
3.242000e+09	  1	  1000	   760	1.598987757900203e-03	4.216965034285813e+03	8.108273524568808e+02
3.243000e+09	  1	  1000	   787	1.568344973061162e-03	4.216965034285813e+03	8.124079103725263e+02
3.244000e+09	  1	  1000	     9	1.480847813853209e-03	4.216965034285813e+03	8.139910578779721e+02
3.245000e+09	  1	  1000	   915	1.874493254952219e-03	4.216965034285813e+03	8.155691145365337e+02
3.246000e+09	  1	  1000	   699	1.015543243845576e-03	4.216965034285813e+03	8.171490764561979e+02
3.247000e+09	  1	  1000	   293	1.744509080775273e-03	4.216965034285813e+03	8.187293078253988e+02
3.248000e+09	  1	  1000	   726	1.240879451811317e-03	4.216965034285813e+03	8.203101161797223e+02
