myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.761000e+09	  1	   970	   181	1.666363045689308e-03	4.216965034285813e+03	2.329743104653854e+02
2.762000e+09	  1	   970	   688	1.423842045195024e-03	4.216965034285813e+03	2.345842112332281e+02
2.763000e+09	  1	   970	   692	1.629573378830860e-03	4.216965034285813e+03	2.361981448864273e+02
collision No.31	4.453745e+03[yr]	i=1, j=107	r_ij=6.800339748765467e-05	radius[1]+radius[107]=6.815091186174590e-05
dE_heat=-1.766871e-09	dE_grav=1.720502e-09	dE_c=2.375338e-17	v_imp=3.445251e-01
2.764000e+09	  1	   969	   870	1.714796753742319e-03	4.216965034285813e+03	2.378078599514715e+02
2.765000e+09	  1	   969	   170	1.291211008664145e-03	4.216965034285813e+03	2.394272856299485e+02
2.766000e+09	  1	   969	    74	1.679541049793185e-03	4.216965034285813e+03	2.410415018283649e+02
2.767000e+09	  1	   969	   381	2.505599351369241e-03	4.216965034285813e+03	2.426595566666605e+02
2.768000e+09	  1	   969	   152	1.642588131082631e-03	4.216965034285813e+03	2.442763353666315e+02
2.769000e+09	  1	   969	     4	8.160403719914569e-04	4.216965034285813e+03	2.458919580807314e+02
2.770000e+09	  1	   969	   280	1.071324043815984e-03	4.216965034285813e+03	2.475100068334741e+02
2.771000e+09	  1	   969	   467	1.855885656838506e-03	4.216965034285813e+03	2.491243518032971e+02
2.772000e+09	  1	   969	   579	1.497004692117070e-03	4.216965034285813e+03	2.507395335667273e+02
2.773000e+09	  1	   969	   797	1.476565441359629e-03	4.216965034285813e+03	2.523570979065453e+02
2.774000e+09	  1	   969	   278	1.752885819393105e-03	4.216965034285813e+03	2.539721831941597e+02
2.775000e+09	  1	   969	   457	1.765702242885077e-03	4.216965034285813e+03	2.555892933662515e+02
2.776000e+09	  1	   969	   128	1.558328430203028e-03	4.216965034285813e+03	2.572063241992274e+02
2.777000e+09	  1	   969	   603	1.589157363533120e-03	4.216965034285813e+03	2.588196287265407e+02
2.778000e+09	  1	   969	   582	1.845592027105918e-03	4.216965034285813e+03	2.604400751572163e+02
2.779000e+09	  1	   969	    47	1.855158717702606e-03	4.216965034285813e+03	2.620537036654434e+02
2.780000e+09	  1	   969	   778	1.187742019996723e-03	4.216965034285813e+03	2.636721713959855e+02
2.781000e+09	  1	   969	   466	1.836340928870957e-03	4.216965034285813e+03	2.652873265861378e+02
2.782000e+09	  1	   969	   875	1.862768348280297e-03	4.216965034285813e+03	2.669034444211611e+02
2.783000e+09	  1	   969	   911	1.538942018660133e-03	4.216965034285813e+03	2.685181877882251e+02
2.784000e+09	  1	   969	    45	9.387962312848601e-04	4.216965034285813e+03	2.701360755418942e+02
2.785000e+09	  1	   969	    19	1.555659905902008e-03	4.216965034285813e+03	2.717500302362267e+02
2.786000e+09	  1	   969	   767	1.658080236286896e-03	4.216965034285813e+03	2.733691740973817e+02
2.787000e+09	  1	   969	   417	1.500169876890112e-03	4.216965034285813e+03	2.749839039521864e+02
2.788000e+09	  1	   969	    48	1.754906049246018e-03	4.216965034285813e+03	2.765991880983361e+02
2.789000e+09	  1	   969	     5	1.365490524838806e-03	4.216965034285813e+03	2.782166020372949e+02
2.790000e+09	  1	   969	   458	1.459084354790800e-03	4.216965034285813e+03	2.798335469026116e+02
2.791000e+09	  1	   969	   469	1.422430310707675e-03	4.216965034285813e+03	2.814466241443414e+02
2.792000e+09	  1	   969	   477	1.786310674638924e-03	4.216965034285813e+03	2.830646850985754e+02
2.793000e+09	  1	   969	   185	7.449542121490317e-04	4.216965034285813e+03	2.846795435264268e+02
2.794000e+09	  1	   969	   218	2.078809120207612e-03	4.216965034285813e+03	2.862939979005537e+02
2.795000e+09	  1	   969	   122	2.810218825838746e-03	4.216965034285813e+03	2.879072648500161e+02
2.796000e+09	  1	   969	   894	1.613010519276392e-03	4.216965034285813e+03	2.895255847509024e+02
2.797000e+09	  1	   969	   869	1.333988072019033e-03	4.216965034285813e+03	2.911409571276127e+02
2.798000e+09	  1	   969	    86	1.637479940723663e-03	4.216965034285813e+03	2.927581927330899e+02
2.799000e+09	  1	   969	   707	1.845555525174942e-03	4.216965034285813e+03	2.943750872765589e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	   969	   254	1.609481880558300e-03	4.216965034285813e+03	2.959922835848586e+02
2.801000e+09	  1	   969	   942	1.457965030194987e-03	4.216965034285813e+03	2.976083787567279e+02
2.802000e+09	  1	   969	   788	2.632524318112574e-03	4.216965034285813e+03	2.992256674515965e+02
2.803000e+09	  1	   969	   702	1.519148870739254e-03	4.216965034285813e+03	3.008410746530592e+02
2.804000e+09	  1	   969	   809	1.629039039339942e-03	4.216965034285813e+03	3.024591081464285e+02
2.805000e+09	  1	   969	   198	1.353347508549291e-03	4.216965034285813e+03	3.040756860461180e+02
2.806000e+09	  1	   969	   897	1.431531813282674e-03	4.216965034285813e+03	3.056916638337601e+02
2.807000e+09	  1	   969	   429	1.598863199248856e-03	4.216965034285813e+03	3.073108833735142e+02
2.808000e+09	  1	   969	   812	1.002146194282851e-03	4.216965034285813e+03	3.089255590635287e+02
2.809000e+09	  1	   969	   845	1.495049398126996e-03	4.216965034285813e+03	3.105426893000708e+02
2.810000e+09	  1	   969	   202	1.467486490967024e-03	4.216965034285813e+03	3.121580627165322e+02
2.811000e+09	  1	   969	   557	1.573503258237444e-03	4.216965034285813e+03	3.137745422680710e+02
2.812000e+09	  1	   969	   231	3.367321941860896e-04	4.216965034285813e+03	3.153913991087625e+02
2.813000e+09	  1	   969	   747	2.651746116322472e-03	4.216965034285813e+03	3.170066189185259e+02
2.814000e+09	  1	   969	   271	1.153231191789859e-03	4.216965034285813e+03	3.186236146135047e+02
2.815000e+09	  1	   969	    96	1.850080997579516e-03	4.216965034285813e+03	3.202407483583237e+02
2.816000e+09	  1	   969	    59	1.639201377109740e-03	4.216965034285813e+03	3.218552196670965e+02
2.817000e+09	  1	   969	   140	1.990729324122215e-03	4.216965034285813e+03	3.234727061146079e+02
2.818000e+09	  1	   969	   686	1.434997406054888e-03	4.216965034285813e+03	3.250909866616626e+02
2.819000e+09	  1	   969	   675	1.990344022107619e-03	4.216965034285813e+03	3.267080984146305e+02
2.820000e+09	  1	   969	   372	1.338559708208924e-03	4.216965034285813e+03	3.283268653927438e+02
2.821000e+09	  1	   969	   921	2.092339048140612e-03	4.216965034285813e+03	3.299420946793502e+02
2.822000e+09	  1	   969	    57	1.740069384137949e-03	4.216965034285813e+03	3.315595452225774e+02
2.823000e+09	  1	   969	   886	1.444141688515454e-03	4.216965034285813e+03	3.331761587007163e+02
2.824000e+09	  1	   969	   373	1.520560165958443e-03	4.216965034285813e+03	3.347941730054583e+02
2.825000e+09	  1	   969	   285	1.498764446387822e-03	4.216965034285813e+03	3.364099983923506e+02
2.826000e+09	  1	   969	   498	1.629509603473688e-03	4.216965034285813e+03	3.380265332310074e+02
2.827000e+09	  1	   969	   334	1.398186674246927e-03	4.216965034285813e+03	3.396426894087828e+02
2.828000e+09	  1	   969	   345	1.833834745758752e-03	4.216965034285813e+03	3.412600496113807e+02
2.829000e+09	  1	   969	   114	1.285760285120469e-03	4.216965034285813e+03	3.428767603260010e+02
2.830000e+09	  1	   969	   438	1.456364945107894e-03	4.216965034285813e+03	3.444926552652594e+02
2.831000e+09	  1	   969	   881	7.320012602768372e-04	4.216965034285813e+03	3.461114360737676e+02
2.832000e+09	  1	   969	    79	1.649500531061683e-03	4.216965034285813e+03	3.477282563486541e+02
2.833000e+09	  1	   969	   166	1.523350422884593e-03	4.216965034285813e+03	3.493448986036020e+02
2.834000e+09	  1	   969	   226	2.079035450459209e-03	4.216965034285813e+03	3.509615535140708e+02
2.835000e+09	  1	   969	   924	1.307494781577840e-03	4.216965034285813e+03	3.525774739137032e+02
2.836000e+09	  1	   969	   491	1.253322294975041e-03	4.216965034285813e+03	3.541930126977351e+02
2.837000e+09	  1	   969	   533	2.113387134237275e-03	4.216965034285813e+03	3.558106967963075e+02
2.838000e+09	  1	   969	   382	1.443650412913625e-03	4.216965034285813e+03	3.574267267329516e+02
2.839000e+09	  1	   969	   530	1.364861655362810e-03	4.216965034285813e+03	3.590459953805613e+02
2.840000e+09	  1	   969	   495	1.311467070236144e-03	4.216965034285813e+03	3.606607242954057e+02
2.841000e+09	  1	   969	   804	1.743461709911097e-03	4.216965034285813e+03	3.622781769441670e+02
2.842000e+09	  1	   969	   574	1.476626765978230e-03	4.216965034285813e+03	3.638923937967065e+02
2.843000e+09	  1	   969	   322	1.334293829741104e-03	4.216965034285813e+03	3.655104791023685e+02
2.844000e+09	  1	   969	   844	1.520611861945948e-03	4.216965034285813e+03	3.671259712966053e+02
2.845000e+09	  1	   969	   927	1.428035939264082e-03	4.216965034285813e+03	3.687446228037221e+02
2.846000e+09	  1	   969	    96	1.557261225757618e-03	4.216965034285813e+03	3.703544784517588e+02
2.847000e+09	  1	   969	   400	1.132329246594840e-03	4.216965034285813e+03	3.719711363995332e+02
2.848000e+09	  1	   969	   645	1.637012895589901e-03	4.216965034285813e+03	3.735897329854702e+02
2.849000e+09	  1	   969	   895	1.547419850853814e-03	4.216965034285813e+03	3.752057748304115e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	   969	   687	1.913050721506128e-03	4.216965034285813e+03	3.768230435808351e+02
2.851000e+09	  1	   969	   860	1.350981049563311e-03	4.216965034285813e+03	3.784386302384796e+02
2.852000e+09	  1	   969	   146	1.522922595605215e-03	4.216965034285813e+03	3.800565270527589e+02
2.853000e+09	  1	   969	   937	2.356871146238914e-03	4.216965034285813e+03	3.816695103420891e+02
2.854000e+09	  1	   969	   102	1.778653137617502e-03	4.216965034285813e+03	3.832887209106718e+02
2.855000e+09	  1	   969	   259	1.659603933315497e-03	4.216965034285813e+03	3.849055293938936e+02
2.856000e+09	  1	   969	   561	2.350479608486280e-03	4.216965034285813e+03	3.865225048713217e+02
2.857000e+09	  1	   969	    51	1.179420688011080e-03	4.216965034285813e+03	3.881397109838452e+02
2.858000e+09	  1	   969	     4	7.986106380039039e-04	4.216965034285813e+03	3.897551042436003e+02
2.859000e+09	  1	   969	   546	1.409711526330889e-03	4.216965034285813e+03	3.913729727254654e+02
2.860000e+09	  1	   969	   819	1.393790243251304e-03	4.216965034285813e+03	3.929875851480836e+02
2.861000e+09	  1	   969	   595	1.650542251347251e-03	4.216965034285813e+03	3.946056450293557e+02
2.862000e+09	  1	   969	   431	7.499952221503282e-04	4.216965034285813e+03	3.962183464757925e+02
2.863000e+09	  1	   969	   119	2.043944733226426e-03	4.216965034285813e+03	3.978334294751714e+02
2.864000e+09	  1	   969	   316	1.419720969125001e-03	4.216965034285813e+03	3.994521685666235e+02
2.865000e+09	  1	   969	   144	1.152987387982871e-03	4.216965034285813e+03	4.010664845305335e+02
2.866000e+09	  1	   969	    40	2.233461449835717e-03	4.216965034285813e+03	4.026874833742137e+02
2.867000e+09	  1	   969	   149	1.617035787054794e-03	4.216965034285813e+03	4.043022901835155e+02
2.868000e+09	  1	   969	   303	1.367102121032210e-03	4.216965034285813e+03	4.059212258008105e+02
2.869000e+09	  1	   969	    73	1.505260807354596e-03	4.216965034285813e+03	4.075361225338314e+02
2.870000e+09	  1	   969	   328	1.131197513284878e-03	4.216965034285813e+03	4.091545638244141e+02
2.871000e+09	  1	   969	    28	1.500184882950649e-03	4.216965034285813e+03	4.107690617284686e+02
2.872000e+09	  1	   969	   725	1.043856137999519e-03	4.216965034285813e+03	4.123878366868774e+02
2.873000e+09	  1	   969	   192	1.683725006438906e-03	4.216965034285813e+03	4.140039951602395e+02
2.874000e+09	  1	   969	   767	2.125861265380931e-03	4.216965034285813e+03	4.156187324184335e+02
2.875000e+09	  1	   969	   227	1.883242515174817e-03	4.216965034285813e+03	4.172314956744921e+02
2.876000e+09	  1	   969	    30	1.785394849457120e-03	4.216965034285813e+03	4.188508640182041e+02
2.877000e+09	  1	   969	   350	2.521657880045929e-03	4.216965034285813e+03	4.204619775808732e+02
2.878000e+09	  1	   969	   839	1.461367611755953e-03	4.216965034285813e+03	4.220813524065895e+02
2.879000e+09	  1	   969	   296	2.046514224141672e-03	4.216965034285813e+03	4.236979867985397e+02
2.880000e+09	  1	   969	   841	1.383933298238999e-03	4.216965034285813e+03	4.253166006289635e+02
2.881000e+09	  1	   969	   915	1.677383073411412e-03	4.216965034285813e+03	4.269339691676802e+02
2.882000e+09	  1	   969	   521	1.654264279918591e-03	4.216965034285813e+03	4.285520465888862e+02
2.883000e+09	  1	   969	   349	2.167619862691124e-03	4.216965034285813e+03	4.301710339839637e+02
2.884000e+09	  1	   969	   876	1.675818097512495e-03	4.216965034285813e+03	4.317877116242153e+02
2.885000e+09	  1	   969	   294	2.057293534745880e-03	4.216965034285813e+03	4.334070288077781e+02
2.886000e+09	  1	   969	   241	1.123687707683243e-03	4.216965034285813e+03	4.350242000969460e+02
2.887000e+09	  1	   969	   374	2.090184931707878e-03	4.216965034285813e+03	4.366417569385308e+02
2.888000e+09	  1	   969	    10	1.463765488754141e-03	4.216965034285813e+03	4.382583778123441e+02
2.889000e+09	  1	   969	   400	1.534419759321001e-03	4.216965034285813e+03	4.398757677428457e+02
2.890000e+09	  1	   969	   289	1.660169957580135e-03	4.216965034285813e+03	4.414952051480648e+02
2.891000e+09	  1	   969	   811	1.422798583768695e-03	4.216965034285813e+03	4.431090342084772e+02
2.892000e+09	  1	   969	   419	1.434114694164858e-03	4.216965034285813e+03	4.447302633349860e+02
2.893000e+09	  1	   969	   751	1.452956479449905e-03	4.216965034285813e+03	4.463437242188174e+02
2.894000e+09	  1	   969	   715	1.771766737967082e-03	4.216965034285813e+03	4.479618974547984e+02
2.895000e+09	  1	   969	   722	1.192941141482282e-03	4.216965034285813e+03	4.495755311377479e+02
2.896000e+09	  1	   969	   731	1.649399506071079e-03	4.216965034285813e+03	4.511946257485450e+02
2.897000e+09	  1	   969	   944	1.542073482739628e-03	4.216965034285813e+03	4.528113943264092e+02
2.898000e+09	  1	   969	   951	1.380851977859284e-03	4.216965034285813e+03	4.544276785465043e+02
2.899000e+09	  1	   969	   266	1.335182370563991e-03	4.216965034285813e+03	4.560416895557958e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	   969	   779	1.354461148706725e-03	4.216965034285813e+03	4.576611863717937e+02
2.901000e+09	  1	   969	   338	1.522405493160742e-03	4.216965034285813e+03	4.592778774360559e+02
2.902000e+09	  1	   969	   273	1.400394344972954e-03	4.216965034285813e+03	4.608988345566167e+02
2.903000e+09	  1	   969	   379	1.212996932023943e-03	4.216965034285813e+03	4.625144469809200e+02
2.904000e+09	  1	   969	   729	1.779372008800342e-03	4.216965034285813e+03	4.641344632767079e+02
2.905000e+09	  1	   969	   643	1.085657500519625e-03	4.216965034285813e+03	4.657525129791713e+02
2.906000e+09	  1	   969	   942	1.708005044111529e-03	4.216965034285813e+03	4.673718671342734e+02
2.907000e+09	  1	   969	   422	1.528214636860319e-03	4.216965034285813e+03	4.689895655352907e+02
2.908000e+09	  1	   969	   460	2.503098894082188e-03	4.216965034285813e+03	4.706088697591542e+02
2.909000e+09	  1	   969	   100	1.927661937532332e-03	4.216965034285813e+03	4.722272804655499e+02
2.910000e+09	  1	   969	   633	1.312887586891155e-03	4.216965034285813e+03	4.738450278802963e+02
2.911000e+09	  1	   969	   727	1.274741089998911e-03	4.216965034285813e+03	4.754609051473593e+02
2.912000e+09	  1	   969	   904	1.415725669421890e-03	4.216965034285813e+03	4.770805701377091e+02
2.913000e+09	  1	   969	   441	2.201406761064577e-03	4.216965034285813e+03	4.786975146326787e+02
2.914000e+09	  1	   969	   150	1.300079531772497e-03	4.216965034285813e+03	4.803174378996213e+02
2.915000e+09	  1	   969	   908	1.757746987985678e-03	4.216965034285813e+03	4.819325872560546e+02
2.916000e+09	  1	   969	   307	1.426110545321173e-03	4.216965034285813e+03	4.835510634533879e+02
2.917000e+09	  1	   969	   886	1.806609554606010e-03	4.216965034285813e+03	4.851715628372540e+02
2.918000e+09	  1	   969	    62	1.510972110995240e-03	4.216965034285813e+03	4.867853939988774e+02
2.919000e+09	  1	   969	   124	1.347993464935187e-03	4.216965034285813e+03	4.884088195658920e+02
2.920000e+09	  1	   969	   449	1.478478734406970e-03	4.216965034285813e+03	4.900194741619354e+02
2.921000e+09	  1	   969	     3	1.975383086878609e-03	4.216965034285813e+03	4.916389928213388e+02
2.922000e+09	  1	   969	   712	1.627920925932779e-03	4.216965034285813e+03	4.932505493084522e+02
2.923000e+09	  1	   969	   545	1.445873834559231e-03	4.216965034285813e+03	4.948682267927293e+02
2.924000e+09	  1	   969	   243	1.826504078193028e-03	4.216965034285813e+03	4.964869729967821e+02
2.925000e+09	  1	   969	   176	1.919743360610517e-03	4.216965034285813e+03	4.981050132896776e+02
2.926000e+09	  1	   969	   720	1.069571121044813e-03	4.216965034285813e+03	4.997222808575917e+02
2.927000e+09	  1	   969	   544	1.363771829004457e-03	4.216965034285813e+03	5.013411396713797e+02
2.928000e+09	  1	   969	   264	1.662196910034789e-03	4.216965034285813e+03	5.029582695595695e+02
2.929000e+09	  1	   969	   452	1.332556753796619e-03	4.216965034285813e+03	5.045753682118515e+02
2.930000e+09	  1	   969	   953	1.294216776883827e-03	4.216965034285813e+03	5.061893901470273e+02
2.931000e+09	  1	   969	   552	1.552862436369136e-03	4.216965034285813e+03	5.078062451830752e+02
2.932000e+09	  1	   969	   923	1.038211999350219e-03	4.216965034285813e+03	5.094245261207985e+02
2.933000e+09	  1	   969	   678	2.243392383183498e-03	4.216965034285813e+03	5.110396660799377e+02
2.934000e+09	  1	   969	   720	1.227121531826209e-03	4.216965034285813e+03	5.126598162487119e+02
2.935000e+09	  1	   969	   237	1.212462461585485e-03	4.216965034285813e+03	5.142765690997372e+02
2.936000e+09	  1	   969	   725	1.155853026491329e-03	4.216965034285813e+03	5.158957829388190e+02
2.937000e+09	  1	   969	   951	1.483172717052995e-03	4.216965034285813e+03	5.175144865509942e+02
2.938000e+09	  1	   969	   598	6.633597606674534e-04	4.216965034285813e+03	5.191293983460043e+02
2.939000e+09	  1	   969	   396	1.630021175563856e-03	4.216965034285813e+03	5.207476953011428e+02
2.940000e+09	  1	   969	   797	1.967644923222368e-03	4.216965034285813e+03	5.223628378293956e+02
2.941000e+09	  1	   969	    10	1.489416444141494e-03	4.216965034285813e+03	5.239822286677871e+02
2.942000e+09	  1	   969	    31	1.634672863275131e-03	4.216965034285813e+03	5.255985354183994e+02
2.943000e+09	  1	   969	    18	2.283840295215117e-03	4.216965034285813e+03	5.272164716540809e+02
2.944000e+09	  1	   969	   724	1.603136213891343e-03	4.216965034285813e+03	5.288332536955229e+02
2.945000e+09	  1	   969	   912	1.401201779000063e-03	4.216965034285813e+03	5.304526064619048e+02
2.946000e+09	  1	   969	   165	1.416384586551360e-03	4.216965034285813e+03	5.320670629165758e+02
2.947000e+09	  1	   969	   184	1.649367265631588e-03	4.216965034285813e+03	5.336866596591923e+02
2.948000e+09	  1	   969	   266	1.265158038435521e-03	4.216965034285813e+03	5.353030693908066e+02
2.949000e+09	  1	   969	   393	1.580746449722249e-03	4.216965034285813e+03	5.369211576695229e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	   969	   716	1.187742477320731e-03	4.216965034285813e+03	5.385399967505546e+02
2.951000e+09	  1	   969	   783	1.587077629820103e-03	4.216965034285813e+03	5.401590891583852e+02
2.952000e+09	  1	   969	   672	1.206981763472627e-03	4.216965034285813e+03	5.417759232645326e+02
2.953000e+09	  1	   969	    40	1.588354796446639e-03	4.216965034285813e+03	5.433947349540488e+02
2.954000e+09	  1	   969	   206	1.631086266179655e-03	4.216965034285813e+03	5.450127389862627e+02
2.955000e+09	  1	   969	   650	1.734703667944852e-03	4.216965034285813e+03	5.466302105619114e+02
2.956000e+09	  1	   969	   110	1.604402040134714e-03	4.216965034285813e+03	5.482467023449726e+02
2.957000e+09	  1	   969	   688	1.479280560489370e-03	4.216965034285813e+03	5.498629167215207e+02
2.958000e+09	  1	   969	   487	1.432112801766938e-03	4.216965034285813e+03	5.514813817105357e+02
2.959000e+09	  1	   969	   140	1.266888695851474e-03	4.216965034285813e+03	5.530976216314307e+02
2.960000e+09	  1	   969	   900	1.099226944492753e-03	4.216965034285813e+03	5.547167491500265e+02
2.961000e+09	  1	   969	   214	1.412854575067706e-03	4.216965034285813e+03	5.563341596860977e+02
2.962000e+09	  1	   969	   556	1.418278459538607e-03	4.216965034285813e+03	5.579500226258440e+02
2.963000e+09	  1	   969	   672	1.997184081775363e-03	4.216965034285813e+03	5.595632121017529e+02
2.964000e+09	  1	   969	   921	1.422407757862360e-03	4.216965034285813e+03	5.611831297528461e+02
2.965000e+09	  1	   969	   244	1.378654895909931e-03	4.216965034285813e+03	5.627972208757857e+02
2.966000e+09	  1	   969	   874	2.288781009153862e-03	4.216965034285813e+03	5.644162387258602e+02
2.967000e+09	  1	   969	   580	1.676495215628128e-03	4.216965034285813e+03	5.660323783240020e+02
2.968000e+09	  1	   969	    28	1.504908132680127e-03	4.216965034285813e+03	5.676471911436786e+02
2.969000e+09	  1	   969	   241	8.949889486516425e-04	4.216965034285813e+03	5.692667058300215e+02
2.970000e+09	  1	   969	   404	1.797362987126535e-03	4.216965034285813e+03	5.708841857603983e+02
2.971000e+09	  1	   969	   436	1.613819078357020e-03	4.216965034285813e+03	5.725005783829693e+02
2.972000e+09	  1	   969	   671	1.440508654157586e-03	4.216965034285813e+03	5.741197868449331e+02
2.973000e+09	  1	   969	    71	1.645323185853217e-03	4.216965034285813e+03	5.757355747893679e+02
2.974000e+09	  1	   969	   231	1.061924908548180e-03	4.216965034285813e+03	5.773536694817968e+02
2.975000e+09	  1	   969	   824	2.201176785557830e-03	4.216965034285813e+03	5.789731695793687e+02
2.976000e+09	  1	   969	   195	1.773701100021295e-03	4.216965034285813e+03	5.805890036356826e+02
2.977000e+09	  1	   969	   223	1.351973964313826e-03	4.216965034285813e+03	5.822067324797740e+02
2.978000e+09	  1	   969	   751	1.878717703059882e-03	4.216965034285813e+03	5.838254228759426e+02
2.979000e+09	  1	   969	   275	1.491239511770671e-03	4.216965034285813e+03	5.854395726841351e+02
2.980000e+09	  1	   969	    30	1.456236481762357e-03	4.216965034285813e+03	5.870608359337680e+02
2.981000e+09	  1	   969	   343	1.678018174184064e-03	4.216965034285813e+03	5.886759551521295e+02
2.982000e+09	  1	   969	   179	1.754508620972149e-03	4.216965034285813e+03	5.902956861043688e+02
2.983000e+09	  1	   969	   104	1.811693845988539e-03	4.216965034285813e+03	5.919132686318025e+02
2.984000e+09	  1	   969	   825	1.605735287424914e-03	4.216965034285813e+03	5.935296199183707e+02
2.985000e+09	  1	   969	   349	2.223838259045104e-03	4.216965034285813e+03	5.951488684249595e+02
2.986000e+09	  1	   969	   203	1.384480134159443e-03	4.216965034285813e+03	5.967651182193094e+02
2.987000e+09	  1	   969	   732	1.547646821018944e-03	4.216965034285813e+03	5.983847687570570e+02
2.988000e+09	  1	   969	    34	1.364571363122781e-03	4.216965034285813e+03	6.000018923328212e+02
2.989000e+09	  1	   969	   767	1.458672719497155e-03	4.216965034285813e+03	6.016186819728243e+02
2.990000e+09	  1	   969	   557	1.999218316942521e-03	4.216965034285813e+03	6.032364366669275e+02
2.991000e+09	  1	   969	    10	1.508841255308539e-03	4.216965034285813e+03	6.048540383183749e+02
2.992000e+09	  1	   969	    79	1.351559997073692e-03	4.216965034285813e+03	6.064733602608457e+02
2.993000e+09	  1	   969	   961	1.731227629582453e-03	4.216965034285813e+03	6.080897626144304e+02
2.994000e+09	  1	   969	   544	1.385968799982490e-03	4.216965034285813e+03	6.097094786273395e+02
2.995000e+09	  1	   969	   545	1.570786240080574e-03	4.216965034285813e+03	6.113231491306977e+02
2.996000e+09	  1	   969	   694	1.437443686041969e-03	4.216965034285813e+03	6.129432474377408e+02
2.997000e+09	  1	   969	   204	1.665270872461433e-03	4.216965034285813e+03	6.145601108560159e+02
2.998000e+09	  1	   969	   501	1.017776664574595e-03	4.216965034285813e+03	6.161769911984228e+02
2.999000e+09	  1	   969	   197	1.782174248470797e-03	4.216965034285813e+03	6.177943571177760e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	   969	   184	1.263712215541237e-03	4.216965034285813e+03	6.194134803247314e+02
3.001000e+09	  1	   969	   641	1.946768593641419e-03	4.216965034285813e+03	6.210289997062688e+02
3.002000e+09	  1	   969	   152	1.515381055686006e-03	4.216965034285813e+03	6.226483417967507e+02
3.003000e+09	  1	   969	   633	1.289933834141048e-03	4.216965034285813e+03	6.242663417649403e+02
3.004000e+09	  1	   969	   676	1.152521507213616e-03	4.216965034285813e+03	6.258849728734327e+02
3.005000e+09	  1	   969	   374	1.457399634318570e-03	4.216965034285813e+03	6.275015119761167e+02
3.006000e+09	  1	   969	   800	1.570999748389466e-03	4.216965034285813e+03	6.291150265946076e+02
3.007000e+09	  1	   969	   958	1.424795881885752e-03	4.216965034285813e+03	6.307332962735039e+02
3.008000e+09	  1	   969	   788	2.341785502823082e-03	4.216965034285813e+03	6.323507619189136e+02
3.009000e+09	  1	   969	   140	1.307223897296118e-03	4.216965034285813e+03	6.339705715404701e+02
3.010000e+09	  1	   969	   150	1.479063181929747e-03	4.216965034285813e+03	6.355869907664284e+02
3.011000e+09	  1	   969	   396	1.481661529958680e-03	4.216965034285813e+03	6.372053087408685e+02
3.012000e+09	  1	   969	   549	1.617046362663109e-03	4.216965034285813e+03	6.388243384520982e+02
3.013000e+09	  1	   969	   147	1.904034975477853e-03	4.216965034285813e+03	6.404418722593357e+02
3.014000e+09	  1	   969	    41	1.935321667246099e-03	4.216965034285813e+03	6.420596621824299e+02
3.015000e+09	  1	   969	   218	1.438604678300742e-03	4.216965034285813e+03	6.436785442961152e+02
3.016000e+09	  1	   969	   811	2.469590731184427e-03	4.216965034285813e+03	6.452966130534720e+02
3.017000e+09	  1	   969	   487	1.822949103560516e-03	4.216965034285813e+03	6.469138796751649e+02
