myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.738800e+09	  3	  2847	   553	1.386665350026784e-03	7.498942093324544e+02	1.931570348201277e+02
1.738900e+09	  3	  2847	  1635	1.199035386348321e-03	7.498942093324544e+02	1.932120404740496e+02
1.739000e+09	  3	  2847	  1539	1.202354387268120e-03	7.498942093324544e+02	1.932668766865573e+02
1.739100e+09	  3	  2847	  2155	2.094864627407540e-03	7.498942093324544e+02	1.933219701101494e+02
1.739200e+09	  3	  2847	  2049	1.651621655605479e-03	7.498942093324544e+02	1.933769475261363e+02
1.739300e+09	  3	  2847	  1148	1.216660503445512e-03	7.498942093324544e+02	1.934319350467091e+02
1.739400e+09	  3	  2847	  2682	1.596714554906303e-03	7.498942093324544e+02	1.934870556833745e+02
1.739500e+09	  3	  2847	   742	1.142247412281799e-03	7.498942093324544e+02	1.935421103579047e+02
1.739600e+09	  3	  2847	  1962	1.955520398956316e-03	7.498942093324544e+02	1.935973969346221e+02
1.739700e+09	  3	  2847	   272	1.843451922416280e-03	7.498942093324544e+02	1.936520230939320e+02
1.739800e+09	  3	  2847	   880	1.150205178750453e-03	7.498942093324544e+02	1.937074032442655e+02
1.739900e+09	  3	  2847	   589	2.030511111324964e-03	7.498942093324544e+02	1.937628900951743e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.740000e+09	  3	  2847	  1057	1.470214778233194e-03	7.498942093324544e+02	1.938185033212707e+02
1.740100e+09	  3	  2847	  2528	9.547806765124641e-04	7.498942093324544e+02	1.938741963588045e+02
1.740200e+09	  3	  2847	  2028	1.278630352683605e-03	7.498942093324544e+02	1.939298798083927e+02
1.740300e+09	  3	  2847	   343	1.066114270562134e-03	7.498942093324544e+02	1.939854278660500e+02
1.740400e+09	  3	  2847	  1985	1.187778127599056e-03	7.498942093324544e+02	1.940407649893311e+02
1.740500e+09	  3	  2847	   589	1.719031512534601e-03	7.498942093324544e+02	1.940960555546422e+02
1.740600e+09	  3	  2847	  2070	1.607916386223113e-03	7.498942093324544e+02	1.941511439447200e+02
1.740700e+09	  3	  2847	  1074	1.475328175267612e-03	7.498942093324544e+02	1.942062188095723e+02
1.740800e+09	  3	  2847	   672	1.622629491591515e-03	7.498942093324544e+02	1.942613631007779e+02
1.740900e+09	  3	  2847	   434	1.283622150104950e-03	7.498942093324544e+02	1.943164668504702e+02
1.741000e+09	  3	  2847	   169	1.453826941539697e-03	7.498942093324544e+02	1.943703999992488e+02
1.741100e+09	  3	  2847	  1641	1.981731126673514e-03	7.498942093324544e+02	1.944255097973631e+02
1.741200e+09	  3	  2847	  2515	1.705251862011219e-03	7.498942093324544e+02	1.944807317211929e+02
1.741300e+09	  3	  2847	   982	1.968102771870686e-03	7.498942093324544e+02	1.945359973295794e+02
1.741400e+09	  3	  2847	   213	1.604407318730781e-03	7.498942093324544e+02	1.945911744360818e+02
1.741500e+09	  3	  2847	  2065	1.631232834272319e-03	7.498942093324544e+02	1.946460026588540e+02
1.741600e+09	  3	  2847	   776	2.586371454341175e-03	7.498942093324544e+02	1.947006569471258e+02
1.741700e+09	  3	  2847	   158	1.375682597973383e-03	7.498942093324544e+02	1.947560416550822e+02
1.741800e+09	  3	  2847	  1593	1.457141106542787e-03	7.498942093324544e+02	1.948113204496395e+02
1.741900e+09	  3	  2847	   905	1.699448131158145e-03	7.498942093324544e+02	1.948666284406868e+02
1.742000e+09	  3	  2847	   963	1.395441650602999e-03	7.498942093324544e+02	1.949216528993139e+02
1.742100e+09	  3	  2847	   568	1.650003130751906e-03	7.498942093324544e+02	1.949766918424146e+02
1.742200e+09	  3	  2847	  2368	1.748462121491007e-03	7.498942093324544e+02	1.950319680606923e+02
1.742300e+09	  3	  2847	   115	1.094054889989999e-03	7.498942093324544e+02	1.950873217932764e+02
1.742400e+09	  3	  2847	   952	1.816708438214399e-03	7.498942093324544e+02	1.951427380107142e+02
1.742500e+09	  3	  2847	  1951	1.720821962760456e-03	7.498942093324544e+02	1.951976964146990e+02
1.742600e+09	  3	  2847	  2605	1.095645447192314e-03	7.498942093324544e+02	1.952529612037988e+02
1.742700e+09	  3	  2847	   897	2.091987372523641e-03	7.498942093324544e+02	1.953082421149543e+02
1.742800e+09	  3	  2847	    15	5.526542378120792e-04	7.498942093324544e+02	1.953629353543283e+02
1.742900e+09	  3	  2847	   605	2.971143571770615e-03	7.498942093324544e+02	1.954183467623469e+02
1.743000e+09	  3	  2847	  2711	1.786134898179406e-03	7.498942093324544e+02	1.954735497551463e+02
1.743100e+09	  3	  2847	  1633	1.370456073292029e-03	7.498942093324544e+02	1.955288887352646e+02
1.743200e+09	  3	  2847	  1246	1.380453948660950e-03	7.498942093324544e+02	1.955842836461118e+02
1.743300e+09	  3	  2847	     4	1.824658160056850e-03	7.498942093324544e+02	1.956395708481205e+02
1.743400e+09	  3	  2847	  2314	2.081841808805994e-03	7.498942093324544e+02	1.956947773452550e+02
1.743500e+09	  3	  2847	  1528	2.569659266349365e-03	7.498942093324544e+02	1.957499103361674e+02
1.743600e+09	  3	  2847	   535	1.544450467512634e-03	7.498942093324544e+02	1.958050043697993e+02
1.743700e+09	  3	  2847	   716	1.852736010048870e-03	7.498942093324544e+02	1.958600383264187e+02
1.743800e+09	  3	  2847	  2830	1.177329696026820e-03	7.498942093324544e+02	1.959150118023457e+02
1.743900e+09	  3	  2847	  1749	8.947200807386316e-04	7.498942093324544e+02	1.959694817014204e+02
1.744000e+09	  3	  2847	  1968	1.829250802409972e-03	7.498942093324544e+02	1.960236828930177e+02
1.744100e+09	  3	  2847	  2494	1.789320652265698e-03	7.498942093324544e+02	1.960789360376872e+02
1.744200e+09	  3	  2847	  2002	1.293322955692705e-03	7.498942093324544e+02	1.961339701574100e+02
1.744300e+09	  3	  2847	   110	1.386210313318322e-03	7.498942093324544e+02	1.961891216987368e+02
1.744400e+09	  3	  2847	   431	1.255138920339011e-03	7.498942093324544e+02	1.962445122785739e+02
1.744500e+09	  3	  2847	   451	9.604730273074129e-04	7.498942093324544e+02	1.962999492067405e+02
1.744600e+09	  3	  2847	  1104	1.885544439041909e-03	7.498942093324544e+02	1.963552796259342e+02
1.744700e+09	  3	  2847	  1445	1.722149094030900e-03	7.498942093324544e+02	1.964105315529411e+02
1.744800e+09	  3	  2847	  2227	1.190289966936516e-03	7.498942093324544e+02	1.964655939691004e+02
1.744900e+09	  3	  2847	  1496	1.263986907787511e-03	7.498942093324544e+02	1.965210625595993e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.745000e+09	  3	  2847	  1704	2.090464682775291e-03	7.498942093324544e+02	1.965757707235749e+02
1.745100e+09	  3	  2847	  1677	1.000462924479007e-03	7.498942093324544e+02	1.966311701121571e+02
1.745200e+09	  3	  2847	  2174	1.654487052739286e-03	7.498942093324544e+02	1.966865250230227e+02
1.745300e+09	  3	  2847	  1542	1.867543373496747e-03	7.498942093324544e+02	1.967411009027877e+02
1.745400e+09	  3	  2847	   729	2.107914014889932e-03	7.498942093324544e+02	1.967962922557091e+02
1.745500e+09	  3	  2847	  2317	1.155491595582458e-03	7.498942093324544e+02	1.968515262589708e+02
1.745600e+09	  3	  2847	  1005	1.807793511685253e-03	7.498942093324544e+02	1.969067302905304e+02
1.745700e+09	  3	  2847	   679	1.905755606799890e-03	7.498942093324544e+02	1.969617481994094e+02
1.745800e+09	  3	  2847	  2370	1.238319063616664e-03	7.498942093324544e+02	1.970164938073843e+02
1.745900e+09	  3	  2847	   986	1.357523400161170e-03	7.498942093324544e+02	1.970711980974433e+02
1.746000e+09	  3	  2847	  1853	1.644500282042228e-03	7.498942093324544e+02	1.971263910183734e+02
1.746100e+09	  3	  2847	  1583	2.822422523044816e-03	7.498942093324544e+02	1.971815312859784e+02
1.746200e+09	  3	  2847	  1283	1.297102702330460e-03	7.498942093324544e+02	1.972367498764114e+02
1.746300e+09	  3	  2847	   352	1.783278116787619e-03	7.498942093324544e+02	1.972920520782191e+02
1.746400e+09	  3	  2847	    55	2.195350765180956e-03	7.498942093324544e+02	1.973474724066889e+02
1.746500e+09	  3	  2847	   910	1.631237534609097e-03	7.498942093324544e+02	1.974028487672506e+02
1.746600e+09	  3	  2847	  1128	1.727869128806128e-03	7.498942093324544e+02	1.974582799955354e+02
1.746700e+09	  3	  2847	  1798	1.011754006482801e-03	7.498942093324544e+02	1.975136099839459e+02
1.746800e+09	  3	  2847	  1708	1.670668970887348e-03	7.498942093324544e+02	1.975688417561289e+02
1.746900e+09	  3	  2847	  2331	2.463137812370329e-03	7.498942093324544e+02	1.976233411324670e+02
1.747000e+09	  3	  2847	  2287	1.692229212747576e-03	7.498942093324544e+02	1.976780885152283e+02
1.747100e+09	  3	  2847	  1328	1.488404162349238e-03	7.498942093324544e+02	1.977332172841130e+02
1.747200e+09	  3	  2847	   725	1.340295131103807e-03	7.498942093324544e+02	1.977883972274027e+02
1.747300e+09	  3	  2847	  2621	1.350815724874337e-03	7.498942093324544e+02	1.978436654073250e+02
1.747400e+09	  3	  2847	  1655	2.194372936442187e-03	7.498942093324544e+02	1.978988338466876e+02
1.747500e+09	  3	  2847	  1749	1.497573928907539e-03	7.498942093324544e+02	1.979539333836281e+02
1.747600e+09	  3	  2847	  1157	2.109304082363386e-03	7.498942093324544e+02	1.980090414078446e+02
1.747700e+09	  3	  2847	  1444	1.750140909001800e-03	7.498942093324544e+02	1.980642623047150e+02
1.747800e+09	  3	  2847	  1738	1.522149914076773e-03	7.498942093324544e+02	1.981194419821199e+02
1.747900e+09	  3	  2847	  2200	1.456110473808035e-03	7.498942093324544e+02	1.981742670266373e+02
1.748000e+09	  3	  2847	  1376	1.221265930612212e-03	7.498942093324544e+02	1.982296472876602e+02
1.748100e+09	  3	  2847	    18	1.817090836652292e-03	7.498942093324544e+02	1.982849593159934e+02
1.748200e+09	  3	  2847	  2137	1.820992993629682e-03	7.498942093324544e+02	1.983392659787561e+02
1.748300e+09	  3	  2847	   663	1.003945867448261e-03	7.498942093324544e+02	1.983944447834565e+02
1.748400e+09	  3	  2847	   274	1.664671261802155e-03	7.498942093324544e+02	1.984495854804181e+02
1.748500e+09	  3	  2847	  2152	1.538171035429384e-03	7.498942093324544e+02	1.985040709116703e+02
1.748600e+09	  3	  2847	   800	1.743532008463194e-03	7.498942093324544e+02	1.985591472885670e+02
1.748700e+09	  3	  2847	  1150	1.864390832403038e-03	7.498942093324544e+02	1.986119622032323e+02
1.748800e+09	  3	  2847	  2663	1.903327971902293e-03	7.498942093324544e+02	1.986671361522077e+02
1.748900e+09	  3	  2847	  2256	2.018209123554631e-03	7.498942093324544e+02	1.987224764856899e+02
1.749000e+09	  3	  2847	  2606	1.807865082570797e-03	7.498942093324544e+02	1.987768678275785e+02
1.749100e+09	  3	  2847	   968	1.917286805313987e-03	7.498942093324544e+02	1.988319651018037e+02
1.749200e+09	  3	  2847	   302	2.136152836747927e-03	7.498942093324544e+02	1.988872877046312e+02
1.749300e+09	  3	  2847	   938	1.161192353243096e-03	7.498942093324544e+02	1.989425757446140e+02
1.749400e+09	  3	  2847	  2602	2.036540241333232e-03	7.498942093324544e+02	1.989979743268712e+02
1.749500e+09	  3	  2847	   677	2.077862208595131e-03	7.498942093324544e+02	1.990533858109880e+02
1.749600e+09	  3	  2847	  2725	1.652076784834294e-03	7.498942093324544e+02	1.991085832405574e+02
1.749700e+09	  3	  2847	  1715	1.040653124927393e-03	7.498942093324544e+02	1.991638902911461e+02
1.749800e+09	  3	  2847	  2305	1.657986905178698e-03	7.498942093324544e+02	1.992192354010162e+02
1.749900e+09	  3	  2847	   157	2.263988104438264e-03	7.498942093324544e+02	1.992744651450855e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2847	   374	1.297105211655918e-03	7.498942093324544e+02	1.993297834832942e+02
1.750100e+09	  3	  2847	   577	1.508299412258474e-03	7.498942093324544e+02	1.993851181756646e+02
1.750200e+09	  3	  2847	  2757	1.516866095022426e-03	7.498942093324544e+02	1.994404324224365e+02
1.750300e+09	  3	  2847	   361	2.296475461755476e-03	7.498942093324544e+02	1.994957493216749e+02
1.750400e+09	  3	  2847	  1761	1.639386689228936e-03	7.498942093324544e+02	1.995510870896971e+02
1.750500e+09	  3	  2847	  2396	1.091890172844320e-03	7.498942093324544e+02	1.996063475014740e+02
1.750600e+09	  3	  2847	  2555	8.633524342471914e-04	7.498942093324544e+02	1.996615075067843e+02
1.750700e+09	  3	  2847	  1589	1.359768373354916e-03	7.498942093324544e+02	1.997164414329850e+02
1.750800e+09	  3	  2847	   567	1.760163199021498e-03	7.498942093324544e+02	1.997713554624086e+02
1.750900e+09	  3	  2847	  1939	1.441964630694105e-03	7.498942093324544e+02	1.998266917696356e+02
1.751000e+09	  3	  2847	   834	1.396651323968666e-03	7.498942093324544e+02	1.998820501616093e+02
1.751100e+09	  3	  2847	    91	1.535985863486919e-03	7.498942093324544e+02	1.999374111895480e+02
1.751200e+09	  3	  2847	  2302	1.499370524165719e-03	7.498942093324544e+02	1.999924148917323e+02
collision No.154	9.498884e+02[yr]	i=2, j=714	r_ij=7.491856158105933e-05	radius[2]+radius[714]=7.502256873517347e-05
dE_heat=-2.216053e-09	dE_grav=2.198387e-09	dE_c=-5.384937e-17	v_imp=3.854143e-01
1.751300e+09	  3	  2846	   701	1.335258621067616e-03	7.498942093324544e+02	2.000468688776999e+02
1.751400e+09	  3	  2846	  1457	1.460556067395450e-03	7.498942093324544e+02	2.001022825748096e+02
1.751500e+09	  3	  2846	   213	1.163829031732797e-03	7.498942093324544e+02	2.001576170100395e+02
1.751600e+09	  3	  2846	  2396	1.767063624045446e-03	7.498942093324544e+02	2.002126773450268e+02
1.751700e+09	  3	  2846	  2084	8.843224874451577e-04	7.498942093324544e+02	2.002675654055491e+02
1.751800e+09	  3	  2846	  1113	1.825751045338710e-03	7.498942093324544e+02	2.003227159724883e+02
1.751900e+09	  3	  2846	  2180	1.061407516951431e-03	7.498942093324544e+02	2.003778199229187e+02
1.752000e+09	  3	  2846	  2702	1.669531353464786e-03	7.498942093324544e+02	2.004329755246175e+02
1.752100e+09	  3	  2846	  2339	1.272943987920390e-03	7.498942093324544e+02	2.004881074918422e+02
1.752200e+09	  3	  2846	   520	1.593152552386109e-03	7.498942093324544e+02	2.005426119148370e+02
1.752300e+09	  3	  2846	  1575	2.324915957300790e-03	7.498942093324544e+02	2.005977813159485e+02
1.752400e+09	  3	  2846	   590	1.526135717232256e-03	7.498942093324544e+02	2.006530440016363e+02
1.752500e+09	  3	  2846	  2802	1.488598661683336e-03	7.498942093324544e+02	2.007083801411515e+02
1.752600e+09	  3	  2846	   405	1.776951934708883e-03	7.498942093324544e+02	2.007635859733398e+02
1.752700e+09	  3	  2846	   941	9.341872497843625e-04	7.498942093324544e+02	2.008192400143185e+02
1.752800e+09	  3	  2846	   269	2.377773571099717e-03	7.498942093324544e+02	2.008749323861528e+02
1.752900e+09	  3	  2846	  2081	1.893731831466205e-03	7.498942093324544e+02	2.009303455266912e+02
1.753000e+09	  3	  2846	  2759	1.285930246381242e-03	7.498942093324544e+02	2.009856098812402e+02
1.753100e+09	  3	  2846	  2229	1.986992490982172e-03	7.498942093324544e+02	2.010409602175567e+02
1.753200e+09	  3	  2846	  1796	2.124885024418553e-03	7.498942093324544e+02	2.010961306220076e+02
1.753300e+09	  3	  2846	   441	1.268807133956158e-03	7.498942093324544e+02	2.011510502551932e+02
1.753400e+09	  3	  2846	  1297	1.491287614935850e-03	7.498942093324544e+02	2.012059806310793e+02
1.753500e+09	  3	  2846	   249	1.670157133253497e-03	7.498942093324544e+02	2.012610402269558e+02
1.753600e+09	  3	  2846	  1541	3.170372742490898e-04	7.498942093324544e+02	2.013161268506627e+02
1.753700e+09	  3	  2846	  2103	1.476470487285244e-03	7.498942093324544e+02	2.013707812293408e+02
1.753800e+09	  3	  2846	  1517	1.658373811565736e-03	7.498942093324544e+02	2.014259608105839e+02
1.753900e+09	  3	  2846	  1944	1.421797687856874e-03	7.498942093324544e+02	2.014813182629017e+02
1.754000e+09	  3	  2846	  2080	1.449819930159157e-03	7.498942093324544e+02	2.015365932944307e+02
1.754100e+09	  3	  2846	  2451	1.231124891801960e-03	7.498942093324544e+02	2.015919483981532e+02
1.754200e+09	  3	  2846	   891	1.153218925404454e-03	7.498942093324544e+02	2.016473747555860e+02
1.754300e+09	  3	  2846	  1151	1.299772299318250e-03	7.498942093324544e+02	2.017027023849285e+02
1.754400e+09	  3	  2846	  1099	1.060683457330868e-03	7.498942093324544e+02	2.017574976129494e+02
1.754500e+09	  3	  2846	  1112	1.396447775895498e-03	7.498942093324544e+02	2.018127506109768e+02
1.754600e+09	  3	  2846	  2532	1.159395400247167e-03	7.498942093324544e+02	2.018678711408886e+02
1.754700e+09	  3	  2846	  1120	1.080109652374638e-03	7.498942093324544e+02	2.019230170598690e+02
1.754800e+09	  3	  2846	   552	1.584416691057514e-03	7.498942093324544e+02	2.019781883246151e+02
1.754900e+09	  3	  2846	    16	1.060412864219166e-03	7.498942093324544e+02	2.020333095032153e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.755000e+09	  3	  2846	  1155	1.354431886965865e-03	7.498942093324544e+02	2.020884000871694e+02
1.755100e+09	  3	  2846	   926	1.452640017465704e-03	7.498942093324544e+02	2.021429677253551e+02
1.755200e+09	  3	  2846	  1499	1.926182912589165e-03	7.498942093324544e+02	2.021982333300484e+02
1.755300e+09	  3	  2846	  2349	1.182757497088042e-03	7.498942093324544e+02	2.022536207923389e+02
1.755400e+09	  3	  2846	  2679	1.604554107291722e-03	7.498942093324544e+02	2.023090865458355e+02
1.755500e+09	  3	  2846	    42	1.792694076012088e-03	7.498942093324544e+02	2.023644404440239e+02
1.755600e+09	  3	  2846	  1518	1.900031196407688e-03	7.498942093324544e+02	2.024197275237890e+02
1.755700e+09	  3	  2846	  1975	2.271571098866821e-03	7.498942093324544e+02	2.024751384180463e+02
1.755800e+09	  3	  2846	  1684	2.467595696390789e-03	7.498942093324544e+02	2.025304381985780e+02
1.755900e+09	  3	  2846	  1102	1.342857253368558e-03	7.498942093324544e+02	2.025857724509128e+02
1.756000e+09	  3	  2846	  1487	1.375668267303499e-03	7.498942093324544e+02	2.026410571158029e+02
1.756100e+09	  3	  2846	  2018	2.014672024629203e-03	7.498942093324544e+02	2.026963118471137e+02
1.756200e+09	  3	  2846	  1715	1.039815944639351e-03	7.498942093324544e+02	2.027513800250752e+02
1.756300e+09	  3	  2846	  2313	1.787659846517666e-03	7.498942093324544e+02	2.028056836163237e+02
1.756400e+09	  3	  2846	  1912	1.507767651237388e-03	7.498942093324544e+02	2.028604040476698e+02
1.756500e+09	  3	  2846	  2658	1.756538986271457e-03	7.498942093324544e+02	2.029152161760489e+02
1.756600e+09	  3	  2846	   848	2.190236523274963e-03	7.498942093324544e+02	2.029700584246966e+02
1.756700e+09	  3	  2846	  1349	1.351605870869523e-03	7.498942093324544e+02	2.030248287218343e+02
1.756800e+09	  3	  2846	  2051	1.490010838774837e-03	7.498942093324544e+02	2.030802038970834e+02
1.756900e+09	  3	  2846	  1272	1.180046877747105e-03	7.498942093324544e+02	2.031355656172042e+02
1.757000e+09	  3	  2846	   354	1.139735481622416e-03	7.498942093324544e+02	2.031909557026496e+02
1.757100e+09	  3	  2846	  2580	1.888845100669032e-03	7.498942093324544e+02	2.032453484819395e+02
1.757200e+09	  3	  2846	   416	1.529762156003401e-03	7.498942093324544e+02	2.033007972977055e+02
1.757300e+09	  3	  2846	  1105	2.387774443062848e-03	7.498942093324544e+02	2.033559389693869e+02
1.757400e+09	  3	  2846	  2313	1.580726270800038e-03	7.498942093324544e+02	2.034107480670193e+02
1.757500e+09	  3	  2846	   641	1.515738061986894e-03	7.498942093324544e+02	2.034660057212280e+02
1.757600e+09	  3	  2846	  2051	1.634726530610206e-03	7.498942093324544e+02	2.035211586596872e+02
1.757700e+09	  3	  2846	  1437	2.741520392850056e-03	7.498942093324544e+02	2.035758728434419e+02
1.757800e+09	  3	  2846	  2843	1.225631146928068e-03	7.498942093324544e+02	2.036305629816545e+02
1.757900e+09	  3	  2846	  1166	1.836140171107882e-03	7.498942093324544e+02	2.036851930662590e+02
1.758000e+09	  3	  2846	  2489	1.328411947669897e-03	7.498942093324544e+02	2.037403310631869e+02
1.758100e+09	  3	  2846	   847	1.935385643287270e-03	7.498942093324544e+02	2.037955306062650e+02
1.758200e+09	  3	  2846	  2847	1.472479092662360e-03	7.498942093324544e+02	2.038507694001421e+02
1.758300e+09	  3	  2846	   823	2.001659134576505e-03	7.498942093324544e+02	2.039061213445779e+02
1.758400e+09	  3	  2846	  2251	1.725384173393612e-03	7.498942093324544e+02	2.039610070279149e+02
1.758500e+09	  3	  2846	  1832	9.640312334022631e-04	7.498942093324544e+02	2.040164802833364e+02
1.758600e+09	  3	  2846	  1503	1.971212924700816e-03	7.498942093324544e+02	2.040720081616850e+02
1.758700e+09	  3	  2846	    76	1.779232901605101e-03	7.498942093324544e+02	2.041275599948501e+02
1.758800e+09	  3	  2846	  1066	1.621798368855602e-03	7.498942093324544e+02	2.041830447474547e+02
1.758900e+09	  3	  2846	  1266	2.035134643287637e-03	7.498942093324544e+02	2.042384044620557e+02
1.759000e+09	  3	  2846	   546	1.876138174809358e-03	7.498942093324544e+02	2.042936044614798e+02
1.759100e+09	  3	  2846	   626	1.060014958828820e-03	7.498942093324544e+02	2.043484396378772e+02
1.759200e+09	  3	  2846	   546	1.627663450982621e-03	7.498942093324544e+02	2.044025283672789e+02
1.759300e+09	  3	  2846	  1827	1.735854036369684e-03	7.498942093324544e+02	2.044575841252637e+02
1.759400e+09	  3	  2846	  1181	1.332529758254329e-03	7.498942093324544e+02	2.045126971768605e+02
1.759500e+09	  3	  2846	  1061	2.361353021931550e-03	7.498942093324544e+02	2.045677520007160e+02
1.759600e+09	  3	  2846	  1715	1.028570567077236e-03	7.498942093324544e+02	2.046228753158069e+02
1.759700e+09	  3	  2846	  2630	1.383274651834189e-03	7.498942093324544e+02	2.046779313112449e+02
1.759800e+09	  3	  2846	   681	1.726941114564006e-03	7.498942093324544e+02	2.047325853184888e+02
1.759900e+09	  3	  2846	  1527	1.562025013061229e-03	7.498942093324544e+02	2.047877794034669e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.760000e+09	  3	  2846	  1553	1.801096798886502e-03	7.498942093324544e+02	2.048430353266700e+02
1.760100e+09	  3	  2846	   693	1.621808849320598e-03	7.498942093324544e+02	2.048983812514616e+02
1.760200e+09	  3	  2846	  1957	1.461763363273882e-03	7.498942093324544e+02	2.049539189893719e+02
1.760300e+09	  3	  2846	  1991	1.020899139892900e-03	7.498942093324544e+02	2.050092290946653e+02
1.760400e+09	  3	  2846	   300	1.918837459517051e-03	7.498942093324544e+02	2.050646253739431e+02
1.760500e+09	  3	  2846	  2411	1.778690059479180e-03	7.498942093324544e+02	2.051199372928103e+02
1.760600e+09	  3	  2846	  2786	1.455465295803629e-03	7.498942093324544e+02	2.051744590357330e+02
1.760700e+09	  3	  2846	  2714	1.395867996958954e-03	7.498942093324544e+02	2.052296823687535e+02
1.760800e+09	  3	  2846	  1811	2.315339459836783e-03	7.498942093324544e+02	2.052849625658002e+02
1.760900e+09	  3	  2846	  2142	1.469875796369370e-03	7.498942093324544e+02	2.053401745397736e+02
1.761000e+09	  3	  2846	  2485	1.818358707061553e-03	7.498942093324544e+02	2.053953826284728e+02
1.761100e+09	  3	  2846	  1582	1.251266948591335e-03	7.498942093324544e+02	2.054505811620988e+02
1.761200e+09	  3	  2846	   584	1.690544641876753e-03	7.498942093324544e+02	2.055056951361118e+02
1.761300e+09	  3	  2846	   540	1.634880433614726e-03	7.498942093324544e+02	2.055605166428625e+02
1.761400e+09	  3	  2846	   561	1.950991287792833e-03	7.498942093324544e+02	2.056157524154681e+02
1.761500e+09	  3	  2846	  1974	1.555904270493141e-03	7.498942093324544e+02	2.056709272164250e+02
1.761600e+09	  3	  2846	  1769	1.684990067762334e-03	7.498942093324544e+02	2.057262033712946e+02
1.761700e+09	  3	  2846	  2014	2.103363058586966e-03	7.498942093324544e+02	2.057814316469301e+02
1.761800e+09	  3	  2846	   746	1.560558854711337e-03	7.498942093324544e+02	2.058367565627854e+02
1.761900e+09	  3	  2846	  1915	1.893928641938408e-03	7.498942093324544e+02	2.058920438998773e+02
1.762000e+09	  3	  2846	  1638	1.286482595794927e-03	7.498942093324544e+02	2.059456532045410e+02
1.762100e+09	  3	  2846	  1588	1.293497706204380e-03	7.498942093324544e+02	2.060009352863464e+02
1.762200e+09	  3	  2846	   707	1.352437028400181e-03	7.498942093324544e+02	2.060562285769479e+02
1.762300e+09	  3	  2846	  2000	1.484930626080841e-03	7.498942093324544e+02	2.061115742903989e+02
1.762400e+09	  3	  2846	   749	1.809692391261942e-03	7.498942093324544e+02	2.061668791244199e+02
1.762500e+09	  3	  2846	   512	1.958987064965255e-03	7.498942093324544e+02	2.062221935456770e+02
1.762600e+09	  3	  2846	    21	1.366690708671574e-03	7.498942093324544e+02	2.062775612993448e+02
1.762700e+09	  3	  2846	  1271	1.386400576380261e-03	7.498942093324544e+02	2.063329970269922e+02
1.762800e+09	  3	  2846	  1454	1.019083379598434e-03	7.498942093324544e+02	2.063884014649715e+02
1.762900e+09	  3	  2846	  1148	1.484699244126390e-03	7.498942093324544e+02	2.064438016681836e+02
1.763000e+09	  3	  2846	  1441	2.176648183147046e-03	7.498942093324544e+02	2.064992385740239e+02
1.763100e+09	  3	  2846	   759	1.317070372056719e-03	7.498942093324544e+02	2.065546040863762e+02
1.763200e+09	  3	  2846	  2119	1.745404798700320e-03	7.498942093324544e+02	2.066094990143941e+02
1.763300e+09	  3	  2846	  2697	1.288700267212930e-03	7.498942093324544e+02	2.066647529210269e+02
1.763400e+09	  3	  2846	  1641	1.966236067707354e-03	7.498942093324544e+02	2.067199461080376e+02
