2.885000e+09	  1	  1000	   414	2.005529063717430e-03	4.216965034285813e+03	3.044326212375114e+02
2.886000e+09	  1	  1000	   569	1.129716648731029e-03	4.216965034285813e+03	3.059963276955924e+02
2.887000e+09	  1	  1000	   645	1.476436468518062e-03	4.216965034285813e+03	3.075571427303048e+02
2.888000e+09	  1	  1000	   175	1.677155897103866e-03	4.216965034285813e+03	3.091186403201091e+02
2.889000e+09	  1	  1000	   855	1.621454317497115e-03	4.216965034285813e+03	3.106837695335874e+02
2.890000e+09	  1	  1000	    67	1.674884692604135e-03	4.216965034285813e+03	3.122457539223792e+02
2.891000e+09	  1	  1000	    24	1.706160248848987e-03	4.216965034285813e+03	3.138075702139619e+02
2.892000e+09	  1	  1000	   860	1.563797079085138e-03	4.216965034285813e+03	3.153746077864916e+02
2.893000e+09	  1	  1000	   371	1.848815669713023e-03	4.216965034285813e+03	3.169362869235397e+02
2.894000e+09	  1	  1000	   740	1.413141552121860e-03	4.216965034285813e+03	3.184992299726550e+02
2.895000e+09	  1	  1000	   315	1.401254995765459e-03	4.216965034285813e+03	3.200624734859019e+02
2.896000e+09	  1	  1000	   235	2.475941537605900e-03	4.216965034285813e+03	3.216228916901719e+02
2.897000e+09	  1	  1000	    17	2.377010885046027e-03	4.216965034285813e+03	3.231881727645517e+02
2.898000e+09	  1	  1000	   326	1.514313122549553e-03	4.216965034285813e+03	3.247441570613832e+02
2.899000e+09	  1	  1000	   824	2.062597358776983e-03	4.216965034285813e+03	3.263011750973830e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   245	1.245453380993808e-03	4.216965034285813e+03	3.278611327072583e+02
2.901000e+09	  1	  1000	   397	1.461863777366740e-03	4.216965034285813e+03	3.294243333230205e+02
2.902000e+09	  1	  1000	   775	1.631076450322874e-03	4.216965034285813e+03	3.309878492491531e+02
2.903000e+09	  1	  1000	   914	1.282512692868964e-03	4.216965034285813e+03	3.325444589329896e+02
2.904000e+09	  1	  1000	   161	2.058153270153879e-03	4.216965034285813e+03	3.341060096044590e+02
2.905000e+09	  1	  1000	   769	1.441894999099264e-03	4.216965034285813e+03	3.356687956231158e+02
2.906000e+09	  1	  1000	   706	1.720251580298008e-03	4.216965034285813e+03	3.372295483265486e+02
2.907000e+09	  1	  1000	   134	1.565821431398573e-03	4.216965034285813e+03	3.387879593252261e+02
2.908000e+09	  1	  1000	   635	1.587448390458769e-03	4.216965034285813e+03	3.403481734563729e+02
2.909000e+09	  1	  1000	   105	1.365659788007754e-03	4.216965034285813e+03	3.419079895417145e+02
2.910000e+09	  1	  1000	   427	1.538748762152660e-03	4.216965034285813e+03	3.434712386802451e+02
2.911000e+09	  1	  1000	   440	1.508618488056772e-03	4.216965034285813e+03	3.450320862979166e+02
2.912000e+09	  1	  1000	   289	2.033490364939882e-03	4.216965034285813e+03	3.465928235280942e+02
2.913000e+09	  1	  1000	    87	1.704834739500513e-03	4.216965034285813e+03	3.481579649031437e+02
2.914000e+09	  1	  1000	   973	1.119495908083800e-03	4.216965034285813e+03	3.497195673188053e+02
2.915000e+09	  1	  1000	   941	1.237618393429046e-03	4.216965034285813e+03	3.512800664459271e+02
2.916000e+09	  1	  1000	   583	2.088158866475502e-03	4.216965034285813e+03	3.528439534194883e+02
2.917000e+09	  1	  1000	   767	1.996094276124629e-03	4.216965034285813e+03	3.544040523041743e+02
2.918000e+09	  1	  1000	   508	1.662895574110330e-03	4.216965034285813e+03	3.559689910573962e+02
2.919000e+09	  1	  1000	   781	1.500863349011967e-03	4.216965034285813e+03	3.575314601477158e+02
2.920000e+09	  1	  1000	   569	1.766793420294131e-03	4.216965034285813e+03	3.590930993850925e+02
2.921000e+09	  1	  1000	   687	1.722231832171656e-03	4.216965034285813e+03	3.606524224072535e+02
2.922000e+09	  1	  1000	   336	1.471588478955007e-03	4.216965034285813e+03	3.622092547114749e+02
2.923000e+09	  1	  1000	   841	1.700538146027084e-03	4.216965034285813e+03	3.637677478068103e+02
2.924000e+09	  1	  1000	   597	1.476482088576077e-03	4.216965034285813e+03	3.653310116098795e+02
2.925000e+09	  1	  1000	   953	1.664075271413456e-03	4.216965034285813e+03	3.668914215357613e+02
2.926000e+09	  1	  1000	   630	1.373345929317316e-03	4.216965034285813e+03	3.684534050492987e+02
2.927000e+09	  1	  1000	   857	1.412979566855937e-03	4.216965034285813e+03	3.700162872513309e+02
2.928000e+09	  1	  1000	   891	1.296304351108030e-03	4.216965034285813e+03	3.715780651355695e+02
2.929000e+09	  1	  1000	   275	1.413042159044614e-03	4.216965034285813e+03	3.731412423725199e+02
2.930000e+09	  1	  1000	   310	1.804158370625514e-03	4.216965034285813e+03	3.747016194592375e+02
2.931000e+09	  1	  1000	   498	2.152236776189178e-03	4.216965034285813e+03	3.762638575192026e+02
2.932000e+09	  1	  1000	   175	1.435323648682514e-03	4.216965034285813e+03	3.778275050749412e+02
2.933000e+09	  1	  1000	   109	1.504895552071219e-03	4.216965034285813e+03	3.793894750865456e+02
2.934000e+09	  1	  1000	   814	1.529359563965612e-03	4.216965034285813e+03	3.809504049116059e+02
2.935000e+09	  1	  1000	   599	1.751315061806758e-03	4.216965034285813e+03	3.825110208455484e+02
2.936000e+09	  1	  1000	   130	1.553346730528840e-03	4.216965034285813e+03	3.840709641390108e+02
2.937000e+09	  1	  1000	    24	1.796079656626361e-03	4.216965034285813e+03	3.856304674404387e+02
2.938000e+09	  1	  1000	   452	1.707356284738187e-03	4.216965034285813e+03	3.871925271824637e+02
2.939000e+09	  1	  1000	    23	1.321281779670180e-03	4.216965034285813e+03	3.887556985114435e+02
2.940000e+09	  1	  1000	   822	1.624298899980727e-03	4.216965034285813e+03	3.903163537320070e+02
2.941000e+09	  1	  1000	   811	1.397815142610113e-03	4.216965034285813e+03	3.918757430017245e+02
2.942000e+09	  1	  1000	   384	1.463381471667947e-03	4.216965034285813e+03	3.934346819595585e+02
2.943000e+09	  1	  1000	   557	1.417229826856230e-03	4.216965034285813e+03	3.949941441109171e+02
2.944000e+09	  1	  1000	   168	2.021462689443795e-03	4.216965034285813e+03	3.965580653183084e+02
2.945000e+09	  1	  1000	   961	1.761076505680927e-03	4.216965034285813e+03	3.981170438606675e+02
2.946000e+09	  1	  1000	   525	1.285869139777386e-03	4.216965034285813e+03	3.996762234004246e+02
2.947000e+09	  1	  1000	    76	1.855168755047290e-03	4.216965034285813e+03	4.012389585416911e+02
2.948000e+09	  1	  1000	   141	1.558785442803162e-03	4.216965034285813e+03	4.027960119128788e+02
2.949000e+09	  1	  1000	   340	2.227988896486350e-03	4.216965034285813e+03	4.043568655114337e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	     7	1.693185734276540e-03	4.216965034285813e+03	4.059185085143570e+02
2.951000e+09	  1	  1000	   449	1.651061662865219e-03	4.216965034285813e+03	4.074801989192608e+02
2.952000e+09	  1	  1000	   901	1.723240557784308e-03	4.216965034285813e+03	4.090408698707853e+02
2.953000e+09	  1	  1000	    79	1.396925719426321e-03	4.216965034285813e+03	4.106024363180069e+02
2.954000e+09	  1	  1000	   157	1.133960089651245e-03	4.216965034285813e+03	4.121631765602285e+02
2.955000e+09	  1	  1000	   620	2.124118120454581e-03	4.216965034285813e+03	4.137233416184350e+02
2.956000e+09	  1	  1000	    18	1.700504641623514e-03	4.216965034285813e+03	4.152860404669948e+02
2.957000e+09	  1	  1000	    66	1.890756192068140e-03	4.216965034285813e+03	4.168486032678977e+02
2.958000e+09	  1	  1000	   277	1.718255458720186e-03	4.216965034285813e+03	4.184090804768522e+02
2.959000e+09	  1	  1000	   780	1.350525281292754e-03	4.216965034285813e+03	4.199703080333071e+02
2.960000e+09	  1	  1000	   576	1.480243277031769e-03	4.216965034285813e+03	4.215315978120124e+02
2.961000e+09	  1	  1000	   503	1.552822270306093e-03	4.216965034285813e+03	4.230935181403814e+02
2.962000e+09	  1	  1000	   423	1.092735662171683e-03	4.216965034285813e+03	4.246552993075957e+02
2.963000e+09	  1	  1000	    66	1.118983581456896e-03	4.216965034285813e+03	4.262171729534489e+02
2.964000e+09	  1	  1000	   420	1.638011791303815e-03	4.216965034285813e+03	4.277787928369378e+02
2.965000e+09	  1	  1000	   660	1.562508752668467e-03	4.216965034285813e+03	4.293353693625870e+02
2.966000e+09	  1	  1000	   367	1.781477489857868e-03	4.216965034285813e+03	4.308993707878105e+02
2.967000e+09	  1	  1000	   146	1.401684724468209e-03	4.216965034285813e+03	4.324615286642172e+02
2.968000e+09	  1	  1000	   162	2.571889193431003e-03	4.216965034285813e+03	4.340190733970540e+02
2.969000e+09	  1	  1000	   682	1.710127100623929e-03	4.216965034285813e+03	4.355811324940058e+02
2.970000e+09	  1	  1000	   588	1.627936485985079e-03	4.216965034285813e+03	4.371419958944139e+02
2.971000e+09	  1	  1000	   526	1.191166643195168e-03	4.216965034285813e+03	4.387004243928313e+02
2.972000e+09	  1	  1000	   132	1.846013928337303e-03	4.216965034285813e+03	4.402595302405609e+02
2.973000e+09	  1	  1000	   198	9.822443897095903e-04	4.216965034285813e+03	4.418226844168501e+02
2.974000e+09	  1	  1000	   916	1.485613192424930e-03	4.216965034285813e+03	4.433834940189531e+02
2.975000e+09	  1	  1000	   595	1.492658623924648e-03	4.216965034285813e+03	4.449412478605112e+02
2.976000e+09	  1	  1000	   444	1.653972550028549e-03	4.216965034285813e+03	4.465061265330790e+02
2.977000e+09	  1	  1000	    18	1.615901829807351e-03	4.216965034285813e+03	4.480673407344919e+02
2.978000e+09	  1	  1000	   527	1.134420278613306e-03	4.216965034285813e+03	4.496280786295974e+02
2.979000e+09	  1	  1000	    96	1.428736767795189e-03	4.216965034285813e+03	4.511897817026891e+02
2.980000e+09	  1	  1000	   666	1.393495961554855e-03	4.216965034285813e+03	4.527515519913868e+02
2.981000e+09	  1	  1000	   923	1.069099264480827e-03	4.216965034285813e+03	4.543140767884085e+02
2.982000e+09	  1	  1000	   360	1.348915087419871e-03	4.216965034285813e+03	4.558750866168390e+02
2.983000e+09	  1	  1000	   953	1.542311726468568e-03	4.216965034285813e+03	4.574364827323747e+02
2.984000e+09	  1	  1000	   370	1.421721015078261e-03	4.216965034285813e+03	4.589977861781323e+02
2.985000e+09	  1	  1000	   194	1.621822666500621e-03	4.216965034285813e+03	4.605575992671313e+02
2.986000e+09	  1	  1000	   109	1.098303798694315e-03	4.216965034285813e+03	4.621194307764092e+02
2.987000e+09	  1	  1000	    24	1.454061348013191e-03	4.216965034285813e+03	4.636785656272854e+02
2.988000e+09	  1	  1000	   424	1.666119517424285e-03	4.216965034285813e+03	4.652397241575291e+02
2.989000e+09	  1	  1000	   565	1.877734412889144e-03	4.216965034285813e+03	4.668043486888940e+02
2.990000e+09	  1	  1000	   101	1.723328825832385e-03	4.216965034285813e+03	4.683633169659062e+02
2.991000e+09	  1	  1000	    92	2.023314328887395e-03	4.216965034285813e+03	4.699258506120323e+02
2.992000e+09	  1	  1000	   676	1.718734043024543e-03	4.216965034285813e+03	4.714881232005324e+02
2.993000e+09	  1	  1000	   308	1.747815890381548e-03	4.216965034285813e+03	4.730458179720411e+02
2.994000e+09	  1	  1000	   640	1.435580825662239e-03	4.216965034285813e+03	4.746070455736292e+02
2.995000e+09	  1	  1000	   583	2.011147643846258e-03	4.216965034285813e+03	4.761688914287787e+02
2.996000e+09	  1	  1000	   878	1.772726218208877e-03	4.216965034285813e+03	4.777291576577234e+02
2.997000e+09	  1	  1000	   471	1.404936911743471e-03	4.216965034285813e+03	4.792933906314507e+02
2.998000e+09	  1	  1000	   370	2.047898636967245e-03	4.216965034285813e+03	4.808550111116481e+02
2.999000e+09	  1	  1000	   241	1.445401697096867e-03	4.216965034285813e+03	4.824158788199720e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   429	1.427191622934801e-03	4.216965034285813e+03	4.839765465421901e+02
3.001000e+09	  1	  1000	    99	1.320011259517540e-03	4.216965034285813e+03	4.855367905847648e+02
3.002000e+09	  1	  1000	   813	1.586644986270748e-03	4.216965034285813e+03	4.870999524603611e+02
3.003000e+09	  1	  1000	   318	1.541201164948454e-03	4.216965034285813e+03	4.886616455766055e+02
3.004000e+09	  1	  1000	   694	1.551401616208438e-03	4.216965034285813e+03	4.902219221098560e+02
3.005000e+09	  1	  1000	   335	1.370513113944241e-03	4.216965034285813e+03	4.917818820909231e+02
3.006000e+09	  1	  1000	   232	2.330036008603374e-03	4.216965034285813e+03	4.933429813800098e+02
3.007000e+09	  1	  1000	    34	1.453777024227209e-03	4.216965034285813e+03	4.949065079871551e+02
3.008000e+09	  1	  1000	   461	1.485280096245277e-03	4.216965034285813e+03	4.964636810028020e+02
3.009000e+09	  1	  1000	   821	1.426975149662743e-03	4.216965034285813e+03	4.980233245468490e+02
3.010000e+09	  1	  1000	   691	1.603238413673155e-03	4.216965034285813e+03	4.995873174271755e+02
3.011000e+09	  1	  1000	   734	1.657310188723594e-03	4.216965034285813e+03	5.011474809486072e+02
3.012000e+09	  1	  1000	   960	1.935580899026217e-03	4.216965034285813e+03	5.027086317121469e+02
3.013000e+09	  1	  1000	   976	1.638641210932790e-03	4.216965034285813e+03	5.042693408530740e+02
3.014000e+09	  1	  1000	   622	1.402195577618434e-03	4.216965034285813e+03	5.058307673990357e+02
3.015000e+09	  1	  1000	   994	1.404290295402664e-03	4.216965034285813e+03	5.073936280847256e+02
3.016000e+09	  1	  1000	   255	1.183696172752984e-03	4.216965034285813e+03	5.089533383715884e+02
3.017000e+09	  1	  1000	   755	1.750632062801457e-03	4.216965034285813e+03	5.105175145906740e+02
3.018000e+09	  1	  1000	   466	1.265894512335346e-03	4.216965034285813e+03	5.120762853270970e+02
3.019000e+09	  1	  1000	   874	1.146494858758958e-03	4.216965034285813e+03	5.136330823827541e+02
3.020000e+09	  1	  1000	   564	1.628941077492253e-03	4.216965034285813e+03	5.151953359260380e+02
3.021000e+09	  1	  1000	   405	1.374798691836754e-03	4.216965034285813e+03	5.167562311061199e+02
3.022000e+09	  1	  1000	   801	1.808633212874660e-03	4.216965034285813e+03	5.183119633389948e+02
3.023000e+09	  1	  1000	   334	1.596989536428183e-03	4.216965034285813e+03	5.198731476527797e+02
3.024000e+09	  1	  1000	   739	1.729938987082703e-03	4.216965034285813e+03	5.214332035876135e+02
3.025000e+09	  1	  1000	   689	1.875650413582530e-03	4.216965034285813e+03	5.229951115359499e+02
3.026000e+09	  1	  1000	   288	1.758884345249516e-03	4.216965034285813e+03	5.245563798729003e+02
3.027000e+09	  1	  1000	   531	1.030153408758990e-03	4.216965034285813e+03	5.261162233527876e+02
3.028000e+09	  1	  1000	   187	1.175951067941616e-03	4.216965034285813e+03	5.276733842082937e+02
3.029000e+09	  1	  1000	   562	1.446756177406610e-03	4.216965034285813e+03	5.292348694497483e+02
3.030000e+09	  1	  1000	   634	1.653074587488778e-03	4.216965034285813e+03	5.307956616181747e+02
3.031000e+09	  1	  1000	   438	1.749156417970362e-03	4.216965034285813e+03	5.323570156813313e+02
3.032000e+09	  1	  1000	   281	1.550302279880022e-03	4.216965034285813e+03	5.339204584259232e+02
3.033000e+09	  1	  1000	    51	1.703639461155084e-03	4.216965034285813e+03	5.354825164904488e+02
3.034000e+09	  1	  1000	   797	1.402016364577686e-03	4.216965034285813e+03	5.370428292541437e+02
3.035000e+09	  1	  1000	   643	1.875403039868747e-03	4.216965034285813e+03	5.386061191569569e+02
collision No.34	4.756874e+03[yr]	i=1, j=304	r_ij=5.455764455069111e-05	radius[1]+radius[304]=5.474312831539904e-05
3.036000e+09	  1	  1000	   470	1.426863591666797e-03	4.216965034285813e+03	5.401650399238985e+02
3.037000e+09	  1	  1000	   487	1.538194797671815e-03	4.216965034285813e+03	5.417280612087478e+02
3.038000e+09	  1	  1000	   774	1.825971820003457e-03	4.216965034285813e+03	5.432902386844944e+02
3.039000e+09	  1	  1000	   502	1.666704857357026e-03	4.216965034285813e+03	5.448531350578237e+02
3.040000e+09	  1	  1000	   912	1.876347394708848e-03	4.216965034285813e+03	5.464126200777445e+02
3.041000e+09	  1	  1000	   140	1.454515216385147e-03	4.216965034285813e+03	5.479764981065216e+02
3.042000e+09	  1	  1000	   769	1.401016436462547e-03	4.216965034285813e+03	5.495375104922499e+02
3.043000e+09	  1	  1000	    95	1.294004247546014e-03	4.216965034285813e+03	5.510992950441541e+02
3.044000e+09	  1	  1000	   261	1.664580422296457e-03	4.216965034285813e+03	5.526598344569785e+02
3.045000e+09	  1	  1000	   298	1.399838098434738e-03	4.216965034285813e+03	5.542211777179285e+02
3.046000e+09	  1	  1000	   644	2.317864797095445e-03	4.216965034285813e+03	5.557861803230899e+02
3.047000e+09	  1	  1000	   173	1.531915502802898e-03	4.216965034285813e+03	5.573450490777271e+02
3.048000e+09	  1	  1000	   611	2.908744967647875e-03	4.216965034285813e+03	5.589071759950078e+02
3.049000e+09	  1	  1000	   719	1.392409245046105e-03	4.216965034285813e+03	5.604677228904471e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   607	1.444079171197747e-03	4.216965034285813e+03	5.620306003217290e+02
3.051000e+09	  1	  1000	   119	1.630443973225833e-03	4.216965034285813e+03	5.635905608851765e+02
3.052000e+09	  1	  1000	   562	1.433008486419437e-03	4.216965034285813e+03	5.651519287880220e+02
3.053000e+09	  1	  1000	   201	1.479585780673210e-03	4.216965034285813e+03	5.667128220364233e+02
3.054000e+09	  1	  1000	   403	1.676388215034826e-03	4.216965034285813e+03	5.682743128442488e+02
3.055000e+09	  1	  1000	   918	1.480932719592898e-03	4.216965034285813e+03	5.698298946794705e+02
3.056000e+09	  1	  1000	   266	1.532314274542256e-03	4.216965034285813e+03	5.713925240172517e+02
3.057000e+09	  1	  1000	   394	1.403988961199621e-03	4.216965034285813e+03	5.729533198326724e+02
3.058000e+09	  1	  1000	   627	1.673239445331426e-03	4.216965034285813e+03	5.745149103762278e+02
3.059000e+09	  1	  1000	   334	1.594196042503141e-03	4.216965034285813e+03	5.760787546125916e+02
3.060000e+09	  1	  1000	   915	1.788372652501039e-03	4.216965034285813e+03	5.776365476855608e+02
3.061000e+09	  1	  1000	    79	1.382223775843847e-03	4.216965034285813e+03	5.791984123296912e+02
3.062000e+09	  1	  1000	   986	2.659604037372502e-03	4.216965034285813e+03	5.807592383795107e+02
3.063000e+09	  1	  1000	   103	1.734592499560657e-03	4.216965034285813e+03	5.823220875741847e+02
3.064000e+09	  1	  1000	    43	1.020220518885135e-03	4.216965034285813e+03	5.838815489825697e+02
3.065000e+09	  1	  1000	    16	1.532598209147589e-03	4.216965034285813e+03	5.854429397643313e+02
3.066000e+09	  1	  1000	   839	2.629236827553753e-03	4.216965034285813e+03	5.870058259682611e+02
3.067000e+09	  1	  1000	   424	1.647478866336627e-03	4.216965034285813e+03	5.885667031431044e+02
3.068000e+09	  1	  1000	   492	2.063785527009451e-03	4.216965034285813e+03	5.901261613656956e+02
3.069000e+09	  1	  1000	   701	1.588316298742231e-03	4.216965034285813e+03	5.916909299715912e+02
3.070000e+09	  1	  1000	   569	1.158255375589273e-03	4.216965034285813e+03	5.932531733415769e+02
3.071000e+09	  1	  1000	   323	1.380089568413639e-03	4.216965034285813e+03	5.948135474294028e+02
3.072000e+09	  1	  1000	   435	1.364824957720153e-03	4.216965034285813e+03	5.963756570479037e+02
3.073000e+09	  1	  1000	     2	1.423927063147840e-03	4.216965034285813e+03	5.979379406029432e+02
3.074000e+09	  1	  1000	   958	1.530757193612169e-03	4.216965034285813e+03	5.995023275967174e+02
3.075000e+09	  1	  1000	   203	1.369554105018096e-03	4.216965034285813e+03	6.010633727507253e+02
3.076000e+09	  1	  1000	   506	1.602655080728149e-03	4.216965034285813e+03	6.026226952503472e+02
3.077000e+09	  1	  1000	   168	1.390284764085641e-03	4.216965034285813e+03	6.041838033526672e+02
3.078000e+09	  1	  1000	   575	1.410522435793639e-03	4.216965034285813e+03	6.057467207211135e+02
3.079000e+09	  1	  1000	   471	1.363237941506850e-03	4.216965034285813e+03	6.073092644338988e+02
3.080000e+09	  1	  1000	   250	1.467622089759235e-03	4.216965034285813e+03	6.088638595804773e+02
3.081000e+09	  1	  1000	   873	1.523782078300349e-03	4.216965034285813e+03	6.104231625709774e+02
3.082000e+09	  1	  1000	   237	1.477823604589828e-03	4.216965034285813e+03	6.119875795521989e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[237]	= 9.285440e-03
E_error	= 8.985659207437171e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.082000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14205.446367[s]
user time	= 12153.464000[s]
system time	= 2040.368000[s]
Execution Time	(total	= 1.420545e+04 [s])
Corrector		= 5.422771e+03 [s]	38.17 [%]
Predictor		= 3.275559e+03 [s]	23.06 [%]
Iteration		= 2.686387e+03 [s]	18.91 [%]
Fragmentation		= 9.895723e+02 [s]	 6.97 [%]
Orbital_Elements	= 1.093041e+01 [s]	 0.08 [%]
Collision_Judgement	= 2.310051e+00 [s]	 0.02 [%]
Energy			= 7.716100e-02 [s]	 0.00 [%]
Others			= 1.817840e+03 [s]	12.80 [%]
-----
myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_noacc/rand08/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_noacc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.082000e+09	  1	  1000	   237	1.477823604589828e-03	4.216965034285813e+03	6.119875795521989e+02
3.083000e+09	  1	  1000	    54	1.532810182653415e-03	4.216965034285813e+03	6.135436181040604e+02
3.084000e+09	  1	  1000	   695	1.081570678939282e-03	4.216965034285813e+03	6.151045466219265e+02
3.085000e+09	  1	  1000	    76	1.706832632714262e-03	4.216965034285813e+03	6.166679071214801e+02
3.086000e+09	  1	  1000	   387	1.483564237144189e-03	4.216965034285813e+03	6.182298450566744e+02
3.087000e+09	  1	  1000	   882	1.647302487995859e-03	4.216965034285813e+03	6.197925081732701e+02
3.088000e+09	  1	  1000	   257	1.418594393845638e-03	4.216965034285813e+03	6.213541439226799e+02
3.089000e+09	  1	  1000	   433	1.550558365884540e-03	4.216965034285813e+03	6.229157910618236e+02
3.090000e+09	  1	  1000	   238	1.534050946393943e-03	4.216965034285813e+03	6.244792735695055e+02
3.091000e+09	  1	  1000	   942	1.406081282744536e-03	4.216965034285813e+03	6.260425257186952e+02
3.092000e+09	  1	  1000	   666	1.411655605836616e-03	4.216965034285813e+03	6.276030487267604e+02
3.093000e+09	  1	  1000	   749	1.149891697542589e-03	4.216965034285813e+03	6.291632927794320e+02
3.094000e+09	  1	  1000	   682	1.309587633874671e-03	4.216965034285813e+03	6.307272785667634e+02
3.095000e+09	  1	  1000	   933	1.468988788238398e-03	4.216965034285813e+03	6.322904416642523e+02
3.096000e+09	  1	  1000	   405	1.322204868186169e-03	4.216965034285813e+03	6.338517062573254e+02
3.097000e+09	  1	  1000	   378	1.695444852569929e-03	4.216965034285813e+03	6.354133035464910e+02
3.098000e+09	  1	  1000	   204	1.782082522027222e-03	4.216965034285813e+03	6.369759606429466e+02
3.099000e+09	  1	  1000	   144	1.462514423751646e-03	4.216965034285813e+03	6.385361405911883e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   186	1.351237437518872e-03	4.216965034285813e+03	6.400990636594723e+02
3.101000e+09	  1	  1000	   761	1.406561977272779e-03	4.216965034285813e+03	6.416613109966072e+02
3.102000e+09	  1	  1000	   913	1.624618068499305e-03	4.216965034285813e+03	6.432204704312304e+02
3.103000e+09	  1	  1000	   593	1.474492161744844e-03	4.216965034285813e+03	6.447833892312992e+02
3.104000e+09	  1	  1000	    51	1.724795557286651e-03	4.216965034285813e+03	6.463494357108700e+02
3.105000e+09	  1	  1000	   750	1.464207511898929e-03	4.216965034285813e+03	6.479086829916337e+02
3.106000e+09	  1	  1000	   895	1.490676042539854e-03	4.216965034285813e+03	6.494726806808646e+02
3.107000e+09	  1	  1000	   952	1.937193294949681e-03	4.216965034285813e+03	6.510348933445485e+02
3.108000e+09	  1	  1000	   560	1.707023250600556e-03	4.216965034285813e+03	6.525977392339232e+02
3.109000e+09	  1	  1000	   622	1.143425329564581e-03	4.216965034285813e+03	6.541620324233910e+02
3.110000e+09	  1	  1000	   651	2.126153342327016e-03	4.216965034285813e+03	6.557237773935507e+02
3.111000e+09	  1	  1000	   784	1.631277028247060e-03	4.216965034285813e+03	6.572850601243525e+02
3.112000e+09	  1	  1000	   428	1.238328057876946e-03	4.216965034285813e+03	6.588464633027290e+02
3.113000e+09	  1	  1000	   113	1.079830281662786e-03	4.216965034285813e+03	6.604108304138473e+02
3.114000e+09	  1	  1000	   203	2.012182218044942e-03	4.216965034285813e+03	6.619737369554175e+02
3.115000e+09	  1	  1000	   213	1.844568248226614e-03	4.216965034285813e+03	6.635341799834919e+02
3.116000e+09	  1	  1000	   928	1.502849054090603e-03	4.216965034285813e+03	6.650975994257561e+02
3.117000e+09	  1	  1000	   252	1.347124996992036e-03	4.216965034285813e+03	6.666603459962878e+02
3.118000e+09	  1	  1000	    34	1.717531257920635e-03	4.216965034285813e+03	6.682203204219153e+02
3.119000e+09	  1	  1000	  1000	1.574286566530782e-03	4.216965034285813e+03	6.697839761779160e+02
3.120000e+09	  1	  1000	   898	8.199590699450487e-04	4.216965034285813e+03	6.713459191251777e+02
3.121000e+09	  1	  1000	   929	1.549813371918223e-03	4.216965034285813e+03	6.729098154441551e+02
3.122000e+09	  1	  1000	   451	1.979431287705396e-03	4.216965034285813e+03	6.744718595274531e+02
3.123000e+09	  1	  1000	   544	1.534231071976703e-03	4.216965034285813e+03	6.760343788174456e+02
3.124000e+09	  1	  1000	   209	1.303422777283104e-03	4.216965034285813e+03	6.775959698641619e+02
3.125000e+09	  1	  1000	    93	1.440153917384946e-03	4.216965034285813e+03	6.791569188702530e+02
3.126000e+09	  1	  1000	   169	1.626390123970526e-03	4.216965034285813e+03	6.807179063523002e+02
3.127000e+09	  1	  1000	   513	1.438531217906211e-03	4.216965034285813e+03	6.822770238127099e+02
3.128000e+09	  1	  1000	   286	1.552606158669922e-03	4.216965034285813e+03	6.838398922397441e+02
3.129000e+09	  1	  1000	   896	1.412122939312922e-03	4.216965034285813e+03	6.854014741318970e+02
3.130000e+09	  1	  1000	    72	1.601445224728742e-03	4.216965034285813e+03	6.869640135572572e+02
3.131000e+09	  1	  1000	   920	1.416921722627221e-03	4.216965034285813e+03	6.885269454820314e+02
3.132000e+09	  1	  1000	   961	1.134456141564518e-03	4.216965034285813e+03	6.900887194006677e+02
3.133000e+09	  1	  1000	   330	1.039588002592807e-03	4.216965034285813e+03	6.916485020923789e+02
3.134000e+09	  1	  1000	   211	1.491469368229817e-03	4.216965034285813e+03	6.932104175517625e+02
3.135000e+09	  1	  1000	   792	1.785878415665175e-03	4.216965034285813e+03	6.947715687106190e+02
3.136000e+09	  1	  1000	   390	1.554150709945071e-03	4.216965034285813e+03	6.963333318985840e+02
3.137000e+09	  1	  1000	   298	1.345348048223463e-03	4.216965034285813e+03	6.978967417161701e+02
3.138000e+09	  1	  1000	   949	1.609328770629993e-03	4.216965034285813e+03	6.994597914095104e+02
