myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.238000e+09	  1	   960	   341	1.677197357972982e-03	4.216965034285813e+03	1.112282018808495e+03
3.239000e+09	  1	   960	   511	1.197293351057782e-03	4.216965034285813e+03	1.113949561879353e+03
3.240000e+09	  1	   960	   686	1.767609701874235e-03	4.216965034285813e+03	1.115613458672228e+03
3.241000e+09	  1	   960	   254	1.416506122532916e-03	4.216965034285813e+03	1.117279478625272e+03
3.242000e+09	  1	   960	   604	1.957137846937392e-03	4.216965034285813e+03	1.118943621342456e+03
3.243000e+09	  1	   960	   553	1.244769508750928e-03	4.216965034285813e+03	1.120610157214110e+03
3.244000e+09	  1	   960	   937	1.361264383167087e-03	4.216965034285813e+03	1.122274806136933e+03
3.245000e+09	  1	   960	   824	1.454015296667107e-03	4.216965034285813e+03	1.123940209045942e+03
3.246000e+09	  1	   960	   920	1.684566037651687e-03	4.216965034285813e+03	1.125605168487039e+03
3.247000e+09	  1	   960	   693	1.578989491573242e-03	4.216965034285813e+03	1.127270053184090e+03
3.248000e+09	  1	   960	   411	1.688772123113617e-03	4.216965034285813e+03	1.128934738096555e+03
3.249000e+09	  1	   960	   811	1.681415270471186e-03	4.216965034285813e+03	1.130598427113682e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	   960	   948	1.399930711474277e-03	4.216965034285813e+03	1.132265038057056e+03
3.251000e+09	  1	   960	   285	1.816295408990098e-03	4.216965034285813e+03	1.133929575758883e+03
3.252000e+09	  1	   960	   733	1.648031102799190e-03	4.216965034285813e+03	1.135598467995411e+03
3.253000e+09	  1	   960	   622	2.050123759224890e-03	4.216965034285813e+03	1.137261313374324e+03
3.254000e+09	  1	   960	    84	1.834576806331069e-03	4.216965034285813e+03	1.138927729762353e+03
3.255000e+09	  1	   960	   514	1.425531409940861e-03	4.216965034285813e+03	1.140593393065751e+03
3.256000e+09	  1	   960	   509	1.582966769202905e-03	4.216965034285813e+03	1.142258438039252e+03
3.257000e+09	  1	   960	   123	1.824050944549449e-03	4.216965034285813e+03	1.143923091170534e+03
3.258000e+09	  1	   960	   238	1.615320421639133e-03	4.216965034285813e+03	1.145588364561269e+03
3.259000e+09	  1	   960	   522	1.464252486951863e-03	4.216965034285813e+03	1.147252922761051e+03
3.260000e+09	  1	   960	   102	1.406251228764361e-03	4.216965034285813e+03	1.148918079576138e+03
3.261000e+09	  1	   960	   584	2.049078718622950e-03	4.216965034285813e+03	1.150581551006247e+03
3.262000e+09	  1	   960	   911	1.451980092609908e-03	4.216965034285813e+03	1.152248520361476e+03
3.263000e+09	  1	   960	   465	1.367400427308778e-03	4.216965034285813e+03	1.153910601842207e+03
3.264000e+09	  1	   960	   246	1.712331593981066e-03	4.216965034285813e+03	1.155579215162792e+03
3.265000e+09	  1	   960	   523	1.606217255918768e-03	4.216965034285813e+03	1.157243670695687e+03
3.266000e+09	  1	   960	   814	1.230903172039243e-03	4.216965034285813e+03	1.158909486250521e+03
3.267000e+09	  1	   960	   770	2.058557190557905e-03	4.216965034285813e+03	1.160574007177547e+03
3.268000e+09	  1	   960	   287	1.122465509362217e-03	4.216965034285813e+03	1.162242073153067e+03
3.269000e+09	  1	   960	   208	1.423013537618984e-03	4.216965034285813e+03	1.163902848856348e+03
3.270000e+09	  1	   960	   646	1.410556563020076e-03	4.216965034285813e+03	1.165566309854021e+03
3.271000e+09	  1	   960	   834	1.798973541345950e-03	4.216965034285813e+03	1.167231177924706e+03
3.272000e+09	  1	   960	   551	1.569068839520891e-03	4.216965034285813e+03	1.168896391176545e+03
3.273000e+09	  1	   960	   111	2.022090135475750e-03	4.216965034285813e+03	1.170562452892974e+03
3.274000e+09	  1	   960	   907	1.479986698554445e-03	4.216965034285813e+03	1.172227456187826e+03
3.275000e+09	  1	   960	   514	1.326871648490729e-03	4.216965034285813e+03	1.173895056040864e+03
3.276000e+09	  1	   960	   719	2.189096194443437e-03	4.216965034285813e+03	1.175557482721232e+03
3.277000e+09	  1	   960	   628	1.737070560074275e-03	4.216965034285813e+03	1.177226019596805e+03
3.278000e+09	  1	   960	   848	1.561631080147207e-03	4.216965034285813e+03	1.178890127670557e+03
3.279000e+09	  1	   960	   296	1.359781118490958e-03	4.216965034285813e+03	1.180557521540160e+03
3.280000e+09	  1	   960	   116	1.642148832501897e-03	4.216965034285813e+03	1.182222232900486e+03
3.281000e+09	  1	   960	   398	1.050298010157441e-03	4.216965034285813e+03	1.183883196242763e+03
3.282000e+09	  1	   960	   718	1.469058057491416e-03	4.216965034285813e+03	1.185549401166869e+03
3.283000e+09	  1	   960	   543	1.446074392320243e-03	4.216965034285813e+03	1.187214945248342e+03
3.284000e+09	  1	   960	   599	2.055386391632926e-03	4.216965034285813e+03	1.188879736440435e+03
3.285000e+09	  1	   960	    60	1.513619001651686e-03	4.216965034285813e+03	1.190544878919059e+03
3.286000e+09	  1	   960	   816	1.906450407947918e-03	4.216965034285813e+03	1.192212051618648e+03
3.287000e+09	  1	   960	   177	1.413471149948085e-03	4.216965034285813e+03	1.193875961280808e+03
3.288000e+09	  1	   960	   236	1.785398957070765e-03	4.216965034285813e+03	1.195545639558737e+03
3.289000e+09	  1	   960	   537	1.590265636050315e-03	4.216965034285813e+03	1.197209560849565e+03
3.290000e+09	  1	   960	   407	1.830148872923601e-03	4.216965034285813e+03	1.198876342699275e+03
3.291000e+09	  1	   960	   355	1.797470940448800e-03	4.216965034285813e+03	1.200542590235094e+03
3.292000e+09	  1	   960	   913	2.022618326339737e-03	4.216965034285813e+03	1.202208966337624e+03
3.293000e+09	  1	   960	   409	1.760009088648326e-03	4.216965034285813e+03	1.203875542626544e+03
3.294000e+09	  1	   960	   241	1.370927679702379e-03	4.216965034285813e+03	1.205542673143870e+03
3.295000e+09	  1	   960	   951	1.462899906460173e-03	4.216965034285813e+03	1.207208202712159e+03
3.296000e+09	  1	   960	   168	1.545312625546135e-03	4.216965034285813e+03	1.208873737577860e+03
3.297000e+09	  1	   960	   442	1.845426082883419e-03	4.216965034285813e+03	1.210540377368476e+03
3.298000e+09	  1	   960	   374	1.338595917207037e-03	4.216965034285813e+03	1.212205739314365e+03
3.299000e+09	  1	   960	   466	1.631255041365305e-03	4.216965034285813e+03	1.213872024556667e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	   960	    24	1.179096428340929e-03	4.216965034285813e+03	1.215537306352320e+03
3.301000e+09	  1	   960	   486	1.655796107142391e-03	4.216965034285813e+03	1.217203107759241e+03
3.302000e+09	  1	   960	   148	1.971357044055903e-03	4.216965034285813e+03	1.218868538676372e+03
3.303000e+09	  1	   960	   406	1.693670333595508e-03	4.216965034285813e+03	1.220535224455263e+03
3.304000e+09	  1	   960	   807	1.761470600354740e-03	4.216965034285813e+03	1.222200921584852e+03
3.305000e+09	  1	   960	    96	1.362600889138551e-03	4.216965034285813e+03	1.223868003558386e+03
3.306000e+09	  1	   960	   661	1.776147373139614e-03	4.216965034285813e+03	1.225533740556036e+03
3.307000e+09	  1	   960	   721	1.667226428052215e-03	4.216965034285813e+03	1.227199969344622e+03
3.308000e+09	  1	   960	   283	1.745451289851051e-03	4.216965034285813e+03	1.228863146234517e+03
3.309000e+09	  1	   960	   715	1.383001128231611e-03	4.216965034285813e+03	1.230530128436765e+03
3.310000e+09	  1	   960	   899	1.566522092325893e-03	4.216965034285813e+03	1.232197742819517e+03
3.311000e+09	  1	   960	   596	1.054120290898366e-03	4.216965034285813e+03	1.233861606663568e+03
3.312000e+09	  1	   960	    15	1.853779521422087e-03	4.216965034285813e+03	1.235529860810865e+03
3.313000e+09	  1	   960	   503	1.936524676269191e-03	4.216965034285813e+03	1.237194133972657e+03
3.314000e+09	  1	   960	   676	2.152626263197420e-03	4.216965034285813e+03	1.238860434041411e+03
3.315000e+09	  1	   960	   946	1.487491903367980e-03	4.216965034285813e+03	1.240527771902311e+03
3.316000e+09	  1	   960	   960	1.966577510237745e-03	4.216965034285813e+03	1.242191104715514e+03
3.317000e+09	  1	   960	   157	2.507554522326050e-03	4.216965034285813e+03	1.243859236629659e+03
3.318000e+09	  1	   960	   271	1.650827992336340e-03	4.216965034285813e+03	1.245524572455947e+03
3.319000e+09	  1	   960	   172	1.450805494180668e-03	4.216965034285813e+03	1.247191748498142e+03
3.320000e+09	  1	   960	   623	1.625297972944505e-03	4.216965034285813e+03	1.248856807179710e+03
3.321000e+09	  1	   960	   521	1.980552257928532e-03	4.216965034285813e+03	1.250522268638402e+03
3.322000e+09	  1	   960	    79	1.646337731634618e-03	4.216965034285813e+03	1.252187630570812e+03
3.323000e+09	  1	   960	   151	1.277141948128433e-03	4.216965034285813e+03	1.253853389427568e+03
3.324000e+09	  1	   960	   386	1.746152622488898e-03	4.216965034285813e+03	1.255520846159252e+03
3.325000e+09	  1	   960	   795	1.672171835581029e-03	4.216965034285813e+03	1.257184223044614e+03
3.326000e+09	  1	   960	   303	1.650669686223643e-03	4.216965034285813e+03	1.258853332500762e+03
3.327000e+09	  1	   960	   900	1.531818895366713e-03	4.216965034285813e+03	1.260516224032980e+03
3.328000e+09	  1	   960	   270	1.334615674654740e-03	4.216965034285813e+03	1.262184421703376e+03
3.329000e+09	  1	   960	   672	1.563218562699559e-03	4.216965034285813e+03	1.263848565086664e+03
3.330000e+09	  1	   960	   773	1.670315722790253e-03	4.216965034285813e+03	1.265515309144281e+03
3.331000e+09	  1	   960	   263	2.290441423339082e-03	4.216965034285813e+03	1.267180755419477e+03
3.332000e+09	  1	   960	   467	1.249670414607135e-03	4.216965034285813e+03	1.268846911676733e+03
3.333000e+09	  1	   960	   552	1.504802823723807e-03	4.216965034285813e+03	1.270513635178220e+03
3.334000e+09	  1	   960	   899	1.637657859344633e-03	4.216965034285813e+03	1.272178675798652e+03
3.335000e+09	  1	   960	   736	1.170130038292355e-03	4.216965034285813e+03	1.273845866586287e+03
3.336000e+09	  1	   960	   464	1.461639581375626e-03	4.216965034285813e+03	1.275510386413950e+03
3.337000e+09	  1	   960	   419	1.259287187877673e-03	4.216965034285813e+03	1.277178584022738e+03
3.338000e+09	  1	   960	   900	2.342629678872703e-03	4.216965034285813e+03	1.278843462472912e+03
3.339000e+09	  1	   960	   894	2.310954570070814e-03	4.216965034285813e+03	1.280509242392109e+03
3.340000e+09	  1	   960	   899	1.729619064452815e-03	4.216965034285813e+03	1.282175418076577e+03
3.341000e+09	  1	   960	   445	1.505448521831870e-03	4.216965034285813e+03	1.283840479898203e+03
3.342000e+09	  1	   960	   885	1.654165801352219e-03	4.216965034285813e+03	1.285507548746755e+03
3.343000e+09	  1	   960	    50	1.515567060410923e-03	4.216965034285813e+03	1.287170926964861e+03
3.344000e+09	  1	   960	    55	1.475198351082151e-03	4.216965034285813e+03	1.288839101396697e+03
3.345000e+09	  1	   960	   620	1.755720331469444e-03	4.216965034285813e+03	1.290502957790018e+03
3.346000e+09	  1	   960	   407	1.343037731685073e-03	4.216965034285813e+03	1.292169113956207e+03
3.347000e+09	  1	   960	   873	1.627363924361054e-03	4.216965034285813e+03	1.293835018372132e+03
3.348000e+09	  1	   960	   643	1.932234144253380e-03	4.216965034285813e+03	1.295499300451515e+03
3.349000e+09	  1	   960	   600	1.874253942172130e-03	4.216965034285813e+03	1.297164886220551e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	   960	   568	1.789622570424806e-03	4.216965034285813e+03	1.298831129462437e+03
3.351000e+09	  1	   960	   674	1.252873119521876e-03	4.216965034285813e+03	1.300496582273281e+03
3.352000e+09	  1	   960	   621	1.721187657556183e-03	4.216965034285813e+03	1.302162425892694e+03
3.353000e+09	  1	   960	   239	1.711052947919666e-03	4.216965034285813e+03	1.303827835851505e+03
3.354000e+09	  1	   960	    81	1.711005910014328e-03	4.216965034285813e+03	1.305493854189132e+03
3.355000e+09	  1	   960	   360	1.229242207825784e-03	4.216965034285813e+03	1.307159538709166e+03
3.356000e+09	  1	   960	   198	1.435818263021655e-03	4.216965034285813e+03	1.308825672350667e+03
3.357000e+09	  1	   960	   241	1.188241236215213e-03	4.216965034285813e+03	1.310490962844702e+03
3.358000e+09	  1	   960	   736	1.531592541944197e-03	4.216965034285813e+03	1.312157816708200e+03
3.359000e+09	  1	   960	   671	1.191074563225707e-03	4.216965034285813e+03	1.313823722238614e+03
3.360000e+09	  1	   960	   668	2.003330015448527e-03	4.216965034285813e+03	1.315489331875208e+03
3.361000e+09	  1	   960	   346	1.929840925764876e-03	4.216965034285813e+03	1.317155410169484e+03
3.362000e+09	  1	   960	   850	1.342772106173437e-03	4.216965034285813e+03	1.318821189261232e+03
3.363000e+09	  1	   960	   308	1.831495678669234e-03	4.216965034285813e+03	1.320483212865257e+03
3.364000e+09	  1	   960	    84	1.287585443725013e-03	4.216965034285813e+03	1.322150877720690e+03
3.365000e+09	  1	   960	   514	1.334083143203487e-03	4.216965034285813e+03	1.323815686526577e+03
3.366000e+09	  1	   960	   677	1.351903910685838e-03	4.216965034285813e+03	1.325481607911712e+03
3.367000e+09	  1	   960	   426	2.227458150190681e-03	4.216965034285813e+03	1.327146957737617e+03
3.368000e+09	  1	   960	   542	1.356964998109999e-03	4.216965034285813e+03	1.328814429213047e+03
3.369000e+09	  1	   960	   230	1.115502896627554e-03	4.216965034285813e+03	1.330477605709999e+03
3.370000e+09	  1	   960	   895	1.940940129493530e-03	4.216965034285813e+03	1.332145790624993e+03
3.371000e+09	  1	   960	   255	1.252112230295805e-03	4.216965034285813e+03	1.333810593479923e+03
3.372000e+09	  1	   960	   745	1.131746965951449e-03	4.216965034285813e+03	1.335475068049996e+03
collision No.41	5.552834e+03[yr]	i=1, j=103	r_ij=6.956878659780417e-05	radius[1]+radius[103]=6.957438872595034e-05
dE_heat=-1.828164e-09	dE_grav=1.811157e-09	dE_c=-5.550119e-17	v_imp=3.503543e-01
3.373000e+09	  1	   959	    18	1.761580896154792e-03	4.216965034285813e+03	1.337142006930788e+03
3.374000e+09	  1	   959	   284	1.573925087809145e-03	4.216965034285813e+03	1.338807882636851e+03
3.375000e+09	  1	   959	    95	1.524445164657415e-03	4.216965034285813e+03	1.340478460859500e+03
3.376000e+09	  1	   959	   436	2.480346547101023e-03	4.216965034285813e+03	1.342146077608789e+03
3.377000e+09	  1	   959	   646	1.384018013224919e-03	4.216965034285813e+03	1.343813413859290e+03
3.378000e+09	  1	   959	   718	1.333761036007408e-03	4.216965034285813e+03	1.345481854321555e+03
3.379000e+09	  1	   959	   366	1.848431021247254e-03	4.216965034285813e+03	1.347151173604361e+03
3.380000e+09	  1	   959	   338	1.422449494354435e-03	4.216965034285813e+03	1.348818768929622e+03
3.381000e+09	  1	   959	   760	1.334949012876437e-03	4.216965034285813e+03	1.350487157966470e+03
3.382000e+09	  1	   959	   666	1.607034421838605e-03	4.216965034285813e+03	1.352155294203876e+03
3.383000e+09	  1	   959	    18	1.475918967852718e-03	4.216965034285813e+03	1.353822671395472e+03
3.384000e+09	  1	   959	   466	1.667327332107570e-03	4.216965034285813e+03	1.355492355446444e+03
3.385000e+09	  1	   959	   460	1.667466638789670e-03	4.216965034285813e+03	1.357155914406633e+03
3.386000e+09	  1	   959	   180	1.612365582053964e-03	4.216965034285813e+03	1.358824341824540e+03
3.387000e+09	  1	   959	   849	1.405997774217135e-03	4.216965034285813e+03	1.360492606537092e+03
3.388000e+09	  1	   959	   336	1.751716935192818e-03	4.216965034285813e+03	1.362158984369563e+03
3.389000e+09	  1	   959	   823	1.597891443277632e-03	4.216965034285813e+03	1.363826448384177e+03
3.390000e+09	  1	   959	   812	1.277628880129279e-03	4.216965034285813e+03	1.365494524308814e+03
3.391000e+09	  1	   959	   554	1.739650433312091e-03	4.216965034285813e+03	1.367161980233780e+03
3.392000e+09	  1	   959	   521	1.575881506251953e-03	4.216965034285813e+03	1.368828671079687e+03
3.393000e+09	  1	   959	   349	1.390928157302357e-03	4.216965034285813e+03	1.370498554079658e+03
3.394000e+09	  1	   959	   592	1.336091137678482e-03	4.216965034285813e+03	1.372164864563449e+03
3.395000e+09	  1	   959	   717	1.501770845941696e-03	4.216965034285813e+03	1.373833945155032e+03
3.396000e+09	  1	   959	    91	1.552813203454269e-03	4.216965034285813e+03	1.375502340425401e+03
3.397000e+09	  1	   959	    14	1.635994244492078e-03	4.216965034285813e+03	1.377167438495949e+03
3.398000e+09	  1	   959	    59	1.711008716600487e-03	4.216965034285813e+03	1.378836375331573e+03
3.399000e+09	  1	   959	   683	1.569784543704315e-03	4.216965034285813e+03	1.380501520906785e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	   959	   535	1.448853937836785e-03	4.216965034285813e+03	1.382172155318694e+03
3.401000e+09	  1	   959	   405	9.173483352756058e-04	4.216965034285813e+03	1.383837181939351e+03
3.402000e+09	  1	   959	   773	1.857107306432802e-03	4.216965034285813e+03	1.385506151573340e+03
3.403000e+09	  1	   959	   208	1.539914567089964e-03	4.216965034285813e+03	1.387174707748000e+03
3.404000e+09	  1	   959	   596	7.999066073782237e-04	4.216965034285813e+03	1.388840805629478e+03
3.405000e+09	  1	   959	   447	1.412731993665571e-03	4.216965034285813e+03	1.390510201863775e+03
3.406000e+09	  1	   959	   870	1.535349416429342e-03	4.216965034285813e+03	1.392173861433156e+03
3.407000e+09	  1	   959	   404	1.766396668908809e-03	4.216965034285813e+03	1.393841412839165e+03
3.408000e+09	  1	   959	   324	1.163191024008071e-03	4.216965034285813e+03	1.395508702728883e+03
3.409000e+09	  1	   959	    57	1.536284616197193e-03	4.216965034285813e+03	1.397167821095948e+03
3.410000e+09	  1	   959	   788	1.200089676619720e-03	4.216965034285813e+03	1.398835434853660e+03
3.411000e+09	  1	   959	   607	1.895657581508001e-03	4.216965034285813e+03	1.400503183105904e+03
3.412000e+09	  1	   959	   835	1.642760466679047e-03	4.216965034285813e+03	1.402167093005491e+03
3.413000e+09	  1	   959	   681	1.832816104882487e-03	4.216965034285813e+03	1.403834466566469e+03
3.414000e+09	  1	   959	    19	1.403686514990891e-03	4.216965034285813e+03	1.405503233815663e+03
3.415000e+09	  1	   959	   553	2.405565341930362e-03	5.623413251903478e+03	7.218866018311095e-01
3.416000e+09	  1	   959	   306	1.803435067634537e-03	5.623413251903478e+03	2.390481161512729e+00
3.417000e+09	  1	   959	   696	2.113539044735249e-03	5.623413251903478e+03	4.058379813470833e+00
3.418000e+09	  1	   959	   256	2.021589045985744e-03	5.623413251903478e+03	5.727305447509896e+00
3.419000e+09	  1	   959	   209	1.931715483420821e-03	5.623413251903478e+03	7.393151080447271e+00
3.420000e+09	  1	   959	   952	1.705006286812376e-03	5.623413251903478e+03	9.063412980803307e+00
3.421000e+09	  1	   959	   385	1.619238834697492e-03	5.623413251903478e+03	1.072735826629440e+01
3.422000e+09	  1	   959	   676	1.207588683771774e-03	5.623413251903478e+03	1.239683325177851e+01
3.423000e+09	  1	   959	   281	1.347793357953952e-03	5.623413251903478e+03	1.406516698956744e+01
3.424000e+09	  1	   959	   755	1.974356292636927e-03	5.623413251903478e+03	1.573214515506769e+01
3.425000e+09	  1	   959	   436	2.141882807520469e-03	5.623413251903478e+03	1.740266463746799e+01
3.426000e+09	  1	   959	    20	1.278582133360499e-03	5.623413251903478e+03	1.906921186216057e+01
3.427000e+09	  1	   959	   228	1.668355391768847e-03	5.623413251903478e+03	2.073851657092317e+01
3.428000e+09	  1	   959	   600	1.563342041843817e-03	5.623413251903478e+03	2.240542993882892e+01
3.429000e+09	  1	   959	   364	1.748251520181780e-03	5.623413251903478e+03	2.407399120235316e+01
3.430000e+09	  1	   959	   423	1.991861782814195e-03	5.623413251903478e+03	2.574187745861771e+01
3.431000e+09	  1	   959	   558	1.751420446638839e-03	5.623413251903478e+03	2.741027306099091e+01
3.432000e+09	  1	   959	   780	1.682747743084074e-03	5.623413251903478e+03	2.907852414876630e+01
3.433000e+09	  1	   959	   853	1.626131691254751e-03	5.623413251903478e+03	3.074472120077511e+01
3.434000e+09	  1	   959	   736	1.381055504800529e-03	5.623413251903478e+03	3.241370171830720e+01
3.435000e+09	  1	   959	    90	1.322642418281612e-03	5.623413251903478e+03	3.407872013951068e+01
3.436000e+09	  1	   959	   745	1.141333460584782e-03	5.623413251903478e+03	3.574879065869007e+01
3.437000e+09	  1	   959	   881	1.670492617003523e-03	5.623413251903478e+03	3.741600950478043e+01
3.438000e+09	  1	   959	   480	1.443180734931933e-03	5.623413251903478e+03	3.908387870910514e+01
3.439000e+09	  1	   959	   643	1.478251446728931e-03	5.623413251903478e+03	4.074982133575428e+01
3.440000e+09	  1	   959	   256	1.459485160005370e-03	5.623413251903478e+03	4.242008045799972e+01
3.441000e+09	  1	   959	   249	1.554939585365891e-03	5.623413251903478e+03	4.408502251533233e+01
3.442000e+09	  1	   959	   701	1.708842491793699e-03	5.623413251903478e+03	4.575351852295497e+01
3.443000e+09	  1	   959	   674	1.513506955690056e-03	5.623413251903478e+03	4.742166714753233e+01
3.444000e+09	  1	   959	   330	1.616441355117826e-03	5.623413251903478e+03	4.908789952704335e+01
3.445000e+09	  1	   959	   765	1.601776932278435e-03	5.623413251903478e+03	5.075789012974170e+01
3.446000e+09	  1	   959	   722	1.828617592926653e-03	5.623413251903478e+03	5.242349025403951e+01
3.447000e+09	  1	   959	   716	1.595926127689076e-03	5.623413251903478e+03	5.409188433343269e+01
3.448000e+09	  1	   959	   302	1.769573407670500e-03	5.623413251903478e+03	5.575711995908473e+01
3.449000e+09	  1	   959	   412	1.417637678710150e-03	5.623413251903478e+03	5.742588259589805e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	   959	   957	1.549596578901305e-03	5.623413251903478e+03	5.909065116035335e+01
3.451000e+09	  1	   959	   931	1.785363855383902e-03	5.623413251903478e+03	6.075567237702838e+01
3.452000e+09	  1	   959	   771	1.756881531259640e-03	5.623413251903478e+03	6.242336537795309e+01
3.453000e+09	  1	   959	   204	1.048611170060337e-03	5.623413251903478e+03	6.408904082769527e+01
3.454000e+09	  1	   959	   788	1.307322446094276e-03	5.623413251903478e+03	6.575535835082923e+01
3.455000e+09	  1	   959	   176	1.687465390065263e-03	5.623413251903478e+03	6.742300893231001e+01
3.456000e+09	  1	   959	    38	1.517891388349663e-03	5.623413251903478e+03	6.908899590015641e+01
3.457000e+09	  1	   959	   767	1.658450348522208e-03	5.623413251903478e+03	7.075684437455514e+01
3.458000e+09	  1	   959	   603	1.569533228823202e-03	5.623413251903478e+03	7.242327274178811e+01
3.459000e+09	  1	   959	    16	1.644503185516420e-03	5.623413251903478e+03	7.409154524028172e+01
3.460000e+09	  1	   959	   130	1.741316944003746e-03	5.623413251903478e+03	7.575737844207413e+01
3.461000e+09	  1	   959	   538	1.547027735179757e-03	5.623413251903478e+03	7.742512704666325e+01
3.462000e+09	  1	   959	   285	1.779864704686772e-03	5.623413251903478e+03	7.909096965275521e+01
3.463000e+09	  1	   959	     1	1.373782571595041e-03	5.623413251903478e+03	8.075813813940346e+01
3.464000e+09	  1	   959	   290	1.585111564593844e-03	5.623413251903478e+03	8.242519103714544e+01
3.465000e+09	  1	   959	   687	1.902692510228215e-03	5.623413251903478e+03	8.409246865075050e+01
3.466000e+09	  1	   959	   718	1.891661999979534e-03	5.623413251903478e+03	8.575893354549683e+01
3.467000e+09	  1	   959	   710	1.259963584131725e-03	5.623413251903478e+03	8.742714458429920e+01
3.468000e+09	  1	   959	   145	1.445681952110653e-03	5.623413251903478e+03	8.909263753877021e+01
3.469000e+09	  1	   959	   451	1.606659261234190e-03	5.623413251903478e+03	9.076256786778022e+01
3.470000e+09	  1	   959	   177	1.639376830799932e-03	5.623413251903478e+03	9.242640465168932e+01
3.471000e+09	  1	   959	   549	1.175090571120073e-03	5.623413251903478e+03	9.409520897404498e+01
3.472000e+09	  1	   959	   120	1.271984844257903e-03	5.623413251903478e+03	9.576104242050225e+01
3.473000e+09	  1	   959	   557	1.519114874755401e-03	5.623413251903478e+03	9.742969825485740e+01
3.474000e+09	  1	   959	   699	2.795905361980090e-03	5.623413251903478e+03	9.909568229945074e+01
3.475000e+09	  1	   959	   156	1.402128788673792e-03	5.623413251903478e+03	1.007625320271380e+02
3.476000e+09	  1	   959	   789	1.593265314912383e-03	5.623413251903478e+03	1.024291917173218e+02
3.477000e+09	  1	   959	   374	1.337628024872714e-03	5.623413251903478e+03	1.040967050403978e+02
3.478000e+09	  1	   959	   453	1.681023200341792e-03	5.623413251903478e+03	1.057632011206579e+02
3.479000e+09	  1	   959	   568	1.815796878244641e-03	5.623413251903478e+03	1.074307704324830e+02
3.480000e+09	  1	   959	   126	1.843058954821154e-03	5.623413251903478e+03	1.090970195589780e+02
3.481000e+09	  1	   959	   842	1.277666769318639e-03	5.623413251903478e+03	1.107654749824509e+02
3.482000e+09	  1	   959	   359	1.421861326207769e-03	5.623413251903478e+03	1.124312127786460e+02
3.483000e+09	  1	   959	    97	1.745311706011202e-03	5.623413251903478e+03	1.141004372862373e+02
3.484000e+09	  1	   959	   911	1.392956649526769e-03	5.623413251903478e+03	1.157679614387128e+02
3.485000e+09	  1	   959	   186	1.455127294303681e-03	5.623413251903478e+03	1.174356771726146e+02
3.486000e+09	  1	   959	   312	1.634949442682860e-03	5.623413251903478e+03	1.191034722709231e+02
3.487000e+09	  1	   959	   432	1.333777828257324e-03	5.623413251903478e+03	1.207715312881627e+02
3.488000e+09	  1	   959	   498	1.156606152000690e-03	5.623413251903478e+03	1.224401526092787e+02
3.489000e+09	  1	   959	   776	1.351002577267105e-03	5.623413251903478e+03	1.241062865261209e+02
3.490000e+09	  1	   959	   337	1.458764203686345e-03	5.623413251903478e+03	1.257764475697516e+02
3.491000e+09	  1	   959	   573	1.626824338514103e-03	5.623413251903478e+03	1.274413595563338e+02
3.492000e+09	  1	   959	   446	1.653822581285634e-03	5.623413251903478e+03	1.291121723376680e+02
3.493000e+09	  1	   959	   585	1.053608894939998e-03	5.623413251903478e+03	1.307760977871377e+02
3.494000e+09	  1	   959	   308	1.525723536406316e-03	5.623413251903478e+03	1.324457824553042e+02
