OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/
N_tr	1000
N_p	1
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
collision No.36	6.881519e+02[yr]	i=1, j=245	r_ij=6.336331566669777e-05	radius[1]+radius[245]=6.338481524341289e-05
4.430000e+08	  1	  1000	   164	1.332049223261144e-03	6.890000000000083e+02	3.878373956649643e-01
4.440000e+08	  1	  1000	   756	1.477583372374188e-03	6.900000000000083e+02	9.765195411507435e-01
4.450000e+08	  1	  1000	   779	1.508078329630963e-03	6.920000000000082e+02	5.622570051378414e-01
4.460000e+08	  1	  1000	   579	1.399217291927679e-03	6.940000000000082e+02	1.504352839242437e-01
4.470000e+08	  1	  1000	   447	1.351775840831363e-03	6.950000000000081e+02	7.426952575936743e-01
4.480000e+08	  1	  1000	   536	1.333660901626866e-03	6.970000000000081e+02	3.265493373899402e-01
4.490000e+08	  1	  1000	   814	1.520646977916784e-03	6.980000000000080e+02	9.173255276886462e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  1	  1000	   628	1.359492375390681e-03	7.000000000000080e+02	5.046693521783927e-01
4.510000e+08	  1	  1000	   998	1.244773811913088e-03	7.020000000000078e+02	8.989949100539882e-02
4.520000e+08	  1	  1000	   461	1.677082710914604e-03	7.030000000000078e+02	6.746249744986490e-01
collision No.37	7.041072e+02[yr]	i=1, j=955	r_ij=6.338090613025280e-05	radius[1]+radius[955]=6.338481524341289e-05
4.530000e+08	  1	  1000	   754	1.027035285960792e-03	7.050000000000077e+02	1.965715170091531e-01
4.540000e+08	  1	  1000	   991	1.651260314750500e-03	7.060000000000077e+02	7.878874984957477e-01
4.550000e+08	  1	  1000	   780	1.209478011396766e-03	7.080000000000076e+02	3.769407132371612e-01
4.560000e+08	  1	  1000	   607	1.428645801756429e-03	7.090000000000076e+02	9.686036542041969e-01
4.570000e+08	  1	  1000	    72	1.561594674500543e-03	7.110000000000075e+02	5.524903643956391e-01
4.580000e+08	  1	  1000	   337	1.630646218904235e-03	7.130000000000074e+02	1.279715831991472e-01
4.590000e+08	  1	  1000	   336	1.366418445036493e-03	7.140000000000074e+02	5.795331269576451e-01
4.600000e+08	  1	  1000	   563	1.640535457022407e-03	7.150000000000073e+02	9.895866835842805e-01
4.610000e+08	  1	  1000	   725	1.773363201144466e-03	7.170000000000073e+02	5.611560008837905e-01
4.620000e+08	  1	  1000	   263	1.381969417103117e-03	7.190000000000072e+02	1.483397846493112e-01
4.630000e+08	  1	  1000	   679	1.439138125953397e-03	7.200000000000072e+02	7.390991585475597e-01
4.640000e+08	  1	  1000	   490	1.472150032425867e-03	7.220000000000070e+02	3.271725508821282e-01
4.650000e+08	  1	  1000	    64	1.779690505587908e-03	7.230000000000070e+02	9.196539686991979e-01
4.660000e+08	  1	  1000	   855	1.805006516341499e-03	7.250000000000069e+02	5.004372928649842e-01
4.670000e+08	  1	  1000	   123	1.587688136445919e-03	7.270000000000068e+02	8.605676925734095e-02
4.680000e+08	  1	  1000	   957	1.078098568789353e-03	7.280000000000068e+02	6.705028567786926e-01
4.690000e+08	  1	  1000	   197	1.790190815140679e-03	7.300000000000067e+02	2.557745200212401e-01
4.700000e+08	  1	  1000	   221	1.691030918019589e-03	7.310000000000067e+02	8.442946337276686e-01
4.710000e+08	  1	  1000	   946	1.539387565966580e-03	7.330000000000066e+02	4.285077853467678e-01
4.720000e+08	  1	  1000	   589	2.671876768317613e-03	7.350000000000065e+02	1.849706265351831e-02
4.730000e+08	  1	  1000	   271	1.516507167207595e-03	7.360000000000065e+02	6.097357257813814e-01
4.740000e+08	  1	  1000	   984	1.540941835376733e-03	7.380000000000064e+02	1.931784216746509e-01
4.750000e+08	  1	  1000	   274	1.551345861912380e-03	7.390000000000064e+02	7.795074311037341e-01
4.760000e+08	  1	  1000	   789	1.387868333560833e-03	7.410000000000063e+02	3.680038144147260e-01
4.770000e+08	  1	  1000	   795	1.488243842750601e-03	7.420000000000063e+02	9.546932585018654e-01
4.780000e+08	  1	  1000	   519	1.418232318997332e-03	7.440000000000061e+02	5.442839283815618e-01
4.790000e+08	  1	  1000	    55	1.545276804258626e-03	7.460000000000061e+02	1.349859274855894e-01
4.800000e+08	  1	  1000	   380	1.358514926272905e-03	7.470000000000060e+02	7.248170624823201e-01
4.810000e+08	  1	  1000	   418	1.420486654374974e-03	7.490000000000060e+02	3.142886869382218e-01
4.820000e+08	  1	  1000	   178	1.909359088292124e-03	7.500000000000059e+02	9.040654087665835e-01
collision No.38	7.520081e+02[yr]	i=1, j=942	r_ij=6.326650382490942e-05	radius[1]+radius[942]=6.338481524341289e-05
4.830000e+08	  1	  1000	   242	1.641673912793161e-03	7.520000000000059e+02	4.928301143857772e-01
4.840000e+08	  1	  1000	   882	2.137197689213879e-03	7.540000000000058e+02	7.922303846810877e-02
4.850000e+08	  1	  1000	   603	1.520397970379066e-03	7.550000000000058e+02	6.376888588528502e-01
4.860000e+08	  1	  1000	   123	1.513620813027308e-03	7.570000000000057e+02	2.026822313362904e-01
4.870000e+08	  1	  1000	   317	2.194188197728339e-03	7.580000000000056e+02	7.787488658812662e-01
4.880000e+08	  1	  1000	   237	1.707916347471051e-03	7.600000000000056e+02	3.672091859775605e-01
4.890000e+08	  1	  1000	   458	2.157281403933189e-03	7.610000000000055e+02	9.577111307224866e-01
4.900000e+08	  1	  1000	   165	1.646045781256224e-03	7.630000000000055e+02	5.481558065955199e-01
4.910000e+08	  1	  1000	   902	1.445337941192470e-03	7.650000000000053e+02	1.353769508403412e-01
4.920000e+08	  1	  1000	   650	1.877633370229942e-03	7.660000000000053e+02	7.266656123612452e-01
4.930000e+08	  1	  1000	   516	1.495770872289617e-03	7.680000000000052e+02	3.155351218535688e-01
4.940000e+08	  1	  1000	   373	1.658004137331271e-03	7.690000000000052e+02	9.063842041225517e-01
4.950000e+08	  1	  1000	   396	1.863968589741020e-03	7.710000000000051e+02	4.946726985807480e-01
4.960000e+08	  1	  1000	   402	1.401855405630845e-03	7.730000000000050e+02	8.255878973797584e-02
4.970000e+08	  1	  1000	   783	1.735943856411559e-03	7.740000000000050e+02	6.702013160092314e-01
4.980000e+08	  1	  1000	   122	1.455940500932539e-03	7.760000000000049e+02	2.620086326973358e-01
4.990000e+08	  1	  1000	   868	1.412681358044200e-03	7.770000000000049e+02	8.516195916888114e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	  1000	   840	1.790250114905547e-03	7.790000000000048e+02	4.431324177734459e-01
5.010000e+08	  1	  1000	   335	1.369860700310931e-03	7.810000000000047e+02	2.787436473874893e-02
5.020000e+08	  1	  1000	   893	1.695363932415859e-03	7.820000000000047e+02	6.168380505560350e-01
5.030000e+08	  1	  1000	   169	1.872467517191621e-03	7.840000000000045e+02	2.068713507988236e-01
5.040000e+08	  1	  1000	   902	1.742551458819147e-03	7.850000000000045e+02	7.997836020701757e-01
5.050000e+08	  1	  1000	   677	1.615468787347965e-03	7.870000000000044e+02	3.900325312032233e-01
5.060000e+08	  1	  1000	   278	1.506249470404543e-03	7.880000000000044e+02	9.820285940876576e-01
5.070000e+08	  1	  1000	   346	1.440062585609643e-03	7.900000000000043e+02	5.754629447512144e-01
5.080000e+08	  1	  1000	   174	1.797758128541204e-03	7.920000000000043e+02	1.683752158313414e-01
5.090000e+08	  1	  1000	   763	1.622657998644048e-03	7.930000000000042e+02	7.586692078373581e-01
5.100000e+08	  1	  1000	   896	1.487186636113887e-03	7.950000000000042e+02	3.506127195924040e-01
5.110000e+08	  1	  1000	   888	1.067934171221881e-03	7.960000000000041e+02	9.421083182040176e-01
5.120000e+08	  1	  1000	   547	1.218108639185995e-03	7.980000000000041e+02	5.329001469145637e-01
5.130000e+08	  1	  1000	   324	1.690445308869323e-03	8.000000000000040e+02	1.249144718962174e-01
5.140000e+08	  1	  1000	   532	1.462216823665226e-03	8.010000000000040e+02	7.175723704184955e-01
5.150000e+08	  1	  1000	   161	1.772969554096908e-03	8.030000000000039e+02	3.101792267298767e-01
5.160000e+08	  1	  1000	   899	1.775292246376709e-03	8.040000000000038e+02	9.005996895602482e-01
5.170000e+08	  1	  1000	   501	1.502278438644597e-03	8.060000000000038e+02	4.952405637597399e-01
5.180000e+08	  1	  1000	   685	1.721214013022402e-03	8.080000000000036e+02	8.738832767437464e-02
5.190000e+08	  1	  1000	    57	1.602270625048236e-03	8.090000000000036e+02	6.816242665042866e-01
5.200000e+08	  1	  1000	   752	1.673175609107218e-03	8.110000000000035e+02	2.736200831871362e-01
5.210000e+08	  1	  1000	   592	1.553700122302950e-03	8.120000000000035e+02	8.667976642544546e-01
5.220000e+08	  1	  1000	   648	1.637652499411217e-03	8.140000000000034e+02	4.596063421195159e-01
5.230000e+08	  1	  1000	   972	1.334931645032390e-03	8.160000000000033e+02	5.267884263579387e-02
5.240000e+08	  1	  1000	    18	1.692272537403422e-03	8.170000000000033e+02	6.408803096877667e-01
5.250000e+08	  1	  1000	   105	1.494510781778573e-03	8.190000000000032e+02	2.299116767413159e-01
5.260000e+08	  1	  1000	    45	1.600238300366139e-03	8.200000000000032e+02	8.229628541595244e-01
5.270000e+08	  1	  1000	    57	1.567569879229197e-03	8.220000000000031e+02	4.166947917209083e-01
5.280000e+08	  1	  1000	   734	1.823894754448149e-03	8.240000000000031e+02	9.925603481305003e-03
5.290000e+08	  1	  1000	   521	1.729222438695081e-03	8.250000000000030e+02	6.040902152278620e-01
5.300000e+08	  1	  1000	    90	1.808281467380343e-03	8.270000000000028e+02	1.942458690762487e-01
5.310000e+08	  1	  1000	   729	1.944520886584119e-03	8.280000000000028e+02	7.888715481150151e-01
5.320000e+08	  1	  1000	   992	1.536946687780889e-03	8.300000000000027e+02	3.810474532551822e-01
5.330000e+08	  1	  1000	   810	1.063313388342241e-03	8.310000000000027e+02	9.760790693639733e-01
5.340000e+08	  1	  1000	   913	1.820856818433320e-03	8.330000000000026e+02	5.695275367149496e-01
5.350000e+08	  1	  1000	   193	1.701607239074075e-03	8.350000000000026e+02	1.611216993013704e-01
5.360000e+08	  1	  1000	   757	1.529847319092733e-03	8.360000000000025e+02	7.473016054011009e-01
5.370000e+08	  1	  1000	   878	1.602124568199321e-03	8.380000000000025e+02	3.388699084030902e-01
5.380000e+08	  1	  1000	   545	1.645494187958797e-03	8.390000000000024e+02	9.323979670574860e-01
5.390000e+08	  1	  1000	   224	1.491875148167945e-03	8.410000000000024e+02	5.265952672339049e-01
5.400000e+08	  1	  1000	    44	2.209064868010164e-03	8.430000000000023e+02	1.203913403708960e-01
5.410000e+08	  1	  1000	   635	1.641414640443398e-03	8.440000000000023e+02	7.106036525416954e-01
5.420000e+08	  1	  1000	   956	1.589507210053573e-03	8.460000000000022e+02	2.926738957081667e-01
5.430000e+08	  1	  1000	   613	1.458114381934559e-03	8.470000000000022e+02	8.818578687606760e-01
5.440000e+08	  1	  1000	    27	9.662561501666762e-04	8.490000000000020e+02	4.762861567165546e-01
5.450000e+08	  1	  1000	   660	1.612537721667105e-03	8.510000000000019e+02	6.782136583824658e-02
5.460000e+08	  1	  1000	   693	1.474285210790377e-03	8.520000000000019e+02	6.594044022811406e-01
5.470000e+08	  1	  1000	   872	1.631111411154796e-03	8.540000000000018e+02	2.499325219676105e-01
5.480000e+08	  1	  1000	   422	1.920306480718430e-03	8.550000000000018e+02	8.423384117221211e-01
5.490000e+08	  1	  1000	   854	2.425304360225649e-03	8.570000000000017e+02	4.345510591958598e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  1	  1000	   677	1.394247390610137e-03	8.590000000000016e+02	2.286217601883192e-02
5.510000e+08	  1	  1000	   669	1.351065368165601e-03	8.600000000000016e+02	6.164560688515083e-01
5.520000e+08	  1	  1000	   316	1.298716697164133e-03	8.620000000000015e+02	2.096553751865395e-01
5.530000e+08	  1	  1000	   916	1.750610472100747e-03	8.630000000000015e+02	8.005895020165752e-01
5.540000e+08	  1	  1000	   405	1.833706471909606e-03	8.650000000000014e+02	3.936004316791977e-01
5.550000e+08	  1	  1000	    37	1.416937747232663e-03	8.660000000000014e+02	9.871437001454892e-01
5.560000e+08	  1	  1000	   363	1.402093361533370e-03	8.680000000000013e+02	5.804901642887020e-01
5.570000e+08	  1	  1000	   949	1.790712378660817e-03	8.700000000000011e+02	1.725968607327404e-01
5.580000e+08	  1	  1000	   854	2.397241420599252e-03	8.710000000000011e+02	7.621238038843666e-01
5.590000e+08	  1	  1000	   455	1.551947928438489e-03	8.730000000000010e+02	3.517368124149111e-01
5.600000e+08	  1	  1000	   267	1.755814151459586e-03	8.740000000000010e+02	9.414421763753521e-01
5.610000e+08	  1	  1000	   402	1.550444725144578e-03	8.760000000000009e+02	5.338192845793344e-01
5.620000e+08	  1	  1000	   589	1.437796003715410e-03	8.780000000000009e+02	1.226864028951975e-01
5.630000e+08	  1	  1000	   958	1.523342047963670e-03	8.790000000000008e+02	7.080414432745675e-01
5.640000e+08	  1	  1000	   743	1.475870623825869e-03	8.810000000000008e+02	3.004369472695683e-01
5.650000e+08	  1	  1000	   515	1.751122327713722e-03	8.820000000000007e+02	8.863195744113703e-01
5.660000e+08	  1	  1000	   172	1.703655108905045e-03	8.840000000000007e+02	4.793220923462290e-01
5.670000e+08	  1	  1000	   380	1.378992656699894e-03	8.860000000000006e+02	7.315163958751636e-02
5.680000e+08	  1	  1000	   642	1.664041048655551e-03	8.870000000000006e+02	6.671224153938280e-01
5.690000e+08	  1	  1000	   828	1.465093048679913e-03	8.890000000000005e+02	2.587130608137820e-01
5.700000e+08	  1	  1000	    60	1.650548674997581e-03	8.900000000000005e+02	8.516757772377375e-01
5.710000e+08	  1	  1000	   713	1.847152428438227e-03	8.920000000000003e+02	4.458613880613498e-01
5.720000e+08	  1	  1000	   163	1.877778486616296e-03	8.940000000000002e+02	3.714118750980128e-02
5.730000e+08	  1	  1000	   897	1.749993360449752e-03	8.950000000000002e+02	6.295566849429257e-01
5.740000e+08	  1	  1000	    68	2.229391145829448e-03	8.970000000000001e+02	2.191924924780779e-01
5.750000e+08	  1	  1000	   968	1.769853775361987e-03	8.980000000000001e+02	8.148249092516204e-01
5.760000e+08	  1	  1000	   811	1.244082254721583e-03	9.000000000000000e+02	4.046963620261703e-01
5.770000e+08	  1	  1000	   494	1.523803252817749e-03	9.010000000000000e+02	9.928723481856480e-01
5.780000e+08	  1	  1000	   549	1.725889855620069e-03	9.029999999999999e+02	5.856305718445992e-01
5.790000e+08	  1	  1000	   100	1.692358825015955e-03	9.049999999999998e+02	1.769366676886604e-01
5.800000e+08	  1	  1000	   302	1.515961058854627e-03	9.059999999999998e+02	7.705142548560311e-01
5.810000e+08	  1	  1000	   535	1.998651946803585e-03	9.079999999999997e+02	3.602719029490640e-01
5.820000e+08	  1	  1000	   432	1.550878226491130e-03	9.089999999999997e+02	9.538536267765574e-01
5.830000e+08	  1	  1000	   974	1.271124062246079e-03	9.109999999999995e+02	5.442584169577499e-01
5.840000e+08	  1	  1000	   703	1.750424465573590e-03	9.129999999999995e+02	1.373280024614218e-01
5.850000e+08	  1	  1000	   414	1.548831541724857e-03	9.139999999999994e+02	7.306547068627716e-01
5.860000e+08	  1	  1000	   226	1.730736544208570e-03	9.159999999999993e+02	3.226752769595717e-01
5.870000e+08	  1	  1000	   306	1.618832042549780e-03	9.169999999999993e+02	9.151583208019690e-01
5.880000e+08	  1	  1000	   638	1.176335442916872e-03	9.189999999999992e+02	5.102346675217111e-01
5.890000e+08	  1	  1000	   633	1.630468158896726e-03	9.209999999999992e+02	1.010971076242633e-01
5.900000e+08	  1	  1000	   826	1.643856223595248e-03	9.219999999999991e+02	6.968281156119652e-01
5.910000e+08	  1	  1000	   832	1.652004762088995e-03	9.239999999999991e+02	2.902384660057479e-01
5.920000e+08	  1	  1000	   724	1.934520969563197e-03	9.249999999999990e+02	8.835893955409848e-01
5.930000e+08	  1	  1000	   471	1.523208686044690e-03	9.269999999999990e+02	4.753359433139956e-01
5.940000e+08	  1	  1000	   147	1.493050137481254e-03	9.289999999999989e+02	7.038336284459071e-02
5.950000e+08	  1	  1000	   354	1.518509966758805e-03	9.299999999999989e+02	6.614593943776295e-01
5.960000e+08	  1	  1000	   371	1.579614801197733e-03	9.319999999999987e+02	2.553078517022749e-01
5.970000e+08	  1	  1000	    43	1.086312546096768e-03	9.329999999999987e+02	8.454096321799736e-01
5.980000e+08	  1	  1000	   852	1.692631309745878e-03	9.349999999999986e+02	4.373107530915672e-01
5.990000e+08	  1	  1000	   219	1.677707275284892e-03	9.369999999999985e+02	2.833198742162341e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	  1000	   881	1.778877021059798e-03	9.379999999999985e+02	6.214667474502943e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[881]	= 1.117701e-02
E_error	= -1.747345814181466e-02
L_error	= -8.575882169583130e-03
dE_correct	= 0.000000000000000e+00
step	= 6.000000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14103.815155[s]
user time	= 11787.924000[s]
system time	= 1995.276000[s]
Execution Time	(total	= 1.410382e+04 [s])
Corrector		= 4.372046e+03 [s]	31.00 [%]
Predictor		= 3.807262e+03 [s]	26.99 [%]
Iteration		= 2.736254e+03 [s]	19.40 [%]
Fragmentation		= 1.064316e+03 [s]	 7.55 [%]
Orbital_Elements	= 3.682010e+02 [s]	 2.61 [%]
Energy			= 2.585208e+01 [s]	 0.18 [%]
Collision_Judgement	= 8.848765e+00 [s]	 0.06 [%]
Others			= 1.721035e+03 [s]	12.20 [%]
-----
Application 287174 resources: utime ~11788s, stime ~1996s, Rss ~6384, inblocks ~16, outblocks ~7947016
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	  1000	   881	1.778877021059798e-03	9.379999999999985e+02	6.214667474502944e-01
6.010000e+08	  1	  1000	   352	1.662309843639437e-03	9.399999999999984e+02	2.143044235234260e-01
6.020000e+08	  1	  1000	   309	1.240842526318031e-03	9.409999999999984e+02	8.079788835571710e-01
6.030000e+08	  1	  1000	   879	1.036474438212612e-03	9.429999999999983e+02	3.997414288142131e-01
6.040000e+08	  1	  1000	   298	1.576149015041490e-03	9.439999999999983e+02	9.947747139354793e-01
6.050000e+08	  1	  1000	   384	1.491783330413684e-03	9.459999999999982e+02	5.900808239452494e-01
6.060000e+08	  1	  1000	   802	1.476273881992418e-03	9.479999999999981e+02	1.827240718694086e-01
6.070000e+08	  1	  1000	   258	1.524235110713300e-03	9.489999999999981e+02	7.740180830487253e-01
6.080000e+08	  1	  1000	   671	1.808775227725013e-03	9.509999999999980e+02	3.668732841876838e-01
6.090000e+08	  1	  1000	   119	1.596937019634011e-03	9.519999999999980e+02	9.630140265264255e-01
6.100000e+08	  1	  1000	   206	1.641497869850300e-03	9.539999999999978e+02	5.567743836483168e-01
6.110000e+08	  1	  1000	   322	1.498456268839341e-03	9.559999999999978e+02	1.492974709142235e-01
6.120000e+08	  1	  1000	   349	2.326575730739763e-03	9.569999999999977e+02	7.426283514420122e-01
6.130000e+08	  1	  1000	    86	1.563097427554143e-03	9.589999999999977e+02	3.293188547878899e-01
6.140000e+08	  1	  1000	   866	1.828961979200353e-03	9.599999999999976e+02	9.227872431261920e-01
6.150000e+08	  1	  1000	    96	1.893187458096095e-03	9.619999999999975e+02	5.151653942523500e-01
6.160000e+08	  1	  1000	   548	2.704491065397758e-03	9.639999999999975e+02	1.072084095374948e-01
6.170000e+08	  1	  1000	   587	1.575086706636708e-03	9.649999999999974e+02	7.014679552232030e-01
6.180000e+08	  1	  1000	   761	1.658011813843999e-03	9.669999999999974e+02	2.941849823559075e-01
collision No.39	9.687109e+02[yr]	i=1, j=375	r_ij=5.749580390459436e-05	radius[1]+radius[375]=5.751196843440598e-05
6.190000e+08	  1	  1000	   542	1.398262580688057e-03	9.679999999999973e+02	8.671988707309679e-01
6.200000e+08	  1	  1000	   443	1.615002076772763e-03	9.699999999999973e+02	4.602262534966453e-01
6.210000e+08	  1	  1000	   196	1.806584271618139e-03	9.719999999999972e+02	5.309340808097273e-02
6.220000e+08	  1	  1000	   144	1.819463266931211e-03	9.729999999999972e+02	6.485648325899683e-01
collision No.40	9.743220e+02[yr]	i=1, j=406	r_ij=5.761699333434473e-05	radius[1]+radius[406]=5.763792689487094e-05
6.230000e+08	  1	  1000	   297	1.542864421828078e-03	9.749999999999970e+02	1.322679848875535e-01
6.240000e+08	  1	  1000	   995	1.746064012375386e-03	9.759999999999970e+02	7.243913263858714e-01
6.250000e+08	  1	  1000	   732	1.592882409301518e-03	9.779999999999969e+02	3.187450469606335e-01
6.260000e+08	  1	  1000	    26	1.882112680890986e-03	9.789999999999969e+02	9.034056281627720e-01
6.270000e+08	  1	  1000	   821	1.471591543531442e-03	9.809999999999968e+02	4.989961584780912e-01
6.280000e+08	  1	  1000	   674	1.742272671149910e-03	9.829999999999967e+02	9.172407821463201e-02
6.290000e+08	  1	  1000	   688	1.523216470766645e-03	9.839999999999967e+02	6.871150977011110e-01
6.300000e+08	  1	  1000	    54	1.556859412681832e-03	9.859999999999966e+02	2.789925996513809e-01
6.310000e+08	  1	  1000	   130	1.532241494375713e-03	9.869999999999966e+02	8.742020186846151e-01
6.320000e+08	  1	  1000	   842	1.483161815414742e-03	9.889999999999965e+02	4.687890871970244e-01
6.330000e+08	  1	  1000	   939	1.734937125297190e-03	9.909999999999964e+02	6.103821594840404e-02
6.340000e+08	  1	  1000	   178	1.670342090887798e-03	9.919999999999964e+02	6.558631412759016e-01
6.350000e+08	  1	  1000	   311	1.481372420334580e-03	9.939999999999962e+02	2.499971797685170e-01
6.360000e+08	  1	  1000	   470	1.786040088053124e-03	9.949999999999962e+02	8.452348240264810e-01
6.370000e+08	  1	  1000	   197	1.551195626283914e-03	9.969999999999961e+02	4.400781876786242e-01
6.380000e+08	  1	  1000	   853	1.127378816001686e-03	9.989999999999961e+02	3.179523471022844e-02
-----
dt_[461]	= 8.180018e-06
E_error	= -1.690596439314973e-02
L_error	= -8.301108183273415e-03
dE_correct	= 0.000000000000000e+00
step	= 6.386064070000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 898.130949[s]
user time	= 753.388000[s]
system time	= 128.776000[s]
Execution Time	(total	= 8.981309e+02 [s])
Corrector		= 2.799099e+02 [s]	31.17 [%]
Predictor		= 2.456209e+02 [s]	27.35 [%]
Iteration		= 1.725060e+02 [s]	19.21 [%]
Fragmentation		= 6.855261e+01 [s]	 7.63 [%]
Orbital_Elements	= 1.981303e+01 [s]	 2.21 [%]
Collision_Judgement	= 2.062100e-01 [s]	 0.02 [%]
Energy			= 3.284600e-02 [s]	 0.00 [%]
Others			= 1.114895e+02 [s]	12.41 [%]
-----
Application 287317 resources: utime ~753s, stime ~129s, Rss ~6384, inblocks ~0, outblocks ~538472
