OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
2.642000e+09	  1	  1000	   239	1.733097116105685e-03	4.175000000000286e+03	5.312152598517056e-01
2.643000e+09	  1	  1000	    84	1.638416383091455e-03	4.177000000000286e+03	1.258166124765219e-01
2.644000e+09	  1	  1000	   663	1.157111399429748e-03	4.178000000000286e+03	7.250657724237303e-01
2.645000e+09	  1	  1000	   416	1.759803067730598e-03	4.180000000000286e+03	3.211108739348039e-01
2.646000e+09	  1	  1000	   178	1.422454448092801e-03	4.181000000000286e+03	9.209197293548446e-01
2.647000e+09	  1	  1000	   761	1.503446541317807e-03	4.183000000000286e+03	5.176986071560287e-01
2.648000e+09	  1	  1000	    99	1.564527434763461e-03	4.185000000000286e+03	1.086193026594846e-01
2.649000e+09	  1	  1000	   716	1.421850909758607e-03	4.186000000000286e+03	7.078688294957830e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	  1000	   662	1.263466876621521e-03	4.188000000000287e+03	3.057624592864431e-01
2.651000e+09	  1	  1000	   560	2.681300523551249e-03	4.189000000000287e+03	9.029756897896097e-01
2.652000e+09	  1	  1000	   907	1.681450835716698e-03	4.191000000000287e+03	5.027013168935835e-01
2.653000e+09	  1	  1000	   178	1.409824525644026e-03	4.193000000000287e+03	9.448379233972116e-02
2.654000e+09	  1	  1000	   781	1.260847878532180e-03	4.194000000000287e+03	6.931496693260101e-01
2.655000e+09	  1	  1000	   633	1.341825675463773e-03	4.196000000000288e+03	2.891431038814762e-01
2.656000e+09	  1	  1000	   966	1.415354065919196e-03	4.197000000000288e+03	8.901320285614405e-01
2.657000e+09	  1	  1000	   428	9.668341684928667e-04	4.199000000000288e+03	4.894991768542255e-01
2.658000e+09	  1	  1000	   313	1.699464705797789e-03	4.201000000000288e+03	8.215993591739557e-02
2.659000e+09	  1	  1000	   435	9.142289896638456e-04	4.202000000000288e+03	6.807977487875727e-01
2.660000e+09	  1	  1000	    23	1.323738037747543e-03	4.204000000000289e+03	2.797292923506949e-01
2.661000e+09	  1	  1000	    17	1.805391008533866e-03	4.205000000000289e+03	8.757646986827248e-01
2.662000e+09	  1	  1000	   462	1.438654260657430e-03	4.207000000000289e+03	4.748598378400460e-01
2.663000e+09	  1	  1000	   459	1.316533256896348e-03	4.209000000000289e+03	6.586060579622174e-02
2.664000e+09	  1	  1000	   796	1.898970478304810e-03	4.210000000000289e+03	6.636070692967450e-01
2.665000e+09	  1	  1000	   974	1.900836913189143e-03	4.212000000000289e+03	2.616380915757054e-01
2.666000e+09	  1	  1000	   885	1.678235377731344e-03	4.213000000000290e+03	8.586057536332761e-01
2.667000e+09	  1	  1000	   171	1.924242117867875e-03	4.215000000000290e+03	4.552888911467209e-01
2.668000e+09	  1	  1000	   318	1.578905780837850e-03	4.217000000000290e+03	5.312721547382956e-02
2.669000e+09	  1	  1000	   851	1.551792689585286e-03	4.218000000000290e+03	6.490611302399014e-01
2.670000e+09	  1	  1000	   484	1.930447304099768e-03	4.220000000000290e+03	2.482083639060645e-01
2.671000e+09	  1	  1000	   485	2.128822809490805e-03	4.221000000000291e+03	8.464443180234803e-01
2.672000e+09	  1	  1000	   973	1.317136027158532e-03	4.223000000000291e+03	4.426214266249210e-01
2.673000e+09	  1	  1000	   525	1.091645887743621e-03	4.225000000000291e+03	4.139350591906842e-02
2.674000e+09	  1	  1000	   521	1.866036128661209e-03	4.226000000000291e+03	6.376311431864359e-01
2.675000e+09	  1	  1000	    51	1.445590883055353e-03	4.228000000000291e+03	2.361905432658390e-01
2.676000e+09	  1	  1000	   388	1.658952451237481e-03	4.229000000000291e+03	8.349956388958270e-01
2.677000e+09	  1	  1000	   920	1.551214466707067e-03	4.231000000000292e+03	4.292405119205409e-01
2.678000e+09	  1	  1000	   449	1.334413210542905e-03	4.233000000000292e+03	2.759783644844974e-02
2.679000e+09	  1	  1000	   435	2.220567830182810e-03	4.234000000000292e+03	6.263752526820978e-01
2.680000e+09	  1	  1000	   319	1.869953248716764e-03	4.236000000000292e+03	2.242776538008561e-01
2.681000e+09	  1	  1000	   526	1.677033511824312e-03	4.237000000000292e+03	8.208827848938741e-01
2.682000e+09	  1	  1000	   270	1.501933927286440e-03	4.239000000000293e+03	4.148775208017619e-01
2.683000e+09	  1	  1000	   467	1.824735275686827e-03	4.241000000000293e+03	1.382211598200522e-02
2.684000e+09	  1	  1000	   175	1.410394058956456e-03	4.242000000000293e+03	6.102631666642614e-01
2.685000e+09	  1	  1000	   344	1.624289864208360e-03	4.244000000000293e+03	2.085873136140277e-01
2.686000e+09	  1	  1000	   852	1.544898250477675e-03	4.245000000000293e+03	8.062813043241553e-01
2.687000e+09	  1	  1000	   110	9.693036107843802e-04	4.247000000000294e+03	4.051814549666339e-01
2.688000e+09	  1	  1000	   512	1.748831045578685e-03	4.249000000000294e+03	3.695016362409120e-03
2.689000e+09	  1	  1000	   516	1.381298573216794e-03	4.250000000000294e+03	6.027400010468120e-01
2.690000e+09	  1	  1000	   375	1.871818487612938e-03	4.252000000000294e+03	1.985593088816340e-01
2.691000e+09	  1	  1000	   537	1.327910951551606e-03	4.253000000000294e+03	7.976386020622377e-01
2.692000e+09	  1	  1000	   334	1.470498623192544e-03	4.255000000000294e+03	3.950532180184245e-01
2.693000e+09	  1	  1000	   713	2.460224544476653e-03	4.256000000000295e+03	9.928829565841070e-01
2.694000e+09	  1	  1000	   817	1.524577058228943e-03	4.258000000000295e+03	5.916790100146413e-01
2.695000e+09	  1	  1000	   325	1.526573023001305e-03	4.260000000000295e+03	1.881784875323433e-01
2.696000e+09	  1	  1000	   320	1.332115180032260e-03	4.261000000000295e+03	7.894466162997223e-01
2.697000e+09	  1	  1000	     7	1.668968852747360e-03	4.263000000000295e+03	3.832486715355999e-01
2.698000e+09	  1	  1000	   520	1.890834622155369e-03	4.264000000000295e+03	9.836015098829514e-01
2.699000e+09	  1	  1000	   386	2.025814980672407e-03	4.266000000000296e+03	5.809289201934162e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	  1000	   397	1.344219538866365e-03	4.268000000000296e+03	1.767003241972449e-01
2.701000e+09	  1	  1000	   450	1.829910158663637e-03	4.269000000000296e+03	7.744706157416731e-01
2.702000e+09	  1	  1000	   302	1.555634956289930e-03	4.271000000000296e+03	3.717161404167733e-01
2.703000e+09	  1	  1000	   717	2.243296055394373e-03	4.272000000000296e+03	9.677506828925191e-01
2.704000e+09	  1	  1000	   699	1.671275704677954e-03	4.274000000000296e+03	5.640783263115952e-01
2.705000e+09	  1	  1000	   122	1.672085190250404e-03	4.276000000000296e+03	1.632243156271752e-01
2.706000e+09	  1	  1000	   813	1.570214942776419e-03	4.277000000000296e+03	7.619868098236691e-01
2.707000e+09	  1	  1000	   149	1.314392855359312e-03	4.279000000000296e+03	3.602481435591908e-01
2.708000e+09	  1	  1000	   343	1.528702630765790e-03	4.280000000000296e+03	9.582240744522756e-01
2.709000e+09	  1	  1000	   364	1.774525208597538e-03	4.282000000000297e+03	5.553520706701753e-01
2.710000e+09	  1	  1000	   124	1.941317426503307e-03	4.284000000000297e+03	1.533042820255897e-01
2.711000e+09	  1	  1000	   171	2.287986230353328e-03	4.285000000000297e+03	7.505181631840427e-01
2.712000e+09	  1	  1000	   633	1.517074542629053e-03	4.287000000000297e+03	3.507216197011693e-01
2.713000e+09	  1	  1000	   155	1.615182163360953e-03	4.288000000000297e+03	9.471064737301825e-01
2.714000e+09	  1	  1000	    40	1.598932142241154e-03	4.290000000000297e+03	5.443147041847948e-01
2.715000e+09	  1	  1000	   631	1.505257144471937e-03	4.292000000000298e+03	1.442652050760371e-01
2.716000e+09	  1	  1000	   243	1.433404594522007e-03	4.293000000000298e+03	7.398940675478934e-01
2.717000e+09	  1	  1000	   653	1.630000524270404e-03	4.295000000000298e+03	3.390355147908884e-01
2.718000e+09	  1	  1000	    85	1.665532102028221e-03	4.296000000000298e+03	9.375139987701697e-01
2.719000e+09	  1	  1000	   685	1.572668408152644e-03	4.298000000000298e+03	5.304260482231190e-01
2.720000e+09	  1	  1000	   759	1.727186540528720e-03	4.300000000000299e+03	1.221320415339010e-01
2.721000e+09	  1	  1000	   306	1.139747785098798e-03	4.301000000000299e+03	7.179064249881797e-01
2.722000e+09	  1	  1000	   845	1.516261780824174e-03	4.303000000000299e+03	3.138810684955031e-01
2.723000e+09	  1	  1000	   183	1.969634718434418e-03	4.304000000000299e+03	9.100787431636714e-01
2.724000e+09	  1	  1000	   827	1.954680036757633e-03	4.306000000000299e+03	5.112501351952178e-01
2.725000e+09	  1	  1000	   135	1.197214682234814e-03	4.308000000000300e+03	1.055082152626112e-01
2.726000e+09	  1	  1000	    25	1.739224021212947e-03	4.309000000000300e+03	7.041656895751900e-01
2.727000e+09	  1	  1000	   699	1.820375332243042e-03	4.311000000000300e+03	3.022418384094618e-01
2.728000e+09	  1	  1000	   751	1.556932121031673e-03	4.312000000000300e+03	9.025094424639354e-01
2.729000e+09	  1	  1000	   698	1.527444175131434e-03	4.314000000000300e+03	4.976577959953860e-01
2.730000e+09	  1	  1000	   180	1.697752820978171e-03	4.316000000000300e+03	9.779363194859902e-02
2.731000e+09	  1	  1000	   492	1.475973079384661e-03	4.317000000000301e+03	6.950497640550235e-01
2.732000e+09	  1	  1000	   678	2.083596178849617e-03	4.319000000000301e+03	2.934370851949842e-01
2.733000e+09	  1	  1000	   561	1.685405770721066e-03	4.320000000000301e+03	8.921972356549002e-01
2.734000e+09	  1	  1000	   617	9.894955947196309e-04	4.322000000000301e+03	4.901462408497372e-01
2.735000e+09	  1	  1000	   192	1.878831501925177e-03	4.324000000000301e+03	8.620502060381678e-02
2.736000e+09	  1	  1000	   120	1.577214342095274e-03	4.325000000000302e+03	6.816593349729748e-01
2.737000e+09	  1	  1000	   257	1.103355196906272e-03	4.327000000000302e+03	2.789183751521550e-01
2.738000e+09	  1	  1000	   551	1.707394034003475e-03	4.328000000000302e+03	8.746063334446412e-01
2.739000e+09	  1	  1000	   168	1.553908425330185e-03	4.330000000000302e+03	4.705544197475073e-01
2.740000e+09	  1	  1000	   679	1.246527644907206e-03	4.332000000000302e+03	6.701968012922782e-02
2.741000e+09	  1	  1000	   827	2.707234800760982e-03	4.333000000000302e+03	6.658222119606685e-01
2.742000e+09	  1	  1000	   679	1.589714831847129e-03	4.335000000000303e+03	2.619794980063447e-01
2.743000e+09	  1	  1000	   804	1.244683513608473e-03	4.336000000000303e+03	8.628669511856764e-01
2.744000e+09	  1	  1000	    97	1.831038878312234e-03	4.338000000000303e+03	4.528854796113153e-01
2.745000e+09	  1	  1000	   684	1.270782950117448e-03	4.340000000000303e+03	5.407885450227037e-02
2.746000e+09	  1	  1000	   318	1.526186800492293e-03	4.341000000000303e+03	6.498388908545389e-01
2.747000e+09	  1	  1000	   624	1.841294466162856e-03	4.343000000000304e+03	2.462350856761801e-01
2.748000e+09	  1	  1000	   891	2.214314332948213e-03	4.344000000000304e+03	8.439838639881790e-01
2.749000e+09	  1	  1000	   324	1.592499317316928e-03	4.346000000000304e+03	4.351603561507841e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	  1000	   317	1.838713130531105e-03	4.348000000000304e+03	3.119770405973938e-02
2.751000e+09	  1	  1000	   721	1.837224877103791e-03	4.349000000000304e+03	6.278291411341488e-01
2.752000e+09	  1	  1000	   554	1.668582299871887e-03	4.351000000000305e+03	2.268217374129776e-01
2.753000e+09	  1	  1000	    47	1.739634933859995e-03	4.352000000000305e+03	8.225397304990455e-01
2.754000e+09	  1	  1000	   528	1.486573290346396e-03	4.354000000000305e+03	4.209620130294118e-01
2.755000e+09	  1	  1000	   296	1.509831842595275e-03	4.356000000000305e+03	1.954979599863460e-02
2.756000e+09	  1	  1000	   128	1.462362689259601e-03	4.357000000000305e+03	6.147837566433995e-01
2.757000e+09	  1	  1000	   460	1.583593271581925e-03	4.359000000000305e+03	2.137775795067504e-01
2.758000e+09	  1	  1000	    17	1.973116961585320e-03	4.360000000000306e+03	8.122540019853567e-01
2.759000e+09	  1	  1000	   754	2.111997690754135e-03	4.362000000000306e+03	4.088880199840252e-01
2.760000e+09	  1	  1000	   534	1.610008503953575e-03	4.364000000000306e+03	7.688000193570034e-03
2.761000e+09	  1	  1000	   629	1.576950442619159e-03	4.365000000000306e+03	6.036988628652281e-01
2.762000e+09	  1	  1000	   850	1.809519078737904e-03	4.367000000000306e+03	2.017368858816290e-01
2.763000e+09	  1	  1000	   853	1.495613177492887e-03	4.368000000000306e+03	7.901800503443018e-01
2.764000e+09	  1	  1000	   452	1.716323141124774e-03	4.370000000000306e+03	3.871932748208656e-01
2.765000e+09	  1	  1000	    80	1.645053691628494e-03	4.371000000000306e+03	9.845176232476057e-01
2.766000e+09	  1	  1000	   799	1.603069298236693e-03	4.373000000000306e+03	5.817032811509527e-01
2.767000e+09	  1	  1000	   773	1.557097164018753e-03	4.375000000000306e+03	1.780171866015458e-01
2.768000e+09	  1	  1000	   547	1.867141486371582e-03	4.376000000000306e+03	7.762134627845910e-01
2.769000e+09	  1	  1000	   381	1.658482683137519e-03	4.378000000000307e+03	3.764451406032199e-01
2.770000e+09	  1	  1000	   418	1.733423299044587e-03	4.379000000000307e+03	9.727681029499253e-01
2.771000e+09	  1	  1000	   337	1.669165543231642e-03	4.381000000000307e+03	5.732462064351592e-01
2.772000e+09	  1	  1000	   439	1.802189413229051e-03	4.383000000000307e+03	1.698528550315427e-01
2.773000e+09	  1	  1000	   533	1.292305155541380e-03	4.384000000000307e+03	7.702079121119938e-01
2.774000e+09	  1	  1000	   800	1.386604950338819e-03	4.386000000000308e+03	3.679821622332858e-01
2.775000e+09	  1	  1000	    61	1.304143672464456e-03	4.387000000000308e+03	9.653788858086590e-01
2.776000e+09	  1	  1000	   307	1.485556102492272e-03	4.389000000000308e+03	5.656089924870050e-01
2.777000e+09	  1	  1000	   956	1.574815769902886e-03	4.391000000000308e+03	1.619445953574214e-01
2.778000e+09	  1	  1000	   459	1.853087632011763e-03	4.392000000000308e+03	7.587849791326057e-01
2.779000e+09	  1	  1000	   224	2.008411565286237e-03	4.394000000000309e+03	3.584334893551380e-01
2.780000e+09	  1	  1000	   706	1.522138794526894e-03	4.395000000000309e+03	9.539282427541633e-01
2.781000e+09	  1	  1000	   338	1.956464728155978e-03	4.397000000000309e+03	5.537867339914174e-01
2.782000e+09	  1	  1000	    94	1.620594524063772e-03	4.399000000000309e+03	1.511308458879568e-01
2.783000e+09	  1	  1000	   763	1.736125887104354e-03	4.400000000000309e+03	7.489271075258735e-01
2.784000e+09	  1	  1000	   138	1.328024949182952e-03	4.402000000000309e+03	3.446913045416293e-01
2.785000e+09	  1	  1000	   617	1.599969957136712e-03	4.403000000000310e+03	9.426162667297049e-01
2.786000e+09	  1	  1000	   958	1.562877515067384e-03	4.405000000000310e+03	5.395796230066896e-01
2.787000e+09	  1	  1000	   586	1.577634296324156e-03	4.407000000000310e+03	1.361834718393424e-01
2.788000e+09	  1	  1000	   129	1.607890549285670e-03	4.408000000000310e+03	7.375879538584593e-01
2.789000e+09	  1	  1000	   120	1.530089713821229e-03	4.410000000000310e+03	3.336583846164689e-01
2.790000e+09	  1	  1000	   543	1.571223164023767e-03	4.411000000000310e+03	9.323467951183174e-01
2.791000e+09	  1	  1000	   464	1.706905315013613e-03	4.413000000000311e+03	5.308678065794049e-01
2.792000e+09	  1	  1000	   663	1.647472445801091e-03	4.415000000000311e+03	1.224849132576043e-01
2.793000e+09	  1	  1000	   413	1.682088201433733e-03	4.416000000000311e+03	7.203726750046268e-01
2.794000e+09	  1	  1000	   925	1.355107209922995e-03	4.418000000000311e+03	3.168484858357928e-01
2.795000e+09	  1	  1000	   465	1.514538132014260e-03	4.419000000000311e+03	9.143841291800392e-01
2.796000e+09	  1	  1000	   139	1.292974861908170e-03	4.421000000000312e+03	5.108602148415765e-01
2.797000e+09	  1	  1000	   623	1.234710451730574e-03	4.423000000000312e+03	1.091009852596862e-01
2.798000e+09	  1	  1000	   617	1.675825536979904e-03	4.424000000000312e+03	7.045365003991622e-01
2.799000e+09	  1	  1000	   864	1.758138170161411e-03	4.426000000000312e+03	3.019659753841524e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	    31	1.567191679299085e-03	4.427000000000312e+03	9.011381619964707e-01
2.801000e+09	  1	  1000	   768	1.242595280196899e-03	4.429000000000313e+03	4.984268382548271e-01
2.802000e+09	  1	  1000	   262	1.444257722966876e-03	4.431000000000313e+03	9.636883035752174e-02
2.803000e+09	  1	  1000	   521	1.371917953266801e-03	4.432000000000313e+03	6.916139320593008e-01
2.804000e+09	  1	  1000	   821	1.650917905877068e-03	4.434000000000313e+03	2.897174658483573e-01
2.805000e+09	  1	  1000	   119	1.810637873823513e-03	4.435000000000313e+03	8.857199238935283e-01
2.806000e+09	  1	  1000	   526	1.549085606149305e-03	4.437000000000313e+03	4.824516949826984e-01
2.807000e+09	  1	  1000	   695	1.870387948561922e-03	4.439000000000314e+03	8.126191889560737e-02
2.808000e+09	  1	  1000	   551	1.572113494419569e-03	4.440000000000314e+03	6.769124385600006e-01
2.809000e+09	  1	  1000	   271	1.038202675879939e-03	4.442000000000314e+03	2.739516726570213e-01
2.810000e+09	  1	  1000	   391	1.557319967572188e-03	4.443000000000314e+03	8.718793934504860e-01
2.811000e+09	  1	  1000	   569	1.416884013555458e-03	4.445000000000314e+03	4.697536659647749e-01
2.812000e+09	  1	  1000	   576	1.745340118507457e-03	4.447000000000315e+03	6.334078390881304e-02
2.813000e+09	  1	  1000	   184	1.789461342870329e-03	4.448000000000315e+03	6.623055294429450e-01
2.814000e+09	  1	  1000	   259	1.609986168740240e-03	4.450000000000315e+03	2.594796744301931e-01
2.815000e+09	  1	  1000	   894	1.575512626549627e-03	4.451000000000315e+03	8.574923820614042e-01
2.816000e+09	  1	  1000	   136	1.535619655740272e-03	4.453000000000315e+03	4.550610287877818e-01
2.817000e+09	  1	  1000	   730	1.550008643286614e-03	4.455000000000316e+03	5.111565148024201e-02
2.818000e+09	  1	  1000	   640	1.908883912595596e-03	4.456000000000316e+03	6.466922210766686e-01
2.819000e+09	  1	  1000	   788	1.172064040046360e-03	4.458000000000316e+03	2.453033572053225e-01
2.820000e+09	  1	  1000	   360	1.190012722134235e-03	4.459000000000316e+03	8.423831466365368e-01
2.821000e+09	  1	  1000	   543	1.570233085712691e-03	4.461000000000316e+03	4.396680320820913e-01
2.822000e+09	  1	  1000	   311	2.399435017673522e-03	4.463000000000316e+03	3.661666952400680e-02
2.823000e+09	  1	  1000	   304	1.133504583578099e-03	4.464000000000317e+03	6.345237486853453e-01
2.824000e+09	  1	  1000	   263	1.517691073585300e-03	4.466000000000317e+03	2.306826447127785e-01
2.825000e+09	  1	  1000	   839	1.541302029577109e-03	4.467000000000317e+03	8.285608038576044e-01
2.826000e+09	  1	  1000	   196	1.791888352940196e-03	4.469000000000317e+03	4.263333304825671e-01
2.827000e+09	  1	  1000	   355	1.729832123621157e-03	4.471000000000317e+03	2.217256333687825e-02
2.828000e+09	  1	  1000	   387	2.008314196154836e-03	4.472000000000317e+03	6.201375242792968e-01
2.829000e+09	  1	  1000	   805	1.288047556954241e-03	4.474000000000317e+03	2.144682553502894e-01
2.830000e+09	  1	  1000	  1001	1.491563690443805e-03	4.475000000000317e+03	8.135939480262869e-01
2.831000e+09	  1	  1000	   267	1.967140804728137e-03	4.477000000000317e+03	4.044597759192763e-01
2.832000e+09	  1	  1000	   917	1.767652260585366e-03	4.479000000000317e+03	2.928203892175854e-03
2.833000e+09	  1	  1000	   973	1.314443814941026e-03	4.480000000000317e+03	5.988058291653607e-01
2.834000e+09	  1	  1000	   582	1.576068182812577e-03	4.482000000000318e+03	1.957936222329900e-01
2.835000e+09	  1	  1000	   579	1.688298846508822e-03	4.483000000000318e+03	7.934969825841440e-01
2.836000e+09	  1	  1000	   824	1.654796548946157e-03	4.485000000000318e+03	3.910474175613405e-01
2.837000e+09	  1	  1000	   458	1.386914832192482e-03	4.486000000000318e+03	9.892508884390396e-01
2.838000e+09	  1	  1000	   243	1.542639266062990e-03	4.488000000000318e+03	5.857388531981585e-01
2.839000e+09	  1	  1000	    84	1.304937230841388e-03	4.490000000000319e+03	1.814932358691614e-01
2.840000e+09	  1	  1000	   146	1.706847415692528e-03	4.491000000000319e+03	7.742792253175032e-01
2.841000e+09	  1	  1000	   559	1.779533463289042e-03	4.493000000000319e+03	3.701444456085568e-01
2.842000e+09	  1	  1000	   542	1.165881609382101e-03	4.494000000000319e+03	9.673710067715259e-01
2.843000e+09	  1	  1000	   212	1.418179966940928e-03	4.496000000000319e+03	5.622549550712846e-01
2.844000e+09	  1	  1000	   344	2.013212630998915e-03	4.498000000000320e+03	1.595934170097018e-01
2.845000e+09	  1	  1000	  1001	1.554633577799284e-03	4.499000000000320e+03	7.554431236280776e-01
2.846000e+09	  1	  1000	   272	1.864435713299611e-03	4.501000000000320e+03	3.503807105076545e-01
2.847000e+09	  1	  1000	   801	2.135023172807146e-03	4.502000000000320e+03	9.454431655013397e-01
2.848000e+09	  1	  1000	   218	1.642121857915235e-03	4.504000000000320e+03	5.431008198933832e-01
2.849000e+09	  1	  1000	   977	1.599703787620795e-03	4.506000000000320e+03	1.400754182170425e-01
collision No.99	4.507586e+03[yr]	i=1, j=942	r_ij=5.613861907241049e-05	radius[1]+radius[942]=5.620801605996263e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	    30	1.424803447674701e-03	4.507000000000321e+03	7.293564905081156e-01
2.851000e+09	  1	  1000	   658	1.393015505424824e-03	4.509000000000321e+03	3.232169689273939e-01
2.852000e+09	  1	  1000	   410	1.699360581133060e-03	4.510000000000321e+03	9.203119276855347e-01
2.853000e+09	  1	  1000	   149	1.761650245114008e-03	4.512000000000321e+03	5.173933284751202e-01
2.854000e+09	  1	  1000	   783	1.631795595122471e-03	4.514000000000321e+03	1.161694453423135e-01
2.855000e+09	  1	  1000	   580	1.055515013697396e-03	4.515000000000322e+03	7.140054951293723e-01
2.856000e+09	  1	  1000	   185	1.872860967358132e-03	4.517000000000322e+03	3.104522867708185e-01
2.857000e+09	  1	  1000	   137	1.663254378281745e-03	4.518000000000322e+03	9.068022219052824e-01
2.858000e+09	  1	  1000	    84	1.190870182422261e-03	4.520000000000322e+03	5.052812652004901e-01
2.859000e+09	  1	  1000	   609	1.802974580578509e-03	4.522000000000322e+03	1.020211632233868e-01
2.860000e+09	  1	  1000	    52	1.762248588854816e-03	4.523000000000322e+03	6.972304240897939e-01
2.861000e+09	  1	  1000	   907	1.497217903773430e-03	4.525000000000323e+03	2.955221142294681e-01
2.862000e+09	  1	  1000	    92	8.570743909564045e-04	4.526000000000323e+03	8.931819337110163e-01
2.863000e+09	  1	  1000	   478	1.754914639859900e-03	4.528000000000323e+03	4.921495887097438e-01
2.864000e+09	  1	  1000	   663	9.622428016962261e-04	4.530000000000323e+03	9.033659949877758e-02
2.865000e+09	  1	  1000	   609	1.756278270375127e-03	4.531000000000323e+03	6.896832933853292e-01
2.866000e+09	  1	  1000	   154	2.082791598513304e-03	4.533000000000324e+03	2.883191102714200e-01
2.867000e+09	  1	  1000	   318	1.557952910479129e-03	4.534000000000324e+03	8.875999085508967e-01
2.868000e+09	  1	  1000	   880	1.407626389844479e-03	4.536000000000324e+03	4.836076368382476e-01
2.869000e+09	  1	  1000	   876	2.840266396593815e-03	4.538000000000324e+03	8.067421095864502e-02
2.870000e+09	  1	  1000	   937	1.535607159173252e-03	4.539000000000324e+03	6.788519890959939e-01
2.871000e+09	  1	  1000	   913	1.014229734466872e-03	4.541000000000325e+03	2.751551447761850e-01
2.872000e+09	  1	  1000	   218	1.757780457174880e-03	4.542000000000325e+03	8.739318367086472e-01
2.873000e+09	  1	  1000	    75	1.736952178571598e-03	4.544000000000325e+03	4.661635629695877e-01
2.874000e+09	  1	  1000	   580	1.130112819085453e-03	4.546000000000325e+03	6.462946521755131e-02
2.875000e+09	  1	  1000	   154	1.733933986088898e-03	4.547000000000325e+03	6.626778375237945e-01
2.876000e+09	  1	  1000	   430	1.301353702010361e-03	4.549000000000325e+03	2.607683234251850e-01
2.877000e+09	  1	  1000	   439	1.762101218569042e-03	4.550000000000326e+03	8.587626127576123e-01
2.878000e+09	  1	  1000	    94	1.634729738043736e-03	4.552000000000326e+03	4.570286505529267e-01
2.879000e+09	  1	  1000	   709	1.496792588177518e-03	4.554000000000326e+03	5.395090684175798e-02
2.880000e+09	  1	  1000	   776	1.548841595497323e-03	4.555000000000326e+03	6.453185739481969e-01
2.881000e+09	  1	  1000	    25	1.639066263607403e-03	4.557000000000326e+03	2.415992418515464e-01
2.882000e+09	  1	  1000	   877	1.494799583404956e-03	4.558000000000326e+03	8.400241581147713e-01
2.883000e+09	  1	  1000	   493	1.544015558338054e-03	4.560000000000327e+03	4.379427557513593e-01
2.884000e+09	  1	  1000	   618	1.588615884224163e-03	4.562000000000327e+03	3.637198514287055e-02
2.885000e+09	  1	  1000	    19	1.607842070623570e-03	4.563000000000327e+03	6.359778443106725e-01
2.886000e+09	  1	  1000	   438	1.749299957622318e-03	4.565000000000327e+03	2.343114729139669e-01
2.887000e+09	  1	  1000	   432	1.719777915875632e-03	4.566000000000327e+03	8.346684382310207e-01
2.888000e+09	  1	  1000	   124	1.906469206998827e-03	4.568000000000327e+03	4.314849491632209e-01
2.889000e+09	  1	  1000	   661	1.752587278694200e-03	4.570000000000327e+03	2.811570746400482e-02
2.890000e+09	  1	  1000	   530	1.712579059786666e-03	4.571000000000327e+03	6.263933625682344e-01
2.891000e+09	  1	  1000	    74	2.492235090822071e-03	4.573000000000327e+03	2.258288846284335e-01
2.892000e+09	  1	  1000	   183	1.424709256928432e-03	4.574000000000327e+03	8.243170870872580e-01
