OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
9.120000e+08	  3	  3000	  1038	1.371064889120820e-03	4.400000000000028e+02	2.685175523676807e-01
9.130000e+08	  3	  3000	   579	2.028736223693733e-03	4.400000000000028e+02	7.956129816942519e-01
9.140000e+08	  3	  3000	  2223	1.922832274320584e-03	4.410000000000028e+02	3.219763051028414e-01
9.150000e+08	  3	  3000	  1313	1.434077006640413e-03	4.410000000000028e+02	8.512070931470589e-01
9.160000e+08	  3	  3000	  2680	1.268946333512230e-03	4.420000000000028e+02	3.784495469570315e-01
9.170000e+08	  3	  3000	  2966	1.511133904638352e-03	4.420000000000028e+02	9.028180430022846e-01
9.180000e+08	  3	  3000	  1593	1.174226700437951e-03	4.430000000000029e+02	4.297411720668080e-01
9.190000e+08	  3	  3000	   291	1.431444353776808e-03	4.430000000000029e+02	9.570679708704543e-01
9.200000e+08	  3	  3000	   975	1.551731556661430e-03	4.440000000000029e+02	4.814403315534876e-01
9.210000e+08	  3	  3000	   820	1.547575756021259e-03	4.450000000000030e+02	8.318687829439389e-03
9.220000e+08	  3	  3000	  1595	1.521060260632345e-03	4.450000000000030e+02	5.331003966058852e-01
9.230000e+08	  3	  3000	  2109	1.297282297102368e-03	4.460000000000030e+02	5.756445828390441e-02
9.240000e+08	  3	  3000	  2946	1.557385029525473e-03	4.460000000000030e+02	5.817326855753012e-01
9.250000e+08	  3	  3000	   658	1.763686493242691e-03	4.470000000000030e+02	1.088222769249047e-01
9.260000e+08	  3	  3000	   895	2.205780794920782e-03	4.470000000000030e+02	6.356390874797572e-01
9.270000e+08	  3	  3000	   731	1.764246138845862e-03	4.480000000000031e+02	1.610849270238186e-01
9.280000e+08	  3	  3000	  2748	1.735935627747764e-03	4.480000000000031e+02	6.873232083035760e-01
9.290000e+08	  3	  3000	   726	1.378563532968628e-03	4.490000000000031e+02	2.135082037448042e-01
9.300000e+08	  3	  3000	   572	1.543802452369952e-03	4.490000000000031e+02	7.416988498051363e-01
9.310000e+08	  3	  3000	   297	1.393711213455903e-03	4.500000000000031e+02	2.680047902064785e-01
9.320000e+08	  3	  3000	  2374	1.670597947937835e-03	4.500000000000031e+02	7.953275853335107e-01
9.330000e+08	  3	  3000	  1300	1.185025127490147e-03	4.510000000000031e+02	3.211455155190850e-01
9.340000e+08	  3	  3000	  2171	1.518039011036650e-03	4.510000000000031e+02	8.498858376910498e-01
9.350000e+08	  3	  3000	  1896	1.483071479908749e-03	4.520000000000032e+02	3.772484714714723e-01
9.360000e+08	  3	  3000	   920	1.532567787604167e-03	4.520000000000032e+02	9.035134619123084e-01
9.370000e+08	  3	  3000	  2055	1.683530392244950e-03	4.530000000000032e+02	4.317802827886972e-01
9.380000e+08	  3	  3000	  2506	2.057912184911437e-03	4.530000000000032e+02	9.564796714213530e-01
9.390000e+08	  3	  3000	  2976	1.784837412159349e-03	4.540000000000032e+02	4.849266910071393e-01
9.400000e+08	  3	  3000	   896	1.476182003167352e-03	4.550000000000033e+02	8.964268178546042e-03
9.410000e+08	  3	  3000	  1186	1.420566021297236e-03	4.550000000000033e+02	5.365218970234918e-01
9.420000e+08	  3	  3000	   199	1.795558232597163e-03	4.560000000000033e+02	5.897183860845844e-02
9.430000e+08	  3	  3000	  1881	1.122475354242386e-03	4.560000000000033e+02	5.867818083635864e-01
9.440000e+08	  3	  3000	  2865	1.838277321733588e-03	4.570000000000034e+02	1.136724375829415e-01
9.450000e+08	  3	  3000	   655	1.286396372892439e-03	4.570000000000034e+02	6.406914872435286e-01
collision No.84	4.580012e+02[yr]	i=1, j=467	r_ij=5.949430849831859e-05	radius[1]+radius[467]=5.949814761509112e-05
9.460000e+08	  3	  3000	   648	1.141789975444923e-03	4.580000000000034e+02	1.673315795296050e-01
9.470000e+08	  3	  3000	  1529	1.424993493694737e-03	4.580000000000034e+02	6.956997467165652e-01
9.480000e+08	  3	  3000	   653	1.565370046491849e-03	4.590000000000034e+02	2.227074231176702e-01
9.490000e+08	  3	  3000	  1451	2.015995730883484e-03	4.590000000000034e+02	7.512242122687866e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  3000	  2436	1.073599745784572e-03	4.600000000000035e+02	2.775408889273736e-01
9.510000e+08	  3	  3000	  1508	2.019638843992394e-03	4.600000000000035e+02	8.051573219194816e-01
9.520000e+08	  3	  3000	   813	1.608395183320192e-03	4.610000000000035e+02	3.311204069440457e-01
9.530000e+08	  3	  3000	  1679	1.437807609906317e-03	4.610000000000035e+02	8.584461903992399e-01
9.540000e+08	  3	  3000	   488	1.631594416665236e-03	4.620000000000035e+02	3.854789040379720e-01
9.550000e+08	  3	  3000	   648	1.208902510871559e-03	4.620000000000035e+02	9.134978715882182e-01
9.560000e+08	  3	  3000	   332	1.450398099975559e-03	4.630000000000035e+02	4.416244573355466e-01
9.570000e+08	  3	  3000	  2863	1.307308510798133e-03	4.630000000000035e+02	9.676799691897916e-01
9.580000e+08	  3	  3000	  1004	1.374461442577609e-03	4.640000000000036e+02	4.945007452183036e-01
9.590000e+08	  3	  3000	  2667	1.773770960103671e-03	4.650000000000036e+02	2.060248258672664e-02
9.600000e+08	  3	  3000	   986	2.585783976421585e-03	4.650000000000036e+02	5.475475522639544e-01
9.610000e+08	  3	  3000	  2912	1.481292596437886e-03	4.660000000000036e+02	7.319776871751769e-02
9.620000e+08	  3	  3000	   902	1.362369703202996e-03	4.660000000000036e+02	6.014557430813080e-01
9.630000e+08	  3	  3000	   446	1.621632141963628e-03	4.670000000000037e+02	1.288879760015179e-01
9.640000e+08	  3	  3000	   888	1.776008526466760e-03	4.670000000000037e+02	6.556509433901179e-01
9.650000e+08	  3	  3000	  2108	1.296995906798965e-03	4.680000000000037e+02	1.804830991471711e-01
9.660000e+08	  3	  3000	  1239	1.795185875295093e-03	4.680000000000037e+02	7.089719890891313e-01
9.670000e+08	  3	  3000	  1095	2.000776603999085e-03	4.690000000000038e+02	2.342904478180820e-01
9.680000e+08	  3	  3000	  2628	1.661630658968323e-03	4.690000000000038e+02	7.608512392353950e-01
9.690000e+08	  3	  3000	  1139	1.204258731799450e-03	4.700000000000038e+02	2.885222327412607e-01
9.700000e+08	  3	  3000	    99	1.331478597481193e-03	4.700000000000038e+02	8.160684812531676e-01
9.710000e+08	  3	  3000	  1276	1.400450950038981e-03	4.710000000000038e+02	3.415407678950141e-01
9.720000e+08	  3	  3000	  2726	2.107964361984919e-03	4.710000000000038e+02	8.642065747765598e-01
9.730000e+08	  3	  3000	  2248	2.396505311172343e-03	4.720000000000039e+02	3.900497585024538e-01
9.740000e+08	  3	  3000	  2797	1.472224334750845e-03	4.720000000000039e+02	9.168128332258225e-01
9.750000e+08	  3	  3000	  2032	1.210010775307637e-03	4.730000000000039e+02	4.440561358106952e-01
9.760000e+08	  3	  3000	  1922	1.893770048793932e-03	4.730000000000039e+02	9.718322309338635e-01
9.770000e+08	  3	  3000	  1828	1.509467605473535e-03	4.740000000000039e+02	4.962396806175407e-01
9.780000e+08	  3	  3000	  2267	1.479376680833117e-03	4.750000000000039e+02	2.364215976200131e-02
9.790000e+08	  3	  3000	   376	1.799771404503734e-03	4.750000000000039e+02	5.511439225168611e-01
9.800000e+08	  3	  3000	  2361	1.209245845653259e-03	4.760000000000040e+02	7.977432755270521e-02
9.810000e+08	  3	  3000	  2318	1.233147817514038e-03	4.760000000000040e+02	6.054175045435314e-01
collision No.85	4.767894e+02[yr]	i=2, j=1595	r_ij=6.131105961046412e-05	radius[2]+radius[1595]=6.148032227571492e-05
9.820000e+08	  3	  3000	  2829	2.496965996009019e-03	4.770000000000040e+02	1.315867751520611e-01
9.830000e+08	  3	  3000	   169	1.555106003495880e-03	4.770000000000040e+02	6.575623596556855e-01
9.840000e+08	  3	  3000	   140	1.468943942606654e-03	4.780000000000040e+02	1.852298349997350e-01
9.850000e+08	  3	  3000	   674	1.096102220998690e-03	4.780000000000040e+02	7.132750043135492e-01
collision No.86	4.790448e+02[yr]	i=2, j=1675	r_ij=6.130566111265304e-05	radius[2]+radius[1675]=6.141863085745888e-05
9.860000e+08	  3	  3000	  1459	1.575742266764659e-03	4.790000000000041e+02	2.386308362941376e-01
9.870000e+08	  3	  3000	   554	1.542121431191340e-03	4.790000000000041e+02	7.660630538466638e-01
9.880000e+08	  3	  3000	   150	1.348793346403876e-03	4.800000000000041e+02	2.914918982719297e-01
9.890000e+08	  3	  3000	   939	1.557647918984750e-03	4.800000000000041e+02	8.203966674905663e-01
9.900000e+08	  3	  3000	  2140	1.046566680400532e-03	4.810000000000041e+02	3.470388803068334e-01
9.910000e+08	  3	  3000	  1523	1.993294926604860e-03	4.810000000000041e+02	8.733077291605257e-01
9.920000e+08	  3	  3000	  2618	1.675030446504576e-03	4.820000000000041e+02	4.001057986635532e-01
9.930000e+08	  3	  3000	  1547	1.322667274183762e-03	4.820000000000041e+02	9.273502905277524e-01
9.940000e+08	  3	  3000	  2298	1.166575393496029e-03	4.830000000000042e+02	4.533425134357539e-01
9.950000e+08	  3	  3000	  1318	1.954444341716244e-03	4.830000000000042e+02	9.816303244260958e-01
9.960000e+08	  3	  3000	  2418	1.740676210716609e-03	4.840000000000042e+02	5.085070685874705e-01
9.970000e+08	  3	  3000	  2200	1.528066260086558e-03	4.850000000000043e+02	2.986238567936123e-02
9.980000e+08	  3	  3000	  1253	1.651051423324346e-03	4.850000000000043e+02	4.897270721862034e-01
9.990000e+08	  3	  3000	  1855	1.233324434175948e-06	4.850000000000043e+02	9.438627994088015e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  2170	1.422950238309243e-03	4.860000000000043e+02	3.974354843049585e-01
1.001000e+09	  3	  3000	  1855	2.604632421889106e-07	4.860000000000043e+02	8.465883884305672e-01
collision No.87	4.869661e+02[yr]	i=1, j=1855	r_ij=6.015904202836768e-05	radius[1]+radius[1855]=6.015999112383520e-05
1.002000e+09	  3	  3000	  2274	1.241143793676233e-03	4.870000000000043e+02	3.505345127430944e-01
1.003000e+09	  3	  3000	  1683	1.286418416683386e-03	4.870000000000043e+02	8.775731562317082e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1683]	= 8.082805e-03
E_error	= -1.460970585299190e-02
L_error	= -7.654639903508092e-03
dE_correct	= 0.000000000000000e+00
step	= 1.003000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14124.958542[s]
user time	= 41622.840000[s]
system time	= 638.660000[s]
Execution Time	(total	= 1.412496e+04 [s])
Corrector		= 5.083198e+03 [s]	35.99 [%]
Predictor		= 3.241536e+03 [s]	22.95 [%]
Fragmentation		= 2.790808e+03 [s]	19.76 [%]
Iteration		= 2.113993e+03 [s]	14.97 [%]
Orbital_Elements	= 1.513852e+02 [s]	 1.07 [%]
Collision_Judgement	= 5.971424e+00 [s]	 0.04 [%]
Energy			= 1.881808e+00 [s]	 0.01 [%]
Others			= 7.361847e+02 [s]	 5.21 [%]
-----
Application 279096 resources: utime ~41623s, stime ~639s, Rss ~8424, inblocks ~0, outblocks ~2306736
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.003000e+09	  3	  3000	  1683	1.286418416683386e-03	4.870000000000044e+02	8.775731562317082e-01
1.004000e+09	  3	  3000	  1370	1.316304839573259e-03	4.880000000000043e+02	4.041354801716007e-01
1.005000e+09	  3	  3000	  2056	1.364088582645605e-03	4.880000000000043e+02	9.329904740760172e-01
1.006000e+09	  3	  3000	  2662	1.825939257654899e-03	4.890000000000043e+02	4.595600663298327e-01
1.007000e+09	  3	  3000	  2390	1.282011184508381e-03	4.890000000000043e+02	9.868493544860767e-01
1.008000e+09	  3	  3000	   703	2.187668866764207e-03	4.900000000000044e+02	5.131333002075239e-01
1.009000e+09	  3	  3000	   300	1.233605805070964e-03	4.910000000000044e+02	4.038776344462458e-02
1.010000e+09	  3	  3000	  1384	1.338536699870162e-03	4.910000000000044e+02	5.690878087145436e-01
1.011000e+09	  3	  3000	  1433	1.375936522511420e-03	4.920000000000044e+02	9.526855015692917e-02
1.012000e+09	  3	  3000	   431	1.781541579232644e-03	4.920000000000044e+02	6.233374401550872e-01
1.013000e+09	  3	  3000	    48	1.655027439296980e-03	4.930000000000044e+02	1.507278323886330e-01
1.014000e+09	  3	  3000	  2079	2.143501004825243e-03	4.930000000000044e+02	6.783537090475285e-01
1.015000e+09	  3	  3000	    55	1.363646247275980e-03	4.940000000000045e+02	2.042756173117033e-01
1.016000e+09	  3	  3000	    74	1.519181577201770e-03	4.940000000000045e+02	7.322010374451779e-01
1.017000e+09	  3	  3000	  2873	1.211185052116202e-03	4.950000000000045e+02	2.593915116130965e-01
1.018000e+09	  3	  3000	  2170	1.438762768831505e-03	4.950000000000045e+02	7.868206315607729e-01
1.019000e+09	  3	  3000	   150	1.382773649442370e-03	4.960000000000045e+02	3.143627985992289e-01
1.020000e+09	  3	  3000	   992	1.104944502953402e-03	4.960000000000045e+02	8.414411193075577e-01
collision No.88	4.968729e+02[yr]	i=2, j=2756	r_ij=6.134870740912529e-05	radius[2]+radius[2756]=6.141863085745888e-05
1.021000e+09	  3	  3000	   542	1.245525902239354e-03	4.970000000000046e+02	3.683073496101617e-01
1.022000e+09	  3	  3000	   511	1.213831612662664e-03	4.970000000000046e+02	8.964574954234528e-01
collision No.89	4.980790e+02[yr]	i=2, j=1851	r_ij=6.013212888360402e-05	radius[2]+radius[1851]=6.013346625005289e-05
1.023000e+09	  3	  3000	   277	2.048246751867407e-03	4.980000000000046e+02	4.233781715246958e-01
1.024000e+09	  3	  3000	  2823	1.288028124146484e-03	4.980000000000046e+02	9.507023343771003e-01
1.025000e+09	  3	  3000	  1102	1.651884834666887e-03	4.990000000000047e+02	4.754377338385807e-01
1.026000e+09	  3	  3000	  1060	1.658360376577030e-03	5.000000000000047e+02	3.855545306664639e-03
1.027000e+09	  3	  3000	   402	1.783762177232815e-03	5.000000000000047e+02	5.319367297727950e-01
1.028000e+09	  3	  3000	  2765	7.983289256248857e-04	5.010000000000047e+02	5.940474280096825e-02
1.029000e+09	  3	  3000	     5	1.628050246105505e-03	5.010000000000047e+02	5.876964033412070e-01
1.030000e+09	  3	  3000	  2149	1.312186244979398e-03	5.020000000000048e+02	1.152002905400556e-01
1.031000e+09	  3	  3000	   151	1.898165080416608e-03	5.020000000000048e+02	6.429976362719048e-01
collision No.90	5.028840e+02[yr]	i=3, j=69	r_ij=6.188447421879622e-05	radius[3]+radius[69]=6.205435353617352e-05
1.032000e+09	  3	  3000	   839	1.653251050716443e-03	5.030000000000048e+02	1.702398241339317e-01
1.033000e+09	  3	  3000	  2354	1.252250579334664e-03	5.030000000000048e+02	6.985498884200944e-01
1.034000e+09	  3	  3000	  2542	1.119732044822088e-03	5.040000000000048e+02	2.255266231023060e-01
1.035000e+09	  3	  3000	  2996	1.384144819920239e-03	5.040000000000048e+02	7.528838873361494e-01
1.036000e+09	  3	  3000	   693	1.341412117804934e-03	5.050000000000048e+02	2.788139663391824e-01
1.037000e+09	  3	  3000	    95	2.171616582697438e-03	5.050000000000048e+02	8.068842252586423e-01
1.038000e+09	  3	  3000	  1076	1.814456487727160e-03	5.060000000000049e+02	3.339747391207982e-01
1.039000e+09	  3	  3000	   674	1.219542883277027e-03	5.060000000000049e+02	8.617232890370234e-01
1.040000e+09	  3	  3000	   355	1.766772216160085e-03	5.070000000000049e+02	3.880734431563743e-01
1.041000e+09	  3	  3000	  1946	1.232146964213679e-03	5.070000000000049e+02	9.156532561710575e-01
1.042000e+09	  3	  3000	   705	2.037543380126789e-03	5.080000000000049e+02	4.435594429860505e-01
1.043000e+09	  3	  3000	   840	1.758237157575506e-03	5.080000000000049e+02	9.711230892181428e-01
1.044000e+09	  3	  3000	   372	1.308538225358142e-03	5.090000000000050e+02	4.998181265201624e-01
1.045000e+09	  3	  3000	   393	1.690738658820724e-03	5.100000000000050e+02	2.473042164113614e-02
1.046000e+09	  3	  3000	  2627	1.294221368739574e-03	5.100000000000050e+02	5.517743098792230e-01
1.047000e+09	  3	  3000	   824	2.277149261025365e-03	5.110000000000051e+02	7.984970537368762e-02
1.048000e+09	  3	  3000	  1045	1.592672800107949e-03	5.110000000000051e+02	6.081564679852579e-01
1.049000e+09	  3	  3000	  2217	2.083730473570150e-03	5.120000000000051e+02	1.352607153115463e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	   483	1.430808416200973e-03	5.120000000000051e+02	6.636504304133737e-01
1.051000e+09	  3	  3000	  1022	1.275014460421907e-03	5.130000000000051e+02	1.904690173977516e-01
1.052000e+09	  3	  3000	  1567	1.568150611682258e-03	5.130000000000051e+02	7.186285328240978e-01
1.053000e+09	  3	  3000	  2556	1.308134200696063e-03	5.140000000000051e+02	2.464714204877219e-01
1.054000e+09	  3	  3000	  2017	1.747396000905142e-03	5.140000000000051e+02	7.741926155924229e-01
1.055000e+09	  3	  3000	  2239	1.363080591885091e-03	5.150000000000052e+02	2.985715899243540e-01
1.056000e+09	  3	  3000	   892	1.420282230400256e-03	5.150000000000052e+02	8.264106293874000e-01
1.057000e+09	  3	  3000	   548	1.504868633526896e-03	5.160000000000052e+02	3.531773172091148e-01
1.058000e+09	  3	  3000	  2398	1.229341635304453e-03	5.160000000000052e+02	8.807359549293403e-01
1.059000e+09	  3	  3000	  1532	1.206476920924575e-03	5.170000000000052e+02	4.060454094581282e-01
1.060000e+09	  3	  3000	  2913	1.896092907084405e-03	5.170000000000052e+02	9.346649103877473e-01
1.061000e+09	  3	  3000	  1268	1.623685053466748e-03	5.180000000000052e+02	4.616389424466324e-01
1.062000e+09	  3	  3000	  1483	1.668639300835585e-03	5.180000000000052e+02	9.897324246488935e-01
1.063000e+09	  3	  3000	  1593	1.462195787321246e-03	5.190000000000053e+02	5.165672372757441e-01
1.064000e+09	  3	  3000	  2712	1.288028173322960e-03	5.200000000000053e+02	4.438016357315543e-02
1.065000e+09	  3	  3000	  2254	1.436105171988504e-03	5.200000000000053e+02	5.707973401324934e-01
1.066000e+09	  3	  3000	  1779	1.379039876885587e-03	5.210000000000053e+02	9.845084503018488e-02
1.067000e+09	  3	  3000	    75	2.289303594876935e-03	5.210000000000053e+02	6.265434970380007e-01
1.068000e+09	  3	  3000	   696	2.222058161452892e-03	5.220000000000055e+02	1.544045442070909e-01
1.069000e+09	  3	  3000	  1021	1.285575513636151e-03	5.220000000000055e+02	6.824303301506200e-01
1.070000e+09	  3	  3000	   124	1.877190482835453e-03	5.230000000000055e+02	2.071365444763346e-01
1.071000e+09	  3	  3000	   751	1.313210631812830e-03	5.230000000000055e+02	7.340974384493137e-01
1.072000e+09	  3	  3000	   191	2.070881275709609e-03	5.240000000000055e+02	2.607935497999271e-01
1.073000e+09	  3	  3000	  2401	1.366326465531781e-03	5.240000000000055e+02	7.871604361656025e-01
1.074000e+09	  3	  3000	  1939	1.018148865343315e-03	5.250000000000055e+02	3.125330582598025e-01
1.075000e+09	  3	  3000	  1714	1.064421575939240e-03	5.250000000000055e+02	8.414443013264236e-01
1.076000e+09	  3	  3000	  2187	1.320994177035276e-03	5.260000000000056e+02	3.684226620824686e-01
1.077000e+09	  3	  3000	  2344	1.324773913543751e-03	5.260000000000056e+02	8.947817933469437e-01
1.078000e+09	  3	  3000	   242	1.485935998882300e-03	5.270000000000056e+02	4.224835365049489e-01
1.079000e+09	  3	  3000	   506	1.823531275100280e-03	5.270000000000056e+02	9.496992127423114e-01
1.080000e+09	  3	  3000	  1696	1.443294779766737e-03	5.280000000000056e+02	4.782491609635925e-01
1.081000e+09	  3	  3000	   600	1.153818886674983e-03	5.290000000000057e+02	3.990916054732760e-03
1.082000e+09	  3	  3000	  1719	1.106190380951215e-03	5.290000000000057e+02	5.321278869891700e-01
1.083000e+09	  3	  3000	  1338	1.293755452791744e-03	5.300000000000057e+02	5.840367717231480e-02
1.084000e+09	  3	  3000	  1953	1.158753120535337e-03	5.300000000000057e+02	5.865146163210029e-01
1.085000e+09	  3	  3000	  1154	1.322203707514713e-03	5.310000000000057e+02	1.126403983906178e-01
1.086000e+09	  3	  3000	    46	1.237521609268044e-03	5.310000000000057e+02	6.406747916855141e-01
1.087000e+09	  3	  3000	   161	1.547181153066360e-03	5.320000000000057e+02	1.669648388450244e-01
1.088000e+09	  3	  3000	   613	1.329313755993338e-03	5.320000000000057e+02	6.920155681545165e-01
1.089000e+09	  3	  3000	  1477	1.546406175687425e-03	5.330000000000058e+02	2.150010825366856e-01
1.090000e+09	  3	  3000	  2223	1.836548505992630e-03	5.330000000000058e+02	7.380851903031087e-01
1.091000e+09	  3	  3000	  2390	1.285632285468332e-03	5.340000000000058e+02	2.577837488976821e-01
1.092000e+09	  3	  3000	  2790	1.615820351220698e-03	5.340000000000058e+02	7.832137447469898e-01
1.093000e+09	  3	  3000	  1326	2.124953605399501e-03	5.350000000000058e+02	3.074737202799995e-01
1.094000e+09	  3	  3000	  2104	1.231978518677197e-03	5.350000000000058e+02	8.346075860013226e-01
1.095000e+09	  3	  3000	   640	1.243503885876249e-03	5.360000000000059e+02	3.625845750382010e-01
1.096000e+09	  3	  3000	  1369	1.655398246999995e-03	5.360000000000059e+02	8.890106035422736e-01
1.097000e+09	  3	  3000	  2643	1.481751586198569e-03	5.370000000000059e+02	4.150946396933788e-01
1.098000e+09	  3	  3000	  2466	1.693000058498259e-03	5.370000000000059e+02	9.420549304944242e-01
1.099000e+09	  3	  3000	  2948	1.802156634684591e-03	5.380000000000059e+02	4.694031916314235e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	   110	2.673388698150871e-03	5.380000000000059e+02	9.967813550581223e-01
1.101000e+09	  3	  3000	  1444	1.727189631553311e-03	5.390000000000059e+02	5.252138594329632e-01
1.102000e+09	  3	  3000	   865	1.469571877197526e-03	5.400000000000060e+02	5.036177455363199e-02
1.103000e+09	  3	  3000	   977	9.985854042952262e-04	5.400000000000060e+02	5.802993542993373e-01
1.104000e+09	  3	  3000	  2845	1.276446215522215e-03	5.410000000000060e+02	1.060552558483844e-01
1.105000e+09	  3	  3000	  2386	1.351280680850786e-03	5.410000000000060e+02	6.346815660944990e-01
1.106000e+09	  3	  3000	   424	1.469129848679599e-03	5.420000000000060e+02	1.618369316081672e-01
1.107000e+09	  3	  3000	  2713	2.044728394412334e-03	5.420000000000060e+02	6.893458908181328e-01
1.108000e+09	  3	  3000	  1687	2.158007478664953e-03	5.430000000000061e+02	2.155767587011728e-01
1.109000e+09	  3	  3000	  2505	1.669341363222793e-03	5.430000000000061e+02	7.420891077723579e-01
1.110000e+09	  3	  3000	  2460	1.122153722995108e-03	5.440000000000061e+02	2.684310269706365e-01
1.111000e+09	  3	  3000	   244	1.667352990703074e-03	5.440000000000061e+02	7.961464587445720e-01
1.112000e+09	  3	  3000	  1972	1.305054380417444e-03	5.450000000000061e+02	3.234931782536465e-01
1.113000e+09	  3	  3000	  2589	1.951092436261508e-03	5.450000000000061e+02	8.509449877234451e-01
1.114000e+09	  3	  3000	   800	2.196973021618255e-03	5.460000000000061e+02	3.788215796540502e-01
1.115000e+09	  3	  3000	   402	1.645539218321387e-03	5.460000000000061e+02	9.056064236649952e-01
1.116000e+09	  3	  3000	  1324	1.836118384096369e-03	5.470000000000063e+02	4.334195079936319e-01
1.117000e+09	  3	  3000	  1397	1.335698482337019e-03	5.470000000000063e+02	9.594527857153243e-01
1.118000e+09	  3	  3000	  2375	1.766604385450891e-03	5.480000000000063e+02	4.884518307083777e-01
1.119000e+09	  3	  3000	  2445	1.385625470199578e-03	5.490000000000063e+02	1.181748297878463e-02
collision No.91	5.492591e+02[yr]	i=3, j=746	r_ij=6.135032328306201e-05	radius[3]+radius[746]=6.138793827192429e-05
1.120000e+09	  3	  3000	  1513	1.575285289820130e-03	5.490000000000063e+02	5.397259340207075e-01
1.121000e+09	  3	  3000	  1932	1.743382752384722e-03	5.500000000000064e+02	6.426522546849200e-02
1.122000e+09	  3	  3000	  1197	1.591791332869931e-03	5.500000000000064e+02	5.915648656160942e-01
1.123000e+09	  3	  3000	   868	2.037775645641880e-03	5.510000000000064e+02	1.182474690949372e-01
1.124000e+09	  3	  3000	  1741	1.560589520256477e-03	5.510000000000064e+02	6.450104257328375e-01
1.125000e+09	  3	  3000	  2300	1.224116560028847e-03	5.520000000000064e+02	1.712571068716551e-01
1.126000e+09	  3	  3000	   828	1.419896185494575e-03	5.520000000000064e+02	6.982891646784336e-01
1.127000e+09	  3	  3000	  1549	2.013775880965302e-03	5.530000000000065e+02	2.243150002953340e-01
1.128000e+09	  3	  3000	   525	1.549623685379141e-03	5.530000000000065e+02	7.521878160895208e-01
1.129000e+09	  3	  3000	  2469	1.355752478121272e-03	5.540000000000065e+02	2.767249804453734e-01
1.130000e+09	  3	  3000	   296	9.491245038357752e-04	5.540000000000065e+02	8.029335456928776e-01
1.131000e+09	  3	  3000	   577	1.325304034213408e-03	5.550000000000065e+02	3.273810498613190e-01
1.132000e+09	  3	  3000	  2215	1.992880332728770e-03	5.550000000000065e+02	8.565574855333403e-01
1.133000e+09	  3	  3000	  1680	1.247093042362510e-03	5.560000000000065e+02	3.830118398099854e-01
1.134000e+09	  3	  3000	  1373	1.872003134809355e-03	5.560000000000065e+02	9.101329094677248e-01
1.135000e+09	  3	  3000	   623	9.223456146435134e-04	5.570000000000066e+02	4.370168920947726e-01
1.136000e+09	  3	  3000	  2821	1.201715356984002e-03	5.570000000000066e+02	9.636232315224559e-01
1.137000e+09	  3	  3000	  1404	1.636361231451259e-03	5.580000000000066e+02	4.905732072371412e-01
