OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   367	1.976590393241956e-03	4.984000000000372e+03	5.507931934411232e-01
3.151000e+09	  1	  1000	   838	1.583364938576181e-03	4.986000000000372e+03	1.461396207311117e-01
3.152000e+09	  1	  1000	   481	1.950866051851669e-03	4.987000000000372e+03	7.432036226546558e-01
3.153000e+09	  1	  1000	   503	1.904681693772044e-03	4.989000000000373e+03	3.383054254449910e-01
3.154000e+09	  1	  1000	   501	1.485971293627716e-03	4.990000000000373e+03	9.348321308670566e-01
3.155000e+09	  1	  1000	   567	1.788003368274109e-03	4.992000000000373e+03	5.300928364386152e-01
3.156000e+09	  1	  1000	   722	1.387607128511678e-03	4.994000000000373e+03	1.264022439639658e-01
3.157000e+09	  1	  1000	   731	1.597816920302901e-03	4.995000000000373e+03	7.217168759216883e-01
3.158000e+09	  1	  1000	   455	1.538165029271488e-03	4.997000000000374e+03	3.163600590109037e-01
3.159000e+09	  1	  1000	   214	1.685660876692474e-03	4.998000000000374e+03	9.110789615905274e-01
3.160000e+09	  1	  1000	   501	1.833290853785556e-03	5.000000000000374e+03	5.073427077203339e-01
3.161000e+09	  1	  1000	   502	1.479774388365579e-03	5.002000000000374e+03	1.017944561283868e-01
3.162000e+09	  1	  1000	   805	1.516820638712360e-03	5.003000000000374e+03	6.973950438246165e-01
3.163000e+09	  1	  1000	   913	1.345423098809206e-03	5.005000000000374e+03	2.915897660221476e-01
3.164000e+09	  1	  1000	   796	1.371008493419796e-03	5.006000000000375e+03	8.874947748238885e-01
3.165000e+09	  1	  1000	   233	1.419976011637244e-03	5.008000000000375e+03	4.827166080879213e-01
3.166000e+09	  1	  1000	    11	1.359449185700535e-03	5.010000000000375e+03	7.916898849501390e-02
3.167000e+09	  1	  1000	   103	1.684991431546579e-03	5.011000000000375e+03	6.747445533611592e-01
3.168000e+09	  1	  1000	    75	1.616367901500906e-03	5.013000000000375e+03	2.710673122666262e-01
3.169000e+09	  1	  1000	   595	1.533489262059473e-03	5.014000000000375e+03	8.668260083859968e-01
3.170000e+09	  1	  1000	   914	1.303243136427888e-03	5.016000000000376e+03	4.614117747424871e-01
3.171000e+09	  1	  1000	   861	1.674794092065370e-03	5.018000000000376e+03	5.740309624454022e-02
3.172000e+09	  1	  1000	   692	1.450996086840461e-03	5.019000000000376e+03	6.521702120128900e-01
3.173000e+09	  1	  1000	   825	1.698875600349436e-03	5.021000000000376e+03	2.478580832562679e-01
3.174000e+09	  1	  1000	   713	1.798400887544104e-03	5.022000000000376e+03	8.433580292763214e-01
3.175000e+09	  1	  1000	   451	1.343769512974450e-03	5.024000000000377e+03	4.398833863724908e-01
3.176000e+09	  1	  1000	   615	1.440808519245976e-03	5.026000000000377e+03	3.376380688663795e-02
3.177000e+09	  1	  1000	   535	2.048924381698256e-03	5.027000000000377e+03	6.324488158938248e-01
3.178000e+09	  1	  1000	   831	2.194414452495446e-03	5.029000000000377e+03	2.262363663704585e-01
3.179000e+09	  1	  1000	   535	1.915886064783079e-03	5.030000000000377e+03	8.234371276158035e-01
3.180000e+09	  1	  1000	   323	1.833864483215473e-03	5.032000000000377e+03	4.159847589995216e-01
3.181000e+09	  1	  1000	    48	1.375005023270889e-03	5.034000000000377e+03	1.454295198189952e-02
3.182000e+09	  1	  1000	   248	1.501654380384716e-03	5.035000000000377e+03	6.074268017183573e-01
3.183000e+09	  1	  1000	   525	1.871677863654205e-03	5.037000000000377e+03	2.060119761430695e-01
3.184000e+09	  1	  1000	   694	1.288605891059137e-03	5.038000000000377e+03	8.006122654939274e-01
3.185000e+09	  1	  1000	   404	1.689340743231039e-03	5.040000000000378e+03	3.971872546555034e-01
3.186000e+09	  1	  1000	   484	1.137193299282047e-03	5.041000000000378e+03	9.939049397667873e-01
3.187000e+09	  1	  1000	   515	1.922018208930103e-03	5.043000000000378e+03	5.889296492468740e-01
3.188000e+09	  1	  1000	   110	1.553579636899002e-03	5.045000000000378e+03	1.859315370432370e-01
3.189000e+09	  1	  1000	   972	1.224151995041130e-03	5.046000000000378e+03	7.820459354396978e-01
3.190000e+09	  1	  1000	   725	1.300923377548949e-03	5.048000000000378e+03	3.769665102505869e-01
3.191000e+09	  1	  1000	   818	2.026378753827089e-03	5.049000000000379e+03	9.747320845530696e-01
3.192000e+09	  1	  1000	   615	1.592470183295312e-03	5.051000000000379e+03	5.665734118649057e-01
3.193000e+09	  1	  1000	   720	1.644023498242915e-03	5.053000000000379e+03	1.664354646557898e-01
3.194000e+09	  1	  1000	   543	1.437432691242283e-03	5.054000000000379e+03	7.585202293365223e-01
3.195000e+09	  1	  1000	   777	1.971133849685174e-03	5.056000000000379e+03	3.574991446888209e-01
3.196000e+09	  1	  1000	     5	1.536138429226400e-03	5.057000000000379e+03	9.513466641277214e-01
3.197000e+09	  1	  1000	   387	2.073589942341636e-03	5.059000000000380e+03	5.470066423773505e-01
3.198000e+09	  1	  1000	   724	1.375677549275434e-03	5.061000000000380e+03	1.434312824323274e-01
3.199000e+09	  1	  1000	   863	1.496812537953622e-03	5.062000000000380e+03	7.392953562810352e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   803	1.770569148721743e-03	5.064000000000380e+03	3.356402867161411e-01
3.201000e+09	  1	  1000	   120	1.984145468436124e-03	5.065000000000380e+03	9.328188386335100e-01
3.202000e+09	  1	  1000	   628	1.671631070081368e-03	5.067000000000381e+03	5.277777566555355e-01
3.203000e+09	  1	  1000	   693	1.739491856536535e-03	5.069000000000381e+03	1.248315855694802e-01
3.204000e+09	  1	  1000	  1001	1.557092382311682e-03	5.070000000000381e+03	7.214040963366386e-01
3.205000e+09	  1	  1000	   135	9.320031621475718e-04	5.072000000000381e+03	3.145127522966670e-01
3.206000e+09	  1	  1000	   631	1.929381863055251e-03	5.073000000000381e+03	9.127037079400165e-01
3.207000e+09	  1	  1000	   243	1.633578317690859e-03	5.075000000000382e+03	5.074756885400314e-01
3.208000e+09	  1	  1000	   325	2.109168450808846e-03	5.077000000000382e+03	1.040891683781591e-01
3.209000e+09	  1	  1000	   436	1.480779736772493e-03	5.078000000000382e+03	7.020457058867619e-01
3.210000e+09	  1	  1000	   407	1.642582607928745e-03	5.080000000000382e+03	2.974081922356744e-01
3.211000e+09	  1	  1000	   770	1.601066544798587e-03	5.081000000000382e+03	8.977290202871285e-01
3.212000e+09	  1	  1000	   248	1.393801741636052e-03	5.083000000000382e+03	4.908405497983547e-01
3.213000e+09	  1	  1000	   944	1.191269944024368e-03	5.085000000000383e+03	8.932486559228403e-02
3.214000e+09	  1	  1000	   592	1.545390752894538e-03	5.086000000000383e+03	6.829499745002621e-01
3.215000e+09	  1	  1000	   465	2.032367624421613e-03	5.088000000000383e+03	2.804427400711905e-01
3.216000e+09	  1	  1000	   793	1.215429494755456e-03	5.089000000000383e+03	8.766534218226810e-01
3.217000e+09	  1	  1000	   638	1.114358316880906e-03	5.091000000000383e+03	4.725961792555550e-01
3.218000e+09	  1	  1000	   790	1.663387760694786e-03	5.093000000000384e+03	7.055969467843902e-02
3.219000e+09	  1	  1000	   213	1.345158978290298e-03	5.094000000000384e+03	6.658696981874380e-01
3.220000e+09	  1	  1000	   895	1.408536599638709e-03	5.096000000000384e+03	2.628239275918174e-01
3.221000e+09	  1	  1000	   219	1.776247154523983e-03	5.097000000000384e+03	8.603808655666951e-01
3.222000e+09	  1	  1000	   421	1.473778406110386e-03	5.099000000000384e+03	4.567297753631042e-01
3.223000e+09	  1	  1000	   440	1.380721361723430e-03	5.101000000000385e+03	4.994710117587787e-02
3.224000e+09	  1	  1000	    19	1.755399957550464e-03	5.102000000000385e+03	6.481211359414129e-01
3.225000e+09	  1	  1000	   581	1.768069445087961e-03	5.104000000000385e+03	2.433521816453339e-01
3.226000e+09	  1	  1000	   843	2.006500167064071e-03	5.105000000000385e+03	8.432422823107955e-01
3.227000e+09	  1	  1000	   331	1.656511166322558e-03	5.107000000000385e+03	4.374302854629319e-01
3.228000e+09	  1	  1000	    47	1.387283929143069e-03	5.109000000000385e+03	3.481195076853532e-02
3.229000e+09	  1	  1000	   352	1.075580356595419e-03	5.110000000000386e+03	6.323947521419758e-01
3.230000e+09	  1	  1000	   510	1.603240184159823e-03	5.112000000000386e+03	2.250664748753020e-01
3.231000e+09	  1	  1000	   143	1.110539083877364e-03	5.113000000000386e+03	8.241978595878801e-01
3.232000e+09	  1	  1000	   173	1.674364678428757e-03	5.115000000000386e+03	4.184034843434793e-01
3.233000e+09	  1	  1000	   455	1.201247338552349e-03	5.117000000000386e+03	1.694542381810198e-02
3.234000e+09	  1	  1000	   882	1.727459839796472e-03	5.118000000000387e+03	6.110256977928026e-01
3.235000e+09	  1	  1000	   314	1.580634927415563e-03	5.120000000000387e+03	2.092542037604825e-01
3.236000e+09	  1	  1000	    42	1.464410754497621e-03	5.121000000000387e+03	8.047276200652695e-01
3.237000e+09	  1	  1000	   946	1.854195255697781e-03	5.123000000000387e+03	4.017843003097276e-01
3.238000e+09	  1	  1000	   436	1.249129479546041e-03	5.124000000000387e+03	9.994665756014641e-01
3.239000e+09	  1	  1000	   147	1.457367394089329e-03	5.126000000000387e+03	5.950509425377437e-01
3.240000e+09	  1	  1000	   900	1.664433431177224e-03	5.128000000000387e+03	1.925205975902909e-01
3.241000e+09	  1	  1000	   332	1.503396928711915e-03	5.129000000000387e+03	7.892700818341242e-01
3.242000e+09	  1	  1000	   227	1.798920676967871e-03	5.131000000000387e+03	3.826655869217888e-01
3.243000e+09	  1	  1000	   243	1.895391553698281e-03	5.132000000000387e+03	9.818361580126361e-01
3.244000e+09	  1	  1000	    10	2.026138712228469e-03	5.134000000000387e+03	5.765241049283029e-01
3.245000e+09	  1	  1000	    81	1.290546660315857e-03	5.136000000000388e+03	1.741700141787154e-01
3.246000e+09	  1	  1000	    24	1.393490851468730e-03	5.137000000000388e+03	7.701214346645360e-01
3.247000e+09	  1	  1000	   813	1.122522222099614e-03	5.139000000000388e+03	3.664067262906473e-01
3.248000e+09	  1	  1000	   472	1.742086339994689e-03	5.140000000000388e+03	9.635962816797314e-01
3.249000e+09	  1	  1000	    55	1.777789349078771e-03	5.142000000000388e+03	5.580113329561455e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   744	1.596897080427581e-03	5.144000000000389e+03	1.556881720697209e-01
3.251000e+09	  1	  1000	   659	1.935274718293356e-03	5.145000000000389e+03	7.518092656772818e-01
3.252000e+09	  1	  1000	   932	1.337721060029168e-03	5.147000000000389e+03	3.480552376366972e-01
3.253000e+09	  1	  1000	   545	1.420823449258133e-03	5.148000000000389e+03	9.454048491302112e-01
3.254000e+09	  1	  1000	  1000	1.595945453507610e-03	5.150000000000389e+03	5.404734527884465e-01
3.255000e+09	  1	  1000	   959	1.319952681613494e-03	5.152000000000389e+03	1.383871994884465e-01
3.256000e+09	  1	  1000	   112	1.636328079156697e-03	5.153000000000390e+03	7.332595678212277e-01
3.257000e+09	  1	  1000	   207	1.589179444070560e-03	5.155000000000390e+03	3.312983851903351e-01
3.258000e+09	  1	  1000	   389	1.437640379080917e-03	5.156000000000390e+03	9.275103442472771e-01
3.259000e+09	  1	  1000	   259	1.772760568091750e-03	5.158000000000390e+03	5.236371795924105e-01
3.260000e+09	  1	  1000	   209	1.489710286651918e-03	5.160000000000390e+03	1.186822439178493e-01
3.261000e+09	  1	  1000	   512	1.760065084144652e-03	5.161000000000390e+03	7.151997268669789e-01
3.262000e+09	  1	  1000	   796	1.475365769531711e-03	5.163000000000391e+03	3.134599085043704e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[796]	= 9.269997e-03
E_error	= -1.036152146296197e-01
L_error	= -4.808249797678529e-02
dE_correct	= 0.000000000000000e+00
step	= 3.262000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14111.100368[s]
user time	= 11947.376000[s]
system time	= 1702.088000[s]
Execution Time	(total	= 1.411110e+04 [s])
Corrector		= 4.930642e+03 [s]	34.94 [%]
Predictor		= 4.140918e+03 [s]	29.35 [%]
Iteration		= 2.911016e+03 [s]	20.63 [%]
Orbital_Elements	= 5.536018e+02 [s]	 3.92 [%]
Energy			= 1.605329e+01 [s]	 0.11 [%]
Collision_Judgement	= 2.694468e+00 [s]	 0.02 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.556175e+03 [s]	11.03 [%]
-----
Application 282649 resources: utime ~11947s, stime ~1703s, Rss ~6300, inblocks ~0, outblocks ~8802112
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.262000e+09	  1	  1000	   796	1.475365769531711e-03	5.163000000000391e+03	3.134599085043703e-01
3.263000e+09	  1	  1000	   412	1.648686345663345e-03	5.164000000000391e+03	9.076794762008511e-01
3.264000e+09	  1	  1000	   452	1.388955558300889e-03	5.166000000000391e+03	5.047472716423604e-01
3.265000e+09	  1	  1000	   793	1.187306072677510e-03	5.168000000000391e+03	1.002334472956803e-01
3.266000e+09	  1	  1000	   742	1.231264759885570e-03	5.169000000000391e+03	6.968105133040958e-01
3.267000e+09	  1	  1000	    61	1.696032023414202e-03	5.171000000000392e+03	2.944317571696903e-01
3.268000e+09	  1	  1000	   621	1.389111827958063e-03	5.172000000000392e+03	8.885199498632944e-01
3.269000e+09	  1	  1000	   100	1.681849653959067e-03	5.174000000000392e+03	4.877904392978700e-01
3.270000e+09	  1	  1000	   942	1.367371253117911e-03	5.176000000000392e+03	8.030699029073199e-02
3.271000e+09	  1	  1000	   232	1.931751090242586e-03	5.177000000000392e+03	6.804444765178017e-01
3.272000e+09	  1	  1000	   348	1.346530513515529e-03	5.179000000000393e+03	2.733845570906759e-01
3.273000e+09	  1	  1000	   985	1.753167797186028e-03	5.180000000000393e+03	8.710530639598824e-01
3.274000e+09	  1	  1000	   559	1.649467644208195e-03	5.182000000000393e+03	4.655537455282003e-01
3.275000e+09	  1	  1000	   135	1.085100593422454e-03	5.184000000000393e+03	6.299428549425153e-02
3.276000e+09	  1	  1000	   443	1.295818233965805e-03	5.185000000000393e+03	6.588124177143648e-01
3.277000e+09	  1	  1000	   331	1.738813008062578e-03	5.187000000000394e+03	2.567923946995824e-01
3.278000e+09	  1	  1000	   395	1.502576971676895e-03	5.188000000000394e+03	8.492591120625421e-01
3.279000e+09	  1	  1000	   574	1.611344774263664e-03	5.190000000000394e+03	4.465061043143536e-01
3.280000e+09	  1	  1000	   524	1.481957940003260e-03	5.192000000000394e+03	4.153616809122515e-02
3.281000e+09	  1	  1000	     1	1.396767735284706e-03	5.193000000000394e+03	6.388030770496248e-01
3.282000e+09	  1	  1000	   633	1.222389595250390e-03	5.195000000000394e+03	2.346381933480339e-01
3.283000e+09	  1	  1000	   421	1.700633376199535e-03	5.196000000000395e+03	8.311222024923013e-01
3.284000e+09	  1	  1000	   530	1.461752248827829e-03	5.198000000000395e+03	4.239844348114298e-01
3.285000e+09	  1	  1000	   734	1.486830142052065e-03	5.200000000000395e+03	2.121173479916134e-02
3.286000e+09	  1	  1000	   300	1.622643414802404e-03	5.201000000000395e+03	6.162788009954647e-01
3.287000e+09	  1	  1000	    15	1.757797599420487e-03	5.203000000000395e+03	2.132803854101026e-01
3.288000e+09	  1	  1000	   770	1.691166625830735e-03	5.204000000000395e+03	8.112509510717455e-01
3.289000e+09	  1	  1000	    11	1.229978752887178e-03	5.206000000000396e+03	4.062423618782658e-01
3.290000e+09	  1	  1000	   240	1.322652936349652e-03	5.208000000000396e+03	2.155281727159570e-03
3.291000e+09	  1	  1000	   772	1.572553076248763e-03	5.209000000000396e+03	5.989491433933841e-01
3.292000e+09	  1	  1000	   400	1.597839413507688e-03	5.211000000000396e+03	1.949435434551970e-01
3.293000e+09	  1	  1000	   108	1.646818851431787e-03	5.212000000000396e+03	7.920206061415060e-01
3.294000e+09	  1	  1000	   708	1.625476366590153e-03	5.214000000000397e+03	3.877747126353205e-01
3.295000e+09	  1	  1000	   191	1.416974177299225e-03	5.215000000000397e+03	9.834623243708280e-01
3.296000e+09	  1	  1000	   469	1.651814152609807e-03	5.217000000000396e+03	5.807769552186430e-01
3.297000e+09	  1	  1000	    11	1.250112827401287e-03	5.219000000000395e+03	1.756198469658003e-01
3.298000e+09	  1	  1000	   338	1.813913880965731e-03	5.220000000000394e+03	7.720537862324548e-01
3.299000e+09	  1	  1000	    22	2.050755531465954e-03	5.222000000000393e+03	3.687478053135982e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   152	1.551093463308083e-03	5.223000000000393e+03	9.647694133764959e-01
3.301000e+09	  1	  1000	   643	1.894608576731001e-03	5.225000000000392e+03	5.597933817005283e-01
3.302000e+09	  1	  1000	   237	1.337554654077951e-03	5.227000000000390e+03	1.569996679321561e-01
3.303000e+09	  1	  1000	   399	1.568959148071484e-03	5.228000000000390e+03	7.514003980634197e-01
3.304000e+09	  1	  1000	   864	1.649796081050789e-03	5.230000000000389e+03	3.483832104615122e-01
3.305000e+09	  1	  1000	   251	1.748620281232113e-03	5.231000000000388e+03	9.441028282813899e-01
3.306000e+09	  1	  1000	   430	1.309439800303867e-03	5.233000000000387e+03	5.396554665622441e-01
3.307000e+09	  1	  1000	   158	1.869218850059607e-03	5.235000000000387e+03	1.318827566833107e-01
3.308000e+09	  1	  1000	   915	1.710937664194781e-03	5.236000000000387e+03	7.273773126967580e-01
3.309000e+09	  1	  1000	   534	1.789614059411644e-03	5.238000000000386e+03	3.215415174530961e-01
3.310000e+09	  1	  1000	    95	1.418064108060722e-03	5.239000000000385e+03	9.185678415303257e-01
3.311000e+09	  1	  1000	    76	1.360206650598358e-03	5.241000000000384e+03	5.127337276099542e-01
3.312000e+09	  1	  1000	   947	2.150185301422867e-03	5.243000000000383e+03	1.082628304967160e-01
3.313000e+09	  1	  1000	   726	1.908185503599630e-03	5.244000000000383e+03	7.034743247754599e-01
3.314000e+09	  1	  1000	   933	1.802715557703236e-03	5.246000000000382e+03	2.980261622232225e-01
3.315000e+09	  1	  1000	   475	1.465786015441663e-03	5.247000000000381e+03	8.937334612796265e-01
3.316000e+09	  1	  1000	    61	1.620413256710891e-03	5.249000000000380e+03	4.892602451343838e-01
3.317000e+09	  1	  1000	   748	1.628531253366494e-03	5.251000000000379e+03	8.342907064047070e-02
3.318000e+09	  1	  1000	   544	1.647318205357457e-03	5.252000000000378e+03	6.801161519845810e-01
3.319000e+09	  1	  1000	   210	1.167919053634870e-03	5.254000000000377e+03	2.743319572167068e-01
3.320000e+09	  1	  1000	   951	1.518365537050365e-03	5.255000000000377e+03	8.711078838434100e-01
3.321000e+09	  1	  1000	   796	1.345747333662322e-03	5.257000000000377e+03	4.660024379850452e-01
3.322000e+09	  1	  1000	   454	1.803984269724947e-03	5.259000000000376e+03	6.043039341331885e-02
3.323000e+09	  1	  1000	   510	1.380909302568813e-03	5.260000000000375e+03	6.558195356807708e-01
3.324000e+09	  1	  1000	   405	1.000811172849444e-03	5.262000000000374e+03	2.506075876264027e-01
3.325000e+09	  1	  1000	   615	1.825375620356641e-03	5.263000000000374e+03	8.481455043916672e-01
3.326000e+09	  1	  1000	   219	1.504391005981613e-03	5.265000000000373e+03	4.429984092352245e-01
3.327000e+09	  1	  1000	    12	1.612684423134900e-03	5.267000000000372e+03	3.731456177024634e-02
3.328000e+09	  1	  1000	   597	1.743667596892571e-03	5.268000000000371e+03	6.335148253300726e-01
3.329000e+09	  1	  1000	   330	2.153115722544519e-03	5.270000000000370e+03	2.302381567231406e-01
3.330000e+09	  1	  1000	   590	1.582154193227248e-03	5.271000000000370e+03	8.245544581677328e-01
3.331000e+09	  1	  1000	   997	1.604695888524868e-03	5.273000000000369e+03	4.211450117456277e-01
3.332000e+09	  1	  1000	   566	1.928524570177250e-03	5.275000000000367e+03	1.690812824242003e-02
3.333000e+09	  1	  1000	   135	8.954396125450125e-04	5.276000000000367e+03	6.131161348802805e-01
3.334000e+09	  1	  1000	   344	1.495819633452100e-03	5.278000000000367e+03	2.037411206916836e-01
3.335000e+09	  1	  1000	   112	1.407758917072615e-03	5.279000000000366e+03	8.004006923626775e-01
3.336000e+09	  1	  1000	   677	1.593523811489761e-03	5.281000000000365e+03	3.954037722756881e-01
3.337000e+09	  1	  1000	   649	1.433531868115161e-03	5.282000000000365e+03	9.914511844972024e-01
3.338000e+09	  1	  1000	   780	1.700577100221703e-03	5.284000000000364e+03	5.856580625783342e-01
3.339000e+09	  1	  1000	   327	1.245786287648864e-03	5.286000000000363e+03	1.813254433305761e-01
3.340000e+09	  1	  1000	   450	1.703418432374719e-03	5.287000000000362e+03	7.759165397111775e-01
3.341000e+09	  1	  1000	   864	1.702425437587893e-03	5.289000000000361e+03	3.727831474640381e-01
3.342000e+09	  1	  1000	   869	1.607415548395540e-03	5.290000000000361e+03	9.679270930336772e-01
3.343000e+09	  1	  1000	   586	1.303903750941666e-03	5.292000000000360e+03	5.622485704854459e-01
3.344000e+09	  1	  1000	   585	8.820538825814615e-04	5.294000000000359e+03	1.567471930269501e-01
3.345000e+09	  1	  1000	   575	1.801792107006343e-03	5.295000000000358e+03	7.513218115722582e-01
3.346000e+09	  1	  1000	   139	3.161795379546150e-03	5.297000000000357e+03	3.493700675756263e-01
3.347000e+09	  1	  1000	   153	1.344321848017317e-03	5.298000000000357e+03	9.426533015799352e-01
3.348000e+09	  1	  1000	   263	1.905637135979496e-03	5.300000000000356e+03	5.408939994688664e-01
3.349000e+09	  1	  1000	   678	1.102214361376289e-03	5.302000000000355e+03	1.327448880829729e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	    41	2.666149343034991e-03	5.303000000000355e+03	7.303152668436923e-01
3.351000e+09	  1	  1000	    97	1.647688040755480e-03	5.305000000000354e+03	3.226493578409667e-01
3.352000e+09	  1	  1000	   811	1.518156757153187e-03	5.306000000000353e+03	9.195666595200414e-01
3.353000e+09	  1	  1000	   281	1.366245918528717e-03	5.308000000000352e+03	5.125653133506545e-01
3.354000e+09	  1	  1000	   642	1.320510370539296e-03	5.310000000000351e+03	1.094352314055131e-01
3.355000e+09	  1	  1000	   810	1.802299914111953e-03	5.311000000000351e+03	7.049445401992788e-01
3.356000e+09	  1	  1000	   858	2.637573049241234e-03	5.313000000000350e+03	2.976495893635914e-01
3.357000e+09	  1	  1000	   466	1.115496268184546e-03	5.314000000000349e+03	8.953388211348268e-01
3.358000e+09	  1	  1000	   622	1.618675961949590e-03	5.316000000000348e+03	4.876527178333127e-01
3.359000e+09	  1	  1000	   138	1.830271286056251e-03	5.318000000000347e+03	8.679919629358768e-02
3.360000e+09	  1	  1000	   266	1.651992369425583e-03	5.319000000000347e+03	6.793121596609659e-01
3.361000e+09	  1	  1000	   574	1.231122738415240e-03	5.321000000000347e+03	2.751992350583579e-01
3.362000e+09	  1	  1000	    33	1.563829263405517e-03	5.322000000000346e+03	8.693985402452001e-01
3.363000e+09	  1	  1000	   240	2.117929964370308e-03	5.324000000000345e+03	4.640221542296412e-01
3.364000e+09	  1	  1000	   729	1.514954996140270e-03	5.326000000000344e+03	5.935333204434724e-02
3.365000e+09	  1	  1000	   661	1.814012453789981e-03	5.327000000000343e+03	6.525934122525804e-01
3.366000e+09	  1	  1000	   253	1.556626142417058e-03	5.329000000000342e+03	2.487803558097934e-01
3.367000e+09	  1	  1000	   811	1.423344808669463e-03	5.330000000000342e+03	8.423850260170188e-01
3.368000e+09	  1	  1000	   242	1.436101847369846e-03	5.332000000000341e+03	4.378222677073339e-01
3.369000e+09	  1	  1000	   529	1.733688715656611e-03	5.334000000000340e+03	3.086478021356162e-02
3.370000e+09	  1	  1000	   371	1.709878280043186e-03	5.335000000000339e+03	6.278938417919412e-01
3.371000e+09	  1	  1000	     4	1.695657576585945e-03	5.337000000000338e+03	2.192603010423700e-01
3.372000e+09	  1	  1000	   462	9.983069426555693e-04	5.338000000000338e+03	8.162858026386207e-01
3.373000e+09	  1	  1000	    55	2.274368467401737e-03	5.340000000000337e+03	4.085200534015300e-01
3.374000e+09	  1	  1000	   755	1.404168629349977e-03	5.342000000000337e+03	4.254766668801045e-03
3.375000e+09	  1	  1000	   295	1.738693250347291e-03	5.343000000000336e+03	5.977300338871534e-01
3.376000e+09	  1	  1000	   209	1.903300066370992e-03	5.345000000000335e+03	1.927715407466977e-01
3.377000e+09	  1	  1000	   822	1.408087928707764e-03	5.346000000000334e+03	7.864055983078849e-01
3.378000e+09	  1	  1000	   509	1.372365909795229e-03	5.348000000000333e+03	3.812035518394026e-01
3.379000e+09	  1	  1000	   413	1.560260637206083e-03	5.349000000000333e+03	9.758582118084418e-01
3.380000e+09	  1	  1000	    79	1.174268386968542e-03	5.351000000000332e+03	5.682613224083674e-01
3.381000e+09	  1	  1000	   771	1.029713009736615e-03	5.353000000000331e+03	1.657028903404195e-01
3.382000e+09	  1	  1000	   178	1.600084192059266e-03	5.354000000000330e+03	7.581093305559909e-01
3.383000e+09	  1	  1000	   709	1.776569242416704e-03	5.356000000000329e+03	3.529029784108433e-01
3.384000e+09	  1	  1000	   263	1.427330542208450e-03	5.357000000000329e+03	9.468738011189092e-01
3.385000e+09	  1	  1000	   827	2.162263344447715e-03	5.359000000000328e+03	5.402893520935695e-01
3.386000e+09	  1	  1000	   781	8.423364558006786e-04	5.361000000000327e+03	1.345301491087690e-01
3.387000e+09	  1	  1000	   825	1.478001835499788e-03	5.362000000000327e+03	7.292202828519068e-01
3.388000e+09	  1	  1000	   922	1.860115497267131e-03	5.364000000000326e+03	3.232008978872085e-01
3.389000e+09	  1	  1000	   902	1.790054880880639e-03	5.365000000000326e+03	9.182330641718937e-01
3.390000e+09	  1	  1000	   924	1.409191534711140e-03	5.367000000000325e+03	5.114703601955605e-01
3.391000e+09	  1	  1000	   869	1.826802016605547e-03	5.369000000000324e+03	1.053008346392009e-01
