OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/
N_tr	3000
N_p	3
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
9.870000e+08	  3	  3000	  2068	1.170839071627792e-03	5.120000000000052e+02	6.534545126972029e-01
9.880000e+08	  3	  3000	  1784	1.662961072170737e-03	5.130000000000052e+02	1.281284625237408e-01
9.890000e+08	  3	  3000	  1654	1.146434094640798e-03	5.130000000000052e+02	6.137703553312993e-01
9.900000e+08	  3	  3000	  2865	1.301730982020039e-03	5.140000000000053e+02	1.050021263742276e-01
9.910000e+08	  3	  3000	  2169	1.735755427827079e-03	5.140000000000053e+02	6.203475388673081e-01
9.920000e+08	  3	  3000	  1738	1.793350154411520e-03	5.150000000000053e+02	1.370846311450370e-01
9.930000e+08	  3	  3000	  2547	1.201506855395567e-03	5.150000000000053e+02	6.580282266190357e-01
9.940000e+08	  3	  3000	  2672	8.565401455407777e-04	5.160000000000053e+02	1.700899157820685e-01
9.950000e+08	  3	  3000	  1333	2.109486063513282e-03	5.160000000000053e+02	6.764623186991896e-01
9.960000e+08	  3	  3000	  2835	1.575167393581450e-03	5.170000000000053e+02	1.782731876782732e-01
9.970000e+08	  3	  3000	  2431	1.667960254358252e-03	5.170000000000053e+02	6.653323570829378e-01
9.980000e+08	  3	  3000	   386	1.118235636642006e-03	5.180000000000055e+02	1.527014871134418e-01
9.990000e+08	  3	  3000	   535	1.656523328078734e-03	5.180000000000055e+02	6.331825507296612e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  2293	1.173818133770693e-03	5.190000000000055e+02	1.114299748249247e-01
1.001000e+09	  3	  3000	  2212	1.148025406253851e-03	5.190000000000055e+02	5.948853802782635e-01
collision No.113	5.200047e+02[yr]	i=3, j=561	r_ij=6.202142943754228e-05	radius[3]+radius[561]=6.202155589324364e-05
1.002000e+09	  3	  3000	  1216	1.343685241664622e-03	5.200000000000055e+02	7.323728247092358e-02
1.003000e+09	  3	  3000	  1942	2.039646698485282e-03	5.200000000000055e+02	5.770597029073884e-01
collision No.114	5.206920e+02[yr]	i=2, j=262	r_ij=6.109233608821045e-05	radius[2]+radius[262]=6.117591709622417e-05
1.004000e+09	  3	  3000	  1152	1.207465045368444e-03	5.210000000000056e+02	9.467001423578877e-02
1.005000e+09	  3	  3000	   773	1.628809371697714e-03	5.210000000000056e+02	6.221920124039253e-01
1.006000e+09	  3	  3000	   415	1.347349545774337e-03	5.220000000000056e+02	1.464521640423802e-01
1.007000e+09	  3	  3000	   291	1.766744303163357e-03	5.220000000000056e+02	6.715789845466534e-01
1.008000e+09	  3	  3000	    58	1.300004308429225e-03	5.230000000000056e+02	1.931772746618172e-01
1.009000e+09	  3	  3000	  2074	1.163989003666674e-03	5.230000000000056e+02	7.164024668640125e-01
1.010000e+09	  3	  3000	  2378	1.034401983845757e-03	5.240000000000056e+02	2.363392729139658e-01
1.011000e+09	  3	  3000	  2438	1.444194705386644e-03	5.240000000000056e+02	7.510392010095762e-01
1.012000e+09	  3	  3000	  2558	1.471197445181913e-03	5.250000000000057e+02	2.497834129023974e-01
1.013000e+09	  3	  3000	  1436	1.654517430785119e-03	5.250000000000057e+02	7.436927529708338e-01
1.014000e+09	  3	  3000	     3	2.557397471925305e-05	5.260000000000057e+02	2.365537982653383e-01
1.015000e+09	  3	  3000	  1437	1.634654776163528e-03	5.260000000000057e+02	7.331266780025224e-01
1.016000e+09	  3	  3000	   680	1.713917740265678e-03	5.270000000000057e+02	2.330278013191244e-01
1.017000e+09	  3	  3000	  2964	1.241060327818453e-03	5.270000000000057e+02	7.344053574059987e-01
1.018000e+09	  3	  3000	   874	1.466516807240674e-03	5.280000000000058e+02	2.457378656858226e-01
1.019000e+09	  3	  3000	  2277	1.300760841009492e-03	5.280000000000058e+02	7.632426552202973e-01
1.020000e+09	  3	  3000	  1859	1.277429984435466e-03	5.290000000000058e+02	2.852423557703606e-01
1.021000e+09	  3	  3000	  1575	1.915230040750656e-03	5.290000000000058e+02	8.085582635065064e-01
1.022000e+09	  3	  3000	   997	2.040141930005896e-03	5.300000000000058e+02	3.298553910455607e-01
1.023000e+09	  3	  3000	  1771	1.103555647964684e-03	5.300000000000058e+02	8.501447488128262e-01
1.024000e+09	  3	  3000	   612	1.747259933250335e-03	5.310000000000058e+02	3.733249761602989e-01
collision No.115	5.315513e+02[yr]	i=2, j=344	r_ij=6.090920128281744e-05	radius[2]+radius[344]=6.093955886191293e-05
1.025000e+09	  3	  3000	   369	1.460597794568994e-03	5.310000000000058e+02	8.982535015007489e-01
1.026000e+09	  3	  3000	  2704	1.402458333566321e-03	5.320000000000059e+02	4.233887412174621e-01
1.027000e+09	  3	  3000	  2502	2.024722752327120e-03	5.320000000000059e+02	9.464328686340092e-01
1.028000e+09	  3	  3000	  2171	1.958418091928401e-03	5.330000000000059e+02	4.691617638366768e-01
1.029000e+09	  3	  3000	   263	1.157665472056267e-03	5.330000000000059e+02	9.938525380766895e-01
1.030000e+09	  3	  3000	    55	1.541360026249621e-03	5.340000000000059e+02	5.171612599719372e-01
1.031000e+09	  3	  3000	  1002	1.205340535418436e-03	5.350000000000060e+02	3.997987509953208e-02
1.032000e+09	  3	  3000	  1360	1.280441790929543e-03	5.350000000000060e+02	5.662555696146153e-01
1.033000e+09	  3	  3000	   672	1.746025647521007e-03	5.360000000000060e+02	7.997388235118716e-02
1.034000e+09	  3	  3000	  2104	1.819776183992865e-03	5.360000000000060e+02	5.486893347898963e-01
1.035000e+09	  3	  3000	  1111	1.851599308950981e-03	5.370000000000060e+02	1.878918516610156e-02
1.036000e+09	  3	  3000	     2	9.514482465762143e-06	5.370000000000060e+02	5.115431978076285e-01
1.037000e+09	  3	  3000	  2361	5.590275479480753e-04	5.380000000000060e+02	9.377933435421706e-04
1.038000e+09	  3	  3000	  1358	1.770471778484390e-03	5.380000000000060e+02	4.957410841278572e-01
1.039000e+09	  3	  3000	  2272	1.208905533770504e-03	5.380000000000060e+02	9.872940616169263e-01
1.040000e+09	  3	  3000	  2392	1.306488655521769e-03	5.390000000000061e+02	4.910616190753527e-01
1.041000e+09	  3	  3000	  1772	1.840851754549391e-03	5.390000000000061e+02	9.900225116416760e-01
collision No.116	5.400253e+02[yr]	i=2, j=101	r_ij=6.045645872196354e-05	radius[2]+radius[101]=6.045764575690757e-05
1.042000e+09	  3	  3000	  1576	1.612516861336057e-03	5.400000000000061e+02	5.156488241468838e-01
1.043000e+09	  3	  3000	   539	1.640725260449901e-03	5.410000000000061e+02	4.027533247212652e-02
1.044000e+09	  3	  3000	  1079	2.150200836470275e-03	5.410000000000061e+02	5.637597580862584e-01
1.045000e+09	  3	  3000	  1186	1.374182299836550e-03	5.420000000000063e+02	8.791916940738108e-02
1.046000e+09	  3	  3000	   981	1.368650551775851e-03	5.420000000000063e+02	6.134826759960184e-01
1.047000e+09	  3	  3000	  1107	1.581129188995139e-03	5.430000000000063e+02	1.381479205356433e-01
1.048000e+09	  3	  3000	  1379	2.102901317674724e-03	5.430000000000063e+02	6.624605573639633e-01
1.049000e+09	  3	  3000	  2390	1.418645526440939e-03	5.440000000000063e+02	1.895042174664859e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	  1795	2.059327598846509e-03	5.440000000000063e+02	7.147432246371823e-01
1.051000e+09	  3	  3000	   632	1.263964624542732e-03	5.450000000000063e+02	2.403281077765677e-01
1.052000e+09	  3	  3000	  2174	1.009421736222167e-03	5.450000000000063e+02	7.652083001456166e-01
1.053000e+09	  3	  3000	  2192	1.728476877245188e-03	5.460000000000064e+02	2.881100768745027e-01
1.054000e+09	  3	  3000	  2125	2.051792031605004e-03	5.460000000000064e+02	8.137883273643409e-01
1.055000e+09	  3	  3000	  2610	1.346019573132802e-03	5.470000000000064e+02	3.371337169075835e-01
1.056000e+09	  3	  3000	  2441	2.010227626391910e-03	5.470000000000064e+02	8.609630835682747e-01
1.057000e+09	  3	  3000	  2445	2.297533245028726e-03	5.480000000000064e+02	3.859322077413758e-01
1.058000e+09	  3	  3000	  2843	1.883642308674197e-03	5.480000000000064e+02	9.127637761440536e-01
1.059000e+09	  3	  3000	  2000	1.817964105922320e-03	5.490000000000065e+02	4.359852433831096e-01
1.060000e+09	  3	  3000	   219	2.042954258857211e-03	5.490000000000065e+02	9.631006813388836e-01
1.061000e+09	  3	  3000	  1430	1.921382023470206e-03	5.500000000000065e+02	4.867270167266728e-01
1.062000e+09	  3	  3000	  1017	1.087736088928254e-03	5.510000000000065e+02	1.244940578164363e-02
1.063000e+09	  3	  3000	  1495	1.527342630403868e-03	5.510000000000065e+02	5.386608628398264e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1495]	= 9.596577e-03
E_error	= 1.763141463058605e-03
L_error	= 5.992139980287609e-04
dE_correct	= 0.000000000000000e+00
step	= 1.063000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14144.641433[s]
user time	= 41621.784000[s]
system time	= 698.292000[s]
Execution Time	(total	= 1.414464e+04 [s])
Corrector		= 4.518537e+03 [s]	31.95 [%]
Predictor		= 3.872001e+03 [s]	27.37 [%]
Iteration		= 2.391120e+03 [s]	16.90 [%]
Fragmentation		= 2.381832e+03 [s]	16.84 [%]
Orbital_Elements	= 1.501236e+02 [s]	 1.06 [%]
Collision_Judgement	= 1.233162e+01 [s]	 0.09 [%]
Energy			= 4.665789e+00 [s]	 0.03 [%]
Others			= 8.140300e+02 [s]	 5.76 [%]
-----
Application 279092 resources: utime ~41622s, stime ~699s, Rss ~8420, inblocks ~0, outblocks ~2402896
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.063000e+09	  3	  3000	  1495	1.527342630403868e-03	5.510000000000065e+02	5.386608628398265e-01
1.064000e+09	  3	  3000	   730	1.537920951722235e-03	5.520000000000066e+02	5.961764761467435e-02
1.065000e+09	  3	  3000	  1650	1.975072471931242e-03	5.520000000000066e+02	5.836835294567556e-01
1.066000e+09	  3	  3000	   338	1.495954363857225e-03	5.530000000000066e+02	1.075074355654020e-01
1.067000e+09	  3	  3000	  2580	1.338510066333938e-03	5.530000000000066e+02	6.334689345677642e-01
1.068000e+09	  3	  3000	  1269	1.540549089726004e-03	5.540000000000067e+02	1.586725341296345e-01
1.069000e+09	  3	  3000	  1791	1.680177140836407e-03	5.540000000000067e+02	6.838510360741108e-01
1.070000e+09	  3	  3000	  2889	1.661431530582576e-03	5.550000000000067e+02	2.102053105128539e-01
1.071000e+09	  3	  3000	   299	1.832559710089419e-03	5.550000000000067e+02	7.354987181299525e-01
1.072000e+09	  3	  3000	  1842	2.283582219986133e-03	5.560000000000067e+02	2.610952738881372e-01
1.073000e+09	  3	  3000	   357	1.443770947994117e-03	5.560000000000067e+02	7.875049987529925e-01
1.074000e+09	  3	  3000	   489	1.541174794051697e-03	5.570000000000068e+02	3.132406247988327e-01
1.075000e+09	  3	  3000	  1887	1.630759292663550e-03	5.570000000000068e+02	8.378111970539596e-01
1.076000e+09	  3	  3000	  2024	1.475056970356613e-03	5.580000000000068e+02	3.620728165598154e-01
collision No.117	5.587985e+02[yr]	i=3, j=2927	r_ij=6.166766504554772e-05	radius[3]+radius[2927]=6.173122130419677e-05
1.077000e+09	  3	  3000	   277	2.656282611421912e-03	5.580000000000068e+02	8.825583983563581e-01
1.078000e+09	  3	  3000	   449	1.260422417079528e-03	5.590000000000068e+02	4.058035340651732e-01
1.079000e+09	  3	  3000	  2219	1.234761917742528e-03	5.590000000000068e+02	9.317720089799402e-01
1.080000e+09	  3	  3000	  2190	1.800116606041105e-03	5.600000000000068e+02	4.567989144299201e-01
1.081000e+09	  3	  3000	  2370	2.024877908786759e-03	5.600000000000068e+02	9.829854318831099e-01
1.082000e+09	  3	  3000	   328	1.170827238164106e-03	5.610000000000069e+02	5.082507609608081e-01
1.083000e+09	  3	  3000	   552	1.428428504215654e-03	5.620000000000069e+02	3.170699383534815e-02
1.084000e+09	  3	  3000	  2631	1.368904557844225e-03	5.620000000000069e+02	5.579494476828115e-01
1.085000e+09	  3	  3000	  1561	1.289370859710847e-03	5.630000000000069e+02	8.269492504483977e-02
1.086000e+09	  3	  3000	  2244	2.025264727752223e-03	5.630000000000069e+02	6.085159681055923e-01
1.087000e+09	  3	  3000	  1998	1.736473912470435e-03	5.640000000000070e+02	1.314544915127352e-01
1.088000e+09	  3	  3000	  2921	1.741919493756425e-03	5.640000000000070e+02	6.562108101257657e-01
1.089000e+09	  3	  3000	  2505	1.254287167777551e-03	5.650000000000070e+02	1.808159264163761e-01
1.090000e+09	  3	  3000	  1932	1.457476626509101e-03	5.650000000000070e+02	7.057571047606324e-01
1.091000e+09	  3	  3000	   349	1.310562514740276e-03	5.660000000000070e+02	2.301906118828350e-01
1.092000e+09	  3	  3000	  2629	1.491173972050969e-03	5.660000000000070e+02	7.565691182974721e-01
1.093000e+09	  3	  3000	   615	1.617259134541878e-03	5.670000000000070e+02	2.806809932152745e-01
1.094000e+09	  3	  3000	   517	1.179188629170859e-03	5.670000000000070e+02	8.047226526548716e-01
1.095000e+09	  3	  3000	   490	1.775360128340970e-03	5.680000000000072e+02	3.297567002215780e-01
1.096000e+09	  3	  3000	   636	1.608093548693572e-03	5.680000000000072e+02	8.550107120097246e-01
1.097000e+09	  3	  3000	  1738	1.869984352182326e-03	5.690000000000072e+02	3.810927445809363e-01
1.098000e+09	  3	  3000	   432	1.533583272740246e-03	5.690000000000072e+02	9.036204739222321e-01
collision No.118	5.701202e+02[yr]	i=3, j=676	r_ij=6.168160994370223e-05	radius[3]+radius[676]=6.182703813831013e-05
1.099000e+09	  3	  3000	  1624	1.813130279682957e-03	5.700000000000072e+02	4.289457743375789e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  2767	1.155399631280782e-03	5.700000000000072e+02	9.545370181502629e-01
1.101000e+09	  3	  3000	  2344	2.042839196614459e-03	5.710000000000073e+02	4.785031286102425e-01
1.102000e+09	  3	  3000	  2803	3.929057401057048e-04	5.720000000000073e+02	3.835698180305976e-03
1.103000e+09	  3	  3000	  1115	1.093935341791564e-03	5.720000000000073e+02	5.275478699445784e-01
1.104000e+09	  3	  3000	  2121	1.328364548361220e-03	5.730000000000073e+02	5.140415032202963e-02
1.105000e+09	  3	  3000	  1416	2.034823594802846e-03	5.730000000000073e+02	5.775838672725383e-01
1.106000e+09	  3	  3000	  2373	2.525341138604753e-03	5.740000000000073e+02	1.032665826553574e-01
1.107000e+09	  3	  3000	  2762	1.811773783434666e-03	5.740000000000073e+02	6.278113724005896e-01
1.108000e+09	  3	  3000	  2237	1.289995189569846e-03	5.750000000000074e+02	1.530408470184707e-01
1.109000e+09	  3	  3000	  2636	1.625040425478131e-03	5.750000000000074e+02	6.785585144738965e-01
1.110000e+09	  3	  3000	  2790	1.335006267748562e-03	5.760000000000074e+02	2.033210931490310e-01
1.111000e+09	  3	  3000	  1606	1.879369402665151e-03	5.760000000000074e+02	7.234277785751574e-01
1.112000e+09	  3	  3000	   797	1.463790321223961e-03	5.770000000000074e+02	2.489370678937896e-01
1.113000e+09	  3	  3000	  1646	1.306412021175019e-03	5.770000000000074e+02	7.701886032587615e-01
1.114000e+09	  3	  3000	   150	1.285020807786630e-03	5.780000000000075e+02	2.963584924337972e-01
1.115000e+09	  3	  3000	  2987	2.012538480806480e-03	5.780000000000075e+02	8.208205808067143e-01
1.116000e+09	  3	  3000	  2584	1.666769290341075e-03	5.790000000000075e+02	3.443645140691821e-01
1.117000e+09	  3	  3000	  2865	1.426730242810053e-03	5.790000000000075e+02	8.704879183836747e-01
1.118000e+09	  3	  3000	  1269	1.706635162246751e-03	5.800000000000075e+02	3.958923811459233e-01
1.119000e+09	  3	  3000	  1284	1.153936778503062e-03	5.800000000000075e+02	9.215120452449380e-01
1.120000e+09	  3	  3000	  2171	1.501052254462089e-03	5.810000000000075e+02	4.472981794971294e-01
1.121000e+09	  3	  3000	  2970	1.806927337506231e-03	5.810000000000075e+02	9.729102619348072e-01
1.122000e+09	  3	  3000	    91	1.369932373641849e-03	5.820000000000076e+02	4.986015275854770e-01
collision No.119	5.827908e+02[yr]	i=1, j=876	r_ij=6.055940033715391e-05	radius[1]+radius[876]=6.068104564550023e-05
1.123000e+09	  3	  3000	  2863	1.429381306138653e-03	5.830000000000076e+02	2.304071692205522e-02
1.124000e+09	  3	  3000	  1090	2.196674190501824e-03	5.830000000000076e+02	5.479496532411976e-01
1.125000e+09	  3	  3000	  2388	1.570273715238278e-03	5.840000000000076e+02	7.208225964050689e-02
1.126000e+09	  3	  3000	  2133	1.537364224396935e-03	5.840000000000076e+02	5.961465044567293e-01
1.127000e+09	  3	  3000	   754	1.988259821550996e-03	5.850000000000077e+02	1.213792913715778e-01
1.128000e+09	  3	  3000	  1464	2.413292984306952e-03	5.850000000000077e+02	6.463101795996412e-01
1.129000e+09	  3	  3000	  1473	1.459221976397257e-03	5.860000000000077e+02	1.692991434537513e-01
1.130000e+09	  3	  3000	  2641	1.261206487833269e-03	5.860000000000077e+02	6.934418109202805e-01
1.131000e+09	  3	  3000	  1859	1.418607225428798e-03	5.870000000000077e+02	2.175435898096205e-01
1.132000e+09	  3	  3000	  2553	1.520286025928456e-03	5.870000000000077e+02	7.425518696031520e-01
1.133000e+09	  3	  3000	  1826	1.220536382380763e-03	5.880000000000078e+02	2.655564500441321e-01
1.134000e+09	  3	  3000	  1556	1.056193244486833e-03	5.880000000000078e+02	7.907263824998569e-01
collision No.120	5.892752e+02[yr]	i=3, j=2905	r_ij=6.196978105842439e-05	radius[3]+radius[2905]=6.198886685257558e-05
1.135000e+09	  3	  3000	  1141	1.522830281266477e-03	5.890000000000078e+02	3.152478500728249e-01
1.136000e+09	  3	  3000	  1603	2.405225049103024e-03	5.890000000000078e+02	8.397408835291319e-01
1.137000e+09	  3	  3000	   136	1.140540390472514e-03	5.900000000000078e+02	3.628663142779845e-01
1.138000e+09	  3	  3000	  1651	1.797319932170166e-03	5.900000000000078e+02	8.891282059503998e-01
1.139000e+09	  3	  3000	  2151	1.946151959599732e-03	5.910000000000078e+02	4.114177197248642e-01
1.140000e+09	  3	  3000	  2208	1.912818054448298e-03	5.910000000000078e+02	9.367866536627192e-01
1.141000e+09	  3	  3000	  1155	1.901508956291547e-04	5.920000000000080e+02	4.593413055634692e-01
1.142000e+09	  3	  3000	   881	1.859178968326122e-03	5.920000000000080e+02	9.850221784413172e-01
1.143000e+09	  3	  3000	  2719	2.449312645831007e-03	5.930000000000080e+02	5.103178544883044e-01
1.144000e+09	  3	  3000	  1595	9.540839500637467e-04	5.940000000000080e+02	3.520159297424704e-02
1.145000e+09	  3	  3000	   923	1.855994028738764e-03	5.940000000000080e+02	5.599283813835855e-01
1.146000e+09	  3	  3000	  2162	1.588512400244474e-03	5.950000000000081e+02	8.435953359849857e-02
1.147000e+09	  3	  3000	   482	1.881767094205548e-03	5.950000000000081e+02	6.094700189689295e-01
1.148000e+09	  3	  3000	  1886	1.511387355190630e-03	5.960000000000081e+02	1.343478117232682e-01
1.149000e+09	  3	  3000	   800	2.122768934331108e-03	5.960000000000081e+02	6.613719677798893e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   285	1.154804244045496e-03	5.970000000000081e+02	1.858330222192598e-01
1.151000e+09	  3	  3000	   622	1.557809234543778e-03	5.970000000000081e+02	7.105917097577028e-01
1.152000e+09	  3	  3000	  1949	1.587501970438847e-03	5.980000000000081e+02	2.350613981434748e-01
1.153000e+09	  3	  3000	  2402	1.743469513042958e-03	5.980000000000081e+02	7.611700424848036e-01
1.154000e+09	  3	  3000	   523	1.454159567685472e-03	5.990000000000082e+02	2.848237445275605e-01
1.155000e+09	  3	  3000	   308	1.394576932473938e-03	5.990000000000082e+02	8.100243784371569e-01
1.156000e+09	  3	  3000	   804	1.263729940391062e-03	6.000000000000082e+02	3.359046394099227e-01
1.157000e+09	  3	  3000	  1221	1.239237362855709e-03	6.000000000000082e+02	8.610314783979919e-01
1.158000e+09	  3	  3000	  1676	1.194951773960150e-03	6.010000000000082e+02	3.845400047999447e-01
1.159000e+09	  3	  3000	   500	1.450618691809857e-03	6.010000000000082e+02	9.086899331202419e-01
1.160000e+09	  3	  3000	  1192	9.920722333463577e-04	6.020000000000083e+02	4.334915495723004e-01
1.161000e+09	  3	  3000	  2622	1.457225173976597e-03	6.020000000000083e+02	9.578583956098773e-01
1.162000e+09	  3	  3000	  2184	8.463981980933705e-04	6.030000000000083e+02	4.828788305929280e-01
1.163000e+09	  3	  3000	  1675	1.252424731251818e-03	6.040000000000083e+02	7.343789722889300e-03
1.164000e+09	  3	  3000	  2611	1.760975220939095e-03	6.040000000000083e+02	5.338266288102554e-01
1.165000e+09	  3	  3000	  1848	9.639438363871354e-04	6.050000000000083e+02	5.837587044826833e-02
1.166000e+09	  3	  3000	  1337	1.180798318012306e-03	6.050000000000083e+02	5.845302606668601e-01
1.167000e+09	  3	  3000	  1741	2.101989360037017e-03	6.060000000000084e+02	1.087578820857733e-01
1.168000e+09	  3	  3000	  1945	2.049449930641649e-03	6.060000000000084e+02	6.338261732022409e-01
1.169000e+09	  3	  3000	  2446	2.364275477780717e-03	6.070000000000084e+02	1.589894366505682e-01
1.170000e+09	  3	  3000	  2597	2.257186568717718e-03	6.070000000000084e+02	6.834585880815220e-01
1.171000e+09	  3	  3000	   915	1.778081200586984e-03	6.080000000000084e+02	2.085576354496765e-01
1.172000e+09	  3	  3000	  1471	1.080249092057908e-03	6.080000000000084e+02	7.315029768333452e-01
collision No.121	6.088012e+02[yr]	i=3, j=1668	r_ij=6.142370244629612e-05	radius[3]+radius[1668]=6.151132178710486e-05
1.173000e+09	  3	  3000	  1819	1.182339735341710e-03	6.090000000000085e+02	2.558143585703044e-01
1.174000e+09	  3	  3000	  2336	1.191128134415797e-03	6.090000000000085e+02	7.809894051956723e-01
1.175000e+09	  3	  3000	   165	1.544290320178532e-03	6.100000000000085e+02	3.046109077621645e-01
1.176000e+09	  3	  3000	  1032	1.697428401755749e-03	6.100000000000085e+02	8.286615260396784e-01
1.177000e+09	  3	  3000	   776	1.529627833324030e-03	6.110000000000085e+02	3.511385491090453e-01
1.178000e+09	  3	  3000	  2944	1.249776410472635e-03	6.110000000000085e+02	8.774292927367017e-01
1.179000e+09	  3	  3000	  1704	1.185003680003391e-03	6.120000000000085e+02	4.009206267431060e-01
1.180000e+09	  3	  3000	  1384	1.488698838918100e-03	6.120000000000085e+02	9.253101738947810e-01
1.181000e+09	  3	  3000	  2215	1.323995590758243e-03	6.130000000000086e+02	4.489301041332150e-01
1.182000e+09	  3	  3000	  1723	1.417379897702352e-03	6.130000000000086e+02	9.710504248247566e-01
1.183000e+09	  3	  3000	  1232	1.371463915558256e-03	6.140000000000086e+02	4.960977085869813e-01
1.184000e+09	  3	  3000	   249	1.187774706484033e-03	6.150000000000086e+02	2.110698773216820e-02
1.185000e+09	  3	  3000	   150	1.333174714498449e-03	6.150000000000086e+02	5.465666926830314e-01
1.186000e+09	  3	  3000	  2856	2.598683052785935e-03	6.160000000000088e+02	6.840932187090307e-02
1.187000e+09	  3	  3000	  2239	1.309579893154798e-03	6.160000000000088e+02	5.938284879538014e-01
1.188000e+09	  3	  3000	  1462	1.675459703434371e-03	6.170000000000088e+02	1.186510872081902e-01
1.189000e+09	  3	  3000	  2903	1.776671966478687e-03	6.170000000000088e+02	6.443871316698467e-01
1.190000e+09	  3	  3000	  1498	1.877189905091168e-03	6.180000000000088e+02	1.691290752611072e-01
collision No.122	6.186924e+02[yr]	i=3, j=2785	r_ij=6.157990590817030e-05	radius[3]+radius[2785]=6.169949364337915e-05
1.191000e+09	  3	  3000	  1201	1.403029601237024e-03	6.180000000000088e+02	6.952500236455652e-01
1.192000e+09	  3	  3000	  2215	1.309252774893250e-03	6.190000000000088e+02	2.200997108748533e-01
1.193000e+09	  3	  3000	  2997	1.578563924935107e-03	6.190000000000088e+02	7.455892991271342e-01
1.194000e+09	  3	  3000	  1614	1.616241175049202e-03	6.200000000000089e+02	2.705909969352090e-01
1.195000e+09	  3	  3000	  2580	1.622295638246733e-03	6.200000000000089e+02	7.961972928186506e-01
1.196000e+09	  3	  3000	   689	1.751818651268686e-03	6.210000000000089e+02	3.198841588798050e-01
1.197000e+09	  3	  3000	  1290	1.245026543789624e-03	6.210000000000089e+02	8.446638890307852e-01
1.198000e+09	  3	  3000	  2238	1.189607920575472e-03	6.220000000000089e+02	3.700728114300654e-01
1.199000e+09	  3	  3000	   496	1.837250751240139e-03	6.220000000000089e+02	8.950568777865404e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  1043	1.650544047078082e-03	6.230000000000090e+02	4.197867544907809e-01
1.201000e+09	  3	  3000	  1360	1.288842034425780e-03	6.230000000000090e+02	9.451150248931286e-01
1.202000e+09	  3	  3000	   910	1.810423133976535e-03	6.240000000000090e+02	4.689130867986163e-01
1.203000e+09	  3	  3000	  1355	1.275023445867260e-03	6.240000000000090e+02	9.944816365167529e-01
1.204000e+09	  3	  3000	   146	1.617909832114292e-03	6.250000000000090e+02	5.198247142538460e-01
1.205000e+09	  3	  3000	  1519	1.496210216966902e-03	6.260000000000090e+02	4.449806303745469e-02
1.206000e+09	  3	  3000	   110	1.794026008311774e-03	6.260000000000090e+02	5.705557619542992e-01
1.207000e+09	  3	  3000	  2461	1.337026026817309e-03	6.270000000000091e+02	9.563337045986023e-02
1.208000e+09	  3	  3000	   470	1.154012964214260e-03	6.270000000000091e+02	6.204101724134748e-01
1.209000e+09	  3	  3000	  2741	1.455570182172284e-03	6.280000000000091e+02	1.443295488295979e-01
