OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
9.080000e+08	  3	  3000	    44	1.313799093472850e-03	4.730000000000039e+02	1.568471816032975e-01
9.090000e+08	  3	  3000	  2289	2.145562211606918e-03	4.730000000000039e+02	6.847392661187043e-01
9.100000e+08	  3	  3000	  1404	1.544908132138497e-03	4.740000000000040e+02	2.107738187260342e-01
9.110000e+08	  3	  3000	  2445	1.513134776629807e-03	4.740000000000040e+02	7.375942945959901e-01
9.120000e+08	  3	  3000	  2433	1.581564397926431e-03	4.750000000000040e+02	2.655200117415456e-01
9.130000e+08	  3	  3000	   792	1.513589470072266e-03	4.750000000000040e+02	7.931180667929105e-01
9.140000e+08	  3	  3000	   154	2.023274276808042e-03	4.760000000000040e+02	3.191442237016646e-01
9.150000e+08	  3	  3000	   104	1.104065810670158e-03	4.760000000000040e+02	8.455083927394096e-01
9.160000e+08	  3	  3000	   881	1.189977823567086e-03	4.770000000000041e+02	3.712063612523240e-01
9.170000e+08	  3	  3000	  1082	1.520668670660423e-03	4.770000000000041e+02	8.968772107086800e-01
9.180000e+08	  3	  3000	     9	1.758227249377268e-03	4.780000000000041e+02	4.230110188054837e-01
9.190000e+08	  3	  3000	   283	1.494438632589388e-03	4.780000000000041e+02	9.486824492855681e-01
collision No.76	4.791166e+02[yr]	i=2, j=1438	r_ij=6.060020654781110e-05	radius[2]+radius[1438]=6.076636072302661e-05
9.200000e+08	  3	  3000	  2885	1.300747142583299e-03	4.790000000000041e+02	4.744093139895157e-01
9.210000e+08	  3	  3000	  1218	2.010876810500643e-04	4.800000000000041e+02	1.099095422762339e-03
9.220000e+08	  3	  3000	  1629	1.703519270727013e-03	4.800000000000041e+02	5.274065040971668e-01
9.230000e+08	  3	  3000	  1076	1.437152111000915e-03	4.810000000000042e+02	5.251730204646896e-02
9.240000e+08	  3	  3000	  1467	1.238880065703635e-03	4.810000000000042e+02	5.808931743066346e-01
9.250000e+08	  3	  3000	   600	1.429012905232882e-03	4.820000000000043e+02	1.084953411560621e-01
9.260000e+08	  3	  3000	  1207	1.627895966699060e-03	4.820000000000043e+02	6.358536006033996e-01
9.270000e+08	  3	  3000	   516	1.175923378287147e-03	4.830000000000043e+02	1.603402818088301e-01
9.280000e+08	  3	  3000	  1634	1.633861869484949e-03	4.830000000000043e+02	6.876154751688166e-01
9.290000e+08	  3	  3000	  2802	1.299691375566621e-03	4.840000000000043e+02	2.141589252471882e-01
9.300000e+08	  3	  3000	   803	1.511187851973721e-03	4.840000000000043e+02	7.410230307010763e-01
9.310000e+08	  3	  3000	  1440	1.288572901304801e-03	4.850000000000043e+02	2.674351116293641e-01
9.320000e+08	  3	  3000	  1144	1.806942548750979e-03	4.850000000000043e+02	7.931480645869797e-01
9.330000e+08	  3	  3000	   497	1.303754239776480e-03	4.860000000000044e+02	3.187962900127425e-01
9.340000e+08	  3	  3000	   444	1.736852348496800e-03	4.860000000000044e+02	8.459595405030712e-01
9.350000e+08	  3	  3000	   283	1.158876569204190e-03	4.870000000000044e+02	3.733801704343868e-01
9.360000e+08	  3	  3000	   152	2.112041012281695e-03	4.870000000000044e+02	8.992012522450068e-01
9.370000e+08	  3	  3000	   823	1.367152397843673e-03	4.880000000000044e+02	4.253932608383334e-01
9.380000e+08	  3	  3000	  2595	1.312642127434285e-03	4.880000000000044e+02	9.510094806259956e-01
9.390000e+08	  3	  3000	  1092	1.539917353619805e-03	4.890000000000045e+02	4.547399734111370e-01
9.400000e+08	  3	  3000	  2331	1.436690622213601e-03	4.890000000000045e+02	9.550486119601964e-01
9.410000e+08	  3	  3000	   120	1.790886034821600e-03	4.900000000000045e+02	4.648643307628093e-01
9.420000e+08	  3	  3000	   147	1.320087377238589e-03	4.900000000000045e+02	9.705139871689463e-01
9.430000e+08	  3	  3000	  2829	2.057689237413186e-03	4.910000000000045e+02	4.825572213694856e-01
9.440000e+08	  3	  3000	  2857	1.342168072236812e-03	4.910000000000045e+02	9.972123351583572e-01
9.450000e+08	  3	  3000	   119	1.271704790629129e-03	4.920000000000045e+02	5.114516042920693e-01
9.460000e+08	  3	  3000	  2252	1.962980209462118e-03	4.930000000000046e+02	2.818849053288946e-02
9.470000e+08	  3	  3000	   167	9.996258269427019e-04	4.930000000000046e+02	5.566663946966458e-01
9.480000e+08	  3	  3000	  1898	1.957921979463241e-03	4.940000000000046e+02	8.106930693344305e-02
9.490000e+08	  3	  3000	  1462	1.450208249415581e-03	4.940000000000046e+02	6.083255429066802e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  3000	   540	1.637991356498185e-03	4.950000000000047e+02	1.349591042905511e-01
9.510000e+08	  3	  3000	  2494	1.361135767987476e-03	4.950000000000047e+02	6.604066115215204e-01
9.520000e+08	  3	  3000	  1333	1.912876544591290e-03	4.960000000000047e+02	1.896140453234705e-01
9.530000e+08	  3	  3000	   184	1.530312357736366e-03	4.960000000000047e+02	7.154974962746691e-01
9.540000e+08	  3	  3000	  2229	1.428591139345860e-03	4.970000000000047e+02	2.429282540171947e-01
9.550000e+08	  3	  3000	  1848	1.344349499970461e-03	4.970000000000047e+02	7.668627095975064e-01
9.560000e+08	  3	  3000	   477	1.413195908312873e-03	4.980000000000048e+02	2.936021270372427e-01
9.570000e+08	  3	  3000	  1188	1.905801226407904e-03	4.980000000000048e+02	8.221994146495387e-01
9.580000e+08	  3	  3000	   587	2.179606230543678e-03	4.990000000000048e+02	3.474347051703922e-01
9.590000e+08	  3	  3000	  2939	1.275211111327207e-03	4.990000000000048e+02	8.760604281287858e-01
9.600000e+08	  3	  3000	  2075	1.420439917891732e-03	5.000000000000048e+02	4.011564612713604e-01
9.610000e+08	  3	  3000	  2426	1.413843692148839e-03	5.000000000000048e+02	9.305350541073828e-01
9.620000e+08	  3	  3000	  1857	1.317913258326945e-03	5.010000000000049e+02	4.552332413059330e-01
9.630000e+08	  3	  3000	  1686	9.587375032308541e-04	5.010000000000049e+02	9.819833938617518e-01
9.640000e+08	  3	  3000	  1394	1.974288124852417e-03	5.020000000000049e+02	5.103922149175266e-01
9.650000e+08	  3	  3000	  2793	1.907969719872740e-03	5.030000000000049e+02	3.539407038813176e-02
9.660000e+08	  3	  3000	  1220	2.076765512965208e-03	5.030000000000049e+02	5.626414394169034e-01
9.670000e+08	  3	  3000	  2330	1.640600399793470e-03	5.040000000000049e+02	8.825596419251676e-02
9.680000e+08	  3	  3000	  2721	2.179450536850120e-03	5.040000000000049e+02	6.172164205108064e-01
9.690000e+08	  3	  3000	   925	1.749145822230350e-03	5.050000000000050e+02	1.406477282954319e-01
9.700000e+08	  3	  3000	  1779	2.033483312936069e-03	5.050000000000050e+02	6.649229487388070e-01
9.710000e+08	  3	  3000	  1519	1.314780084700329e-03	5.060000000000050e+02	1.923030107500638e-01
9.720000e+08	  3	  3000	  1516	1.422109366888170e-03	5.060000000000050e+02	7.184502936271618e-01
9.730000e+08	  3	  3000	  2032	1.053643205725392e-03	5.070000000000051e+02	2.462073467439795e-01
9.740000e+08	  3	  3000	  2603	1.483802074556063e-03	5.070000000000051e+02	7.732958013475005e-01
9.750000e+08	  3	  3000	   637	1.761919413794905e-03	5.080000000000051e+02	2.998962504127787e-01
9.760000e+08	  3	  3000	  1460	1.912402300089302e-03	5.080000000000051e+02	8.282886714028515e-01
9.770000e+08	  3	  3000	  1830	1.596407822610976e-03	5.090000000000051e+02	3.535051681502944e-01
collision No.77	5.097213e+02[yr]	i=2, j=2929	r_ij=6.106041327597808e-05	radius[2]+radius[2929]=6.114602820452517e-05
9.780000e+08	  3	  3000	    36	2.040352660077968e-03	5.090000000000051e+02	8.815062001214609e-01
9.790000e+08	  3	  3000	  1086	2.317245001669712e-03	5.100000000000052e+02	4.078947420941413e-01
9.800000e+08	  3	  3000	   766	1.256020861574884e-03	5.100000000000052e+02	9.342205968191699e-01
9.810000e+08	  3	  3000	   627	1.338754869966544e-03	5.110000000000052e+02	4.614368827093928e-01
9.820000e+08	  3	  3000	   596	1.729729679732336e-03	5.110000000000052e+02	9.858758393572130e-01
9.830000e+08	  3	  3000	    74	2.140473143780849e-03	5.120000000000052e+02	5.145591079528978e-01
9.840000e+08	  3	  3000	  2311	1.054480577507113e-03	5.130000000000052e+02	3.941642336930965e-02
9.850000e+08	  3	  3000	  2747	1.092537516224689e-03	5.130000000000052e+02	5.676198361446815e-01
9.860000e+08	  3	  3000	  2887	1.918534246112032e-03	5.140000000000053e+02	9.347599007536200e-02
9.870000e+08	  3	  3000	   489	2.139183058459582e-03	5.140000000000053e+02	6.180027716438112e-01
9.880000e+08	  3	  3000	  2766	1.262651333329990e-03	5.150000000000053e+02	1.439032207558882e-01
9.890000e+08	  3	  3000	   876	2.147381453608001e-03	5.150000000000053e+02	6.703016138824953e-01
9.900000e+08	  3	  3000	   344	1.407503571042096e-03	5.160000000000053e+02	1.967327809345431e-01
9.910000e+08	  3	  3000	   410	1.302658268388294e-03	5.160000000000053e+02	7.241004535483883e-01
9.920000e+08	  3	  3000	   824	2.082792904492362e-03	5.170000000000053e+02	2.508875121049701e-01
9.930000e+08	  3	  3000	  1896	1.354947709015979e-03	5.170000000000053e+02	7.786203593158439e-01
9.940000e+08	  3	  3000	  1884	1.753071308951640e-03	5.180000000000055e+02	3.052726187016556e-01
9.950000e+08	  3	  3000	   940	1.152286288694301e-03	5.180000000000055e+02	8.326634381957588e-01
9.960000e+08	  3	  3000	  1684	1.180145953919162e-03	5.190000000000055e+02	3.596583310309485e-01
9.970000e+08	  3	  3000	  2236	1.263952261559275e-03	5.190000000000055e+02	8.832378036641132e-01
9.980000e+08	  3	  3000	   742	1.894595787511151e-03	5.200000000000055e+02	4.095224885466577e-01
9.990000e+08	  3	  3000	   418	1.498739551694282e-03	5.200000000000055e+02	9.372024306799818e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  2251	1.254992491801419e-03	5.210000000000056e+02	4.609073923413624e-01
1.001000e+09	  3	  3000	  2363	2.279781526826802e-03	5.210000000000056e+02	9.876602752908712e-01
1.002000e+09	  3	  3000	  2424	1.488339404090595e-03	5.220000000000056e+02	5.143801464269955e-01
1.003000e+09	  3	  3000	  2061	2.107925197563615e-03	5.230000000000056e+02	4.010257666294320e-02
1.004000e+09	  3	  3000	  2543	1.955759824386592e-03	5.230000000000056e+02	5.657093157998313e-01
1.005000e+09	  3	  3000	  1085	1.689986260564874e-03	5.240000000000056e+02	9.123909984091297e-02
1.006000e+09	  3	  3000	   349	1.529227498821584e-03	5.240000000000056e+02	6.178104936184324e-01
1.007000e+09	  3	  3000	  1776	1.938299386790239e-03	5.250000000000057e+02	1.429876152737650e-01
1.008000e+09	  3	  3000	   579	1.533400405653976e-03	5.250000000000057e+02	6.671717966505741e-01
1.009000e+09	  3	  3000	   573	1.717067895851482e-03	5.260000000000057e+02	1.924683502344986e-01
1.010000e+09	  3	  3000	    46	1.966413056842193e-03	5.260000000000057e+02	7.144710724748313e-01
1.011000e+09	  3	  3000	   765	1.828505192534244e-03	5.270000000000057e+02	2.394430734054725e-01
1.012000e+09	  3	  3000	  2118	1.172518022884548e-03	5.270000000000057e+02	7.659238378154565e-01
1.013000e+09	  3	  3000	  2448	1.803762887833161e-03	5.280000000000058e+02	2.916283495642722e-01
1.014000e+09	  3	  3000	  1553	1.715040451090052e-03	5.280000000000058e+02	8.184968212314101e-01
1.015000e+09	  3	  3000	  1251	2.696892738256882e-03	5.290000000000058e+02	3.448585499194090e-01
1.016000e+09	  3	  3000	  1626	1.384809772295519e-03	5.290000000000058e+02	8.726404006811596e-01
1.017000e+09	  3	  3000	  2758	2.224801153999426e-03	5.300000000000058e+02	3.970174220056592e-01
1.018000e+09	  3	  3000	   352	1.652831147894349e-03	5.300000000000058e+02	9.217467133635068e-01
1.019000e+09	  3	  3000	  2522	1.894349579509258e-03	5.310000000000058e+02	4.470872586386920e-01
1.020000e+09	  3	  3000	  2448	1.801469214936879e-03	5.310000000000058e+02	9.745557100265769e-01
1.021000e+09	  3	  3000	   439	1.238903854504193e-03	5.320000000000059e+02	4.992335934533574e-01
1.022000e+09	  3	  3000	   509	1.630061304495534e-03	5.330000000000059e+02	2.439903684437715e-02
1.023000e+09	  3	  3000	   350	1.546996028733268e-03	5.330000000000059e+02	5.510274707337012e-01
1.024000e+09	  3	  3000	   639	1.813343766572108e-03	5.340000000000059e+02	7.737818891699967e-02
1.025000e+09	  3	  3000	  1977	1.444267709794370e-03	5.340000000000059e+02	6.044725395578748e-01
1.026000e+09	  3	  3000	  1136	1.214996329242744e-03	5.350000000000060e+02	1.308467045618038e-01
1.027000e+09	  3	  3000	   882	1.311161681321844e-03	5.350000000000060e+02	6.575013293567866e-01
1.028000e+09	  3	  3000	  2978	1.346425959985624e-03	5.360000000000060e+02	1.841830111260924e-01
1.029000e+09	  3	  3000	  1458	1.562876367138490e-03	5.360000000000060e+02	7.111117608369459e-01
1.030000e+09	  3	  3000	  1636	1.618484048008082e-03	5.370000000000060e+02	2.371519807829364e-01
1.031000e+09	  3	  3000	   469	1.202185580556331e-03	5.370000000000060e+02	7.639298451126032e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[469]	= 7.553555e-03
E_error	= -1.111987816421527e-02
L_error	= -6.672690407340213e-03
dE_correct	= 0.000000000000000e+00
step	= 1.031000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14104.917915[s]
user time	= 41523.792000[s]
system time	= 687.608000[s]
Execution Time	(total	= 1.410492e+04 [s])
Corrector		= 5.048212e+03 [s]	35.79 [%]
Predictor		= 3.245834e+03 [s]	23.01 [%]
Fragmentation		= 2.828081e+03 [s]	20.05 [%]
Iteration		= 2.096790e+03 [s]	14.87 [%]
Orbital_Elements	= 1.430949e+02 [s]	 1.01 [%]
Collision_Judgement	= 3.624196e+00 [s]	 0.03 [%]
Energy			= 1.429560e-01 [s]	 0.00 [%]
Others			= 7.391387e+02 [s]	 5.24 [%]
-----
Application 279209 resources: utime ~41524s, stime ~688s, Rss ~8424, inblocks ~0, outblocks ~2282664
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.031000e+09	  3	  3000	   469	1.202185580556331e-03	5.370000000000061e+02	7.639298451126032e-01
1.032000e+09	  3	  3000	  2383	1.318535451699359e-03	5.380000000000060e+02	2.912564501318652e-01
1.033000e+09	  3	  3000	  2727	1.878714369812395e-03	5.380000000000060e+02	8.157823390963752e-01
1.034000e+09	  3	  3000	  2208	9.814588291412623e-04	5.390000000000060e+02	3.324248997575653e-01
1.035000e+09	  3	  3000	  2296	2.153290806985005e-03	5.390000000000060e+02	8.451974825991725e-01
1.036000e+09	  3	  3000	  1121	1.464680868093861e-03	5.400000000000060e+02	3.606023743233482e-01
collision No.78	5.404652e+02[yr]	i=2, j=177	r_ij=6.109600783566219e-05	radius[2]+radius[177]=6.123599310764180e-05
1.037000e+09	  3	  3000	   760	1.401155254268797e-03	5.400000000000060e+02	8.882213748135550e-01
1.038000e+09	  3	  3000	   729	2.131940880210185e-03	5.410000000000061e+02	4.141512823295382e-01
1.039000e+09	  3	  3000	  1461	1.948741499112312e-03	5.410000000000061e+02	9.423762022006122e-01
1.040000e+09	  3	  3000	    51	1.502426879577028e-03	5.420000000000061e+02	4.675353424857427e-01
1.041000e+09	  3	  3000	   134	2.009613552543749e-03	5.420000000000061e+02	9.948838246827345e-01
1.042000e+09	  3	  3000	  1538	1.257099161566296e-03	5.430000000000061e+02	5.210987770397182e-01
1.043000e+09	  3	  3000	  2613	1.580967017625955e-03	5.440000000000063e+02	4.613883402442792e-02
1.044000e+09	  3	  3000	    79	1.266856067160723e-03	5.440000000000063e+02	5.750237549524350e-01
1.045000e+09	  3	  3000	   440	1.923776574234067e-03	5.450000000000063e+02	9.799697830814257e-02
1.046000e+09	  3	  3000	  2832	1.662064349871181e-03	5.450000000000063e+02	6.262999284659690e-01
1.047000e+09	  3	  3000	  2568	1.607678528392788e-03	5.460000000000063e+02	1.516779147260865e-01
1.048000e+09	  3	  3000	  2455	1.368598382530071e-03	5.460000000000063e+02	6.780297163159209e-01
1.049000e+09	  3	  3000	  1377	1.346333385404292e-03	5.470000000000063e+02	2.049919691479986e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	  1737	1.609698039067301e-03	5.470000000000063e+02	7.313427601072230e-01
1.051000e+09	  3	  3000	   450	1.731939612873461e-03	5.480000000000064e+02	2.583147789042470e-01
1.052000e+09	  3	  3000	   438	1.287132551667632e-03	5.480000000000064e+02	7.848858744816415e-01
1.053000e+09	  3	  3000	   580	1.039638813968671e-03	5.490000000000064e+02	3.111778878908726e-01
1.054000e+09	  3	  3000	  2131	1.147064846949422e-03	5.490000000000064e+02	8.388077149549287e-01
1.055000e+09	  3	  3000	   824	2.055806805712916e-03	5.500000000000064e+02	3.646573407668932e-01
1.056000e+09	  3	  3000	   600	1.527439424088563e-03	5.500000000000064e+02	8.925332059110872e-01
1.057000e+09	  3	  3000	   852	2.142389630851315e-03	5.510000000000065e+02	4.162350660169100e-01
1.058000e+09	  3	  3000	  1249	2.039021537418171e-03	5.510000000000065e+02	9.447762921490781e-01
1.059000e+09	  3	  3000	  1167	1.224505689104895e-03	5.520000000000065e+02	4.709978045434797e-01
1.060000e+09	  3	  3000	  2160	2.121923157150294e-03	5.520000000000065e+02	9.991747520333366e-01
1.061000e+09	  3	  3000	  2385	1.558600665824152e-03	5.530000000000065e+02	5.262709510318021e-01
1.062000e+09	  3	  3000	  1387	1.812351201282117e-03	5.540000000000065e+02	5.184855898604813e-02
1.063000e+09	  3	  3000	  2828	1.411171237522168e-03	5.540000000000065e+02	5.801105458212550e-01
1.064000e+09	  3	  3000	  1376	1.912348986542021e-03	5.550000000000066e+02	1.059346884506119e-01
1.065000e+09	  3	  3000	   709	2.374621265196403e-03	5.550000000000066e+02	6.334379436192098e-01
1.066000e+09	  3	  3000	   180	1.338377054909493e-03	5.560000000000066e+02	1.595375364485555e-01
collision No.79	5.564231e+02[yr]	i=2, j=2864	r_ij=6.136385605368917e-05	radius[2]+radius[2864]=6.151132178710486e-05
1.067000e+09	  3	  3000	   531	1.493418527853990e-03	5.560000000000066e+02	6.848823778179989e-01
1.068000e+09	  3	  3000	   242	1.432137100348823e-03	5.570000000000066e+02	2.092389605793415e-01
1.069000e+09	  3	  3000	  1079	1.736903476093371e-03	5.570000000000066e+02	7.351788128964806e-01
1.070000e+09	  3	  3000	   733	1.933888415768648e-03	5.580000000000067e+02	2.613224482491995e-01
1.071000e+09	  3	  3000	  2371	1.302961683268924e-03	5.580000000000067e+02	7.890053588306031e-01
1.072000e+09	  3	  3000	  1792	1.305841756803428e-03	5.590000000000067e+02	3.162845253142922e-01
1.073000e+09	  3	  3000	  1192	1.212707741311972e-03	5.590000000000067e+02	8.438696134671795e-01
1.074000e+09	  3	  3000	  2598	1.476989597282804e-03	5.600000000000067e+02	3.712895020647769e-01
1.075000e+09	  3	  3000	  2349	1.534703605213474e-03	5.600000000000067e+02	8.991331921959669e-01
1.076000e+09	  3	  3000	   689	2.056969448901738e-03	5.610000000000067e+02	4.240228577060799e-01
1.077000e+09	  3	  3000	   456	2.154460537694800e-03	5.610000000000067e+02	9.517898998486796e-01
1.078000e+09	  3	  3000	   425	1.576142118563328e-03	5.620000000000068e+02	4.784816892772599e-01
1.079000e+09	  3	  3000	   693	1.491724047986559e-03	5.630000000000068e+02	4.952293433446735e-03
1.080000e+09	  3	  3000	  2246	1.813541226411364e-03	5.630000000000068e+02	5.316394417436388e-01
1.081000e+09	  3	  3000	  2882	1.092712121649537e-03	5.640000000000068e+02	5.893369250009695e-02
1.082000e+09	  3	  3000	  2657	1.552621057352189e-03	5.640000000000068e+02	5.856419287682255e-01
1.083000e+09	  3	  3000	   624	1.476821644637138e-03	5.650000000000069e+02	1.115351365669978e-01
1.084000e+09	  3	  3000	  2856	1.563009477306192e-03	5.650000000000069e+02	6.369819945143689e-01
1.085000e+09	  3	  3000	    16	1.402691609528733e-03	5.660000000000069e+02	1.640519521827733e-01
1.086000e+09	  3	  3000	  2967	1.788549624509787e-03	5.660000000000069e+02	6.894638356817521e-01
1.087000e+09	  3	  3000	   365	1.441016844951862e-03	5.670000000000069e+02	2.154857947995120e-01
1.088000e+09	  3	  3000	    56	2.120012574332290e-03	5.670000000000069e+02	7.419723060780603e-01
1.089000e+09	  3	  3000	   314	1.873168203859044e-03	5.680000000000069e+02	2.680076898581324e-01
1.090000e+09	  3	  3000	   651	1.388372616031347e-03	5.680000000000069e+02	7.958519004064759e-01
1.091000e+09	  3	  3000	   640	1.725627010663885e-03	5.690000000000070e+02	3.212711424813980e-01
1.092000e+09	  3	  3000	  2961	1.200245266285040e-03	5.690000000000070e+02	8.483880097562106e-01
1.093000e+09	  3	  3000	  2674	1.448057358341427e-03	5.700000000000070e+02	3.731969617762465e-01
1.094000e+09	  3	  3000	   670	1.925753105084565e-03	5.700000000000070e+02	8.993613855272148e-01
1.095000e+09	  3	  3000	   186	1.986291851129750e-03	5.710000000000070e+02	4.259791674591461e-01
1.096000e+09	  3	  3000	  1228	1.462038767212643e-03	5.710000000000070e+02	9.521954443811987e-01
1.097000e+09	  3	  3000	    51	1.549676797522382e-03	5.720000000000072e+02	4.775910718125266e-01
1.098000e+09	  3	  3000	   109	1.298860862409522e-03	5.730000000000072e+02	3.877022386225731e-03
1.099000e+09	  3	  3000	  2664	1.518051828898600e-03	5.730000000000072e+02	5.311960290662721e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  1422	2.033304370527048e-03	5.740000000000072e+02	5.696076939479890e-02
1.101000e+09	  3	  3000	  1702	2.826863692088650e-03	5.740000000000072e+02	5.848498020525766e-01
1.102000e+09	  3	  3000	  1040	9.198575292409081e-04	5.750000000000072e+02	1.111420635746960e-01
1.103000e+09	  3	  3000	  1861	2.210312188391475e-03	5.750000000000072e+02	6.378141132249713e-01
1.104000e+09	  3	  3000	   526	1.860354029085398e-03	5.760000000000073e+02	1.621416819405884e-01
1.105000e+09	  3	  3000	  2654	1.699748946650190e-03	5.760000000000073e+02	6.893850914314611e-01
1.106000e+09	  3	  3000	  2874	1.378349171192856e-03	5.770000000000073e+02	2.146111793193221e-01
1.107000e+09	  3	  3000	   525	1.033277581863262e-03	5.770000000000073e+02	7.412742147191665e-01
1.108000e+09	  3	  3000	   168	1.836373050269306e-03	5.780000000000073e+02	2.684091320798454e-01
1.109000e+09	  3	  3000	  2850	1.828949941177851e-03	5.780000000000073e+02	7.939039701710993e-01
collision No.80	5.791776e+02[yr]	i=3, j=916	r_ij=6.133029300057588e-05	radius[3]+radius[916]=6.135734731821176e-05
1.110000e+09	  3	  3000	  1678	1.882418865924136e-03	5.790000000000074e+02	3.210496525996180e-01
1.111000e+09	  3	  3000	   794	1.413374265989949e-03	5.790000000000074e+02	8.473779953189307e-01
1.112000e+09	  3	  3000	  2251	9.526511097466299e-04	5.800000000000074e+02	3.730032536687574e-01
1.113000e+09	  3	  3000	     4	1.584867447966688e-03	5.800000000000074e+02	9.000990847269484e-01
1.114000e+09	  3	  3000	   949	2.401012826055656e-03	5.810000000000074e+02	4.262144307519524e-01
1.115000e+09	  3	  3000	   966	1.399481242621043e-03	5.810000000000074e+02	9.541024644662490e-01
1.116000e+09	  3	  3000	   966	1.588815793519733e-03	5.820000000000075e+02	4.805381091115433e-01
1.117000e+09	  3	  3000	     2	1.590652127527028e-03	5.830000000000075e+02	5.975806424832819e-03
1.118000e+09	  3	  3000	  2569	1.376138118695275e-03	5.830000000000075e+02	5.317862153353629e-01
1.119000e+09	  3	  3000	  1607	1.170498431934264e-03	5.840000000000075e+02	5.810264850836439e-02
1.120000e+09	  3	  3000	   697	1.160530642127523e-03	5.840000000000075e+02	5.835409756603471e-01
1.121000e+09	  3	  3000	  1517	2.076644961750103e-03	5.850000000000075e+02	1.092748583490926e-01
1.122000e+09	  3	  3000	  2792	1.805615709741978e-03	5.850000000000075e+02	6.366315090765589e-01
1.123000e+09	  3	  3000	   629	1.810187786115548e-03	5.860000000000076e+02	1.639109672409655e-01
1.124000e+09	  3	  3000	  1083	2.135356002606485e-03	5.860000000000076e+02	6.906397828681969e-01
1.125000e+09	  3	  3000	  1813	1.757448655189310e-03	5.870000000000076e+02	2.184413935332750e-01
1.126000e+09	  3	  3000	  2922	1.524082482517268e-03	5.870000000000076e+02	7.449316309900370e-01
1.127000e+09	  3	  3000	  2084	1.962141806854862e-03	5.880000000000076e+02	2.718374397111683e-01
1.128000e+09	  3	  3000	   782	1.368796607886709e-03	5.880000000000076e+02	7.979100845709705e-01
1.129000e+09	  3	  3000	  1283	1.226840055046355e-03	5.890000000000077e+02	3.252226428015861e-01
1.130000e+09	  3	  3000	  1682	2.172949653593875e-03	5.890000000000077e+02	8.505560712396248e-01
1.131000e+09	  3	  3000	   437	8.923418863926739e-04	5.900000000000077e+02	3.746701258735845e-01
1.132000e+09	  3	  3000	  2761	1.889561120675878e-03	5.900000000000077e+02	9.005184461079535e-01
1.133000e+09	  3	  3000	   775	1.208706817071911e-03	5.910000000000077e+02	4.243161530284343e-01
1.134000e+09	  3	  3000	  2033	2.003163067823221e-03	5.910000000000077e+02	9.507771471949210e-01
1.135000e+09	  3	  3000	    31	1.363263890129516e-03	5.920000000000077e+02	4.750830241997350e-01
1.136000e+09	  3	  3000	  1896	3.723296985508270e-05	5.930000000000078e+02	1.932285934523543e-04
1.137000e+09	  3	  3000	  1384	1.398993434654479e-03	5.930000000000078e+02	5.258653065429147e-01
1.138000e+09	  3	  3000	  1608	1.760918896122669e-03	5.940000000000078e+02	5.231111172120431e-02
