OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/
N_tr	1000
N_p	1
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
4.340000e+08	  1	  1000	    50	1.304027367625845e-03	6.770000000000089e+02	9.406604041929942e-01
4.350000e+08	  1	  1000	   811	1.627559428468230e-03	6.790000000000088e+02	5.102199581018450e-01
4.360000e+08	  1	  1000	   399	1.600391534772951e-03	6.810000000000086e+02	8.015227491455035e-02
4.370000e+08	  1	  1000	    48	2.055338884431692e-03	6.820000000000086e+02	6.476878613789887e-01
4.380000e+08	  1	  1000	   734	1.892254993472520e-03	6.840000000000085e+02	2.192128624692390e-01
4.390000e+08	  1	  1000	   490	1.601857944531850e-03	6.850000000000085e+02	7.899696522006977e-01
4.400000e+08	  1	  1000	   656	1.626330935218889e-03	6.870000000000084e+02	3.616816160439187e-01
4.410000e+08	  1	  1000	   466	1.599350579340841e-03	6.880000000000084e+02	9.332897285342591e-01
4.420000e+08	  1	  1000	   516	1.645070247403056e-03	6.900000000000083e+02	5.031068477460318e-01
4.430000e+08	  1	  1000	   737	1.865274292130983e-03	6.920000000000082e+02	6.965007269580963e-02
4.440000e+08	  1	  1000	   427	1.647001786322209e-03	6.930000000000082e+02	6.422943220874389e-01
4.450000e+08	  1	  1000	   293	1.611300102147829e-03	6.950000000000081e+02	2.121973518280235e-01
4.460000e+08	  1	  1000	    37	1.488923291326910e-03	6.960000000000081e+02	7.836163812623044e-01
4.470000e+08	  1	  1000	   834	1.904996833442653e-03	6.980000000000080e+02	3.494850593609758e-01
4.480000e+08	  1	  1000	   258	1.822027491046678e-03	6.990000000000080e+02	9.226754493981031e-01
4.490000e+08	  1	  1000	   241	2.132333249927152e-03	7.010000000000078e+02	4.890907387786722e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  1	  1000	   123	1.478264518965675e-03	7.030000000000078e+02	5.876420584059622e-02
4.510000e+08	  1	  1000	   879	1.522874100563251e-03	7.040000000000077e+02	6.311339303335074e-01
4.520000e+08	  1	  1000	   851	1.386391191099781e-03	7.060000000000077e+02	2.022761593187500e-01
4.530000e+08	  1	  1000	   794	1.482003993245453e-03	7.070000000000076e+02	7.715162939790686e-01
4.540000e+08	  1	  1000	   233	1.663289290171639e-03	7.090000000000076e+02	3.435594119297866e-01
4.550000e+08	  1	  1000	   939	1.601072717497311e-03	7.100000000000075e+02	9.148270314335142e-01
4.560000e+08	  1	  1000	   192	1.540136011320735e-03	7.120000000000074e+02	4.826743229990156e-01
4.570000e+08	  1	  1000	   428	1.519185827047398e-03	7.140000000000074e+02	5.114004427322599e-02
4.580000e+08	  1	  1000	   511	1.526669960783386e-03	7.150000000000073e+02	6.194540812209673e-01
4.590000e+08	  1	  1000	   689	1.339671809924712e-03	7.170000000000073e+02	1.846599519075467e-01
4.600000e+08	  1	  1000	   799	1.501845452206180e-03	7.180000000000072e+02	7.555186624782327e-01
4.610000e+08	  1	  1000	   645	1.512200165698559e-03	7.200000000000072e+02	3.200736541612875e-01
4.620000e+08	  1	  1000	   415	1.595247841025298e-03	7.210000000000070e+02	8.888482430972043e-01
4.630000e+08	  1	  1000	   910	1.894889087745283e-03	7.230000000000070e+02	4.605694726799038e-01
4.640000e+08	  1	  1000	   459	1.760036910190643e-03	7.250000000000069e+02	2.787853641144937e-02
4.650000e+08	  1	  1000	   538	1.490303087963356e-03	7.260000000000069e+02	5.990484172575876e-01
4.660000e+08	  1	  1000	   812	1.586860502587236e-03	7.280000000000068e+02	1.680536442043875e-01
4.670000e+08	  1	  1000	   399	1.533972759733932e-03	7.290000000000068e+02	7.355901718260253e-01
4.680000e+08	  1	  1000	   355	1.606181279011526e-03	7.310000000000067e+02	3.042237621375557e-01
4.690000e+08	  1	  1000	   927	1.715201233770400e-03	7.320000000000067e+02	8.751243800161406e-01
4.700000e+08	  1	  1000	   944	1.679731775463815e-03	7.340000000000066e+02	4.445575709340454e-01
4.710000e+08	  1	  1000	   912	1.225455156349589e-03	7.360000000000065e+02	1.298474452309997e-02
4.720000e+08	  1	  1000	   646	1.438621790101288e-03	7.370000000000065e+02	5.844559903676431e-01
4.730000e+08	  1	  1000	     8	2.126538668123267e-03	7.390000000000064e+02	1.509574806110790e-01
4.740000e+08	  1	  1000	   954	1.596616358655552e-03	7.400000000000064e+02	7.203221263402437e-01
4.750000e+08	  1	  1000	   604	1.502317364824413e-03	7.420000000000063e+02	2.922023815644516e-01
4.760000e+08	  1	  1000	   730	1.151395525050235e-03	7.430000000000063e+02	8.575162133062338e-01
4.770000e+08	  1	  1000	   852	2.228273596496055e-03	7.450000000000061e+02	4.276203006935904e-01
4.780000e+08	  1	  1000	   375	1.789422227137457e-03	7.460000000000061e+02	9.920467918179773e-01
4.790000e+08	  1	  1000	   928	1.453605974734227e-03	7.480000000000060e+02	5.590645116043929e-01
4.800000e+08	  1	  1000	   850	1.270865870618452e-03	7.500000000000059e+02	1.278530423044708e-01
4.810000e+08	  1	  1000	    92	1.519402439642972e-03	7.510000000000059e+02	6.990146506320619e-01
4.820000e+08	  1	  1000	   337	1.653005509208822e-03	7.530000000000058e+02	2.680448301621099e-01
4.830000e+08	  1	  1000	   981	1.519437701515598e-03	7.540000000000058e+02	8.367269894590090e-01
4.840000e+08	  1	  1000	   426	1.491110594789553e-03	7.560000000000057e+02	4.073667264294208e-01
4.850000e+08	  1	  1000	   817	2.041481191294714e-03	7.570000000000057e+02	9.722163722591532e-01
4.860000e+08	  1	  1000	   962	1.556725386851975e-03	7.590000000000056e+02	5.408497769819989e-01
4.870000e+08	  1	  1000	   964	1.474942756536705e-03	7.610000000000055e+02	1.045723732753203e-01
4.880000e+08	  1	  1000	   997	2.288775793503571e-03	7.620000000000055e+02	6.726297444731153e-01
4.890000e+08	  1	  1000	   691	1.411456629232565e-03	7.640000000000053e+02	2.405029937278468e-01
4.900000e+08	  1	  1000	   441	1.549706306699187e-03	7.650000000000053e+02	8.104293577730949e-01
4.910000e+08	  1	  1000	    26	1.321825068220497e-03	7.670000000000052e+02	3.793547313486385e-01
4.920000e+08	  1	  1000	   600	1.516178900567484e-03	7.680000000000052e+02	9.485665310877667e-01
4.930000e+08	  1	  1000	   737	1.709823649376776e-03	7.700000000000051e+02	5.204259708279346e-01
4.940000e+08	  1	  1000	   209	1.664879715266960e-03	7.720000000000051e+02	8.932662719398939e-02
4.950000e+08	  1	  1000	   584	1.666906111535032e-03	7.730000000000050e+02	6.609346949774769e-01
4.960000e+08	  1	  1000	   549	1.560507512439446e-03	7.750000000000050e+02	2.304188577542015e-01
4.970000e+08	  1	  1000	   439	1.451888968092229e-03	7.760000000000049e+02	8.008252650617234e-01
4.980000e+08	  1	  1000	   724	1.197679816885344e-03	7.780000000000049e+02	3.638995446983327e-01
4.990000e+08	  1	  1000	   613	1.818956410141469e-03	7.790000000000048e+02	9.332750514321396e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	  1000	    66	1.351794252820852e-03	7.810000000000047e+02	5.040700209490945e-01
5.010000e+08	  1	  1000	    16	1.606338122300252e-03	7.830000000000047e+02	7.374053255814152e-02
5.020000e+08	  1	  1000	   747	2.399079090939623e-03	7.840000000000045e+02	6.432108177472542e-01
5.030000e+08	  1	  1000	    30	1.959298213359113e-03	7.860000000000045e+02	2.134565688896567e-01
5.040000e+08	  1	  1000	   507	1.454881370163361e-03	7.870000000000044e+02	7.850833953234999e-01
5.050000e+08	  1	  1000	   164	1.638938790157976e-03	7.890000000000044e+02	3.553128707592873e-01
5.060000e+08	  1	  1000	   199	1.643877127445906e-03	7.900000000000043e+02	9.215668971488777e-01
5.070000e+08	  1	  1000	   707	1.718358041500750e-03	7.920000000000043e+02	4.923136673020138e-01
5.080000e+08	  1	  1000	   993	1.364957486382993e-03	7.940000000000042e+02	6.152721691112079e-02
5.090000e+08	  1	  1000	   517	1.774858551580878e-03	7.950000000000042e+02	6.318234331903494e-01
5.100000e+08	  1	  1000	   200	1.261148272881053e-03	7.970000000000041e+02	2.032806425565649e-01
5.110000e+08	  1	  1000	   377	1.533933565550749e-03	7.980000000000041e+02	7.761091028640300e-01
5.120000e+08	  1	  1000	   908	1.404125388851669e-03	8.000000000000040e+02	3.460397777123730e-01
5.130000e+08	  1	  1000	   519	1.680988421421315e-03	8.010000000000040e+02	9.146637166103858e-01
5.140000e+08	  1	  1000	   116	1.500740601021542e-03	8.030000000000039e+02	4.877851566095713e-01
5.150000e+08	  1	  1000	   889	1.528343878874000e-03	8.050000000000038e+02	5.800269799620732e-02
5.160000e+08	  1	  1000	   950	1.643655940562247e-03	8.060000000000038e+02	6.278472495864457e-01
5.170000e+08	  1	  1000	   557	1.315011214203046e-03	8.080000000000036e+02	1.987977819368160e-01
5.180000e+08	  1	  1000	   698	1.407900940114569e-03	8.090000000000036e+02	7.690255907524519e-01
5.190000e+08	  1	  1000	   325	1.667603153871791e-03	8.110000000000035e+02	3.373248320381190e-01
5.200000e+08	  1	  1000	   713	1.409525312604222e-03	8.120000000000035e+02	9.081613291687141e-01
5.210000e+08	  1	  1000	   391	1.400063830866136e-03	8.140000000000034e+02	4.773181452965292e-01
5.220000e+08	  1	  1000	   262	1.434504636141954e-03	8.160000000000033e+02	4.788931053812980e-02
5.230000e+08	  1	  1000	   748	1.492128168558520e-03	8.170000000000033e+02	6.181204554224522e-01
5.240000e+08	  1	  1000	   820	1.598134612061867e-03	8.190000000000032e+02	1.878670174248534e-01
5.250000e+08	  1	  1000	   186	1.674319472513726e-03	8.200000000000032e+02	7.582548137632961e-01
5.260000e+08	  1	  1000	   677	1.186299234493147e-03	8.220000000000031e+02	3.258566053096753e-01
5.270000e+08	  1	  1000	   412	2.127271567383216e-03	8.230000000000031e+02	8.961335197169511e-01
5.280000e+08	  1	  1000	   416	1.480478904165970e-03	8.250000000000030e+02	4.645611546883718e-01
5.290000e+08	  1	  1000	   651	1.454559524775641e-03	8.270000000000028e+02	3.521120727528946e-02
5.300000e+08	  1	  1000	    24	1.643593655297692e-03	8.280000000000028e+02	6.028973530349760e-01
5.310000e+08	  1	  1000	   758	2.140301396717835e-03	8.300000000000027e+02	1.685429639831801e-01
5.320000e+08	  1	  1000	   923	1.691300282346913e-03	8.310000000000027e+02	7.389524690237667e-01
5.330000e+08	  1	  1000	   680	1.516589316615206e-03	8.330000000000026e+02	3.077263075989388e-01
5.340000e+08	  1	  1000	   283	1.810341942508677e-03	8.340000000000026e+02	8.749783077847293e-01
5.350000e+08	  1	  1000	   858	1.453710722672004e-03	8.360000000000025e+02	4.434285260510732e-01
5.360000e+08	  1	  1000	   348	1.259862552661359e-03	8.380000000000025e+02	1.490625541037791e-02
5.370000e+08	  1	  1000	    57	1.459750810611083e-03	8.390000000000024e+02	5.866696144672998e-01
5.380000e+08	  1	  1000	   111	1.619341743891719e-03	8.410000000000024e+02	1.548345487329517e-01
5.390000e+08	  1	  1000	   422	1.636077677870036e-03	8.420000000000023e+02	7.237743213914605e-01
5.400000e+08	  1	  1000	   763	1.967312576346515e-03	8.440000000000023e+02	2.949549820820567e-01
5.410000e+08	  1	  1000	   787	1.897726639799031e-03	8.450000000000022e+02	8.642977587132735e-01
5.420000e+08	  1	  1000	   286	1.709265645229854e-03	8.470000000000022e+02	4.297991825071215e-01
5.430000e+08	  1	  1000	   520	1.539306823013058e-03	8.490000000000020e+02	2.766522307954631e-03
5.440000e+08	  1	  1000	   289	1.584131616699062e-03	8.500000000000019e+02	5.727362685382977e-01
5.450000e+08	  1	  1000	   880	1.649625647672833e-03	8.520000000000019e+02	1.432831632889137e-01
5.460000e+08	  1	  1000	   401	1.481193675371887e-03	8.530000000000018e+02	7.139768376542833e-01
5.470000e+08	  1	  1000	   696	1.772293206875317e-03	8.550000000000018e+02	2.833410470159464e-01
5.480000e+08	  1	  1000	   999	1.527030530442579e-03	8.560000000000017e+02	8.538958566981852e-01
5.490000e+08	  1	  1000	   417	2.009713449454196e-03	8.580000000000017e+02	4.222499694206451e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  1	  1000	   761	1.352091793393567e-03	8.590000000000016e+02	9.937917591183683e-01
5.510000e+08	  1	  1000	   763	1.146834658147891e-03	8.610000000000016e+02	5.649881924582556e-01
5.520000e+08	  1	  1000	   350	1.710705480870729e-03	8.630000000000015e+02	1.336317297425203e-01
5.530000e+08	  1	  1000	   886	1.577603511816986e-03	8.640000000000015e+02	7.026874902237705e-01
5.540000e+08	  1	  1000	   302	1.447884285236605e-03	8.660000000000014e+02	2.715768496618693e-01
5.550000e+08	  1	  1000	   915	1.299944456079119e-03	8.670000000000014e+02	8.376736997876318e-01
5.560000e+08	  1	  1000	   657	1.585019084880291e-03	8.690000000000013e+02	4.065689701446351e-01
5.570000e+08	  1	  1000	   285	1.429773539741977e-03	8.700000000000011e+02	9.763588153759332e-01
5.580000e+08	  1	  1000	   746	1.411710879338646e-03	8.720000000000011e+02	5.439145543883041e-01
5.590000e+08	  1	  1000	   162	1.722123894516396e-03	8.740000000000010e+02	1.131269280972702e-01
5.600000e+08	  1	  1000	   979	1.519676837859177e-03	8.750000000000010e+02	6.750968794843827e-01
5.610000e+08	  1	  1000	   623	1.611553538669660e-03	8.770000000000009e+02	2.445449719446628e-01
5.620000e+08	  1	  1000	    80	1.526182993351156e-03	8.780000000000009e+02	8.143363423038406e-01
5.630000e+08	  1	  1000	   526	1.645323384609024e-03	8.800000000000008e+02	3.835231220179149e-01
5.640000e+08	  1	  1000	   298	1.756743708371264e-03	8.810000000000008e+02	9.526481865009527e-01
5.650000e+08	  1	  1000	   443	1.262153864978405e-03	8.830000000000007e+02	5.231331893913744e-01
5.660000e+08	  1	  1000	   900	1.375110827284833e-03	8.850000000000006e+02	9.163766137538568e-02
5.670000e+08	  1	  1000	   491	1.631266169278043e-03	8.860000000000006e+02	6.599211768873758e-01
5.680000e+08	  1	  1000	   569	1.283499012523598e-03	8.880000000000005e+02	2.288220398815675e-01
5.690000e+08	  1	  1000	   675	1.501737013833585e-03	8.890000000000005e+02	7.986145074237301e-01
5.700000e+08	  1	  1000	   484	1.426860428295018e-03	8.910000000000003e+02	3.678852684312313e-01
5.710000e+08	  1	  1000	   870	1.497167012061709e-03	8.920000000000003e+02	9.359726863196900e-01
5.720000e+08	  1	  1000	   167	1.641189747775974e-03	8.940000000000002e+02	5.059641757176373e-01
5.730000e+08	  1	  1000	   496	1.863014410136595e-03	8.960000000000001e+02	7.421811303246739e-02
5.740000e+08	  1	  1000	   750	1.409333886981455e-03	8.970000000000001e+02	6.427854359477754e-01
5.750000e+08	  1	  1000	   316	1.368968011407355e-03	8.990000000000000e+02	2.131600790986742e-01
5.760000e+08	  1	  1000	   289	1.678628970049688e-03	9.000000000000000e+02	7.836181436362071e-01
5.770000e+08	  1	  1000	   942	1.645016823187101e-03	9.019999999999999e+02	3.497860595244608e-01
5.780000e+08	  1	  1000	    62	1.481482747214750e-03	9.029999999999999e+02	9.211780074674573e-01
5.790000e+08	  1	  1000	   305	1.856204667225996e-03	9.049999999999998e+02	4.896747988818379e-01
5.800000e+08	  1	  1000	   948	1.769997120136212e-03	9.069999999999998e+02	5.645075171645961e-02
5.810000e+08	  1	  1000	    63	1.294600537331494e-03	9.079999999999997e+02	6.269155688594925e-01
5.820000e+08	  1	  1000	   910	2.020826463586039e-03	9.099999999999997e+02	1.956320564924445e-01
5.830000e+08	  1	  1000	   247	1.601114991594201e-03	9.109999999999995e+02	7.661905318347423e-01
5.840000e+08	  1	  1000	    44	1.842469354257868e-03	9.129999999999995e+02	3.369107398323361e-01
5.850000e+08	  1	  1000	   727	1.162790192007099e-03	9.139999999999994e+02	9.062723285459595e-01
5.860000e+08	  1	  1000	   860	1.354907967910603e-03	9.159999999999993e+02	4.767053183272159e-01
5.870000e+08	  1	  1000	   156	1.623653462231814e-03	9.179999999999993e+02	4.489221190824411e-02
5.880000e+08	  1	  1000	   633	1.438806721473473e-03	9.189999999999992e+02	6.146718144624264e-01
5.890000e+08	  1	  1000	    72	1.547809785985498e-03	9.209999999999992e+02	1.858620566547123e-01
5.900000e+08	  1	  1000	   195	1.571054106800102e-03	9.219999999999991e+02	7.565553445862663e-01
5.910000e+08	  1	  1000	   378	1.628200978742654e-03	9.239999999999991e+02	3.246333381761656e-01
5.920000e+08	  1	  1000	   748	1.484549472695523e-03	9.249999999999990e+02	8.962675166031684e-01
5.930000e+08	  1	  1000	   498	1.847605494333048e-03	9.269999999999990e+02	4.671567511530000e-01
5.940000e+08	  1	  1000	   666	1.595594515110665e-03	9.289999999999989e+02	3.540497437864719e-02
5.950000e+08	  1	  1000	   955	1.467419772536055e-03	9.299999999999989e+02	6.069891958271025e-01
5.960000e+08	  1	  1000	    26	1.471324631957742e-03	9.319999999999987e+02	1.757202269372262e-01
5.970000e+08	  1	  1000	   151	1.541089694065640e-03	9.329999999999987e+02	7.452062110870824e-01
5.980000e+08	  1	  1000	   546	1.730642192926510e-03	9.349999999999986e+02	3.155794923235017e-01
5.990000e+08	  1	  1000	   281	1.389213687322183e-03	9.359999999999986e+02	8.847514282109116e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	  1000	   358	1.440155484600131e-03	9.379999999999985e+02	4.527052143427228e-01
6.010000e+08	  1	  1000	   874	1.593347390200270e-03	9.399999999999984e+02	2.118353914162259e-02
6.020000e+08	  1	  1000	   766	1.447233478755592e-03	9.409999999999984e+02	5.906572721255947e-01
6.030000e+08	  1	  1000	   199	1.687362670584026e-03	9.429999999999983e+02	1.596159882069082e-01
6.040000e+08	  1	  1000	   138	1.486526377759308e-03	9.439999999999983e+02	7.288262882684893e-01
collision No.43	9.449354e+02[yr]	i=1, j=759	r_ij=6.325535872472621e-05	radius[1]+radius[759]=6.338481524341289e-05
6.050000e+08	  1	  1000	   438	1.794054684797680e-03	9.459999999999982e+02	2.974042431767935e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[438]	= 1.127238e-02
E_error	= 3.968761512371809e-02
L_error	= 2.050263075441294e-02
dE_correct	= 0.000000000000000e+00
step	= 6.050000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14118.750688[s]
user time	= 11781.136000[s]
system time	= 2034.272000[s]
Execution Time	(total	= 1.411875e+04 [s])
Corrector		= 4.370627e+03 [s]	30.96 [%]
Predictor		= 3.838359e+03 [s]	27.19 [%]
Iteration		= 2.712086e+03 [s]	19.21 [%]
Fragmentation		= 1.072118e+03 [s]	 7.59 [%]
Orbital_Elements	= 3.705409e+02 [s]	 2.62 [%]
Energy			= 7.541030e+00 [s]	 0.05 [%]
Collision_Judgement	= 4.744839e+00 [s]	 0.03 [%]
Others			= 1.742734e+03 [s]	12.34 [%]
-----
Application 287177 resources: utime ~11781s, stime ~2035s, Rss ~6384, inblocks ~8, outblocks ~7995024
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+08	  1	  1000	   438	1.794054684797680e-03	9.459999999999982e+02	2.974042431767935e-01
6.060000e+08	  1	  1000	    30	2.472348354616087e-03	9.469999999999982e+02	8.661511896130236e-01
6.070000e+08	  1	  1000	   168	1.264955966187474e-03	9.489999999999981e+02	4.347242585121772e-01
6.080000e+08	  1	  1000	   136	2.064976581437280e-03	9.509999999999980e+02	4.399302208749542e-03
6.090000e+08	  1	  1000	    17	1.457166809993505e-03	9.519999999999980e+02	5.711244014066281e-01
6.100000e+08	  1	  1000	   186	1.795440914375641e-03	9.539999999999978e+02	1.403723985872664e-01
6.110000e+08	  1	  1000	   810	1.341228491898668e-03	9.549999999999978e+02	7.110446519690089e-01
6.120000e+08	  1	  1000	   757	1.447291361728724e-03	9.569999999999977e+02	2.793030957034731e-01
6.130000e+08	  1	  1000	   562	1.686480278422828e-03	9.579999999999977e+02	8.482812011721926e-01
6.140000e+08	  1	  1000	   507	1.480971245392359e-03	9.599999999999976e+02	4.161262951543885e-01
6.150000e+08	  1	  1000	   196	1.595454596697572e-03	9.609999999999976e+02	9.840703143970673e-01
6.160000e+08	  1	  1000	   986	1.552298360895749e-03	9.629999999999975e+02	5.538803234070168e-01
6.170000e+08	  1	  1000	   760	1.316152716854422e-03	9.649999999999974e+02	1.232268812431382e-01
6.180000e+08	  1	  1000	   887	1.637960633706379e-03	9.659999999999974e+02	6.920499442591231e-01
6.190000e+08	  1	  1000	   744	2.014148042932660e-03	9.679999999999973e+02	2.603563871960354e-01
6.200000e+08	  1	  1000	   709	1.458515183560009e-03	9.689999999999973e+02	8.295484290567348e-01
6.210000e+08	  1	  1000	   143	1.679263487353872e-03	9.709999999999972e+02	3.949512319565895e-01
6.220000e+08	  1	  1000	   458	1.426331255267372e-03	9.719999999999972e+02	9.641442539755650e-01
6.230000e+08	  1	  1000	   127	1.562288157175474e-03	9.739999999999970e+02	5.254149843178862e-01
6.240000e+08	  1	  1000	   476	1.409371572052196e-03	9.759999999999970e+02	9.465041800388278e-02
6.250000e+08	  1	  1000	   682	2.031021418753001e-03	9.769999999999969e+02	6.626704183061751e-01
6.260000e+08	  1	  1000	    42	1.297702745385894e-03	9.789999999999969e+02	2.331935693533974e-01
6.270000e+08	  1	  1000	    53	1.297105580980943e-03	9.799999999999968e+02	8.026470346226031e-01
6.280000e+08	  1	  1000	   190	1.496017403211041e-03	9.819999999999968e+02	3.689543691852293e-01
6.290000e+08	  1	  1000	   856	1.119217495109194e-03	9.829999999999967e+02	9.356869538487333e-01
6.300000e+08	  1	  1000	   586	1.412576021434920e-03	9.849999999999966e+02	5.018846436671880e-01
6.310000e+08	  1	  1000	   366	1.727335362581051e-03	9.869999999999966e+02	6.664302606484990e-02
6.320000e+08	  1	  1000	    47	1.639875503710859e-03	9.879999999999965e+02	6.361438315828147e-01
6.330000e+08	  1	  1000	   458	1.449726752617635e-03	9.899999999999965e+02	2.036966730560193e-01
6.340000e+08	  1	  1000	   355	1.615920627703001e-03	9.909999999999964e+02	7.701100479383310e-01
6.350000e+08	  1	  1000	   457	1.491412189343866e-03	9.929999999999964e+02	3.320330638129574e-01
6.360000e+08	  1	  1000	   184	1.525934230536999e-03	9.939999999999962e+02	9.024207859603016e-01
6.370000e+08	  1	  1000	   174	1.466171362185034e-03	9.959999999999962e+02	4.706377131268910e-01
6.380000e+08	  1	  1000	   368	1.571606805370346e-03	9.979999999999961e+02	3.432282239991476e-02
6.390000e+08	  1	  1000	   726	1.867240243490257e-03	9.989999999999961e+02	6.041924399026940e-01
-----
dt_[293]	= 2.602097e-06
E_error	= 4.053257985455304e-02
L_error	= 2.095312237828370e-02
dE_correct	= 0.000000000000000e+00
step	= 6.392529010000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 795.291804[s]
user time	= 666.864000[s]
system time	= 113.540000[s]
Execution Time	(total	= 7.952918e+02 [s])
Corrector		= 2.480596e+02 [s]	31.19 [%]
Predictor		= 2.181237e+02 [s]	27.43 [%]
Iteration		= 1.514587e+02 [s]	19.04 [%]
Fragmentation		= 6.076720e+01 [s]	 7.64 [%]
Orbital_Elements	= 1.812871e+01 [s]	 2.28 [%]
Collision_Judgement	= 1.172590e-01 [s]	 0.01 [%]
Energy			= 2.807100e-02 [s]	 0.00 [%]
Others			= 9.860864e+01 [s]	12.40 [%]
-----
Application 287321 resources: utime ~667s, stime ~114s, Rss ~6384, inblocks ~0, outblocks ~474336
