OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/
N_tr	1000
N_p	1
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.550000e+08	  1	  1000	    52	1.489310931630421e-03	7.090000000000076e+02	1.589831341551609e-01
4.560000e+08	  1	  1000	   507	1.675206751604109e-03	7.100000000000075e+02	7.299379961341086e-01
4.570000e+08	  1	  1000	   822	1.454589361988136e-03	7.120000000000074e+02	2.940791208896038e-01
4.580000e+08	  1	  1000	   391	1.501898124673463e-03	7.130000000000074e+02	8.643341414954927e-01
4.590000e+08	  1	  1000	   473	2.069767757333647e-03	7.150000000000073e+02	4.298943411350956e-01
4.600000e+08	  1	  1000	   887	1.435938173284432e-03	7.160000000000073e+02	9.993857451380042e-01
4.610000e+08	  1	  1000	   390	2.221595049853244e-03	7.180000000000072e+02	5.684194668484874e-01
4.620000e+08	  1	  1000	   168	1.389013143135724e-03	7.200000000000072e+02	1.362381244111379e-01
4.630000e+08	  1	  1000	   531	1.582441683877635e-03	7.210000000000070e+02	7.018532938735993e-01
4.640000e+08	  1	  1000	   548	2.157203688788158e-03	7.230000000000070e+02	2.707185641938413e-01
4.650000e+08	  1	  1000	   597	1.510013014855357e-03	7.240000000000069e+02	8.362488080494553e-01
4.660000e+08	  1	  1000	   400	1.545863606877412e-03	7.260000000000069e+02	4.033221730337407e-01
4.670000e+08	  1	  1000	    64	1.391762348337429e-03	7.270000000000068e+02	9.733248787856782e-01
4.680000e+08	  1	  1000	    64	1.978971434653475e-03	7.290000000000068e+02	5.428716955922888e-01
4.690000e+08	  1	  1000	   285	1.456376005218652e-03	7.310000000000067e+02	9.988588699765144e-02
collision No.34	7.322616e+02[yr]	i=1, j=593	r_ij=6.319200877697227e-05	radius[1]+radius[593]=6.338481524341289e-05
collision No.35	7.323718e+02[yr]	i=1, j=500	r_ij=6.325083431731561e-05	radius[1]+radius[500]=6.338481524341289e-05
4.700000e+08	  1	  1000	   337	1.289998104387788e-03	7.320000000000067e+02	6.608062220284522e-01
4.710000e+08	  1	  1000	   725	1.579608603099191e-03	7.340000000000066e+02	2.254335167501854e-01
4.720000e+08	  1	  1000	   944	1.775456126966668e-03	7.350000000000065e+02	7.945608291151578e-01
4.730000e+08	  1	  1000	   398	1.781468023782751e-03	7.370000000000065e+02	3.595661538831711e-01
4.740000e+08	  1	  1000	   141	1.659753968233247e-03	7.380000000000064e+02	9.292554122017982e-01
collision No.36	7.399591e+02[yr]	i=1, j=630	r_ij=6.331349509138128e-05	radius[1]+radius[630]=6.338481524341289e-05
4.750000e+08	  1	  1000	   452	1.468915207899645e-03	7.400000000000064e+02	4.933558133306147e-01
4.760000e+08	  1	  1000	   765	1.473074031763802e-03	7.420000000000063e+02	5.815319069202462e-02
4.770000e+08	  1	  1000	   855	1.494134245878346e-03	7.430000000000063e+02	6.259760905040573e-01
4.780000e+08	  1	  1000	   357	1.541770507740433e-03	7.450000000000061e+02	1.926828284504142e-01
4.790000e+08	  1	  1000	   278	1.482758058515627e-03	7.460000000000061e+02	7.597868474136229e-01
4.800000e+08	  1	  1000	   132	1.666228629838459e-03	7.480000000000060e+02	3.253325727211778e-01
4.810000e+08	  1	  1000	   578	1.598187215286849e-03	7.490000000000060e+02	8.913182364509447e-01
4.820000e+08	  1	  1000	   658	1.295048088757467e-03	7.510000000000059e+02	4.578469892571229e-01
4.830000e+08	  1	  1000	   276	1.528572438359559e-03	7.530000000000058e+02	2.356986184294902e-02
4.840000e+08	  1	  1000	    93	1.515065350604288e-03	7.540000000000058e+02	5.917686919852007e-01
4.850000e+08	  1	  1000	   290	2.071861997025089e-03	7.560000000000057e+02	1.485221640762493e-01
4.860000e+08	  1	  1000	   656	2.171325268454674e-03	7.570000000000057e+02	7.126936721820696e-01
4.870000e+08	  1	  1000	   264	1.648077096695708e-03	7.590000000000056e+02	2.798346303451740e-01
4.880000e+08	  1	  1000	   228	1.179853141860310e-03	7.600000000000056e+02	8.466005622695272e-01
4.890000e+08	  1	  1000	   800	1.714825509171954e-03	7.620000000000055e+02	4.125918464295860e-01
4.900000e+08	  1	  1000	   479	1.612224738931651e-03	7.630000000000055e+02	9.784445124226602e-01
4.910000e+08	  1	  1000	   503	1.401289923068188e-03	7.650000000000053e+02	5.450342203943629e-01
4.920000e+08	  1	  1000	   401	1.423556608260294e-03	7.670000000000052e+02	3.031305480129778e-02
4.930000e+08	  1	  1000	   718	1.694086843963526e-03	7.680000000000052e+02	4.871926017445558e-01
collision No.37	7.692177e+02[yr]	i=1, j=500	r_ij=6.335649095696693e-05	radius[1]+radius[500]=6.338481524341289e-05
4.940000e+08	  1	  1000	   684	1.614589617550463e-03	7.690000000000052e+02	9.566740678648997e-01
4.950000e+08	  1	  1000	   950	1.340103243041519e-03	7.710000000000051e+02	5.207712497884159e-01
4.960000e+08	  1	  1000	   261	1.582784416539143e-03	7.730000000000050e+02	8.367586290060425e-02
4.970000e+08	  1	  1000	    11	1.323450726007565e-03	7.740000000000050e+02	6.514497836496399e-01
4.980000e+08	  1	  1000	   806	1.338352075604464e-03	7.760000000000049e+02	2.179005686581496e-01
4.990000e+08	  1	  1000	   682	1.567289148964375e-03	7.770000000000049e+02	7.851804657761666e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	  1000	   603	1.723289509163439e-03	7.790000000000048e+02	3.501560304765202e-01
5.010000e+08	  1	  1000	   547	1.769406276752168e-03	7.800000000000048e+02	9.128872550290154e-01
5.020000e+08	  1	  1000	   570	1.654854193183705e-03	7.820000000000047e+02	4.772727391254645e-01
5.030000e+08	  1	  1000	   220	1.395065290416696e-03	7.840000000000045e+02	4.479516760603336e-02
5.040000e+08	  1	  1000	   431	1.617607760596492e-03	7.850000000000045e+02	6.089303005877869e-01
5.050000e+08	  1	  1000	   658	1.717868966101652e-03	7.870000000000044e+02	1.705998792947212e-01
5.060000e+08	  1	  1000	   743	1.428745265697064e-03	7.880000000000044e+02	7.368432198032424e-01
5.070000e+08	  1	  1000	   449	1.467977678461711e-03	7.900000000000043e+02	2.998080542328040e-01
5.080000e+08	  1	  1000	    21	1.391009479977767e-03	7.910000000000043e+02	8.638507333929559e-01
5.090000e+08	  1	  1000	   952	1.477144204407383e-03	7.930000000000042e+02	4.227214851060466e-01
5.100000e+08	  1	  1000	    47	1.290087414367216e-03	7.940000000000042e+02	9.860782761768274e-01
5.110000e+08	  1	  1000	   466	1.321511609244973e-03	7.960000000000041e+02	5.413628835219325e-01
5.120000e+08	  1	  1000	   833	1.570053923729031e-03	7.980000000000041e+02	1.053600748918686e-01
5.130000e+08	  1	  1000	   457	1.511350040634809e-03	7.990000000000040e+02	6.654689905695209e-01
5.140000e+08	  1	  1000	   629	1.442236652273877e-03	8.010000000000040e+02	2.301500980323097e-01
5.150000e+08	  1	  1000	   675	2.029063054948207e-03	8.020000000000039e+02	7.946001212686187e-01
5.160000e+08	  1	  1000	   272	1.484908869362771e-03	8.040000000000038e+02	3.598980605443914e-01
5.170000e+08	  1	  1000	   249	1.357301248139709e-03	8.050000000000038e+02	9.240254906456872e-01
5.180000e+08	  1	  1000	   541	1.299475604758430e-03	8.070000000000036e+02	4.875009416006813e-01
5.190000e+08	  1	  1000	   725	1.482247972178141e-03	8.090000000000036e+02	5.285161716626349e-02
5.200000e+08	  1	  1000	   776	1.544882417617073e-03	8.100000000000035e+02	6.117313479607401e-01
5.210000e+08	  1	  1000	   830	1.514975102881377e-03	8.120000000000035e+02	1.776879847259872e-01
5.220000e+08	  1	  1000	   776	1.653708386661563e-03	8.130000000000034e+02	7.435827784179163e-01
5.230000e+08	  1	  1000	   153	1.628489560210418e-03	8.150000000000034e+02	3.085089323334119e-01
5.240000e+08	  1	  1000	   804	1.680479860097669e-03	8.160000000000033e+02	8.739744218448363e-01
5.250000e+08	  1	  1000	   871	1.660606538232656e-03	8.180000000000033e+02	4.370473183969160e-01
5.260000e+08	  1	  1000	   208	1.387057769408974e-03	8.200000000000032e+02	1.757676260330414e-03
5.270000e+08	  1	  1000	   553	1.455270200197805e-03	8.210000000000032e+02	5.656748960329999e-01
5.280000e+08	  1	  1000	   117	1.454718169160053e-03	8.230000000000031e+02	1.324670868030292e-01
5.290000e+08	  1	  1000	   314	1.671274046754741e-03	8.240000000000031e+02	6.971274587810227e-01
5.300000e+08	  1	  1000	   575	1.187358299819848e-03	8.260000000000030e+02	2.634565946198308e-01
5.310000e+08	  1	  1000	     5	1.474761600377408e-03	8.270000000000028e+02	8.286701104235036e-01
5.320000e+08	  1	  1000	   786	1.868066545992573e-03	8.290000000000028e+02	3.892022302985820e-01
5.330000e+08	  1	  1000	   809	1.556443698626762e-03	8.300000000000027e+02	9.500691214218763e-01
5.340000e+08	  1	  1000	   254	1.941957197527557e-03	8.320000000000027e+02	5.156846258000877e-01
5.350000e+08	  1	  1000	   826	1.647393027314842e-03	8.340000000000026e+02	7.820403489882619e-02
5.360000e+08	  1	  1000	   262	1.461854765059801e-03	8.350000000000026e+02	6.446022966502658e-01
5.370000e+08	  1	  1000	   266	1.399695394054698e-03	8.370000000000025e+02	2.078329579810084e-01
5.380000e+08	  1	  1000	   232	1.715192237338848e-03	8.380000000000025e+02	7.727387939376845e-01
5.390000e+08	  1	  1000	    86	1.399236849677944e-03	8.400000000000024e+02	3.402581811539146e-01
5.400000e+08	  1	  1000	   447	1.444755650488885e-03	8.410000000000024e+02	9.034377379831765e-01
5.410000e+08	  1	  1000	   167	1.690876233468013e-03	8.430000000000023e+02	4.643957916589869e-01
5.420000e+08	  1	  1000	     9	1.624370244530979e-03	8.450000000000022e+02	3.010645416783852e-02
5.430000e+08	  1	  1000	   341	1.650319288631499e-03	8.460000000000022e+02	5.812738152983599e-01
5.440000e+08	  1	  1000	   714	1.697518813525286e-03	8.480000000000020e+02	1.451438758978042e-01
5.450000e+08	  1	  1000	   276	1.416130344542596e-03	8.490000000000020e+02	7.115483844241505e-01
5.460000e+08	  1	  1000	   147	1.396038045487690e-03	8.510000000000019e+02	2.773002860802561e-01
5.470000e+08	  1	  1000	   532	1.805144440977443e-03	8.520000000000019e+02	8.408570214388885e-01
5.480000e+08	  1	  1000	   916	1.679577022493425e-03	8.540000000000018e+02	4.012356449786752e-01
5.490000e+08	  1	  1000	   514	1.765966556734958e-03	8.550000000000018e+02	9.655154312831814e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  1	  1000	   592	1.755759250755291e-03	8.570000000000017e+02	5.290317583880757e-01
5.510000e+08	  1	  1000	   809	1.955613295280129e-03	8.590000000000016e+02	9.402169921305423e-02
5.520000e+08	  1	  1000	   803	1.697774575790370e-03	8.600000000000016e+02	6.585332841235378e-01
5.530000e+08	  1	  1000	   634	1.607594836130260e-03	8.620000000000015e+02	2.223862912611624e-01
5.540000e+08	  1	  1000	   242	1.731462153834200e-03	8.630000000000015e+02	7.873965039334572e-01
5.550000e+08	  1	  1000	   898	1.166704896377015e-03	8.650000000000014e+02	3.513497056115714e-01
5.560000e+08	  1	  1000	   335	1.640800250732248e-03	8.660000000000014e+02	9.164591622945455e-01
5.570000e+08	  1	  1000	   314	1.502815186574349e-03	8.680000000000013e+02	4.769892819628252e-01
5.580000e+08	  1	  1000	   854	1.707734826035034e-03	8.700000000000011e+02	4.209830230037472e-02
5.590000e+08	  1	  1000	    65	1.518478218569531e-03	8.710000000000011e+02	6.072764106711406e-01
5.600000e+08	  1	  1000	   882	2.016259593000213e-03	8.730000000000010e+02	1.699209273305030e-01
5.610000e+08	  1	  1000	   786	1.658235114085792e-03	8.740000000000010e+02	7.366051382756754e-01
5.620000e+08	  1	  1000	   699	1.925513615385673e-03	8.760000000000009e+02	3.002038756789596e-01
5.630000e+08	  1	  1000	   402	1.565217337637814e-03	8.770000000000009e+02	8.614715732332251e-01
5.640000e+08	  1	  1000	    30	1.755000990480445e-03	8.790000000000008e+02	4.256037400624766e-01
5.650000e+08	  1	  1000	   935	1.741522513459457e-03	8.800000000000008e+02	9.918940453318585e-01
5.660000e+08	  1	  1000	   401	1.318101627513720e-03	8.820000000000007e+02	5.552013502628405e-01
5.670000e+08	  1	  1000	   474	1.575691674484739e-03	8.840000000000007e+02	1.190792294864383e-01
5.680000e+08	  1	  1000	   930	1.508519360050377e-03	8.850000000000006e+02	6.836680613878566e-01
5.690000e+08	  1	  1000	   810	1.706929222092642e-03	8.870000000000006e+02	2.481419583322752e-01
5.700000e+08	  1	  1000	   572	1.492922648740967e-03	8.880000000000005e+02	8.119705745905619e-01
5.710000e+08	  1	  1000	   125	1.654026105692479e-03	8.900000000000005e+02	3.774781730001482e-01
5.720000e+08	  1	  1000	   716	2.668773720209623e-03	8.910000000000003e+02	9.375784914013178e-01
5.730000e+08	  1	  1000	   699	1.356348406024025e-03	8.930000000000002e+02	4.999510545875951e-01
5.740000e+08	  1	  1000	   307	1.230750346772357e-03	8.950000000000002e+02	6.462504184634282e-02
5.750000e+08	  1	  1000	   449	1.734322896499517e-03	8.960000000000001e+02	6.264258870983457e-01
5.760000e+08	  1	  1000	   921	1.360805974660809e-03	8.980000000000001e+02	1.910576925823053e-01
5.770000e+08	  1	  1000	   645	1.534254858240753e-03	8.990000000000000e+02	7.547693510741625e-01
5.780000e+08	  1	  1000	   823	1.412768788924945e-03	9.010000000000000e+02	3.172355059379241e-01
5.790000e+08	  1	  1000	   793	1.335375729261375e-03	9.019999999999999e+02	8.814904815634714e-01
5.800000e+08	  1	  1000	   278	2.534097865077260e-03	9.039999999999999e+02	4.442816846267276e-01
5.810000e+08	  1	  1000	    25	1.755863723504245e-03	9.059999999999998e+02	6.984850633502309e-03
5.820000e+08	  1	  1000	   698	1.422398133023343e-03	9.069999999999998e+02	5.717872555585810e-01
5.830000e+08	  1	  1000	   574	1.950803869328968e-03	9.089999999999997e+02	1.344497627413703e-01
5.840000e+08	  1	  1000	   176	1.436761207293534e-03	9.099999999999997e+02	6.970929767496875e-01
5.850000e+08	  1	  1000	   882	1.296720172475033e-03	9.119999999999995e+02	2.556406231149514e-01
5.860000e+08	  1	  1000	   965	1.473255266758778e-03	9.129999999999995e+02	8.200011279284763e-01
5.870000e+08	  1	  1000	   716	1.488203536280725e-03	9.149999999999994e+02	3.819318588563316e-01
5.880000e+08	  1	  1000	   524	1.618509004903611e-03	9.159999999999993e+02	9.451426125400514e-01
5.890000e+08	  1	  1000	   546	1.482446447793711e-03	9.179999999999993e+02	5.072752730929727e-01
5.900000e+08	  1	  1000	   636	1.605615762960952e-03	9.199999999999992e+02	6.885338474697349e-02
5.910000e+08	  1	  1000	   429	1.886107575565446e-03	9.209999999999992e+02	6.279747267636313e-01
5.920000e+08	  1	  1000	   833	1.994476414962640e-03	9.229999999999991e+02	1.932100264769867e-01
5.930000e+08	  1	  1000	   154	1.562232148588052e-03	9.239999999999991e+02	7.542389860509029e-01
5.940000e+08	  1	  1000	   111	1.663788569716895e-03	9.259999999999990e+02	3.159316555865209e-01
5.950000e+08	  1	  1000	   307	1.915001248988233e-03	9.269999999999990e+02	8.793263229987691e-01
5.960000e+08	  1	  1000	   811	1.459137056558862e-03	9.289999999999989e+02	4.429221976766823e-01
5.970000e+08	  1	  1000	   285	1.397275260270467e-03	9.309999999999987e+02	3.808820978049007e-03
5.980000e+08	  1	  1000	   985	1.362007057759965e-03	9.319999999999987e+02	5.662949296515962e-01
5.990000e+08	  1	  1000	   793	1.815662332632275e-03	9.339999999999986e+02	1.299336954595902e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	  1000	   760	1.250006216900553e-03	9.349999999999986e+02	6.952558593666197e-01
6.010000e+08	  1	  1000	   747	1.566343706759581e-03	9.369999999999985e+02	2.560641964319903e-01
6.020000e+08	  1	  1000	    53	1.420179950852892e-03	9.379999999999985e+02	8.192801135917799e-01
6.030000e+08	  1	  1000	   387	1.540898573026584e-03	9.399999999999984e+02	3.819536700334133e-01
6.040000e+08	  1	  1000	   273	1.709856102742546e-03	9.409999999999984e+02	9.447697545108135e-01
6.050000e+08	  1	  1000	   608	1.698075705353014e-03	9.429999999999983e+02	4.979163990638071e-01
6.060000e+08	  1	  1000	   506	1.687660894272392e-03	9.449999999999982e+02	6.212492905801293e-02
6.070000e+08	  1	  1000	   460	1.254598296010161e-03	9.459999999999982e+02	6.239479027913833e-01
6.080000e+08	  1	  1000	   975	1.312057149982972e-03	9.479999999999981e+02	1.871362055507580e-01
6.090000e+08	  1	  1000	   390	2.170807274863179e-03	9.489999999999981e+02	7.512126081958522e-01
6.100000e+08	  1	  1000	   570	1.440273357068660e-03	9.509999999999980e+02	3.140755104533565e-01
6.110000e+08	  1	  1000	   841	1.506484396987360e-03	9.519999999999980e+02	8.717073240890253e-01
6.120000e+08	  1	  1000	     1	1.733359596979965e-03	9.539999999999978e+02	4.340897427265842e-01
6.130000e+08	  1	  1000	   317	1.598122830430428e-03	9.549999999999978e+02	9.986300658814358e-01
6.140000e+08	  1	  1000	   665	1.403816494451696e-03	9.569999999999977e+02	5.599457442645419e-01
6.150000e+08	  1	  1000	   185	1.424072589452315e-03	9.589999999999977e+02	1.132039675527510e-01
6.160000e+08	  1	  1000	   445	1.417022226250726e-03	9.599999999999976e+02	6.772874881809976e-01
6.170000e+08	  1	  1000	   630	1.722413310404734e-03	9.619999999999975e+02	2.394354082734108e-01
6.180000e+08	  1	  1000	   192	1.200103547690268e-03	9.629999999999975e+02	8.034823962619014e-01
6.190000e+08	  1	  1000	   295	1.721283837093888e-03	9.649999999999974e+02	3.637824195855328e-01
6.200000e+08	  1	  1000	   899	1.208623725570757e-03	9.659999999999974e+02	9.276488254999975e-01
6.210000e+08	  1	  1000	   932	1.384894911729366e-03	9.679999999999973e+02	4.886880676022608e-01
6.220000e+08	  1	  1000	   836	1.362708837790549e-03	9.699999999999973e+02	5.019418383943144e-02
6.230000e+08	  1	  1000	   869	1.548774254248286e-03	9.709999999999972e+02	6.144234195463533e-01
6.240000e+08	  1	  1000	   673	1.624458123131654e-03	9.729999999999972e+02	1.784695446272854e-01
6.250000e+08	  1	  1000	   334	1.362297045998837e-03	9.739999999999970e+02	7.404578581110698e-01
6.260000e+08	  1	  1000	   747	1.635798454245118e-03	9.759999999999970e+02	2.992361403149812e-01
6.270000e+08	  1	  1000	   691	1.385230719648314e-03	9.769999999999969e+02	8.633576543728502e-01
6.280000e+08	  1	  1000	   735	2.082546093652591e-03	9.789999999999969e+02	4.261661122584454e-01
6.290000e+08	  1	  1000	   394	1.465904810170160e-03	9.799999999999968e+02	9.863087065730829e-01
6.300000e+08	  1	  1000	   397	1.504796897971695e-03	9.819999999999968e+02	5.513477454684161e-01
6.310000e+08	  1	  1000	   224	2.929066275542508e-03	9.839999999999967e+02	1.138577449160073e-01
6.320000e+08	  1	  1000	   262	1.414092510542544e-03	9.849999999999966e+02	6.753552195751038e-01
6.330000e+08	  1	  1000	   307	1.706628329971451e-03	9.869999999999966e+02	2.340357996515668e-01
6.340000e+08	  1	  1000	   211	1.262713544480917e-03	9.879999999999965e+02	7.983947068766113e-01
6.350000e+08	  1	  1000	   353	1.546565959190480e-03	9.899999999999965e+02	3.588290596115645e-01
6.360000e+08	  1	  1000	   704	1.481554349510454e-03	9.909999999999964e+02	9.224248481013733e-01
6.370000e+08	  1	  1000	   164	1.411494220388445e-03	9.929999999999964e+02	4.869044663223278e-01
6.380000e+08	  1	  1000	   495	1.581642457668004e-03	9.949999999999962e+02	4.569546067645882e-02
6.390000e+08	  1	  1000	   756	1.709588769050202e-03	9.959999999999962e+02	6.091228385059841e-01
6.400000e+08	  1	  1000	    34	1.671794082956939e-03	9.979999999999961e+02	1.726216337484902e-01
6.410000e+08	  1	  1000	   654	1.658190821988160e-03	9.989999999999961e+02	7.342431369790215e-01
-----
dt_[710]	= 4.085181e-05
E_error	= 5.863402671545614e-02
L_error	= 3.070410089456584e-02
dE_correct	= 0.000000000000000e+00
step	= 6.411706030000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 13811.576284[s]
user time	= 11670.540000[s]
system time	= 1690.960000[s]
Execution Time	(total	= 1.381158e+04 [s])
Corrector		= 4.829049e+03 [s]	34.96 [%]
Predictor		= 4.047938e+03 [s]	29.31 [%]
Iteration		= 2.863652e+03 [s]	20.73 [%]
Orbital_Elements	= 5.236677e+02 [s]	 3.79 [%]
Energy			= 2.696254e+01 [s]	 0.20 [%]
Collision_Judgement	= 6.948155e+00 [s]	 0.05 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.513359e+03 [s]	10.96 [%]
-----
Application 281236 resources: utime ~11671s, stime ~1691s, Rss ~6300, inblocks ~8, outblocks ~8449824
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.411706e+08	  1	  1000	   710	6.501767831026778e-06	9.999999999999960e+02	4.594587545870954e-06
-----
dt_[710]	= 4.085181e-05
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 6.411706000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 0.017395[s]
user time	= 0.008000[s]
system time	= 0.000000[s]
Execution Time	(total	= 1.739500e-02 [s])
Orbital_Elements	= 2.610000e-04 [s]	 1.50 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.713400e-02 [s]	98.50 [%]
-----
Application 281469 resources: utime ~0s, stime ~0s, Rss ~6300, inblocks ~0, outblocks ~776
