9.260000e+08	  3	  2993	  1357	1.182468467451988e-03	4.216965034285813e+02	6.317872360904203e+01
9.270000e+08	  3	  2993	   223	1.546587884792479e-03	4.216965034285813e+02	6.370194157903116e+01
9.280000e+08	  3	  2993	  1222	1.429559524772455e-03	4.216965034285813e+02	6.422556684707840e+01
9.290000e+08	  3	  2993	   759	1.464720758397478e-03	4.216965034285813e+02	6.474877766647136e+01
9.300000e+08	  3	  2993	  1089	1.642231356246295e-03	4.216965034285813e+02	6.527292576600544e+01
9.310000e+08	  3	  2993	   337	1.714652733020150e-03	4.216965034285813e+02	6.579592577732406e+01
9.320000e+08	  3	  2993	  2957	1.103086715794235e-03	4.216965034285813e+02	6.631932299577333e+01
9.330000e+08	  3	  2993	  2158	1.729119712332531e-03	4.216965034285813e+02	6.684243461384206e+01
9.340000e+08	  3	  2993	  2379	1.207058686790372e-03	4.216965034285813e+02	6.736670302267909e+01
9.350000e+08	  3	  2993	  2398	2.043172179948146e-03	4.216965034285813e+02	6.788949701804322e+01
9.360000e+08	  3	  2993	  2978	1.487403414620947e-03	4.216965034285813e+02	6.841248299230587e+01
9.370000e+08	  3	  2993	   929	1.915008824959348e-03	4.216965034285813e+02	6.893742247423350e+01
9.380000e+08	  3	  2993	  2523	1.742258387056691e-03	4.216965034285813e+02	6.945889440143266e+01
9.390000e+08	  3	  2993	  1513	1.578696788697705e-03	4.216965034285813e+02	6.998406485450298e+01
9.400000e+08	  3	  2993	  2834	1.408464687363124e-03	4.216965034285813e+02	7.050635105406819e+01
9.410000e+08	  3	  2993	  2073	1.443542365058023e-03	4.216965034285813e+02	7.103068742029993e+01
9.420000e+08	  3	  2993	   661	1.226159905904883e-03	4.216965034285813e+02	7.155343066760312e+01
9.430000e+08	  3	  2993	  2108	2.089910712062360e-03	4.216965034285813e+02	7.207747450452844e+01
9.440000e+08	  3	  2993	   565	1.254829673837810e-03	4.216965034285813e+02	7.259968802197270e+01
9.450000e+08	  3	  2993	  1386	1.251052448419112e-03	4.216965034285813e+02	7.312430318808663e+01
9.460000e+08	  3	  2993	   953	1.341316041192716e-03	4.216965034285813e+02	7.364711356238230e+01
9.470000e+08	  3	  2993	   308	1.116282191010324e-03	4.216965034285813e+02	7.416980142329081e+01
9.480000e+08	  3	  2993	  2429	1.210494305883296e-03	4.216965034285813e+02	7.469256839239168e+01
9.490000e+08	  3	  2993	    85	1.120034612679670e-03	4.216965034285813e+02	7.521563449054597e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2993	  1700	2.427795913144375e-03	4.216965034285813e+02	7.573975279006692e+01
9.510000e+08	  3	  2993	  1765	1.014233596562816e-03	4.216965034285813e+02	7.626312266154670e+01
9.520000e+08	  3	  2993	   155	2.297044845020457e-03	4.216965034285813e+02	7.678699797969216e+01
9.530000e+08	  3	  2993	  2725	1.194650572731770e-03	4.216965034285813e+02	7.731044180023046e+01
9.540000e+08	  3	  2993	   646	1.541165944364041e-03	4.216965034285813e+02	7.783402994625835e+01
9.550000e+08	  3	  2993	   991	2.374811466038794e-03	4.216965034285813e+02	7.835754051380458e+01
9.560000e+08	  3	  2993	   544	1.723976895939460e-03	4.216965034285813e+02	7.887904084512284e+01
9.570000e+08	  3	  2993	  1679	1.730925853993076e-03	4.216965034285813e+02	7.940385420087794e+01
9.580000e+08	  3	  2993	  1436	2.182082120397623e-03	4.216965034285813e+02	7.992487425064969e+01
9.590000e+08	  3	  2993	  2082	1.874732210089365e-03	4.216965034285813e+02	8.044919080372249e+01
9.600000e+08	  3	  2993	  1375	1.653748330093697e-03	4.216965034285813e+02	8.097302929938823e+01
9.610000e+08	  3	  2993	  1380	2.242235509325508e-03	4.216965034285813e+02	8.149461638980469e+01
9.620000e+08	  3	  2993	  2173	1.338997682482668e-03	4.216965034285813e+02	8.201967895209434e+01
9.630000e+08	  3	  2993	   360	1.555359222971574e-03	4.216965034285813e+02	8.254190326385680e+01
9.640000e+08	  3	  2993	  1762	1.314967191160686e-03	4.216965034285813e+02	8.306534464934829e+01
9.650000e+08	  3	  2993	  2334	3.047793409295646e-03	4.216965034285813e+02	8.358951519809050e+01
9.660000e+08	  3	  2993	  1834	1.931304412868938e-03	4.216965034285813e+02	8.411099011808307e+01
9.670000e+08	  3	  2993	  1877	2.056392523244462e-03	4.216965034285813e+02	8.463584623597011e+01
9.680000e+08	  3	  2993	  1987	2.404948645621006e-03	4.216965034285813e+02	8.515866611000256e+01
9.690000e+08	  3	  2993	  1302	1.303808576178365e-03	4.216965034285813e+02	8.568197381995050e+01
9.700000e+08	  3	  2993	  1007	2.202641821596637e-03	4.216965034285813e+02	8.620476170019194e+01
9.710000e+08	  3	  2993	  2543	1.131804739693927e-03	4.216965034285813e+02	8.672839027032586e+01
9.720000e+08	  3	  2993	  1894	1.881243375784993e-03	4.216965034285813e+02	8.725022992500831e+01
9.730000e+08	  3	  2993	   705	1.446551777443287e-03	4.216965034285813e+02	8.777522443515407e+01
9.740000e+08	  3	  2993	   469	1.552724056602126e-03	4.216965034285813e+02	8.829677533255614e+01
9.750000e+08	  3	  2993	  2013	1.879937565833084e-03	4.216965034285813e+02	8.882147503992647e+01
9.760000e+08	  3	  2993	  2525	2.003010536473719e-03	4.216965034285813e+02	8.934276300841979e+01
9.770000e+08	  3	  2993	  2165	1.184380651753921e-03	4.216965034285813e+02	8.986771063043069e+01
9.780000e+08	  3	  2993	   526	1.645060565178744e-03	4.216965034285813e+02	9.038982366765596e+01
9.790000e+08	  3	  2993	  2806	1.066484681861058e-03	4.216965034285813e+02	9.091439931722937e+01
9.800000e+08	  3	  2993	  2111	1.377148387683045e-03	4.216965034285813e+02	9.143596040393479e+01
9.810000e+08	  3	  2993	    59	1.439489702445806e-03	4.216965034285813e+02	9.196072608833039e+01
9.820000e+08	  3	  2993	   424	1.799681382391813e-03	4.216965034285813e+02	9.248360315665055e+01
9.830000e+08	  3	  2993	  2876	1.270629940210651e-03	4.216965034285813e+02	9.300690446395156e+01
9.840000e+08	  3	  2993	   363	3.046288218534400e-03	4.216965034285813e+02	9.353087999758820e+01
9.850000e+08	  3	  2993	  2554	1.893248475280046e-03	4.216965034285813e+02	9.405302666854152e+01
9.860000e+08	  3	  2993	  1690	1.530130234752982e-03	4.216965034285813e+02	9.457676483700403e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1690]	= 9.614092e-03
E_error	= 8.682935688244088e-01
L_error	= -nan
dE_correct	= 1.625326022654732e-07
step	= 9.860000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14134.493195[s]
user time	= 41569.804000[s]
system time	= 801.420000[s]
Execution Time	(total	= 1.413449e+04 [s])
Corrector		= 5.742421e+03 [s]	40.63 [%]
Predictor		= 3.422191e+03 [s]	24.21 [%]
Iteration		= 2.627542e+03 [s]	18.59 [%]
Fragmentation		= 1.308115e+03 [s]	 9.25 [%]
Collision_Judgement	= 2.731243e+00 [s]	 0.02 [%]
Energy			= 1.271080e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.768000e-03 [s]	 0.00 [%]
Others			= 1.031364e+03 [s]	 7.30 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.860000e+08	  3	  2993	  1690	1.530130234752982e-03	4.216965034285813e+02	9.457676483700403e+01
9.870000e+08	  3	  2993	   714	1.520614820280486e-03	4.216965034285813e+02	9.509844783709714e+01
9.880000e+08	  3	  2993	  1979	1.166711941403955e-03	4.216965034285813e+02	9.562089027283217e+01
9.890000e+08	  3	  2993	  2257	1.685204174246011e-03	4.216965034285813e+02	9.614436960186455e+01
9.900000e+08	  3	  2993	  1944	1.401679167158224e-03	4.216965034285813e+02	9.666738928162866e+01
9.910000e+08	  3	  2993	     9	1.353738377344956e-03	4.216965034285813e+02	9.719123876962144e+01
9.920000e+08	  3	  2993	  1806	1.981173127588001e-03	4.216965034285813e+02	9.771396654976773e+01
9.930000e+08	  3	  2993	   560	1.910863016852990e-03	4.216965034285813e+02	9.823823906381192e+01
9.940000e+08	  3	  2993	   365	1.075427974075054e-03	4.216965034285813e+02	9.876002404670714e+01
9.950000e+08	  3	  2993	  2144	1.869656435032442e-03	4.216965034285813e+02	9.928394112375427e+01
9.960000e+08	  3	  2993	   260	1.149996853068494e-03	4.216965034285813e+02	9.980725126725574e+01
9.970000e+08	  3	  2993	  1641	1.509313902557864e-03	4.216965034285813e+02	1.003305127320059e+02
9.980000e+08	  3	  2993	  2237	2.004007847009863e-03	4.216965034285813e+02	1.008545617684116e+02
9.990000e+08	  3	  2993	  2235	1.724747943903354e-03	4.216965034285813e+02	1.013774690651893e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2993	  1780	1.981449236206780e-03	4.216965034285813e+02	1.019012907149924e+02
1.001000e+09	  3	  2993	  2750	1.474520053002143e-03	4.216965034285813e+02	1.024239469840301e+02
1.002000e+09	  3	  2993	  1328	1.140171776047394e-03	4.216965034285813e+02	1.029477826275469e+02
1.003000e+09	  3	  2993	  1374	1.046503304267921e-03	4.216965034285813e+02	1.034701176857745e+02
1.004000e+09	  3	  2993	  2589	1.476548839615127e-03	4.216965034285813e+02	1.039954447096881e+02
1.005000e+09	  3	  2993	   940	2.213761685825554e-03	4.216965034285813e+02	1.045165616491314e+02
1.006000e+09	  3	  2993	    52	1.532509936211293e-03	4.216965034285813e+02	1.050419467144358e+02
1.007000e+09	  3	  2993	  1454	1.327017677595728e-03	4.216965034285813e+02	1.055638235244739e+02
1.008000e+09	  3	  2993	  2096	1.979536143364163e-03	4.216965034285813e+02	1.060866814437452e+02
1.009000e+09	  3	  2993	  1960	1.807220193691472e-03	4.216965034285813e+02	1.066107269851917e+02
1.010000e+09	  3	  2993	  2829	1.425806840510520e-03	4.216965034285813e+02	1.071319603702803e+02
1.011000e+09	  3	  2993	  1883	2.044101570574583e-03	4.216965034285813e+02	1.076562492451818e+02
1.012000e+09	  3	  2993	   652	1.100338678980078e-03	4.216965034285813e+02	1.081789029429598e+02
1.013000e+09	  3	  2993	  2592	1.772629140233260e-03	4.216965034285813e+02	1.087035607690726e+02
1.014000e+09	  3	  2993	  1295	1.583500317469565e-03	4.216965034285813e+02	1.092251249274963e+02
1.015000e+09	  3	  2993	  1385	1.278882078492133e-03	4.216965034285813e+02	1.097486792003817e+02
1.016000e+09	  3	  2993	   641	1.117947252529530e-03	4.216965034285813e+02	1.102713357749843e+02
1.017000e+09	  3	  2993	  2879	1.897403362898361e-03	4.216965034285813e+02	1.107945674079806e+02
1.018000e+09	  3	  2993	  2390	1.614317551973218e-03	4.216965034285813e+02	1.113188766631152e+02
1.019000e+09	  3	  2993	  2593	1.428696728143189e-03	4.216965034285813e+02	1.118402727211754e+02
1.020000e+09	  3	  2993	  2775	1.359829302335343e-03	4.216965034285813e+02	1.123654179147054e+02
1.021000e+09	  3	  2993	   630	1.681669778484860e-03	4.216965034285813e+02	1.128877374851308e+02
1.022000e+09	  3	  2993	   427	1.546376373669068e-03	4.216965034285813e+02	1.134101992657565e+02
1.023000e+09	  3	  2993	  2263	1.802706882846296e-03	4.216965034285813e+02	1.139347882699839e+02
1.024000e+09	  3	  2993	   988	1.696341812943977e-03	4.216965034285813e+02	1.144567648906360e+02
1.025000e+09	  3	  2993	  1700	1.564828325254956e-03	4.216965034285813e+02	1.149817565829743e+02
1.026000e+09	  3	  2993	  2734	1.436590580492911e-03	4.216965034285813e+02	1.155033165534778e+02
1.027000e+09	  3	  2993	  1453	1.262372723760020e-03	4.216965034285813e+02	1.160281593684271e+02
1.028000e+09	  3	  2993	  1126	1.060295234489412e-03	4.216965034285813e+02	1.165500516109214e+02
1.029000e+09	  3	  2993	  2289	1.276654325236561e-03	4.216965034285813e+02	1.170723860825295e+02
1.030000e+09	  3	  2993	  2295	1.727613456837410e-03	4.216965034285813e+02	1.175952445103904e+02
1.031000e+09	  3	  2993	   608	1.308812798433866e-03	4.216965034285813e+02	1.181180906701416e+02
1.032000e+09	  3	  2993	  2079	1.523277715567452e-03	4.216965034285813e+02	1.186412820005164e+02
1.033000e+09	  3	  2993	   216	1.244125037496307e-03	4.216965034285813e+02	1.191643010187496e+02
1.034000e+09	  3	  2993	  1053	1.498126198223220e-03	4.216965034285813e+02	1.196861203954727e+02
1.035000e+09	  3	  2993	  2190	1.236129631845582e-03	4.216965034285813e+02	1.202108701891212e+02
1.036000e+09	  3	  2993	  1870	2.121714282806070e-03	4.216965034285813e+02	1.207322977599324e+02
1.037000e+09	  3	  2993	  2589	1.461793753320270e-03	4.216965034285813e+02	1.212564532406398e+02
1.038000e+09	  3	  2993	  2377	1.576884377724824e-03	4.216965034285813e+02	1.217797415929018e+02
1.039000e+09	  3	  2993	  1554	1.269025076428301e-03	4.216965034285813e+02	1.223033984467873e+02
1.040000e+09	  3	  2993	  2452	1.829950774984861e-03	4.216965034285813e+02	1.228269605029308e+02
1.041000e+09	  3	  2993	   565	1.342862525490219e-03	4.216965034285813e+02	1.233494643521010e+02
1.042000e+09	  3	  2993	    32	1.236419199184956e-03	4.216965034285813e+02	1.238735721149663e+02
1.043000e+09	  3	  2993	  1874	1.297156177492774e-03	4.216965034285813e+02	1.243962921801023e+02
1.044000e+09	  3	  2993	  1172	1.398602061113072e-03	4.216965034285813e+02	1.249202094431168e+02
1.045000e+09	  3	  2993	  1888	1.627475525899662e-03	4.216965034285813e+02	1.254426913181817e+02
1.046000e+09	  3	  2993	  2826	1.824388128039381e-03	4.216965034285813e+02	1.259645773956860e+02
1.047000e+09	  3	  2993	    24	1.717302615320287e-03	4.216965034285813e+02	1.264896982472016e+02
1.048000e+09	  3	  2993	  2692	2.325816430966882e-03	4.216965034285813e+02	1.270108737974580e+02
1.049000e+09	  3	  2993	  2054	1.476550102009596e-03	4.216965034285813e+02	1.275359648877180e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2993	  2025	1.264601853540535e-03	4.216965034285813e+02	1.280579136060030e+02
1.051000e+09	  3	  2993	   408	1.037375886205049e-03	4.216965034285813e+02	1.285820356007479e+02
1.052000e+09	  3	  2993	  2688	2.060790479423666e-03	4.216965034285813e+02	1.291048180215064e+02
1.053000e+09	  3	  2993	  2267	1.915144909690006e-03	4.216965034285813e+02	1.296280760574444e+02
1.054000e+09	  3	  2993	  1152	2.199276534013222e-03	4.216965034285813e+02	1.301504135309814e+02
1.055000e+09	  3	  2993	  2662	1.544964541161264e-03	4.216965034285813e+02	1.306747692716762e+02
1.056000e+09	  3	  2993	  1766	1.762498111133162e-03	4.216965034285813e+02	1.311968396619668e+02
1.057000e+09	  3	  2993	  1975	1.138260180743730e-03	4.216965034285813e+02	1.317201980518263e+02
1.058000e+09	  3	  2993	  2924	1.268230944823467e-03	4.216965034285813e+02	1.322430955621383e+02
1.059000e+09	  3	  2993	   335	1.435140882102947e-03	4.216965034285813e+02	1.327666425296368e+02
1.060000e+09	  3	  2993	  1926	1.734310906565242e-03	4.216965034285813e+02	1.332893074520141e+02
1.061000e+09	  3	  2993	  1293	1.213459130889263e-03	4.216965034285813e+02	1.338137916789307e+02
1.062000e+09	  3	  2993	   909	1.501271414451352e-03	4.216965034285813e+02	1.343359184287505e+02
1.063000e+09	  3	  2993	  1507	1.256209866357981e-03	4.216965034285813e+02	1.348605909464167e+02
1.064000e+09	  3	  2993	  1396	8.375573423885671e-04	4.216965034285813e+02	1.353833320292986e+02
1.065000e+09	  3	  2993	   299	2.005933767491487e-03	4.216965034285813e+02	1.359057326658908e+02
1.066000e+09	  3	  2993	   279	1.438496345984675e-03	4.216965034285813e+02	1.364299924415433e+02
1.067000e+09	  3	  2993	  1553	1.177504624936452e-03	4.216965034285813e+02	1.369516111299108e+02
1.068000e+09	  3	  2993	  1227	1.606490185504016e-03	4.216965034285813e+02	1.374758530672654e+02
1.069000e+09	  3	  2993	   418	1.569162844988957e-03	4.216965034285813e+02	1.379980889808309e+02
1.070000e+09	  3	  2993	  1517	1.596374554660537e-03	4.216965034285813e+02	1.385233018408418e+02
1.071000e+09	  3	  2993	  1412	1.290266935907229e-03	4.216965034285813e+02	1.390446797480461e+02
1.072000e+09	  3	  2993	  1464	1.685058073451850e-03	4.216965034285813e+02	1.395692100698016e+02
1.073000e+09	  3	  2993	   106	2.062141336862472e-03	4.216965034285813e+02	1.400902840317640e+02
1.074000e+09	  3	  2993	  2058	2.012940113302702e-03	4.216965034285813e+02	1.406144634572475e+02
1.075000e+09	  3	  2993	  2546	1.212348370434691e-03	5.623413251903478e+02	4.886849433386110e-01
1.076000e+09	  3	  2993	  1168	1.814477915014934e-03	5.623413251903478e+02	1.011668743260013e+00
1.077000e+09	  3	  2993	  2050	1.533825965255532e-03	5.623413251903478e+02	1.534021145528083e+00
1.078000e+09	  3	  2993	  1523	1.740641772875495e-03	5.623413251903478e+02	2.056284195815404e+00
1.079000e+09	  3	  2993	  1105	1.647092748967772e-03	5.623413251903478e+02	2.580013133502822e+00
1.080000e+09	  3	  2993	  2496	1.740304182406543e-03	5.623413251903478e+02	3.102986533619520e+00
1.081000e+09	  3	  2993	  1655	1.864742074616583e-03	5.623413251903478e+02	3.626895064463385e+00
1.082000e+09	  3	  2993	   427	1.569145273515016e-03	5.623413251903478e+02	4.148629901896517e+00
1.083000e+09	  3	  2993	   729	1.243263376301303e-03	5.623413251903478e+02	4.673111086820775e+00
1.084000e+09	  3	  2993	   537	1.177320391633563e-03	5.623413251903478e+02	5.194981345878587e+00
1.085000e+09	  3	  2993	  1322	2.599504968056146e-03	5.623413251903478e+02	5.719225924676279e+00
1.086000e+09	  3	  2993	  1436	2.457705364320798e-03	5.623413251903478e+02	6.241656950900006e+00
1.087000e+09	  3	  2993	  1515	1.759494048618717e-03	5.623413251903478e+02	6.764815721490999e+00
1.088000e+09	  3	  2993	   107	1.480543267742794e-03	5.623413251903478e+02	7.288951170571417e+00
1.089000e+09	  3	  2993	  1178	1.290315402880507e-03	5.623413251903478e+02	7.810241411674293e+00
1.090000e+09	  3	  2993	  1267	1.401366509895080e-03	5.623413251903478e+02	8.335373197894848e+00
1.091000e+09	  3	  2993	  2699	1.179167233722754e-03	5.623413251903478e+02	8.857150433699832e+00
1.092000e+09	  3	  2993	  2577	1.180380357807058e-03	5.623413251903478e+02	9.380877267700546e+00
1.093000e+09	  3	  2993	  2270	1.417044029163033e-03	5.623413251903478e+02	9.904120130921120e+00
1.094000e+09	  3	  2993	   856	1.192902869561238e-03	5.623413251903478e+02	1.042679838973261e+01
1.095000e+09	  3	  2993	   605	1.637548890796078e-03	5.623413251903478e+02	1.094971423294681e+01
1.096000e+09	  3	  2993	  1346	2.329654990016239e-03	5.623413251903478e+02	1.147201934611845e+01
1.097000e+09	  3	  2993	   528	2.082804350424381e-03	5.623413251903478e+02	1.199437034576292e+01
1.098000e+09	  3	  2993	  1715	1.177502939590382e-03	5.623413251903478e+02	1.251829739993675e+01
1.099000e+09	  3	  2993	  2849	1.083208135525612e-03	5.623413251903478e+02	1.303906905875855e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2993	  1809	1.409512709598181e-03	5.623413251903478e+02	1.356298329264268e+01
1.101000e+09	  3	  2993	  1797	1.571679360962766e-03	5.623413251903478e+02	1.408474627645679e+01
1.102000e+09	  3	  2993	   251	1.268535314297823e-03	5.623413251903478e+02	1.460751478871019e+01
1.103000e+09	  3	  2993	  1031	1.157167148778127e-03	5.623413251903478e+02	1.513078631123794e+01
1.104000e+09	  3	  2993	  2303	1.518173034996006e-03	5.623413251903478e+02	1.565351246363906e+01
1.105000e+09	  3	  2993	  2277	1.443749678110968e-03	5.623413251903478e+02	1.617707731047474e+01
1.106000e+09	  3	  2993	  1799	1.147576027858621e-03	5.623413251903478e+02	1.669853854817550e+01
1.107000e+09	  3	  2993	  1587	1.257981188354513e-03	5.623413251903478e+02	1.722272331727880e+01
collision No.8	5.797803e+02[yr]	i=1, j=627	r_ij=5.420569224243724e-05	radius[1]+radius[627]=5.457280938728691e-05
dE_heat=-1.465449e-11	dE_grav=1.415023e-11	dE_c=-2.110751e-19	v_imp=3.387874e-01
1.108000e+09	  3	  2992	  1442	1.541092925295884e-03	5.623413251903478e+02	1.774494050912120e+01
1.109000e+09	  3	  2992	   712	1.199237103284625e-03	5.623413251903478e+02	1.826805465898160e+01
1.110000e+09	  3	  2992	  1701	1.650965459931547e-03	5.623413251903478e+02	1.879238458289590e+01
1.111000e+09	  3	  2992	  2314	1.877490325946790e-03	5.623413251903478e+02	1.931327068966771e+01
1.112000e+09	  3	  2992	  1200	1.514388616648150e-03	5.623413251903478e+02	1.983624201926741e+01
1.113000e+09	  3	  2992	   278	2.190948817285615e-03	5.623413251903478e+02	2.035959668512407e+01
1.114000e+09	  3	  2992	   837	2.414489964838528e-03	5.623413251903478e+02	2.088242784334750e+01
1.115000e+09	  3	  2992	    97	1.221818510424737e-03	5.623413251903478e+02	2.140625353628491e+01
1.116000e+09	  3	  2992	   269	1.233627860894055e-03	5.623413251903478e+02	2.192897668299177e+01
1.117000e+09	  3	  2992	  1538	1.442682760094426e-03	5.623413251903478e+02	2.245284655838355e+01
1.118000e+09	  3	  2992	   585	1.223225542499819e-03	5.623413251903478e+02	2.297468190985976e+01
1.119000e+09	  3	  2992	  2569	1.547954822223521e-03	5.623413251903478e+02	2.349852714001456e+01
1.120000e+09	  3	  2992	  2942	1.068611008459771e-03	5.623413251903478e+02	2.402113057496186e+01
1.121000e+09	  3	  2992	   597	1.597748730172672e-03	5.623413251903478e+02	2.454454069896859e+01
1.122000e+09	  3	  2992	  2392	1.458944135895495e-03	5.623413251903478e+02	2.506735257679463e+01
1.123000e+09	  3	  2992	  1639	1.132445983905711e-03	5.623413251903478e+02	2.559117109267027e+01
1.124000e+09	  3	  2992	  2585	1.229256851806866e-03	5.623413251903478e+02	2.611269315729335e+01
1.125000e+09	  3	  2992	  2772	1.733584613068048e-03	5.623413251903478e+02	2.663429299454333e+01
1.126000e+09	  3	  2992	  1178	1.285002093632735e-03	5.623413251903478e+02	2.715734878750204e+01
1.127000e+09	  3	  2992	  2584	1.196768308881232e-03	5.623413251903478e+02	2.768024035496314e+01
1.128000e+09	  3	  2992	  1140	1.657009800750066e-03	5.623413251903478e+02	2.820311512588528e+01
1.129000e+09	  3	  2992	  2586	1.825961831445229e-03	5.623413251903478e+02	2.872730555122262e+01
1.130000e+09	  3	  2992	  2529	1.027915800241812e-03	5.623413251903478e+02	2.924810401214487e+01
1.131000e+09	  3	  2992	  1649	1.507435773304527e-03	5.623413251903478e+02	2.977342231458239e+01
1.132000e+09	  3	  2992	  2328	1.648434582433910e-03	5.623413251903478e+02	3.029438497464337e+01
1.133000e+09	  3	  2992	  2229	1.869978311283087e-03	5.623413251903478e+02	3.081845764409085e+01
1.134000e+09	  3	  2992	  1421	1.543692145847195e-03	5.623413251903478e+02	3.134117931416774e+01
1.135000e+09	  3	  2992	  2390	1.790995719809814e-03	5.623413251903478e+02	3.186567682730779e+01
1.136000e+09	  3	  2992	  2548	1.662080747835773e-03	5.623413251903478e+02	3.238789087511400e+01
1.137000e+09	  3	  2992	   397	1.813750871981075e-03	5.623413251903478e+02	3.291252478893341e+01
1.138000e+09	  3	  2992	  1663	1.448516499855404e-03	5.623413251903478e+02	3.343259615209664e+01
1.139000e+09	  3	  2992	  1987	1.122141143151978e-03	5.623413251903478e+02	3.395728422327515e+01
1.140000e+09	  3	  2992	  1602	2.252482613601778e-03	5.623413251903478e+02	3.447948582207354e+01
1.141000e+09	  3	  2992	  2881	1.473079610430526e-03	5.623413251903478e+02	3.500322129892383e+01
1.142000e+09	  3	  2992	  2195	1.917151323624295e-03	5.623413251903478e+02	3.552547328538676e+01
1.143000e+09	  3	  2992	  2526	2.286299091012702e-03	5.623413251903478e+02	3.604928061507344e+01
1.144000e+09	  3	  2992	   487	1.231876251275373e-03	5.623413251903478e+02	3.657243863598694e+01
1.145000e+09	  3	  2992	  1872	1.915342370659420e-03	5.623413251903478e+02	3.709534977455189e+01
1.146000e+09	  3	  2992	  1881	1.477477627893582e-03	5.623413251903478e+02	3.761915508706412e+01
1.147000e+09	  3	  2992	  1850	1.455264292634642e-03	5.623413251903478e+02	3.814176150562628e+01
1.148000e+09	  3	  2992	  1185	2.614032412910495e-03	5.623413251903478e+02	3.866525244157688e+01
1.149000e+09	  3	  2992	   472	1.073093453384442e-03	5.623413251903478e+02	3.918844134135346e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2992	   873	1.734737491538801e-03	5.623413251903478e+02	3.970954647909766e+01
1.151000e+09	  3	  2992	   486	1.466772311556084e-03	5.623413251903478e+02	4.023419020321123e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[486]	= 9.216002e-03
E_error	= 8.768289098774935e-01
L_error	= -nan
dE_correct	= 1.727458224774688e-07
step	= 1.151000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14150.879086[s]
user time	= 41580.552000[s]
system time	= 832.364000[s]
Execution Time	(total	= 1.415088e+04 [s])
Corrector		= 5.725810e+03 [s]	40.46 [%]
Predictor		= 3.434323e+03 [s]	24.27 [%]
Iteration		= 2.617544e+03 [s]	18.50 [%]
Fragmentation		= 1.327792e+03 [s]	 9.38 [%]
Orbital_Elements	= 3.866929e+01 [s]	 0.27 [%]
Collision_Judgement	= 2.652957e+00 [s]	 0.02 [%]
Energy			= 1.316590e-01 [s]	 0.00 [%]
Others			= 1.003956e+03 [s]	 7.09 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.151000e+09	  3	  2992	   486	1.466772311556084e-03	5.623413251903478e+02	4.023419020321124e+01
1.152000e+09	  3	  2992	   534	1.237077138465187e-03	5.623413251903478e+02	4.075471016236637e+01
1.153000e+09	  3	  2992	   955	1.455963410443385e-03	5.623413251903478e+02	4.127745102212891e+01
1.154000e+09	  3	  2992	  1891	1.981650571058124e-03	5.623413251903478e+02	4.180053775716607e+01
1.155000e+09	  3	  2992	   335	1.333004812023753e-03	5.623413251903478e+02	4.232428429375397e+01
1.156000e+09	  3	  2992	  1171	1.223122513653451e-03	5.623413251903478e+02	4.284655387729428e+01
1.157000e+09	  3	  2992	   115	1.037597984843201e-03	5.623413251903478e+02	4.336956416929905e+01
1.158000e+09	  3	  2992	  1255	1.566633285557372e-03	5.623413251903478e+02	4.389184098442815e+01
1.159000e+09	  3	  2992	   538	1.213552826025421e-03	5.623413251903478e+02	4.441492571506813e+01
1.160000e+09	  3	  2992	  2531	9.111295514905767e-04	5.623413251903478e+02	4.493811817012082e+01
1.161000e+09	  3	  2992	  2104	1.393693040013225e-03	5.623413251903478e+02	4.546228584089950e+01
