9.990000e+08	  3	  2984	  2097	1.907656461664434e-03	4.216965034285815e+02	1.028161823020888e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2984	   182	2.010696557186015e-03	4.216965034285815e+02	1.033425055205660e+02
1.001000e+09	  3	  2984	  1892	1.352036043190484e-03	4.216965034285815e+02	1.038678707823712e+02
1.002000e+09	  3	  2984	  1651	1.575472106316719e-03	4.216965034285815e+02	1.043922775218357e+02
1.003000e+09	  3	  2984	  2815	9.074914611379202e-04	4.216965034285815e+02	1.049189364472763e+02
1.004000e+09	  3	  2984	   661	1.798743340833989e-03	4.216965034285815e+02	1.054418875388425e+02
1.005000e+09	  3	  2984	   568	2.110024774019648e-03	4.216965034285815e+02	1.059695095895173e+02
1.006000e+09	  3	  2984	  2200	2.058926887036822e-03	4.216965034285815e+02	1.064921778774790e+02
1.007000e+09	  3	  2984	  1262	1.282250877605437e-03	4.216965034285815e+02	1.070197570075718e+02
collision No.17	5.292117e+02[yr]	i=2, j=2976	r_ij=6.457245830152698e-05	radius[2]+radius[2976]=6.457430040344326e-05
dE_heat=-1.482889e-09	dE_grav=1.491348e-09	dE_c=-5.548301e-17	v_imp=3.158847e-01
1.008000e+09	  3	  2983	  2059	1.035034803356236e-03	4.216965034285815e+02	1.075434597247622e+02
1.009000e+09	  3	  2983	     7	1.223421427026130e-03	4.216965034285815e+02	1.080692053216003e+02
1.010000e+09	  3	  2983	   228	1.352387368274171e-03	4.216965034285815e+02	1.085936847960089e+02
1.011000e+09	  3	  2983	   177	1.333413601919352e-03	4.216965034285815e+02	1.091204186702393e+02
1.012000e+09	  3	  2983	   531	1.398083968847902e-03	4.216965034285815e+02	1.096455509278844e+02
1.013000e+09	  3	  2983	  2451	1.998142680723506e-03	4.216965034285815e+02	1.101721073449669e+02
1.014000e+09	  3	  2983	  2727	1.655658567791975e-03	4.216965034285815e+02	1.106974082461399e+02
1.015000e+09	  3	  2983	  2862	1.234647933070388e-03	4.216965034285815e+02	1.112229654920098e+02
1.016000e+09	  3	  2983	  1118	1.560451046914130e-03	4.216965034285815e+02	1.117473268281208e+02
1.017000e+09	  3	  2983	   431	1.255388910932458e-03	4.216965034285815e+02	1.122739187508461e+02
1.018000e+09	  3	  2983	  2744	2.173470961703298e-03	4.216965034285815e+02	1.127980966517325e+02
1.019000e+09	  3	  2983	  2135	1.505546106629285e-03	4.216965034285815e+02	1.133247094761192e+02
1.020000e+09	  3	  2983	  1573	2.003134867674145e-03	4.216965034285815e+02	1.138491539727923e+02
1.021000e+09	  3	  2983	  2859	1.639510717771734e-03	4.216965034285815e+02	1.143758395035438e+02
1.022000e+09	  3	  2983	  2403	1.888500501095834e-03	4.216965034285815e+02	1.149009591265720e+02
1.023000e+09	  3	  2983	  1540	1.481494428714714e-03	4.216965034285815e+02	1.154263485956086e+02
1.024000e+09	  3	  2983	   793	1.288302056004358e-03	4.216965034285815e+02	1.159520623414974e+02
1.025000e+09	  3	  2983	  2497	2.000566280724943e-03	4.216965034285815e+02	1.164757455026013e+02
1.026000e+09	  3	  2983	  2715	1.128911366654604e-03	4.216965034285815e+02	1.170019302750569e+02
1.027000e+09	  3	  2983	  2923	1.920008466642017e-03	4.216965034285815e+02	1.175278484845911e+02
1.028000e+09	  3	  2983	  1204	2.050304368710746e-03	4.216965034285815e+02	1.180541969474589e+02
1.029000e+09	  3	  2983	  1085	1.639949391223862e-03	4.216965034285815e+02	1.185795929445706e+02
1.030000e+09	  3	  2983	  2197	1.439553838366464e-03	4.216965034285815e+02	1.191059918935045e+02
1.031000e+09	  3	  2983	  1377	1.497840932359696e-03	4.216965034285815e+02	1.196316938228321e+02
1.032000e+09	  3	  2983	   373	1.939668275876187e-03	4.216965034285815e+02	1.201554014481805e+02
1.033000e+09	  3	  2983	  2133	1.277908286564722e-03	4.216965034285815e+02	1.206825014072767e+02
1.034000e+09	  3	  2983	  2907	1.436848222285760e-03	4.216965034285815e+02	1.212073374153621e+02
1.035000e+09	  3	  2983	  2425	1.687782427412026e-03	4.216965034285815e+02	1.217332579289240e+02
1.036000e+09	  3	  2983	  1833	1.357499957540604e-03	4.216965034285815e+02	1.222597234054747e+02
1.037000e+09	  3	  2983	  1150	1.571156156134887e-03	4.216965034285815e+02	1.227852466338741e+02
1.038000e+09	  3	  2983	  1904	2.062370360133316e-03	4.216965034285815e+02	1.233103182925302e+02
1.039000e+09	  3	  2983	  1638	1.740158826085965e-03	4.216965034285815e+02	1.238366857119950e+02
1.040000e+09	  3	  2983	  1493	1.875193126446732e-03	4.216965034285815e+02	1.243614793720320e+02
1.041000e+09	  3	  2983	  2263	1.555857537735232e-03	4.216965034285815e+02	1.248873665157084e+02
1.042000e+09	  3	  2983	  2623	9.601572455825298e-04	4.216965034285815e+02	1.254122080048311e+02
1.043000e+09	  3	  2983	  1024	2.069814753431959e-03	4.216965034285815e+02	1.259355644738012e+02
1.044000e+09	  3	  2983	   353	2.124316109512020e-03	4.216965034285815e+02	1.264616569633734e+02
1.045000e+09	  3	  2983	  2111	1.608924664551980e-03	4.216965034285815e+02	1.269864680990755e+02
1.046000e+09	  3	  2983	  2296	1.421690446400564e-03	4.216965034285815e+02	1.275118089142754e+02
1.047000e+09	  3	  2983	  1693	1.163823213034590e-03	4.216965034285815e+02	1.280383024098378e+02
1.048000e+09	  3	  2983	   658	1.451544098133414e-03	4.216965034285815e+02	1.285628891129972e+02
1.049000e+09	  3	  2983	  2599	2.057979770880369e-03	4.216965034285815e+02	1.290900416787819e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2983	   265	1.164845970910500e-03	4.216965034285815e+02	1.296141475631246e+02
1.051000e+09	  3	  2983	  2213	1.908985259641338e-03	4.216965034285815e+02	1.301417960665610e+02
1.052000e+09	  3	  2983	   734	1.767569753709661e-03	4.216965034285815e+02	1.306658804302618e+02
1.053000e+09	  3	  2983	  1107	1.347880514934466e-03	4.216965034285815e+02	1.311928373763907e+02
1.054000e+09	  3	  2983	  1719	1.284263035210912e-03	4.216965034285815e+02	1.317179870496891e+02
1.055000e+09	  3	  2983	  1829	1.318593284738433e-03	4.216965034285815e+02	1.322439987103782e+02
1.056000e+09	  3	  2983	   110	1.421695274106060e-03	4.216965034285815e+02	1.327695736578334e+02
1.057000e+09	  3	  2983	  2857	1.533186096981972e-03	4.216965034285815e+02	1.332931613242476e+02
1.058000e+09	  3	  2983	  2835	1.316752222326054e-03	4.216965034285815e+02	1.338181296815208e+02
1.059000e+09	  3	  2983	  2322	1.409294468356357e-03	4.216965034285815e+02	1.343441443288164e+02
1.060000e+09	  3	  2983	   262	2.204730916588924e-03	4.216965034285815e+02	1.348689865679684e+02
1.061000e+09	  3	  2983	  2047	1.801888312120781e-03	4.216965034285815e+02	1.353943330796494e+02
1.062000e+09	  3	  2983	  1898	1.298536934816141e-03	4.216965034285815e+02	1.359185448334370e+02
1.063000e+09	  3	  2983	   351	1.575595243434935e-03	4.216965034285815e+02	1.364447685885280e+02
1.064000e+09	  3	  2983	  1821	1.560176819616449e-03	4.216965034285815e+02	1.369689724534451e+02
1.065000e+09	  3	  2983	  1231	1.278105524615210e-03	4.216965034285815e+02	1.374943578489564e+02
1.066000e+09	  3	  2983	   899	1.407982988951267e-03	4.216965034285815e+02	1.380195452311087e+02
1.067000e+09	  3	  2983	  2863	1.409701183192484e-03	4.216965034285815e+02	1.385440142452413e+02
1.068000e+09	  3	  2983	  1048	1.271007274366261e-03	4.216965034285815e+02	1.390697791012693e+02
1.069000e+09	  3	  2983	  1457	1.361127193561243e-03	4.216965034285815e+02	1.395931063017777e+02
1.070000e+09	  3	  2983	  1152	1.385136809916921e-03	4.216965034285815e+02	1.401204015759611e+02
1.071000e+09	  3	  2983	  2817	1.766792776785519e-03	4.216965034285815e+02	1.406433257468470e+02
1.072000e+09	  3	  2983	  1311	2.360503115733348e-03	5.623413251903479e+02	5.261223854960158e-01
1.073000e+09	  3	  2983	  1201	1.951207504976575e-03	5.623413251903479e+02	1.049693742275777e+00
1.074000e+09	  3	  2983	  2058	1.327964360261954e-03	5.623413251903479e+02	1.574193524619691e+00
1.075000e+09	  3	  2983	  2868	1.621920058269616e-03	5.623413251903479e+02	2.099900204031911e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2868]	= 1.019082e-02
E_error	= 2.486795988997642e-04
L_error	= 3.932732359731174e+13
dE_correct	= 6.267374936068520e-07
step	= 1.075000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14116.580267[s]
user time	= 41666.652000[s]
system time	= 632.756000[s]
Execution Time	(total	= 1.411658e+04 [s])
Corrector		= 6.732842e+03 [s]	47.69 [%]
Predictor		= 3.598540e+03 [s]	25.49 [%]
Iteration		= 2.864308e+03 [s]	20.29 [%]
Orbital_Elements	= 4.803766e+01 [s]	 0.34 [%]
Collision_Judgement	= 3.249461e+00 [s]	 0.02 [%]
Energy			= 1.136440e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.694895e+02 [s]	 6.16 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand03/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.075000e+09	  3	  2983	  2868	1.621920058269616e-03	5.623413251903479e+02	2.099900204031911e+00
1.076000e+09	  3	  2983	  2827	1.768822370078711e-03	5.623413251903479e+02	2.623288010689616e+00
1.077000e+09	  3	  2983	  2605	1.811653151450703e-03	5.623413251903479e+02	3.149054351829633e+00
1.078000e+09	  3	  2983	  1143	2.175329751935852e-03	5.623413251903479e+02	3.673412273259354e+00
1.079000e+09	  3	  2983	  2892	2.001302941615043e-03	5.623413251903479e+02	4.199190422053718e+00
1.080000e+09	  3	  2983	  2618	1.783329451132234e-03	5.623413251903479e+02	4.724577044035321e+00
1.081000e+09	  3	  2983	  2332	1.213274403047258e-03	5.623413251903479e+02	5.251100570245637e+00
1.082000e+09	  3	  2983	  1026	1.266765949565230e-03	5.623413251903479e+02	5.776434056963700e+00
1.083000e+09	  3	  2983	   836	2.329101830907320e-03	5.623413251903479e+02	6.302434031669719e+00
1.084000e+09	  3	  2983	  2113	1.988988624844947e-03	5.623413251903479e+02	6.826240137659092e+00
1.085000e+09	  3	  2983	  2814	1.362629373738699e-03	5.623413251903479e+02	7.352842789497626e+00
1.086000e+09	  3	  2983	   944	1.667464044467965e-03	5.623413251903479e+02	7.876345976630421e+00
1.087000e+09	  3	  2983	  2328	2.197723918283881e-03	5.623413251903479e+02	8.401674071780363e+00
1.088000e+09	  3	  2983	   283	1.107939214059557e-03	5.623413251903479e+02	8.925773345678506e+00
1.089000e+09	  3	  2983	  1528	1.619415066207477e-03	5.623413251903479e+02	9.451649775145308e+00
1.090000e+09	  3	  2983	  2907	1.288894464196646e-03	5.623413251903479e+02	9.976957118493255e+00
1.091000e+09	  3	  2983	  2137	1.922533551944279e-03	5.623413251903479e+02	1.050283973630155e+01
1.092000e+09	  3	  2983	  2731	1.304978262863559e-03	5.623413251903479e+02	1.102697448769142e+01
1.093000e+09	  3	  2983	  2497	1.354384950361118e-03	5.623413251903479e+02	1.155558710952131e+01
1.094000e+09	  3	  2983	   911	1.115263317021050e-03	5.623413251903479e+02	1.207912587632965e+01
1.095000e+09	  3	  2983	  2369	1.420454337279290e-03	5.623413251903479e+02	1.260610939425800e+01
1.096000e+09	  3	  2983	  1894	2.013687754233034e-03	5.623413251903479e+02	1.312998099022900e+01
1.097000e+09	  3	  2983	  1075	1.253514720231081e-03	5.623413251903479e+02	1.365482611997914e+01
1.098000e+09	  3	  2983	  2793	2.046205260586009e-03	5.623413251903479e+02	1.418192279981526e+01
1.099000e+09	  3	  2983	  1996	1.200092353527018e-03	5.623413251903479e+02	1.470621897294624e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2983	   467	1.829156677354419e-03	5.623413251903479e+02	1.523196618093037e+01
1.101000e+09	  3	  2983	  2049	9.442666989122506e-04	5.623413251903479e+02	1.575682939667102e+01
1.102000e+09	  3	  2983	  1930	1.081144561996057e-03	5.623413251903479e+02	1.628192741720558e+01
1.103000e+09	  3	  2983	   299	2.073557949957376e-03	5.623413251903479e+02	1.680661687274911e+01
1.104000e+09	  3	  2983	  2646	9.761619534244784e-04	5.623413251903479e+02	1.733227017732511e+01
1.105000e+09	  3	  2983	  1775	1.636160852636502e-03	5.623413251903479e+02	1.785870557734590e+01
1.106000e+09	  3	  2983	  2013	1.919971362131948e-03	5.623413251903479e+02	1.838235873654089e+01
1.107000e+09	  3	  2983	  2809	1.332159323681043e-03	5.623413251903479e+02	1.890897544324124e+01
1.108000e+09	  3	  2983	  1078	1.893523969148630e-03	5.623413251903479e+02	1.943063712168028e+01
1.109000e+09	  3	  2983	  1439	2.213680635594237e-03	5.623413251903479e+02	1.995730854301546e+01
1.110000e+09	  3	  2983	   897	2.146942344112532e-03	5.623413251903479e+02	2.048030973664806e+01
1.111000e+09	  3	  2983	  2145	1.429912961706763e-03	5.623413251903479e+02	2.100663004532982e+01
1.112000e+09	  3	  2983	   574	1.568301370327436e-03	5.623413251903479e+02	2.153057356885468e+01
1.113000e+09	  3	  2983	  1418	1.277113224380967e-03	5.623413251903479e+02	2.205515406749477e+01
1.114000e+09	  3	  2983	  1969	1.488258725638963e-03	5.623413251903479e+02	2.257971190702945e+01
1.115000e+09	  3	  2983	  1129	2.372462218045402e-03	5.623413251903479e+02	2.310461297180092e+01
1.116000e+09	  3	  2983	  2846	1.591974611452024e-03	5.623413251903479e+02	2.362929899392834e+01
1.117000e+09	  3	  2983	  1151	2.305007783139384e-03	5.623413251903479e+02	2.415433141688134e+01
1.118000e+09	  3	  2983	  2698	1.820664421704155e-03	5.623413251903479e+02	2.467982437296761e+01
1.119000e+09	  3	  2983	  1908	2.168262558767453e-03	5.623413251903479e+02	2.520305960145991e+01
1.120000e+09	  3	  2983	   566	1.081403461988010e-03	5.623413251903479e+02	2.573032078444480e+01
1.121000e+09	  3	  2983	  1408	1.320721956813716e-03	5.623413251903479e+02	2.625416836816890e+01
1.122000e+09	  3	  2983	  1769	1.778686933508230e-03	5.623413251903479e+02	2.677959269195684e+01
1.123000e+09	  3	  2983	  1725	1.668785546271846e-03	5.623413251903479e+02	2.730525582894657e+01
1.124000e+09	  3	  2983	  1666	1.584355554379025e-03	5.623413251903479e+02	2.782889872314839e+01
1.125000e+09	  3	  2983	   180	1.678379350942597e-03	5.623413251903479e+02	2.835508626457545e+01
1.126000e+09	  3	  2983	   830	1.639399190195977e-03	5.623413251903479e+02	2.887897536786261e+01
1.127000e+09	  3	  2983	  1138	1.653569315133551e-03	5.623413251903479e+02	2.940400864774772e+01
1.128000e+09	  3	  2983	  1961	1.466892556285529e-03	5.623413251903479e+02	2.992947320253144e+01
1.129000e+09	  3	  2983	  1782	2.374872198306624e-03	5.623413251903479e+02	3.045532393206916e+01
1.130000e+09	  3	  2983	   158	1.216036430199946e-03	5.623413251903479e+02	3.098043501167186e+01
1.131000e+09	  3	  2983	   485	1.959650020459824e-03	5.623413251903479e+02	3.150482669657104e+01
1.132000e+09	  3	  2983	  1935	1.420943370963371e-03	5.623413251903479e+02	3.202985649241323e+01
1.133000e+09	  3	  2983	  2846	1.972076520261836e-03	5.623413251903479e+02	3.255605170580885e+01
1.134000e+09	  3	  2983	  2615	3.161413748767751e-03	5.623413251903479e+02	3.308040774073692e+01
1.135000e+09	  3	  2983	  2164	1.847584008622807e-03	5.623413251903479e+02	3.360653040904159e+01
1.136000e+09	  3	  2983	  1551	1.514708719548018e-03	5.623413251903479e+02	3.413221406668976e+01
1.137000e+09	  3	  2983	   893	1.075826940762860e-03	5.623413251903479e+02	3.465609224792082e+01
1.138000e+09	  3	  2983	   463	1.283336384872117e-03	5.623413251903479e+02	3.518165818184784e+01
1.139000e+09	  3	  2983	   449	1.374383369113628e-03	5.623413251903479e+02	3.570768174359727e+01
1.140000e+09	  3	  2983	  1090	1.384231349040251e-03	5.623413251903479e+02	3.623093948893963e+01
1.141000e+09	  3	  2983	   336	1.483862767429428e-03	5.623413251903479e+02	3.675733424345638e+01
1.142000e+09	  3	  2983	  2935	9.868601624829993e-04	5.623413251903479e+02	3.728024389344184e+01
1.143000e+09	  3	  2983	  1117	1.032988712725966e-03	5.623413251903479e+02	3.780626751992566e+01
1.144000e+09	  3	  2983	   430	1.185214417021245e-03	5.623413251903479e+02	3.833140664620258e+01
1.145000e+09	  3	  2983	   800	1.527665745601771e-03	5.623413251903479e+02	3.885684657293562e+01
1.146000e+09	  3	  2983	    13	1.582530833692065e-03	5.623413251903479e+02	3.938148318450247e+01
1.147000e+09	  3	  2983	  2494	2.122987396525046e-03	5.623413251903479e+02	3.990805016766063e+01
1.148000e+09	  3	  2983	   997	1.364008819546016e-03	5.623413251903479e+02	4.043199565506763e+01
1.149000e+09	  3	  2983	  1367	1.549526958442944e-03	5.623413251903479e+02	4.095726195304324e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2983	  2978	1.398879259387092e-03	5.623413251903479e+02	4.148130301992190e+01
1.151000e+09	  3	  2983	  2254	1.806195057673849e-03	5.623413251903479e+02	4.200900515496475e+01
1.152000e+09	  3	  2983	  2258	1.227310602196581e-03	5.623413251903479e+02	4.253273536227993e+01
1.153000e+09	  3	  2983	   102	1.414095008570457e-03	5.623413251903479e+02	4.305840138766828e+01
1.154000e+09	  3	  2983	   523	1.783293264594465e-03	5.623413251903479e+02	4.358370853625195e+01
collision No.18	6.059812e+02[yr]	i=2, j=955	r_ij=6.465143469571671e-05	radius[2]+radius[955]=6.473995060681026e-05
dE_heat=-1.603026e-09	dE_grav=1.503447e-09	dE_c=6.731031e-17	v_imp=3.284173e-01
1.155000e+09	  3	  2982	   570	1.272172627821543e-03	5.623413251903479e+02	4.410760145426782e+01
1.156000e+09	  3	  2982	  1314	1.220606871569191e-03	5.623413251903479e+02	4.463073029795180e+01
1.157000e+09	  3	  2982	   652	1.881893015932270e-03	5.623413251903479e+02	4.515537906455558e+01
1.158000e+09	  3	  2982	  1654	1.279825567852616e-03	5.623413251903479e+02	4.567883464489594e+01
1.159000e+09	  3	  2982	  1291	1.638963527088808e-03	5.623413251903479e+02	4.620493117416125e+01
1.160000e+09	  3	  2982	  2349	1.610663037189138e-03	5.623413251903479e+02	4.672784388603375e+01
1.161000e+09	  3	  2982	  1653	1.402370541856108e-03	5.623413251903479e+02	4.725551019965810e+01
1.162000e+09	  3	  2982	  2210	1.117294289876588e-03	5.623413251903479e+02	4.777969204777257e+01
1.163000e+09	  3	  2982	  1171	1.895634709801160e-03	5.623413251903479e+02	4.830520516552585e+01
1.164000e+09	  3	  2982	  2745	1.679493598404105e-03	5.623413251903479e+02	4.883147238185884e+01
1.165000e+09	  3	  2982	   703	1.213879199273868e-03	5.623413251903479e+02	4.935617028876730e+01
1.166000e+09	  3	  2982	  1251	1.834515132944042e-03	5.623413251903479e+02	4.988034741035886e+01
1.167000e+09	  3	  2982	  2333	1.786623675750104e-03	5.623413251903479e+02	5.040489909585566e+01
1.168000e+09	  3	  2982	  1765	1.198023830701530e-03	5.623413251903479e+02	5.093019070819628e+01
1.169000e+09	  3	  2982	  2043	1.189368270087699e-03	5.623413251903479e+02	5.145673077962319e+01
1.170000e+09	  3	  2982	  1718	1.957633767899904e-03	5.623413251903479e+02	5.198011469849157e+01
1.171000e+09	  3	  2982	  1311	1.958167782625923e-03	5.623413251903479e+02	5.250729966806782e+01
1.172000e+09	  3	  2982	   694	1.646184491017409e-03	5.623413251903479e+02	5.303200364551374e+01
1.173000e+09	  3	  2982	  2072	1.064700003062126e-03	5.623413251903479e+02	5.355702578340524e+01
1.174000e+09	  3	  2982	   393	1.367693772713789e-03	5.623413251903479e+02	5.408261223687765e+01
1.175000e+09	  3	  2982	  1698	1.206196053226362e-03	5.623413251903479e+02	5.460801143751861e+01
1.176000e+09	  3	  2982	   723	8.358003313889714e-04	5.623413251903479e+02	5.513379705455075e+01
1.177000e+09	  3	  2982	  1138	1.612329986330913e-03	5.623413251903479e+02	5.565897325990595e+01
1.178000e+09	  3	  2982	   323	1.667130433057603e-03	5.623413251903479e+02	5.618381798834689e+01
1.179000e+09	  3	  2982	   344	1.175107324837784e-03	5.623413251903479e+02	5.670921751017162e+01
1.180000e+09	  3	  2982	   900	1.495846495565207e-03	5.623413251903479e+02	5.723446571157956e+01
1.181000e+09	  3	  2982	  2222	2.117162720961293e-03	5.623413251903479e+02	5.775979235433174e+01
1.182000e+09	  3	  2982	  2122	1.108720116568358e-03	5.623413251903479e+02	5.828568272193858e+01
1.183000e+09	  3	  2982	  1409	1.631434672862859e-03	5.623413251903479e+02	5.881108016062743e+01
1.184000e+09	  3	  2982	  2761	1.953920449198982e-03	5.623413251903479e+02	5.933692704836427e+01
1.185000e+09	  3	  2982	  1396	1.137516770736440e-03	5.623413251903479e+02	5.986230425760871e+01
1.186000e+09	  3	  2982	  1429	1.290980112416502e-03	5.623413251903479e+02	6.038801441668518e+01
1.187000e+09	  3	  2982	  1659	1.935998034411182e-03	5.623413251903479e+02	6.091389232218360e+01
1.188000e+09	  3	  2982	  2560	1.216707411283188e-03	5.623413251903479e+02	6.143869217784710e+01
1.189000e+09	  3	  2982	   531	1.320594853715834e-03	5.623413251903479e+02	6.196467468163181e+01
1.190000e+09	  3	  2982	  2973	2.002145869411645e-03	5.623413251903479e+02	6.248916672531894e+01
1.191000e+09	  3	  2982	  1715	1.043856454352053e-03	5.623413251903479e+02	6.301538365304098e+01
1.192000e+09	  3	  2982	  2674	1.485316573622142e-03	5.623413251903479e+02	6.353992712225205e+01
1.193000e+09	  3	  2982	  2770	1.383149981797734e-03	5.623413251903479e+02	6.406624750877452e+01
1.194000e+09	  3	  2982	  2296	1.532921516723375e-03	5.623413251903479e+02	6.459064601154073e+01
1.195000e+09	  3	  2982	    12	1.450167779197233e-03	5.623413251903479e+02	6.511727646178029e+01
1.196000e+09	  3	  2982	  1046	1.728016024670865e-03	5.623413251903479e+02	6.564165829032522e+01
1.197000e+09	  3	  2982	  1698	1.029050815187480e-03	5.623413251903479e+02	6.616721487267758e+01
1.198000e+09	  3	  2982	   959	1.455382966647828e-03	5.623413251903479e+02	6.669237004671558e+01
1.199000e+09	  3	  2982	  2347	1.840658485414113e-03	5.623413251903479e+02	6.721624732399883e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2982	  2686	1.842385912246779e-03	5.623413251903479e+02	6.774306320893498e+01
1.201000e+09	  3	  2982	  1314	1.321092767840665e-03	5.623413251903479e+02	6.826778824206131e+01
1.202000e+09	  3	  2982	  2852	1.121574504428711e-03	5.623413251903479e+02	6.879240097519848e+01
1.203000e+09	  3	  2982	  1114	1.453212995472113e-03	5.623413251903479e+02	6.931722495767831e+01
1.204000e+09	  3	  2982	   544	2.972761523341242e-03	5.623413251903479e+02	6.984256942081916e+01
1.205000e+09	  3	  2982	  1095	1.627059134250605e-03	5.623413251903479e+02	7.036830476724442e+01
1.206000e+09	  3	  2982	  2663	1.081254261405733e-03	5.623413251903479e+02	7.089265095668340e+01
1.207000e+09	  3	  2982	  2877	1.197426504189132e-03	5.623413251903479e+02	7.141822363232674e+01
1.208000e+09	  3	  2982	   640	1.453124178313984e-03	5.623413251903479e+02	7.194215173067548e+01
1.209000e+09	  3	  2982	  2471	1.102388316532695e-03	5.623413251903479e+02	7.246886300464199e+01
1.210000e+09	  3	  2982	  2737	2.145450051124075e-03	5.623413251903479e+02	7.299105682416263e+01
1.211000e+09	  3	  2982	  1843	1.231205417041470e-03	5.623413251903479e+02	7.351578294669130e+01
1.212000e+09	  3	  2982	  2598	1.823673937502988e-03	5.623413251903479e+02	7.404145030961180e+01
1.213000e+09	  3	  2982	  2816	1.484058009338766e-03	5.623413251903479e+02	7.456624522481185e+01
1.214000e+09	  3	  2982	  2079	1.232307992258633e-03	5.623413251903479e+02	7.509129770193306e+01
1.215000e+09	  3	  2982	  2737	1.484705811476641e-03	5.623413251903479e+02	7.561795476334736e+01
1.216000e+09	  3	  2982	  2551	9.796918417512073e-04	5.623413251903479e+02	7.614178261874407e+01
1.217000e+09	  3	  2982	   562	1.973349944506121e-03	5.623413251903479e+02	7.666810937389671e+01
1.218000e+09	  3	  2982	   338	2.027275423187197e-03	5.623413251903479e+02	7.719208515936077e+01
1.219000e+09	  3	  2982	   680	1.914075663185706e-03	5.623413251903479e+02	7.771725676822216e+01
1.220000e+09	  3	  2982	  2128	1.663840593965409e-03	5.623413251903479e+02	7.824208698464491e+01
1.221000e+09	  3	  2982	   834	1.043559434498827e-03	5.623413251903479e+02	7.876925885571838e+01
1.222000e+09	  3	  2982	  1545	1.447230763454570e-03	5.623413251903479e+02	7.929338355970745e+01
1.223000e+09	  3	  2982	  1711	1.211334754292824e-03	5.623413251903479e+02	7.981978758300120e+01
1.224000e+09	  3	  2982	   653	1.605147672689313e-03	5.623413251903479e+02	8.034267446778404e+01
1.225000e+09	  3	  2982	  1459	2.108300527163052e-03	5.623413251903479e+02	8.086752675327450e+01
1.226000e+09	  3	  2982	  2143	1.420573975158044e-03	5.623413251903479e+02	8.139411279185424e+01
1.227000e+09	  3	  2982	  2186	1.666021480852890e-03	5.623413251903479e+02	8.191783851681599e+01
1.228000e+09	  3	  2982	  2009	1.613545502417980e-03	5.623413251903479e+02	8.244464335287634e+01
1.229000e+09	  3	  2982	  2042	1.569852983606995e-03	5.623413251903479e+02	8.297002490870163e+01
1.230000e+09	  3	  2982	  2803	1.377157643237486e-03	5.623413251903479e+02	8.349582076147261e+01
1.231000e+09	  3	  2982	   989	1.756363735128076e-03	5.623413251903479e+02	8.402176418445005e+01
1.232000e+09	  3	  2982	  1821	1.438135051965552e-03	5.623413251903479e+02	8.454627725537580e+01
1.233000e+09	  3	  2982	  2828	1.220567587204130e-03	5.623413251903479e+02	8.507155004263844e+01
1.234000e+09	  3	  2982	  2032	1.591625136886957e-03	5.623413251903479e+02	8.559678965276470e+01
1.235000e+09	  3	  2982	  1954	1.648139181488010e-03	5.623413251903479e+02	8.612306172349452e+01
1.236000e+09	  3	  2982	   804	1.160095879577944e-03	5.623413251903479e+02	8.664738843996479e+01
1.237000e+09	  3	  2982	  2027	1.215181466893895e-03	5.623413251903479e+02	8.717383886136710e+01
1.238000e+09	  3	  2982	   301	1.255787654262193e-03	5.623413251903479e+02	8.769911769287883e+01
1.239000e+09	  3	  2982	  2012	1.508071187543507e-03	5.623413251903479e+02	8.822475579953893e+01
1.240000e+09	  3	  2982	   996	1.536805102249656e-03	5.623413251903479e+02	8.874943147269201e+01
1.241000e+09	  3	  2982	    75	1.466208830436146e-03	5.623413251903479e+02	8.927427339424025e+01
1.242000e+09	  3	  2982	   207	2.436016560885860e-03	5.623413251903479e+02	8.979861765519905e+01
1.243000e+09	  3	  2982	   747	1.352445501471623e-03	5.623413251903479e+02	9.032292876364308e+01
1.244000e+09	  3	  2982	  1646	1.424052498257922e-03	5.623413251903479e+02	9.084891190744023e+01
1.245000e+09	  3	  2982	   570	1.271314389805615e-03	5.623413251903479e+02	9.137479313848368e+01
1.246000e+09	  3	  2982	   901	2.048123479510429e-03	5.623413251903479e+02	9.190020695555023e+01
