9.560000e+08	  3	  2995	  1119	2.197843376537991e-03	4.216965034285813e+02	7.870501375600270e+01
9.570000e+08	  3	  2995	  1743	1.940444240736770e-03	4.216965034285813e+02	7.922724779444792e+01
9.580000e+08	  3	  2995	  2600	1.649317687897388e-03	4.216965034285813e+02	7.974748630914249e+01
collision No.6	5.018673e+02[yr]	i=1, j=1232	r_ij=5.529942189934634e-05	radius[1]+radius[1232]=5.553194587183090e-05
dE_heat=-3.640859e-11	dE_grav=3.541595e-11	dE_c=1.620464e-18	v_imp=3.345552e-01
9.590000e+08	  3	  2994	  2401	1.712984165377590e-03	4.216965034285813e+02	8.027097132241059e+01
9.600000e+08	  3	  2994	  2378	1.626235972383291e-03	4.216965034285813e+02	8.079241342307411e+01
9.610000e+08	  3	  2994	  2146	1.444087113823800e-03	4.216965034285813e+02	8.131478373283851e+01
9.620000e+08	  3	  2994	  2965	1.740623360009184e-03	4.216965034285813e+02	8.183631302175870e+01
9.630000e+08	  3	  2994	   591	1.413718767099592e-03	4.216965034285813e+02	8.235779062147724e+01
9.640000e+08	  3	  2994	  2950	1.462775020134625e-03	4.216965034285813e+02	8.288021853409082e+01
9.650000e+08	  3	  2994	   992	1.314617741999799e-03	4.216965034285813e+02	8.340270449341993e+01
9.660000e+08	  3	  2994	   313	1.955168394100628e-03	4.216965034285813e+02	8.392371026863781e+01
9.670000e+08	  3	  2994	  2098	1.277429975965644e-03	4.216965034285813e+02	8.444533546083706e+01
9.680000e+08	  3	  2994	  2362	1.155745618688378e-03	4.216965034285813e+02	8.496794747032189e+01
9.690000e+08	  3	  2994	   140	1.387036782840001e-03	4.216965034285813e+02	8.548879003619537e+01
9.700000e+08	  3	  2994	   780	1.757989547331033e-03	4.216965034285813e+02	8.601172756465560e+01
9.710000e+08	  3	  2994	   286	1.190732730258922e-03	4.216965034285813e+02	8.653164356430530e+01
9.720000e+08	  3	  2994	   824	1.043099293246065e-03	4.216965034285813e+02	8.705600259620142e+01
9.730000e+08	  3	  2994	  1266	1.991095608898912e-03	4.216965034285813e+02	8.757594062374663e+01
9.740000e+08	  3	  2994	   839	1.212443019573001e-03	4.216965034285813e+02	8.809983874726795e+01
9.750000e+08	  3	  2994	   849	1.470691221740762e-03	4.216965034285813e+02	8.861906062876466e+01
9.760000e+08	  3	  2994	    10	1.329239686022676e-03	4.216965034285813e+02	8.914226637123906e+01
9.770000e+08	  3	  2994	   303	1.400957269762880e-03	4.216965034285813e+02	8.966162276972287e+01
9.780000e+08	  3	  2994	  1496	1.587919148020816e-03	4.216965034285813e+02	9.018598373235267e+01
9.790000e+08	  3	  2994	   224	1.915329663315505e-03	4.216965034285813e+02	9.070607374213313e+01
9.800000e+08	  3	  2994	   586	1.590906985189562e-03	4.216965034285813e+02	9.122947102258958e+01
9.810000e+08	  3	  2994	  1188	1.805580994270521e-03	4.216965034285813e+02	9.175057028372531e+01
9.820000e+08	  3	  2994	  1569	1.742539589278798e-03	4.216965034285813e+02	9.227228219144878e+01
9.830000e+08	  3	  2994	  2483	1.845880077484507e-03	4.216965034285813e+02	9.279384424300974e+01
9.840000e+08	  3	  2994	  2632	1.273102112813953e-03	4.216965034285813e+02	9.331442895251047e+01
9.850000e+08	  3	  2994	   308	1.383079784668971e-03	4.216965034285813e+02	9.383553469184012e+01
9.860000e+08	  3	  2994	  1319	1.271129653364945e-03	4.216965034285813e+02	9.435835098293377e+01
9.870000e+08	  3	  2994	   556	1.603732051558849e-03	4.216965034285813e+02	9.487913924734475e+01
9.880000e+08	  3	  2994	  2798	1.101685827421369e-03	4.216965034285813e+02	9.540110375028476e+01
9.890000e+08	  3	  2994	  2369	1.340366117973199e-03	4.216965034285813e+02	9.592231886301252e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2369]	= 8.421769e-03
E_error	= 8.716897865647680e-01
L_error	= -nan
dE_correct	= 2.092347228789662e-07
step	= 9.890000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14175.093120[s]
user time	= 41666.192000[s]
system time	= 820.592000[s]
Execution Time	(total	= 1.417509e+04 [s])
Corrector		= 5.767271e+03 [s]	40.69 [%]
Predictor		= 3.441616e+03 [s]	24.28 [%]
Iteration		= 2.622827e+03 [s]	18.50 [%]
Fragmentation		= 1.307449e+03 [s]	 9.22 [%]
Collision_Judgement	= 2.608597e+00 [s]	 0.02 [%]
Energy			= 1.125870e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.929000e-03 [s]	 0.00 [%]
Others			= 1.033208e+03 [s]	 7.29 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.890000e+08	  3	  2994	  2369	1.340366117973199e-03	4.216965034285813e+02	9.592231886301252e+01
9.900000e+08	  3	  2994	  2010	1.685792806151292e-03	4.216965034285813e+02	9.644387441987512e+01
9.910000e+08	  3	  2994	   516	1.221312591238903e-03	4.216965034285813e+02	9.696484043125265e+01
9.920000e+08	  3	  2994	  2580	1.476762596634206e-03	4.216965034285813e+02	9.748748616301087e+01
9.930000e+08	  3	  2994	   570	1.680649421834772e-03	4.216965034285813e+02	9.800762099156502e+01
9.940000e+08	  3	  2994	  1808	1.638420208697468e-03	4.216965034285813e+02	9.853098407531311e+01
9.950000e+08	  3	  2994	  2078	1.099432306390191e-03	4.216965034285813e+02	9.905135668592843e+01
9.960000e+08	  3	  2994	  1150	8.444505171294191e-04	4.216965034285813e+02	9.957421286838877e+01
9.970000e+08	  3	  2994	  2405	2.670251097150403e-03	4.216965034285813e+02	1.000962382041666e+02
9.980000e+08	  3	  2994	   286	1.254858570118387e-03	4.216965034285813e+02	1.006177181192199e+02
9.990000e+08	  3	  2994	  1660	1.544502210392688e-03	4.216965034285813e+02	1.011404209416936e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2994	    12	1.855866756932643e-03	4.216965034285813e+02	1.016617782544064e+02
1.001000e+09	  3	  2994	  2153	1.509728945498964e-03	4.216965034285813e+02	1.021848571834343e+02
1.002000e+09	  3	  2994	   637	2.129029339509007e-03	4.216965034285813e+02	1.027057534411849e+02
1.003000e+09	  3	  2994	  1954	1.423410457428168e-03	4.216965034285813e+02	1.032283900243796e+02
1.004000e+09	  3	  2994	   613	1.021283916896808e-03	4.216965034285813e+02	1.037497442480218e+02
1.005000e+09	  3	  2994	  2532	1.177798315689861e-03	4.216965034285813e+02	1.042716398866009e+02
1.006000e+09	  3	  2994	  1830	1.194677763162995e-03	4.216965034285813e+02	1.047923320820440e+02
1.007000e+09	  3	  2994	  1635	2.020398202411731e-03	4.216965034285813e+02	1.053158194398321e+02
1.008000e+09	  3	  2994	  1493	2.281105825075492e-03	4.216965034285813e+02	1.058371181380115e+02
1.009000e+09	  3	  2994	   774	1.641238643238097e-03	4.216965034285813e+02	1.063603632774777e+02
1.010000e+09	  3	  2994	    69	1.636864826769789e-03	4.216965034285813e+02	1.068805345349121e+02
1.011000e+09	  3	  2994	  2440	1.874765518358687e-03	4.216965034285813e+02	1.074030136472600e+02
1.012000e+09	  3	  2994	  2583	1.705466201878880e-03	4.216965034285813e+02	1.079247530308812e+02
1.013000e+09	  3	  2994	  1192	1.343062102882051e-03	4.216965034285813e+02	1.084459948640859e+02
1.014000e+09	  3	  2994	  2172	1.172353418016357e-03	4.216965034285813e+02	1.089683965081495e+02
1.015000e+09	  3	  2994	  2302	1.539770117758675e-03	4.216965034285813e+02	1.094891584008746e+02
1.016000e+09	  3	  2994	   178	1.469807231815196e-03	4.216965034285813e+02	1.100114984886721e+02
1.017000e+09	  3	  2994	  1848	1.116462781832439e-03	4.216965034285813e+02	1.105327457600425e+02
1.018000e+09	  3	  2994	  1625	1.846317556158059e-03	4.216965034285813e+02	1.110550755997038e+02
1.019000e+09	  3	  2994	  2012	1.379814338415214e-03	4.216965034285813e+02	1.115762085359915e+02
1.020000e+09	  3	  2994	   459	1.266788742544552e-03	4.216965034285813e+02	1.120982060556584e+02
1.021000e+09	  3	  2994	  1220	1.763622506224415e-03	4.216965034285813e+02	1.126205561852532e+02
1.022000e+09	  3	  2994	   339	1.291700694198517e-03	4.216965034285813e+02	1.131416660412198e+02
1.023000e+09	  3	  2994	  1725	1.598474112696931e-03	4.216965034285813e+02	1.136638169926059e+02
1.024000e+09	  3	  2994	  1772	1.172215518212636e-03	4.216965034285813e+02	1.141855148401495e+02
1.025000e+09	  3	  2994	  2224	1.544274578768757e-03	4.216965034285813e+02	1.147069866263212e+02
1.026000e+09	  3	  2994	   952	1.037393428249974e-03	4.216965034285813e+02	1.152299224778486e+02
1.027000e+09	  3	  2994	  1582	2.186310253605140e-03	4.216965034285813e+02	1.157509866423207e+02
1.028000e+09	  3	  2994	   381	1.565334322947210e-03	4.216965034285813e+02	1.162737835176802e+02
1.029000e+09	  3	  2994	  2273	1.628460077599033e-03	4.216965034285813e+02	1.167950440543887e+02
1.030000e+09	  3	  2994	   237	1.734116332122784e-03	4.216965034285813e+02	1.173174677417331e+02
1.031000e+09	  3	  2994	  2294	2.186826607836366e-03	4.216965034285813e+02	1.178401333583552e+02
1.032000e+09	  3	  2994	   324	1.515618115642387e-03	4.216965034285813e+02	1.183618703613758e+02
1.033000e+09	  3	  2994	   478	1.694835683869877e-03	4.216965034285813e+02	1.188833314795129e+02
1.034000e+09	  3	  2994	   640	1.730104222842357e-03	4.216965034285813e+02	1.194052379317291e+02
1.035000e+09	  3	  2994	  1283	1.088520093724168e-03	4.216965034285813e+02	1.199277154224804e+02
1.036000e+09	  3	  2994	  2107	2.114277231172074e-03	4.216965034285813e+02	1.204483946227464e+02
1.037000e+09	  3	  2994	  1149	1.188196584819295e-03	4.216965034285813e+02	1.209712330217937e+02
1.038000e+09	  3	  2994	  2543	1.559488842293893e-03	4.216965034285813e+02	1.214914801600451e+02
1.039000e+09	  3	  2994	  2936	1.326022935911033e-03	4.216965034285813e+02	1.220144070813204e+02
1.040000e+09	  3	  2994	   709	1.888514610355811e-03	4.216965034285813e+02	1.225354610119725e+02
1.041000e+09	  3	  2994	  2648	1.058284374130080e-03	4.216965034285813e+02	1.230574111277740e+02
1.042000e+09	  3	  2994	  2015	1.408228849939725e-03	4.216965034285813e+02	1.235790727928174e+02
1.043000e+09	  3	  2994	  2382	1.703084800639252e-03	4.216965034285813e+02	1.241001973642984e+02
1.044000e+09	  3	  2994	   498	1.722398254786080e-03	4.216965034285813e+02	1.246229997158961e+02
1.045000e+09	  3	  2994	   784	1.801286224450475e-03	4.216965034285813e+02	1.251436483065864e+02
1.046000e+09	  3	  2994	  2136	1.498925801660501e-03	4.216965034285813e+02	1.256651616370347e+02
1.047000e+09	  3	  2994	  1017	1.215494595147329e-03	4.216965034285813e+02	1.261876049070344e+02
1.048000e+09	  3	  2994	   444	1.442426995106495e-03	4.216965034285813e+02	1.267086174548639e+02
1.049000e+09	  3	  2994	   823	1.932021045852759e-03	4.216965034285813e+02	1.272307048242031e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2994	  1346	2.451102185751667e-03	4.216965034285813e+02	1.277520731413783e+02
1.051000e+09	  3	  2994	  1048	1.210872066182911e-03	4.216965034285813e+02	1.282738953409844e+02
1.052000e+09	  3	  2994	  2086	1.544380502983967e-03	4.216965034285813e+02	1.287956660147855e+02
1.053000e+09	  3	  2994	   826	1.478396485812487e-03	4.216965034285813e+02	1.293174387985782e+02
1.054000e+09	  3	  2994	  2067	1.655291959589692e-03	4.216965034285813e+02	1.298393267161938e+02
1.055000e+09	  3	  2994	  1995	2.316126575143677e-03	4.216965034285813e+02	1.303614822879677e+02
1.056000e+09	  3	  2994	    65	1.871234518834132e-03	4.216965034285813e+02	1.308827232403557e+02
1.057000e+09	  3	  2994	  2797	1.866650400823205e-03	4.216965034285813e+02	1.314057861642557e+02
1.058000e+09	  3	  2994	  2213	1.282347273262433e-03	4.216965034285813e+02	1.319271525360554e+02
1.059000e+09	  3	  2994	   911	1.608224121249178e-03	4.216965034285813e+02	1.324497485301329e+02
1.060000e+09	  3	  2994	   525	1.726532249081718e-03	4.216965034285813e+02	1.329704717631785e+02
1.061000e+09	  3	  2994	  1232	1.616554900929063e-03	4.216965034285813e+02	1.334927119424365e+02
1.062000e+09	  3	  2994	  2944	1.696101877159437e-03	4.216965034285813e+02	1.340144397878257e+02
1.063000e+09	  3	  2994	    48	1.141973986718385e-03	4.216965034285813e+02	1.345346605884611e+02
1.064000e+09	  3	  2994	  1675	1.499276673972987e-03	4.216965034285813e+02	1.350568127109344e+02
1.065000e+09	  3	  2994	  1452	1.282150823455474e-03	4.216965034285813e+02	1.355783146217118e+02
1.066000e+09	  3	  2994	    17	1.462990504293821e-03	4.216965034285813e+02	1.361006961913365e+02
1.067000e+09	  3	  2994	   361	1.928864455978751e-03	4.216965034285813e+02	1.366213952989486e+02
1.068000e+09	  3	  2994	    89	1.448491262531896e-03	4.216965034285813e+02	1.371447468813014e+02
1.069000e+09	  3	  2994	   179	1.770185778695222e-03	4.216965034285813e+02	1.376647605263301e+02
1.070000e+09	  3	  2994	   757	1.182955555966818e-03	4.216965034285813e+02	1.381885125338433e+02
1.071000e+09	  3	  2994	  2541	1.646340163203165e-03	4.216965034285813e+02	1.387083417154146e+02
1.072000e+09	  3	  2994	   886	1.379866867412106e-03	4.216965034285813e+02	1.392310216617235e+02
1.073000e+09	  3	  2994	   957	1.227910501364339e-03	4.216965034285813e+02	1.397513077616172e+02
1.074000e+09	  3	  2994	   309	1.576114476069887e-03	4.216965034285813e+02	1.402736243074886e+02
1.075000e+09	  3	  2994	   846	1.651140990941778e-03	5.623413251903478e+02	1.490367287645609e-01
1.076000e+09	  3	  2994	   181	1.109402894196574e-03	5.623413251903478e+02	6.701052906853914e-01
1.077000e+09	  3	  2994	  1731	1.437021010294604e-03	5.623413251903478e+02	1.191391322959754e+00
1.078000e+09	  3	  2994	   945	1.588920815467026e-03	5.623413251903478e+02	1.713306563001512e+00
1.079000e+09	  3	  2994	   523	1.370217644748420e-03	5.623413251903478e+02	2.234624129338760e+00
1.080000e+09	  3	  2994	  2417	1.323048664494384e-03	5.623413251903478e+02	2.756620576295735e+00
1.081000e+09	  3	  2994	   236	1.795309288059908e-03	5.623413251903478e+02	3.278437261148190e+00
1.082000e+09	  3	  2994	  2414	1.661590334853646e-03	5.623413251903478e+02	3.800183180489132e+00
1.083000e+09	  3	  2994	  1467	1.836333571906872e-03	5.623413251903478e+02	4.321588225817063e+00
1.084000e+09	  3	  2994	   358	1.951688007137909e-03	5.623413251903478e+02	4.842224495371371e+00
1.085000e+09	  3	  2994	   997	2.245156049337340e-03	5.623413251903478e+02	5.365108717320186e+00
1.086000e+09	  3	  2994	  1423	1.364830877562690e-03	5.623413251903478e+02	5.883745909884070e+00
1.087000e+09	  3	  2994	  2289	1.410124523312439e-03	5.623413251903478e+02	6.406516438936734e+00
1.088000e+09	  3	  2994	  2037	1.495266040636062e-03	5.623413251903478e+02	6.926660371227823e+00
1.089000e+09	  3	  2994	  2199	1.605895253451731e-03	5.623413251903478e+02	7.449011892625157e+00
1.090000e+09	  3	  2994	  1751	1.303312587125187e-03	5.623413251903478e+02	7.969413052882071e+00
1.091000e+09	  3	  2994	  1357	1.551476762362652e-03	5.623413251903478e+02	8.492229322690566e+00
1.092000e+09	  3	  2994	  1385	1.660142700898754e-03	5.623413251903478e+02	9.011778510561804e+00
1.093000e+09	  3	  2994	  1536	1.754224526026827e-03	5.623413251903478e+02	9.534447258738890e+00
1.094000e+09	  3	  2994	  2234	1.584958157950007e-03	5.623413251903478e+02	1.005533760489518e+01
1.095000e+09	  3	  2994	   228	1.291546520683124e-03	5.623413251903478e+02	1.057740233614900e+01
1.096000e+09	  3	  2994	  1741	1.881421427477271e-03	5.623413251903478e+02	1.109810437509240e+01
1.097000e+09	  3	  2994	  1755	1.583069670830707e-03	5.623413251903478e+02	1.162068327158867e+01
1.098000e+09	  3	  2994	   310	1.859406486762669e-03	5.623413251903478e+02	1.214143172655427e+01
1.099000e+09	  3	  2994	  2224	1.670614391814036e-03	5.623413251903478e+02	1.266308178570030e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2994	  1512	1.549056845175946e-03	5.623413251903478e+02	1.318583412347156e+01
1.101000e+09	  3	  2994	  2066	1.314460356228318e-03	5.623413251903478e+02	1.370596760297284e+01
1.102000e+09	  3	  2994	    67	1.402219043950103e-03	5.623413251903478e+02	1.422840757281011e+01
1.103000e+09	  3	  2994	  1235	1.823215041631568e-03	5.623413251903478e+02	1.475002926896609e+01
1.104000e+09	  3	  2994	   171	1.345768210814177e-03	5.623413251903478e+02	1.527032960386321e+01
1.105000e+09	  3	  2994	  2472	1.790389859327208e-03	5.623413251903478e+02	1.579104867626047e+01
1.106000e+09	  3	  2994	  2917	1.355104083922152e-03	5.623413251903478e+02	1.631306760939263e+01
1.107000e+09	  3	  2994	  1930	1.383024089421703e-03	5.623413251903478e+02	1.683448890319526e+01
1.108000e+09	  3	  2994	  1852	2.027166977569900e-03	5.623413251903478e+02	1.735584648211697e+01
1.109000e+09	  3	  2994	  1501	1.389865919396175e-03	5.623413251903478e+02	1.787666484485365e+01
1.110000e+09	  3	  2994	   186	1.168864203261952e-03	5.623413251903478e+02	1.839932022299951e+01
1.111000e+09	  3	  2994	  1870	2.639945813257443e-03	5.623413251903478e+02	1.891999719497249e+01
1.112000e+09	  3	  2994	   406	1.678481200357048e-03	5.623413251903478e+02	1.944224130905425e+01
1.113000e+09	  3	  2994	    98	2.108440527078087e-03	5.623413251903478e+02	1.996350728488041e+01
1.114000e+09	  3	  2994	   135	1.812908568256285e-03	5.623413251903478e+02	2.048509846378308e+01
1.115000e+09	  3	  2994	  1099	1.148946611072711e-03	5.623413251903478e+02	2.100639910141683e+01
1.116000e+09	  3	  2994	  2253	1.651430166861176e-03	5.623413251903478e+02	2.152815306981489e+01
1.117000e+09	  3	  2994	  2018	1.255411393835315e-03	5.623413251903478e+02	2.204995949551481e+01
1.118000e+09	  3	  2994	  1705	1.459623970733987e-03	5.623413251903478e+02	2.257189560260245e+01
1.119000e+09	  3	  2994	   817	1.538049142778111e-03	5.623413251903478e+02	2.309232323082676e+01
1.120000e+09	  3	  2994	  2445	1.866782804345299e-03	5.623413251903478e+02	2.361502446666955e+01
1.121000e+09	  3	  2994	   918	1.972541380317112e-03	5.623413251903478e+02	2.413406807201304e+01
1.122000e+09	  3	  2994	   960	1.920643458812512e-03	5.623413251903478e+02	2.465728218029717e+01
1.123000e+09	  3	  2994	  2786	1.279316684204279e-03	5.623413251903478e+02	2.517686360473907e+01
1.124000e+09	  3	  2994	  1289	1.690112405597969e-03	5.623413251903478e+02	2.569977931978412e+01
collision No.7	5.882854e+02[yr]	i=2, j=683	r_ij=5.460578422678475e-05	radius[2]+radius[683]=5.465932104112789e-05
dE_heat=-1.428144e-11	dE_grav=1.406425e-11	dE_c=-3.697660e-19	v_imp=3.344474e-01
1.125000e+09	  3	  2993	  1429	1.389046702141243e-03	5.623413251903478e+02	2.621833975051702e+01
1.126000e+09	  3	  2993	  1709	1.917416581837674e-03	5.623413251903478e+02	2.674323779369480e+01
1.127000e+09	  3	  2993	  1796	1.975003406272738e-03	5.623413251903478e+02	2.726093872101133e+01
1.128000e+09	  3	  2993	  2231	1.008293683198741e-03	5.623413251903478e+02	2.778530954887223e+01
1.129000e+09	  3	  2993	  1002	1.344837623355300e-03	5.623413251903478e+02	2.830485872983493e+01
1.130000e+09	  3	  2993	  1062	2.150702553094405e-03	5.623413251903478e+02	2.882778547505510e+01
1.131000e+09	  3	  2993	  2930	1.549730713848117e-03	5.623413251903478e+02	2.934710325685340e+01
1.132000e+09	  3	  2993	  1013	1.616369246022482e-03	5.623413251903478e+02	2.986923551315352e+01
1.133000e+09	  3	  2993	  2867	1.873900774522188e-03	5.623413251903478e+02	3.039046668069065e+01
1.134000e+09	  3	  2993	  1632	1.629994479956411e-03	5.623413251903478e+02	3.091254840959111e+01
1.135000e+09	  3	  2993	   358	1.880384956329891e-03	5.623413251903478e+02	3.143288437971672e+01
1.136000e+09	  3	  2993	  2858	1.123128115909557e-03	5.623413251903478e+02	3.195471226972166e+01
1.137000e+09	  3	  2993	   177	1.807344678634293e-03	5.623413251903478e+02	3.247392256281240e+01
1.138000e+09	  3	  2993	   337	1.008328572732335e-03	5.623413251903478e+02	3.299528454567378e+01
1.139000e+09	  3	  2993	   635	1.567123230021182e-03	5.623413251903478e+02	3.351670943366381e+01
1.140000e+09	  3	  2993	   931	1.431428259634596e-03	5.623413251903478e+02	3.403805737436907e+01
1.141000e+09	  3	  2993	   197	2.049651924412461e-03	5.623413251903478e+02	3.455855681878369e+01
1.142000e+09	  3	  2993	  1057	1.583523652224171e-03	5.623413251903478e+02	3.508087228559607e+01
1.143000e+09	  3	  2993	  1380	8.968384261111163e-04	5.623413251903478e+02	3.560172034603459e+01
1.144000e+09	  3	  2993	  2653	1.994636627570064e-03	5.623413251903478e+02	3.612332640295674e+01
1.145000e+09	  3	  2993	    59	2.098073072044652e-03	5.623413251903478e+02	3.664517371012307e+01
1.146000e+09	  3	  2993	  1071	2.176034420806607e-03	5.623413251903478e+02	3.716538941819302e+01
1.147000e+09	  3	  2993	   250	1.508674751989163e-03	5.623413251903478e+02	3.768819247503875e+01
1.148000e+09	  3	  2993	   669	1.020104520937589e-03	5.623413251903478e+02	3.820883071685783e+01
1.149000e+09	  3	  2993	  1105	1.071215447385428e-03	5.623413251903478e+02	3.873101874243810e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2993	   701	1.244492859978530e-03	5.623413251903478e+02	3.925223911971334e+01
1.151000e+09	  3	  2993	  1935	1.463449766098479e-03	5.623413251903478e+02	3.977418897324645e+01
1.152000e+09	  3	  2993	  1184	1.902758493273094e-03	5.623413251903478e+02	4.029527024575594e+01
1.153000e+09	  3	  2993	   731	1.538877642965620e-03	5.623413251903478e+02	4.081698316606029e+01
1.154000e+09	  3	  2993	  2779	1.910736294168230e-03	5.623413251903478e+02	4.133851881472109e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2779]	= 1.200551e-02
E_error	= 8.768546082854559e-01
L_error	= -nan
dE_correct	= 2.136376674252990e-07
step	= 1.154000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14136.404209[s]
user time	= 41549.764000[s]
system time	= 813.784000[s]
Execution Time	(total	= 1.413640e+04 [s])
Corrector		= 5.710778e+03 [s]	40.40 [%]
Predictor		= 3.464571e+03 [s]	24.51 [%]
Iteration		= 2.615377e+03 [s]	18.50 [%]
Fragmentation		= 1.296593e+03 [s]	 9.17 [%]
Orbital_Elements	= 4.469770e+01 [s]	 0.32 [%]
Collision_Judgement	= 2.595595e+00 [s]	 0.02 [%]
Energy			= 1.237590e-01 [s]	 0.00 [%]
Others			= 1.001668e+03 [s]	 7.09 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.154000e+09	  3	  2993	  2779	1.910736294168230e-03	5.623413251903478e+02	4.133851881472108e+01
1.155000e+09	  3	  2993	  2367	1.554502793692201e-03	5.623413251903478e+02	4.185835012803908e+01
1.156000e+09	  3	  2993	  1740	1.650927578452596e-03	5.623413251903478e+02	4.238090734564600e+01
1.157000e+09	  3	  2993	   682	1.399548444957296e-03	5.623413251903478e+02	4.290168431173515e+01
1.158000e+09	  3	  2993	   378	1.654685276884566e-03	5.623413251903478e+02	4.342305975311127e+01
1.159000e+09	  3	  2993	  2516	1.219022161697072e-03	5.623413251903478e+02	4.394469843679381e+01
1.160000e+09	  3	  2993	  1322	1.215511548444688e-03	5.623413251903478e+02	4.446512203911318e+01
1.161000e+09	  3	  2993	   942	1.060069962723718e-03	5.623413251903478e+02	4.498625611216170e+01
1.162000e+09	  3	  2993	  1616	2.307401416029476e-03	5.623413251903478e+02	4.550800758630494e+01
1.163000e+09	  3	  2993	  2227	1.610339912897554e-03	5.623413251903478e+02	4.602919481119310e+01
1.164000e+09	  3	  2993	  1910	1.392062020384028e-03	5.623413251903478e+02	4.655051777349251e+01
1.165000e+09	  3	  2993	  2107	2.596547119842307e-03	5.623413251903478e+02	4.707160204446147e+01
1.166000e+09	  3	  2993	  2856	1.382243188861262e-03	5.623413251903478e+02	4.759331215533430e+01
1.167000e+09	  3	  2993	  2795	1.313217710786487e-03	5.623413251903478e+02	4.811471076204240e+01
1.168000e+09	  3	  2993	  1121	9.417323310622322e-04	5.623413251903478e+02	4.863579212448494e+01
1.169000e+09	  3	  2993	   607	1.621726300526851e-03	5.623413251903478e+02	4.915736860376279e+01
1.170000e+09	  3	  2993	  1920	1.551768930997253e-03	5.623413251903478e+02	4.967859352985234e+01
1.171000e+09	  3	  2993	    69	1.458476664534804e-03	5.623413251903478e+02	5.020014076593856e+01
1.172000e+09	  3	  2993	   978	9.043296545482809e-04	5.623413251903478e+02	5.072144729938024e+01
1.173000e+09	  3	  2993	  2413	1.969909002172274e-03	5.623413251903478e+02	5.124307908403166e+01
1.174000e+09	  3	  2993	  1484	2.648316062219629e-03	5.623413251903478e+02	5.176385843187141e+01
1.175000e+09	  3	  2993	   675	2.434089871981202e-03	5.623413251903478e+02	5.228408575909428e+01
1.176000e+09	  3	  2993	  2832	9.749378151813007e-04	5.623413251903478e+02	5.280648276554014e+01
1.177000e+09	  3	  2993	   694	1.750019694373210e-03	5.623413251903478e+02	5.332608071599770e+01
1.178000e+09	  3	  2993	   629	1.359464632529337e-03	5.623413251903478e+02	5.384789752223526e+01
1.179000e+09	  3	  2993	   482	2.018130720164626e-03	5.623413251903478e+02	5.436745418569146e+01
1.180000e+09	  3	  2993	   265	1.140196496463572e-03	5.623413251903478e+02	5.488956875262157e+01
1.181000e+09	  3	  2993	  1309	1.388995462287538e-03	5.623413251903478e+02	5.540958596465140e+01
1.182000e+09	  3	  2993	  2757	1.342200350450015e-03	5.623413251903478e+02	5.593137004500982e+01
1.183000e+09	  3	  2993	  2393	2.228853966338598e-03	5.623413251903478e+02	5.645278411562497e+01
1.184000e+09	  3	  2993	  2403	1.662401553102116e-03	5.623413251903478e+02	5.697375499140446e+01
1.185000e+09	  3	  2993	  2396	9.362112307102166e-04	5.623413251903478e+02	5.749618886341804e+01
1.186000e+09	  3	  2993	  2670	1.049924050272999e-03	5.623413251903478e+02	5.801641928517764e+01
1.187000e+09	  3	  2993	  2573	1.810059913020371e-03	5.623413251903478e+02	5.853832268773139e+01
1.188000e+09	  3	  2993	  1438	1.468783043115699e-03	5.623413251903478e+02	5.905997337633568e+01
1.189000e+09	  3	  2993	  2408	1.774320686296651e-03	5.623413251903478e+02	5.958058621568444e+01
1.190000e+09	  3	  2993	  2574	1.751840671927045e-03	5.623413251903478e+02	6.010138966147151e+01
