myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.024900e+09	  3	  2860	  1356	1.239488078913000e-03	4.216965034285815e+02	1.298177264406751e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.025000e+09	  3	  2860	  1638	1.314307967122160e-03	4.216965034285815e+02	1.298707634470709e+02
1.025100e+09	  3	  2860	  1920	1.102784680852959e-03	4.216965034285815e+02	1.299244025220028e+02
1.025200e+09	  3	  2860	  1536	1.857347158016045e-03	4.216965034285815e+02	1.299774826497531e+02
1.025300e+09	  3	  2860	   798	2.333293159791337e-03	4.216965034285815e+02	1.300307325187917e+02
1.025400e+09	  3	  2860	  1845	2.098986592616336e-03	4.216965034285815e+02	1.300842341150725e+02
1.025500e+09	  3	  2860	   561	1.805970268877382e-03	4.216965034285815e+02	1.301370924961785e+02
1.025600e+09	  3	  2860	  1709	1.200503027569472e-03	4.216965034285815e+02	1.301902525640639e+02
1.025700e+09	  3	  2860	   584	1.235662995407210e-03	4.216965034285815e+02	1.302430894399363e+02
1.025800e+09	  3	  2860	  2353	2.742030398496091e-03	4.216965034285815e+02	1.302962650364189e+02
1.025900e+09	  3	  2860	  1128	6.421452571937941e-06	4.216965034285815e+02	1.303495971347122e+02
1.026000e+09	  3	  2860	  1349	1.687800290988406e-03	4.216965034285815e+02	1.304025628302377e+02
1.026100e+09	  3	  2860	  1779	1.116330451265948e-03	4.216965034285815e+02	1.304559884339475e+02
1.026200e+09	  3	  2860	   873	1.488422375686067e-03	4.216965034285815e+02	1.305088690134220e+02
1.026300e+09	  3	  2860	   751	1.254360507936161e-03	4.216965034285815e+02	1.305622332137076e+02
1.026400e+09	  3	  2860	  2088	1.346589523725693e-03	4.216965034285815e+02	1.306152174198793e+02
1.026500e+09	  3	  2860	   786	1.361148134784122e-03	4.216965034285815e+02	1.306678847892836e+02
1.026600e+09	  3	  2860	  1731	1.093689073934829e-03	4.216965034285815e+02	1.307211467492635e+02
1.026700e+09	  3	  2860	  2042	1.967645359913936e-03	4.216965034285815e+02	1.307738618187036e+02
1.026800e+09	  3	  2860	  1909	1.446145713461125e-03	4.216965034285815e+02	1.308271041110905e+02
1.026900e+09	  3	  2860	  1288	1.354710511280879e-03	4.216965034285815e+02	1.308802431565897e+02
1.027000e+09	  3	  2860	  1128	3.458541727034852e-05	4.216965034285815e+02	1.309328567990489e+02
1.027100e+09	  3	  2860	  2162	1.448162350015745e-03	4.216965034285815e+02	1.309857940375554e+02
1.027200e+09	  3	  2860	   653	1.601332913084391e-03	4.216965034285815e+02	1.310388527248753e+02
1.027300e+09	  3	  2860	  2523	1.828344565867332e-03	4.216965034285815e+02	1.310924227812309e+02
1.027400e+09	  3	  2860	  2127	1.523098396902215e-03	4.216965034285815e+02	1.311459749431936e+02
1.027500e+09	  3	  2860	  1635	1.513801992622286e-03	4.216965034285815e+02	1.311990907697781e+02
1.027600e+09	  3	  2860	  1114	1.249883825496300e-03	4.216965034285815e+02	1.312526177337391e+02
1.027700e+09	  3	  2860	  1669	1.563210645109176e-03	4.216965034285815e+02	1.313054616589360e+02
1.027800e+09	  3	  2860	   865	1.409433101901261e-03	4.216965034285815e+02	1.313589164426115e+02
1.027900e+09	  3	  2860	  2640	1.768666200227444e-03	4.216965034285815e+02	1.314120441838554e+02
1.028000e+09	  3	  2860	  1686	1.813357673727024e-03	4.216965034285815e+02	1.314649053063353e+02
1.028100e+09	  3	  2860	   207	1.294518118132126e-03	4.216965034285815e+02	1.315180666129354e+02
1.028200e+09	  3	  2860	  1764	6.746331459690198e-04	4.216965034285815e+02	1.315705751651894e+02
1.028300e+09	  3	  2860	   925	2.020037070319624e-03	4.216965034285815e+02	1.316236939566483e+02
1.028400e+09	  3	  2860	  2453	8.261783220283294e-04	4.216965034285815e+02	1.316766721866586e+02
1.028500e+09	  3	  2860	  1705	1.732351316165532e-03	4.216965034285815e+02	1.317291805058177e+02
1.028600e+09	  3	  2860	  1556	1.105476288327034e-03	4.216965034285815e+02	1.317822267165151e+02
1.028700e+09	  3	  2860	  1881	1.315462599240448e-03	4.216965034285815e+02	1.318350590610637e+02
1.028800e+09	  3	  2860	  2739	1.090844602250341e-03	4.216965034285815e+02	1.318885103329446e+02
1.028900e+09	  3	  2860	  1128	6.321533029269582e-06	4.216965034285815e+02	1.319418796502666e+02
1.029000e+09	  3	  2860	  1936	2.152437725528482e-03	4.216965034285815e+02	1.319945831618886e+02
1.029100e+09	  3	  2860	  1128	2.821612587876563e-05	4.216965034285815e+02	1.320478309151162e+02
1.029200e+09	  3	  2860	   960	1.641480514164739e-03	4.216965034285815e+02	1.321003873547729e+02
1.029300e+09	  3	  2860	  1886	1.104617333025642e-03	4.216965034285815e+02	1.321531421880312e+02
1.029400e+09	  3	  2860	  2338	1.028359125679411e-03	4.216965034285815e+02	1.322060660633535e+02
1.029500e+09	  3	  2860	   117	1.454046611674266e-03	4.216965034285815e+02	1.322586211525174e+02
1.029600e+09	  3	  2860	  2683	1.479911886808898e-03	4.216965034285815e+02	1.323117539767378e+02
1.029700e+09	  3	  2860	  1473	1.252898464734806e-03	4.216965034285815e+02	1.323639260585405e+02
1.029800e+09	  3	  2860	  1643	1.547939777468525e-03	4.216965034285815e+02	1.324169316877170e+02
1.029900e+09	  3	  2860	  1284	1.289109667085641e-03	4.216965034285815e+02	1.324702348704939e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.030000e+09	  3	  2860	  1568	1.487414107736814e-03	4.216965034285815e+02	1.325228182575801e+02
1.030100e+09	  3	  2860	   671	1.802466851856234e-03	4.216965034285815e+02	1.325760550013225e+02
1.030200e+09	  3	  2860	  2633	1.666350688456654e-03	4.216965034285815e+02	1.326288968269982e+02
1.030300e+09	  3	  2860	  1774	2.195280928664329e-03	4.216965034285815e+02	1.326815534269130e+02
1.030400e+09	  3	  2860	    63	1.549630125698519e-03	4.216965034285815e+02	1.327337560983968e+02
1.030500e+09	  3	  2860	  1904	1.770681781627924e-03	4.216965034285815e+02	1.327872458734752e+02
1.030600e+09	  3	  2860	  1982	1.276059385832166e-03	4.216965034285815e+02	1.328401852489089e+02
1.030700e+09	  3	  2860	  1039	2.065449563692888e-03	4.216965034285815e+02	1.328923780486642e+02
1.030800e+09	  3	  2860	   501	1.233982669890014e-03	4.216965034285815e+02	1.329454952702453e+02
1.030900e+09	  3	  2860	   767	1.574803474754586e-03	4.216965034285815e+02	1.329987008373705e+02
1.031000e+09	  3	  2860	  2308	1.396589607419121e-03	4.216965034285815e+02	1.330520269879810e+02
1.031100e+09	  3	  2860	   128	1.925946892815448e-03	4.216965034285815e+02	1.331053180463206e+02
1.031200e+09	  3	  2860	   912	1.570807000400298e-03	4.216965034285815e+02	1.331586695641796e+02
1.031300e+09	  3	  2860	   890	2.208998158701505e-03	4.216965034285815e+02	1.332119991919847e+02
1.031400e+09	  3	  2860	  2255	1.376516964464099e-03	4.216965034285815e+02	1.332653231307128e+02
1.031500e+09	  3	  2860	  1997	1.395614619854765e-03	4.216965034285815e+02	1.333186595176982e+02
1.031600e+09	  3	  2860	   532	1.477011761377655e-03	4.216965034285815e+02	1.333719566206721e+02
1.031700e+09	  3	  2860	   402	1.684857732604952e-03	4.216965034285815e+02	1.334251778413901e+02
1.031800e+09	  3	  2860	   417	2.727019336674982e-03	4.216965034285815e+02	1.334781148176595e+02
1.031900e+09	  3	  2860	     1	1.244097756329481e-03	4.216965034285815e+02	1.335309479064410e+02
1.032000e+09	  3	  2860	  1971	1.866984320304711e-03	4.216965034285815e+02	1.335841161796767e+02
1.032100e+09	  3	  2860	  1247	1.734911891270406e-03	4.216965034285815e+02	1.336374755817453e+02
1.032200e+09	  3	  2860	  2660	1.228188724806544e-03	4.216965034285815e+02	1.336909621536213e+02
1.032300e+09	  3	  2860	  1176	1.982182304391431e-03	4.216965034285815e+02	1.337445654221660e+02
1.032400e+09	  3	  2860	  2221	1.242606229734679e-03	4.216965034285815e+02	1.337982111318966e+02
1.032500e+09	  3	  2860	   228	1.415067289282585e-03	4.216965034285815e+02	1.338518800464630e+02
1.032600e+09	  3	  2860	    85	1.894366193390871e-03	4.216965034285815e+02	1.339055038224269e+02
1.032700e+09	  3	  2860	   442	1.644748584105496e-03	4.216965034285815e+02	1.339589907743774e+02
1.032800e+09	  3	  2860	  2237	1.336662275134764e-03	4.216965034285815e+02	1.340117186608178e+02
1.032900e+09	  3	  2860	   998	1.303232400619825e-03	4.216965034285815e+02	1.340651960614068e+02
1.033000e+09	  3	  2860	  2227	1.954593662990626e-03	4.216965034285815e+02	1.341185962178464e+02
1.033100e+09	  3	  2860	  1507	1.830016139766419e-03	4.216965034285815e+02	1.341716786098243e+02
1.033200e+09	  3	  2860	  1665	1.947393229430604e-03	4.216965034285815e+02	1.342248728243979e+02
1.033300e+09	  3	  2860	  2355	1.728349320132879e-03	4.216965034285815e+02	1.342779242999874e+02
1.033400e+09	  3	  2860	  1449	2.145438292405203e-03	4.216965034285815e+02	1.343306218541873e+02
1.033500e+09	  3	  2860	  1397	1.304608314796728e-03	4.216965034285815e+02	1.343834076239947e+02
1.033600e+09	  3	  2860	  1709	1.337999599421127e-03	4.216965034285815e+02	1.344363345702523e+02
1.033700e+09	  3	  2860	  2677	1.199062173935939e-03	4.216965034285815e+02	1.344893068458034e+02
1.033800e+09	  3	  2860	  1639	1.263261209499322e-03	4.216965034285815e+02	1.345422849087772e+02
1.033900e+09	  3	  2860	  2517	1.149990553029157e-03	4.216965034285815e+02	1.345955495577644e+02
1.034000e+09	  3	  2860	  1218	1.385553114466878e-03	4.216965034285815e+02	1.346490134506036e+02
1.034100e+09	  3	  2860	  1010	1.603192527017077e-03	4.216965034285815e+02	1.347022795371300e+02
1.034200e+09	  3	  2860	  2779	2.260112340695368e-03	4.216965034285815e+02	1.347558572418698e+02
1.034300e+09	  3	  2860	   722	1.169077698974132e-03	4.216965034285815e+02	1.348094471071314e+02
1.034400e+09	  3	  2860	   438	1.367839162028904e-03	4.216965034285815e+02	1.348629430804004e+02
1.034500e+09	  3	  2860	  1899	1.282254948296046e-03	4.216965034285815e+02	1.349164658926782e+02
1.034600e+09	  3	  2860	   723	1.666704426988906e-03	4.216965034285815e+02	1.349698767772287e+02
1.034700e+09	  3	  2860	  1534	1.697658377469191e-03	4.216965034285815e+02	1.350226210573059e+02
1.034800e+09	  3	  2860	   552	1.255620162971562e-03	4.216965034285815e+02	1.350760024468082e+02
1.034900e+09	  3	  2860	  1519	1.252997506152088e-03	4.216965034285815e+02	1.351292159576185e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.035000e+09	  3	  2860	   668	1.298445926379287e-03	4.216965034285815e+02	1.351824108313142e+02
1.035100e+09	  3	  2860	   702	1.787199567347363e-03	4.216965034285815e+02	1.352354474744131e+02
1.035200e+09	  3	  2860	  1010	1.587001444766478e-03	4.216965034285815e+02	1.352884634249828e+02
1.035300e+09	  3	  2860	  1018	1.408936353666865e-03	4.216965034285815e+02	1.353415304977011e+02
1.035400e+09	  3	  2860	  2440	1.527747743157415e-03	4.216965034285815e+02	1.353926956841496e+02
1.035500e+09	  3	  2860	  1881	1.538520217564169e-03	4.216965034285815e+02	1.354455487182244e+02
1.035600e+09	  3	  2860	   734	1.455049015223777e-03	4.216965034285815e+02	1.354989648759521e+02
1.035700e+09	  3	  2860	  1941	1.915703221877809e-03	4.216965034285815e+02	1.355524300695644e+02
1.035800e+09	  3	  2860	  1256	1.388540262084876e-03	4.216965034285815e+02	1.356049505938610e+02
1.035900e+09	  3	  2860	  2485	1.557436968569812e-03	4.216965034285815e+02	1.356585269494067e+02
1.036000e+09	  3	  2860	  1433	1.782611954648497e-03	4.216965034285815e+02	1.357120079174036e+02
1.036100e+09	  3	  2860	   164	1.973659587330791e-03	4.216965034285815e+02	1.357647803510277e+02
1.036200e+09	  3	  2860	  1473	1.145823381913255e-03	4.216965034285815e+02	1.358181352123543e+02
1.036300e+09	  3	  2860	  1692	1.460609055736768e-03	4.216965034285815e+02	1.358713953843494e+02
1.036400e+09	  3	  2860	   392	2.154454283920209e-03	4.216965034285815e+02	1.359245906572963e+02
1.036500e+09	  3	  2860	  1183	1.577941897328225e-03	4.216965034285815e+02	1.359776446357154e+02
1.036600e+09	  3	  2860	  1915	1.497323155339175e-03	4.216965034285815e+02	1.360306509602839e+02
1.036700e+09	  3	  2860	  1800	2.057876600007097e-03	4.216965034285815e+02	1.360836688351670e+02
1.036800e+09	  3	  2860	  2833	1.774436253987513e-03	4.216965034285815e+02	1.361367159297790e+02
1.036900e+09	  3	  2860	   599	8.537618124910908e-04	4.216965034285815e+02	1.361897941224223e+02
1.037000e+09	  3	  2860	  1884	1.996153157813910e-03	4.216965034285815e+02	1.362429907638870e+02
1.037100e+09	  3	  2860	  2766	1.819209693911183e-03	4.216965034285815e+02	1.362963663035135e+02
1.037200e+09	  3	  2860	   739	2.030043163420153e-03	4.216965034285815e+02	1.363499516045810e+02
1.037300e+09	  3	  2860	  2098	1.473875022043990e-03	4.216965034285815e+02	1.364037094236878e+02
1.037400e+09	  3	  2860	  1826	1.936615438976426e-03	4.216965034285815e+02	1.364575246846836e+02
1.037500e+09	  3	  2860	  2209	1.918768914719581e-03	4.216965034285815e+02	1.365114723462816e+02
1.037600e+09	  3	  2860	   531	2.013106605034578e-03	4.216965034285815e+02	1.365653452523432e+02
1.037700e+09	  3	  2860	   727	1.206996419410615e-03	4.216965034285815e+02	1.366184561371067e+02
1.037800e+09	  3	  2860	   620	1.231269292662131e-03	4.216965034285815e+02	1.366721729934626e+02
1.037900e+09	  3	  2860	  2144	1.547357281078169e-03	4.216965034285815e+02	1.367256658326237e+02
1.038000e+09	  3	  2860	   388	9.483153671892632e-04	4.216965034285815e+02	1.367789140568713e+02
1.038100e+09	  3	  2860	  2404	2.284417670021989e-03	4.216965034285815e+02	1.368323300342099e+02
1.038200e+09	  3	  2860	  2169	1.343186712692295e-03	4.216965034285815e+02	1.368856782829378e+02
1.038300e+09	  3	  2860	   605	1.351245415303680e-03	4.216965034285815e+02	1.369388580428847e+02
1.038400e+09	  3	  2860	   374	1.277540175947815e-03	4.216965034285815e+02	1.369920396478973e+02
1.038500e+09	  3	  2860	   680	1.956186659835799e-03	4.216965034285815e+02	1.370452507883494e+02
1.038600e+09	  3	  2860	  2707	1.639611048261224e-03	4.216965034285815e+02	1.370985357884957e+02
1.038700e+09	  3	  2860	  1330	1.473254898145810e-03	4.216965034285815e+02	1.371517479645250e+02
1.038800e+09	  3	  2860	  2291	2.235135680156418e-03	4.216965034285815e+02	1.372051485986103e+02
1.038900e+09	  3	  2860	   937	2.130554691649041e-03	4.216965034285815e+02	1.372587919313353e+02
1.039000e+09	  3	  2860	  2852	1.914243464162217e-03	4.216965034285815e+02	1.373125201834388e+02
1.039100e+09	  3	  2860	   677	2.037571641786897e-03	4.216965034285815e+02	1.373656688355124e+02
1.039200e+09	  3	  2860	   961	9.981067548748279e-04	4.216965034285815e+02	1.374193824870164e+02
1.039300e+09	  3	  2860	  2180	1.843130998849757e-03	4.216965034285815e+02	1.374731587731040e+02
1.039400e+09	  3	  2860	   829	2.028754356847295e-03	4.216965034285815e+02	1.375269659950467e+02
1.039500e+09	  3	  2860	   284	1.384784308268177e-03	4.216965034285815e+02	1.375806826908385e+02
1.039600e+09	  3	  2860	  1811	1.626876849235087e-03	4.216965034285815e+02	1.376344236629226e+02
1.039700e+09	  3	  2860	  1340	1.637057608849799e-03	4.216965034285815e+02	1.376882079275971e+02
1.039800e+09	  3	  2860	  1552	1.484737633294956e-03	4.216965034285815e+02	1.377419499781243e+02
1.039900e+09	  3	  2860	  1412	1.395445294489369e-03	4.216965034285815e+02	1.377956639210732e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.040000e+09	  3	  2860	  1397	1.314662131410429e-03	4.216965034285815e+02	1.378492907256573e+02
1.040100e+09	  3	  2860	  1001	1.938425926353038e-03	4.216965034285815e+02	1.379028776829921e+02
1.040200e+09	  3	  2860	  2636	1.458933664171729e-03	4.216965034285815e+02	1.379563061394076e+02
1.040300e+09	  3	  2860	  2470	9.676365913042622e-04	4.216965034285815e+02	1.380096388542950e+02
1.040400e+09	  3	  2860	  2663	1.472018315711848e-03	4.216965034285815e+02	1.380631319743737e+02
1.040500e+09	  3	  2860	  1445	1.792066284550638e-03	4.216965034285815e+02	1.381165998473097e+02
1.040600e+09	  3	  2860	  2757	1.278745997534469e-03	4.216965034285815e+02	1.381702010911389e+02
1.040700e+09	  3	  2860	  1545	2.333858642498827e-03	4.216965034285815e+02	1.382239216772952e+02
1.040800e+09	  3	  2860	   188	1.731596310851357e-03	4.216965034285815e+02	1.382776802352563e+02
1.040900e+09	  3	  2860	  1718	1.101008414196859e-03	4.216965034285815e+02	1.383314991598510e+02
1.041000e+09	  3	  2860	  1731	1.776498561055005e-03	4.216965034285815e+02	1.383853183762559e+02
1.041100e+09	  3	  2860	  2448	1.992330587393913e-03	4.216965034285815e+02	1.384391134386312e+02
1.041200e+09	  3	  2860	  2250	1.726538689391303e-03	4.216965034285815e+02	1.384929202073822e+02
1.041300e+09	  3	  2860	  1466	2.298661631743756e-03	4.216965034285815e+02	1.385466658606942e+02
1.041400e+09	  3	  2860	   706	1.508135251771385e-03	4.216965034285815e+02	1.386002271816882e+02
1.041500e+09	  3	  2860	  1490	1.088397975445032e-03	4.216965034285815e+02	1.386538902411672e+02
1.041600e+09	  3	  2860	  2465	2.006057493514029e-03	4.216965034285815e+02	1.387076703528898e+02
1.041700e+09	  3	  2860	   261	1.519082425385579e-03	4.216965034285815e+02	1.387613524830065e+02
1.041800e+09	  3	  2860	  1252	1.234470910668600e-03	4.216965034285815e+02	1.388150639356404e+02
1.041900e+09	  3	  2860	  1660	1.997120589600763e-03	4.216965034285815e+02	1.388688715091516e+02
1.042000e+09	  3	  2860	   835	2.067094844386832e-03	4.216965034285815e+02	1.389226280923965e+02
1.042100e+09	  3	  2860	  1874	1.425482700050744e-03	4.216965034285815e+02	1.389762667936509e+02
1.042200e+09	  3	  2860	    99	9.902717714260379e-04	4.216965034285815e+02	1.390300612139704e+02
1.042300e+09	  3	  2860	    29	1.340029621461422e-03	4.216965034285815e+02	1.390838667888065e+02
1.042400e+09	  3	  2860	  2412	1.531072343401830e-03	4.216965034285815e+02	1.391375673580591e+02
1.042500e+09	  3	  2860	  1546	8.389911883227334e-04	4.216965034285815e+02	1.391912956679858e+02
1.042600e+09	  3	  2860	  1030	1.454957391755292e-03	4.216965034285815e+02	1.392450536150864e+02
1.042700e+09	  3	  2860	  2378	1.681204684817450e-03	4.216965034285815e+02	1.392988581547793e+02
1.042800e+09	  3	  2860	  2748	1.207099433313130e-03	4.216965034285815e+02	1.393526240733620e+02
1.042900e+09	  3	  2860	  1755	1.718368040368129e-03	4.216965034285815e+02	1.394063705617289e+02
1.043000e+09	  3	  2860	   172	1.384073608016506e-03	4.216965034285815e+02	1.394600744385322e+02
1.043100e+09	  3	  2860	  1515	1.832468051632550e-03	4.216965034285815e+02	1.395135340458309e+02
1.043200e+09	  3	  2860	  1554	1.284637101166183e-03	4.216965034285815e+02	1.395674391768143e+02
1.043300e+09	  3	  2860	   666	9.527191179085500e-04	4.216965034285815e+02	1.396213861377448e+02
1.043400e+09	  3	  2860	  1523	1.156471555262644e-03	4.216965034285815e+02	1.396753323195399e+02
1.043500e+09	  3	  2860	   295	1.866184774693565e-03	4.216965034285815e+02	1.397292233852542e+02
1.043600e+09	  3	  2860	   460	9.549373389186390e-04	4.216965034285815e+02	1.397831396185541e+02
1.043700e+09	  3	  2860	  1362	1.160885248653010e-03	4.216965034285815e+02	1.398369585681969e+02
1.043800e+09	  3	  2860	  1576	1.272950483681051e-03	4.216965034285815e+02	1.398903329330602e+02
1.043900e+09	  3	  2860	   983	1.573953423660582e-03	4.216965034285815e+02	1.399440680340290e+02
1.044000e+09	  3	  2860	  1797	1.997748113534664e-03	4.216965034285815e+02	1.399977431448978e+02
1.044100e+09	  3	  2860	  1789	1.275447834470866e-03	4.216965034285815e+02	1.400510244915449e+02
1.044200e+09	  3	  2860	  2347	1.470584230229858e-03	4.216965034285815e+02	1.401050272534757e+02
1.044300e+09	  3	  2860	  1004	1.407192999803201e-03	4.216965034285815e+02	1.401590076543939e+02
1.044400e+09	  3	  2860	   546	1.895879998539471e-03	4.216965034285815e+02	1.402130001078431e+02
1.044500e+09	  3	  2860	  2334	1.767840487512579e-03	4.216965034285815e+02	1.402669015087090e+02
1.044600e+09	  3	  2860	   583	1.837443364778873e-03	4.216965034285815e+02	1.403207867213276e+02
1.044700e+09	  3	  2860	  1054	1.315852070075599e-03	4.216965034285815e+02	1.403745482759256e+02
1.044800e+09	  3	  2860	  1854	1.318952190759430e-03	4.216965034285815e+02	1.404280520793606e+02
1.044900e+09	  3	  2860	  1534	2.001183774398953e-03	4.216965034285815e+02	1.404807936885815e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.045000e+09	  3	  2860	  2441	1.213999492953696e-03	4.216965034285815e+02	1.405344510004669e+02
1.045100e+09	  3	  2860	  1331	1.278259145294659e-03	4.216965034285815e+02	1.405881472714734e+02
1.045200e+09	  3	  2860	  2013	1.309671857618456e-03	4.216965034285815e+02	1.406418235901276e+02
1.045300e+09	  3	  2860	  2611	1.929797799636832e-03	5.623413251903479e+02	5.105070915195141e-02
1.045400e+09	  3	  2860	  2122	2.026823567853243e-03	5.623413251903479e+02	1.058264386469330e-01
1.045500e+09	  3	  2860	   176	1.736938998854084e-03	5.623413251903479e+02	1.609167027028937e-01
1.045600e+09	  3	  2860	  1996	1.828751894371425e-03	5.623413251903479e+02	2.162247489910424e-01
1.045700e+09	  3	  2860	  2106	1.160751049760554e-03	5.623413251903479e+02	2.715041476550364e-01
1.045800e+09	  3	  2860	    47	1.297797207239652e-03	5.623413251903479e+02	3.268445764120491e-01
1.045900e+09	  3	  2860	  1785	1.594837545021268e-03	5.623413251903479e+02	3.821914242350631e-01
1.046000e+09	  3	  2860	   375	1.702821177164749e-03	5.623413251903479e+02	4.376706981604920e-01
1.046100e+09	  3	  2860	   427	2.496034997717179e-03	5.623413251903479e+02	4.929793708188636e-01
1.046200e+09	  3	  2860	  1085	1.399415625142915e-03	5.623413251903479e+02	5.482224762564739e-01
1.046300e+09	  3	  2860	  2761	1.452707887214887e-03	5.623413251903479e+02	6.034034013866082e-01
1.046400e+09	  3	  2860	  1225	1.952242977760947e-03	5.623413251903479e+02	6.585548358824340e-01
1.046500e+09	  3	  2860	  2324	1.753434146084951e-03	5.623413251903479e+02	7.132451982321940e-01
1.046600e+09	  3	  2860	  1938	1.611162020573230e-03	5.623413251903479e+02	7.669890810177641e-01
1.046700e+09	  3	  2860	  1420	1.423608177579903e-03	5.623413251903479e+02	8.216268527626572e-01
1.046800e+09	  3	  2860	  2358	1.388762021416354e-03	5.623413251903479e+02	8.760710851715102e-01
1.046900e+09	  3	  2860	   711	1.435118502260801e-03	5.623413251903479e+02	9.302115977147049e-01
1.047000e+09	  3	  2860	   740	1.091592365013469e-03	5.623413251903479e+02	9.848570070365055e-01
1.047100e+09	  3	  2860	  1891	2.267617985193322e-03	5.623413251903479e+02	1.039697854843720e+00
1.047200e+09	  3	  2860	   312	1.324473766265286e-03	5.623413251903479e+02	1.094982196781526e+00
1.047300e+09	  3	  2860	   710	1.498804738007326e-03	5.623413251903479e+02	1.150323579142146e+00
1.047400e+09	  3	  2860	  1154	1.485065127682478e-03	5.623413251903479e+02	1.205007208607074e+00
1.047500e+09	  3	  2860	    47	1.332416663200415e-03	5.623413251903479e+02	1.259180027031938e+00
1.047600e+09	  3	  2860	   929	1.678156096675327e-03	5.623413251903479e+02	1.314391453682394e+00
1.047700e+09	  3	  2860	    34	1.665534748179143e-03	5.623413251903479e+02	1.369654123556946e+00
1.047800e+09	  3	  2860	  1135	1.367646382910162e-03	5.623413251903479e+02	1.424552102253597e+00
1.047900e+09	  3	  2860	  1246	1.456998897356096e-03	5.623413251903479e+02	1.479474918249381e+00
1.048000e+09	  3	  2860	   803	1.971124795673317e-03	5.623413251903479e+02	1.534480366421429e+00
1.048100e+09	  3	  2860	  2455	1.383378956889002e-03	5.623413251903479e+02	1.589229584941676e+00
1.048200e+09	  3	  2860	  1136	1.451646573244403e-03	5.623413251903479e+02	1.643371066239688e+00
1.048300e+09	  3	  2860	  1638	1.315287868920621e-03	5.623413251903479e+02	1.696964697498458e+00
1.048400e+09	  3	  2860	  2189	1.836378877066316e-03	5.623413251903479e+02	1.751781313298641e+00
1.048500e+09	  3	  2860	     9	1.796502370252811e-03	5.623413251903479e+02	1.806488936425096e+00
1.048600e+09	  3	  2860	   823	2.139671083673809e-03	5.623413251903479e+02	1.860967904803026e+00
1.048700e+09	  3	  2860	  1724	1.664494137441384e-03	5.623413251903479e+02	1.913582308617723e+00
1.048800e+09	  3	  2860	  1650	1.810783897582925e-03	5.623413251903479e+02	1.968682381339736e+00
1.048900e+09	  3	  2860	  1380	1.423209527845163e-03	5.623413251903479e+02	2.023803381448452e+00
1.049000e+09	  3	  2860	  2034	1.063569146060804e-03	5.623413251903479e+02	2.078077311333878e+00
1.049100e+09	  3	  2860	  2050	1.492925220519093e-03	5.623413251903479e+02	2.133237836095512e+00
1.049200e+09	  3	  2860	   281	1.471716704437884e-03	5.623413251903479e+02	2.188539937612442e+00
1.049300e+09	  3	  2860	  1625	1.273139859118148e-03	5.623413251903479e+02	2.243929577956653e+00
1.049400e+09	  3	  2860	  1074	1.272027963951415e-03	5.623413251903479e+02	2.298779815073172e+00
1.049500e+09	  3	  2860	  2701	2.107152001376490e-03	5.623413251903479e+02	2.352513614986603e+00
1.049600e+09	  3	  2860	  2155	1.396449812843560e-03	5.623413251903479e+02	2.407295313358139e+00
1.049700e+09	  3	  2860	  2114	2.098953084023793e-06	5.623413251903479e+02	2.461818073775654e+00
1.049800e+09	  3	  2860	   996	1.655482052945278e-03	5.623413251903479e+02	2.515731055152799e+00
