3.574000e+09	  1	   961	   855	1.519973062680725e-03	5.623413251903478e+03	1.599664651209706e+02
3.575000e+09	  1	   961	   620	1.483454351200508e-03	5.623413251903478e+03	1.616047999811261e+02
3.576000e+09	  1	   961	   408	1.637862635444394e-03	5.623413251903478e+03	1.632360727397898e+02
3.577000e+09	  1	   961	    59	1.491720726038447e-03	5.623413251903478e+03	1.648712926366292e+02
3.578000e+09	  1	   961	   415	1.375761015915558e-03	5.623413251903478e+03	1.665037795473449e+02
collision No.40	5.790135e+03[yr]	i=1, j=306	r_ij=5.480863720994018e-05	radius[1]+radius[306]=5.511472110393197e-05
dE_heat=-1.376208e-11	dE_grav=1.364136e-11	dE_c=-1.878935e-19	v_imp=3.382567e-01
3.579000e+09	  1	   960	   746	1.691018081168012e-03	5.623413251903478e+03	1.681413799377634e+02
3.580000e+09	  1	   960	   382	1.711094174851989e-03	5.623413251903478e+03	1.697776806871049e+02
3.581000e+09	  1	   960	   370	9.237429020210872e-04	5.623413251903478e+03	1.714158521035718e+02
3.582000e+09	  1	   960	   252	1.544102962449694e-03	5.623413251903478e+03	1.730561533365978e+02
3.583000e+09	  1	   960	   537	1.775440679493311e-03	5.623413251903478e+03	1.746913064989995e+02
3.584000e+09	  1	   960	   798	1.484386774426818e-03	5.623413251903478e+03	1.763313041498285e+02
3.585000e+09	  1	   960	   520	1.177875629146331e-03	5.623413251903478e+03	1.779696192279839e+02
3.586000e+09	  1	   960	   432	1.533921399324891e-03	5.623413251903478e+03	1.796039539772059e+02
3.587000e+09	  1	   960	   597	1.355000125981085e-03	5.623413251903478e+03	1.812442373771422e+02
3.588000e+09	  1	   960	   809	1.276742653684708e-03	5.623413251903478e+03	1.828827707052266e+02
3.589000e+09	  1	   960	   465	1.757292549918282e-03	5.623413251903478e+03	1.845191675359651e+02
3.590000e+09	  1	   960	    81	2.472529037945139e-03	5.623413251903478e+03	1.861548186709594e+02
3.591000e+09	  1	   960	   306	1.553877840946579e-03	5.623413251903478e+03	1.877937292633082e+02
3.592000e+09	  1	   960	   805	1.258862176689137e-03	5.623413251903478e+03	1.894317210394629e+02
3.593000e+09	  1	   960	   811	1.655007365878309e-03	5.623413251903478e+03	1.910687765858782e+02
3.594000e+09	  1	   960	   777	1.409965225933505e-03	5.623413251903478e+03	1.927076309467657e+02
3.595000e+09	  1	   960	   611	1.791058223697676e-03	5.623413251903478e+03	1.943441310882780e+02
3.596000e+09	  1	   960	   731	2.103557622761167e-03	5.623413251903478e+03	1.959832357199094e+02
3.597000e+09	  1	   960	   640	1.782074895387792e-03	5.623413251903478e+03	1.976225964463281e+02
3.598000e+09	  1	   960	   613	2.089455395407253e-03	5.623413251903478e+03	1.992604619239117e+02
3.599000e+09	  1	   960	    14	9.914628265716068e-04	5.623413251903478e+03	2.008993429869504e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	   960	   326	3.160208930120354e-03	5.623413251903478e+03	2.025356455894778e+02
3.601000e+09	  1	   960	    12	1.763893153243861e-03	5.623413251903478e+03	2.041762451129003e+02
3.602000e+09	  1	   960	   593	1.854968992101399e-03	5.623413251903478e+03	2.058128915004274e+02
3.603000e+09	  1	   960	   600	1.578119946734764e-03	5.623413251903478e+03	2.074526906924567e+02
3.604000e+09	  1	   960	   843	1.362969761375655e-03	5.623413251903478e+03	2.090894405400534e+02
3.605000e+09	  1	   960	   690	1.153103291245958e-03	5.623413251903478e+03	2.107291804557314e+02
3.606000e+09	  1	   960	   793	1.574187155048232e-03	5.623413251903478e+03	2.123662543224804e+02
3.607000e+09	  1	   960	   552	1.311763749757344e-03	5.623413251903478e+03	2.140062794226569e+02
3.608000e+09	  1	   960	   436	1.498007788036585e-03	5.623413251903478e+03	2.156462009190689e+02
3.609000e+09	  1	   960	    11	1.655175144894095e-03	5.623413251903478e+03	2.172846686629181e+02
3.610000e+09	  1	   960	    11	2.262342165717214e-03	5.623413251903478e+03	2.189245019471479e+02
3.611000e+09	  1	   960	   693	1.434061454898706e-03	5.623413251903478e+03	2.205626662859588e+02
3.612000e+09	  1	   960	   212	2.343925436860484e-03	5.623413251903478e+03	2.221993323163206e+02
3.613000e+09	  1	   960	   165	1.489825813603608e-03	5.623413251903478e+03	2.238394958624617e+02
3.614000e+09	  1	   960	   326	1.330672539698832e-03	5.623413251903478e+03	2.254764732400135e+02
3.615000e+09	  1	   960	   491	1.232417632364223e-03	5.623413251903478e+03	2.271145904614871e+02
3.616000e+09	  1	   960	   424	1.337937632344513e-03	5.623413251903478e+03	2.287516706696519e+02
3.617000e+09	  1	   960	    90	1.458403979020438e-03	5.623413251903478e+03	2.303876438992075e+02
3.618000e+09	  1	   960	   593	1.487147259313744e-03	5.623413251903478e+03	2.320272862989663e+02
collision No.41	5.856296e+03[yr]	i=1, j=952	r_ij=5.468628968605566e-05	radius[1]+radius[952]=5.512388318167210e-05
dE_heat=-1.397547e-11	dE_grav=1.394776e-11	dE_c=-6.548525e-20	v_imp=3.374943e-01
3.619000e+09	  1	   959	   818	1.502877108422133e-03	5.623413251903478e+03	2.336605833012694e+02
3.620000e+09	  1	   959	   924	1.301097905219614e-03	5.623413251903478e+03	2.352983795925138e+02
3.621000e+09	  1	   959	   901	1.140006704778080e-03	5.623413251903478e+03	2.369406178987471e+02
3.622000e+09	  1	   959	   442	1.644627992804369e-03	5.623413251903478e+03	2.385811547419493e+02
3.623000e+09	  1	   959	   383	1.601350806103680e-03	5.623413251903478e+03	2.402192677467674e+02
3.624000e+09	  1	   959	   863	2.216838901839091e-03	5.623413251903478e+03	2.418576818217423e+02
3.625000e+09	  1	   959	   275	1.433485659395357e-03	5.623413251903478e+03	2.434992326896631e+02
3.626000e+09	  1	   959	   403	1.256642131832934e-03	5.623413251903478e+03	2.451366138197970e+02
3.627000e+09	  1	   959	   659	1.830472469038124e-03	5.623413251903478e+03	2.467767952654362e+02
3.628000e+09	  1	   959	   872	2.224835475351584e-03	5.623413251903478e+03	2.484127987128965e+02
3.629000e+09	  1	   959	   407	1.461132554698429e-03	5.623413251903478e+03	2.500543430289300e+02
3.630000e+09	  1	   959	   323	1.190825760462734e-03	5.623413251903478e+03	2.516910624491395e+02
3.631000e+09	  1	   959	   292	1.502787840366333e-03	5.623413251903478e+03	2.533321607768075e+02
3.632000e+09	  1	   959	    39	1.578730112113596e-03	5.623413251903478e+03	2.549730018764734e+02
3.633000e+09	  1	   959	   504	1.253168702875026e-03	5.623413251903478e+03	2.566161807118978e+02
3.634000e+09	  1	   959	   279	1.798249233757975e-03	5.623413251903478e+03	2.582586644504910e+02
3.635000e+09	  1	   959	   873	1.442540051187955e-03	5.623413251903478e+03	2.599000386348695e+02
3.636000e+09	  1	   959	   262	1.517008150973657e-03	5.623413251903478e+03	2.615356431471221e+02
3.637000e+09	  1	   959	   842	1.455942287735398e-03	5.623413251903478e+03	2.631756110856741e+02
3.638000e+09	  1	   959	   638	1.592913277651239e-03	5.623413251903478e+03	2.648182978186187e+02
3.639000e+09	  1	   959	   128	3.307571914528515e-03	5.623413251903478e+03	2.664593879839072e+02
3.640000e+09	  1	   959	   518	1.491933995580624e-03	5.623413251903478e+03	2.680986298055268e+02
3.641000e+09	  1	   959	   530	1.209090919635027e-03	5.623413251903478e+03	2.697399311525584e+02
3.642000e+09	  1	   959	   810	1.305841775174697e-03	5.623413251903478e+03	2.713801231802765e+02
3.643000e+09	  1	   959	   454	1.664048369502949e-03	5.623413251903478e+03	2.730233747057094e+02
3.644000e+09	  1	   959	   123	1.136569332678641e-03	5.623413251903478e+03	2.746640194571572e+02
3.645000e+09	  1	   959	   465	1.383003708507432e-03	5.623413251903478e+03	2.763019458800313e+02
3.646000e+09	  1	   959	   194	1.725889997104599e-03	5.623413251903478e+03	2.779447327137823e+02
3.647000e+09	  1	   959	   920	2.163341423179037e-03	5.623413251903478e+03	2.795844044487649e+02
3.648000e+09	  1	   959	   583	1.135031894767662e-03	5.623413251903478e+03	2.812249721933349e+02
3.649000e+09	  1	   959	    52	1.637159901130387e-03	5.623413251903478e+03	2.828676785485417e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	   959	   847	1.107307960208710e-03	5.623413251903478e+03	2.845090298004461e+02
3.651000e+09	  1	   959	    88	1.628919502215080e-03	5.623413251903478e+03	2.861506082684955e+02
3.652000e+09	  1	   959	   320	1.454750229618762e-03	5.623413251903478e+03	2.877929831602279e+02
3.653000e+09	  1	   959	   680	1.331110718167734e-03	5.623413251903478e+03	2.894325834076001e+02
3.654000e+09	  1	   959	   948	1.400215777424564e-03	5.623413251903478e+03	2.910744306476929e+02
3.655000e+09	  1	   959	   791	2.261629051832686e-03	5.623413251903478e+03	2.927151796194871e+02
3.656000e+09	  1	   959	   677	1.883456921025546e-03	5.623413251903478e+03	2.943573819433191e+02
3.657000e+09	  1	   959	   289	1.947655777905107e-03	5.623413251903478e+03	2.960008899179070e+02
3.658000e+09	  1	   959	   596	1.573628079571929e-03	5.623413251903478e+03	2.976415324815446e+02
3.659000e+09	  1	   959	   528	1.653592282339239e-03	5.623413251903478e+03	2.992844762004418e+02
3.660000e+09	  1	   959	   384	1.877757677460914e-03	5.623413251903478e+03	3.009262607369724e+02
3.661000e+09	  1	   959	   703	1.613661092308778e-03	5.623413251903478e+03	3.025694826573882e+02
3.662000e+09	  1	   959	    36	1.447217002648372e-03	5.623413251903478e+03	3.042139566730954e+02
3.663000e+09	  1	   959	   613	2.020138819629300e-03	5.623413251903478e+03	3.058553021178682e+02
3.664000e+09	  1	   959	   150	1.609829289844532e-03	5.623413251903478e+03	3.074947054345699e+02
3.665000e+09	  1	   959	   726	1.747066792755338e-03	5.623413251903478e+03	3.091365987224916e+02
3.666000e+09	  1	   959	   473	2.095413299324736e-03	5.623413251903478e+03	3.107795279294882e+02
3.667000e+09	  1	   959	   202	1.081983556764470e-03	5.623413251903478e+03	3.124214123773326e+02
3.668000e+09	  1	   959	   464	1.127928460753409e-03	5.623413251903478e+03	3.140642993659724e+02
3.669000e+09	  1	   959	   386	1.675199562875267e-03	5.623413251903478e+03	3.157061950070729e+02
3.670000e+09	  1	   959	   427	1.573610788755273e-03	5.623413251903478e+03	3.173480870054777e+02
3.671000e+09	  1	   959	   721	1.275372362564565e-03	5.623413251903478e+03	3.189897385860800e+02
3.672000e+09	  1	   959	   573	1.393237844453307e-03	5.623413251903478e+03	3.206317906310798e+02
3.673000e+09	  1	   959	   233	1.427111598324112e-03	5.623413251903478e+03	3.222732328274982e+02
3.674000e+09	  1	   959	   762	1.799356944399147e-03	5.623413251903478e+03	3.239123285932685e+02
3.675000e+09	  1	   959	   939	1.635405807185439e-03	5.623413251903478e+03	3.255549188005762e+02
3.676000e+09	  1	   959	   634	1.488520035330331e-03	5.623413251903478e+03	3.271967552486026e+02
3.677000e+09	  1	   959	   545	1.457778616734924e-03	5.623413251903478e+03	3.288405706832784e+02
3.678000e+09	  1	   959	   456	1.747925921856626e-03	5.623413251903478e+03	3.304815609012003e+02
3.679000e+09	  1	   959	   652	1.399541075797117e-03	5.623413251903478e+03	3.321250987712128e+02
3.680000e+09	  1	   959	   582	1.464903022571540e-03	5.623413251903478e+03	3.337668296497937e+02
3.681000e+09	  1	   959	   745	1.549576718617555e-03	5.623413251903478e+03	3.354094121018598e+02
3.682000e+09	  1	   959	   708	1.221015297037335e-03	5.623413251903478e+03	3.370521779799502e+02
3.683000e+09	  1	   959	   213	1.272434482741976e-03	5.623413251903478e+03	3.386943654203554e+02
3.684000e+09	  1	   959	   900	1.587230671655195e-03	5.623413251903478e+03	3.403372356986690e+02
3.685000e+09	  1	   959	   348	1.821778324561807e-03	5.623413251903478e+03	3.419785645964456e+02
3.686000e+09	  1	   959	   719	1.675501463473371e-03	5.623413251903478e+03	3.436205054217643e+02
3.687000e+09	  1	   959	   839	1.680936549175476e-03	5.623413251903478e+03	3.452650858189201e+02
3.688000e+09	  1	   959	   493	1.226000338661246e-03	5.623413251903478e+03	3.469055000089018e+02
3.689000e+09	  1	   959	   587	1.703299367483813e-03	5.623413251903478e+03	3.485462282250279e+02
3.690000e+09	  1	   959	   722	2.140807405051499e-03	5.623413251903478e+03	3.501869804691871e+02
3.691000e+09	  1	   959	   324	1.349336112532392e-03	5.623413251903478e+03	3.518280446946454e+02
3.692000e+09	  1	   959	   782	1.297900164783030e-03	5.623413251903478e+03	3.534721492842526e+02
3.693000e+09	  1	   959	   553	1.503227798970589e-03	5.623413251903478e+03	3.551142086572294e+02
3.694000e+09	  1	   959	    43	1.402144911596526e-03	5.623413251903478e+03	3.567556206363965e+02
3.695000e+09	  1	   959	   205	1.526034505767761e-03	5.623413251903478e+03	3.583972452965438e+02
3.696000e+09	  1	   959	   468	1.983189925687692e-03	5.623413251903478e+03	3.600407653014388e+02
3.697000e+09	  1	   959	   111	1.706954738624918e-03	5.623413251903478e+03	3.616771329191880e+02
3.698000e+09	  1	   959	   687	2.086292362285015e-03	5.623413251903478e+03	3.633187870788648e+02
3.699000e+09	  1	   959	   281	1.807238047158084e-03	5.623413251903478e+03	3.649588501867173e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	   959	   432	1.538324238981561e-03	5.623413251903478e+03	3.666000302591094e+02
3.701000e+09	  1	   959	   664	1.742241944378375e-03	5.623413251903478e+03	3.682434966496286e+02
3.702000e+09	  1	   959	   114	1.318931625718062e-03	5.623413251903478e+03	3.698845551955238e+02
3.703000e+09	  1	   959	   403	1.662677454809106e-03	5.623413251903478e+03	3.715257059308540e+02
3.704000e+09	  1	   959	   846	1.418636348270024e-03	5.623413251903478e+03	3.731698096753830e+02
3.705000e+09	  1	   959	   339	1.300806138735528e-03	5.623413251903478e+03	3.748114029080533e+02
3.706000e+09	  1	   959	    70	1.551977312382801e-03	5.623413251903478e+03	3.764453678567688e+02
3.707000e+09	  1	   959	   325	1.376088596987943e-03	5.623413251903478e+03	3.780882775106795e+02
3.708000e+09	  1	   959	   274	1.708824960176527e-03	5.623413251903478e+03	3.797289894017795e+02
3.709000e+09	  1	   959	   811	1.156415415481416e-03	5.623413251903478e+03	3.813726588722576e+02
3.710000e+09	  1	   959	   343	1.925973971469074e-03	5.623413251903478e+03	3.830131475702203e+02
3.711000e+09	  1	   959	   773	1.737213450687725e-03	5.623413251903478e+03	3.846539793230727e+02
3.712000e+09	  1	   959	   560	9.782663780364715e-04	5.623413251903478e+03	3.862981761752744e+02
3.713000e+09	  1	   959	   664	1.681684542867944e-03	5.623413251903478e+03	3.879394943795575e+02
3.714000e+09	  1	   959	   834	2.025952774020445e-03	5.623413251903478e+03	3.895821067223870e+02
3.715000e+09	  1	   959	   820	1.435984878384994e-03	5.623413251903478e+03	3.912236972289963e+02
3.716000e+09	  1	   959	   258	1.683457844959106e-03	5.623413251903478e+03	3.928651120269126e+02
3.717000e+09	  1	   959	   770	1.531920851857981e-03	5.623413251903478e+03	3.945061747997323e+02
3.718000e+09	  1	   959	    90	1.448492012978265e-03	5.623413251903478e+03	3.961461982198357e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[90]	= 9.101144e-03
E_error	= 8.981934805615431e-01
L_error	= -nan
dE_correct	= -2.283203032795191e-06
step	= 3.718000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14211.940704[s]
user time	= 12052.336000[s]
system time	= 2141.832000[s]
Execution Time	(total	= 1.421194e+04 [s])
Corrector		= 5.070707e+03 [s]	35.68 [%]
Predictor		= 3.361474e+03 [s]	23.65 [%]
Iteration		= 2.791065e+03 [s]	19.64 [%]
Fragmentation		= 1.041959e+03 [s]	 7.33 [%]
Orbital_Elements	= 1.693542e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.355548e+00 [s]	 0.02 [%]
Energy			= 6.583600e-02 [s]	 0.00 [%]
Others			= 1.927379e+03 [s]	13.56 [%]
-----
myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand33/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand33/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.718000e+09	  1	   959	    90	1.448492012978265e-03	5.623413251903478e+03	3.961461982198356e+02
3.719000e+09	  1	   959	   605	9.328332856219151e-04	5.623413251903478e+03	3.977826170456799e+02
3.720000e+09	  1	   959	   803	1.402745397790730e-03	5.623413251903478e+03	3.994261120789968e+02
3.721000e+09	  1	   959	   607	1.970026848979735e-03	5.623413251903478e+03	4.010673235603142e+02
3.722000e+09	  1	   959	   666	1.851563903160639e-03	5.623413251903478e+03	4.027062909760679e+02
3.723000e+09	  1	   959	   107	1.764916493432935e-03	5.623413251903478e+03	4.043504174504351e+02
3.724000e+09	  1	   959	   891	1.879614732984302e-03	5.623413251903478e+03	4.059910019237160e+02
3.725000e+09	  1	   959	   118	1.419969615326492e-03	5.623413251903478e+03	4.076296617122908e+02
3.726000e+09	  1	   959	   751	1.451425335905111e-03	5.623413251903478e+03	4.092718592763930e+02
3.727000e+09	  1	   959	   740	1.542907664735721e-03	5.623413251903478e+03	4.109117267909252e+02
3.728000e+09	  1	   959	   918	1.459901896442044e-03	5.623413251903478e+03	4.125535152732978e+02
3.729000e+09	  1	   959	   844	1.596619780678741e-03	5.623413251903478e+03	4.141952433127234e+02
3.730000e+09	  1	   959	   613	1.917168899823215e-03	5.623413251903478e+03	4.158377057643233e+02
3.731000e+09	  1	   959	   797	1.838300009242118e-03	5.623413251903478e+03	4.174795300792942e+02
3.732000e+09	  1	   959	   954	1.515133256876575e-03	5.623413251903478e+03	4.191213251068309e+02
3.733000e+09	  1	   959	   162	1.546375400069978e-03	5.623413251903478e+03	4.207602272369481e+02
3.734000e+09	  1	   959	   887	1.593892586592922e-03	5.623413251903478e+03	4.224028976153972e+02
3.735000e+09	  1	   959	   414	1.564997579936138e-03	5.623413251903478e+03	4.240466075444746e+02
3.736000e+09	  1	   959	   229	1.970437290294639e-03	5.623413251903478e+03	4.256847917305088e+02
3.737000e+09	  1	   959	   495	2.067951364979545e-03	5.623413251903478e+03	4.273269745523052e+02
3.738000e+09	  1	   959	    68	1.576052474983408e-03	5.623413251903478e+03	4.289684796010338e+02
3.739000e+09	  1	   959	   334	1.430379020173815e-03	5.623413251903478e+03	4.306103123753234e+02
3.740000e+09	  1	   959	   108	1.572641909320137e-03	5.623413251903478e+03	4.322546859867277e+02
3.741000e+09	  1	   959	   956	1.448117383360187e-03	5.623413251903478e+03	4.338936129730149e+02
3.742000e+09	  1	   959	   393	1.860382660906116e-03	5.623413251903478e+03	4.355342636940508e+02
3.743000e+09	  1	   959	   618	1.777294978603495e-03	5.623413251903478e+03	4.371756664105073e+02
3.744000e+09	  1	   959	   161	2.862342120690052e-03	5.623413251903478e+03	4.388186950676915e+02
3.745000e+09	  1	   959	   732	1.657137171389971e-03	5.623413251903478e+03	4.404612099098125e+02
3.746000e+09	  1	   959	   491	1.950359668738687e-03	5.623413251903478e+03	4.421025210212539e+02
3.747000e+09	  1	   959	   200	1.547566058421117e-03	5.623413251903478e+03	4.437431512728928e+02
3.748000e+09	  1	   959	   886	1.621960442041988e-03	5.623413251903478e+03	4.453868746701544e+02
3.749000e+09	  1	   959	   403	1.323895963084662e-03	5.623413251903478e+03	4.470287892397560e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.750000e+09	  1	   959	   883	1.651935076995635e-03	5.623413251903478e+03	4.486679703650168e+02
3.751000e+09	  1	   959	   957	1.398582394524542e-03	5.623413251903478e+03	4.503100958686975e+02
3.752000e+09	  1	   959	   137	1.448540949750473e-03	5.623413251903478e+03	4.519534591439168e+02
3.753000e+09	  1	   959	   721	1.379760486742322e-03	5.623413251903478e+03	4.535954246960583e+02
3.754000e+09	  1	   959	   553	1.482295940576100e-03	5.623413251903478e+03	4.552380106424309e+02
3.755000e+09	  1	   959	   719	1.602042198304447e-03	5.623413251903478e+03	4.568794301911183e+02
3.756000e+09	  1	   959	   852	1.596180913815770e-03	5.623413251903478e+03	4.585233067408159e+02
3.757000e+09	  1	   959	   512	1.123650719929759e-03	5.623413251903478e+03	4.601653942031833e+02
3.758000e+09	  1	   959	   566	2.080204541754518e-03	5.623413251903478e+03	4.618078176540683e+02
3.759000e+09	  1	   959	   764	1.612806105574943e-03	5.623413251903478e+03	4.634508382974619e+02
3.760000e+09	  1	   959	   183	1.364651747634220e-03	5.623413251903478e+03	4.650931979878118e+02
3.761000e+09	  1	   959	   148	1.525600627839482e-03	5.623413251903478e+03	4.667355221925789e+02
3.762000e+09	  1	   959	   261	1.831423291615616e-03	5.623413251903478e+03	4.683777575831617e+02
3.763000e+09	  1	   959	   463	1.322326273779447e-03	5.623413251903478e+03	4.700216144920516e+02
3.764000e+09	  1	   959	   695	1.376107467870085e-03	5.623413251903478e+03	4.716626895025295e+02
3.765000e+09	  1	   959	   832	1.584153147287625e-03	5.623413251903478e+03	4.733052268705899e+02
3.766000e+09	  1	   959	   688	1.774767250254748e-03	5.623413251903478e+03	4.749449946356943e+02
3.767000e+09	  1	   959	   511	1.742123678837601e-03	5.623413251903478e+03	4.765815261227026e+02
3.768000e+09	  1	   959	   494	9.409800959386158e-04	5.623413251903478e+03	4.782245164607151e+02
3.769000e+09	  1	   959	   299	1.515093891751066e-03	5.623413251903478e+03	4.798669404231719e+02
3.770000e+09	  1	   959	   336	1.577339468612321e-03	5.623413251903478e+03	4.815116997906313e+02
3.771000e+09	  1	   959	   288	2.002321654344955e-03	5.623413251903478e+03	4.831544574987536e+02
3.772000e+09	  1	   959	   906	1.449601292400160e-03	5.623413251903478e+03	4.847957988267606e+02
3.773000e+09	  1	   959	   536	1.926086698966117e-03	5.623413251903478e+03	4.864399730416902e+02
3.774000e+09	  1	   959	    57	1.649459054966565e-03	5.623413251903478e+03	4.880814173977863e+02
3.775000e+09	  1	   959	   954	1.110225936500803e-03	5.623413251903478e+03	4.897245272316269e+02
3.776000e+09	  1	   959	   746	1.858015915347940e-03	5.623413251903478e+03	4.913642946247423e+02
3.777000e+09	  1	   959	   680	2.008454258079135e-03	5.623413251903478e+03	4.930059831841092e+02
3.778000e+09	  1	   959	   739	1.508395796863128e-03	5.623413251903478e+03	4.946499750591327e+02
3.779000e+09	  1	   959	   341	1.817842619094404e-03	5.623413251903478e+03	4.962930085421803e+02
3.780000e+09	  1	   959	    71	1.460850315427796e-03	5.623413251903478e+03	4.979346178788599e+02
3.781000e+09	  1	   959	   793	1.432029827924368e-03	5.623413251903478e+03	4.995768330979598e+02
3.782000e+09	  1	   959	   593	1.999401392279027e-03	5.623413251903478e+03	5.012221054946734e+02
3.783000e+09	  1	   959	    62	1.448914466944250e-03	5.623413251903478e+03	5.028622238285805e+02
3.784000e+09	  1	   959	   379	2.508651528952703e-03	5.623413251903478e+03	5.045052110348618e+02
3.785000e+09	  1	   959	   386	1.672103153724615e-03	5.623413251903478e+03	5.061359087998316e+02
3.786000e+09	  1	   959	   650	1.273459168240367e-03	5.623413251903478e+03	5.077760545196331e+02
3.787000e+09	  1	   959	   727	1.560430629644942e-03	5.623413251903478e+03	5.094217139046111e+02
3.788000e+09	  1	   959	   598	1.990237422477015e-03	5.623413251903478e+03	5.110629005625331e+02
3.789000e+09	  1	   959	   770	1.518845364404426e-03	5.623413251903478e+03	5.127025703260733e+02
3.790000e+09	  1	   959	   305	1.758058707735835e-03	5.623413251903478e+03	5.143421337052350e+02
3.791000e+09	  1	   959	   735	1.593088757329550e-03	5.623413251903478e+03	5.159819911071302e+02
3.792000e+09	  1	   959	   106	1.416867348737551e-03	5.623413251903478e+03	5.176257844049821e+02
3.793000e+09	  1	   959	   500	1.721665033536430e-03	5.623413251903478e+03	5.192690662216497e+02
3.794000e+09	  1	   959	   106	1.449161105388290e-03	5.623413251903478e+03	5.209125144424704e+02
3.795000e+09	  1	   959	   477	1.683876511633956e-03	5.623413251903478e+03	5.225566810256249e+02
3.796000e+09	  1	   959	   654	1.529144654473312e-03	5.623413251903478e+03	5.241933270038662e+02
3.797000e+09	  1	   959	   150	1.510808028267148e-03	5.623413251903478e+03	5.258355041518921e+02
3.798000e+09	  1	   959	   748	1.910287605150922e-03	5.623413251903478e+03	5.274766997936224e+02
3.799000e+09	  1	   959	   927	1.531111133634168e-03	5.623413251903478e+03	5.291203654189931e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.800000e+09	  1	   959	   729	1.527947135006297e-03	5.623413251903478e+03	5.307653980222181e+02
3.801000e+09	  1	   959	   218	2.151103957136578e-03	5.623413251903478e+03	5.324083456258656e+02
3.802000e+09	  1	   959	   925	1.504970936812040e-03	5.623413251903478e+03	5.340504379168319e+02
3.803000e+09	  1	   959	   249	1.634443677411046e-03	5.623413251903478e+03	5.356955004120024e+02
3.804000e+09	  1	   959	    67	2.370905060607868e-03	5.623413251903478e+03	5.373320740641161e+02
3.805000e+09	  1	   959	   747	1.496567017276722e-03	5.623413251903478e+03	5.389762950556969e+02
3.806000e+09	  1	   959	   833	1.560471028152784e-03	5.623413251903478e+03	5.406185177787052e+02
3.807000e+09	  1	   959	   832	1.434847791871129e-03	5.623413251903478e+03	5.422577051423408e+02
3.808000e+09	  1	   959	   155	1.002764682860693e-03	5.623413251903478e+03	5.439004402457983e+02
3.809000e+09	  1	   959	   714	1.036718689219710e-03	5.623413251903478e+03	5.455413983000595e+02
3.810000e+09	  1	   959	   190	1.333044143993628e-03	5.623413251903478e+03	5.471862674544783e+02
3.811000e+09	  1	   959	   399	1.492258500836304e-03	5.623413251903478e+03	5.488258855552972e+02
3.812000e+09	  1	   959	   882	1.425584863810657e-03	5.623413251903478e+03	5.504691908847789e+02
3.813000e+09	  1	   959	   728	1.416607852546481e-03	5.623413251903478e+03	5.521117093047341e+02
3.814000e+09	  1	   959	   589	1.333556669966589e-03	5.623413251903478e+03	5.537560465422656e+02
3.815000e+09	  1	   959	   238	1.684256744992213e-03	5.623413251903478e+03	5.554004342936336e+02
3.816000e+09	  1	   959	    85	1.819472816864911e-03	5.623413251903478e+03	5.570418433380191e+02
3.817000e+09	  1	   959	   670	1.559600646723005e-03	5.623413251903478e+03	5.586878787879961e+02
3.818000e+09	  1	   959	     3	1.161989252105912e-03	5.623413251903478e+03	5.603263637241128e+02
3.819000e+09	  1	   959	   472	1.478557850723846e-03	5.623413251903478e+03	5.619712429671638e+02
3.820000e+09	  1	   959	   950	1.297759279033027e-03	5.623413251903478e+03	5.636143393841379e+02
3.821000e+09	  1	   959	   666	1.145515148360326e-03	5.623413251903478e+03	5.652556459097045e+02
3.822000e+09	  1	   959	   827	1.430543197312483e-03	5.623413251903478e+03	5.668968832117390e+02
3.823000e+09	  1	   959	   350	1.271504027785807e-03	5.623413251903478e+03	5.685394355545991e+02
3.824000e+09	  1	   959	   818	1.126661960893329e-03	5.623413251903478e+03	5.701829960967224e+02
3.825000e+09	  1	   959	   285	1.511242149355240e-03	5.623413251903478e+03	5.718268458775208e+02
3.826000e+09	  1	   959	   573	1.593481498019550e-03	5.623413251903478e+03	5.734668160222755e+02
collision No.42	6.197230e+03[yr]	i=1, j=386	r_ij=5.374938493376487e-05	radius[1]+radius[386]=5.443800592870589e-05
dE_heat=-5.633303e-12	dE_grav=5.625433e-12	dE_c=-1.179941e-19	v_imp=3.403285e-01
3.827000e+09	  1	   958	   178	1.055268405830978e-03	5.623413251903478e+03	5.751061507819315e+02
