9.660000e+08	  3	  3000	  2070	2.038657008396930e-03	4.216965034285813e+02	8.285036646734513e+01
9.670000e+08	  3	  3000	  1090	1.272268989020131e-03	4.216965034285813e+02	8.336898300490380e+01
9.680000e+08	  3	  3000	  1115	1.607542285250872e-03	4.216965034285813e+02	8.388938406008717e+01
9.690000e+08	  3	  3000	   168	1.558667186939079e-03	4.216965034285813e+02	8.440766699988544e+01
9.700000e+08	  3	  3000	   181	1.398957932972752e-03	4.216965034285813e+02	8.492912470459154e+01
9.710000e+08	  3	  3000	   967	1.595141696370008e-03	4.216965034285813e+02	8.544813015956392e+01
9.720000e+08	  3	  3000	  1868	1.723582499022706e-03	4.216965034285813e+02	8.596884494768476e+01
9.730000e+08	  3	  3000	  2778	1.153056197051354e-03	4.216965034285813e+02	8.648798719320438e+01
9.740000e+08	  3	  3000	   700	1.131236737545908e-03	4.216965034285813e+02	8.700905574901581e+01
9.750000e+08	  3	  3000	   368	2.060674996883451e-03	4.216965034285813e+02	8.752744669218065e+01
9.760000e+08	  3	  3000	  1185	1.636460298328621e-03	4.216965034285813e+02	8.804759379417003e+01
9.770000e+08	  3	  3000	   634	1.580672252623754e-03	4.216965034285813e+02	8.856610248417485e+01
9.780000e+08	  3	  3000	  2673	2.030807475839974e-03	4.216965034285813e+02	8.908618851523089e+01
9.790000e+08	  3	  3000	  2379	1.416298555111064e-03	4.216965034285813e+02	8.960574849490091e+01
9.800000e+08	  3	  3000	  2442	1.330426675995368e-03	4.216965034285813e+02	9.012645205977688e+01
9.810000e+08	  3	  3000	  1673	1.304185468234602e-03	4.216965034285813e+02	9.064398162509387e+01
9.820000e+08	  3	  3000	    21	2.009216331883055e-03	4.216965034285813e+02	9.116550016471020e+01
9.830000e+08	  3	  3000	  2330	2.674904964815739e-03	4.216965034285813e+02	9.168492867316431e+01
9.840000e+08	  3	  3000	  1966	1.602310981054612e-03	4.216965034285813e+02	9.220362975501504e+01
9.850000e+08	  3	  3000	  1157	1.796516605319323e-03	4.216965034285813e+02	9.272415414607647e+01
9.860000e+08	  3	  3000	  2295	1.887744342888881e-03	4.216965034285813e+02	9.324068803538545e+01
9.870000e+08	  3	  3000	  1554	1.570544993628769e-03	4.216965034285813e+02	9.376150003116753e+01
9.880000e+08	  3	  3000	   840	1.747388332790803e-03	4.216965034285813e+02	9.427996753034743e+01
9.890000e+08	  3	  3000	  2511	1.373064903249703e-03	4.216965034285813e+02	9.479990734232121e+01
9.900000e+08	  3	  3000	  1230	8.171157034436046e-04	4.216965034285813e+02	9.531967140332378e+01
9.910000e+08	  3	  3000	  2311	1.113956325941512e-03	4.216965034285813e+02	9.583878832661910e+01
9.920000e+08	  3	  3000	   631	1.433092169283659e-03	4.216965034285813e+02	9.635793554713580e+01
9.930000e+08	  3	  3000	  1342	2.374199233243791e-03	4.216965034285813e+02	9.687849712483799e+01
9.940000e+08	  3	  3000	  1793	2.263963746837171e-03	4.216965034285813e+02	9.739680492669551e+01
9.950000e+08	  3	  3000	  1825	1.135286905160634e-03	4.216965034285813e+02	9.791657400936191e+01
9.960000e+08	  3	  3000	  2957	2.095655265291516e-03	4.216965034285813e+02	9.843638777631637e+01
9.970000e+08	  3	  3000	  1673	1.876403000331469e-03	4.216965034285813e+02	9.895627219449339e+01
9.980000e+08	  3	  3000	  1997	2.008989128977545e-03	4.216965034285813e+02	9.947545893658992e+01
9.990000e+08	  3	  3000	  1217	1.662658962760775e-03	4.216965034285813e+02	9.999607839591836e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  2609	1.989533159289333e-03	4.216965034285813e+02	1.005145250982479e+02
1.001000e+09	  3	  3000	   207	1.264650129636587e-03	4.216965034285813e+02	1.010336275383727e+02
1.002000e+09	  3	  3000	   825	1.314254871128509e-03	4.216965034285813e+02	1.015528259773881e+02
1.003000e+09	  3	  3000	  1855	1.148708947829944e-03	4.216965034285813e+02	1.020728278540395e+02
1.004000e+09	  3	  3000	  2270	1.419665444873187e-03	4.216965034285813e+02	1.025924455847694e+02
1.005000e+09	  3	  3000	  2854	9.534704006246252e-04	4.216965034285813e+02	1.031119512680312e+02
1.006000e+09	  3	  3000	  1764	1.010318267257595e-03	4.216965034285813e+02	1.036325564511911e+02
1.007000e+09	  3	  3000	  1572	1.679931184641501e-03	4.216965034285813e+02	1.041505613988650e+02
1.008000e+09	  3	  3000	   116	1.738657763431122e-03	4.216965034285813e+02	1.046712949357951e+02
1.009000e+09	  3	  3000	  2821	1.688245137961828e-03	4.216965034285813e+02	1.051909901602599e+02
1.010000e+09	  3	  3000	   359	1.042044526170846e-03	4.216965034285813e+02	1.057095752245055e+02
1.011000e+09	  3	  3000	  2937	1.429220041142084e-03	4.216965034285813e+02	1.062304314113053e+02
1.012000e+09	  3	  3000	  1922	2.125640259595546e-03	4.216965034285813e+02	1.067476830199957e+02
1.013000e+09	  3	  3000	  2564	1.794323610910409e-03	4.216965034285813e+02	1.072677551934273e+02
1.014000e+09	  3	  3000	  2563	1.455649353096686e-03	4.216965034285813e+02	1.077865961011652e+02
1.015000e+09	  3	  3000	  2324	1.159681461934813e-03	4.216965034285813e+02	1.083064531294759e+02
1.016000e+09	  3	  3000	  2511	1.604576453532630e-03	4.216965034285813e+02	1.088257591912051e+02
1.017000e+09	  3	  3000	  1784	1.691955516022664e-03	4.216965034285813e+02	1.093442811674899e+02
1.018000e+09	  3	  3000	  1707	1.488397378815220e-03	4.216965034285813e+02	1.098650578529332e+02
1.019000e+09	  3	  3000	   344	2.007836794426540e-03	4.216965034285813e+02	1.103829895908091e+02
1.020000e+09	  3	  3000	   268	2.036168066727803e-03	4.216965034285813e+02	1.109037830828393e+02
1.021000e+09	  3	  3000	   501	1.884097330400326e-03	4.216965034285813e+02	1.114217788701782e+02
1.022000e+09	  3	  3000	  2902	1.784000576007375e-03	4.216965034285813e+02	1.119417916371407e+02
1.023000e+09	  3	  3000	    90	1.640208059071686e-03	4.216965034285813e+02	1.124612551252516e+02
1.024000e+09	  3	  3000	  1884	1.309248839100449e-03	4.216965034285813e+02	1.129806953905465e+02
1.025000e+09	  3	  3000	  2936	1.639939938837195e-03	4.216965034285813e+02	1.135012447362872e+02
1.026000e+09	  3	  3000	  2373	1.156803031116932e-03	4.216965034285813e+02	1.140205018000960e+02
1.027000e+09	  3	  3000	   143	1.874622652584596e-03	4.216965034285813e+02	1.145408929380401e+02
1.028000e+09	  3	  3000	  1330	1.753963312048369e-03	4.216965034285813e+02	1.150590266709830e+02
1.029000e+09	  3	  3000	  2541	1.252366064561043e-03	4.216965034285813e+02	1.155793570517289e+02
1.030000e+09	  3	  3000	  1340	1.768504287512970e-03	4.216965034285813e+02	1.160989355272542e+02
1.031000e+09	  3	  3000	   200	1.765569833936103e-03	4.216965034285813e+02	1.166185045544332e+02
1.032000e+09	  3	  3000	   911	1.734600435234890e-03	4.216965034285813e+02	1.171375578523948e+02
1.033000e+09	  3	  3000	   439	1.327295536092420e-03	4.216965034285813e+02	1.176584920317634e+02
1.034000e+09	  3	  3000	   249	1.548043155146548e-03	4.216965034285813e+02	1.181761416956155e+02
1.035000e+09	  3	  3000	   994	1.983992855348011e-03	4.216965034285813e+02	1.186984993430121e+02
1.036000e+09	  3	  3000	   553	2.386491587987207e-03	4.216965034285813e+02	1.192160232507758e+02
1.037000e+09	  3	  3000	   152	1.467471148903073e-03	4.216965034285813e+02	1.197378075096059e+02
1.038000e+09	  3	  3000	  2399	1.824786971078863e-03	4.216965034285813e+02	1.202555805526436e+02
1.039000e+09	  3	  3000	  2587	1.648122014476804e-03	4.216965034285813e+02	1.207764544455052e+02
1.040000e+09	  3	  3000	  2230	1.482542466093682e-03	4.216965034285813e+02	1.212947560588663e+02
1.041000e+09	  3	  3000	  1291	1.811410220096132e-03	4.216965034285813e+02	1.218158249313542e+02
1.042000e+09	  3	  3000	   927	1.462291678898413e-03	4.216965034285813e+02	1.223340150741512e+02
1.043000e+09	  3	  3000	   469	1.539385244463513e-03	4.216965034285813e+02	1.228537813425888e+02
1.044000e+09	  3	  3000	  1888	1.395004982406480e-03	4.216965034285813e+02	1.233734446052322e+02
1.045000e+09	  3	  3000	  2934	1.624162720342084e-03	4.216965034285813e+02	1.238928282022167e+02
1.046000e+09	  3	  3000	  2413	1.251691209236320e-03	4.216965034285813e+02	1.244127510319709e+02
1.047000e+09	  3	  3000	  1201	2.151140596076073e-03	4.216965034285813e+02	1.249311568085675e+02
1.048000e+09	  3	  3000	   546	2.669120131433203e-03	4.216965034285813e+02	1.254514865507193e+02
1.049000e+09	  3	  3000	   802	1.691112187411063e-03	4.216965034285813e+02	1.259704009155986e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	  1085	1.483403962765054e-03	4.216965034285813e+02	1.264901085151484e+02
1.051000e+09	  3	  3000	  1521	1.952361478991722e-03	4.216965034285813e+02	1.270101045326275e+02
1.052000e+09	  3	  3000	    54	1.055013937842660e-03	4.216965034285813e+02	1.275284820253739e+02
1.053000e+09	  3	  3000	   487	1.074654562060340e-03	4.216965034285813e+02	1.280483071134991e+02
1.054000e+09	  3	  3000	  2081	1.696732812273249e-03	4.216965034285813e+02	1.285683336414359e+02
1.055000e+09	  3	  3000	  1731	1.494491496427278e-03	4.216965034285813e+02	1.290877032354118e+02
1.056000e+09	  3	  3000	  1048	1.375212234667043e-03	4.216965034285813e+02	1.296076706961128e+02
1.057000e+09	  3	  3000	   303	1.382277926681591e-03	4.216965034285813e+02	1.301257682081022e+02
1.058000e+09	  3	  3000	  2716	1.604926163358777e-03	4.216965034285813e+02	1.306467759150610e+02
1.059000e+09	  3	  3000	  2990	1.261585616921321e-03	4.216965034285813e+02	1.311655857875127e+02
1.060000e+09	  3	  3000	   679	1.107048079978141e-03	4.216965034285813e+02	1.316851922814760e+02
1.061000e+09	  3	  3000	   363	1.702489794704922e-03	4.216965034285813e+02	1.322045084252542e+02
1.062000e+09	  3	  3000	   795	1.275854903139914e-03	4.216965034285813e+02	1.327240896721307e+02
1.063000e+09	  3	  3000	   769	1.799444219457001e-03	4.216965034285813e+02	1.332439349382753e+02
1.064000e+09	  3	  3000	  2889	1.633854658469530e-03	4.216965034285813e+02	1.337629832692116e+02
1.065000e+09	  3	  3000	  2287	1.590149645681821e-03	4.216965034285813e+02	1.342813979393740e+02
1.066000e+09	  3	  3000	  2135	1.491588481969429e-03	4.216965034285813e+02	1.348008682100318e+02
1.067000e+09	  3	  3000	   333	1.746235447737362e-03	4.216965034285813e+02	1.353167075839703e+02
1.068000e+09	  3	  3000	   926	1.635706248694236e-03	4.216965034285813e+02	1.358369640970493e+02
1.069000e+09	  3	  3000	   765	2.074815659997837e-03	4.216965034285813e+02	1.363548868770499e+02
1.070000e+09	  3	  3000	  2251	1.798926080777068e-03	4.216965034285813e+02	1.368758909722467e+02
1.071000e+09	  3	  3000	  1243	1.534196338498337e-03	4.216965034285813e+02	1.373945662531891e+02
1.072000e+09	  3	  3000	   409	1.715308069028359e-03	4.216965034285813e+02	1.379144764811328e+02
1.073000e+09	  3	  3000	  2244	1.954659633218692e-03	4.216965034285813e+02	1.384320173805786e+02
1.074000e+09	  3	  3000	  2329	1.972533281920849e-03	4.216965034285813e+02	1.389532173621254e+02
1.075000e+09	  3	  3000	  1273	1.151327179151311e-03	4.216965034285813e+02	1.394709674217101e+02
1.076000e+09	  3	  3000	  2859	2.282138054329883e-03	4.216965034285813e+02	1.399910955986014e+02
1.077000e+09	  3	  3000	   212	1.445768204789200e-03	4.216965034285813e+02	1.405102999137191e+02
1.078000e+09	  3	  3000	  1461	1.671518592982446e-03	5.623413251903478e+02	3.832449773097895e-01
1.079000e+09	  3	  3000	  2889	1.657305473164622e-03	5.623413251903478e+02	9.038163097399274e-01
1.080000e+09	  3	  3000	   162	1.616358801051266e-03	5.623413251903478e+02	1.422561341690958e+00
1.081000e+09	  3	  3000	  2847	9.864540807116159e-04	5.623413251903478e+02	1.941893027673538e+00
1.082000e+09	  3	  3000	   898	1.075886495681268e-03	5.623413251903478e+02	2.460911599506428e+00
1.083000e+09	  3	  3000	  2594	1.733017488204390e-03	5.623413251903478e+02	2.979840940370977e+00
1.084000e+09	  3	  3000	   475	1.412338264424711e-03	5.623413251903478e+02	3.498493217851373e+00
1.085000e+09	  3	  3000	  2989	1.288589262950292e-03	5.623413251903478e+02	4.018151447131582e+00
1.086000e+09	  3	  3000	  1429	1.741438480591204e-03	5.623413251903478e+02	4.536763528801359e+00
1.087000e+09	  3	  3000	  2518	1.532803224396844e-03	5.623413251903478e+02	5.056638440621096e+00
1.088000e+09	  3	  3000	  2400	1.786525139690783e-03	5.623413251903478e+02	5.575591469435112e+00
1.089000e+09	  3	  3000	  1109	2.509823440679024e-03	5.623413251903478e+02	6.094014168939871e+00
1.090000e+09	  3	  3000	  2475	1.430231008948280e-03	5.623413251903478e+02	6.612896325453816e+00
1.091000e+09	  3	  3000	  1067	1.352287380954998e-03	5.623413251903478e+02	7.132817737183228e+00
1.092000e+09	  3	  3000	   435	2.506581692332446e-03	5.623413251903478e+02	7.651496059156369e+00
1.093000e+09	  3	  3000	   720	2.620335762327806e-03	5.623413251903478e+02	8.171460490654614e+00
1.094000e+09	  3	  3000	  2234	1.950181586269800e-03	5.623413251903478e+02	8.690160367035880e+00
1.095000e+09	  3	  3000	  1287	1.058808202582032e-03	5.623413251903478e+02	9.209699835347610e+00
1.096000e+09	  3	  3000	  1685	1.393701546665312e-03	5.623413251903478e+02	9.729051659638094e+00
1.097000e+09	  3	  3000	  1634	1.718569644495762e-03	5.623413251903478e+02	1.024836526338778e+01
1.098000e+09	  3	  3000	   267	1.102897433692419e-03	5.623413251903478e+02	1.076707862424576e+01
1.099000e+09	  3	  3000	  1819	1.276175103913478e-03	5.623413251903478e+02	1.128645188278572e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  1441	1.927911388883131e-03	5.623413251903478e+02	1.180441198628242e+01
1.101000e+09	  3	  3000	  1488	2.032668234938425e-03	5.623413251903478e+02	1.232471136554689e+01
1.102000e+09	  3	  3000	   331	1.599954182702531e-03	5.623413251903478e+02	1.284346153875738e+01
1.103000e+09	  3	  3000	  2977	1.564173807505142e-03	5.623413251903478e+02	1.336350011673430e+01
1.104000e+09	  3	  3000	  2056	1.141395666020725e-03	5.623413251903478e+02	1.388109364014467e+01
1.105000e+09	  3	  3000	   721	1.444497717376961e-03	5.623413251903478e+02	1.440118100226884e+01
1.106000e+09	  3	  3000	   703	1.701111679555749e-03	5.623413251903478e+02	1.491908332826655e+01
1.107000e+09	  3	  3000	  2681	1.628525666569958e-03	5.623413251903478e+02	1.543870033551467e+01
1.108000e+09	  3	  3000	  1327	1.819126144192355e-03	5.623413251903478e+02	1.595780650390749e+01
1.109000e+09	  3	  3000	  2642	1.750119754815024e-03	5.623413251903478e+02	1.647585282936580e+01
1.110000e+09	  3	  3000	  1177	1.730274676665870e-03	5.623413251903478e+02	1.699344063855094e+01
1.111000e+09	  3	  3000	  1051	1.251517026584772e-03	5.623413251903478e+02	1.751247706449573e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1051]	= 7.863513e-03
E_error	= 9.079160764548951e-01
L_error	= 3.920003664038906e+13
dE_correct	= 0.000000000000000e+00
step	= 1.111000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14120.613508[s]
user time	= 41525.260000[s]
system time	= 790.580000[s]
Execution Time	(total	= 1.412061e+04 [s])
Corrector		= 6.081288e+03 [s]	43.07 [%]
Predictor		= 3.307340e+03 [s]	23.42 [%]
Iteration		= 2.549565e+03 [s]	18.06 [%]
Fragmentation		= 1.211843e+03 [s]	 8.58 [%]
Orbital_Elements	= 4.484454e+01 [s]	 0.32 [%]
Collision_Judgement	= 2.491329e+00 [s]	 0.02 [%]
Energy			= 1.114930e-01 [s]	 0.00 [%]
Others			= 9.231303e+02 [s]	 6.54 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.111000e+09	  3	  3000	  1051	1.251517026584772e-03	5.623413251903478e+02	1.751247706449572e+01
1.112000e+09	  3	  3000	  1395	1.723466072361924e-03	5.623413251903478e+02	1.802920281424917e+01
1.113000e+09	  3	  3000	     8	1.489846097749274e-03	5.623413251903478e+02	1.854940270887560e+01
1.114000e+09	  3	  3000	  2232	2.054840120215657e-03	5.623413251903478e+02	1.906750769827507e+01
1.115000e+09	  3	  3000	    87	1.552291863633381e-03	5.623413251903478e+02	1.958654241050928e+01
1.116000e+09	  3	  3000	   514	1.506906817194491e-03	5.623413251903478e+02	2.010642015880236e+01
1.117000e+09	  3	  3000	   694	1.980318505985703e-03	5.623413251903478e+02	2.062364048362044e+01
1.118000e+09	  3	  3000	  1980	2.035561037385605e-03	5.623413251903478e+02	2.114458949085569e+01
1.119000e+09	  3	  3000	  1690	1.230935045090698e-03	5.623413251903478e+02	2.166042079895359e+01
1.120000e+09	  3	  3000	  1953	1.335527754733447e-03	5.623413251903478e+02	2.218157334403386e+01
1.121000e+09	  3	  3000	  1540	8.205131616448590e-04	5.623413251903478e+02	2.269863735142627e+01
1.122000e+09	  3	  3000	  2148	2.027913223154008e-03	5.623413251903478e+02	2.321862028496890e+01
1.123000e+09	  3	  3000	  1027	1.252946678170055e-03	5.623413251903478e+02	2.373805806463218e+01
1.124000e+09	  3	  3000	    22	1.089234881344390e-03	5.623413251903478e+02	2.425522269651951e+01
1.125000e+09	  3	  3000	  1644	2.157045621536696e-03	5.623413251903478e+02	2.477562078617284e+01
1.126000e+09	  3	  3000	   407	1.103709187180308e-03	5.623413251903478e+02	2.529405227067211e+01
1.127000e+09	  3	  3000	  2983	1.727012545876649e-03	5.623413251903478e+02	2.581271117085602e+01
1.128000e+09	  3	  3000	  1821	6.892598366367490e-04	5.623413251903478e+02	2.633347267215472e+01
1.129000e+09	  3	  3000	   247	1.110058089722787e-03	5.623413251903478e+02	2.685046110582537e+01
1.130000e+09	  3	  3000	  1392	1.309370142581605e-03	5.623413251903478e+02	2.737171256710399e+01
1.131000e+09	  3	  3000	  1632	1.356241213065687e-03	5.623413251903478e+02	2.788910021110497e+01
1.132000e+09	  3	  3000	   158	1.340540898224359e-03	5.623413251903478e+02	2.840747399229279e+01
1.133000e+09	  3	  3000	  2988	1.312210047933946e-03	5.623413251903478e+02	2.892636965450180e+01
1.134000e+09	  3	  3000	   194	1.476884531948777e-03	5.623413251903478e+02	2.944460522878184e+01
1.135000e+09	  3	  3000	    81	1.069933531339648e-03	5.623413251903478e+02	2.996429574190147e+01
1.136000e+09	  3	  3000	   971	1.410929938278646e-03	5.623413251903478e+02	3.048169707579857e+01
1.137000e+09	  3	  3000	   133	1.567193782804529e-03	5.623413251903478e+02	3.099945176211626e+01
1.138000e+09	  3	  3000	  1823	1.222584633671662e-03	5.623413251903478e+02	3.151951853568838e+01
1.139000e+09	  3	  3000	  1174	1.521215927539501e-03	5.623413251903478e+02	3.203756935244386e+01
1.140000e+09	  3	  3000	  1116	2.340794858904283e-03	5.623413251903478e+02	3.255766232853064e+01
1.141000e+09	  3	  3000	  1096	1.420709104449695e-03	5.623413251903478e+02	3.307572966388250e+01
1.142000e+09	  3	  3000	   817	1.208814323281328e-03	5.623413251903478e+02	3.359499097308945e+01
1.143000e+09	  3	  3000	   898	1.174066995427191e-03	5.623413251903478e+02	3.411437461317465e+01
1.144000e+09	  3	  3000	  2812	1.322163631012073e-03	5.623413251903478e+02	3.463266911952438e+01
1.145000e+09	  3	  3000	  1574	1.475746208691237e-03	5.623413251903478e+02	3.515264849599030e+01
1.146000e+09	  3	  3000	   835	2.051686795479990e-03	5.623413251903478e+02	3.567074500259424e+01
1.147000e+09	  3	  3000	  2063	2.024853422111244e-03	5.623413251903478e+02	3.619046788359795e+01
1.148000e+09	  3	  3000	  2049	1.447737194665155e-03	5.623413251903478e+02	3.670883770399208e+01
1.149000e+09	  3	  3000	  1593	1.290351208828822e-03	5.623413251903478e+02	3.722788437784039e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   391	1.469970126283226e-03	5.623413251903478e+02	3.774652386622912e+01
1.151000e+09	  3	  3000	   478	1.832253087448617e-03	5.623413251903478e+02	3.826612558519794e+01
1.152000e+09	  3	  3000	   867	1.188393623270203e-03	5.623413251903478e+02	3.878381956041726e+01
1.153000e+09	  3	  3000	   498	9.492076828138497e-04	5.623413251903478e+02	3.930237043070375e+01
1.154000e+09	  3	  3000	   118	1.620126988667694e-03	5.623413251903478e+02	3.982199644183606e+01
1.155000e+09	  3	  3000	   828	1.278333874307647e-03	5.623413251903478e+02	4.034019183795895e+01
1.156000e+09	  3	  3000	  1802	1.615409121267699e-03	5.623413251903478e+02	4.086034804784381e+01
1.157000e+09	  3	  3000	  1135	1.733190617963544e-03	5.623413251903478e+02	4.137826093911265e+01
1.158000e+09	  3	  3000	   363	1.836736267648129e-03	5.623413251903478e+02	4.189830210333529e+01
1.159000e+09	  3	  3000	   402	1.950778525725903e-03	5.623413251903478e+02	4.241560593502653e+01
1.160000e+09	  3	  3000	  1198	1.099608874143526e-03	5.623413251903478e+02	4.293429621987143e+01
1.161000e+09	  3	  3000	  1167	1.341633217548814e-03	5.623413251903478e+02	4.345266295236297e+01
1.162000e+09	  3	  3000	  1108	1.237245454142137e-03	5.623413251903478e+02	4.397105386800317e+01
1.163000e+09	  3	  3000	  2188	1.347551000371041e-03	5.623413251903478e+02	4.448941053915739e+01
1.164000e+09	  3	  3000	   403	1.109108885485197e-03	5.623413251903478e+02	4.500982535868227e+01
1.165000e+09	  3	  3000	  2885	1.518366876952842e-03	5.623413251903478e+02	4.552695178309453e+01
1.166000e+09	  3	  3000	  1442	1.669097825228656e-03	5.623413251903478e+02	4.604618405527036e+01
1.167000e+09	  3	  3000	   940	1.792629750499266e-03	5.623413251903478e+02	4.656343873391741e+01
1.168000e+09	  3	  3000	   330	1.072700352555616e-03	5.623413251903478e+02	4.708291281234679e+01
1.169000e+09	  3	  3000	   143	2.806157353520093e-03	5.623413251903478e+02	4.760175078981396e+01
1.170000e+09	  3	  3000	  1260	1.890727172674621e-03	5.623413251903478e+02	4.812025709231386e+01
1.171000e+09	  3	  3000	   453	1.709065385487067e-03	5.623413251903478e+02	4.863811044174942e+01
1.172000e+09	  3	  3000	  1689	1.560806369700627e-03	5.623413251903478e+02	4.915661433008506e+01
1.173000e+09	  3	  3000	   361	1.808271107695119e-03	5.623413251903478e+02	4.967476326187499e+01
1.174000e+09	  3	  3000	  2356	1.389380803635649e-03	5.623413251903478e+02	5.019388774117645e+01
1.175000e+09	  3	  3000	  2493	1.585447570361891e-03	5.623413251903478e+02	5.071245343091449e+01
1.176000e+09	  3	  3000	  2100	1.624316965495783e-03	5.623413251903478e+02	5.123088233649034e+01
1.177000e+09	  3	  3000	  1263	1.844288656158300e-03	5.623413251903478e+02	5.174944329294457e+01
1.178000e+09	  3	  3000	  2724	2.009288379501664e-03	5.623413251903478e+02	5.226885042329626e+01
1.179000e+09	  3	  3000	  1742	1.535139216068295e-03	5.623413251903478e+02	5.278875143544794e+01
1.180000e+09	  3	  3000	  1493	1.095198359401518e-03	5.623413251903478e+02	5.330660334836160e+01
1.181000e+09	  3	  3000	  2220	1.515108008621160e-03	5.623413251903478e+02	5.382657752397952e+01
1.182000e+09	  3	  3000	    99	1.749738251404337e-03	5.623413251903478e+02	5.434414003331727e+01
1.183000e+09	  3	  3000	  2321	1.764849790585826e-03	5.623413251903478e+02	5.486274027522323e+01
1.184000e+09	  3	  3000	  2142	1.821012557127518e-03	5.623413251903478e+02	5.538149366684505e+01
1.185000e+09	  3	  3000	   937	1.166954812269759e-03	5.623413251903478e+02	5.589904501167063e+01
1.186000e+09	  3	  3000	  1372	1.408546650069158e-03	5.623413251903478e+02	5.641900861868614e+01
1.187000e+09	  3	  3000	  2583	1.781893969735869e-03	5.623413251903478e+02	5.693659142005188e+01
1.188000e+09	  3	  3000	  1382	1.737498459203962e-03	5.623413251903478e+02	5.745604159212115e+01
1.189000e+09	  3	  3000	   117	1.351596765277342e-03	5.623413251903478e+02	5.797402940030396e+01
1.190000e+09	  3	  3000	   773	1.563328702308881e-03	5.623413251903478e+02	5.849332103890767e+01
1.191000e+09	  3	  3000	   862	1.741995149611697e-03	5.623413251903478e+02	5.901083132952446e+01
1.192000e+09	  3	  3000	  1754	1.462537266677954e-03	5.623413251903478e+02	5.952948087753468e+01
1.193000e+09	  3	  3000	  1375	1.388819893838435e-03	5.623413251903478e+02	6.004844194496576e+01
1.194000e+09	  3	  3000	  2189	1.263923291821786e-03	5.623413251903478e+02	6.056650464996414e+01
1.195000e+09	  3	  3000	  2645	1.412843418195125e-03	5.623413251903478e+02	6.108468250672890e+01
1.196000e+09	  3	  3000	  1456	1.761702692719405e-03	5.623413251903478e+02	6.160201951125038e+01
1.197000e+09	  3	  3000	  2658	1.074452530414278e-03	5.623413251903478e+02	6.212240808057809e+01
1.198000e+09	  3	  3000	  2266	1.342767473339913e-03	5.623413251903478e+02	6.264034291291401e+01
1.199000e+09	  3	  3000	   582	1.625509808351095e-03	5.623413251903478e+02	6.315990052305617e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	   911	3.102486866112900e-03	5.623413251903478e+02	6.367891625413839e+01
1.201000e+09	  3	  3000	  2051	1.405901916975693e-03	5.623413251903478e+02	6.419625839380055e+01
1.202000e+09	  3	  3000	   306	2.009733925868285e-03	5.623413251903478e+02	6.471567643218121e+01
1.203000e+09	  3	  3000	  2601	1.330161549609616e-03	5.623413251903478e+02	6.523361364071555e+01
1.204000e+09	  3	  3000	  2408	1.579958198675863e-03	5.623413251903478e+02	6.575225732901571e+01
1.205000e+09	  3	  3000	  1255	2.321999223215873e-03	5.623413251903478e+02	6.627089921702567e+01
1.206000e+09	  3	  3000	  2509	1.908787623779255e-03	5.623413251903478e+02	6.678792904800127e+01
1.207000e+09	  3	  3000	  2199	1.488873067128541e-03	5.623413251903478e+02	6.730541467586784e+01
1.208000e+09	  3	  3000	  1871	1.368709060950132e-03	5.623413251903478e+02	6.782286455735901e+01
1.209000e+09	  3	  3000	   860	1.587620324471168e-03	5.623413251903478e+02	6.834072844582845e+01
1.210000e+09	  3	  3000	   506	1.795284989109994e-03	5.623413251903478e+02	6.886003634769135e+01
1.211000e+09	  3	  3000	  2858	1.290841718733601e-03	5.623413251903478e+02	6.937847888184540e+01
1.212000e+09	  3	  3000	   880	1.269886924514314e-03	5.623413251903478e+02	6.989734483278822e+01
1.213000e+09	  3	  3000	   439	1.312350478724765e-03	5.623413251903478e+02	7.041571637595160e+01
1.214000e+09	  3	  3000	   337	1.370157622018326e-03	5.623413251903478e+02	7.093345914012822e+01
1.215000e+09	  3	  3000	  2312	1.602841465985436e-03	5.623413251903478e+02	7.145236256918326e+01
1.216000e+09	  3	  3000	   746	1.279042462602833e-03	5.623413251903478e+02	7.197034737897241e+01
1.217000e+09	  3	  3000	  2462	1.017908078194940e-03	5.623413251903478e+02	7.248858934590756e+01
