myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.281000e+09	  1	  1000	   708	1.696466528029398e-03	5.623413251903478e+03	1.165751143162799e+03
4.282000e+09	  1	  1000	   789	1.574708300391695e-03	5.623413251903478e+03	1.167332804812639e+03
4.283000e+09	  1	  1000	  1000	1.714138817256818e-03	5.623413251903478e+03	1.168918263135037e+03
4.284000e+09	  1	  1000	   490	1.719169688042254e-03	5.623413251903478e+03	1.170501719298739e+03
4.285000e+09	  1	  1000	   744	1.426131968997662e-03	5.623413251903478e+03	1.172086263344489e+03
4.286000e+09	  1	  1000	   755	1.425588082245216e-03	5.623413251903478e+03	1.173670135790879e+03
4.287000e+09	  1	  1000	   803	1.465479817871567e-03	5.623413251903478e+03	1.175253416991542e+03
4.288000e+09	  1	  1000	   732	1.791029259125835e-03	5.623413251903478e+03	1.176837493433260e+03
4.289000e+09	  1	  1000	    63	1.071542652500910e-03	5.623413251903478e+03	1.178420378769743e+03
4.290000e+09	  1	  1000	   321	1.254064128961303e-03	5.623413251903478e+03	1.180006530907644e+03
4.291000e+09	  1	  1000	   389	1.412064632592364e-03	5.623413251903478e+03	1.181589538249536e+03
4.292000e+09	  1	  1000	   969	1.592948789880489e-03	5.623413251903478e+03	1.183176757317993e+03
4.293000e+09	  1	  1000	   953	2.085483325170150e-03	5.623413251903478e+03	1.184758012144008e+03
4.294000e+09	  1	  1000	   252	1.878798392684697e-03	5.623413251903478e+03	1.186342847214350e+03
4.295000e+09	  1	  1000	   535	1.651357537632639e-03	5.623413251903478e+03	1.187928538438051e+03
4.296000e+09	  1	  1000	   514	1.854929545030046e-03	5.623413251903478e+03	1.189512195313050e+03
4.297000e+09	  1	  1000	   754	1.842946802549466e-03	5.623413251903478e+03	1.191099314345206e+03
4.298000e+09	  1	  1000	   468	1.465372443650371e-03	5.623413251903478e+03	1.192682074674453e+03
4.299000e+09	  1	  1000	   758	1.911652584483301e-03	5.623413251903478e+03	1.194267325275632e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.300000e+09	  1	  1000	   361	2.265057526100482e-03	5.623413251903478e+03	1.195849870085639e+03
4.301000e+09	  1	  1000	   728	1.673204003554011e-03	5.623413251903478e+03	1.197437014988938e+03
4.302000e+09	  1	  1000	   142	1.848475922644971e-03	5.623413251903478e+03	1.199020842961642e+03
4.303000e+09	  1	  1000	   639	1.510587099895988e-03	5.623413251903478e+03	1.200604906568941e+03
4.304000e+09	  1	  1000	   804	2.114734100653726e-03	5.623413251903478e+03	1.202189130353097e+03
4.305000e+09	  1	  1000	   256	1.385956392444145e-03	5.623413251903478e+03	1.203773825644199e+03
4.306000e+09	  1	  1000	   923	1.487798634769310e-03	5.623413251903478e+03	1.205359227131415e+03
4.307000e+09	  1	  1000	   253	8.673574568095556e-04	5.623413251903478e+03	1.206943100584012e+03
4.308000e+09	  1	  1000	   805	1.689402332741818e-03	5.623413251903478e+03	1.208529756916497e+03
4.309000e+09	  1	  1000	   714	1.000126106109630e-03	5.623413251903478e+03	1.210113145303607e+03
4.310000e+09	  1	  1000	   234	1.913822194289651e-03	5.623413251903478e+03	1.211699523772749e+03
4.311000e+09	  1	  1000	   494	1.639686141533838e-03	5.623413251903478e+03	1.213282356261485e+03
4.312000e+09	  1	  1000	    50	3.397356307820443e-03	5.623413251903478e+03	1.214869558279804e+03
4.313000e+09	  1	  1000	   765	1.309991370285373e-03	5.623413251903478e+03	1.216454465758644e+03
4.314000e+09	  1	  1000	    67	9.761341637728643e-04	5.623413251903478e+03	1.218038336674518e+03
4.315000e+09	  1	  1000	   718	1.545629918172133e-03	5.623413251903478e+03	1.219624277508527e+03
4.316000e+09	  1	  1000	   614	1.633751368166071e-03	5.623413251903478e+03	1.221206753673269e+03
4.317000e+09	  1	  1000	   250	1.109109546083669e-03	5.623413251903478e+03	1.222793332090252e+03
4.318000e+09	  1	  1000	   428	1.290536122471558e-03	5.623413251903478e+03	1.224378707126406e+03
4.319000e+09	  1	  1000	   532	1.195876175268455e-03	5.623413251903478e+03	1.225962244585021e+03
4.320000e+09	  1	  1000	   455	2.179531527092768e-03	5.623413251903478e+03	1.227548742702604e+03
4.321000e+09	  1	  1000	   910	1.534118450144789e-03	5.623413251903478e+03	1.229132202974102e+03
4.322000e+09	  1	  1000	   634	1.430396615905338e-03	5.623413251903478e+03	1.230716367253289e+03
4.323000e+09	  1	  1000	   443	2.334591268246859e-03	5.623413251903478e+03	1.232299251652711e+03
4.324000e+09	  1	  1000	   584	1.616523168393748e-03	5.623413251903478e+03	1.233883802361149e+03
4.325000e+09	  1	  1000	   796	1.341737665096216e-03	5.623413251903478e+03	1.235469371008799e+03
4.326000e+09	  1	  1000	   945	1.836364394213513e-03	5.623413251903478e+03	1.237051923603308e+03
4.327000e+09	  1	  1000	   172	1.456109214943287e-03	5.623413251903478e+03	1.238639464443580e+03
4.328000e+09	  1	  1000	   517	2.204194886546919e-03	5.623413251903478e+03	1.240221156467489e+03
4.329000e+09	  1	  1000	   409	7.689619683703624e-04	5.623413251903478e+03	1.241807491218692e+03
4.330000e+09	  1	  1000	   628	1.172364437842506e-03	5.623413251903478e+03	1.243390722424535e+03
4.331000e+09	  1	  1000	   414	2.002450773501183e-03	5.623413251903478e+03	1.244975390001264e+03
4.332000e+09	  1	  1000	   954	1.700504049590578e-03	5.623413251903478e+03	1.246560556121286e+03
4.333000e+09	  1	  1000	   373	1.508896876620684e-03	5.623413251903478e+03	1.248141622606895e+03
4.334000e+09	  1	  1000	   888	2.196045863100373e-03	5.623413251903478e+03	1.249727166030125e+03
4.335000e+09	  1	  1000	   335	1.663951553414704e-03	5.623413251903478e+03	1.251310743932416e+03
4.336000e+09	  1	  1000	   548	1.543081704652461e-03	5.623413251903478e+03	1.252894791932367e+03
4.337000e+09	  1	  1000	   702	1.842168876829628e-03	5.623413251903478e+03	1.254477570816307e+03
4.338000e+09	  1	  1000	   708	1.102688276597317e-03	5.623413251903478e+03	1.256063775660843e+03
4.339000e+09	  1	  1000	   818	1.244294083686843e-03	5.623413251903478e+03	1.257647255546520e+03
4.340000e+09	  1	  1000	    61	1.192926634664451e-03	5.623413251903478e+03	1.259233284024308e+03
4.341000e+09	  1	  1000	   985	1.507321120395043e-03	5.623413251903478e+03	1.260816799279497e+03
4.342000e+09	  1	  1000	   773	1.372916550357036e-03	5.623413251903478e+03	1.262401782537265e+03
4.343000e+09	  1	  1000	   262	1.524078095896336e-03	5.623413251903478e+03	1.263985118874576e+03
4.344000e+09	  1	  1000	   165	1.791094641232524e-03	5.623413251903478e+03	1.265570298773129e+03
4.345000e+09	  1	  1000	    13	1.669694340723980e-03	5.623413251903478e+03	1.267153663893672e+03
4.346000e+09	  1	  1000	   170	1.499240818895550e-03	5.623413251903478e+03	1.268736789467640e+03
4.347000e+09	  1	  1000	   739	1.374253714832195e-03	5.623413251903478e+03	1.270321401196204e+03
4.348000e+09	  1	  1000	   817	1.366628386506771e-03	5.623413251903478e+03	1.271905163295580e+03
4.349000e+09	  1	  1000	   825	2.157770257652048e-03	5.623413251903478e+03	1.273488679679521e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.350000e+09	  1	  1000	   365	1.684655337699422e-03	5.623413251903478e+03	1.275071417434085e+03
4.351000e+09	  1	  1000	   404	1.680038367624564e-03	5.623413251903478e+03	1.276658716036700e+03
4.352000e+09	  1	  1000	   559	1.740260716681323e-03	5.623413251903478e+03	1.278238248271854e+03
4.353000e+09	  1	  1000	   560	3.000836374908387e-03	5.623413251903478e+03	1.279824221146451e+03
4.354000e+09	  1	  1000	   946	1.615597543374265e-03	5.623413251903478e+03	1.281408606112723e+03
4.355000e+09	  1	  1000	   146	2.012318350998546e-03	5.623413251903478e+03	1.282991813250478e+03
4.356000e+09	  1	  1000	   918	1.329051935508600e-03	5.623413251903478e+03	1.284577076395836e+03
4.357000e+09	  1	  1000	   208	1.353072792494937e-03	5.623413251903478e+03	1.286161734579800e+03
4.358000e+09	  1	  1000	   371	1.968627119666905e-03	5.623413251903478e+03	1.287744387406853e+03
4.359000e+09	  1	  1000	   254	1.097684058976974e-03	5.623413251903478e+03	1.289329571303185e+03
4.360000e+09	  1	  1000	   268	1.642493631207277e-03	5.623413251903478e+03	1.290913843093092e+03
4.361000e+09	  1	  1000	   229	1.569040791638543e-03	5.623413251903478e+03	1.292499338431245e+03
4.362000e+09	  1	  1000	   608	1.355487808566354e-03	5.623413251903478e+03	1.294082999139046e+03
4.363000e+09	  1	  1000	   634	1.839739060061534e-03	5.623413251903478e+03	1.295669074364834e+03
4.364000e+09	  1	  1000	   347	1.491302154485813e-03	5.623413251903478e+03	1.297250932117943e+03
4.365000e+09	  1	  1000	   753	1.250957839048172e-03	5.623413251903478e+03	1.298835555063572e+03
4.366000e+09	  1	  1000	   672	1.540473836544492e-03	5.623413251903478e+03	1.300419921671973e+03
4.367000e+09	  1	  1000	   427	9.835676956283859e-04	5.623413251903478e+03	1.302004167109618e+03
4.368000e+09	  1	  1000	    66	1.868573097122038e-03	5.623413251903478e+03	1.303588535657707e+03
4.369000e+09	  1	  1000	   167	1.222737825677529e-03	5.623413251903478e+03	1.305171557699553e+03
4.370000e+09	  1	  1000	   972	1.495142435489335e-03	5.623413251903478e+03	1.306757273745009e+03
4.371000e+09	  1	  1000	   109	1.292766853932862e-03	5.623413251903478e+03	1.308340016209129e+03
4.372000e+09	  1	  1000	   960	2.834091565115084e-03	5.623413251903478e+03	1.309925399344315e+03
4.373000e+09	  1	  1000	    15	1.370321405321913e-03	5.623413251903478e+03	1.311509268879042e+03
4.374000e+09	  1	  1000	   797	1.785957968565183e-03	5.623413251903478e+03	1.313094997074434e+03
4.375000e+09	  1	  1000	   171	1.421421269694897e-03	5.623413251903478e+03	1.314677482486972e+03
4.376000e+09	  1	  1000	   746	1.714481409328627e-03	5.623413251903478e+03	1.316263467936547e+03
4.377000e+09	  1	  1000	   588	1.232694063179054e-03	5.623413251903478e+03	1.317847114862710e+03
4.378000e+09	  1	  1000	   934	1.561373205931163e-03	5.623413251903478e+03	1.319432672817249e+03
4.379000e+09	  1	  1000	   773	2.003261157272789e-03	5.623413251903478e+03	1.321014796816541e+03
4.380000e+09	  1	  1000	   342	9.819481473171343e-04	5.623413251903478e+03	1.322600287510705e+03
4.381000e+09	  1	  1000	   544	1.096980114580294e-03	5.623413251903478e+03	1.324182961500641e+03
4.382000e+09	  1	  1000	   156	1.770017901332653e-03	5.623413251903478e+03	1.325767449707680e+03
4.383000e+09	  1	  1000	   902	1.335345085910995e-03	5.623413251903478e+03	1.327351776303969e+03
4.384000e+09	  1	  1000	   893	1.316220285996456e-03	5.623413251903478e+03	1.328936712156176e+03
4.385000e+09	  1	  1000	   140	1.273124310040409e-03	5.623413251903478e+03	1.330518928046009e+03
4.386000e+09	  1	  1000	   194	7.371264014615374e-04	5.623413251903478e+03	1.332104859464858e+03
4.387000e+09	  1	  1000	   646	1.670097377127221e-03	5.623413251903478e+03	1.333687869792486e+03
4.388000e+09	  1	  1000	   489	1.673218373467731e-03	5.623413251903478e+03	1.335271929876454e+03
4.389000e+09	  1	  1000	   961	1.427636393506154e-03	5.623413251903478e+03	1.336857304569646e+03
4.390000e+09	  1	  1000	   568	1.260333395266127e-03	5.623413251903478e+03	1.338440472249076e+03
4.391000e+09	  1	  1000	   370	1.886606899730793e-03	5.623413251903478e+03	1.340027725990802e+03
4.392000e+09	  1	  1000	   203	1.405370939234779e-03	5.623413251903478e+03	1.341605664953537e+03
4.393000e+09	  1	  1000	    46	1.670576523180584e-03	5.623413251903478e+03	1.343193495953540e+03
4.394000e+09	  1	  1000	   298	1.397054162116626e-03	5.623413251903478e+03	1.344770787360430e+03
4.395000e+09	  1	  1000	   137	1.277078195651533e-03	5.623413251903478e+03	1.346360479435611e+03
4.396000e+09	  1	  1000	   849	1.960244102818414e-03	5.623413251903478e+03	1.347940799362722e+03
4.397000e+09	  1	  1000	     9	1.842497875990282e-03	5.623413251903478e+03	1.349526198733287e+03
4.398000e+09	  1	  1000	   355	1.387637835376729e-03	5.623413251903478e+03	1.351110601103696e+03
4.399000e+09	  1	  1000	   761	1.892830670002288e-03	5.623413251903478e+03	1.352691057236250e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.400000e+09	  1	  1000	   912	1.544742428026384e-03	5.623413251903478e+03	1.354277023137515e+03
4.401000e+09	  1	  1000	   785	1.437613881256855e-03	5.623413251903478e+03	1.355858152445889e+03
4.402000e+09	  1	  1000	   917	1.420743969524666e-03	5.623413251903478e+03	1.357445977543935e+03
4.403000e+09	  1	  1000	   672	1.641611153729179e-03	5.623413251903478e+03	1.359026345515588e+03
4.404000e+09	  1	  1000	   722	1.705015366184961e-03	5.623413251903478e+03	1.360612705278745e+03
4.405000e+09	  1	  1000	   920	1.437365608151595e-03	5.623413251903478e+03	1.362196329247999e+03
4.406000e+09	  1	  1000	   918	1.233833690650397e-03	5.623413251903478e+03	1.363782163901740e+03
4.407000e+09	  1	  1000	   810	1.628315874665121e-03	5.623413251903478e+03	1.365363036789801e+03
4.408000e+09	  1	  1000	    38	2.814070010175990e-03	5.623413251903478e+03	1.366947945615743e+03
4.409000e+09	  1	  1000	   536	1.706196608453787e-03	5.623413251903478e+03	1.368528305326184e+03
4.410000e+09	  1	  1000	    28	1.626540430603846e-03	5.623413251903478e+03	1.370116118991480e+03
4.411000e+09	  1	  1000	   523	1.356673367712526e-03	5.623413251903478e+03	1.371696663683533e+03
4.412000e+09	  1	  1000	   765	1.247171885541660e-03	5.623413251903478e+03	1.373283128845471e+03
4.413000e+09	  1	  1000	   809	1.551407345269660e-03	5.623413251903478e+03	1.374866834061231e+03
4.414000e+09	  1	  1000	    50	1.352825388039483e-03	5.623413251903478e+03	1.376451288505753e+03
4.415000e+09	  1	  1000	   491	1.283035709516065e-03	5.623413251903478e+03	1.378035160162594e+03
4.416000e+09	  1	  1000	   384	1.174961924552712e-03	5.623413251903478e+03	1.379618035045653e+03
4.417000e+09	  1	  1000	    99	1.803896673105203e-03	5.623413251903478e+03	1.381203494670530e+03
4.418000e+09	  1	  1000	   473	1.816422984864805e-03	5.623413251903478e+03	1.382784432230015e+03
4.419000e+09	  1	  1000	   364	8.763127914151450e-04	5.623413251903478e+03	1.384371314174432e+03
4.420000e+09	  1	  1000	   974	2.044571018858267e-03	5.623413251903478e+03	1.385954702109085e+03
4.421000e+09	  1	  1000	   349	2.167714894366758e-03	5.623413251903478e+03	1.387538279320109e+03
4.422000e+09	  1	  1000	   929	2.178793284330754e-03	5.623413251903478e+03	1.389123976110795e+03
4.423000e+09	  1	  1000	   896	2.088915979298188e-03	5.623413251903478e+03	1.390706575297521e+03
4.424000e+09	  1	  1000	   776	1.974574171934177e-03	5.623413251903478e+03	1.392292279192056e+03
4.425000e+09	  1	  1000	   673	1.434727464224036e-03	5.623413251903478e+03	1.393875862357240e+03
4.426000e+09	  1	  1000	   515	1.204096690841289e-03	5.623413251903478e+03	1.395460438752246e+03
4.427000e+09	  1	  1000	   520	1.801305065406303e-03	5.623413251903478e+03	1.397043832038628e+03
4.428000e+09	  1	  1000	   663	1.844021432840973e-03	5.623413251903478e+03	1.398627420343081e+03
4.429000e+09	  1	  1000	    98	1.425017151788151e-03	5.623413251903478e+03	1.400214355804843e+03
4.430000e+09	  1	  1000	   937	1.741356554977200e-03	5.623413251903478e+03	1.401794683593979e+03
4.431000e+09	  1	  1000	   933	1.344097645362107e-03	5.623413251903478e+03	1.403382608532433e+03
4.432000e+09	  1	  1000	   580	1.976282013781765e-03	5.623413251903478e+03	1.404962553925928e+03
4.433000e+09	  1	  1000	   997	1.189797543771980e-03	5.623413251903478e+03	1.406550458742334e+03
4.434000e+09	  1	  1000	   130	1.398825694831231e-03	5.623413251903478e+03	1.408130957111711e+03
4.435000e+09	  1	  1000	   747	1.938421529341628e-03	5.623413251903478e+03	1.409717825511418e+03
4.436000e+09	  1	  1000	   299	1.786633006453555e-03	5.623413251903478e+03	1.411300707848954e+03
4.437000e+09	  1	  1000	   395	1.596351253170645e-03	5.623413251903478e+03	1.412884541754784e+03
4.438000e+09	  1	  1000	   476	1.557873591984305e-03	5.623413251903478e+03	1.414471069315595e+03
4.439000e+09	  1	  1000	   876	1.611541255912897e-03	5.623413251903478e+03	1.416051260480195e+03
4.440000e+09	  1	  1000	    69	1.719392812256617e-03	5.623413251903478e+03	1.417638621806850e+03
4.441000e+09	  1	  1000	   640	1.364807596195371e-03	5.623413251903478e+03	1.419221180243829e+03
4.442000e+09	  1	  1000	   140	1.636555889399468e-03	5.623413251903478e+03	1.420806746743985e+03
4.443000e+09	  1	  1000	   482	1.467497625626767e-03	5.623413251903478e+03	1.422388777286270e+03
4.444000e+09	  1	  1000	   842	1.448658895551711e-03	5.623413251903478e+03	1.423973297831357e+03
4.445000e+09	  1	  1000	   844	2.218256515171493e-03	5.623413251903478e+03	1.425557044390405e+03
4.446000e+09	  1	  1000	   506	1.573309921472274e-03	5.623413251903478e+03	1.427141229990598e+03
4.447000e+09	  1	  1000	   324	1.623250437226923e-03	5.623413251903478e+03	1.428725474086177e+03
4.448000e+09	  1	  1000	   668	1.684553220571731e-03	5.623413251903478e+03	1.430306390770299e+03
4.449000e+09	  1	  1000	     4	1.464723278060878e-03	5.623413251903478e+03	1.431891373769397e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.450000e+09	  1	  1000	    14	2.019892106989675e-03	5.623413251903478e+03	1.433475443641898e+03
4.451000e+09	  1	  1000	   613	1.320485842851360e-03	5.623413251903478e+03	1.435059594234322e+03
4.452000e+09	  1	  1000	   323	1.578860820251311e-03	5.623413251903478e+03	1.436643277119402e+03
4.453000e+09	  1	  1000	    29	1.395654585766904e-03	5.623413251903478e+03	1.438227003461677e+03
4.454000e+09	  1	  1000	   540	1.784709181937964e-03	5.623413251903478e+03	1.439811503143475e+03
4.455000e+09	  1	  1000	   333	1.767697918355322e-03	5.623413251903478e+03	1.441393604910680e+03
4.456000e+09	  1	  1000	   588	2.114573465511466e-03	5.623413251903478e+03	1.442979085302155e+03
4.457000e+09	  1	  1000	   371	1.733790037229288e-03	5.623413251903478e+03	1.444561351584216e+03
4.458000e+09	  1	  1000	   440	1.267173796482353e-03	5.623413251903478e+03	1.446147180227634e+03
4.459000e+09	  1	  1000	    84	1.756177848264383e-03	5.623413251903478e+03	1.447728480932706e+03
4.460000e+09	  1	  1000	   781	1.417706218336962e-03	5.623413251903478e+03	1.449313050086892e+03
4.461000e+09	  1	  1000	   707	1.998873935904926e-03	5.623413251903478e+03	1.450896992364887e+03
4.462000e+09	  1	  1000	    52	1.458765297909174e-03	5.623413251903478e+03	1.452480873019326e+03
4.463000e+09	  1	  1000	   176	1.863781461955463e-03	5.623413251903478e+03	1.454065852220505e+03
4.464000e+09	  1	  1000	   390	1.635565759621381e-03	5.623413251903478e+03	1.455649495373845e+03
4.465000e+09	  1	  1000	   246	1.882437445325683e-03	5.623413251903478e+03	1.457234827071755e+03
4.466000e+09	  1	  1000	    82	1.411061580036445e-03	5.623413251903478e+03	1.458817897998242e+03
4.467000e+09	  1	  1000	   697	1.773475141892164e-03	5.623413251903478e+03	1.460399953226276e+03
4.468000e+09	  1	  1000	   334	1.829868828143009e-03	5.623413251903478e+03	1.461985292185009e+03
4.469000e+09	  1	  1000	   570	1.804118384461601e-03	5.623413251903478e+03	1.463567907357981e+03
4.470000e+09	  1	  1000	   200	2.647468303546725e-03	5.623413251903478e+03	1.465152294904225e+03
4.471000e+09	  1	  1000	   706	1.667346299327821e-03	5.623413251903478e+03	1.466738589489178e+03
4.472000e+09	  1	  1000	   327	1.652117724319015e-03	5.623413251903478e+03	1.468319164206902e+03
4.473000e+09	  1	  1000	   307	1.805342270439182e-03	5.623413251903478e+03	1.469907355250085e+03
4.474000e+09	  1	  1000	   450	1.338849452231129e-03	5.623413251903478e+03	1.471488092274515e+03
4.475000e+09	  1	  1000	   989	1.449336776223701e-03	5.623413251903478e+03	1.473073902681773e+03
4.476000e+09	  1	  1000	    17	1.752581561932977e-03	5.623413251903478e+03	1.474657898815469e+03
4.477000e+09	  1	  1000	   480	1.672662649773682e-03	5.623413251903478e+03	1.476241428295170e+03
4.478000e+09	  1	  1000	   497	1.891271461054252e-03	5.623413251903478e+03	1.477825361506066e+03
4.479000e+09	  1	  1000	   738	1.729236597706405e-03	5.623413251903478e+03	1.479406696837490e+03
4.480000e+09	  1	  1000	   959	1.759347744948009e-03	5.623413251903478e+03	1.480994904960209e+03
4.481000e+09	  1	  1000	   375	1.935140485485044e-03	5.623413251903478e+03	1.482575610025866e+03
4.482000e+09	  1	  1000	   571	1.730916031855975e-03	5.623413251903478e+03	1.484164008819494e+03
4.483000e+09	  1	  1000	   666	1.846192534267249e-03	5.623413251903478e+03	1.485743866008414e+03
4.484000e+09	  1	  1000	   255	1.546106531506049e-03	5.623413251903478e+03	1.487330153647502e+03
4.485000e+09	  1	  1000	   576	1.505635219134156e-03	5.623413251903478e+03	1.488913342899992e+03
4.486000e+09	  1	  1000	    72	1.642828982043994e-03	5.623413251903478e+03	1.490498448739406e+03
4.487000e+09	  1	  1000	   283	1.708853715465852e-03	5.623413251903478e+03	1.492083601444156e+03
4.488000e+09	  1	  1000	   461	1.243286623055465e-03	5.623413251903478e+03	1.493667965283031e+03
4.489000e+09	  1	  1000	   751	7.888995920913057e-04	5.623413251903478e+03	1.495252140305363e+03
4.490000e+09	  1	  1000	   200	1.357992084514678e-03	5.623413251903478e+03	1.496837106918695e+03
4.491000e+09	  1	  1000	   433	1.996093664403735e-03	5.623413251903478e+03	1.498419366615333e+03
4.492000e+09	  1	  1000	   139	1.440862637182126e-03	5.623413251903478e+03	1.500005825824689e+03
4.493000e+09	  1	  1000	   677	1.039647942855405e-03	5.623413251903478e+03	1.501587130950862e+03
4.494000e+09	  1	  1000	   741	2.096036966685400e-03	5.623413251903478e+03	1.503174208649826e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[741]	= 1.316979e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 4.494000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14212.549377[s]
user time	= 12602.748000[s]
system time	= 1608.656000[s]
Execution Time	(total	= 1.421255e+04 [s])
Corrector		= 6.029687e+03 [s]	42.43 [%]
Predictor		= 3.548062e+03 [s]	24.96 [%]
Iteration		= 3.043640e+03 [s]	21.42 [%]
Collision_Judgement	= 2.769630e+00 [s]	 0.02 [%]
Orbital_Elements	= 3.680000e-04 [s]	 0.00 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.588391e+03 [s]	11.18 [%]
-----
myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand40/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.494000e+09	  1	  1000	   741	2.096036966685400e-03	5.623413251903478e+03	1.503174208649826e+03
4.495000e+09	  1	  1000	   258	1.334508472397638e-03	5.623413251903478e+03	1.504755304996490e+03
4.496000e+09	  1	  1000	   135	1.433286828603857e-03	5.623413251903478e+03	1.506339838765871e+03
4.497000e+09	  1	  1000	   596	1.809216893450770e-03	5.623413251903478e+03	1.507923252262684e+03
4.498000e+09	  1	  1000	   390	1.629356475538263e-03	5.623413251903478e+03	1.509508718479044e+03
4.499000e+09	  1	  1000	   992	1.405956947863253e-03	5.623413251903478e+03	1.511092284232298e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+09	  1	  1000	   512	1.524104901322920e-03	5.623413251903478e+03	1.512676701166142e+03
4.501000e+09	  1	  1000	   583	1.716911603933265e-03	5.623413251903478e+03	1.514262000651370e+03
4.502000e+09	  1	  1000	   861	2.051376344459154e-03	5.623413251903478e+03	1.515844553690130e+03
4.503000e+09	  1	  1000	   252	2.003014522936462e-03	5.623413251903478e+03	1.517429068049107e+03
4.504000e+09	  1	  1000	   647	1.315858045823154e-03	5.623413251903478e+03	1.519012420078890e+03
4.505000e+09	  1	  1000	   575	1.704256833505766e-03	5.623413251903478e+03	1.520596837373549e+03
4.506000e+09	  1	  1000	   330	1.615169535936950e-03	5.623413251903478e+03	1.522182137808960e+03
4.507000e+09	  1	  1000	   675	1.329778433213757e-03	5.623413251903478e+03	1.523764583804794e+03
4.508000e+09	  1	  1000	    40	2.433727817960957e-03	5.623413251903478e+03	1.525349437201036e+03
4.509000e+09	  1	  1000	   584	1.750460576209580e-03	5.623413251903478e+03	1.526933785625104e+03
4.510000e+09	  1	  1000	   864	1.771412035579016e-03	5.623413251903478e+03	1.528517839318414e+03
4.511000e+09	  1	  1000	   215	1.704577786634326e-03	5.623413251903478e+03	1.530100104846010e+03
4.512000e+09	  1	  1000	   487	3.113411515589757e-03	5.623413251903478e+03	1.531684109870396e+03
4.513000e+09	  1	  1000	   963	1.804817352539596e-03	5.623413251903478e+03	1.533268837245565e+03
4.514000e+09	  1	  1000	    62	1.764367803708928e-03	5.623413251903478e+03	1.534852334357032e+03
4.515000e+09	  1	  1000	   330	1.705504747687865e-03	5.623413251903478e+03	1.536438770090528e+03
4.516000e+09	  1	  1000	   440	1.194960181241718e-03	5.623413251903478e+03	1.538017877345241e+03
4.517000e+09	  1	  1000	   248	1.591974813490806e-03	5.623413251903478e+03	1.539604513684458e+03
4.518000e+09	  1	  1000	   940	1.481221092992793e-03	5.623413251903478e+03	1.541187861398829e+03
4.519000e+09	  1	  1000	   198	1.468483000499005e-03	5.623413251903478e+03	1.542771653165483e+03
4.520000e+09	  1	  1000	   201	1.674123303599344e-03	5.623413251903478e+03	1.544357417900866e+03
4.521000e+09	  1	  1000	   551	1.540303960740147e-03	5.623413251903478e+03	1.545938679880779e+03
