9.380000e+08	  3	  2992	  1254	1.170587474663738e-03	4.216965034285813e+02	6.888945111311327e+01
9.390000e+08	  3	  2992	  1004	1.960553604505883e-03	4.216965034285813e+02	6.941097929678220e+01
9.400000e+08	  3	  2992	  1424	1.212043137589299e-03	4.216965034285813e+02	6.993429290880378e+01
9.410000e+08	  3	  2992	  1317	1.170374636593360e-03	4.216965034285813e+02	7.045636674456547e+01
9.420000e+08	  3	  2992	   181	1.420204970894223e-03	4.216965034285813e+02	7.097718379835935e+01
9.430000e+08	  3	  2992	  2875	1.369192319901880e-03	4.216965034285813e+02	7.150136846845697e+01
9.440000e+08	  3	  2992	  2499	1.334672628114014e-03	4.216965034285813e+02	7.202206055016427e+01
9.450000e+08	  3	  2992	   114	1.652940504015103e-03	4.216965034285813e+02	7.254560305724252e+01
9.460000e+08	  3	  2992	  1647	1.088976229586005e-03	4.216965034285813e+02	7.306553995881514e+01
9.470000e+08	  3	  2992	  1318	1.413954383893357e-03	4.216965034285813e+02	7.358713428177495e+01
9.480000e+08	  3	  2992	   519	1.634993161648896e-03	4.216965034285813e+02	7.411140589677399e+01
9.490000e+08	  3	  2992	  2860	1.727683601698058e-03	4.216965034285813e+02	7.463118521393682e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2992	   883	1.362173959449955e-03	4.216965034285813e+02	7.515671098744731e+01
9.510000e+08	  3	  2992	  2268	1.135871422661854e-03	4.216965034285813e+02	7.567669954900428e+01
9.520000e+08	  3	  2992	  2274	1.464128440283391e-03	4.216965034285813e+02	7.620163040334559e+01
9.530000e+08	  3	  2992	   413	1.428716700268044e-03	4.216965034285813e+02	7.672296656769217e+01
9.540000e+08	  3	  2992	  1139	9.115184373611954e-04	4.216965034285813e+02	7.724491872980259e+01
9.550000e+08	  3	  2992	  2904	1.728832486264388e-03	4.216965034285813e+02	7.776753260695904e+01
9.560000e+08	  3	  2992	   459	2.040469169643370e-03	4.216965034285813e+02	7.828955857249935e+01
9.570000e+08	  3	  2992	  2901	1.191440523297901e-03	4.216965034285813e+02	7.880986533914160e+01
9.580000e+08	  3	  2992	  2583	1.964868430886788e-03	4.216965034285813e+02	7.933207712314777e+01
9.590000e+08	  3	  2992	  2352	1.598541986894586e-03	4.216965034285813e+02	7.985480613635994e+01
9.600000e+08	  3	  2992	   948	1.212261414455152e-03	4.216965034285813e+02	8.037676721837138e+01
9.610000e+08	  3	  2992	  2976	1.560445315823881e-03	4.216965034285813e+02	8.090004055979470e+01
9.620000e+08	  3	  2992	   790	1.219054823085502e-03	4.216965034285813e+02	8.142113904933063e+01
9.630000e+08	  3	  2992	  1451	1.899108279082858e-03	4.216965034285813e+02	8.194464257801947e+01
9.640000e+08	  3	  2992	    73	1.405011300058667e-03	4.216965034285813e+02	8.246434443147584e+01
9.650000e+08	  3	  2992	   338	1.591675944743620e-03	4.216965034285813e+02	8.298805104939289e+01
9.660000e+08	  3	  2992	   871	2.302807315735487e-03	4.216965034285813e+02	8.350903661764075e+01
9.670000e+08	  3	  2992	  1299	1.362694999205188e-03	4.216965034285813e+02	8.403239097326590e+01
9.680000e+08	  3	  2992	   754	2.154579531998734e-03	4.216965034285813e+02	8.455334902327608e+01
9.690000e+08	  3	  2992	  1491	1.470807035898117e-03	4.216965034285813e+02	8.507446277558113e+01
9.700000e+08	  3	  2992	   384	1.408043745864271e-03	4.216965034285813e+02	8.559816379665807e+01
9.710000e+08	  3	  2992	   896	1.366967088030728e-03	4.216965034285813e+02	8.611768468193593e+01
9.720000e+08	  3	  2992	  1692	1.667922862937663e-03	4.216965034285813e+02	8.664081782800218e+01
9.730000e+08	  3	  2992	   308	1.354642869075538e-03	4.216965034285813e+02	8.716200916936977e+01
9.740000e+08	  3	  2992	   647	1.872404566110251e-03	4.216965034285813e+02	8.768516018723024e+01
9.750000e+08	  3	  2992	   113	1.092822308723374e-03	4.216965034285813e+02	8.820661351202311e+01
9.760000e+08	  3	  2992	   620	1.919769941651467e-03	4.216965034285813e+02	8.873046742203772e+01
9.770000e+08	  3	  2992	   609	1.277415712066093e-03	4.216965034285813e+02	8.925145451213398e+01
9.780000e+08	  3	  2992	  1104	1.311953711632546e-03	4.216965034285813e+02	8.977434938442121e+01
9.790000e+08	  3	  2992	    45	1.424991238752543e-03	4.216965034285813e+02	9.029637301094922e+01
9.800000e+08	  3	  2992	  2257	2.725835963097758e-03	4.216965034285813e+02	9.081856285660682e+01
collision No.9	5.126034e+02[yr]	i=2, j=722	r_ij=5.497926833268119e-05	radius[2]+radius[722]=5.519400251795377e-05
dE_heat=-2.632171e-11	dE_grav=2.514186e-11	dE_c=-6.090458e-19	v_imp=3.385580e-01
9.810000e+08	  3	  2991	  1434	1.243066956406486e-03	4.216965034285813e+02	9.134197025844875e+01
9.820000e+08	  3	  2991	   894	2.802097347754314e-03	4.216965034285813e+02	9.186345451815092e+01
9.830000e+08	  3	  2991	  1577	1.444270333827916e-03	4.216965034285813e+02	9.238577972141749e+01
9.840000e+08	  3	  2991	   201	1.441344708291529e-03	4.216965034285813e+02	9.290718289375390e+01
9.850000e+08	  3	  2991	  1926	1.235449031295160e-03	4.216965034285813e+02	9.343055310702702e+01
9.860000e+08	  3	  2991	  2236	1.677797975869393e-03	4.216965034285813e+02	9.395130735726561e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2236]	= 1.054192e-02
E_error	= 8.723257012756599e-01
L_error	= -nan
dE_correct	= 3.100898426851095e-07
step	= 9.860000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14148.565507[s]
user time	= 41619.372000[s]
system time	= 815.500000[s]
Execution Time	(total	= 1.414857e+04 [s])
Corrector		= 5.780631e+03 [s]	40.86 [%]
Predictor		= 3.399402e+03 [s]	24.03 [%]
Iteration		= 2.620375e+03 [s]	18.52 [%]
Fragmentation		= 1.333730e+03 [s]	 9.43 [%]
Energy			= 6.082433e+00 [s]	 0.04 [%]
Collision_Judgement	= 2.673132e+00 [s]	 0.02 [%]
Orbital_Elements	= 4.639000e-03 [s]	 0.00 [%]
Others			= 1.005668e+03 [s]	 7.11 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.860000e+08	  3	  2991	  2236	1.677797975869393e-03	4.216965034285813e+02	9.395130735726561e+01
9.870000e+08	  3	  2991	   657	1.474332843194916e-03	4.216965034285813e+02	9.447306624616832e+01
9.880000e+08	  3	  2991	  2369	1.707715361769368e-03	4.216965034285813e+02	9.499559296418016e+01
9.890000e+08	  3	  2991	   611	1.066647501800549e-03	4.216965034285813e+02	9.551754226454935e+01
9.900000e+08	  3	  2991	  1367	1.107062550359989e-03	4.216965034285813e+02	9.604108113123469e+01
9.910000e+08	  3	  2991	  2613	1.571645939551291e-03	4.216965034285813e+02	9.656309583714213e+01
9.920000e+08	  3	  2991	  2250	1.548341150170163e-03	4.216965034285813e+02	9.708470389119843e+01
9.930000e+08	  3	  2991	  1896	2.278461083957217e-03	4.216965034285813e+02	9.760702205929246e+01
9.940000e+08	  3	  2991	  1401	1.775948022239298e-03	4.216965034285813e+02	9.812889773137771e+01
9.950000e+08	  3	  2991	  1206	1.875676411893590e-03	4.216965034285813e+02	9.865179377091819e+01
9.960000e+08	  3	  2991	   584	1.367762288984682e-03	4.216965034285813e+02	9.917288682651478e+01
9.970000e+08	  3	  2991	   740	1.063239516687958e-03	4.216965034285813e+02	9.969636786964904e+01
9.980000e+08	  3	  2991	  1546	1.821531140844904e-03	4.216965034285813e+02	1.002177985610697e+02
9.990000e+08	  3	  2991	  1552	9.625187681218066e-04	4.216965034285813e+02	1.007406601089092e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2991	  2336	1.200943544110512e-03	4.216965034285813e+02	1.012626471852891e+02
1.001000e+09	  3	  2991	  1485	1.719513702140524e-03	4.216965034285813e+02	1.017841060684386e+02
1.002000e+09	  3	  2991	  1896	2.124537126767475e-03	4.216965034285813e+02	1.023065745805444e+02
1.003000e+09	  3	  2991	   101	1.707224152331363e-03	4.216965034285813e+02	1.028298339287879e+02
1.004000e+09	  3	  2991	  1006	1.559548725050419e-03	4.216965034285813e+02	1.033509070468868e+02
1.005000e+09	  3	  2991	  1228	1.806075639787269e-03	4.216965034285813e+02	1.038738622369343e+02
1.006000e+09	  3	  2991	  2020	1.020677271379226e-03	4.216965034285813e+02	1.043957292254187e+02
1.007000e+09	  3	  2991	     7	1.183635671277504e-03	4.216965034285813e+02	1.049175161846104e+02
1.008000e+09	  3	  2991	   587	2.240490769290493e-03	4.216965034285813e+02	1.054408311807906e+02
1.009000e+09	  3	  2991	  1853	1.835676706388347e-03	4.216965034285813e+02	1.059610291143277e+02
1.010000e+09	  3	  2991	  2860	1.417783117890820e-03	4.216965034285813e+02	1.064839251594406e+02
1.011000e+09	  3	  2991	  2889	1.464920634154362e-03	4.216965034285813e+02	1.070061881294104e+02
1.012000e+09	  3	  2991	  1572	1.479347008537582e-03	4.216965034285813e+02	1.075287936720665e+02
1.013000e+09	  3	  2991	  1251	3.310861582858230e-03	4.216965034285813e+02	1.080519960597516e+02
1.014000e+09	  3	  2991	  2161	1.420137392441218e-03	4.216965034285813e+02	1.085734170443351e+02
1.015000e+09	  3	  2991	  2875	1.286413022060304e-03	4.216965034285813e+02	1.090967316966048e+02
1.016000e+09	  3	  2991	  2008	1.496409105333182e-03	4.216965034285813e+02	1.096186580728052e+02
1.017000e+09	  3	  2991	  1195	1.266837928359922e-03	4.216965034285813e+02	1.101412660386763e+02
1.018000e+09	  3	  2991	   926	1.666163165916715e-03	4.216965034285813e+02	1.106635715991765e+02
1.019000e+09	  3	  2991	  2862	1.737860663544736e-03	4.216965034285813e+02	1.111864453151682e+02
1.020000e+09	  3	  2991	  2960	1.460670294573756e-03	4.216965034285813e+02	1.117060894983333e+02
1.021000e+09	  3	  2991	   970	1.463564954579954e-03	4.216965034285813e+02	1.122292225747488e+02
1.022000e+09	  3	  2991	  2428	1.365766137938808e-03	4.216965034285813e+02	1.127509780372549e+02
1.023000e+09	  3	  2991	   735	1.605741393181141e-03	4.216965034285813e+02	1.132727362753440e+02
1.024000e+09	  3	  2991	  1181	1.318683452470346e-03	4.216965034285813e+02	1.137949589430918e+02
1.025000e+09	  3	  2991	  1198	1.834041043258732e-03	4.216965034285813e+02	1.143167150427072e+02
1.026000e+09	  3	  2991	  2792	1.956990345449472e-03	4.216965034285813e+02	1.148383770075109e+02
1.027000e+09	  3	  2991	   932	1.800095494260809e-03	4.216965034285813e+02	1.153622986595495e+02
1.028000e+09	  3	  2991	   887	1.579897020073791e-03	4.216965034285813e+02	1.158832934772669e+02
1.029000e+09	  3	  2991	   404	1.812125310438500e-03	4.216965034285813e+02	1.164059310520442e+02
1.030000e+09	  3	  2991	  2702	1.116048219201202e-03	4.216965034285813e+02	1.169274315524752e+02
1.031000e+09	  3	  2991	  2539	1.558408720817988e-03	4.216965034285813e+02	1.174500227771074e+02
1.032000e+09	  3	  2991	  2592	1.200187878532026e-03	4.216965034285813e+02	1.179726443281113e+02
1.033000e+09	  3	  2991	  2991	1.745579545985594e-03	4.216965034285813e+02	1.184950138041936e+02
1.034000e+09	  3	  2991	  1716	1.864820511976032e-03	4.216965034285813e+02	1.190172376858079e+02
1.035000e+09	  3	  2991	  1793	1.908366507245017e-03	4.216965034285813e+02	1.195390859522027e+02
1.036000e+09	  3	  2991	   569	1.414087052241327e-03	4.216965034285813e+02	1.200615737387996e+02
1.037000e+09	  3	  2991	  2576	1.420069995281559e-03	4.216965034285813e+02	1.205844083697939e+02
1.038000e+09	  3	  2991	   771	2.514218343794505e-03	4.216965034285813e+02	1.211066996658281e+02
1.039000e+09	  3	  2991	  1409	1.145881360383219e-03	4.216965034285813e+02	1.216301897063851e+02
1.040000e+09	  3	  2991	   699	1.972933953550342e-03	4.216965034285813e+02	1.221513217709557e+02
1.041000e+09	  3	  2991	  1113	1.877187884923968e-03	4.216965034285813e+02	1.226736554036666e+02
1.042000e+09	  3	  2991	   258	1.791345056319810e-03	4.216965034285813e+02	1.231970109842268e+02
1.043000e+09	  3	  2991	   415	1.280777420900035e-03	4.216965034285813e+02	1.237178728382655e+02
1.044000e+09	  3	  2991	  1107	1.378008406577839e-03	4.216965034285813e+02	1.242415575260423e+02
1.045000e+09	  3	  2991	  1969	1.429716064363467e-03	4.216965034285813e+02	1.247626549397832e+02
1.046000e+09	  3	  2991	  1197	1.325776733889070e-03	4.216965034285813e+02	1.252861957019858e+02
1.047000e+09	  3	  2991	   256	2.000217907019563e-03	4.216965034285813e+02	1.258079529253911e+02
1.048000e+09	  3	  2991	  2817	1.832779373740514e-03	4.216965034285813e+02	1.263299229319959e+02
1.049000e+09	  3	  2991	   606	1.287916252104782e-03	4.216965034285813e+02	1.268510661826891e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2991	   876	1.229324761405183e-03	4.216965034285813e+02	1.273733673532687e+02
1.051000e+09	  3	  2991	  2665	1.066139455195787e-03	4.216965034285813e+02	1.278957812558848e+02
1.052000e+09	  3	  2991	  2061	1.256193123360228e-03	4.216965034285813e+02	1.284170156234430e+02
1.053000e+09	  3	  2991	  1039	1.360436462811835e-03	4.216965034285813e+02	1.289404938820591e+02
1.054000e+09	  3	  2991	  2154	1.236443690616006e-03	4.216965034285813e+02	1.294595732213012e+02
1.055000e+09	  3	  2991	  1962	1.410001311024694e-03	4.216965034285813e+02	1.299832903604989e+02
1.056000e+09	  3	  2991	   360	1.907414729662425e-03	4.216965034285813e+02	1.305035383912640e+02
1.057000e+09	  3	  2991	  1707	1.151099887018623e-03	4.216965034285813e+02	1.310274398185521e+02
1.058000e+09	  3	  2991	   884	1.650938526885870e-03	4.216965034285813e+02	1.315492577642732e+02
1.059000e+09	  3	  2991	   568	1.221630031441951e-03	4.216965034285813e+02	1.320717610093163e+02
1.060000e+09	  3	  2991	  2961	1.643083614250172e-03	4.216965034285813e+02	1.325929295216947e+02
1.061000e+09	  3	  2991	  2650	1.414357896814852e-03	4.216965034285813e+02	1.331165353575551e+02
1.062000e+09	  3	  2991	  1084	1.274292327471165e-03	4.216965034285813e+02	1.336368936941622e+02
1.063000e+09	  3	  2991	    27	1.765309286707791e-03	4.216965034285813e+02	1.341603947178212e+02
1.064000e+09	  3	  2991	  2300	1.962037900618691e-03	4.216965034285813e+02	1.346825566122225e+02
1.065000e+09	  3	  2991	  2157	1.367108551454919e-03	4.216965034285813e+02	1.352042955885891e+02
1.066000e+09	  3	  2991	  2185	1.320851698703786e-03	4.216965034285813e+02	1.357258429879306e+02
1.067000e+09	  3	  2991	   611	9.209418183944197e-04	4.216965034285813e+02	1.362465360379598e+02
1.068000e+09	  3	  2991	  2935	1.641318016909171e-03	4.216965034285813e+02	1.367701891938052e+02
1.069000e+09	  3	  2991	  1798	2.230679255168450e-03	4.216965034285813e+02	1.372908634549175e+02
1.070000e+09	  3	  2991	    99	1.457083471378401e-03	4.216965034285813e+02	1.378149989892822e+02
1.071000e+09	  3	  2991	  1019	1.359150316775687e-03	4.216965034285813e+02	1.383355483169806e+02
1.072000e+09	  3	  2991	  1260	1.013331466814192e-03	4.216965034285813e+02	1.388570842134069e+02
1.073000e+09	  3	  2991	  2503	1.647872651529575e-03	4.216965034285813e+02	1.393779675068685e+02
1.074000e+09	  3	  2991	  1181	1.544423366257244e-03	4.216965034285813e+02	1.399011211703975e+02
1.075000e+09	  3	  2991	   698	1.667866358395259e-03	4.216965034285813e+02	1.404225684568757e+02
1.076000e+09	  3	  2991	  1234	1.568648538297046e-03	5.623413251903478e+02	2.999946460023398e-01
1.077000e+09	  3	  2991	  2424	1.301694060382900e-03	5.623413251903478e+02	8.196914072451276e-01
1.078000e+09	  3	  2991	   224	1.033594124511120e-03	5.623413251903478e+02	1.343026359584935e+00
1.079000e+09	  3	  2991	  1423	1.834762530311591e-03	5.623413251903478e+02	1.865289335503687e+00
1.080000e+09	  3	  2991	  1836	1.112999846809092e-03	5.623413251903478e+02	2.387742022475510e+00
1.081000e+09	  3	  2991	  1384	1.606285628800804e-03	5.623413251903478e+02	2.910268390751019e+00
1.082000e+09	  3	  2991	   894	2.061586775193833e-03	5.623413251903478e+02	3.432138918493123e+00
1.083000e+09	  3	  2991	  1450	1.466361125623235e-03	5.623413251903478e+02	3.954100856964561e+00
1.084000e+09	  3	  2991	  1274	2.255528718766360e-03	5.623413251903478e+02	4.476250975657399e+00
1.085000e+09	  3	  2991	  2548	1.955683090746459e-03	5.623413251903478e+02	4.997288994964005e+00
1.086000e+09	  3	  2991	   409	1.517851009080193e-03	5.623413251903478e+02	5.520144027494466e+00
1.087000e+09	  3	  2991	   240	1.275964299590164e-03	5.623413251903478e+02	6.041709453657007e+00
1.088000e+09	  3	  2991	  1568	1.386290902690159e-03	5.623413251903478e+02	6.561538413026637e+00
1.089000e+09	  3	  2991	   262	1.078832188605379e-03	5.623413251903478e+02	7.085561390845903e+00
1.090000e+09	  3	  2991	  2738	1.453384646935265e-03	5.623413251903478e+02	7.605598844038253e+00
1.091000e+09	  3	  2991	  2624	1.471405967324665e-03	5.623413251903478e+02	8.130219697933775e+00
1.092000e+09	  3	  2991	  2205	1.557488410298945e-03	5.623413251903478e+02	8.650290752989108e+00
1.093000e+09	  3	  2991	  1443	1.542023178860748e-03	5.623413251903478e+02	9.172990565550441e+00
1.094000e+09	  3	  2991	  1835	1.619573176476231e-03	5.623413251903478e+02	9.695398826094403e+00
1.095000e+09	  3	  2991	   361	1.203486290367941e-03	5.623413251903478e+02	1.021765441623776e+01
1.096000e+09	  3	  2991	   846	1.355815724377124e-03	5.623413251903478e+02	1.073871828088089e+01
1.097000e+09	  3	  2991	  2107	1.210137047794707e-03	5.623413251903478e+02	1.126226340839643e+01
1.098000e+09	  3	  2991	   764	1.364867481811316e-03	5.623413251903478e+02	1.178303275194629e+01
1.099000e+09	  3	  2991	   613	1.397846560491782e-03	5.623413251903478e+02	1.230662770821363e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2991	  1980	1.771090039918089e-03	5.623413251903478e+02	1.282865370248519e+01
1.101000e+09	  3	  2991	   680	1.614525842332965e-03	5.623413251903478e+02	1.335068469220053e+01
1.102000e+09	  3	  2991	  2222	1.654436861896626e-03	5.623413251903478e+02	1.387327297891571e+01
1.103000e+09	  3	  2991	   960	1.460685230344241e-03	5.623413251903478e+02	1.439596904389409e+01
1.104000e+09	  3	  2991	  1048	1.466375156887360e-03	5.623413251903478e+02	1.491784798830591e+01
1.105000e+09	  3	  2991	   472	1.700442939728088e-03	5.623413251903478e+02	1.543971363288096e+01
1.106000e+09	  3	  2991	  2117	1.582085214773896e-03	5.623413251903478e+02	1.596244243282768e+01
1.107000e+09	  3	  2991	  2908	1.424418590578319e-03	5.623413251903478e+02	1.648363223011556e+01
1.108000e+09	  3	  2991	  1571	2.267482727978024e-03	5.623413251903478e+02	1.700662475147985e+01
1.109000e+09	  3	  2991	   880	1.455451551514820e-03	5.623413251903478e+02	1.752894071187400e+01
1.110000e+09	  3	  2991	   576	1.520978392357526e-03	5.623413251903478e+02	1.805081878213572e+01
1.111000e+09	  3	  2991	  1140	1.413562545625224e-03	5.623413251903478e+02	1.857378554822581e+01
1.112000e+09	  3	  2991	  2908	2.026554413341518e-03	5.623413251903478e+02	1.909521409577594e+01
1.113000e+09	  3	  2991	   319	1.255456135619507e-03	5.623413251903478e+02	1.961792615229951e+01
1.114000e+09	  3	  2991	  2652	1.171868420125622e-03	5.623413251903478e+02	2.013943181538055e+01
1.115000e+09	  3	  2991	  1528	1.751110227557389e-03	5.623413251903478e+02	2.066168546726196e+01
1.116000e+09	  3	  2991	  1636	1.305758655595538e-03	5.623413251903478e+02	2.118336786158704e+01
1.117000e+09	  3	  2991	  1702	1.545279732790591e-03	5.623413251903478e+02	2.170427130104272e+01
1.118000e+09	  3	  2991	  2293	1.007388737313688e-03	5.623413251903478e+02	2.222818957544968e+01
1.119000e+09	  3	  2991	  1449	1.304691347144062e-03	5.623413251903478e+02	2.274868361160080e+01
1.120000e+09	  3	  2991	   503	1.449002693302228e-03	5.623413251903478e+02	2.327063791423364e+01
1.121000e+09	  3	  2991	  1465	1.619161464647346e-03	5.623413251903478e+02	2.379254802281893e+01
1.122000e+09	  3	  2991	  2912	1.688001591899657e-03	5.623413251903478e+02	2.431637702045721e+01
1.123000e+09	  3	  2991	  1867	2.227699332887547e-03	5.623413251903478e+02	2.483671483774518e+01
1.124000e+09	  3	  2991	  1201	1.383361058518184e-03	5.623413251903478e+02	2.536028282426827e+01
1.125000e+09	  3	  2991	  2174	1.871444799856108e-03	5.623413251903478e+02	2.588129804076222e+01
1.126000e+09	  3	  2991	  2371	1.726067197677904e-03	5.623413251903478e+02	2.640322660003683e+01
1.127000e+09	  3	  2991	  2439	1.427241280883097e-03	5.623413251903478e+02	2.692469508971493e+01
1.128000e+09	  3	  2991	  2448	1.610304255155376e-03	5.623413251903478e+02	2.744666358144309e+01
1.129000e+09	  3	  2991	   591	1.390836661460619e-03	5.623413251903478e+02	2.796855923948497e+01
1.130000e+09	  3	  2991	  1730	2.098912819550114e-03	5.623413251903478e+02	2.849076640586046e+01
1.131000e+09	  3	  2991	   146	1.530816730807834e-03	5.623413251903478e+02	2.901384629191575e+01
1.132000e+09	  3	  2991	  1563	1.552276046008475e-03	5.623413251903478e+02	2.953436796743266e+01
1.133000e+09	  3	  2991	   103	2.006615728963190e-03	5.623413251903478e+02	3.005768000317762e+01
1.134000e+09	  3	  2991	   235	1.952794666646892e-03	5.623413251903478e+02	3.057776048757289e+01
1.135000e+09	  3	  2991	   717	1.312624388847578e-03	5.623413251903478e+02	3.109944533186767e+01
1.136000e+09	  3	  2991	  1190	1.017080417190057e-03	5.623413251903478e+02	3.162131976083280e+01
1.137000e+09	  3	  2991	   452	1.274292738233650e-03	5.623413251903478e+02	3.214251461177719e+01
1.138000e+09	  3	  2991	  1196	1.114986515725934e-03	5.623413251903478e+02	3.266437028854885e+01
1.139000e+09	  3	  2991	  2656	1.194584385447440e-03	5.623413251903478e+02	3.318548830759335e+01
1.140000e+09	  3	  2991	  2211	1.416748487574605e-03	5.623413251903478e+02	3.370660227421029e+01
1.141000e+09	  3	  2991	  2656	1.491478570197675e-03	5.623413251903478e+02	3.422969730499874e+01
1.142000e+09	  3	  2991	  2291	1.253901629543269e-03	5.623413251903478e+02	3.475122380423853e+01
1.143000e+09	  3	  2991	  1515	1.199777261369049e-03	5.623413251903478e+02	3.527404070528759e+01
1.144000e+09	  3	  2991	  2737	1.702643847850230e-03	5.623413251903478e+02	3.579418443283171e+01
1.145000e+09	  3	  2991	  1403	1.057030483484238e-03	5.623413251903478e+02	3.631577279875964e+01
1.146000e+09	  3	  2991	  1915	1.961429981374945e-03	5.623413251903478e+02	3.683725060307866e+01
1.147000e+09	  3	  2991	  1662	1.502610031333801e-03	5.623413251903478e+02	3.735872716526451e+01
1.148000e+09	  3	  2991	   936	1.076174412702835e-03	5.623413251903478e+02	3.788221460363953e+01
1.149000e+09	  3	  2991	  1547	1.526728445327742e-03	5.623413251903478e+02	3.840301379454294e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2991	  2514	2.043178870499281e-03	5.623413251903478e+02	3.892445280441315e+01
1.151000e+09	  3	  2991	   161	1.658659169237984e-03	5.623413251903478e+02	3.944679769262809e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[161]	= 1.042166e-02
E_error	= 8.753853228438141e-01
L_error	= 3.917383623295647e+13
dE_correct	= 3.100898426851094e-07
step	= 1.151000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14145.308711[s]
user time	= 41601.932000[s]
system time	= 776.256000[s]
Execution Time	(total	= 1.414531e+04 [s])
Corrector		= 5.740635e+03 [s]	40.58 [%]
Predictor		= 3.396489e+03 [s]	24.01 [%]
Iteration		= 2.607863e+03 [s]	18.44 [%]
Fragmentation		= 1.343702e+03 [s]	 9.50 [%]
Orbital_Elements	= 5.669229e+01 [s]	 0.40 [%]
Collision_Judgement	= 2.646793e+00 [s]	 0.02 [%]
Energy			= 1.810890e-01 [s]	 0.00 [%]
Others			= 9.970989e+02 [s]	 7.05 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.151000e+09	  3	  2991	   161	1.658659169237984e-03	5.623413251903478e+02	3.944679769262809e+01
1.152000e+09	  3	  2991	   317	1.617374725270652e-03	5.623413251903478e+02	3.996705189961492e+01
1.153000e+09	  3	  2991	   798	1.755801525121875e-03	5.623413251903478e+02	4.048879632902560e+01
1.154000e+09	  3	  2991	  2408	2.127302927399440e-03	5.623413251903478e+02	4.101099868577350e+01
1.155000e+09	  3	  2991	   699	1.742300643808585e-03	5.623413251903478e+02	4.153347057547687e+01
1.156000e+09	  3	  2991	  1613	1.629913339502092e-03	5.623413251903478e+02	4.205523649450095e+01
1.157000e+09	  3	  2991	  1983	2.535558136884750e-03	5.623413251903478e+02	4.257630638628226e+01
1.158000e+09	  3	  2991	   189	1.581187859585645e-03	5.623413251903478e+02	4.309765774336878e+01
1.159000e+09	  3	  2991	   617	1.462555312725819e-03	5.623413251903478e+02	4.361965240327962e+01
1.160000e+09	  3	  2991	   292	1.564027913291687e-03	5.623413251903478e+02	4.414212682000190e+01
1.161000e+09	  3	  2991	  1753	1.062482578719110e-03	5.623413251903478e+02	4.466431040821262e+01
1.162000e+09	  3	  2991	  2911	1.997368547504193e-03	5.623413251903478e+02	4.518629571972701e+01
1.163000e+09	  3	  2991	  1700	2.231129527337717e-03	5.623413251903478e+02	4.570921958506250e+01
1.164000e+09	  3	  2991	   488	2.060232889219584e-03	5.623413251903478e+02	4.623063874896308e+01
1.165000e+09	  3	  2991	  1333	1.478316663621168e-03	5.623413251903478e+02	4.675327307364351e+01
1.166000e+09	  3	  2991	   357	1.221086382122862e-03	5.623413251903478e+02	4.727586085729501e+01
1.167000e+09	  3	  2991	  2872	7.876321660080784e-04	5.623413251903478e+02	4.779753006048213e+01
1.168000e+09	  3	  2991	  2610	1.480028657210795e-03	5.623413251903478e+02	4.831915288874468e+01
1.169000e+09	  3	  2991	  2804	2.037866656806088e-03	5.623413251903478e+02	4.884227643395566e+01
1.170000e+09	  3	  2991	   604	1.559137298466287e-03	5.623413251903478e+02	4.936374794838453e+01
1.171000e+09	  3	  2991	    68	1.598671677546418e-03	5.623413251903478e+02	4.988711247979850e+01
1.172000e+09	  3	  2991	  2748	2.133491971503873e-03	5.623413251903478e+02	5.040923546451452e+01
1.173000e+09	  3	  2991	  2848	1.671061434139462e-03	5.623413251903478e+02	5.093123724630433e+01
