9.930000e+08	  3	  3000	  1720	1.533097407557558e-03	4.216965034285813e+02	9.767502358845057e+01
9.940000e+08	  3	  3000	    13	1.219817179157822e-03	4.216965034285813e+02	9.819637895574638e+01
9.950000e+08	  3	  3000	   432	1.099713105891526e-03	4.216965034285813e+02	9.871546201918240e+01
9.960000e+08	  3	  3000	  2754	1.045961315231204e-03	4.216965034285813e+02	9.923574648057824e+01
9.970000e+08	  3	  3000	   912	1.559973315376820e-03	4.216965034285813e+02	9.975454058126014e+01
9.980000e+08	  3	  3000	  1482	1.077216802483508e-03	4.216965034285813e+02	1.002759342051026e+02
9.990000e+08	  3	  3000	  2152	1.372721644479287e-03	4.216965034285813e+02	1.007956781773936e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  2785	1.613868728387271e-03	4.216965034285813e+02	1.013168950045414e+02
1.001000e+09	  3	  3000	   756	1.640366754494261e-03	4.216965034285813e+02	1.018369758678228e+02
1.002000e+09	  3	  3000	  2945	1.660944174712652e-03	4.216965034285813e+02	1.023564015049477e+02
1.003000e+09	  3	  3000	  2234	1.889549417471136e-03	4.216965034285813e+02	1.028778675316084e+02
1.004000e+09	  3	  3000	  2306	1.083311184668959e-03	4.216965034285813e+02	1.033968932529326e+02
1.005000e+09	  3	  3000	  2581	1.732045979751040e-03	4.216965034285813e+02	1.039188866961508e+02
1.006000e+09	  3	  3000	   551	1.824794889037982e-03	4.216965034285813e+02	1.044382462973514e+02
1.007000e+09	  3	  3000	  1861	2.289492482625223e-03	4.216965034285813e+02	1.049593634013926e+02
1.008000e+09	  3	  3000	   778	1.566348939300685e-03	4.216965034285813e+02	1.054796654469039e+02
1.009000e+09	  3	  3000	   467	1.326185570578637e-03	4.216965034285813e+02	1.060000666176102e+02
1.010000e+09	  3	  3000	  2849	1.708621129542359e-03	4.216965034285813e+02	1.065206063585641e+02
1.011000e+09	  3	  3000	   411	1.583471202582727e-03	4.216965034285813e+02	1.070393525076480e+02
1.012000e+09	  3	  3000	  2216	9.776778384177126e-04	4.216965034285813e+02	1.075580170109656e+02
1.013000e+09	  3	  3000	   781	1.098549940633068e-03	4.216965034285813e+02	1.080775650185217e+02
1.014000e+09	  3	  3000	  2424	1.458360569168181e-03	4.216965034285813e+02	1.085970341496353e+02
1.015000e+09	  3	  3000	  2039	1.013133096919075e-03	4.216965034285813e+02	1.091187087783424e+02
1.016000e+09	  3	  3000	   237	1.002871577370197e-03	4.216965034285813e+02	1.096388523476362e+02
1.017000e+09	  3	  3000	  2542	1.306094340886733e-03	4.216965034285813e+02	1.101589920460861e+02
1.018000e+09	  3	  3000	  2909	2.526174946076300e-03	4.216965034285813e+02	1.106799847147568e+02
1.019000e+09	  3	  3000	  2985	1.603344306115842e-03	4.216965034285813e+02	1.111992214404127e+02
1.020000e+09	  3	  3000	   770	1.352263017463405e-03	4.216965034285813e+02	1.117205986093848e+02
1.021000e+09	  3	  3000	  1102	1.835421871512578e-03	4.216965034285813e+02	1.122394361905642e+02
1.022000e+09	  3	  3000	   201	1.075667626422288e-03	4.216965034285813e+02	1.127605538061668e+02
1.023000e+09	  3	  3000	  1068	1.559828567503362e-03	4.216965034285813e+02	1.132809061895415e+02
1.024000e+09	  3	  3000	  1726	1.281606612437506e-03	4.216965034285813e+02	1.138013004138879e+02
1.025000e+09	  3	  3000	  2858	1.623990959911746e-03	4.216965034285813e+02	1.143223428371808e+02
1.026000e+09	  3	  3000	   268	1.418075677137434e-03	4.216965034285813e+02	1.148417047449494e+02
1.027000e+09	  3	  3000	   562	1.788588729856844e-03	4.216965034285813e+02	1.153629119864415e+02
1.028000e+09	  3	  3000	   414	1.386614071449429e-03	4.216965034285813e+02	1.158817301121213e+02
1.029000e+09	  3	  3000	  1070	1.820148603347389e-03	4.216965034285813e+02	1.164029235417377e+02
1.030000e+09	  3	  3000	   303	1.247879240524698e-03	4.216965034285813e+02	1.169233885689693e+02
1.031000e+09	  3	  3000	     8	2.282020403931741e-03	4.216965034285813e+02	1.174425453242909e+02
1.032000e+09	  3	  3000	   946	2.253842379256693e-03	4.216965034285813e+02	1.179632758226315e+02
1.033000e+09	  3	  3000	  1218	1.545520519831923e-03	4.216965034285813e+02	1.184831907087300e+02
1.034000e+09	  3	  3000	   561	1.240203282812364e-03	4.216965034285813e+02	1.190036926725801e+02
1.035000e+09	  3	  3000	  1936	1.619267518483889e-03	4.216965034285813e+02	1.195237217639232e+02
1.036000e+09	  3	  3000	  1631	1.029558378234599e-03	4.216965034285813e+02	1.200449225401768e+02
1.037000e+09	  3	  3000	  2720	1.834448044064748e-03	4.216965034285813e+02	1.205632199704051e+02
1.038000e+09	  3	  3000	  2282	2.009792634270123e-03	4.216965034285813e+02	1.210856639695806e+02
1.039000e+09	  3	  3000	  2122	1.179159680364193e-03	4.216965034285813e+02	1.216040487191747e+02
1.040000e+09	  3	  3000	   965	1.745677716069887e-03	4.216965034285813e+02	1.221257694671784e+02
1.041000e+09	  3	  3000	  1681	2.485587775547397e-03	4.216965034285813e+02	1.226451756006961e+02
1.042000e+09	  3	  3000	  2965	1.216708424300020e-03	4.216965034285813e+02	1.231626598063910e+02
1.043000e+09	  3	  3000	  1488	1.308040644832561e-03	4.216965034285813e+02	1.236839019237610e+02
1.044000e+09	  3	  3000	  2430	9.140280459820656e-04	4.216965034285813e+02	1.242022794570440e+02
1.045000e+09	  3	  3000	   374	1.119253642676485e-03	4.216965034285813e+02	1.247245233837907e+02
1.046000e+09	  3	  3000	   882	1.550753703194814e-03	4.216965034285813e+02	1.252425940567545e+02
1.047000e+09	  3	  3000	  2726	1.048288477728371e-03	4.216965034285813e+02	1.257642444656540e+02
1.048000e+09	  3	  3000	    43	1.104241007459932e-03	4.216965034285813e+02	1.262836356778300e+02
1.049000e+09	  3	  3000	  1216	1.404785607967525e-03	4.216965034285813e+02	1.268024074624589e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	   526	2.586989755349252e-03	4.216965034285813e+02	1.273227991551804e+02
1.051000e+09	  3	  3000	   869	1.904432984450170e-03	4.216965034285813e+02	1.278422387445575e+02
1.052000e+09	  3	  3000	  1634	1.633788850199593e-03	4.216965034285813e+02	1.283627382439159e+02
1.053000e+09	  3	  3000	  1600	1.450848080548143e-03	4.216965034285813e+02	1.288829790760917e+02
1.054000e+09	  3	  3000	  2287	1.881443369410986e-03	4.216965034285813e+02	1.294025007207771e+02
1.055000e+09	  3	  3000	  2560	1.661880225842821e-03	4.216965034285813e+02	1.299231222969052e+02
1.056000e+09	  3	  3000	  2517	1.565268023709411e-03	4.216965034285813e+02	1.304431250001748e+02
1.057000e+09	  3	  3000	   710	1.601162906326512e-03	4.216965034285813e+02	1.309634100176041e+02
1.058000e+09	  3	  3000	  2969	1.392613132489750e-03	4.216965034285813e+02	1.314830409228329e+02
1.059000e+09	  3	  3000	  2739	1.055847189266609e-03	4.216965034285813e+02	1.320029143268216e+02
1.060000e+09	  3	  3000	  1405	1.130243536669513e-03	4.216965034285813e+02	1.325242772671338e+02
1.061000e+09	  3	  3000	   453	1.327814000015157e-03	4.216965034285813e+02	1.330428793194314e+02
1.062000e+09	  3	  3000	  1670	1.281910714321006e-03	4.216965034285813e+02	1.335644658247286e+02
1.063000e+09	  3	  3000	  2888	1.515010160569312e-03	4.216965034285813e+02	1.340825806484814e+02
1.064000e+09	  3	  3000	  2266	1.514389402207469e-03	4.216965034285813e+02	1.346043344492357e+02
1.065000e+09	  3	  3000	  2874	1.930128122900783e-03	4.216965034285813e+02	1.351227812594458e+02
1.066000e+09	  3	  3000	   394	1.044821234172971e-03	4.216965034285813e+02	1.356428374531127e+02
1.067000e+09	  3	  3000	  1498	1.302606511716844e-03	4.216965034285813e+02	1.361630130848506e+02
1.068000e+09	  3	  3000	   741	1.654740857716769e-03	4.216965034285813e+02	1.366826928596238e+02
1.069000e+09	  3	  3000	  1624	1.528434504183848e-03	4.216965034285813e+02	1.372032367965175e+02
1.070000e+09	  3	  3000	   615	1.545167270836715e-03	4.216965034285813e+02	1.377210684539269e+02
1.071000e+09	  3	  3000	  2026	2.013565190836677e-03	4.216965034285813e+02	1.382417214384823e+02
1.072000e+09	  3	  3000	  2470	1.695114092190288e-03	4.216965034285813e+02	1.387608676177059e+02
1.073000e+09	  3	  3000	   232	1.292200275581727e-03	4.216965034285813e+02	1.392809384042103e+02
1.074000e+09	  3	  3000	  2755	1.235514323217995e-03	4.216965034285813e+02	1.398010073668989e+02
1.075000e+09	  3	  3000	  1645	1.158770887634320e-03	4.216965034285813e+02	1.403204955404428e+02
1.076000e+09	  3	  3000	   200	1.782250524771144e-03	5.623413251903478e+02	1.955537833694306e-01
1.077000e+09	  3	  3000	  1947	1.351295869900307e-03	5.623413251903478e+02	7.153756512298233e-01
1.078000e+09	  3	  3000	   693	1.246931652418934e-03	5.623413251903478e+02	1.234642459832977e+00
1.079000e+09	  3	  3000	  1763	1.640101445160742e-03	5.623413251903478e+02	1.753976396717735e+00
1.080000e+09	  3	  3000	  1537	1.375688034207902e-03	5.623413251903478e+02	2.273611398874965e+00
1.081000e+09	  3	  3000	  2642	2.152714368187526e-03	5.623413251903478e+02	2.794001885742434e+00
1.082000e+09	  3	  3000	   997	1.095943599153550e-03	5.623413251903478e+02	3.312919217701690e+00
1.083000e+09	  3	  3000	  2332	1.209656814276181e-03	5.623413251903478e+02	3.833605593566085e+00
1.084000e+09	  3	  3000	  2561	1.117227314192444e-03	5.623413251903478e+02	4.352897986184022e+00
1.085000e+09	  3	  3000	   331	1.323126712479072e-03	5.623413251903478e+02	4.873627303382237e+00
1.086000e+09	  3	  3000	  2737	1.741542260277897e-03	5.623413251903478e+02	5.392407288625082e+00
1.087000e+09	  3	  3000	  1541	1.871769999923191e-03	5.623413251903478e+02	5.913363589233076e+00
1.088000e+09	  3	  3000	  1837	1.573367169510835e-03	5.623413251903478e+02	6.432363067806500e+00
1.089000e+09	  3	  3000	  2958	1.150180322355203e-03	5.623413251903478e+02	6.952382676368634e+00
1.090000e+09	  3	  3000	  2567	1.182663902315674e-03	5.623413251903478e+02	7.472868045823170e+00
1.091000e+09	  3	  3000	  1849	1.096600269634492e-03	5.623413251903478e+02	7.992700865103497e+00
1.092000e+09	  3	  3000	  1718	1.430919296045086e-03	5.623413251903478e+02	8.512447310800342e+00
1.093000e+09	  3	  3000	  1231	1.278820194687157e-03	5.623413251903478e+02	9.032881577213567e+00
1.094000e+09	  3	  3000	  1504	2.630705511686857e-03	5.623413251903478e+02	9.552947151115237e+00
1.095000e+09	  3	  3000	   582	1.690047983661181e-03	5.623413251903478e+02	1.007277029779189e+01
1.096000e+09	  3	  3000	  1299	1.235727543554466e-03	5.623413251903478e+02	1.059312701999750e+01
1.097000e+09	  3	  3000	   632	1.057172899392816e-03	5.623413251903478e+02	1.111295158114457e+01
1.098000e+09	  3	  3000	   564	1.237085150176343e-03	5.623413251903478e+02	1.163251251514398e+01
1.099000e+09	  3	  3000	  1198	9.287239141065794e-04	5.623413251903478e+02	1.215350362691502e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  1752	1.719791180293373e-03	5.623413251903478e+02	1.267150496668512e+01
1.101000e+09	  3	  3000	   880	1.556178662404576e-03	5.623413251903478e+02	1.319181716434053e+01
1.102000e+09	  3	  3000	   688	1.659645309891909e-03	5.623413251903478e+02	1.371068427355882e+01
1.103000e+09	  3	  3000	  2302	1.397454033985883e-03	5.623413251903478e+02	1.423079590846695e+01
1.104000e+09	  3	  3000	  1699	1.701291138307855e-03	5.623413251903478e+02	1.475141715801182e+01
1.105000e+09	  3	  3000	   769	1.695148114629493e-03	5.623413251903478e+02	1.526911033107925e+01
1.106000e+09	  3	  3000	  2343	1.304739813767733e-03	5.623413251903478e+02	1.579158339775222e+01
1.107000e+09	  3	  3000	  1517	1.387470719792583e-03	5.623413251903478e+02	1.630867145304645e+01
1.108000e+09	  3	  3000	  2067	1.550060903083334e-03	5.623413251903478e+02	1.682984069639278e+01
1.109000e+09	  3	  3000	  2367	1.990978857424038e-03	5.623413251903478e+02	1.734807184613184e+01
1.110000e+09	  3	  3000	  1969	2.552103172092796e-03	5.623413251903478e+02	1.786889117016534e+01
1.111000e+09	  3	  3000	  2194	1.051739575879207e-03	5.623413251903478e+02	1.838823514642189e+01
1.112000e+09	  3	  3000	  1843	1.508790705811436e-03	5.623413251903478e+02	1.890814584704457e+01
1.113000e+09	  3	  3000	  2229	1.909368611222894e-03	5.623413251903478e+02	1.942759093132726e+01
1.114000e+09	  3	  3000	   631	2.728572690392087e-03	5.623413251903478e+02	1.994628782169531e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[631]	= 1.714413e-02
E_error	= 9.077430805261092e-01
L_error	= 3.945900217201190e+13
dE_correct	= 0.000000000000000e+00
step	= 1.114000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14143.489572[s]
user time	= 41608.432000[s]
system time	= 782.868000[s]
Execution Time	(total	= 1.414349e+04 [s])
Corrector		= 6.097232e+03 [s]	43.11 [%]
Predictor		= 3.306659e+03 [s]	23.38 [%]
Iteration		= 2.547400e+03 [s]	18.01 [%]
Fragmentation		= 1.236386e+03 [s]	 8.74 [%]
Orbital_Elements	= 3.808215e+01 [s]	 0.27 [%]
Collision_Judgement	= 2.548172e+00 [s]	 0.02 [%]
Energy			= 1.196750e-01 [s]	 0.00 [%]
Others			= 9.150619e+02 [s]	 6.47 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.114000e+09	  3	  3000	   631	2.728572690392087e-03	5.623413251903478e+02	1.994628782169531e+01
1.115000e+09	  3	  3000	   994	1.527673273035760e-03	5.623413251903478e+02	2.046492450399013e+01
1.116000e+09	  3	  3000	  1561	1.203617890236917e-03	5.623413251903478e+02	2.098396041479339e+01
1.117000e+09	  3	  3000	  2322	1.159739447458663e-03	5.623413251903478e+02	2.150368581429884e+01
1.118000e+09	  3	  3000	  2500	1.531675998083467e-03	5.623413251903478e+02	2.202479557347294e+01
1.119000e+09	  3	  3000	   940	1.270117402405049e-03	5.623413251903478e+02	2.254226890712422e+01
1.120000e+09	  3	  3000	  1728	1.323275757919904e-03	5.623413251903478e+02	2.306386783930742e+01
1.121000e+09	  3	  3000	  1604	1.829358094544828e-03	5.623413251903478e+02	2.358168419530346e+01
1.122000e+09	  3	  3000	  1708	1.519692356173691e-03	5.623413251903478e+02	2.410278694403984e+01
1.123000e+09	  3	  3000	  1831	1.476077376610166e-03	5.623413251903478e+02	2.462237660400312e+01
1.124000e+09	  3	  3000	   265	1.368857423599586e-03	5.623413251903478e+02	2.514127273001369e+01
1.125000e+09	  3	  3000	  1575	2.499056258190870e-03	5.623413251903478e+02	2.566185834375040e+01
1.126000e+09	  3	  3000	  2886	1.532106569984465e-03	5.623413251903478e+02	2.618012957736526e+01
1.127000e+09	  3	  3000	   307	1.332284951048158e-03	5.623413251903478e+02	2.670198930696089e+01
1.128000e+09	  3	  3000	  1020	1.594985005228233e-03	5.623413251903478e+02	2.721963882790584e+01
1.129000e+09	  3	  3000	   193	1.463236329876788e-03	5.623413251903478e+02	2.774079136714821e+01
1.130000e+09	  3	  3000	  1396	2.930345393930807e-03	5.623413251903478e+02	2.825891710881254e+01
1.131000e+09	  3	  3000	   194	1.106503671079164e-03	5.623413251903478e+02	2.877904265243162e+01
1.132000e+09	  3	  3000	   186	1.233128143763559e-03	5.623413251903478e+02	2.929661920960633e+01
1.133000e+09	  3	  3000	  2914	1.822662330692659e-03	5.623413251903478e+02	2.981893528505462e+01
1.134000e+09	  3	  3000	  2683	2.008869654017030e-03	5.623413251903478e+02	3.033632703910558e+01
1.135000e+09	  3	  3000	  1856	1.351374443525291e-03	5.623413251903478e+02	3.085800460688747e+01
1.136000e+09	  3	  3000	   113	2.351990345273305e-03	5.623413251903478e+02	3.137609353300628e+01
1.137000e+09	  3	  3000	  2684	8.577913509294227e-04	5.623413251903478e+02	3.189767015963797e+01
1.138000e+09	  3	  3000	  1558	1.441055696641247e-03	5.623413251903478e+02	3.241586635624442e+01
1.139000e+09	  3	  3000	   351	1.560560430009351e-03	5.623413251903478e+02	3.293619696358547e+01
1.140000e+09	  3	  3000	  2586	1.912977967837315e-03	5.623413251903478e+02	3.345527531298765e+01
1.141000e+09	  3	  3000	   614	1.663369981182547e-03	5.623413251903478e+02	3.397534339907016e+01
1.142000e+09	  3	  3000	  1436	1.464263735804545e-03	5.623413251903478e+02	3.449318879748508e+01
1.143000e+09	  3	  3000	  1757	1.680685051653425e-03	5.623413251903478e+02	3.501452551506281e+01
1.144000e+09	  3	  3000	  2299	2.072167124459388e-03	5.623413251903478e+02	3.553281774113607e+01
1.145000e+09	  3	  3000	  2978	1.305627616617913e-03	5.623413251903478e+02	3.605309562689914e+01
1.146000e+09	  3	  3000	  2065	1.462210105723290e-03	5.623413251903478e+02	3.657304848212653e+01
1.147000e+09	  3	  3000	   964	1.823214290636276e-03	5.623413251903478e+02	3.709072737923610e+01
1.148000e+09	  3	  3000	   764	2.127372444334585e-03	5.623413251903478e+02	3.761144599575346e+01
1.149000e+09	  3	  3000	   795	1.267635039623847e-03	5.623413251903478e+02	3.812981146691666e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   857	1.510949211634394e-03	5.623413251903478e+02	3.864943893305552e+01
1.151000e+09	  3	  3000	  2353	1.625322362459692e-03	5.623413251903478e+02	3.916814980848982e+01
1.152000e+09	  3	  3000	  2655	2.068454264965875e-03	5.623413251903478e+02	3.968753379709222e+01
1.153000e+09	  3	  3000	  1340	1.886254939772367e-03	5.623413251903478e+02	4.020637917062996e+01
1.154000e+09	  3	  3000	  2507	1.942885106391285e-03	5.623413251903478e+02	4.072564885941894e+01
1.155000e+09	  3	  3000	  2251	1.321547341224105e-03	5.623413251903478e+02	4.124548548471782e+01
1.156000e+09	  3	  3000	   885	2.275061198836774e-03	5.623413251903478e+02	4.176481431460407e+01
1.157000e+09	  3	  3000	   131	1.454848215552319e-03	5.623413251903478e+02	4.228293328954936e+01
1.158000e+09	  3	  3000	  2451	1.977639770505030e-03	5.623413251903478e+02	4.280310682236744e+01
1.159000e+09	  3	  3000	   728	1.792996791546099e-03	5.623413251903478e+02	4.332256654452900e+01
1.160000e+09	  3	  3000	  2162	9.236109171772174e-04	5.623413251903478e+02	4.384166392056164e+01
1.161000e+09	  3	  3000	  1900	1.580293717453988e-03	5.623413251903478e+02	4.436120014124609e+01
1.162000e+09	  3	  3000	   233	1.936683506281052e-03	5.623413251903478e+02	4.488091149891677e+01
1.163000e+09	  3	  3000	  2505	1.907219110447711e-03	5.623413251903478e+02	4.539974700417461e+01
1.164000e+09	  3	  3000	  1080	1.420254089900637e-03	5.623413251903478e+02	4.591860320181738e+01
1.165000e+09	  3	  3000	   807	1.202079705962014e-03	5.623413251903478e+02	4.643837820704110e+01
1.166000e+09	  3	  3000	  1401	1.698387808365799e-03	5.623413251903478e+02	4.695739132170592e+01
1.167000e+09	  3	  3000	  1938	1.069341413455008e-03	5.623413251903478e+02	4.747774405482589e+01
1.168000e+09	  3	  3000	  2310	1.695911424893368e-03	5.623413251903478e+02	4.799662574642727e+01
1.169000e+09	  3	  3000	  1102	1.510772202862591e-03	5.623413251903478e+02	4.851709413140048e+01
1.170000e+09	  3	  3000	  1698	1.393916193191149e-03	5.623413251903478e+02	4.903705141645978e+01
1.171000e+09	  3	  3000	  2117	1.815902112898006e-03	5.623413251903478e+02	4.955567779667814e+01
1.172000e+09	  3	  3000	  1030	1.340927742278837e-03	5.623413251903478e+02	5.007655116661314e+01
1.173000e+09	  3	  3000	   764	1.555929004316891e-03	5.623413251903478e+02	5.059238145247204e+01
1.174000e+09	  3	  3000	  2676	1.275303257943751e-03	5.623413251903478e+02	5.111433003874350e+01
1.175000e+09	  3	  3000	  2837	1.383986795251636e-03	5.623413251903478e+02	5.163050156616192e+01
1.176000e+09	  3	  3000	  2460	1.088433448719407e-03	5.623413251903478e+02	5.215257304871447e+01
1.177000e+09	  3	  3000	  2244	1.292845428586917e-03	5.623413251903478e+02	5.266896108201227e+01
1.178000e+09	  3	  3000	  2097	1.522147694316780e-03	5.623413251903478e+02	5.319194247501111e+01
1.179000e+09	  3	  3000	  1927	2.420192269407544e-03	5.623413251903478e+02	5.370788534443570e+01
1.180000e+09	  3	  3000	   766	1.351442974736146e-03	5.623413251903478e+02	5.423008813231772e+01
1.181000e+09	  3	  3000	   937	1.687761524972175e-03	5.623413251903478e+02	5.474840718819788e+01
1.182000e+09	  3	  3000	  1362	1.371844329712363e-03	5.623413251903478e+02	5.526848692252309e+01
1.183000e+09	  3	  3000	  1055	1.931667906294130e-03	5.623413251903478e+02	5.578756766357270e+01
1.184000e+09	  3	  3000	  2023	1.138953967626561e-03	5.623413251903478e+02	5.630667916329343e+01
1.185000e+09	  3	  3000	  2558	1.811208510965450e-03	5.623413251903478e+02	5.682643928192903e+01
1.186000e+09	  3	  3000	  1708	1.822614589795199e-03	5.623413251903478e+02	5.734466706195601e+01
1.187000e+09	  3	  3000	    85	1.578367442951146e-03	5.623413251903478e+02	5.786509739741461e+01
1.188000e+09	  3	  3000	  2164	1.644200816458521e-03	5.623413251903478e+02	5.838304193327838e+01
1.189000e+09	  3	  3000	   686	1.030959281070722e-03	5.623413251903478e+02	5.890185191739950e+01
1.190000e+09	  3	  3000	  2627	1.340847980291067e-03	5.623413251903478e+02	5.942171753263506e+01
1.191000e+09	  3	  3000	   359	1.209303178629490e-03	5.623413251903478e+02	5.993995684595401e+01
1.192000e+09	  3	  3000	   895	1.356723851070062e-03	5.623413251903478e+02	6.046111220270787e+01
1.193000e+09	  3	  3000	  2702	2.426001819131467e-03	5.623413251903478e+02	6.097869602970810e+01
1.194000e+09	  3	  3000	  1788	1.326036467387798e-03	5.623413251903478e+02	6.149993091443277e+01
1.195000e+09	  3	  3000	   102	1.395169276361046e-03	5.623413251903478e+02	6.201744292455476e+01
1.196000e+09	  3	  3000	  2585	1.491177694413080e-03	5.623413251903478e+02	6.253769079869824e+01
1.197000e+09	  3	  3000	   929	2.463117317029294e-03	5.623413251903478e+02	6.305723943682307e+01
1.198000e+09	  3	  3000	  2417	1.218425221417792e-03	5.623413251903478e+02	6.357561508828024e+01
1.199000e+09	  3	  3000	  2253	1.573585641356664e-03	5.623413251903478e+02	6.409651935450772e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  1728	1.503026024466203e-03	5.623413251903478e+02	6.461374944482125e+01
1.201000e+09	  3	  3000	  1122	1.229901143391065e-03	5.623413251903478e+02	6.513559896173693e+01
1.202000e+09	  3	  3000	  1506	1.748107698383103e-03	5.623413251903478e+02	6.565262545232591e+01
1.203000e+09	  3	  3000	  2240	1.530532710499730e-03	5.623413251903478e+02	6.617277047465501e+01
1.204000e+09	  3	  3000	  1848	1.476646433235963e-03	5.623413251903478e+02	6.669126544640226e+01
1.205000e+09	  3	  3000	  2212	1.281911532990859e-03	5.623413251903478e+02	6.721042388157636e+01
1.206000e+09	  3	  3000	  2645	1.773037765288009e-03	5.623413251903478e+02	6.772952401600730e+01
1.207000e+09	  3	  3000	  2895	1.192383646122169e-03	5.623413251903478e+02	6.824946194388113e+01
1.208000e+09	  3	  3000	  2354	1.159548811753828e-03	5.623413251903478e+02	6.876825530352957e+01
1.209000e+09	  3	  3000	   988	2.371123698053024e-03	5.623413251903478e+02	6.928722625003491e+01
1.210000e+09	  3	  3000	  1558	1.424801292218280e-03	5.623413251903478e+02	6.980546293546601e+01
1.211000e+09	  3	  3000	  2634	2.225143584522113e-03	5.623413251903478e+02	7.032584773441054e+01
1.212000e+09	  3	  3000	   360	1.389968014585641e-03	5.623413251903478e+02	7.084269079234640e+01
1.213000e+09	  3	  3000	  2645	1.756550302283670e-03	5.623413251903478e+02	7.136397355069455e+01
1.214000e+09	  3	  3000	  1325	1.662160522422435e-03	5.623413251903478e+02	7.188137785593317e+01
1.215000e+09	  3	  3000	  2030	1.653198790507025e-03	5.623413251903478e+02	7.240061514712261e+01
1.216000e+09	  3	  3000	  2566	1.816905345249302e-03	5.623413251903478e+02	7.292024862972492e+01
1.217000e+09	  3	  3000	  2986	2.119933686035244e-03	5.623413251903478e+02	7.343889676387127e+01
1.218000e+09	  3	  3000	  2967	1.834770048957912e-03	5.623413251903478e+02	7.395831501420977e+01
1.219000e+09	  3	  3000	  1053	1.726355614482848e-03	5.623413251903478e+02	7.447719878021417e+01
1.220000e+09	  3	  3000	  2777	2.011477735583163e-03	5.623413251903478e+02	7.499643623317326e+01
1.221000e+09	  3	  3000	   987	1.221351966209546e-03	5.623413251903478e+02	7.551492807109902e+01
1.222000e+09	  3	  3000	   460	1.622659887746860e-03	5.623413251903478e+02	7.603470808481821e+01
1.223000e+09	  3	  3000	  2235	1.762132194347581e-03	5.623413251903478e+02	7.655250201397939e+01
1.224000e+09	  3	  3000	  1735	1.238408785539222e-03	5.623413251903478e+02	7.707386706453443e+01
1.225000e+09	  3	  3000	   166	1.406337142095008e-03	5.623413251903478e+02	7.759020714969945e+01
1.226000e+09	  3	  3000	  1059	2.263120152907220e-03	5.623413251903478e+02	7.811281389885123e+01
1.227000e+09	  3	  3000	  1470	2.340205561349037e-03	5.623413251903478e+02	7.863008969276808e+01
1.228000e+09	  3	  3000	  1722	1.493082029696678e-03	5.623413251903478e+02	7.914944925927395e+01
1.229000e+09	  3	  3000	  1308	1.100576066530885e-03	5.623413251903478e+02	7.966914331021944e+01
1.230000e+09	  3	  3000	  1104	1.582813024424088e-03	5.623413251903478e+02	8.018677632117571e+01
1.231000e+09	  3	  3000	  2781	2.499454595423503e-03	5.623413251903478e+02	8.070667792792067e+01
1.232000e+09	  3	  3000	  1568	1.179707456776638e-03	5.623413251903478e+02	8.122491058925281e+01
1.233000e+09	  3	  3000	   131	1.498236593555610e-03	5.623413251903478e+02	8.174360460690816e+01
1.234000e+09	  3	  3000	  1742	1.342768576570375e-03	5.623413251903478e+02	8.226298884940252e+01
1.235000e+09	  3	  3000	   890	1.390995166402408e-03	5.623413251903478e+02	8.277966801839760e+01
1.236000e+09	  3	  3000	  1067	9.689346188459947e-04	5.623413251903478e+02	8.330052301920105e+01
1.237000e+09	  3	  3000	  1442	1.472654154223996e-03	5.623413251903478e+02	8.381903217321329e+01
1.238000e+09	  3	  3000	  1600	1.444728589650940e-03	5.623413251903478e+02	8.433959412977458e+01
1.239000e+09	  3	  3000	  1845	9.743650248390362e-04	5.623413251903478e+02	8.485735704379427e+01
1.240000e+09	  3	  3000	  1117	1.761996187535583e-03	5.623413251903478e+02	8.537800426336163e+01
1.241000e+09	  3	  3000	   227	1.042566477994537e-03	5.623413251903478e+02	8.589523471479875e+01
1.242000e+09	  3	  3000	  2287	1.717893135507966e-03	5.623413251903478e+02	8.641537319168684e+01
1.243000e+09	  3	  3000	  1628	2.006855586896446e-03	5.623413251903478e+02	8.693303350940465e+01
1.244000e+09	  3	  3000	   453	1.168524812230927e-03	5.623413251903478e+02	8.745106233198553e+01
