9.740000e+08	  3	  3000	  2770	1.242321290925491e-03	4.216965034285813e+02	8.735357681376436e+01
9.750000e+08	  3	  3000	  1852	1.345546218368478e-03	4.216965034285813e+02	8.787644630188619e+01
9.760000e+08	  3	  3000	  2078	9.369756798959500e-04	4.216965034285813e+02	8.839625576821700e+01
9.770000e+08	  3	  3000	  1287	2.011008814786941e-03	4.216965034285813e+02	8.891932226742045e+01
9.780000e+08	  3	  3000	  2173	1.736144217452158e-03	4.216965034285813e+02	8.943873840949172e+01
9.790000e+08	  3	  3000	  2942	1.676918952793468e-03	4.216965034285813e+02	8.996195273840803e+01
9.800000e+08	  3	  3000	   506	1.365262898515848e-03	4.216965034285813e+02	9.048197052117898e+01
9.810000e+08	  3	  3000	   490	1.668200081409184e-03	4.216965034285813e+02	9.100327621888732e+01
9.820000e+08	  3	  3000	   133	1.480790284139979e-03	4.216965034285813e+02	9.152368127500860e+01
9.830000e+08	  3	  3000	   205	1.686343569031403e-03	4.216965034285813e+02	9.204592077867859e+01
9.840000e+08	  3	  3000	  2225	1.730719655789382e-03	4.216965034285813e+02	9.256687304775097e+01
9.850000e+08	  3	  3000	   322	2.168907301216588e-03	4.216965034285813e+02	9.308895221415500e+01
9.860000e+08	  3	  3000	   723	1.373504896786228e-03	4.216965034285813e+02	9.361018659576355e+01
9.870000e+08	  3	  3000	    84	1.947374328032350e-03	4.216965034285813e+02	9.413166719639804e+01
9.880000e+08	  3	  3000	  1313	1.854020932250838e-03	4.216965034285813e+02	9.465316751316557e+01
9.890000e+08	  3	  3000	  2264	9.183096904623880e-04	4.216965034285813e+02	9.517439716358473e+01
9.900000e+08	  3	  3000	  2689	1.889282002742373e-03	4.216965034285813e+02	9.569526509953009e+01
9.910000e+08	  3	  3000	  2601	2.109394477386446e-03	4.216965034285813e+02	9.621640058783322e+01
9.920000e+08	  3	  3000	  1079	1.461027779533353e-03	4.216965034285813e+02	9.673768144176712e+01
9.930000e+08	  3	  3000	  2941	2.106404737062030e-03	4.216965034285813e+02	9.725910416704028e+01
9.940000e+08	  3	  3000	    13	1.717966826061608e-03	4.216965034285813e+02	9.777969468059979e+01
9.950000e+08	  3	  3000	  2051	1.616879446286974e-03	4.216965034285813e+02	9.829973856696942e+01
9.960000e+08	  3	  3000	   549	2.645778758076994e-03	4.216965034285813e+02	9.881877677835071e+01
9.970000e+08	  3	  3000	  1589	1.458404479141047e-03	4.216965034285813e+02	9.933697338208744e+01
9.980000e+08	  3	  3000	  2452	1.859360335609687e-03	4.216965034285813e+02	9.985731083154178e+01
9.990000e+08	  3	  3000	   927	1.636345916356786e-03	4.216965034285813e+02	1.003786287579978e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  2214	1.330703321876713e-03	4.216965034285813e+02	1.008997562957377e+02
1.001000e+09	  3	  3000	  1147	1.361191670884137e-03	4.216965034285813e+02	1.014203116265101e+02
1.002000e+09	  3	  3000	   367	1.727624979434225e-03	4.216965034285813e+02	1.019422452844964e+02
1.003000e+09	  3	  3000	  1414	1.589783189450644e-03	4.216965034285813e+02	1.024624888502310e+02
1.004000e+09	  3	  3000	  1917	3.989086188960472e-04	4.216965034285813e+02	1.029836672739528e+02
1.005000e+09	  3	  3000	   435	1.909793003827790e-03	4.216965034285813e+02	1.035042908324860e+02
1.006000e+09	  3	  3000	  2592	1.285712935420224e-03	4.216965034285813e+02	1.040247892671765e+02
1.007000e+09	  3	  3000	  2988	1.592724139322633e-03	4.216965034285813e+02	1.045447596536248e+02
1.008000e+09	  3	  3000	   737	2.267532324645609e-03	4.216965034285813e+02	1.050672825540237e+02
1.009000e+09	  3	  3000	   318	1.421197583855920e-03	4.216965034285813e+02	1.055869032960774e+02
1.010000e+09	  3	  3000	    21	1.558634098717493e-03	4.216965034285813e+02	1.061088545658639e+02
1.011000e+09	  3	  3000	   230	2.205875058536012e-03	4.216965034285813e+02	1.066299577323612e+02
1.012000e+09	  3	  3000	   753	1.700660157861078e-03	4.216965034285813e+02	1.071503991244068e+02
1.013000e+09	  3	  3000	   166	1.514112359848819e-03	4.216965034285813e+02	1.076725724475462e+02
1.014000e+09	  3	  3000	  2650	1.965004732942714e-03	4.216965034285813e+02	1.081924338432493e+02
1.015000e+09	  3	  3000	   521	1.651248220758811e-03	4.216965034285813e+02	1.087143786010180e+02
1.016000e+09	  3	  3000	   969	1.372095490514469e-03	4.216965034285813e+02	1.092341925623627e+02
1.017000e+09	  3	  3000	  1945	2.123719996679659e-03	4.216965034285813e+02	1.097552846618257e+02
1.018000e+09	  3	  3000	  1479	1.603520813850330e-03	4.216965034285813e+02	1.102754725539183e+02
1.019000e+09	  3	  3000	  2159	1.281894633813594e-03	4.216965034285813e+02	1.107956407367231e+02
1.020000e+09	  3	  3000	   225	1.076597462935380e-03	4.216965034285813e+02	1.113159973224945e+02
1.021000e+09	  3	  3000	  1995	1.182903363076473e-03	4.216965034285813e+02	1.118361484239539e+02
1.022000e+09	  3	  3000	  1985	1.598444004248141e-03	4.216965034285813e+02	1.123570126422600e+02
1.023000e+09	  3	  3000	   433	1.247695294330677e-03	4.216965034285813e+02	1.128771360667542e+02
1.024000e+09	  3	  3000	   995	1.539857442769777e-03	4.216965034285813e+02	1.133992260958936e+02
1.025000e+09	  3	  3000	  2573	1.604036132339000e-03	4.216965034285813e+02	1.139191379782137e+02
1.026000e+09	  3	  3000	  2919	1.979237924217045e-03	4.216965034285813e+02	1.144402786410230e+02
1.027000e+09	  3	  3000	  1772	1.857580155709656e-03	4.216965034285813e+02	1.149600178757341e+02
1.028000e+09	  3	  3000	   511	1.650707575598693e-03	4.216965034285813e+02	1.154795634138779e+02
1.029000e+09	  3	  3000	  1209	1.514489680723000e-03	4.216965034285813e+02	1.160015285937965e+02
1.030000e+09	  3	  3000	  2381	1.101352488056501e-03	4.216965034285813e+02	1.165211883376401e+02
1.031000e+09	  3	  3000	   213	1.154252837231802e-03	4.216965034285813e+02	1.170431811554865e+02
1.032000e+09	  3	  3000	  2425	1.319465252838908e-03	4.216965034285813e+02	1.175612354098046e+02
1.033000e+09	  3	  3000	  1358	1.602756568820280e-03	4.216965034285813e+02	1.180829801058311e+02
1.034000e+09	  3	  3000	  2646	1.732913541401536e-03	4.216965034285813e+02	1.186023540353107e+02
1.035000e+09	  3	  3000	  1059	2.043283436517807e-03	4.216965034285813e+02	1.191230800700452e+02
1.036000e+09	  3	  3000	  2062	2.217516400942405e-03	4.216965034285813e+02	1.196455924394188e+02
1.037000e+09	  3	  3000	  1565	1.627110338686435e-03	4.216965034285813e+02	1.201652286830226e+02
1.038000e+09	  3	  3000	  1707	1.420953587694610e-03	4.216965034285813e+02	1.206863752589778e+02
1.039000e+09	  3	  3000	  2435	1.389593568528479e-03	4.216965034285813e+02	1.212068948296551e+02
1.040000e+09	  3	  3000	  2798	1.982510941476954e-03	4.216965034285813e+02	1.217276208340221e+02
1.041000e+09	  3	  3000	  2147	1.703840587312363e-03	4.216965034285813e+02	1.222491193885263e+02
1.042000e+09	  3	  3000	  1352	2.142664017398665e-03	4.216965034285813e+02	1.227690297799381e+02
1.043000e+09	  3	  3000	  1833	2.065890976768355e-03	4.216965034285813e+02	1.232895428369518e+02
1.044000e+09	  3	  3000	   877	1.325116335142329e-03	4.216965034285813e+02	1.238111114324252e+02
1.045000e+09	  3	  3000	  2049	1.108510253623015e-03	4.216965034285813e+02	1.243315577714611e+02
1.046000e+09	  3	  3000	  2966	1.901732980080316e-03	4.216965034285813e+02	1.248530686850335e+02
1.047000e+09	  3	  3000	  1593	3.278997872605162e-03	4.216965034285813e+02	1.253732115543205e+02
1.048000e+09	  3	  3000	  2695	1.841358421231776e-03	4.216965034285813e+02	1.258953127563645e+02
1.049000e+09	  3	  3000	   378	2.740197245913489e-03	4.216965034285813e+02	1.264145996632166e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	   892	1.588400329491221e-03	4.216965034285813e+02	1.269363260597422e+02
1.051000e+09	  3	  3000	  1174	1.064091455810208e-03	4.216965034285813e+02	1.274562248777256e+02
1.052000e+09	  3	  3000	   148	1.987849234725380e-03	4.216965034285813e+02	1.279780083230033e+02
1.053000e+09	  3	  3000	  2818	1.795081559317815e-03	4.216965034285813e+02	1.284982789725315e+02
1.054000e+09	  3	  3000	  1159	1.146783738405611e-03	4.216965034285813e+02	1.290198949567080e+02
1.055000e+09	  3	  3000	  2134	1.521834906400967e-03	4.216965034285813e+02	1.295394428621163e+02
1.056000e+09	  3	  3000	  2440	1.549309388755942e-03	4.216965034285813e+02	1.300620154998598e+02
1.057000e+09	  3	  3000	  1964	1.085968209277288e-03	4.216965034285813e+02	1.305801161903268e+02
1.058000e+09	  3	  3000	   513	1.722231384959058e-03	4.216965034285813e+02	1.311032982069878e+02
1.059000e+09	  3	  3000	  2306	1.210137482556163e-03	4.216965034285813e+02	1.316217171353647e+02
1.060000e+09	  3	  3000	  2440	1.329726370675951e-03	4.216965034285813e+02	1.321441797744721e+02
1.061000e+09	  3	  3000	  1816	1.080373730447301e-03	4.216965034285813e+02	1.326633880494360e+02
1.062000e+09	  3	  3000	   714	1.601353718397399e-03	4.216965034285813e+02	1.331856349881093e+02
1.063000e+09	  3	  3000	  2768	1.400070369855656e-03	4.216965034285813e+02	1.337054898295563e+02
1.064000e+09	  3	  3000	  2708	1.608816982307635e-03	4.216965034285813e+02	1.342264947654452e+02
1.065000e+09	  3	  3000	  2503	1.482703242584911e-03	4.216965034285813e+02	1.347479076301412e+02
1.066000e+09	  3	  3000	   523	1.780262875719656e-03	4.216965034285813e+02	1.352684056956268e+02
1.067000e+09	  3	  3000	   326	1.619036032397651e-03	4.216965034285813e+02	1.357899057132050e+02
1.068000e+09	  3	  3000	   290	2.431484029806363e-03	4.216965034285813e+02	1.363112984315645e+02
1.069000e+09	  3	  3000	  1394	1.226007367026904e-03	4.216965034285813e+02	1.368306847480758e+02
1.070000e+09	  3	  3000	  1805	1.384280300911034e-03	4.216965034285813e+02	1.373532285872343e+02
1.071000e+09	  3	  3000	   898	1.251813905090418e-03	4.216965034285813e+02	1.378724429335326e+02
1.072000e+09	  3	  3000	  2325	1.362329714509907e-03	4.216965034285813e+02	1.383935556460868e+02
1.073000e+09	  3	  3000	   346	2.226310389459296e-03	4.216965034285813e+02	1.389140305452562e+02
1.074000e+09	  3	  3000	  2586	1.038491280588613e-03	4.216965034285813e+02	1.394345296465225e+02
1.075000e+09	  3	  3000	  1781	1.093380554647197e-03	4.216965034285813e+02	1.399558591777590e+02
1.076000e+09	  3	  3000	   290	1.282892430693179e-03	4.216965034285813e+02	1.404762198722051e+02
1.077000e+09	  3	  3000	  2457	1.500205422977038e-03	5.623413251903478e+02	3.506074456467878e-01
1.078000e+09	  3	  3000	   462	1.687004799251751e-03	5.623413251903478e+02	8.720948846968208e-01
1.079000e+09	  3	  3000	   228	1.545750424347166e-03	5.623413251903478e+02	1.389035886387884e+00
1.080000e+09	  3	  3000	   634	1.231825765422405e-03	5.623413251903478e+02	1.910094858794450e+00
1.081000e+09	  3	  3000	  1126	1.142249863029882e-03	5.623413251903478e+02	2.428954114141579e+00
1.082000e+09	  3	  3000	    18	2.033308199455004e-03	5.623413251903478e+02	2.950240773086997e+00
collision No.6	5.656597e+02[yr]	i=2, j=663	r_ij=5.234701077063245e-05	radius[2]+radius[663]=5.268617892742876e-05
1.083000e+09	  3	  3000	   764	1.628763392536249e-03	5.623413251903478e+02	3.469617933933076e+00
1.084000e+09	  3	  3000	   265	1.236671446513182e-03	5.623413251903478e+02	3.991233260856378e+00
1.085000e+09	  3	  3000	  2199	1.160330127898770e-03	5.623413251903478e+02	4.511123729093013e+00
1.086000e+09	  3	  3000	   560	2.233346645617664e-03	5.623413251903478e+02	5.033343215267425e+00
1.087000e+09	  3	  3000	  1625	1.400031123884259e-03	5.623413251903478e+02	5.552557541874503e+00
1.088000e+09	  3	  3000	  1250	1.083067768121842e-03	5.623413251903478e+02	6.074930688053006e+00
1.089000e+09	  3	  3000	  2921	2.063959848850678e-03	5.623413251903478e+02	6.593058625267671e+00
1.090000e+09	  3	  3000	  1204	1.186838586494534e-03	5.623413251903478e+02	7.114439890077991e+00
1.091000e+09	  3	  3000	   110	1.547420751624874e-03	5.623413251903478e+02	7.633847657422051e+00
1.092000e+09	  3	  3000	  1268	1.473473020562117e-03	5.623413251903478e+02	8.153331757962466e+00
1.093000e+09	  3	  3000	  2802	1.215216828733990e-03	5.623413251903478e+02	8.674899289982594e+00
1.094000e+09	  3	  3000	  2361	1.292295711352137e-03	5.623413251903478e+02	9.194068232671695e+00
1.095000e+09	  3	  3000	  2374	1.239644314575799e-03	5.623413251903478e+02	9.715180076720827e+00
1.096000e+09	  3	  3000	   753	1.878950513232296e-03	5.623413251903478e+02	1.023373989366824e+01
1.097000e+09	  3	  3000	  2271	1.608845924464025e-03	5.623413251903478e+02	1.075653415874929e+01
1.098000e+09	  3	  3000	   718	2.056520096941749e-03	5.623413251903478e+02	1.127596718979997e+01
1.099000e+09	  3	  3000	  1895	1.108598104787299e-03	5.623413251903478e+02	1.179767035177884e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	    51	1.706255997702199e-03	5.623413251903478e+02	1.231704956498704e+01
1.101000e+09	  3	  3000	   121	2.214088536695110e-03	5.623413251903478e+02	1.283952325140770e+01
1.102000e+09	  3	  3000	   222	1.390227876188119e-03	5.623413251903478e+02	1.335751323764897e+01
1.103000e+09	  3	  3000	  1960	1.010909513975497e-03	5.623413251903478e+02	1.388105822081143e+01
1.104000e+09	  3	  3000	   368	1.429380575733388e-03	5.623413251903478e+02	1.439885226504098e+01
1.105000e+09	  3	  3000	  2618	1.754297869752796e-03	5.623413251903478e+02	1.492186146351236e+01
1.106000e+09	  3	  3000	   684	1.673178370549943e-03	5.623413251903478e+02	1.544070458618429e+01
1.107000e+09	  3	  3000	   597	1.204591075732973e-03	5.623413251903478e+02	1.596295131918962e+01
1.108000e+09	  3	  3000	  1967	1.972395374915841e-03	5.623413251903478e+02	1.648180335305427e+01
1.109000e+09	  3	  3000	  1724	2.176115451236413e-03	5.623413251903478e+02	1.700436722037232e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1724]	= 1.367294e-02
E_error	= 9.079849809602758e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.109000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14174.297322[s]
user time	= 41688.496000[s]
system time	= 789.852000[s]
Execution Time	(total	= 1.417430e+04 [s])
Corrector		= 6.121022e+03 [s]	43.18 [%]
Predictor		= 3.277313e+03 [s]	23.12 [%]
Iteration		= 2.554746e+03 [s]	18.02 [%]
Fragmentation		= 1.253499e+03 [s]	 8.84 [%]
Orbital_Elements	= 4.334847e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.540014e+00 [s]	 0.02 [%]
Energy			= 1.883140e-01 [s]	 0.00 [%]
Others			= 9.216408e+02 [s]	 6.50 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.109000e+09	  3	  3000	  1724	2.176115451236413e-03	5.623413251903478e+02	1.700436722037231e+01
1.110000e+09	  3	  3000	  2366	1.843869731745943e-03	5.623413251903478e+02	1.751977922908713e+01
1.111000e+09	  3	  3000	  1242	1.637837529121345e-03	5.623413251903478e+02	1.804305385701858e+01
1.112000e+09	  3	  3000	   412	1.494754963853236e-03	5.623413251903478e+02	1.856160389905502e+01
1.113000e+09	  3	  3000	  2449	1.529206114365277e-03	5.623413251903478e+02	1.908388587370834e+01
1.114000e+09	  3	  3000	   254	2.352278324436626e-03	5.623413251903478e+02	1.960408355084746e+01
1.115000e+09	  3	  3000	  2881	1.251806312834560e-03	5.623413251903478e+02	2.012536053569935e+01
1.116000e+09	  3	  3000	  2635	1.726190201545875e-03	5.623413251903478e+02	2.064395343225856e+01
1.117000e+09	  3	  3000	  2580	1.010215761664469e-03	5.623413251903478e+02	2.116462656334721e+01
1.118000e+09	  3	  3000	  2360	1.288147937969369e-03	5.623413251903478e+02	2.168439296335527e+01
1.119000e+09	  3	  3000	    69	1.578417360047223e-03	5.623413251903478e+02	2.220488480397949e+01
1.120000e+09	  3	  3000	  2520	1.356828129972068e-03	5.623413251903478e+02	2.272604426839682e+01
1.121000e+09	  3	  3000	  1618	1.447333614861439e-03	5.623413251903478e+02	2.324515489150645e+01
1.122000e+09	  3	  3000	  2448	1.104134054530642e-03	5.623413251903478e+02	2.376678150407777e+01
1.123000e+09	  3	  3000	  1171	1.809952268098337e-03	5.623413251903478e+02	2.428590477405335e+01
1.124000e+09	  3	  3000	  1297	1.269749528145622e-03	5.623413251903478e+02	2.480562376695957e+01
1.125000e+09	  3	  3000	   678	1.366017911452227e-03	5.623413251903478e+02	2.532619932891889e+01
1.126000e+09	  3	  3000	  2075	1.428133671844791e-03	5.623413251903478e+02	2.584577469354144e+01
1.127000e+09	  3	  3000	  1457	1.951901988169536e-03	5.623413251903478e+02	2.636731435770478e+01
1.128000e+09	  3	  3000	  1269	2.684059012232408e-03	5.623413251903478e+02	2.688635287804368e+01
1.129000e+09	  3	  3000	   614	2.137759515608402e-03	5.623413251903478e+02	2.740728370370314e+01
1.130000e+09	  3	  3000	     6	2.193733132544916e-03	5.623413251903478e+02	2.792742706428110e+01
1.131000e+09	  3	  3000	  1416	1.495329561751337e-03	5.623413251903478e+02	2.844898124018244e+01
1.132000e+09	  3	  3000	   164	1.466090077653073e-03	5.623413251903478e+02	2.896847704000423e+01
1.133000e+09	  3	  3000	  1196	1.628976300016077e-03	5.623413251903478e+02	2.948994516390946e+01
1.134000e+09	  3	  3000	   800	1.457469288039043e-03	5.623413251903478e+02	3.000958445740925e+01
1.135000e+09	  3	  3000	  2065	1.065488838763552e-03	5.623413251903478e+02	3.053035217038641e+01
1.136000e+09	  3	  3000	  2380	1.073244118013762e-03	5.623413251903478e+02	3.105136094217810e+01
1.137000e+09	  3	  3000	  1659	9.064937026048040e-04	5.623413251903478e+02	3.157103304919581e+01
1.138000e+09	  3	  3000	  1859	1.552306799374549e-03	5.623413251903478e+02	3.209098183304182e+01
1.139000e+09	  3	  3000	   709	1.178614256852659e-03	5.623413251903478e+02	3.261124729965633e+01
1.140000e+09	  3	  3000	  2131	1.155720050021472e-03	5.623413251903478e+02	3.313160641400597e+01
1.141000e+09	  3	  3000	  2303	1.492876396305539e-03	5.623413251903478e+02	3.365167829986205e+01
1.142000e+09	  3	  3000	  2675	1.591565224493786e-03	5.623413251903478e+02	3.417142095967657e+01
1.143000e+09	  3	  3000	   931	1.276616607634015e-03	5.623413251903478e+02	3.469308507936408e+01
1.144000e+09	  3	  3000	  2256	1.222931115653612e-03	5.623413251903478e+02	3.521284626157819e+01
1.145000e+09	  3	  3000	   883	1.533774149374802e-03	5.623413251903478e+02	3.573323496826241e+01
1.146000e+09	  3	  3000	   886	1.805700033341753e-03	5.623413251903478e+02	3.625291212680645e+01
1.147000e+09	  3	  3000	   712	1.208595294763952e-03	5.623413251903478e+02	3.677338186455400e+01
1.148000e+09	  3	  3000	  1243	2.164738082783373e-03	5.623413251903478e+02	3.729346935302712e+01
1.149000e+09	  3	  3000	   294	1.274642055878410e-03	5.623413251903478e+02	3.781302034238689e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   688	1.110226164073674e-03	5.623413251903478e+02	3.833373350839809e+01
1.151000e+09	  3	  3000	    69	1.255428174094472e-03	5.623413251903478e+02	3.885410898940881e+01
1.152000e+09	  3	  3000	   963	1.305974058178858e-03	5.623413251903478e+02	3.937496418817015e+01
1.153000e+09	  3	  3000	  1961	1.721538028550346e-03	5.623413251903478e+02	3.989408458946995e+01
1.154000e+09	  3	  3000	  1172	1.462154082031146e-03	5.623413251903478e+02	4.041646418941638e+01
1.155000e+09	  3	  3000	  2469	1.302212257647129e-03	5.623413251903478e+02	4.093341052482177e+01
1.156000e+09	  3	  3000	  1846	1.588203062411348e-03	5.623413251903478e+02	4.145636583684315e+01
1.157000e+09	  3	  3000	   586	1.291192041447315e-03	5.623413251903478e+02	4.197375389155598e+01
1.158000e+09	  3	  3000	   720	1.495045906329774e-03	5.623413251903478e+02	4.249446290587360e+01
1.159000e+09	  3	  3000	  1917	1.264700150502015e-03	5.623413251903478e+02	4.301491486375042e+01
1.160000e+09	  3	  3000	  2036	1.252383562746508e-03	5.623413251903478e+02	4.353419412596312e+01
1.161000e+09	  3	  3000	  2440	1.850965355703280e-03	5.623413251903478e+02	4.405566995476750e+01
1.162000e+09	  3	  3000	  1636	1.569880013473655e-03	5.623413251903478e+02	4.457569791251503e+01
1.163000e+09	  3	  3000	  2029	1.653594956967377e-03	5.623413251903478e+02	4.509579131861459e+01
1.164000e+09	  3	  3000	  2106	2.596950183431898e-03	5.623413251903478e+02	4.561679179496598e+01
1.165000e+09	  3	  3000	  1847	1.322581972561034e-03	5.623413251903478e+02	4.613611838927095e+01
1.166000e+09	  3	  3000	  1320	1.445324181294728e-03	5.623413251903478e+02	4.665659197278844e+01
1.167000e+09	  3	  3000	  1750	1.356475441659061e-03	5.623413251903478e+02	4.717813247246652e+01
1.168000e+09	  3	  3000	   641	1.217047538770953e-03	5.623413251903478e+02	4.769672221207825e+01
1.169000e+09	  3	  3000	  1339	1.445943332375000e-03	5.623413251903478e+02	4.821889648070616e+01
1.170000e+09	  3	  3000	  1454	1.307405224082858e-03	5.623413251903478e+02	4.873782166475675e+01
1.171000e+09	  3	  3000	  1065	1.478996076386863e-03	5.623413251903478e+02	4.925797539048535e+01
1.172000e+09	  3	  3000	  1896	1.978283926799618e-03	5.623413251903478e+02	4.977849111922060e+01
1.173000e+09	  3	  3000	  2509	1.510982860274828e-03	5.623413251903478e+02	5.029738293533551e+01
1.174000e+09	  3	  3000	    76	1.767499954977618e-03	5.623413251903478e+02	5.081770458905405e+01
1.175000e+09	  3	  3000	  1796	1.506197140224759e-03	5.623413251903478e+02	5.133652876766005e+01
1.176000e+09	  3	  3000	   950	1.639831407721081e-03	5.623413251903478e+02	5.185881767835946e+01
1.177000e+09	  3	  3000	  1119	1.700656452719516e-03	5.623413251903478e+02	5.237641624154806e+01
1.178000e+09	  3	  3000	   159	1.029282252051417e-03	5.623413251903478e+02	5.290046117952615e+01
1.179000e+09	  3	  3000	  2049	1.412591281846237e-03	5.623413251903478e+02	5.341709594117538e+01
1.180000e+09	  3	  3000	  1506	1.540420612498507e-03	5.623413251903478e+02	5.393886492486189e+01
1.181000e+09	  3	  3000	  1481	1.702473395660566e-03	5.623413251903478e+02	5.445830498156234e+01
1.182000e+09	  3	  3000	   827	1.724105463391280e-03	5.623413251903478e+02	5.497868828587376e+01
1.183000e+09	  3	  3000	  2628	1.406983067178165e-03	5.623413251903478e+02	5.549763420078673e+01
1.184000e+09	  3	  3000	   360	1.235019991095653e-03	5.623413251903478e+02	5.601841349158708e+01
1.185000e+09	  3	  3000	  2931	1.253657253398785e-03	5.623413251903478e+02	5.653810348560839e+01
1.186000e+09	  3	  3000	  1961	1.894274023800577e-03	5.623413251903478e+02	5.705888731177150e+01
1.187000e+09	  3	  3000	  1915	1.699083285586555e-03	5.623413251903478e+02	5.757771272803561e+01
1.188000e+09	  3	  3000	  2837	2.060838863407464e-03	5.623413251903478e+02	5.809775167892263e+01
1.189000e+09	  3	  3000	  2465	1.457564157134910e-03	5.623413251903478e+02	5.861824047031333e+01
1.190000e+09	  3	  3000	  2623	1.588592173829493e-03	5.623413251903478e+02	5.913797914264094e+01
1.191000e+09	  3	  3000	  2461	1.726406515898965e-03	5.623413251903478e+02	5.965873841399596e+01
1.192000e+09	  3	  3000	   828	1.945566936985993e-03	5.623413251903478e+02	6.017871208525457e+01
1.193000e+09	  3	  3000	  1994	1.333325718423950e-03	5.623413251903478e+02	6.069811162505070e+01
1.194000e+09	  3	  3000	   564	1.562226084344042e-03	5.623413251903478e+02	6.121833811140215e+01
1.195000e+09	  3	  3000	   513	1.849635402019233e-03	5.623413251903478e+02	6.173647009415564e+01
1.196000e+09	  3	  3000	  1314	2.373119811457533e-03	5.623413251903478e+02	6.225668656645527e+01
1.197000e+09	  3	  3000	  2551	3.040127274923580e-03	5.623413251903478e+02	6.277525765639955e+01
1.198000e+09	  3	  3000	   549	1.254913535846007e-03	5.623413251903478e+02	6.329625339143833e+01
1.199000e+09	  3	  3000	   872	1.222853844741861e-03	5.623413251903478e+02	6.381614033117456e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	   717	1.522715506550316e-03	5.623413251903478e+02	6.433628443627488e+01
1.201000e+09	  3	  3000	  1959	1.346087297094565e-03	5.623413251903478e+02	6.485724770952449e+01
1.202000e+09	  3	  3000	  2710	1.988289241949358e-03	5.623413251903478e+02	6.537608785931151e+01
1.203000e+09	  3	  3000	   575	1.460901500999284e-03	5.623413251903478e+02	6.589778255485693e+01
1.204000e+09	  3	  3000	  2554	1.438688471206190e-03	5.623413251903478e+02	6.641712810890661e+01
1.205000e+09	  3	  3000	  2072	1.360747788483365e-03	5.623413251903478e+02	6.693601618505296e+01
1.206000e+09	  3	  3000	   506	1.735263251806262e-03	5.623413251903478e+02	6.745824917977988e+01
1.207000e+09	  3	  3000	  1852	1.863773354998988e-03	5.623413251903478e+02	6.797626397127655e+01
1.208000e+09	  3	  3000	   827	1.601376035700763e-03	5.623413251903478e+02	6.849615692675086e+01
1.209000e+09	  3	  3000	  1536	1.223683186753265e-03	5.623413251903478e+02	6.901495011578491e+01
1.210000e+09	  3	  3000	   853	1.239546858150048e-03	5.623413251903478e+02	6.953599912860486e+01
1.211000e+09	  3	  3000	  2892	1.414492752143445e-03	5.623413251903478e+02	7.005533487777491e+01
1.212000e+09	  3	  3000	  2268	1.540434893948807e-03	5.623413251903478e+02	7.057481931420101e+01
1.213000e+09	  3	  3000	  1728	1.297217573793757e-03	5.623413251903478e+02	7.109681818220743e+01
1.214000e+09	  3	  3000	  1932	1.120733604280917e-03	5.623413251903478e+02	7.161517123027760e+01
1.215000e+09	  3	  3000	   522	1.338672918898958e-03	5.623413251903478e+02	7.213602141275544e+01
1.216000e+09	  3	  3000	  2369	2.057946798467643e-03	5.623413251903478e+02	7.265508222943221e+01
1.217000e+09	  3	  3000	   112	2.017399222600701e-03	5.623413251903478e+02	7.317459139823926e+01
1.218000e+09	  3	  3000	   681	1.362353516876614e-03	5.623413251903478e+02	7.369570558614396e+01
1.219000e+09	  3	  3000	  2066	1.649042569084478e-03	5.623413251903478e+02	7.421527036255436e+01
collision No.7	6.369816e+02[yr]	i=3, j=972	r_ij=5.251920760463582e-05	radius[3]+radius[972]=5.322644946300883e-05
1.220000e+09	  3	  3000	  1541	1.497241489112651e-03	5.623413251903478e+02	7.473607003862992e+01
1.221000e+09	  3	  3000	   169	1.774079789932044e-03	5.623413251903478e+02	7.525481505217618e+01
1.222000e+09	  3	  3000	  2438	1.014396162041864e-03	5.623413251903478e+02	7.577518034944745e+01
1.223000e+09	  3	  3000	   591	1.065880224545707e-03	5.623413251903478e+02	7.629473655847364e+01
