myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.555000e+09	  1	   951	   876	1.937902407960874e-03	4.216965034285813e+03	1.921876122591289e+01
2.556000e+09	  1	   951	   145	1.563429649695280e-03	4.216965034285813e+03	2.089689505680094e+01
2.557000e+09	  1	   951	   848	1.636117972052515e-03	4.216965034285813e+03	2.257554803619828e+01
2.558000e+09	  1	   951	   523	1.778831287407501e-03	4.216965034285813e+03	2.425551940922244e+01
2.559000e+09	  1	   951	   175	1.809677152979182e-03	4.216965034285813e+03	2.593309001314839e+01
2.560000e+09	  1	   951	   157	2.356159201669427e-03	4.216965034285813e+03	2.761079390992792e+01
2.561000e+09	  1	   951	   505	1.584953505743400e-03	4.216965034285813e+03	2.929090113353194e+01
2.562000e+09	  1	   951	   512	1.555589648716913e-03	4.216965034285813e+03	3.096888499376905e+01
2.563000e+09	  1	   951	   252	1.676234519673687e-03	4.216965034285813e+03	3.264756102793700e+01
2.564000e+09	  1	   951	   311	2.307236320450440e-03	4.216965034285813e+03	3.432783584243258e+01
2.565000e+09	  1	   951	   707	1.722060456140976e-03	4.216965034285813e+03	3.600608975367845e+01
2.566000e+09	  1	   951	   259	2.474639563070170e-03	4.216965034285813e+03	3.768693682294644e+01
2.567000e+09	  1	   951	   504	1.638503174605408e-03	4.216965034285813e+03	3.936383072406418e+01
2.568000e+09	  1	   951	   179	1.460555263168530e-03	4.216965034285813e+03	4.104353777338423e+01
2.569000e+09	  1	   951	   802	1.573920613628133e-03	4.216965034285813e+03	4.272389567549965e+01
2.570000e+09	  1	   951	   558	1.874893438055331e-03	4.216965034285813e+03	4.440160136870696e+01
2.571000e+09	  1	   951	   171	1.687697111869087e-03	4.216965034285813e+03	4.608165588273546e+01
2.572000e+09	  1	   951	   241	1.188381322356187e-03	4.216965034285813e+03	4.775998943777376e+01
2.573000e+09	  1	   951	   676	1.745612022901644e-03	4.216965034285813e+03	4.944065045218827e+01
2.574000e+09	  1	   951	   927	1.879938490005804e-03	4.216965034285813e+03	5.111675365784696e+01
2.575000e+09	  1	   951	   622	1.535506335448310e-03	4.216965034285813e+03	5.279729040852158e+01
2.576000e+09	  1	   951	   137	2.618779813563700e-03	4.216965034285813e+03	5.447483501412188e+01
2.577000e+09	  1	   951	   221	1.412893445247357e-03	4.216965034285813e+03	5.615368226314860e+01
2.578000e+09	  1	   951	   197	1.619647608926000e-03	4.216965034285813e+03	5.783152601353084e+01
2.579000e+09	  1	   951	   867	1.128996431170191e-03	4.216965034285813e+03	5.951000620550035e+01
2.580000e+09	  1	   951	   541	1.484688203420990e-03	4.216965034285813e+03	6.118923348127866e+01
2.581000e+09	  1	   951	   460	1.723023775952115e-03	4.216965034285813e+03	6.286781899178266e+01
2.582000e+09	  1	   951	   348	1.367592008160910e-03	4.216965034285813e+03	6.454475757613960e+01
2.583000e+09	  1	   951	   874	1.512341993975342e-03	4.216965034285813e+03	6.622466946647235e+01
2.584000e+09	  1	   951	   605	1.964909166485605e-03	4.216965034285813e+03	6.790387289371131e+01
2.585000e+09	  1	   951	   463	1.553880549380850e-03	4.216965034285813e+03	6.958191036727858e+01
2.586000e+09	  1	   951	   717	1.487212570051764e-03	4.216965034285813e+03	7.125981735200105e+01
2.587000e+09	  1	   951	   140	1.816604235602237e-03	4.216965034285813e+03	7.293842344272787e+01
2.588000e+09	  1	   951	   288	1.843794591301154e-03	4.216965034285813e+03	7.461708693823084e+01
2.589000e+09	  1	   951	   516	1.250110061372181e-03	4.216965034285813e+03	7.629533187959723e+01
2.590000e+09	  1	   951	   596	1.521674719256507e-03	4.216965034285813e+03	7.797321554130527e+01
2.591000e+09	  1	   951	   404	1.682432337947238e-03	4.216965034285813e+03	7.965211583415260e+01
2.592000e+09	  1	   951	   764	1.572331802469988e-03	4.216965034285813e+03	8.133083980875756e+01
2.593000e+09	  1	   951	   139	1.422830025440839e-03	4.216965034285813e+03	8.300870914092604e+01
2.594000e+09	  1	   951	   346	1.455907850445574e-03	4.216965034285813e+03	8.468955375876710e+01
2.595000e+09	  1	   951	   134	1.514495025494676e-03	4.216965034285813e+03	8.636437063534579e+01
2.596000e+09	  1	   951	   406	1.401437203777122e-03	4.216965034285813e+03	8.804668107976107e+01
2.597000e+09	  1	   951	    33	1.704125218087740e-03	4.216965034285813e+03	8.972318625718586e+01
2.598000e+09	  1	   951	   692	1.583164491652802e-03	4.216965034285813e+03	9.140228367042246e+01
2.599000e+09	  1	   951	   598	1.407622183045202e-03	4.216965034285813e+03	9.307800906967279e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.600000e+09	  1	   951	   363	1.648759208575903e-03	4.216965034285813e+03	9.475876791169826e+01
2.601000e+09	  1	   951	   647	1.342362112147644e-03	4.216965034285813e+03	9.643501536903355e+01
2.602000e+09	  1	   951	   341	2.235798600549301e-03	4.216965034285813e+03	9.811369560349051e+01
2.603000e+09	  1	   951	   704	1.486339581294847e-03	4.216965034285813e+03	9.979080126230318e+01
2.604000e+09	  1	   951	   706	1.697524230789401e-03	4.216965034285813e+03	1.014693103570446e+02
2.605000e+09	  1	   951	   513	1.881418916253634e-03	4.216965034285813e+03	1.031482081195463e+02
2.606000e+09	  1	   951	   598	1.148191348875499e-03	4.216965034285813e+03	1.048262439158911e+02
2.607000e+09	  1	   951	   950	1.465753905632749e-03	4.216965034285813e+03	1.065022412432966e+02
2.608000e+09	  1	   951	   241	1.067981542115520e-03	4.216965034285813e+03	1.081798003141122e+02
2.609000e+09	  1	   951	   348	1.461542928495549e-03	4.216965034285813e+03	1.098601561780821e+02
2.610000e+09	  1	   951	   271	1.867444985917056e-03	4.216965034285813e+03	1.115353074706774e+02
2.611000e+09	  1	   951	   508	1.156283551892837e-03	4.216965034285813e+03	1.132147354520367e+02
2.612000e+09	  1	   951	   189	1.649530919096765e-03	4.216965034285813e+03	1.148916364805194e+02
2.613000e+09	  1	   951	   630	1.408774378341097e-03	4.216965034285813e+03	1.165702075545220e+02
2.614000e+09	  1	   951	   780	1.821365338800833e-03	4.216965034285813e+03	1.182475049340136e+02
2.615000e+09	  1	   951	   526	2.972900858933381e-03	4.216965034285813e+03	1.199252563874919e+02
2.616000e+09	  1	   951	   495	1.220692163329560e-03	4.216965034285813e+03	1.215978152826995e+02
2.617000e+09	  1	   951	    47	1.784224169179772e-03	4.216965034285813e+03	1.232790582612556e+02
2.618000e+09	  1	   951	   520	1.397501474400429e-03	4.216965034285813e+03	1.249541474414195e+02
2.619000e+09	  1	   951	   760	1.668443228555121e-03	4.216965034285813e+03	1.266328478263929e+02
2.620000e+09	  1	   951	   352	1.488543371587885e-03	4.216965034285813e+03	1.283058097361915e+02
2.621000e+09	  1	   951	   644	1.565347984351202e-03	4.216965034285813e+03	1.299871456301563e+02
2.622000e+09	  1	   951	   849	1.764724436244563e-03	4.216965034285813e+03	1.316639096857047e+02
2.623000e+09	  1	   951	   578	1.631877646543736e-03	4.216965034285813e+03	1.333420256272814e+02
2.624000e+09	  1	   951	   160	1.485967551118954e-03	4.216965034285813e+03	1.350215620337451e+02
2.625000e+09	  1	   951	   745	1.725333281051677e-03	4.216965034285813e+03	1.366953993722040e+02
2.626000e+09	  1	   951	   646	1.408509119861734e-03	4.216965034285813e+03	1.383755574509547e+02
2.627000e+09	  1	   951	   289	1.358857050246026e-03	4.216965034285813e+03	1.400512509427570e+02
2.628000e+09	  1	   951	   369	1.802912541477087e-03	4.216965034285813e+03	1.417298275106695e+02
2.629000e+09	  1	   951	   416	1.614326092932926e-03	4.216965034285813e+03	1.434055468441425e+02
2.630000e+09	  1	   951	   133	1.757952485696328e-03	4.216965034285813e+03	1.450857608022873e+02
2.631000e+09	  1	   951	   613	1.800698055029449e-03	4.216965034285813e+03	1.467614946413883e+02
2.632000e+09	  1	   951	   903	1.612508496659526e-03	4.216965034285813e+03	1.484404246590982e+02
2.633000e+09	  1	   951	   871	1.641568578055898e-03	4.216965034285813e+03	1.501185678769793e+02
2.634000e+09	  1	   951	   700	1.953644026727785e-03	4.216965034285813e+03	1.517959149206837e+02
2.635000e+09	  1	   951	    40	1.665963520138689e-03	4.216965034285813e+03	1.534741634603072e+02
2.636000e+09	  1	   951	   869	1.523798926243212e-03	4.216965034285813e+03	1.551521508131793e+02
2.637000e+09	  1	   951	   364	1.230930449488373e-03	4.216965034285813e+03	1.568293534107694e+02
2.638000e+09	  1	   951	   143	1.503267640160130e-03	4.216965034285813e+03	1.585085231129642e+02
2.639000e+09	  1	   951	   382	1.421107963304555e-03	4.216965034285813e+03	1.601876785130908e+02
2.640000e+09	  1	   951	    94	2.083818103416187e-03	4.216965034285813e+03	1.618651446203536e+02
2.641000e+09	  1	   951	   512	1.783910898085910e-03	4.216965034285813e+03	1.635427581021513e+02
2.642000e+09	  1	   951	   453	1.795658400632434e-03	4.216965034285813e+03	1.652220107268732e+02
2.643000e+09	  1	   951	   549	2.028576951304458e-03	4.216965034285813e+03	1.668991702014675e+02
2.644000e+09	  1	   951	   750	1.720833160927141e-03	4.216965034285813e+03	1.685768907765504e+02
2.645000e+09	  1	   951	   916	1.193363951181312e-03	4.216965034285813e+03	1.702555829039030e+02
2.646000e+09	  1	   951	   307	1.438606787657141e-03	4.216965034285813e+03	1.719327795470126e+02
2.647000e+09	  1	   951	   892	1.321891864891673e-03	4.216965034285813e+03	1.736115038201287e+02
2.648000e+09	  1	   951	    54	1.202810352359693e-03	4.216965034285813e+03	1.752889028486114e+02
2.649000e+09	  1	   951	    20	1.694933515020114e-03	4.216965034285813e+03	1.769678584114851e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	   951	   697	1.547470983988124e-03	4.216965034285813e+03	1.786454205310735e+02
2.651000e+09	  1	   951	   658	1.742399672690715e-03	4.216965034285813e+03	1.803216547426244e+02
2.652000e+09	  1	   951	   278	1.378160871298378e-03	4.216965034285813e+03	1.820008570684371e+02
2.653000e+09	  1	   951	    64	1.579957818714942e-03	4.216965034285813e+03	1.836760517965753e+02
2.654000e+09	  1	   951	   376	1.452464498113557e-03	4.216965034285813e+03	1.853569190270421e+02
2.655000e+09	  1	   951	   201	1.740761869177392e-03	4.216965034285813e+03	1.870330071398266e+02
2.656000e+09	  1	   951	   515	1.543502308259309e-03	4.216965034285813e+03	1.887123105366887e+02
2.657000e+09	  1	   951	   529	9.870947054381812e-04	4.216965034285813e+03	1.903906487448345e+02
2.658000e+09	  1	   951	   222	1.978207999191628e-03	4.216965034285813e+03	1.920668763900497e+02
2.659000e+09	  1	   951	   570	1.471129662828153e-03	4.216965034285813e+03	1.937471705280811e+02
2.660000e+09	  1	   951	   119	1.593646384972215e-03	4.216965034285813e+03	1.954245946455946e+02
2.661000e+09	  1	   951	   743	1.653794903916485e-03	4.216965034285813e+03	1.970969709634406e+02
2.662000e+09	  1	   951	   206	1.559960316291942e-03	4.216965034285813e+03	1.987744617541424e+02
2.663000e+09	  1	   951	   936	1.563380300011917e-03	4.216965034285813e+03	2.004534602375319e+02
2.664000e+09	  1	   951	   133	1.333045937889329e-03	4.216965034285813e+03	2.021314251959351e+02
2.665000e+09	  1	   951	   151	1.124834890206840e-03	4.216965034285813e+03	2.038073491640383e+02
2.666000e+09	  1	   951	   681	9.594009742873634e-04	4.216965034285813e+03	2.054862495552293e+02
2.667000e+09	  1	   951	   786	1.471350640589313e-03	4.216965034285813e+03	2.071635372300650e+02
2.668000e+09	  1	   951	   189	1.692704241884692e-03	4.216965034285813e+03	2.088408360620409e+02
2.669000e+09	  1	   951	   704	1.538892899227625e-03	4.216965034285813e+03	2.105211854116054e+02
2.670000e+09	  1	   951	   189	1.578306921565546e-03	4.216965034285813e+03	2.121957986087783e+02
2.671000e+09	  1	   951	   631	1.498111644262271e-03	4.216965034285813e+03	2.138737053425239e+02
2.672000e+09	  1	   951	   450	1.683675046946434e-03	4.216965034285813e+03	2.155481184624964e+02
2.673000e+09	  1	   951	   755	1.433795226792697e-03	4.216965034285813e+03	2.172279092756209e+02
2.674000e+09	  1	   951	    60	1.585773431613178e-03	4.216965034285813e+03	2.189050526343311e+02
2.675000e+09	  1	   951	   843	1.551424647392291e-03	4.216965034285813e+03	2.205830149383959e+02
2.676000e+09	  1	   951	   678	1.306573389659402e-03	4.216965034285813e+03	2.222609231020841e+02
2.677000e+09	  1	   951	   567	1.488406648058558e-03	4.216965034285813e+03	2.239383358261930e+02
2.678000e+09	  1	   951	     6	1.354604338373821e-03	4.216965034285813e+03	2.256175807901299e+02
2.679000e+09	  1	   951	   920	1.874976106655477e-03	4.216965034285813e+03	2.272944708042839e+02
2.680000e+09	  1	   951	   459	1.665452464675550e-03	4.216965034285813e+03	2.289704792720262e+02
2.681000e+09	  1	   951	   247	1.588572545349683e-03	4.216965034285813e+03	2.306503564361738e+02
2.682000e+09	  1	   951	   911	1.660205375450972e-03	4.216965034285813e+03	2.323255908513294e+02
2.683000e+09	  1	   951	    11	1.689553954535964e-03	4.216965034285813e+03	2.340064828611306e+02
2.684000e+09	  1	   951	   888	1.734105908543021e-03	4.216965034285813e+03	2.356818000562317e+02
2.685000e+09	  1	   951	   268	9.133059550027183e-04	4.216965034285813e+03	2.373609476890462e+02
2.686000e+09	  1	   951	   659	1.597354001002951e-03	4.216965034285813e+03	2.390376898022406e+02
2.687000e+09	  1	   951	   624	1.365750034232261e-03	4.216965034285813e+03	2.407172650264419e+02
2.688000e+09	  1	   951	   291	2.348554330618604e-03	4.216965034285813e+03	2.423922886268122e+02
2.689000e+09	  1	   951	   202	1.388846405729250e-03	4.216965034285813e+03	2.440740028466717e+02
2.690000e+09	  1	   951	   937	1.648043554311860e-03	4.216965034285813e+03	2.457491756256099e+02
2.691000e+09	  1	   951	   610	1.362559451787590e-03	4.216965034285813e+03	2.474297158490013e+02
2.692000e+09	  1	   951	   181	1.502302368499404e-03	4.216965034285813e+03	2.491064655348921e+02
2.693000e+09	  1	   951	   437	1.450990877038470e-03	4.216965034285813e+03	2.507849198620557e+02
2.694000e+09	  1	   951	   586	1.223918315433159e-03	4.216965034285813e+03	2.524614274964594e+02
2.695000e+09	  1	   951	   131	1.652085518600290e-03	4.216965034285813e+03	2.541411667048037e+02
2.696000e+09	  1	   951	    57	1.558602523000593e-03	4.216965034285813e+03	2.558175652944018e+02
2.697000e+09	  1	   951	   721	1.437776996314461e-03	4.216965034285813e+03	2.574956872446662e+02
2.698000e+09	  1	   951	    45	1.398521653221720e-03	4.216965034285813e+03	2.591730755836089e+02
2.699000e+09	  1	   951	    45	2.191016752361268e-03	4.216965034285813e+03	2.608516905405698e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	   951	   373	1.281606894656337e-03	4.216965034285813e+03	2.625273536637944e+02
2.701000e+09	  1	   951	   382	1.691754656732211e-03	4.216965034285813e+03	2.642065347215436e+02
2.702000e+09	  1	   951	   476	1.769882241246349e-03	4.216965034285813e+03	2.658836604575857e+02
2.703000e+09	  1	   951	   627	1.773456033287533e-03	4.216965034285813e+03	2.675596973356609e+02
2.704000e+09	  1	   951	   386	1.678017632775575e-03	4.216965034285813e+03	2.692368928590545e+02
2.705000e+09	  1	   951	   755	1.257214652987980e-03	4.216965034285813e+03	2.709140652525152e+02
2.706000e+09	  1	   951	   916	1.179315161618359e-03	4.216965034285813e+03	2.725928204255713e+02
2.707000e+09	  1	   951	   377	1.486945657069737e-03	4.216965034285813e+03	2.742696832239077e+02
2.708000e+09	  1	   951	   416	1.783748096681154e-03	4.216965034285813e+03	2.759474799500034e+02
2.709000e+09	  1	   951	   681	1.019904359248884e-03	4.216965034285813e+03	2.776269692272735e+02
2.710000e+09	  1	   951	   620	1.339687548834880e-03	4.216965034285813e+03	2.793016428646998e+02
2.711000e+09	  1	   951	   111	2.040443046279753e-03	4.216965034285813e+03	2.809837390949875e+02
2.712000e+09	  1	   951	   428	1.815199010861964e-03	4.216965034285813e+03	2.826566085158374e+02
2.713000e+09	  1	   951	   907	1.279111594746218e-03	4.216965034285813e+03	2.843388445095933e+02
2.714000e+09	  1	   951	   669	1.667145393424483e-03	4.216965034285813e+03	2.860159685336948e+02
2.715000e+09	  1	   951	    26	2.192251517602459e-03	4.216965034285813e+03	2.876928099883627e+02
2.716000e+09	  1	   951	   204	1.805491319757226e-03	4.216965034285813e+03	2.893725939337350e+02
2.717000e+09	  1	   951	    69	1.058177145095160e-03	4.216965034285813e+03	2.910486542466689e+02
2.718000e+09	  1	   951	   634	1.456291535686378e-03	4.216965034285813e+03	2.927274150206200e+02
2.719000e+09	  1	   951	   528	1.592098361011972e-03	4.216965034285813e+03	2.944038515740661e+02
2.720000e+09	  1	   951	   152	1.742695557419490e-03	4.216965034285813e+03	2.960840221883915e+02
2.721000e+09	  1	   951	   484	1.728497076988331e-03	4.216965034285813e+03	2.977589968885737e+02
2.722000e+09	  1	   951	   403	1.274161894771038e-03	4.216965034285813e+03	2.994395032096849e+02
2.723000e+09	  1	   951	   202	2.133474736899843e-03	4.216965034285813e+03	3.011149289500486e+02
2.724000e+09	  1	   951	   543	1.133185718781986e-03	4.216965034285813e+03	3.027929681487635e+02
2.725000e+09	  1	   951	   203	2.118830322690554e-03	4.216965034285813e+03	3.044717411040007e+02
2.726000e+09	  1	   951	   812	1.636288670404170e-03	4.216965034285813e+03	3.061490939524807e+02
2.727000e+09	  1	   951	   568	1.132165424905412e-03	4.216965034285813e+03	3.078276016464995e+02
2.728000e+09	  1	   951	   762	1.602986619188952e-03	4.216965034285813e+03	3.095041671634177e+02
2.729000e+09	  1	   951	   275	1.475330824574583e-03	4.216965034285813e+03	3.111830830125903e+02
2.730000e+09	  1	   951	    69	1.295194895007206e-03	4.216965034285813e+03	3.128600483593419e+02
2.731000e+09	  1	   951	   367	1.915393210678953e-03	4.216965034285813e+03	3.145386643516168e+02
2.732000e+09	  1	   951	    45	1.845209607606881e-03	4.216965034285813e+03	3.162155174689069e+02
2.733000e+09	  1	   951	    51	1.272212708652588e-03	4.216965034285813e+03	3.178937720080917e+02
2.734000e+09	  1	   951	   272	1.699113951445201e-03	4.216965034285813e+03	3.195720157561144e+02
2.735000e+09	  1	   951	   173	3.016438449877958e-03	4.216965034285813e+03	3.212486892027798e+02
2.736000e+09	  1	   951	   182	1.788849460415516e-03	4.216965034285813e+03	3.229271226825441e+02
2.737000e+09	  1	   951	   537	2.167347590544698e-03	4.216965034285813e+03	3.246058729774725e+02
2.738000e+09	  1	   951	   665	1.626882210060902e-03	4.216965034285813e+03	3.262846451922828e+02
2.739000e+09	  1	   951	   166	1.552560859125134e-03	4.216965034285813e+03	3.279615735324376e+02
2.740000e+09	  1	   951	   307	1.790053849451318e-03	4.216965034285813e+03	3.296405820372147e+02
2.741000e+09	  1	   951	   936	2.419987961614674e-03	4.216965034285813e+03	3.313187962259826e+02
2.742000e+09	  1	   951	   382	1.260711307404377e-03	4.216965034285813e+03	3.329978054153750e+02
2.743000e+09	  1	   951	   713	1.377899714242693e-03	4.216965034285813e+03	3.346741446660641e+02
2.744000e+09	  1	   951	   555	1.301966872291300e-03	4.216965034285813e+03	3.363545854454092e+02
2.745000e+09	  1	   951	   140	1.876978439396363e-03	4.216965034285813e+03	3.380309592936630e+02
2.746000e+09	  1	   951	   131	1.172834373502057e-03	4.216965034285813e+03	3.397103021580493e+02
2.747000e+09	  1	   951	   810	1.246370697208437e-03	4.216965034285813e+03	3.413893532162801e+02
2.748000e+09	  1	   951	   843	2.056202785737096e-03	4.216965034285813e+03	3.430642535957217e+02
2.749000e+09	  1	   951	     7	8.585174344877450e-04	4.216965034285813e+03	3.447451124410609e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	   951	    33	1.526035316027427e-03	4.216965034285813e+03	3.464224692159262e+02
2.751000e+09	  1	   951	   170	2.016176951039938e-03	4.216965034285813e+03	3.481008338717842e+02
2.752000e+09	  1	   951	    37	1.927729420543513e-03	4.216965034285813e+03	3.497788136055523e+02
2.753000e+09	  1	   951	   474	1.429270993643918e-03	4.216965034285813e+03	3.514587316623043e+02
2.754000e+09	  1	   951	   475	1.896098623380946e-03	4.216965034285813e+03	3.531382046809471e+02
2.755000e+09	  1	   951	   619	1.333631216077115e-03	4.216965034285813e+03	3.548145720039063e+02
2.756000e+09	  1	   951	   469	1.423467792689130e-03	4.216965034285813e+03	3.564930515004780e+02
2.757000e+09	  1	   951	   883	2.031283753774576e-03	4.216965034285813e+03	3.581704661995662e+02
2.758000e+09	  1	   951	   668	1.072448000104717e-03	4.216965034285813e+03	3.598519777406440e+02
2.759000e+09	  1	   951	    97	1.690084871065756e-03	4.216965034285813e+03	3.615294174225161e+02
2.760000e+09	  1	   951	   140	1.613374812659957e-03	4.216965034285813e+03	3.632070520644492e+02
2.761000e+09	  1	   951	   366	1.424364566593485e-03	4.216965034285813e+03	3.648885868733207e+02
2.762000e+09	  1	   951	   356	1.967768114993022e-03	4.216965034285813e+03	3.665653087768779e+02
2.763000e+09	  1	   951	   578	1.618796837349562e-03	4.216965034285813e+03	3.682438999080213e+02
2.764000e+09	  1	   951	   330	2.293104086064379e-03	4.216965034285813e+03	3.699219177035998e+02
2.765000e+09	  1	   951	   225	1.521934965015812e-03	4.216965034285813e+03	3.715992243138745e+02
2.766000e+09	  1	   951	   140	1.545532296787521e-03	4.216965034285813e+03	3.732755657410753e+02
2.767000e+09	  1	   951	   586	2.280873441672753e-03	4.216965034285813e+03	3.749559470710741e+02
2.768000e+09	  1	   951	   678	1.580016287515333e-03	4.216965034285813e+03	3.766372256543972e+02
2.769000e+09	  1	   951	   103	1.395554325951478e-03	4.216965034285813e+03	3.783124335349291e+02
2.770000e+09	  1	   951	   530	1.562477120256208e-03	4.216965034285813e+03	3.799936077501939e+02
2.771000e+09	  1	   951	    92	1.324352757701545e-03	4.216965034285813e+03	3.816718868365006e+02
2.772000e+09	  1	   951	   746	1.497057030368436e-03	4.216965034285813e+03	3.833515755652446e+02
2.773000e+09	  1	   951	   951	2.043889190774842e-03	4.216965034285813e+03	3.850306684418985e+02
2.774000e+09	  1	   951	   842	1.574304270973887e-03	4.216965034285813e+03	3.867093308698875e+02
2.775000e+09	  1	   951	   477	1.719753966996301e-03	4.216965034285813e+03	3.883872282804417e+02
2.776000e+09	  1	   951	   666	1.372575629065790e-03	4.216965034285813e+03	3.900661093231600e+02
2.777000e+09	  1	   951	   678	1.326430139943589e-03	4.216965034285813e+03	3.917474391489442e+02
2.778000e+09	  1	   951	   729	1.637423294966304e-03	4.216965034285813e+03	3.934246957824099e+02
2.779000e+09	  1	   951	    63	1.304054615898624e-03	4.216965034285813e+03	3.951034597026735e+02
2.780000e+09	  1	   951	   115	1.415235363054457e-03	4.216965034285813e+03	3.967824134372334e+02
2.781000e+09	  1	   951	   598	1.815591338013905e-03	4.216965034285813e+03	3.984623534060578e+02
2.782000e+09	  1	   951	   271	1.704162489542488e-03	4.216965034285813e+03	4.001395395884956e+02
2.783000e+09	  1	   951	     1	1.405088305435931e-03	4.216965034285813e+03	4.018199356478551e+02
2.784000e+09	  1	   951	   413	1.639230204982843e-03	4.216965034285813e+03	4.034993937702856e+02
2.785000e+09	  1	   951	   911	1.581370732768735e-03	4.216965034285813e+03	4.051752185559470e+02
2.786000e+09	  1	   951	   478	1.731220468994785e-03	4.216965034285813e+03	4.068553374744427e+02
2.787000e+09	  1	   951	   814	1.776692738682439e-03	4.216965034285813e+03	4.085332525501365e+02
2.788000e+09	  1	   951	   287	2.069719842651331e-03	4.216965034285813e+03	4.102115584798673e+02
2.789000e+09	  1	   951	   643	1.645556392430109e-03	4.216965034285813e+03	4.118903748900950e+02
2.790000e+09	  1	   951	    79	1.478336104876112e-03	4.216965034285813e+03	4.135685841588017e+02
2.791000e+09	  1	   951	   219	1.664637912202278e-03	4.216965034285813e+03	4.152476167966827e+02
2.792000e+09	  1	   951	   145	1.774298579880889e-03	4.216965034285813e+03	4.169269803538417e+02
2.793000e+09	  1	   951	   775	1.599314734707008e-03	4.216965034285813e+03	4.186058370915658e+02
2.794000e+09	  1	   951	   166	2.026976130485306e-03	4.216965034285813e+03	4.202858151139847e+02
2.795000e+09	  1	   951	   567	1.549174958896581e-03	4.216965034285813e+03	4.219616765885254e+02
2.796000e+09	  1	   951	   286	1.677413676516569e-03	4.216965034285813e+03	4.236417294950971e+02
2.797000e+09	  1	   951	    16	1.659892492430774e-03	4.216965034285813e+03	4.253209330769596e+02
2.798000e+09	  1	   951	   700	1.562259093672781e-03	4.216965034285813e+03	4.270003466540643e+02
2.799000e+09	  1	   951	   831	1.613803560594732e-03	4.216965034285813e+03	4.286808389999858e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	   951	   698	1.634066675059765e-03	4.216965034285813e+03	4.303589336706880e+02
2.801000e+09	  1	   951	   268	1.307578648430472e-03	4.216965034285813e+03	4.320383947431150e+02
2.802000e+09	  1	   951	   924	2.110608637030276e-03	4.216965034285813e+03	4.337171756298508e+02
2.803000e+09	  1	   951	   111	2.303104866160790e-03	4.216965034285813e+03	4.353951794422549e+02
2.804000e+09	  1	   951	   495	1.739811834147765e-03	4.216965034285813e+03	4.370746081449788e+02
2.805000e+09	  1	   951	    38	1.676901107146745e-03	4.216965034285813e+03	4.387536923866036e+02
2.806000e+09	  1	   951	   609	1.140891019188735e-03	4.216965034285813e+03	4.404341365347322e+02
2.807000e+09	  1	   951	   614	1.525307902463868e-03	4.216965034285813e+03	4.421118199805051e+02
2.808000e+09	  1	   951	   714	2.220352465101977e-03	4.216965034285813e+03	4.437893832625102e+02
2.809000e+09	  1	   951	   829	1.330964647185215e-03	4.216965034285813e+03	4.454699667377574e+02
2.810000e+09	  1	   951	   433	1.513525639007204e-03	4.216965034285813e+03	4.471478309671012e+02
2.811000e+09	  1	   951	   430	1.606342889483791e-03	4.216965034285813e+03	4.488285030566131e+02
2.812000e+09	  1	   951	   421	1.443658301405825e-03	4.216965034285813e+03	4.505049509812410e+02
2.813000e+09	  1	   951	   186	1.611707330300760e-03	4.216965034285813e+03	4.521847984350584e+02
