myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.262729e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.160400e+09	  3	  2898	  1397	1.183416091432277e-03	5.623413251903478e+02	4.615875015532320e+01
1.160500e+09	  3	  2898	   838	1.676765688051638e-03	5.623413251903478e+02	4.621288950543433e+01
1.160600e+09	  3	  2898	  2320	1.250640809506266e-03	5.623413251903478e+02	4.626730599611579e+01
1.160700e+09	  3	  2898	  1532	1.223750481686032e-03	5.623413251903478e+02	4.632189217408393e+01
1.160800e+09	  3	  2898	  2498	1.163745726537432e-03	5.623413251903478e+02	4.637656148224178e+01
1.160900e+09	  3	  2898	   150	2.085328423506466e-03	5.623413251903478e+02	4.643128096042184e+01
1.161000e+09	  3	  2898	  2692	8.295446460045520e-04	5.623413251903478e+02	4.648602616789774e+01
1.161100e+09	  3	  2898	   157	1.302654073399002e-03	5.623413251903478e+02	4.654074216916963e+01
1.161200e+09	  3	  2898	  2655	1.528379020779727e-03	5.623413251903478e+02	4.659540697974078e+01
1.161300e+09	  3	  2898	   398	1.925280858195789e-03	5.623413251903478e+02	4.664991404311015e+01
1.161400e+09	  3	  2898	  2100	1.637066541663267e-03	5.623413251903478e+02	4.670441886848208e+01
1.161500e+09	  3	  2898	  2504	1.593106250565024e-03	5.623413251903478e+02	4.675911049531351e+01
1.161600e+09	  3	  2898	  2542	1.507237723175125e-03	5.623413251903478e+02	4.681384605721276e+01
1.161700e+09	  3	  2898	    77	1.389045233407316e-03	5.623413251903478e+02	4.686863371362856e+01
1.161800e+09	  3	  2898	  1591	1.483622653700817e-03	5.623413251903478e+02	4.692344484022070e+01
1.161900e+09	  3	  2898	  1884	1.253607388697366e-03	5.623413251903478e+02	4.697825138259265e+01
1.162000e+09	  3	  2898	  1112	1.285589936757634e-03	5.623413251903478e+02	4.703306739130523e+01
1.162100e+09	  3	  2898	  1949	1.428151069773069e-03	5.623413251903478e+02	4.708786050061270e+01
1.162200e+09	  3	  2898	  2182	1.449454652985928e-03	5.623413251903478e+02	4.714258729314364e+01
1.162300e+09	  3	  2898	  2271	1.250421404273198e-03	5.623413251903478e+02	4.719717191241926e+01
1.162400e+09	  3	  2898	  2348	1.299457777258617e-03	5.623413251903478e+02	4.725185346362518e+01
1.162500e+09	  3	  2898	   597	1.694932398494705e-03	5.623413251903478e+02	4.730646070210302e+01
1.162600e+09	  3	  2898	  1935	1.004751238419307e-03	5.623413251903478e+02	4.736102215881090e+01
1.162700e+09	  3	  2898	  2089	1.235999363635701e-03	5.623413251903478e+02	4.741552119613518e+01
1.162800e+09	  3	  2898	   615	1.380064276752902e-03	5.623413251903478e+02	4.747000956355217e+01
1.162900e+09	  3	  2898	  1919	1.763474121003215e-03	5.623413251903478e+02	4.752454768367778e+01
1.163000e+09	  3	  2898	   147	1.457845145709632e-03	5.623413251903478e+02	4.757908023471187e+01
1.163100e+09	  3	  2898	  2242	2.113325743637143e-03	5.623413251903478e+02	4.763278607708942e+01
1.163200e+09	  3	  2898	   957	1.575425626486924e-03	5.623413251903478e+02	4.768749671406319e+01
1.163300e+09	  3	  2898	    20	1.501790868202214e-03	5.623413251903478e+02	4.774230539547818e+01
1.163400e+09	  3	  2898	  2071	1.274703300082666e-03	5.623413251903478e+02	4.779718712965850e+01
1.163500e+09	  3	  2898	  1141	1.318640286052441e-03	5.623413251903478e+02	4.785206005725780e+01
1.163600e+09	  3	  2898	   308	1.784854706085727e-03	5.623413251903478e+02	4.790687205788042e+01
1.163700e+09	  3	  2898	  2013	1.998256556463280e-03	5.623413251903478e+02	4.796134787884584e+01
1.163800e+09	  3	  2898	  2521	1.917287088393816e-03	5.623413251903478e+02	4.801607491664048e+01
1.163900e+09	  3	  2898	  2697	1.908345313849814e-03	5.623413251903478e+02	4.807067676667503e+01
1.164000e+09	  3	  2898	  1123	1.474837853888483e-03	5.623413251903478e+02	4.812531244377772e+01
1.164100e+09	  3	  2898	   755	1.371746129687619e-03	5.623413251903478e+02	4.817987919357356e+01
1.164200e+09	  3	  2898	   796	2.090663717244529e-03	5.623413251903478e+02	4.823444303773044e+01
1.164300e+09	  3	  2898	  2399	2.059944363334676e-03	5.623413251903478e+02	4.828902479501279e+01
1.164400e+09	  3	  2898	  1291	1.900456554288651e-03	5.623413251903478e+02	4.834366820044531e+01
1.164500e+09	  3	  2898	   158	1.850199914894196e-03	5.623413251903478e+02	4.839833194450130e+01
1.164600e+09	  3	  2898	    14	1.247723211553388e-03	5.623413251903478e+02	4.845295184339661e+01
1.164700e+09	  3	  2898	  2026	1.359666731379318e-03	5.623413251903478e+02	4.850762284329397e+01
1.164800e+09	  3	  2898	   261	1.222203426103128e-03	5.623413251903478e+02	4.856177335416850e+01
1.164900e+09	  3	  2898	  1188	1.585073043063700e-03	5.623413251903478e+02	4.861613194647154e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.165000e+09	  3	  2898	  2856	1.350533302416444e-03	5.623413251903478e+02	4.867074032647682e+01
1.165100e+09	  3	  2898	  2695	1.848358486612089e-03	5.623413251903478e+02	4.872549088302011e+01
1.165200e+09	  3	  2898	  2764	1.946570288552459e-03	5.623413251903478e+02	4.878013632989553e+01
1.165300e+09	  3	  2898	  2503	2.016237806281803e-03	5.623413251903478e+02	4.883467325371515e+01
1.165400e+09	  3	  2898	  2576	1.468420958200356e-03	5.623413251903478e+02	4.888903759731387e+01
1.165500e+09	  3	  2898	  1994	1.833180814816317e-03	5.623413251903478e+02	4.894348487607718e+01
1.165600e+09	  3	  2898	  1453	2.044035407306117e-03	5.623413251903478e+02	4.899801625882855e+01
1.165700e+09	  3	  2898	  1096	1.220901324097258e-03	5.623413251903478e+02	4.905250471689004e+01
1.165800e+09	  3	  2898	   651	1.875966140886338e-03	5.623413251903478e+02	4.910591069006249e+01
1.165900e+09	  3	  2898	  1372	1.727278443727198e-03	5.623413251903478e+02	4.915988296879859e+01
1.166000e+09	  3	  2898	  1248	1.887510161268561e-03	5.623413251903478e+02	4.921455887522763e+01
1.166100e+09	  3	  2898	  2549	1.960275554545063e-03	5.623413251903478e+02	4.926935491970500e+01
1.166200e+09	  3	  2898	  1041	1.733092897867772e-03	5.623413251903478e+02	4.932418449192934e+01
1.166300e+09	  3	  2898	   645	2.420286996603408e-03	5.623413251903478e+02	4.937900764014023e+01
1.166400e+09	  3	  2898	   140	2.066716593375628e-03	5.623413251903478e+02	4.943373611236663e+01
1.166500e+09	  3	  2898	  1044	1.769142316465845e-03	5.623413251903478e+02	4.948839827514099e+01
1.166600e+09	  3	  2898	   901	2.056038193209320e-03	5.623413251903478e+02	4.954300320872043e+01
1.166700e+09	  3	  2898	  2413	1.061605686054568e-03	5.623413251903478e+02	4.959735396511873e+01
1.166800e+09	  3	  2898	  1761	2.079946382992615e-03	5.623413251903478e+02	4.965186267530215e+01
1.166900e+09	  3	  2898	    35	8.146195428909377e-04	5.623413251903478e+02	4.970638175809089e+01
1.167000e+09	  3	  2898	   259	2.128001238912667e-03	5.623413251903478e+02	4.976092773561837e+01
1.167100e+09	  3	  2898	  2847	2.145101433389175e-03	5.623413251903478e+02	4.981376366676451e+01
1.167200e+09	  3	  2898	  2819	1.275594167728216e-03	5.623413251903478e+02	4.986839980400947e+01
1.167300e+09	  3	  2898	  2091	1.294591080228438e-03	5.623413251903478e+02	4.992297373444664e+01
1.167400e+09	  3	  2898	   526	1.379203724415250e-03	5.623413251903478e+02	4.997787185758175e+01
1.167500e+09	  3	  2898	   268	1.788129506344567e-03	5.623413251903478e+02	5.003288169855463e+01
1.167600e+09	  3	  2898	    12	1.389520853635863e-03	5.623413251903478e+02	5.008789503644589e+01
1.167700e+09	  3	  2898	   573	2.113897458047926e-03	5.623413251903478e+02	5.014280915847915e+01
1.167800e+09	  3	  2898	  1464	8.512873669949539e-04	5.623413251903478e+02	5.019760957681279e+01
1.167900e+09	  3	  2898	  2262	1.909027723973553e-03	5.623413251903478e+02	5.025230186451845e+01
1.168000e+09	  3	  2898	  2157	1.349803719334838e-03	5.623413251903478e+02	5.030685703865785e+01
1.168100e+09	  3	  2898	  2712	1.950455702628494e-03	5.623413251903478e+02	5.036130151265572e+01
1.168200e+09	  3	  2898	   640	1.560885405025593e-03	5.623413251903478e+02	5.041564081817805e+01
1.168300e+09	  3	  2898	  1314	1.153717187337313e-03	5.623413251903478e+02	5.046996172357692e+01
1.168400e+09	  3	  2898	   418	1.359953070701398e-03	5.623413251903478e+02	5.052431589209280e+01
1.168500e+09	  3	  2898	  2493	1.687913268973070e-03	5.623413251903478e+02	5.057871355927441e+01
1.168600e+09	  3	  2898	  2321	1.741032525188966e-03	5.623413251903478e+02	5.063234908940193e+01
1.168700e+09	  3	  2898	  1864	2.051343579483866e-03	5.623413251903478e+02	5.068689197622687e+01
1.168800e+09	  3	  2898	  1532	1.258719628319066e-03	5.623413251903478e+02	5.074150308067049e+01
1.168900e+09	  3	  2898	   354	1.455526664097513e-03	5.623413251903478e+02	5.079625417048617e+01
1.169000e+09	  3	  2898	  1329	1.459122053143533e-03	5.623413251903478e+02	5.085005312030598e+01
1.169100e+09	  3	  2898	  2161	1.641849784771677e-03	5.623413251903478e+02	5.090494419241600e+01
1.169200e+09	  3	  2898	  1409	1.319319196698229e-03	5.623413251903478e+02	5.095984923431494e+01
1.169300e+09	  3	  2898	  2473	1.734729201422082e-03	5.623413251903478e+02	5.101475176203624e+01
1.169400e+09	  3	  2898	  2157	1.512363154857577e-03	5.623413251903478e+02	5.106959758079520e+01
1.169500e+09	  3	  2898	  2244	1.037767814817616e-03	5.623413251903478e+02	5.112433703675334e+01
1.169600e+09	  3	  2898	  1922	1.362359184096083e-03	5.623413251903478e+02	5.117902242194684e+01
1.169700e+09	  3	  2898	  1668	1.162465797181358e-03	5.623413251903478e+02	5.123355544365630e+01
1.169800e+09	  3	  2898	  1116	1.821576884021493e-03	5.623413251903478e+02	5.128779077958747e+01
1.169900e+09	  3	  2898	  1303	1.310721664436351e-03	5.623413251903478e+02	5.134226702511356e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.170000e+09	  3	  2898	  2003	1.529331288519505e-03	5.623413251903478e+02	5.139687077798918e+01
1.170100e+09	  3	  2898	  1575	1.959665779496131e-03	5.623413251903478e+02	5.145151665224510e+01
1.170200e+09	  3	  2898	  2426	1.386684964108138e-03	5.623413251903478e+02	5.150618149878477e+01
1.170300e+09	  3	  2898	  2338	1.659762461048414e-03	5.623413251903478e+02	5.156085304883365e+01
1.170400e+09	  3	  2898	   489	1.671631577763802e-03	5.623413251903478e+02	5.161548723241732e+01
1.170500e+09	  3	  2898	  2862	1.670904187671522e-03	5.623413251903478e+02	5.167012530042715e+01
1.170600e+09	  3	  2898	   912	1.431246427957618e-03	5.623413251903478e+02	5.172470410325646e+01
1.170700e+09	  3	  2898	   715	1.715070463507405e-03	5.623413251903478e+02	5.177915170871465e+01
1.170800e+09	  3	  2898	   562	1.749008933997830e-03	5.623413251903478e+02	5.183302090459009e+01
1.170900e+09	  3	  2898	  2678	1.726967911981185e-03	5.623413251903478e+02	5.188764820115054e+01
1.171000e+09	  3	  2898	   305	1.455874375989161e-03	5.623413251903478e+02	5.194228864647204e+01
1.171100e+09	  3	  2898	  2831	1.642058428884085e-03	5.623413251903478e+02	5.199693443063827e+01
1.171200e+09	  3	  2898	  1987	1.320439863153890e-03	5.623413251903478e+02	5.205113963458650e+01
1.171300e+09	  3	  2898	  2197	1.388777638913007e-03	5.623413251903478e+02	5.210546752512212e+01
1.171400e+09	  3	  2898	  1976	1.396524127814481e-03	5.623413251903478e+02	5.215955257976692e+01
1.171500e+09	  3	  2898	  2221	1.619129242789327e-03	5.623413251903478e+02	5.221423036037668e+01
1.171600e+09	  3	  2898	   531	1.328440156128773e-03	5.623413251903478e+02	5.226878231440076e+01
1.171700e+09	  3	  2898	   709	1.218942265180169e-03	5.623413251903478e+02	5.232351211528253e+01
1.171800e+09	  3	  2898	  2898	1.526168442559378e-03	5.623413251903478e+02	5.237824261743710e+01
1.171900e+09	  3	  2898	   392	1.443506632810013e-03	5.623413251903478e+02	5.243291171285215e+01
1.172000e+09	  3	  2898	  2112	1.966812443725759e-03	5.623413251903478e+02	5.248740405847518e+01
1.172100e+09	  3	  2898	  1989	1.793091184821711e-03	5.623413251903478e+02	5.254181290262790e+01
1.172200e+09	  3	  2898	   804	1.405577990102240e-03	5.623413251903478e+02	5.259626195651879e+01
1.172300e+09	  3	  2898	   285	1.963114242830005e-03	5.623413251903478e+02	5.265036127913972e+01
1.172400e+09	  3	  2898	  2630	1.336574876330087e-03	5.623413251903478e+02	5.270484245533139e+01
1.172500e+09	  3	  2898	  1748	1.353869807419314e-03	5.623413251903478e+02	5.275942736179987e+01
1.172600e+09	  3	  2898	  2736	1.752705372563005e-03	5.623413251903478e+02	5.281418379015189e+01
1.172700e+09	  3	  2898	  1827	1.335942266204090e-03	5.623413251903478e+02	5.286897845865459e+01
1.172800e+09	  3	  2898	    72	1.974818832316212e-03	5.623413251903478e+02	5.292384980362426e+01
1.172900e+09	  3	  2898	   112	1.162797577240686e-03	5.623413251903478e+02	5.297873174062353e+01
1.173000e+09	  3	  2898	  2325	1.454598126717270e-03	5.623413251903478e+02	5.303359279395558e+01
1.173100e+09	  3	  2898	  2809	1.833558239653296e-03	5.623413251903478e+02	5.308839991607113e+01
1.173200e+09	  3	  2898	  2802	1.922405888302975e-03	5.623413251903478e+02	5.314313666199675e+01
1.173300e+09	  3	  2898	  1829	1.950433322640913e-03	5.623413251903478e+02	5.319776321972182e+01
1.173400e+09	  3	  2898	  2261	1.589362135506679e-03	5.623413251903478e+02	5.325225876116893e+01
1.173500e+09	  3	  2898	  1845	1.605481002889567e-03	5.623413251903478e+02	5.330671240724044e+01
1.173600e+09	  3	  2898	  1041	2.058640815602528e-03	5.623413251903478e+02	5.336117879531445e+01
1.173700e+09	  3	  2898	  2706	1.515725208812553e-03	5.623413251903478e+02	5.341564139567004e+01
1.173800e+09	  3	  2898	   915	1.956894666025539e-03	5.623413251903478e+02	5.347012976435861e+01
1.173900e+09	  3	  2898	  1027	1.891745036041741e-03	5.623413251903478e+02	5.352459648288526e+01
1.174000e+09	  3	  2898	  1935	1.155426231139602e-03	5.623413251903478e+02	5.357858260178023e+01
1.174100e+09	  3	  2898	  2129	1.646190929342743e-03	5.623413251903478e+02	5.363311895977272e+01
1.174200e+09	  3	  2898	   599	1.144910398965803e-03	5.623413251903478e+02	5.368782439863450e+01
1.174300e+09	  3	  2898	  1610	1.771766105727911e-03	5.623413251903478e+02	5.374263605018273e+01
1.174400e+09	  3	  2898	   566	1.538927061060334e-03	5.623413251903478e+02	5.379749869690476e+01
1.174500e+09	  3	  2898	    68	1.500755340725882e-03	5.623413251903478e+02	5.385238674747542e+01
1.174600e+09	  3	  2898	   765	1.312950581691196e-03	5.623413251903478e+02	5.390730347953289e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[765]	= 8.249512e-03
E_error	= 8.077498467726963e-01
L_error	= -nan
dE_correct	= -5.428497857023880e-06
step	= 1.174600000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14204.957510[s]
user time	= 41713.780000[s]
system time	= 823.520000[s]
Execution Time	(total	= 1.420496e+04 [s])
Corrector		= 5.768973e+03 [s]	40.61 [%]
Predictor		= 3.422260e+03 [s]	24.09 [%]
Iteration		= 2.658406e+03 [s]	18.71 [%]
Fragmentation		= 1.258578e+03 [s]	 8.86 [%]
Orbital_Elements	= 7.331481e+01 [s]	 0.52 [%]
Collision_Judgement	= 3.154883e+00 [s]	 0.02 [%]
Energy			= 2.165670e-01 [s]	 0.00 [%]
Others			= 1.020055e+03 [s]	 7.18 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.174600e+09	  3	  2898	   765	1.312950581691196e-03	5.623413251903478e+02	5.390730347953289e+01
1.174700e+09	  3	  2898	   167	1.728603005848095e-03	5.623413251903478e+02	5.396072044022871e+01
1.174800e+09	  3	  2898	  1039	1.516211577044534e-03	5.623413251903478e+02	5.401562159537541e+01
1.174900e+09	  3	  2898	  1774	1.827141584166836e-03	5.623413251903478e+02	5.407043789635277e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.175000e+09	  3	  2898	  2182	1.514120784167541e-03	5.623413251903478e+02	5.412512412660931e+01
1.175100e+09	  3	  2898	  2734	1.335739261251791e-03	5.623413251903478e+02	5.417975915179758e+01
1.175200e+09	  3	  2898	   571	1.740971599543260e-03	5.623413251903478e+02	5.423443131992511e+01
1.175300e+09	  3	  2898	    62	1.561059400273162e-03	5.623413251903478e+02	5.428903836955406e+01
1.175400e+09	  3	  2898	    98	1.461477332513864e-03	5.623413251903478e+02	5.434355177023838e+01
1.175500e+09	  3	  2898	  1871	1.808231242540291e-03	5.623413251903478e+02	5.439807554320539e+01
1.175600e+09	  3	  2898	    19	1.111148585866395e-03	5.623413251903478e+02	5.445252620950416e+01
1.175700e+09	  3	  2898	  1416	1.254511464911643e-03	5.623413251903478e+02	5.450692202253985e+01
1.175800e+09	  3	  2898	  1698	1.491107782648603e-03	5.623413251903478e+02	5.455926401462351e+01
1.175900e+09	  3	  2898	   178	1.753302803194783e-03	5.623413251903478e+02	5.461370196545938e+01
1.176000e+09	  3	  2898	  1367	1.528947751283349e-03	5.623413251903478e+02	5.466820697412859e+01
1.176100e+09	  3	  2898	  1310	1.370779315544995e-03	5.623413251903478e+02	5.472282652606908e+01
1.176200e+09	  3	  2898	  2555	2.006276602426282e-03	5.623413251903478e+02	5.477755498170694e+01
1.176300e+09	  3	  2898	   729	2.276249711041843e-03	5.623413251903478e+02	5.483238054000427e+01
1.176400e+09	  3	  2898	  1887	2.120749446465577e-03	5.623413251903478e+02	5.488724247366818e+01
1.176500e+09	  3	  2898	  1265	9.719788836645050e-04	5.623413251903478e+02	5.494183728144920e+01
1.176600e+09	  3	  2898	  1217	1.847269587966093e-03	5.623413251903478e+02	5.499612277976038e+01
1.176700e+09	  3	  2898	  2021	1.831638549313506e-03	5.623413251903478e+02	5.505100860869052e+01
1.176800e+09	  3	  2898	   160	1.676422611010272e-03	5.623413251903478e+02	5.510553349873721e+01
1.176900e+09	  3	  2898	  2817	1.349737953595622e-03	5.623413251903478e+02	5.516018902746275e+01
1.177000e+09	  3	  2898	  1894	1.360004742874354e-03	5.623413251903478e+02	5.521492712204999e+01
1.177100e+09	  3	  2898	  2078	1.386872938742996e-03	5.623413251903478e+02	5.526947739697730e+01
1.177200e+09	  3	  2898	  1885	1.386472489711994e-03	5.623413251903478e+02	5.532392559326193e+01
1.177300e+09	  3	  2898	  1232	1.488236774323210e-03	5.623413251903478e+02	5.537706613027743e+01
1.177400e+09	  3	  2898	  1804	1.651990268827290e-03	5.623413251903478e+02	5.543159007619619e+01
1.177500e+09	  3	  2898	   142	1.427897171039994e-03	5.623413251903478e+02	5.548543635636390e+01
1.177600e+09	  3	  2898	  1226	1.589155703952084e-03	5.623413251903478e+02	5.553980825837154e+01
1.177700e+09	  3	  2898	  1237	1.406616942813462e-03	5.623413251903478e+02	5.559435074368947e+01
1.177800e+09	  3	  2898	   764	1.869101860944504e-03	5.623413251903478e+02	5.564897233695073e+01
1.177900e+09	  3	  2898	    21	1.323650676382501e-03	5.623413251903478e+02	5.570367992239686e+01
1.178000e+09	  3	  2898	  1621	1.487975613427434e-03	5.623413251903478e+02	5.575842625675660e+01
1.178100e+09	  3	  2898	  2382	1.304230063691708e-03	5.623413251903478e+02	5.581308873944452e+01
1.178200e+09	  3	  2898	  1581	1.338705361816683e-03	5.623413251903478e+02	5.586781219006074e+01
1.178300e+09	  3	  2898	  2751	1.885121767609909e-03	5.623413251903478e+02	5.592255088374601e+01
1.178400e+09	  3	  2898	  1580	1.616427319476952e-03	5.623413251903478e+02	5.597605443754434e+01
1.178500e+09	  3	  2898	  2041	1.790529311780743e-03	5.623413251903478e+02	5.603054851342771e+01
1.178600e+09	  3	  2898	  2179	2.127904794020278e-03	5.623413251903478e+02	5.608517381872204e+01
1.178700e+09	  3	  2898	    13	1.380225773982362e-03	5.623413251903478e+02	5.613981241118294e+01
1.178800e+09	  3	  2898	  1247	1.420500635657042e-03	5.623413251903478e+02	5.619448904028382e+01
1.178900e+09	  3	  2898	   142	1.781874950681981e-03	5.623413251903478e+02	5.624908866906584e+01
1.179000e+09	  3	  2898	  1911	1.443317266141077e-03	5.623413251903478e+02	5.630363777156903e+01
1.179100e+09	  3	  2898	  1290	1.531636230187441e-03	5.623413251903478e+02	5.635751652788002e+01
1.179200e+09	  3	  2898	  1858	1.153879086283797e-03	5.623413251903478e+02	5.641205438470342e+01
1.179300e+09	  3	  2898	   681	1.703670557364095e-03	5.623413251903478e+02	5.646661386954843e+01
1.179400e+09	  3	  2898	  1366	1.333252859281728e-03	5.623413251903478e+02	5.652112570295462e+01
1.179500e+09	  3	  2898	  2220	1.800717120272133e-03	5.623413251903478e+02	5.657569027670151e+01
1.179600e+09	  3	  2898	  2454	1.186211401741181e-03	5.623413251903478e+02	5.662982089075553e+01
1.179700e+09	  3	  2898	  1895	2.122934800736812e-03	5.623413251903478e+02	5.668434855437027e+01
1.179800e+09	  3	  2898	  1446	1.288966770748144e-03	5.623413251903478e+02	5.673906494451700e+01
1.179900e+09	  3	  2898	  2293	1.948688232016970e-03	5.623413251903478e+02	5.679379244268431e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.180000e+09	  3	  2898	  1354	1.469747966404037e-03	5.623413251903478e+02	5.684856647353216e+01
1.180100e+09	  3	  2898	   216	1.850236265723243e-03	5.623413251903478e+02	5.690211345967258e+01
1.180200e+09	  3	  2898	  2715	1.164875542634420e-03	5.623413251903478e+02	5.695624412236723e+01
1.180300e+09	  3	  2898	  2516	2.113799062253508e-03	5.623413251903478e+02	5.701106443195044e+01
1.180400e+09	  3	  2898	    46	1.592432032405527e-03	5.623413251903478e+02	5.706586939354933e+01
1.180500e+09	  3	  2898	  2714	1.383858831975178e-03	5.623413251903478e+02	5.712064444428231e+01
1.180600e+09	  3	  2898	    26	1.588666455758116e-03	5.623413251903478e+02	5.717519555501529e+01
1.180700e+09	  3	  2898	   143	1.355936488307382e-03	5.623413251903478e+02	5.722906861887117e+01
1.180800e+09	  3	  2898	  1629	1.565682295915669e-03	5.623413251903478e+02	5.728295460861903e+01
1.180900e+09	  3	  2898	   412	1.092214590080917e-03	5.623413251903478e+02	5.733749138378289e+01
1.181000e+09	  3	  2898	  1954	1.957855698756618e-03	5.623413251903478e+02	5.739198348070500e+01
1.181100e+09	  3	  2898	   541	1.788900406591998e-03	5.623413251903478e+02	5.744561416257421e+01
1.181200e+09	  3	  2898	  2446	1.113595385413001e-03	5.623413251903478e+02	5.750002978094096e+01
1.181300e+09	  3	  2898	  2465	3.094727295927009e-03	5.623413251903478e+02	5.755453250912847e+01
1.181400e+09	  3	  2898	   741	1.914064256239152e-03	5.623413251903478e+02	5.760782970822452e+01
1.181500e+09	  3	  2898	    96	1.244285082403707e-03	5.623413251903478e+02	5.766233039114456e+01
1.181600e+09	  3	  2898	    36	1.563701280286645e-03	5.623413251903478e+02	5.771684540278672e+01
1.181700e+09	  3	  2898	   224	1.973888200581108e-03	5.623413251903478e+02	5.777143309067520e+01
1.181800e+09	  3	  2898	  1827	1.320415019003348e-03	5.623413251903478e+02	5.782597105068395e+01
1.181900e+09	  3	  2898	   116	1.658169532793612e-03	5.623413251903478e+02	5.787970913098019e+01
1.182000e+09	  3	  2898	   154	1.285096557970606e-03	5.623413251903478e+02	5.793354418147758e+01
1.182100e+09	  3	  2898	  2608	1.926706599446865e-03	5.623413251903478e+02	5.798823534164131e+01
1.182200e+09	  3	  2898	   535	1.718602735468932e-03	5.623413251903478e+02	5.804300270232318e+01
1.182300e+09	  3	  2898	  2072	1.689354426609228e-03	5.623413251903478e+02	5.809765540387239e+01
1.182400e+09	  3	  2898	   100	1.145234421478706e-03	5.623413251903478e+02	5.815161476244772e+01
1.182500e+09	  3	  2898	   762	1.308074248585366e-03	5.623413251903478e+02	5.820653269425713e+01
1.182600e+09	  3	  2898	   693	1.548068607003287e-03	5.623413251903478e+02	5.826142488400487e+01
1.182700e+09	  3	  2898	  1741	2.205531776405538e-03	5.623413251903478e+02	5.831608876483725e+01
1.182800e+09	  3	  2898	  2738	2.162363956130094e-03	5.623413251903478e+02	5.837029264966551e+01
1.182900e+09	  3	  2898	   240	1.692593805652587e-03	5.623413251903478e+02	5.842508437359279e+01
1.183000e+09	  3	  2898	   986	1.119217696577528e-03	5.623413251903478e+02	5.847982441578079e+01
1.183100e+09	  3	  2898	  2212	1.590626417427525e-03	5.623413251903478e+02	5.853433227978798e+01
1.183200e+09	  3	  2898	  1660	1.536808287124996e-03	5.623413251903478e+02	5.858886409444271e+01
1.183300e+09	  3	  2898	    13	1.320404786937440e-03	5.623413251903478e+02	5.864340121424016e+01
1.183400e+09	  3	  2898	    32	1.920260855439583e-03	5.623413251903478e+02	5.869784880334458e+01
1.183500e+09	  3	  2898	  2493	1.544215828051235e-03	5.623413251903478e+02	5.875220060004261e+01
