myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
Iteration		= 3.034591e+03 [s]	21.36 [%]
Orbital_Elements	= 1.766977e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.772600e+00 [s]	 0.02 [%]
Energy			= 1.499600e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.601888e+03 [s]	11.28 [%]
-----
myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand28/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.953000e+09	  1	  1000	   257	1.650341887299578e-03	4.216965034285813e+03	3.978793720200486e+02
2.954000e+09	  1	  1000	   943	1.652341081199651e-03	4.216965034285813e+03	3.994686914933135e+02
2.955000e+09	  1	  1000	   592	1.396385674368080e-03	4.216965034285813e+03	4.010590250852342e+02
2.956000e+09	  1	  1000	   224	1.531007750444147e-03	4.216965034285813e+03	4.026501124221225e+02
2.957000e+09	  1	  1000	   110	1.494172933700054e-03	4.216965034285813e+03	4.042411550185125e+02
2.958000e+09	  1	  1000	    30	1.306481659619396e-03	4.216965034285813e+03	4.058316167759452e+02
2.959000e+09	  1	  1000	   152	1.773754263116274e-03	4.216965034285813e+03	4.074233012705839e+02
2.960000e+09	  1	  1000	   605	1.940263597065334e-03	4.216965034285813e+03	4.090139942155537e+02
2.961000e+09	  1	  1000	    72	1.313729362975346e-03	4.216965034285813e+03	4.106039033514062e+02
2.962000e+09	  1	  1000	   190	1.409327916719584e-03	4.216965034285813e+03	4.121956214648690e+02
2.963000e+09	  1	  1000	   960	1.318710898052063e-03	4.216965034285813e+03	4.137861748144944e+02
2.964000e+09	  1	  1000	   424	1.706872792346130e-03	4.216965034285813e+03	4.153783588976555e+02
2.965000e+09	  1	  1000	   235	1.701122642142083e-03	4.216965034285813e+03	4.169692533817468e+02
2.966000e+09	  1	  1000	   139	1.460882760756406e-03	4.216965034285813e+03	4.185608268862545e+02
2.967000e+09	  1	  1000	   552	1.595781309259589e-03	4.216965034285813e+03	4.201519413245618e+02
2.968000e+09	  1	  1000	   647	1.523214670355806e-03	4.216965034285813e+03	4.217427749075260e+02
2.969000e+09	  1	  1000	   943	1.672005618166039e-03	4.216965034285813e+03	4.233332015591482e+02
2.970000e+09	  1	  1000	   906	1.676592285055297e-03	4.216965034285813e+03	4.249242136772980e+02
2.971000e+09	  1	  1000	   214	1.260376335227192e-03	4.216965034285813e+03	4.265154549957983e+02
2.972000e+09	  1	  1000	   933	1.639393232069323e-03	4.216965034285813e+03	4.281073500037868e+02
2.973000e+09	  1	  1000	   640	1.552327012459904e-03	4.216965034285813e+03	4.296983271894693e+02
2.974000e+09	  1	  1000	   159	1.696909981672412e-03	4.216965034285813e+03	4.312894454171462e+02
2.975000e+09	  1	  1000	   181	1.576723487515227e-03	4.216965034285813e+03	4.328779951743629e+02
2.976000e+09	  1	  1000	   438	1.441061418344187e-03	4.216965034285813e+03	4.344691624562160e+02
2.977000e+09	  1	  1000	   915	1.018158737336345e-03	4.216965034285813e+03	4.360615964697275e+02
2.978000e+09	  1	  1000	   293	1.554017454087941e-03	4.216965034285813e+03	4.376506335843634e+02
2.979000e+09	  1	  1000	   820	1.384483059464030e-03	4.216965034285813e+03	4.392431707984126e+02
2.980000e+09	  1	  1000	   535	1.410018092567807e-03	4.216965034285813e+03	4.408322005574568e+02
2.981000e+09	  1	  1000	   625	1.483010057748553e-03	4.216965034285813e+03	4.424229121204162e+02
2.982000e+09	  1	  1000	    35	1.682870572266149e-03	4.216965034285813e+03	4.440124979247690e+02
2.983000e+09	  1	  1000	   534	1.426744261934448e-03	4.216965034285813e+03	4.456037435191595e+02
2.984000e+09	  1	  1000	   916	1.448261343312986e-03	4.216965034285813e+03	4.471934607410575e+02
2.985000e+09	  1	  1000	   609	1.891683050890982e-03	4.216965034285813e+03	4.487852951747043e+02
2.986000e+09	  1	  1000	   696	1.634996348489147e-03	4.216965034285813e+03	4.503753285261454e+02
2.987000e+09	  1	  1000	   739	1.603496072123946e-03	4.216965034285813e+03	4.519642304777332e+02
2.988000e+09	  1	  1000	   649	1.417076906686856e-03	4.216965034285813e+03	4.535550096972416e+02
2.989000e+09	  1	  1000	   688	1.530048693110467e-03	4.216965034285813e+03	4.551463914165726e+02
2.990000e+09	  1	  1000	   642	1.150908475127763e-03	4.216965034285813e+03	4.567379113438099e+02
2.991000e+09	  1	  1000	   575	1.122432908229033e-03	4.216965034285813e+03	4.583283870494756e+02
2.992000e+09	  1	  1000	   792	1.761886691226871e-03	4.216965034285813e+03	4.599205651734475e+02
2.993000e+09	  1	  1000	   169	1.201981087226665e-03	4.216965034285813e+03	4.615108008043250e+02
2.994000e+09	  1	  1000	   863	1.410998310985004e-03	4.216965034285813e+03	4.631033319532721e+02
2.995000e+09	  1	  1000	   655	1.743874155608753e-03	4.216965034285813e+03	4.646930650347578e+02
2.996000e+09	  1	  1000	   265	1.787675294888356e-03	4.216965034285813e+03	4.662860479899791e+02
2.997000e+09	  1	  1000	   498	1.859259986293657e-03	4.216965034285813e+03	4.678755768297704e+02
2.998000e+09	  1	  1000	   275	1.330206719175109e-03	4.216965034285813e+03	4.694679955822581e+02
2.999000e+09	  1	  1000	   284	1.658995857314684e-03	4.216965034285813e+03	4.710585875950114e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   489	1.383659111091982e-03	4.216965034285813e+03	4.726503684648169e+02
3.001000e+09	  1	  1000	   155	1.424061252849496e-03	4.216965034285813e+03	4.742419037812041e+02
3.002000e+09	  1	  1000	   689	1.052172601620233e-03	4.216965034285813e+03	4.758332526870921e+02
3.003000e+09	  1	  1000	   963	1.609641762469647e-03	4.216965034285813e+03	4.774241288834524e+02
3.004000e+09	  1	  1000	    29	1.635869394919124e-03	4.216965034285813e+03	4.790160623986250e+02
3.005000e+09	  1	  1000	    30	1.815757781276297e-03	4.216965034285813e+03	4.806074460250106e+02
3.006000e+09	  1	  1000	   237	1.592145464366987e-03	4.216965034285813e+03	4.821977777756961e+02
3.007000e+09	  1	  1000	   596	1.331659561079488e-03	4.216965034285813e+03	4.837904297564784e+02
3.008000e+09	  1	  1000	   281	1.931386707929409e-03	4.216965034285813e+03	4.853795454074152e+02
3.009000e+09	  1	  1000	   432	1.685302857543909e-03	4.216965034285813e+03	4.869717105215269e+02
3.010000e+09	  1	  1000	   224	1.837619512453659e-03	4.216965034285813e+03	4.885614643489113e+02
3.011000e+09	  1	  1000	    36	1.180989992612857e-03	4.216965034285813e+03	4.901527511871513e+02
3.012000e+09	  1	  1000	   883	1.714184012254109e-03	4.216965034285813e+03	4.917442524110061e+02
3.013000e+09	  1	  1000	   936	1.363540819979409e-03	4.216965034285813e+03	4.933349675310441e+02
3.014000e+09	  1	  1000	   666	1.262221973875672e-03	4.216965034285813e+03	4.949267591448448e+02
3.015000e+09	  1	  1000	   920	1.690758359172675e-03	4.216965034285813e+03	4.965169633443528e+02
3.016000e+09	  1	  1000	   721	1.847772956433665e-03	4.216965034285813e+03	4.981091144728284e+02
3.017000e+09	  1	  1000	   118	1.720181105407045e-03	4.216965034285813e+03	4.996998168818987e+02
3.018000e+09	  1	  1000	   832	8.783530157491603e-04	4.216965034285813e+03	5.012915775619955e+02
3.019000e+09	  1	  1000	   622	1.670431508203468e-03	4.216965034285813e+03	5.028826772948471e+02
3.020000e+09	  1	  1000	   138	1.472429477405359e-03	4.216965034285813e+03	5.044728065367622e+02
3.021000e+09	  1	  1000	   298	1.803934824746221e-03	4.216965034285813e+03	5.060657039054474e+02
3.022000e+09	  1	  1000	   904	2.202802642861453e-03	4.216965034285813e+03	5.076549106497608e+02
3.023000e+09	  1	  1000	   139	1.723784788246559e-03	4.216965034285813e+03	5.092480851066369e+02
3.024000e+09	  1	  1000	   970	1.338252838942055e-03	4.216965034285813e+03	5.108383584003688e+02
3.025000e+09	  1	  1000	   138	1.625140558024456e-03	4.216965034285813e+03	5.124297253848079e+02
3.026000e+09	  1	  1000	   595	1.333143798821726e-03	4.216965034285813e+03	5.140216327175258e+02
3.027000e+09	  1	  1000	   453	1.731717463408918e-03	4.216965034285813e+03	5.156125270615765e+02
3.028000e+09	  1	  1000	    34	2.512184376978256e-03	4.216965034285813e+03	5.172052198916473e+02
3.029000e+09	  1	  1000	   356	1.459145118265372e-03	4.216965034285813e+03	5.187956826287513e+02
3.030000e+09	  1	  1000	   234	1.800443460730386e-03	4.216965034285813e+03	5.203870633560266e+02
3.031000e+09	  1	  1000	    32	1.632760916472476e-03	4.216965034285813e+03	5.219768863280567e+02
3.032000e+09	  1	  1000	   972	1.309673704665559e-03	4.216965034285813e+03	5.235685628663941e+02
3.033000e+09	  1	  1000	    46	1.416268480323626e-03	4.216965034285813e+03	5.251589636185973e+02
3.034000e+09	  1	  1000	   925	1.755341985401067e-03	4.216965034285813e+03	5.267503769522117e+02
3.035000e+09	  1	  1000	   511	1.874704991785377e-03	4.216965034285813e+03	5.283392057413463e+02
3.036000e+09	  1	  1000	   739	1.097561504459887e-03	4.216965034285813e+03	5.299299844973004e+02
3.037000e+09	  1	  1000	   382	1.410638606839004e-03	4.216965034285813e+03	5.315209047105794e+02
3.038000e+09	  1	  1000	   568	1.895794192598002e-03	4.216965034285813e+03	5.331109340344007e+02
3.039000e+09	  1	  1000	   582	1.510797896767641e-03	4.216965034285813e+03	5.347027830127771e+02
3.040000e+09	  1	  1000	   395	1.453806300190420e-03	4.216965034285813e+03	5.362931459535845e+02
3.041000e+09	  1	  1000	   607	1.264281313406586e-03	4.216965034285813e+03	5.378842169109022e+02
3.042000e+09	  1	  1000	   400	1.547557369272174e-03	4.216965034285813e+03	5.394750076228751e+02
3.043000e+09	  1	  1000	   534	2.048213905978172e-03	4.216965034285813e+03	5.410648983244256e+02
3.044000e+09	  1	  1000	   957	1.718821198556684e-03	4.216965034285813e+03	5.426557054235087e+02
3.045000e+09	  1	  1000	   434	1.321626121898288e-03	4.216965034285813e+03	5.442461072465843e+02
3.046000e+09	  1	  1000	   532	1.731418518756647e-03	4.216965034285813e+03	5.458372273071983e+02
3.047000e+09	  1	  1000	   623	1.361538823220576e-03	4.216965034285813e+03	5.474272741895750e+02
3.048000e+09	  1	  1000	   969	1.608335781052651e-03	4.216965034285813e+03	5.490189972200537e+02
3.049000e+09	  1	  1000	   413	1.803181245603896e-03	4.216965034285813e+03	5.506088273086384e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   174	2.047570183777102e-03	4.216965034285813e+03	5.521999178940547e+02
3.051000e+09	  1	  1000	   478	1.386713536714747e-03	4.216965034285813e+03	5.537904361498438e+02
3.052000e+09	  1	  1000	   946	1.308590064386888e-03	4.216965034285813e+03	5.553820626001187e+02
3.053000e+09	  1	  1000	   348	1.664339159365559e-03	4.216965034285813e+03	5.569722259141264e+02
3.054000e+09	  1	  1000	   333	1.020413492366981e-03	4.216965034285813e+03	5.585627319787836e+02
3.055000e+09	  1	  1000	  1001	1.397662984087616e-03	4.216965034285813e+03	5.601539512714149e+02
3.056000e+09	  1	  1000	   764	1.364323787862445e-03	4.216965034285813e+03	5.617445958700299e+02
collision No.45	4.780228e+03[yr]	i=1, j=374	r_ij=6.337889212940689e-05	radius[1]+radius[374]=6.338481524341289e-05
3.057000e+09	  1	  1000	   286	1.787623431664261e-03	4.216965034285813e+03	5.633326206781007e+02
3.058000e+09	  1	  1000	   952	1.388936150195155e-03	4.216965034285813e+03	5.649230528523233e+02
3.059000e+09	  1	  1000	   303	1.371099536081702e-03	4.216965034285813e+03	5.665129356990142e+02
3.060000e+09	  1	  1000	   667	1.340812108285585e-03	4.216965034285813e+03	5.681051695381082e+02
3.061000e+09	  1	  1000	   199	1.530134398075644e-03	4.216965034285813e+03	5.696956326582339e+02
3.062000e+09	  1	  1000	   512	1.551792581535110e-03	4.216965034285813e+03	5.712874470812574e+02
3.063000e+09	  1	  1000	   472	1.595193730018253e-03	4.216965034285813e+03	5.728766562342754e+02
3.064000e+09	  1	  1000	   725	1.770633177008018e-03	4.216965034285813e+03	5.744694027363695e+02
3.065000e+09	  1	  1000	   301	1.573854401861409e-03	4.216965034285813e+03	5.760580969307561e+02
3.066000e+09	  1	  1000	   858	2.024348621958021e-03	4.216965034285813e+03	5.776506800836943e+02
3.067000e+09	  1	  1000	   714	1.771242512573860e-03	4.216965034285813e+03	5.792403172482511e+02
3.068000e+09	  1	  1000	   486	1.475434575089150e-03	4.216965034285813e+03	5.808321934492243e+02
3.069000e+09	  1	  1000	   500	1.641825955504863e-03	4.216965034285813e+03	5.824232058571760e+02
3.070000e+09	  1	  1000	   509	1.704126474847275e-03	4.216965034285813e+03	5.840145921885867e+02
3.071000e+09	  1	  1000	   600	1.589747410599224e-03	4.216965034285813e+03	5.856023827764049e+02
3.072000e+09	  1	  1000	   373	1.763268558946624e-03	4.216965034285813e+03	5.871953188888732e+02
3.073000e+09	  1	  1000	   253	1.764536028329076e-03	4.216965034285813e+03	5.887869087300184e+02
3.074000e+09	  1	  1000	   812	1.308123562103241e-03	4.216965034285813e+03	5.903776649485336e+02
3.075000e+09	  1	  1000	   882	1.928446766492702e-03	4.216965034285813e+03	5.919695460397118e+02
3.076000e+09	  1	  1000	   616	1.561546560993953e-03	4.216965034285813e+03	5.935582191978255e+02
3.077000e+09	  1	  1000	   834	1.669355868517962e-03	4.216965034285813e+03	5.951498250469031e+02
3.078000e+09	  1	  1000	   526	1.654040178485581e-03	4.216965034285813e+03	5.967401768257913e+02
3.079000e+09	  1	  1000	   557	1.414786404297176e-03	4.216965034285813e+03	5.983304820791226e+02
3.080000e+09	  1	  1000	   401	1.772636377892355e-03	4.216965034285813e+03	5.999230587451757e+02
3.081000e+09	  1	  1000	    16	1.967042557688993e-03	4.216965034285813e+03	6.015129762379350e+02
3.082000e+09	  1	  1000	   896	1.320545351058636e-03	4.216965034285813e+03	6.031043001360422e+02
3.083000e+09	  1	  1000	   613	2.076082122835696e-03	4.216965034285813e+03	6.046955884911915e+02
3.084000e+09	  1	  1000	   204	1.689431559420827e-03	4.216965034285813e+03	6.062865719261210e+02
3.085000e+09	  1	  1000	   764	1.977052546667354e-03	4.216965034285813e+03	6.078769793602320e+02
3.086000e+09	  1	  1000	   398	1.989335732916461e-03	4.216965034285813e+03	6.094691043971095e+02
3.087000e+09	  1	  1000	   619	1.678760612660170e-03	4.216965034285813e+03	6.110575321293325e+02
3.088000e+09	  1	  1000	   960	1.486291469651529e-03	4.216965034285813e+03	6.126504465178435e+02
3.089000e+09	  1	  1000	   148	1.750256104610702e-03	4.216965034285813e+03	6.142395391948667e+02
3.090000e+09	  1	  1000	   889	1.592278476949534e-03	4.216965034285813e+03	6.158303979334133e+02
3.091000e+09	  1	  1000	   693	1.213361520856554e-03	4.216965034285813e+03	6.174209864396456e+02
3.092000e+09	  1	  1000	   996	1.460965361992680e-03	4.216965034285813e+03	6.190101383941243e+02
3.093000e+09	  1	  1000	   465	1.071477541438481e-03	4.216965034285813e+03	6.206032460333994e+02
3.094000e+09	  1	  1000	   568	1.864016009063833e-03	4.216965034285813e+03	6.221924149226589e+02
3.095000e+09	  1	  1000	    35	1.632658033740021e-03	4.216965034285813e+03	6.237824158607831e+02
3.096000e+09	  1	  1000	   728	1.587414789271118e-03	4.216965034285813e+03	6.253735862713019e+02
3.097000e+09	  1	  1000	   351	1.660766896864995e-03	4.216965034285813e+03	6.269631429996721e+02
3.098000e+09	  1	  1000	   943	1.373034808155618e-03	4.216965034285813e+03	6.285543873671721e+02
3.099000e+09	  1	  1000	    78	2.339227634394832e-03	4.216965034285813e+03	6.301438640599921e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   892	1.629531165682680e-03	4.216965034285813e+03	6.317346948696133e+02
3.101000e+09	  1	  1000	   759	1.375563905714866e-03	4.216965034285813e+03	6.333244649258895e+02
3.102000e+09	  1	  1000	   655	1.612539239481509e-03	4.216965034285813e+03	6.349134806022088e+02
3.103000e+09	  1	  1000	   679	1.377393678016412e-03	4.216965034285813e+03	6.365049828701287e+02
3.104000e+09	  1	  1000	   279	1.697288945988018e-03	4.216965034285813e+03	6.380942989350850e+02
3.105000e+09	  1	  1000	   611	1.600914588101449e-03	4.216965034285813e+03	6.396860828324661e+02
3.106000e+09	  1	  1000	   520	1.665596234191550e-03	4.216965034285813e+03	6.412759480958101e+02
3.107000e+09	  1	  1000	   243	1.610086870530940e-03	4.216965034285813e+03	6.428685378621689e+02
3.108000e+09	  1	  1000	   862	1.552538075074368e-03	4.216965034285813e+03	6.444582925038643e+02
3.109000e+09	  1	  1000	   632	1.439792384266534e-03	4.216965034285813e+03	6.460491364211509e+02
3.110000e+09	  1	  1000	   803	1.268365582733459e-03	4.216965034285813e+03	6.476356738686399e+02
3.111000e+09	  1	  1000	   476	1.645124861088742e-03	4.216965034285813e+03	6.492219445468032e+02
3.112000e+09	  1	  1000	   445	1.402259030484343e-03	4.216965034285813e+03	6.508127493628192e+02
3.113000e+09	  1	  1000	   291	1.489177017774795e-03	4.216965034285813e+03	6.524035278634608e+02
3.114000e+09	  1	  1000	   326	1.426320394256844e-03	4.216965034285813e+03	6.539909854076368e+02
3.115000e+09	  1	  1000	   304	1.431743440486117e-03	4.216965034285813e+03	6.555823121092578e+02
3.116000e+09	  1	  1000	    21	1.311600112559227e-03	4.216965034285813e+03	6.571718581057524e+02
3.117000e+09	  1	  1000	   602	1.371569375189765e-03	4.216965034285813e+03	6.587617376726690e+02
3.118000e+09	  1	  1000	    29	1.436649576982665e-03	4.216965034285813e+03	6.603520486844321e+02
3.119000e+09	  1	  1000	   700	1.388596056388787e-03	4.216965034285813e+03	6.619426698819577e+02
3.120000e+09	  1	  1000	   254	1.501490674023727e-03	4.216965034285813e+03	6.635318357179650e+02
3.121000e+09	  1	  1000	   904	1.351464616757291e-03	4.216965034285813e+03	6.651232446185437e+02
3.122000e+09	  1	  1000	   993	1.615978852487007e-03	4.216965034285813e+03	6.667121632662581e+02
3.123000e+09	  1	  1000	   447	1.439376832261401e-03	4.216965034285813e+03	6.683022295456927e+02
3.124000e+09	  1	  1000	   568	1.653114903704508e-03	4.216965034285813e+03	6.698925143846999e+02
3.125000e+09	  1	  1000	   586	1.809231089631507e-03	4.216965034285813e+03	6.714819556035994e+02
3.126000e+09	  1	  1000	   184	2.018150173710133e-03	4.216965034285813e+03	6.730730339525336e+02
3.127000e+09	  1	  1000	   629	1.648780722427036e-03	4.216965034285813e+03	6.746628036427982e+02
3.128000e+09	  1	  1000	   753	1.647998918255608e-03	4.216965034285813e+03	6.762529457979049e+02
3.129000e+09	  1	  1000	   929	1.364258635099735e-03	4.216965034285813e+03	6.778434781911902e+02
3.130000e+09	  1	  1000	   727	1.839660740796206e-03	4.216965034285813e+03	6.794337026300495e+02
3.131000e+09	  1	  1000	   689	1.042546334793701e-03	4.216965034285813e+03	6.810239117912867e+02
3.132000e+09	  1	  1000	   237	1.538799581808512e-03	4.216965034285813e+03	6.826150403296249e+02
3.133000e+09	  1	  1000	   902	1.858592432720416e-03	4.216965034285813e+03	6.842056966879945e+02
3.134000e+09	  1	  1000	   113	1.164454087331313e-03	4.216965034285813e+03	6.857964076080277e+02
3.135000e+09	  1	  1000	   588	1.625272732662019e-03	4.216965034285813e+03	6.873861114817366e+02
3.136000e+09	  1	  1000	   955	1.943603798170435e-03	4.216965034285813e+03	6.889766057640874e+02
3.137000e+09	  1	  1000	    54	1.548698010122020e-03	4.216965034285813e+03	6.905643791796406e+02
3.138000e+09	  1	  1000	   432	1.634232735713714e-03	4.216965034285813e+03	6.921526573994869e+02
3.139000e+09	  1	  1000	   967	1.060171851811075e-03	4.216965034285813e+03	6.937397564987175e+02
3.140000e+09	  1	  1000	   714	1.701040394857226e-03	4.216965034285813e+03	6.953298880208226e+02
3.141000e+09	  1	  1000	   542	1.544684187679543e-03	4.216965034285813e+03	6.969209003214418e+02
3.142000e+09	  1	  1000	   674	1.367655376823164e-03	4.216965034285813e+03	6.985092291964761e+02
3.143000e+09	  1	  1000	   531	1.544750086727005e-03	4.216965034285813e+03	7.001020887010783e+02
3.144000e+09	  1	  1000	   860	1.356339085256041e-03	4.216965034285813e+03	7.016905293669723e+02
3.145000e+09	  1	  1000	   512	1.769249547843991e-03	4.216965034285813e+03	7.032827776347050e+02
3.146000e+09	  1	  1000	    73	1.784580219760564e-03	4.216965034285813e+03	7.048725079515666e+02
3.147000e+09	  1	  1000	   856	1.739333552637492e-03	4.216965034285813e+03	7.064626092009663e+02
3.148000e+09	  1	  1000	   765	1.353420557246038e-03	4.216965034285813e+03	7.080532167232943e+02
3.149000e+09	  1	  1000	   700	1.405026757298910e-03	4.216965034285813e+03	7.096442709985395e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   235	1.598243601352054e-03	4.216965034285813e+03	7.112337462673022e+02
3.151000e+09	  1	  1000	   342	1.538789029870397e-03	4.216965034285813e+03	7.128243097733235e+02
3.152000e+09	  1	  1000	   383	2.048480067562317e-03	4.216965034285813e+03	7.144145207861692e+02
3.153000e+09	  1	  1000	   652	1.396289439389948e-03	4.216965034285813e+03	7.160057183598836e+02
3.154000e+09	  1	  1000	   330	1.450383072662923e-03	4.216965034285813e+03	7.175948701470096e+02
3.155000e+09	  1	  1000	   630	1.375272223465685e-03	4.216965034285813e+03	7.191869104515182e+02
3.156000e+09	  1	  1000	   105	1.383314797661430e-03	4.216965034285813e+03	7.207762133501225e+02
3.157000e+09	  1	  1000	   685	1.092549610531813e-03	4.216965034285813e+03	7.223680229819485e+02
3.158000e+09	  1	  1000	   940	1.657418795039465e-03	4.216965034285813e+03	7.239573135068653e+02
3.159000e+09	  1	  1000	   997	1.247418211569310e-03	4.216965034285813e+03	7.255483577921177e+02
3.160000e+09	  1	  1000	   382	1.723748043186721e-03	4.216965034285813e+03	7.271388572353296e+02
3.161000e+09	  1	  1000	   620	1.487067388102426e-03	4.216965034285813e+03	7.287295614822125e+02
3.162000e+09	  1	  1000	   705	1.559286776149792e-03	4.216965034285813e+03	7.303197701580443e+02
3.163000e+09	  1	  1000	   123	1.306682558929877e-03	4.216965034285813e+03	7.319104373637189e+02
3.164000e+09	  1	  1000	   992	2.165527087582792e-03	4.216965034285813e+03	7.335011450982159e+02
3.165000e+09	  1	  1000	   916	2.022560064522675e-03	4.216965034285813e+03	7.350921094212895e+02
3.166000e+09	  1	  1000	   201	9.275533308146472e-04	4.216965034285813e+03	7.366806712874622e+02
3.167000e+09	  1	  1000	   117	1.650984280581742e-03	4.216965034285813e+03	7.382734267220172e+02
3.168000e+09	  1	  1000	   178	1.361431147003512e-03	4.216965034285813e+03	7.398618668713516e+02
3.169000e+09	  1	  1000	   511	1.324916460301973e-03	4.216965034285813e+03	7.414546948740369e+02
3.170000e+09	  1	  1000	   813	1.621418161825763e-03	4.216965034285813e+03	7.430440774638716e+02
3.171000e+09	  1	  1000	   321	1.384154523457723e-03	4.216965034285813e+03	7.446352366827257e+02
3.172000e+09	  1	  1000	   244	1.517130944243073e-03	4.216965034285813e+03	7.462232435279207e+02
3.173000e+09	  1	  1000	   831	1.484626014400357e-03	4.216965034285813e+03	7.478149821570097e+02
3.174000e+09	  1	  1000	    28	1.025466959875791e-03	4.216965034285813e+03	7.494050868477218e+02
3.175000e+09	  1	  1000	   909	1.638178590734500e-03	4.216965034285813e+03	7.509947461153372e+02
3.176000e+09	  1	  1000	   317	1.872097750582890e-03	4.216965034285813e+03	7.525866554340734e+02
3.177000e+09	  1	  1000	   427	1.748229966713771e-03	4.216965034285813e+03	7.541763413694529e+02
3.178000e+09	  1	  1000	   792	1.400362084681446e-03	4.216965034285813e+03	7.557686452932066e+02
3.179000e+09	  1	  1000	   623	1.339472164261900e-03	4.216965034285813e+03	7.573589900957235e+02
3.180000e+09	  1	  1000	   667	1.160263742669715e-03	4.216965034285813e+03	7.589499302132683e+02
3.181000e+09	  1	  1000	   457	1.716378543823697e-03	4.216965034285813e+03	7.605416756272928e+02
3.182000e+09	  1	  1000	   687	1.263778767410380e-03	4.216965034285813e+03	7.621311831742464e+02
3.183000e+09	  1	  1000	   280	1.506402313611876e-03	4.216965034285813e+03	7.637229376789369e+02
3.184000e+09	  1	  1000	   704	1.423928573153191e-03	4.216965034285813e+03	7.653137368757178e+02
3.185000e+09	  1	  1000	   628	1.565763368386527e-03	4.216965034285813e+03	7.669049806792517e+02
3.186000e+09	  1	  1000	   518	1.226587329136356e-03	4.216965034285813e+03	7.684962963805120e+02
3.187000e+09	  1	  1000	   605	1.296950153400381e-03	4.216965034285813e+03	7.700859223820811e+02
3.188000e+09	  1	  1000	   904	2.307567502393829e-03	4.216965034285813e+03	7.716787715904416e+02
3.189000e+09	  1	  1000	   631	1.432070172018129e-03	4.216965034285813e+03	7.732685710046067e+02
3.190000e+09	  1	  1000	   961	1.958510577615355e-03	4.216965034285813e+03	7.748610866186507e+02
3.191000e+09	  1	  1000	   852	1.446341307719067e-03	4.216965034285813e+03	7.764499727511381e+02
3.192000e+09	  1	  1000	   236	1.567610077397063e-03	4.216965034285813e+03	7.780406742198408e+02
3.193000e+09	  1	  1000	   464	1.686364183909802e-03	4.216965034285813e+03	7.796307768228138e+02
3.194000e+09	  1	  1000	    99	9.962751973082949e-04	4.216965034285813e+03	7.812222981803653e+02
3.195000e+09	  1	  1000	   337	1.412487603684697e-03	4.216965034285813e+03	7.828140399132068e+02
3.196000e+09	  1	  1000	   332	1.726074042468534e-03	4.216965034285813e+03	7.844046802536834e+02
3.197000e+09	  1	  1000	   785	1.945622488425082e-03	4.216965034285813e+03	7.859965479425719e+02
3.198000e+09	  1	  1000	   173	1.861038400762425e-03	4.216965034285813e+03	7.875854486974454e+02
3.199000e+09	  1	  1000	   784	1.110117285140785e-03	4.216965034285813e+03	7.891790809506639e+02
