myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.275000e+09	  1	   944	   585	1.167768621643922e-03	3.162277660168373e+03	5.361328769532786e+02
2.276000e+09	  1	   944	   698	1.776954953390832e-03	3.162277660168373e+03	5.377592789561908e+02
2.277000e+09	  1	   944	   944	1.709944612346741e-03	3.162277660168373e+03	5.393894722040052e+02
2.278000e+09	  1	   944	   183	1.550241535050432e-03	3.162277660168373e+03	5.410172343381106e+02
2.279000e+09	  1	   944	   281	1.510071835305839e-03	3.162277660168373e+03	5.426465016473023e+02
2.280000e+09	  1	   944	   842	1.222703482437449e-03	3.162277660168373e+03	5.442756374262908e+02
2.281000e+09	  1	   944	   896	1.695808148665594e-03	3.162277660168373e+03	5.459048283071652e+02
2.282000e+09	  1	   944	   458	1.508656127856362e-03	3.162277660168373e+03	5.475321653179664e+02
2.283000e+09	  1	   944	   318	1.415149197651317e-03	3.162277660168373e+03	5.491616746119947e+02
2.284000e+09	  1	   944	   234	1.487582134935868e-03	3.162277660168373e+03	5.507901823006265e+02
2.285000e+09	  1	   944	   629	1.588107592006754e-03	3.162277660168373e+03	5.524155577852979e+02
2.286000e+09	  1	   944	   172	1.734905916156053e-03	3.162277660168373e+03	5.540449108143600e+02
2.287000e+09	  1	   944	   790	1.370870563623864e-03	3.162277660168373e+03	5.556727606064368e+02
2.288000e+09	  1	   944	   226	1.308715133231259e-03	3.162277660168373e+03	5.573036830194241e+02
2.289000e+09	  1	   944	   634	1.337468235066064e-03	3.162277660168373e+03	5.589336248663477e+02
2.290000e+09	  1	   944	   461	1.465259796391954e-03	3.162277660168373e+03	5.605625273982170e+02
2.291000e+09	  1	   944	   314	1.689425244274949e-03	3.162277660168373e+03	5.621915663527957e+02
2.292000e+09	  1	   944	   856	1.377538214537738e-03	3.162277660168373e+03	5.638218981531619e+02
2.293000e+09	  1	   944	   672	1.323113247441143e-03	3.162277660168373e+03	5.654513994507605e+02
2.294000e+09	  1	   944	   878	1.501241830126243e-03	3.162277660168373e+03	5.670798574178724e+02
2.295000e+09	  1	   944	   742	1.340031961331548e-03	3.162277660168373e+03	5.687093456013765e+02
2.296000e+09	  1	   944	   807	2.440999466220690e-03	3.162277660168373e+03	5.703397522007438e+02
2.297000e+09	  1	   944	   287	1.374078328275885e-03	3.162277660168373e+03	5.719690899117412e+02
2.298000e+09	  1	   944	   281	1.345306018443692e-03	3.162277660168373e+03	5.735972425353608e+02
2.299000e+09	  1	   944	   618	1.217976097044761e-03	3.162277660168373e+03	5.752247772476117e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+09	  1	   944	   712	1.931038100929006e-03	3.162277660168373e+03	5.768537803741576e+02
2.301000e+09	  1	   944	   762	1.965075034493456e-03	3.162277660168373e+03	5.784802230947474e+02
2.302000e+09	  1	   944	   667	1.616196535151268e-03	3.162277660168373e+03	5.801093666595618e+02
2.303000e+09	  1	   944	   314	1.366062568373874e-03	3.162277660168373e+03	5.817373416697540e+02
2.304000e+09	  1	   944	    10	1.740359688955994e-03	3.162277660168373e+03	5.833669114099553e+02
2.305000e+09	  1	   944	   423	1.963785749999179e-03	3.162277660168373e+03	5.849958588213608e+02
2.306000e+09	  1	   944	   518	1.339433136802297e-03	3.162277660168373e+03	5.866256601154747e+02
2.307000e+09	  1	   944	   359	1.550943716615314e-03	3.162277660168373e+03	5.882545253088980e+02
2.308000e+09	  1	   944	   150	1.323169595593501e-03	3.162277660168373e+03	5.898826352237350e+02
2.309000e+09	  1	   944	   933	1.326489558542070e-03	3.162277660168373e+03	5.915137532388125e+02
2.310000e+09	  1	   944	   273	1.617489609964814e-03	3.162277660168373e+03	5.931444767160883e+02
2.311000e+09	  1	   944	   706	1.297044265129612e-03	3.162277660168373e+03	5.947698844549514e+02
2.312000e+09	  1	   944	   498	1.835213717911044e-03	3.162277660168373e+03	5.963979475728919e+02
2.313000e+09	  1	   944	   185	1.317968533764443e-03	3.162277660168373e+03	5.980272021450728e+02
2.314000e+09	  1	   944	   310	1.523926982516203e-03	3.162277660168373e+03	5.996587794470969e+02
2.315000e+09	  1	   944	   778	1.356800682294313e-03	3.162277660168373e+03	6.012841327888119e+02
2.316000e+09	  1	   944	   809	2.353670343155677e-03	3.162277660168373e+03	6.029111224686267e+02
2.317000e+09	  1	   944	   279	1.232797722101079e-03	3.162277660168373e+03	6.045382474582267e+02
2.318000e+09	  1	   944	   329	1.185219320358463e-03	3.162277660168373e+03	6.061681833395156e+02
2.319000e+09	  1	   944	   583	1.609872823619586e-03	3.162277660168373e+03	6.077972454546617e+02
2.320000e+09	  1	   944	   101	2.935945894231332e-03	3.162277660168373e+03	6.094191255982275e+02
2.321000e+09	  1	   944	   707	2.194050616960824e-03	3.162277660168373e+03	6.110473606093660e+02
2.322000e+09	  1	   944	   514	1.304043681259961e-03	3.162277660168373e+03	6.126755867654044e+02
2.323000e+09	  1	   944	   486	1.650499843589947e-03	3.162277660168373e+03	6.143034485405717e+02
2.324000e+09	  1	   944	   259	1.370505835766728e-03	3.162277660168373e+03	6.159335598674884e+02
2.325000e+09	  1	   944	    56	1.206071266940600e-03	3.162277660168373e+03	6.175588938768165e+02
2.326000e+09	  1	   944	   103	1.374634658110990e-03	3.162277660168373e+03	6.191834980499389e+02
2.327000e+09	  1	   944	   447	1.844068135385388e-03	3.162277660168373e+03	6.208123708854110e+02
2.328000e+09	  1	   944	   522	1.861927123869014e-03	3.162277660168373e+03	6.224412813797414e+02
2.329000e+09	  1	   944	   155	1.550983119909168e-03	3.162277660168373e+03	6.240690664192333e+02
2.330000e+09	  1	   944	   203	1.585828418784548e-03	3.162277660168373e+03	6.256940794753118e+02
2.331000e+09	  1	   944	   730	1.507675979417435e-03	3.162277660168373e+03	6.273221016753428e+02
2.332000e+09	  1	   944	   914	1.471597228176906e-03	3.162277660168373e+03	6.289513977439807e+02
2.333000e+09	  1	   944	   818	2.383884611871759e-03	3.162277660168373e+03	6.305819282704796e+02
2.334000e+09	  1	   944	   944	1.760587450079448e-03	3.162277660168373e+03	6.322101278915418e+02
2.335000e+09	  1	   944	   815	1.444567781912983e-03	3.162277660168373e+03	6.338359795773482e+02
2.336000e+09	  1	   944	   363	1.260936193598631e-03	3.162277660168373e+03	6.354639287745049e+02
2.337000e+09	  1	   944	    47	1.256705033635012e-03	3.162277660168373e+03	6.370906001594823e+02
2.338000e+09	  1	   944	   153	1.273552247483597e-03	3.162277660168373e+03	6.387172448278419e+02
2.339000e+09	  1	   944	   276	1.614005532074710e-03	3.162277660168373e+03	6.403467188114665e+02
2.340000e+09	  1	   944	   311	1.049701212310669e-03	3.162277660168373e+03	6.419743861453927e+02
2.341000e+09	  1	   944	   322	1.457813902420838e-03	3.162277660168373e+03	6.436029053805471e+02
2.342000e+09	  1	   944	   292	2.169616088881611e-03	3.162277660168373e+03	6.452312353411259e+02
2.343000e+09	  1	   944	   705	1.197551124094623e-03	3.162277660168373e+03	6.468602891006828e+02
2.344000e+09	  1	   944	   671	2.025294095145327e-03	3.162277660168373e+03	6.484912142003277e+02
2.345000e+09	  1	   944	   697	1.751474838311326e-03	3.162277660168373e+03	6.501182301692900e+02
2.346000e+09	  1	   944	   418	1.596798086722992e-03	3.162277660168373e+03	6.517453953582269e+02
2.347000e+09	  1	   944	   820	1.539708562881231e-03	3.162277660168373e+03	6.533727141133345e+02
2.348000e+09	  1	   944	   420	1.064512953042808e-03	3.162277660168373e+03	6.550038251846448e+02
2.349000e+09	  1	   944	   450	1.553252411570566e-03	3.162277660168373e+03	6.566329877346441e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+09	  1	   944	     9	1.524673512082591e-03	3.162277660168373e+03	6.582611046257917e+02
2.351000e+09	  1	   944	   884	1.811628006997972e-03	3.162277660168373e+03	6.598920984632706e+02
2.352000e+09	  1	   944	   626	1.584985677178833e-03	3.162277660168373e+03	6.615217046992378e+02
2.353000e+09	  1	   944	    52	1.518279312983516e-03	3.162277660168373e+03	6.631509414254517e+02
2.354000e+09	  1	   944	   835	1.987315729146819e-03	3.162277660168373e+03	6.647811866524050e+02
2.355000e+09	  1	   944	   176	1.455073851635051e-03	3.162277660168373e+03	6.664110674341028e+02
2.356000e+09	  1	   944	   337	1.395783050503767e-03	3.162277660168373e+03	6.680400083734836e+02
2.357000e+09	  1	   944	   615	1.794003499852751e-03	3.162277660168373e+03	6.696691211031368e+02
2.358000e+09	  1	   944	   459	1.075497373335204e-03	3.162277660168373e+03	6.712982806699661e+02
2.359000e+09	  1	   944	   658	1.552667098663126e-03	3.162277660168373e+03	6.729271765464271e+02
2.360000e+09	  1	   944	   268	2.423803452969998e-03	3.162277660168373e+03	6.745525561833158e+02
2.361000e+09	  1	   944	   242	1.190761139076113e-03	3.162277660168373e+03	6.761799974257962e+02
2.362000e+09	  1	   944	   851	1.559659666967328e-03	3.162277660168373e+03	6.778095128974885e+02
2.363000e+09	  1	   944	    15	1.062351680659106e-03	3.162277660168373e+03	6.794397279420436e+02
2.364000e+09	  1	   944	    41	1.450574527217378e-03	3.162277660168373e+03	6.810703740025889e+02
2.365000e+09	  1	   944	    77	1.445424253130990e-03	3.162277660168373e+03	6.826981854968096e+02
2.366000e+09	  1	   944	   489	1.757269012280672e-03	3.162277660168373e+03	6.843212830156166e+02
2.367000e+09	  1	   944	   438	1.622073394910433e-03	3.162277660168373e+03	6.859513725618413e+02
2.368000e+09	  1	   944	   282	1.864307871609147e-03	3.162277660168373e+03	6.875776249498383e+02
2.369000e+09	  1	   944	   754	1.655232771613478e-03	3.162277660168373e+03	6.892068460876098e+02
2.370000e+09	  1	   944	    46	1.763251227001953e-03	3.162277660168373e+03	6.908372193505239e+02
2.371000e+09	  1	   944	   788	1.313930042729830e-03	3.162277660168373e+03	6.924641878396467e+02
2.372000e+09	  1	   944	   724	1.208016487519351e-03	3.162277660168373e+03	6.940915246618212e+02
2.373000e+09	  1	   944	   140	2.408260791882805e-03	3.162277660168373e+03	6.957194056070803e+02
2.374000e+09	  1	   944	   833	1.737120218039075e-03	3.162277660168373e+03	6.973464088852784e+02
2.375000e+09	  1	   944	   734	1.379861260762847e-03	3.162277660168373e+03	6.989766451282117e+02
2.376000e+09	  1	   944	    10	1.815742654839236e-03	3.162277660168373e+03	7.006050452661532e+02
2.377000e+09	  1	   944	    97	1.123746312706079e-03	3.162277660168373e+03	7.022310709628821e+02
2.378000e+09	  1	   944	   358	1.710280698443704e-03	3.162277660168373e+03	7.038589425329114e+02
2.379000e+09	  1	   944	   518	1.342050507503214e-03	3.162277660168373e+03	7.054869294689634e+02
2.380000e+09	  1	   944	   128	1.380422177185373e-03	3.162277660168373e+03	7.071155811561828e+02
2.381000e+09	  1	   944	   580	1.746302532827379e-03	3.162277660168373e+03	7.087440243397648e+02
2.382000e+09	  1	   944	   453	1.775856968007086e-03	3.162277660168373e+03	7.103714058955734e+02
2.383000e+09	  1	   944	   679	1.794064046596873e-03	3.162277660168373e+03	7.119977205593322e+02
2.384000e+09	  1	   944	   410	1.443334034494791e-03	3.162277660168373e+03	7.136265100069816e+02
2.385000e+09	  1	   944	   116	1.085761348668154e-03	3.162277660168373e+03	7.152554908505854e+02
2.386000e+09	  1	   944	   543	1.993582914085812e-03	3.162277660168373e+03	7.168840560912182e+02
2.387000e+09	  1	   944	   643	1.840564535584912e-03	3.162277660168373e+03	7.185122992210063e+02
2.388000e+09	  1	   944	   590	1.734430742421525e-03	3.162277660168373e+03	7.201410892557491e+02
2.389000e+09	  1	   944	   634	1.110114545772345e-03	3.162277660168373e+03	7.217678468877057e+02
2.390000e+09	  1	   944	   742	1.346412119010863e-03	3.162277660168373e+03	7.233966041192065e+02
2.391000e+09	  1	   944	   374	1.897278845758312e-03	3.162277660168373e+03	7.250254443837838e+02
2.392000e+09	  1	   944	   614	1.710675991348426e-03	3.162277660168373e+03	7.266533339510040e+02
2.393000e+09	  1	   944	   837	1.643779882242996e-03	3.162277660168373e+03	7.282811262021478e+02
2.394000e+09	  1	   944	   484	1.067771445826396e-03	3.162277660168373e+03	7.299090882790625e+02
2.395000e+09	  1	   944	   316	1.303665803242997e-03	3.162277660168373e+03	7.315373260583916e+02
2.396000e+09	  1	   944	   706	1.385765044647963e-03	3.162277660168373e+03	7.331673397219598e+02
2.397000e+09	  1	   944	   754	1.679857850204318e-03	3.162277660168373e+03	7.347953475269312e+02
2.398000e+09	  1	   944	   764	1.157724391617265e-03	3.162277660168373e+03	7.364231675942698e+02
2.399000e+09	  1	   944	   634	1.408950747523326e-03	3.162277660168373e+03	7.380500033757843e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.400000e+09	  1	   944	   720	1.369392175558267e-03	3.162277660168373e+03	7.396785483930511e+02
2.401000e+09	  1	   944	   888	1.447368226100766e-03	3.162277660168373e+03	7.413073050559950e+02
2.402000e+09	  1	   944	   262	9.419135844530892e-04	3.162277660168373e+03	7.429345172590376e+02
2.403000e+09	  1	   944	   604	1.818862583345186e-03	3.162277660168373e+03	7.445629838358163e+02
2.404000e+09	  1	   944	   406	1.561412621476811e-03	3.162277660168373e+03	7.461924865671942e+02
2.405000e+09	  1	   944	   271	1.820587638775416e-03	3.162277660168373e+03	7.478226090955208e+02
2.406000e+09	  1	   944	    33	1.876394580428637e-03	3.162277660168373e+03	7.494495700798398e+02
2.407000e+09	  1	   944	   733	1.799364852953306e-03	3.162277660168373e+03	7.510796549629214e+02
2.408000e+09	  1	   944	    82	1.548536395202798e-03	3.162277660168373e+03	7.527093606038031e+02
2.409000e+09	  1	   944	   739	1.074517689324082e-03	3.162277660168373e+03	7.543392211848413e+02
2.410000e+09	  1	   944	   679	1.331866380893739e-03	3.162277660168373e+03	7.559665503379393e+02
2.411000e+09	  1	   944	   386	1.452248708646945e-03	3.162277660168373e+03	7.575955495813191e+02
2.412000e+09	  1	   944	    16	1.369022959218191e-03	3.162277660168373e+03	7.592243184040975e+02
2.413000e+09	  1	   944	   882	1.803374444335981e-03	3.162277660168373e+03	7.608541518139763e+02
2.414000e+09	  1	   944	   935	1.617057244674359e-03	3.162277660168373e+03	7.624845932244049e+02
2.415000e+09	  1	   944	   689	1.525001056371498e-03	3.162277660168373e+03	7.641139992933294e+02
2.416000e+09	  1	   944	   473	1.654357133695385e-03	3.162277660168373e+03	7.657390832114135e+02
2.417000e+09	  1	   944	   601	1.593229804223029e-03	3.162277660168373e+03	7.673681923078630e+02
2.418000e+09	  1	   944	   803	1.547151141126210e-03	3.162277660168373e+03	7.689967574217989e+02
2.419000e+09	  1	   944	   808	1.707372746390869e-03	3.162277660168373e+03	7.706278111037419e+02
2.420000e+09	  1	   944	   644	1.620198625356785e-03	3.162277660168373e+03	7.722569482587743e+02
2.421000e+09	  1	   944	     3	1.721945128241866e-03	3.162277660168373e+03	7.738869905190473e+02
2.422000e+09	  1	   944	   265	1.361134224889081e-03	3.162277660168373e+03	7.755152153889910e+02
2.423000e+09	  1	   944	   499	1.341613355106787e-03	3.162277660168373e+03	7.771452865547589e+02
2.424000e+09	  1	   944	   675	1.718519558425536e-03	3.162277660168373e+03	7.787781075037736e+02
2.425000e+09	  1	   944	   888	1.389261655890868e-03	3.162277660168373e+03	7.804057784532233e+02
2.426000e+09	  1	   944	    21	1.545402475241523e-03	3.162277660168373e+03	7.820355350368515e+02
2.427000e+09	  1	   944	   232	1.436559018558298e-03	3.162277660168373e+03	7.836637001128493e+02
2.428000e+09	  1	   944	   260	1.370389837960225e-03	3.162277660168373e+03	7.852941006104189e+02
2.429000e+09	  1	   944	   835	1.755728739010154e-03	3.162277660168373e+03	7.869258809461445e+02
2.430000e+09	  1	   944	   790	1.504007547552012e-03	3.162277660168373e+03	7.885553388830097e+02
2.431000e+09	  1	   944	   387	1.557235270861201e-03	3.162277660168373e+03	7.901827691446433e+02
2.432000e+09	  1	   944	   676	1.277380203117902e-03	3.162277660168373e+03	7.918122860374870e+02
2.433000e+09	  1	   944	   296	1.164822551527040e-03	3.162277660168373e+03	7.934410148367227e+02
2.434000e+09	  1	   944	   214	1.927718019747458e-03	3.162277660168373e+03	7.950708224573569e+02
2.435000e+09	  1	   944	   750	1.263607457580131e-03	3.162277660168373e+03	7.966973392889333e+02
2.436000e+09	  1	   944	    30	1.935393769274050e-03	3.162277660168373e+03	7.983266926423460e+02
2.437000e+09	  1	   944	   533	1.488579829957350e-03	3.162277660168373e+03	7.999542342157179e+02
2.438000e+09	  1	   944	   259	1.569684424153501e-03	3.162277660168373e+03	8.015850727922455e+02
2.439000e+09	  1	   944	   515	1.167965485221250e-03	3.162277660168373e+03	8.032148855814003e+02
2.440000e+09	  1	   944	   773	1.781901305442028e-03	3.162277660168373e+03	8.048444277861894e+02
2.441000e+09	  1	   944	   449	1.201240719401671e-03	3.162277660168373e+03	8.064755006184891e+02
2.442000e+09	  1	   944	   655	1.650203859198544e-03	3.162277660168373e+03	8.081041886224388e+02
2.443000e+09	  1	   944	   748	1.100804196371220e-03	3.162277660168373e+03	8.097358746627309e+02
2.444000e+09	  1	   944	    32	1.702617950373426e-03	3.162277660168373e+03	8.113661426981105e+02
2.445000e+09	  1	   944	   769	1.849212390197307e-03	3.162277660168373e+03	8.129942436400501e+02
2.446000e+09	  1	   944	   856	1.265069472912718e-03	3.162277660168373e+03	8.146243152029494e+02
2.447000e+09	  1	   944	   692	1.380039354551749e-03	3.162277660168373e+03	8.162560950154768e+02
2.448000e+09	  1	   944	    49	2.034589671058530e-03	3.162277660168373e+03	8.178859290053156e+02
2.449000e+09	  1	   944	   748	1.892942331298013e-03	3.162277660168373e+03	8.195163804754835e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.450000e+09	  1	   944	   786	1.408276964399936e-03	3.162277660168373e+03	8.211453299083928e+02
2.451000e+09	  1	   944	    67	1.482313746815238e-03	3.162277660168373e+03	8.227733872189764e+02
2.452000e+09	  1	   944	   560	1.312162744893906e-03	3.162277660168373e+03	8.244033196971924e+02
2.453000e+09	  1	   944	    79	1.665468738366906e-03	3.162277660168373e+03	8.260338566601449e+02
2.454000e+09	  1	   944	   787	1.651809684444841e-03	3.162277660168373e+03	8.276658709017778e+02
2.455000e+09	  1	   944	   573	1.753664729797927e-03	3.162277660168373e+03	8.292957538455479e+02
2.456000e+09	  1	   944	   191	1.650941486283461e-03	3.162277660168373e+03	8.309258466909179e+02
2.457000e+09	  1	   944	   219	1.567238397397453e-03	3.162277660168373e+03	8.325564882924956e+02
2.458000e+09	  1	   944	   371	1.714800451567690e-03	3.162277660168373e+03	8.341882040550344e+02
2.459000e+09	  1	   944	   154	1.510961234863324e-03	3.162277660168373e+03	8.358170186388544e+02
2.460000e+09	  1	   944	   287	1.331949965616756e-03	3.162277660168373e+03	8.374467131416546e+02
2.461000e+09	  1	   944	   770	1.818973514920579e-03	3.162277660168373e+03	8.390783606805124e+02
2.462000e+09	  1	   944	   712	1.517861594250738e-03	3.162277660168373e+03	8.407092932341737e+02
2.463000e+09	  1	   944	   134	1.291297639991971e-03	3.162277660168373e+03	8.423406281716003e+02
2.464000e+09	  1	   944	   135	1.384872334808441e-03	3.162277660168373e+03	8.439697836178691e+02
2.465000e+09	  1	   944	   599	1.438754014111546e-03	3.162277660168373e+03	8.456009685363705e+02
2.466000e+09	  1	   944	   405	1.605867461352166e-03	3.162277660168373e+03	8.472350846795933e+02
2.467000e+09	  1	   944	   563	1.945871845259636e-03	3.162277660168373e+03	8.488593916540400e+02
2.468000e+09	  1	   944	   674	2.128139111573621e-03	3.162277660168373e+03	8.504894033887397e+02
2.469000e+09	  1	   944	   183	1.691551574986735e-03	3.162277660168373e+03	8.521203830583437e+02
2.470000e+09	  1	   944	   726	1.238164064042816e-03	3.162277660168373e+03	8.537513958715393e+02
2.471000e+09	  1	   944	   145	1.023589758658433e-03	3.162277660168373e+03	8.553820011719813e+02
2.472000e+09	  1	   944	   914	1.528681087632853e-03	3.162277660168373e+03	8.570136196684014e+02
2.473000e+09	  1	   944	   464	1.402605133999619e-03	3.162277660168373e+03	8.586432701000250e+02
2.474000e+09	  1	   944	   516	1.470481444954501e-03	3.162277660168373e+03	8.602717491346059e+02
2.475000e+09	  1	   944	   596	1.224657091112253e-03	3.162277660168373e+03	8.619049984656991e+02
2.476000e+09	  1	   944	   347	1.420218738735255e-03	3.162277660168373e+03	8.635364017570328e+02
2.477000e+09	  1	   944	   158	1.377298598906556e-03	3.162277660168373e+03	8.651667160118749e+02
2.478000e+09	  1	   944	   397	1.473613054254643e-03	3.162277660168373e+03	8.667944025352049e+02
2.479000e+09	  1	   944	   655	1.895918957185698e-03	3.162277660168373e+03	8.684255931186572e+02
2.480000e+09	  1	   944	   591	1.623988254249598e-03	3.162277660168373e+03	8.700557376250300e+02
2.481000e+09	  1	   944	   506	1.703969844908601e-03	3.162277660168373e+03	8.716876536257971e+02
2.482000e+09	  1	   944	   449	1.886884615205375e-03	3.162277660168373e+03	8.733192647531806e+02
2.483000e+09	  1	   944	   188	1.560948131617314e-03	3.162277660168373e+03	8.749485596322197e+02
2.484000e+09	  1	   944	   575	1.514580709991311e-03	3.162277660168373e+03	8.765807773284358e+02
2.485000e+09	  1	   944	   279	1.854013973576048e-03	3.162277660168373e+03	8.782120247763459e+02
2.486000e+09	  1	   944	   933	1.266017108930325e-03	3.162277660168373e+03	8.798427188527891e+02
2.487000e+09	  1	   944	   609	1.195980164888647e-03	3.162277660168373e+03	8.814729312826991e+02
2.488000e+09	  1	   944	   573	1.695310595787087e-03	3.162277660168373e+03	8.831005943347819e+02
2.489000e+09	  1	   944	   926	1.868938140497285e-03	3.162277660168373e+03	8.847348496330533e+02
2.490000e+09	  1	   944	   707	1.795201572676343e-03	3.162277660168373e+03	8.863665787872366e+02
2.491000e+09	  1	   944	    98	3.040371473838342e-03	3.162277660168373e+03	8.879928893515334e+02
2.492000e+09	  1	   944	   476	1.744119878390606e-03	3.162277660168373e+03	8.896242709459071e+02
2.493000e+09	  1	   944	   277	1.426952108639616e-03	3.162277660168373e+03	8.912558377818282e+02
2.494000e+09	  1	   944	   932	1.723864392466249e-03	3.162277660168373e+03	8.928870393538430e+02
2.495000e+09	  1	   944	   572	1.296258668150220e-03	3.162277660168373e+03	8.945182737279288e+02
2.496000e+09	  1	   944	   529	1.437749195085490e-03	3.162277660168373e+03	8.961503918170841e+02
2.497000e+09	  1	   944	   275	1.629413876297651e-03	3.162277660168373e+03	8.977812917665250e+02
2.498000e+09	  1	   944	   876	1.490151687467864e-03	3.162277660168373e+03	8.994115022231448e+02
2.499000e+09	  1	   944	   593	1.023991055812139e-03	3.162277660168373e+03	9.010418653417755e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	   944	   564	1.617289219082919e-03	3.162277660168373e+03	9.026751726596775e+02
2.501000e+09	  1	   944	    19	1.640712702876563e-03	3.162277660168373e+03	9.043051458526122e+02
2.502000e+09	  1	   944	   504	1.753295853825230e-03	3.162277660168373e+03	9.059329558893847e+02
2.503000e+09	  1	   944	   855	1.764358881985705e-03	3.162277660168373e+03	9.075645908244107e+02
2.504000e+09	  1	   944	   326	1.417646559815597e-03	3.162277660168373e+03	9.091972524930701e+02
2.505000e+09	  1	   944	   574	1.326091588205971e-03	3.162277660168373e+03	9.108278463860880e+02
2.506000e+09	  1	   944	   162	1.204769138549904e-03	3.162277660168373e+03	9.124574067465451e+02
2.507000e+09	  1	   944	   174	1.398830597952068e-03	3.162277660168373e+03	9.140891651667406e+02
2.508000e+09	  1	   944	   710	1.439121328684999e-03	3.162277660168373e+03	9.157238790699566e+02
2.509000e+09	  1	   944	   215	1.213048915822550e-03	3.162277660168373e+03	9.173530539753377e+02
2.510000e+09	  1	   944	   670	1.256896314491737e-03	3.162277660168373e+03	9.189843776476067e+02
2.511000e+09	  1	   944	    54	1.706306277411725e-03	3.162277660168373e+03	9.206143799226001e+02
2.512000e+09	  1	   944	   639	1.744785629998081e-03	3.162277660168373e+03	9.222443768297393e+02
2.513000e+09	  1	   944	   770	1.577672888976069e-03	3.162277660168373e+03	9.238757373301386e+02
2.514000e+09	  1	   944	   713	1.691038110795877e-03	3.162277660168373e+03	9.255081441152685e+02
2.515000e+09	  1	   944	   636	1.270741528028972e-03	3.162277660168373e+03	9.271383499588497e+02
2.516000e+09	  1	   944	   119	1.323181617898486e-03	3.162277660168373e+03	9.287680042695581e+02
2.517000e+09	  1	   944	   213	1.361407611262781e-03	3.162277660168373e+03	9.303993186135489e+02
2.518000e+09	  1	   944	   798	1.555943204257141e-03	3.162277660168373e+03	9.320309719941172e+02
2.519000e+09	  1	   944	   532	1.631692454434965e-03	3.162277660168373e+03	9.336631536158043e+02
2.520000e+09	  1	   944	    99	1.044077927437487e-03	3.162277660168373e+03	9.352930745305962e+02
2.521000e+09	  1	   944	   303	1.461847878584045e-03	3.162277660168373e+03	9.369241873862242e+02
2.522000e+09	  1	   944	   253	1.533309458435322e-03	3.162277660168373e+03	9.385566766438415e+02
2.523000e+09	  1	   944	   121	1.283880058953005e-03	3.162277660168373e+03	9.401879655354861e+02
2.524000e+09	  1	   944	   510	1.447705845710882e-03	3.162277660168373e+03	9.418203816157134e+02
2.525000e+09	  1	   944	   877	1.444077704078866e-03	3.162277660168373e+03	9.434509089581836e+02
2.526000e+09	  1	   944	    13	1.464391069915308e-03	3.162277660168373e+03	9.450817831832105e+02
2.527000e+09	  1	   944	   260	1.603981632768586e-03	3.162277660168373e+03	9.467133690841944e+02
2.528000e+09	  1	   944	   404	1.424589471073965e-03	3.162277660168373e+03	9.483443019025491e+02
2.529000e+09	  1	   944	   923	1.432944166475525e-03	3.162277660168373e+03	9.499759914843971e+02
2.530000e+09	  1	   944	   577	1.812799230072089e-03	3.162277660168373e+03	9.516081831119457e+02
2.531000e+09	  1	   944	   627	1.905501650104251e-03	3.162277660168373e+03	9.532386669631442e+02
2.532000e+09	  1	   944	   902	1.830101760284085e-03	3.162277660168373e+03	9.548689768699519e+02
2.533000e+09	  1	   944	   780	1.618610952191828e-03	3.162277660168373e+03	9.565015747764481e+02
