9.890000e+08	  3	  2992	  1035	1.237165898465997e-03	4.216965034285813e+02	9.569619059672819e+01
9.900000e+08	  3	  2992	  2713	1.927860636053940e-03	4.216965034285813e+02	9.621846450765794e+01
9.910000e+08	  3	  2992	  1673	1.305588055667899e-03	4.216965034285813e+02	9.674237622737333e+01
9.920000e+08	  3	  2992	   416	1.452693880235099e-03	4.216965034285813e+02	9.726459921363090e+01
9.930000e+08	  3	  2992	  2570	1.171557837036234e-03	4.216965034285813e+02	9.778829134689060e+01
9.940000e+08	  3	  2992	   844	1.042790078735592e-03	4.216965034285813e+02	9.830980566747388e+01
9.950000e+08	  3	  2992	   110	1.355143018861955e-03	4.216965034285813e+02	9.883327438142587e+01
9.960000e+08	  3	  2992	  1359	1.803266685250266e-03	4.216965034285813e+02	9.935598087715228e+01
9.970000e+08	  3	  2992	    38	2.175276805587954e-03	4.216965034285813e+02	9.987948865551240e+01
9.980000e+08	  3	  2992	  2231	2.199411270268074e-03	4.216965034285813e+02	1.004028668546904e+02
9.990000e+08	  3	  2992	  2545	2.251270364064290e-03	4.216965034285813e+02	1.009255360287777e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2992	  2054	1.256103306360101e-03	4.216965034285813e+02	1.014483931439508e+02
1.001000e+09	  3	  2992	   928	1.192134379494779e-03	4.216965034285813e+02	1.019722998546249e+02
1.002000e+09	  3	  2992	   835	1.637828144411837e-03	4.216965034285813e+02	1.024938503125292e+02
1.003000e+09	  3	  2992	  2781	1.254060259420259e-03	4.216965034285813e+02	1.030174331397616e+02
1.004000e+09	  3	  2992	   643	1.401151256262760e-03	4.216965034285813e+02	1.035400901752903e+02
1.005000e+09	  3	  2992	  1224	1.578662752236954e-03	4.216965034285813e+02	1.040635114586155e+02
1.006000e+09	  3	  2992	  1118	1.210042339290983e-03	4.216965034285813e+02	1.045865423381783e+02
1.007000e+09	  3	  2992	  2209	1.528985908263101e-03	4.216965034285813e+02	1.051094731813971e+02
1.008000e+09	  3	  2992	   707	1.853408666666082e-03	4.216965034285813e+02	1.056321516864528e+02
1.009000e+09	  3	  2992	   801	1.410299391856627e-03	4.216965034285813e+02	1.061556545719472e+02
1.010000e+09	  3	  2992	  1295	1.496234684263526e-03	4.216965034285813e+02	1.066776651728274e+02
1.011000e+09	  3	  2992	  1834	1.625590710371031e-03	4.216965034285813e+02	1.072004602442124e+02
1.012000e+09	  3	  2992	   617	2.359216910995770e-03	4.216965034285813e+02	1.077238297461421e+02
1.013000e+09	  3	  2992	  1957	2.072901709735515e-03	4.216965034285813e+02	1.082456137960005e+02
1.014000e+09	  3	  2992	  1445	1.961563904933454e-03	4.216965034285813e+02	1.087678706804125e+02
1.015000e+09	  3	  2992	  1340	1.356022058707388e-03	4.216965034285813e+02	1.092908173308217e+02
1.016000e+09	  3	  2992	  2230	1.581730028057652e-03	4.216965034285813e+02	1.098123788047217e+02
1.017000e+09	  3	  2992	  2148	1.599854378661337e-03	4.216965034285813e+02	1.103371589298643e+02
1.018000e+09	  3	  2992	  2390	2.046478554675412e-03	4.216965034285813e+02	1.108581510681073e+02
1.019000e+09	  3	  2992	  1391	1.400229150077999e-03	4.216965034285813e+02	1.113826635510892e+02
1.020000e+09	  3	  2992	  2913	1.742633578368515e-03	4.216965034285813e+02	1.119040308895773e+02
1.021000e+09	  3	  2992	   217	1.262822020193240e-03	4.216965034285813e+02	1.124280403701603e+02
1.022000e+09	  3	  2992	  1561	1.208041738135020e-03	4.216965034285813e+02	1.129496432977969e+02
1.023000e+09	  3	  2992	   627	1.260207969147858e-03	4.216965034285813e+02	1.134726663794263e+02
1.024000e+09	  3	  2992	  2321	1.307890910141280e-03	4.216965034285813e+02	1.139958668388909e+02
1.025000e+09	  3	  2992	  2228	2.224838614659171e-03	4.216965034285813e+02	1.145179949021510e+02
1.026000e+09	  3	  2992	   289	1.758899631608860e-03	4.216965034285813e+02	1.150428055685860e+02
1.027000e+09	  3	  2992	  1214	1.253763808095400e-03	4.216965034285813e+02	1.155631399024125e+02
1.028000e+09	  3	  2992	  2922	1.537094148571216e-03	4.216965034285813e+02	1.160868030524590e+02
1.029000e+09	  3	  2992	   808	2.284404436987965e-03	4.216965034285813e+02	1.166090924425359e+02
1.030000e+09	  3	  2992	  2219	1.246700966473400e-03	4.216965034285813e+02	1.171322707754585e+02
1.031000e+09	  3	  2992	    43	1.341755469020969e-03	4.216965034285813e+02	1.176551678834305e+02
1.032000e+09	  3	  2992	   633	2.022657236914300e-03	4.216965034285813e+02	1.181789571760621e+02
1.033000e+09	  3	  2992	   435	1.477798516530655e-03	4.216965034285813e+02	1.187013824143828e+02
1.034000e+09	  3	  2992	  2808	1.638768037647814e-03	4.216965034285813e+02	1.192255141113275e+02
1.035000e+09	  3	  2992	   488	1.434374468428467e-03	4.216965034285813e+02	1.197476003695429e+02
1.036000e+09	  3	  2992	  1712	1.436030397503931e-03	4.216965034285813e+02	1.202705543995871e+02
1.037000e+09	  3	  2992	   891	2.242529918669334e-03	4.216965034285813e+02	1.207935601595090e+02
1.038000e+09	  3	  2992	  1834	2.024999234042223e-03	4.216965034285813e+02	1.213162289745058e+02
1.039000e+09	  3	  2992	    34	1.461603486965544e-03	4.216965034285813e+02	1.218371652407924e+02
1.040000e+09	  3	  2992	  2119	2.474411723533598e-03	4.216965034285813e+02	1.223613840720890e+02
1.041000e+09	  3	  2992	  1259	1.766781072941233e-03	4.216965034285813e+02	1.228824637342517e+02
1.042000e+09	  3	  2992	   979	1.222909695649776e-03	4.216965034285813e+02	1.234047084975569e+02
1.043000e+09	  3	  2992	  1603	1.771987080608219e-03	4.216965034285813e+02	1.239275501543631e+02
1.044000e+09	  3	  2992	  1008	1.936386180929010e-03	4.216965034285813e+02	1.244491056953261e+02
1.045000e+09	  3	  2992	   272	1.968778180121754e-03	4.216965034285813e+02	1.249722012024929e+02
1.046000e+09	  3	  2992	  1350	1.705696154720890e-03	4.216965034285813e+02	1.254942643968999e+02
1.047000e+09	  3	  2992	   851	1.622371783964811e-03	4.216965034285813e+02	1.260180857380229e+02
1.048000e+09	  3	  2992	  1963	1.734040989702465e-03	4.216965034285813e+02	1.265400656584682e+02
1.049000e+09	  3	  2992	  2547	1.674674788877862e-03	4.216965034285813e+02	1.270626447437126e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2992	  2701	1.292778448229085e-03	4.216965034285813e+02	1.275858659136938e+02
1.051000e+09	  3	  2992	  2041	2.423979593594740e-03	4.216965034285813e+02	1.281087896664445e+02
1.052000e+09	  3	  2992	   318	1.406867485591614e-03	4.216965034285813e+02	1.286314714536021e+02
1.053000e+09	  3	  2992	  1764	1.309592923970314e-03	4.216965034285813e+02	1.291542857916204e+02
1.054000e+09	  3	  2992	  2509	1.460947956614053e-03	4.216965034285813e+02	1.296771892314910e+02
1.055000e+09	  3	  2992	   517	1.657506069864837e-03	4.216965034285813e+02	1.302006071222656e+02
1.056000e+09	  3	  2992	  1281	1.583131372819886e-03	4.216965034285813e+02	1.307225040412245e+02
1.057000e+09	  3	  2992	   938	1.636364009612695e-03	4.216965034285813e+02	1.312460769682592e+02
1.058000e+09	  3	  2992	  2568	1.375691743276386e-03	4.216965034285813e+02	1.317679233765014e+02
1.059000e+09	  3	  2992	   729	1.271134736844183e-03	4.216965034285813e+02	1.322920042085540e+02
1.060000e+09	  3	  2992	  1907	1.673433420666285e-03	4.216965034285813e+02	1.328128641583373e+02
1.061000e+09	  3	  2992	  2842	1.791719990424753e-03	4.216965034285813e+02	1.333367919050212e+02
1.062000e+09	  3	  2992	  1061	1.448890582677976e-03	4.216965034285813e+02	1.338589208424959e+02
1.063000e+09	  3	  2992	   320	1.111172265384354e-03	4.216965034285813e+02	1.343811287701085e+02
1.064000e+09	  3	  2992	  1441	2.647795356961350e-03	4.216965034285813e+02	1.349041824959459e+02
1.065000e+09	  3	  2992	  2635	1.288900639879905e-03	4.216965034285813e+02	1.354259487316496e+02
1.066000e+09	  3	  2992	   278	1.570563847715738e-03	4.216965034285813e+02	1.359480946470291e+02
1.067000e+09	  3	  2992	  1730	1.556037479469316e-03	4.216965034285813e+02	1.364696132714894e+02
1.068000e+09	  3	  2992	  2848	1.742929194879093e-03	4.216965034285813e+02	1.369936663233985e+02
1.069000e+09	  3	  2992	    25	1.668820770812150e-03	4.216965034285813e+02	1.375154883782814e+02
1.070000e+09	  3	  2992	   289	1.052760245484440e-03	4.216965034285813e+02	1.380391216638624e+02
1.071000e+09	  3	  2992	  1149	1.416024228033394e-03	4.216965034285813e+02	1.385599606491224e+02
1.072000e+09	  3	  2992	  1897	2.146340187069634e-03	4.216965034285813e+02	1.390835402604424e+02
1.073000e+09	  3	  2992	  1160	1.137152332596332e-03	4.216965034285813e+02	1.396043851362068e+02
1.074000e+09	  3	  2992	  1969	1.867742118542930e-03	4.216965034285813e+02	1.401280040510010e+02
1.075000e+09	  3	  2992	   383	1.841155516742619e-03	5.623413251903478e+02	4.280652067001007e-03
1.076000e+09	  3	  2992	  1387	1.627958232112020e-03	5.623413251903478e+02	5.277350721767406e-01
1.077000e+09	  3	  2992	  2454	1.752186765020151e-03	5.623413251903478e+02	1.050446970340702e+00
1.078000e+09	  3	  2992	  2944	1.670202792450699e-03	5.623413251903478e+02	1.574265467436100e+00
1.079000e+09	  3	  2992	  2897	1.489840413948143e-03	5.623413251903478e+02	2.094764946550816e+00
1.080000e+09	  3	  2992	   306	1.331211872777106e-03	5.623413251903478e+02	2.618364950486833e+00
1.081000e+09	  3	  2992	  1399	1.524980329388663e-03	5.623413251903478e+02	3.139385887277000e+00
1.082000e+09	  3	  2992	  2846	1.748974827059708e-03	5.623413251903478e+02	3.661388947076709e+00
1.083000e+09	  3	  2992	  2611	1.565105012600262e-03	5.623413251903478e+02	4.184066509327782e+00
1.084000e+09	  3	  2992	   121	1.606501492421021e-03	5.623413251903478e+02	4.707736100827468e+00
1.085000e+09	  3	  2992	  1275	2.143825965785103e-03	5.623413251903478e+02	5.227968199288251e+00
1.086000e+09	  3	  2992	  1888	2.004614769236908e-03	5.623413251903478e+02	5.751730219998934e+00
1.087000e+09	  3	  2992	  2503	1.257055168059147e-03	5.623413251903478e+02	6.274269532912004e+00
1.088000e+09	  3	  2992	  2453	1.608392718094670e-03	5.623413251903478e+02	6.795841155118175e+00
1.089000e+09	  3	  2992	  1913	1.884498635671011e-03	5.623413251903478e+02	7.319519143931326e+00
1.090000e+09	  3	  2992	  1268	1.642506211925845e-03	5.623413251903478e+02	7.841888344855201e+00
1.091000e+09	  3	  2992	  2318	1.574407619155797e-03	5.623413251903478e+02	8.365152374684071e+00
1.092000e+09	  3	  2992	  1799	2.087901008029200e-03	5.623413251903478e+02	8.887669762089118e+00
1.093000e+09	  3	  2992	   246	1.482419626869550e-03	5.623413251903478e+02	9.408334066264542e+00
1.094000e+09	  3	  2992	   182	1.976743030027179e-03	5.623413251903478e+02	9.930386594650383e+00
1.095000e+09	  3	  2992	   584	1.434779265161181e-03	5.623413251903478e+02	1.045193305619222e+01
1.096000e+09	  3	  2992	  1307	1.630428764186440e-03	5.623413251903478e+02	1.097517500693701e+01
1.097000e+09	  3	  2992	  2673	1.814315523938662e-03	5.623413251903478e+02	1.149726036653872e+01
1.098000e+09	  3	  2992	  1178	1.393093985855051e-03	5.623413251903478e+02	1.201929190678224e+01
1.099000e+09	  3	  2992	  1325	1.348891452930435e-03	5.623413251903478e+02	1.254309600476898e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2992	  1947	1.918113498669681e-03	5.623413251903478e+02	1.306335436781670e+01
1.101000e+09	  3	  2992	  1240	1.299887548997820e-03	5.623413251903478e+02	1.358757402167878e+01
1.102000e+09	  3	  2992	  1726	1.770174160155401e-03	5.623413251903478e+02	1.410949096765843e+01
1.103000e+09	  3	  2992	  1427	1.319452167163304e-03	5.623413251903478e+02	1.463128855845775e+01
1.104000e+09	  3	  2992	   777	1.515328807311826e-03	5.623413251903478e+02	1.515557759653568e+01
1.105000e+09	  3	  2992	   431	1.458050702348625e-03	5.623413251903478e+02	1.567570681308278e+01
1.106000e+09	  3	  2992	  2047	1.773611493443143e-03	5.623413251903478e+02	1.619993712032745e+01
1.107000e+09	  3	  2992	  1205	1.570668815222670e-03	5.623413251903478e+02	1.672225462125296e+01
1.108000e+09	  3	  2992	   360	1.556778970831075e-03	5.623413251903478e+02	1.724466277990688e+01
1.109000e+09	  3	  2992	  1055	1.769139505491230e-03	5.623413251903478e+02	1.776786054575787e+01
1.110000e+09	  3	  2992	   682	1.601436749711188e-03	5.623413251903478e+02	1.828980971031995e+01
1.111000e+09	  3	  2992	   365	1.415553753466437e-03	5.623413251903478e+02	1.881335391989040e+01
1.112000e+09	  3	  2992	   674	1.815405954010493e-03	5.623413251903478e+02	1.933413495410312e+01
1.113000e+09	  3	  2992	  2263	1.721932968965902e-03	5.623413251903478e+02	1.985846162780528e+01
1.114000e+09	  3	  2992	  1080	1.671610272640330e-03	5.623413251903478e+02	2.037876738719309e+01
1.115000e+09	  3	  2992	   890	1.200846317098046e-03	5.623413251903478e+02	2.090249397640767e+01
1.116000e+09	  3	  2992	  2273	1.019937181836290e-03	5.623413251903478e+02	2.142331716467026e+01
1.117000e+09	  3	  2992	   802	1.464579428716293e-03	5.623413251903478e+02	2.194786407076030e+01
1.118000e+09	  3	  2992	  1259	1.346083930095487e-03	5.623413251903478e+02	2.246868386624639e+01
1.119000e+09	  3	  2992	  1499	1.295938173038007e-03	5.623413251903478e+02	2.299207230912774e+01
1.120000e+09	  3	  2992	  2799	1.468581927312373e-03	5.623413251903478e+02	2.351344824669295e+01
1.121000e+09	  3	  2992	  1229	1.794952609876782e-03	5.623413251903478e+02	2.403585045900882e+01
1.122000e+09	  3	  2992	  1924	1.429008822620625e-03	5.623413251903478e+02	2.455960809058535e+01
1.123000e+09	  3	  2992	  1321	1.689786427476384e-03	5.623413251903478e+02	2.508129868789740e+01
1.124000e+09	  3	  2992	  1792	2.494058870988946e-03	5.623413251903478e+02	2.560458181062786e+01
1.125000e+09	  3	  2992	   233	1.238749158162171e-03	5.623413251903478e+02	2.612642610939427e+01
1.126000e+09	  3	  2992	  1159	1.485882532326128e-03	5.623413251903478e+02	2.664890109134311e+01
1.127000e+09	  3	  2992	  2625	1.746496401643244e-03	5.623413251903478e+02	2.717071334896204e+01
1.128000e+09	  3	  2992	   888	1.203646320840656e-03	5.623413251903478e+02	2.769282712981992e+01
1.129000e+09	  3	  2992	  2488	1.626099101303497e-03	5.623413251903478e+02	2.821608936303581e+01
1.130000e+09	  3	  2992	   656	1.631681130451523e-03	5.623413251903478e+02	2.873825670544161e+01
1.131000e+09	  3	  2992	  2395	2.082363758183012e-03	5.623413251903478e+02	2.926080795805954e+01
1.132000e+09	  3	  2992	   347	1.297555727290558e-03	5.623413251903478e+02	2.978298303266549e+01
1.133000e+09	  3	  2992	  2277	1.316730101047249e-03	5.623413251903478e+02	3.030561697615431e+01
1.134000e+09	  3	  2992	  1941	1.126423098058219e-03	5.623413251903478e+02	3.082782153782300e+01
1.135000e+09	  3	  2992	  1950	2.365224181507367e-03	5.623413251903478e+02	3.135065838421683e+01
1.136000e+09	  3	  2992	  2150	2.033867670388686e-03	5.623413251903478e+02	3.187245505996594e+01
1.137000e+09	  3	  2992	  1261	1.733276792617714e-03	5.623413251903478e+02	3.239532499740984e+01
1.138000e+09	  3	  2992	  2031	1.641325521336404e-03	5.623413251903478e+02	3.291771121349174e+01
1.139000e+09	  3	  2992	  1699	1.884936194691884e-03	5.623413251903478e+02	3.343904144535166e+01
1.140000e+09	  3	  2992	   111	1.174865115094118e-03	5.623413251903478e+02	3.395900820493039e+01
1.141000e+09	  3	  2992	   409	2.208891712695011e-03	5.623413251903478e+02	3.448162968836431e+01
1.142000e+09	  3	  2992	  1206	1.609886054527998e-03	5.623413251903478e+02	3.500272716509501e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1206]	= 1.011521e-02
E_error	= 8.759544853241601e-01
L_error	= 3.910661204213409e+13
dE_correct	= 1.020303981453886e-07
step	= 1.142000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14120.503324[s]
user time	= 41522.376000[s]
system time	= 801.244000[s]
Execution Time	(total	= 1.412050e+04 [s])
Corrector		= 5.688662e+03 [s]	40.29 [%]
Predictor		= 3.477194e+03 [s]	24.63 [%]
Iteration		= 2.610471e+03 [s]	18.49 [%]
Fragmentation		= 1.317386e+03 [s]	 9.33 [%]
Orbital_Elements	= 3.697889e+01 [s]	 0.26 [%]
Collision_Judgement	= 2.756087e+00 [s]	 0.02 [%]
Energy			= 1.114430e-01 [s]	 0.00 [%]
Others			= 9.869443e+02 [s]	 6.99 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.142000e+09	  3	  2992	  1206	1.609886054527998e-03	5.623413251903478e+02	3.500272716509500e+01
1.143000e+09	  3	  2992	  2859	1.765088427509306e-03	5.623413251903478e+02	3.552488881865605e+01
1.144000e+09	  3	  2992	   928	1.637792735380891e-03	5.623413251903478e+02	3.604525738510898e+01
1.145000e+09	  3	  2992	  2038	1.266283267010774e-03	5.623413251903478e+02	3.656889840645083e+01
1.146000e+09	  3	  2992	  1617	1.767082615807112e-03	5.623413251903478e+02	3.709017526546084e+01
1.147000e+09	  3	  2992	    57	1.891822702100085e-03	5.623413251903478e+02	3.761259290146621e+01
1.148000e+09	  3	  2992	  1512	1.342169452571374e-03	5.623413251903478e+02	3.813429719069605e+01
1.149000e+09	  3	  2992	   990	1.763034238301175e-03	5.623413251903478e+02	3.865671983573463e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2992	  2489	1.931164930711689e-03	5.623413251903478e+02	3.917880589980496e+01
1.151000e+09	  3	  2992	   616	1.102646705972318e-03	5.623413251903478e+02	3.970231073090791e+01
1.152000e+09	  3	  2992	  1021	1.221814920262536e-03	5.623413251903478e+02	4.022188597148153e+01
1.153000e+09	  3	  2992	   872	2.128588179752608e-03	5.623413251903478e+02	4.074427531837597e+01
1.154000e+09	  3	  2992	  2761	1.479458278648954e-03	5.623413251903478e+02	4.126495570995312e+01
1.155000e+09	  3	  2992	  1484	1.329484073405206e-03	5.623413251903478e+02	4.178866182188250e+01
1.156000e+09	  3	  2992	    14	1.717315324011373e-03	5.623413251903478e+02	4.230986706425027e+01
1.157000e+09	  3	  2992	   766	1.520293478649661e-03	5.623413251903478e+02	4.283256793141484e+01
1.158000e+09	  3	  2992	  2506	1.256478985458869e-03	5.623413251903478e+02	4.335482420804809e+01
1.159000e+09	  3	  2992	   520	1.235299427888300e-03	5.623413251903478e+02	4.387823971021725e+01
1.160000e+09	  3	  2992	   618	1.906523669559880e-03	5.623413251903478e+02	4.439887742813383e+01
1.161000e+09	  3	  2992	  2895	1.998597448267160e-03	5.623413251903478e+02	4.492275467383224e+01
1.162000e+09	  3	  2992	   811	1.648765429238966e-03	5.623413251903478e+02	4.544442021819113e+01
1.163000e+09	  3	  2992	   351	1.635733208921199e-03	5.623413251903478e+02	4.596799154274910e+01
1.164000e+09	  3	  2992	   595	1.934191001171037e-03	5.623413251903478e+02	4.649040984842337e+01
1.165000e+09	  3	  2992	  1648	1.607520027434059e-03	5.623413251903478e+02	4.701332689206597e+01
1.166000e+09	  3	  2992	   946	1.411281855471061e-03	5.623413251903478e+02	4.753567932368779e+01
1.167000e+09	  3	  2992	  1273	1.348177577184124e-03	5.623413251903478e+02	4.805827668368978e+01
1.168000e+09	  3	  2992	  1226	1.741647990459495e-03	5.623413251903478e+02	4.857837837316473e+01
1.169000e+09	  3	  2992	  1499	1.262880238088096e-03	5.623413251903478e+02	4.910207043946227e+01
1.170000e+09	  3	  2992	  1674	1.583683545460882e-03	5.623413251903478e+02	4.962335869248960e+01
1.171000e+09	  3	  2992	  2137	9.318001381191101e-04	5.623413251903478e+02	5.014730435394311e+01
1.172000e+09	  3	  2992	  2426	1.385028572558037e-03	5.623413251903478e+02	5.066907051766026e+01
1.173000e+09	  3	  2992	  2255	1.212542541145004e-03	5.623413251903478e+02	5.119285626764388e+01
1.174000e+09	  3	  2992	   394	1.828676816313629e-03	5.623413251903478e+02	5.171544849615201e+01
1.175000e+09	  3	  2992	  1125	2.680792105548916e-03	5.623413251903478e+02	5.223732632533032e+01
1.176000e+09	  3	  2992	  1884	1.541944474769060e-03	5.623413251903478e+02	5.276252814213198e+01
1.177000e+09	  3	  2992	  1167	1.061461451979130e-03	5.623413251903478e+02	5.328220368883062e+01
1.178000e+09	  3	  2992	  1719	1.583300103112402e-03	5.623413251903478e+02	5.380717795106368e+01
1.179000e+09	  3	  2992	   329	8.050919067059127e-04	5.623413251903478e+02	5.432822504229907e+01
1.180000e+09	  3	  2992	   450	2.148757239771300e-03	5.623413251903478e+02	5.485088142769452e+01
1.181000e+09	  3	  2992	  2641	1.299126888943811e-03	5.623413251903478e+02	5.537373284646208e+01
1.182000e+09	  3	  2992	   206	1.503162317197674e-03	5.623413251903478e+02	5.589534852942990e+01
1.183000e+09	  3	  2992	  1610	1.429203042730285e-03	5.623413251903478e+02	5.641935538795611e+01
1.184000e+09	  3	  2992	   336	1.508157789226971e-03	5.623413251903478e+02	5.694017249550683e+01
1.185000e+09	  3	  2992	  2244	2.497420954033774e-03	5.623413251903478e+02	5.746507663960599e+01
1.186000e+09	  3	  2992	  1805	1.441345178844378e-03	5.623413251903478e+02	5.798543512427263e+01
1.187000e+09	  3	  2992	  1245	2.305836066540757e-03	5.623413251903478e+02	5.850921178444894e+01
1.188000e+09	  3	  2992	   909	1.577287217877234e-03	5.623413251903478e+02	5.903158149187944e+01
1.189000e+09	  3	  2992	  1351	1.131656562076017e-03	5.623413251903478e+02	5.955382442485023e+01
1.190000e+09	  3	  2992	  1934	1.795862942249255e-03	5.623413251903478e+02	6.007580957974506e+01
1.191000e+09	  3	  2992	  1590	1.585041878206845e-03	5.623413251903478e+02	6.059992743362708e+01
1.192000e+09	  3	  2992	  2777	1.159679606032283e-03	5.623413251903478e+02	6.111896609527111e+01
1.193000e+09	  3	  2992	  1016	1.323422572686252e-03	5.623413251903478e+02	6.164373209367907e+01
1.194000e+09	  3	  2992	   601	1.521686867967133e-03	5.623413251903478e+02	6.216298554923406e+01
1.195000e+09	  3	  2992	  2824	1.256449305826342e-03	5.623413251903478e+02	6.268729624048855e+01
1.196000e+09	  3	  2992	  2344	1.277891377074155e-03	5.623413251903478e+02	6.320958197947502e+01
1.197000e+09	  3	  2992	  2958	1.429623389918977e-03	5.623413251903478e+02	6.373044336227220e+01
1.198000e+09	  3	  2992	  2056	1.424555953500646e-03	5.623413251903478e+02	6.425481418458034e+01
1.199000e+09	  3	  2992	  2206	1.515272252289334e-03	5.623413251903478e+02	6.477597847104300e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2992	  2139	1.384975732972885e-03	5.623413251903478e+02	6.530008288652766e+01
1.201000e+09	  3	  2992	  1659	1.203610606688504e-03	5.623413251903478e+02	6.582146945027063e+01
1.202000e+09	  3	  2992	  1622	1.433424806217527e-03	5.623413251903478e+02	6.634525489404629e+01
1.203000e+09	  3	  2992	  2723	2.106304301858423e-03	5.623413251903478e+02	6.686678971914229e+01
1.204000e+09	  3	  2992	  2301	1.511962311914198e-03	5.623413251903478e+02	6.739008032407648e+01
1.205000e+09	  3	  2992	  2425	1.149590601260569e-03	5.623413251903478e+02	6.791273490819266e+01
1.206000e+09	  3	  2992	  1170	1.289205928656397e-03	5.623413251903478e+02	6.843464235301323e+01
1.207000e+09	  3	  2992	   667	1.587119612611843e-03	5.623413251903478e+02	6.895842991618896e+01
1.208000e+09	  3	  2992	  1683	1.313899833194074e-03	5.623413251903478e+02	6.947988047375975e+01
1.209000e+09	  3	  2992	  1971	1.344441800745963e-03	5.623413251903478e+02	7.000366462559576e+01
1.210000e+09	  3	  2992	  1912	1.545996923115528e-03	5.623413251903478e+02	7.052550455913666e+01
1.211000e+09	  3	  2992	  1799	2.059696108643805e-03	5.623413251903478e+02	7.104877676675285e+01
1.212000e+09	  3	  2992	  2936	2.158573960311347e-03	5.623413251903478e+02	7.157022552622512e+01
1.213000e+09	  3	  2992	  1446	1.452068757891017e-03	5.623413251903478e+02	7.209355438595314e+01
1.214000e+09	  3	  2992	  1673	1.260293259201571e-03	5.623413251903478e+02	7.261557758057761e+01
1.215000e+09	  3	  2992	  1524	1.242377446685843e-03	5.623413251903478e+02	7.313759724769088e+01
1.216000e+09	  3	  2992	  2502	1.285061620032438e-03	5.623413251903478e+02	7.366177811627215e+01
1.217000e+09	  3	  2992	  1351	1.730990541455850e-03	5.623413251903478e+02	7.418278690228300e+01
1.218000e+09	  3	  2992	  2130	1.386556275624249e-03	5.623413251903478e+02	7.470671953221164e+01
1.219000e+09	  3	  2992	  1191	2.030211247458960e-03	5.623413251903478e+02	7.522813887150339e+01
1.220000e+09	  3	  2992	  2646	1.636118688746436e-03	5.623413251903478e+02	7.575179460862779e+01
1.221000e+09	  3	  2992	   870	1.573551582211403e-03	5.623413251903478e+02	7.627312811399290e+01
1.222000e+09	  3	  2992	  1103	1.309142992535125e-03	5.623413251903478e+02	7.679677542064466e+01
1.223000e+09	  3	  2992	   400	1.393064037075910e-03	5.623413251903478e+02	7.731786216311755e+01
1.224000e+09	  3	  2992	  2674	1.475228239445551e-03	5.623413251903478e+02	7.784243598970451e+01
1.225000e+09	  3	  2992	   990	1.788554433213519e-03	5.623413251903478e+02	7.836295802889208e+01
1.226000e+09	  3	  2992	  1900	1.297416341644976e-03	5.623413251903478e+02	7.888723097625954e+01
1.227000e+09	  3	  2992	  2116	1.433581201167180e-03	5.623413251903478e+02	7.940842279724009e+01
1.228000e+09	  3	  2992	   935	1.707763683269111e-03	5.623413251903478e+02	7.993218384504891e+01
1.229000e+09	  3	  2992	   670	1.061844820866607e-03	5.623413251903478e+02	8.045381316304957e+01
1.230000e+09	  3	  2992	   964	1.235856117673153e-03	5.623413251903478e+02	8.097800175905012e+01
1.231000e+09	  3	  2992	   493	1.842286521527836e-03	5.623413251903478e+02	8.150005859188994e+01
1.232000e+09	  3	  2992	  2435	1.364416112762309e-03	5.623413251903478e+02	8.202201154192868e+01
1.233000e+09	  3	  2992	   613	1.172921834358376e-03	5.623413251903478e+02	8.254528018722336e+01
1.234000e+09	  3	  2992	   653	1.954771465057932e-03	5.623413251903478e+02	8.306686943105616e+01
1.235000e+09	  3	  2992	  1885	1.649362847898985e-03	5.623413251903478e+02	8.359143838104680e+01
1.236000e+09	  3	  2992	  2732	1.281782587351040e-03	5.623413251903478e+02	8.411301330228522e+01
1.237000e+09	  3	  2992	  1888	1.788633275820823e-03	5.623413251903478e+02	8.463691818695912e+01
1.238000e+09	  3	  2992	   547	1.455411622550993e-03	5.623413251903478e+02	8.515735983573661e+01
1.239000e+09	  3	  2992	   827	1.456812273143814e-03	5.623413251903478e+02	8.568007003750249e+01
1.240000e+09	  3	  2992	   349	1.193969998908330e-03	5.623413251903478e+02	8.620112925423997e+01
