9.520000e+08	  3	  2997	  1798	1.726486737579989e-03	4.216965034285813e+02	7.647609238623996e+01
9.530000e+08	  3	  2997	  2289	1.172044309077396e-03	4.216965034285813e+02	7.699816373095011e+01
9.540000e+08	  3	  2997	  1376	1.481278242711286e-03	4.216965034285813e+02	7.752078239197769e+01
9.550000e+08	  3	  2997	  1583	1.385490511857987e-03	4.216965034285813e+02	7.804315197203799e+01
9.560000e+08	  3	  2997	  2620	1.338836305475114e-03	4.216965034285813e+02	7.856564644356938e+01
9.570000e+08	  3	  2997	   637	1.299534087844151e-03	4.216965034285813e+02	7.908902305322484e+01
9.580000e+08	  3	  2997	   855	1.236931357865159e-03	4.216965034285813e+02	7.961062402664085e+01
9.590000e+08	  3	  2997	   868	1.983948866185686e-03	4.216965034285813e+02	8.013379391164852e+01
9.600000e+08	  3	  2997	  2862	1.252529998158931e-03	4.216965034285813e+02	8.065663545231340e+01
9.610000e+08	  3	  2997	  2737	1.431990573395921e-03	4.216965034285813e+02	8.117977921810710e+01
9.620000e+08	  3	  2997	   137	1.361172731766181e-03	4.216965034285813e+02	8.170311368776983e+01
9.630000e+08	  3	  2997	   518	1.504540626880927e-03	4.216965034285813e+02	8.222580798170029e+01
9.640000e+08	  3	  2997	  1845	1.938031208946079e-03	4.216965034285813e+02	8.274909843460674e+01
9.650000e+08	  3	  2997	  2576	1.831294996061509e-03	4.216965034285813e+02	8.327186856121908e+01
9.660000e+08	  3	  2997	  2973	1.506296208875806e-03	4.216965034285813e+02	8.379433814159684e+01
9.670000e+08	  3	  2997	  1247	1.827638546073609e-03	4.216965034285813e+02	8.431726405172361e+01
9.680000e+08	  3	  2997	   790	1.554563452547315e-03	4.216965034285813e+02	8.483936576599626e+01
9.690000e+08	  3	  2997	  2177	2.461091543009704e-03	4.216965034285813e+02	8.536396886965871e+01
9.700000e+08	  3	  2997	  2748	1.344544288937397e-03	4.216965034285813e+02	8.588506509986576e+01
9.710000e+08	  3	  2997	   529	2.134932395676831e-03	4.216965034285813e+02	8.640899524694150e+01
9.720000e+08	  3	  2997	   564	1.759896951446271e-03	4.216965034285813e+02	8.693122806475868e+01
9.730000e+08	  3	  2997	   796	1.174125778875858e-03	4.216965034285813e+02	8.745466719041237e+01
9.740000e+08	  3	  2997	    56	1.580713658389860e-03	4.216965034285813e+02	8.797717913828019e+01
9.750000e+08	  3	  2997	  2552	2.328060391225888e-03	4.216965034285813e+02	8.849990783852829e+01
9.760000e+08	  3	  2997	  2926	1.647967897166077e-03	4.216965034285813e+02	8.902409001077766e+01
9.770000e+08	  3	  2997	  2900	1.671178856503888e-03	4.216965034285813e+02	8.954525504363546e+01
9.780000e+08	  3	  2997	  2327	1.571268492580254e-03	4.216965034285813e+02	9.006946773682326e+01
9.790000e+08	  3	  2997	  1807	1.635086293190086e-03	4.216965034285813e+02	9.059215677152544e+01
9.800000e+08	  3	  2997	  1834	1.818509183665934e-03	4.216965034285813e+02	9.111411265054028e+01
9.810000e+08	  3	  2997	   152	1.407379705949379e-03	4.216965034285813e+02	9.163873807515048e+01
9.820000e+08	  3	  2997	  1015	1.781435358133152e-03	4.216965034285813e+02	9.215884557851177e+01
9.830000e+08	  3	  2997	  2077	1.178623742557890e-03	4.216965034285813e+02	9.268357618075099e+01
9.840000e+08	  3	  2997	  1123	1.976172171762634e-03	4.216965034285813e+02	9.320608601607898e+01
9.850000e+08	  3	  2997	  2902	1.475327177973848e-03	4.216965034285813e+02	9.372843669230713e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2902]	= 9.269754e-03
E_error	= 8.682408924871988e-01
L_error	= -nan
dE_correct	= 1.010965688906229e-07
step	= 9.850000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14122.185369[s]
user time	= 41551.868000[s]
system time	= 811.852000[s]
Execution Time	(total	= 1.412219e+04 [s])
Corrector		= 5.736706e+03 [s]	40.62 [%]
Predictor		= 3.410809e+03 [s]	24.15 [%]
Iteration		= 2.651334e+03 [s]	18.77 [%]
Fragmentation		= 1.323410e+03 [s]	 9.37 [%]
Collision_Judgement	= 2.668354e+00 [s]	 0.02 [%]
Energy			= 1.124310e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.928000e-03 [s]	 0.00 [%]
Others			= 9.971430e+02 [s]	 7.06 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.850000e+08	  3	  2997	  2902	1.475327177973848e-03	4.216965034285813e+02	9.372843669230713e+01
9.860000e+08	  3	  2997	  2545	1.895179394700306e-03	4.216965034285813e+02	9.424983572827578e+01
9.870000e+08	  3	  2997	   315	2.001469333438535e-03	4.216965034285813e+02	9.477248340654356e+01
9.880000e+08	  3	  2997	  2411	1.393263206928933e-03	4.216965034285813e+02	9.529534777609291e+01
9.890000e+08	  3	  2997	   328	1.876202852366092e-03	4.216965034285813e+02	9.581839077547963e+01
9.900000e+08	  3	  2997	   103	1.635863345881757e-03	4.216965034285813e+02	9.634037112511029e+01
9.910000e+08	  3	  2997	   178	2.009620814233500e-03	4.216965034285813e+02	9.686394047231640e+01
9.920000e+08	  3	  2997	  1654	1.479597850169235e-03	4.216965034285813e+02	9.738527117811810e+01
9.930000e+08	  3	  2997	  1526	1.214475272427435e-03	4.216965034285813e+02	9.790822419408910e+01
9.940000e+08	  3	  2997	  1724	1.950383110079257e-03	4.216965034285813e+02	9.843038205128011e+01
9.950000e+08	  3	  2997	  1289	1.610836408261938e-03	4.216965034285813e+02	9.895371528425494e+01
9.960000e+08	  3	  2997	  2546	1.860496390814311e-03	4.216965034285813e+02	9.947559446556306e+01
9.970000e+08	  3	  2997	  2982	1.630888513915996e-03	4.216965034285813e+02	1.000002083643710e+02
9.980000e+08	  3	  2997	   647	1.492500518716384e-03	4.216965034285813e+02	1.005218496736700e+02
9.990000e+08	  3	  2997	  2150	1.357423948034916e-03	4.216965034285813e+02	1.010437493484940e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2997	   926	9.852249679424166e-04	4.216965034285813e+02	1.015658764699441e+02
1.001000e+09	  3	  2997	   682	1.310520795341921e-03	4.216965034285813e+02	1.020897830646385e+02
1.002000e+09	  3	  2997	  1080	1.328548325301092e-03	4.216965034285813e+02	1.026115684482318e+02
1.003000e+09	  3	  2997	  1390	1.126715140114928e-03	4.216965034285813e+02	1.031352539379482e+02
1.004000e+09	  3	  2997	  1177	1.461650960856074e-03	4.216965034285813e+02	1.036560274562855e+02
1.005000e+09	  3	  2997	   474	1.396172306584064e-03	4.216965034285813e+02	1.041791443753039e+02
1.006000e+09	  3	  2997	  1036	1.743698528825741e-03	4.216965034285813e+02	1.047011562331102e+02
1.007000e+09	  3	  2997	  2234	2.509424514599217e-03	4.216965034285813e+02	1.052222284563103e+02
1.008000e+09	  3	  2997	  1468	1.860123189272132e-03	4.216965034285813e+02	1.057463959947563e+02
1.009000e+09	  3	  2997	  2245	1.229367687746811e-03	4.216965034285813e+02	1.062683561427996e+02
1.010000e+09	  3	  2997	  2953	9.976212312963648e-04	4.216965034285813e+02	1.067914219577026e+02
1.011000e+09	  3	  2997	  2599	1.322846838250007e-03	4.216965034285813e+02	1.073147521918578e+02
1.012000e+09	  3	  2997	  1980	1.729061867123200e-03	4.216965034285813e+02	1.078368791381899e+02
1.013000e+09	  3	  2997	  2365	1.252084097480429e-03	4.216965034285813e+02	1.083609047502038e+02
1.014000e+09	  3	  2997	  1654	1.568991445172466e-03	4.216965034285813e+02	1.088827483682703e+02
1.015000e+09	  3	  2997	    41	2.352729733851431e-03	4.216965034285813e+02	1.094067973180961e+02
1.016000e+09	  3	  2997	  1549	1.678320301343070e-03	4.216965034285813e+02	1.099290994728574e+02
1.017000e+09	  3	  2997	   940	1.127076541868675e-03	4.216965034285813e+02	1.104520760180807e+02
1.018000e+09	  3	  2997	  2368	1.293114281615718e-03	4.216965034285813e+02	1.109744413444136e+02
1.019000e+09	  3	  2997	  1568	1.507944155930424e-03	4.216965034285813e+02	1.114973844504974e+02
1.020000e+09	  3	  2997	   555	1.234878074783340e-03	4.216965034285813e+02	1.120183383092849e+02
1.021000e+09	  3	  2997	   134	1.408248432783968e-03	4.216965034285813e+02	1.125420025173325e+02
1.022000e+09	  3	  2997	   524	2.031311766245449e-03	4.216965034285813e+02	1.130640776384359e+02
1.023000e+09	  3	  2997	    11	1.293915617638188e-03	4.216965034285813e+02	1.135865686184365e+02
1.024000e+09	  3	  2997	   880	1.082836286390406e-03	4.216965034285813e+02	1.141103802209836e+02
1.025000e+09	  3	  2997	  2435	1.463225966690417e-03	4.216965034285813e+02	1.146321134531524e+02
1.026000e+09	  3	  2997	  2352	2.548533940881108e-03	4.216965034285813e+02	1.151552509382868e+02
1.027000e+09	  3	  2997	  2356	1.224612144342765e-03	4.216965034285813e+02	1.156786383580886e+02
1.028000e+09	  3	  2997	  1900	1.761785304094091e-03	4.216965034285813e+02	1.161992931569481e+02
1.029000e+09	  3	  2997	   245	2.138667054499518e-03	4.216965034285813e+02	1.167230480454631e+02
1.030000e+09	  3	  2997	  1203	1.414758586363542e-03	4.216965034285813e+02	1.172445970705654e+02
1.031000e+09	  3	  2997	  2416	2.192616196747444e-03	4.216965034285813e+02	1.177688365675515e+02
1.032000e+09	  3	  2997	   900	1.526757382012542e-03	4.216965034285813e+02	1.182907747228999e+02
1.033000e+09	  3	  2997	  1142	1.318883444708992e-03	4.216965034285813e+02	1.188144500592198e+02
1.034000e+09	  3	  2997	  2128	2.243593105895833e-03	4.216965034285813e+02	1.193362134582320e+02
1.035000e+09	  3	  2997	  2490	1.255836481383299e-03	4.216965034285813e+02	1.198586596420460e+02
1.036000e+09	  3	  2997	  2316	1.771752959505033e-03	4.216965034285813e+02	1.203812292973342e+02
1.037000e+09	  3	  2997	  2144	1.760366804360725e-03	4.216965034285813e+02	1.209039858945061e+02
1.038000e+09	  3	  2997	  2555	1.517490084791421e-03	4.216965034285813e+02	1.214265116165746e+02
1.039000e+09	  3	  2997	  2357	1.669522500848538e-03	4.216965034285813e+02	1.219498523647195e+02
1.040000e+09	  3	  2997	  1018	2.288141044996038e-03	4.216965034285813e+02	1.224734286797977e+02
1.041000e+09	  3	  2997	  2153	1.381384798773570e-03	4.216965034285813e+02	1.229953429663817e+02
1.042000e+09	  3	  2997	  2666	1.272605507579305e-03	4.216965034285813e+02	1.235191378297537e+02
1.043000e+09	  3	  2997	    28	1.396978504951235e-03	4.216965034285813e+02	1.240414538507296e+02
1.044000e+09	  3	  2997	  2214	1.164132522802637e-03	4.216965034285813e+02	1.245642368998785e+02
1.045000e+09	  3	  2997	  1430	1.272657154670436e-03	4.216965034285813e+02	1.250873654433337e+02
1.046000e+09	  3	  2997	  1374	2.164568022464227e-03	4.216965034285813e+02	1.256107766573031e+02
1.047000e+09	  3	  2997	   586	2.203138676393536e-03	4.216965034285813e+02	1.261332143491445e+02
1.048000e+09	  3	  2997	  2844	1.822014130712792e-03	4.216965034285813e+02	1.266559491384512e+02
1.049000e+09	  3	  2997	   101	1.187096508816910e-03	4.216965034285813e+02	1.271775850742781e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2997	   889	1.194262360243055e-03	4.216965034285813e+02	1.276991385415536e+02
1.051000e+09	  3	  2997	   257	1.277707349475445e-03	4.216965034285813e+02	1.282187769249335e+02
1.052000e+09	  3	  2997	  1371	1.722110536985512e-03	4.216965034285813e+02	1.287428330166355e+02
1.053000e+09	  3	  2997	  1015	1.753425685764093e-03	4.216965034285813e+02	1.292651990119948e+02
1.054000e+09	  3	  2997	   508	1.382364619218763e-03	4.216965034285813e+02	1.297873349733907e+02
1.055000e+09	  3	  2997	   505	1.441397261781469e-03	4.216965034285813e+02	1.303111726987931e+02
1.056000e+09	  3	  2997	  2934	1.293284722410290e-03	4.216965034285813e+02	1.308329095750245e+02
1.057000e+09	  3	  2997	  2176	1.556997744411108e-03	4.216965034285813e+02	1.313562218658289e+02
1.058000e+09	  3	  2997	   958	9.788111181852602e-04	4.216965034285813e+02	1.318786741148762e+02
1.059000e+09	  3	  2997	  1966	1.412604813163538e-03	4.216965034285813e+02	1.324011468378958e+02
1.060000e+09	  3	  2997	  2522	1.782789959390158e-03	4.216965034285813e+02	1.329243824291530e+02
1.061000e+09	  3	  2997	  2938	1.258171689900047e-03	4.216965034285813e+02	1.334474971942812e+02
1.062000e+09	  3	  2997	  2263	1.146326071712739e-03	4.216965034285813e+02	1.339698796594783e+02
1.063000e+09	  3	  2997	  1938	1.709584151668135e-03	4.216965034285813e+02	1.344927627598835e+02
1.064000e+09	  3	  2997	  1309	1.358293716718048e-03	4.216965034285813e+02	1.350156662777493e+02
1.065000e+09	  3	  2997	  1899	1.518839060447669e-03	4.216965034285813e+02	1.355371504413455e+02
1.066000e+09	  3	  2997	   385	2.018109246336506e-03	4.216965034285813e+02	1.360598700706178e+02
1.067000e+09	  3	  2997	  2795	1.485526563752722e-03	4.216965034285813e+02	1.365811417340394e+02
1.068000e+09	  3	  2997	  2664	1.174176500177617e-03	4.216965034285813e+02	1.371046809662799e+02
1.069000e+09	  3	  2997	  1968	1.992024046340822e-03	4.216965034285813e+02	1.376274703678819e+02
1.070000e+09	  3	  2997	  1046	1.470042926705170e-03	4.216965034285813e+02	1.381499547072212e+02
1.071000e+09	  3	  2997	  1411	1.435171879797439e-03	4.216965034285813e+02	1.386732471379419e+02
1.072000e+09	  3	  2997	  2488	1.527600288733432e-03	4.216965034285813e+02	1.391943398014733e+02
1.073000e+09	  3	  2997	  2308	9.355288921081747e-04	4.216965034285813e+02	1.397172168871816e+02
1.074000e+09	  3	  2997	  1723	1.548636527503734e-03	4.216965034285813e+02	1.402399778534958e+02
1.075000e+09	  3	  2997	   827	1.175151799042632e-03	5.623413251903478e+02	1.174398181131484e-01
1.076000e+09	  3	  2997	  1640	1.663835473745233e-03	5.623413251903478e+02	6.396816347824139e-01
1.077000e+09	  3	  2997	  1954	2.028904878953032e-03	5.623413251903478e+02	1.163052842117575e+00
1.078000e+09	  3	  2997	  2881	1.122128760978074e-03	5.623413251903478e+02	1.685074869781247e+00
1.079000e+09	  3	  2997	   994	1.897370909185886e-03	5.623413251903478e+02	2.207576663498731e+00
1.080000e+09	  3	  2997	  1137	1.235793620393068e-03	5.623413251903478e+02	2.729808934870671e+00
1.081000e+09	  3	  2997	  1089	9.175060318261141e-04	5.623413251903478e+02	3.252040413742990e+00
1.082000e+09	  3	  2997	  2321	1.154545637367891e-03	5.623413251903478e+02	3.773385122628197e+00
1.083000e+09	  3	  2997	   227	1.387429723604085e-03	5.623413251903478e+02	4.297732955067314e+00
1.084000e+09	  3	  2997	  2044	1.625454525169582e-03	5.623413251903478e+02	4.816931966495301e+00
1.085000e+09	  3	  2997	  2054	1.660427709312791e-03	5.623413251903478e+02	5.342305655427027e+00
1.086000e+09	  3	  2997	  2190	1.422999137684066e-03	5.623413251903478e+02	5.863147759510214e+00
1.087000e+09	  3	  2997	   559	1.589117582165556e-03	5.623413251903478e+02	6.386265650319013e+00
1.088000e+09	  3	  2997	  1592	1.630083258662768e-03	5.623413251903478e+02	6.909487452040025e+00
1.089000e+09	  3	  2997	  2315	1.879374613317315e-03	5.623413251903478e+02	7.431306475109213e+00
1.090000e+09	  3	  2997	   583	1.088418137604446e-03	5.623413251903478e+02	7.955005309132768e+00
1.091000e+09	  3	  2997	   236	1.693884741136375e-03	5.623413251903478e+02	8.477328588237624e+00
1.092000e+09	  3	  2997	  1838	1.061918308275152e-03	5.623413251903478e+02	8.999542239286470e+00
1.093000e+09	  3	  2997	  2624	1.549155309185070e-03	5.623413251903478e+02	9.522176613186943e+00
1.094000e+09	  3	  2997	  1846	1.568222989109028e-03	5.623413251903478e+02	1.004429216678914e+01
1.095000e+09	  3	  2997	  1456	1.823290195410652e-03	5.623413251903478e+02	1.056794511915088e+01
1.096000e+09	  3	  2997	    61	1.435998819327625e-03	5.623413251903478e+02	1.108940352976382e+01
1.097000e+09	  3	  2997	  1063	1.159659611069549e-03	5.623413251903478e+02	1.161277058428424e+01
1.098000e+09	  3	  2997	  2152	1.160047775390002e-03	5.623413251903478e+02	1.213524803012066e+01
1.099000e+09	  3	  2997	  1470	1.434333434400269e-03	5.623413251903478e+02	1.265824908036166e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2997	  1503	1.230593671509180e-03	5.623413251903478e+02	1.318086824484125e+01
1.101000e+09	  3	  2997	   915	1.310687283257700e-03	5.623413251903478e+02	1.370305888694588e+01
1.102000e+09	  3	  2997	   297	1.417011154535429e-03	5.623413251903478e+02	1.422603036088727e+01
1.103000e+09	  3	  2997	  1620	1.231749369959403e-03	5.623413251903478e+02	1.474839528186123e+01
1.104000e+09	  3	  2997	  2453	1.542491689200611e-03	5.623413251903478e+02	1.527094634654699e+01
1.105000e+09	  3	  2997	  1476	2.091143694010376e-03	5.623413251903478e+02	1.579365903532568e+01
1.106000e+09	  3	  2997	   958	1.975024668741057e-03	5.623413251903478e+02	1.631528034982600e+01
1.107000e+09	  3	  2997	  2387	1.236460684254196e-03	5.623413251903478e+02	1.683782903461391e+01
1.108000e+09	  3	  2997	  1212	2.012868340544142e-03	5.623413251903478e+02	1.735995565074207e+01
1.109000e+09	  3	  2997	  1118	1.907735217091552e-03	5.623413251903478e+02	1.788357140216977e+01
1.110000e+09	  3	  2997	  2452	1.494445500595206e-03	5.623413251903478e+02	1.840564516496173e+01
1.111000e+09	  3	  2997	   864	1.730036082002144e-03	5.623413251903478e+02	1.892766910691547e+01
1.112000e+09	  3	  2997	  2551	1.289384531388755e-03	5.623413251903478e+02	1.945153052989700e+01
1.113000e+09	  3	  2997	  2454	2.006580350034423e-03	5.623413251903478e+02	1.997277301181425e+01
1.114000e+09	  3	  2997	  1045	1.817672025726174e-03	5.623413251903478e+02	2.049592011279791e+01
1.115000e+09	  3	  2997	   437	1.816212430185975e-03	5.623413251903478e+02	2.101812889178482e+01
1.116000e+09	  3	  2997	  2916	1.859359368657175e-03	5.623413251903478e+02	2.153958459680357e+01
1.117000e+09	  3	  2997	  1786	1.803630916693313e-03	5.623413251903478e+02	2.206333703008016e+01
1.118000e+09	  3	  2997	  2666	1.210813823240815e-03	5.623413251903478e+02	2.258466157968929e+01
1.119000e+09	  3	  2997	  1298	1.961520233391589e-03	5.623413251903478e+02	2.310821651212131e+01
1.120000e+09	  3	  2997	     7	1.109582127502016e-03	5.623413251903478e+02	2.363045317835563e+01
1.121000e+09	  3	  2997	  2022	1.588336339219085e-03	5.623413251903478e+02	2.415159409516100e+01
1.122000e+09	  3	  2997	  1420	2.110794322543680e-03	5.623413251903478e+02	2.467573378201392e+01
1.123000e+09	  3	  2997	  2626	1.086834694444745e-03	5.623413251903478e+02	2.519698246593560e+01
1.124000e+09	  3	  2997	   451	1.517877706615689e-03	5.623413251903478e+02	2.571977833760623e+01
1.125000e+09	  3	  2997	  2473	1.097510658081112e-03	5.623413251903478e+02	2.624262332648638e+01
1.126000e+09	  3	  2997	  2003	1.611859848039606e-03	5.623413251903478e+02	2.676464538456237e+01
1.127000e+09	  3	  2997	  2036	1.018187992434757e-03	5.623413251903478e+02	2.728774406268903e+01
1.128000e+09	  3	  2997	  2437	1.356354269655594e-03	5.623413251903478e+02	2.780917715216595e+01
1.129000e+09	  3	  2997	  2246	1.391267705839936e-03	5.623413251903478e+02	2.833381516931999e+01
1.130000e+09	  3	  2997	  1935	1.621610172033073e-03	5.623413251903478e+02	2.885449439317800e+01
1.131000e+09	  3	  2997	  2493	1.277958520857114e-03	5.623413251903478e+02	2.937660814159114e+01
1.132000e+09	  3	  2997	   647	1.496242242004746e-03	5.623413251903478e+02	2.989790390430743e+01
1.133000e+09	  3	  2997	   847	1.329749339028981e-03	5.623413251903478e+02	3.042040017077409e+01
1.134000e+09	  3	  2997	   271	1.594696415030844e-03	5.623413251903478e+02	3.094257704764016e+01
1.135000e+09	  3	  2997	  2867	1.159307991454138e-03	5.623413251903478e+02	3.146502829812683e+01
1.136000e+09	  3	  2997	  1918	1.786712512459471e-03	5.623413251903478e+02	3.198565433977435e+01
1.137000e+09	  3	  2997	  1211	1.427326490201647e-03	5.623413251903478e+02	3.250982362887315e+01
1.138000e+09	  3	  2997	  1393	2.007183264050583e-03	5.623413251903478e+02	3.302936669774234e+01
1.139000e+09	  3	  2997	  2761	1.125419863305994e-03	5.623413251903478e+02	3.355297832391911e+01
1.140000e+09	  3	  2997	   733	9.854702220315678e-04	5.623413251903478e+02	3.407488936934948e+01
1.141000e+09	  3	  2997	  1490	1.753899682690770e-03	5.623413251903478e+02	3.459716368336625e+01
1.142000e+09	  3	  2997	  2203	1.277438971138493e-03	5.623413251903478e+02	3.512016237352713e+01
1.143000e+09	  3	  2997	   382	1.630989504758563e-03	5.623413251903478e+02	3.564303817310565e+01
1.144000e+09	  3	  2997	   924	1.185705371570964e-03	5.623413251903478e+02	3.616372491571802e+01
1.145000e+09	  3	  2997	  2575	1.117109418300122e-03	5.623413251903478e+02	3.668733542562516e+01
1.146000e+09	  3	  2997	   104	1.718740009985350e-03	5.623413251903478e+02	3.720883176248451e+01
1.147000e+09	  3	  2997	  1723	1.932134325620026e-03	5.623413251903478e+02	3.773181753156061e+01
1.148000e+09	  3	  2997	   992	1.724077734271350e-03	5.623413251903478e+02	3.825286241491169e+01
1.149000e+09	  3	  2997	   445	1.486111568906353e-03	5.623413251903478e+02	3.877581385604269e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[445]	= 9.337514e-03
E_error	= 8.752979883668280e-01
L_error	= 3.917828479721078e+13
dE_correct	= 1.010965688906229e-07
step	= 1.149000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14150.166277[s]
user time	= 41606.388000[s]
system time	= 795.940000[s]
Execution Time	(total	= 1.415017e+04 [s])
Corrector		= 5.716220e+03 [s]	40.40 [%]
Predictor		= 3.414266e+03 [s]	24.13 [%]
Iteration		= 2.635895e+03 [s]	18.63 [%]
Fragmentation		= 1.344290e+03 [s]	 9.50 [%]
Orbital_Elements	= 4.720327e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.661788e+00 [s]	 0.02 [%]
Energy			= 1.155510e-01 [s]	 0.00 [%]
Others			= 9.895144e+02 [s]	 6.99 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.149000e+09	  3	  2997	   445	1.486111568906353e-03	5.623413251903478e+02	3.877581385604269e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2997	  2858	1.966931692855551e-03	5.623413251903478e+02	3.929586703081509e+01
1.151000e+09	  3	  2997	  1777	1.268029984996860e-03	5.623413251903478e+02	3.981894654854872e+01
1.152000e+09	  3	  2997	   879	1.858045060821533e-03	5.623413251903478e+02	4.034105722309886e+01
1.153000e+09	  3	  2997	  2646	9.336293277607537e-04	5.623413251903478e+02	4.086338996965687e+01
1.154000e+09	  3	  2997	   288	1.144883801041505e-03	5.623413251903478e+02	4.138569611907956e+01
1.155000e+09	  3	  2997	   739	1.698562216576436e-03	5.623413251903478e+02	4.190819971346704e+01
1.156000e+09	  3	  2997	   690	1.229880023767392e-03	5.623413251903478e+02	4.243082697284469e+01
1.157000e+09	  3	  2997	   742	1.679614569085187e-03	5.623413251903478e+02	4.295250909101418e+01
1.158000e+09	  3	  2997	  1298	1.436738689164899e-03	5.623413251903478e+02	4.347511826000354e+01
1.159000e+09	  3	  2997	  1622	1.239020168841657e-03	5.623413251903478e+02	4.399751088870488e+01
1.160000e+09	  3	  2997	  1995	1.531320479419242e-03	5.623413251903478e+02	4.451911814539398e+01
1.161000e+09	  3	  2997	   965	1.362473355609152e-03	5.623413251903478e+02	4.504070094646059e+01
1.162000e+09	  3	  2997	   892	1.450687192738779e-03	5.623413251903478e+02	4.556267337211655e+01
1.163000e+09	  3	  2997	   148	1.720191884807858e-03	5.623413251903478e+02	4.608557356240546e+01
1.164000e+09	  3	  2997	   873	1.437518263571425e-03	5.623413251903478e+02	4.660588627413684e+01
1.165000e+09	  3	  2997	   446	1.500500747366281e-03	5.623413251903478e+02	4.713048594666812e+01
1.166000e+09	  3	  2997	  2138	1.252373095663967e-03	5.623413251903478e+02	4.764999793012342e+01
1.167000e+09	  3	  2997	  2917	1.208765365678731e-03	5.623413251903478e+02	4.817483984314809e+01
1.168000e+09	  3	  2997	  1017	1.648395987406535e-03	5.623413251903478e+02	4.869436848040761e+01
1.169000e+09	  3	  2997	   530	1.239443476177774e-03	5.623413251903478e+02	4.921988048599689e+01
1.170000e+09	  3	  2997	   949	1.149540520344283e-03	5.623413251903478e+02	4.973975789660269e+01
1.171000e+09	  3	  2997	   170	1.428586870484872e-03	5.623413251903478e+02	5.026312988289659e+01
1.172000e+09	  3	  2997	  1168	2.065680745913795e-03	5.623413251903478e+02	5.078452556824950e+01
1.173000e+09	  3	  2997	  2814	1.555525119661320e-03	5.623413251903478e+02	5.130492056988566e+01
1.174000e+09	  3	  2997	  1827	1.241405224026042e-03	5.623413251903478e+02	5.182783309498520e+01
1.175000e+09	  3	  2997	  1356	1.602929235165736e-03	5.623413251903478e+02	5.234978671939808e+01
1.176000e+09	  3	  2997	   383	1.511115509303673e-03	5.623413251903478e+02	5.287177767962610e+01
1.177000e+09	  3	  2997	   629	1.312012960740276e-03	5.623413251903478e+02	5.339471173571562e+01
1.178000e+09	  3	  2997	  1434	1.587727473374617e-03	5.623413251903478e+02	5.391483975310116e+01
1.179000e+09	  3	  2997	  2585	9.791964262960270e-04	5.623413251903478e+02	5.443949487903297e+01
1.180000e+09	  3	  2997	   983	1.566271578543513e-03	5.623413251903478e+02	5.495909921947246e+01
1.181000e+09	  3	  2997	   278	1.849720414249797e-03	5.623413251903478e+02	5.548153116534731e+01
1.182000e+09	  3	  2997	  2358	1.999776894093611e-03	5.623413251903478e+02	5.600314933968561e+01
1.183000e+09	  3	  2997	   700	1.230762223408146e-03	5.623413251903478e+02	5.652536118702957e+01
1.184000e+09	  3	  2997	  1528	1.088495014871454e-03	5.623413251903478e+02	5.704624083282336e+01
1.185000e+09	  3	  2997	  1563	9.274144170458649e-04	5.623413251903478e+02	5.756761235608868e+01
1.186000e+09	  3	  2997	  2658	1.701615533474329e-03	5.623413251903478e+02	5.809054677550122e+01
1.187000e+09	  3	  2997	  1957	1.157310572397885e-03	5.623413251903478e+02	5.861103161781119e+01
1.188000e+09	  3	  2997	  2930	1.274620692630752e-03	5.623413251903478e+02	5.913452799296143e+01
1.189000e+09	  3	  2997	   361	1.563143034484748e-03	5.623413251903478e+02	5.965495592110777e+01
1.190000e+09	  3	  2997	   397	1.691671186457983e-03	5.623413251903478e+02	6.017832038337325e+01
