myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.249450e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.163800e+09	  3	  2904	   145	1.463401507062093e-03	5.623413251903478e+02	6.376797411401429e+01
1.163900e+09	  3	  2904	  2894	1.590929784123564e-03	5.623413251903478e+02	6.382137916937989e+01
1.164000e+09	  3	  2904	  2344	1.510634074238158e-03	5.623413251903478e+02	6.387580221083169e+01
1.164100e+09	  3	  2904	   920	1.663837322764222e-03	5.623413251903478e+02	6.393021087977761e+01
1.164200e+09	  3	  2904	  2597	1.925963801645878e-03	5.623413251903478e+02	6.398454489135115e+01
1.164300e+09	  3	  2904	   206	1.128533057814890e-03	5.623413251903478e+02	6.403856546262584e+01
1.164400e+09	  3	  2904	  1080	1.827445400664733e-03	5.623413251903478e+02	6.409270930773255e+01
1.164500e+09	  3	  2904	   310	1.574685520631458e-03	5.623413251903478e+02	6.414712399229661e+01
1.164600e+09	  3	  2904	  2781	1.268362651231823e-03	5.623413251903478e+02	6.420154356327564e+01
1.164700e+09	  3	  2904	   693	1.304532305772519e-03	5.623413251903478e+02	6.425598853942738e+01
1.164800e+09	  3	  2904	   703	1.215693295148699e-03	5.623413251903478e+02	6.431047753071510e+01
1.164900e+09	  3	  2904	  1881	1.550822272717228e-03	5.623413251903478e+02	6.436502787809860e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.165000e+09	  3	  2904	  1222	1.402440920533505e-03	5.623413251903478e+02	6.441964990114423e+01
1.165100e+09	  3	  2904	   963	1.177767403811814e-03	5.623413251903478e+02	6.447426959230253e+01
1.165200e+09	  3	  2904	  2014	2.045173962576937e-03	5.623413251903478e+02	6.452895363425478e+01
1.165300e+09	  3	  2904	   360	1.815744064859813e-03	5.623413251903478e+02	6.458352637852460e+01
1.165400e+09	  3	  2904	  1707	1.219102815092087e-03	5.623413251903478e+02	6.463815785042398e+01
1.165500e+09	  3	  2904	   807	1.370816559291281e-03	5.623413251903478e+02	6.469280975740183e+01
1.165600e+09	  3	  2904	  2779	1.966968064937580e-03	5.623413251903478e+02	6.474734517485449e+01
1.165700e+09	  3	  2904	  2377	1.248849803053547e-03	5.623413251903478e+02	6.480187021630449e+01
1.165800e+09	  3	  2904	  1056	1.476575877521942e-03	5.623413251903478e+02	6.485631486458568e+01
1.165900e+09	  3	  2904	  2881	2.172909922374612e-03	5.623413251903478e+02	6.491071173497367e+01
1.166000e+09	  3	  2904	  2828	1.814999655972431e-03	5.623413251903478e+02	6.496501499175703e+01
1.166100e+09	  3	  2904	   314	1.933733051403566e-03	5.623413251903478e+02	6.501930329358193e+01
1.166200e+09	  3	  2904	  1443	1.344730811052907e-03	5.623413251903478e+02	6.507358820233958e+01
1.166300e+09	  3	  2904	  1332	2.037849912247881e-03	5.623413251903478e+02	6.512794207085538e+01
1.166400e+09	  3	  2904	  1754	1.594942356804173e-03	5.623413251903478e+02	6.518222261422075e+01
1.166500e+09	  3	  2904	   604	1.573270991591968e-03	5.623413251903478e+02	6.523534413349233e+01
1.166600e+09	  3	  2904	  2403	1.038112583235103e-03	5.623413251903478e+02	6.528982969046091e+01
1.166700e+09	  3	  2904	  2754	1.060719211609094e-03	5.623413251903478e+02	6.534440852357338e+01
1.166800e+09	  3	  2904	  1467	1.377321863949555e-03	5.623413251903478e+02	6.539903340122180e+01
1.166900e+09	  3	  2904	  1583	2.025200205234751e-03	5.623413251903478e+02	6.545374008532470e+01
1.167000e+09	  3	  2904	  1821	1.720475435233681e-03	5.623413251903478e+02	6.550831572074513e+01
1.167100e+09	  3	  2904	  1840	1.750802426679522e-03	5.623413251903478e+02	6.556265913446157e+01
1.167200e+09	  3	  2904	  2372	2.094362191907297e-03	5.623413251903478e+02	6.561719883151814e+01
1.167300e+09	  3	  2904	    90	1.740288184875807e-03	5.623413251903478e+02	6.567175251114153e+01
1.167400e+09	  3	  2904	  2630	1.625487879124432e-03	5.623413251903478e+02	6.572624820965743e+01
1.167500e+09	  3	  2904	  1041	1.198802371615080e-03	5.623413251903478e+02	6.578072902202955e+01
1.167600e+09	  3	  2904	   265	1.545392500613077e-03	5.623413251903478e+02	6.583481328286007e+01
1.167700e+09	  3	  2904	  1378	2.200771107665613e-03	5.623413251903478e+02	6.588911506348072e+01
1.167800e+09	  3	  2904	   572	1.692842871722567e-03	5.623413251903478e+02	6.594351541654768e+01
1.167900e+09	  3	  2904	   768	1.411260139849227e-03	5.623413251903478e+02	6.599794218021955e+01
1.168000e+09	  3	  2904	    92	1.951381275672066e-03	5.623413251903478e+02	6.605245871090337e+01
1.168100e+09	  3	  2904	  1373	1.154008831429162e-03	5.623413251903478e+02	6.610695733000998e+01
1.168200e+09	  3	  2904	  2892	1.639304657448032e-03	5.623413251903478e+02	6.616154527424791e+01
1.168300e+09	  3	  2904	   223	1.570029764265781e-03	5.623413251903478e+02	6.621610881232290e+01
1.168400e+09	  3	  2904	  2303	1.100953853613092e-03	5.623413251903478e+02	6.627068078704914e+01
1.168500e+09	  3	  2904	  2901	1.393520324009544e-03	5.623413251903478e+02	6.632524520763576e+01
1.168600e+09	  3	  2904	  1549	1.347082960971304e-03	5.623413251903478e+02	6.637971903460915e+01
1.168700e+09	  3	  2904	  1335	1.514338036831451e-03	5.623413251903478e+02	6.643424280074628e+01
1.168800e+09	  3	  2904	  1718	1.349970659893764e-03	5.623413251903478e+02	6.648860265432168e+01
1.168900e+09	  3	  2904	   571	1.363706326940648e-03	5.623413251903478e+02	6.654304424573917e+01
1.169000e+09	  3	  2904	   136	1.621417912509171e-03	5.623413251903478e+02	6.659745168079318e+01
1.169100e+09	  3	  2904	  2189	1.316658856068285e-03	5.623413251903478e+02	6.665184396379823e+01
1.169200e+09	  3	  2904	  2886	1.468106222325877e-03	5.623413251903478e+02	6.670634549149671e+01
1.169300e+09	  3	  2904	   536	9.232435560328688e-04	5.623413251903478e+02	6.676087350543037e+01
1.169400e+09	  3	  2904	   442	1.613276878282408e-03	5.623413251903478e+02	6.681540963703029e+01
1.169500e+09	  3	  2904	  2543	1.210834926391615e-03	5.623413251903478e+02	6.686984120297072e+01
1.169600e+09	  3	  2904	  1873	2.679473637157986e-03	5.623413251903478e+02	6.692421896359232e+01
1.169700e+09	  3	  2904	  2797	1.246682283009541e-03	5.623413251903478e+02	6.697875424064860e+01
1.169800e+09	  3	  2904	  1282	1.325501011744001e-03	5.623413251903478e+02	6.703325495776029e+01
1.169900e+09	  3	  2904	   941	1.285566784089818e-03	5.623413251903478e+02	6.708781370151722e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.170000e+09	  3	  2904	  1932	1.641301663541369e-03	5.623413251903478e+02	6.714232144045602e+01
1.170100e+09	  3	  2904	   926	1.388431169345738e-03	5.623413251903478e+02	6.719681765775930e+01
1.170200e+09	  3	  2904	  2605	1.781001783886655e-03	5.623413251903478e+02	6.725108456580047e+01
1.170300e+09	  3	  2904	  2528	1.321346325357935e-03	5.623413251903478e+02	6.730526456042580e+01
1.170400e+09	  3	  2904	  1466	1.936207317079829e-03	5.623413251903478e+02	6.735969785981148e+01
1.170500e+09	  3	  2904	  2904	1.245682392030823e-03	5.623413251903478e+02	6.741409269878014e+01
1.170600e+09	  3	  2904	   724	1.015329173508160e-03	5.623413251903478e+02	6.746798044456914e+01
1.170700e+09	  3	  2904	  1399	1.281881493361062e-03	5.623413251903478e+02	6.752248836721957e+01
1.170800e+09	  3	  2904	   710	1.449891785382218e-03	5.623413251903478e+02	6.757698639879715e+01
1.170900e+09	  3	  2904	  2826	1.615227582223984e-03	5.623413251903478e+02	6.763076010116134e+01
1.171000e+09	  3	  2904	   582	1.455344691976017e-03	5.623413251903478e+02	6.768529071837291e+01
1.171100e+09	  3	  2904	   261	1.214233619085448e-03	5.623413251903478e+02	6.773987090358565e+01
1.171200e+09	  3	  2904	   643	1.781732704042292e-03	5.623413251903478e+02	6.779442902558017e+01
1.171300e+09	  3	  2904	  1281	1.424001895048879e-03	5.623413251903478e+02	6.784897956167141e+01
1.171400e+09	  3	  2904	  1652	1.494655787779587e-03	5.623413251903478e+02	6.790352733573769e+01
1.171500e+09	  3	  2904	   123	2.013745650619929e-03	5.623413251903478e+02	6.795795471450218e+01
1.171600e+09	  3	  2904	  1075	1.369763578222072e-03	5.623413251903478e+02	6.801239855059558e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[1075]	= 8.606478e-03
E_error	= 8.146773846372503e-01
L_error	= -nan
dE_correct	= -4.739031156620614e-06
step	= 1.171600000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14204.133774[s]
user time	= 41652.272000[s]
system time	= 840.748000[s]
Execution Time	(total	= 1.420413e+04 [s])
Corrector		= 5.706983e+03 [s]	40.18 [%]
Predictor		= 3.416663e+03 [s]	24.05 [%]
Iteration		= 2.606191e+03 [s]	18.35 [%]
Fragmentation		= 1.338891e+03 [s]	 9.43 [%]
Orbital_Elements	= 5.717746e+01 [s]	 0.40 [%]
Collision_Judgement	= 3.176402e+00 [s]	 0.02 [%]
Energy			= 2.991440e-01 [s]	 0.00 [%]
Others			= 1.074753e+03 [s]	 7.57 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.171600e+09	  3	  2904	  1075	1.369763578222072e-03	5.623413251903478e+02	6.801239855059558e+01
1.171700e+09	  3	  2904	  1755	1.986226417752454e-03	5.623413251903478e+02	6.806524961397351e+01
1.171800e+09	  3	  2904	  1503	1.664796406306120e-03	5.623413251903478e+02	6.811963196365313e+01
1.171900e+09	  3	  2904	  2679	1.099428181505642e-03	5.623413251903478e+02	6.817399308424547e+01
1.172000e+09	  3	  2904	   161	1.587898457942297e-03	5.623413251903478e+02	6.822843376148970e+01
1.172100e+09	  3	  2904	  1201	1.592705638445308e-03	5.623413251903478e+02	6.828289051182837e+01
1.172200e+09	  3	  2904	  1222	1.448945315417713e-03	5.623413251903478e+02	6.833722293832597e+01
1.172300e+09	  3	  2904	    68	1.512336203301619e-03	5.623413251903478e+02	6.839148251506508e+01
1.172400e+09	  3	  2904	   935	1.280174052888553e-03	5.623413251903478e+02	6.844515727617630e+01
1.172500e+09	  3	  2904	  2191	2.266343456484639e-03	5.623413251903478e+02	6.849962125635453e+01
1.172600e+09	  3	  2904	  1938	1.601068953521641e-03	5.623413251903478e+02	6.855305571577283e+01
1.172700e+09	  3	  2904	   501	1.883758607901521e-03	5.623413251903478e+02	6.860759584080147e+01
1.172800e+09	  3	  2904	  2415	1.515553082916177e-03	5.623413251903478e+02	6.866214308316313e+01
1.172900e+09	  3	  2904	  2452	2.163419864793893e-03	5.623413251903478e+02	6.871666490711200e+01
1.173000e+09	  3	  2904	  1854	1.360871770689054e-03	5.623413251903478e+02	6.877107388539243e+01
1.173100e+09	  3	  2904	  2339	1.477194924766097e-03	5.623413251903478e+02	6.882560787521524e+01
1.173200e+09	  3	  2904	  1656	2.318041811699547e-03	5.623413251903478e+02	6.887995916105506e+01
1.173300e+09	  3	  2904	  1831	1.361222412580530e-03	5.623413251903478e+02	6.893444678673210e+01
1.173400e+09	  3	  2904	  2349	1.197666544720174e-03	5.623413251903478e+02	6.898900137015195e+01
1.173500e+09	  3	  2904	  1497	1.173053847077443e-03	5.623413251903478e+02	6.904358150329350e+01
1.173600e+09	  3	  2904	  1524	1.942609903540783e-03	5.623413251903478e+02	6.909813947830690e+01
1.173700e+09	  3	  2904	  1469	1.665073106279259e-03	5.623413251903478e+02	6.915259029875807e+01
1.173800e+09	  3	  2904	  1923	1.252224222885129e-03	5.623413251903478e+02	6.920699831716546e+01
1.173900e+09	  3	  2904	   187	1.386848162992355e-03	5.623413251903478e+02	6.926136361200312e+01
1.174000e+09	  3	  2904	   875	1.655810117575322e-03	5.623413251903478e+02	6.931568861612452e+01
1.174100e+09	  3	  2904	  1019	1.061050286129886e-03	5.623413251903478e+02	6.936947977946998e+01
1.174200e+09	  3	  2904	  1306	1.811141885127071e-03	5.623413251903478e+02	6.942377389938014e+01
1.174300e+09	  3	  2904	   501	2.041281706696345e-03	5.623413251903478e+02	6.947806391808398e+01
1.174400e+09	  3	  2904	     1	1.325860751750365e-03	5.623413251903478e+02	6.953240939538578e+01
1.174500e+09	  3	  2904	  1135	1.713573737122406e-03	5.623413251903478e+02	6.958680233291838e+01
1.174600e+09	  3	  2904	    94	1.499792006255039e-03	5.623413251903478e+02	6.964121388220778e+01
1.174700e+09	  3	  2904	   218	1.008142660565054e-03	5.623413251903478e+02	6.969572566936898e+01
1.174800e+09	  3	  2904	  2663	1.646164090572615e-03	5.623413251903478e+02	6.975026456894912e+01
1.174900e+09	  3	  2904	  2248	1.511019350480887e-03	5.623413251903478e+02	6.980494434615287e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.175000e+09	  3	  2904	  2123	1.994610796624499e-03	5.623413251903478e+02	6.985870267184673e+01
1.175100e+09	  3	  2904	  1232	1.262371241023487e-03	5.623413251903478e+02	6.991334580411831e+01
1.175200e+09	  3	  2904	   429	1.347938118175669e-03	5.623413251903478e+02	6.996807799385854e+01
1.175300e+09	  3	  2904	  1700	1.612990070252384e-03	5.623413251903478e+02	7.002275733442529e+01
1.175400e+09	  3	  2904	   771	2.208545655231855e-03	5.623413251903478e+02	7.007735615984528e+01
1.175500e+09	  3	  2904	   391	1.054022222170318e-03	5.623413251903478e+02	7.013185251743033e+01
1.175600e+09	  3	  2904	  2570	1.313385249674120e-03	5.623413251903478e+02	7.018631288232353e+01
1.175700e+09	  3	  2904	  2893	1.389501667727910e-03	5.623413251903478e+02	7.024076920383193e+01
1.175800e+09	  3	  2904	  2670	1.693720678136387e-03	5.623413251903478e+02	7.029513301666978e+01
1.175900e+09	  3	  2904	   131	1.229389743386045e-03	5.623413251903478e+02	7.034920708575822e+01
1.176000e+09	  3	  2904	  2516	1.983531769044681e-03	5.623413251903478e+02	7.040354920015935e+01
1.176100e+09	  3	  2904	  2310	1.253043331613250e-03	5.623413251903478e+02	7.045790405760434e+01
1.176200e+09	  3	  2904	  1457	1.540741714150789e-03	5.623413251903478e+02	7.051227412377561e+01
1.176300e+09	  3	  2904	   389	1.433200332491254e-03	5.623413251903478e+02	7.056664664108813e+01
1.176400e+09	  3	  2904	  1701	1.762473080499307e-03	5.623413251903478e+02	7.062106474218987e+01
1.176500e+09	  3	  2904	  1692	1.554442371728817e-03	5.623413251903478e+02	7.067551427927827e+01
1.176600e+09	  3	  2904	     1	1.311352283425201e-03	5.623413251903478e+02	7.072991413945982e+01
1.176700e+09	  3	  2904	  2121	2.278341061367811e-04	5.623413251903478e+02	7.078387392170082e+01
1.176800e+09	  3	  2904	  1598	1.404175773702372e-03	5.623413251903478e+02	7.083828028293212e+01
1.176900e+09	  3	  2904	   562	1.596817406507038e-03	5.623413251903478e+02	7.089280370073122e+01
1.177000e+09	  3	  2904	   669	2.143925252279194e-03	5.623413251903478e+02	7.094734861501804e+01
1.177100e+09	  3	  2904	   751	1.500718718798732e-03	5.623413251903478e+02	7.100177137170219e+01
1.177200e+09	  3	  2904	   179	9.589264582528645e-04	5.623413251903478e+02	7.105436230005203e+01
1.177300e+09	  3	  2904	   820	1.499348784080565e-03	5.623413251903478e+02	7.110856476504077e+01
1.177400e+09	  3	  2904	   430	1.911917543214323e-03	5.623413251903478e+02	7.116312156951210e+01
1.177500e+09	  3	  2904	  1732	1.481659619604265e-03	5.623413251903478e+02	7.121774174738024e+01
1.177600e+09	  3	  2904	  2486	1.419025196139603e-03	5.623413251903478e+02	7.127230338557463e+01
1.177700e+09	  3	  2904	  1133	1.515372954502612e-03	5.623413251903478e+02	7.132691135732976e+01
1.177800e+09	  3	  2904	   910	1.515610832187371e-03	5.623413251903478e+02	7.138148840972225e+01
1.177900e+09	  3	  2904	  1248	1.409991112851321e-03	5.623413251903478e+02	7.143607195642723e+01
1.178000e+09	  3	  2904	   530	1.255184338713463e-03	5.623413251903478e+02	7.149064870832704e+01
1.178100e+09	  3	  2904	  2250	1.834249218253337e-03	5.623413251903478e+02	7.154515422068698e+01
1.178200e+09	  3	  2904	    88	1.315325957930500e-03	5.623413251903478e+02	7.159962723558942e+01
1.178300e+09	  3	  2904	  2397	1.197231046604992e-03	5.623413251903478e+02	7.165403226617131e+01
1.178400e+09	  3	  2904	   522	1.301571766053270e-03	5.623413251903478e+02	7.170689874594281e+01
1.178500e+09	  3	  2904	  1672	1.285864243956479e-03	5.623413251903478e+02	7.176125546812196e+01
1.178600e+09	  3	  2904	  2188	1.089615393674778e-03	5.623413251903478e+02	7.181560324917301e+01
1.178700e+09	  3	  2904	   604	1.445025723450820e-03	5.623413251903478e+02	7.186994076036348e+01
1.178800e+09	  3	  2904	  2360	1.363808065674369e-03	5.623413251903478e+02	7.192405410400779e+01
1.178900e+09	  3	  2904	  2435	1.078337960109852e-03	5.623413251903478e+02	7.197831465911985e+01
1.179000e+09	  3	  2904	  2241	1.279929478991762e-03	5.623413251903478e+02	7.203260468124120e+01
1.179100e+09	  3	  2904	   656	1.660865555184544e-03	5.623413251903478e+02	7.208700826867731e+01
1.179200e+09	  3	  2904	  2306	2.217315947710816e-03	5.623413251903478e+02	7.214150537752161e+01
1.179300e+09	  3	  2904	  2488	1.170963171592328e-03	5.623413251903478e+02	7.219606046255927e+01
1.179400e+09	  3	  2904	   274	1.529437039168948e-03	5.623413251903478e+02	7.225062587365841e+01
1.179500e+09	  3	  2904	  2308	1.487538991609220e-03	5.623413251903478e+02	7.230525831058330e+01
1.179600e+09	  3	  2904	   893	1.636928935600690e-03	5.623413251903478e+02	7.235987830218478e+01
1.179700e+09	  3	  2904	  2261	1.209367733337655e-03	5.623413251903478e+02	7.241439623738974e+01
1.179800e+09	  3	  2904	   760	1.616051596351588e-03	5.623413251903478e+02	7.246883028843158e+01
1.179900e+09	  3	  2904	  2138	1.496266285165570e-03	5.623413251903478e+02	7.252317966241922e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.180000e+09	  3	  2904	  1733	1.081898432037416e-03	5.623413251903478e+02	7.257706730626846e+01
1.180100e+09	  3	  2904	   260	2.570515960384261e-03	5.623413251903478e+02	7.263150656422847e+01
1.180200e+09	  3	  2904	  2402	1.924029320188865e-03	5.623413251903478e+02	7.268583984848679e+01
1.180300e+09	  3	  2904	  2241	1.104166048615591e-03	5.623413251903478e+02	7.274020575569438e+01
1.180400e+09	  3	  2904	   249	1.489498196195429e-03	5.623413251903478e+02	7.279459571110114e+01
1.180500e+09	  3	  2904	   627	1.856835883896271e-03	5.623413251903478e+02	7.284870367153866e+01
1.180600e+09	  3	  2904	  1510	1.680397319466814e-03	5.623413251903478e+02	7.290224783073167e+01
1.180700e+09	  3	  2904	  2103	1.920431959333409e-03	5.623413251903478e+02	7.295657076801822e+01
1.180800e+09	  3	  2904	  2777	1.105698138525738e-03	5.623413251903478e+02	7.301100763546796e+01
1.180900e+09	  3	  2904	  1375	1.253774656128956e-03	5.623413251903478e+02	7.306533602105291e+01
1.181000e+09	  3	  2904	  1106	1.736604547352301e-03	5.623413251903478e+02	7.311991507282046e+01
1.181100e+09	  3	  2904	   163	1.319288216014462e-03	5.623413251903478e+02	7.317448495048720e+01
1.181200e+09	  3	  2904	  1683	1.170923090082751e-03	5.623413251903478e+02	7.322902975993073e+01
1.181300e+09	  3	  2904	   837	1.087964545229026e-03	5.623413251903478e+02	7.328358963895928e+01
1.181400e+09	  3	  2904	  2547	1.464383020975232e-03	5.623413251903478e+02	7.333806917129647e+01
1.181500e+09	  3	  2904	  2205	1.616430416179456e-03	5.623413251903478e+02	7.339249543807030e+01
1.181600e+09	  3	  2904	  2623	1.754987854927219e-03	5.623413251903478e+02	7.344689676475870e+01
1.181700e+09	  3	  2904	  2402	2.179479597561893e-03	5.623413251903478e+02	7.350128660019345e+01
1.181800e+09	  3	  2904	   768	1.546243142352600e-03	5.623413251903478e+02	7.355564465294751e+01
1.181900e+09	  3	  2904	  2369	1.290417738140222e-03	5.623413251903478e+02	7.361001932416991e+01
1.182000e+09	  3	  2904	   440	1.280937297738679e-03	5.623413251903478e+02	7.366446608111055e+01
1.182100e+09	  3	  2904	  1505	1.592026502005711e-03	5.623413251903478e+02	7.371899054017828e+01
1.182200e+09	  3	  2904	  2637	1.295579741272508e-03	5.623413251903478e+02	7.377350206050485e+01
1.182300e+09	  3	  2904	   875	1.981822572589284e-03	5.623413251903478e+02	7.382719757239232e+01
1.182400e+09	  3	  2904	  1865	9.776483390679903e-04	5.623413251903478e+02	7.388181440379908e+01
1.182500e+09	  3	  2904	  2721	1.396995086544839e-03	5.623413251903478e+02	7.393638247989624e+01
1.182600e+09	  3	  2904	  1050	1.737445854864203e-03	5.623413251903478e+02	7.399068721787042e+01
1.182700e+09	  3	  2904	  1419	1.117483628665393e-03	5.623413251903478e+02	7.404504966811353e+01
1.182800e+09	  3	  2904	  2608	1.822681474741205e-03	5.623413251903478e+02	7.409948094193940e+01
1.182900e+09	  3	  2904	  2340	9.595787120571982e-04	5.623413251903478e+02	7.415396981948396e+01
1.183000e+09	  3	  2904	  1294	1.298365465170393e-03	5.623413251903478e+02	7.420844249124009e+01
1.183100e+09	  3	  2904	  2826	1.530313623539888e-03	5.623413251903478e+02	7.426278165762071e+01
1.183200e+09	  3	  2904	  1737	1.092293036518835e-03	5.623413251903478e+02	7.431707658011423e+01
1.183300e+09	  3	  2904	  2486	1.373462765626768e-03	5.623413251903478e+02	7.437081955794662e+01
1.183400e+09	  3	  2904	  1367	1.765178245292056e-03	5.623413251903478e+02	7.442512182950006e+01
1.183500e+09	  3	  2904	   935	1.302581457117384e-03	5.623413251903478e+02	7.447951417759941e+01
1.183600e+09	  3	  2904	  2632	1.341114768332107e-03	5.623413251903478e+02	7.453389525923461e+01
1.183700e+09	  3	  2904	  1669	1.620687459757487e-03	5.623413251903478e+02	7.458836368761239e+01
1.183800e+09	  3	  2904	  1755	1.958444010211633e-03	5.623413251903478e+02	7.464284427555187e+01
1.183900e+09	  3	  2904	   782	1.263199425526115e-03	5.623413251903478e+02	7.469737187165397e+01
1.184000e+09	  3	  2904	   126	2.035605547493958e-03	5.623413251903478e+02	7.475185689109236e+01
1.184100e+09	  3	  2904	  2352	1.820994976143234e-03	5.623413251903478e+02	7.480609956709448e+01
1.184200e+09	  3	  2904	  1315	1.939549450498043e-03	5.623413251903478e+02	7.486056335013228e+01
1.184300e+09	  3	  2904	   882	1.644747620829991e-03	5.623413251903478e+02	7.491502627144368e+01
1.184400e+09	  3	  2904	  1348	2.117039819570581e-03	5.623413251903478e+02	7.496949394561803e+01
1.184500e+09	  3	  2904	   936	1.731483140362734e-03	5.623413251903478e+02	7.502397053966030e+01
1.184600e+09	  3	  2904	   335	2.301284922369937e-03	5.623413251903478e+02	7.507837826934799e+01
1.184700e+09	  3	  2904	   486	1.398577211523146e-03	5.623413251903478e+02	7.513253800989033e+01
1.184800e+09	  3	  2904	  1161	1.611071866299197e-03	5.623413251903478e+02	7.518685307011894e+01
1.184900e+09	  3	  2904	  1489	1.403151552807398e-03	5.623413251903478e+02	7.524133288542572e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.185000e+09	  3	  2904	  1127	1.854711968375969e-03	5.623413251903478e+02	7.529579746671975e+01
1.185100e+09	  3	  2904	   587	2.114970366338673e-03	5.623413251903478e+02	7.535022159217603e+01
1.185200e+09	  3	  2904	  1728	1.565706085119759e-03	5.623413251903478e+02	7.540471281506092e+01
1.185300e+09	  3	  2904	   562	1.595970190485199e-03	5.623413251903478e+02	7.545920727492731e+01
1.185400e+09	  3	  2904	  2732	1.660054357314338e-03	5.623413251903478e+02	7.551356151480614e+01
1.185500e+09	  3	  2904	   256	1.573728206321554e-03	5.623413251903478e+02	7.556778992759988e+01
1.185600e+09	  3	  2904	  2487	1.601334811027067e-03	5.623413251903478e+02	7.562224966926355e+01
1.185700e+09	  3	  2904	   809	1.369469493547430e-03	5.623413251903478e+02	7.567625348773525e+01
1.185800e+09	  3	  2904	   390	1.990923882186036e-03	5.623413251903478e+02	7.573035406405980e+01
1.185900e+09	  3	  2904	  2574	1.440208853027402e-03	5.623413251903478e+02	7.578459233688731e+01
1.186000e+09	  3	  2904	   517	1.690796002822946e-03	5.623413251903478e+02	7.583909144410562e+01
1.186100e+09	  3	  2904	  2049	1.410580695047760e-03	5.623413251903478e+02	7.589357066698891e+01
1.186200e+09	  3	  2904	  2687	1.523520926392719e-03	5.623413251903478e+02	7.594803704859487e+01
1.186300e+09	  3	  2904	   377	1.645520200119905e-03	5.623413251903478e+02	7.600247115130681e+01
1.186400e+09	  3	  2904	  1359	1.567784047528978e-03	5.623413251903478e+02	7.605691375983277e+01
1.186500e+09	  3	  2904	   265	1.610864444637474e-03	5.623413251903478e+02	7.611131091812980e+01
1.186600e+09	  3	  2904	  2029	2.906999583272812e-03	5.623413251903478e+02	7.616557764963076e+01
1.186700e+09	  3	  2904	  1575	1.340158753740121e-03	5.623413251903478e+02	7.621948560823320e+01
1.186800e+09	  3	  2904	  1849	1.282183767682847e-03	5.623413251903478e+02	7.627390356461322e+01
