myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.573000e+09	  1	   967	   384	1.588143128264072e-03	5.623413251903478e+03	1.258914386817375e+02
3.574000e+09	  1	   967	   226	1.568429577907389e-03	5.623413251903478e+03	1.275109682565263e+02
3.575000e+09	  1	   967	   629	1.622833110919819e-03	5.623413251903478e+03	1.291344235262493e+02
3.576000e+09	  1	   967	   490	1.766440060499023e-03	5.623413251903478e+03	1.307558468367903e+02
3.577000e+09	  1	   967	   284	1.604623476456584e-03	5.623413251903478e+03	1.323751257767357e+02
3.578000e+09	  1	   967	   302	1.759883201750403e-03	5.623413251903478e+03	1.339911739787894e+02
3.579000e+09	  1	   967	   693	1.337294343425856e-03	5.623413251903478e+03	1.356108914883942e+02
3.580000e+09	  1	   967	   516	1.845183363602979e-03	5.623413251903478e+03	1.372315568718643e+02
3.581000e+09	  1	   967	   961	1.406177329028413e-03	5.623413251903478e+03	1.388513667328234e+02
3.582000e+09	  1	   967	    37	1.445666963485890e-03	5.623413251903478e+03	1.404746160745887e+02
3.583000e+09	  1	   967	   812	1.486397098956390e-03	5.623413251903478e+03	1.420951660930172e+02
3.584000e+09	  1	   967	    49	1.466849831318796e-03	5.623413251903478e+03	1.437151314605756e+02
3.585000e+09	  1	   967	   567	1.713447144332166e-03	5.623413251903478e+03	1.453353404931563e+02
3.586000e+09	  1	   967	   898	1.733952472987722e-03	5.623413251903478e+03	1.469551768371202e+02
3.587000e+09	  1	   967	   736	1.263675277131218e-03	5.623413251903478e+03	1.485776192961752e+02
3.588000e+09	  1	   967	   259	1.782729137056760e-03	5.623413251903478e+03	1.501964278300879e+02
3.589000e+09	  1	   967	   745	1.579456500355780e-03	5.623413251903478e+03	1.518194676983477e+02
3.590000e+09	  1	   967	   352	1.324920381693454e-03	5.623413251903478e+03	1.534394628417109e+02
3.591000e+09	  1	   967	   627	1.310315900375204e-03	5.623413251903478e+03	1.550634107723890e+02
3.592000e+09	  1	   967	   714	2.015596141144726e-03	5.623413251903478e+03	1.566831281864532e+02
3.593000e+09	  1	   967	   638	1.380842304523749e-03	5.623413251903478e+03	1.583054299679143e+02
3.594000e+09	  1	   967	   508	1.778880888421626e-03	5.623413251903478e+03	1.599270021606991e+02
3.595000e+09	  1	   967	   752	1.982598300019030e-03	5.623413251903478e+03	1.615487039064543e+02
3.596000e+09	  1	   967	   726	1.862946698752188e-03	5.623413251903478e+03	1.631701835986841e+02
3.597000e+09	  1	   967	    24	1.377990266163942e-03	5.623413251903478e+03	1.647902704287380e+02
3.598000e+09	  1	   967	   389	7.656804239770593e-04	5.623413251903478e+03	1.664123508840023e+02
3.599000e+09	  1	   967	   967	1.574420919911392e-03	5.623413251903478e+03	1.680338015597483e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	   967	   141	1.893061655148717e-03	5.623413251903478e+03	1.696563646688777e+02
3.601000e+09	  1	   967	   468	2.048711139684935e-03	5.623413251903478e+03	1.712793714569325e+02
3.602000e+09	  1	   967	   331	1.183866211188749e-03	5.623413251903478e+03	1.728995753639594e+02
3.603000e+09	  1	   967	   237	7.269660801056542e-04	5.623413251903478e+03	1.745211204309937e+02
3.604000e+09	  1	   967	   822	1.635595085351311e-03	5.623413251903478e+03	1.761435431953099e+02
3.605000e+09	  1	   967	   137	1.103686234209745e-03	5.623413251903478e+03	1.777668209024968e+02
3.606000e+09	  1	   967	   909	1.514634855928899e-03	5.623413251903478e+03	1.793881187382243e+02
3.607000e+09	  1	   967	   839	2.255278187190864e-03	5.623413251903478e+03	1.810110378456651e+02
3.608000e+09	  1	   967	   960	2.222220361912742e-03	5.623413251903478e+03	1.826302545052378e+02
3.609000e+09	  1	   967	    99	2.233384676089104e-03	5.623413251903478e+03	1.842517247493097e+02
3.610000e+09	  1	   967	   415	1.447098711268107e-03	5.623413251903478e+03	1.858748516279705e+02
3.611000e+09	  1	   967	   599	1.381234313163880e-03	5.623413251903478e+03	1.875001121780715e+02
3.612000e+09	  1	   967	   389	7.409917434847133e-04	5.623413251903478e+03	1.891214183994365e+02
3.613000e+09	  1	   967	    46	6.891066460539630e-04	5.623413251903478e+03	1.907455305739779e+02
3.614000e+09	  1	   967	   117	2.285633195805550e-03	5.623413251903478e+03	1.923667948473198e+02
3.615000e+09	  1	   967	   158	1.674678163589661e-03	5.623413251903478e+03	1.939914716422160e+02
3.616000e+09	  1	   967	   962	1.447211861648699e-03	5.623413251903478e+03	1.956133936293849e+02
3.617000e+09	  1	   967	   449	1.062685170614911e-03	5.623413251903478e+03	1.972315779145893e+02
3.618000e+09	  1	   967	   503	1.432797512824047e-03	5.623413251903478e+03	1.988550531925952e+02
3.619000e+09	  1	   967	   845	1.393304851790662e-03	5.623413251903478e+03	2.004784640456640e+02
3.620000e+09	  1	   967	   404	1.279736527302776e-03	5.623413251903478e+03	2.021001693227472e+02
3.621000e+09	  1	   967	   741	1.243666225220100e-03	5.623413251903478e+03	2.037233940728632e+02
3.622000e+09	  1	   967	   423	1.621957332117514e-03	5.623413251903478e+03	2.053449695993886e+02
3.623000e+09	  1	   967	   883	2.411879273205396e-03	5.623413251903478e+03	2.069684837726332e+02
3.624000e+09	  1	   967	   605	1.461766491860245e-03	5.623413251903478e+03	2.085911254205614e+02
3.625000e+09	  1	   967	   236	1.363866054370930e-03	5.623413251903478e+03	2.102152027084941e+02
3.626000e+09	  1	   967	   791	1.316169609836061e-03	5.623413251903478e+03	2.118380454277408e+02
3.627000e+09	  1	   967	    25	1.986153296640437e-03	5.623413251903478e+03	2.134598966908427e+02
3.628000e+09	  1	   967	    34	1.193918428758320e-03	5.623413251903478e+03	2.150838329476940e+02
3.629000e+09	  1	   967	   852	1.301920342807515e-03	5.623413251903478e+03	2.167010540635400e+02
3.630000e+09	  1	   967	   396	2.011801492977903e-03	5.623413251903478e+03	2.183245919455383e+02
3.631000e+09	  1	   967	   928	1.229816249874437e-03	5.623413251903478e+03	2.199469652150243e+02
3.632000e+09	  1	   967	   272	1.375122277068580e-03	5.623413251903478e+03	2.215712106478725e+02
3.633000e+09	  1	   967	    62	1.354206190432792e-03	5.623413251903478e+03	2.231928084303669e+02
3.634000e+09	  1	   967	   264	1.075746591186832e-03	5.623413251903478e+03	2.248187923266818e+02
3.635000e+09	  1	   967	   467	1.593628666868151e-03	5.623413251903478e+03	2.264406003227408e+02
3.636000e+09	  1	   967	   592	1.876172748753851e-03	5.623413251903478e+03	2.280642433121346e+02
3.637000e+09	  1	   967	   898	1.706159060941928e-03	5.623413251903478e+03	2.296870062556721e+02
3.638000e+09	  1	   967	   665	2.334391588614902e-03	5.623413251903478e+03	2.313105286713902e+02
3.639000e+09	  1	   967	   364	1.488749462384003e-03	5.623413251903478e+03	2.329325893595244e+02
3.640000e+09	  1	   967	   211	1.346123133293526e-03	5.623413251903478e+03	2.345559344185043e+02
3.641000e+09	  1	   967	   585	1.822448311044787e-03	5.623413251903478e+03	2.361769016718054e+02
3.642000e+09	  1	   967	   280	1.419577358077577e-03	5.623413251903478e+03	2.378029535520298e+02
3.643000e+09	  1	   967	   790	2.330766405901087e-03	5.623413251903478e+03	2.394256181586198e+02
3.644000e+09	  1	   967	   175	1.109823589639114e-03	5.623413251903478e+03	2.410482306985556e+02
3.645000e+09	  1	   967	   391	1.375346173725063e-03	5.623413251903478e+03	2.426729426372853e+02
3.646000e+09	  1	   967	   932	1.634110966498154e-03	5.623413251903478e+03	2.442927991780639e+02
3.647000e+09	  1	   967	   699	1.797465852848093e-03	5.623413251903478e+03	2.459147581859347e+02
3.648000e+09	  1	   967	   665	1.565200278497663e-03	5.623413251903478e+03	2.475384294851646e+02
3.649000e+09	  1	   967	   166	1.767771563875203e-03	5.623413251903478e+03	2.491602991602709e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	   967	   415	1.855468252427786e-03	5.623413251903478e+03	2.507850608125168e+02
3.651000e+09	  1	   967	   708	1.384976891436609e-03	5.623413251903478e+03	2.524023148421018e+02
3.652000e+09	  1	   967	   955	1.541558200678973e-03	5.623413251903478e+03	2.540245672388106e+02
3.653000e+09	  1	   967	   762	2.275906345853468e-03	5.623413251903478e+03	2.556474861252741e+02
3.654000e+09	  1	   967	   462	9.698713704329681e-04	5.623413251903478e+03	2.572689936315301e+02
3.655000e+09	  1	   967	   834	1.487002481185538e-03	5.623413251903478e+03	2.588938612327077e+02
3.656000e+09	  1	   967	   799	1.875529910738793e-03	5.623413251903478e+03	2.605145402531049e+02
3.657000e+09	  1	   967	   216	1.475584401025419e-03	5.623413251903478e+03	2.621374102243608e+02
3.658000e+09	  1	   967	   702	2.197146876427462e-03	5.623413251903478e+03	2.637597640447306e+02
3.659000e+09	  1	   967	   213	1.575747816141381e-03	5.623413251903478e+03	2.653800742540413e+02
3.660000e+09	  1	   967	   721	1.356018928850087e-03	5.623413251903478e+03	2.670020659201521e+02
3.661000e+09	  1	   967	   898	2.014381692616072e-03	5.623413251903478e+03	2.686249768095296e+02
3.662000e+09	  1	   967	   854	2.079085367845813e-03	5.623413251903478e+03	2.702458180195397e+02
3.663000e+09	  1	   967	   231	1.190796879054629e-03	5.623413251903478e+03	2.718691788151538e+02
3.664000e+09	  1	   967	    67	1.940144394475730e-03	5.623413251903478e+03	2.734919695797522e+02
3.665000e+09	  1	   967	   224	1.301767829580866e-03	5.623413251903478e+03	2.751116851337955e+02
3.666000e+09	  1	   967	    78	1.969803903586104e-03	5.623413251903478e+03	2.767356281311143e+02
3.667000e+09	  1	   967	   663	9.744063651519271e-04	5.623413251903478e+03	2.783566740856688e+02
3.668000e+09	  1	   967	   278	1.197216814641959e-03	5.623413251903478e+03	2.799797704929849e+02
3.669000e+09	  1	   967	   467	1.644427544963541e-03	5.623413251903478e+03	2.816024514749070e+02
3.670000e+09	  1	   967	   871	1.478484427634938e-03	5.623413251903478e+03	2.832241601132924e+02
3.671000e+09	  1	   967	   831	1.349873937391295e-03	5.623413251903478e+03	2.848475677516652e+02
3.672000e+09	  1	   967	   606	1.380057163796200e-03	5.623413251903478e+03	2.864680853069556e+02
3.673000e+09	  1	   967	   723	1.303189795845147e-03	5.623413251903478e+03	2.880895569054086e+02
3.674000e+09	  1	   967	   415	1.645167896718465e-03	5.623413251903478e+03	2.897077156265705e+02
3.675000e+09	  1	   967	   553	1.550524472372856e-03	5.623413251903478e+03	2.913311010111493e+02
3.676000e+09	  1	   967	   574	1.506371194560935e-03	5.623413251903478e+03	2.929536164363205e+02
3.677000e+09	  1	   967	   568	1.951545217137152e-03	5.623413251903478e+03	2.945775652132159e+02
3.678000e+09	  1	   967	   237	7.793417303848922e-04	5.623413251903478e+03	2.962003544491736e+02
3.679000e+09	  1	   967	   393	1.389476434814538e-03	5.623413251903478e+03	2.978169979456289e+02
3.680000e+09	  1	   967	   840	1.546479640390804e-03	5.623413251903478e+03	2.994424063631879e+02
3.681000e+09	  1	   967	   484	1.294350607326961e-03	5.623413251903478e+03	3.010630678886045e+02
3.682000e+09	  1	   967	   360	1.382526166787971e-03	5.623413251903478e+03	3.026868270540146e+02
3.683000e+09	  1	   967	   710	1.734870957223404e-03	5.623413251903478e+03	3.043110634299287e+02
3.684000e+09	  1	   967	   764	1.185567351276400e-03	5.623413251903478e+03	3.059317645780237e+02
3.685000e+09	  1	   967	   390	9.191157209736292e-04	5.623413251903478e+03	3.075516939773826e+02
3.686000e+09	  1	   967	   275	1.445187091915365e-03	5.623413251903478e+03	3.091742872896147e+02
3.687000e+09	  1	   967	   605	1.867527190453543e-03	5.623413251903478e+03	3.107965653487669e+02
3.688000e+09	  1	   967	   779	1.723495930106094e-03	5.623413251903478e+03	3.124220273803426e+02
3.689000e+09	  1	   967	   777	1.823631789521711e-03	5.623413251903478e+03	3.140427366511337e+02
3.690000e+09	  1	   967	   711	1.042011351322282e-03	5.623413251903478e+03	3.156692700318798e+02
3.691000e+09	  1	   967	   711	1.012751186458616e-03	5.623413251903478e+03	3.172887269507296e+02
3.692000e+09	  1	   967	   531	1.252985965915350e-03	5.623413251903478e+03	3.189153649116382e+02
3.693000e+09	  1	   967	   844	1.712528819811725e-03	5.623413251903478e+03	3.205366636056658e+02
3.694000e+09	  1	   967	   909	1.511752801303954e-03	5.623413251903478e+03	3.221593825560349e+02
3.695000e+09	  1	   967	   115	9.690536288160766e-04	5.623413251903478e+03	3.237835488565829e+02
3.696000e+09	  1	   967	   753	1.374946533829049e-03	5.623413251903478e+03	3.254037260123775e+02
3.697000e+09	  1	   967	   404	1.562963392127145e-03	5.623413251903478e+03	3.270283854915617e+02
3.698000e+09	  1	   967	   811	1.221363839714585e-03	5.623413251903478e+03	3.286503565192593e+02
3.699000e+09	  1	   967	    43	1.417204776534337e-03	5.623413251903478e+03	3.302730774980863e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	   967	   587	1.426251005461447e-03	5.623413251903478e+03	3.318972011507762e+02
3.701000e+09	  1	   967	   344	1.102577132595422e-03	5.623413251903478e+03	3.335178144407720e+02
3.702000e+09	  1	   967	   812	1.638028454458211e-03	5.623413251903478e+03	3.351408127748090e+02
3.703000e+09	  1	   967	   705	3.313248847948847e-03	5.623413251903478e+03	3.367654924505060e+02
3.704000e+09	  1	   967	   296	1.255006999818080e-03	5.623413251903478e+03	3.383883645022793e+02
3.705000e+09	  1	   967	   468	2.075298807008316e-03	5.623413251903478e+03	3.400117990045832e+02
3.706000e+09	  1	   967	   312	9.663268959869646e-04	5.623413251903478e+03	3.416365967515611e+02
3.707000e+09	  1	   967	   737	1.750009481551725e-03	5.623413251903478e+03	3.432563592949639e+02
3.708000e+09	  1	   967	   512	1.242011949899408e-03	5.623413251903478e+03	3.448817028072301e+02
3.709000e+09	  1	   967	   289	1.904968060048748e-03	5.623413251903478e+03	3.465012348144122e+02
3.710000e+09	  1	   967	   780	1.099407470411950e-03	5.623413251903478e+03	3.481252322362235e+02
3.711000e+09	  1	   967	   616	1.218831021237117e-03	5.623413251903478e+03	3.497477742408403e+02
3.712000e+09	  1	   967	   725	1.468958726803283e-03	5.623413251903478e+03	3.513672013819177e+02
3.713000e+09	  1	   967	   241	1.387170219646855e-03	5.623413251903478e+03	3.529894803085071e+02
3.714000e+09	  1	   967	   828	2.061230513700116e-03	5.623413251903478e+03	3.546107436381558e+02
3.715000e+09	  1	   967	   946	1.864960476529688e-03	5.623413251903478e+03	3.562337534499537e+02
3.716000e+09	  1	   967	   142	1.478336055727345e-03	5.623413251903478e+03	3.578564330999003e+02
3.717000e+09	  1	   967	   400	1.297008165982993e-03	5.623413251903478e+03	3.594773319840044e+02
3.718000e+09	  1	   967	   610	2.021861875765830e-03	5.623413251903478e+03	3.610995291821188e+02
3.719000e+09	  1	   967	   787	2.171525245553941e-03	5.623413251903478e+03	3.627222815992419e+02
3.720000e+09	  1	   967	   440	8.231899436459912e-04	5.623413251903478e+03	3.643419538078757e+02
3.721000e+09	  1	   967	   694	1.916063261755648e-03	5.623413251903478e+03	3.659653350595711e+02
3.722000e+09	  1	   967	   237	7.968764571524081e-04	5.623413251903478e+03	3.675839009192242e+02
3.723000e+09	  1	   967	   596	1.425297909718118e-03	5.623413251903478e+03	3.692088523611793e+02
3.724000e+09	  1	   967	   180	1.342188287251130e-03	5.623413251903478e+03	3.708300093607443e+02
3.725000e+09	  1	   967	   711	1.309502493628350e-03	5.623413251903478e+03	3.724527363334084e+02
3.726000e+09	  1	   967	   578	1.568199836042597e-03	5.623413251903478e+03	3.740714974288499e+02
3.727000e+09	  1	   967	    86	1.489074115430943e-03	5.623413251903478e+03	3.756928467658833e+02
3.728000e+09	  1	   967	   393	1.856319028000604e-03	5.623413251903478e+03	3.773171958084804e+02
3.729000e+09	  1	   967	   965	1.632744904695465e-03	5.623413251903478e+03	3.789384703959470e+02
3.730000e+09	  1	   967	   963	1.421715027071595e-03	5.623413251903478e+03	3.805596864334398e+02
3.731000e+09	  1	   967	   789	1.076335181799722e-03	5.623413251903478e+03	3.821808075697826e+02
3.732000e+09	  1	   967	     4	1.630511532109816e-03	5.623413251903478e+03	3.838035378652287e+02
3.733000e+09	  1	   967	   453	1.729184025107314e-03	5.623413251903478e+03	3.854255544586355e+02
3.734000e+09	  1	   967	   486	1.805435183691382e-03	5.623413251903478e+03	3.870466414022385e+02
3.735000e+09	  1	   967	   770	1.944125569519288e-03	5.623413251903478e+03	3.886667437159010e+02
3.736000e+09	  1	   967	    60	2.012586851641933e-03	5.623413251903478e+03	3.902897645265887e+02
3.737000e+09	  1	   967	   711	9.446856907123118e-04	5.623413251903478e+03	3.919102716644926e+02
3.738000e+09	  1	   967	   752	1.494984714105416e-03	5.623413251903478e+03	3.935339571727278e+02
3.739000e+09	  1	   967	   445	1.718837643706774e-03	5.623413251903478e+03	3.951543078278873e+02
3.740000e+09	  1	   967	   499	1.769890123408865e-03	5.623413251903478e+03	3.967777710428825e+02
3.741000e+09	  1	   967	    35	1.525576017233579e-03	5.623413251903478e+03	3.983937471903688e+02
3.742000e+09	  1	   967	   434	1.269408293554863e-03	5.623413251903478e+03	4.000117067357029e+02
3.743000e+09	  1	   967	   470	1.407077940494839e-03	5.623413251903478e+03	4.016357274915741e+02
3.744000e+09	  1	   967	   457	1.727331022274900e-03	5.623413251903478e+03	4.032554113528421e+02
3.745000e+09	  1	   967	   579	1.532990085485567e-03	5.623413251903478e+03	4.048794518474106e+02
3.746000e+09	  1	   967	   389	7.003557110984774e-04	5.623413251903478e+03	4.065004251422944e+02
3.747000e+09	  1	   967	   569	2.275945493998924e-03	5.623413251903478e+03	4.081197890470182e+02
3.748000e+09	  1	   967	   332	1.428499024542776e-03	5.623413251903478e+03	4.097422651718640e+02
3.749000e+09	  1	   967	   863	1.580968973395143e-03	5.623413251903478e+03	4.113616707049557e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.750000e+09	  1	   967	   833	1.514767331368653e-03	5.623413251903478e+03	4.129827047396630e+02
3.751000e+09	  1	   967	    21	2.147998178250734e-03	5.623413251903478e+03	4.146059923442657e+02
3.752000e+09	  1	   967	   327	1.727741849467706e-03	5.623413251903478e+03	4.162246503892210e+02
3.753000e+09	  1	   967	   312	1.590588918107774e-03	5.623413251903478e+03	4.178448148194708e+02
3.754000e+09	  1	   967	    77	1.404376803547345e-03	5.623413251903478e+03	4.194652744551072e+02
3.755000e+09	  1	   967	   480	1.488946292334982e-03	5.623413251903478e+03	4.210871678607032e+02
3.756000e+09	  1	   967	   697	9.907703833915381e-04	5.623413251903478e+03	4.227043950142874e+02
3.757000e+09	  1	   967	    98	1.468807607210629e-03	5.623413251903478e+03	4.243247302260076e+02
3.758000e+09	  1	   967	   791	1.587079675538360e-03	5.623413251903478e+03	4.259455678813084e+02
3.759000e+09	  1	   967	   310	9.422321223037986e-04	5.623413251903478e+03	4.275638244730395e+02
3.760000e+09	  1	   967	   384	1.841027983895625e-03	5.623413251903478e+03	4.291860991053806e+02
3.761000e+09	  1	   967	   435	1.951880819089574e-03	5.623413251903478e+03	4.308039681408292e+02
3.762000e+09	  1	   967	   591	1.488821175873868e-03	5.623413251903478e+03	4.324239841082493e+02
3.763000e+09	  1	   967	   393	1.468256894513731e-03	5.623413251903478e+03	4.340469062308863e+02
3.764000e+09	  1	   967	   188	2.006811136540544e-03	5.623413251903478e+03	4.356668636755514e+02
3.765000e+09	  1	   967	    64	1.993316504070630e-03	5.623413251903478e+03	4.372857257690699e+02
3.766000e+09	  1	   967	    67	1.569689691414503e-03	5.623413251903478e+03	4.389105570635535e+02
3.767000e+09	  1	   967	   829	1.601818236325015e-03	5.623413251903478e+03	4.405255961874124e+02
3.768000e+09	  1	   967	   690	1.840085562792625e-03	5.623413251903478e+03	4.421473523414635e+02
3.769000e+09	  1	   967	   777	1.571442219327828e-03	5.623413251903478e+03	4.437671115642525e+02
3.770000e+09	  1	   967	   552	1.315457167367577e-03	5.623413251903478e+03	4.453881844836189e+02
3.771000e+09	  1	   967	   936	1.366163316913721e-03	5.623413251903478e+03	4.470106898474467e+02
3.772000e+09	  1	   967	   896	2.082290586835931e-03	5.623413251903478e+03	4.486328989135731e+02
3.773000e+09	  1	   967	    50	1.688435402963960e-03	5.623413251903478e+03	4.502542065820147e+02
3.774000e+09	  1	   967	   138	1.555826066023958e-03	5.623413251903478e+03	4.518743472024523e+02
3.775000e+09	  1	   967	    38	1.638329880731766e-03	5.623413251903478e+03	4.534969940028518e+02
3.776000e+09	  1	   967	   665	1.491600989274389e-03	5.623413251903478e+03	4.551144364569628e+02
3.777000e+09	  1	   967	    31	2.069030829505381e-03	5.623413251903478e+03	4.567396266421501e+02
3.778000e+09	  1	   967	   522	1.965444751095513e-03	5.623413251903478e+03	4.583573338477837e+02
3.779000e+09	  1	   967	    36	1.577930850822162e-03	5.623413251903478e+03	4.599799241339159e+02
3.780000e+09	  1	   967	   677	1.375194844278223e-03	5.623413251903478e+03	4.616018683270169e+02
3.781000e+09	  1	   967	    13	1.629833071785306e-03	5.623413251903478e+03	4.632204704757115e+02
3.782000e+09	  1	   967	   756	1.631766586277994e-03	5.623413251903478e+03	4.648414990372374e+02
3.783000e+09	  1	   967	   174	1.319398298640411e-03	5.623413251903478e+03	4.664660277137217e+02
3.784000e+09	  1	   967	   520	1.895600561069101e-03	5.623413251903478e+03	4.680886949653466e+02
3.785000e+09	  1	   967	   513	1.481150830022629e-03	5.623413251903478e+03	4.697099716373672e+02
3.786000e+09	  1	   967	    49	1.693020045728135e-03	5.623413251903478e+03	4.713333054590638e+02
3.787000e+09	  1	   967	   403	1.219970540181045e-03	5.623413251903478e+03	4.729567583669116e+02
3.788000e+09	  1	   967	   120	1.754111380173936e-03	5.623413251903478e+03	4.745767319548673e+02
3.789000e+09	  1	   967	   626	2.378088200923518e-03	5.623413251903478e+03	4.761999519369515e+02
3.790000e+09	  1	   967	   628	1.640871924728481e-03	5.623413251903478e+03	4.778235028269419e+02
3.791000e+09	  1	   967	   924	1.780347991943506e-03	5.623413251903478e+03	4.794480077956197e+02
3.792000e+09	  1	   967	   281	1.257021998085012e-03	5.623413251903478e+03	4.810732562686914e+02
3.793000e+09	  1	   967	   469	1.087227250701595e-03	5.623413251903478e+03	4.826953058590850e+02
3.794000e+09	  1	   967	   597	1.446928107904967e-03	5.623413251903478e+03	4.843215929645020e+02
3.795000e+09	  1	   967	   619	1.203422415990457e-03	5.623413251903478e+03	4.859381677792929e+02
3.796000e+09	  1	   967	   596	1.864976261339550e-03	5.623413251903478e+03	4.875618268423367e+02
3.797000e+09	  1	   967	    27	1.434484372390258e-03	5.623413251903478e+03	4.891822873953220e+02
3.798000e+09	  1	   967	   787	1.371677134972235e-03	5.623413251903478e+03	4.908088762768135e+02
3.799000e+09	  1	   967	   280	1.873675771395906e-03	5.623413251903478e+03	4.924288499967512e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.800000e+09	  1	   967	   267	1.302451605130868e-03	5.623413251903478e+03	4.940525830964137e+02
3.801000e+09	  1	   967	   614	1.594941072823952e-03	5.623413251903478e+03	4.956744735904120e+02
3.802000e+09	  1	   967	   171	9.444512172646738e-04	5.623413251903478e+03	4.972964869095311e+02
3.803000e+09	  1	   967	    25	1.447080233055858e-03	5.623413251903478e+03	4.989210883380078e+02
3.804000e+09	  1	   967	   761	1.538071214968223e-03	5.623413251903478e+03	5.005434577324826e+02
3.805000e+09	  1	   967	    36	1.791348667552919e-03	5.623413251903478e+03	5.021655565202331e+02
3.806000e+09	  1	   967	    13	1.633903069981823e-03	5.623413251903478e+03	5.037882626529681e+02
3.807000e+09	  1	   967	     6	2.423599267092438e-03	5.623413251903478e+03	5.054117457338413e+02
3.808000e+09	  1	   967	   830	2.368760921904811e-03	5.623413251903478e+03	5.070358523171340e+02
3.809000e+09	  1	   967	   454	2.205593831346945e-03	5.623413251903478e+03	5.086576105859780e+02
3.810000e+09	  1	   967	    76	1.014319539685573e-03	5.623413251903478e+03	5.102814992388162e+02
3.811000e+09	  1	   967	   749	1.363765169532273e-03	5.623413251903478e+03	5.119025530336641e+02
3.812000e+09	  1	   967	   114	1.843491038038326e-03	5.623413251903478e+03	5.135260326698740e+02
3.813000e+09	  1	   967	    70	1.319474592932730e-03	5.623413251903478e+03	5.151478346678907e+02
3.814000e+09	  1	   967	   582	1.328159802949809e-03	5.623413251903478e+03	5.167687448304027e+02
3.815000e+09	  1	   967	   433	1.185542351710619e-03	5.623413251903478e+03	5.183950845502186e+02
3.816000e+09	  1	   967	    24	2.273991993825377e-03	5.623413251903478e+03	5.200168468611392e+02
3.817000e+09	  1	   967	    73	1.815565423662576e-03	5.623413251903478e+03	5.216410140739815e+02
3.818000e+09	  1	   967	   348	1.614798548066382e-03	5.623413251903478e+03	5.232648463280948e+02
3.819000e+09	  1	   967	   247	1.777569341209870e-03	5.623413251903478e+03	5.248845480755733e+02
3.820000e+09	  1	   967	   652	1.366138608203603e-03	5.623413251903478e+03	5.265095865893159e+02
3.821000e+09	  1	   967	   555	1.418375330113042e-03	5.623413251903478e+03	5.281302530000335e+02
3.822000e+09	  1	   967	   391	1.209050703903942e-03	5.623413251903478e+03	5.297564179136307e+02
3.823000e+09	  1	   967	   486	1.668285175958367e-03	5.623413251903478e+03	5.313780968247784e+02
3.824000e+09	  1	   967	   391	1.332782968501519e-03	5.623413251903478e+03	5.330013220541874e+02
3.825000e+09	  1	   967	   613	1.502891709267735e-03	5.623413251903478e+03	5.346248848958982e+02
3.826000e+09	  1	   967	   520	1.803856003043079e-03	5.623413251903478e+03	5.362494128935491e+02
3.827000e+09	  1	   967	   480	1.430464759858805e-03	5.623413251903478e+03	5.378725702700491e+02
3.828000e+09	  1	   967	   556	1.332200652492810e-03	5.623413251903478e+03	5.394926717704935e+02
3.829000e+09	  1	   967	   887	1.380967768048585e-03	5.623413251903478e+03	5.411208892179974e+02
3.830000e+09	  1	   967	   598	1.454063407492505e-03	5.623413251903478e+03	5.427384543180071e+02
3.831000e+09	  1	   967	   897	1.425565909673158e-03	5.623413251903478e+03	5.443663443271226e+02
