myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.353000e+09	  1	   960	   125	1.122646403531659e-03	4.216965034285813e+03	1.301620700387037e+03
3.354000e+09	  1	   960	   169	1.066920996148847e-03	4.216965034285813e+03	1.303288268561329e+03
3.355000e+09	  1	   960	   824	1.258422752063171e-03	4.216965034285813e+03	1.304955385068555e+03
3.356000e+09	  1	   960	    59	1.453118654629841e-03	4.216965034285813e+03	1.306623901251561e+03
3.357000e+09	  1	   960	   727	1.742398406795823e-03	4.216965034285813e+03	1.308293317739124e+03
3.358000e+09	  1	   960	   235	2.008085379939701e-03	4.216965034285813e+03	1.309960742734044e+03
3.359000e+09	  1	   960	   801	1.256605380328797e-03	4.216965034285813e+03	1.311627806617628e+03
3.360000e+09	  1	   960	   791	1.078450765032923e-03	4.216965034285813e+03	1.313298051298742e+03
3.361000e+09	  1	   960	   738	1.956141711704966e-03	4.216965034285813e+03	1.314966012896845e+03
3.362000e+09	  1	   960	   727	1.719618887723037e-03	4.216965034285813e+03	1.316634740616662e+03
3.363000e+09	  1	   960	   241	1.039977288186569e-03	4.216965034285813e+03	1.318302584043986e+03
3.364000e+09	  1	   960	   415	1.410011489752916e-03	4.216965034285813e+03	1.319970943461430e+03
3.365000e+09	  1	   960	    46	1.285923759290218e-03	4.216965034285813e+03	1.321639813296637e+03
3.366000e+09	  1	   960	   939	1.519310773038377e-03	4.216965034285813e+03	1.323307215062506e+03
3.367000e+09	  1	   960	   891	1.471917162520999e-03	4.216965034285813e+03	1.324976882989443e+03
3.368000e+09	  1	   960	   600	1.565375775735459e-03	4.216965034285813e+03	1.326644365330593e+03
3.369000e+09	  1	   960	   295	1.412514940680367e-03	4.216965034285813e+03	1.328311795259528e+03
3.370000e+09	  1	   960	   637	1.280230292679155e-03	4.216965034285813e+03	1.329980680101627e+03
3.371000e+09	  1	   960	   923	1.984526229575012e-03	4.216965034285813e+03	1.331649552346732e+03
3.372000e+09	  1	   960	     1	1.356424402807298e-03	4.216965034285813e+03	1.333315633683819e+03
3.373000e+09	  1	   960	    60	1.577455332048094e-03	4.216965034285813e+03	1.334986343754913e+03
3.374000e+09	  1	   960	   715	1.378136499213942e-03	4.216965034285813e+03	1.336653424453043e+03
3.375000e+09	  1	   960	   792	1.368511152253728e-03	4.216965034285813e+03	1.338321635036046e+03
3.376000e+09	  1	   960	   596	1.377396552018982e-03	4.216965034285813e+03	1.339988616001250e+03
3.377000e+09	  1	   960	   859	1.971187370896159e-03	4.216965034285813e+03	1.341656534944557e+03
3.378000e+09	  1	   960	   240	1.136260968495276e-03	4.216965034285813e+03	1.343325268957942e+03
3.379000e+09	  1	   960	   711	1.718469168933607e-03	4.216965034285813e+03	1.344992888633339e+03
3.380000e+09	  1	   960	   702	1.358628279729371e-03	4.216965034285813e+03	1.346660919727089e+03
3.381000e+09	  1	   960	   228	2.018601081440821e-03	4.216965034285813e+03	1.348327631355582e+03
3.382000e+09	  1	   960	   718	1.855689355953983e-03	4.216965034285813e+03	1.349994902535275e+03
3.383000e+09	  1	   960	   190	1.293803258319478e-03	4.216965034285813e+03	1.351664491492500e+03
3.384000e+09	  1	   960	    11	1.598591028712851e-03	4.216965034285813e+03	1.353331327166679e+03
3.385000e+09	  1	   960	   309	1.713339968690607e-03	4.216965034285813e+03	1.354999492572370e+03
3.386000e+09	  1	   960	    18	1.671790958331138e-03	4.216965034285813e+03	1.356669012789281e+03
3.387000e+09	  1	   960	   407	1.535019957280098e-03	4.216965034285813e+03	1.358335379474478e+03
3.388000e+09	  1	   960	   756	1.744456270463763e-03	4.216965034285813e+03	1.360004262930612e+03
3.389000e+09	  1	   960	   551	1.804897578931916e-03	4.216965034285813e+03	1.361673915933692e+03
3.390000e+09	  1	   960	   740	1.635979267229276e-03	4.216965034285813e+03	1.363340082781966e+03
3.391000e+09	  1	   960	   639	1.922178428963555e-03	4.216965034285813e+03	1.365009288080525e+03
3.392000e+09	  1	   960	   669	2.026133309557834e-03	4.216965034285813e+03	1.366677541570085e+03
3.393000e+09	  1	   960	   421	1.690865202162255e-03	4.216965034285813e+03	1.368345653803651e+03
3.394000e+09	  1	   960	   536	1.474730373382539e-03	4.216965034285813e+03	1.370014261814212e+03
3.395000e+09	  1	   960	   381	1.472569611705457e-03	4.216965034285813e+03	1.371680515744418e+03
3.396000e+09	  1	   960	   530	2.310084634822548e-03	4.216965034285813e+03	1.373348928363552e+03
3.397000e+09	  1	   960	   714	1.756032494755783e-03	4.216965034285813e+03	1.375017470583991e+03
3.398000e+09	  1	   960	   771	1.329283762681747e-03	4.216965034285813e+03	1.376686783355192e+03
3.399000e+09	  1	   960	   565	1.455978911648007e-03	4.216965034285813e+03	1.378351117703622e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	   960	   902	1.622395870311516e-03	4.216965034285813e+03	1.380022143023473e+03
3.401000e+09	  1	   960	   798	1.685393994008953e-03	4.216965034285813e+03	1.381688882441030e+03
3.402000e+09	  1	   960	   700	1.480400397757213e-03	4.216965034285813e+03	1.383354096934449e+03
3.403000e+09	  1	   960	   925	1.781515485553894e-03	4.216965034285813e+03	1.385023374200304e+03
3.404000e+09	  1	   960	   421	2.251961520305653e-03	4.216965034285813e+03	1.386689817044494e+03
3.405000e+09	  1	   960	   591	1.506773998271283e-03	4.216965034285813e+03	1.388357824249155e+03
3.406000e+09	  1	   960	   152	1.631208992967658e-03	4.216965034285813e+03	1.390024093033029e+03
3.407000e+09	  1	   960	   244	1.630184239600960e-03	4.216965034285813e+03	1.391692964900070e+03
3.408000e+09	  1	   960	   892	1.425595392993657e-03	4.216965034285813e+03	1.393359882621028e+03
3.409000e+09	  1	   960	   531	1.630022446899654e-03	4.216965034285813e+03	1.395027728141023e+03
3.410000e+09	  1	   960	   575	1.555165467497612e-03	4.216965034285813e+03	1.396696791910045e+03
3.411000e+09	  1	   960	   691	1.510884979666569e-03	4.216965034285813e+03	1.398363679662362e+03
3.412000e+09	  1	   960	   286	1.659789574239843e-03	4.216965034285813e+03	1.400032458924605e+03
3.413000e+09	  1	   960	   266	1.836847658222897e-03	4.216965034285813e+03	1.401699288882004e+03
3.414000e+09	  1	   960	   797	1.263663339573990e-03	4.216965034285813e+03	1.403365929754901e+03
3.415000e+09	  1	   960	   318	1.462120024313388e-03	4.216965034285813e+03	1.405036001610821e+03
3.416000e+09	  1	   960	   759	1.864592110559814e-03	5.623413251903478e+03	2.536987027148017e-01
3.417000e+09	  1	   960	   154	1.868350335270495e-03	5.623413251903478e+03	1.922251163663009e+00
3.418000e+09	  1	   960	   398	1.949530189610519e-03	5.623413251903478e+03	3.590069824445977e+00
3.419000e+09	  1	   960	   805	1.829996806835922e-03	5.623413251903478e+03	5.258039403812518e+00
3.420000e+09	  1	   960	   600	1.804811690340589e-03	5.623413251903478e+03	6.924344528072494e+00
3.421000e+09	  1	   960	    31	1.355075742963971e-03	5.623413251903478e+03	8.592567853978490e+00
3.422000e+09	  1	   960	   175	1.796427815764853e-03	5.623413251903478e+03	1.025662175651348e+01
3.423000e+09	  1	   960	   776	1.532914197053463e-03	5.623413251903478e+03	1.192552830685420e+01
3.424000e+09	  1	   960	   502	1.401261573608375e-03	5.623413251903478e+03	1.359225017327124e+01
3.425000e+09	  1	   960	   284	1.269005188946385e-03	5.623413251903478e+03	1.526060744713290e+01
3.426000e+09	  1	   960	   816	1.436454145445674e-03	5.623413251903478e+03	1.692769327863955e+01
3.427000e+09	  1	   960	   878	1.676806777286911e-03	5.623413251903478e+03	1.859705833039183e+01
3.428000e+09	  1	   960	   863	2.081003861317238e-03	5.623413251903478e+03	2.026435989321795e+01
3.429000e+09	  1	   960	   100	1.654382451253460e-03	5.623413251903478e+03	2.193270785348390e+01
3.430000e+09	  1	   960	     4	1.675320552240192e-03	5.623413251903478e+03	2.360154230991949e+01
3.431000e+09	  1	   960	   681	1.864896996974806e-03	5.623413251903478e+03	2.526974897005153e+01
3.432000e+09	  1	   960	   304	1.888731503790974e-03	5.623413251903478e+03	2.693729572770200e+01
3.433000e+09	  1	   960	   377	1.501817109633591e-03	5.623413251903478e+03	2.860425234228780e+01
3.434000e+09	  1	   960	   886	1.723395729108891e-03	5.623413251903478e+03	3.027117652641845e+01
3.435000e+09	  1	   960	   642	1.224224164819584e-03	5.623413251903478e+03	3.193882458398875e+01
3.436000e+09	  1	   960	   706	1.494729043684684e-03	5.623413251903478e+03	3.360668895356172e+01
3.437000e+09	  1	   960	   455	1.184853578834382e-03	5.623413251903478e+03	3.527421337274473e+01
3.438000e+09	  1	   960	   866	1.390696003814747e-03	5.623413251903478e+03	3.694226862658092e+01
3.439000e+09	  1	   960	   648	1.721147301427803e-03	5.623413251903478e+03	3.861040783994342e+01
3.440000e+09	  1	   960	    77	1.704977308914818e-03	5.623413251903478e+03	4.027754715439678e+01
3.441000e+09	  1	   960	   540	1.543807039255999e-03	5.623413251903478e+03	4.194651709444454e+01
3.442000e+09	  1	   960	   493	1.596209407337343e-03	5.623413251903478e+03	4.361436797372573e+01
3.443000e+09	  1	   960	   304	1.398280910208912e-03	5.623413251903478e+03	4.528281847317788e+01
3.444000e+09	  1	   960	   215	1.606927971048268e-03	5.623413251903478e+03	4.694905548982329e+01
3.445000e+09	  1	   960	   297	1.920955727995442e-03	5.623413251903478e+03	4.861842996671499e+01
3.446000e+09	  1	   960	   654	1.074437441395285e-03	5.623413251903478e+03	5.028490028727202e+01
3.447000e+09	  1	   960	   460	9.252540237837289e-04	5.623413251903478e+03	5.195468147494190e+01
3.448000e+09	  1	   960	   402	1.528530974700668e-03	5.623413251903478e+03	5.361872672123174e+01
3.449000e+09	  1	   960	   124	1.384050436798341e-03	5.623413251903478e+03	5.528736575150197e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	   960	    62	2.011726957769379e-03	5.623413251903478e+03	5.695441790872631e+01
3.451000e+09	  1	   960	   149	2.018668685488220e-03	5.623413251903478e+03	5.862418232091201e+01
3.452000e+09	  1	   960	   411	1.707639488260703e-03	5.623413251903478e+03	6.029091300662353e+01
3.453000e+09	  1	   960	   288	1.638931646063101e-03	5.623413251903478e+03	6.195937515844486e+01
3.454000e+09	  1	   960	   757	1.734257632005866e-03	5.623413251903478e+03	6.362726832053527e+01
3.455000e+09	  1	   960	   141	1.492463103403743e-03	5.623413251903478e+03	6.529498873144516e+01
3.456000e+09	  1	   960	    31	1.296676606505645e-03	5.623413251903478e+03	6.696297271194987e+01
3.457000e+09	  1	   960	   486	8.744594183059087e-04	5.623413251903478e+03	6.863009242343156e+01
3.458000e+09	  1	   960	   483	1.384094036511793e-03	5.623413251903478e+03	7.029862457329673e+01
3.459000e+09	  1	   960	   260	1.313253353557380e-03	5.623413251903478e+03	7.196465733407106e+01
3.460000e+09	  1	   960	   577	1.654101087896877e-03	5.623413251903478e+03	7.363490660255513e+01
3.461000e+09	  1	   960	   748	1.721788741945753e-03	5.623413251903478e+03	7.530086179494829e+01
3.462000e+09	  1	   960	   953	1.706917852484543e-03	5.623413251903478e+03	7.696711294127070e+01
3.463000e+09	  1	   960	   696	1.530827621142972e-03	5.623413251903478e+03	7.863519293661585e+01
3.464000e+09	  1	   960	   415	1.474269822953214e-03	5.623413251903478e+03	8.030329065603993e+01
3.465000e+09	  1	   960	    19	1.411867748485602e-03	5.623413251903478e+03	8.197050531311713e+01
3.466000e+09	  1	   960	   420	1.422538773856427e-03	5.623413251903478e+03	8.363786499791127e+01
3.467000e+09	  1	   960	   394	1.728854761382937e-03	5.623413251903478e+03	8.530391374359165e+01
3.468000e+09	  1	   960	   435	1.319000872039326e-03	5.623413251903478e+03	8.697249791488760e+01
3.469000e+09	  1	   960	   548	1.246380067458974e-03	5.623413251903478e+03	8.863928432309119e+01
3.470000e+09	  1	   960	   540	1.463074907606484e-03	5.623413251903478e+03	9.030748580970032e+01
3.471000e+09	  1	   960	   119	1.619812771289377e-03	5.623413251903478e+03	9.197443973099720e+01
3.472000e+09	  1	   960	   330	1.280749589064130e-03	5.623413251903478e+03	9.364305936800052e+01
3.473000e+09	  1	   960	   857	1.322780902064362e-03	5.623413251903478e+03	9.531037838208842e+01
3.474000e+09	  1	   960	   672	1.190842076452990e-03	5.623413251903478e+03	9.698034317022253e+01
3.475000e+09	  1	   960	   663	1.791009725655154e-03	5.623413251903478e+03	9.864644535155955e+01
3.476000e+09	  1	   960	   858	1.439093619234546e-03	5.623413251903478e+03	1.003143953438791e+02
3.477000e+09	  1	   960	   426	2.606935416592348e-03	5.623413251903478e+03	1.019827283481112e+02
3.478000e+09	  1	   960	    83	1.541238342409176e-03	5.623413251903478e+03	1.036516199968087e+02
3.479000e+09	  1	   960	   460	1.327913747248119e-03	5.623413251903478e+03	1.053188752746691e+02
3.480000e+09	  1	   960	   550	2.531914110138271e-03	5.623413251903478e+03	1.069860765170168e+02
3.481000e+09	  1	   960	   303	1.023746104275949e-03	5.623413251903478e+03	1.086540085110622e+02
3.482000e+09	  1	   960	   365	1.627797162570091e-03	5.623413251903478e+03	1.103234474884174e+02
3.483000e+09	  1	   960	   843	1.929920725160475e-03	5.623413251903478e+03	1.119895448102953e+02
3.484000e+09	  1	   960	   839	1.985331719290849e-03	5.623413251903478e+03	1.136575460663410e+02
3.485000e+09	  1	   960	   809	1.665974793934806e-03	5.623413251903478e+03	1.153253555309636e+02
3.486000e+09	  1	   960	   458	7.892967299145015e-04	5.623413251903478e+03	1.169937724249350e+02
3.487000e+09	  1	   960	   202	1.798220737597333e-03	5.623413251903478e+03	1.186615690830110e+02
3.488000e+09	  1	   960	   216	1.707983382980774e-03	5.623413251903478e+03	1.203287395045694e+02
3.489000e+09	  1	   960	   636	1.458841514908452e-03	5.623413251903478e+03	1.219963407157378e+02
3.490000e+09	  1	   960	   826	2.083604590254943e-03	5.623413251903478e+03	1.236646668277969e+02
3.491000e+09	  1	   960	   396	1.378192941014222e-03	5.623413251903478e+03	1.253326571947894e+02
3.492000e+09	  1	   960	   281	1.808715191873555e-03	5.623413251903478e+03	1.270014081303091e+02
3.493000e+09	  1	   960	   718	1.694709770884280e-03	5.623413251903478e+03	1.286674777057981e+02
3.494000e+09	  1	   960	   897	1.771188536501783e-03	5.623413251903478e+03	1.303378421975348e+02
3.495000e+09	  1	   960	   724	1.822639567390922e-03	5.623413251903478e+03	1.320019938346151e+02
3.496000e+09	  1	   960	   961	1.492643850742575e-03	5.623413251903478e+03	1.336740202425970e+02
3.497000e+09	  1	   960	   137	1.815150802988098e-03	5.623413251903478e+03	1.353397758803245e+02
3.498000e+09	  1	   960	   545	1.856856280159385e-03	5.623413251903478e+03	1.370087494975449e+02
3.499000e+09	  1	   960	     1	1.357446150984818e-03	5.623413251903478e+03	1.386771554317300e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	   960	   778	1.584981142176669e-03	5.623413251903478e+03	1.403443154231323e+02
3.501000e+09	  1	   960	   751	1.054530666641876e-03	5.623413251903478e+03	1.420146724327839e+02
3.502000e+09	  1	   960	    77	1.628740515057353e-03	5.623413251903478e+03	1.436808697672771e+02
3.503000e+09	  1	   960	   218	1.256716039394075e-03	5.623413251903478e+03	1.453499017000261e+02
3.504000e+09	  1	   960	   303	1.082675181771853e-03	5.623413251903478e+03	1.470151357590358e+02
3.505000e+09	  1	   960	   853	1.657100050915887e-03	5.623413251903478e+03	1.486837442970322e+02
3.506000e+09	  1	   960	   150	1.550950684883181e-03	5.623413251903478e+03	1.503511232711492e+02
3.507000e+09	  1	   960	   947	1.442770475658399e-03	5.623413251903478e+03	1.520154278070639e+02
3.508000e+09	  1	   960	   457	1.754422447547294e-03	5.623413251903478e+03	1.536841977704947e+02
3.509000e+09	  1	   960	   460	1.671123551851217e-03	5.623413251903478e+03	1.553535005112535e+02
3.510000e+09	  1	   960	   418	1.837227286164996e-03	5.623413251903478e+03	1.570197524031408e+02
3.511000e+09	  1	   960	   295	1.339310052267773e-03	5.623413251903478e+03	1.586892597493137e+02
3.512000e+09	  1	   960	    85	1.358704378004747e-03	5.623413251903478e+03	1.603556508953802e+02
3.513000e+09	  1	   960	   801	1.019908162562753e-03	5.623413251903478e+03	1.620235386666575e+02
3.514000e+09	  1	   960	   960	1.571449284794215e-03	5.623413251903478e+03	1.636916892826165e+02
3.515000e+09	  1	   960	   599	1.581104445877189e-03	5.623413251903478e+03	1.653595091665765e+02
3.516000e+09	  1	   960	   642	1.932724034595488e-03	5.623413251903478e+03	1.670275240755178e+02
3.517000e+09	  1	   960	   646	1.780167983587319e-03	5.623413251903478e+03	1.686946912024363e+02
3.518000e+09	  1	   960	   884	1.697321395136693e-03	5.623413251903478e+03	1.703626482351695e+02
3.519000e+09	  1	   960	   666	1.590754825605460e-03	5.623413251903478e+03	1.720312881970419e+02
3.520000e+09	  1	   960	   144	1.516195902967694e-03	5.623413251903478e+03	1.736988442260154e+02
3.521000e+09	  1	   960	    46	1.498815654746052e-03	5.623413251903478e+03	1.753682099918491e+02
3.522000e+09	  1	   960	   234	1.562906087133319e-03	5.623413251903478e+03	1.770358813261987e+02
3.523000e+09	  1	   960	   905	1.749287152960380e-03	5.623413251903478e+03	1.787032517608984e+02
3.524000e+09	  1	   960	   703	1.757349741414220e-03	5.623413251903478e+03	1.803729133619451e+02
3.525000e+09	  1	   960	   577	1.536064717875946e-03	5.623413251903478e+03	1.820384384668408e+02
3.526000e+09	  1	   960	   307	1.764611380613398e-03	5.623413251903478e+03	1.837098196156064e+02
3.527000e+09	  1	   960	   185	1.578414038613868e-03	5.623413251903478e+03	1.853761475191298e+02
3.528000e+09	  1	   960	   155	1.778349784146219e-03	5.623413251903478e+03	1.870466302659322e+02
3.529000e+09	  1	   960	   387	1.449709140803037e-03	5.623413251903478e+03	1.887127839314699e+02
3.530000e+09	  1	   960	   601	1.447011450485646e-03	5.623413251903478e+03	1.903823802537012e+02
3.531000e+09	  1	   960	   261	1.469954348170441e-03	5.623413251903478e+03	1.920512858862367e+02
3.532000e+09	  1	   960	   260	1.320905339582787e-03	5.623413251903478e+03	1.937191498972524e+02
3.533000e+09	  1	   960	   259	8.956104050495563e-04	5.623413251903478e+03	1.953888587582628e+02
3.534000e+09	  1	   960	   795	1.379597291280201e-03	5.623413251903478e+03	1.970570851186538e+02
3.535000e+09	  1	   960	   936	1.413792747263021e-03	5.623413251903478e+03	1.987267249166532e+02
3.536000e+09	  1	   960	   399	1.335868621952318e-03	5.623413251903478e+03	2.003956523531405e+02
3.537000e+09	  1	   960	   324	2.451697114641039e-03	5.623413251903478e+03	2.020629877415701e+02
3.538000e+09	  1	   960	   336	2.168077035970161e-03	5.623413251903478e+03	2.037301512698359e+02
3.539000e+09	  1	   960	   423	1.550435710757478e-03	5.623413251903478e+03	2.053986723102049e+02
3.540000e+09	  1	   960	   883	1.550639984252654e-03	5.623413251903478e+03	2.070652511564175e+02
3.541000e+09	  1	   960	   641	1.840076011968239e-03	5.623413251903478e+03	2.087332521472724e+02
3.542000e+09	  1	   960	   169	1.549785664702167e-03	5.623413251903478e+03	2.103996174591397e+02
3.543000e+09	  1	   960	   614	1.148309695459952e-03	5.623413251903478e+03	2.120691193431352e+02
3.544000e+09	  1	   960	   256	1.419599474500483e-03	5.623413251903478e+03	2.137342153821695e+02
3.545000e+09	  1	   960	   926	7.875584814395455e-04	5.623413251903478e+03	2.154036961472836e+02
3.546000e+09	  1	   960	   923	1.440323389131206e-03	5.623413251903478e+03	2.170690359292404e+02
3.547000e+09	  1	   960	   746	1.887487509020675e-03	5.623413251903478e+03	2.187390951569660e+02
3.548000e+09	  1	   960	   366	1.531191088963323e-03	5.623413251903478e+03	2.204061344787591e+02
3.549000e+09	  1	   960	   333	1.370965712932347e-03	5.623413251903478e+03	2.220754054879107e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	   960	   387	1.826886044766633e-03	5.623413251903478e+03	2.237413806214477e+02
3.551000e+09	  1	   960	   422	1.599289674851452e-03	5.623413251903478e+03	2.254114027155310e+02
3.552000e+09	  1	   960	   356	1.276055101423479e-03	5.623413251903478e+03	2.270776656589997e+02
3.553000e+09	  1	   960	   761	2.441862157826336e-03	5.623413251903478e+03	2.287424981976414e+02
3.554000e+09	  1	   960	   644	1.251662916506694e-03	5.623413251903478e+03	2.304126776820841e+02
3.555000e+09	  1	   960	     8	2.255019685985085e-03	5.623413251903478e+03	2.320759579283679e+02
3.556000e+09	  1	   960	   617	1.641232577391445e-03	5.623413251903478e+03	2.337495098252470e+02
3.557000e+09	  1	   960	   174	1.386004929045802e-03	5.623413251903478e+03	2.354122124386715e+02
3.558000e+09	  1	   960	   394	1.627107744946553e-03	5.623413251903478e+03	2.370824509051864e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[394]	= 1.022342e-02
E_error	= 3.157128248277404e-04
L_error	= 3.969822729754946e+14
dE_correct	= 1.015595463021524e-05
step	= 3.558000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14218.343720[s]
user time	= 12464.932000[s]
system time	= 1734.580000[s]
Execution Time	(total	= 1.421834e+04 [s])
Corrector		= 5.956085e+03 [s]	41.89 [%]
Predictor		= 3.520102e+03 [s]	24.76 [%]
Iteration		= 3.038531e+03 [s]	21.37 [%]
Orbital_Elements	= 1.782182e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.943496e+00 [s]	 0.02 [%]
Energy			= 3.433500e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.682825e+03 [s]	11.84 [%]
-----
myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand28/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.558000e+09	  1	   960	   394	1.627107744946553e-03	5.623413251903478e+03	2.370824509051864e+02
3.559000e+09	  1	   960	   427	1.993948846209943e-03	5.623413251903478e+03	2.387482823609533e+02
3.560000e+09	  1	   960	   836	1.218806717811083e-03	5.623413251903478e+03	2.404143919273828e+02
3.561000e+09	  1	   960	   884	1.776408560992865e-03	5.623413251903478e+03	2.420837552206203e+02
3.562000e+09	  1	   960	   467	1.193208300060761e-03	5.623413251903478e+03	2.437448773929033e+02
3.563000e+09	  1	   960	   616	1.982870084459950e-03	5.623413251903478e+03	2.454132924097256e+02
3.564000e+09	  1	   960	   655	1.452792632507113e-03	5.623413251903478e+03	2.470815746319289e+02
3.565000e+09	  1	   960	   406	2.303201760920058e-03	5.623413251903478e+03	2.487522449766692e+02
3.566000e+09	  1	   960	   539	1.507604069675814e-03	5.623413251903478e+03	2.504186763194345e+02
3.567000e+09	  1	   960	    28	1.625890572450669e-03	5.623413251903478e+03	2.520875791259440e+02
3.568000e+09	  1	   960	   147	1.465642505330152e-03	5.623413251903478e+03	2.537555869586026e+02
3.569000e+09	  1	   960	   766	1.836116484409386e-03	5.623413251903478e+03	2.554250055336614e+02
3.570000e+09	  1	   960	   271	1.310279138452204e-03	5.623413251903478e+03	2.570917348224956e+02
3.571000e+09	  1	   960	   327	1.918744764291088e-03	5.623413251903478e+03	2.587624974856388e+02
3.572000e+09	  1	   960	    61	1.401193253709240e-03	5.623413251903478e+03	2.604290571772604e+02
3.573000e+09	  1	   960	   838	1.775896240467918e-03	5.623413251903478e+03	2.620990299959022e+02
3.574000e+09	  1	   960	   694	1.699344671826227e-03	5.623413251903478e+03	2.637649740113993e+02
3.575000e+09	  1	   960	   310	1.880776703731552e-03	5.623413251903478e+03	2.654350454580670e+02
3.576000e+09	  1	   960	   942	1.681983181415590e-03	5.623413251903478e+03	2.671021471309667e+02
3.577000e+09	  1	   960	    60	1.236780662483943e-03	5.623413251903478e+03	2.687717644093982e+02
3.578000e+09	  1	   960	   717	1.970273595117824e-03	5.623413251903478e+03	2.704391296239416e+02
3.579000e+09	  1	   960	   642	1.265602902223448e-03	5.623413251903478e+03	2.721074034921762e+02
3.580000e+09	  1	   960	   798	1.847166666229663e-03	5.623413251903478e+03	2.737744338456851e+02
3.581000e+09	  1	   960	   678	1.256900738254510e-03	5.623413251903478e+03	2.754424345425022e+02
3.582000e+09	  1	   960	   942	1.578492799082271e-03	5.623413251903478e+03	2.771113282998708e+02
3.583000e+09	  1	   960	   234	1.254949226498885e-03	5.623413251903478e+03	2.787784859510818e+02
3.584000e+09	  1	   960	   127	1.406381992997683e-03	5.623413251903478e+03	2.804464996020592e+02
3.585000e+09	  1	   960	   822	1.651212567837924e-03	5.623413251903478e+03	2.821146215008199e+02
3.586000e+09	  1	   960	   167	1.721008624090592e-03	5.623413251903478e+03	2.837829866921010e+02
3.587000e+09	  1	   960	    83	1.220890486480305e-03	5.623413251903478e+03	2.854500516113225e+02
3.588000e+09	  1	   960	   326	1.169607225601706e-03	5.623413251903478e+03	2.871193892356756e+02
3.589000e+09	  1	   960	   176	1.665317310816730e-03	5.623413251903478e+03	2.887871279244272e+02
3.590000e+09	  1	   960	   123	1.518598989022045e-03	5.623413251903478e+03	2.904550130717026e+02
3.591000e+09	  1	   960	   475	2.011437426247428e-03	5.623413251903478e+03	2.921235948016680e+02
3.592000e+09	  1	   960	   414	1.862415818315527e-03	5.623413251903478e+03	2.937919656276990e+02
3.593000e+09	  1	   960	   701	1.381213614172711e-03	5.623413251903478e+03	2.954585880915608e+02
3.594000e+09	  1	   960	   303	1.406048500705363e-03	5.623413251903478e+03	2.971244675893244e+02
3.595000e+09	  1	   960	   791	1.200359822551023e-03	5.623413251903478e+03	2.987913849016742e+02
3.596000e+09	  1	   960	   560	1.509905426953873e-03	5.623413251903478e+03	3.004603584408583e+02
3.597000e+09	  1	   960	   890	1.838036891703109e-03	5.623413251903478e+03	3.021284709741922e+02
3.598000e+09	  1	   960	   928	1.942275474406536e-03	5.623413251903478e+03	3.037956771325807e+02
3.599000e+09	  1	   960	   394	1.859509830606760e-03	5.623413251903478e+03	3.054649315366611e+02
