9.530000e+08	  3	  2990	    89	2.116496134810087e-03	4.216965034285815e+02	6.645869413047340e+01
9.540000e+08	  3	  2990	  1688	1.258721313372341e-03	4.216965034285815e+02	6.696770548706755e+01
9.550000e+08	  3	  2990	   399	1.095937272009194e-03	4.216965034285815e+02	6.747036954063158e+01
9.560000e+08	  3	  2990	   150	1.203310993918949e-03	4.216965034285815e+02	6.797955120282286e+01
9.570000e+08	  3	  2990	  2206	1.503192311957461e-03	4.216965034285815e+02	6.848175638695427e+01
9.580000e+08	  3	  2990	  1697	1.482603037139622e-03	4.216965034285815e+02	6.898963108166735e+01
9.590000e+08	  3	  2990	  2286	1.278564162199163e-03	4.216965034285815e+02	6.949464804082737e+01
9.600000e+08	  3	  2990	  2087	2.034030730463145e-03	4.216965034285815e+02	6.999993287869448e+01
9.610000e+08	  3	  2990	    77	1.400176678007119e-03	4.216965034285815e+02	7.050423707424183e+01
9.620000e+08	  3	  2990	  1293	1.326107375690838e-03	4.216965034285815e+02	7.100874398121739e+01
9.630000e+08	  3	  2990	  1930	1.340465918420235e-03	4.216965034285815e+02	7.151521557276024e+01
9.640000e+08	  3	  2990	     3	2.049421604762040e-05	4.216965034285815e+02	7.202077597339442e+01
9.650000e+08	  3	  2990	  2482	1.109904956047792e-03	4.216965034285815e+02	7.252598519559905e+01
9.660000e+08	  3	  2990	  1257	1.210382834458038e-03	4.216965034285815e+02	7.303169505911801e+01
9.670000e+08	  3	  2990	  2356	1.424632702822864e-03	4.216965034285815e+02	7.353594318400134e+01
9.680000e+08	  3	  2990	   252	1.219587622870050e-03	4.216965034285815e+02	7.404207696927642e+01
9.690000e+08	  3	  2990	  1653	1.722649718748716e-03	4.216965034285815e+02	7.454604418288976e+01
9.700000e+08	  3	  2990	  1989	1.126282149254268e-03	4.216965034285815e+02	7.505170747780227e+01
9.710000e+08	  3	  2990	   581	1.971071984406401e-03	4.216965034285815e+02	7.555671863815591e+01
9.720000e+08	  3	  2990	  1620	2.667676017270835e-03	4.216965034285815e+02	7.606125279722012e+01
9.730000e+08	  3	  2990	   194	1.605131025777332e-03	4.216965034285815e+02	7.656720934020059e+01
9.740000e+08	  3	  2990	  2207	1.680096281557099e-03	4.216965034285815e+02	7.707080816703538e+01
9.750000e+08	  3	  2990	   563	9.869743089162338e-04	4.216965034285815e+02	7.757729715401527e+01
9.760000e+08	  3	  2990	  2895	1.424619033816040e-03	4.216965034285815e+02	7.808186183818708e+01
9.770000e+08	  3	  2990	  2512	1.252204834993734e-03	4.216965034285815e+02	7.858799380350294e+01
9.780000e+08	  3	  2990	    49	1.364952872904221e-03	4.216965034285815e+02	7.909339021389950e+01
9.790000e+08	  3	  2990	  1976	1.508816469422785e-03	4.216965034285815e+02	7.959904059980121e+01
9.800000e+08	  3	  2990	  1435	2.124649537099701e-03	4.216965034285815e+02	8.010612386099433e+01
9.810000e+08	  3	  2990	  2882	1.123618962854430e-03	4.216965034285815e+02	8.061124106403511e+01
9.820000e+08	  3	  2990	   161	1.184947108979117e-03	4.216965034285815e+02	8.111819525182970e+01
9.830000e+08	  3	  2990	  2991	1.742146155850221e-03	4.216965034285815e+02	8.162395791179553e+01
9.840000e+08	  3	  2990	  1382	1.459620765395368e-03	4.216965034285815e+02	8.213232419792958e+01
9.850000e+08	  3	  2990	  1755	1.512404805288752e-03	4.216965034285815e+02	8.263835793851777e+01
9.860000e+08	  3	  2990	   190	2.028247108747449e-03	4.216965034285815e+02	8.314412683351792e+01
9.870000e+08	  3	  2990	   467	2.095005413978531e-03	4.216965034285815e+02	8.365029693620812e+01
9.880000e+08	  3	  2990	  2336	1.275911693679999e-03	4.216965034285815e+02	8.415692645256151e+01
9.890000e+08	  3	  2990	  1076	1.498830519923140e-03	4.216965034285815e+02	8.466375160613329e+01
9.900000e+08	  3	  2990	   960	1.372454449873312e-03	4.216965034285815e+02	8.516953258349244e+01
9.910000e+08	  3	  2990	  1363	1.356069349128330e-03	4.216965034285815e+02	8.567627535026615e+01
9.920000e+08	  3	  2990	   716	1.267819770069543e-03	4.216965034285815e+02	8.618059511794687e+01
9.930000e+08	  3	  2990	  2210	1.855683674488444e-05	4.216965034285815e+02	8.668647966959965e+01
9.940000e+08	  3	  2990	  1384	1.581077368955099e-03	4.216965034285815e+02	8.719248247053456e+01
9.950000e+08	  3	  2990	  1102	2.343386781487311e-03	4.216965034285815e+02	8.769535202014568e+01
9.960000e+08	  3	  2990	  1201	1.502330011545835e-03	4.216965034285815e+02	8.820144385145684e+01
9.970000e+08	  3	  2990	   568	1.954561811601530e-03	4.216965034285815e+02	8.870767732734565e+01
9.980000e+08	  3	  2990	  2984	1.497386346391107e-03	4.216965034285815e+02	8.921507779132232e+01
9.990000e+08	  3	  2990	   416	1.369298992186611e-03	4.216965034285815e+02	8.972129875750728e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2990	   608	2.166627875226040e-03	4.216965034285815e+02	9.022796348080891e+01
1.001000e+09	  3	  2990	  2210	7.411869801715607e-06	4.216965034285815e+02	9.073475633495431e+01
1.002000e+09	  3	  2990	  1018	1.785704338461942e-03	4.216965034285815e+02	9.124023089107591e+01
collision No.11	5.133630e+02[yr]	i=2, j=2851	r_ij=6.372062684571130e-05	radius[2]+radius[2851]=6.373018648657141e-05
dE_heat=-1.435484e-09	dE_grav=1.440664e-09	dE_c=6.229667e-17	v_imp=3.108652e-01
1.003000e+09	  3	  2989	   203	1.138343226348693e-03	4.216965034285815e+02	9.174732281565393e+01
1.004000e+09	  3	  2989	  2195	1.647729592382859e-03	4.216965034285815e+02	9.225365424134580e+01
1.005000e+09	  3	  2989	   181	1.235761786279332e-03	4.216965034285815e+02	9.275871533348759e+01
1.006000e+09	  3	  2989	   312	1.742923039209091e-03	4.216965034285815e+02	9.326666383826544e+01
1.007000e+09	  3	  2989	  2102	1.844761388676243e-03	4.216965034285815e+02	9.377349326958570e+01
1.008000e+09	  3	  2989	  1966	1.789020550352839e-03	4.216965034285815e+02	9.427947819590639e+01
1.009000e+09	  3	  2989	   753	1.471172033465687e-03	4.216965034285815e+02	9.478627758370784e+01
1.010000e+09	  3	  2989	    98	1.752758629679760e-03	4.216965034285815e+02	9.529117187608649e+01
1.011000e+09	  3	  2989	  2756	1.624860947297957e-03	4.216965034285815e+02	9.579961310907980e+01
1.012000e+09	  3	  2989	   693	1.465714968567830e-03	4.216965034285815e+02	9.630458576039625e+01
1.013000e+09	  3	  2989	   399	1.500380634129405e-03	4.216965034285815e+02	9.681323130995840e+01
1.014000e+09	  3	  2989	   180	1.814717335477790e-03	4.216965034285815e+02	9.731665891955541e+01
1.015000e+09	  3	  2989	  1269	1.396053875292208e-03	4.216965034285815e+02	9.782478934183189e+01
1.016000e+09	  3	  2989	  1432	1.429537649670696e-03	4.216965034285815e+02	9.832875785931424e+01
1.017000e+09	  3	  2989	  1584	1.509042215841793e-03	4.216965034285815e+02	9.883606939067518e+01
1.018000e+09	  3	  2989	  2661	1.686334550008004e-03	4.216965034285815e+02	9.934063402492689e+01
1.019000e+09	  3	  2989	  1773	1.582038234736477e-03	4.216965034285815e+02	9.984854062921995e+01
1.020000e+09	  3	  2989	  2557	1.626503011747350e-03	4.216965034285815e+02	1.003557457401504e+02
1.021000e+09	  3	  2989	   589	1.630252705348037e-03	4.216965034285815e+02	1.008619727451780e+02
1.022000e+09	  3	  2989	   117	1.063133677250545e-03	4.216965034285815e+02	1.013701362236055e+02
1.023000e+09	  3	  2989	  2265	1.568202259468501e-03	4.216965034285815e+02	1.018762691462567e+02
1.024000e+09	  3	  2989	  2021	1.554794814046389e-03	4.216965034285815e+02	1.023851782316323e+02
1.025000e+09	  3	  2989	   611	1.459740805525369e-03	4.216965034285815e+02	1.028933216876904e+02
1.026000e+09	  3	  2989	  1421	1.284128994482880e-03	4.216965034285815e+02	1.034016015666852e+02
1.027000e+09	  3	  2989	  1456	1.270384847932933e-03	4.216965034285815e+02	1.039088175002898e+02
1.028000e+09	  3	  2989	   598	1.255365133669107e-03	4.216965034285815e+02	1.044179965341849e+02
1.029000e+09	  3	  2989	   688	1.382226503135784e-03	4.216965034285815e+02	1.049253212572501e+02
1.030000e+09	  3	  2989	  2810	1.521250936618935e-03	4.216965034285815e+02	1.054332686246341e+02
1.031000e+09	  3	  2989	  1357	1.438793785699141e-03	4.216965034285815e+02	1.059416498408669e+02
1.032000e+09	  3	  2989	  1962	1.359734584830966e-03	4.216965034285815e+02	1.064494475623981e+02
1.033000e+09	  3	  2989	   652	1.234301107188101e-03	4.216965034285815e+02	1.069581892463119e+02
1.034000e+09	  3	  2989	   766	2.029347194204929e-03	4.216965034285815e+02	1.074652569726527e+02
1.035000e+09	  3	  2989	   381	1.711795735635527e-03	4.216965034285815e+02	1.079742860287612e+02
1.036000e+09	  3	  2989	  2198	2.096289285885318e-03	4.216965034285815e+02	1.084817092283425e+02
1.037000e+09	  3	  2989	   610	1.555101894252322e-03	4.216965034285815e+02	1.089900722342774e+02
1.038000e+09	  3	  2989	   777	1.256542549710338e-03	4.216965034285815e+02	1.094950658960102e+02
1.039000e+09	  3	  2989	   336	1.042941330746893e-03	4.216965034285815e+02	1.100035629398566e+02
1.040000e+09	  3	  2989	  2148	1.338425987654591e-03	4.216965034285815e+02	1.105110145456545e+02
1.041000e+09	  3	  2989	   949	1.012152893616270e-03	4.216965034285815e+02	1.110189982540176e+02
1.042000e+09	  3	  2989	  2176	1.254765250740540e-03	4.216965034285815e+02	1.115262657380643e+02
1.043000e+09	  3	  2989	  2704	1.880948451248996e-03	4.216965034285815e+02	1.120346952351345e+02
1.044000e+09	  3	  2989	   360	1.445702379717415e-03	4.216965034285815e+02	1.125428667157497e+02
1.045000e+09	  3	  2989	  1286	2.154890306790060e-03	4.216965034285815e+02	1.130526108842420e+02
1.046000e+09	  3	  2989	  2550	1.263205779240053e-03	4.216965034285815e+02	1.135602471144275e+02
1.047000e+09	  3	  2989	  2391	1.831030154441897e-03	4.216965034285815e+02	1.140682417364948e+02
1.048000e+09	  3	  2989	   859	1.698505344708846e-03	4.216965034285815e+02	1.145769661906728e+02
1.049000e+09	  3	  2989	  2462	1.245998808640848e-03	4.216965034285815e+02	1.150858381228659e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2989	   425	1.537391130418144e-03	4.216965034285815e+02	1.155943226395204e+02
1.051000e+09	  3	  2989	  1474	1.701372547663829e-03	4.216965034285815e+02	1.161040649150520e+02
1.052000e+09	  3	  2989	  2239	1.611717062119554e-03	4.216965034285815e+02	1.166126953230871e+02
1.053000e+09	  3	  2989	  1562	1.650218897075173e-03	4.216965034285815e+02	1.171210869427295e+02
1.054000e+09	  3	  2989	  2536	1.645226540397184e-03	4.216965034285815e+02	1.176292890812931e+02
1.055000e+09	  3	  2989	   230	1.707097414611092e-03	4.216965034285815e+02	1.181372616478658e+02
1.056000e+09	  3	  2989	  1385	1.409384790254383e-03	4.216965034285815e+02	1.186471338318231e+02
1.057000e+09	  3	  2989	  1345	1.014116551173620e-03	4.216965034285815e+02	1.191563311189630e+02
1.058000e+09	  3	  2989	  2537	1.535622653739111e-03	4.216965034285815e+02	1.196648360234567e+02
1.059000e+09	  3	  2989	  2643	1.997679659372462e-03	4.216965034285815e+02	1.201744762350715e+02
1.060000e+09	  3	  2989	  2244	1.833904254416404e-03	4.216965034285815e+02	1.206819518607934e+02
1.061000e+09	  3	  2989	  1832	1.710254993153373e-03	4.216965034285815e+02	1.211921669455993e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1832]	= 1.074585e-02
E_error	= 2.514810525509618e-04
L_error	= -nan
dE_correct	= 3.930213548377105e-06
step	= 1.061000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14168.718388[s]
user time	= 41849.688000[s]
system time	= 653.872000[s]
Execution Time	(total	= 1.416872e+04 [s])
Corrector		= 6.767980e+03 [s]	47.77 [%]
Predictor		= 3.613499e+03 [s]	25.50 [%]
Iteration		= 2.903066e+03 [s]	20.49 [%]
Collision_Judgement	= 2.247999e+01 [s]	 0.16 [%]
Energy			= 5.505700e-02 [s]	 0.00 [%]
Orbital_Elements	= 2.836000e-03 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.616359e+02 [s]	 6.08 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.061000e+09	  3	  2989	  1832	1.710254993153373e-03	4.216965034285815e+02	1.211921669455993e+02
1.062000e+09	  3	  2989	   916	1.241307737352991e-03	4.216965034285815e+02	1.216978356869108e+02
1.063000e+09	  3	  2989	   537	1.620330611187446e-03	4.216965034285815e+02	1.222065132848256e+02
1.064000e+09	  3	  2989	  1424	2.347493106489879e-03	4.216965034285815e+02	1.227139263561793e+02
1.065000e+09	  3	  2989	   604	1.885267780450507e-03	4.216965034285815e+02	1.232229779016706e+02
1.066000e+09	  3	  2989	  1323	1.660678454692057e-03	4.216965034285815e+02	1.237299312620877e+02
1.067000e+09	  3	  2989	  1279	1.545431348645109e-03	4.216965034285815e+02	1.242399391021525e+02
1.068000e+09	  3	  2989	  1333	1.412475258121418e-03	4.216965034285815e+02	1.247474255177189e+02
1.069000e+09	  3	  2989	  1392	1.578010403171474e-03	4.216965034285815e+02	1.252584435165794e+02
1.070000e+09	  3	  2989	   212	1.578799389352482e-03	4.216965034285815e+02	1.257657714074626e+02
1.071000e+09	  3	  2989	   780	1.586341588651801e-03	4.216965034285815e+02	1.262749941270241e+02
1.072000e+09	  3	  2989	   531	1.107783123002404e-03	4.216965034285815e+02	1.267845435153058e+02
1.073000e+09	  3	  2989	  2931	1.924257629205066e-03	4.216965034285815e+02	1.272927400647519e+02
1.074000e+09	  3	  2989	  2296	1.513998046678394e-03	4.216965034285815e+02	1.278020314754446e+02
1.075000e+09	  3	  2989	   747	1.313031238891246e-03	4.216965034285815e+02	1.283113308123076e+02
1.076000e+09	  3	  2989	  1337	1.468975642230374e-03	4.216965034285815e+02	1.288189072970353e+02
1.077000e+09	  3	  2989	   941	1.752358015007214e-03	4.216965034285815e+02	1.293283027659974e+02
1.078000e+09	  3	  2989	  1030	1.436713028909986e-03	4.216965034285815e+02	1.298357473289541e+02
1.079000e+09	  3	  2989	   374	1.272982713122541e-03	4.216965034285815e+02	1.303448768148759e+02
1.080000e+09	  3	  2989	  2210	4.074062611224711e-05	4.216965034285815e+02	1.308524651428137e+02
1.081000e+09	  3	  2989	   461	1.566338296390959e-03	4.216965034285815e+02	1.313606614729184e+02
1.082000e+09	  3	  2989	  1387	1.974197789162426e-03	4.216965034285815e+02	1.318671881489149e+02
1.083000e+09	  3	  2989	  2867	1.222047895158047e-03	4.216965034285815e+02	1.323736148620907e+02
1.084000e+09	  3	  2989	   504	1.437641409575298e-03	4.216965034285815e+02	1.328823227320501e+02
1.085000e+09	  3	  2989	  1265	1.440264579093188e-03	4.216965034285815e+02	1.333888624102228e+02
1.086000e+09	  3	  2989	   168	1.898483239782881e-03	4.216965034285815e+02	1.338969678789807e+02
1.087000e+09	  3	  2989	    97	1.648649102105797e-03	4.216965034285815e+02	1.344046729266268e+02
1.088000e+09	  3	  2989	   236	1.899236795039638e-03	4.216965034285815e+02	1.349126000167047e+02
1.089000e+09	  3	  2989	  1834	1.910491234264680e-03	4.216965034285815e+02	1.354207253850001e+02
1.090000e+09	  3	  2989	  2848	1.246046706410669e-03	4.216965034285815e+02	1.359289202725639e+02
1.091000e+09	  3	  2989	  1709	1.179361416646229e-03	4.216965034285815e+02	1.364369899869903e+02
1.092000e+09	  3	  2989	   293	1.509735571533371e-03	4.216965034285815e+02	1.369446893008830e+02
1.093000e+09	  3	  2989	  1081	1.837321417163886e-03	4.216965034285815e+02	1.374540875978823e+02
1.094000e+09	  3	  2989	  2022	1.731835453301087e-03	4.216965034285815e+02	1.379619309350987e+02
1.095000e+09	  3	  2989	  2545	1.484304125699229e-03	4.216965034285815e+02	1.384701120606298e+02
1.096000e+09	  3	  2989	  1816	1.537003247931306e-03	4.216965034285815e+02	1.389783825693260e+02
1.097000e+09	  3	  2989	  1679	1.685017159217517e-03	4.216965034285815e+02	1.394846025165155e+02
1.098000e+09	  3	  2989	  1610	1.804690030596868e-03	4.216965034285815e+02	1.399952113175279e+02
1.099000e+09	  3	  2989	  2663	2.026828554369877e-03	4.216965034285815e+02	1.405009632698071e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2989	  1803	1.004234304466878e-03	5.623413251903479e+02	3.641288129473389e-01
1.101000e+09	  3	  2989	  2720	1.949007074652532e-03	5.623413251903479e+02	8.681723014055640e-01
1.102000e+09	  3	  2989	  2286	1.138628011813567e-03	5.623413251903479e+02	1.376242700266622e+00
1.103000e+09	  3	  2989	     3	8.795081779955002e-06	5.623413251903479e+02	1.881705200513518e+00
1.104000e+09	  3	  2989	  1532	1.163910249419387e-03	5.623413251903479e+02	2.387705806195214e+00
1.105000e+09	  3	  2989	  2206	1.440081789512497e-03	5.623413251903479e+02	2.894122085435412e+00
1.106000e+09	  3	  2989	   516	1.770053841391126e-03	5.623413251903479e+02	3.400635255486916e+00
1.107000e+09	  3	  2989	   467	2.040062509914866e-03	5.623413251903479e+02	3.908231882192752e+00
1.108000e+09	  3	  2989	   236	1.872767981449068e-03	5.623413251903479e+02	4.414628237450391e+00
1.109000e+09	  3	  2989	  2708	1.244636231095180e-03	5.623413251903479e+02	4.924117202644158e+00
1.110000e+09	  3	  2989	  2224	1.772244429555155e-03	5.623413251903479e+02	5.430772277160486e+00
1.111000e+09	  3	  2989	  1325	1.482549961469450e-03	5.623413251903479e+02	5.940078525555733e+00
1.112000e+09	  3	  2989	  2341	1.097589466364978e-03	5.623413251903479e+02	6.447421085959256e+00
1.113000e+09	  3	  2989	  2667	1.178173089009968e-03	5.623413251903479e+02	6.953361950513776e+00
1.114000e+09	  3	  2989	  2353	8.913165110396594e-04	5.623413251903479e+02	7.458804887736368e+00
1.115000e+09	  3	  2989	   281	1.445657646686193e-03	5.623413251903479e+02	7.966353496597630e+00
1.116000e+09	  3	  2989	  2116	1.756124871473062e-03	5.623413251903479e+02	8.472519744902643e+00
1.117000e+09	  3	  2989	  1004	1.604481649083533e-03	5.623413251903479e+02	8.980184987852772e+00
1.118000e+09	  3	  2989	   478	1.352305422962855e-03	5.623413251903479e+02	9.485703939646367e+00
1.119000e+09	  3	  2989	   724	1.774985786434927e-03	5.623413251903479e+02	9.992622126734101e+00
1.120000e+09	  3	  2989	  2266	1.363784024920052e-03	5.623413251903479e+02	1.049888937416252e+01
1.121000e+09	  3	  2989	   277	2.143680652183541e-03	5.623413251903479e+02	1.100539543738981e+01
1.122000e+09	  3	  2989	  2504	1.525379001854965e-03	5.623413251903479e+02	1.151162773302784e+01
1.123000e+09	  3	  2989	   650	1.622404812424878e-03	5.623413251903479e+02	1.201796479116280e+01
1.124000e+09	  3	  2989	   970	1.720007423906369e-03	5.623413251903479e+02	1.252478749387953e+01
1.125000e+09	  3	  2989	   209	1.961954582332913e-03	5.623413251903479e+02	1.303251434239957e+01
1.126000e+09	  3	  2989	  1055	1.168683236751901e-03	5.623413251903479e+02	1.354037062482305e+01
1.127000e+09	  3	  2989	   601	1.246192865345869e-03	5.623413251903479e+02	1.404773933662215e+01
1.128000e+09	  3	  2989	  2196	1.537213342153222e-03	5.623413251903479e+02	1.455438569756742e+01
1.129000e+09	  3	  2989	  2275	1.251029508512987e-03	5.623413251903479e+02	1.506095721826363e+01
1.130000e+09	  3	  2989	   111	1.379189939126443e-03	5.623413251903479e+02	1.556784516575003e+01
1.131000e+09	  3	  2989	  2461	1.933126950993179e-03	5.623413251903479e+02	1.607652391976407e+01
1.132000e+09	  3	  2989	  1477	1.589729418341681e-03	5.623413251903479e+02	1.658222864079978e+01
1.133000e+09	  3	  2989	  2213	1.956119394789159e-03	5.623413251903479e+02	1.708808756084852e+01
1.134000e+09	  3	  2989	  1631	1.278028165829130e-03	5.623413251903479e+02	1.759265997290959e+01
1.135000e+09	  3	  2989	    81	9.432924352492497e-04	5.623413251903479e+02	1.809941238456420e+01
1.136000e+09	  3	  2989	   148	1.082717727776378e-03	5.623413251903479e+02	1.860261276271614e+01
1.137000e+09	  3	  2989	  2927	1.708975639032658e-03	5.623413251903479e+02	1.911103176550702e+01
1.138000e+09	  3	  2989	   764	1.465771557862374e-03	5.623413251903479e+02	1.961663968267243e+01
1.139000e+09	  3	  2989	  1070	1.720537985204576e-03	5.623413251903479e+02	2.012363623265787e+01
1.140000e+09	  3	  2989	   483	1.379531596497977e-03	5.623413251903479e+02	2.063074008738838e+01
1.141000e+09	  3	  2989	  1328	1.635156842393217e-03	5.623413251903479e+02	2.113607467773993e+01
1.142000e+09	  3	  2989	  1829	1.657757402333799e-03	5.623413251903479e+02	2.164390801645177e+01
1.143000e+09	  3	  2989	  2256	1.890163535941914e-03	5.623413251903479e+02	2.214878532316926e+01
1.144000e+09	  3	  2989	  2357	1.371807638071859e-03	5.623413251903479e+02	2.265702344338948e+01
1.145000e+09	  3	  2989	  1251	2.215058707422794e-03	5.623413251903479e+02	2.316271898655243e+01
1.146000e+09	  3	  2989	   348	1.542298836911340e-03	5.623413251903479e+02	2.367025519229556e+01
1.147000e+09	  3	  2989	  1722	1.286226136044028e-03	5.623413251903479e+02	2.417436614418030e+01
1.148000e+09	  3	  2989	  1393	1.594434652406745e-03	5.623413251903479e+02	2.468034731631113e+01
1.149000e+09	  3	  2989	  2109	1.487974030775250e-03	5.623413251903479e+02	2.518460692728003e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2989	  1224	1.777773881717803e-03	5.623413251903479e+02	2.568959600683691e+01
1.151000e+09	  3	  2989	   145	1.252620533922446e-03	5.623413251903479e+02	2.619464856081986e+01
1.152000e+09	  3	  2989	   290	1.974735445037555e-03	5.623413251903479e+02	2.670053233362553e+01
1.153000e+09	  3	  2989	   708	1.789658648410457e-03	5.623413251903479e+02	2.720485287297212e+01
1.154000e+09	  3	  2989	  2210	1.161407832577649e-04	5.623413251903479e+02	2.771216386681210e+01
collision No.12	5.902967e+02[yr]	i=3, j=1248	r_ij=6.383699603996172e-05	radius[3]+radius[1248]=6.390118088350256e-05
dE_heat=-1.443329e-09	dE_grav=1.452136e-09	dE_c=2.391922e-17	v_imp=3.116987e-01
1.155000e+09	  3	  2988	  2561	1.172152001283181e-03	5.623413251903479e+02	2.821650137765163e+01
1.156000e+09	  3	  2988	  1608	1.346463358751672e-03	5.623413251903479e+02	2.872525587459271e+01
1.157000e+09	  3	  2988	  1795	1.138850513009167e-03	5.623413251903479e+02	2.923136440563031e+01
1.158000e+09	  3	  2988	  1346	1.785461478032105e-03	5.623413251903479e+02	2.974062380511309e+01
1.159000e+09	  3	  2988	  1062	1.643252252915323e-03	5.623413251903479e+02	3.024836339528905e+01
1.160000e+09	  3	  2988	   784	1.662131851358085e-03	5.623413251903479e+02	3.075543003915650e+01
1.161000e+09	  3	  2988	   178	1.172449334174811e-03	5.623413251903479e+02	3.126313130154255e+01
1.162000e+09	  3	  2988	  1820	1.468857764724660e-03	5.623413251903479e+02	3.177070846420946e+01
1.163000e+09	  3	  2988	  2092	1.640643397209568e-03	5.623413251903479e+02	3.227710274563507e+01
1.164000e+09	  3	  2988	  2186	1.974808847079934e-03	5.623413251903479e+02	3.278308842754828e+01
1.165000e+09	  3	  2988	  2917	1.545357642492331e-03	5.623413251903479e+02	3.328966669381228e+01
1.166000e+09	  3	  2988	  2007	1.716471535967713e-03	5.623413251903479e+02	3.379467620781066e+01
1.167000e+09	  3	  2988	  1190	9.902025871099673e-04	5.623413251903479e+02	3.430343118394073e+01
1.168000e+09	  3	  2988	  2769	1.085607511121290e-03	5.623413251903479e+02	3.481001381150487e+01
1.169000e+09	  3	  2988	  1755	2.010338223190404e-03	5.623413251903479e+02	3.531900007093805e+01
1.170000e+09	  3	  2988	  1150	1.155118363686263e-03	5.623413251903479e+02	3.582627548531946e+01
1.171000e+09	  3	  2988	  2095	1.296993284830773e-03	5.623413251903479e+02	3.633570779711707e+01
1.172000e+09	  3	  2988	   957	1.518398804715336e-03	5.623413251903479e+02	3.684312080148830e+01
1.173000e+09	  3	  2988	   530	1.162531690471802e-03	5.623413251903479e+02	3.735181349467873e+01
1.174000e+09	  3	  2988	  1280	1.473332739080873e-03	5.623413251903479e+02	3.785947608535569e+01
1.175000e+09	  3	  2988	  1983	1.110773932674154e-03	5.623413251903479e+02	3.836791849863221e+01
1.176000e+09	  3	  2988	  2747	1.146989579768049e-03	5.623413251903479e+02	3.887570831883595e+01
1.177000e+09	  3	  2988	  1756	1.626797187975002e-03	5.623413251903479e+02	3.938317973083795e+01
1.178000e+09	  3	  2988	  1616	1.270126527581414e-03	5.623413251903479e+02	3.988982772892599e+01
1.179000e+09	  3	  2988	  2784	1.331953799465919e-03	5.623413251903479e+02	4.039496692830884e+01
1.180000e+09	  3	  2988	  2723	1.449385581316691e-03	5.623413251903479e+02	4.090294654619701e+01
1.181000e+09	  3	  2988	  1724	1.656772377632699e-03	5.623413251903479e+02	4.141020426561027e+01
1.182000e+09	  3	  2988	  2210	1.850035034698576e-06	5.623413251903479e+02	4.191684642618358e+01
1.183000e+09	  3	  2988	  2454	1.502711019789377e-03	5.623413251903479e+02	4.242429499475423e+01
1.184000e+09	  3	  2988	  1719	1.286016946524159e-03	5.623413251903479e+02	4.293203568915842e+01
1.185000e+09	  3	  2988	   471	1.440675567957557e-03	5.623413251903479e+02	4.344166001989006e+01
1.186000e+09	  3	  2988	    60	1.270781802743311e-03	5.623413251903479e+02	4.395053068754034e+01
1.187000e+09	  3	  2988	  1299	1.559016687481913e-03	5.623413251903479e+02	4.445933796116342e+01
1.188000e+09	  3	  2988	  2162	1.386625336050948e-03	5.623413251903479e+02	4.496604402455361e+01
1.189000e+09	  3	  2988	   831	2.434725785773381e-03	5.623413251903479e+02	4.547436667671148e+01
1.190000e+09	  3	  2988	   523	2.171661458630217e-03	5.623413251903479e+02	4.598100651885762e+01
1.191000e+09	  3	  2988	  2210	1.621393141091215e-05	5.623413251903479e+02	4.648527717436486e+01
1.192000e+09	  3	  2988	  1394	2.129724058100510e-03	5.623413251903479e+02	4.699219225181958e+01
1.193000e+09	  3	  2988	  1622	2.080184428298754e-03	5.623413251903479e+02	4.749780757906602e+01
1.194000e+09	  3	  2988	  2355	1.583500600633111e-03	5.623413251903479e+02	4.800525651238499e+01
1.195000e+09	  3	  2988	  2210	2.331467354440522e-05	5.623413251903479e+02	4.851169705043738e+01
1.196000e+09	  3	  2988	  1713	1.231687483877885e-03	5.623413251903479e+02	4.902111786830982e+01
1.197000e+09	  3	  2988	     3	4.506546815274474e-06	5.623413251903479e+02	4.952747704692692e+01
1.198000e+09	  3	  2988	  2381	1.562470465768627e-03	5.623413251903479e+02	5.003698270386381e+01
1.199000e+09	  3	  2988	  1136	1.365691735914014e-03	5.623413251903479e+02	5.054455475054532e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2988	  2867	1.026097832025544e-03	5.623413251903479e+02	5.105356840681572e+01
1.201000e+09	  3	  2988	   874	1.755905355005717e-03	5.623413251903479e+02	5.156237365834729e+01
